Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,21.92291606799377,22.289867397626267,21.687691638961134,21.86646270751953,871600,0.0,0.0
2023-10-30 00:00:00-04:00,22.08286913755448,22.148733486315777,21.687692018086704,21.781782150268555,771300,0.0,0.0
2023-10-31 00:00:00-04:00,21.932324638829186,22.167549061194297,21.67828362658601,21.960552215576172,1285700,0.0,0.0
2023-11-01 00:00:00-04:00,22.054641723632812,22.374547072628484,21.73473637463714,22.054641723632812,1324600,0.0,0.0
2023-11-02 00:00:00-04:00,22.336910761878165,22.487454247472733,21.99818702198043,22.176958084106445,1444900,0.0,0.0
2023-11-03 00:00:00-04:00,21.443057535019122,22.63799614370458,21.443057535019122,22.233409881591797,2262500,0.0,0.0
2023-11-06 00:00:00-05:00,22.064051462559508,22.064051462559508,21.603010016986577,21.753555297851562,1353900,0.0,0.0
2023-11-07 00:00:00-05:00,21.725327962401355,21.847643873351007,21.53714770519581,21.7441463470459,1710300,0.0,0.0
2023-11-08 00:00:00-05:00,21.960551490449202,22.04523242327411,21.226650670839945,21.424240112304688,1706200,0.0,0.0
2023-11-09 00:00:00-05:00,21.518331171238973,21.744146403702047,21.019654744578887,21.03847312927246,1014900,0.0,0.0
2023-11-10 00:00:00-05:00,21.094924405653337,21.405420543956712,20.93497174079283,21.396011352539062,714200,0.0,0.0
2023-11-13 00:00:00-05:00,21.348467274599628,21.624237168825633,20.949074954805486,21.5101261138916,1536200,0.24,0.0
2023-11-14 00:00:00-05:00,22.090194049766886,22.537134143333493,21.90000835812708,22.499095916748047,1490600,0.0,0.0
2023-11-15 00:00:00-05:00,22.56566031217035,23.32640849684494,22.546641199456943,23.09818458557129,1236100,0.0,0.0
2023-11-16 00:00:00-05:00,23.06965512959905,23.23131395462403,22.346945195002796,22.470565795898438,874300,0.0,0.0
2023-11-17 00:00:00-05:00,22.670265483152676,22.993583170826565,22.58468128266473,22.946035385131836,886500,0.0,0.0
2023-11-20 00:00:00-05:00,23.012600409257832,23.060146377314336,22.565660328972037,22.869958877563477,880100,0.0,0.0
2023-11-21 00:00:00-05:00,22.755847968302966,22.82241304949534,22.442039861422902,22.679773330688477,735000,0.0,0.0
2023-11-22 00:00:00-05:00,22.898487954347686,23.497575505833147,22.679773595373824,23.031618118286133,1041200,0.0,0.0
2023-11-24 00:00:00-05:00,23.012601422820218,23.06014739297083,22.565661322849486,22.812904357910156,445400,0.0,0.0
2023-11-27 00:00:00-05:00,22.736831297339773,22.78437727079424,22.489588245098773,22.613210678100586,1508700,0.0,0.0
2023-11-28 00:00:00-05:00,22.57517055615646,22.6702643088576,22.38498486451666,22.499095916748047,635800,0.0,0.0
2023-11-29 00:00:00-05:00,22.72732107365854,22.917508589426422,22.04264928166679,22.061668395996094,720600,0.0,0.0
2023-11-30 00:00:00-05:00,22.080684649069337,22.28038171252837,21.79540520271356,22.19479751586914,1228000,0.0,0.0
2023-12-01 00:00:00-05:00,22.194797169034576,23.05063730849032,22.194797169034576,22.87946891784668,1016300,0.0,0.0
2023-12-04 00:00:00-05:00,22.860453892139994,23.564144824069803,22.85094433462927,23.155242919921875,862000,0.0,0.0
2023-12-05 00:00:00-05:00,23.031617887597264,23.126711638213298,22.527624092728406,22.60369873046875,890500,0.0,0.0
2023-12-06 00:00:00-05:00,22.869961158867632,23.383466371160218,22.831924743380736,23.145732879638672,1258700,0.0,0.0
2023-12-07 00:00:00-05:00,23.08867620810195,23.55463361079733,22.803394944121866,23.545124053955078,1125800,0.0,0.0
2023-12-08 00:00:00-05:00,23.526106917098392,23.763840416843237,23.288373417353547,23.354938507080078,659400,0.0,0.0
2023-12-11 00:00:00-05:00,23.392975030086482,24.1061754772613,23.373955916192145,24.04911994934082,1049100,0.0,0.0
2023-12-12 00:00:00-05:00,24.01108169555664,24.172740535958415,23.849422855154867,24.01108169555664,796300,0.0,0.0
2023-12-13 00:00:00-05:00,23.93500710453247,24.93348700610656,23.887461133509905,24.895450592041016,1206400,0.0,0.0
2023-12-14 00:00:00-05:00,25.24729496362797,25.627669984342436,25.028580596350913,25.199748992919922,2177500,0.0,0.0
2023-12-15 00:00:00-05:00,25.313863477846127,25.313863477846127,24.7052644941094,24.885942459106445,1802500,0.0,0.0
2023-12-18 00:00:00-05:00,25.009562573682544,25.104656333009924,24.591152934662244,24.99054527282715,4423300,0.0,0.0
2023-12-19 00:00:00-05:00,25.21876802479922,25.389936420812283,25.142693383655917,25.351898193359375,1611300,0.0,0.0
2023-12-20 00:00:00-05:00,25.380425923087852,25.941477060882303,25.256803502211138,25.37091636657715,1090000,0.0,0.0
2023-12-21 00:00:00-05:00,25.703745015276418,25.855894300363037,25.104655618205616,25.475521087646484,889100,0.0,0.0
2023-12-22 00:00:00-05:00,25.55159549538738,25.9414782615594,25.44699218269061,25.817855834960938,783700,0.0,0.0
2023-12-26 00:00:00-05:00,25.912950151467722,26.70222525784266,25.80834683650732,26.63566017150879,1001900,0.0,0.0
2023-12-27 00:00:00-05:00,26.797319601224768,27.263277029506582,26.702225841342997,27.225238800048828,1018300,0.0,0.0
2023-12-28 00:00:00-05:00,27.22523707993676,27.339349947337666,26.768789237858122,26.95897674560547,975300,0.0,0.0
2023-12-29 00:00:00-05:00,26.96848635629209,27.12063563728919,26.645168680732628,26.768789291381836,1077800,0.0,0.0
2024-01-02 00:00:00-05:00,26.559586818775067,26.74026478600666,25.798838533136216,25.970006942749023,1490400,0.0,0.0
2024-01-03 00:00:00-05:00,26.968488222647277,26.968488222647277,25.19975044144731,25.22827911376953,2087500,0.0,0.0
2024-01-04 00:00:00-05:00,25.294841541113602,26.169700782238994,25.104654039831477,25.75128936767578,1088500,0.0,0.0
2024-01-05 00:00:00-05:00,25.62767089694882,26.112645619481025,25.247295862689125,25.256805419921875,1274500,0.0,0.0
2024-01-08 00:00:00-05:00,25.247295346254006,25.59914170161841,25.19023981778716,25.475521087646484,1014200,0.0,0.0
2024-01-09 00:00:00-05:00,25.14269390504154,25.46601159004587,25.095146119739404,25.28533363342285,867300,0.0,0.0
2024-01-10 00:00:00-05:00,25.228275724930562,25.3804249960194,25.02857867302497,25.16170883178711,720200,0.0,0.0
2024-01-11 00:00:00-05:00,24.971523594810005,25.05710778804292,23.877950009210153,24.134700775146484,1846600,0.0,0.0
2024-01-12 00:00:00-05:00,24.21077623967246,24.22028579633035,23.478558514639623,23.573652267456055,1039900,0.0,0.0
2024-01-16 00:00:00-05:00,23.450031672977108,23.744820697305418,23.136223533850167,23.611690521240234,1265500,0.0,0.0
2024-01-17 00:00:00-05:00,23.44051874580733,23.77334595188621,23.392972779408503,23.65923309326172,1415600,0.0,0.0
2024-01-18 00:00:00-05:00,23.868439557953785,24.10617301607332,23.526102797857703,24.07764434814453,1394800,0.0,0.0
2024-01-19 00:00:00-05:00,24.16323047921571,24.343908429753984,23.87795103206053,24.115684509277344,977600,0.0,0.0
2024-01-22 00:00:00-05:00,24.372436676852534,25.142694492893302,24.315381146918526,25.028581619262695,1666700,0.0,0.0
2024-01-23 00:00:00-05:00,24.771826833246298,25.009560303099956,24.61967755764095,24.638696670532227,1335400,0.0,0.0
2024-01-24 00:00:00-05:00,24.981032007838024,24.981032007838024,24.400961794421274,24.53409194946289,766000,0.0,0.0
2024-01-25 00:00:00-05:00,24.91446914207892,25.057108865680853,24.5531132409407,25.038089752197266,763500,0.0,0.0
2024-01-26 00:00:00-05:00,25.275822847169202,25.32336881639657,24.828884569639555,24.91446876525879,1246200,0.0,0.0
2024-01-29 00:00:00-05:00,25.000050663922625,25.89392713685431,24.885937808993955,25.827362060546875,1089000,0.0,0.0
2024-01-30 00:00:00-05:00,25.798834851199825,26.05558742897604,25.608649167254868,25.741779327392578,1111200,0.0,0.0
2024-01-31 00:00:00-05:00,25.81785761099986,26.122156199309835,25.31386375427246,25.31386375427246,1092500,0.0,0.0
2024-02-01 00:00:00-05:00,25.47551981208802,26.11264377788588,25.47551981208802,26.06509780883789,1025500,0.0,0.0
2024-02-02 00:00:00-05:00,25.855895878848926,26.264797787643374,25.427974854816906,25.970006942749023,926600,0.0,0.0
2024-02-05 00:00:00-05:00,25.64668775018535,25.64668775018535,25.171220779418945,25.171220779418945,903900,0.0,0.0
2024-02-06 00:00:00-05:00,25.15220252685632,25.732270975873043,24.981034133658362,25.304351806640625,1060000,0.0,0.0
2024-02-07 00:00:00-05:00,25.43748522357212,25.58012496487699,25.085638835508238,25.44699478149414,796100,0.0,0.0
2024-02-08 00:00:00-05:00,25.59914141001124,26.027062403044383,25.437482569727887,26.00804328918457,859200,0.0,0.0
2024-02-09 00:00:00-05:00,26.0270634341349,26.131664936982716,25.66570751153306,25.836875915527344,760200,0.0,0.0
2024-02-12 00:00:00-05:00,25.912948493191095,26.512036045620402,25.85589296766508,26.141172409057617,763100,0.0,0.0
2024-02-13 00:00:00-05:00,25.45650079500564,25.62766918624411,24.828884569639555,24.91446876525879,1170400,0.0,0.0
2024-02-14 00:00:00-05:00,25.275825714570118,25.275825714570118,24.46753144967114,24.85741424560547,998200,0.0,0.0
2024-02-15 00:00:00-05:00,25.02858043473841,25.61816026202883,24.971524907504662,25.504047393798828,999200,0.0,0.0
2024-02-16 00:00:00-05:00,25.247295995478552,25.713255233521156,24.93348786019762,25.028581619262695,1064900,0.0,0.0
2024-02-20 00:00:00-05:00,24.847903826566316,25.71325540752818,24.847903826566316,25.570613861083984,1602700,0.0,0.0
2024-02-21 00:00:00-05:00,25.342389077338346,25.665706761262275,25.142693821024327,25.437482833862305,1502300,0.0,0.0
2024-02-22 00:00:00-05:00,25.313860879407482,25.703743628121448,25.228276684444666,25.294841766357422,1651000,0.0,0.0
2024-02-23 00:00:00-05:00,25.04760073474141,27.016033748281064,25.04760073474141,26.027063369750977,1642600,0.0,0.0
2024-02-26 00:00:00-05:00,26.7117339536997,26.787808594737236,26.236266993774482,26.50252914428711,1830300,0.0,0.0
2024-02-27 00:00:00-05:00,26.6261515072974,26.654680179724053,25.351899825775728,25.808347702026367,1913800,0.0,0.0
2024-02-28 00:00:00-05:00,25.85589339418695,26.369396759916814,25.56110257762098,26.340869903564453,1461000,0.0,0.0
2024-02-29 00:00:00-05:00,26.54056536972734,26.55007492650991,25.43748217562372,25.846384048461914,1656900,0.0,0.0
2024-03-01 00:00:00-05:00,26.03656795600295,26.7973161225382,25.599139256599145,26.61663818359375,1898500,0.0,0.0
2024-03-04 00:00:00-05:00,26.4835106973638,27.21573026938677,26.4835106973638,27.0540714263916,2553000,0.0,0.0
2024-03-05 00:00:00-05:00,26.804725021332082,27.93637195213677,26.574557621677098,27.67743682861328,2391000,0.24,0.0
2024-03-06 00:00:00-05:00,27.85964887771963,28.435063693322075,27.533580543184684,28.339160919189453,1992600,0.0,0.0
2024-03-07 00:00:00-05:00,28.387113491574333,28.6364599750198,28.176127020631778,28.502195358276367,1570600,0.0,0.0
2024-03-08 00:00:00-05:00,28.732360920873734,28.895395089696027,28.11858608728076,28.502195358276367,1825000,0.0,0.0
2024-03-11 00:00:00-04:00,28.291213338249936,28.3775256608716,27.284238679921813,27.45686149597168,1258900,0.0,0.0
2024-03-12 00:00:00-04:00,27.466450086228992,28.108996316867135,27.437680533443903,27.514402389526367,1709100,0.0,0.0
2024-03-13 00:00:00-04:00,27.485632855882056,28.099407745816464,27.485632855882056,27.687028884887695,1440800,0.0,0.0
2024-03-14 00:00:00-04:00,27.610305212845546,27.696615700537688,27.01570945532259,27.341777801513672,1125200,0.0,0.0
2024-03-15 00:00:00-04:00,27.063660596636296,27.38013848995326,27.00611966035868,27.149972915649414,1617100,0.0,0.0
2024-03-18 00:00:00-04:00,27.073249426615273,27.437679602537585,27.00611803346992,27.313005447387695,1077900,0.0,0.0
2024-03-19 00:00:00-04:00,27.303413702070234,27.523990620986712,26.938985372492322,27.2938232421875,1035100,0.0,0.0
2024-03-20 00:00:00-04:00,27.08283862230159,27.811697110918498,27.08283862230159,27.523990631103516,1003700,0.0,0.0
2024-03-21 00:00:00-04:00,27.245875345774703,27.3513685852571,26.296441678013245,26.36357307434082,2042800,0.0,0.0
2024-03-22 00:00:00-04:00,26.526607297771914,26.526607297771914,26.027914311009333,26.190948486328125,1207600,0.0,0.0
2024-03-25 00:00:00-04:00,26.152587308146092,26.38275286966943,25.95119129856737,25.999143600463867,1179400,0.0,0.0
2024-03-26 00:00:00-04:00,26.21971911793157,26.622509314291346,26.181357275805254,26.612918853759766,788800,0.0,0.0
2024-03-27 00:00:00-04:00,26.632099791893072,27.571942974270506,26.632099791893072,27.466449737548828,1059800,0.0,0.0
2024-03-28 00:00:00-04:00,27.562353176016256,27.792518746872297,27.389728540575888,27.504812240600586,1015600,0.0,0.0
2024-04-01 00:00:00-04:00,27.600713962019,27.907601378073682,27.447270253991658,27.706205368041992,906500,0.0,0.0
2024-04-02 00:00:00-04:00,27.504812510112142,27.610305750402365,27.236285093552194,27.552762985229492,1178800,0.0,0.0
2024-04-03 00:00:00-04:00,27.523992188619403,27.811698684715,27.332186638426812,27.47603988647461,1197900,0.0,0.0
2024-04-04 00:00:00-04:00,27.73497837493943,27.73497837493943,26.622510511936895,26.747182846069336,1779700,0.0,0.0
2024-04-05 00:00:00-04:00,26.54578772004674,26.91980653848654,25.768978701289715,25.80733871459961,1925200,0.0,0.0
2024-04-08 00:00:00-04:00,25.903240786569103,26.162177728837534,25.778566631020624,26.056684494018555,1484400,0.0,0.0
2024-04-09 00:00:00-04:00,26.095044466323625,26.430703261802773,26.04709399376658,26.22930908203125,959800,0.0,0.0
2024-04-10 00:00:00-04:00,26.00873270185574,26.24848871123084,25.567580693425104,26.095043182373047,1010200,0.0,0.0
2024-04-11 00:00:00-04:00,26.18135749153084,26.267669807832924,25.58676356722016,25.864879608154297,1055400,0.0,0.0
2024-04-12 00:00:00-04:00,25.74979728105662,25.893650529269458,25.38536710111125,25.423728942871094,1181300,0.0,0.0
2024-04-15 00:00:00-04:00,25.529220859472495,26.142995662371153,25.462087639861405,25.6922550201416,1118000,0.0,0.0
2024-04-16 00:00:00-04:00,25.730617164463478,26.037504591361756,25.4237297375652,25.912832260131836,1225700,0.0,0.0
2024-04-17 00:00:00-04:00,26.171768901606935,26.171768901606935,25.55799222590863,25.80733871459961,1296800,0.0,0.0
2024-04-18 00:00:00-04:00,25.951190052271954,26.162176512097435,25.711434041883503,25.922420501708984,1099900,0.0,0.0
2024-04-19 00:00:00-04:00,25.76897838771526,26.15258766211285,25.692256532835742,25.9320125579834,1742700,0.0,0.0
2024-04-22 00:00:00-04:00,26.037503654640336,26.142996889788915,25.48126975609986,25.711435317993164,1068700,0.0,0.0
2024-04-23 00:00:00-04:00,25.9032404003953,26.210127810719033,25.79774716714905,26.18135643005371,1020500,0.0,0.0
2024-04-24 00:00:00-04:00,26.07586420202214,26.190946062660405,25.75938634147711,25.922420501708984,1587400,0.0,0.0
2024-04-25 00:00:00-04:00,25.7018448171794,26.05668453445269,25.423728782943172,25.88405990600586,984800,0.0,0.0
2024-04-26 00:00:00-04:00,25.951191339190657,26.171768269873265,25.60594391096185,25.826519012451172,962800,0.0,0.0
2024-04-29 00:00:00-04:00,25.826517763948623,25.979961464453286,25.510039903008604,25.74979591369629,1361500,0.0,0.0
2024-04-30 00:00:00-04:00,25.586763364627743,25.625123377573093,24.666099274426287,24.733232498168945,1529800,0.0,0.0
2024-05-01 00:00:00-04:00,24.694871875536062,24.694871875536062,23.707076342004992,24.013965606689453,1940700,0.0,0.0
2024-05-02 00:00:00-04:00,24.17699630984533,24.340030477496832,23.716665187956362,24.061914443969727,1407200,0.0,0.0
2024-05-03 00:00:00-04:00,24.455114673282583,24.82913348882622,24.1865872654193,24.56060791015625,1434700,0.0,0.0
2024-05-06 00:00:00-04:00,24.618148661133645,24.72364189722253,23.822158733210152,23.937240600585938,1757500,0.0,0.0
2024-05-07 00:00:00-04:00,23.17002171971389,23.630352840960143,22.306900410078853,22.97821617126465,2662200,0.0,0.0
2024-05-08 00:00:00-04:00,23.01657836496546,23.08370975919235,22.46993492146846,22.91108512878418,1849800,0.0,0.0
2024-05-09 00:00:00-04:00,22.891904357881273,22.959035747184082,22.009602178773314,22.047962188720703,1864300,0.0,0.0
2024-05-10 00:00:00-04:00,22.00960404204028,22.37403239876114,21.87533942287506,22.105504989624023,1312300,0.0,0.0
2024-05-13 00:00:00-04:00,22.115096269615243,22.872726222112618,22.115096269615243,22.652151107788086,1564900,0.0,0.0
2024-05-14 00:00:00-04:00,23.016579249151995,23.41936945917989,22.968628774060278,23.17002296447754,1674500,0.0,0.0
2024-05-15 00:00:00-04:00,23.342645362189433,23.496089062794677,22.920674270928416,23.06452751159668,1921800,0.0,0.0
2024-05-16 00:00:00-04:00,23.102890986926596,23.21797285593121,22.671329405175953,23.131662368774414,1411700,0.0,0.0
2024-05-17 00:00:00-04:00,23.160721366776624,23.218840602314692,22.6570163985742,22.715137481689453,1534000,0.24,0.0
2024-05-20 00:00:00-04:00,22.676389129783466,22.763568903176267,22.34704372976113,22.569835662841797,1296000,0.0,0.0
2024-05-21 00:00:00-04:00,22.550464457153332,22.569836303675125,21.81428070958757,21.833654403686523,1676200,0.0,0.0
2024-05-22 00:00:00-04:00,21.668981902682294,21.804594067495362,20.884363912493953,20.961856842041016,1632200,0.0,0.0
2024-05-23 00:00:00-04:00,20.923109324295577,20.923109324295577,20.351598330039405,20.409717559814453,1636000,0.0,0.0
2024-05-24 00:00:00-04:00,20.593765719487564,20.593765719487564,19.993194134746343,20.245046615600586,1030400,0.0,0.0
2024-05-28 00:00:00-04:00,20.274106390652737,20.787496332444746,20.274106390652737,20.361286163330078,1752500,0.0,0.0
2024-05-29 00:00:00-04:00,20.090061153197592,20.31285309725392,19.886642903644557,20.283794403076172,1409500,0.0,0.0
2024-05-30 00:00:00-04:00,20.496898902482982,20.574391830660385,20.2256727300735,20.370973587036133,1054300,0.0,0.0
2024-05-31 00:00:00-04:00,20.622824146131904,21.19433328351393,20.400030381727383,21.116840362548828,1279700,0.0,0.0
2024-06-03 00:00:00-04:00,20.6518846418697,21.639920856218406,20.6518846418697,20.758438110351562,1802500,0.0,0.0
2024-06-04 00:00:00-04:00,20.59376558416422,20.758438287964644,19.799462606154126,19.98350715637207,1544300,0.0,0.0
2024-06-05 00:00:00-04:00,20.128807983641785,20.16755352399602,19.4119979351056,19.43136978149414,1419600,0.0,0.0
2024-06-06 00:00:00-04:00,19.42168309645884,19.83820828230862,19.402311249908767,19.499176025390625,947600,0.0,0.0
2024-06-07 00:00:00-04:00,19.363564147745336,19.518550007898778,19.053592427438453,19.17951774597168,1369900,0.0,0.0
2024-06-10 00:00:00-04:00,19.05359120753246,19.082651747292076,18.685500275129353,18.801738739013672,1671500,0.0,0.0
2024-06-11 00:00:00-04:00,18.61769366691035,18.869546153256962,18.317408791779734,18.79205322265625,1819700,0.0,0.0
2024-06-12 00:00:00-04:00,19.034217336468178,19.218263724738197,18.772678023807163,18.830799102783203,1784200,0.0,0.0
2024-06-13 00:00:00-04:00,18.67581360362481,18.821112608630894,18.220541047674768,18.77267837524414,1587900,0.0,0.0
2024-06-14 00:00:00-04:00,18.63706734776234,18.68550158408795,18.181796611764785,18.23991584777832,1221300,0.0,0.0
2024-06-17 00:00:00-04:00,18.268976140918614,19.102024671031497,18.16242267002974,19.01484489440918,1507000,0.0,0.0
2024-06-18 00:00:00-04:00,18.91797897484829,19.014843745172303,18.33678111501888,18.443334579467773,1458800,0.0,0.0
2024-06-20 00:00:00-04:00,18.578945912085118,18.82111152231026,18.327093455741736,18.559572219848633,1835000,0.0,0.0
2024-06-21 00:00:00-04:00,18.61769237027924,18.753306375068536,18.38521359466811,18.60800552368164,2137200,0.0,0.0
2024-06-24 00:00:00-04:00,18.617693761738796,18.859859402046634,18.394901816074118,18.59832191467285,1295900,0.0,0.0
2024-06-25 00:00:00-04:00,18.598319703019826,18.598319703019826,17.959002636438864,17.978374481201172,1152800,0.0,0.0
2024-06-26 00:00:00-04:00,17.920256944920972,18.239915508413773,17.784644780886804,18.201169967651367,1455500,0.0,0.0
2024-06-27 00:00:00-04:00,18.191481388858744,18.375525923220398,18.036495545408407,18.172107696533203,1113900,0.0,0.0
2024-06-28 00:00:00-04:00,18.32709549826982,18.637067218291577,18.18179648545677,18.62738037109375,3301700,0.0,0.0
2024-07-01 00:00:00-04:00,18.733932671123775,18.908292214626343,18.201169041601105,18.704872131347656,2162700,0.0,0.0
2024-07-02 00:00:00-04:00,18.743620198239135,18.95672528826998,18.414274792460557,18.423961639404297,1506900,0.0,0.0
2024-07-03 00:00:00-04:00,18.472394174289366,18.888919358315857,18.404588092718015,18.588634490966797,890000,0.0,0.0
2024-07-05 00:00:00-04:00,18.64675369687069,18.64675369687069,18.0171234220762,18.036497116088867,1278100,0.0,0.0
2024-07-08 00:00:00-04:00,18.15273419771736,18.259287659066707,17.164698049506182,17.203445434570312,2012200,0.0,0.0
2024-07-09 00:00:00-04:00,17.13564005940488,17.145326906067258,15.92481194026389,15.93449878692627,3277300,0.0,0.0
2024-07-10 00:00:00-04:00,15.982931945263182,16.157291498460218,15.692333921652903,15.818259239196777,2090000,0.0,0.0
2024-07-11 00:00:00-04:00,16.0604251045387,16.990342119036637,16.002305868500457,16.94190788269043,2166100,0.0,0.0
2024-07-12 00:00:00-04:00,17.125953982164933,17.416552004783714,16.86441465326173,17.35843276977539,1505300,0.0,0.0
2024-07-15 00:00:00-04:00,17.47467319688835,17.610285361950083,17.00002692401793,17.067834854125977,2105000,0.0,0.0
2024-07-16 00:00:00-04:00,17.164698980329185,17.99774932861328,16.932220200068365,17.99774932861328,2153200,0.0,0.0
2024-07-17 00:00:00-04:00,17.85245050512452,18.77267878882114,17.85245050512452,18.71455955505371,2097300,0.0,0.0
2024-07-18 00:00:00-04:00,18.46270691699824,18.995472405863286,18.41427453054556,18.646753311157227,1900200,0.0,0.0
2024-07-19 00:00:00-04:00,18.656441004732972,19.082653045654297,18.414275366324045,19.082653045654297,1747600,0.0,0.0
2024-07-22 00:00:00-04:00,19.092337776162307,19.363563952484398,18.627380200390586,19.305444717407227,1790900,0.0,0.0
2024-07-23 00:00:00-04:00,19.198890379430477,19.47980339017073,18.64675305219849,18.869544982910156,1878600,0.0,0.0
2024-07-24 00:00:00-04:00,18.782364991823666,18.782364991823666,17.891195431772857,18.249601364135742,1945000,0.0,0.0
2024-07-25 00:00:00-04:00,18.39490114370381,19.082652497779534,18.220541593443,18.87923240661621,1735200,0.0,0.0
2024-07-26 00:00:00-04:00,19.043905388194194,19.344190258266284,18.917980070930792,19.305444717407227,1576800,0.0,0.0
2024-07-29 00:00:00-04:00,19.334502573509976,19.596041891392087,19.140771182453555,19.5185489654541,1220400,0.0,0.0
2024-07-30 00:00:00-04:00,19.51855030517578,20.332227007162633,19.51855030517578,20.06100082397461,1889800,0.0,0.0
2024-07-31 00:00:00-04:00,20.109433539750253,20.777811176024063,19.973821382202,20.196613311767578,1640700,0.0,0.0
2024-08-01 00:00:00-04:00,20.17723977181952,20.274106391194383,19.131084347240584,19.421682357788086,2155500,0.0,0.0
2024-08-02 00:00:00-04:00,18.87923221632063,19.247325007067023,18.375527264550374,19.005159378051758,1487400,0.0,0.0
2024-08-05 00:00:00-04:00,18.375527815371377,18.375527815371377,17.59091167116403,17.716838836669922,2286600,0.0,0.0
2024-08-06 00:00:00-04:00,17.71683857348593,18.084929522221014,15.93449936917708,16.44788932800293,3110300,0.0,0.0
2024-08-07 00:00:00-04:00,16.45757450077999,16.932218870831775,16.38008158010984,16.4188289642334,1608600,0.0,0.0
2024-08-08 00:00:00-04:00,16.273529484352874,16.506010113411936,15.440480055481638,15.4695405960083,2246700,0.0,0.0
2024-08-09 00:00:00-04:00,15.537347291426888,15.779512914939822,14.956148501691887,15.1401948928833,1774700,0.0,0.0
2024-08-12 00:00:00-04:00,15.169254568122593,15.324240419968318,14.83990917105616,14.898029327392578,2108300,0.0,0.0
2024-08-13 00:00:00-04:00,14.946462586157946,15.886064540721007,14.723669732046782,15.78919792175293,2201500,0.0,0.0
2024-08-14 00:00:00-04:00,15.934497994893341,16.24446968237379,15.818257688299676,16.099170684814453,1653000,0.0,0.0
2024-08-15 00:00:00-04:00,16.409144483574597,17.116267717568377,16.409144483574597,16.7191162109375,1707200,0.0,0.0
2024-08-16 00:00:00-04:00,16.641623852372387,16.98065613369611,16.496324831112876,16.728803634643555,1079500,0.0,0.0
2024-08-19 00:00:00-04:00,16.660995130383426,17.57153651686468,16.573815360762048,17.368118286132812,1947700,0.0,0.0
2024-08-20 00:00:00-04:00,17.122668418615316,17.397572438609746,16.94594333567993,17.211030960083008,1263200,0.24,0.0
2024-08-21 00:00:00-04:00,17.260120911517195,17.878656846453286,17.191394904595768,17.760841369628906,1531600,0.0,0.0
2024-08-22 00:00:00-04:00,17.741204490204957,18.055381585863998,17.47611686350144,17.682296752929688,1158400,0.0,0.0
2024-08-23 00:00:00-04:00,17.71175110208842,18.379376476861374,17.59393375792663,17.84920310974121,1255700,0.0,0.0
2024-08-26 00:00:00-04:00,17.8295671545049,17.996473971796853,17.01466960481908,17.387754440307617,1944500,0.0,0.0
2024-08-27 00:00:00-04:00,17.427027282854436,17.5055715562658,16.906670301102164,17.112850189208984,1314500,0.0,0.0
2024-08-28 00:00:00-04:00,17.004852294921875,17.328847679381028,16.906671478161428,17.004852294921875,777600,0.0,0.0
2024-08-29 00:00:00-04:00,17.06375990528028,17.564480381546044,16.896853079858356,17.250303268432617,1095200,0.0,0.0
2024-08-30 00:00:00-04:00,17.240483510606907,17.30920951408459,16.965579496696176,17.181575775146484,1249900,0.0,0.0
2024-09-03 00:00:00-04:00,16.936125946967078,17.31902906478309,16.592494031485465,16.926307678222656,1304900,0.0,0.0
2024-09-04 00:00:00-04:00,16.88703605594375,17.30921036559559,16.690674431224984,16.995033264160156,918600,0.0,0.0
2024-09-05 00:00:00-04:00,17.161940681952085,17.161940681952085,16.5630412636936,16.63176727294922,1094900,0.0,0.0
2024-09-06 00:00:00-04:00,16.69067505869854,16.877218421930003,16.425587417155405,16.533586502075195,1049800,0.0,0.0
2024-09-09 00:00:00-04:00,16.47467820703907,16.59249368421979,15.885595203205742,16.081954956054688,1785800,0.0,0.0
2024-09-10 00:00:00-04:00,16.03286582434083,16.268498656318013,15.787414723617522,16.160499572753906,1152400,0.0,0.0
2024-09-11 00:00:00-04:00,16.15068299983783,16.15068299983783,15.19833154096577,15.78741455078125,1416700,0.0,0.0
2024-09-12 00:00:00-04:00,15.895413716152095,15.964139724338118,15.394693248826867,15.640144348144531,978300,0.0,0.0
2024-09-13 00:00:00-04:00,15.836504437026386,16.484497075682974,15.748143762245771,16.435405731201172,978700,0.0,0.0
2024-09-16 00:00:00-04:00,16.6023112499426,17.1521211563454,16.445222705256082,16.788854598999023,1632600,0.0,0.0
2024-09-17 00:00:00-04:00,17.004851825406927,17.46630108964712,16.916489280026603,17.220849990844727,1259900,0.0,0.0
2024-09-18 00:00:00-04:00,17.250303323165944,17.269939860958665,16.376497990466323,16.435405731201172,1393600,0.0,0.0
2024-09-19 00:00:00-04:00,16.9066707618105,17.358301750715217,16.641585002225536,16.896852493286133,1289500,0.0,0.0
2024-09-20 00:00:00-04:00,16.76921942411642,16.79867423087754,16.189954666317657,16.386316299438477,4748700,0.0,0.0
2024-09-23 00:00:00-04:00,16.504131356070037,16.680856446797886,16.248861988645725,16.455041885375977,983100,0.0,0.0
2024-09-24 00:00:00-04:00,16.474678083905467,16.95576200285809,16.31758953374311,16.32740592956543,897900,0.0,0.0
2024-09-25 00:00:00-04:00,16.356861579182677,16.464860665234625,16.06232100058705,16.239046096801758,1252900,0.0,0.0
