Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,8.50535242379343,8.514526895791565,8.403508347035494,8.441125869750977,215600,0.0,0.0
2023-11-07 00:00:00-05:00,8.551226753903052,8.551226753903052,8.340199038950551,8.395249366760254,355800,0.0,0.0
2023-11-08 00:00:00-05:00,8.37689903184363,8.509938045008889,8.372311358974603,8.468649864196777,276300,0.0,0.0
2023-11-09 00:00:00-05:00,8.532876448361858,8.532876448361858,8.331023216247559,8.331023216247559,260500,0.0,0.0
2023-11-10 00:00:00-05:00,8.340199372360665,8.519114257408324,8.294323514012511,8.487001419067383,248000,0.0,0.0
2023-11-13 00:00:00-05:00,8.376900144711652,8.560402708805324,8.348457094150515,8.450301170349121,330400,0.0,0.0
2023-11-14 00:00:00-05:00,8.753079254703755,9.078797020803352,8.743903909177769,9.046683311462402,489300,0.0,0.0
2023-11-15 00:00:00-05:00,9.009984406545678,9.101736128102834,8.927408032146094,8.964109420776367,376600,0.0,0.0
2023-11-16 00:00:00-05:00,9.028334232361745,9.11091059881773,8.936582519630834,8.945757865905762,349700,0.0,0.0
2023-11-17 00:00:00-05:00,9.046684142476538,9.073292296942434,8.921902581893697,8.927407264709473,308100,0.0,0.0
2023-11-20 00:00:00-05:00,8.927406823506566,9.014570859684207,8.854005806201965,9.000808715820312,315000,0.0,0.0
2023-11-21 00:00:00-05:00,8.991633768229379,8.991633768229379,8.886119910555953,8.936582565307617,281600,0.0,0.0
2023-11-22 00:00:00-05:00,9.009983277638696,9.04668378666131,8.938417153793225,8.982458114624023,180600,0.0,0.0
2023-11-24 00:00:00-05:00,8.982458114624023,9.074209824685136,8.927406913585525,8.982458114624023,154900,0.0,0.0
2023-11-27 00:00:00-05:00,8.964108680957116,9.101735376925078,8.945757988156485,9.065034866333008,224100,0.0,0.0
2023-11-28 00:00:00-05:00,9.055859214115795,9.147610925002105,8.982458195410414,9.110910415649414,185900,0.0,0.0
2023-11-29 00:00:00-05:00,9.175136783389577,9.303589013360353,9.138436271256388,9.147611618041992,253300,0.0,0.0
2023-11-30 00:00:00-05:00,9.147611186185967,9.221012206987105,9.09255998308052,9.202661514282227,251700,0.0,0.0
2023-12-01 00:00:00-05:00,9.230187493319676,9.487091064453125,9.165960944279425,9.487091064453125,357200,0.0,0.0
2023-12-04 00:00:00-05:00,9.441215724651688,9.606368466922607,9.413690559276278,9.542141914367676,418100,0.0,0.0
2023-12-05 00:00:00-05:00,9.53296609722433,9.61554158169694,9.441214392242621,9.606367111206055,340200,0.0,0.0
2023-12-06 00:00:00-05:00,9.633893585701884,9.81739614566579,9.523792049723541,9.55131721496582,471200,0.0,0.0
2023-12-07 00:00:00-05:00,9.532966572395289,9.67518093469742,9.450390208797552,9.67059326171875,239800,0.0,0.0
2023-12-08 00:00:00-05:00,9.661417961120605,9.697201460518562,9.560491780143506,9.661417961120605,309400,0.0,0.0
2023-12-11 00:00:00-05:00,9.643068885901398,9.643068885901398,9.53296735045456,9.560492515563965,256800,0.0,0.0
2023-12-12 00:00:00-05:00,9.57884233396716,9.63389353919519,9.505441310335934,9.560492515563965,221200,0.0,0.0
2023-12-13 00:00:00-05:00,9.58801668775005,9.973372459411621,9.487090509461211,9.973372459411621,457500,0.0,0.0
2023-12-14 00:00:00-05:00,10.092648780389474,10.331202507019043,10.06053594699878,10.331202507019043,568200,0.0,0.0
2023-12-15 00:00:00-05:00,10.395428514756125,10.422953676421066,10.078886093077394,10.147700309753418,835200,0.0,0.0
2023-12-18 00:00:00-05:00,10.147700528739497,10.230276015516292,9.945847297152689,9.973372459411621,425400,0.0,0.0
2023-12-19 00:00:00-05:00,10.00089787752452,10.266976786192336,10.00089787752452,10.211926460266113,379100,0.0,0.0
2023-12-20 00:00:00-05:00,10.20275137521493,10.404604617128248,10.166050865322433,10.175226211547852,505000,0.0,0.0
2023-12-21 00:00:00-05:00,10.248626626623649,10.413779348899812,10.202750773212589,10.395428657531738,424800,0.0,0.0
2023-12-22 00:00:00-05:00,10.459655100978212,10.629395508651697,10.458738091347454,10.560582160949707,460900,0.0,0.0
2023-12-26 00:00:00-05:00,10.597964237642383,10.710111898891409,10.513853268888017,10.663383483886719,388800,0.21,0.0
2023-12-27 00:00:00-05:00,10.682075058964012,10.710111751071713,10.593291160807523,10.654037475585938,271800,0.0,0.0
2023-12-28 00:00:00-05:00,10.597964956459698,10.654038345252252,10.537217745452248,10.644693374633789,230500,0.0,0.0
2023-12-29 00:00:00-05:00,10.597963987866082,10.597963987866082,10.373668670654297,10.373668670654297,318000,0.0,0.0
2024-01-02 00:00:00-05:00,10.345631650606677,10.392360067053232,10.24282984744059,10.28021240234375,335200,0.0,0.0
2024-01-03 00:00:00-05:00,10.233483394305894,10.233483394305894,10.018533938856416,10.037224769592285,296400,0.0,0.0
2024-01-04 00:00:00-05:00,10.046571354097397,10.140028188318102,10.018534660339355,10.018534660339355,196000,0.0,0.0
2024-01-05 00:00:00-05:00,9.95311399725429,10.09797217181715,9.878348890311695,9.981151580810547,242400,0.0,0.0
2024-01-08 00:00:00-05:00,9.953113771396586,10.186754948107964,9.953113771396586,10.16806411743164,255900,0.0,0.0
2024-01-09 00:00:00-05:00,10.055916491598515,10.126008666581155,9.981151386114318,10.037224769592285,272800,0.0,0.0
2024-01-10 00:00:00-05:00,10.00918878831103,10.065263067039542,9.934423677519964,9.95311450958252,363300,0.0,0.0
2024-01-11 00:00:00-05:00,9.906386460151609,9.943769013571147,9.789565869306758,9.915731430053711,277600,0.0,0.0
2024-01-12 00:00:00-05:00,10.0559169208799,10.121336168153693,9.957787158698812,9.999842643737793,217200,0.0,0.0
2024-01-16 00:00:00-05:00,9.878348826148633,9.960590799759451,9.756855305338462,9.77554702758789,710500,0.0,0.0
2024-01-17 00:00:00-05:00,9.626017032365954,9.710128001849807,9.364339153848722,9.523214340209961,319600,0.0,0.0
2024-01-18 00:00:00-05:00,9.541906062882102,9.583961547624028,9.39237584658654,9.523214340209961,246400,0.0,0.0
2024-01-19 00:00:00-05:00,9.569942998869957,9.626017277041292,9.467141195371328,9.607325553894043,257300,0.0,0.0
2024-01-22 00:00:00-05:00,9.67274579917031,9.840966852978806,9.649381144981334,9.74751091003418,315400,0.0,0.0
2024-01-23 00:00:00-05:00,9.8690044809102,9.887695313072212,9.55125231272214,9.616671562194824,349500,0.0,0.0
2024-01-24 00:00:00-05:00,9.766201590232772,9.766201590232772,9.4624682206631,9.467141151428223,276600,0.0,0.0
2024-01-25 00:00:00-05:00,9.635363053963239,9.649380954930106,9.47648697368908,9.597980499267578,343000,0.0,0.0
2024-01-26 00:00:00-05:00,9.68209028211046,9.700782004520567,9.53256006791113,9.579288482666016,255600,0.0,0.0
2024-01-29 00:00:00-05:00,9.579288447920343,9.710127830505371,9.53256003333495,9.710127830505371,223600,0.0,0.0
2024-01-30 00:00:00-05:00,9.672745178153944,9.71947270099101,9.593307141552415,9.63536262512207,211200,0.0,0.0
2024-01-31 00:00:00-05:00,9.672745348232127,9.747510455610488,9.439104164857152,9.44844913482666,330500,0.0,0.0
2024-02-01 00:00:00-05:00,9.448448578779061,9.551251263827087,9.331627993966544,9.541905403137207,650400,0.0,0.0
2024-02-02 00:00:00-05:00,9.383029739354443,9.523214090640199,9.168080281880236,9.233499526977539,397500,0.0,0.0
2024-02-05 00:00:00-05:00,9.093313967231849,9.114809625245762,8.9437837600708,8.9437837600708,352300,0.0,0.0
2024-02-06 00:00:00-05:00,8.906401078774962,9.053128238589215,8.897056109416033,8.999857902526855,287900,0.0,0.0
2024-02-07 00:00:00-05:00,8.999859100697645,8.999859100697645,8.775563763356566,8.812946319580078,479500,0.0,0.0
2024-02-08 00:00:00-05:00,8.79425505924529,8.939112360835836,8.761545432234891,8.915748596191406,373300,0.0,0.0
2024-02-09 00:00:00-05:00,8.915747738704287,8.999858709367505,8.840982629508183,8.99051284790039,275000,0.0,0.0
2024-02-12 00:00:00-05:00,8.99985800456907,9.121351520315919,8.99051214383385,9.074623107910156,292200,0.0,0.0
2024-02-13 00:00:00-05:00,8.784907814099165,8.794253674994058,8.513884087039754,8.682106018066406,467000,0.0,0.0
2024-02-14 00:00:00-05:00,8.775563044724816,8.887710704211571,8.728834630454408,8.831636428833008,333000,0.0,0.0
2024-02-15 00:00:00-05:00,8.925093562119123,9.130698057167015,8.925093562119123,9.121352195739746,352200,0.0,0.0
2024-02-16 00:00:00-05:00,8.953130722045898,9.045652615952005,8.88771147118414,8.953130722045898,274600,0.0,0.0
2024-02-20 00:00:00-05:00,8.840981716652774,8.948456438616317,8.803599165914573,8.859672546386719,320700,0.0,0.0
2024-02-21 00:00:00-05:00,8.812945597887067,8.925093257373824,8.794253875670757,8.831636428833008,272200,0.0,0.0
2024-02-22 00:00:00-05:00,8.822290467926026,8.822290467926026,8.71948867071033,8.756871223449707,293200,0.0,0.0
2024-02-23 00:00:00-05:00,8.728834484821016,8.8867756133241,8.672760210378005,8.822290420532227,322000,0.0,0.0
2024-02-26 00:00:00-05:00,8.784908630793467,8.840982910105447,8.644724269419168,8.672760963439941,314000,0.0,0.0
2024-02-27 00:00:00-05:00,8.76621708445214,8.83163632892846,8.700797839975824,8.756871223449707,293700,0.0,0.0
2024-02-28 00:00:00-05:00,8.635378267414515,8.635378267414515,8.121367465272371,8.186787605285645,817900,0.0,0.0
2024-02-29 00:00:00-05:00,8.345664254058164,8.429775231733853,8.289589971850878,8.364355087280273,488600,0.0,0.0
2024-03-01 00:00:00-05:00,8.364353285986482,8.467155966015829,8.28958818665802,8.439118385314941,297200,0.0,0.0
2024-03-04 00:00:00-05:00,8.476501187707946,8.54192132002358,8.392390225638069,8.523229598999023,264400,0.0,0.0
2024-03-05 00:00:00-05:00,8.476501511303974,8.546594576551595,8.41108226776123,8.41108226776123,344800,0.0,0.0
2024-03-06 00:00:00-05:00,8.485848038320366,8.551267286998584,8.38304623450168,8.392391204833984,325800,0.0,0.0
2024-03-07 00:00:00-05:00,8.429774020566924,8.476501542543753,8.252206228481707,8.280242919921875,318900,0.0,0.0
2024-03-08 00:00:00-05:00,8.373699230906341,8.476501020705074,8.252205720451315,8.308279991149902,408600,0.0,0.0
2024-03-11 00:00:00-04:00,8.298935928027236,8.513885414501994,8.266226301065466,8.50454044342041,405700,0.0,0.0
2024-03-12 00:00:00-04:00,8.467157641433587,8.513885169307253,8.312954482147287,8.355009078979492,563100,0.0,0.0
2024-03-13 00:00:00-04:00,8.35500804032945,8.429774036427824,8.32697134883653,8.345663070678711,336500,0.0,0.0
2024-03-14 00:00:00-04:00,8.289589312097304,8.298935173599778,8.046602260655435,8.112022399902344,654000,0.0,0.0
2024-03-15 00:00:00-04:00,8.055946986599526,8.186786355379947,8.046601126414437,8.168094635009766,995600,0.0,0.0
2024-03-18 00:00:00-04:00,8.177441647878844,8.242860895855344,8.085854700711744,8.112022399902344,387800,0.0,0.0
2024-03-19 00:00:00-04:00,8.102677060180067,8.205478869516082,8.083985335971446,8.149405479431152,417600,0.0,0.0
2024-03-20 00:00:00-04:00,8.112021751859233,8.373699614131045,8.05594747859439,8.33631706237793,388300,0.0,0.0
2024-03-21 00:00:00-04:00,8.36502927224334,8.422455505605399,8.259748909298416,8.298032760620117,646800,0.21,0.0
2024-03-22 00:00:00-04:00,8.307604412597112,8.336317074491788,7.9630488188247295,7.972620010375977,597400,0.0,0.0
2024-03-25 00:00:00-04:00,7.982191532541639,8.058759242604845,7.953478869457712,8.020475387573242,581700,0.0,0.0
2024-03-26 00:00:00-04:00,8.068330980023354,8.101829241345815,7.939122618271717,7.943908214569092,468600,0.0,0.0
2024-03-27 00:00:00-04:00,8.039616949806476,8.269320995357976,8.039616949806476,8.231037139892578,467000,0.0,0.0
2024-03-28 00:00:00-04:00,8.231037134425632,8.427242007650369,8.231037134425632,8.374601364135742,484400,0.0,0.0
2024-04-01 00:00:00-04:00,8.36503062909972,8.374601821672401,8.202324006400781,8.26932144165039,302500,0.0,0.0
2024-04-02 00:00:00-04:00,8.183182388425207,8.231037437678049,8.058759625471474,8.135327339172363,357100,0.0,0.0
2024-04-03 00:00:00-04:00,8.0396168548339,8.202323466829554,8.0396168548339,8.164039611816406,232800,0.0,0.0
2024-04-04 00:00:00-04:00,8.259750167578376,8.30664773285895,8.049188496852812,8.058759689331055,325300,0.0,0.0
2024-04-05 00:00:00-04:00,8.039616527708324,8.187967258512215,7.989847426940386,8.11618423461914,257600,0.0,0.0
2024-04-08 00:00:00-04:00,8.135327456273076,8.221466363616257,8.049188548929896,8.12575626373291,283400,0.0,0.0
2024-04-09 00:00:00-04:00,8.192753726587261,8.307605299181954,8.144898676483015,8.26932144165039,383000,0.0,0.0
2024-04-10 00:00:00-04:00,8.049187746206005,8.097042791375223,7.881695544493276,7.934336185455322,859000,0.0,0.0
2024-04-11 00:00:00-04:00,7.972620155886456,8.010904010031108,7.898923987666746,7.924765110015869,370500,0.0,0.0
2024-04-12 00:00:00-04:00,7.924765237531561,7.972620284172174,7.865425855945935,7.953478813171387,349000,0.0,0.0
2024-04-15 00:00:00-04:00,7.9726200083283905,8.001332670215692,7.819484594584023,7.8290557861328125,440700,0.0,0.0
2024-04-16 00:00:00-04:00,7.800342336207545,7.814699123760281,7.637636184692383,7.637636184692383,548300,0.0,0.0
2024-04-17 00:00:00-04:00,7.685490736406065,7.8003422979879815,7.679748569068552,7.71420431137085,299700,0.0,0.0
2024-04-18 00:00:00-04:00,7.742916672407194,7.800341994584993,7.714204011318295,7.771629333496094,303400,0.0,0.0
2024-04-19 00:00:00-04:00,7.74291767463452,7.881696315159956,7.74291767463452,7.838626861572266,416700,0.0,0.0
2024-04-22 00:00:00-04:00,7.876910122807113,7.922851113226466,7.800342413947582,7.8481974601745605,391900,0.0,0.0
2024-04-23 00:00:00-04:00,7.848198054093787,7.934336961269167,7.800343004245336,7.838626861572266,355500,0.0,0.0
2024-04-24 00:00:00-04:00,7.819484827087283,7.843411893911635,7.704633263364031,7.809913635253906,507500,0.0,0.0
2024-04-25 00:00:00-04:00,7.73334586908924,7.819484769436373,7.7142043983227016,7.742917060852051,277300,0.0,0.0
2024-04-26 00:00:00-04:00,7.781201118920729,7.85776882951023,7.742917263625978,7.762058734893799,326600,0.0,0.0
2024-04-29 00:00:00-04:00,7.838626095116886,7.991762422210198,7.838626095116886,7.934336185455322,328300,0.0,0.0
2024-04-30 00:00:00-04:00,7.85776882951023,7.881695896784783,7.762058734893799,7.762058734893799,460400,0.0,0.0
2024-05-01 00:00:00-04:00,7.800341994584993,7.943907125547569,7.752487863689841,7.771629333496094,765700,0.0,0.0
2024-05-02 00:00:00-04:00,7.857768450038204,7.982191201927224,7.819484596592281,7.972620010375977,271300,0.0,0.0
2024-05-03 00:00:00-04:00,8.049187776399393,8.125755483853728,7.991762452188175,8.039616584777832,356300,0.0,0.0
2024-05-06 00:00:00-04:00,8.097042764270968,8.148725920797817,8.001332674252915,8.11618423461914,475300,0.0,0.0
2024-05-07 00:00:00-04:00,8.135326775311974,8.221465675444966,8.097042921114987,8.106614112854004,367800,0.0,0.0
2024-05-08 00:00:00-04:00,8.077900575461717,8.412884985823231,7.948693137416298,8.393743515014648,417100,0.0,0.0
2024-05-09 00:00:00-04:00,8.393743077643569,8.700013896694786,8.326745651406835,8.642587661743164,580700,0.0,0.0
2024-05-10 00:00:00-04:00,8.680871389809132,8.714369646068263,8.508594512939453,8.508594512939453,342600,0.0,0.0
2024-05-13 00:00:00-04:00,8.54687836977497,8.575591030476884,8.226250768200012,8.288461685180664,484500,0.0,0.0
2024-05-14 00:00:00-04:00,8.393744141221966,8.489453327923343,8.3458890914917,8.3458890914917,418300,0.0,0.0
2024-05-15 00:00:00-04:00,8.489453380835542,8.56602109577753,8.403314473336016,8.412885665893555,284500,0.0,0.0
2024-05-16 00:00:00-04:00,8.412884426977055,8.508594512939453,8.36981497956988,8.508594512939453,438200,0.0,0.0
2024-05-17 00:00:00-04:00,8.566020635837933,8.566020635837933,8.47031145367899,8.518165588378906,267800,0.0,0.0
2024-05-20 00:00:00-04:00,8.508595752940519,8.637803201233082,8.499024560397615,8.556449890136719,223600,0.0,0.0
2024-05-21 00:00:00-04:00,8.4990234375,8.60430380328474,8.479881054943299,8.4990234375,339400,0.0,0.0
2024-05-22 00:00:00-04:00,8.470311341306854,8.479881620464404,8.374601247658545,8.384172439575195,261100,0.0,0.0
2024-05-23 00:00:00-04:00,8.412884431900993,8.412884431900993,8.192752511921274,8.288461685180664,395500,0.0,0.0
2024-05-24 00:00:00-04:00,8.365030166717307,8.537307972466161,8.307604839973763,8.518165588378906,539800,0.0,0.0
2024-05-28 00:00:00-04:00,8.537308330519494,8.73829880806963,8.503810069720997,8.709586143493652,658000,0.0,0.0
2024-05-29 00:00:00-04:00,8.613875000646871,8.66651563995594,8.489452252217555,8.642587661743164,489800,0.0,0.0
2024-05-30 00:00:00-04:00,8.690442751816528,8.8531493534961,8.671301281903132,8.786152839660645,493800,0.0,0.0
2024-05-31 00:00:00-04:00,8.862721052924622,8.96800142538155,8.838793073212301,8.891433715820312,528200,0.0,0.0
2024-06-03 00:00:00-04:00,8.968001190989703,8.977572382624475,8.85314962964966,8.910575866699219,408600,0.0,0.0
2024-06-04 00:00:00-04:00,8.910576609573999,9.001500199407412,8.843579175304095,8.853150367736816,621800,0.0,0.0
2024-06-05 00:00:00-04:00,8.872292244809552,8.939288762485859,8.838793073212301,8.891433715820312,296900,0.0,0.0
2024-06-06 00:00:00-04:00,8.834006813329086,8.89621864314635,8.776581491853642,8.795722961425781,539300,0.0,0.0
2024-06-07 00:00:00-04:00,8.69044298013418,8.69044298013418,8.585162610946933,8.623446464538574,408400,0.0,0.0
2024-06-10 00:00:00-04:00,8.556449917725224,8.738298925590094,8.4894533952272,8.7000150680542,383500,0.0,0.0
2024-06-11 00:00:00-04:00,8.61387568329696,8.652159538712361,8.518165588378906,8.518165588378906,270700,0.0,0.0
2024-06-12 00:00:00-04:00,8.786152620852073,8.872291515214783,8.728726387023926,8.728726387023926,347700,0.0,0.0
2024-06-13 00:00:00-04:00,8.700013726489363,8.76701023865635,8.68087134429364,8.728726387023926,429000,0.0,0.0
2024-06-14 00:00:00-04:00,8.633018493652344,8.728727680537071,8.604304916103684,8.633018493652344,311400,0.0,0.0
2024-06-17 00:00:00-04:00,8.623446522891474,8.69044303894043,8.508594961339377,8.69044303894043,293400,0.0,0.0
2024-06-18 00:00:00-04:00,8.70001438599149,8.872292187776381,8.70001438599149,8.824437141418457,358400,0.0,0.0
2024-06-20 00:00:00-04:00,8.805295318332355,8.8675071563859,8.752655585470682,8.853150367736816,315000,0.0,0.0
2024-06-21 00:00:00-04:00,8.843356021347462,8.862943083786485,8.588730747377952,8.627903938293457,638000,0.21,0.0
2024-06-24 00:00:00-04:00,8.64749036927352,8.735630285407321,8.598523645425566,8.725836753845215,243900,0.0,0.0
2024-06-25 00:00:00-04:00,8.67686939239502,8.725836112644753,8.569143355015612,8.67686939239502,459800,0.0,0.0
2024-06-26 00:00:00-04:00,8.569143684938927,8.65728359798945,8.5103834315844,8.627903938293457,526700,0.0,0.0
2024-06-27 00:00:00-04:00,8.667076936863273,8.755215913995212,8.642593109357856,8.745423316955566,258900,0.0,0.0
2024-06-28 00:00:00-04:00,8.804182629246775,9.05880883136034,8.804182629246775,8.892322540283203,980600,0.0,0.0
2024-07-01 00:00:00-04:00,8.872737111799896,8.872737111799896,8.637697019184182,8.755216598510742,371200,0.0,0.0
2024-07-02 00:00:00-04:00,8.784597262462043,8.862943649291992,8.745424069047068,8.862943649291992,285500,0.0,0.0
2024-07-03 00:00:00-04:00,8.843356264047088,8.892322987525962,8.765009880065918,8.765009880065918,114500,0.0,0.0
2024-07-05 00:00:00-04:00,8.735629906666873,8.853149478429259,8.716042844391874,8.813976287841797,231500,0.0,0.0
2024-07-08 00:00:00-04:00,8.87273672653517,8.902116386600461,8.823770003784649,8.843356132507324,425900,0.0,0.0
2024-07-09 00:00:00-04:00,8.862943580032034,8.892323241373026,8.745424000705475,8.755216598510742,323200,0.0,0.0
2024-07-10 00:00:00-04:00,8.804183072056503,8.833563666521368,8.725836688075333,8.765009880065918,233400,0.0,0.0
2024-07-11 00:00:00-04:00,8.960875885028225,9.186122440577401,8.843356308466182,9.166535377502441,423100,0.0,0.0
2024-07-12 00:00:00-04:00,9.235088534408218,9.401574823339624,9.20570794179973,9.2644681930542,409200,0.0,0.0
2024-07-15 00:00:00-04:00,9.33302136864104,9.41136775042058,9.29384817775127,9.362401962280273,344600,0.0,0.0
2024-07-16 00:00:00-04:00,9.460334399516189,9.56806137410361,9.372194487203766,9.548474311828613,317000,0.0,0.0
2024-07-17 00:00:00-04:00,9.499507975871849,9.685581339190499,9.499507975871849,9.607234954833984,379000,0.0,0.0
2024-07-18 00:00:00-04:00,9.548474507335122,9.675787612841763,9.406471104821446,9.430954933166504,283500,0.0,0.0
2024-07-19 00:00:00-04:00,9.460334329983413,9.499507520282954,9.28405450665421,9.293848037719727,244400,0.0,0.0
2024-07-22 00:00:00-04:00,9.313435112583482,9.479921405074776,9.226273993528755,9.44074821472168,271700,0.0,0.0
2024-07-23 00:00:00-04:00,9.391781429753555,9.51909453103047,9.342814708652815,9.479921340942383,248900,0.0,0.0
2024-07-24 00:00:00-04:00,9.479921262483684,9.641510787004997,9.372194290161133,9.372194290161133,265700,0.0,0.0
2024-07-25 00:00:00-04:00,9.421161401828481,9.626820890114201,9.401575273114988,9.430954933166504,246400,0.0,0.0
2024-07-26 00:00:00-04:00,9.597441357676034,9.675787741496853,9.538681102829136,9.646408081054688,210100,0.0,0.0
2024-07-29 00:00:00-04:00,9.636614021539197,9.665993680371477,9.372194290161133,9.372194290161133,274200,0.0,0.0
2024-07-30 00:00:00-04:00,9.43095506459601,9.43095506459601,9.254675233905175,9.352608680725098,457200,0.0,0.0
2024-07-31 00:00:00-04:00,9.342815149250592,9.509301448466921,9.298745191577884,9.352608680725098,653500,0.0,0.0
2024-08-01 00:00:00-04:00,9.489713989217437,9.548474241648014,9.22529518818616,9.293848037719727,445000,0.0,0.0
2024-08-02 00:00:00-04:00,9.097982330731634,9.32322888147943,9.058809139379306,9.28405475616455,307200,0.0,0.0
2024-08-05 00:00:00-04:00,8.931495730303558,9.05880883136034,8.823769691238212,8.892322540283203,426200,0.0,0.0
2024-08-06 00:00:00-04:00,8.882529204786742,9.142052178110117,8.84335601390421,9.068602561950684,233200,0.0,0.0
2024-08-07 00:00:00-04:00,9.117569349728535,9.19591573205802,8.720939738477657,8.73563003540039,401600,0.0,0.0
2024-08-08 00:00:00-04:00,8.794389161627254,8.862942945128795,8.735629843154538,8.8531494140625,319000,0.0,0.0
2024-08-09 00:00:00-04:00,8.862943649291992,8.882529779018178,8.774803730617649,8.862943649291992,188400,0.0,0.0
2024-08-12 00:00:00-04:00,8.882529080253562,8.951082863808777,8.608316747920286,8.706250190734863,414200,0.0,0.0
2024-08-13 00:00:00-04:00,8.784596628391833,8.83845918172301,8.730733141098122,8.813976287841797,221700,0.0,0.0
2024-08-14 00:00:00-04:00,8.843356132507324,8.90701315227177,8.804182941099418,8.843356132507324,376300,0.0,0.0
2024-08-15 00:00:00-04:00,8.941289704509128,9.127362132838588,8.882529449584656,9.058809280395508,423400,0.0,0.0
2024-08-16 00:00:00-04:00,9.049015171650915,9.117568953683314,8.951082664974287,8.97066879272461,260100,0.0,0.0
2024-08-19 00:00:00-04:00,9.009842739548985,9.10777618842034,8.990256610152267,9.088189125061035,256700,0.0,0.0
2024-08-20 00:00:00-04:00,9.05880909561164,9.078396158174446,8.990256244566918,9.02942943572998,222400,0.0,0.0
2024-08-21 00:00:00-04:00,9.058809214937147,9.117569469437022,9.009842491847678,9.097982406616211,151500,0.0,0.0
2024-08-22 00:00:00-04:00,9.117569142171616,9.195915522717582,8.990256040293787,9.000048637390137,500800,0.0,0.0
2024-08-23 00:00:00-04:00,9.000049342294512,9.249778800080112,8.970669680779324,9.156743049621582,582100,0.0,0.0
2024-08-26 00:00:00-04:00,9.225295632764748,9.225295632764748,9.146949248390055,9.166535377502441,240000,0.0,0.0
2024-08-27 00:00:00-04:00,9.088188498493272,9.205708068659185,9.058808839442424,9.186121940612793,307600,0.0,0.0
2024-08-28 00:00:00-04:00,9.127361816492328,9.195915600521962,9.05880896642523,9.107775688171387,450900,0.0,0.0
2024-08-29 00:00:00-04:00,9.117569349337508,9.15674254050057,9.02942943572998,9.02942943572998,316900,0.0,0.0
2024-08-30 00:00:00-04:00,9.068602249320833,9.137155097511348,9.01473876347828,9.117568969726562,251100,0.0,0.0
2024-09-03 00:00:00-04:00,9.029429122758643,9.1567422231164,9.029429122758643,9.07839584350586,316100,0.0,0.0
2024-09-04 00:00:00-04:00,9.0588088255898,9.230191882055625,9.00984210460492,9.03922176361084,361400,0.0,0.0
2024-09-05 00:00:00-04:00,9.058809413025422,9.176328990632404,8.97066949632954,8.980463027954102,231300,0.0,0.0
2024-09-06 00:00:00-04:00,9.009842503904519,9.049015695636005,8.882529397286554,8.951083183288574,230100,0.0,0.0
2024-09-09 00:00:00-04:00,8.892323060020853,8.931496252330799,8.843356336142776,8.872736930847168,264300,0.0,0.0
2024-09-10 00:00:00-04:00,8.696456896113963,9.161638427224974,8.657283704715534,9.137155532836914,506100,0.0,0.0
2024-09-11 00:00:00-04:00,9.04901600141336,9.225295837143033,9.039222469658913,9.195916175842285,495700,0.0,0.0
2024-09-12 00:00:00-04:00,9.254675530326123,9.479922091641413,9.22039910303007,9.450541496276855,378700,0.0,0.0
2024-09-13 00:00:00-04:00,9.548474865669384,9.793307554532703,9.519095204515311,9.783514022827148,324100,0.0,0.0
2024-09-16 00:00:00-04:00,9.79330742218131,9.930414062318375,9.626821121287222,9.861860275268555,594000,0.0,0.0
2024-09-17 00:00:00-04:00,9.91082686734373,10.087106697466242,9.881447206977498,9.940206527709961,1133500,0.0,0.0
2024-09-18 00:00:00-04:00,10.145866293647494,10.15565982535631,9.930414199829102,9.930414199829102,641000,0.0,0.0
2024-09-19 00:00:00-04:00,10.214419547808177,10.243799207436556,9.93041368083373,9.949999809265137,1248200,0.0,0.0
2024-09-20 00:00:00-04:00,9.880000114440918,9.9399995803833,9.71500015258789,9.720000267028809,1609800,0.21,0.0
2024-09-23 00:00:00-04:00,9.720000267028809,9.875,9.720000267028809,9.789999961853027,346500,0.0,0.0
2024-09-24 00:00:00-04:00,9.829999923706055,9.9399995803833,9.770000457763672,9.880000114440918,477500,0.0,0.0
2024-09-25 00:00:00-04:00,9.899999618530273,9.979999542236328,9.869999885559082,9.9399995803833,459200,0.0,0.0
2024-09-26 00:00:00-04:00,9.979999542236328,9.979999542236328,9.760000228881836,9.819999694824219,385700,0.0,0.0
2024-09-27 00:00:00-04:00,9.90999984741211,9.970000267028809,9.819999694824219,9.880000114440918,374400,0.0,0.0
2024-09-30 00:00:00-04:00,9.869999885559082,9.970000267028809,9.829999923706055,9.90999984741211,283000,0.0,0.0
2024-10-01 00:00:00-04:00,9.90999984741211,9.960000038146973,9.8100004196167,9.829999923706055,246200,0.0,0.0
2024-10-02 00:00:00-04:00,9.760000228881836,9.800000190734863,9.600000381469727,9.640000343322754,237500,0.0,0.0
2024-10-03 00:00:00-04:00,9.59000015258789,9.59000015258789,9.470000267028809,9.5,367100,0.0,0.0
2024-10-04 00:00:00-04:00,9.539999961853027,9.569999694824219,9.34000015258789,9.4399995803833,285300,0.0,0.0
2024-10-07 00:00:00-04:00,9.380000114440918,9.473999977111816,9.329999923706055,9.399999618530273,299600,0.0,0.0
2024-10-08 00:00:00-04:00,9.399999618530273,9.468999862670898,9.229999542236328,9.3100004196167,403700,0.0,0.0
