Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,55.28271983017486,55.31257806637174,54.00887977849714,54.2974853515625,33400,0.0,0.0
2023-11-09 00:00:00-05:00,54.615949327147064,54.615949327147064,53.431672509106235,53.55109786987305,31400,0.0,0.0
2023-11-10 00:00:00-05:00,53.55109450036621,55.1533447949028,53.23263448437881,55.01401901245117,35100,0.0,0.0
2023-11-13 00:00:00-05:00,55.053826694969196,55.223010711543495,54.37709822135757,54.55623245239258,21200,0.0,0.0
2023-11-14 00:00:00-05:00,55.710648904569524,57.153672914502394,55.631035802768984,56.57646179199219,95200,0.0,0.0
2023-11-15 00:00:00-05:00,56.83521451298551,57.43232608048137,56.02911048015762,56.437137603759766,71000,0.0,0.0
2023-11-16 00:00:00-05:00,55.9694020372653,56.307766273840514,54.576136640463176,55.61113357543945,79100,0.0,0.0
2023-11-17 00:00:00-05:00,56.26795627512276,56.785454728371896,55.531515146483656,56.36747360229492,48700,0.0,0.0
2023-11-20 00:00:00-05:00,56.46699492447308,57.322853811655726,56.078868235913696,57.16362380981445,41300,0.0,0.0
2023-11-21 00:00:00-05:00,56.93473394620519,56.93473394620519,55.58127696043051,56.39733123779297,63800,0.0,0.0
2023-11-22 00:00:00-05:00,56.914824274284896,57.422372493555365,56.317712741858784,57.28304672241211,58800,0.0,0.0
2023-11-24 00:00:00-05:00,57.402469883098874,57.949822769264905,57.16362298560939,57.45222854614258,21100,0.0,0.0
2023-11-27 00:00:00-05:00,56.97453801034387,57.5218908913494,56.31771379386872,57.0442008972168,49200,0.0,0.0
2023-11-28 00:00:00-05:00,56.86506561263981,57.392514259494284,56.4271840752835,57.28304672241211,29800,0.0,0.0
2023-11-29 00:00:00-05:00,57.671172143222044,58.80568638270466,57.45222946671041,58.089149475097656,66000,0.0,0.0
2023-11-30 00:00:00-05:00,58.30809107585525,58.71611818597186,57.82044706798777,58.32799530029297,71600,0.0,0.0
2023-12-01 00:00:00-05:00,58.31803972516765,60.44774612674944,57.830399526726715,60.268611907958984,48600,0.0,0.0
2023-12-04 00:00:00-05:00,60.07952838656833,61.21404266357422,60.07952838656833,61.21404266357422,37000,0.0,0.0
2023-12-05 00:00:00-05:00,61.03491005586784,61.03491005586784,60.22880603682453,60.32832336425781,35000,0.0,0.0
2023-12-06 00:00:00-05:00,60.696546672534645,62.09976226839405,60.17904821072471,61.40312957763672,60500,0.0,0.0
2023-12-07 00:00:00-05:00,61.482747482770876,62.19928445451668,60.90554009713134,61.91067886352539,37000,0.0,0.0
2023-12-08 00:00:00-05:00,62.030098561253865,62.84615279510441,61.91067321263474,62.000240325927734,44600,0.0,0.0
2023-12-11 00:00:00-05:00,62.36846169010108,62.56750015006327,61.313564306084324,61.6220703125,61000,0.0,0.0
2023-12-12 00:00:00-05:00,61.70168564006236,62.13956720372779,60.83587272712133,61.76139831542969,35800,0.0,0.0
2023-12-13 00:00:00-05:00,61.492700939823216,66.02080425167541,61.39317980778743,65.95114135742188,226400,0.0,0.0
2023-12-14 00:00:00-05:00,67.12653331729224,69.12867720492416,66.60856963867795,67.52497100830078,165000,0.06,0.0
2023-12-15 00:00:00-05:00,67.47515859661327,68.53101954182002,59.76542136801758,63.19197082519531,278100,0.0,0.0
2023-12-18 00:00:00-05:00,63.05251979398166,66.08063163733081,62.75369344230826,65.2439193725586,97300,0.0,0.0
2023-12-19 00:00:00-05:00,65.78181047978583,66.98707894362651,65.25388378731319,66.37946319580078,81400,0.0,0.0
2023-12-20 00:00:00-05:00,66.6384475581003,67.73414544987618,64.74587432708752,64.9251708984375,69000,0.0,0.0
2023-12-21 00:00:00-05:00,65.37340654648499,65.99098529566182,64.75583539687439,65.06462097167969,47000,0.0,0.0
2023-12-22 00:00:00-05:00,65.11442900190434,66.20016383705587,64.96501392929245,66.19020080566406,42900,0.0,0.0
2023-12-26 00:00:00-05:00,66.38942498626258,67.53493043695309,65.8415722404121,67.00699615478516,51500,0.0,0.0
2023-12-27 00:00:00-05:00,67.36558820053514,67.99312999002898,66.98707660019946,67.39547729492188,41200,0.0,0.0
2023-12-28 00:00:00-05:00,67.1564131802093,67.62457688578591,66.78786459463623,66.94723510742188,52600,0.0,0.0
2023-12-29 00:00:00-05:00,67.00699953166394,67.2958666668004,65.97107217750347,66.0009536743164,42500,0.0,0.0
2024-01-02 00:00:00-05:00,65.97106712944631,66.87750539486844,64.1282939049431,64.3474349975586,73500,0.0,0.0
2024-01-03 00:00:00-05:00,64.29763725177874,64.29763725177874,61.34920683075402,61.5683479309082,70700,0.0,0.0
2024-01-04 00:00:00-05:00,61.458772834853484,62.086310793560706,60.881038631647435,61.000572204589844,49500,0.0,0.0
2024-01-05 00:00:00-05:00,60.57225661935381,62.04646990737126,60.52244906114916,61.51853942871094,46900,0.0,0.0
2024-01-08 00:00:00-05:00,61.55838300143478,64.22790924889846,61.55838300143478,63.829471588134766,50800,0.0,0.0
2024-01-09 00:00:00-05:00,62.71384836325346,63.05251923877669,61.369127892672424,62.15604019165039,59500,0.0,0.0
2024-01-10 00:00:00-05:00,61.89705628559015,63.620292205957504,61.89705628559015,62.53455352783203,48200,0.0,0.0
2024-01-11 00:00:00-05:00,62.54451457681662,62.942948440694884,61.87713206015119,62.71384811401367,46900,0.0,0.0
2024-01-12 00:00:00-05:00,63.42106848025307,63.42106848025307,62.30544839230529,62.683963775634766,48700,0.0,0.0
2024-01-16 00:00:00-05:00,62.16599644027728,63.03259395084972,61.35916191677557,62.44490051269531,56000,0.0,0.0
2024-01-17 00:00:00-05:00,61.79744895657322,62.50467222437513,61.498622598325696,62.1361198425293,37000,0.0,0.0
2024-01-18 00:00:00-05:00,62.295488470880656,62.78357059154517,61.588265267592845,61.99666213989258,54100,0.0,0.0
2024-01-19 00:00:00-05:00,62.225765468991966,62.225765468991966,60.27342549237816,61.628108978271484,43900,0.0,0.0
2024-01-22 00:00:00-05:00,61.99666570695656,63.0525190571833,61.598228042859155,62.554473876953125,41100,0.0,0.0
2024-01-23 00:00:00-05:00,63.291580351297384,63.500758408223604,62.53454957416005,62.89314270019531,32800,0.0,0.0
2024-01-24 00:00:00-05:00,63.32146322683722,63.51071902535946,61.89705372277477,61.90701675415039,30100,0.0,0.0
2024-01-25 00:00:00-05:00,62.89314203902366,62.89314203902366,61.78748117863269,62.12615203857422,36800,0.0,0.0
2024-01-26 00:00:00-05:00,62.62419911344812,62.693925133823946,61.62810876546995,62.14607620239258,23200,0.0,0.0
2024-01-29 00:00:00-05:00,62.245686380927985,62.83337982749963,61.319322070234,62.61423873901367,28600,0.0,0.0
2024-01-30 00:00:00-05:00,62.70388789902198,62.95291048495949,62.006623898440324,62.783573150634766,37900,0.0,0.0
2024-01-31 00:00:00-05:00,62.19588118263561,63.391190383666384,61.42889114363905,61.51853942871094,46600,0.0,0.0
2024-02-01 00:00:00-05:00,61.9867025944275,62.962870690428346,61.707798509793875,62.753692626953125,40100,0.0,0.0
2024-02-02 00:00:00-05:00,62.22576335019409,63.152127649452304,62.12615203857422,62.12615203857422,50100,0.0,0.0
2024-02-05 00:00:00-05:00,61.29940183790034,61.69783570314549,59.36698410223105,59.99452209472656,73900,0.0,0.0
2024-02-06 00:00:00-05:00,60.17381539817917,61.04041290283203,60.024400331957,61.04041290283203,31600,0.0,0.0
2024-02-07 00:00:00-05:00,60.950767108872675,60.950767108872675,59.31717954390215,59.66581344604492,35200,0.0,0.0
2024-02-08 00:00:00-05:00,59.86502433316565,60.55232905851461,59.02830834562381,60.54236602783203,60900,0.0,0.0
2024-02-09 00:00:00-05:00,58.858981133861846,58.858981133861846,53.34063947661748,56.76719284057617,206300,0.0,0.0
2024-02-12 00:00:00-05:00,57.0859353088899,58.80917103713991,56.36874909143265,57.90272903442383,87900,0.0,0.0
2024-02-13 00:00:00-05:00,56.52812670602024,57.08593866346411,55.33281753994513,56.5380859375,71400,0.0,0.0
2024-02-14 00:00:00-05:00,57.07597245465785,57.683588135239425,56.54804582061026,57.384761810302734,39200,0.0,0.0
2024-02-15 00:00:00-05:00,57.44452912148634,58.530267763688634,57.44452912148634,58.430660247802734,36700,0.0,0.0
2024-02-16 00:00:00-05:00,57.902735096454236,58.03222411055398,56.92656697592961,57.12578201293945,47500,0.0,0.0
2024-02-20 00:00:00-05:00,56.77715040287626,57.0560544871703,56.0599641292251,56.189456939697266,63300,0.0,0.0
2024-02-21 00:00:00-05:00,56.219335781656596,56.22929881264449,55.19336397731667,55.641605377197266,42900,0.0,0.0
2024-02-22 00:00:00-05:00,55.88066874080317,56.149613599101464,55.07383796569154,55.681453704833984,53600,0.0,0.0
2024-02-23 00:00:00-05:00,55.48223379158229,56.209379298141286,55.45234849694071,55.95039367675781,35700,0.0,0.0
2024-02-26 00:00:00-05:00,55.940432799324796,56.37871117674796,55.292972564697266,55.292972564697266,31400,0.0,0.0
2024-02-27 00:00:00-05:00,56.12968880974971,57.6736318675172,55.820903238022666,57.17558670043945,76300,0.0,0.0
2024-02-28 00:00:00-05:00,56.58789450764867,57.205469464597094,56.42852020263672,56.42852020263672,30100,0.0,0.0
2024-02-29 00:00:00-05:00,57.35488368469924,57.35488368469924,55.681451607077314,56.139652252197266,37400,0.0,0.0
2024-03-01 00:00:00-05:00,56.17949654297969,57.27519439408371,55.55195856654873,56.69746017456055,44200,0.0,0.0
2024-03-04 00:00:00-05:00,56.73730523163441,56.8269535148217,55.20332518588876,55.42246627807617,40800,0.0,0.0
2024-03-05 00:00:00-05:00,55.18340593591401,56.01015893593441,54.99414634089328,55.014068603515625,36800,0.0,0.0
2024-03-06 00:00:00-05:00,55.362700435949264,55.54199319330064,54.53594366696522,55.43242645263672,122700,0.0,0.0
2024-03-07 00:00:00-05:00,55.90058549966061,56.37870837851432,54.87461372627345,54.98418426513672,52000,0.0,0.0
2024-03-08 00:00:00-05:00,55.54199690459697,56.00020135888109,55.29297431413561,55.67148971557617,34600,0.0,0.0
2024-03-11 00:00:00-04:00,55.50215448612901,55.67148801858514,54.86465728194557,55.13359832763672,36600,0.0,0.0
2024-03-12 00:00:00-04:00,55.07383616388856,55.6416073573486,55.07383616388856,55.462310791015625,31900,0.0,0.0
2024-03-13 00:00:00-04:00,55.292973509700346,55.98027828123561,55.103717711625066,55.34278106689453,35000,0.0,0.0
2024-03-14 00:00:00-04:00,55.02368353999513,55.103454933825034,54.096317787891444,54.146175384521484,45900,0.06,0.0
2024-03-15 00:00:00-04:00,54.05643112312702,55.09348588807159,54.05643112312702,54.315696716308594,73800,0.0,0.0
2024-03-18 00:00:00-04:00,54.72453593115604,54.784363527496104,54.006574343947975,54.016544342041016,25800,0.0,0.0
2024-03-19 00:00:00-04:00,53.97666401057716,54.096323014829196,53.6575707966443,53.82708740234375,25600,0.0,0.0
2024-03-20 00:00:00-04:00,53.86697127938358,55.51229483669755,53.69745088151774,55.4424934387207,30500,0.0,0.0
2024-03-21 00:00:00-04:00,55.48238071423809,56.10062329437103,55.48238071423809,55.79150390625,36800,0.0,0.0
2024-03-22 00:00:00-04:00,56.120568772286,56.1903701719418,54.91399737378891,55.19320297241211,30400,0.0,0.0
2024-03-25 00:00:00-04:00,55.48238288026641,55.831393685626026,55.213147277465914,55.243064880371094,21900,0.0,0.0
2024-03-26 00:00:00-04:00,55.68181692461658,55.93110872606921,54.49518931910279,54.84419631958008,47500,0.0,0.0
2024-03-27 00:00:00-04:00,55.48238207633316,56.6191520690918,55.093487479220045,56.6191520690918,29000,0.0,0.0
2024-03-28 00:00:00-04:00,56.509462981971566,57.97529997242161,56.20034358673829,57.835697174072266,43600,0.0,0.0
2024-04-01 00:00:00-04:00,57.91547348520933,58.39411329038986,56.559325468585655,56.7188720703125,69500,0.0,0.0
2024-04-02 00:00:00-04:00,56.18040104602588,56.18040104602588,55.13337623103973,55.432525634765625,27300,0.0,0.0
2024-04-03 00:00:00-04:00,55.07354372271371,56.100624716306115,55.07354372271371,56.01087951660156,32600,0.0,0.0
2024-04-04 00:00:00-04:00,56.579270324595214,57.82572936255087,55.64193069356225,55.67184829711914,46900,0.0,0.0
2024-04-05 00:00:00-04:00,55.38266615012906,55.980964937220826,54.295753770595994,54.555015563964844,95700,0.0,0.0
2024-04-08 00:00:00-04:00,54.594901476406925,55.48237963151047,54.52510008020041,54.614845275878906,54700,0.0,0.0
2024-04-09 00:00:00-04:00,55.05359826143498,55.272976254959005,54.594902278512784,54.92396926879883,34600,0.0,0.0
2024-04-10 00:00:00-04:00,52.46096617254668,53.41824575650256,50.62617840135245,50.97518539428711,168100,0.0,0.0
2024-04-11 00:00:00-04:00,51.32419645152247,52.321363640842016,50.45665825801297,51.84272384643555,125500,0.0,0.0
2024-04-12 00:00:00-04:00,51.35411083549677,51.74300543514302,50.566347834018416,50.6760368347168,51700,0.0,0.0
2024-04-15 00:00:00-04:00,50.775753164882175,51.26436677782181,49.658926940308675,50.09768295288086,49200,0.0,0.0
2024-04-16 00:00:00-04:00,49.97801625117956,50.92532579987583,49.230140892296845,50.77574920654297,68600,0.0,0.0
2024-04-17 00:00:00-04:00,51.15467849692802,51.15467849692802,49.74867284492449,49.93813705444336,60600,0.0,0.0
2024-04-18 00:00:00-04:00,49.918191128547846,50.007936328212935,49.4196075312731,49.87830352783203,57600,0.0,0.0
2024-04-19 00:00:00-04:00,49.60906798759795,51.51365717928778,49.60906798759795,51.49371337890625,59500,0.0,0.0
2024-04-22 00:00:00-04:00,51.543568364796116,51.93246674668339,50.39682843017709,50.77574920654297,44600,0.0,0.0
2024-04-23 00:00:00-04:00,50.75581189846137,51.603402495183346,50.65609289632932,50.81563949584961,45500,0.0,0.0
2024-04-24 00:00:00-04:00,50.69598332248555,51.15467934618329,50.556380515611565,50.71592712402344,28900,0.0,0.0
2024-04-25 00:00:00-04:00,50.606237760520415,50.7358705676566,50.057796535716655,50.52646255493164,39100,0.0,0.0
2024-04-26 00:00:00-04:00,50.56634917157485,50.9353037843908,50.29711356380014,50.4267463684082,22600,0.0,0.0
2024-04-29 00:00:00-04:00,50.745838743871715,51.28430995058326,50.59626594460141,51.264366149902344,40800,0.0,0.0
2024-04-30 00:00:00-04:00,50.745839928308854,51.31422494736268,50.4267467177485,50.616207122802734,50600,0.0,0.0
2024-05-01 00:00:00-04:00,50.89541561365657,51.00510461603069,49.938135999304095,50.44668960571289,51800,0.0,0.0
2024-05-02 00:00:00-04:00,50.69597904064717,51.36407921822741,50.376885850774386,51.204532623291016,37600,0.0,0.0
2024-05-03 00:00:00-04:00,51.57348648085358,52.35127564461422,50.646120722266296,50.82561111450195,43300,0.0,0.0
2024-05-06 00:00:00-04:00,50.73586529235213,51.344137858101824,50.73586529235213,50.91535568237305,46200,0.0,0.0
2024-05-07 00:00:00-04:00,51.30425494873504,51.70311955998992,50.616207122802734,50.616207122802734,51200,0.0,0.0
2024-05-08 00:00:00-04:00,50.356940274225366,50.825610044517646,49.908214303082836,50.795692443847656,38400,0.0,0.0
2024-05-09 00:00:00-04:00,50.66606554353245,51.60340131886079,50.626177943588885,51.46379852294922,55800,0.0,0.0
2024-05-10 00:00:00-04:00,49.84838994029913,49.85835993857481,46.18878434278442,47.98368453979492,259500,0.0,0.0
2024-05-13 00:00:00-04:00,47.953767997847606,48.342662574498945,46.587650078769876,48.01359939575195,119500,0.0,0.0
2024-05-14 00:00:00-04:00,48.681705450426186,49.27003428745064,46.57768191795074,47.1360969543457,199200,0.0,0.0
2024-05-15 00:00:00-04:00,47.87399421584713,48.4822667989048,46.99648984398803,48.232975006103516,90500,0.0,0.0
2024-05-16 00:00:00-04:00,48.3326945695412,48.70164536210285,47.933826174848484,48.21303176879883,45800,0.0,0.0
2024-05-17 00:00:00-04:00,48.15320293905397,48.242948135366795,47.55490036233819,47.78424835205078,60700,0.0,0.0
2024-05-20 00:00:00-04:00,47.834110890585755,48.611900074533196,47.48510009489558,47.74436569213867,94700,0.0,0.0
2024-05-21 00:00:00-04:00,47.734393138576685,47.734393138576685,46.717282130872256,47.026405334472656,63400,0.0,0.0
2024-05-22 00:00:00-04:00,47.06629271878085,47.36544211875267,46.62753671519059,46.69734191894531,56400,0.0,0.0
2024-05-23 00:00:00-04:00,46.67739765705653,46.76714285655011,45.62039906345336,46.039207458496094,88000,0.0,0.0
2024-05-24 00:00:00-04:00,46.19875791000705,47.22583890227335,45.89960470878416,47.11614990234375,48400,0.0,0.0
2024-05-28 00:00:00-04:00,47.524986267089844,48.16317263514203,47.23580688035032,47.524986267089844,55700,0.0,0.0
2024-05-29 00:00:00-04:00,46.87682854670698,47.08623655032715,45.55059814453125,45.55059814453125,69500,0.0,0.0
2024-05-30 00:00:00-04:00,45.67025817832791,46.109014192145864,41.671619276803845,42.888160705566406,611400,0.0,0.0
2024-05-31 00:00:00-04:00,42.97790477416892,45.44090897402289,42.97790477416892,44.61326217651367,189700,0.0,0.0
2024-06-03 00:00:00-04:00,44.94232344258114,45.61042741551047,44.37393846764393,45.49076461791992,70900,0.0,0.0
2024-06-04 00:00:00-04:00,45.00215411505528,45.45088008905047,44.693030932105096,45.11184310913086,56400,0.0,0.0
2024-06-05 00:00:00-04:00,45.2713916668598,45.2713916668598,44.12464788391358,44.77280807495117,64900,0.0,0.0
2024-06-06 00:00:00-04:00,44.453715100128704,45.121815290720335,44.23433710135966,45.101871490478516,47000,0.0,0.0
2024-06-07 00:00:00-04:00,44.732920695732254,45.63036888326837,44.473655096479575,45.101871490478516,52200,0.0,0.0
2024-06-10 00:00:00-04:00,44.96226915303725,45.081928151822375,44.03490335369781,44.074790954589844,60600,0.0,0.0
2024-06-11 00:00:00-04:00,43.64600877581488,44.673089773989645,43.306971775850734,44.61326217651367,67600,0.0,0.0
2024-06-12 00:00:00-04:00,45.12181329178479,46.31841462604674,44.902435302734375,44.902435302734375,152900,0.0,0.0
2024-06-13 00:00:00-04:00,45.0021550797324,45.85971944755265,44.72294568776643,45.81983184814453,64700,0.0,0.0
2024-06-14 00:00:00-04:00,45.26069105913664,45.43042929638466,43.44347038312592,43.563289642333984,84600,0.06,0.0
2024-06-17 00:00:00-04:00,43.54331911389633,44.62166576857314,42.365123078041016,44.56175994873047,109600,0.0,0.0
2024-06-18 00:00:00-04:00,44.431959719151024,44.67159443623339,43.94270725083747,44.00261688232422,37300,0.0,0.0
2024-06-20 00:00:00-04:00,43.66313631259588,44.08249611262593,42.12549006059333,42.694618225097656,167600,0.0,0.0
2024-06-21 00:00:00-04:00,42.90429681035223,43.143927699076926,42.355134755224164,42.88432693481445,108000,0.0,0.0
2024-06-24 00:00:00-04:00,43.13394643981541,43.88279966339254,42.754526406720956,43.4434700012207,66900,0.0,0.0
2024-06-25 00:00:00-04:00,43.53333222573397,43.543319068273576,43.06405346571221,43.343624114990234,69300,0.0,0.0
2024-06-26 00:00:00-04:00,42.99416010764752,44.43195689206473,42.93425047997266,43.123958587646484,103900,0.0,0.0
2024-06-27 00:00:00-04:00,43.303684333511804,43.82288968815443,42.984173932018564,43.333641052246094,108100,0.0,0.0
2024-06-28 00:00:00-04:00,43.53333270303619,44.33211252492743,43.423504095947386,43.4933967590332,291600,0.0,0.0
2024-07-01 00:00:00-04:00,43.64316578380542,43.64316578380542,41.266807584959786,41.276790618896484,125800,0.0,0.0
2024-07-02 00:00:00-04:00,41.60628278320548,41.60628278320548,40.18845585820209,40.87739944458008,124700,0.0,0.0
2024-07-03 00:00:00-04:00,40.86741765285364,41.4265627747158,38.9803081037576,40.05865478515625,191700,0.0,0.0
2024-07-05 00:00:00-04:00,40.108576271405234,40.108576271405234,37.552493074646534,39.6492805480957,189000,0.0,0.0
2024-07-08 00:00:00-04:00,39.99874994420648,40.26833757337992,38.950352338910434,39.150047302246094,80700,0.0,0.0
2024-07-09 00:00:00-04:00,39.28983269707979,39.73914541309113,38.26140877621521,39.17001724243164,146400,0.0,0.0
2024-07-10 00:00:00-04:00,39.140062084120046,39.4995122362946,38.21148379395725,38.46110153198242,82700,0.0,0.0
2024-07-11 00:00:00-04:00,38.8804563873017,44.29217077291964,38.760640942971705,44.072505950927734,296400,0.0,0.0
2024-07-12 00:00:00-04:00,43.93272236147608,45.92966428699772,43.93272236147608,44.621665954589844,142000,0.0,0.0
2024-07-15 00:00:00-04:00,44.62166712039764,47.18773725702621,44.62166712039764,46.20923614501953,138000,0.0,0.0
2024-07-16 00:00:00-04:00,46.42889890186276,47.98651494589062,46.229203951264665,47.95655822753906,152500,0.0,0.0
2024-07-17 00:00:00-04:00,47.34749240812143,48.17622515616116,46.99802908597489,47.40740203857422,103200,0.0,0.0
2024-07-18 00:00:00-04:00,47.008014358780414,48.016468346767724,46.61860748714006,46.908164978027344,112300,0.0,0.0
2024-07-19 00:00:00-04:00,47.00801633380806,47.00801633380806,46.00954533751339,46.319068908691406,52900,0.0,0.0
2024-07-22 00:00:00-04:00,46.28911587390107,47.55717449286933,45.91968267274168,47.49726486206055,62600,0.0,0.0
2024-07-23 00:00:00-04:00,47.52721685578929,48.79527545028487,47.27759911220034,48.41585922241211,79200,0.0,0.0
2024-07-24 00:00:00-04:00,48.22614633305255,48.465781037995505,46.728439901536234,46.908164978027344,62000,0.0,0.0
2024-07-25 00:00:00-04:00,47.31753876910562,48.7453525642408,46.97805848616023,48.385902404785156,74600,0.0,0.0
2024-07-26 00:00:00-04:00,49.134754866143446,49.42431235772018,47.86669629404326,48.146270751953125,63700,0.0,0.0
2024-07-29 00:00:00-04:00,48.0364393060605,48.475765164686834,47.17775365654423,48.45579528808594,63400,0.0,0.0
2024-07-30 00:00:00-04:00,48.45579488102185,49.59405117565956,48.36593234150496,49.53414535522461,60200,0.0,0.0
2024-07-31 00:00:00-04:00,49.45426543760201,51.05182125916743,49.17469478759545,49.40434265136719,101700,0.0,0.0
2024-08-01 00:00:00-04:00,49.334450098727025,49.68391341201343,46.42889975056253,47.02798080444336,136200,0.0,0.0
2024-08-02 00:00:00-04:00,45.869755015254995,46.07943681380466,43.6930879947763,44.73149871826172,204000,0.0,0.0
2024-08-05 00:00:00-04:00,42.93425179975682,44.01260227786614,42.055596277837886,43.54331970214844,119300,0.0,0.0
2024-08-06 00:00:00-04:00,43.39354677288792,44.79140763287689,43.24377841501623,43.30368423461914,67000,0.0,0.0
2024-08-07 00:00:00-04:00,43.673120557723806,43.90276841668248,42.504907578217825,43.0940055847168,111500,0.0,0.0
2024-08-08 00:00:00-04:00,43.4933976628356,43.96267643775428,43.094007743590566,43.78295135498047,116900,0.0,0.0
2024-08-09 00:00:00-04:00,47.786818920555824,52.55950870730298,45.94963227232802,46.428897857666016,370500,0.0,0.0
2024-08-12 00:00:00-04:00,46.28911464150303,46.418916933700594,44.641636022337316,44.681575775146484,185600,0.0,0.0
2024-08-13 00:00:00-04:00,45.300628186907545,46.4788242711847,44.18234173379967,46.36899185180664,144700,0.0,0.0
2024-08-14 00:00:00-04:00,46.78835025848151,46.78835025848151,44.41198828366035,44.72151565551758,60500,0.0,0.0
2024-08-15 00:00:00-04:00,45.799861242663006,46.11937164078635,44.941175619382385,45.59018325805664,50300,0.0,0.0
2024-08-16 00:00:00-04:00,45.52029156932802,45.52029156932802,44.53180363541485,44.691558837890625,90600,0.0,0.0
2024-08-19 00:00:00-04:00,45.0909487485123,45.29064370382313,44.4419410959682,44.691558837890625,46300,0.0,0.0
2024-08-20 00:00:00-04:00,44.811377965337336,44.811377965337336,43.413517091114244,43.4434700012207,38900,0.0,0.0
2024-08-21 00:00:00-04:00,44.03256827711328,44.80139138149011,43.89278295065649,44.73149871826172,41300,0.0,0.0
2024-08-22 00:00:00-04:00,44.49186875152272,44.82136219810142,43.743015507913015,43.81290817260742,38000,0.0,0.0
2024-08-23 00:00:00-04:00,43.87281405895456,46.26914596557617,43.87281405895456,46.26914596557617,68700,0.0,0.0
2024-08-26 00:00:00-04:00,46.468839192715286,47.227675443152,46.229204487445344,46.92813491821289,66200,0.0,0.0
2024-08-27 00:00:00-04:00,46.998026624439184,46.998026624439184,45.92966302827328,46.62859344482422,42200,0.0,0.0
2024-08-28 00:00:00-04:00,46.58865600130822,46.89818337780669,45.66007768067736,46.149330139160156,59200,0.0,0.0
2024-08-29 00:00:00-04:00,46.72844107244336,47.00801553669304,45.729970093079764,46.06945037841797,34400,0.0,0.0
2024-08-30 00:00:00-04:00,46.46883853094157,46.46883853094157,44.57174221857015,45.52029037475586,61800,0.0,0.0
2024-09-03 00:00:00-04:00,45.889725980635845,46.13934372919309,43.53333382483715,43.85284423828125,98400,0.0,0.0
2024-09-04 00:00:00-04:00,43.8628296932495,43.93272235592477,42.994161022239396,43.413516998291016,44900,0.0,0.0
2024-09-05 00:00:00-04:00,43.663133447824436,43.663133447824436,41.4864665089361,41.81596374511719,78800,0.0,0.0
2024-09-06 00:00:00-04:00,42.105518720036265,42.4050630563023,40.45804391489536,41.017189025878906,88000,0.0,0.0
2024-09-09 00:00:00-04:00,41.037154744028655,41.78600796059023,40.70766130935106,40.90735626220703,79500,0.0,0.0
2024-09-10 00:00:00-04:00,40.9872333367384,41.676180756822745,40.43807505456049,41.346683502197266,66400,0.0,0.0
2024-09-11 00:00:00-04:00,40.95727936702028,42.51489544078418,39.72916053936323,42.21535110473633,121700,0.0,0.0
2024-09-12 00:00:00-04:00,42.72457308189883,44.74148486821936,42.72457308189883,44.511837005615234,114500,0.0,0.0
2024-09-13 00:00:00-04:00,45.0709782829229,46.07943608007095,44.81137751061747,45.709999084472656,86700,0.0,0.0
2024-09-16 00:00:00-04:00,45.75,46.34000015258789,43.7400016784668,44.43000030517578,114000,0.07,0.0
2024-09-17 00:00:00-04:00,45.16999816894531,46.66999816894531,44.779998779296875,45.65999984741211,88500,0.0,0.0
2024-09-18 00:00:00-04:00,45.5,47.439998626708984,44.77000045776367,45.20000076293945,89900,0.0,0.0
2024-09-19 00:00:00-04:00,46.43000030517578,46.66999816894531,45.560001373291016,46.650001525878906,51500,0.0,0.0
2024-09-20 00:00:00-04:00,46.560001373291016,46.560001373291016,45.459999084472656,45.63999938964844,132600,0.0,0.0
2024-09-23 00:00:00-04:00,45.63999938964844,45.869998931884766,45.029998779296875,45.209999084472656,82000,0.0,0.0
2024-09-24 00:00:00-04:00,45.2400016784668,45.5099983215332,44.5,44.709999084472656,57900,0.0,0.0
2024-09-25 00:00:00-04:00,44.66999816894531,44.7400016784668,43.290000915527344,43.959999084472656,84600,0.0,0.0
2024-09-26 00:00:00-04:00,44.619998931884766,45.47999954223633,44.04999923706055,45.04999923706055,81200,0.0,0.0
2024-09-27 00:00:00-04:00,45.54999923706055,46.709999084472656,44.529998779296875,44.65999984741211,59600,0.0,0.0
2024-09-30 00:00:00-04:00,44.540000915527344,45.40999984741211,44.099998474121094,44.54999923706055,70400,0.0,0.0
2024-10-01 00:00:00-04:00,44.310001373291016,44.95000076293945,42.40999984741211,42.779998779296875,106000,0.0,0.0
2024-10-02 00:00:00-04:00,42.279998779296875,43.130001068115234,41.77000045776367,42.540000915527344,76200,0.0,0.0
2024-10-03 00:00:00-04:00,42.2599983215332,42.540000915527344,41.5,41.630001068115234,37600,0.0,0.0
2024-10-04 00:00:00-04:00,42.630001068115234,42.75,41.650001525878906,41.91999816894531,39700,0.0,0.0
2024-10-07 00:00:00-04:00,41.560001373291016,41.599998474121094,40.7400016784668,41.38999938964844,56900,0.0,0.0
2024-10-08 00:00:00-04:00,39.59000015258789,41.91999816894531,39.59000015258789,41.5,87200,0.0,0.0
2024-10-09 00:00:00-04:00,41.7599983215332,42.349998474121094,41.439998626708984,41.689998626708984,48200,0.0,0.0
2024-10-10 00:00:00-04:00,41.06999969482422,41.790000915527344,41.06999969482422,41.7599983215332,46400,0.0,0.0
2024-10-11 00:00:00-04:00,41.63999938964844,42.2599983215332,41.63999938964844,41.83000183105469,38600,0.0,0.0
