Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,20.375277887583405,20.68575801643985,20.11330958488295,20.47230339050293,11700,0.0,0.0
2023-11-08 00:00:00-05:00,20.09875735063892,20.35587337242886,19.56026754223479,19.696102142333984,26200,0.0,0.0
2023-11-09 00:00:00-05:00,19.861045877537645,20.084205110333855,19.550565719604492,19.550565719604492,10400,0.0,0.0
2023-11-10 00:00:00-05:00,19.919261584166254,20.84099928880654,19.502053192856298,19.666996002197266,25800,0.0,0.0
2023-11-13 00:00:00-05:00,19.666995108978647,19.75625731437106,19.395324067518025,19.502052307128906,15400,0.0,0.0
2023-11-14 00:00:00-05:00,20.055095646525185,21.30671893619405,19.93866466928251,21.29701805114746,66700,0.0,0.0
2023-11-15 00:00:00-05:00,21.112669525228767,21.704523438881147,20.976834928891858,21.025346755981445,22000,0.0,0.0
2023-11-16 00:00:00-05:00,20.87980831720648,20.87980831720648,20.210334405336948,20.579029083251953,10600,0.0,0.0
2023-11-17 00:00:00-05:00,20.88951137179031,21.180586024565024,20.666352164015017,20.84099769592285,34400,0.0,0.0
2023-11-20 00:00:00-05:00,20.928321537027863,20.928321537027863,20.297658523211908,20.666353225708008,8700,0.0,0.0
2023-11-21 00:00:00-05:00,20.123011057859543,20.56932760304758,19.72520818639163,20.05509376525879,11000,0.0,0.0
2023-11-22 00:00:00-05:00,20.297660500286273,20.423792375092177,20.07450310991779,20.346172332763672,10200,0.0,0.0
2023-11-24 00:00:00-05:00,20.33646927975695,20.70516586303711,20.22004014337946,20.70516586303711,26000,0.0,0.0
2023-11-27 00:00:00-05:00,20.714866709629206,20.714866709629206,20.394683837890625,20.394683837890625,12100,0.0,0.0
2023-11-28 00:00:00-05:00,20.37527758153032,20.37527758153032,19.88044918962025,19.89985466003418,14600,0.0,0.0
2023-11-29 00:00:00-05:00,20.035692163449642,20.56933157373994,20.035692163449642,20.346172332763672,15100,0.0,0.0
2023-11-30 00:00:00-05:00,20.37527887098705,20.37527887098705,19.259490160078332,19.385622024536133,63900,0.0,0.0
2023-12-01 00:00:00-05:00,19.40502777797966,20.879810333251953,19.40502777797966,20.879810333251953,40900,0.0,0.0
2023-12-04 00:00:00-05:00,20.879809984618568,21.306719256168435,20.70516444143561,21.238801956176758,32900,0.0,0.0
2023-12-05 00:00:00-05:00,21.297017638296566,21.343588177683245,21.054454803466797,21.054454803466797,16200,0.0,0.0
2023-12-06 00:00:00-05:00,21.258205024362578,21.563834690378823,20.55962478121858,20.695459365844727,34100,0.0,0.0
2023-12-07 00:00:00-05:00,20.695461288093664,21.306718826293945,20.695461288093664,21.306718826293945,13800,0.0,0.0
2023-12-08 00:00:00-05:00,21.335826447140352,21.82095211037849,21.31060081574845,21.403743743896484,19400,0.0,0.0
2023-12-11 00:00:00-05:00,21.510473683353574,21.811251100180808,21.32612539857212,21.442556381225586,40100,0.0,0.0
2023-12-12 00:00:00-05:00,21.520178224470108,21.753038358700568,21.064158842320257,21.461963653564453,38600,0.0,0.0
2023-12-13 00:00:00-05:00,21.77244028795329,23.43156916821467,21.442554688847366,22.956146240234375,87000,0.0,0.0
2023-12-14 00:00:00-05:00,23.441271197738523,25.449691087311,23.441271197738523,24.004016876220703,59700,0.0,0.0
2023-12-15 00:00:00-05:00,24.23687685964416,24.74140797624675,23.43933165869225,24.64438247680664,177900,0.0,0.0
2023-12-18 00:00:00-05:00,24.64438416767113,24.64438416767113,22.83486560379982,23.14049530029297,51600,0.0,0.0
2023-12-19 00:00:00-05:00,23.169602112309203,23.9846134185791,23.169602112309203,23.9846134185791,59600,0.0,0.0
2023-12-20 00:00:00-05:00,24.01372269669346,24.644385750929523,23.295736866420807,23.509191513061523,45600,0.0,0.0
2023-12-21 00:00:00-05:00,24.11559517689956,24.11559517689956,23.227816215930122,23.751750946044922,20200,0.0,0.0
2023-12-22 00:00:00-05:00,23.771156786911607,24.178662405854393,23.582927798333408,24.004016876220703,49800,0.0,0.0
2023-12-26 00:00:00-05:00,24.130152794336986,24.58617027973193,23.1210904641767,24.265987396240234,44400,0.0,0.0
2023-12-27 00:00:00-05:00,24.236880433160707,24.32420321047104,23.98461483766505,24.06223487854004,25500,0.0,0.0
2023-12-28 00:00:00-05:00,23.87788681314907,24.2562842553379,23.03861959998729,24.02342414855957,28700,0.0,0.0
2023-12-29 00:00:00-05:00,24.081637401686983,24.081637401686983,23.227817056645264,23.305437088012695,25400,0.0,0.0
2024-01-02 00:00:00-05:00,23.043472608998858,23.945806779890592,22.907637994235053,23.596515655517578,49300,0.0,0.0
2024-01-03 00:00:00-05:00,23.54800168779256,23.54800168779256,22.373996543160445,22.713584899902344,28600,0.0,0.0
2024-01-04 00:00:00-05:00,22.859120748178622,22.994957192384994,22.57774882563711,22.645666122436523,23900,0.0,0.0
2024-01-05 00:00:00-05:00,22.38369843449136,23.247221547118077,22.38369843449136,22.84941864013672,69400,0.0,0.0
2024-01-08 00:00:00-05:00,22.907633089173668,23.082278613964476,22.555431034097886,22.859119415283203,17500,0.0,0.0
2024-01-09 00:00:00-05:00,22.500129676743818,22.965849887885415,22.412806905828816,22.810609817504883,29900,0.0,0.0
2024-01-10 00:00:00-05:00,22.665073359799173,22.98525624867339,22.471022339011537,22.975553512573242,24400,0.0,0.0
2024-01-11 00:00:00-05:00,22.71358561800914,22.99495941839639,22.480725499037476,22.907636642456055,22900,0.0,0.0
2024-01-12 00:00:00-05:00,23.16960076870137,23.16960076870137,22.529235043853852,22.665071487426758,18600,0.0,0.0
2024-01-16 00:00:00-05:00,22.315780380551324,22.800906040998093,21.97619204811708,22.044109344482422,16900,0.0,0.0
2024-01-17 00:00:00-05:00,21.830656734423666,22.40310521461939,21.830656734423666,22.335187911987305,14400,0.0,0.0
2024-01-18 00:00:00-05:00,22.412808990415055,22.55834633860709,22.102328820776634,22.471023559570312,13400,0.0,0.0
2024-01-19 00:00:00-05:00,22.69418000050594,23.24722301085758,22.61655996134444,23.23752212524414,24400,0.0,0.0
2024-01-22 00:00:00-05:00,23.286033458886273,23.92639923095703,23.286033458886273,23.92639923095703,20100,0.0,0.0
2024-01-23 00:00:00-05:00,23.780861491820048,23.780861491820048,22.606856362372536,23.07257843017578,19200,0.0,0.0
2024-01-24 00:00:00-05:00,23.470380355718422,23.795413665259726,23.189006579750522,23.538297653198242,20900,0.0,0.0
2024-01-25 00:00:00-05:00,23.926397963404266,23.926397963404266,23.082280331578893,23.819669723510742,25000,0.0,0.0
2024-01-26 00:00:00-05:00,23.90699100316097,23.97490829682331,23.567404534849274,23.751750946044922,17300,0.0,0.0
2024-01-29 00:00:00-05:00,23.89729023167973,24.673492431640625,23.89729023167973,24.673492431640625,24500,0.0,0.0
2024-01-30 00:00:00-05:00,24.526799958073372,24.839741286840265,24.507240658706078,24.722389221191406,7500,0.2,0.0
2024-01-31 00:00:00-05:00,24.585476117775762,24.585476117775762,23.372827529907227,23.372827529907227,23100,0.0,0.0
2024-02-01 00:00:00-05:00,23.079446821778813,23.685770217825425,22.922976147619842,23.573307037353516,19300,0.0,0.0
2024-02-02 00:00:00-05:00,23.13811956010475,23.460840512715887,22.69804468596352,22.795839309692383,30800,0.0,0.0
2024-02-05 00:00:00-05:00,22.502459364671285,23.079445645709843,22.453561115689855,22.90341567993164,19500,0.0,0.0
2024-02-06 00:00:00-05:00,22.91319541750233,23.035438242507972,22.277533100528476,22.737165451049805,21400,0.0,0.0
2024-02-07 00:00:00-05:00,22.688269790890104,22.795842211937828,21.81789958069735,22.28731346130371,29400,0.0,0.0
2024-02-08 00:00:00-05:00,22.952311741179315,23.045217480300067,22.688268661499023,22.688268661499023,13600,0.0,0.0
2024-02-09 00:00:00-05:00,22.991431179248128,23.82268277782905,22.77628447472969,23.363048553466797,47200,0.0,0.0
2024-02-12 00:00:00-05:00,23.392385658234076,24.331209602377445,23.392385658234076,23.940032958984375,32100,0.0,0.0
2024-02-13 00:00:00-05:00,23.22613674873968,23.22613674873968,21.827678532371166,22.517127990722656,39400,0.0,0.0
2024-02-14 00:00:00-05:00,22.903413961065247,23.177238538978713,22.658928330338792,23.010988235473633,22500,0.0,0.0
2024-02-15 00:00:00-05:00,23.275032591983013,24.350769799992424,23.064774788656187,24.174739837646484,27200,0.0,0.0
2024-02-16 00:00:00-05:00,24.076948582442142,24.125844968259877,23.68577003479004,23.68577003479004,22000,0.0,0.0
2024-02-20 00:00:00-05:00,23.470622946667753,23.969373908117745,23.470622946667753,23.773784637451172,16900,0.0,0.0
2024-02-21 00:00:00-05:00,23.47062231741652,23.665232312165195,23.235916318075652,23.343490600585938,15100,0.0,0.0
2024-02-22 00:00:00-05:00,23.235915638668907,23.50484947180365,23.040326378965048,23.13323211669922,21800,0.0,0.0
2024-02-23 00:00:00-05:00,23.123454948252085,23.64665412902832,23.123454948252085,23.64665412902832,12200,0.0,0.0
2024-02-26 00:00:00-05:00,23.480401698796417,23.824636787505696,23.17724001960644,23.40216636657715,9800,0.0,0.0
2024-02-27 00:00:00-05:00,23.088244842252458,23.81290137323731,23.088244842252458,23.47062110900879,12300,0.0,0.0
2024-02-28 00:00:00-05:00,23.206576922466354,23.48040151573771,22.991430226860068,23.294591903686523,10300,0.0,0.0
2024-02-29 00:00:00-05:00,23.861800299116144,23.87157994945444,23.343491888129407,23.764005661010742,16100,0.0,0.0
2024-03-01 00:00:00-05:00,23.61731306386077,23.61731306386077,22.993385216877584,23.40216636657715,10200,0.0,0.0
2024-03-04 00:00:00-05:00,23.372826671930863,23.715106938950576,23.06966500241164,23.27503204345703,13700,0.0,0.0
2024-03-05 00:00:00-05:00,23.265253774117856,23.695547145984293,23.265253774117856,23.392385482788086,8700,0.0,0.0
2024-03-06 00:00:00-05:00,23.47062332580343,23.68577003479004,22.966983463826047,23.68577003479004,11000,0.0,0.0
2024-03-07 00:00:00-05:00,23.803124262363934,24.184521299169656,23.48040326231042,23.764005661010742,17400,0.0,0.0
2024-03-08 00:00:00-05:00,24.145401862564093,24.35076890086644,23.639805374815502,23.940032958984375,10100,0.0,0.0
2024-03-11 00:00:00-04:00,23.470621670179884,23.646651631150622,22.84473902253053,23.49018096923828,36000,0.0,0.0
2024-03-12 00:00:00-04:00,23.392387659354615,23.48040264480704,23.30437267390219,23.333711624145508,11800,0.0,0.0
2024-03-13 00:00:00-04:00,23.226137094134476,23.529298782348633,23.196798144199875,23.529298782348633,16800,0.0,0.0
2024-03-14 00:00:00-04:00,23.314151405194256,23.45106277037913,22.277532786057076,22.522018432617188,20700,0.0,0.0
2024-03-15 00:00:00-04:00,22.11128410644229,23.460844154503157,22.11128410644229,23.43150520324707,78400,0.0,0.0
2024-03-18 00:00:00-04:00,23.333710821206257,23.333710821206257,22.492679595947266,22.492679595947266,15700,0.0,0.0
2024-03-19 00:00:00-04:00,22.492679398876078,23.089224971126356,22.492679398876078,22.688268661499023,11900,0.0,0.0
2024-03-20 00:00:00-04:00,22.590475841822055,23.705329878456766,22.590475841822055,23.568418502807617,12800,0.0,0.0
2024-03-21 00:00:00-04:00,23.43150310117803,23.910696602317092,23.33371033631937,23.627092361450195,44700,0.0,0.0
2024-03-22 00:00:00-04:00,23.79334302767348,23.79334302767348,23.099004687387175,23.40216636657715,10800,0.0,0.0
2024-03-25 00:00:00-04:00,23.558639035569673,23.705330062802737,23.09900665283203,23.09900665283203,7100,0.0,0.0
2024-03-26 00:00:00-04:00,23.333709939707767,23.73466623770082,23.27503204345703,23.27503204345703,15700,0.0,0.0
2024-03-27 00:00:00-04:00,23.45106335824507,24.135623931884766,23.402166973818304,24.135623931884766,19800,0.0,0.0
2024-03-28 00:00:00-04:00,24.13562209259316,24.419224458155544,24.076946062697036,24.40944480895996,49700,0.0,0.0
2024-04-01 00:00:00-04:00,23.37282916601249,23.43150520324707,23.37282916601249,23.43150520324707,10100,0.0,0.0
2024-04-02 00:00:00-04:00,23.255474772045925,23.255474772045925,22.50734744449338,22.94253158569336,21600,0.0,0.0
2024-04-03 00:00:00-04:00,22.68826898024577,22.99143066282074,22.55135574837524,22.90341567993164,18100,0.0,0.0
2024-04-04 00:00:00-04:00,23.12834110607981,24.05738728158521,22.98165009554669,23.411945343017578,28300,0.0,0.0
2024-04-05 00:00:00-04:00,22.878967427466378,23.524409390091492,22.79584133705691,23.20657730102539,9300,0.0,0.0
2024-04-08 00:00:00-04:00,23.196796713733445,23.460841651029572,23.15767998151035,23.27503204345703,8200,0.0,0.0
2024-04-09 00:00:00-04:00,23.167459546687724,23.74444580078125,23.157679897348142,23.74444580078125,12600,0.0,0.0
2024-04-10 00:00:00-04:00,22.942531417360424,22.942531417360424,21.69076614224419,22.39488410949707,39200,0.0,0.0
2024-04-11 00:00:00-04:00,22.49267988847134,22.87407690708271,22.49267988847134,22.57091522216797,18900,0.0,0.0
2024-04-12 00:00:00-04:00,22.42422426891593,22.42422426891593,21.408142333351545,22.26775360107422,7600,0.0,0.0
2024-04-15 00:00:00-04:00,22.316650009370537,22.644261752895815,21.974369723618487,22.404664993286133,8800,0.0,0.0
2024-04-16 00:00:00-04:00,22.355768812446925,22.98165149018442,21.905914238864966,22.209075927734375,20000,0.0,0.0
2024-04-17 00:00:00-04:00,22.24819355798037,22.24819355798037,21.905913284032874,22.1406192779541,12800,0.0,0.0
2024-04-18 00:00:00-04:00,22.111283426548763,22.517128647418637,21.97437019017453,22.150400161743164,24800,0.0,0.0
2024-04-19 00:00:00-04:00,21.798341941822745,23.19679832458496,21.798341941822745,23.19679832458496,21200,0.0,0.0
2024-04-22 00:00:00-04:00,22.834959577643186,24.008489552502642,22.834959577643186,23.73466682434082,19800,0.0,0.0
2024-04-23 00:00:00-04:00,23.940035135866864,24.27253577930481,23.803123764549195,23.881359100341797,11500,0.0,0.0
2024-04-24 00:00:00-04:00,23.754227761793036,23.793344497680664,23.529299535648295,23.793344497680664,15200,0.0,0.0
2024-04-25 00:00:00-04:00,23.568418310961363,23.578197961324925,22.443784633037968,23.323932647705078,24300,0.0,0.0
2024-04-26 00:00:00-04:00,23.548857408487432,23.82757089641985,23.539077758789062,23.539077758789062,10900,0.0,0.0
2024-04-29 00:00:00-04:00,23.568417427223878,23.568417427223878,22.91319579965457,23.08922576904297,12600,0.0,0.0
2024-04-30 00:00:00-04:00,23.079362310340116,23.079362310340116,21.948079651764942,22.665117263793945,24400,0.2,0.0
2024-05-01 00:00:00-04:00,22.911691141796968,24.29250730582997,22.793336491824185,23.917715072631836,20900,0.0,0.0
2024-05-02 00:00:00-04:00,23.957168364778052,24.381274730568453,23.88319529612828,24.272783279418945,25100,0.0,0.0
2024-05-03 00:00:00-04:00,24.479903648297682,24.657437499286658,24.253055674795412,24.558807373046875,19100,0.0,0.0
2024-05-06 00:00:00-04:00,24.59826148249436,24.65743880889599,24.342809648899177,24.578535079956055,25700,0.0,0.0
2024-05-07 00:00:00-04:00,24.834972040329944,24.834972040329944,24.351686477661133,24.351686477661133,19000,0.0,0.0
2024-05-08 00:00:00-04:00,24.0656599718416,24.75606901300147,23.96702984007401,24.637712478637695,16600,0.0,0.0
2024-05-09 00:00:00-04:00,24.706752592159802,25.09140991148109,24.440453686430615,25.022369384765625,24500,0.0,0.0
2024-05-10 00:00:00-04:00,25.15058723706388,25.15058723706388,24.19387930175352,25.022369384765625,12500,0.0,0.0
2024-05-13 00:00:00-04:00,25.051956914406766,25.1209974405916,24.657438278198242,24.657438278198242,10300,0.0,0.0
2024-05-14 00:00:00-04:00,25.012506084202688,25.111134332710847,24.80538262366639,24.96319007873535,13400,0.0,0.0
2024-05-15 00:00:00-04:00,25.120997779748844,25.15058738331894,24.943465801968095,25.140724182128906,24600,0.0,0.0
2024-05-16 00:00:00-04:00,25.04209287954812,25.42675018310547,25.032229678819657,25.42675018310547,24700,0.0,0.0
2024-05-17 00:00:00-04:00,25.624010547650936,25.624010547650936,25.22949189388372,25.485929489135742,17600,0.0,0.0
2024-05-20 00:00:00-04:00,25.07661460287347,25.259081005163814,24.884286880493164,24.884286880493164,11000,0.0,0.0
2024-05-21 00:00:00-04:00,24.953327193987693,25.323188774221975,24.953327193987693,25.199901580810547,12000,0.0,0.0
2024-05-22 00:00:00-04:00,24.982916782592774,25.002643185017906,24.756068798343595,24.953327178955078,16400,0.0,0.0
2024-05-23 00:00:00-04:00,24.66730167333184,24.752123698117675,23.759907862306445,24.09524917602539,29700,0.0,0.0
2024-05-24 00:00:00-04:00,24.223467430184435,24.820178880832398,23.78949786034829,24.637712478637695,17800,0.0,0.0
2024-05-28 00:00:00-04:00,24.677165357396884,24.677165357396884,23.902921924715052,24.20374298095703,15800,0.0,0.0
2024-05-29 00:00:00-04:00,23.71059508298735,24.17218088250219,23.311143879839474,23.681005477905273,53600,0.0,0.0
2024-05-30 00:00:00-04:00,24.045933485096842,24.401001205732307,24.026208963782985,24.331960678100586,14900,0.0,0.0
2024-05-31 00:00:00-04:00,24.262920752212427,24.34182448306461,23.996619955131315,24.31223487854004,52400,0.0,0.0
2024-06-03 00:00:00-04:00,24.677165344718933,24.677165344718933,23.468950460314645,23.957168579101562,13300,0.0,0.0
2024-06-04 00:00:00-04:00,23.306211567562116,23.651416105394027,23.306211567562116,23.61196517944336,9900,0.0,0.0
2024-06-05 00:00:00-04:00,23.671141060759023,24.065659702195685,23.641551457196297,23.967029571533203,12900,0.0,0.0
2024-06-06 00:00:00-04:00,23.942372509170898,24.05579650100811,23.730318386671204,23.967029571533203,10400,0.0,0.0
2024-06-07 00:00:00-04:00,23.651415806842603,23.996620340317005,23.651415806842603,23.8684024810791,11800,0.0,0.0
2024-06-10 00:00:00-04:00,23.64155112193936,23.64155112193936,23.21744476416743,23.48374366760254,9600,0.0,0.0
2024-06-11 00:00:00-04:00,23.28648447016792,23.572509765625,22.95015553428989,23.572509765625,13200,0.0,0.0
2024-06-12 00:00:00-04:00,24.05579675767971,24.87442365285038,24.05579675767971,24.391138076782227,21700,0.0,0.0
2024-06-13 00:00:00-04:00,24.302370253787682,24.302370253787682,23.671140443937578,23.74018096923828,10700,0.0,0.0
2024-06-14 00:00:00-04:00,23.325936753950035,23.917715662036905,23.276622628781666,23.65141487121582,22200,0.0,0.0
2024-06-17 00:00:00-04:00,23.572511558293215,24.193880081176758,23.340732908454846,24.193880081176758,33800,0.0,0.0
2024-06-18 00:00:00-04:00,24.25404234911428,24.539081900960287,24.25404234911428,24.529220581054688,15200,0.0,0.0
2024-06-20 00:00:00-04:00,24.21360367209766,24.44045353431073,24.203742352239622,24.223466873168945,13300,0.0,0.0
2024-06-21 00:00:00-04:00,24.272782524637233,24.54894462575389,24.272782524637233,24.420726776123047,65300,0.0,0.0
2024-06-24 00:00:00-04:00,24.54894554816819,24.90401327004621,24.282646637972967,24.637712478637695,11600,0.0,0.0
2024-06-25 00:00:00-04:00,24.509493931544288,24.6919584473692,24.351686477661133,24.351686477661133,8800,0.0,0.0
2024-06-26 00:00:00-04:00,24.124836119340046,25.051956302702106,23.671140169081653,24.67716407775879,34600,0.0,0.0
2024-06-27 00:00:00-04:00,24.864561252759987,25.2294921875,24.657439662576753,25.2294921875,19800,0.0,0.0
2024-06-28 00:00:00-04:00,25.328120257041284,26.472225213593088,25.180176007372435,26.038253784179688,319800,0.0,0.0
2024-07-01 00:00:00-04:00,25.811405605449632,25.91989893224955,25.318256856305553,25.42675018310547,23700,0.0,0.0
2024-07-02 00:00:00-04:00,25.653598806434168,26.03825423852777,25.653598806434168,25.90017318725586,14300,0.0,0.0
2024-07-03 00:00:00-04:00,25.998803219267383,25.998803219267383,25.38729792936691,25.59442138671875,10000,0.0,0.0
2024-07-05 00:00:00-04:00,25.53524312992356,25.624010060485208,25.130861282348633,25.130861282348633,20300,0.0,0.0
2024-07-08 00:00:00-04:00,25.416889100679814,25.732504025441997,24.795520571492588,25.604284286499023,12400,0.0,0.0
2024-07-09 00:00:00-04:00,25.525380885860113,25.969215555312896,25.525380885860113,25.84099769592285,10800,0.0,0.0
2024-07-10 00:00:00-04:00,25.939623657329385,26.038253784179688,25.801542608466885,26.038253784179688,30800,0.0,0.0
2024-07-11 00:00:00-04:00,26.136885580539932,27.596605531282663,26.03825544738957,27.527565002441406,158100,0.0,0.0
2024-07-12 00:00:00-04:00,27.68537139892578,27.96153538488993,27.57687806850893,27.68537139892578,38900,0.0,0.0
2024-07-15 00:00:00-04:00,27.902358323652724,28.119343105325367,27.902358323652724,28.109479904174805,81800,0.0,0.0
2024-07-16 00:00:00-04:00,28.129207681183434,28.277151943245595,27.892496485641303,28.188385009765625,116000,0.0,0.0
2024-07-17 00:00:00-04:00,28.010849718190713,28.306740108479588,27.872768664783862,28.296876907348633,131000,0.0,0.0
2024-07-18 00:00:00-04:00,28.079891213549427,28.98235439542432,28.079891213549427,28.326465606689453,100000,0.0,0.0
2024-07-19 00:00:00-04:00,28.40536745004505,29.33248763339511,27.527563270774525,29.253583908081055,65200,0.0,0.0
2024-07-22 00:00:00-04:00,29.095778557504776,30.604814529418945,28.918244692430953,30.604814529418945,123700,0.0,0.0
2024-07-23 00:00:00-04:00,30.565360729182515,31.068372703460323,30.279335419032357,30.698511123657227,132600,0.0,0.0
2024-07-24 00:00:00-04:00,30.516044935871665,30.802070230383165,29.973580186425515,30.07221031188965,85800,0.0,0.0
2024-07-25 00:00:00-04:00,30.190567567243566,30.693579526157404,30.190567567243566,30.358238220214844,95000,0.0,0.0
2024-07-26 00:00:00-04:00,30.575223009748477,31.561520526191977,30.200430781233763,31.531930923461914,77000,0.0,0.0
2024-07-29 00:00:00-04:00,31.67001489095992,31.808095945790605,30.624538134857268,30.8809757232666,72100,0.0,0.0
2024-07-30 00:00:00-04:00,31.196591346764897,31.739056139608422,30.940155633741643,31.6601505279541,60200,0.0,0.0
2024-07-31 00:00:00-04:00,31.818948920473204,32.255639289426064,31.372331619262695,31.372331619262695,67800,0.2,0.0
2024-08-01 00:00:00-04:00,31.332631611884594,31.45173019044535,29.178947302555105,29.436992645263672,103800,0.0,0.0
2024-08-02 00:00:00-04:00,28.45443749178912,28.514979665772866,27.99392549550911,28.31549072265625,43200,0.0,0.0
2024-08-05 00:00:00-04:00,27.084813990233236,27.471881068670832,26.390076363953092,26.965715408325195,71100,0.0,0.0
2024-08-06 00:00:00-04:00,26.98556578985362,27.41233303137844,26.717595397313698,26.945865631103516,27600,0.0,0.0
2024-08-07 00:00:00-04:00,27.362707683529877,27.516542958334888,26.62827178773309,26.707670211791992,27800,0.0,0.0
2024-08-08 00:00:00-04:00,27.015338294458534,27.12451183509806,26.538947760225945,27.055038452148438,30200,0.0,0.0
2024-08-09 00:00:00-04:00,27.055039293647596,27.57113000162218,26.57864874459772,26.876392364501953,34800,0.0,0.0
2024-08-12 00:00:00-04:00,27.005413866527196,27.015338906174406,26.360301433520473,26.51909828186035,33800,0.0,0.0
2024-08-13 00:00:00-04:00,26.737444565024653,27.094736516554242,26.495277769523227,27.005413055419922,44800,0.0,0.0
2024-08-14 00:00:00-04:00,26.796993490303056,26.955790337323492,26.623310030439374,26.65804672241211,23500,0.0,0.0
2024-08-15 00:00:00-04:00,27.323009343179677,28.007820038934437,27.06496399244297,27.084814071655273,49000,0.0,0.0
2024-08-16 00:00:00-04:00,26.965715060222415,27.89864794526759,26.965715060222415,27.67037582397461,25500,0.0,0.0
2024-08-19 00:00:00-04:00,27.82917464521597,27.90857306803082,27.655489293865685,27.789474487304688,53000,0.0,0.0
2024-08-20 00:00:00-04:00,27.76962367849428,27.79939879614518,26.538947210705523,27.402406692504883,61100,0.0,0.0
2024-08-21 00:00:00-04:00,27.293234218011794,27.660453111322997,27.114587291158116,27.5810546875,19200,0.0,0.0
2024-08-22 00:00:00-04:00,27.67037587221284,27.923459646063655,27.327970529188015,27.4818058013916,94900,0.0,0.0
2024-08-23 00:00:00-04:00,27.779549700276895,29.824060526094748,27.283309079922525,29.446918487548828,47600,0.0,0.0
2024-08-26 00:00:00-04:00,29.88360971525976,30.068210144327864,29.556090993034726,29.575939178466797,50600,0.0,0.0
2024-08-27 00:00:00-04:00,29.4568424938437,29.724812873757177,28.965563464002315,29.575939178466797,34300,0.0,0.0
2024-08-28 00:00:00-04:00,29.536242056026506,30.6180467636991,29.536242056026506,30.36992645263672,36300,0.0,0.0
2024-08-29 00:00:00-04:00,30.72721841332128,30.72721841332128,30.24586629710553,30.36992645263672,26300,0.0,0.0
2024-08-30 00:00:00-04:00,30.062257979166525,30.52872348530822,30.042407899839365,30.4195499420166,37200,0.0,0.0
2024-09-03 00:00:00-04:00,30.191279295478473,30.31533945006328,29.903458828198016,30.012632369995117,25600,0.0,0.0
2024-09-04 00:00:00-04:00,30.012632101732713,30.67858653612552,29.585864870894326,29.843910217285156,28000,0.0,0.0
2024-09-05 00:00:00-04:00,30.121806491663616,30.121806491663616,29.50646728015376,29.665264129638672,27000,0.0,0.0
2024-09-06 00:00:00-04:00,29.91338332334593,30.082105206231084,29.00526399267562,29.17894744873047,23500,0.0,0.0
2024-09-09 00:00:00-04:00,29.258346859760845,29.59579063694055,28.93082812226381,29.238496780395508,23600,0.0,0.0
2024-09-10 00:00:00-04:00,28.80180527429347,29.436992645263672,28.59338323506407,29.436992645263672,24600,0.0,0.0
2024-09-11 00:00:00-04:00,29.139249383731677,29.258346070696284,28.62315869219784,29.228572845458984,28500,0.0,0.0
2024-09-12 00:00:00-04:00,29.446917986239143,29.546166487221942,29.089624139904156,29.417142868041992,20700,0.0,0.0
2024-09-13 00:00:00-04:00,29.804211921830465,30.538647802490296,29.804211921830465,30.528722763061523,28700,0.0,0.0
2024-09-16 00:00:00-04:00,30.667669564505815,31.03488845176415,30.667669564505815,30.83639144897461,27800,0.0,0.0
2024-09-17 00:00:00-04:00,31.253234147897526,31.684962959016055,30.588271638665333,30.866167068481445,37900,0.0,0.0
2024-09-18 00:00:00-04:00,30.806619105018225,31.908273905303123,30.476122664932756,30.965415954589844,59100,0.0,0.0
2024-09-19 00:00:00-04:00,31.888423068741325,31.908273147718425,30.66766971375766,31.57082748413086,47300,0.0,0.0
2024-09-20 00:00:00-04:00,31.183760891083406,31.233384196285403,30.17142956369756,30.300453186035156,161500,0.0,0.0
2024-09-23 00:00:00-04:00,30.369926873474313,30.439400258653237,30.032483094312884,30.280603408813477,34000,0.0,0.0
2024-09-24 00:00:00-04:00,30.508871982504346,30.508871982504346,29.898496269231167,29.953083038330078,18400,0.0,0.0
2024-09-25 00:00:00-04:00,29.94315907168588,29.94315907168588,29.228573260722683,29.63549041748047,25200,0.0,0.0
2024-09-26 00:00:00-04:00,29.903457857649762,30.047368086619233,29.26827049255371,29.26827049255371,57600,0.0,0.0
2024-09-27 00:00:00-04:00,29.566016766426035,29.75458683726305,29.337744644716004,29.466768264770508,37800,0.0,0.0
2024-09-30 00:00:00-04:00,29.486616564998968,30.498947878395732,29.486616564998968,30.3897762298584,53000,0.0,0.0
2024-10-01 00:00:00-04:00,30.161503595496786,30.18631714034162,29.178947417285986,29.36751937866211,42700,0.0,0.0
2024-10-02 00:00:00-04:00,29.11939856080634,29.575939004184075,28.6926313419051,28.841503143310547,35700,0.0,0.0
2024-10-03 00:00:00-04:00,28.573535385007006,28.86135395597976,28.424661686805965,28.732332229614258,22300,0.0,0.0
2024-10-04 00:00:00-04:00,29.24842044326969,29.506465783848856,28.980451956482728,29.07969856262207,24300,0.0,0.0
2024-10-07 00:00:00-04:00,28.901054265670606,29.159097719759057,28.568572069082336,28.97052764892578,31100,0.0,0.0
2024-10-08 00:00:00-04:00,29.129324106477377,29.288120949805418,28.781955301819394,28.871278762817383,15700,0.0,0.0
2024-10-09 00:00:00-04:00,29.038015872741454,29.352633762055884,28.846468096772384,28.930828094482422,27800,0.0,0.0
