Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-31 00:00:00-04:00,57.06195673665605,57.74527659416342,56.8836997110239,57.58682632446289,1418800,0.0,0.0
2023-11-01 00:00:00-04:00,57.51750326322685,58.151304327655964,57.20059895325996,57.70566177368164,1274500,0.0,0.0
2023-11-02 00:00:00-04:00,55.358616823676286,55.358616823676286,49.29788555784553,49.882171630859375,7246500,0.0,0.0
2023-11-03 00:00:00-04:00,49.991104526999685,50.57539057229351,48.891854189434014,50.24858856201172,3611500,0.0,0.0
2023-11-06 00:00:00-05:00,50.32781799001756,50.37733299429803,49.2186660275737,49.39692306518555,2394800,0.0,0.0
2023-11-07 00:00:00-05:00,49.36720732991241,51.42706459738216,49.20875706147262,50.902198791503906,3307700,0.0,0.0
2023-11-08 00:00:00-05:00,50.81307231402662,51.69445220362425,50.81307231402662,51.12006759643555,2129900,0.0,0.0
2023-11-09 00:00:00-05:00,52.48670099047059,52.76398801323761,51.694449655598866,52.0212516784668,2266600,0.0,0.0
2023-11-10 00:00:00-05:00,51.92222271704534,52.27873676930829,51.60532217675659,52.13018798828125,1424900,0.0,0.0
2023-11-13 00:00:00-05:00,51.833096078557205,52.54612420887024,51.73406607279264,52.21931838989258,1532700,0.0,0.0
2023-11-14 00:00:00-05:00,52.42728000514143,53.16011484094893,52.42728000514143,52.52631378173828,1749200,0.0,0.0
2023-11-15 00:00:00-05:00,52.62534364495242,52.81350593112534,52.001444076133275,52.04105758666992,1723500,0.0,0.0
2023-11-16 00:00:00-05:00,52.169800525267014,52.308444036833215,51.61522270124985,51.664737701416016,1620300,0.0,0.0
2023-11-17 00:00:00-05:00,51.93212311006341,52.10047864352418,50.912099753647524,51.35774230957031,2021200,0.0,0.0
2023-11-20 00:00:00-05:00,51.21909930764381,52.19950916267044,51.12997079557299,51.92222213745117,1317700,0.0,0.0
2023-11-21 00:00:00-05:00,51.84299472421609,51.9024149910669,51.51619270091752,51.664737701416016,927400,0.0,0.0
2023-11-22 00:00:00-05:00,51.555807057849364,52.0806728681746,51.33793652024157,51.82319259643555,1047100,0.0,0.0
2023-11-24 00:00:00-05:00,51.84299430119787,51.98164158938512,51.496385525110554,51.763771057128906,207900,0.0,0.0
2023-11-27 00:00:00-05:00,51.75386740916801,52.199509976469756,51.49638713570058,52.08067321777344,1271200,0.0,0.0
2023-11-28 00:00:00-05:00,51.91231024017588,51.91231024017588,50.298099517822266,50.298099517822266,2696100,0.0,0.0
2023-11-29 00:00:00-05:00,50.525877077441386,51.30822691654114,49.96139777018013,51.100257873535156,2622100,0.0,0.0
2023-11-30 00:00:00-05:00,51.308225837251015,51.347835569500184,50.83287505049086,51.169578552246094,1823500,0.0,0.0
2023-12-01 00:00:00-05:00,51.16958132709515,52.38767227030407,51.16958132709515,52.08067321777344,1526200,0.0,0.0
2023-12-04 00:00:00-05:00,51.9915454285835,53.01156882525395,51.833095155530295,52.595638275146484,2174200,0.0,0.0
2023-12-05 00:00:00-05:00,52.31834670635412,53.00166274133197,51.89251092611002,51.90241241455078,1938200,0.0,0.0
2023-12-06 00:00:00-05:00,52.00144680925302,52.635251677894324,51.74396653273662,52.110382080078125,1460800,0.0,0.0
2023-12-07 00:00:00-05:00,52.08067109720657,52.159894340527565,51.65483530331836,52.04105758666992,1529500,0.0,0.0
2023-12-08 00:00:00-05:00,52.08067096677106,52.288636229939165,51.4963849099519,51.73406219482422,2140200,0.0,0.0
2023-12-11 00:00:00-05:00,51.75386448800436,52.24902202866849,51.74396299940206,51.882606506347656,741200,0.0,0.0
2023-12-12 00:00:00-05:00,51.773675863431976,53.031376582290925,51.773675863431976,52.88283157348633,1714100,0.0,0.0
2023-12-13 00:00:00-05:00,52.922436495109324,53.83352833279445,52.922436495109324,53.615657806396484,1303400,0.0,0.0
2023-12-14 00:00:00-05:00,53.769545123871715,54.16666292586505,52.81646694372297,53.51142120361328,1765100,0.135,0.0
2023-12-15 00:00:00-05:00,53.402213902158294,53.561060266359554,52.8561797619162,52.91574478149414,2330800,0.0,0.0
2023-12-18 00:00:00-05:00,53.183799548196696,54.156734017275234,53.11430449949081,53.58091735839844,1606200,0.0,0.0
2023-12-19 00:00:00-05:00,53.60077429787615,53.8886807373166,53.32279031238045,53.759620666503906,1495400,0.0,0.0
2023-12-20 00:00:00-05:00,53.67026657642924,54.04752431544457,53.14408493041992,53.14408493041992,1428000,0.0,0.0
2023-12-21 00:00:00-05:00,53.491564444735864,53.898608483811714,53.084520405660015,53.719905853271484,1324000,0.0,0.0
2023-12-22 00:00:00-05:00,53.89861060206919,54.25601587719595,53.8092592832875,54.057456970214844,1246800,0.0,0.0
2023-12-26 00:00:00-05:00,53.91846598013596,54.464500124910145,53.88867968290371,54.2758674621582,825200,0.0,0.0
2023-12-27 00:00:00-05:00,54.28579489936686,54.35528994426513,53.98795845163199,54.14680480957031,1209600,0.0,0.0
2023-12-28 00:00:00-05:00,54.17658855586487,54.88146904861965,54.10709350937896,54.70276641845703,1146500,0.0,0.0
2023-12-29 00:00:00-05:00,54.663053359414796,55.27858248856657,54.663053359414796,55.010528564453125,1306000,0.0,0.0
2024-01-02 00:00:00-05:00,54.90132495559868,55.794838100526505,54.79211737264128,55.49700164794922,1294500,0.0,0.0
2024-01-03 00:00:00-05:00,55.268654976232796,55.39771882420344,54.533991998667936,54.55384826660156,1182700,0.0,0.0
2024-01-04 00:00:00-05:00,54.722620888347834,54.83182846843495,53.6106963939257,53.670265197753906,1268400,0.0,0.0
2024-01-05 00:00:00-05:00,53.6106940655729,54.09716314105254,53.55112526433181,53.729827880859375,1199600,0.0,0.0
2024-01-08 00:00:00-05:00,53.38235680165966,53.86882212754975,51.962665786828104,53.819183349609375,2323300,0.0,0.0
2024-01-09 00:00:00-05:00,53.640478987368155,53.81918161194051,52.945528544248866,53.47170639038086,826100,0.0,0.0
2024-01-10 00:00:00-05:00,53.561059617520996,54.46449901307068,53.561059617520996,54.20637130737305,1477800,0.0,0.0
2024-01-11 00:00:00-05:00,54.29572462883525,54.464501025287845,53.74969047503433,54.057456970214844,1052900,0.0,0.0
2024-01-12 00:00:00-05:00,54.30564840602791,54.434712248788536,53.769540555049055,54.315574645996094,774000,0.0,0.0
2024-01-16 00:00:00-05:00,54.17658870282773,54.17658870282773,53.422069430135686,53.62062454223633,1215100,0.0,0.0
2024-01-17 00:00:00-05:00,53.08451963068995,53.80925638299125,52.866104466063604,52.9554557800293,595800,0.0,0.0
2024-01-18 00:00:00-05:00,53.21357883552822,53.21357883552822,52.47891585450528,53.17387008666992,941700,0.0,0.0
2024-01-19 00:00:00-05:00,53.322787618337095,53.322787618337095,52.7271147128774,53.04480743408203,535500,0.0,0.0
2024-01-22 00:00:00-05:00,53.134160768720506,53.79932874553289,52.87603305593054,53.58091735839844,884300,0.0,0.0
2024-01-23 00:00:00-05:00,53.79932537303298,53.99788426568686,53.005093589613345,53.3724250793457,904700,0.0,0.0
2024-01-24 00:00:00-05:00,53.729830853128135,54.00781482043526,52.270431120348405,52.280357360839844,1351900,0.0,0.0
2024-01-25 00:00:00-05:00,52.359782863167794,52.67747558224325,51.227998290866054,52.17115020751953,1755600,0.0,0.0
2024-01-26 00:00:00-05:00,52.558338747269794,52.68740259979623,51.81374571585696,52.15129470825195,2106100,0.0,0.0
2024-01-29 00:00:00-05:00,51.95274117289055,52.79661178588867,51.744252239499055,52.79661178588867,1764400,0.0,0.0
2024-01-30 00:00:00-05:00,52.81646905866143,53.21358308936043,52.58812763889037,53.064666748046875,1399000,0.0,0.0
2024-01-31 00:00:00-05:00,53.2135775481073,53.2135775481073,51.625114016329334,51.73432159423828,1453600,0.0,0.0
2024-02-01 00:00:00-05:00,51.76410482313597,52.7271129829906,51.69460977935222,52.697330474853516,929900,0.0,0.0
2024-02-02 00:00:00-05:00,52.39948990361082,52.925671529514474,52.14136599797938,52.60797882080078,1240900,0.0,0.0
2024-02-05 00:00:00-05:00,52.37963305692591,52.40941935173569,51.5754750537815,52.13143539428711,1003600,0.0,0.0
2024-02-06 00:00:00-05:00,52.22078730884471,52.697330159360064,52.19100480088594,52.508697509765625,993900,0.0,0.0
2024-02-07 00:00:00-05:00,52.61791018650759,53.074593026369065,52.44913757546165,52.96538543701172,821000,0.0,0.0
2024-02-08 00:00:00-05:00,52.90581648833508,53.66033574222315,52.8760301925055,53.263221740722656,818100,0.0,0.0
2024-02-09 00:00:00-05:00,53.46177630657317,53.83903782329538,53.40221128990895,53.57098388671875,1062100,0.0,0.0
2024-02-12 00:00:00-05:00,53.6504043700545,54.00780958825609,53.55112303877876,53.59083557128906,1743900,0.0,0.0
2024-02-13 00:00:00-05:00,53.431994603953974,53.60077099050467,52.548411496282746,52.667545318603516,1194500,0.0,0.0
2024-02-14 00:00:00-05:00,53.20364784730253,53.75961194086005,53.10437030322233,53.59083557128906,1384800,0.0,0.0
2024-02-15 00:00:00-05:00,53.759615620587965,54.97081764749178,53.6206217472881,54.77225875854492,1945900,0.0,0.0
2024-02-16 00:00:00-05:00,54.73255302108922,55.40765100832498,54.48435534305242,54.89139938354492,2012700,0.0,0.0
2024-02-20 00:00:00-05:00,53.56106011578788,57.96904955037817,52.687403221538936,57.03582763671875,4451300,0.0,0.0
2024-02-21 00:00:00-05:00,57.58185770440155,58.88241481939144,57.532218929336906,58.415802001953125,3795700,0.0,0.0
2024-02-22 00:00:00-05:00,58.72357055292083,59.249748404249964,58.0881813330567,58.852630615234375,2108600,0.0,0.0
2024-02-23 00:00:00-05:00,58.88241489542215,59.249746376009725,58.83277233309764,59.100826263427734,1087400,0.0,0.0
2024-02-26 00:00:00-05:00,59.32917306183253,59.43838064937865,58.92212900919451,59.06112289428711,1406200,0.0,0.0
2024-02-27 00:00:00-05:00,59.001552952861445,59.32917192200953,58.85263282957847,58.99162292480469,1012200,0.0,0.0
2024-02-28 00:00:00-05:00,59.03133187840481,59.61707852071884,58.98169310272311,59.37881088256836,925000,0.0,0.0
2024-02-29 00:00:00-05:00,59.50787006472342,59.84541903645748,59.00154850072022,59.59722137451172,1813700,0.0,0.0
2024-03-01 00:00:00-05:00,59.45823211121277,59.746142311974424,59.219964473282715,59.47808837890625,1613900,0.0,0.0
2024-03-04 00:00:00-05:00,59.6468696714564,60.51059655765656,59.39867198564747,60.33189392089844,1080500,0.0,0.0
2024-03-05 00:00:00-05:00,60.41131284793862,61.533167404326925,60.41131284793862,61.27504348754883,1842400,0.0,0.0
2024-03-06 00:00:00-05:00,61.612592478533095,62.16855284919237,61.066554561355616,61.27504348754883,1715200,0.0,0.0
2024-03-07 00:00:00-05:00,61.513306752818366,61.940207028269015,61.28496536153941,61.68208312988281,1662100,0.0,0.0
2024-03-08 00:00:00-05:00,61.850858604273995,62.46638776543639,61.08640932623875,61.21547317504883,1192500,0.0,0.0
2024-03-11 00:00:00-04:00,60.937490567813406,61.364390846158585,60.331887671221594,60.689292907714844,808400,0.0,0.0
2024-03-12 00:00:00-04:00,60.72900516334256,60.84814277385332,60.10354975054291,60.50066375732422,1212700,0.0,0.0
2024-03-13 00:00:00-04:00,60.69922440740847,61.18569352972087,60.65951186942459,60.84814453125,1229800,0.0,0.0
2024-03-14 00:00:00-04:00,60.91780350587494,61.33580054384756,60.08181322641691,60.33061981201172,922500,0.15,0.0
2024-03-15 00:00:00-04:00,60.111674511544074,60.659048257977105,59.87281851131634,59.97233963012695,1861200,0.0,0.0
2024-03-18 00:00:00-04:00,60.01215019287349,60.56947833462081,59.63396310395612,59.723533630371094,1157600,0.0,0.0
2024-03-19 00:00:00-04:00,59.723532038957714,60.34057511403553,59.41501429790607,60.14152908325195,1055300,0.0,0.0
2024-03-20 00:00:00-04:00,60.31071739514507,60.460002871447294,59.79320301600206,60.09177017211914,749200,0.0,0.0
2024-03-21 00:00:00-04:00,60.310716996578584,61.52489439278311,60.221146470686655,61.465179443359375,1412000,0.0,0.0
2024-03-22 00:00:00-04:00,61.62441174329883,61.62441174329883,60.838185837982486,61.11684799194336,848300,0.0,0.0
2024-03-25 00:00:00-04:00,61.22632385940193,61.26613382348721,60.77847125466041,60.82823181152344,438800,0.0,0.0
2024-03-26 00:00:00-04:00,60.997425811051436,61.36565850905571,60.81828475872776,61.136756896972656,679600,0.0,0.0
2024-03-27 00:00:00-04:00,61.7637481027462,62.84854496653369,61.743843120343364,62.82863998413086,1339700,0.0,0.0
2024-03-28 00:00:00-04:00,63.24663411263244,63.99305767550754,62.908257000010465,63.356109619140625,1767100,0.0,0.0
2024-04-01 00:00:00-04:00,63.017730712890625,63.097350641353046,62.500212567346324,63.017730712890625,1155200,0.0,0.0
2024-04-02 00:00:00-04:00,62.878400000964064,63.12720658412822,62.56987847110513,62.7291145324707,917900,0.0,0.0
2024-04-03 00:00:00-04:00,62.58978367050786,63.72434108623509,62.58978367050786,63.48548889160156,1105200,0.0,0.0
2024-04-04 00:00:00-04:00,64.36129006596235,64.94847759578579,63.51534913666752,64.0129623413086,1567400,0.0,0.0
2024-04-05 00:00:00-04:00,63.803963203077124,64.7693339970791,63.803963203077124,64.62004852294922,880700,0.0,0.0
2024-04-08 00:00:00-04:00,64.85889949619356,65.0479949327049,64.01295861612755,64.0328598022461,1084700,0.0,0.0
2024-04-09 00:00:00-04:00,64.64990048262958,64.80914033758671,63.565103647900216,63.94329071044922,1296800,0.0,0.0
2024-04-10 00:00:00-04:00,63.05754382297005,63.83381918177016,62.71916670309792,63.6148681640625,1185300,0.0,0.0
2024-04-11 00:00:00-04:00,63.7143918612466,63.833821764731006,62.89831029969477,63.37601852416992,1370700,0.0,0.0
2024-04-12 00:00:00-04:00,63.37601355848438,63.56510519612094,62.21159676791538,62.44050216674805,941700,0.0,0.0
2024-04-15 00:00:00-04:00,62.94806799623626,63.07744848754537,61.19647125288237,61.385562896728516,1150200,0.0,0.0
2024-04-16 00:00:00-04:00,61.375606276932295,61.913029409162554,60.9775180206962,61.68412780761719,1255900,0.0,0.0
2024-04-17 00:00:00-04:00,61.9229850769043,62.24145720706267,61.57465357445859,61.9229850769043,1008700,0.0,0.0
2024-04-18 00:00:00-04:00,62.13198313948495,62.57983576929491,61.78365542545906,61.83341598510742,980200,0.0,0.0
2024-04-19 00:00:00-04:00,62.022506642110244,62.589785365334826,61.98269667643094,62.37083435058594,689100,0.0,0.0
2024-04-22 00:00:00-04:00,62.70921193077881,63.067494031574086,62.30116927075914,62.818687438964844,967100,0.0,0.0
2024-04-23 00:00:00-04:00,65.30675905701528,65.30675905701528,63.23668632411046,63.893531799316406,1447200,0.0,0.0
2024-04-24 00:00:00-04:00,63.74425105651571,64.13238872741556,63.42577513023948,64.07266998291016,1110600,0.0,0.0
2024-04-25 00:00:00-04:00,63.85372727459655,65.02808709698937,63.78405413973468,64.9285659790039,1081100,0.0,0.0
2024-04-26 00:00:00-04:00,64.71956589353233,65.53565116614574,64.71956589353233,64.98828125,1347900,0.0,0.0
2024-04-29 00:00:00-04:00,65.00818987905355,65.88398640095362,65.00818987905355,65.68494415283203,1807100,0.0,0.0
2024-04-30 00:00:00-04:00,65.70484362476795,66.28207675941292,64.23191280398925,64.6300048828125,1908900,0.0,0.0
2024-05-01 00:00:00-04:00,65.19728303113332,65.64513187010422,64.47076442445243,65.24703979492188,2041000,0.0,0.0
2024-05-02 00:00:00-04:00,65.57546938722452,66.29203363740417,65.15747610561142,66.19251251220703,1348400,0.0,0.0
2024-05-03 00:00:00-04:00,66.44132056854916,66.66027160453595,65.54561523631922,66.47117614746094,1211200,0.0,0.0
2024-05-06 00:00:00-04:00,66.87920802956111,68.35214637610667,66.87920802956111,67.6753921508789,1075700,0.0,0.0
2024-05-07 00:00:00-04:00,67.70524982066335,67.86448968704173,66.98868560791016,66.98868560791016,1376100,0.0,0.0
2024-05-08 00:00:00-04:00,66.90907277964634,66.90907277964634,64.83900008967551,66.17259979248047,1696000,0.0,0.0
2024-05-09 00:00:00-04:00,66.48111966682724,67.00858838928235,66.17259435158111,66.22235870361328,1290800,0.0,0.0
2024-05-10 00:00:00-04:00,66.66026816923956,66.66026816923956,65.99346070501365,66.18255615234375,834600,0.0,0.0
2024-05-13 00:00:00-04:00,66.32188181090967,66.44131170359712,65.57546206580521,65.88397979736328,983600,0.0,0.0
2024-05-14 00:00:00-04:00,66.29202695122677,66.32188252647718,65.57546277331937,65.65508270263672,1139200,0.0,0.0
2024-05-15 00:00:00-04:00,65.8839879519546,66.09299218827009,65.40628350802693,65.61528015136719,1023200,0.0,0.0
2024-05-16 00:00:00-04:00,65.53565413089872,65.71479517898989,65.19728081393457,65.54560852050781,1141400,0.0,0.0
2024-05-17 00:00:00-04:00,65.64513229988597,65.64513229988597,65.08780794676673,65.32666015625,673400,0.0,0.0
2024-05-20 00:00:00-04:00,65.44609061131369,66.10293609119493,65.27689635156369,65.79441833496094,784200,0.0,0.0
2024-05-21 00:00:00-04:00,65.63517901290092,66.26217651367188,65.56551346759025,66.26217651367188,719800,0.0,0.0
2024-05-22 00:00:00-04:00,66.12283698482356,66.28206924250976,65.64512502581695,65.75460052490234,898200,0.0,0.0
2024-05-23 00:00:00-04:00,65.88398421067275,66.2522207097284,65.53565649155242,65.63517761230469,845700,0.0,0.0
2024-05-24 00:00:00-04:00,66.05317687988281,66.10293364257507,65.64513042374334,66.05317687988281,459000,0.0,0.0
2024-05-28 00:00:00-04:00,66.07307485188308,66.4313569349251,65.16742284800823,65.4560317993164,679300,0.0,0.0
2024-05-29 00:00:00-04:00,64.8688545393172,65.01814001212107,64.14233595459147,64.15229034423828,1044700,0.0,0.0
2024-05-30 00:00:00-04:00,63.99305821741943,64.78923475252401,63.99305821741943,64.5404281616211,1064400,0.0,0.0
2024-05-31 00:00:00-04:00,64.82905086575778,65.4460940031801,64.18215214947195,65.34657287597656,1188300,0.0,0.0
2024-06-03 00:00:00-04:00,65.39632373387938,65.56551039413519,63.96319533412519,64.2319107055664,1010100,0.0,0.0
2024-06-04 00:00:00-04:00,64.1821469705072,64.19210136031691,62.11207807910761,62.18174362182617,1474400,0.0,0.0
2024-06-05 00:00:00-04:00,62.18173992971924,63.047585763873286,61.83341223680874,62.918209075927734,1187200,0.0,0.0
2024-06-06 00:00:00-04:00,62.92816221103667,63.3959198145463,62.47035899714786,62.67935562133789,735800,0.0,0.0
2024-06-07 00:00:00-04:00,62.42059897332409,63.26653986695303,62.42059897332409,62.77888107299805,688200,0.0,0.0
2024-06-10 00:00:00-04:00,62.1319831984158,63.73429827742933,62.1319831984158,63.65467834472656,949900,0.0,0.0
2024-06-11 00:00:00-04:00,63.46558586064223,63.57506136841824,62.729116678822805,63.49544143676758,675500,0.0,0.0
2024-06-12 00:00:00-04:00,63.90348528969837,64.53047517897375,63.545203183548225,64.08262634277344,814800,0.0,0.0
2024-06-13 00:00:00-04:00,64.04281517916034,64.28166738113772,62.97792327050017,63.49544143676758,698300,0.0,0.0
2024-06-14 00:00:00-04:00,62.80873409540749,63.17696677332832,62.21159602140077,63.017730712890625,613400,0.0,0.0
2024-06-17 00:00:00-04:00,62.838169782953145,63.706071658425735,62.73840854091463,63.62626266479492,601400,0.15,0.0
2024-06-18 00:00:00-04:00,63.7359966404878,64.1549824307623,63.546455993292504,63.89561462402344,585100,0.0,0.0
2024-06-20 00:00:00-04:00,63.9654478449194,64.20486721766203,63.75595113689172,63.945491790771484,578700,0.0,0.0
2024-06-21 00:00:00-04:00,63.93551254272461,64.13503502537039,63.45667380638372,63.93551254272461,1393400,0.0,0.0
2024-06-24 00:00:00-04:00,64.00535173077903,64.87324980280691,63.92554273695901,64.28467559814453,838400,0.0,0.0
2024-06-25 00:00:00-04:00,64.49417127290815,64.69368615503583,63.74597904842199,64.2447738647461,957900,0.0,0.0
2024-06-26 00:00:00-04:00,63.845732205737505,63.93551161336972,62.97783034910638,63.64621353149414,1207400,0.0,0.0
2024-06-27 00:00:00-04:00,63.90558800239863,64.16496343216647,63.58636343703468,64.04524993896484,1477200,0.0,0.0
2024-06-28 00:00:00-04:00,64.34453020938133,64.60390564053148,63.60631221937978,63.98539733886719,2465100,0.0,0.0
2024-07-01 00:00:00-04:00,64.34452659870223,64.49416655485358,63.39681575591549,63.48659896850586,934300,0.0,0.0
2024-07-02 00:00:00-04:00,63.426746255438104,64.08515140943345,63.31701079460482,63.676143646240234,757200,0.0,0.0
2024-07-03 00:00:00-04:00,63.716047560919485,64.45426554947205,63.51652887708076,64.23479461669922,490900,0.0,0.0
2024-07-05 00:00:00-04:00,64.06520507247323,64.20486700703198,63.48660128015581,63.755950927734375,471700,0.0,0.0
2024-07-08 00:00:00-04:00,64.02530171089649,64.35450811005447,63.30703597128081,63.326988220214844,545500,0.0,0.0
2024-07-09 00:00:00-04:00,63.227230953687204,63.227230953687204,62.31942455497304,62.38925552368164,546700,0.0,0.0
2024-07-10 00:00:00-04:00,62.52891428343435,63.68611802744325,62.52891428343435,63.64621353149414,890200,0.0,0.0
2024-07-11 00:00:00-04:00,63.955466351392005,64.73358497888415,63.805826397411764,64.573974609375,947900,0.0,0.0
2024-07-12 00:00:00-04:00,64.84331988617024,65.52168107557341,64.80341539138132,65.13262176513672,718100,0.0,0.0
2024-07-15 00:00:00-04:00,65.41194827553731,65.89079462145703,65.21243340449003,65.34211730957031,1027100,0.0,0.0
2024-07-16 00:00:00-04:00,65.97059952061888,67.62660196042116,65.63142269955375,67.43705749511719,1010500,0.0,0.0
2024-07-17 00:00:00-04:00,67.34727367240724,68.68404003638743,67.03801573173673,67.08789825439453,976400,0.0,0.0
2024-07-18 00:00:00-04:00,67.00809148330815,68.13537260029786,66.8684295484429,66.9183120727539,960200,0.0,0.0
2024-07-19 00:00:00-04:00,66.94823522358296,67.64654486328634,66.36963145868344,67.51686096191406,1610400,0.0,0.0
2024-07-22 00:00:00-04:00,67.65652409227363,68.33488530190056,67.18765577828091,68.21517181396484,892700,0.0,0.0
2024-07-23 00:00:00-04:00,68.5344028238364,69.20279364359617,67.83609314468998,68.42466735839844,1995600,0.0,0.0
2024-07-24 00:00:00-04:00,68.78379977614132,68.78379977614132,65.29223618118989,66.22997283935547,2312900,0.0,0.0
2024-07-25 00:00:00-04:00,66.23994952827006,67.20761263708329,66.02047860326032,66.46939086914062,1244400,0.0,0.0
2024-07-26 00:00:00-04:00,67.10784987259656,67.10784987259656,65.58153898349242,65.61146545410156,1383500,0.0,0.0
2024-07-29 00:00:00-04:00,65.78105957140065,66.42948671187095,65.57156667218655,66.40953826904297,1186100,0.0,0.0
2024-07-30 00:00:00-04:00,66.47936668801056,67.19763237836669,65.77107902418831,65.95064544677734,709400,0.0,0.0
2024-07-31 00:00:00-04:00,66.55918065737202,66.96818844380782,65.86086335684038,66.42948913574219,1026500,0.0,0.0
2024-08-01 00:00:00-04:00,66.40953795985295,66.91831077614962,65.01291102725683,65.78105926513672,817500,0.0,0.0
2024-08-02 00:00:00-04:00,64.84332229946759,65.46183057520872,64.3245790699138,65.15257263183594,833600,0.0,0.0
2024-08-05 00:00:00-04:00,62.728433635605484,63.86568133842827,61.71089181091935,62.83816909790039,906000,0.0,0.0
2024-08-06 00:00:00-04:00,63.08756896962088,63.895617928297376,62.349350979601354,63.07759094238281,602600,0.0,0.0
2024-08-07 00:00:00-04:00,63.68611837250316,64.37445380659497,62.738407518838976,62.89802169799805,1067300,0.0,0.0
2024-08-08 00:00:00-04:00,63.33696441682779,64.05522633018143,63.20727670525608,63.656192779541016,635300,0.0,0.0
2024-08-09 00:00:00-04:00,63.845735937465314,64.16496431271244,63.2970624053532,64.11508178710938,500100,0.0,0.0
2024-08-12 00:00:00-04:00,64.12506077136538,64.6338336182908,63.87566336163791,64.62385559082031,651000,0.0,0.0
2024-08-13 00:00:00-04:00,64.84331944347149,65.33213618204113,64.25474527411272,64.7535400390625,602300,0.0,0.0
2024-08-14 00:00:00-04:00,64.70366304295726,64.86327342364756,64.34453017264815,64.67373657226562,394600,0.0,0.0
2024-08-15 00:00:00-04:00,65.23238040626272,65.8608590860831,64.74356365529131,65.8309326171875,751000,0.0,0.0
2024-08-16 00:00:00-04:00,65.75113424217827,65.85089168005759,65.19247889024568,65.292236328125,539300,0.0,0.0
2024-08-19 00:00:00-04:00,65.38202493794381,66.48935003061015,65.30221594130006,66.36963653564453,716300,0.0,0.0
2024-08-20 00:00:00-04:00,66.33970896857419,66.60905481404062,65.83093613713238,66.11026000976562,456400,0.0,0.0
2024-08-21 00:00:00-04:00,66.33970389078522,66.80857218867624,66.09030650773715,66.56915283203125,377400,0.0,0.0
2024-08-22 00:00:00-04:00,66.84848189271392,67.17768067962834,66.34968708774726,66.54920196533203,370500,0.0,0.0
2024-08-23 00:00:00-04:00,66.88838338577206,67.33729564567481,66.73874342880302,67.08789825439453,522700,0.0,0.0
2024-08-26 00:00:00-04:00,67.43705430747417,67.8261136360727,67.04799497887564,67.0978775024414,492800,0.0,0.0
2024-08-27 00:00:00-04:00,66.70882174498686,67.9159042920533,66.44944630836778,67.81614685058594,451500,0.0,0.0
2024-08-28 00:00:00-04:00,67.73633738179598,68.4346470782146,67.73633738179598,68.12539672851562,1028000,0.0,0.0
2024-08-29 00:00:00-04:00,68.62418829943259,68.9733431311369,67.91590060911686,68.47454833984375,650800,0.0,0.0
2024-08-30 00:00:00-04:00,68.5842874017974,69.23272218670628,68.37479449178159,69.19281768798828,619000,0.0,0.0
2024-09-03 00:00:00-04:00,69.02322729016173,69.33247763256968,66.96818752585705,67.0479965209961,735200,0.0,0.0
2024-09-04 00:00:00-04:00,66.77864572047113,67.26746246016418,66.41951288000159,66.56915283203125,750500,0.0,0.0
2024-09-05 00:00:00-04:00,67.23754170434815,67.33729914384178,66.12023859340712,66.23995208740234,1020100,0.0,0.0
2024-09-06 00:00:00-04:00,65.85088892028796,65.85088892028796,61.521346276530906,61.89045715332031,2053400,0.0,0.0
2024-09-09 00:00:00-04:00,62.23961236585365,62.49898778389482,61.152239587532264,61.361732482910156,1717700,0.0,0.0
2024-09-10 00:00:00-04:00,61.431567093824704,61.54129874909294,60.37412078744875,60.70332336425781,1093200,0.0,0.0
2024-09-11 00:00:00-04:00,60.37412046061086,61.052481663971825,59.526167053658575,60.763179779052734,866400,0.0,0.0
2024-09-12 00:00:00-04:00,60.95272300097585,61.730845476247346,60.23446107715135,61.44154357910156,925000,0.0,0.0
2024-09-13 00:00:00-04:00,61.75079543960076,62.1398547600869,61.631081952141805,62.07999801635742,946100,0.0,0.0
2024-09-16 00:00:00-04:00,62.75,62.75,61.65999984741211,61.790000915527344,897300,0.15,0.0
2024-09-17 00:00:00-04:00,61.849998474121094,62.380001068115234,61.560001373291016,62.029998779296875,773700,0.0,0.0
2024-09-18 00:00:00-04:00,62.209999084472656,62.72999954223633,61.70000076293945,62.15999984741211,1167900,0.0,0.0
2024-09-19 00:00:00-04:00,63.09000015258789,63.599998474121094,62.560001373291016,63.560001373291016,928600,0.0,0.0
2024-09-20 00:00:00-04:00,63.560001373291016,64.0,62.84000015258789,63.58000183105469,1638900,0.0,0.0
2024-09-23 00:00:00-04:00,63.720001220703125,64.4000015258789,63.43000030517578,64.37000274658203,1018400,0.0,0.0
2024-09-24 00:00:00-04:00,64.44000244140625,64.9800033569336,64.44000244140625,64.68000030517578,926000,0.0,0.0
2024-09-25 00:00:00-04:00,64.83000183105469,65.0199966430664,64.11000061035156,64.44999694824219,767000,0.0,0.0
2024-09-26 00:00:00-04:00,64.79000091552734,65.05000305175781,64.48999786376953,64.66000366210938,825400,0.0,0.0
2024-09-27 00:00:00-04:00,64.95999908447266,65.05000305175781,63.88999938964844,64.18000030517578,944300,0.0,0.0
2024-09-30 00:00:00-04:00,64.37999725341797,65.33000183105469,64.0999984741211,65.12999725341797,1088200,0.0,0.0
