Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-03 00:00:00-04:00,7.482417679344842,7.6105852127075195,7.431746562690231,7.6105852127075195,4500,0.0,0.0
2023-11-06 00:00:00-05:00,7.600649833679199,7.77948848051173,7.600649833679199,7.600649833679199,2900,0.0,0.0
2023-11-07 00:00:00-05:00,7.62052059173584,7.62052059173584,7.62052059173584,7.62052059173584,1300,0.0,0.0
2023-11-08 00:00:00-05:00,7.451617551284074,7.5261335372924805,7.451617551284074,7.5261335372924805,900,0.0,0.0
2023-11-09 00:00:00-05:00,7.421811032838386,7.501295353060552,7.312520980834961,7.312520980834961,7300,0.0,0.0
2023-11-10 00:00:00-05:00,7.516198178125757,7.521166036786297,7.312520710654396,7.3621978759765625,4500,0.0,0.0
2023-11-13 00:00:00-05:00,7.541037141944825,7.541037141944825,7.431746618127355,7.441681861877441,2600,0.0,0.0
2023-11-14 00:00:00-05:00,7.501294495081418,7.630455493927002,7.482417012641909,7.630455493927002,900,0.0,0.0
2023-11-15 00:00:00-05:00,7.45161694318121,7.749681810412877,7.45161694318121,7.73974609375,2500,0.0,0.0
2023-11-16 00:00:00-05:00,7.73974609375,7.73974609375,7.73974609375,7.73974609375,12500,0.0,0.0
2023-11-17 00:00:00-05:00,7.541037028443148,7.729811394464376,7.470494951211039,7.709940433502197,3800,0.0,0.0
2023-11-20 00:00:00-05:00,7.610585280677764,7.610585280677764,7.580779075622559,7.580779075622559,1600,0.0,0.0
2023-11-21 00:00:00-05:00,7.580779013936051,7.700004780708884,7.481424208292024,7.680133819580078,14400,0.0,0.0
2023-11-22 00:00:00-05:00,7.590714120633787,7.729811319786284,7.590714120633787,7.6701979637146,1100,0.0,0.0
2023-11-24 00:00:00-05:00,7.5708431999396,7.724843502044678,7.5708431999396,7.724843502044678,13800,0.0,0.0
2023-11-27 00:00:00-05:00,7.650327347969414,7.729811668395996,7.5907144629703,7.729811668395996,9800,0.0,0.0
2023-11-28 00:00:00-05:00,7.719875950682262,7.749682630062367,7.680134027349519,7.729811668395996,5700,0.0,0.0
2023-11-29 00:00:00-05:00,7.780482382416152,8.027876165323915,7.759617943543675,7.7695536613464355,1400,0.0,0.0
2023-11-30 00:00:00-05:00,7.769553233480132,7.960314551433647,7.769553233480132,7.790417671203613,1300,0.0,0.0
2023-12-01 00:00:00-05:00,7.948392252022404,7.948392252022404,7.69006927642635,7.868908405303955,77700,0.0,0.0
2023-12-04 00:00:00-05:00,7.898714345880029,8.008005342091984,7.8241983605223435,7.988133907318115,8700,0.0,0.0
2023-12-05 00:00:00-05:00,8.027875935748371,8.306069393614692,8.027875935748371,8.255398750305176,4400,0.0,0.0
2023-12-06 00:00:00-05:00,7.988133386827205,8.286198256358793,7.988133386827205,8.157036781311035,9300,0.0,0.0
2023-12-07 00:00:00-05:00,8.091463791550357,8.176908504885466,8.027876521323961,8.160018920898438,3100,0.0,0.0
2023-12-08 00:00:00-05:00,7.809295857079754,8.112328154203885,7.809295857079754,8.067618370056152,8800,0.0,0.0
2023-12-11 00:00:00-05:00,8.067618709594875,8.09245800601248,7.83910239392541,8.057682991027832,6600,0.0,0.0
2023-12-12 00:00:00-05:00,7.918584899653224,8.097423539570944,7.918584899653224,7.958327293395996,17000,0.0,0.0
2023-12-13 00:00:00-05:00,8.107360825626454,8.872394117749304,8.107360825626454,8.857490539550781,69500,0.0,0.0
2023-12-14 00:00:00-05:00,8.842585504004724,9.59768295288086,8.842585504004724,9.59768295288086,14200,0.0,0.0
2023-12-15 00:00:00-05:00,9.716909880781046,10.392523568378692,9.716909880781046,10.064652442932129,15000,0.0,0.0
2023-12-18 00:00:00-05:00,10.31999390736491,10.322974812195207,10.129232106103212,10.19381332397461,8200,0.0,0.0
2023-12-19 00:00:00-05:00,10.193812749754887,10.23852252960205,9.94542550505826,10.23852252960205,20900,0.0,0.0
2023-12-20 00:00:00-05:00,10.134200305139512,10.322975158691406,10.134200305139512,10.322975158691406,2600,0.0,0.0
2023-12-21 00:00:00-05:00,10.223618862313115,10.35278034210205,10.223618862313115,10.35278034210205,1600,0.0,0.0
2023-12-22 00:00:00-05:00,10.203748310070052,10.442199833907416,10.203748310070052,10.382586479187012,5400,0.0,0.0
2023-12-26 00:00:00-05:00,10.094458117487351,10.581296920776367,10.094458117487351,10.581296920776367,3800,0.0,0.0
2023-12-27 00:00:00-05:00,10.531619503310623,11.02839399030599,10.531619503310623,10.770071029663086,20500,0.0,0.0
2023-12-28 00:00:00-05:00,10.775038295785336,10.908173676635759,10.770070437485877,10.899231910705566,4300,0.0,0.0
2023-12-29 00:00:00-05:00,10.889296869864427,10.889296869864427,10.817760842939396,10.879361152648926,4900,0.0,0.0
2024-01-02 00:00:00-05:00,10.929038806374706,11.221141881252013,10.83961924635537,11.018458366394043,11900,0.0,0.0
2024-01-03 00:00:00-05:00,11.107877585774926,11.117812355177408,10.929038471220602,11.028393745422363,26900,0.0,0.0
2024-01-04 00:00:00-05:00,10.95773160664593,11.445405164103802,10.95773160664593,11.16673469543457,15200,0.019,0.0
2024-01-05 00:00:00-05:00,11.037350536548077,11.146827971439128,10.997540473937988,10.997540473937988,13000,0.0,0.0
2024-01-08 00:00:00-05:00,11.087113352097377,11.097065155889828,10.987587720998775,10.997540473937988,5600,0.0,0.0
2024-01-09 00:00:00-05:00,10.917921710490425,11.0174464048558,10.917921710490425,10.977636337280273,8500,0.0,0.0
2024-01-10 00:00:00-05:00,10.967684135697997,11.097066138780349,10.947778628056499,11.087114334106445,10100,0.0,0.0
2024-01-11 00:00:00-05:00,11.057256472431327,11.116972048368055,10.977636337280273,10.977636337280273,2300,0.0,0.0
2024-01-12 00:00:00-05:00,10.93782608026589,11.07716178894043,10.917921521396305,11.07716178894043,20200,0.0,0.0
2024-01-16 00:00:00-05:00,11.077161327190396,11.146828704050158,10.91792106628418,10.91792106628418,18300,0.0,0.0
2024-01-17 00:00:00-05:00,10.917921710490425,10.982612714370575,10.828348821158771,10.977636337280273,29900,0.0,0.0
2024-01-18 00:00:00-05:00,10.898015975952148,10.937826042701458,10.868158663176882,10.898015975952148,3100,0.0,0.0
2024-01-19 00:00:00-05:00,10.798490892625985,11.206544299317017,10.798490892625985,11.00749397277832,42000,0.0,0.0
2024-01-22 00:00:00-05:00,11.047303714950095,11.345878721451344,10.969673947498668,11.158771514892578,40200,0.0,0.0
2024-01-23 00:00:00-05:00,11.047303985890741,11.27621162304201,11.047303985890741,11.236401557922363,48300,0.0,0.0
2024-01-24 00:00:00-05:00,11.246355056762695,11.286165124520478,11.18663948055258,11.246355056762695,35400,0.0,0.0
2024-01-25 00:00:00-05:00,11.0970661745103,11.286164701126,11.0970661745103,11.26625919342041,10300,0.0,0.0
2024-01-26 00:00:00-05:00,11.246355056762695,11.286165124520478,11.196592234778747,11.246355056762695,27700,0.0,0.0
2024-01-29 00:00:00-05:00,11.156782183508628,11.40858136075083,11.156782183508628,11.335927963256836,39600,0.0,0.0
2024-01-30 00:00:00-05:00,11.365784853784973,11.375737607655395,11.330951164385347,11.35583209991455,21300,0.0,0.0
2024-01-31 00:00:00-05:00,11.365784717835064,11.375737471586438,11.226449012756348,11.226449012756348,3900,0.0,0.0
2024-02-01 00:00:00-05:00,11.286164757026457,11.286164757026457,11.126924491180423,11.12791919708252,12600,0.0,0.0
2024-02-02 00:00:00-05:00,11.126924819803747,11.136876624852901,11.067209243774414,11.067209243774414,2300,0.0,0.0
2024-02-05 00:00:00-05:00,11.116971855826462,11.196591989598524,10.97763614715192,11.07716178894043,16400,0.0,0.0
2024-02-06 00:00:00-05:00,11.126923230246478,11.126923230246478,11.007493044396114,11.097064971923828,16600,0.0,0.0
2024-02-07 00:00:00-05:00,11.06720842966792,11.1965913772583,10.967683742469267,11.1965913772583,27700,0.0,0.0
2024-02-08 00:00:00-05:00,11.196591585741515,11.196591585741515,10.987588504841801,11.186638832092285,27100,0.0,0.0
2024-02-09 00:00:00-05:00,11.196592234778747,11.246355056762695,11.126924853489347,11.246355056762695,8300,0.0,0.0
2024-02-12 00:00:00-05:00,11.276212370294312,11.32597519227826,11.246355056762695,11.246355056762695,11900,0.0,0.0
2024-02-13 00:00:00-05:00,11.325974981924196,11.335927735965514,11.007494445776985,11.256307601928711,11000,0.0,0.0
2024-02-14 00:00:00-05:00,11.082137610026848,11.186638674430478,10.967683792114258,10.967683792114258,7100,0.0,0.0
2024-02-15 00:00:00-05:00,10.76863302173018,11.186639197171356,10.76863302173018,10.898015975952148,5900,0.0,0.0
2024-02-16 00:00:00-05:00,10.993559587543244,11.226448897542381,10.993559587543244,11.186638832092285,38400,0.0,0.0
2024-02-20 00:00:00-05:00,11.186639673547134,11.236402496389603,11.116972291055818,11.146829605102539,12900,0.0,0.0
2024-02-21 00:00:00-05:00,11.1965913772583,11.266258753212039,11.186638623794392,11.1965913772583,11800,0.0,0.0
2024-02-22 00:00:00-05:00,11.236401651191613,11.365784601191134,11.186638832092285,11.186638832092285,7800,0.0,0.0
2024-02-23 00:00:00-05:00,11.296117895440222,11.377728392092248,11.146829429267754,11.335927963256836,11000,0.0,0.0
2024-02-26 00:00:00-05:00,11.32597519227826,11.335927946504427,11.184649119536724,11.246355056762695,19900,0.0,0.0
2024-02-27 00:00:00-05:00,11.17668614267567,11.692227584736102,11.17668614267567,11.455357551574707,90000,0.0,0.0
2024-02-28 00:00:00-05:00,11.515071621159993,11.773837510188638,11.515071621159993,11.75393295288086,63800,0.0,0.0
2024-02-29 00:00:00-05:00,11.823601400464595,12.032604491475846,11.77383857895775,11.793744087219238,59200,0.0,0.0
2024-03-01 00:00:00-05:00,11.813648839641633,12.13212938386177,11.674313126971878,11.694218635559082,46600,0.0,0.0
2024-03-04 00:00:00-05:00,11.982840769684698,11.982840769684698,11.198581647065582,11.654407501220703,57300,0.0,0.0
2024-03-05 00:00:00-05:00,11.694217403611171,11.972887850446762,11.619573652566416,11.843504905700684,130900,0.0,0.0
2024-03-06 00:00:00-05:00,11.943030607146861,11.987817047855405,11.236401258258132,11.296116828918457,71900,0.0,0.0
2024-03-07 00:00:00-05:00,11.156781194703921,11.364788614509717,10.66910766988527,10.748727798461914,75400,0.0,0.0
2024-03-08 00:00:00-05:00,10.75868038272984,10.97763525830097,10.480008987944574,10.52977180480957,72400,0.0,0.0
2024-03-11 00:00:00-04:00,10.300865120067273,10.39541343671426,10.00228914066084,10.032146453857422,32500,0.0,0.0
2024-03-12 00:00:00-04:00,9.882859378413311,10.191387176513672,9.833096554773824,10.191387176513672,32600,0.0,0.0
2024-03-13 00:00:00-04:00,10.19138599040921,10.19138599040921,10.062003043663294,10.11176586151123,8900,0.0,0.0
2024-03-14 00:00:00-04:00,10.141623883563106,10.141623883563106,9.932620793266572,9.942573547363281,5400,0.0,0.0
2024-03-15 00:00:00-04:00,9.922668292665236,10.19138599040921,9.922668292665236,10.11176586151123,16100,0.0,0.0
2024-03-18 00:00:00-04:00,10.062003413169496,10.940811828315518,9.952525969201144,10.818395614624023,31300,0.0,0.0
2024-03-19 00:00:00-04:00,10.917921088549202,11.097065907860614,10.900005942215282,11.00749397277832,32400,0.0,0.0
2024-03-20 00:00:00-04:00,10.898015443448758,11.027398391348763,10.529772106724192,10.878110885620117,11300,0.0,0.0
2024-03-21 00:00:00-04:00,10.838301670479149,10.977636433643147,10.838301670479149,10.927873611450195,63400,0.0,0.0
2024-03-22 00:00:00-04:00,10.947778351547932,10.947778351547932,10.73777961730957,10.73777961730957,2600,0.0,0.0
2024-03-25 00:00:00-04:00,10.85820597166846,10.85820597166846,10.669108390808105,10.669108390808105,25500,0.0,0.0
2024-03-26 00:00:00-04:00,10.599439735881278,10.718870882291508,10.579535177577464,10.639249801635742,11100,0.0,0.0
2024-03-27 00:00:00-04:00,10.470057846700072,10.738775556147475,10.470057846700072,10.679059982299805,8800,0.0,0.0
2024-03-28 00:00:00-04:00,10.589486957234158,10.689011637892174,10.509866833049045,10.549676895141602,9100,0.0,0.0
2024-04-01 00:00:00-04:00,10.529772180580181,10.582521015117663,10.290911790080253,10.330721855163574,31900,0.0,0.0
2024-04-02 00:00:00-04:00,10.293898965017142,10.475034164595717,10.223235925437258,10.320770263671875,14400,0.0,0.0
2024-04-03 00:00:00-04:00,10.280958411659865,10.470056921172604,10.280958411659865,10.360578536987305,8300,0.0,0.0
2024-04-04 00:00:00-04:00,10.358585991449418,10.956771310243312,10.268857955932617,10.268857955932617,23700,0.018,0.0
2024-04-05 00:00:00-04:00,10.258887691965679,10.597859839058112,9.97973455056814,10.54801082611084,213800,0.0,0.0
2024-04-08 00:00:00-04:00,10.60783036249586,10.867043531366113,10.60783036249586,10.69755744934082,11000,0.0,0.0
2024-04-09 00:00:00-04:00,10.782300957996869,10.782300957996869,10.627769859138953,10.647709846496582,13600,0.0,0.0
2024-04-10 00:00:00-04:00,10.543025999390302,10.6078300025018,10.169159822455958,10.238948822021484,41000,0.0,0.0
2024-04-11 00:00:00-04:00,10.284809834968367,10.318707432407637,10.129281359878028,10.219009399414062,63700,0.0,0.0
2024-04-12 00:00:00-04:00,10.169159921304773,10.189099907314707,9.880036779696775,9.999673843383789,49400,0.0,0.0
2024-04-15 00:00:00-04:00,9.939855926323192,9.94982496867709,9.471276707218314,9.590913772583008,29000,0.0,0.0
2024-04-16 00:00:00-04:00,9.590913100050644,9.780339153355001,9.57894929927401,9.58094310760498,18800,0.0,0.0
2024-04-17 00:00:00-04:00,9.67565722608075,9.979735374450684,9.67565722608075,9.979735374450684,2800,0.0,0.0
2024-04-18 00:00:00-04:00,10.009644123094917,10.079432174546897,9.720520973205566,9.720520973205566,12300,0.0,0.0
2024-04-19 00:00:00-04:00,9.720520831092479,9.720520831092479,9.513149537477325,9.590913772583008,12800,0.0,0.0
2024-04-22 00:00:00-04:00,9.590914340328894,9.800279454808452,9.551035316179975,9.570975303649902,10100,0.0,0.0
2024-04-23 00:00:00-04:00,9.630792354751565,9.830187454590874,9.630792354751565,9.734477996826172,12100,0.0,0.0
2024-04-24 00:00:00-04:00,9.845143281147813,9.969765347997784,9.780340224733829,9.880037307739258,900,0.0,0.0
2024-04-25 00:00:00-04:00,9.880037307739258,9.880037307739258,9.880037307739258,9.880037307739258,300,0.0,0.0
2024-04-26 00:00:00-04:00,9.850128204601853,9.949825286865234,9.765385161742982,9.949825286865234,8800,0.0,0.0
2024-04-29 00:00:00-04:00,9.959795490781351,10.169160603986558,9.825203428551378,10.009644508361816,8300,0.0,0.0
2024-04-30 00:00:00-04:00,10.16915934949329,10.16915934949329,10.019613265991211,10.019613265991211,8800,0.0,0.0
2024-05-01 00:00:00-04:00,9.890007196767069,9.939856213138475,9.600884042762,9.850128173828125,14000,0.0,0.0
2024-05-02 00:00:00-04:00,9.860098167260587,9.885022200050837,9.850128173828125,9.850128173828125,1700,0.0,0.0
2024-05-03 00:00:00-04:00,9.85012853217794,9.85012853217794,9.690612434618936,9.770370483398438,10100,0.0,0.0
2024-05-06 00:00:00-04:00,9.780339347798165,9.91991544164912,9.710550350081856,9.810248374938965,10300,0.0,0.0
2024-05-07 00:00:00-04:00,9.75042950367661,9.790308524008568,9.60088341512948,9.670671463012695,6400,0.0,0.0
2024-05-08 00:00:00-04:00,9.720520691507668,9.79030874093721,9.720520691507668,9.730490684509277,2100,0.0,0.0
2024-05-09 00:00:00-04:00,9.720520582703855,9.740460568483883,9.620822555385423,9.700580596923828,4300,0.0,0.0
2024-05-10 00:00:00-04:00,9.625808010666448,9.770370062089968,9.625808010666448,9.65073299407959,600,0.0,0.0
2024-05-13 00:00:00-04:00,9.630792656074904,9.730490684509277,9.580943641857719,9.730490684509277,7400,0.0,0.0
2024-05-14 00:00:00-04:00,9.710550483344653,9.710550483344653,9.521125374465566,9.670671463012695,14700,0.0,0.0
2024-05-15 00:00:00-04:00,9.71055101747012,9.71055101747012,9.551034927368164,9.551034927368164,3600,0.0,0.0
2024-05-16 00:00:00-04:00,9.580944449876156,9.630793468297409,9.510159014860347,9.600884437561035,3900,0.0,0.0
2024-05-17 00:00:00-04:00,9.65073366211887,9.6607027053833,9.65073366211887,9.6607027053833,900,0.0,0.0
2024-05-20 00:00:00-04:00,9.56100492069726,9.60088394322275,9.551034927368164,9.551034927368164,6200,0.0,0.0
2024-05-21 00:00:00-04:00,9.496200705309576,9.590913738264296,9.489221900291378,9.491216659545898,3300,0.0,0.0
2024-05-22 00:00:00-04:00,9.551035419139783,9.62082347445497,9.471277369982156,9.600884437561035,30300,0.0,0.0
2024-05-23 00:00:00-04:00,9.551034323270486,9.640762355975312,9.47127628326416,9.47127628326416,8400,0.0,0.0
2024-05-24 00:00:00-04:00,9.620822236959638,9.620822236959638,9.481246144282487,9.61085319519043,6700,0.0,0.0
2024-05-28 00:00:00-04:00,9.715536514376256,9.770370529718729,9.600884437561035,9.600884437561035,9800,0.0,0.0
2024-05-29 00:00:00-04:00,9.590913290727825,9.810248374938965,9.521125243802347,9.810248374938965,24100,0.0,0.0
2024-05-30 00:00:00-04:00,9.810249046590528,9.820219039916992,9.742454803394175,9.820219039916992,1800,0.0,0.0
2024-05-31 00:00:00-04:00,9.74046113803775,9.780340161138797,9.650733098362664,9.680642127990723,5700,0.0,0.0
2024-06-03 00:00:00-04:00,9.65073219044482,9.780339241027832,9.471276127977449,9.780339241027832,3200,0.0,0.0
2024-06-04 00:00:00-04:00,9.640762435461438,9.720520476125353,9.541064409236123,9.670671463012695,17700,0.0,0.0
2024-06-05 00:00:00-04:00,10.109342339420168,10.109342339420168,9.461307025539506,9.680642127990723,31800,0.0,0.0
2024-06-06 00:00:00-04:00,9.630793043830232,9.67067206665142,9.446352919828831,9.615839004516602,17500,0.0,0.0
2024-06-07 00:00:00-04:00,9.670672359918342,11.215986204985665,9.662697125586794,10.747406959533691,72600,0.0,0.0
2024-06-10 00:00:00-04:00,10.777316411017527,10.936832499300523,9.770369915242494,10.597860336303711,49000,0.0,0.0
2024-06-11 00:00:00-04:00,10.29876709299781,10.577920244718001,10.29876709299781,10.567951202392578,2500,0.0,0.0
2024-06-12 00:00:00-04:00,10.438343975170175,10.966741241493418,10.438343975170175,10.877013206481934,20600,0.0,0.0
2024-06-13 00:00:00-04:00,10.787285381452449,10.87701341821055,10.398465156555176,10.398465156555176,5600,0.0,0.0
2024-06-14 00:00:00-04:00,10.498161719508355,10.787284851074219,10.498161719508355,10.787284851074219,13300,0.0,0.0
2024-06-17 00:00:00-04:00,10.946801148773458,10.946801148773458,10.747406045577293,10.8471040725708,19500,0.0,0.0
2024-06-18 00:00:00-04:00,10.777316623487723,10.842119679083673,10.647709561504918,10.657678604125977,8500,0.0,0.0
2024-06-20 00:00:00-04:00,10.817195325824873,10.956771426293017,10.667648281449308,10.83713436126709,24300,0.0,0.0
2024-06-21 00:00:00-04:00,10.687588870420914,10.797255948515092,10.647709846496582,10.647709846496582,10900,0.0,0.0
2024-06-24 00:00:00-04:00,10.617799369593484,10.887979910451415,10.577920347531562,10.867043495178223,11600,0.0,0.0
2024-06-25 00:00:00-04:00,10.848101386057058,10.936832998617968,10.74740692204056,10.78230094909668,7300,0.0,0.0
2024-06-26 00:00:00-04:00,10.468252785711543,10.68758787220503,10.4483128002163,10.54801082611084,17700,0.0,0.0
2024-06-27 00:00:00-04:00,10.438344177763963,10.667648315429688,10.418404191467355,10.667648315429688,1000,0.0,0.0
2024-06-28 00:00:00-04:00,10.56795144654372,10.827164618019914,10.56795144654372,10.72746753692627,6900,0.0,0.0
2024-07-01 00:00:00-04:00,10.767345947695722,10.767345947695722,10.333660769669155,10.513116836547852,2800,0.0,0.0
2024-07-02 00:00:00-04:00,10.676621497057845,10.9268630139669,10.488193750799258,10.647709846496582,47000,0.0,0.0
2024-07-03 00:00:00-04:00,10.637739252890546,10.956771426293017,10.567951202656474,10.83713436126709,135000,0.0,0.0
2024-07-05 00:00:00-04:00,10.875082703650568,10.875082703650568,10.660377068482756,10.675355911254883,4400,0.018,0.0
2024-07-08 00:00:00-04:00,10.735274048479377,10.735274048479377,10.475629982459482,10.535548210144043,23500,0.0,0.0
2024-07-09 00:00:00-04:00,10.625425600829985,10.682346729484715,10.385753630609784,10.495603561401367,26200,0.0,0.0
2024-07-10 00:00:00-04:00,10.525562368993475,10.675356519456455,10.518571988003442,10.66537094116211,2000,0.0,0.0
2024-07-11 00:00:00-04:00,10.585480425752284,10.825151443481445,10.57549389525491,10.825151443481445,6600,0.0,0.0
2024-07-12 00:00:00-04:00,10.655384064076985,10.875082969665527,10.635411003401686,10.875082969665527,6700,0.0,0.0
2024-07-15 00:00:00-04:00,10.944986270798358,11.334452364632048,10.944986270798358,11.244575500488281,154700,0.0,0.0
2024-07-16 00:00:00-04:00,11.384383635760424,11.93562753912519,11.375396139403989,11.863726615905762,48800,0.0,0.0
2024-07-17 00:00:00-04:00,11.813794830727247,12.083425433668383,11.813794830727247,11.94361686706543,9500,0.0,0.0
2024-07-18 00:00:00-04:00,11.903671278557098,12.363041178488151,11.903671278557098,12.233219146728516,36000,0.0,0.0
2024-07-19 00:00:00-04:00,12.033493384630583,12.243205752250029,11.8137944870369,11.933629989624023,20700,0.0,0.0
2024-07-22 00:00:00-04:00,11.763863474984177,11.853740345253396,11.254562797405221,11.843753814697266,17600,0.0,0.0
2024-07-23 00:00:00-04:00,11.823781532748397,11.893685340881348,11.773849833067164,11.893685340881348,2400,0.0,0.0
2024-07-24 00:00:00-04:00,11.909663131297693,11.96358906180257,11.644027709960938,11.644027709960938,7300,0.0,0.0
2024-07-25 00:00:00-04:00,11.963589154340703,11.963589154340703,11.094781008025086,11.234589576721191,39300,0.0,0.0
2024-07-26 00:00:00-04:00,11.386381737925273,11.683972914402204,11.13472612498146,11.612071990966797,14200,0.0,0.0
2024-07-29 00:00:00-04:00,11.364411860811948,11.943617304217073,11.364411860811948,11.818788528442383,10700,0.0,0.0
2024-07-30 00:00:00-04:00,11.783835857579342,12.202261559161162,11.783835857579342,12.153328895568848,13400,0.0,0.0
2024-07-31 00:00:00-04:00,12.203260765873761,12.203260765873761,11.98356186501873,12.103397369384766,13300,0.0,0.0
2024-08-01 00:00:00-04:00,12.013520544534549,12.013520544534549,11.506217002868652,11.506217002868652,9300,0.0,0.0
2024-08-02 00:00:00-04:00,11.394369727798585,11.514205230133305,11.134725663222737,11.274534225463867,5200,0.0,0.0
2024-08-05 00:00:00-04:00,10.994918127547551,11.084794992997095,10.575493390361634,10.920021057128906,16700,0.0,0.0
2024-08-06 00:00:00-04:00,11.167680357356058,11.167680357356058,11.034863129080389,11.134725570678711,3400,0.0,0.0
2024-08-07 00:00:00-04:00,11.304493298017192,11.474260504283638,11.102770337512148,11.204630851745605,8800,0.0,0.0
2024-08-08 00:00:00-04:00,11.264548128977864,11.40435669659892,11.194644321351314,11.369404792785645,6100,0.0,0.0
2024-08-09 00:00:00-04:00,11.27453448713596,11.364411354064941,11.27453448713596,11.364411354064941,800,0.0,0.0
2024-08-12 00:00:00-04:00,11.354424822665031,11.364411352848945,11.034863475723233,11.254562377929688,10100,0.0,0.0
2024-08-13 00:00:00-04:00,11.18465737273422,11.634040745068093,11.154698735210072,11.604082107543945,6800,0.0,0.0
2024-08-14 00:00:00-04:00,11.634040753506412,11.933629986068928,11.634040753506412,11.82378101348877,16100,0.0,0.0
2024-08-15 00:00:00-04:00,11.973575161953805,12.171303884157025,11.783835854206766,12.043479919433594,10400,0.0,0.0
2024-08-16 00:00:00-04:00,11.863726719673783,12.063452566327964,11.863726719673783,11.932632446289062,3700,0.0,0.0
2024-08-19 00:00:00-04:00,11.803808471965365,12.073439078824087,11.803808471965365,12.003535270690918,13400,0.0,0.0
2024-08-20 00:00:00-04:00,11.80380797624376,12.08342510176934,11.80380797624376,11.972577095031738,2400,0.0,0.0
2024-08-21 00:00:00-04:00,12.213246004174781,12.363041094744887,12.203260426697764,12.313109397888184,28300,0.0,0.0
2024-08-22 00:00:00-04:00,12.38301407497193,12.432945775348424,12.283151626586914,12.283151626586914,9000,0.0,0.0
2024-08-23 00:00:00-04:00,12.358048093595839,12.532808560140476,12.323096190760497,12.402986526489258,88600,0.0,0.0
2024-08-26 00:00:00-04:00,12.532809074863096,13.391630695403057,12.532809074863096,13.241836547851562,130800,0.0,0.0
2024-08-27 00:00:00-04:00,13.092041015625,13.311739916831502,13.092041015625,13.092041015625,35900,0.0,0.0
2024-08-28 00:00:00-04:00,13.271795279555725,13.331713510415467,12.94224739074707,12.94224739074707,185700,0.0,0.0
2024-08-29 00:00:00-04:00,13.0820551882871,13.471520332577938,12.812424593899983,13.33171272277832,315800,0.0,0.0
2024-08-30 00:00:00-04:00,13.481507301330566,13.621315868048677,13.331713156707405,13.481507301330566,126400,0.0,0.0
2024-09-03 00:00:00-04:00,14.200521657507387,14.200521657507387,13.381644248962402,13.381644248962402,90900,0.0,0.0
2024-09-04 00:00:00-04:00,13.541425441215178,13.541425441215178,13.201891033118098,13.34169864654541,77900,0.0,0.0
2024-09-05 00:00:00-04:00,13.082055166108558,13.171931078383981,12.24320569926133,12.782465934753418,122800,0.0,0.0
2024-09-06 00:00:00-04:00,12.852369730018284,12.902301427268487,12.432944996905228,12.562767028808594,31200,0.0,0.0
2024-09-09 00:00:00-04:00,12.56276729095741,12.842383468078262,12.389005857079278,12.652644157409668,32300,0.0,0.0
2024-09-10 00:00:00-04:00,12.622685863192713,12.902302047929627,12.582740693944581,12.882328987121582,22700,0.0,0.0
2024-09-11 00:00:00-04:00,12.720551367772943,12.902302223656129,12.71256195286732,12.832398414611816,31200,0.0,0.0
2024-09-12 00:00:00-04:00,12.942247304818462,12.962219413393793,12.83239832673423,12.912288665771484,7300,0.0,0.0
2024-09-13 00:00:00-04:00,12.98219212945902,13.231849670410156,12.952233491207908,13.231849670410156,47500,0.0,0.0
2024-09-16 00:00:00-04:00,13.426582246434949,13.521452378651212,13.151959332359588,13.176924705505371,50100,0.0,0.0
2024-09-17 00:00:00-04:00,13.351685081457681,13.37665140679718,12.862356533218692,12.872343063354492,27300,0.0,0.0
2024-09-18 00:00:00-04:00,12.762493138312283,13.321726445209116,12.762493138312283,12.982192039489746,24400,0.0,0.0
2024-09-19 00:00:00-04:00,13.012150771753479,13.571384082699689,13.012150771753479,13.561397552490234,32600,0.0,0.0
2024-09-20 00:00:00-04:00,13.67124679178246,13.691219852587194,13.231849930125842,13.32172679901123,26900,0.0,0.0
2024-09-23 00:00:00-04:00,13.391630344240012,13.391630344240012,13.18191797174634,13.231849670410156,10500,0.0,0.0
2024-09-24 00:00:00-04:00,13.092041275928795,13.431575688443871,13.092041275928795,13.181918144226074,12900,0.0,0.0
2024-09-25 00:00:00-04:00,13.251822558732174,13.341698472318368,13.181917800563454,13.281781196594238,14700,0.0,0.0
2024-09-26 00:00:00-04:00,13.481507563249952,13.481507563249952,13.231850015782362,13.296760559082031,15300,0.0,0.0
2024-09-27 00:00:00-04:00,13.431575509348084,13.431575509348084,13.012150764465332,13.012150764465332,23400,0.0,0.0
2024-09-30 00:00:00-04:00,13.102027720511014,13.351685263094762,12.992178744626624,13.261808395385742,27200,0.0,0.0
2024-10-01 00:00:00-04:00,13.346691997958935,13.351685263094762,13.022137383073648,13.261808395385742,19900,0.0,0.0
2024-10-02 00:00:00-04:00,13.251822558732174,13.286774461632572,13.186911065601786,13.281781196594238,5800,0.0,0.0
2024-10-03 00:00:00-04:00,13.266801572784537,13.301753476136245,12.982192128500134,13.122000694274902,17800,0.0,0.0
2024-10-04 00:00:00-04:00,13.100000381469727,13.319999694824219,13.100000381469727,13.300000190734863,236700,0.018,0.0
2024-10-07 00:00:00-04:00,13.319999694824219,13.680000305175781,13.229999542236328,13.229999542236328,34700,0.0,0.0
2024-10-08 00:00:00-04:00,13.3100004196167,13.470000267028809,13.3100004196167,13.449999809265137,16900,0.0,0.0
