Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,24.07468415766472,24.084466861681936,23.47795227363464,23.62468910217285,757700,0.0,0.0
2023-11-07 00:00:00-05:00,24.45620220778118,24.58337363828317,23.751864255906735,24.07468605041504,1055500,0.0,0.0
2023-11-08 00:00:00-05:00,24.182290230010405,24.358375171036258,23.702948927140028,23.859468460083008,501000,0.0,0.0
2023-11-09 00:00:00-05:00,23.94751363432547,24.045338819924527,23.61490912280482,23.722517013549805,532200,0.0,0.0
2023-11-10 00:00:00-05:00,23.85946919973137,24.10403121076875,23.732297774970366,23.947511672973633,420800,0.0,0.0
2023-11-13 00:00:00-05:00,23.859469322755594,24.035554270148047,23.71273248854858,23.732297897338867,450500,0.0,0.0
2023-11-14 00:00:00-05:00,24.201856627935463,24.96489078163516,24.201856627935463,24.88663101196289,800100,0.0,0.0
2023-11-15 00:00:00-05:00,24.75945871447663,25.25836546587206,24.690981646495715,24.779024124145508,848600,0.0,0.0
2023-11-16 00:00:00-05:00,24.837718534672305,24.915978307636944,24.4170715552898,24.554027557373047,451300,0.0,0.0
2023-11-17 00:00:00-05:00,24.76923926556489,25.101843737574402,24.612719733543944,24.974672317504883,631400,0.0,0.0
2023-11-20 00:00:00-05:00,24.827935907241567,25.150757704959904,24.671416360824203,25.02358627319336,471600,0.0,0.0
2023-11-21 00:00:00-05:00,24.97467400935415,25.29749579924864,24.93554319076809,25.180105209350586,537200,0.0,0.0
2023-11-22 00:00:00-05:00,25.23879987236727,25.542058122445514,25.15075739535877,25.444232940673828,595400,0.0,0.0
2023-11-24 00:00:00-05:00,25.3757556575698,25.855096991731855,25.336624838849566,25.6496639251709,374100,0.0,0.0
2023-11-27 00:00:00-05:00,25.522492788713972,26.402915695553464,25.522492788713972,26.373567581176758,999600,0.0,0.0
2023-11-28 00:00:00-05:00,26.246398087888252,26.246398087888252,25.708362345623073,25.913793563842773,819100,0.0,0.0
2023-11-29 00:00:00-05:00,26.001833742534323,26.217047647189506,25.581186772010906,25.639881134033203,1508900,0.0,0.0
2023-11-30 00:00:00-05:00,25.669229719714117,26.129005651415287,25.581187242132593,25.923574447631836,2054500,0.0,0.0
2023-12-01 00:00:00-05:00,25.75727142596481,26.402914998321354,25.73770601689701,26.285526275634766,1177900,0.0,0.0
2023-12-04 00:00:00-05:00,26.158352298448843,26.52030489329676,26.158352298448843,26.432262420654297,498300,0.0,0.0
2023-12-05 00:00:00-05:00,26.236614227294922,26.36378752752184,26.011617607952175,26.236614227294922,639300,0.0,0.0
2023-12-06 00:00:00-05:00,26.412697215579552,26.627911113774648,25.99205025768271,26.001832962036133,623800,0.0,0.0
2023-12-07 00:00:00-05:00,26.129727253801644,26.208431178078623,25.86410268214782,25.913291931152344,884700,0.15,0.0
2023-12-08 00:00:00-05:00,25.923132086246483,26.12972919918633,25.8542663819332,26.060863494873047,582700,0.0,0.0
2023-12-11 00:00:00-05:00,26.11988786354025,26.44454177125664,26.11988786354025,26.30681037902832,685600,0.0,0.0
2023-12-12 00:00:00-05:00,26.257621132218055,26.464218220560543,26.237944682914158,26.30681037902832,1008100,0.0,0.0
2023-12-13 00:00:00-05:00,26.306813388243416,26.690494811311027,26.05102514738177,26.670820236206055,918100,0.0,0.0
2023-12-14 00:00:00-05:00,26.80855117114705,26.94628257670006,26.129728616086414,26.25762367248535,1009800,0.0,0.0
2023-12-15 00:00:00-05:00,26.149405506082903,26.149405506082903,25.7558858575784,25.923131942749023,1787900,0.0,0.0
2023-12-18 00:00:00-05:00,26.178918444999482,26.287135168371115,25.883777320882437,26.208431243896484,707200,0.0,0.0
2023-12-19 00:00:00-05:00,26.30681148623735,27.290611475444955,26.26746046242282,27.12336540222168,1214700,0.0,0.0
2023-12-20 00:00:00-05:00,26.936445772034418,27.556240882617416,26.936445772034418,27.04466438293457,1305000,0.0,0.0
2023-12-21 00:00:00-05:00,27.15288107217163,27.53656248155499,27.044662468930323,27.497211456298828,926700,0.0,0.0
2023-12-22 00:00:00-05:00,27.546401071558297,27.890731460242705,27.38899321555108,27.467697143554688,1021900,0.0,0.0
2023-12-26 00:00:00-05:00,27.46769680771552,27.821865417626277,27.418507556983307,27.6447811126709,935300,0.0,0.0
2023-12-27 00:00:00-05:00,27.605428331984314,27.8415401141437,27.556239081036388,27.63494300842285,1050000,0.0,0.0
2023-12-28 00:00:00-05:00,27.53656175586771,27.930081380306863,27.467696056147055,27.703807830810547,884700,0.0,0.0
2023-12-29 00:00:00-05:00,27.67429449551283,27.78251310114297,27.448020935058594,27.448020935058594,690400,0.0,0.0
2024-01-02 00:00:00-05:00,27.40866830965111,27.57591438293457,27.241422236367647,27.57591438293457,568700,0.0,0.0
2024-01-03 00:00:00-05:00,27.428344351655447,27.44802080284791,26.85774040222168,26.85774040222168,653500,0.0,0.0
2024-01-04 00:00:00-05:00,26.5626014538707,26.769198564482732,26.385517143946277,26.5330867767334,949600,0.0,0.0
2024-01-05 00:00:00-05:00,26.55276240757319,26.94628204166077,26.483896706164067,26.749523162841797,733400,0.0,0.0
2024-01-08 00:00:00-05:00,26.749523946255177,26.83806610107422,26.562601410920564,26.83806610107422,488500,0.0,0.0
2024-01-09 00:00:00-05:00,26.503571201176324,26.670817267877993,26.05102224803378,26.149402618408203,575700,0.0,0.0
2024-01-10 00:00:00-05:00,26.051023727138112,26.513410931216097,26.051023727138112,26.483896255493164,565900,0.0,0.0
2024-01-11 00:00:00-05:00,26.25762348248265,26.601953870323232,25.90345486910952,26.572439193725586,947700,0.0,0.0
2024-01-12 00:00:00-05:00,26.798713418412028,26.808551644189365,26.493735925113402,26.670820236206055,681700,0.0,0.0
2024-01-16 00:00:00-05:00,26.533086265204606,26.62162841845982,26.316650933052774,26.424869537353516,627800,0.0,0.0
2024-01-17 00:00:00-05:00,26.169080523118343,26.55276192482188,26.14940407265929,26.336326599121094,745900,0.0,0.0
2024-01-18 00:00:00-05:00,26.32648942526275,26.57243943647434,26.169081568203303,26.552762985229492,394800,0.0,0.0
2024-01-19 00:00:00-05:00,26.74952267882903,27.024985479481227,26.493734452187994,26.936443328857422,559900,0.0,0.0
2024-01-22 00:00:00-05:00,27.16271887862768,27.438181680520863,27.064338502330283,27.379154205322266,448200,0.0,0.0
2024-01-23 00:00:00-05:00,27.428343762208403,27.47753488913242,27.04466235444918,27.054500579833984,712900,0.0,0.0
2024-01-24 00:00:00-05:00,27.251261578843934,27.36931653162028,26.995473345895654,27.03482437133789,678600,0.0,0.0
2024-01-25 00:00:00-05:00,27.280773076309032,27.448019148465164,27.04466130557971,27.438180923461914,557200,0.0,0.0
2024-01-26 00:00:00-05:00,27.54640070698144,27.6251046339434,27.369316402204618,27.497211456298828,468900,0.0,0.0
2024-01-29 00:00:00-05:00,27.467695929000918,27.575914528889342,27.103689105298674,27.261096954345703,733000,0.0,0.0
2024-01-30 00:00:00-05:00,27.241422804375674,27.47753458161966,27.221746353826276,27.379154205322266,493200,0.0,0.0
2024-01-31 00:00:00-05:00,27.48737526565425,27.51688806766868,26.71017228747818,26.739686965942383,807200,0.0,0.0
2024-02-01 00:00:00-05:00,26.651141991847265,26.690493015859794,25.608314523446015,26.208431243896484,863200,0.0,0.0
2024-02-02 00:00:00-05:00,26.060863637616112,26.395355811641057,26.011674384679974,26.19859504699707,519900,0.0,0.0
2024-02-05 00:00:00-05:00,25.86410562275548,26.316652769687863,25.755887010902182,26.129730224609375,729000,0.0,0.0
2024-02-06 00:00:00-05:00,26.07070101846699,26.50357356078329,26.011673541566932,26.2674617767334,977300,0.0,0.0
2024-02-07 00:00:00-05:00,26.936444234801346,27.84154034549133,26.257623559121104,27.015148162841797,1652400,0.0,0.0
2024-02-08 00:00:00-05:00,26.975797155329943,27.084015760127528,26.247785351349954,26.41503143310547,1077200,0.0,0.0
2024-02-09 00:00:00-05:00,26.375677595532768,26.838064798580657,26.090376569978382,26.78887367248535,823800,0.0,0.0
2024-02-12 00:00:00-05:00,26.769197132652927,27.231584334156697,26.769197132652927,26.94628143310547,816600,0.0,0.0
2024-02-13 00:00:00-05:00,26.592116576285047,26.76919901272497,25.952645029416946,26.19859504699707,894000,0.0,0.0
2024-02-14 00:00:00-05:00,26.43470706600073,26.53308556573559,26.060862011789702,26.178918838500977,1091700,0.0,0.0
2024-02-15 00:00:00-05:00,26.326489025330876,27.123366524144974,26.326489025330876,27.03482437133789,916200,0.0,0.0
2024-02-16 00:00:00-05:00,26.82822767330836,27.064339458897525,26.50357373356704,26.552762985229492,656800,0.0,0.0
2024-02-20 00:00:00-05:00,26.198593322357326,26.64130407543802,26.198593322357326,26.336326599121094,528100,0.0,0.0
2024-02-21 00:00:00-05:00,26.365840911865234,26.395355589248073,26.090378095424214,26.365840911865234,794000,0.0,0.0
2024-02-22 00:00:00-05:00,26.365838521898866,26.611788515112284,26.267460025773122,26.40519142150879,607200,0.0,0.0
2024-02-23 00:00:00-05:00,26.39535512817005,26.779036545196238,26.346165876507598,26.552762985229492,495800,0.0,0.0
2024-02-26 00:00:00-05:00,26.346163359157046,26.710168290158066,26.149402618408203,26.149402618408203,459800,0.0,0.0
2024-02-27 00:00:00-05:00,26.17891947151912,26.42486947970265,26.169081246017818,26.277297973632812,568400,0.0,0.0
2024-02-28 00:00:00-05:00,26.218270497074666,26.57243910932284,26.188757697020417,26.277297973632812,565400,0.0,0.0
2024-02-29 00:00:00-05:00,26.582277611610063,26.5921158372138,26.04118646210243,26.25762367248535,1709300,0.0,0.0
2024-03-01 00:00:00-05:00,26.247785736871588,26.582277905295566,26.100216104084467,26.5330867767334,530100,0.0,0.0
2024-03-04 00:00:00-05:00,26.375678352196157,26.533086207317645,26.188757697020417,26.277297973632812,664000,0.0,0.0
2024-03-05 00:00:00-05:00,26.100213955330016,26.592113941756857,26.100213955330016,26.40519142150879,561200,0.0,0.0
2024-03-06 00:00:00-05:00,26.070701044026507,26.513411812335125,25.755885331651342,26.41503143310547,974300,0.0,0.0
2024-03-07 00:00:00-05:00,26.573321839661872,26.810760075493867,26.217163542418202,26.39524269104004,828900,0.15,0.0
2024-03-08 00:00:00-05:00,26.55353603326657,26.761293791269416,26.444709462698544,26.484283447265625,555100,0.0,0.0
2024-03-11 00:00:00-04:00,26.35566939484829,26.58321602789936,26.18748373754519,26.543642044067383,455600,0.0,0.0
2024-03-12 00:00:00-04:00,26.454603432071483,26.60300210286977,26.21716518139593,26.424922943115234,966000,0.0,0.0
2024-03-13 00:00:00-04:00,26.424922214569776,26.790974020305402,26.424922214569776,26.513961791992188,585800,0.0,0.0
2024-03-14 00:00:00-04:00,26.395243699028327,26.48428327673951,25.762075045963407,26.039085388183594,797300,0.0,0.0
2024-03-15 00:00:00-04:00,25.791754167228216,26.256739057315457,25.791754167228216,26.207271575927734,1793400,0.0,0.0
2024-03-18 00:00:00-04:00,26.16769887112861,26.227057960426208,25.930258739955374,26.048978805541992,1084900,0.0,0.0
2024-03-19 00:00:00-04:00,26.108338452969182,26.484283762870703,26.108338452969182,26.44470977783203,712500,0.0,0.0
2024-03-20 00:00:00-04:00,26.345775782150046,26.90969372730855,26.266629701828197,26.790973663330078,640200,0.0,0.0
2024-03-21 00:00:00-04:00,26.89979958187444,26.998732651635773,26.652467850966783,26.870119094848633,869300,0.0,0.0
2024-03-22 00:00:00-04:00,26.909694209738532,26.959159803204717,26.22705807535483,26.266630172729492,716200,0.0,0.0
2024-03-25 00:00:00-04:00,26.296310072751012,26.810760536053323,26.276523081010602,26.573322296142578,624700,0.0,0.0
2024-03-26 00:00:00-04:00,26.65246945682666,26.830548615728386,26.504070786739046,26.67225456237793,541100,0.0,0.0
2024-03-27 00:00:00-04:00,26.790972983498975,27.186703375066415,26.790972983498975,27.10755729675293,976800,0.0,0.0
2024-03-28 00:00:00-04:00,27.137239042002395,27.384570784073883,27.058092960019177,27.186704635620117,899000,0.0,0.0
2024-04-01 00:00:00-04:00,27.157026417189996,27.16691802645987,26.790974603486227,26.90969467163086,471500,0.0,0.0
2024-04-02 00:00:00-04:00,26.830549033888385,26.939373720586577,26.573323787798255,26.62278938293457,668700,0.0,0.0
2024-04-03 00:00:00-04:00,26.573321727684146,26.929478136435645,26.55353473636702,26.642574310302734,534300,0.0,0.0
2024-04-04 00:00:00-04:00,26.92947759169869,27.087769745051013,26.355668064048693,26.474388122558594,593000,0.0,0.0
2024-04-05 00:00:00-04:00,26.385349804620517,26.632681541864056,26.31609722011095,26.55353546142578,655900,0.0,0.0
2024-04-08 00:00:00-04:00,26.642574998600534,26.959159319887934,26.49417633387099,26.790973663330078,608600,0.0,0.0
2024-04-09 00:00:00-04:00,26.810761511510368,26.860227105669708,26.23695193910128,26.45460319519043,447700,0.0,0.0
2024-04-10 00:00:00-04:00,25.9599395877406,26.068766158786694,25.524635190547663,25.7719669342041,632700,0.0,0.0
2024-04-11 00:00:00-04:00,25.732394433405705,25.732394433405705,24.654027896994883,24.89146614074707,1574100,0.0,0.0
2024-04-12 00:00:00-04:00,24.851893846776587,25.23773075394392,24.851893846776587,25.148691177368164,702900,0.0,0.0
2024-04-15 00:00:00-04:00,25.33666554448326,25.504851213087086,24.86178714154853,24.940933227539062,587800,0.0,0.0
2024-04-16 00:00:00-04:00,25.16847854015114,25.38612979332615,24.931040294780736,25.3366641998291,1366300,0.0,0.0
2024-04-17 00:00:00-04:00,25.415810451050007,25.455382548713157,24.81232039400751,24.85189437866211,738100,0.0,0.0
2024-04-18 00:00:00-04:00,25.01018573667731,25.494955711112812,25.01018573667731,25.415809631347656,1218400,0.0,0.0
2024-04-19 00:00:00-04:00,25.51474435280457,25.920368273706046,25.45538337389837,25.91047477722168,830100,0.0,0.0
2024-04-22 00:00:00-04:00,26.078658488569587,26.375455812886077,25.900579339183142,26.147911071777344,669600,0.0,0.0
2024-04-23 00:00:00-04:00,26.157805020324794,26.395243261286435,26.068765444090253,26.325990676879883,900900,0.0,0.0
2024-04-24 00:00:00-04:00,26.147911157165538,26.63268112819426,26.06876507795659,26.60300064086914,663100,0.0,0.0
2024-04-25 00:00:00-04:00,26.424923172396195,26.44471016520538,26.068766736788344,26.167699813842773,492300,0.0,0.0
2024-04-26 00:00:00-04:00,26.098443828038533,26.177589907701606,25.920366564040158,26.11823081970215,550700,0.0,0.0
2024-04-29 00:00:00-04:00,26.236950732149523,26.761292799287034,26.236950732149523,26.60300064086914,1070500,0.0,0.0
2024-04-30 00:00:00-04:00,25.870899650657776,26.74150843298251,25.475169243688093,26.048978805541992,1103200,0.0,0.0
2024-05-01 00:00:00-04:00,26.009407419676627,26.83054874421805,26.009407419676627,26.424922943115234,751800,0.0,0.0
2024-05-02 00:00:00-04:00,26.68214826656933,27.17681176204368,26.365563931384386,26.880014419555664,773000,0.0,0.0
2024-05-03 00:00:00-04:00,27.087770754774795,27.22627780936455,26.583215676526045,26.820653915405273,579100,0.0,0.0
2024-05-06 00:00:00-04:00,27.25595545757551,27.641794233391135,27.157024276742533,27.404356002807617,781400,0.0,0.0
2024-05-07 00:00:00-04:00,27.404356728631676,27.651688461247517,27.285636666699872,27.315317153930664,953400,0.0,0.0
2024-05-08 00:00:00-04:00,27.137239643814336,27.40435838405328,27.09766565844939,27.34499740600586,793500,0.0,0.0
2024-05-09 00:00:00-04:00,27.344996767215253,28.047419895102294,27.344996767215253,27.889127731323242,664700,0.0,0.0
2024-05-10 00:00:00-04:00,27.98806023320693,28.136458897841795,27.790194089032845,27.9583797454834,502700,0.0,0.0
2024-05-13 00:00:00-04:00,28.096885806465917,28.324430558598134,27.829767069445595,27.84955406188965,665400,0.0,0.0
2024-05-14 00:00:00-04:00,28.027632172470263,28.205711323828737,27.869340012816373,27.978166580200195,513600,0.0,0.0
2024-05-15 00:00:00-04:00,28.096885602360587,28.195818676870704,27.98806091869176,28.106779098510742,486400,0.0,0.0
2024-05-16 00:00:00-04:00,28.265069928036397,28.581654241924067,28.235391327979027,28.50250816345215,447500,0.0,0.0
2024-05-17 00:00:00-04:00,28.611334003192987,28.690480079657217,28.51240093586487,28.5915470123291,647000,0.0,0.0
2024-05-20 00:00:00-04:00,28.52229618248344,28.779521418532898,28.126565775865586,28.146352767944336,696000,0.0,0.0
2024-05-21 00:00:00-04:00,28.096885812738236,28.472831121293307,28.096885812738236,28.314538955688477,462800,0.0,0.0
2024-05-22 00:00:00-04:00,28.245283461221277,28.46293659630466,28.136458780670978,28.205711364746094,580500,0.0,0.0
2024-05-23 00:00:00-04:00,28.166138973381226,28.215606455510617,27.72094295616572,27.780302047729492,595200,0.0,0.0
2024-05-24 00:00:00-04:00,27.92869986352582,28.166138109489857,27.90891287128096,28.11667251586914,462200,0.0,0.0
2024-05-28 00:00:00-04:00,28.037525527159364,28.185924190213807,27.641795130017062,27.760513305664062,604200,0.0,0.0
2024-05-29 00:00:00-04:00,27.265849675212674,27.473609311845493,27.03830493408403,27.315317153930664,945700,0.0,0.0
2024-05-30 00:00:00-04:00,27.443928755550207,27.869339636497497,27.325210580908532,27.790193557739258,589900,0.0,0.0
2024-05-31 00:00:00-04:00,27.86934049851216,28.403576074906635,27.77040742525646,28.383790969848633,1152200,0.0,0.0
2024-06-03 00:00:00-04:00,28.542084026315074,28.542084026315074,28.2353931879079,28.274965286254883,632200,0.0,0.0
2024-06-04 00:00:00-04:00,28.086991418302574,28.32442965911664,27.879233665212045,27.9583797454834,1272900,0.0,0.0
2024-06-05 00:00:00-04:00,28.027632902882054,28.067206887322534,27.730835567544194,27.889127731323242,636500,0.0,0.0
2024-06-06 00:00:00-04:00,27.839659025805908,28.086990756701812,27.503287720828165,27.572542190551758,1077000,0.0,0.0
2024-06-07 00:00:00-04:00,27.513181407828515,27.73083454020493,27.29553016244347,27.315317153930664,648900,0.0,0.0
2024-06-10 00:00:00-04:00,27.10634738350808,27.11629854651334,26.847622839342147,27.046642303466797,676400,0.16,0.0
2024-06-11 00:00:00-04:00,26.927230850539015,26.927230850539015,26.44958640349392,26.638654708862305,948600,0.0,0.0
2024-06-12 00:00:00-04:00,27.13620133316371,27.47453328912467,27.016789273063836,27.14615249633789,1057300,0.0,0.0
2024-06-13 00:00:00-04:00,27.03669187709202,27.03669187709202,26.529193937938338,26.708311080932617,714400,0.0,0.0
2024-06-14 00:00:00-04:00,26.36002777203285,26.489390995721806,26.230666446334208,26.459537506103516,1213600,0.0,0.0
2024-06-17 00:00:00-04:00,26.459536585661255,27.146151639074347,26.459536585661255,27.126249313354492,510500,0.0,0.0
2024-06-18 00:00:00-04:00,27.1262497095186,27.414825844710037,27.01678881445102,27.046642303466797,698500,0.0,0.0
2024-06-20 00:00:00-04:00,26.927230436450007,27.384974447988405,26.927230436450007,27.2954158782959,675800,0.0,0.0
2024-06-21 00:00:00-04:00,27.116297626534347,27.464580727941087,27.116297626534347,27.424776077270508,1214300,0.0,0.0
2024-06-24 00:00:00-04:00,27.623796063202306,28.220852548753744,27.564090984044235,27.991979598999023,652900,0.0,0.0
2024-06-25 00:00:00-04:00,27.84271588891558,28.00193069830257,27.4944327816352,27.5242862701416,490500,0.0,0.0
2024-06-26 00:00:00-04:00,27.365071262191616,27.365071262191616,27.106346724317525,27.2755126953125,535100,0.0,0.0
2024-06-27 00:00:00-04:00,27.305365921239186,27.43472723993815,27.205856192552943,27.424776077270508,362600,0.0,0.0
2024-06-28 00:00:00-04:00,27.713355226338255,27.902423528722778,27.3949256000003,27.58399200439453,1486400,0.0,0.0
2024-07-01 00:00:00-04:00,27.77306030677905,27.922323956876184,27.365072110784755,27.58399200439453,821900,0.0,0.0
2024-07-02 00:00:00-04:00,27.50438400689592,28.041735413289288,27.48448357917006,27.991979598999023,478100,0.0,0.0
2024-07-03 00:00:00-04:00,27.991979399880876,28.210901185220266,27.73325675937289,27.743206024169922,278200,0.0,0.0
2024-07-05 00:00:00-04:00,27.64369950940699,27.7531585093018,27.464582366682336,27.57404136657715,400200,0.0,0.0
2024-07-08 00:00:00-04:00,27.753158313893454,28.051687515662724,27.603894662003974,27.613845825195312,747300,0.0,0.0
2024-07-09 00:00:00-04:00,27.583991354310907,28.10144043391029,27.583991354310907,27.812864303588867,701600,0.0,0.0
2024-07-10 00:00:00-04:00,27.95217730554531,28.21090185014158,27.872569899361096,28.091489791870117,520100,0.0,0.0
2024-07-11 00:00:00-04:00,28.360165617041503,28.857712382252757,28.270607047464253,28.738300323486328,739700,0.0,0.0
2024-07-12 00:00:00-04:00,28.857711398080646,29.136338260373076,28.81790674718592,28.937318801879883,726200,0.0,0.0
2024-07-15 00:00:00-04:00,29.136339113775804,29.584130061515953,29.136339113775804,29.245798110961914,793700,0.0,0.0
2024-07-16 00:00:00-04:00,29.34530815694298,30.18118687925184,29.34530815694298,30.14138412475586,913000,0.0,0.0
2024-07-17 00:00:00-04:00,30.101578881877053,30.549371723613476,29.94236407103527,29.972217559814453,876500,0.0,0.0
2024-07-18 00:00:00-04:00,29.763247458474222,30.539421098489093,29.59408148172702,29.673688888549805,588700,0.0,0.0
2024-07-19 00:00:00-04:00,29.67368928655264,29.713493939493063,29.375161981460728,29.59408187866211,635600,0.0,0.0
2024-07-22 00:00:00-04:00,29.723444499751455,30.310547934790055,29.58413011527645,30.290647506713867,645500,0.0,0.0
2024-07-23 00:00:00-04:00,30.161284084894316,30.798145228858356,30.161284084894316,30.619028091430664,699800,0.0,0.0
2024-07-24 00:00:00-04:00,30.529469790973952,30.917555660150477,30.171235512970828,30.18118667602539,578900,0.0,0.0
2024-07-25 00:00:00-04:00,30.39015808028436,31.096673593288514,30.29064834518777,30.5991268157959,720500,0.0,0.0
2024-07-26 00:00:00-04:00,30.808094422373436,31.11657477966792,30.768291668587533,31.017065048217773,463200,0.0,0.0
2024-07-29 00:00:00-04:00,31.046917942364562,31.146425773918434,30.81804499501607,30.847898483276367,686800,0.0,0.0
2024-07-30 00:00:00-04:00,31.842994528488074,34.51979488948603,31.60417229728326,34.151611328125,1374000,0.0,0.0
2024-07-31 00:00:00-04:00,34.111804960149485,35.0571445719162,33.82323072167843,34.688961029052734,1045600,0.0,0.0
2024-08-01 00:00:00-04:00,34.75861634306318,35.27606541983707,33.2261714383075,33.624210357666016,1384800,0.0,0.0
2024-08-02 00:00:00-04:00,32.90774421295857,33.16647066814007,31.86289671867819,32.28083419799805,1184200,0.0,0.0
2024-08-05 00:00:00-04:00,31.34544589158061,31.494709540037704,30.330450045287957,31.484758377075195,782800,0.0,0.0
2024-08-06 00:00:00-04:00,31.494709948618393,31.713631740653113,31.066819425630843,31.116575241088867,1581000,0.0,0.0
2024-08-07 00:00:00-04:00,31.474808222139067,31.66387652850138,30.837948956064324,30.997163772583008,1089600,0.0,0.0
2024-08-08 00:00:00-04:00,31.13647638501991,31.41510134904429,31.007113167731262,31.355396270751953,1184400,0.0,0.0
2024-08-09 00:00:00-04:00,31.3454462217122,31.673827010972435,31.325543895577574,31.514612197875977,490300,0.0,0.0
2024-08-12 00:00:00-04:00,31.614122602267646,31.713632337064798,31.14642741811813,31.285741806030273,582300,0.0,0.0
2024-08-13 00:00:00-04:00,31.375299647305745,31.52456329703228,31.027016532616976,31.335494995117188,493000,0.0,0.0
2024-08-14 00:00:00-04:00,31.46485769717065,32.01215647180373,31.43500420852219,31.9226016998291,669800,0.0,0.0
2024-08-15 00:00:00-04:00,32.6092137193961,32.74852619891574,32.290784110213956,32.340538024902344,576800,0.0,0.0
2024-08-16 00:00:00-04:00,32.34053921141356,33.00725004385513,32.34053921141356,32.96744918823242,559800,0.0,0.0
2024-08-19 00:00:00-04:00,32.90774338683762,33.22617301908192,32.81818481552013,33.01720428466797,458700,0.0,0.0
2024-08-20 00:00:00-04:00,32.88783987833534,32.88783987833534,32.250980636735484,32.39029312133789,574700,0.0,0.0
2024-08-21 00:00:00-04:00,32.44004821777344,32.599263033964476,32.18132556495575,32.44004821777344,526200,0.0,0.0
2024-08-22 00:00:00-04:00,32.46990125369079,32.758475477398385,32.34053803866165,32.62911605834961,419100,0.0,0.0
2024-08-23 00:00:00-04:00,32.91769448765882,33.753569375533765,32.85798751167614,33.70381546020508,706100,0.0,0.0
2024-08-26 00:00:00-04:00,33.853082594494175,34.161562957610464,33.5943561490468,33.67396545410156,695000,0.0,0.0
2024-08-27 00:00:00-04:00,33.713769571482246,33.813277405240584,33.494847782037255,33.68391418457031,429500,0.0,0.0
2024-08-28 00:00:00-04:00,33.534651280010976,34.32077604598526,33.47494430422216,34.2113151550293,602500,0.0,0.0
2024-08-29 00:00:00-04:00,34.38048079788757,34.679008098521415,34.052101905984514,34.47003936767578,502900,0.0,0.0
2024-08-30 00:00:00-04:00,34.559598448488714,34.83822342706952,34.33072738808582,34.74866485595703,1558300,0.0,0.0
2024-09-03 00:00:00-04:00,34.4998918842307,35.017340990664934,34.29092314778053,34.3804817199707,1044100,0.0,0.0
2024-09-04 00:00:00-04:00,34.470040164986536,34.85812604438523,34.1018566122212,34.31082534790039,544100,0.0,0.0
2024-09-05 00:00:00-04:00,34.5297478241625,34.5297478241625,33.60431049539993,34.08195495605469,638600,0.0,0.0
2024-09-06 00:00:00-04:00,33.92273709458123,34.27101829634042,32.73857721261956,32.768428802490234,674400,0.0,0.0
2024-09-09 00:00:00-04:00,32.84803589909637,32.9276452039161,32.350489131914784,32.45000076293945,932400,0.0,0.0
2024-09-10 00:00:00-04:00,32.459999084472656,32.66999816894531,32.11000061035156,32.43000030517578,921300,0.16,0.0
2024-09-11 00:00:00-04:00,32.150001525878906,32.16999816894531,31.399999618530273,32.11000061035156,896100,0.0,0.0
2024-09-12 00:00:00-04:00,32.36000061035156,32.689998626708984,32.119998931884766,32.650001525878906,741700,0.0,0.0
2024-09-13 00:00:00-04:00,32.97999954223633,33.209999084472656,32.869998931884766,33.04999923706055,457100,0.0,0.0
2024-09-16 00:00:00-04:00,33.34000015258789,33.9900016784668,33.279998779296875,33.959999084472656,785300,0.0,0.0
2024-09-17 00:00:00-04:00,34.220001220703125,34.81999969482422,34.0,34.5,581700,0.0,0.0
2024-09-18 00:00:00-04:00,34.41999816894531,35.20000076293945,34.41999816894531,34.790000915527344,646200,0.0,0.0
2024-09-19 00:00:00-04:00,35.25,35.540000915527344,34.91999816894531,35.41999816894531,1623800,0.0,0.0
2024-09-20 00:00:00-04:00,35.189998626708984,35.560001373291016,35.16999816894531,35.349998474121094,2583100,0.0,0.0
2024-09-23 00:00:00-04:00,35.310001373291016,35.630001068115234,35.08000183105469,35.130001068115234,888400,0.0,0.0
2024-09-24 00:00:00-04:00,34.970001220703125,35.150001525878906,34.599998474121094,34.66999816894531,575500,0.0,0.0
2024-09-25 00:00:00-04:00,34.75,34.75,34.40999984741211,34.52000045776367,756300,0.0,0.0
2024-09-26 00:00:00-04:00,34.7400016784668,34.90999984741211,34.45000076293945,34.459999084472656,528400,0.0,0.0
2024-09-27 00:00:00-04:00,34.61000061035156,34.779998779296875,34.119998931884766,34.2599983215332,809500,0.0,0.0
2024-09-30 00:00:00-04:00,34.189998626708984,35.11000061035156,33.91999816894531,35.099998474121094,751500,0.0,0.0
2024-10-01 00:00:00-04:00,34.720001220703125,34.93000030517578,34.209999084472656,34.36000061035156,498400,0.0,0.0
2024-10-02 00:00:00-04:00,34.29999923706055,34.720001220703125,34.06999969482422,34.630001068115234,451300,0.0,0.0
2024-10-03 00:00:00-04:00,34.38999938964844,34.66999816894531,34.189998626708984,34.400001525878906,438400,0.0,0.0
2024-10-04 00:00:00-04:00,34.9900016784668,35.189998626708984,34.869998931884766,34.970001220703125,519400,0.0,0.0
2024-10-07 00:00:00-04:00,34.790000915527344,34.79999923706055,33.849998474121094,34.0,660700,0.0,0.0
2024-10-08 00:00:00-04:00,34.2400016784668,34.2400016784668,33.970001220703125,34.13999938964844,854600,0.0,0.0
