Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-30 00:00:00-04:00,114.17390727632015,114.9897102896868,113.1910052129866,114.35082244873047,1673900,0.0,0.0
2023-10-31 00:00:00-04:00,114.11494313449943,115.89400120353525,114.02648553660384,115.83502197265625,1915400,0.0,0.0
2023-11-01 00:00:00-04:00,117.74185190362418,120.81833299765613,117.06364700631825,120.75936126708984,2078900,0.0,0.0
2023-11-02 00:00:00-04:00,121.37858264946463,121.958498809036,120.20893420715484,121.91918182373047,2244000,0.0,0.0
2023-11-03 00:00:00-04:00,123.16746127866206,124.99565980724829,122.91191212873564,123.60977172851562,1318200,0.0,0.0
2023-11-06 00:00:00-05:00,123.72771770709709,123.88498564775104,123.069175078242,123.737548828125,1229900,0.0,0.0
2023-11-07 00:00:00-05:00,123.06918355422205,123.65892337439445,122.73500040573887,122.90209197998047,1449800,0.0,0.0
2023-11-08 00:00:00-05:00,123.05935243251706,123.76704321630339,122.1255983421565,122.90209197998047,1234200,0.0,0.0
2023-11-09 00:00:00-05:00,123.59994711372501,123.95379249265433,121.91918531328494,121.97815704345703,1372400,0.0,0.0
2023-11-10 00:00:00-05:00,122.35166225156988,124.89737520642694,121.67345737217553,124.48455810546875,1673100,0.0,0.0
2023-11-13 00:00:00-05:00,123.77685994364194,124.23882512372079,122.81361260018518,122.8332748413086,1038700,0.0,0.0
2023-11-14 00:00:00-05:00,124.86791234864071,128.52430270088806,124.70082075303056,128.31790161132812,1678100,0.0,0.0
2023-11-15 00:00:00-05:00,128.97641439675573,130.93239496946168,128.7994842203507,129.5170135498047,1702800,0.0,0.0
2023-11-16 00:00:00-05:00,129.69473846952965,130.74129834697627,128.86539083819673,129.67498779296875,1578500,0.59,0.0
2023-11-17 00:00:00-05:00,130.53394910337744,130.67217368756056,129.2997956498317,129.79345703125,1425900,0.0,0.0
2023-11-20 00:00:00-05:00,129.4972697953081,130.30686670566286,129.14183296347278,129.5959930419922,1348300,0.0,0.0
2023-11-21 00:00:00-05:00,129.33929551817016,129.69473235274253,128.55931708234954,129.052978515625,853200,0.0,0.0
2023-11-22 00:00:00-05:00,129.99093371397942,130.43522599594354,129.2998107125517,129.6651153564453,956800,0.0,0.0
2023-11-24 00:00:00-05:00,129.55650432288306,129.86257199295176,129.12207986264966,129.39852905273438,573900,0.0,0.0
2023-11-27 00:00:00-05:00,128.68764573183782,129.64535002028734,128.58892249442692,128.99371337890625,1607100,0.0,0.0
2023-11-28 00:00:00-05:00,128.86538439291357,129.5959936702522,128.17426140136976,128.53956604003906,1332700,0.0,0.0
2023-11-29 00:00:00-05:00,129.36890421788374,130.0699100288893,128.73701823367952,128.77650451660156,1156400,0.0,0.0
2023-11-30 00:00:00-05:00,129.47751903113775,129.58612514816167,128.08539018529035,129.33929443359375,2234800,0.0,0.0
2023-12-01 00:00:00-05:00,128.9838547200215,130.80052512296595,128.50994397693836,130.3266143798828,1368700,0.0,0.0
2023-12-04 00:00:00-05:00,129.21093764110603,130.1785248892652,128.9246206409618,129.33929443359375,2175100,0.0,0.0
2023-12-05 00:00:00-05:00,128.65803376260345,128.65803376260345,127.17704953837207,128.0458984375,941700,0.0,0.0
2023-12-06 00:00:00-05:00,129.1516867258045,130.2081293013799,128.6284068726866,129.5663604736328,1080000,0.0,0.0
2023-12-07 00:00:00-05:00,129.89219592499043,131.225087841621,129.16158663425063,130.69192504882812,1245200,0.0,0.0
2023-12-08 00:00:00-05:00,130.34636016055,131.99518742726912,129.79346180348855,131.6298828125,1445600,0.0,0.0
2023-12-11 00:00:00-05:00,132.360509718854,134.58198631359477,132.01495573221683,134.03895568847656,1170400,0.0,0.0
2023-12-12 00:00:00-05:00,134.07844167972,134.3153895141842,133.2984482170069,133.78224182128906,1020000,0.0,0.0
2023-12-13 00:00:00-05:00,135.4804328024411,136.2505433640534,133.39718113824628,136.14193725585938,1634300,0.0,0.0
2023-12-14 00:00:00-05:00,137.62293531238637,141.9869006237371,137.21812931686736,141.52285766601562,2006000,0.0,0.0
2023-12-15 00:00:00-05:00,139.9530180500211,141.0686977238191,137.35635405823342,139.8246612548828,3172300,0.0,0.0
2023-12-18 00:00:00-05:00,140.07148097260068,140.2492069107827,139.09404104132577,139.19276428222656,1318500,0.0,0.0
2023-12-19 00:00:00-05:00,139.63706132073335,140.19984256804392,138.86695071467216,139.33099365234375,1162500,0.0,0.0
2023-12-20 00:00:00-05:00,138.53127358723953,139.84441485112148,136.66523391021818,136.75408935546875,1513000,0.0,0.0
2023-12-21 00:00:00-05:00,137.72166467605936,138.26468017119373,136.87256645385125,138.10671997070312,1046100,0.0,0.0
2023-12-22 00:00:00-05:00,138.91632570954056,139.81479314283385,138.18571642276046,139.1829071044922,786500,0.0,0.0
2023-12-26 00:00:00-05:00,139.4099885407749,139.98263762270514,138.72873333873113,139.53834533691406,660200,0.0,0.0
2023-12-27 00:00:00-05:00,139.47908923187384,139.66668296499262,138.46214800371905,138.9854278564453,809200,0.0,0.0
2023-12-28 00:00:00-05:00,139.37050217255154,139.54821306062334,138.65962848956096,139.28164672851562,626100,0.0,0.0
2023-12-29 00:00:00-05:00,138.906465838017,139.43961359301971,138.26469689243046,138.7188720703125,795900,0.0,0.0
2024-01-02 00:00:00-05:00,137.5241944074416,137.92900039533382,136.3394099896594,137.1588897705078,1367700,0.0,0.0
2024-01-03 00:00:00-05:00,136.02347232072054,136.38877695177817,135.10525424259743,135.39158630371094,1685000,0.0,0.0
2024-01-04 00:00:00-05:00,133.28858566376593,133.32807194928213,130.2871308079438,130.78079223632812,2634700,0.0,0.0
2024-01-05 00:00:00-05:00,130.08964826711758,131.61013383397793,129.89218671781575,130.67218017578125,1825700,0.0,0.0
2024-01-08 00:00:00-05:00,131.9260878576731,132.4888691709672,130.84004165106487,132.15318298339844,1525900,0.0,0.0
2024-01-09 00:00:00-05:00,130.3957454594932,132.11367770088833,130.3957454594932,131.471923828125,1270000,0.0,0.0
2024-01-10 00:00:00-05:00,131.31393793063225,131.83721783144355,130.79065802982097,131.48178100585938,1842400,0.0,0.0
2024-01-11 00:00:00-05:00,131.2349509037751,131.55090144591486,129.5565050783729,130.42535400390625,2143700,0.0,0.0
2024-01-12 00:00:00-05:00,130.57344259835924,131.62988524432294,129.79346420138415,130.2574920654297,1973200,0.0,0.0
2024-01-16 00:00:00-05:00,129.5071374225916,129.82308796838984,127.06844875910953,129.0825958251953,2580500,0.0,0.0
2024-01-17 00:00:00-05:00,127.69046540122123,128.54943145579207,126.89073630691719,127.49300384521484,2045900,0.0,0.0
2024-01-18 00:00:00-05:00,128.35197718035698,128.8160201492372,127.27579883352922,128.80615234375,2997600,0.0,0.0
2024-01-19 00:00:00-05:00,129.49727635855155,130.85977172851562,128.2729905278797,130.85977172851562,2624600,0.0,0.0
2024-01-22 00:00:00-05:00,131.31395199781886,132.39013039474796,131.31395199781886,131.51141357421875,3008700,0.0,0.0
2024-01-23 00:00:00-05:00,131.94581782266076,133.47617116915777,131.87671306093975,132.94300842285156,2745900,0.0,0.0
2024-01-24 00:00:00-05:00,141.57222593010644,144.96861901824283,139.75555546238047,141.80918884277344,4074200,0.0,0.0
2024-01-25 00:00:00-05:00,142.68789643323743,143.16180716278853,141.0489369562414,142.43118286132812,3641700,0.0,0.0
2024-01-26 00:00:00-05:00,143.9516804290797,143.97143110518556,141.65121628667436,142.64840698242188,3302400,0.0,0.0
2024-01-29 00:00:00-05:00,141.22665455185697,143.8825554422897,140.79224515054761,143.8233184814453,1856800,0.0,0.0
2024-01-30 00:00:00-05:00,143.9615498475094,144.97849123075736,143.34941446953343,143.38890075683594,1233100,0.0,0.0
2024-01-31 00:00:00-05:00,142.1745032818361,142.7372845886959,140.18998959705405,140.387451171875,2766500,0.0,0.0
2024-02-01 00:00:00-05:00,140.69350123614961,140.8021073484898,138.42265574698726,140.44667053222656,3586400,0.0,0.0
2024-02-02 00:00:00-05:00,139.92338411769285,141.72030372444394,139.2519968003601,141.0094451904297,1315000,0.0,0.0
2024-02-05 00:00:00-05:00,140.3282121575088,140.6540305306158,138.48190804323576,139.00518798828125,1632900,0.0,0.0
2024-02-06 00:00:00-05:00,138.97556070125108,139.9925020443927,138.33380686676992,139.75555419921875,1885500,0.0,0.0
2024-02-07 00:00:00-05:00,140.0023934168948,140.68364864384364,139.06443965363493,140.1899871826172,3090600,0.0,0.0
2024-02-08 00:00:00-05:00,140.39732410258966,141.43401623993202,139.7358195168491,141.29579162597656,1781100,0.0,0.0
2024-02-09 00:00:00-05:00,141.34514494723584,142.61878481413436,140.93047115184208,142.22386169433594,1401700,0.0,0.0
2024-02-12 00:00:00-05:00,142.1152490967089,143.1716766799441,141.26615086904155,141.47348022460938,2281600,0.0,0.0
2024-02-13 00:00:00-05:00,139.40011808300136,140.2590841568769,137.54394627105285,138.95582580566406,1953300,0.0,0.0
2024-02-14 00:00:00-05:00,140.12086658820365,141.14769085859376,139.3310052414464,140.98971557617188,2789900,0.0,0.0
2024-02-15 00:00:00-05:00,141.57464706797666,143.388945792266,141.5449057059272,141.94146728515625,2587900,0.59,0.0
2024-02-16 00:00:00-05:00,141.9910409703053,142.82382936167346,141.0888459823959,141.17807006835938,1951800,0.0,0.0
2024-02-20 00:00:00-05:00,139.82974044743605,140.22631715632036,138.1641636536857,139.01678466796875,2012800,0.0,0.0
2024-02-21 00:00:00-05:00,139.04653255578634,139.7206903007469,138.56073173754928,139.53233337402344,1789300,0.0,0.0
2024-02-22 00:00:00-05:00,142.31822188417166,142.7940988399578,140.9897238550136,142.3975372314453,1700500,0.0,0.0
2024-02-23 00:00:00-05:00,142.7643509225058,143.0915210420458,141.2276482863106,141.88198852539062,1273500,0.0,0.0
2024-02-26 00:00:00-05:00,141.9414718851784,142.45701405716744,141.39618835017603,141.56472778320312,1963800,0.0,0.0
2024-02-27 00:00:00-05:00,142.59581803570154,143.19066044847028,141.84234492838556,142.3975372314453,2799900,0.0,0.0
2024-02-28 00:00:00-05:00,141.8026637185075,142.87339809431305,141.44575225990565,141.8720703125,1634300,0.0,0.0
2024-02-29 00:00:00-05:00,142.83374311489038,143.23030466520254,141.8423241112566,142.32810974121094,2693400,0.0,0.0
2024-03-01 00:00:00-05:00,142.0604258731799,142.93287945877805,141.0987633335959,142.50657653808594,1594800,0.0,0.0
2024-03-04 00:00:00-05:00,142.41734635265604,142.87340579071338,141.81258010210976,141.83241271972656,2295700,0.0,0.0
2024-03-05 00:00:00-05:00,141.02936805396806,142.08026988755137,138.55082028500553,139.03662109375,2254300,0.0,0.0
2024-03-06 00:00:00-05:00,140.6129731873905,142.03069524324516,140.12717238091497,140.1965789794922,3034400,0.0,0.0
2024-03-07 00:00:00-05:00,140.78150466905427,141.85223905511916,140.51381729057454,141.23756408691406,1874200,0.0,0.0
2024-03-08 00:00:00-05:00,141.62422680835067,142.04062102183568,139.16549650797938,139.32412719726562,2069100,0.0,0.0
2024-03-11 00:00:00-04:00,138.26331930119758,140.2461575723139,138.26331930119758,139.81983947753906,2153500,0.0,0.0
2024-03-12 00:00:00-04:00,140.91039797786723,140.91039797786723,139.03661653113562,139.3340301513672,1653100,0.0,0.0
2024-03-13 00:00:00-04:00,139.82973982596124,140.65261947440248,139.383604267322,140.17674255371094,1582000,0.0,0.0
2024-03-14 00:00:00-04:00,139.77025743082817,140.07759492466178,137.70810393250517,138.25338745117188,1716200,0.0,0.0
2024-03-15 00:00:00-04:00,136.9744622781178,138.64003905357228,136.9744622781178,137.96588134765625,2979100,0.0,0.0
2024-03-18 00:00:00-04:00,138.8878996264123,140.27589545849645,138.6995275748694,138.79867553710938,2565400,0.0,0.0
2024-03-19 00:00:00-04:00,138.6598741026246,140.2263180753107,138.57065001548636,139.46292114257812,2137100,0.0,0.0
2024-03-20 00:00:00-04:00,139.78018492924576,140.78151277833146,138.87798991385438,140.1172637939453,1772600,0.0,0.0
2024-03-21 00:00:00-04:00,141.445759846599,143.77560076075042,141.2573877989202,142.7544403076172,3178900,0.0,0.0
2024-03-22 00:00:00-04:00,142.65528609317386,143.20056959469198,141.89188919104848,142.08026123046875,1526700,0.0,0.0
2024-03-25 00:00:00-04:00,142.76435811529765,142.76435811529765,140.37503432448818,140.39486694335938,1757500,0.0,0.0
2024-03-26 00:00:00-04:00,140.44442947230482,141.05910445647825,140.2263160660779,140.41468811035156,1625500,0.0,0.0
2024-03-27 00:00:00-04:00,141.50523670736735,143.99370820358024,141.50523670736735,143.6863555908203,2502200,0.0,0.0
2024-03-28 00:00:00-04:00,144.40018370666425,144.98513246409544,143.61696928562085,143.99371337890625,1544800,0.0,0.0
2024-04-01 00:00:00-04:00,143.85491810165243,144.00362491617258,142.38760693506373,142.72470092773438,1371200,0.0,0.0
2024-04-02 00:00:00-04:00,141.06901472059164,142.11993165639254,140.5237463270059,141.46559143066406,1850300,0.0,0.0
2024-04-03 00:00:00-04:00,141.59447249148133,144.51915559130498,141.59447249148133,144.42991638183594,1753900,0.0,0.0
2024-04-04 00:00:00-04:00,146.60112906732127,146.6903682783724,142.6850268725125,143.24021911621094,2106800,0.0,0.0
2024-04-05 00:00:00-04:00,143.48808304405577,144.5389848764605,142.2289916708905,143.4087677001953,1105700,0.0,0.0
2024-04-08 00:00:00-04:00,144.2812230298938,144.44976246460834,143.23032118528823,143.53765869140625,1209800,0.0,0.0
2024-04-09 00:00:00-04:00,145.97655151731504,146.71019195836737,145.08426526412737,146.60113525390625,1541400,0.0,0.0
2024-04-10 00:00:00-04:00,144.3902640854969,145.18340231947525,142.92296818574175,143.69627380371094,3264800,0.0,0.0
2024-04-11 00:00:00-04:00,144.52906799744108,145.6989503437239,142.48674717350343,145.4510955810547,1322100,0.0,0.0
2024-04-12 00:00:00-04:00,143.82517493356823,144.73727868283873,141.57464935899526,141.7530975341797,1946600,0.0,0.0
2024-04-15 00:00:00-04:00,143.43850915289377,144.19199735611193,140.32545376173488,140.8013458251953,1455000,0.0,0.0
2024-04-16 00:00:00-04:00,140.88065749085155,142.71477371437425,140.61297010312597,141.6242218017578,1794700,0.0,0.0
2024-04-17 00:00:00-04:00,142.32811409940476,142.52639488063232,139.7206771990931,140.26596069335938,1865300,0.0,0.0
2024-04-18 00:00:00-04:00,140.53365788855413,141.42592903035535,139.08617934152343,139.27455139160156,2295900,0.0,0.0
2024-04-19 00:00:00-04:00,139.4430811910237,140.1172540011599,138.91763031281727,139.3439483642578,4115600,0.0,0.0
2024-04-22 00:00:00-04:00,140.25606417424996,142.87341004701105,139.18532970886744,142.5363311767578,3026200,0.0,0.0
2024-04-23 00:00:00-04:00,142.7544495431734,144.36054373300735,141.75310651501528,142.00096130371094,2993600,0.0,0.0
2024-04-24 00:00:00-04:00,140.74186365088514,141.37637127679773,137.1826575452994,138.79867553710938,5767100,0.0,0.0
2024-04-25 00:00:00-04:00,140.14700504339294,140.23622913200208,137.301637057921,139.27455139160156,3219400,0.0,0.0
2024-04-26 00:00:00-04:00,139.93878761980787,140.74184972765454,138.8184944221704,139.00686645507812,2653800,0.0,0.0
2024-04-29 00:00:00-04:00,140.29571069991133,141.594482421875,140.22631922973966,141.594482421875,1695100,0.0,0.0
2024-04-30 00:00:00-04:00,141.38626904268335,142.21905740055152,140.216386716089,140.26596069335938,2083900,0.0,0.0
2024-05-01 00:00:00-04:00,139.05643448418348,140.77160038179466,138.22364608904957,138.25338745117188,1410200,0.0,0.0
2024-05-02 00:00:00-04:00,139.8198301780207,140.54356186304273,136.42917877526915,138.80857849121094,1719700,0.0,0.0
2024-05-03 00:00:00-04:00,140.43450667017507,141.71344575533172,139.05643475370346,140.78150939941406,1197900,0.0,0.0
2024-05-06 00:00:00-04:00,141.25738203729904,141.62421737281542,139.9387928851849,140.99961853027344,1951400,0.0,0.0
2024-05-07 00:00:00-04:00,141.73328337455575,142.80400270652953,141.69361813834627,142.01087951660156,1419700,0.0,0.0
2024-05-08 00:00:00-04:00,141.25739544108927,143.66655182817243,141.25739544108927,143.5574951171875,1279900,0.0,0.0
2024-05-09 00:00:00-04:00,143.75576173313098,145.0941834969604,143.2501434654764,144.84632873535156,1324100,0.0,0.0
2024-05-10 00:00:00-04:00,145.73860919255654,145.92698124394252,144.62822463009832,144.93556213378906,1217900,0.0,0.0
2024-05-13 00:00:00-04:00,145.56014413221547,146.6804373098172,145.42133095015248,146.57138061523438,1437400,0.0,0.0
2024-05-14 00:00:00-04:00,147.2257424440168,148.14775498381067,146.77960685612118,148.0089569091797,1197800,0.0,0.0
2024-05-15 00:00:00-04:00,148.71286085357136,150.42801161294994,148.50465619212036,150.16033935546875,1341900,0.0,0.0
2024-05-16 00:00:00-04:00,150.32887757398487,150.8344958507949,149.6745373608041,149.7935028076172,1506300,0.0,0.0
2024-05-17 00:00:00-04:00,150.2693950060996,150.2892124953527,149.27797594068605,149.7141876220703,1048200,0.0,0.0
2024-05-20 00:00:00-04:00,149.53574566243643,150.64613022090455,148.9111467843706,150.38836669921875,756000,0.0,0.0
2024-05-21 00:00:00-04:00,149.72411558273927,151.00303955578758,149.60513500469992,150.49742126464844,993900,0.0,0.0
2024-05-22 00:00:00-04:00,150.1900878843352,151.47892063761776,149.87282650467137,150.35862731933594,1411800,0.0,0.0
2024-05-23 00:00:00-04:00,151.6629816415844,151.6629816415844,149.1837166780963,149.3529815673828,1753100,0.65,0.0
2024-05-24 00:00:00-04:00,150.3685851188402,151.5235699554639,150.0300401494964,150.21922302246094,1180100,0.0,0.0
2024-05-28 00:00:00-04:00,150.55777008925688,151.64306478373305,149.42268802862733,149.75125122070312,1290800,0.0,0.0
2024-05-29 00:00:00-04:00,148.22784786201893,148.30750460703945,146.74428466580216,147.35165405273438,1452100,0.0,0.0
2024-05-30 00:00:00-04:00,147.68024002080924,147.99885182430054,146.54514274063942,147.61053466796875,1179600,0.0,0.0
2024-05-31 00:00:00-04:00,147.05295098959255,149.2434583906298,145.94773829642324,149.0542755126953,2167600,0.0,0.0
2024-06-03 00:00:00-04:00,149.35297249621448,149.59194272167764,147.28194278777724,148.46681213378906,1600400,0.0,0.0
2024-06-04 00:00:00-04:00,147.6802406257537,147.96898304863083,146.33605766749903,147.55079650878906,1161500,0.0,0.0
2024-06-05 00:00:00-04:00,148.3174768939514,149.41272299587777,147.52092460611416,149.34303283691406,1205400,0.0,0.0
2024-06-06 00:00:00-04:00,149.35297544339437,149.36292683895462,148.35728894043842,148.6858673095703,1089600,0.0,0.0
2024-06-07 00:00:00-04:00,148.22785653868826,149.66164764704493,147.8295879832432,148.5265655517578,1548500,0.0,0.0
2024-06-10 00:00:00-04:00,147.87936538921144,149.13392492802598,147.87936538921144,149.02439880371094,1440600,0.0,0.0
2024-06-11 00:00:00-04:00,148.48673331141427,148.93478919994652,147.50099820226703,148.9148712158203,1196400,0.0,0.0
2024-06-12 00:00:00-04:00,149.97029526826105,151.33439609993306,148.89495202868972,150.0698699951172,1229300,0.0,0.0
2024-06-13 00:00:00-04:00,149.56208705198588,149.96035560462778,147.71010941555545,149.9105682373047,1575300,0.0,0.0
2024-06-14 00:00:00-04:00,148.55642747152677,149.4326364810583,144.32475971235777,146.71441650390625,2534300,0.0,0.0
2024-06-17 00:00:00-04:00,147.04297971555798,149.59194999892205,146.03734178796444,149.53219604492188,1584300,0.0,0.0
2024-06-18 00:00:00-04:00,150.45818765294774,152.12098228512536,149.90060564371095,150.5278778076172,1823400,0.0,0.0
2024-06-20 00:00:00-04:00,150.31880398550103,151.3443599460133,149.0741957622608,149.850830078125,1947800,0.0,0.0
2024-06-21 00:00:00-04:00,150.040013360987,151.67293874653498,148.90493126606913,151.3443603515625,3174200,0.0,0.0
2024-06-24 00:00:00-04:00,151.69285036180767,152.87770458165303,150.43827559860418,150.4482421875,1674500,0.0,0.0
2024-06-25 00:00:00-04:00,150.1395646563342,150.1395646563342,147.4910500423201,148.84518432617188,1736500,0.0,0.0
2024-06-26 00:00:00-04:00,148.07849473200025,148.43694247302972,146.52522625186256,147.20228576660156,1879600,0.0,0.0
2024-06-27 00:00:00-04:00,147.461188318795,148.23782263440694,147.18239729231746,148.0685577392578,924000,0.0,0.0
2024-06-28 00:00:00-04:00,148.80534415643808,150.37853064716327,148.06854587107773,149.78111267089844,1854200,0.0,0.0
2024-07-01 00:00:00-04:00,149.76120880903935,149.9404250848552,147.14254847505984,147.82957458496094,1367900,0.0,0.0
2024-07-02 00:00:00-04:00,147.39147845558958,149.92053079506866,146.89363518168895,149.29324340820312,1241300,0.0,0.0
2024-07-03 00:00:00-04:00,149.4923789531751,149.58198709692783,147.8495022124904,148.13824462890625,767000,0.0,0.0
2024-07-05 00:00:00-04:00,147.72005422128373,149.12397587511308,147.02307668877046,148.78543090820312,1508500,0.0,0.0
2024-07-08 00:00:00-04:00,149.4027624628153,150.18934811343078,148.96465797164913,150.0101318359375,2174100,0.0,0.0
2024-07-09 00:00:00-04:00,150.3685884602677,150.727036229384,149.0941108796255,149.114013671875,1435500,0.0,0.0
2024-07-10 00:00:00-04:00,149.78112290746165,153.13659696782057,149.50233188427657,152.84783935546875,1507700,0.0,0.0
2024-07-11 00:00:00-04:00,154.1223071237948,154.43098270183856,153.28593410753703,154.09243774414062,1601300,0.0,0.0
2024-07-12 00:00:00-04:00,154.94872607235268,156.74096478554756,154.41106205487927,155.13790893554688,1272200,0.0,0.0
2024-07-15 00:00:00-04:00,155.78512334850612,156.81067927331839,155.2573955026889,155.50631713867188,1613500,0.0,0.0
2024-07-16 00:00:00-04:00,156.54183593616818,159.06092161707608,155.7751530615095,158.9713134765625,2015900,0.0,0.0
2024-07-17 00:00:00-04:00,157.41804775617393,158.29424157851167,156.34270447183272,156.37257385253906,1864900,0.0,0.0
2024-07-18 00:00:00-04:00,156.43230795612865,158.89165484752945,155.51627819147697,155.8149871826172,1792300,0.0,0.0
2024-07-19 00:00:00-04:00,155.96434047466383,156.3626090171955,149.94043381280343,150.04000854492188,4178600,0.0,0.0
2024-07-22 00:00:00-04:00,150.7170687731294,152.74827785075888,149.29324429395214,152.28030395507812,1601400,0.0,0.0
2024-07-23 00:00:00-04:00,150.6374068585286,152.06124648183658,149.7512464638437,150.74693298339844,2217200,0.0,0.0
2024-07-24 00:00:00-04:00,153.1863719386719,159.28991976624908,151.99153600117083,156.17343139648438,4501600,0.0,0.0
2024-07-25 00:00:00-04:00,155.86475553656524,157.28859510917684,153.7041176892183,153.87338256835938,2706700,0.0,0.0
2024-07-26 00:00:00-04:00,156.05394075363773,156.80070562798056,154.77946325019693,155.70545959472656,1185200,0.0,0.0
2024-07-29 00:00:00-04:00,155.70546816048005,155.9942105762035,153.70412846364152,155.0980987548828,1417900,0.0,0.0
2024-07-30 00:00:00-04:00,155.1677861676794,155.71541680122797,151.6032265446378,152.29025268554688,1432600,0.0,0.0
2024-07-31 00:00:00-04:00,152.4396164416958,155.55610500297,150.6971649842308,153.664306640625,2251500,0.0,0.0
2024-08-01 00:00:00-04:00,154.37122927398173,155.50631128360766,148.60621108658498,149.66163635253906,1758300,0.0,0.0
2024-08-02 00:00:00-04:00,147.4711290057117,147.78974078727487,144.2650172410773,144.77281188964844,1980500,0.0,0.0
2024-08-05 00:00:00-04:00,146.19665042656877,146.26634058113288,141.0788224309944,142.82127380371094,2108500,0.0,0.0
2024-08-06 00:00:00-04:00,143.219539646887,145.5096215896409,142.28359192474645,142.31346130371094,1888800,0.0,0.0
2024-08-07 00:00:00-04:00,144.1554970043882,145.30053045581425,141.31778426932922,141.3576202392578,2478400,0.0,0.0
2024-08-08 00:00:00-04:00,142.3632612904731,142.9507279124653,141.04896292057936,142.84120178222656,2196700,0.0,0.0
2024-08-09 00:00:00-04:00,142.14420634824432,143.84683703292947,141.8853333148237,143.36891174316406,1085700,0.0,0.0
2024-08-12 00:00:00-04:00,143.63773168264575,144.82260107048083,143.2693325325685,144.07583618164062,1014800,0.0,0.0
2024-08-13 00:00:00-04:00,145.56936671492687,146.1568181175508,144.42433328994994,145.79837036132812,1034900,0.0,0.0
2024-08-14 00:00:00-04:00,146.02739705032778,146.02739705032778,144.40442306783135,144.50399780273438,1254300,0.0,0.0
2024-08-15 00:00:00-04:00,146.60488643114985,148.55642347242693,145.66893868579496,148.39710998535156,1109400,0.0,0.0
2024-08-16 00:00:00-04:00,148.09841996449268,148.90492362304164,147.42134522364356,148.78543090820312,1022100,0.0,0.0
2024-08-19 00:00:00-04:00,149.09411109565534,149.93048416048154,148.13824531230313,149.86077880859375,856700,0.0,0.0
2024-08-20 00:00:00-04:00,149.53219198097537,150.64737119744245,149.2534009751012,149.43263244628906,760100,0.0,0.0
2024-08-21 00:00:00-04:00,150.64737836412118,152.2902550978192,150.54780363172753,152.05130004882812,1492700,0.0,0.0
2024-08-22 00:00:00-04:00,152.22056451876466,152.77814655549741,149.75125093756105,150.04000854492188,1412000,0.0,0.0
2024-08-23 00:00:00-04:00,151.4600067138672,153.19000244140625,151.07000732421875,153.0800018310547,1630300,0.65,0.0
2024-08-26 00:00:00-04:00,153.08999633789062,154.2100067138672,152.3699951171875,152.5399932861328,1046400,0.0,0.0
2024-08-27 00:00:00-04:00,152.0500030517578,152.60000610351562,151.35000610351562,151.8699951171875,812400,0.0,0.0
2024-08-28 00:00:00-04:00,152.16000366210938,153.16000366210938,150.8699951171875,151.24000549316406,933500,0.0,0.0
2024-08-29 00:00:00-04:00,152.13999938964844,153.5,151.02999877929688,151.49000549316406,2295400,0.0,0.0
2024-08-30 00:00:00-04:00,152.64999389648438,153.8300018310547,151.89999389648438,153.60000610351562,1855700,0.0,0.0
2024-09-03 00:00:00-04:00,152.0,152.86000061035156,147.77999877929688,148.39999389648438,1467400,0.0,0.0
2024-09-04 00:00:00-04:00,147.80999755859375,148.69000244140625,146.64999389648438,147.67999267578125,1974600,0.0,0.0
2024-09-05 00:00:00-04:00,148.1699981689453,148.1699981689453,145.80999755859375,147.07000732421875,1317000,0.0,0.0
2024-09-06 00:00:00-04:00,146.9199981689453,148.08999633789062,142.92999267578125,143.3800048828125,1772900,0.0,0.0
2024-09-09 00:00:00-04:00,145.02999877929688,146.10000610351562,143.4499969482422,144.82000732421875,1666000,0.0,0.0
2024-09-10 00:00:00-04:00,144.64999389648438,145.3800048828125,143.6199951171875,144.0,1849500,0.0,0.0
2024-09-11 00:00:00-04:00,143.77000427246094,144.52999877929688,140.60000610351562,144.24000549316406,2665000,0.0,0.0
2024-09-12 00:00:00-04:00,143.35000610351562,144.5,142.2899932861328,144.1199951171875,2422600,0.0,0.0
2024-09-13 00:00:00-04:00,144.85000610351562,146.17999267578125,144.4499969482422,145.83999633789062,1896400,0.0,0.0
2024-09-16 00:00:00-04:00,146.1199951171875,146.33999633789062,144.94000244140625,145.8800048828125,1510200,0.0,0.0
2024-09-17 00:00:00-04:00,146.77000427246094,149.32000732421875,146.30999755859375,147.77999877929688,1646300,0.0,0.0
2024-09-18 00:00:00-04:00,148.77000427246094,148.77999877929688,145.77000427246094,145.9199981689453,1585400,0.0,0.0
2024-09-19 00:00:00-04:00,149.88999938964844,150.22999572753906,148.47999572753906,149.3800048828125,1120400,0.0,0.0
2024-09-20 00:00:00-04:00,148.22999572753906,148.75999450683594,146.72000122070312,148.11000061035156,3134000,0.0,0.0
2024-09-23 00:00:00-04:00,148.25999450683594,149.00999450683594,147.64999389648438,148.49000549316406,1147600,0.0,0.0
2024-09-24 00:00:00-04:00,148.9600067138672,149.99000549316406,147.89999389648438,148.77999877929688,1181500,0.0,0.0
2024-09-25 00:00:00-04:00,148.0,148.42999267578125,145.27999877929688,145.77999877929688,1752300,0.0,0.0
2024-09-26 00:00:00-04:00,147.77000427246094,149.69000244140625,147.6699981689453,149.5800018310547,2086100,0.0,0.0
2024-09-27 00:00:00-04:00,150.3000030517578,151.6699981689453,149.16000366210938,151.22000122070312,1349200,0.0,0.0
