Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-31 00:00:00-04:00,5.5032726793062725,5.616691627574937,5.444097759884539,5.592035293579102,1284500,0.0,0.0
2023-11-01 00:00:00-04:00,5.868184838615605,6.430347270981245,5.789284947114557,6.420485019683838,2589200,0.0,0.0
2023-11-02 00:00:00-04:00,6.538834395148598,6.74594683085234,6.425415456415399,6.7163591384887695,1581300,0.0,0.0
2023-11-03 00:00:00-04:00,6.884022149128151,7.480703169206095,6.785397284297179,7.41659688949585,1657400,0.0,0.0
2023-11-06 00:00:00-05:00,7.396871808321048,7.40673452980009,6.982646911810199,7.061546802520752,2117100,0.0,0.0
2023-11-07 00:00:00-05:00,7.002371562959132,7.061546478274906,6.814984095985637,6.962921619415283,1132500,0.0,0.0
2023-11-08 00:00:00-05:00,7.012234719410083,7.080285711650702,6.8593658259749555,6.933334827423096,899500,0.0,0.0
2023-11-09 00:00:00-05:00,6.962922195968831,6.962922195968831,6.696634819858142,6.726222515106201,644000,0.0,0.0
2023-11-10 00:00:00-05:00,6.7656724619166395,6.834709633694676,6.696634819858142,6.726222515106201,798300,0.0,0.0
2023-11-13 00:00:00-05:00,6.657184526298059,6.760740748851691,6.5486969430798645,6.7064971923828125,594600,0.0,0.0
2023-11-14 00:00:00-05:00,7.1404469788730225,7.623709534227944,7.081272058472913,7.534946918487549,1346800,0.0,0.0
2023-11-15 00:00:00-05:00,7.475772230175263,7.761784589462038,7.475772230175263,7.682884693145752,1049400,0.0,0.0
2023-11-16 00:00:00-05:00,7.653297324397189,7.68584355453454,7.53987837284797,7.594121932983398,820200,0.0,0.0
2023-11-17 00:00:00-05:00,7.692746684911944,7.737127519665609,7.574396381394203,7.722333908081055,876900,0.0,0.0
2023-11-20 00:00:00-05:00,7.692747336942308,7.7913722063327535,7.526071001990148,7.732197284698486,859700,0.0,0.0
2023-11-21 00:00:00-05:00,7.722296751677436,7.7816989762796425,7.633193178730669,7.712396144866943,953300,0.03,0.0
2023-11-22 00:00:00-05:00,7.821300428131142,7.919314169146624,7.712396114084969,7.841101169586182,922900,0.0,0.0
2023-11-24 00:00:00-05:00,7.811399858122185,7.8807026895844325,7.643093318918809,7.83120059967041,320600,0.0,0.0
2023-11-27 00:00:00-05:00,7.761898281630776,7.890602866336195,7.652993966492112,7.821300506591797,859500,0.0,0.0
2023-11-28 00:00:00-05:00,7.8014998472257275,7.940105512350328,7.722296879775627,7.920304298400879,1094000,0.0,0.0
2023-11-29 00:00:00-05:00,8.06880956035549,8.331169977997536,8.06880956035549,8.177714347839355,1093900,0.0,0.0
2023-11-30 00:00:00-05:00,8.177714937753123,8.238107133483515,8.058910478979154,8.1480131149292,1271500,0.0,0.0
2023-12-01 00:00:00-05:00,8.088610661613844,8.350971075605917,8.037128639491034,8.32621955871582,964400,0.0,0.0
2023-12-04 00:00:00-05:00,8.266818792716675,8.44502501471534,8.217316697204959,8.435125350952148,849300,0.0,0.0
2023-12-05 00:00:00-05:00,8.316319711102189,8.365821805227279,8.21731646702592,8.256917953491211,521400,0.0,0.0
2023-12-06 00:00:00-05:00,8.395521266185542,8.47472516991397,8.227215685262173,8.247015953063965,995200,0.0,0.0
2023-12-07 00:00:00-05:00,8.286619064416998,8.44502501471534,8.197515481330695,8.435125350952148,820700,0.0,0.0
2023-12-08 00:00:00-05:00,8.41532256824045,8.613329969246648,8.24701604134174,8.59352970123291,837700,0.0,0.0
2023-12-11 00:00:00-05:00,8.57372825513724,8.737084474532395,8.45492381777474,8.652931213378906,677500,0.0,0.0
2023-12-12 00:00:00-05:00,8.623231728309994,8.7271852736722,8.534128149900166,8.662833213806152,589500,0.0,0.0
2023-12-13 00:00:00-05:00,8.7123350077898,9.261805482174308,8.563828734144206,9.217254638671875,1115400,0.0,0.0
2023-12-14 00:00:00-05:00,9.474663065142419,9.994433565588274,9.474663065142419,9.89047908782959,1938200,0.0,0.0
2023-12-15 00:00:00-05:00,9.930080363410532,10.048884803981416,9.524164955416573,9.821176528930664,1822200,0.0,0.0
2023-12-18 00:00:00-05:00,9.86077924801177,10.010275019742924,9.62317033701724,9.87067985534668,1192900,0.0,0.0
2023-12-19 00:00:00-05:00,9.969682693481445,10.108288358050006,9.891470164712118,9.969682693481445,798800,0.0,0.0
2023-12-20 00:00:00-05:00,10.32609695609443,10.563705856717071,10.078587448569051,10.098387718200684,2299700,0.0,0.0
2023-12-21 00:00:00-05:00,10.276595115661621,10.444901660405677,10.157790662461204,10.276595115661621,1077400,0.0,0.0
2023-12-22 00:00:00-05:00,10.385499159715678,10.395399767047932,10.187491733940018,10.345897674560547,1486900,0.0,0.0
2023-12-26 00:00:00-05:00,10.415199716021887,10.840915393661666,10.236992582393189,10.791413307189941,1167200,0.0,0.0
2023-12-27 00:00:00-05:00,10.84091687311832,11.058725516813922,10.741913630837699,11.019124031066895,779800,0.0,0.0
2023-12-28 00:00:00-05:00,10.949820077783968,11.114165794902561,10.920118259654231,10.939919471740723,618400,0.0,0.0
2023-12-29 00:00:00-05:00,10.870616996095416,11.00922265866665,10.775573625740934,10.85081672668457,742600,0.0,0.0
2024-01-02 00:00:00-05:00,10.662710822763248,10.988432882794227,10.495393763974244,10.741913795471191,829500,0.0,0.0
2024-01-03 00:00:00-05:00,10.563705208078527,10.563705208078527,10.192440969587034,10.256793022155762,1096500,0.0,0.0
2024-01-04 00:00:00-05:00,10.276595076414935,10.286495683520624,10.068687048064747,10.167691230773926,1011200,0.0,0.0
2024-01-05 00:00:00-05:00,10.108289085810771,10.345898004314861,9.959783747789194,10.029086112976074,1323800,0.0,0.0
2024-01-08 00:00:00-05:00,10.038986015270936,10.316196400715192,9.999384531636043,10.207292556762695,1695200,0.0,0.0
2024-01-09 00:00:00-05:00,10.048885533827193,10.187491196646969,9.850878118494537,9.880578994750977,1873400,0.0,0.0
2024-01-10 00:00:00-05:00,9.831077775776066,9.999384313597874,9.74197420349701,9.90038013458252,988500,0.0,0.0
2024-01-11 00:00:00-05:00,9.811277071198745,9.870679770523846,9.593468432571871,9.652871131896973,1094100,0.0,0.0
2024-01-12 00:00:00-05:00,9.900380358752622,9.939981842420679,9.543967005740113,9.603368759155273,1040900,0.0,0.0
2024-01-16 00:00:00-05:00,9.35585827018669,9.504364526516676,9.326157396590192,9.494463920593262,843000,0.0,0.0
2024-01-17 00:00:00-05:00,9.296457178892059,9.484563983839818,9.128150643014362,9.444962501525879,543500,0.0,0.0
2024-01-18 00:00:00-05:00,9.534066274086783,9.642970116706161,9.355859127824317,9.514265060424805,894300,0.0,0.0
2024-01-19 00:00:00-05:00,9.583568332700203,9.66277129874121,9.40536118702102,9.642970085144043,596900,0.0,0.0
2024-01-22 00:00:00-05:00,9.83107790980712,10.266694226231202,9.821177302935842,10.227092742919922,1087800,0.0,0.0
2024-01-23 00:00:00-05:00,10.326095374799417,10.464700073517028,10.098386171776104,10.128087043762207,911700,0.0,0.0
2024-01-24 00:00:00-05:00,10.3557978326288,10.375598102260433,10.058786234763577,10.098387718200684,669600,0.0,0.0
2024-01-25 00:00:00-05:00,10.355797512218361,10.425099870045608,10.118188618947386,10.177590370178223,811100,0.0,0.0
2024-01-26 00:00:00-05:00,10.33599678589608,10.454802182301632,10.217192333664384,10.296395301818848,983400,0.0,0.0
2024-01-29 00:00:00-05:00,10.266694111946105,10.385498560557457,10.175610606926686,10.375597953796387,891700,0.0,0.0
2024-01-30 00:00:00-05:00,10.276595554847933,10.370649438383001,10.177591367529555,10.28649616241455,771500,0.0,0.0
2024-01-31 00:00:00-05:00,10.207293187637259,10.60330804846239,10.029086028178996,10.0488862991333,1306700,0.0,0.0
2024-02-01 00:00:00-05:00,10.098387963774064,10.32609720720526,9.87067966451673,10.276595115661621,711900,0.0,0.0
2024-02-02 00:00:00-05:00,10.048885869021163,10.133039141366314,9.890479931471196,10.038986206054688,692300,0.0,0.0
2024-02-05 00:00:00-05:00,9.860777494558684,9.95879122372807,9.662770103939778,9.831076622009277,684100,0.0,0.0
2024-02-06 00:00:00-05:00,9.831078370180926,9.969683096174125,9.657821518515542,9.87067985534668,815500,0.0,0.0
2024-02-07 00:00:00-05:00,9.890478367108091,9.890478367108091,9.64296889279103,9.831076622009277,598400,0.0,0.0
2024-02-08 00:00:00-05:00,9.840977879881075,10.435001092278041,9.77662582155544,10.385499000549316,869200,0.0,0.0
2024-02-09 00:00:00-05:00,10.405300056652067,10.474602417513914,10.128088724856969,10.425100326538086,944200,0.0,0.0
2024-02-12 00:00:00-05:00,10.494403524008893,10.662710065097299,10.43500082661199,10.573606491088867,915800,0.0,0.0
2024-02-13 00:00:00-05:00,9.999383735685988,10.088486358641553,9.642969467168644,9.801375389099121,1135100,0.0,0.0
2024-02-14 00:00:00-05:00,9.969682789073401,10.464701810483978,9.920181642271425,10.425100326538086,1056800,0.0,0.0
2024-02-15 00:00:00-05:00,10.642908050033165,10.999321375061951,10.642908050033165,10.900318145751953,1895600,0.0,0.0
2024-02-16 00:00:00-05:00,10.702310256593186,10.915167614814608,10.492421380579012,10.781513214111328,1013200,0.0,0.0
2024-02-20 00:00:00-05:00,10.484502990619713,10.652809532888638,10.444901506801958,10.553805351257324,663300,0.0,0.0
2024-02-21 00:00:00-05:00,10.53400568653659,10.57360717262916,10.212242549838816,10.28649616241455,1225500,0.0,0.0
2024-02-22 00:00:00-05:00,10.890417117146916,11.241880125451445,10.43103977164913,10.761712074279785,3124900,0.0,0.0
2024-02-23 00:00:00-05:00,10.49440264305844,10.623106745628977,10.068686022609889,10.187490463256836,1857100,0.0,0.0
2024-02-26 00:00:00-05:00,10.147890950656292,10.50430434170355,10.098388854745131,10.405301094055176,1271100,0.0,0.0
2024-02-27 00:00:00-05:00,10.50430237012627,10.732011590908755,10.459750586585649,10.66270923614502,1146000,0.0,0.0
2024-02-28 00:00:00-05:00,10.464701526298358,10.633008064541231,10.335996470925936,10.375597953796387,1302800,0.0,0.0
2024-02-29 00:00:00-05:00,10.652810450273284,10.766664608032341,10.529055684663717,10.682511329650879,1555800,0.0,0.0
2024-03-01 00:00:00-05:00,10.801314465905216,10.850816554909425,10.613207660697803,10.652809143066406,951200,0.0,0.0
2024-03-04 00:00:00-05:00,10.65280915812582,11.068625195670888,10.623107338177016,10.89041805267334,1420400,0.0,0.0
2024-03-05 00:00:00-05:00,10.781515000746436,10.880518241963353,10.484503388747918,10.692411422729492,1060600,0.0,0.0
2024-03-06 00:00:00-05:00,10.850817403684548,10.979522467493561,10.543905183190148,10.563706398010254,1091300,0.0,0.0
2024-03-07 00:00:00-05:00,10.712630036523725,10.811913363120924,10.648096537020727,10.75234317779541,995400,0.03,0.0
2024-03-08 00:00:00-05:00,10.921124689294238,11.21897373382401,10.563706403960117,10.722558975219727,1486100,0.0,0.0
2024-03-11 00:00:00-04:00,10.682844677937226,10.762270954983636,10.290676606539153,10.553776741027832,1065000,0.0,0.0
2024-03-12 00:00:00-04:00,10.474350714979241,10.712629551828371,10.335354253399284,10.672916412353516,1041400,0.0,0.0
2024-03-13 00:00:00-04:00,10.64313244579928,10.851626677510769,10.563706161988806,10.603419303894043,651800,0.0,0.0
2024-03-14 00:00:00-04:00,10.5239921966703,10.702700847843431,10.36017538077398,10.66298770904541,1373500,0.0,0.0
2024-03-15 00:00:00-04:00,10.593489747011626,10.752342299116979,10.394924056879935,10.494206428527832,2127900,0.0,0.0
2024-03-18 00:00:00-04:00,10.464422095525222,10.543848373732038,10.35521119969983,10.404851913452148,737600,0.0,0.0
2024-03-19 00:00:00-04:00,10.375067967685993,10.76723607020899,10.375067967685993,10.653059959411621,865700,0.0,0.0
2024-03-20 00:00:00-04:00,10.563706301868445,11.139547340537385,10.384996687510496,10.980694770812988,1016500,0.0,0.0
2024-03-21 00:00:00-04:00,11.129618887999776,11.308328503478176,10.980694839658447,11.248758316040039,1365300,0.0,0.0
2024-03-22 00:00:00-04:00,11.218972998296096,11.243793355864657,10.752342890686757,10.841697692871094,1254600,0.0,0.0
2024-03-25 00:00:00-04:00,10.911195926671837,10.940981493254293,10.723551023280718,10.762271881103516,686000,0.0,0.0
2024-03-26 00:00:00-04:00,10.911195085441202,10.970765267177386,10.79205566880475,10.821840286254883,741100,0.0,0.0
2024-03-27 00:00:00-04:00,10.89134031525257,11.04026436746809,10.876447531296606,11.000551223754883,681000,0.0,0.0
2024-03-28 00:00:00-04:00,11.07004821135834,11.427467426520208,10.990621929508139,11.010478973388672,1454100,0.0,0.0
2024-04-01 00:00:00-04:00,11.01047785635145,11.01047785635145,10.662987198383542,10.792055130004883,1135600,0.0,0.0
2024-04-02 00:00:00-04:00,10.623275813660912,10.707666361838783,10.464423239875751,10.573634147644043,841200,0.0,0.0
2024-04-03 00:00:00-04:00,10.424709408275662,10.79205619761363,10.424709408275662,10.692773818969727,607300,0.0,0.0
2024-04-04 00:00:00-04:00,10.891339206052475,11.035298982288133,10.588525924305978,10.623274803161621,640600,0.0,0.0
2024-04-05 00:00:00-04:00,10.514064569538602,10.921124513549884,10.514064569538602,10.871482849121094,1440300,0.0,0.0
2024-04-08 00:00:00-04:00,10.93105179398326,11.020406590436751,10.87148161406897,10.960836410522461,741000,0.0,0.0
2024-04-09 00:00:00-04:00,10.960836592540662,11.075011746866858,10.757306640277127,10.970765113830566,749000,0.0,0.0
2024-04-10 00:00:00-04:00,10.563706934389026,10.613347655273225,10.236073253005813,10.434638977050781,922200,0.0,0.0
2024-04-11 00:00:00-04:00,10.474350543564771,10.523992203804928,10.067290633900129,10.29564094543457,963100,0.0,0.0
2024-04-12 00:00:00-04:00,10.216214776931748,10.310533837712134,10.09707535918407,10.196358680725098,518700,0.0,0.0
2024-04-15 00:00:00-04:00,10.226143418595942,10.295641176389609,9.704907394635633,9.729728698730469,1162300,0.0,0.0
2024-04-16 00:00:00-04:00,9.650302453572834,9.66023002841009,9.392166571085369,9.521234512329102,814100,0.0,0.0
2024-04-17 00:00:00-04:00,9.600661267861808,9.650302931852144,9.39713129765382,9.441808700561523,656800,0.0,0.0
2024-04-18 00:00:00-04:00,9.481521320622743,9.72873544918343,9.451736702601972,9.570876121520996,585800,0.0,0.0
2024-04-19 00:00:00-04:00,9.501379013061523,9.65526828349695,9.372311050842825,9.501379013061523,630400,0.0,0.0
2024-04-22 00:00:00-04:00,9.570877554599843,9.620518276455353,9.41202402541955,9.491451263427734,1115100,0.0,0.0
2024-04-23 00:00:00-04:00,9.57087672175069,9.827026157098217,9.481521915248624,9.709872245788574,747800,0.0,0.0
2024-04-24 00:00:00-04:00,9.680087089538574,9.729728751159808,9.491449911581022,9.680087089538574,845500,0.0,0.0
2024-04-25 00:00:00-04:00,9.441807593121025,9.680086416123455,9.382237413952481,9.590731620788574,980100,0.0,0.0
2024-04-26 00:00:00-04:00,9.650302652172552,9.819083736746583,9.511306186395126,9.69001579284668,666200,0.0,0.0
2024-04-29 00:00:00-04:00,9.719800532505397,9.838939956009234,9.680087391337452,9.749585151672363,455900,0.0,0.0
2024-04-30 00:00:00-04:00,9.620518451993531,9.734694576118288,9.461665866750854,9.501379013061523,1077400,0.0,0.0
2024-05-01 00:00:00-04:00,9.531163215637207,9.838939818684057,9.44180841254749,9.531163215637207,789600,0.0,0.0
2024-05-02 00:00:00-04:00,9.729729066817937,9.908437728881836,9.610589643163348,9.908437728881836,946300,0.0,0.0
2024-05-03 00:00:00-04:00,10.176502328244588,10.325426373825966,9.660230536135295,9.918366432189941,1282200,0.0,0.0
2024-05-06 00:00:00-04:00,10.007720357564951,10.255927709581615,9.858796325089317,10.02757740020752,1005600,0.0,0.0
2024-05-07 00:00:00-04:00,10.126860664105465,10.206286947993666,9.903474595733398,9.918366432189941,3760300,0.0,0.0
2024-05-08 00:00:00-04:00,9.79922619367025,9.987864312387238,9.770433860426941,9.977935791015625,749200,0.0,0.0
2024-05-09 00:00:00-04:00,9.958079069087656,10.236071995433312,9.943187233386386,10.206286430358887,1156300,0.0,0.0
2024-05-10 00:00:00-04:00,10.285712893070917,10.40485231497877,10.037505527387232,10.216215133666992,659200,0.0,0.0
2024-05-13 00:00:00-04:00,10.37506754802859,10.414780688097336,9.968007625614945,9.99779224395752,1126700,0.0,0.0
2024-05-14 00:00:00-04:00,10.17650204639514,10.275785371923623,10.057362623862536,10.166573524475098,665200,0.0,0.0
2024-05-15 00:00:00-04:00,10.315499198525039,10.732487678527832,10.23607291155651,10.732487678527832,944300,0.0,0.0
2024-05-16 00:00:00-04:00,10.722531547537224,10.891781396921273,10.463677272880002,10.871870040893555,1350600,0.03,0.0
2024-05-17 00:00:00-04:00,10.931604577240284,11.349753479596343,10.822089750231198,11.170547485351562,2465500,0.0,0.0
2024-05-20 00:00:00-04:00,11.110811377612693,11.120767529795328,10.802178255718413,10.842001914978027,923500,0.0,0.0
2024-05-21 00:00:00-04:00,10.752398553505468,10.822089720550027,10.384029464244188,10.433808326721191,1143100,0.0,0.0
2024-05-22 00:00:00-04:00,10.423852586931648,10.588125293267824,10.374072777548072,10.453720092773438,990800,0.0,0.0
2024-05-23 00:00:00-04:00,10.473632148765729,10.544318356044052,10.259579638105215,10.304381370544434,1109000,0.0,0.0
2024-05-24 00:00:00-04:00,10.384029927832014,10.50648794787089,10.224735282063746,10.364117622375488,1175600,0.0,0.0
2024-05-28 00:00:00-04:00,10.453720568745194,10.563235394798701,10.0256155178135,10.15504264831543,599800,0.0,0.0
2024-05-29 00:00:00-04:00,9.936011767461524,10.174954666771821,9.87627675473713,10.095307350158691,788800,0.0,0.0
2024-05-30 00:00:00-04:00,10.224734510018829,10.299403750900737,10.035571420349019,10.234689712524414,506300,0.0,0.0
2024-05-31 00:00:00-04:00,10.294426452219616,10.364117622375488,10.125175653723087,10.364117622375488,762600,0.0,0.0
2024-06-03 00:00:00-04:00,10.493544064924318,10.493544064924318,10.035571513915553,10.0554838180542,500500,0.0,0.0
2024-06-04 00:00:00-04:00,9.89618848473834,10.050505997320032,9.796629809928898,9.975836753845215,835100,0.0,0.0
2024-06-05 00:00:00-04:00,10.065439097238272,10.179932947964812,9.995747931164583,10.105262756347656,805000,0.0,0.0
2024-06-06 00:00:00-04:00,9.975836419591438,10.085351243053665,9.781695253696741,10.005703926086426,1517700,0.0,0.0
2024-06-07 00:00:00-04:00,9.95592407866976,9.995747737005603,9.816540799758856,9.866320610046387,794200,0.0,0.0
2024-06-10 00:00:00-04:00,9.716982042466634,10.070416888378464,9.667202232620642,10.045527458190918,588700,0.0,0.0
2024-06-11 00:00:00-04:00,9.93601127435373,10.050505117090008,9.78667280048326,10.025614738464355,505000,0.0,0.0
2024-06-12 00:00:00-04:00,10.513455933024636,10.6428821066743,10.18988765048783,10.264557838439941,676200,0.0,0.0
2024-06-13 00:00:00-04:00,10.204822090121372,10.234689596240607,9.931034560174767,10.045527458190918,491300,0.0,0.0
2024-06-14 00:00:00-04:00,9.846409773987894,10.095307889058125,9.756806300647256,10.075395584106445,647600,0.0,0.0
2024-06-17 00:00:00-04:00,10.075395584106445,10.155042904971243,9.92107901861477,10.075395584106445,826700,0.0,0.0
2024-06-18 00:00:00-04:00,10.085351452374752,10.16499877099507,10.000726057656797,10.015660285949707,894300,0.0,0.0
2024-06-20 00:00:00-04:00,9.945968089752157,10.10526272570668,9.936011937637266,9.965880393981934,608600,0.0,0.0
2024-06-21 00:00:00-04:00,9.97583629408907,10.055483610054296,9.891210902192155,10.045527458190918,1038300,0.0,0.0
2024-06-24 00:00:00-04:00,10.115219268865895,10.135131573865461,9.82649749266889,9.846409797668457,798400,0.0,0.0
2024-06-25 00:00:00-04:00,9.856365129772849,9.940990528187314,9.657246824524393,9.806586265563965,1243300,0.0,0.0
2024-06-26 00:00:00-04:00,9.697070686132907,9.861343410044311,9.597512006185053,9.81654167175293,1733900,0.0,0.0
2024-06-27 00:00:00-04:00,9.856365025622571,10.035571973188024,9.766762501310808,9.98579216003418,1038900,0.0,0.0
2024-06-28 00:00:00-04:00,10.105262504324262,10.224734428143734,10.035571339988657,10.18490982055664,2531600,0.0,0.0
2024-07-01 00:00:00-04:00,10.184910355353935,10.184910355353935,9.692092204237225,9.796629905700684,689400,0.0,0.0
2024-07-02 00:00:00-04:00,9.836453469746864,9.985791956696499,9.796629809928898,9.975836753845215,430100,0.0,0.0
2024-07-03 00:00:00-04:00,10.015659985666016,10.264558086259921,9.94198579088916,10.18490982055664,283300,0.0,0.0
2024-07-05 00:00:00-04:00,10.09530684914532,10.145085707454903,9.995747233584433,10.025614738464355,350500,0.0,0.0
2024-07-08 00:00:00-04:00,10.145086623788579,10.199844512240045,10.035571796356594,10.115219116210938,499200,0.0,0.0
2024-07-09 00:00:00-04:00,10.075395329463618,10.269535550481043,9.985791858387595,10.15504264831543,649800,0.0,0.0
2024-07-10 00:00:00-04:00,10.244645980804448,10.458698503374645,10.085351345255722,10.423852920532227,790900,0.0,0.0
2024-07-11 00:00:00-04:00,10.832045419540812,11.190458341519665,10.662794635683072,11.100854873657227,924200,0.0,0.0
2024-07-12 00:00:00-04:00,11.200415196524855,11.319886178017939,11.090900367523934,11.180502891540527,2008200,0.0,0.0
2024-07-15 00:00:00-04:00,11.36966546676348,11.653409153410276,11.240238338745995,11.5687837600708,1263200,0.0,0.0
2024-07-16 00:00:00-04:00,11.69821034350402,12.17111709888083,11.658386686696458,12.04666805267334,1714100,0.0,0.0
2024-07-17 00:00:00-04:00,11.897329794982683,12.07653674293706,11.797771117929893,11.827638626098633,1199700,0.0,0.0
2024-07-18 00:00:00-04:00,11.757946841553014,12.016800147913147,11.638474916191827,11.797770500183105,762600,0.0,0.0
2024-07-19 00:00:00-04:00,11.837594286195868,11.99688892243038,11.691241888156723,11.757946968078613,661200,0.0,0.0
2024-07-22 00:00:00-04:00,11.817682171013296,12.026756621784001,11.73803485162169,11.996889114379883,707600,0.0,0.0
2024-07-23 00:00:00-04:00,11.937153535825859,12.494685739053585,11.897329874843233,12.245787620544434,854200,0.0,0.0
2024-07-24 00:00:00-04:00,12.11636027234418,12.285611065917772,11.812704269261387,11.867462158203125,1052300,0.0,0.0
2024-07-25 00:00:00-04:00,11.986932496090501,12.634067178357379,11.84754921783831,12.29556655883789,3932800,0.0,0.0
2024-07-26 00:00:00-04:00,12.574332395056636,12.703759523763187,12.365257948603118,12.673891067504883,1013000,0.0,0.0
2024-07-29 00:00:00-04:00,12.793362787941918,12.92776704106004,12.653979509389863,12.663935661315918,1063000,0.0,0.0
2024-07-30 00:00:00-04:00,12.76349508435488,12.833187202473527,12.559398705197264,12.653980255126953,1404300,0.0,0.0
2024-07-31 00:00:00-04:00,12.713716070201821,13.191599991506568,12.574332785085794,12.922789573669434,1274100,0.0,0.0
2024-08-01 00:00:00-04:00,12.942701689021622,13.07212881984835,12.574332601039828,12.683847427368164,2041200,0.0,0.0
2024-08-02 00:00:00-04:00,12.245786671769784,12.245786671769784,11.394554678695027,12.016799926757812,1672000,0.0,0.0
2024-08-05 00:00:00-04:00,11.130723558703842,11.718123238380832,10.971428923429592,11.479180335998535,1549400,0.0,0.0
2024-08-06 00:00:00-04:00,11.479180854450656,12.131294602579562,11.150635416991173,11.688255310058594,1966900,0.0,0.0
2024-08-07 00:00:00-04:00,11.897329089676814,12.036712368652863,11.678298493991853,11.747990608215332,1465000,0.0,0.0
2024-08-08 00:00:00-04:00,11.986932619369092,12.375214002405007,11.713145085472187,12.255743026733398,1247700,0.0,0.0
2024-08-09 00:00:00-04:00,12.29556681256778,12.365257978396562,12.066580061390326,12.215919494628906,964700,0.0,0.0
2024-08-12 00:00:00-04:00,12.166139529303756,12.18605088380057,11.747990640690617,11.887372970581055,1327200,0.0,0.0
2024-08-13 00:00:00-04:00,12.026756309121774,12.479750782436547,11.996888802494128,12.395125389099121,653900,0.0,0.0
2024-08-14 00:00:00-04:00,12.474772834199873,12.61415611567479,12.335390502195883,12.355301856994629,854700,0.0,0.0
2024-08-15 00:00:00-04:00,12.644023192809811,12.74358281183206,12.464817207829018,12.564375877380371,688300,0.0,0.0
2024-08-16 00:00:00-04:00,12.853785816464196,12.953581718267802,12.689121674341584,12.833826065063477,1172400,0.03,0.0
2024-08-19 00:00:00-04:00,12.833826390830984,13.023440227017561,12.773949038575589,12.843806266784668,1015500,0.0,0.0
2024-08-20 00:00:00-04:00,12.803887974277371,12.908674770448693,12.704091116184053,12.763969421386719,925400,0.0,0.0
2024-08-21 00:00:00-04:00,12.893704458838045,13.019447467313025,12.773948804785679,12.953581809997559,1334500,0.0,0.0
2024-08-22 00:00:00-04:00,12.913663304702203,13.083317386481443,12.803887526029362,13.013460159301758,934300,0.0,0.0
2024-08-23 00:00:00-04:00,13.193093699899132,13.712034852908186,13.133215398685277,13.702054977416992,1430200,0.0,0.0
2024-08-26 00:00:00-04:00,13.821811933131015,13.95154651089932,13.7120352033886,13.741974830627441,1213900,0.0,0.0
2024-08-27 00:00:00-04:00,13.512442239909634,13.562340666142484,13.422625263037169,13.47252368927002,1010500,0.0,0.0
2024-08-28 00:00:00-04:00,13.442585597966335,13.607249745471936,13.22303308404775,13.402667045593262,1111000,0.0,0.0
2024-08-29 00:00:00-04:00,13.532402340507987,13.627208305891676,13.35276838212484,13.512442588806152,1371900,0.0,0.0
2024-08-30 00:00:00-04:00,13.66213682055773,13.816822039925139,13.40765665033824,13.801852226257324,1532600,0.0,0.0
2024-09-03 00:00:00-04:00,13.692076101505343,13.91162765267896,13.582299374185219,13.761933326721191,1715600,0.0,0.0
2024-09-04 00:00:00-04:00,13.712035636857541,14.02639507066965,13.702055760795774,13.901649475097656,1261300,0.0,0.0
2024-09-05 00:00:00-04:00,14.440549922589692,14.440549922589692,14.063318995438513,14.121200561523438,1279300,0.0,0.0
2024-09-06 00:00:00-04:00,14.071302994474735,14.201037571119024,13.871709288211742,14.001444816589355,1343000,0.0,0.0
2024-09-09 00:00:00-04:00,13.991465755326029,14.440549686543012,13.961526128640465,14.230977058410645,1897100,0.0,0.0
2024-09-10 00:00:00-04:00,14.230977649410804,14.610204370910393,14.211017897458182,14.600224494934082,1713500,0.0,0.0
2024-09-11 00:00:00-04:00,14.45052916558888,14.680061553664038,14.156130439069328,14.540346145629883,1517100,0.0,0.0
2024-09-12 00:00:00-04:00,14.600223960174867,14.774867976430226,14.565295347270458,14.729959487915039,1205700,0.0,0.0
2024-09-13 00:00:00-04:00,14.789837577207882,15.069268397873824,14.759898900612733,14.869674682617188,915000,0.0,0.0
2024-09-16 00:00:00-04:00,14.899614030090772,15.059288237899557,14.739939822281988,14.919572830200195,1090900,0.0,0.0
2024-09-17 00:00:00-04:00,15.099207097939969,15.15908445122334,14.84971590521472,14.899614334106445,1020300,0.0,0.0
2024-09-18 00:00:00-04:00,14.909593258498093,15.298799861773492,14.78484766213547,14.899614334106445,1489500,0.0,0.0
2024-09-19 00:00:00-04:00,15.238921862390098,15.318758964538574,14.909592626360977,15.318758964538574,970900,0.0,0.0
2024-09-20 00:00:00-04:00,15.189023971557617,15.463463900909927,15.159084343395524,15.189023971557617,2967400,0.0,0.0
2024-09-23 00:00:00-04:00,15.228942611069929,15.428535374624355,15.104197014881741,15.3087797164917,916200,0.0,0.0
2024-09-24 00:00:00-04:00,15.288819495930051,15.538310680663809,15.189023593076552,15.528331756591797,869400,0.0,0.0
2024-09-25 00:00:00-04:00,15.43851512295797,15.747883665973488,15.418555370901041,15.56825065612793,2223500,0.0,0.0
2024-09-26 00:00:00-04:00,15.80776123802177,15.987395191278074,15.6680458352965,15.86763858795166,2805700,0.0,0.0
2024-09-27 00:00:00-04:00,16.027313174325975,16.06723267754738,15.483423267201054,15.528331756591797,1490500,0.0,0.0
2024-09-30 00:00:00-04:00,15.478433305256177,15.633117573065507,15.348697775188137,15.498392105102539,1496600,0.0,0.0
