Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,153.84030078874193,155.26825707418254,152.62605325502423,154.41343688964844,30500,0.0,0.0
2023-11-09 00:00:00-05:00,155.92878893935887,155.92878893935887,150.67352294921875,150.67352294921875,25400,0.0,0.0
2023-11-10 00:00:00-05:00,152.27634831316493,154.3454308393815,151.5089503990308,153.61688232421875,30000,0.0,0.0
2023-11-13 00:00:00-05:00,152.45119542359598,153.92772444603025,152.2569187996232,153.2671661376953,26100,0.0,0.0
2023-11-14 00:00:00-05:00,157.39561806535812,161.2132199447855,156.3367977939036,161.03836059570312,42800,0.0,0.0
2023-11-15 00:00:00-05:00,160.494378819605,164.57424745701002,160.494378819605,162.56346130371094,65400,0.0,0.0
2023-11-16 00:00:00-05:00,162.56346209628197,162.56346209628197,157.66760784964066,158.37672424316406,46200,0.0,0.0
2023-11-17 00:00:00-05:00,159.83381004839168,160.9703586784707,158.9595578339453,159.2412567138672,43000,0.0,0.0
2023-11-20 00:00:00-05:00,158.8332743032121,163.4765553428267,158.76528415398013,162.5440216064453,49000,0.0,0.0
2023-11-21 00:00:00-05:00,161.8640483494129,162.25260160814653,159.0761260986328,159.0761260986328,27000,0.0,0.0
2023-11-22 00:00:00-05:00,160.834378906471,161.19379143433753,159.07613602177713,160.15438842773438,27200,0.0,0.0
2023-11-24 00:00:00-05:00,160.61095184450468,161.28121887815584,160.29038870569943,160.48468017578125,12600,0.0,0.0
2023-11-27 00:00:00-05:00,160.85378616093473,160.9509318867965,158.36700973138343,159.0761260986328,39100,0.0,0.0
2023-11-28 00:00:00-05:00,159.0664120710966,159.3189701984895,157.09447544617166,157.45388793945312,30900,0.0,0.0
2023-11-29 00:00:00-05:00,159.28012619023664,162.12631512516714,158.33786897435533,159.53268432617188,33700,0.0,0.0
2023-11-30 00:00:00-05:00,160.05724580296413,163.62227453265922,160.05724580296413,161.0966339111328,53300,0.0,0.0
2023-12-01 00:00:00-05:00,161.15491491303504,164.9336523676109,160.3389441876564,163.8748321533203,42800,0.0,0.0
2023-12-04 00:00:00-05:00,164.0302768260019,166.67248073211542,162.6508933609859,166.3033447265625,46000,0.0,0.0
2023-12-05 00:00:00-05:00,165.29306562692398,166.64330807749877,163.51540574065265,165.0890655517578,47600,0.0,0.0
2023-12-06 00:00:00-05:00,165.90504237705827,168.88724107279265,161.89317909158757,162.1068878173828,46600,0.0,0.0
2023-12-07 00:00:00-05:00,163.27258790148824,167.6535878213523,160.7663791249659,167.63417053222656,67600,0.0,0.0
2023-12-08 00:00:00-05:00,166.8278850930281,170.73289408218167,165.9244773145168,167.19700622558594,58700,0.0,0.0
2023-12-11 00:00:00-05:00,166.10906742678682,166.9833197474583,165.54565477612996,165.96336364746094,84200,0.0,0.0
2023-12-12 00:00:00-05:00,166.10904465953502,167.2941513101459,163.88454994002467,166.36160278320312,48900,0.0,0.0
2023-12-13 00:00:00-05:00,167.51759235314324,173.0254175704062,166.3033447790811,172.57858276367188,82400,0.0,0.0
2023-12-14 00:00:00-05:00,175.71619860839198,179.63576791603805,173.4191850388176,178.15003967285156,80900,1.1,0.0
2023-12-15 00:00:00-05:00,178.23801176874048,178.23801176874048,174.6116657408002,174.9146728515625,109700,0.0,0.0
2023-12-18 00:00:00-05:00,175.12971160069566,177.23123801220373,174.09361700544474,176.85980224609375,59400,0.0,0.0
2023-12-19 00:00:00-05:00,178.04251020555776,181.13125576203822,177.21168666057943,180.86734008789062,58300,0.0,0.0
2023-12-20 00:00:00-05:00,179.7921549496663,184.61097627890453,179.3131990815364,179.67486572265625,89000,0.0,0.0
2023-12-21 00:00:00-05:00,180.94553933448447,184.18089645004852,180.4372760727698,184.17112731933594,49900,0.0,0.0
2023-12-22 00:00:00-05:00,185.35385350815955,185.68618293801762,183.23278873801294,184.02452087402344,39400,0.0,0.0
2023-12-26 00:00:00-05:00,185.05083160903737,188.09068663404267,184.27863779665452,186.36061096191406,54600,0.0,0.0
2023-12-27 00:00:00-05:00,187.67039919362952,193.70126387795204,186.39971121614866,190.52455139160156,74400,0.0,0.0
2023-12-28 00:00:00-05:00,188.87264310056852,190.3583711490681,188.28618209976494,188.3643798828125,29500,0.0,0.0
2023-12-29 00:00:00-05:00,189.28318583411155,189.28318583411155,186.8297917124779,186.90798950195312,42400,0.0,0.0
2024-01-02 00:00:00-05:00,184.84556564220333,186.07714724323162,181.93276888851247,182.77337646484375,60600,0.0,0.0
2024-01-03 00:00:00-05:00,182.5681054489317,182.74405420037758,179.1763528367164,179.24478149414062,50200,0.0,0.0
2024-01-04 00:00:00-05:00,180.0365041218328,182.0207262769547,179.44025907083,180.24176025390625,57300,0.0,0.0
2024-01-05 00:00:00-05:00,179.7237139422061,185.23653095345014,179.7237139422061,182.6658477783203,65100,0.0,0.0
2024-01-08 00:00:00-05:00,182.6365355066937,183.18390511147234,180.4372730423275,181.00418090820312,45700,0.0,0.0
2024-01-09 00:00:00-05:00,178.9906295181017,179.89966572443757,177.74927882402415,178.8635711669922,37800,0.0,0.0
2024-01-10 00:00:00-05:00,178.1402645423764,179.99741359778724,177.11393904766894,178.87335205078125,56600,0.0,0.0
2024-01-11 00:00:00-05:00,178.6192093383741,179.33274362618116,173.52668853338054,176.0387420654297,45900,0.0,0.0
2024-01-12 00:00:00-05:00,178.8635876237974,178.8635876237974,173.81994185380316,174.494384765625,51800,0.0,0.0
2024-01-16 00:00:00-05:00,172.72519664671285,175.59888712808228,172.4906032766261,175.48159790039062,45500,0.0,0.0
2024-01-17 00:00:00-05:00,173.24324150719076,176.59588781209726,173.24324150719076,176.45904541015625,34000,0.0,0.0
2024-01-18 00:00:00-05:00,176.9184438719632,179.02973937836174,175.26655104282833,178.9417724609375,55900,0.0,0.0
2024-01-19 00:00:00-05:00,180.09514511919332,182.05004493052783,178.3846077842756,181.44403076171875,47400,0.0,0.0
2024-01-22 00:00:00-05:00,183.08614711059337,185.26585631538632,183.08614711059337,184.200439453125,47000,0.0,0.0
2024-01-23 00:00:00-05:00,185.3440538869548,185.3440538869548,181.48312958529635,182.30418395996094,49000,0.0,0.0
2024-01-24 00:00:00-05:00,183.36961836790147,184.03427718130348,179.77259476129956,179.78236389160156,37000,0.0,0.0
2024-01-25 00:00:00-05:00,182.36285084143594,183.19367437977715,179.57711241859602,182.9004364013672,41400,0.0,0.0
2024-01-26 00:00:00-05:00,183.6726237540888,184.9335276276006,183.62374827362962,184.90420532226562,29900,0.0,0.0
2024-01-29 00:00:00-05:00,185.01173289512704,187.69972036735248,183.7312757947103,187.39671325683594,47400,0.0,0.0
2024-01-30 00:00:00-05:00,186.40950207747238,188.66740926397728,185.9109930159765,188.6087646484375,25100,0.0,0.0
2024-01-31 00:00:00-05:00,188.6478374726353,188.6478374726353,181.7959187969376,182.08914184570312,51500,0.0,0.0
2024-02-01 00:00:00-05:00,182.26511631716443,184.6891883222425,178.50192756999152,184.3959503173828,91900,0.0,0.0
2024-02-02 00:00:00-05:00,182.47035704294194,186.67339498446734,182.47035704294194,184.04405212402344,41300,0.0,0.0
2024-02-05 00:00:00-05:00,181.7177426077731,184.12226138161847,180.55457466043063,183.26211547851562,46800,0.0,0.0
2024-02-06 00:00:00-05:00,182.69518274241057,184.76737196588178,181.55156803428522,181.92298889160156,49000,0.0,0.0
2024-02-07 00:00:00-05:00,180.828244981073,181.12148295587477,177.28009680684752,178.4530487060547,42700,0.0,0.0
2024-02-08 00:00:00-05:00,177.8372494060441,179.2056733941454,176.9966418377239,177.48536682128906,54900,0.0,0.0
2024-02-09 00:00:00-05:00,178.18913754754772,181.27788311952938,177.62221475916854,179.85079956054688,61100,0.0,0.0
2024-02-12 00:00:00-05:00,180.39818063929363,184.57189657050137,180.14404899305472,183.12527465820312,56300,0.0,0.0
2024-02-13 00:00:00-05:00,177.9740843896837,180.29063594256007,173.98608690018486,176.8011474609375,100900,0.0,0.0
2024-02-14 00:00:00-05:00,178.48236351481847,180.01695215211868,176.3515149078223,179.66506958007812,83200,0.0,0.0
2024-02-15 00:00:00-05:00,181.1019314668088,185.00196226417478,180.730495700954,184.0049591064453,86100,0.0,0.0
2024-02-16 00:00:00-05:00,182.02072188475395,183.40869895538088,180.5447779025039,180.82823181152344,80700,0.0,0.0
2024-02-20 00:00:00-05:00,178.76582319459595,180.75981455729493,178.76582319459595,180.4861297607422,48800,0.0,0.0
2024-02-21 00:00:00-05:00,180.41771828996139,181.37561508995353,178.98086563262171,180.8771209716797,78000,0.0,0.0
2024-02-22 00:00:00-05:00,180.8184793022899,183.44780725115285,180.8184793022899,182.41171264648438,70300,0.0,0.0
2024-02-23 00:00:00-05:00,186.68318424259704,187.67040339114254,174.3868612306421,176.48837280273438,158500,0.0,0.0
2024-02-26 00:00:00-05:00,175.26656275237028,177.69063465424122,171.29811801104896,173.35076904296875,125000,0.0,0.0
2024-02-27 00:00:00-05:00,176.1462710883448,177.1921348328527,174.02519146309427,176.58612060546875,78400,0.0,0.0
2024-02-28 00:00:00-05:00,175.36430165828668,176.47859402089696,171.70863342285156,171.70863342285156,75500,0.0,0.0
2024-02-29 00:00:00-05:00,173.99586398588468,175.36430289424382,171.88458338348696,174.8364715576172,102400,0.0,0.0
2024-03-01 00:00:00-05:00,174.07406883010316,178.1304953234251,172.76428939526338,177.0650634765625,86000,0.0,0.0
2024-03-04 00:00:00-05:00,178.57033406048575,193.51553725934727,178.41393848868682,190.3290557861328,165700,0.0,0.0
2024-03-05 00:00:00-05:00,188.5989701921319,194.90351956461612,188.5989701921319,194.0629119873047,91900,0.0,0.0
2024-03-06 00:00:00-05:00,187.68017727999452,190.05538863877467,177.11394470754917,177.5342559814453,242100,0.0,0.0
2024-03-07 00:00:00-05:00,178.8928962786481,180.6425251487192,177.54401055795122,178.3259735107422,97600,0.0,0.0
2024-03-08 00:00:00-05:00,179.5868883710574,181.63953938319733,179.11771653660108,180.98464965820312,62600,0.0,0.0
2024-03-11 00:00:00-04:00,180.98464724368702,185.26586814105465,180.98464724368702,184.03428649902344,55600,0.0,0.0
2024-03-12 00:00:00-04:00,183.67261896125956,186.95685130540028,182.6462935572089,186.9470672607422,77600,0.0,0.0
2024-03-13 00:00:00-04:00,186.74183213925758,190.70050776330322,186.42904096905067,189.57643127441406,79700,0.0,0.0
2024-03-14 00:00:00-04:00,189.60596790506534,189.60596790506534,181.15846797601498,182.08395385742188,78100,1.4,0.0
2024-03-15 00:00:00-04:00,181.3160003996287,186.78029414169876,181.3160003996287,185.34283447265625,332600,0.0,0.0
2024-03-18 00:00:00-04:00,184.87025775128777,185.73665762831826,181.19784960958572,182.03472900390625,75200,0.0,0.0
2024-03-19 00:00:00-04:00,179.99668487909778,184.6536344269635,179.99668487909778,183.56077575683594,38300,0.0,0.0
2024-03-20 00:00:00-04:00,182.80267544317846,189.6945736535608,182.63530257513239,188.92662048339844,47100,0.0,0.0
2024-03-21 00:00:00-04:00,188.92661576516053,190.9055696506727,187.74515053465853,189.064453125,71800,0.0,0.0
2024-03-22 00:00:00-04:00,190.29515548083063,190.29515548083063,185.77604293793001,186.6522979736328,35900,0.0,0.0
2024-03-25 00:00:00-04:00,187.16427836904967,189.0053950204161,186.671999904137,187.09535217285156,46600,0.0,0.0
2024-03-26 00:00:00-04:00,188.51309562645068,188.51309562645068,185.17544860582015,187.0657958984375,44600,0.0,0.0
2024-03-27 00:00:00-04:00,188.70017680908123,192.5005669986829,187.78453109096546,192.1067352294922,47300,0.0,0.0
2024-03-28 00:00:00-04:00,192.23472138992622,193.84939399299265,190.2656077265211,193.8395538330078,83400,0.0,0.0
2024-04-01 00:00:00-04:00,193.83957080230965,193.96755298589633,187.94206945579398,188.3063507080078,48700,0.0,0.0
2024-04-02 00:00:00-04:00,186.5833627038688,186.5833627038688,184.50594715535846,185.3822021484375,48900,0.0,0.0
2024-04-03 00:00:00-04:00,183.99398005097586,186.79995792409775,183.75768101005363,184.03335571289062,40600,0.0,0.0
2024-04-04 00:00:00-04:00,185.9138791264567,187.075649044203,179.6422565518169,181.2667694091797,53300,0.0,0.0
2024-04-05 00:00:00-04:00,181.15846589482933,184.24013373620778,181.08953970212895,183.86599731445312,44800,0.0,0.0
2024-04-08 00:00:00-04:00,185.50035542881804,186.43568141008203,184.01366500484903,186.25845336914062,32700,0.0,0.0
2024-04-09 00:00:00-04:00,186.54399358687024,190.33454359086292,185.3822086543704,187.61715698242188,48500,0.0,0.0
2024-04-10 00:00:00-04:00,183.51154788202118,184.36810752109884,179.28780566988706,181.62120056152344,53400,0.0,0.0
2024-04-11 00:00:00-04:00,180.7646540520308,182.67468183129708,179.51426257423006,182.50730895996094,41300,0.0,0.0
2024-04-12 00:00:00-04:00,180.14438172069583,181.65075261368932,177.96850430684606,179.1007537841797,35400,0.0,0.0
2024-04-15 00:00:00-04:00,179.10074747812698,181.15846777281754,176.2947543321701,176.5408935546875,42000,0.0,0.0
2024-04-16 00:00:00-04:00,176.00923699342022,176.53105093603955,174.10903441000897,174.57177734375,41500,0.0,0.0
2024-04-17 00:00:00-04:00,176.95439427359443,178.086643638297,175.90092628095792,177.13162231445312,44000,0.0,0.0
2024-04-18 00:00:00-04:00,177.06270273813686,178.63799972910053,176.65903081851994,177.57467651367188,38300,0.0,0.0
2024-04-19 00:00:00-04:00,177.23994449527976,181.020639538258,177.23994449527976,180.42005920410156,32600,0.0,0.0
2024-04-22 00:00:00-04:00,181.13876820824467,184.24013135359405,180.99109068743329,183.36387634277344,42800,0.0,0.0
2024-04-23 00:00:00-04:00,185.9631139079894,188.62141455949936,185.79574103612114,187.9716033935547,43500,0.0,0.0
2024-04-24 00:00:00-04:00,186.681834382985,187.96176135742948,183.91523189808763,187.39071655273438,33600,0.0,0.0
2024-04-25 00:00:00-04:00,185.50036935814688,186.6227636245739,183.62970223200443,186.16986083984375,35000,0.0,0.0
2024-04-26 00:00:00-04:00,187.1642643544651,189.78317417410898,184.89978058079882,188.07989501953125,32300,0.0,0.0
2024-04-29 00:00:00-04:00,187.65653864592358,190.02930919923767,186.67198181152344,186.67198181152344,48100,0.0,0.0
2024-04-30 00:00:00-04:00,186.77044511663698,186.77044511663698,183.12758750951778,183.25558471679688,39600,0.0,0.0
2024-05-01 00:00:00-04:00,184.89978227132008,189.62565822845247,182.49746111676095,186.94766235351562,42700,0.0,0.0
2024-05-02 00:00:00-04:00,188.87739937467128,191.112347830345,187.96176863346926,190.3640899658203,30000,0.0,0.0
2024-05-03 00:00:00-04:00,191.98859526906833,193.79033619667865,190.39361790039356,191.22064208984375,33500,0.0,0.0
2024-05-06 00:00:00-04:00,183.560798822847,188.44419284626628,182.1430344214844,182.37933349609375,71300,0.0,0.0
2024-05-07 00:00:00-04:00,181.76888498159673,182.7731371979615,170.56463798902215,170.57447814941406,98900,0.0,0.0
2024-05-08 00:00:00-04:00,168.58567752454306,176.6196656125204,168.58567752454306,176.2455291748047,89000,0.0,0.0
2024-05-09 00:00:00-04:00,176.32428131344315,177.4959063596926,173.9514957175215,175.51695251464844,38200,0.0,0.0
2024-05-10 00:00:00-04:00,175.35941765652865,177.61404618787162,175.35941765652865,176.7279510498047,34900,0.0,0.0
2024-05-13 00:00:00-04:00,178.40170639471572,178.40170639471572,173.6167592834101,173.7742919921875,37500,0.0,0.0
2024-05-14 00:00:00-04:00,176.27505114185317,178.10632747679813,175.0443550840446,178.04725646972656,44500,0.0,0.0
2024-05-15 00:00:00-04:00,179.42564471736787,180.15420716735238,177.9783449543646,179.593017578125,46300,0.0,0.0
2024-05-16 00:00:00-04:00,180.0163819085206,180.0163819085206,177.29901024389957,178.59861755371094,30200,0.0,0.0
2024-05-17 00:00:00-04:00,179.5044126813824,179.67178554364415,178.51000064486593,179.0318145751953,27700,0.0,0.0
2024-05-20 00:00:00-04:00,179.04168008336526,179.18935761059902,176.501521452921,176.885498046875,44400,0.0,0.0
2024-05-21 00:00:00-04:00,176.23568501110734,177.7518960261583,175.42834114240446,177.44668579101562,36800,0.0,0.0
2024-05-22 00:00:00-04:00,176.56057625229866,177.210387358755,173.3706067486314,173.45921325683594,36800,0.0,0.0
2024-05-23 00:00:00-04:00,173.43952921768616,173.43952921768616,170.20032893787743,171.9725341796875,43100,0.0,0.0
2024-05-24 00:00:00-04:00,173.07525083717894,173.54784896583416,172.14977997064108,173.04571533203125,27300,0.0,0.0
2024-05-28 00:00:00-04:00,174.35518732295705,174.35518732295705,170.17082026978537,171.0569305419922,40200,0.0,0.0
2024-05-29 00:00:00-04:00,169.29455191139382,170.87968908350194,168.75304262468376,169.2748565673828,39200,0.0,0.0
2024-05-30 00:00:00-04:00,170.38741762885087,173.00634263326532,170.0920475491623,172.89804077148438,58500,0.0,0.0
2024-05-31 00:00:00-04:00,173.42967403488933,173.42967403488933,170.57446532868858,171.9725341796875,61000,0.0,0.0
2024-06-03 00:00:00-04:00,172.29744492726624,173.40014376739435,171.23412175008056,172.65188598632812,36200,0.0,0.0
2024-06-04 00:00:00-04:00,171.10613886502242,172.5337584037595,170.15113248313523,171.0175323486328,32200,0.0,0.0
2024-06-05 00:00:00-04:00,172.19897838699686,173.22292587241122,169.25516316850576,173.1146240234375,35600,0.0,0.0
2024-06-06 00:00:00-04:00,173.63645218133414,173.63645218133414,170.85999456504868,171.80517578125,37000,0.0,0.0
2024-06-07 00:00:00-04:00,170.6335436308169,171.5393341213391,169.2650102233878,171.44088745117188,42600,0.0,0.0
2024-06-10 00:00:00-04:00,169.99360035245783,170.34804144237293,167.49281737829395,168.90074157714844,49700,0.0,0.0
2024-06-11 00:00:00-04:00,168.2115608279288,168.6841439571981,166.62642353834,167.95556640625,33500,0.0,0.0
2024-06-12 00:00:00-04:00,172.5829673407403,175.61540430678352,171.54919464450714,171.7953338623047,41700,0.0,0.0
2024-06-13 00:00:00-04:00,170.4957033342516,171.22428079202305,168.67428222454032,170.69261169433594,35200,0.0,0.0
2024-06-14 00:00:00-04:00,168.31046222590965,169.26332298287232,167.9134242893013,168.20127868652344,27200,1.4,0.0
2024-06-17 00:00:00-04:00,168.1417133820797,172.85643101691576,167.92334630104085,172.77703857421875,31800,0.0,0.0
2024-06-18 00:00:00-04:00,173.2038415506626,175.66541626148776,172.1616377557951,173.43212890625,44500,0.0,0.0
2024-06-20 00:00:00-04:00,172.60828388084138,175.3180166460216,171.47675228119363,173.32293701171875,48100,0.0,0.0
2024-06-21 00:00:00-04:00,173.44205281020268,174.78201604714738,172.8961351305075,173.2633819580078,83800,0.0,0.0
2024-06-24 00:00:00-04:00,174.53387407213805,177.51159036604807,173.96811585192825,176.86642456054688,52300,0.0,0.0
2024-06-25 00:00:00-04:00,177.38257557086604,177.7696781035052,174.6827781115289,175.31802368164062,45100,0.0,0.0
2024-06-26 00:00:00-04:00,173.81922200989018,176.8564902249275,172.3998511709531,175.88377380371094,48700,0.0,0.0
2024-06-27 00:00:00-04:00,176.9656718359698,178.4843210724068,175.29815798917747,176.94583129882812,44400,0.0,0.0
2024-06-28 00:00:00-04:00,178.69275773629926,180.4595349000859,176.2609590688804,179.47689819335938,345300,0.0,0.0
2024-07-01 00:00:00-04:00,179.11957355637932,181.57121278794483,177.67041158005293,179.99302673339844,58000,0.0,0.0
2024-07-02 00:00:00-04:00,178.94089502809504,181.63077205380552,178.94089502809504,181.23373413085938,32600,0.0,0.0
2024-07-03 00:00:00-04:00,181.64070449913552,182.95090701451866,179.90370322660283,180.1220703125,21800,0.0,0.0
2024-07-05 00:00:00-04:00,179.9930321758425,181.63078532999052,179.18905114810133,180.19154357910156,43900,0.0,0.0
2024-07-08 00:00:00-04:00,181.64069900353635,184.30078503060338,179.92355346679688,179.92355346679688,55200,0.0,0.0
2024-07-09 00:00:00-04:00,179.40741314354472,181.87892320850614,179.0897827909855,181.72010803222656,27700,0.0,0.0
2024-07-10 00:00:00-04:00,181.64070131756068,186.37527465820312,181.64070131756068,186.37527465820312,34700,0.0,0.0
2024-07-11 00:00:00-04:00,189.34304913007279,194.70294757960403,187.24872138455606,193.9982147216797,69700,0.0,0.0
2024-07-12 00:00:00-04:00,195.52679492274422,200.62861521076738,195.2290202461539,198.4548797607422,77600,0.0,0.0
2024-07-15 00:00:00-04:00,200.59883345503803,203.86438909750106,198.80226517824298,202.842041015625,59900,0.0,0.0
2024-07-16 00:00:00-04:00,204.0827525683608,210.3061839517601,203.9934247131822,209.84959411621094,61500,0.0,0.0
2024-07-17 00:00:00-04:00,207.43766139789523,212.06303615801835,207.0108474929943,211.00099182128906,69400,0.0,0.0
2024-07-18 00:00:00-04:00,210.58411302173795,214.30625862034566,208.0331953016765,209.7999725341797,52800,0.0,0.0
2024-07-19 00:00:00-04:00,209.87937725844753,209.98856080033374,207.82476079170598,208.3111114501953,35700,0.0,0.0
2024-07-22 00:00:00-04:00,208.26149701506742,210.43521731425176,205.71057930465847,208.3011932373047,59100,0.0,0.0
2024-07-23 00:00:00-04:00,207.86445368492735,214.40550038790855,206.03812460030312,213.36331176757812,52400,0.0,0.0
2024-07-24 00:00:00-04:00,212.84716485212675,214.16728757067352,205.5319132768242,205.5716094970703,52300,0.0,0.0
2024-07-25 00:00:00-04:00,206.4550027505852,215.9837012434071,206.4550027505852,211.11016845703125,53500,0.0,0.0
2024-07-26 00:00:00-04:00,214.33602955580784,214.8025396715481,210.961275204805,213.5816650390625,49200,0.0,0.0
2024-07-29 00:00:00-04:00,208.5890226398788,210.52455036871063,204.24156710153656,204.8172607421875,71400,0.0,0.0
2024-07-30 00:00:00-04:00,205.3036211073804,208.4600084390209,204.61874389648438,204.61874389648438,41600,0.0,0.0
2024-07-31 00:00:00-04:00,206.14731471138433,208.33097043829548,203.94380330051104,204.688232421875,48500,0.0,0.0
2024-08-01 00:00:00-04:00,204.28127467940072,204.28127467940072,195.27865302623962,196.9461669921875,47100,0.0,0.0
2024-08-02 00:00:00-04:00,193.01558890483147,194.06771297119903,189.78972938471057,193.34312438964844,35200,0.0,0.0
2024-08-05 00:00:00-04:00,186.9311059499408,187.47702363560597,179.32800000709045,186.10726928710938,78300,0.0,0.0
2024-08-06 00:00:00-04:00,184.14198975851164,185.5216644430652,173.32294422156633,174.9408416748047,136100,0.0,0.0
2024-08-07 00:00:00-04:00,176.86642438747973,181.07492038566755,174.09713975540217,174.23609924316406,79600,0.0,0.0
2024-08-08 00:00:00-04:00,175.96318549125627,178.3354322693503,174.53387920487432,177.44212341308594,32900,0.0,0.0
2024-08-09 00:00:00-04:00,177.05502550059506,177.05502550059506,172.61822676500125,173.51153564453125,52200,0.0,0.0
2024-08-12 00:00:00-04:00,175.149285067861,176.83665466308594,173.1641408039614,176.83665466308594,50900,0.0,0.0
2024-08-13 00:00:00-04:00,178.83172258905802,178.83172258905802,176.77710611257143,178.0972137451172,51400,0.0,0.0
2024-08-14 00:00:00-04:00,179.1195716239728,180.87641337346213,178.74238937144017,179.47689819335938,25400,0.0,0.0
2024-08-15 00:00:00-04:00,183.7747300238905,184.81693382471232,180.677909720145,180.8665008544922,32100,0.0,0.0
2024-08-16 00:00:00-04:00,180.61835090953394,183.38762047599832,180.61835090953394,182.55386352539062,38100,0.0,0.0
2024-08-19 00:00:00-04:00,184.04272264315344,186.19660234915725,184.04272264315344,186.1569061279297,38700,0.0,0.0
2024-08-20 00:00:00-04:00,185.02537306560748,185.6705388873162,183.98316930746762,184.88641357421875,28200,0.0,0.0
2024-08-21 00:00:00-04:00,185.25365705498655,189.0949062544531,184.34049253592116,187.8343505859375,48600,0.0,0.0
2024-08-22 00:00:00-04:00,189.0254427299228,189.29344145123451,187.30829715059755,188.09242248535156,23400,0.0,0.0
2024-08-23 00:00:00-04:00,189.29343428946873,196.0726884916611,189.29343428946873,192.7872772216797,38900,0.0,0.0
2024-08-26 00:00:00-04:00,194.55405694867738,194.55405694867738,191.1991734619822,191.49693298339844,41800,0.0,0.0
2024-08-27 00:00:00-04:00,191.19916755649237,193.3629674543442,191.0701283375651,192.57884216308594,49500,0.0,0.0
2024-08-28 00:00:00-04:00,192.5788461615586,193.59125881502166,190.06763992004682,192.55899047851562,35200,0.0,0.0
2024-08-29 00:00:00-04:00,194.60369560555208,196.5987753437173,193.15454873087756,194.01808166503906,40600,0.0,0.0
2024-08-30 00:00:00-04:00,193.69052472553352,196.0032196044922,193.2637259797064,196.0032196044922,19300,0.0,0.0
2024-09-03 00:00:00-04:00,193.70043850713458,194.97092957858146,188.6581855866443,189.57135009765625,41200,0.0,0.0
2024-09-04 00:00:00-04:00,189.74009002965258,190.8517659571314,187.02043696941496,187.2189483642578,40900,0.0,0.0
2024-09-05 00:00:00-04:00,188.5887056715945,189.0353601033059,186.34549809859922,186.6035614013672,26800,0.0,0.0
2024-09-06 00:00:00-04:00,186.5241475737264,186.85169818481094,182.42481994628906,182.42481994628906,34800,0.0,0.0
2024-09-09 00:00:00-04:00,181.96825340877677,184.43976350556318,180.2808837890625,180.2808837890625,54100,0.0,0.0
2024-09-10 00:00:00-04:00,180.00296585507644,182.61342031639072,177.53145574379954,181.40248107910156,44900,0.0,0.0
2024-09-11 00:00:00-04:00,179.69525890917117,181.20397284759486,176.67784617777323,180.93597412109375,38000,0.0,0.0
2024-09-12 00:00:00-04:00,182.0873511253972,185.7102484256065,180.64812459044217,183.46702575683594,54100,0.0,0.0
2024-09-13 00:00:00-04:00,185.5216562391955,188.63833205078416,185.39261701868296,187.07998657226562,42200,0.0,0.0
2024-09-16 00:00:00-04:00,187.86000061035156,187.86000061035156,185.77000427246094,186.67999267578125,27500,1.4,0.0
2024-09-17 00:00:00-04:00,188.83999633789062,189.75,185.36000061035156,185.3800048828125,42200,0.0,0.0
2024-09-18 00:00:00-04:00,185.32000732421875,190.1300048828125,182.72999572753906,186.4600067138672,37100,0.0,0.0
2024-09-19 00:00:00-04:00,190.75,190.75,186.92999267578125,188.35000610351562,22300,0.0,0.0
2024-09-20 00:00:00-04:00,188.41000366210938,188.41000366210938,183.1999969482422,183.35000610351562,139100,0.0,0.0
2024-09-23 00:00:00-04:00,183.9600067138672,185.66000366210938,183.69000244140625,184.30999755859375,25300,0.0,0.0
2024-09-24 00:00:00-04:00,183.6699981689453,183.6699981689453,181.44000244140625,181.4499969482422,38500,0.0,0.0
2024-09-25 00:00:00-04:00,181.4499969482422,181.6199951171875,179.1699981689453,179.61000061035156,39600,0.0,0.0
2024-09-26 00:00:00-04:00,181.9199981689453,185.02000427246094,181.42999267578125,184.77000427246094,40900,0.0,0.0
2024-09-27 00:00:00-04:00,186.77000427246094,187.41000366210938,184.5500030517578,185.85000610351562,38900,0.0,0.0
2024-09-30 00:00:00-04:00,184.66000366210938,187.6300048828125,183.55999755859375,187.41000366210938,45600,0.0,0.0
2024-10-01 00:00:00-04:00,186.25999450683594,186.2899932861328,182.2899932861328,183.27999877929688,32900,0.0,0.0
2024-10-02 00:00:00-04:00,182.3300018310547,185.44000244140625,181.72000122070312,181.72000122070312,37700,0.0,0.0
2024-10-03 00:00:00-04:00,180.4600067138672,182.1999969482422,179.8300018310547,182.05999755859375,42400,0.0,0.0
2024-10-04 00:00:00-04:00,184.60000610351562,186.24000549316406,183.5500030517578,185.75999450683594,33200,0.0,0.0
2024-10-07 00:00:00-04:00,184.2899932861328,185.30999755859375,181.57000732421875,182.8699951171875,24000,0.0,0.0
2024-10-08 00:00:00-04:00,184.00999450683594,184.00999450683594,182.3699951171875,183.0800018310547,20400,0.0,0.0
2024-10-09 00:00:00-04:00,182.41000366210938,184.8800048828125,182.3699951171875,183.0800018310547,27500,0.0,0.0
2024-10-10 00:00:00-04:00,182.33999633789062,183.0500030517578,181.5,182.7100067138672,26000,0.0,0.0
2024-10-11 00:00:00-04:00,183.1699981689453,185.36000061035156,183.1199951171875,185.22000122070312,27100,0.0,0.0
