Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,27.26700662870513,27.2952712071034,26.447299710509366,26.541519165039062,94100,0.0,0.0
2023-11-08 00:00:00-05:00,26.65458011064791,26.701688934492807,25.976201545928163,26.27770233154297,115000,0.0,0.0
2023-11-09 00:00:00-05:00,26.38134558749748,26.419034086652594,25.618171450471966,25.82545280456543,98700,0.0,0.0
2023-11-10 00:00:00-05:00,25.929095338945018,25.947939589219384,25.373202535457516,25.768922805786133,100700,0.0,0.0
2023-11-13 00:00:00-05:00,25.750080374245236,26.03273695997836,25.40146890789342,25.985628128051758,62900,0.0,0.0
2023-11-14 00:00:00-05:00,26.927816073418605,27.917115807787876,26.607471020995185,27.78520965576172,136200,0.0,0.0
2023-11-15 00:00:00-05:00,27.74752383755931,28.33168121263765,27.74752383755931,27.945383071899414,139300,0.0,0.0
2023-11-16 00:00:00-05:00,27.983069957911958,28.33167957842765,27.050299401839933,27.087987899780273,114100,0.0,0.0
2023-11-17 00:00:00-05:00,27.530818340305547,27.898274025193352,27.2764281548744,27.493131637573242,129400,0.0,0.0
2023-11-20 00:00:00-05:00,27.63445824077545,27.63445824077545,27.182207052912336,27.398910522460938,79100,0.0,0.0
2023-11-21 00:00:00-05:00,27.38936793483914,27.437083874348136,26.826311111450195,26.826311111450195,66600,0.37,0.0
2023-11-22 00:00:00-05:00,27.083980608781726,27.093524161041355,26.568641528487035,26.702247619628906,68100,0.0,0.0
2023-11-24 00:00:00-05:00,26.64498732949027,26.90265777205513,26.06284340078738,26.75950813293457,20200,0.0,0.0
2023-11-27 00:00:00-05:00,26.5781840323888,26.625899971558354,26.23462344557953,26.33005714416504,86000,0.0,0.0
2023-11-28 00:00:00-05:00,26.34914600883431,26.34914600883431,25.891064589059752,26.14873504638672,83400,0.0,0.0
2023-11-29 00:00:00-05:00,26.272800837146164,26.721336908536383,26.272800837146164,26.36823272705078,88000,0.0,0.0
2023-11-30 00:00:00-05:00,26.520924941356498,26.520924941356498,26.024671157423878,26.177364349365234,148600,0.0,0.0
2023-12-01 00:00:00-05:00,25.986496574033513,27.885619714093714,25.986496574033513,27.79018783569336,130200,0.0,0.0
2023-12-04 00:00:00-05:00,27.58977865415199,28.29598515698948,27.58977865415199,28.238725662231445,132200,0.0,0.0
2023-12-05 00:00:00-05:00,28.095576489965655,28.505940153199926,27.92379618254233,28.019229888916016,61600,0.0,0.0
2023-12-06 00:00:00-05:00,28.238725593650514,29.002191589391874,28.21009493621777,28.30552864074707,123600,0.0,0.0
2023-12-07 00:00:00-05:00,28.51547846770599,28.87812614440918,28.152832611249135,28.87812614440918,98800,0.0,0.0
2023-12-08 00:00:00-05:00,28.954475601513085,29.26940555178974,28.68726159330245,29.0021915435791,87600,0.0,0.0
2023-12-11 00:00:00-05:00,28.88767058087911,28.88767058087911,28.63000014273536,28.82086753845215,78600,0.0,0.0
2023-12-12 00:00:00-05:00,28.78269486594562,28.830410807295905,28.486852025031567,28.5250244140625,74300,0.0,0.0
2023-12-13 00:00:00-05:00,28.534567014811103,30.214193941829112,28.229180631761725,30.109216690063477,233900,0.0,0.0
2023-12-14 00:00:00-05:00,30.920404882779287,31.683870905954283,29.212147153086182,30.567298889160156,167700,0.0,0.0
2023-12-15 00:00:00-05:00,30.91085536644479,30.91085536644479,30.061499301978817,30.3382568359375,394000,0.0,0.0
2023-12-18 00:00:00-05:00,30.67227504751159,30.73907809460753,29.89926549929971,30.261911392211914,98400,0.0,0.0
2023-12-19 00:00:00-05:00,30.500493473706523,31.06355030471362,30.3478002809161,30.786792755126953,110400,0.0,0.0
2023-12-20 00:00:00-05:00,30.81542576667164,31.731584939321724,30.471865166804626,30.5004940032959,145300,0.0,0.0
2023-12-21 00:00:00-05:00,30.69136127355231,30.748622586777472,30.252368793638176,30.63409996032715,95100,0.0,0.0
2023-12-22 00:00:00-05:00,30.63410160001431,31.302135728092626,30.595931029647385,30.653188705444336,100200,0.0,0.0
2023-12-26 00:00:00-05:00,30.844057163122624,31.330769266827453,30.36689043270242,31.15898895263672,81500,0.0,0.0
2023-12-27 00:00:00-05:00,31.120812062487506,31.25441815302922,30.863141613374374,31.01583480834961,67200,0.0,0.0
2023-12-28 00:00:00-05:00,30.929946273439985,31.025378160096977,30.63410160001431,30.653188705444336,60200,0.0,0.0
2023-12-29 00:00:00-05:00,30.653186886171497,30.729535303360294,29.603421633275865,29.889720916748047,98500,0.0,0.0
2024-01-02 00:00:00-05:00,29.632052031544625,30.328716813145835,29.622510299139478,30.290542602539062,150700,0.0,0.0
2024-01-03 00:00:00-05:00,30.147390462503736,30.20464995343661,29.603420748025403,29.698854446411133,151900,0.0,0.0
2024-01-04 00:00:00-05:00,29.746570385480798,30.080587419707644,29.565246540572552,29.698854446411133,97600,0.0,0.0
2024-01-05 00:00:00-05:00,29.460271246339655,29.92789436831376,29.460271246339655,29.813373565673828,121200,0.0,0.0
2024-01-08 00:00:00-05:00,29.65113885830509,29.88972221161652,29.336208904743863,29.67976951599121,64300,0.0,0.0
2024-01-09 00:00:00-05:00,29.25986039539783,29.517530837021308,28.84949676323741,29.364837646484375,96500,0.0,0.0
2024-01-10 00:00:00-05:00,29.212144920470955,29.422097605736248,29.10716766771509,29.39346694946289,121200,0.0,0.0
2024-01-11 00:00:00-05:00,29.11671110055696,29.11671110055696,27.98105388981514,28.582284927368164,133700,0.0,0.0
2024-01-12 00:00:00-05:00,28.8876731691316,29.126256525030776,28.09557650035619,28.649089813232422,93900,0.0,0.0
2024-01-16 00:00:00-05:00,28.152836468709623,28.439135772496172,28.124205810232336,28.429594039916992,108500,0.0,0.0
2024-01-17 00:00:00-05:00,27.923793533785986,28.66817418859546,27.923793533785986,28.639543533325195,112900,0.0,0.0
2024-01-18 00:00:00-05:00,28.687259143019947,29.173969355557006,28.448675812575097,28.725433349609375,85100,0.0,0.0
2024-01-19 00:00:00-05:00,28.925843948724232,29.269404544565734,28.4963950241688,29.25986099243164,96500,0.0,0.0
2024-01-22 00:00:00-05:00,29.25986152925225,30.31917217236739,29.25986152925225,30.300085067749023,115000,0.0,0.0
2024-01-23 00:00:00-05:00,30.395517054178725,30.414604157719257,29.65113639831543,29.65113639831543,114100,0.0,0.0
2024-01-24 00:00:00-05:00,29.966067378859197,30.1760218846908,29.698855200886527,29.77520179748535,87400,0.0,0.0
2024-01-25 00:00:00-05:00,30.309627541692947,30.347799929325088,29.383924843594833,29.612964630126953,110400,0.0,0.0
2024-01-26 00:00:00-05:00,28.63954389295831,29.6702238324274,28.038312866457613,29.56524658203125,129300,0.0,0.0
2024-01-29 00:00:00-05:00,29.90880676977554,32.208749954220146,29.84200372777658,31.311677932739258,227500,0.0,0.0
2024-01-30 00:00:00-05:00,31.168529866570644,31.655238316995458,30.882230563938805,31.464374542236328,220800,0.0,0.0
2024-01-31 00:00:00-05:00,30.968118922657172,31.206702267761628,29.861092346992205,29.870634078979492,215500,0.0,0.0
2024-02-01 00:00:00-05:00,30.166478080479088,30.166478080479088,28.65863144506875,29.34575080871582,317200,0.0,0.0
2024-02-02 00:00:00-05:00,29.088081695495145,29.44118585562182,28.859041897134535,29.0021915435791,151500,0.0,0.0
2024-02-05 00:00:00-05:00,28.68725957626923,28.754062618563264,28.238723563547584,28.439132690429688,125200,0.0,0.0
2024-02-06 00:00:00-05:00,28.448679646417773,28.925846371612117,28.33416065170923,28.591829299926758,92400,0.0,0.0
2024-02-07 00:00:00-05:00,28.6586334893907,28.687262327264172,27.86653681720207,28.448678970336914,124100,0.0,0.0
2024-02-08 00:00:00-05:00,28.410505294799805,28.58228559525756,28.143291291838135,28.410505294799805,99800,0.0,0.0
2024-02-09 00:00:00-05:00,28.42004866686044,28.964018401362974,27.790188782673663,28.925844192504883,96800,0.0,0.0
2024-02-12 00:00:00-05:00,28.830411202579576,29.775202872438044,28.830411202579576,29.450729370117188,127900,0.0,0.0
2024-02-13 00:00:00-05:00,28.439134873403027,28.773151930758562,27.74247192136635,28.17192268371582,184100,0.0,0.0
2024-02-14 00:00:00-05:00,28.490739006682674,28.72260644966882,27.949714973048334,28.30717658996582,114000,0.36,0.0
2024-02-15 00:00:00-05:00,28.51006036079393,29.901266793431553,28.51006036079393,29.611431121826172,138800,0.0,0.0
2024-02-16 00:00:00-05:00,28.98345707227756,29.157358109546195,28.394126188804638,28.432771682739258,383200,0.0,0.0
2024-02-20 00:00:00-05:00,28.31683931867151,28.67430279541159,28.239550167311318,28.539047241210938,186600,0.0,0.0
2024-02-21 00:00:00-05:00,28.568028665423586,28.66464056240918,28.055988744021665,28.133277893066406,108900,0.0,0.0
2024-02-22 00:00:00-05:00,27.998021844095252,28.171922898472786,27.42801365151056,27.611576080322266,141300,0.0,0.0
2024-02-23 00:00:00-05:00,27.69852512009155,28.171921385631773,27.43767355253306,27.940053939819336,94500,0.0,0.0
2024-02-26 00:00:00-05:00,27.843442525491778,28.210567369757204,27.505301803474257,27.988359451293945,138900,0.0,0.0
2024-02-27 00:00:00-05:00,28.133278126288918,28.374806949395825,27.717848255710045,27.795137405395508,81300,0.0,0.0
2024-02-28 00:00:00-05:00,27.563269268218964,27.824118990196084,27.302417703523208,27.331401824951172,98200,0.0,0.0
2024-02-29 00:00:00-05:00,27.940052023337167,28.423109629658544,27.669539100418525,27.688861846923828,99300,0.0,0.0
2024-03-01 00:00:00-05:00,27.48598016661367,27.572930688324917,27.07055030570852,27.553607940673828,125400,0.0,0.0
2024-03-04 00:00:00-05:00,28.133277116487474,29.524481760890627,28.123615742783734,28.925491333007812,310500,0.0,0.0
2024-03-05 00:00:00-05:00,28.751590122589185,29.910927319436368,28.751590122589185,29.737028121948242,140700,0.0,0.0
2024-03-06 00:00:00-05:00,28.944812240315606,29.234647923298116,27.75649091542758,28.674301147460938,357500,0.0,0.0
2024-03-07 00:00:00-05:00,28.63565431306128,28.790232599666638,27.572929053329077,27.688861846923828,230200,0.0,0.0
2024-03-08 00:00:00-05:00,28.152598200605418,28.26853284307056,27.65987919488617,27.862764358520508,117900,0.0,0.0
2024-03-11 00:00:00-04:00,27.795135383198154,27.99801869534249,27.46665606025333,27.82411766052246,88300,0.0,0.0
2024-03-12 00:00:00-04:00,27.775813963868114,27.775813963868114,27.273433582095244,27.331401824951172,73100,0.0,0.0
2024-03-13 00:00:00-04:00,27.389368932170456,27.563269979790377,27.099533238564362,27.292757034301758,86100,0.0,0.0
2024-03-14 00:00:00-04:00,27.32174136778534,27.32174136778534,26.220368671914013,26.481220245361328,120600,0.0,0.0
2024-03-15 00:00:00-04:00,26.374945240942345,26.94495337836121,26.374945240942345,26.674442291259766,344200,0.0,0.0
2024-03-18 00:00:00-04:00,26.61647487426566,27.01258198640007,26.268674631122423,26.35562515258789,132300,0.0,0.0
2024-03-19 00:00:00-04:00,26.25901442610794,26.77105436117468,26.25901442610794,26.61647605895996,124900,0.0,0.0
2024-03-20 00:00:00-04:00,26.42325184616967,27.78547416981078,26.29765583464613,27.51496124267578,97300,0.0,0.0
2024-03-21 00:00:00-04:00,27.746831690759848,28.162261578640795,27.42801370468915,27.582592010498047,127100,0.0,0.0
2024-03-22 00:00:00-04:00,27.698525930126937,27.698525930126937,27.109195003086352,27.14784049987793,64100,0.0,0.0
2024-03-25 00:00:00-04:00,27.234788948918602,27.543945528810355,27.234788948918602,27.456995010375977,54000,0.0,0.0
2024-03-26 00:00:00-04:00,27.553606455345637,27.572929201955095,26.944952836177507,27.128515243530273,65400,0.0,0.0
2024-03-27 00:00:00-04:00,27.254110869044602,28.181582486010775,27.1285166948014,28.055988311767578,89200,0.0,0.0
2024-03-28 00:00:00-04:00,28.017341668853735,28.326498247606118,27.717846463527184,28.239547729492188,149000,0.0,0.0
2024-04-01 00:00:00-04:00,28.200906618773246,28.200906618773246,27.476320131033987,27.756492614746094,84700,0.0,0.0
2024-04-02 00:00:00-04:00,27.437674024931656,27.640559195209807,26.93529362899582,27.012582778930664,114000,0.0,0.0
2024-04-03 00:00:00-04:00,26.877326096098678,27.18648268282728,26.51986448371321,26.722747802734375,107600,0.0,0.0
2024-04-04 00:00:00-04:00,26.82902107044181,27.12851628349532,26.684104150752606,26.722747802734375,123600,0.0,0.0
2024-04-05 00:00:00-04:00,26.500542332577886,26.79037617847704,26.500542332577886,26.7420711517334,60300,0.0,0.0
2024-04-08 00:00:00-04:00,26.732408151629095,27.244449880468476,26.732408151629095,27.128515243530273,70000,0.0,0.0
2024-04-09 00:00:00-04:00,27.167161608468753,27.234789381053304,26.97393782161124,27.031904220581055,66200,0.0,0.0
2024-04-10 00:00:00-04:00,26.500542400172517,26.519865148006723,25.872567837310147,26.21070671081543,186000,0.0,0.0
2024-04-11 00:00:00-04:00,26.297657850134858,26.297657850134858,25.814600199262088,25.978839874267578,123100,0.0,0.0
2024-04-12 00:00:00-04:00,25.882229545450905,26.172063395832033,25.66968300196731,26.09477424621582,83800,0.0,0.0
2024-04-15 00:00:00-04:00,26.230030230003237,26.41359265438893,25.853245849749346,26.17206382751465,95100,0.0,0.0
2024-04-16 00:00:00-04:00,25.98849994225984,26.172062356327096,25.75663250262054,25.99816131591797,84200,0.0,0.0
2024-04-17 00:00:00-04:00,26.22036787104587,26.461896688849073,25.978839053242663,26.046466827392578,81900,0.0,0.0
2024-04-18 00:00:00-04:00,26.007821282403025,26.374944247955465,25.920870766902986,26.29765510559082,128100,0.0,0.0
2024-04-19 00:00:00-04:00,26.16240102505401,27.273433199478426,26.16240102505401,27.225128173828125,97700,0.0,0.0
2024-04-22 00:00:00-04:00,27.109195484745317,27.418352093695997,27.002924052117738,27.19614601135254,95300,0.0,0.0
2024-04-23 00:00:00-04:00,27.234789813876414,27.708186072210214,27.234789813876414,27.360383987426758,79600,0.0,0.0
2024-04-24 00:00:00-04:00,27.089874611704268,27.56327090007615,27.0415677397977,27.418352127075195,122600,0.0,0.0
2024-04-25 00:00:00-04:00,28.027005080625926,28.027005080625926,26.10443585430631,26.732410430908203,157400,0.0,0.0
2024-04-26 00:00:00-04:00,26.60681600262419,26.626136907980882,25.89188906558483,26.345964431762695,140000,0.0,0.0
2024-04-29 00:00:00-04:00,26.307319210204,27.350723661822208,25.930534832394805,26.230030059814453,131100,0.0,0.0
2024-04-30 00:00:00-04:00,26.16240225837911,26.278336905211177,25.708328730617467,25.756633758544922,166800,0.0,0.0
2024-05-01 00:00:00-04:00,25.93053380877249,26.51986470892779,25.75663276658118,26.1334171295166,92000,0.0,0.0
2024-05-02 00:00:00-04:00,26.326640911348758,26.83868266401241,26.259013137787612,26.63579750061035,71500,0.0,0.0
2024-05-03 00:00:00-04:00,27.031904389462976,27.031904389462976,26.61647453502694,26.722747802734375,67600,0.0,0.0
2024-05-06 00:00:00-04:00,26.96427508484016,27.109191996297845,26.780712680877226,26.82901954650879,69400,0.0,0.0
2024-05-07 00:00:00-04:00,26.87732836030003,27.022245292197336,26.58749449650542,26.6068172454834,89300,0.0,0.0
2024-05-08 00:00:00-04:00,26.500542542058735,26.90631103515625,26.452235672214584,26.90631103515625,65000,0.0,0.0
2024-05-09 00:00:00-04:00,26.761393079787528,27.14783881005536,26.761393079787528,27.060888290405273,69000,0.0,0.0
2024-05-10 00:00:00-04:00,27.10919593515637,27.44733667283381,26.80003932106915,27.022245407104492,58900,0.0,0.0
2024-05-13 00:00:00-04:00,27.196145543762892,27.34106247137709,26.896650314331055,26.896650314331055,96300,0.0,0.0
2024-05-14 00:00:00-04:00,27.167162921519044,27.215467949208815,26.83868357361628,27.012582778930664,57500,0.0,0.0
2024-05-15 00:00:00-04:00,27.331400563890632,27.38936696135337,27.012580771049176,27.07054901123047,112700,0.0,0.0
2024-05-16 00:00:00-04:00,27.089872845665376,27.341061192329107,26.915971803576156,27.1381778717041,101600,0.0,0.0
2024-05-17 00:00:00-04:00,27.254110667467955,27.50530085681514,27.20580564143599,27.389368057250977,101300,0.0,0.0
2024-05-20 00:00:00-04:00,27.476319426573845,27.476319426573845,26.819360733032227,26.819360733032227,54000,0.0,0.0
2024-05-21 00:00:00-04:00,26.877326145326112,26.964276665842615,26.809698372195193,26.94495391845703,66200,0.0,0.0
2024-05-22 00:00:00-04:00,27.04282868549432,27.04282868549432,26.631754112345597,26.680692672729492,80300,0.36,0.0
2024-05-23 00:00:00-04:00,26.729629110478726,26.729629110478726,25.927055396015977,26.044506072998047,75600,0.0,0.0
2024-05-24 00:00:00-04:00,26.201107958369725,26.201107958369725,25.887908615547033,26.024932861328125,65400,0.0,0.0
2024-05-28 00:00:00-04:00,26.083656138336607,26.083656138336607,25.653006127255058,25.799819946289062,61700,0.0,0.0
2024-05-29 00:00:00-04:00,25.369168585256627,25.506192817794055,25.12448138897399,25.40831756591797,75500,0.0,0.0
2024-05-30 00:00:00-04:00,25.711732149419003,26.387067496364732,25.701944437125047,26.289194107055664,129200,0.0,0.0
2024-05-31 00:00:00-04:00,26.35770603569786,26.621968665277965,26.142380100418418,26.24025535583496,111500,0.0,0.0
2024-06-03 00:00:00-04:00,26.621967623188972,26.621967623188972,25.682367821511107,25.71173095703125,174300,0.0,0.0
2024-06-04 00:00:00-04:00,25.564920700274005,25.6432205333468,25.281082638625573,25.427894592285156,56000,0.0,0.0
2024-06-05 00:00:00-04:00,25.633433802034112,25.750882622731268,25.36917115524249,25.60407066345215,62300,0.0,0.0
2024-06-06 00:00:00-04:00,25.64321884096607,26.054293404172295,25.427892914115336,25.71173095703125,96300,0.0,0.0
2024-06-07 00:00:00-04:00,25.457257145111193,25.741093333425983,25.388745026097805,25.70194435119629,96000,0.0,0.0
2024-06-10 00:00:00-04:00,25.496406406330117,25.535557255803443,25.124482670409776,25.44746971130371,120900,0.0,0.0
2024-06-11 00:00:00-04:00,25.24193304899874,25.62364449270517,25.134270081054776,25.467044830322266,127200,0.0,0.0
2024-06-12 00:00:00-04:00,26.02493022915262,26.31855411664778,25.202781103987995,25.594280242919922,94300,0.0,0.0
2024-06-13 00:00:00-04:00,25.594281164669468,25.604068876847155,25.339806248495297,25.418106079101562,68200,0.0,0.0
2024-06-14 00:00:00-04:00,25.124481508580363,25.19299362517523,24.958094139643467,24.987457275390625,96700,0.0,0.0
2024-06-17 00:00:00-04:00,24.909159354003545,25.378958361036364,24.762345530842396,25.339807510375977,117600,0.0,0.0
2024-06-18 00:00:00-04:00,25.281080894375343,25.506192665576293,25.17341793127265,25.3593807220459,82800,0.0,0.0
2024-06-20 00:00:00-04:00,25.339806254243275,25.506193627671237,25.232145153894745,25.300657272338867,118900,0.0,0.0
2024-06-21 00:00:00-04:00,25.369170205592237,25.79003250876939,25.232145964303037,25.66279411315918,385300,0.0,0.0
2024-06-24 00:00:00-04:00,25.809606552124023,26.083655020032126,25.78024341621308,25.809606552124023,87500,0.0,0.0
2024-06-25 00:00:00-04:00,25.682369538147714,25.868332341908257,25.58449428002031,25.66279411315918,86900,0.0,0.0
2024-06-26 00:00:00-04:00,25.662793683868877,25.985780723515656,25.506194020210756,25.868331909179688,84000,0.0,0.0
2024-06-27 00:00:00-04:00,25.907480761790513,26.171743392944336,25.907480761790513,26.171743392944336,65300,0.0,0.0
2024-06-28 00:00:00-04:00,26.406643481967333,27.111343847581676,26.25004381556754,27.023256301879883,391800,0.0,0.0
2024-07-01 00:00:00-04:00,26.944955261834355,27.11134263328367,26.465368571613435,26.563241958618164,79600,0.0,0.0
2024-07-02 00:00:00-04:00,26.62196998296511,27.052618141209003,26.54367014811937,26.631755828857422,75500,0.0,0.0
2024-07-03 00:00:00-04:00,26.68069241390669,26.700267837870353,26.161954879760742,26.161954879760742,50000,0.0,0.0
2024-07-05 00:00:00-04:00,26.132594040820535,26.19131844686305,25.711731752749554,25.83896827697754,72900,0.0,0.0
2024-07-08 00:00:00-04:00,26.03471771180648,26.210892789478848,25.985779153111302,26.083654403686523,51300,0.0,0.0
2024-07-09 00:00:00-04:00,26.073868163174758,26.40664291381836,25.97599477389213,26.40664291381836,51600,0.0,0.0
2024-07-10 00:00:00-04:00,26.279405807216946,26.817716903642438,26.279405807216946,26.798141479492188,74300,0.0,0.0
2024-07-11 00:00:00-04:00,27.404967964539715,28.041154347496327,27.111344054502904,27.776891708374023,159800,0.0,0.0
2024-07-12 00:00:00-04:00,28.099877700358935,28.315203635323208,27.5811420209964,28.139028549194336,100500,0.0,0.0
2024-07-15 00:00:00-04:00,28.4326525589127,29.284164856246196,28.4326525589127,29.07862663269043,131500,0.0,0.0
2024-07-16 00:00:00-04:00,29.323312826293318,30.448875427246094,29.323312826293318,30.448875427246094,179900,0.0,0.0
2024-07-17 00:00:00-04:00,29.988863748213213,31.143787673790108,29.969290190265916,30.77186393737793,181700,0.0,0.0
2024-07-18 00:00:00-04:00,30.49781276697,31.24166208650771,30.360788530965625,30.527175903320312,114900,0.0,0.0
2024-07-19 00:00:00-04:00,30.576112717601063,30.899099751466682,30.19440127761857,30.34121322631836,103800,0.0,0.0
2024-07-22 00:00:00-04:00,30.272701652750577,30.996975563941426,29.763751812406113,30.840375900268555,90800,0.0,0.0
2024-07-23 00:00:00-04:00,30.595687213665357,31.87784759807286,30.409724421986127,31.408048629760742,162400,0.0,0.0
2024-07-24 00:00:00-04:00,31.398263523195947,31.858272923653807,30.879524116576082,30.94803810119629,97600,0.0,0.0
2024-07-25 00:00:00-04:00,31.88763694921749,33.96258331119815,29.969288375408336,33.67874526977539,273200,0.0,0.0
2024-07-26 00:00:00-04:00,33.766834201619865,33.93321970844176,32.77829953880462,33.297035217285156,127500,0.0,0.0
2024-07-29 00:00:00-04:00,33.27745737328926,33.98215766536762,33.09149645560421,33.923431396484375,153500,0.0,0.0
2024-07-30 00:00:00-04:00,34.168122938801254,34.57919940612768,33.649387231909735,34.18769836425781,143000,0.0,0.0
2024-07-31 00:00:00-04:00,34.09960800197384,35.332829834903016,33.81576995672741,34.246421813964844,170800,0.0,0.0
2024-08-01 00:00:00-04:00,34.03109956751748,34.14854838964006,32.514039525195685,32.60212707519531,176300,0.0,0.0
2024-08-02 00:00:00-04:00,31.652736419270237,32.386798021077404,31.368898370500176,32.259559631347656,135100,0.0,0.0
2024-08-05 00:00:00-04:00,30.908888714189093,31.701674762696072,30.155251649072248,31.271026611328125,153200,0.0,0.0
2024-08-06 00:00:00-04:00,31.202513219475613,31.37869018194994,30.664202086575617,30.996976852416992,96500,0.0,0.0
2024-08-07 00:00:00-04:00,31.368899618479162,31.535288862996207,30.693564262055993,30.703351974487305,86200,0.0,0.0
2024-08-08 00:00:00-04:00,30.9969761997918,31.173151291741526,30.527177199136048,31.03612518310547,272300,0.0,0.0
2024-08-09 00:00:00-04:00,31.143787515282842,31.143787515282842,30.262913940419114,30.840375900268555,108400,0.0,0.0
2024-08-12 00:00:00-04:00,31.104639117663886,31.124212675879622,30.10631484286539,30.213977813720703,72000,0.0,0.0
2024-08-13 00:00:00-04:00,30.536962508404912,30.673986739441858,29.763750080547545,30.65441131591797,115300,0.0,0.0
2024-08-14 00:00:00-04:00,30.771864062747337,30.771864062747337,30.067163702946505,30.585901260375977,95700,0.0,0.0
2024-08-15 00:00:00-04:00,31.290598566345153,31.71146271722805,31.18293746742716,31.251449584960938,97600,0.0,0.0
2024-08-16 00:00:00-04:00,31.261236160502925,31.91699790948118,31.153573198683844,31.799549102783203,113700,0.0,0.0
2024-08-19 00:00:00-04:00,31.750608677626282,32.10295883135188,31.535286487617498,32.034446716308594,84000,0.0,0.0
2024-08-20 00:00:00-04:00,32.034447880797224,32.034447880797224,31.241661872911084,31.251449584960938,54400,0.0,0.0
2024-08-21 00:00:00-04:00,31.28081121871964,31.70167350769043,31.182937830711264,31.70167350769043,63200,0.0,0.0
2024-08-22 00:00:00-04:00,31.840237917232514,32.03818856187282,31.42454496152293,31.96890640258789,87000,0.36,0.0
2024-08-23 00:00:00-04:00,32.04808878573409,33.91871467351643,32.04808878573409,33.49312210083008,135000,0.0,0.0
2024-08-26 00:00:00-04:00,33.6613758282094,33.89891734826167,33.28527377021868,33.453529357910156,129100,0.0,0.0
2024-08-27 00:00:00-04:00,33.35455577869,33.35455577869,32.9586545055612,33.225887298583984,57100,0.0,0.0
2024-08-28 00:00:00-04:00,33.15660438304567,33.780147552490234,33.09721806075762,33.780147552490234,79500,0.0,0.0
2024-08-29 00:00:00-04:00,34.0077902922301,34.0077902922301,33.14670936369578,33.532711029052734,76200,0.0,0.0
2024-08-30 00:00:00-04:00,33.79004608499166,33.93851001477732,33.57229999479791,33.87912368774414,67800,0.0,0.0
2024-09-03 00:00:00-04:00,33.47332577756375,33.978100106580335,33.16650209177731,33.43373489379883,144400,0.0,0.0
2024-09-04 00:00:00-04:00,33.46343092363911,33.50301803296796,32.91906569492818,33.4139404296875,70100,0.0,0.0
2024-09-05 00:00:00-04:00,33.641582958790444,33.83952981355794,32.760702842460425,32.93885803222656,82800,0.0,0.0
2024-09-06 00:00:00-04:00,33.077423400438924,33.09721884166867,32.28562462922089,32.53306198120117,59400,0.0,0.0
2024-09-09 00:00:00-04:00,32.50337131014251,32.59244890953171,31.71157252423536,32.44398498535156,104000,0.0,0.0
2024-09-10 00:00:00-04:00,32.61224523632415,32.61224523632415,31.820446428925173,32.50337219238281,73800,0.0,0.0
2024-09-11 00:00:00-04:00,32.13716441241288,32.16685568639474,31.355261475739407,31.919418334960938,81300,0.0,0.0
2024-09-12 00:00:00-04:00,32.17675084483615,32.42418819108421,31.850135511097733,32.39449691772461,109900,0.0,0.0
2024-09-13 00:00:00-04:00,32.80029443750948,33.46342849731445,32.52316581432823,33.46342849731445,95500,0.0,0.0
2024-09-16 00:00:00-04:00,33.453529357910156,33.83953102435001,32.919063769488346,33.453529357910156,81600,0.0,0.0
2024-09-17 00:00:00-04:00,33.70096610575331,34.096867373534316,33.38424660176622,33.542606353759766,94500,0.0,0.0
2024-09-18 00:00:00-04:00,33.54260895340669,35.11631076263136,33.047734218123395,33.72076416015625,124700,0.0,0.0
2024-09-19 00:00:00-04:00,34.354201810122255,34.75010309237115,33.889022145413406,34.670921325683594,104600,0.0,0.0
2024-09-20 00:00:00-04:00,34.47297549222062,34.492767158890594,33.50301769923124,33.65148162841797,647400,0.0,0.0
2024-09-23 00:00:00-04:00,33.91871453452324,33.95830541916777,33.30507092491119,33.57229995727539,96000,0.0,0.0
2024-09-24 00:00:00-04:00,33.67127778599712,33.67127778599712,33.01804327976838,33.1764030456543,92100,0.0,0.0
2024-09-25 00:00:00-04:00,33.176399517828365,33.176399517828365,32.582547627207674,32.63203811645508,98700,0.0,0.0
2024-09-26 00:00:00-04:00,32.988350093674846,32.988350093674846,32.335111849670746,32.52316665649414,74600,0.0,0.0
2024-09-27 00:00:00-04:00,32.899273106477715,33.037837424233686,32.36480750176654,32.43408966064453,71100,0.0,0.0
2024-09-30 00:00:00-04:00,32.42418818399852,33.32485997312086,32.3054193149918,33.08732223510742,117800,0.0,0.0
2024-10-01 00:00:00-04:00,33.00814022765304,33.00814022765304,31.780853113950297,32.246036529541016,94200,0.0,0.0
2024-10-02 00:00:00-04:00,32.0678837076995,32.394499063068196,31.503724935142603,31.582904815673828,74100,0.0,0.0
2024-10-03 00:00:00-04:00,31.35526277951518,31.860033336167373,31.167209856022893,31.662084579467773,61200,0.0,0.0
2024-10-04 00:00:00-04:00,32.09757381208456,32.305420282972676,31.95900949815915,32.0678825378418,63900,0.0,0.0
2024-10-07 00:00:00-04:00,31.99859936734891,32.19654622349004,31.69177569937934,32.08767318725586,78100,0.0,0.0
2024-10-08 00:00:00-04:00,32.196547617145455,32.315320266684424,31.78085467054234,31.79075050354004,44300,0.0,0.0
2024-10-09 00:00:00-04:00,31.74126485171114,32.39449934370204,31.573007368150012,32.03818893432617,61300,0.0,0.0
