Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,22.247929837181186,22.247929837181186,22.07076644897461,22.07076644897461,2900,0.0,0.0
2023-11-09 00:00:00-05:00,22.052118761468368,22.182661056518555,22.052118761468368,22.182661056518555,400,0.0,0.0
2023-11-10 00:00:00-05:00,22.191982355408303,22.191982355408303,21.520628886077585,21.744413375854492,12400,0.0,0.0
2023-11-13 00:00:00-05:00,21.772388458251953,21.772388458251953,21.772388458251953,21.772388458251953,800,0.0,0.0
2023-11-14 00:00:00-05:00,22.126712682104166,22.126712682104166,21.716441995988824,22.04279327392578,4400,0.0,0.0
2023-11-15 00:00:00-05:00,21.763060646953956,22.033466215132584,21.763060646953956,21.865629196166992,3200,0.0,0.0
2023-11-16 00:00:00-05:00,21.865633014380496,21.901065695106084,21.53927993774414,21.53927993774414,36000,0.0,0.0
2023-11-17 00:00:00-05:00,22.145361131797547,22.145361131797547,21.585899021192773,21.660493850708008,7300,0.0,0.0
2023-11-20 00:00:00-05:00,21.642779866501453,22.145362631079163,21.641846163901572,21.772388458251953,4200,0.0,0.0
2023-11-21 00:00:00-05:00,22.005497538579103,22.145362631079163,21.436710813466892,21.772388458251953,27400,0.0,0.0
2023-11-22 00:00:00-05:00,22.005496304735946,22.005496304735946,21.762130737304688,21.762130737304688,1100,0.0,0.0
2023-11-24 00:00:00-05:00,21.762130737304688,21.762130737304688,21.762130737304688,21.762130737304688,1100,0.0,0.0
2023-11-27 00:00:00-05:00,22.136036148854895,22.136036148854895,21.912251664423184,22.098739624023438,2500,0.0,0.0
2023-11-28 00:00:00-05:00,22.06144012793906,22.1453595273739,21.986845303828197,22.07542610168457,4200,0.0,0.0
2023-11-29 00:00:00-05:00,22.136037826538086,22.136037826538086,22.136037826538086,22.136037826538086,800,0.0,0.0
2023-11-30 00:00:00-05:00,22.1453600248763,22.900632858276367,21.921575547516312,22.900632858276367,17900,0.0,0.0
2023-12-01 00:00:00-05:00,22.75144310789381,23.07779613622346,22.676848282431113,22.937931060791016,4700,0.0,0.0
2023-12-04 00:00:00-05:00,22.937931060791016,22.937931060791016,22.937931060791016,22.937931060791016,1200,0.0,0.0
2023-12-05 00:00:00-05:00,23.049823208586805,23.264284895395512,23.04049863277069,23.077796936035156,4900,0.0,0.0
2023-12-06 00:00:00-05:00,23.282932826532846,23.282932826532846,23.003202659269437,23.049823760986328,3100,0.0,0.0
2023-12-07 00:00:00-05:00,23.049823760986328,23.049823760986328,23.049823760986328,23.049823760986328,400,0.0,0.0
2023-12-08 00:00:00-05:00,23.254960110326728,23.254960110326728,22.98455274953549,23.236310958862305,1000,0.0,0.0
2023-12-11 00:00:00-05:00,23.226986578983094,23.226986578983094,22.84468786314366,22.872661590576172,2900,0.0,0.0
2023-12-12 00:00:00-05:00,23.124418258666992,23.124418258666992,23.124418258666992,23.124418258666992,900,0.0,0.0
2023-12-13 00:00:00-05:00,22.9472566519027,23.124418258666992,22.89130919646881,23.124418258666992,3900,0.0,0.0
2023-12-14 00:00:00-05:00,23.115094482698503,23.264284133911133,23.1057699071876,23.264284133911133,2000,0.0,0.0
2023-12-15 00:00:00-05:00,23.264284133911133,23.264284133911133,23.264284133911133,23.264284133911133,100,0.0,0.0
2023-12-18 00:00:00-05:00,23.292257087414203,23.31090623924104,23.087121752762044,23.245635986328125,5700,0.0,0.0
2023-12-19 00:00:00-05:00,23.245636539685457,23.749151201628997,23.077797726210594,23.217662811279297,4000,0.0,0.0
2023-12-20 00:00:00-05:00,23.357527008651843,23.357527008651843,23.17104082847461,23.32023048400879,2200,0.0,0.0
2023-12-21 00:00:00-05:00,23.310907466995072,23.310907466995072,23.161717801484794,23.273609161376953,6800,0.0,0.0
2023-12-22 00:00:00-05:00,23.357527162502258,23.73050308227539,23.348204365140823,23.73050308227539,3400,0.0,0.0
2023-12-26 00:00:00-05:00,23.590636986639467,23.590636986639467,23.53469130825519,23.544015884399414,1200,0.0,0.0
2023-12-27 00:00:00-05:00,23.590636986639467,23.73050385032173,23.310906816237043,23.544015884399414,4900,0.0,0.0
2023-12-28 00:00:00-05:00,23.271681085418454,23.47569393198997,23.271681085418454,23.39029312133789,4100,0.438,0.0
2023-12-29 00:00:00-05:00,23.39029646290676,23.39029646290676,22.8019816942295,23.153072357177734,12900,0.0,0.0
2024-01-02 00:00:00-05:00,23.15307117800478,23.37131690979004,22.469866439855885,23.37131690979004,7200,0.0,0.0
2024-01-03 00:00:00-05:00,22.97278094202875,23.105627668552433,22.97278094202875,23.058181762695312,1400,0.0,0.0
2024-01-04 00:00:00-05:00,23.077157418905617,23.39029312133789,23.077157418905617,23.39029312133789,1000,0.0,0.0
2024-01-05 00:00:00-05:00,23.485185136600418,23.491827382226486,23.247961044311523,23.247961044311523,2300,0.0,0.0
2024-01-08 00:00:00-05:00,23.105625553095404,23.494672896122946,23.105625553095404,23.485183715820312,6800,0.0,0.0
2024-01-09 00:00:00-05:00,23.304892310685812,23.432045151620873,23.05817905878826,23.39029312133789,3200,0.0,0.0
2024-01-10 00:00:00-05:00,23.219494878841,23.485186529518295,23.077160777001,23.31343650817871,13700,0.0,0.0
2024-01-11 00:00:00-05:00,23.247961405617325,23.494674682617188,23.21569855211038,23.494674682617188,7800,0.0,0.0
2024-01-12 00:00:00-05:00,23.485183616012872,23.627517700195312,23.485183616012872,23.627517700195312,3000,0.0,0.0
2024-01-16 00:00:00-05:00,23.712921020760405,23.722410202026367,23.039205439763464,23.722410202026367,2700,0.0,0.0
2024-01-17 00:00:00-05:00,23.546864873296727,23.722410202026367,23.399785278488707,23.722410202026367,2800,0.0,0.0
2024-01-18 00:00:00-05:00,23.674963601506843,23.722407692942298,23.627517700195312,23.627517700195312,3500,0.0,0.0
2024-01-19 00:00:00-05:00,23.646498561774933,24.064013488095952,23.62752019924301,23.722410202026367,5100,0.0,0.0
2024-01-22 00:00:00-05:00,23.485183715820312,23.722407793757892,23.485183715820312,23.485183715820312,1900,0.0,0.0
2024-01-23 00:00:00-05:00,23.428252822286595,23.722410202026367,23.428252822286595,23.722410202026367,3500,0.0,0.0
2024-01-24 00:00:00-05:00,23.3618296688687,24.092478505866552,23.295405401981434,23.769853591918945,11100,0.0,0.0
2024-01-25 00:00:00-05:00,23.390295057116973,24.068756103515625,23.390295057116973,24.068756103515625,3700,0.0,0.0
2024-01-26 00:00:00-05:00,23.96912359660847,24.00707851197229,23.779343590160547,23.988101959228516,3100,0.0,0.0
2024-01-29 00:00:00-05:00,23.874232772865586,23.888465639403325,23.769853591918945,23.769853591918945,3900,0.0,0.0
2024-01-30 00:00:00-05:00,23.769852284310005,23.87423145951462,23.703429830952928,23.864742279052734,4200,0.0,0.0
2024-01-31 00:00:00-05:00,23.750876321763823,23.874232051072614,23.456717149785046,23.684452056884766,6900,0.0,0.0
2024-02-01 00:00:00-05:00,23.67496362000069,23.902698516845703,23.238470376974025,23.902698516845703,6000,0.0,0.0
2024-02-02 00:00:00-05:00,23.646498561774933,23.722410202026367,23.380806915956782,23.722410202026367,2000,0.0,0.0
2024-02-05 00:00:00-05:00,23.627516924100256,23.627516924100256,23.247958775455775,23.276426315307617,7500,0.0,0.0
2024-02-06 00:00:00-05:00,23.428251030800823,23.428251030800823,23.304893493652344,23.304893493652344,3300,0.0,0.0
2024-02-07 00:00:00-05:00,23.48518357588048,23.48518357588048,23.219491958618164,23.219491958618164,6700,0.0,0.0
2024-02-08 00:00:00-05:00,24.007077049640046,24.007077049640046,23.134092330932617,23.134092330932617,1200,0.0,0.0
2024-02-09 00:00:00-05:00,23.63700688045762,23.63700688045762,23.627517700195312,23.627517700195312,700,0.0,0.0
2024-02-12 00:00:00-05:00,23.64649545737596,23.674962997436523,23.64649545737596,23.674962997436523,900,0.0,0.0
2024-02-13 00:00:00-05:00,23.437740704123573,23.542118072509766,23.437740704123573,23.542118072509766,900,0.0,0.0
2024-02-14 00:00:00-05:00,23.53262710700973,23.817297077987288,23.53262710700973,23.674962997436523,3300,0.0,0.0
2024-02-15 00:00:00-05:00,23.532627807457395,23.67496370212081,23.447226994609778,23.485183715820312,3800,0.0,0.0
2024-02-16 00:00:00-05:00,23.43774022188564,23.580074310302734,23.43774022188564,23.580074310302734,800,0.0,0.0
2024-02-20 00:00:00-05:00,23.580074310302734,23.580074310302734,23.580074310302734,23.580074310302734,0,0.0,0.0
2024-02-21 00:00:00-05:00,23.48708454868161,23.684453364497124,23.450076198957213,23.45671844482422,2700,0.0,0.0
2024-02-22 00:00:00-05:00,23.674964410967988,23.674964410967988,23.437740325927734,23.437740325927734,2200,0.0,0.0
2024-02-23 00:00:00-05:00,23.72240948593164,23.76985358095302,23.637008666992188,23.637008666992188,4100,0.0,0.0
2024-02-26 00:00:00-05:00,23.45671677309876,23.72240839871983,23.45671677309876,23.580074310302734,2700,0.0,0.0
2024-02-27 00:00:00-05:00,23.665477752685547,23.665477752685547,23.437742823959688,23.665477752685547,3000,0.0,0.0
2024-02-28 00:00:00-05:00,23.66357656526884,23.66357656526884,23.485184314732628,23.580074310302734,2600,0.0,0.0
2024-02-29 00:00:00-05:00,23.627518463205448,24.2537899017334,23.580074370237867,24.2537899017334,19500,0.0,0.0
2024-03-01 00:00:00-05:00,24.187366666538836,24.187366666538836,23.580073608759857,23.627517700195312,11100,0.0,0.0
2024-03-04 00:00:00-05:00,23.607590964607294,23.722407692942298,23.607590964607294,23.627517700195312,2100,0.0,0.0
2024-03-05 00:00:00-05:00,23.580075148708723,23.655986785888672,23.285917780870943,23.655986785888672,5200,0.0,0.0
2024-03-06 00:00:00-05:00,23.24796023074543,23.580074310302734,23.24796023074543,23.580074310302734,3600,0.0,0.0
2024-03-07 00:00:00-05:00,23.929268313829063,23.929268313829063,23.390294439332642,23.570585250854492,4600,0.0,0.0
2024-03-08 00:00:00-05:00,23.494674330646756,23.712920061304587,23.494674330646756,23.655986785888672,1500,0.0,0.0
2024-03-11 00:00:00-04:00,23.7632108437398,23.7632108437398,23.399784088134766,23.399784088134766,700,0.0,0.0
2024-03-12 00:00:00-04:00,23.91313702659704,23.91313702659704,23.580074568303914,23.693941116333008,3200,0.0,0.0
2024-03-13 00:00:00-04:00,23.94065641364158,23.94065641364158,23.618031483741525,23.82678985595703,2400,0.0,0.0
2024-03-14 00:00:00-04:00,24.06401204526046,24.43408104306298,23.684452056884766,23.684452056884766,1900,0.0,0.0
2024-03-15 00:00:00-04:00,23.659779947429016,23.8647411682122,23.659779947429016,23.674962997436523,4600,0.0,0.0
2024-03-18 00:00:00-04:00,23.58956527709961,23.58956527709961,23.53263018952062,23.58956527709961,3500,0.0,0.0
2024-03-19 00:00:00-04:00,23.703431235520352,23.7224095975687,23.456717958520493,23.494674682617188,4100,0.0,0.0
2024-03-20 00:00:00-04:00,23.883719528252573,23.883719528252573,23.627517097335584,23.674962997436523,3000,0.0,0.0
2024-03-21 00:00:00-04:00,23.912187576293945,23.912187576293945,23.902698396072175,23.912187576293945,4500,0.0,0.0
2024-03-22 00:00:00-04:00,24.101966979167187,24.101966979167187,23.87423207186909,24.092477798461914,1200,0.0,0.0
2024-03-25 00:00:00-04:00,23.788831832302584,23.881823271642787,23.760366099372597,23.779342651367188,1600,0.0,0.0
2024-03-26 00:00:00-04:00,23.75087643384381,23.883721344476502,23.75087643384381,23.817298889160156,5400,0.0,0.0
2024-03-27 00:00:00-04:00,24.00851780676303,24.307899444552117,23.950571547562706,24.240297317504883,3600,0.438,0.0
2024-03-28 00:00:00-04:00,24.047147451503367,24.047147451503367,23.82502564464923,24.02783203125,7000,0.0,0.0
2024-04-01 00:00:00-04:00,23.95057151729785,24.17269515991211,23.8539981027923,24.17269515991211,2800,0.0,0.0
2024-04-02 00:00:00-04:00,24.047147451503367,24.31755780899092,23.95057219225639,24.02783203125,5500,0.0,0.0
2024-04-03 00:00:00-04:00,24.2885831868694,24.2885831868694,24.105090389771785,24.18235206604004,1500,0.0,0.0
2024-04-04 00:00:00-04:00,24.269269438374767,24.307900279168045,24.047147629873045,24.298242568969727,2700,0.0,0.0
2024-04-05 00:00:00-04:00,24.30789826958131,24.30789826958131,24.095434188842773,24.095434188842773,1400,0.0,0.0
2024-04-08 00:00:00-04:00,24.15048274701694,24.307899921092904,24.143722534179688,24.143722534179688,2500,0.0,0.0
2024-04-09 00:00:00-04:00,24.19200897216797,24.19200897216797,24.19200897216797,24.19200897216797,600,0.0,0.0
2024-04-10 00:00:00-04:00,24.31755718497651,24.31755718497651,24.20166650845005,24.307899475097656,6000,0.0,0.0
2024-04-11 00:00:00-04:00,24.153379279215123,24.153379279215123,23.950571060180664,23.950571060180664,5800,0.0,0.0
2024-04-12 00:00:00-04:00,24.076120760468,24.298242568969727,24.076120760468,24.298242568969727,2600,0.0,0.0
2024-04-15 00:00:00-04:00,24.307898473430583,24.307898473430583,23.950570590716733,24.04714584350586,7800,0.0,0.0
2024-04-16 00:00:00-04:00,24.087707386500103,24.17269449407094,23.738106772687537,23.998859405517578,23100,0.0,0.0
2024-04-17 00:00:00-04:00,24.00851836617523,24.00851836617523,23.80571013828818,23.82502555847168,3400,0.0,0.0
2024-04-18 00:00:00-04:00,24.005619821098772,24.047146314862797,23.931257482860055,23.950571060180664,3400,0.0,0.0
2024-04-19 00:00:00-04:00,23.94091623755283,23.94091623755283,23.82502555847168,23.82502555847168,1100,0.0,0.0
2024-04-22 00:00:00-04:00,23.95057210562473,23.95057210562473,23.82502555847168,23.82502555847168,3500,0.0,0.0
2024-04-23 00:00:00-04:00,23.81536657504,23.98920166335733,23.81536657504,23.931257247924805,3400,0.0,0.0
2024-04-24 00:00:00-04:00,23.940914723255585,24.04714584350586,23.853997179947342,24.04714584350586,3200,0.0,0.0
2024-04-25 00:00:00-04:00,23.93125811200889,24.076120076830602,23.93125811200889,24.056804656982422,4700,0.0,0.0
2024-04-26 00:00:00-04:00,23.81536680656178,24.04714631256489,23.81536680656178,24.041351318359375,2400,0.0,0.0
2024-04-29 00:00:00-04:00,24.047147275639,24.240297792720376,24.047147275639,24.143722534179688,13100,0.0,0.0
2024-04-30 00:00:00-04:00,24.220981897771445,24.240297317504883,24.143722060857492,24.240297317504883,5100,0.0,0.0
2024-05-01 00:00:00-04:00,24.230640710368966,24.307900550798994,24.192009869144005,24.249956130981445,14200,0.0,0.0
2024-05-02 00:00:00-04:00,24.28858355243563,24.53002076834855,24.28858355243563,24.336872100830078,9100,0.0,0.0
2024-05-03 00:00:00-04:00,24.259612737238324,24.259612737238324,24.163037480590933,24.240297317504883,6300,0.0,0.0
2024-05-06 00:00:00-04:00,24.336872462501113,24.491392135620117,24.24029720629678,24.491392135620117,3600,0.0,0.0
2024-05-07 00:00:00-04:00,24.29824126211452,24.443103223258316,24.29824126211452,24.336872100830078,24900,0.0,0.0
2024-05-08 00:00:00-04:00,24.36584406719516,24.368741564381587,24.19200897216797,24.19200897216797,4500,0.0,0.0
2024-05-09 00:00:00-04:00,24.25478172302246,24.25478172302246,24.25478172302246,24.25478172302246,400,0.0,0.0
2024-05-10 00:00:00-04:00,24.24029707986105,24.418960105594294,24.24029707986105,24.356185913085938,7900,0.0,0.0
2024-05-13 00:00:00-04:00,24.385158807204753,24.385158807204753,24.336872100830078,24.336872100830078,1400,0.0,0.0
2024-05-14 00:00:00-04:00,24.416061265136367,24.416061265136367,24.327213287353516,24.327213287353516,1500,0.0,0.0
2024-05-15 00:00:00-04:00,24.19200886345518,24.33011245727539,24.19200886345518,24.33011245727539,2600,0.0,0.0
2024-05-16 00:00:00-04:00,24.172695190457652,24.336872574152277,24.143722060857492,24.240297317504883,5300,0.0,0.0
2024-05-17 00:00:00-04:00,24.163036744707924,24.38515853881836,24.163036744707924,24.38515853881836,6200,0.0,0.0
2024-05-20 00:00:00-04:00,24.27216519470639,24.52036261873954,24.24609140526294,24.501049041748047,10900,0.0,0.0
2024-05-21 00:00:00-04:00,24.356184607928213,24.409301087818218,24.33687103143887,24.39481544494629,11800,0.0,0.0
2024-05-22 00:00:00-04:00,24.259611998414123,24.42378937710874,24.259611998414123,24.38515853881836,4600,0.0,0.0
2024-05-23 00:00:00-04:00,24.261542035220774,24.27892517535702,24.163036346435547,24.163036346435547,7000,0.0,0.0
2024-05-24 00:00:00-04:00,24.34652881289608,24.356186522909926,24.2354679107666,24.2354679107666,2600,0.0,0.0
2024-05-28 00:00:00-04:00,24.400611842886793,24.423789978027344,24.1533796294008,24.423789978027344,2200,0.0,0.0
2024-05-29 00:00:00-04:00,24.336871832975135,24.38515853881836,24.336871832975135,24.38515853881836,900,0.0,0.0
2024-05-30 00:00:00-04:00,24.365842449294544,24.501048537571194,24.192007365810063,24.211322784423828,8900,0.0,0.0
2024-05-31 00:00:00-04:00,24.346529334189466,24.433446884155273,24.172696076277727,24.433446884155273,7400,0.0,0.0
2024-06-03 00:00:00-04:00,24.53967787089494,24.75214195251465,24.385158203895205,24.75214195251465,11800,0.0,0.0
2024-06-04 00:00:00-04:00,24.62659602311767,24.62659602311767,24.336872100830078,24.336872100830078,3500,0.0,0.0
2024-06-05 00:00:00-04:00,24.472076352294984,24.62659602311767,24.336872100830078,24.336872100830078,6300,0.0,0.0
2024-06-06 00:00:00-04:00,24.423789749300866,24.433445617000853,24.20166610978575,24.267337799072266,6800,0.0,0.0
2024-06-07 00:00:00-04:00,24.616939487404895,24.616939487404895,24.220982581786362,24.481735229492188,1500,0.0,0.0
2024-06-10 00:00:00-04:00,24.346527700527975,24.38515853881836,24.346527700527975,24.38515853881836,500,0.0,0.0
2024-06-11 00:00:00-04:00,24.192008468658937,24.336872272846424,24.192008468658937,24.22098159790039,6700,0.0,0.0
2024-06-12 00:00:00-04:00,24.33687306859267,24.452761905308147,24.33687306859267,24.392885208129883,14800,0.0,0.0
2024-06-13 00:00:00-04:00,24.240297317504883,24.240297317504883,24.226776892095437,24.240297317504883,3100,0.0,0.0
2024-06-14 00:00:00-04:00,24.24995428884153,24.394816248390953,24.24995428884153,24.38515853881836,800,0.0,0.0
2024-06-17 00:00:00-04:00,24.385158807204753,24.385158807204753,24.28858355243563,24.336872100830078,700,0.0,0.0
2024-06-18 00:00:00-04:00,24.38515970102685,24.674883633934087,24.249955444606123,24.53002166748047,12000,0.0,0.0
2024-06-20 00:00:00-04:00,24.342665757045687,24.385159312108694,24.307899475097656,24.307899475097656,3000,0.0,0.0
2024-06-21 00:00:00-04:00,24.346527768518232,24.40447402611563,24.338802337646484,24.338802337646484,1300,0.0,0.0
2024-06-24 00:00:00-04:00,24.530020426766566,24.742486352703988,24.530020426766566,24.703855514526367,2100,0.0,0.0
2024-06-25 00:00:00-04:00,24.520364933447645,24.819748430324164,24.520364933447645,24.790775299072266,6300,0.0,0.0
2024-06-26 00:00:00-04:00,24.674883428301754,24.723171978063768,24.578310012817383,24.578310012817383,1700,0.0,0.0
2024-06-27 00:00:00-04:00,24.433444173785254,24.5783079690053,24.433444173785254,24.44310188293457,5100,0.0,0.0
2024-06-28 00:00:00-04:00,24.66717304574529,24.68682861328125,24.66717304574529,24.68682861328125,3300,0.438,0.0
2024-07-01 00:00:00-04:00,24.809672993980737,24.809672993980737,24.6376895904541,24.6376895904541,900,0.0,0.0
2024-07-02 00:00:00-04:00,24.618033951611512,24.647517302705516,24.568896907579585,24.588552474975586,5600,0.0,0.0
2024-07-03 00:00:00-04:00,24.568897690447002,24.608208826491623,24.568897690447002,24.59838104248047,2100,0.0,0.0
2024-07-05 00:00:00-04:00,24.568896568387437,24.61803361174099,24.568896568387437,24.60820770263672,5700,0.0,0.0
2024-07-08 00:00:00-04:00,24.56889731794033,24.61803436279297,24.56889731794033,24.61803436279297,2500,0.0,0.0
2024-07-09 00:00:00-04:00,24.61803429202584,24.61803429202584,24.568897247314453,24.568897247314453,4100,0.0,0.0
2024-07-10 00:00:00-04:00,24.56889717640551,24.618034220975083,24.519760131835938,24.519760131835938,3700,0.0,0.0
2024-07-11 00:00:00-04:00,24.55906953407818,24.657345498241565,24.55906953407818,24.61803436279297,9000,0.0,0.0
2024-07-12 00:00:00-04:00,24.6180340230011,24.6376895904541,24.608208113732683,24.6376895904541,16000,0.0,0.0
2024-07-15 00:00:00-04:00,24.785102540200583,24.912861853891982,24.71630992873202,24.829326629638672,8300,0.0,0.0
2024-07-16 00:00:00-04:00,24.63277739083464,24.863723754882812,24.63277739083464,24.863723754882812,7600,0.0,0.0
2024-07-17 00:00:00-04:00,24.765449219223846,24.863723308821807,24.765449219223846,24.809673309326172,2000,0.0,0.0
2024-07-18 00:00:00-04:00,24.734983852905714,24.734983852905714,24.647517888037008,24.716310501098633,2100,0.0,0.0
2024-07-19 00:00:00-04:00,24.647518129647167,24.863723754882812,24.647518129647167,24.863723754882812,700,0.0,0.0
2024-07-22 00:00:00-04:00,24.853898187445285,25.06027603149414,24.853898187445285,25.06027603149414,1400,0.0,0.0
2024-07-23 00:00:00-04:00,24.873551812571794,25.011138916015625,24.873551812571794,25.011138916015625,700,0.0,0.0
2024-07-24 00:00:00-04:00,24.87355106170594,25.01113816099638,24.829326971658674,24.88141441345215,7700,0.0,0.0
2024-07-25 00:00:00-04:00,24.9816551962093,25.296136786099062,24.9816551962093,25.246999740600586,15200,0.0,0.0
2024-07-26 00:00:00-04:00,25.039637103064493,25.29613607228822,25.039637103064493,25.28630828857422,3500,0.0,0.0
2024-07-29 00:00:00-04:00,24.765448616402875,25.3059635938673,24.765448616402875,24.94627571105957,7900,0.0,0.0
2024-07-30 00:00:00-04:00,24.912863017965222,25.06027603149414,24.912863017965222,25.06027603149414,1100,0.0,0.0
2024-07-31 00:00:00-04:00,24.824414873284542,25.541826248168945,24.824414873284542,25.541826248168945,4300,0.0,0.0
2024-08-01 00:00:00-04:00,25.463204468967664,25.748204571312247,25.07993027908446,25.188032150268555,7500,0.0,0.0
2024-08-02 00:00:00-04:00,24.8145867092023,25.03570716368088,24.8145867092023,24.863723754882812,2800,0.0,0.0
2024-08-05 00:00:00-04:00,24.745794400054436,24.819499969482422,24.647518433025628,24.819499969482422,2100,0.0,0.0
2024-08-06 00:00:00-04:00,24.775274890534288,24.961999033000644,24.490276659414352,24.806724548339844,5600,0.0,0.0
2024-08-07 00:00:00-04:00,24.608208531364276,24.883378982543945,24.392001034628123,24.883378982543945,5300,0.0,0.0
2024-08-08 00:00:00-04:00,24.27407177107521,24.863723818584614,24.27407177107521,24.672086715698242,5500,0.0,0.0
2024-08-09 00:00:00-04:00,24.58855237042951,24.777240943037864,24.519759759294075,24.539413452148438,3300,0.0,0.0
2024-08-12 00:00:00-04:00,24.54924201965332,24.559069803623334,24.53941423568331,24.54924201965332,2100,0.0,0.0
2024-08-13 00:00:00-04:00,24.637690714472715,24.637690714472715,24.578725883881706,24.62786293029785,1700,0.0,0.0
2024-08-14 00:00:00-04:00,24.67405264690668,24.71631043067896,24.667173385620117,24.667173385620117,1000,0.0,0.0
2024-08-15 00:00:00-04:00,24.69665407802145,24.69665407802145,24.62786146734203,24.657344818115234,2500,0.0,0.0
2024-08-16 00:00:00-04:00,24.667173455899793,24.716310501098633,24.667173455899793,24.716310501098633,2700,0.0,0.0
2024-08-19 00:00:00-04:00,24.66717267357301,24.70648193359375,24.66717267357301,24.70648193359375,2300,0.0,0.0
2024-08-20 00:00:00-04:00,24.677001239831185,24.932517998673017,24.598380842838168,24.716310501098633,8900,0.0,0.0
2024-08-21 00:00:00-04:00,24.76544952392578,24.76544952392578,24.667173558660576,24.76544952392578,3600,0.0,0.0
2024-08-22 00:00:00-04:00,24.840137820738654,24.840137820738654,24.795915603637695,24.795915603637695,500,0.0,0.0
2024-08-23 00:00:00-04:00,24.81458656932932,24.86372361473286,24.716310604064113,24.76544952392578,3300,0.0,0.0
2024-08-26 00:00:00-04:00,24.76544879093761,25.020963668823242,24.76544879093761,25.020963668823242,1400,0.0,0.0
2024-08-27 00:00:00-04:00,24.863723684946596,25.06027561603206,24.814586639404297,24.814586639404297,4000,0.0,0.0
2024-08-28 00:00:00-04:00,24.853898187445285,25.06027603149414,24.814587050793218,25.06027603149414,1700,0.0,0.0
2024-08-29 00:00:00-04:00,24.844070673223865,24.991483688354492,24.824415104684267,24.991483688354492,900,0.0,0.0
2024-08-30 00:00:00-04:00,24.814585587995055,25.10941159767316,24.814585587995055,24.873550415039062,6700,0.0,0.0
2024-09-03 00:00:00-04:00,24.991483002489588,24.991483002489588,24.814586639404297,24.814586639404297,1300,0.0,0.0
2024-09-04 00:00:00-04:00,24.912861549373773,24.99148194358514,24.83424115516241,24.873550415039062,4900,0.0,0.0
2024-09-05 00:00:00-04:00,24.86372255932316,24.86372255932316,24.824413299560547,24.824413299560547,2700,0.0,0.0
2024-09-06 00:00:00-04:00,24.81458708204413,24.844070434570312,24.81458708204413,24.844070434570312,1300,0.0,0.0
2024-09-09 00:00:00-04:00,24.814586274826866,25.050447463989258,24.814586274826866,25.050447463989258,1200,0.0,0.0
2024-09-10 00:00:00-04:00,24.95905137051397,24.971827677284118,24.95905137051397,24.961999893188477,1900,0.0,0.0
2024-09-11 00:00:00-04:00,25.237172154129272,25.237172154129272,24.863723857368765,24.91286277770996,6200,0.0,0.0
2024-09-12 00:00:00-04:00,24.863724334127056,25.20768928527832,24.863724334127056,25.20768928527832,6400,0.0,0.0
2024-09-13 00:00:00-04:00,24.917775392240983,25.08484397020329,24.917775392240983,24.932518005371094,3000,0.0,0.0
2024-09-16 00:00:00-04:00,25.01113777168714,25.237171173095703,24.912861809283132,25.237171173095703,20800,0.0,0.0
2024-09-17 00:00:00-04:00,25.10843079238173,25.10843079238173,24.91286294911522,25.011138916015625,2300,0.0,0.0
2024-09-18 00:00:00-04:00,24.96199910947068,25.099586208031738,24.952171325683594,24.952171325683594,1900,0.0,0.0
2024-09-19 00:00:00-04:00,25.148723357013356,25.202775230837872,24.961999213199057,25.001310348510742,6300,0.0,0.0
2024-09-20 00:00:00-04:00,25.16838005629452,25.16838005629452,24.93251885719388,24.991483688354492,8700,0.0,0.0
2024-09-23 00:00:00-04:00,25.2371712660149,25.2371712660149,24.961998945162154,25.07010269165039,10400,0.0,0.0
2024-09-24 00:00:00-04:00,24.98165539172949,25.099586926090215,24.91286277770996,24.91286277770996,6700,0.0,0.0
2024-09-25 00:00:00-04:00,25.109411775574902,25.109411775574902,24.814585763807933,24.971826553344727,6900,0.0,0.0
2024-09-26 00:00:00-04:00,24.922689509536255,24.971826553344727,24.912861725882948,24.971826553344727,1500,0.0,0.0
2024-09-27 00:00:00-04:00,24.981655461379756,25.129068473898048,24.961999893188477,24.961999893188477,2300,0.0,0.0
2024-09-30 00:00:00-04:00,25.100000381469727,25.15999984741211,24.989999771118164,24.989999771118164,14500,0.438,0.0
2024-10-01 00:00:00-04:00,25.027000427246094,25.15999984741211,25.027000427246094,25.125,8000,0.0,0.0
2024-10-02 00:00:00-04:00,25.09000015258789,25.190000534057617,25.049999237060547,25.049999237060547,11100,0.0,0.0
2024-10-03 00:00:00-04:00,25.15999984741211,25.165000915527344,25.06999969482422,25.06999969482422,4400,0.0,0.0
2024-10-04 00:00:00-04:00,25.079999923706055,25.15999984741211,25.079999923706055,25.110000610351562,6000,0.0,0.0
2024-10-07 00:00:00-04:00,25.1299991607666,25.149999618530273,25.100000381469727,25.149999618530273,5000,0.0,0.0
2024-10-08 00:00:00-04:00,25.149999618530273,25.31999969482422,25.149999618530273,25.290000915527344,2000,0.0,0.0
2024-10-09 00:00:00-04:00,25.297000885009766,25.297000885009766,25.170000076293945,25.18000030517578,1700,0.0,0.0
2024-10-10 00:00:00-04:00,25.170000076293945,25.239999771118164,25.170000076293945,25.209999084472656,2500,0.0,0.0
2024-10-11 00:00:00-04:00,25.25,25.25,25.170000076293945,25.170000076293945,12800,0.0,0.0
