Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-03 00:00:00-04:00,13.63879551616805,14.091244982283742,13.620138255645847,13.937318801879883,1433300,0.0,0.0
2023-11-06 00:00:00-05:00,13.88134726015539,13.927991749760672,13.666782963838946,13.788058280944824,830900,0.0,0.0
2023-11-07 00:00:00-05:00,13.797387822914908,13.862689576766599,13.550172642424027,13.59215259552002,715300,0.0,0.0
2023-11-08 00:00:00-05:00,13.59215231611323,13.684508033091971,13.508192411647165,13.63879680633545,678100,0.0,0.0
2023-11-09 00:00:00-05:00,13.741414300908662,13.741414300908662,13.335609272534523,13.377589225769043,722400,0.0,0.0
2023-11-10 00:00:00-05:00,13.480205448167062,13.6014807612522,13.358930135081923,13.55483627319336,709700,0.0,0.0
2023-11-13 00:00:00-05:00,13.452219111199602,13.676111586278497,13.330943798114465,13.55483627319336,1307400,0.0,0.0
2023-11-14 00:00:00-05:00,14.10523996494493,14.301146112638735,14.030609136268211,14.207857131958008,1921600,0.0,0.0
2023-11-15 00:00:00-05:00,14.27315879390149,14.385105029227159,14.231178844445665,14.282487869262695,1279000,0.0,0.0
2023-11-16 00:00:00-05:00,14.347789002005689,14.385104412180272,14.147218338691216,14.375775337219238,915600,0.0,0.0
2023-11-17 00:00:00-05:00,14.525038808784052,14.534367884921007,14.19386461294914,14.273159980773926,984400,0.0,0.0
2023-11-20 00:00:00-05:00,14.226514010920193,14.301144832918666,14.077252366923243,14.291815757751465,973900,0.0,0.0
2023-11-21 00:00:00-05:00,14.254500119096386,14.599667887744117,14.151882962904756,14.553024291992188,1248200,0.0,0.0
2023-11-22 00:00:00-05:00,14.702287394708636,14.814233637043618,14.599669338649333,14.748931884765625,979800,0.0,0.0
2023-11-24 00:00:00-05:00,14.776917414163592,14.851548238302229,14.646313027086178,14.81423282623291,293100,0.0,0.0
2023-11-27 00:00:00-05:00,14.814233059651546,14.935508373205089,14.664971409022451,14.804903984069824,1222800,0.0,0.0
2023-11-28 00:00:00-05:00,14.73960204540161,14.879534618655297,14.702286633222652,14.776917457580566,1425500,0.0,0.0
2023-11-29 00:00:00-05:00,14.963495599950257,15.010139198519637,14.762924033621688,14.804903984069824,1084500,0.0,0.0
2023-11-30 00:00:00-05:00,14.86087813355789,14.94483803776302,14.734938277250194,14.926179885864258,1230700,0.0,0.0
2023-12-01 00:00:00-05:00,14.907520382955248,15.341312588922431,14.795574150716872,15.336648941040039,1000100,0.0,0.0
2023-12-04 00:00:00-05:00,15.290003944669891,15.401951069353812,15.112756851317526,15.392621994018555,1075100,0.0,0.0
2023-12-05 00:00:00-05:00,15.34597932880359,15.401952004875765,15.229368549038636,15.355306625366211,1088500,0.0,0.0
2023-12-06 00:00:00-05:00,15.467252392408747,15.71446665431391,15.439265167171902,15.513895988464355,1528800,0.0,0.0
2023-12-07 00:00:00-05:00,15.47658165839468,15.579199706189796,15.378629037866157,15.40195083618164,1671200,0.0,0.0
2023-12-08 00:00:00-05:00,15.336650343804761,15.420610248080315,15.12208515546762,15.280675888061523,881200,0.0,0.0
2023-12-11 00:00:00-05:00,15.327320246010926,15.448594666690923,15.285340296671853,15.392621994018555,720200,0.0,0.0
2023-12-12 00:00:00-05:00,15.439266403786695,15.476582707091353,15.299333825072775,15.32732105255127,639900,0.0,0.0
2023-12-13 00:00:00-05:00,15.327321052828697,16.050307525646428,15.317991977002364,15.933696746826172,2048900,0.0,0.0
2023-12-14 00:00:00-05:00,16.241547095847057,16.395474158677764,16.073627310700484,16.222888946533203,1383200,0.0,0.0
2023-12-15 00:00:00-05:00,16.194904733167093,16.20423380853329,15.92436688556494,16.036314010620117,1968700,0.0,0.0
2023-12-18 00:00:00-05:00,16.260206934738545,16.260206934738545,15.975676355823756,15.980340003967285,1288700,0.0,0.0
2023-12-19 00:00:00-05:00,16.073630583441112,16.255543127942634,15.99899975032922,16.10161781311035,1081800,0.0,0.0
2023-12-20 00:00:00-05:00,16.08295658190096,16.34416533746987,15.896380424499512,15.896380424499512,1018600,0.0,0.0
2023-12-21 00:00:00-05:00,15.989669243555188,16.092287297157508,15.905709341396792,16.082958221435547,680500,0.0,0.0
2023-12-22 00:00:00-05:00,16.157588725367567,16.332971075025608,16.12027420256377,16.16691780090332,729200,0.0,0.0
2023-12-26 00:00:00-05:00,16.17624504198981,16.36282297286778,16.14825781855641,16.306848526000977,534000,0.0,0.0
2023-12-27 00:00:00-05:00,16.297521824859793,16.409468955556747,16.222890997508248,16.288192749023438,722200,0.0,0.0
2023-12-28 00:00:00-05:00,16.22654872114913,16.558475494384766,16.22654872114913,16.558475494384766,954000,0.285,0.0
2023-12-29 00:00:00-05:00,16.43519056338287,16.511059807292476,16.28345207556366,16.330869674682617,1188800,0.0,0.0
2024-01-02 00:00:00-05:00,16.245515391349382,16.653313226624086,16.16964615284702,16.643829345703125,1161800,0.0,0.0
2024-01-03 00:00:00-05:00,16.56795905847914,16.56795905847914,16.131711416920563,16.14119529724121,1234800,0.0,0.0
2024-01-04 00:00:00-05:00,16.21706607481077,16.21706607481077,15.942038945924919,15.951522827148438,977400,0.0,0.0
2024-01-05 00:00:00-05:00,15.799785518549887,16.036877140147414,15.733400153921064,15.866170883178711,974600,0.0,0.0
2024-01-08 00:00:00-05:00,15.828235216334987,16.45415687561035,15.828235216334987,16.45415687561035,1096300,0.0,0.0
2024-01-09 00:00:00-05:00,16.25499843796506,16.368803194310118,16.141195490485238,16.236032485961914,906100,0.0,0.0
2024-01-10 00:00:00-05:00,16.27396701090316,16.401996689855558,16.13171241502227,16.188613891601562,976000,0.0,0.0
2024-01-11 00:00:00-05:00,16.16964768027665,16.18861544391032,15.904106224867261,16.06532859802246,850500,0.0,0.0
2024-01-12 00:00:00-05:00,16.283450701077218,16.340352176990002,16.027391346171726,16.09377670288086,616700,0.0,0.0
2024-01-16 00:00:00-05:00,16.093777336807413,16.160164504996814,15.913589021175175,16.017908096313477,675000,0.0,0.0
2024-01-17 00:00:00-05:00,15.856687330508903,15.937299424136011,15.576919138859923,15.714432716369629,885500,0.0,0.0
2024-01-18 00:00:00-05:00,15.761851221975798,15.837720465751504,15.515275727488387,15.600628852844238,702300,0.0,0.0
2024-01-19 00:00:00-05:00,15.657529243953787,15.828235482787152,15.439405409384635,15.780816078186035,817500,0.0,0.0
2024-01-22 00:00:00-05:00,15.904104365725479,16.07481060074247,15.757106928046339,15.885136604309082,671900,0.0,0.0
2024-01-23 00:00:00-05:00,16.008423435785083,16.055842839326075,15.742882011416686,15.885136604309082,574300,0.0,0.0
2024-01-24 00:00:00-05:00,16.07481123374506,16.07481123374506,15.53424086528262,15.581660270690918,861100,0.0,0.0
2024-01-25 00:00:00-05:00,15.828235246623091,15.894620603208828,15.56269201141484,15.638561248779297,775500,0.0,0.0
2024-01-26 00:00:00-05:00,15.71443218156916,15.761851590578825,15.486824444919257,15.496308326721191,561400,0.0,0.0
2024-01-29 00:00:00-05:00,15.467855286188454,15.667013168334961,15.415694845415194,15.667013168334961,1459200,0.0,0.0
2024-01-30 00:00:00-05:00,15.638563072551607,15.638563072551607,15.354053851471697,15.477340698242188,702300,0.0,0.0
2024-01-31 00:00:00-05:00,15.45837156385273,15.63382064986577,15.230763845396588,15.24024772644043,1123200,0.0,0.0
2024-02-01 00:00:00-05:00,15.2402488919048,15.619595118341365,15.097994283099274,15.610111236572266,1197200,0.0,0.0
2024-02-02 00:00:00-05:00,15.363536281536627,15.496306997645314,15.230763756562599,15.306632995605469,1065500,0.0,0.0
2024-02-05 00:00:00-05:00,15.126444043011093,15.17386254434872,14.936770942093272,14.993673324584961,714500,0.0,0.0
2024-02-06 00:00:00-05:00,14.955737952149612,15.25921489835368,14.908319453197066,15.202313423156738,735000,0.0,0.0
2024-02-07 00:00:00-05:00,15.202313682799597,15.230763516451326,15.017381624169447,15.05057430267334,772700,0.0,0.0
2024-02-08 00:00:00-05:00,15.00315689203411,15.278184029734609,15.00315689203411,15.211798667907715,1392600,0.0,0.0
2024-02-09 00:00:00-05:00,15.192830353529676,15.235506914421936,14.969963667885047,15.154894828796387,871000,0.0,0.0
2024-02-12 00:00:00-05:00,15.145411852045754,15.316117191182109,15.126444089679108,15.154894828796387,839200,0.0,0.0
2024-02-13 00:00:00-05:00,14.71864736272701,14.879868823036931,14.495780673824305,14.614326477050781,1739900,0.0,0.0
2024-02-14 00:00:00-05:00,14.709162609396245,14.737613347242787,14.46258713623915,14.547940254211426,1497300,0.0,0.0
2024-02-15 00:00:00-05:00,14.699679339837823,15.045832862066934,14.699679339837823,14.993673324584961,1100300,0.0,0.0
2024-02-16 00:00:00-05:00,14.775548075903364,14.965221170347487,14.680711076464975,14.822966575622559,1234500,0.0,0.0
2024-02-20 00:00:00-05:00,14.718646592923117,14.917802663672086,14.604841831877053,14.709162712097168,1305900,0.0,0.0
2024-02-21 00:00:00-05:00,14.728130208552656,14.917803311140602,14.652260967517478,14.860901832580566,2293200,0.0,0.0
2024-02-22 00:00:00-05:00,14.604841933867633,14.671228195680209,13.93150176587832,14.121175765991211,3433400,0.0,0.0
2024-02-23 00:00:00-05:00,14.102208773354898,14.2681730802892,14.016855649535387,14.026339530944824,1862200,0.0,0.0
2024-02-26 00:00:00-05:00,13.988404358815497,14.040564800080384,13.765538581067421,13.808215141296387,1226900,0.0,0.0
2024-02-27 00:00:00-05:00,14.054789322733525,14.187560940211956,13.95521128794919,14.140142440795898,1699100,0.0,0.0
2024-02-28 00:00:00-05:00,14.102207902733877,14.159110283244834,13.884084070379297,13.959953308105469,1378400,0.0,0.0
2024-02-29 00:00:00-05:00,14.121175583689066,14.253946296734847,14.092723941379841,14.140142440795898,1832400,0.0,0.0
2024-03-01 00:00:00-05:00,14.111692745116365,14.301365852355957,14.045307383690687,14.301365852355957,1230900,0.0,0.0
2024-03-04 00:00:00-05:00,14.310849096203285,14.331713453621475,14.04530675789915,14.26343059539795,859300,0.0,0.0
2024-03-05 00:00:00-05:00,14.225495543344074,14.40094371966235,13.865116214380773,13.912534713745117,1325400,0.0,0.0
2024-03-06 00:00:00-05:00,14.045306110007141,14.121175346022858,13.888825697670647,13.99788761138916,1041200,0.0,0.0
2024-03-07 00:00:00-05:00,13.85563350809652,14.000733459170673,13.836666649402645,13.940986633300781,1412900,0.0,0.0
2024-03-08 00:00:00-05:00,14.073757898947303,14.168593998836457,13.931502392464521,14.045307159423828,1836300,0.0,0.0
2024-03-11 00:00:00-04:00,14.045307293763699,14.168594134355535,13.993146850444507,14.026339530944824,1167400,0.0,0.0
2024-03-12 00:00:00-04:00,14.026339530944824,14.045307293763699,13.77976404089573,14.026339530944824,2334300,0.0,0.0
2024-03-13 00:00:00-04:00,13.988404367570563,14.16859358520245,13.988404367570563,14.035822868347168,3640300,0.0,0.0
2024-03-14 00:00:00-04:00,14.07375794119099,14.102208680799864,13.751313210848078,13.978920936584473,2425500,0.0,0.0
2024-03-15 00:00:00-04:00,13.817698261418975,14.19230342633464,13.817698261418975,14.130659103393555,3872600,0.0,0.0
2024-03-18 00:00:00-04:00,14.01685520292573,14.225496065122003,14.01685520292573,14.19704532623291,2002200,0.0,0.0
2024-03-19 00:00:00-04:00,14.234979668701092,14.339299645549044,14.159110430187551,14.168593406677246,1294300,0.0,0.0
2024-03-20 00:00:00-04:00,14.09272426644653,14.443619723126968,14.045306670369374,14.329815864562988,1673200,0.0,0.0
2024-03-21 00:00:00-04:00,14.405685197641885,14.51948996138142,14.291881338335026,14.37723445892334,1056700,0.0,0.0
2024-03-22 00:00:00-04:00,14.41516925947809,14.434137021816785,14.234980039423913,14.244463920593262,1362200,0.0,0.0
2024-03-25 00:00:00-04:00,14.31084900701866,14.41516898459414,14.258688566014586,14.329815864562988,1332700,0.0,0.0
2024-03-26 00:00:00-04:00,14.386718206439964,14.453103564311292,14.33929970606073,14.396202087402344,1636300,0.0,0.0
2024-03-27 00:00:00-04:00,14.49768570290833,14.932616089647972,14.459025244570094,14.922950744628906,1432500,0.285,0.0
2024-03-28 00:00:00-04:00,15.0002719310535,15.154913757684898,15.0002719310535,15.145248413085938,1627700,0.0,0.0
2024-04-01 00:00:00-04:00,15.19357434517159,15.19357434517159,14.942280913862735,14.951946258544922,1050400,0.0,0.0
2024-04-02 00:00:00-04:00,14.826299661363826,14.835965006123246,14.415531726468542,14.555676460266113,1143600,0.0,0.0
2024-04-03 00:00:00-04:00,14.46869114970726,14.507351609542134,14.285053274188055,14.352709770202637,1373400,0.0,0.0
2024-04-04 00:00:00-04:00,14.49768570547961,14.710318687246627,14.372038985423556,14.381704330444336,1230700,0.0,0.0
2024-04-05 00:00:00-04:00,14.323712794730065,14.570173555667235,14.212564095210755,14.555676460266113,769700,0.0,0.0
2024-04-08 00:00:00-04:00,14.613667477943299,14.690988396736273,14.555677249717595,14.681323051452637,836200,0.0,0.0
2024-04-09 00:00:00-04:00,14.497686641728011,14.870760134937813,14.488021296083051,14.85529613494873,1589900,0.0,0.0
2024-04-10 00:00:00-04:00,14.439694810761903,14.47835526978616,14.149741828948995,14.198066711425781,1358100,0.0,0.0
2024-04-11 00:00:00-04:00,14.275388429474118,14.4590253778388,14.159406131652373,14.256057739257812,1121100,0.0,0.0
2024-04-12 00:00:00-04:00,14.198066455000541,14.227062490048587,14.07725240751445,14.178736686706543,906100,0.0,0.0
2024-04-15 00:00:00-04:00,14.227062482829433,14.291818266580202,13.86945301306063,13.97576904296875,1129100,0.0,0.0
2024-04-16 00:00:00-04:00,13.88878235673955,14.024094417544267,13.743805872957214,13.879117012023926,994800,0.0,0.0
2024-04-17 00:00:00-04:00,13.908113052392899,13.961270604876601,13.767968319167673,13.811461448669434,830300,0.0,0.0
2024-04-18 00:00:00-04:00,13.830792539323154,13.975769027375934,13.729308260295783,13.84045696258545,1367400,0.0,0.0
2024-04-19 00:00:00-04:00,13.830793092421777,14.043425160504018,13.830793092421777,14.014430046081543,1003200,0.0,0.0
2024-04-22 00:00:00-04:00,14.014430035256495,14.149742105353642,13.946774461076958,14.082085609436035,801600,0.0,0.0
2024-04-23 00:00:00-04:00,14.101416043793307,14.212564748421016,14.043424894309515,14.062755584716797,915500,0.0,0.0
2024-04-24 00:00:00-04:00,13.966103409386598,14.019261884111302,13.888782494371402,13.956438064575195,969100,0.0,0.0
2024-04-25 00:00:00-04:00,13.830792970706682,13.898448544343092,13.753471130030423,13.869453430175781,1081900,0.0,0.0
2024-04-26 00:00:00-04:00,13.917778024012827,14.053090090212073,13.850122451782227,13.850122451782227,863400,0.0,0.0
2024-04-29 00:00:00-04:00,13.956438218011296,14.217397000360059,13.956438218011296,14.169071197509766,935900,0.0,0.0
2024-04-30 00:00:00-04:00,14.06275477559173,14.24639171520477,14.004763629444561,14.072420120239258,1402900,0.0,0.0
2024-05-01 00:00:00-04:00,14.082085343823953,14.362373902372841,13.995099080526359,14.130411148071289,1555700,0.0,0.0
2024-05-02 00:00:00-04:00,14.34304400310581,14.806969507484306,14.164238805540322,14.72964859008789,2356100,0.0,0.0
2024-05-03 00:00:00-04:00,15.000272575882038,15.048597457478234,14.594337302655362,14.719983100891113,853400,0.0,0.0
2024-05-06 00:00:00-04:00,14.797305495821577,14.927783971472081,14.715151903584855,14.893956184387207,743700,0.0,0.0
2024-05-07 00:00:00-04:00,14.990607533951437,15.000272879161304,14.642662480300569,14.671658515930176,1065000,0.0,0.0
2024-05-08 00:00:00-04:00,14.555676724567451,14.618499623168402,14.410699315757675,14.50735092163086,1179500,0.0,0.0
2024-05-09 00:00:00-04:00,14.60400172593178,14.753811808441696,14.531513481799454,14.719983100891113,1165900,0.0,0.0
2024-05-10 00:00:00-04:00,14.739313935196952,14.82630019770243,14.64266232758241,14.72964859008789,756200,0.0,0.0
2024-05-13 00:00:00-04:00,14.835965156555176,14.913286071938533,14.753811568743108,14.835965156555176,762400,0.0,0.0
2024-05-14 00:00:00-04:00,14.903621662167682,15.038933733447346,14.773142263619942,14.971277236938477,1646300,0.0,0.0
2024-05-15 00:00:00-04:00,15.24190112017556,15.319222039094683,15.121087069147173,15.154914855957031,1223800,0.0,0.0
2024-05-16 00:00:00-04:00,15.203239305079093,15.222569995126207,15.116253965081176,15.1259183883667,721500,0.0,0.0
2024-05-17 00:00:00-04:00,15.164579391479492,15.198408100277172,15.077594048356806,15.164579391479492,690100,0.0,0.0
2024-05-20 00:00:00-04:00,15.174244191746453,15.232235340149764,15.087257930010503,15.1259183883667,675000,0.0,0.0
2024-05-21 00:00:00-04:00,15.087258360599254,15.183909970117188,15.009937441680131,15.154914855957031,716600,0.0,0.0
2024-05-22 00:00:00-04:00,15.125917588893337,15.251564302344484,14.990606452667476,15.000271797180176,678000,0.0,0.0
2024-05-23 00:00:00-04:00,14.990606969381458,15.038932771872725,14.661992618526465,14.700653076171875,757400,0.0,0.0
2024-05-24 00:00:00-04:00,14.83596459150938,14.864959703239322,14.565340476236667,14.59433650970459,576700,0.0,0.0
2024-05-28 00:00:00-04:00,14.719983248842494,14.786672839679271,14.434862941954648,14.459025382995605,902300,0.0,0.0
2024-05-29 00:00:00-04:00,14.314048888168685,14.3430440017551,14.212564608009169,14.256057739257812,898100,0.0,0.0
2024-05-30 00:00:00-04:00,14.40103330687037,14.623331621434529,14.367205522895777,14.59433650970459,823600,0.0,0.0
2024-05-31 00:00:00-04:00,14.661992636073617,14.86496026938943,14.584671720690261,14.835965156555176,1007700,0.0,0.0
2024-06-03 00:00:00-04:00,14.932616364989723,14.94228171018701,14.758644760128833,14.80696964263916,674100,0.0,0.0
2024-06-04 00:00:00-04:00,14.816634466840329,14.932615839915362,14.75864424117182,14.835965156555176,910000,0.0,0.0
2024-06-05 00:00:00-04:00,14.8456296908538,14.903620838694623,14.536346027004145,14.575006484985352,1418300,0.0,0.0
2024-06-06 00:00:00-04:00,14.507351041001355,14.724815773398339,14.430030124361801,14.719983100891113,1193300,0.0,0.0
2024-06-07 00:00:00-04:00,14.594337310893238,14.782806930091281,14.51701639421004,14.652327537536621,1137600,0.0,0.0
2024-06-10 00:00:00-04:00,14.594337709114082,14.710319087303548,14.468690985640983,14.681323051452637,1052500,0.0,0.0
2024-06-11 00:00:00-04:00,14.63299737486546,14.748978746764479,14.555676460266113,14.555676460266113,1357300,0.0,0.0
2024-06-12 00:00:00-04:00,14.980942169238102,15.08242552859545,14.78763987398264,14.80696964263916,1621600,0.0,0.0
2024-06-13 00:00:00-04:00,14.816634857691156,14.942281578938072,14.761543496636195,14.932616233825684,584200,0.0,0.0
2024-06-14 00:00:00-04:00,14.835965131676865,14.922950470033761,14.744146199161344,14.768308639526367,587100,0.0,0.0
2024-06-17 00:00:00-04:00,14.739314356043547,14.860128408142264,14.604002285867278,14.826300621032715,709900,0.0,0.0
2024-06-18 00:00:00-04:00,14.81663471463327,14.96161120296714,14.79730494633317,14.922950744628906,953200,0.0,0.0
2024-06-20 00:00:00-04:00,14.932616247723743,15.154914576825352,14.85529533022876,15.067928314208984,1675600,0.0,0.0
2024-06-21 00:00:00-04:00,15.087258064813103,15.227402803692758,15.000272724037986,15.203239440917969,2316500,0.0,0.0
2024-06-24 00:00:00-04:00,15.261230901394853,15.56085015375263,15.174244637105883,15.493194580078125,1100700,0.0,0.0
2024-06-25 00:00:00-04:00,15.493194156084492,15.570515072950231,15.27572850131333,15.3965425491333,1353000,0.0,0.0
2024-06-26 00:00:00-04:00,15.261230201739664,15.348216462040726,14.922950505399543,15.038932800292969,1629600,0.0,0.0
2024-06-27 00:00:00-04:00,15.125918260523038,15.261230324495088,15.067928034347892,15.251564979553223,874200,0.0,0.0
2024-06-28 00:00:00-04:00,15.350026455305189,15.665100459998254,15.281104251527232,15.625716209411621,2830200,0.29,0.0
2024-07-01 00:00:00-04:00,15.586332623426848,15.625716875692829,15.325411365293085,15.39925765991211,912400,0.0,0.0
2024-07-02 00:00:00-04:00,15.428794929160375,15.586331931227972,15.3795643812656,15.576485633850098,823000,0.0,0.0
2024-07-03 00:00:00-04:00,15.635563034064523,15.684793583706602,15.497717682865629,15.517410278320312,330600,0.0,0.0
2024-07-05 00:00:00-04:00,15.5567945561381,15.665101014335303,15.478026052177471,15.566640853881836,626900,0.0,0.0
2024-07-08 00:00:00-04:00,15.665100888513937,15.79310088016516,15.64540923217926,15.734023094177246,680600,0.0,0.0
2024-07-09 00:00:00-04:00,15.64540883172985,15.743868988872368,15.571562540129705,15.674946784973145,781700,0.0,0.0
2024-07-10 00:00:00-04:00,15.783254407803724,15.851192546345374,15.665100715124936,15.753715515136719,2077200,0.0,0.0
2024-07-11 00:00:00-04:00,15.990020938875938,16.472478248645,15.842330232291813,16.38386344909668,1465400,0.0,0.0
2024-07-12 00:00:00-04:00,16.551247421893258,16.728477028177103,16.45771040879425,16.570940017700195,957500,0.0,0.0
2024-07-15 00:00:00-04:00,16.70878431816142,16.836784312042308,16.57093990443365,16.738323211669922,966000,0.0,0.0
2024-07-16 00:00:00-04:00,16.86632126555243,17.033704572173317,16.78755276114197,17.004167556762695,1110000,0.0,0.0
2024-07-17 00:00:00-04:00,16.974629109947255,17.22078092745459,16.974629109947255,17.161705017089844,1941600,0.0,0.0
2024-07-18 00:00:00-04:00,17.033704971873757,17.358625294939902,17.009090165790887,17.063243865966797,866600,0.0,0.0
2024-07-19 00:00:00-04:00,17.102628089677374,17.23062620085418,16.964781803037873,17.014013290405273,795400,0.0,0.0
2024-07-22 00:00:00-04:00,16.96478259988069,17.19124181843996,16.758015977193352,17.132165908813477,1122600,0.0,0.0
2024-07-23 00:00:00-04:00,17.102628274528808,17.511239295153946,17.082935679369005,17.407855987548828,998900,0.0,0.0
2024-07-24 00:00:00-04:00,17.398009474188026,17.629392769472876,17.302502454635672,17.37831687927246,2899300,0.0,0.0
2024-07-25 00:00:00-04:00,17.40785655180531,17.70323797681989,17.36847136020907,17.39801025390625,1454800,0.0,0.0
2024-07-26 00:00:00-04:00,17.58508537212235,17.7967760725183,17.447239085685247,17.74262237548828,1005200,0.0,0.0
2024-07-29 00:00:00-04:00,17.782005122580617,17.82139031116584,17.565392219329368,17.75246810913086,948800,0.0,0.0
2024-07-30 00:00:00-04:00,17.732776991792353,17.752469587725148,17.526008490476606,17.693391799926758,2329600,0.0,0.0
2024-07-31 00:00:00-04:00,17.673700445559785,17.693391162794214,17.112472749620544,17.142011642456055,1807900,0.0,0.0
2024-08-01 00:00:00-04:00,17.270011008620752,17.329086914165263,16.90570552211972,17.053396224975586,1525600,0.0,0.0
2024-08-02 00:00:00-04:00,16.77770773107506,17.068165054657523,16.748168838749578,16.915552139282227,1300500,0.0,0.0
2024-08-05 00:00:00-04:00,16.42324813145279,16.61032402227088,16.24601853783451,16.492170333862305,1584800,0.0,0.0
2024-08-06 00:00:00-04:00,16.472478902788996,17.11739733000362,16.413402993407207,16.935245513916016,1663700,0.0,0.0
2024-08-07 00:00:00-04:00,17.102627626277933,17.279855342030896,16.743244351195745,16.856475830078125,1203300,0.0,0.0
2024-08-08 00:00:00-04:00,16.866321777700215,17.023860669294102,16.817092165194797,16.89586067199707,819100,0.0,0.0
2024-08-09 00:00:00-04:00,16.964782150811,16.99432104383698,16.807245143984296,16.974628448486328,620600,0.0,0.0
2024-08-12 00:00:00-04:00,16.856476339872515,16.856476339872515,16.526631946434843,16.7481689453125,753800,0.0,0.0
2024-08-13 00:00:00-04:00,16.915552703409848,17.033704520673677,16.856476794777933,16.90570640563965,1052700,0.0,0.0
2024-08-14 00:00:00-04:00,16.945089446197805,17.191241252525995,16.93032093877467,17.142011642456055,1118000,0.0,0.0
2024-08-15 00:00:00-04:00,17.30939437672957,17.30939437672957,17.04354998391892,17.151857376098633,736900,0.0,0.0
2024-08-16 00:00:00-04:00,17.161703915007337,17.36354831728183,17.151857617580628,17.279855728149414,880800,0.0,0.0
2024-08-19 00:00:00-04:00,17.299548644842716,17.51616343628176,17.260165332392408,17.506317138671875,743200,0.0,0.0
2024-08-20 00:00:00-04:00,17.526007016875926,17.55554590829147,17.27001080323118,17.38816261291504,1114800,0.0,0.0
2024-08-21 00:00:00-04:00,17.476778137641496,17.698315137519305,17.432470737665934,17.6737003326416,867600,0.0,0.0
2024-08-22 00:00:00-04:00,17.703237347299154,17.757391044823645,17.55554664004369,17.6737003326416,615400,0.0,0.0
2024-08-23 00:00:00-04:00,17.772160403912235,18.038004816506632,17.713084493776588,17.89031410217285,850500,0.0,0.0
2024-08-26 00:00:00-04:00,18.057696968909525,18.298924691530747,17.93954327355169,18.195541381835938,1225600,0.0,0.0
2024-08-27 00:00:00-04:00,18.116772877593807,18.264463588299144,18.057696968909525,18.195541381835938,1113200,0.0,0.0
2024-08-28 00:00:00-04:00,18.225079467588646,18.3924627664348,18.067542466085115,18.077388763427734,944300,0.0,0.0
2024-08-29 00:00:00-04:00,18.03800441281068,18.03800441281068,17.73769890285897,17.83123779296875,1043900,0.0,0.0
2024-08-30 00:00:00-04:00,17.880466143365414,18.052771647752397,17.737697652308114,18.018310546875,1264100,0.0,0.0
2024-09-03 00:00:00-04:00,17.880466572553722,18.12661837215164,17.880466572553722,18.077388763427734,974500,0.0,0.0
2024-09-04 00:00:00-04:00,18.077389941381167,18.42692506886911,18.042928837431052,18.156158447265625,1147300,0.0,0.0
2024-09-05 00:00:00-04:00,18.323540861036424,18.323540861036424,17.91492796562346,17.939542770385742,836600,0.0,0.0
2024-09-06 00:00:00-04:00,17.910005970925415,17.99369668371996,17.732776369726082,17.96908187866211,690900,0.0,0.0
2024-09-09 00:00:00-04:00,17.93954263856819,18.106925938906723,17.831237122812112,18.008466720581055,1279800,0.0,0.0
2024-09-10 00:00:00-04:00,18.008467306932413,18.180772822601774,17.983850623560272,18.09708023071289,1298800,0.0,0.0
2024-09-11 00:00:00-04:00,17.939542478620247,18.092157270447068,17.821390666487193,18.077388763427734,847600,0.0,0.0
2024-09-12 00:00:00-04:00,18.018310546875,18.131542024602616,17.86569763670057,18.018310546875,996700,0.0,0.0
2024-09-13 00:00:00-04:00,18.284156634003054,18.37277143820576,18.175849233757674,18.353078842163086,871200,0.0,0.0
2024-09-16 00:00:00-04:00,18.52046141934691,18.52046141934691,18.34323181795778,18.431846618652344,932000,0.0,0.0
2024-09-17 00:00:00-04:00,18.46138583969176,18.530308046348324,18.24477292191552,18.294002532958984,1699500,0.0,0.0
2024-09-18 00:00:00-04:00,18.294001304431013,18.80599748805295,18.294001304431013,18.481077194213867,1200500,0.0,0.0
2024-09-19 00:00:00-04:00,18.68784437040918,18.70753696530059,18.402309256440564,18.47123146057129,712400,0.0,0.0
2024-09-20 00:00:00-04:00,18.412155338292877,18.599229353603143,18.372770148971224,18.441692352294922,2594500,0.0,0.0
2024-09-23 00:00:00-04:00,18.628768920898438,18.727230019782645,18.545076329550618,18.628768920898438,782400,0.0,0.0
2024-09-24 00:00:00-04:00,18.569692178611906,18.61892178684798,18.490923678640673,18.5106143951416,774300,0.0,0.0
2024-09-25 00:00:00-04:00,18.579539369638837,18.618922682524424,18.338309770503514,18.362924575805664,694300,0.0,0.0
2024-09-26 00:00:00-04:00,18.490923838946987,18.5007701362774,18.343231256979987,18.441692352294922,951700,0.0,0.0
2024-09-27 00:00:00-04:00,18.549999237060547,18.746921422298893,18.43184555031971,18.549999237060547,1215000,0.0,0.0
2024-09-30 00:00:00-04:00,18.579999923706055,19.149999618530273,18.56999969482422,18.950000762939453,1755100,0.29,0.0
2024-10-01 00:00:00-04:00,18.93000030517578,19.0,18.65999984741211,18.65999984741211,1226100,0.0,0.0
2024-10-02 00:00:00-04:00,18.5,18.559999465942383,18.299999237060547,18.469999313354492,1146400,0.0,0.0
2024-10-03 00:00:00-04:00,18.350000381469727,18.469999313354492,18.295000076293945,18.420000076293945,711900,0.0,0.0
