Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-30 00:00:00-04:00,78.67297724648745,79.15885285256546,78.10935976410734,78.84789276123047,1069500,0.0,0.0
2023-10-31 00:00:00-04:00,79.16858362281125,80.0431613200569,78.79931336515509,79.7613525390625,1678600,0.0,0.0
2023-11-01 00:00:00-04:00,80.08202700553862,80.48044117742307,79.30462301150338,80.2569351196289,1474100,0.0,0.0
2023-11-02 00:00:00-04:00,81.62710670245914,82.81264443840516,81.20925335968923,82.79320526123047,1619300,0.0,0.0
2023-11-03 00:00:00-04:00,84.19253094202699,85.68902881419545,84.19253094202699,84.71727752685547,1727200,0.0,0.0
2023-11-06 00:00:00-05:00,84.63952228320477,85.17398837241966,83.43455295300633,84.0759048461914,2434800,0.0,0.0
2023-11-07 00:00:00-05:00,84.02732671304442,84.14393211114253,82.23930066551674,82.46280670166016,2823400,0.0,0.0
2023-11-08 00:00:00-05:00,82.4725387091561,82.91954343488501,81.39389413107409,81.95750427246094,1691200,0.0,0.0
2023-11-09 00:00:00-05:00,82.35591955191786,82.49196413564889,80.3443947337534,80.5290298461914,1972800,0.0,0.0
2023-11-10 00:00:00-05:00,81.14123561106369,81.26756061427781,79.82937280551596,81.15095520019531,2255700,0.0,0.0
2023-11-13 00:00:00-05:00,80.83997815609763,81.66596512645579,80.34438300833365,81.44245910644531,4854900,0.0,0.0
2023-11-14 00:00:00-05:00,83.51230833583533,83.97874480382887,82.2684678693539,83.24993133544922,3153400,0.0,0.0
2023-11-15 00:00:00-05:00,82.91953181096227,84.08563028732036,81.62710093351863,83.2402114868164,2386500,0.0,0.0
2023-11-16 00:00:00-05:00,83.16247070041902,83.50258214265465,81.6562533526812,81.82144927978516,1191700,0.0,0.0
2023-11-17 00:00:00-05:00,82.66688093970023,83.93987274169922,82.27817894564649,83.93987274169922,1266100,0.0,0.0
2023-11-20 00:00:00-05:00,84.1828066865125,84.7852951202584,83.71637024621609,84.49376678466797,1622900,0.0,0.0
2023-11-21 00:00:00-05:00,84.4937717323217,85.23829865423167,84.00395276575753,84.1900863647461,1326300,0.7,0.0
2023-11-22 00:00:00-05:00,84.75827459466441,85.24809358381863,84.21947819102158,84.70929718017578,914500,0.0,0.0
2023-11-24 00:00:00-05:00,84.96400251675946,85.32646377412311,84.56234737054695,85.00318145751953,314600,0.0,0.0
2023-11-27 00:00:00-05:00,84.45458186614844,84.79745363392011,83.46514550139823,83.70026397705078,1240200,0.0,0.0
2023-11-28 00:00:00-05:00,83.70026877844731,85.76730544935832,83.63169442095926,85.44402313232422,1349800,0.0,0.0
2023-11-29 00:00:00-05:00,86.20813235613454,88.32415373787158,85.71831342229287,87.08000946044922,2232300,0.0,0.0
2023-11-30 00:00:00-05:00,87.85393312222497,91.54716496682671,87.75597082039778,91.10633087158203,5697900,0.0,0.0
2023-12-01 00:00:00-05:00,90.80264183738619,94.00605456981668,90.77325389542584,93.67298126220703,3006700,0.0,0.0
2023-12-04 00:00:00-05:00,92.78150988432554,94.00605732890915,91.9194311739947,92.81089782714844,2024100,0.0,0.0
2023-12-05 00:00:00-05:00,92.08596066688361,97.88541511936788,92.08596066688361,97.0625228881836,6160100,0.0,0.0
2023-12-06 00:00:00-05:00,99.81530765614212,103.16566756841631,98.40462665137647,98.6495361328125,4275900,0.0,0.0
2023-12-07 00:00:00-05:00,99.11976801286777,100.45207622188948,99.11976801286777,100.24635314941406,2151200,0.0,0.0
2023-12-08 00:00:00-05:00,100.16797149250598,102.156635158564,99.94265149543503,101.19659423828125,1648500,0.0,0.0
2023-12-11 00:00:00-05:00,101.52966752416276,101.79417393263927,100.55002966115538,101.19659423828125,1147800,0.0,0.0
2023-12-12 00:00:00-05:00,101.07904572163314,102.14684751799088,100.61861468135244,100.64800262451172,1799400,0.0,0.0
2023-12-13 00:00:00-05:00,100.76555815446369,103.83182218704293,99.3548771424952,103.65548706054688,2396000,0.0,0.0
2023-12-14 00:00:00-05:00,104.15510151081672,106.04580296189354,103.8416176809304,105.52659606933594,3461700,0.0,0.0
2023-12-15 00:00:00-05:00,104.82125982654226,105.74212188400234,103.58691392650663,103.87100982666016,3302100,0.0,0.0
2023-12-18 00:00:00-05:00,104.61554051929137,105.06617309207833,104.0571471710505,104.67431640625,1822100,0.0,0.0
2023-12-19 00:00:00-05:00,104.59593132591262,106.81971346000404,104.59593132591262,106.74134063720703,1384000,0.0,0.0
2023-12-20 00:00:00-05:00,108.04426607143658,108.47530914385246,105.36985128656082,105.42863464355469,1847800,0.0,0.0
2023-12-21 00:00:00-05:00,106.8491134188209,109.1610596330823,106.71196470052105,108.89656066894531,1351300,0.0,0.0
2023-12-22 00:00:00-05:00,109.32759838863639,109.63129124844083,108.27938603638593,108.73001861572266,825400,0.0,0.0
2023-12-26 00:00:00-05:00,108.58306745793989,109.40596722750152,108.5242915722728,109.37657928466797,644900,0.0,0.0
2023-12-27 00:00:00-05:00,109.22962934967772,110.01334268440522,108.9847198668309,109.95455932617188,743000,0.0,0.0
2023-12-28 00:00:00-05:00,109.9545649623395,110.37580959339039,109.6312901086846,110.27784729003906,728400,0.0,0.0
2023-12-29 00:00:00-05:00,110.50316956162987,111.11054033918666,109.79782900468476,110.11131286621094,919000,0.0,0.0
2024-01-02 00:00:00-05:00,109.04349488647138,110.40519100237994,108.78879440764197,110.05252075195312,1273200,0.0,0.0
2024-01-03 00:00:00-05:00,110.69909134143622,110.8656280036659,107.70140152512346,108.485107421875,1260900,0.0,0.0
2024-01-04 00:00:00-05:00,108.63204514469739,109.56269815161231,107.8385408446111,108.08345031738281,1321100,0.0,0.0
2024-01-05 00:00:00-05:00,107.5544503707504,110.6892887903354,107.06463140056248,109.57250213623047,1649200,0.0,0.0
2024-01-08 00:00:00-05:00,109.29819868314554,110.57173092504186,109.13166203623348,110.5423355102539,1122700,0.0,0.0
2024-01-09 00:00:00-05:00,109.30799839772445,109.6312806976727,108.72021715402839,109.15125274658203,1084100,0.0,0.0
2024-01-10 00:00:00-05:00,108.87695632427301,109.83700476116762,108.06385506815383,108.76919555664062,1670600,0.0,0.0
2024-01-11 00:00:00-05:00,108.56347851552788,109.06309596826205,106.84911208414945,108.96513366699219,1740700,0.0,0.0
2024-01-12 00:00:00-05:00,109.0532964827474,109.30800444291825,106.0360097977832,107.29974365234375,2262900,0.0,0.0
2024-01-16 00:00:00-05:00,106.3299039411013,107.45648907789332,105.54619059184311,107.4271011352539,2427800,0.0,0.0
2024-01-17 00:00:00-05:00,105.72252270374985,107.32912829722673,105.61476193445189,106.52582550048828,3878100,0.0,0.0
2024-01-18 00:00:00-05:00,98.98261759987943,102.5191111342421,94.49587407511403,95.0248794555664,11214500,0.0,0.0
2024-01-19 00:00:00-05:00,95.50490561142726,96.66087873930391,94.82896048025968,95.3481674194336,5514500,0.0,0.0
2024-01-22 00:00:00-05:00,95.75961225220259,99.98184954139826,95.7106273637345,97.62092590332031,3380100,0.0,0.0
2024-01-23 00:00:00-05:00,97.73847333010697,98.61035796698377,97.05272976632105,98.39483642578125,1914900,0.0,0.0
2024-01-24 00:00:00-05:00,98.82587002855314,99.49202410873083,97.75806829032175,99.15895080566406,2116500,0.0,0.0
2024-01-25 00:00:00-05:00,99.63898338975332,102.47993517884267,99.63898338975332,101.62764739990234,2578800,0.0,0.0
2024-01-26 00:00:00-05:00,102.11745192146954,104.90941842301987,101.7941770969014,104.74288177490234,2732400,0.0,0.0
2024-01-29 00:00:00-05:00,104.62533337074144,104.87024285197066,103.01872777180128,103.91019439697266,1355200,0.0,0.0
2024-01-30 00:00:00-05:00,103.54772197549717,106.44745670683504,103.54772197549717,106.03600311279297,1954400,0.0,0.0
2024-01-31 00:00:00-05:00,104.45878228918298,105.8890526674601,103.26363037854539,103.37138366699219,2364600,0.0,0.0
2024-02-01 00:00:00-05:00,103.68487252357536,104.72329378768822,102.39175078487014,104.39021301269531,2062300,0.0,0.0
2024-02-02 00:00:00-05:00,104.34123805179435,105.71273264906013,103.55752471791554,104.82125854492188,1457500,0.0,0.0
2024-02-05 00:00:00-05:00,103.61629682346106,105.05636572437285,103.51833452880966,104.45878601074219,1553900,0.0,0.0
2024-02-06 00:00:00-05:00,104.4098100032472,104.88003201350918,102.58768289688281,103.508544921875,1952400,0.0,0.0
2024-02-07 00:00:00-05:00,103.84162358800924,104.30205462429376,101.96072050169522,104.11592102050781,1735200,0.0,0.0
2024-02-08 00:00:00-05:00,105.69313389798825,106.71195822499449,104.4783849778841,106.62378692626953,1266000,0.0,0.0
2024-02-09 00:00:00-05:00,106.56501436027727,107.21157899090592,105.83028590222347,106.95687103271484,1066600,0.0,0.0
2024-02-12 00:00:00-05:00,107.07442983221662,109.06309365458065,106.98625853111308,108.24999237060547,1847900,0.0,0.0
2024-02-13 00:00:00-05:00,106.21234845393296,106.70216744603637,104.91922661374174,106.1829605102539,1533700,0.0,0.0
2024-02-14 00:00:00-05:00,106.95687239266313,107.3389305977854,106.0360103218328,106.88829803466797,1320100,0.0,0.0
2024-02-15 00:00:00-05:00,107.7111897289411,108.51449254984487,107.27035564058386,108.46551513671875,1515600,0.0,0.0
2024-02-16 00:00:00-05:00,107.98549573945616,109.38637832277567,107.44669187123922,108.24019622802734,1327100,0.0,0.0
2024-02-20 00:00:00-05:00,120.98527821781462,124.74708409064932,118.63414581027098,121.88654327392578,22451100,0.0,0.0
2024-02-21 00:00:00-05:00,119.65018175236278,122.08357905505382,118.4975222457191,118.92115020751953,7292800,0.7,0.0
2024-02-22 00:00:00-05:00,119.19700289793593,120.55655698439008,118.22167617407273,118.2807846069336,4384500,0.0,0.0
2024-02-23 00:00:00-05:00,119.33492735236186,121.56143768719666,118.58619548314768,119.90633392333984,3228000,0.0,0.0
2024-02-26 00:00:00-05:00,119.4137405816722,121.55158069689693,119.23640777159683,120.15262603759766,2347800,0.0,0.0
2024-02-27 00:00:00-05:00,120.2609985242396,121.54173634253897,119.64033743672437,120.83240509033203,2525600,0.0,0.0
2024-02-28 00:00:00-05:00,120.83240843208131,122.07373815777373,120.4974431020168,121.42351531982422,1525600,0.0,0.0
2024-02-29 00:00:00-05:00,121.57128510626214,121.76831821577984,118.62559727588388,118.91129302978516,3581600,0.0,0.0
2024-03-01 00:00:00-05:00,118.98026807911674,119.67975298018501,118.64531025389049,119.0196762084961,1984300,0.0,0.0
2024-03-04 00:00:00-05:00,118.92115680703598,119.43345496041746,118.16257100448857,118.29064178466797,1662300,0.0,0.0
2024-03-05 00:00:00-05:00,117.77835020294252,121.16736654190501,117.77835020294252,119.47285461425781,2451000,0.0,0.0
2024-03-06 00:00:00-05:00,119.81767167284472,120.00485088260514,116.98034663031824,117.63056945800781,2458900,0.0,0.0
2024-03-07 00:00:00-05:00,118.67485766700507,120.12307439424356,118.53693298025203,119.71914672851562,1613900,0.0,0.0
2024-03-08 00:00:00-05:00,119.64033787962617,120.30040709652218,119.03937709518901,119.46300506591797,1133100,0.0,0.0
2024-03-11 00:00:00-04:00,119.20686341393633,120.21174440990899,118.66501102824922,120.11322784423828,1502900,0.0,0.0
2024-03-12 00:00:00-04:00,120.66493403778797,123.1278857591017,120.01471117552171,122.90129089355469,1824300,0.0,0.0
2024-03-13 00:00:00-04:00,123.03921028088976,124.13276139928524,122.85202355291861,124.09335327148438,1428000,0.0,0.0
2024-03-14 00:00:00-04:00,124.15245473052694,125.80755842352552,121.5811403038725,122.0047607421875,1603500,0.0,0.0
2024-03-15 00:00:00-04:00,120.59596226342357,122.1229877014733,117.83745354464818,118.45811462402344,3134400,0.0,0.0
2024-03-18 00:00:00-04:00,118.71427083413215,118.99012021934938,117.67982812323554,118.5960464477539,1403500,0.0,0.0
2024-03-19 00:00:00-04:00,118.74382098944844,120.19203772862777,118.54678786855716,119.44329833984375,1286000,0.0,0.0
2024-03-20 00:00:00-04:00,119.23641193666417,123.98498233196493,118.98026286508959,123.90616607666016,1006200,0.0,0.0
2024-03-21 00:00:00-04:00,124.29039189170956,125.9947501725059,123.9554265690088,125.29527282714844,1612100,0.0,0.0
2024-03-22 00:00:00-04:00,125.29527120087752,126.00460244790135,123.86676231241626,123.89631652832031,940300,0.0,0.0
2024-03-25 00:00:00-04:00,123.65001982162731,124.57608447909833,123.22639186088055,123.40372467041016,1135900,0.0,0.0
2024-03-26 00:00:00-04:00,123.33476824996784,124.50712811494046,123.33476824996784,123.56135559082031,873200,0.0,0.0
2024-03-27 00:00:00-04:00,124.86179676956681,126.13268074354528,123.93573204524819,126.1031265258789,1416700,0.0,0.0
2024-03-28 00:00:00-04:00,126.10313400567144,129.6990376732359,125.7189141205545,129.1473388671875,1914700,0.0,0.0
2024-04-01 00:00:00-04:00,128.45769635535655,129.68917209119388,126.88140140041966,127.4626693725586,1282300,0.0,0.0
2024-04-02 00:00:00-04:00,126.31986701456792,127.12770734893031,125.83713058967702,125.91593933105469,813800,0.0,0.0
2024-04-03 00:00:00-04:00,125.61053570146598,126.59571637363433,124.59580081174569,125.00957489013672,1077200,0.0,0.0
2024-04-04 00:00:00-04:00,126.8912725377828,128.0636399332434,123.0786206619814,123.1475830078125,1184100,0.0,0.0
2024-04-05 00:00:00-04:00,123.22639520983383,124.59579568651114,122.83232145391025,123.99483489990234,976000,0.0,0.0
2024-04-08 00:00:00-04:00,124.10321023606879,125.44305654893762,123.73869068219071,123.84706115722656,1002100,0.0,0.0
2024-04-09 00:00:00-04:00,123.93572601920742,124.55638710901947,123.00965382358451,123.48253631591797,935300,0.0,0.0
2024-04-10 00:00:00-04:00,122.42839395375685,122.51706411921792,119.99500410400461,121.46292114257812,1375000,0.0,0.0
2024-04-11 00:00:00-04:00,121.16736517908964,121.82744192231776,119.28567405943521,121.11811065673828,778900,0.0,0.0
2024-04-12 00:00:00-04:00,120.03440535798313,120.5072953715348,118.72412082150703,119.11819458007812,1019800,0.0,0.0
2024-04-15 00:00:00-04:00,120.92106904583744,121.38410514694077,118.68471231137903,119.51226043701172,788900,0.0,0.0
2024-04-16 00:00:00-04:00,119.69944888040853,119.69944888040853,117.5419008533873,117.79804992675781,994100,0.0,0.0
2024-04-17 00:00:00-04:00,119.11820027580046,119.67975296580748,117.8965708141838,118.11331176757812,1746000,0.0,0.0
2024-04-18 00:00:00-04:00,118.96055807975742,123.53179548665027,118.76352496524694,122.42839050292969,2285100,0.0,0.0
2024-04-19 00:00:00-04:00,123.7978046075426,124.2805410235001,121.96536798952867,123.49239349365234,1548500,0.0,0.0
2024-04-22 00:00:00-04:00,124.17216597512412,124.82238127440927,122.5367625416625,124.80268096923828,1136800,0.0,0.0
2024-04-23 00:00:00-04:00,124.48742026155408,127.43311564469717,124.13275464697051,127.32474517822266,1884000,0.0,0.0
2024-04-24 00:00:00-04:00,126.35927002167405,128.63505004542608,125.68935436744233,127.10801696777344,1805500,0.0,0.0
2024-04-25 00:00:00-04:00,126.96022270784593,127.15727085955793,123.73868536177794,123.80764770507812,1448600,0.0,0.0
2024-04-26 00:00:00-04:00,123.64016189850408,126.49717954683875,123.5514992547824,125.80755615234375,1154900,0.0,0.0
2024-04-29 00:00:00-04:00,126.00460996154698,126.625271081537,125.28542476089297,126.1031265258789,738200,0.0,0.0
2024-04-30 00:00:00-04:00,125.24601786031384,125.94549524516275,124.63521064566581,124.8519515991211,1334800,0.0,0.0
2024-05-01 00:00:00-04:00,124.21157833758659,124.95046382616725,121.05899574317664,121.74862670898438,1947700,0.0,0.0
2024-05-02 00:00:00-04:00,123.00965241084435,123.57120506174832,121.96536336229735,122.66484069824219,1620600,0.0,0.0
2024-05-03 00:00:00-04:00,123.74853383374439,123.75838774416324,122.06387593602683,123.18698120117188,811000,0.0,0.0
2024-05-06 00:00:00-04:00,124.31009084919918,124.86178959080446,123.35446444582459,123.50224304199219,1153700,0.0,0.0
2024-05-07 00:00:00-04:00,124.40860576907716,124.69430904688261,121.74862113842602,121.7781753540039,721000,0.0,0.0
2024-05-08 00:00:00-04:00,121.09840062173022,122.20180562761554,121.09840062173022,121.73876953125,519600,0.0,0.0
2024-05-09 00:00:00-04:00,121.52202808111927,122.63528699315528,121.41365761151698,122.2018051147461,1135200,0.0,0.0
2024-05-10 00:00:00-04:00,122.57617767232918,122.85202705847469,121.3644096522854,121.57129669189453,979100,0.0,0.0
2024-05-13 00:00:00-04:00,122.52692040095069,122.83232399785902,121.68951083364533,122.32987976074219,1473100,0.0,0.0
2024-05-14 00:00:00-04:00,122.7141054109963,123.07862497535376,121.94566566871018,122.55648040771484,1053300,0.0,0.0
2024-05-15 00:00:00-04:00,123.80765496123034,124.8519515991211,123.37418057065189,124.8519515991211,1735200,0.0,0.0
2024-05-16 00:00:00-04:00,125.01942730161123,125.35438511829072,121.75847420474885,122.96039581298828,1708100,0.0,0.0
2024-05-17 00:00:00-04:00,123.5318013738684,123.68943388605437,122.81262370693261,123.56135559082031,1084100,0.0,0.0
2024-05-20 00:00:00-04:00,123.68943126848916,124.17216767326202,122.35943140314467,122.76335906982422,698300,0.0,0.0
2024-05-21 00:00:00-04:00,122.960393481605,123.53180005769322,122.52691911037583,123.32491302490234,1033400,0.0,0.0
2024-05-22 00:00:00-04:00,123.32491477300566,124.76145674955377,122.49270546323093,123.15648651123047,1977400,0.7,0.0
2024-05-23 00:00:00-04:00,123.17630989524591,123.17630989524591,120.21404947708132,121.67041015625,1040800,0.0,0.0
2024-05-24 00:00:00-04:00,121.85864698552855,123.15648869320806,121.80910792672891,122.07660675048828,1003800,0.0,0.0
2024-05-28 00:00:00-04:00,121.97753033506348,122.06669156630299,119.98617969279425,120.68959045410156,1059100,0.0,0.0
2024-05-29 00:00:00-04:00,119.32239658143712,120.68958834676228,118.83693802450253,120.55088806152344,1159400,0.0,0.0
2024-05-30 00:00:00-04:00,121.15523388105943,121.46235487568536,119.59980270274902,119.9861831665039,1499500,0.0,0.0
2024-05-31 00:00:00-04:00,120.16451472814057,121.82892580812047,119.5998042309295,121.52180480957031,3032600,0.0,0.0
2024-06-03 00:00:00-04:00,121.85864951327432,122.35400987714942,119.50073690232459,121.67041015625,1171600,0.0,0.0
2024-06-04 00:00:00-04:00,120.74903350240066,121.7595728266828,119.08462246117031,119.97627258300781,1024800,0.0,0.0
2024-06-05 00:00:00-04:00,120.11497852024716,121.00662868400423,119.24314700379543,120.99671936035156,900600,0.0,0.0
2024-06-06 00:00:00-04:00,121.85864334377288,123.4041651820642,121.23449203798576,121.6208724975586,1264900,0.0,0.0
2024-06-07 00:00:00-04:00,120.9471806002179,124.75154432578339,120.70940219842095,123.74101257324219,924800,0.0,0.0
2024-06-10 00:00:00-04:00,123.13667833748623,124.76145970227246,121.88836812258,124.64257049560547,1122900,0.0,0.0
2024-06-11 00:00:00-04:00,123.61221882534346,123.61221882534346,119.94655524656166,120.61033630371094,1226200,0.0,0.0
2024-06-12 00:00:00-04:00,121.36328142688124,123.96887405397096,121.24439222602057,122.52242279052734,922000,0.0,0.0
2024-06-13 00:00:00-04:00,121.9775326084515,122.45307430112287,119.84748163882223,121.19486236572266,1184900,0.0,0.0
2024-06-14 00:00:00-04:00,120.38246891728495,121.26420969563368,120.2338593073006,120.867919921875,1384800,0.0,0.0
2024-06-17 00:00:00-04:00,120.68959974950994,124.68220310596043,120.53108836223167,124.54350280761719,1195700,0.0,0.0
2024-06-18 00:00:00-04:00,124.83080385615914,125.82152452168421,124.38498258011239,125.7521743774414,995000,0.0,0.0
2024-06-20 00:00:00-04:00,125.63328381311082,126.6735435240628,124.3651625843762,126.59428405761719,1068900,0.0,0.0
2024-06-21 00:00:00-04:00,126.81225019847122,126.91132831581808,124.89024961264892,125.79180908203125,1663600,0.0,0.0
2024-06-24 00:00:00-04:00,125.79180434242943,127.58500633157594,124.67228515082401,126.48530578613281,1127900,0.0,0.0
2024-06-25 00:00:00-04:00,126.21781202633152,126.29707149220971,124.78126255203425,125.24690246582031,1078700,0.0,0.0
2024-06-26 00:00:00-04:00,124.6227557624401,125.3063554532343,124.04813595158696,124.18683624267578,1679700,0.0,0.0
2024-06-27 00:00:00-04:00,124.18683367023972,124.29581354792336,121.20476235640326,122.58187103271484,2002500,0.0,0.0
2024-06-28 00:00:00-04:00,123.86981154296396,129.8735767422173,123.46361997452766,129.59617614746094,3689800,0.0,0.0
2024-07-01 00:00:00-04:00,130.77512699111708,132.5386085548033,129.99246432205533,131.71630859375,1522000,0.0,0.0
2024-07-02 00:00:00-04:00,131.70641890555774,132.46927811576805,130.78504074724157,132.30084228515625,1130300,0.0,0.0
2024-07-03 00:00:00-04:00,131.5280809674335,132.2612197626164,129.17017586858924,130.83457946777344,897600,0.0,0.0
2024-07-05 00:00:00-04:00,130.01226769658868,131.22094810853915,127.47602523124918,127.69398498535156,1303000,0.0,0.0
2024-07-08 00:00:00-04:00,128.9125711186665,129.5466317544639,126.90140933087801,127.66426849365234,1290400,0.0,0.0
2024-07-09 00:00:00-04:00,127.66428008936346,130.59682024453696,127.05993980994592,128.793701171875,943500,0.0,0.0
2024-07-10 00:00:00-04:00,128.44693519178236,128.91257513916187,127.08965264404124,128.00111389160156,693300,0.0,0.0
2024-07-11 00:00:00-04:00,128.03082723543233,130.35902684379386,128.0011068248743,130.25994873046875,748600,0.0,0.0
2024-07-12 00:00:00-04:00,130.3193952964157,130.6562518262521,128.93239235190705,130.0618133544922,756400,0.0,0.0
2024-07-15 00:00:00-04:00,132.73675590293493,136.02595590176878,132.13241566783347,135.78817749023438,1503700,0.0,0.0
2024-07-16 00:00:00-04:00,135.7287321627541,140.63279646928268,135.4711502300379,140.50401306152344,2126200,0.0,0.0
2024-07-17 00:00:00-04:00,140.13744627488902,142.1387064114348,139.0278438786413,140.0978240966797,2377700,0.0,0.0
2024-07-18 00:00:00-04:00,143.7040318659574,146.2402742857915,139.86993270918265,141.56407165527344,2950600,0.0,0.0
2024-07-19 00:00:00-04:00,142.4953653304585,142.4953653304585,138.28480220075903,140.45448303222656,1516700,0.0,0.0
2024-07-22 00:00:00-04:00,139.75105167300893,140.09780994540975,137.3535095277499,138.52256774902344,1557000,0.0,0.0
2024-07-23 00:00:00-04:00,138.52257096224295,140.47427676905988,137.28417012808129,138.3046112060547,1378000,0.0,0.0
2024-07-24 00:00:00-04:00,136.82843736311875,140.27614118851292,136.16465630390653,138.95848083496094,1575200,0.0,0.0
2024-07-25 00:00:00-04:00,139.69160523069843,142.42598865685318,139.01792247591118,140.30584716796875,1327000,0.0,0.0
2024-07-26 00:00:00-04:00,141.78203320116899,142.28729529181425,140.8606551332895,140.96963500976562,829100,0.0,0.0
2024-07-29 00:00:00-04:00,141.67305635605211,141.67305635605211,139.81049665176997,141.2371368408203,924300,0.0,0.0
2024-07-30 00:00:00-04:00,142.34674768476864,143.93190690471076,142.11888614895653,143.37710571289062,1062600,0.0,0.0
2024-07-31 00:00:00-04:00,143.2582098207453,144.22911180991065,142.38637082472906,142.65386962890625,1057500,0.0,0.0
2024-08-01 00:00:00-04:00,142.8916393630146,143.53561687497023,133.85627160401256,134.90643310546875,1058400,0.0,0.0
2024-08-02 00:00:00-04:00,133.51943723681254,133.5392407670624,126.38624343379823,127.89213562011719,1557000,0.0,0.0
2024-08-05 00:00:00-04:00,124.24627877318126,124.61284057154187,121.23448712824205,122.37380981445312,1109800,0.0,0.0
2024-08-06 00:00:00-04:00,121.77938241028227,125.24690474013266,121.59115062365188,124.10757446289062,1634900,0.0,0.0
2024-08-07 00:00:00-04:00,126.57448039096408,127.79307019356132,122.09641853603681,122.26484680175781,744200,0.0,0.0
2024-08-08 00:00:00-04:00,123.62212526330012,125.5540351248076,123.23574480271841,123.93915557861328,1024800,0.0,0.0
2024-08-09 00:00:00-04:00,124.05804459412514,125.26672503149484,122.66112480905389,125.2171859741211,630900,0.0,0.0
2024-08-12 00:00:00-04:00,124.24627949435596,125.19737040481539,122.09640995403343,122.56204986572266,955700,0.0,0.0
2024-08-13 00:00:00-04:00,123.37444298394227,125.96022451968743,122.96825144248511,125.44505310058594,578400,0.0,0.0
2024-08-14 00:00:00-04:00,125.15774600664628,127.38686754890315,124.7515468974853,126.56456756591797,533900,0.0,0.0
2024-08-15 00:00:00-04:00,128.69460191118262,131.30020196754398,127.99119873978269,129.47727966308594,1147900,0.0,0.0
2024-08-16 00:00:00-04:00,129.2494225626973,132.6574888979345,129.2494225626973,132.5584259033203,1169400,0.0,0.0
2024-08-19 00:00:00-04:00,132.55842610252742,135.63956793125092,132.55842610252742,135.36216735839844,616700,0.0,0.0
2024-08-20 00:00:00-04:00,135.00550506936375,135.43150768585963,133.46988506275378,134.00486755371094,898400,0.0,0.0
2024-08-21 00:00:00-04:00,134.49033467961408,135.04513585143758,131.65687288020277,132.1225128173828,1697000,0.0,0.0
2024-08-22 00:00:00-04:00,132.27189822242525,132.5706857674745,130.42940288905902,130.70826721191406,1154500,0.7,0.0
2024-08-23 00:00:00-04:00,131.71416563357323,134.10443552847767,130.84769545613935,132.3914031982422,1915300,0.0,0.0
2024-08-26 00:00:00-04:00,133.17821937688822,133.7857485001594,131.30583154838692,132.2021942138672,1099000,0.0,0.0
2024-08-27 00:00:00-04:00,132.27189752631296,133.1782141693051,131.3257496361079,132.789794921875,543000,0.0,0.0
2024-08-28 00:00:00-04:00,132.1523946628033,135.43902739820422,132.1424254528175,135.34938049316406,1042600,0.0,0.0
2024-08-29 00:00:00-04:00,136.42500788766444,137.18193839944755,133.96501411830255,137.0225830078125,1044600,0.0,0.0
2024-08-30 00:00:00-04:00,137.022583690704,138.5364295248483,135.86727989104213,138.14801025390625,1395000,0.0,0.0
2024-09-03 00:00:00-04:00,137.1819289953389,139.09414797297288,136.3054895983946,137.5603790283203,1329900,0.0,0.0
2024-09-04 00:00:00-04:00,138.43683083947172,138.99455952500813,134.20405004042314,134.53271484375,1094300,0.0,0.0
2024-09-05 00:00:00-04:00,135.75771278333502,136.11625478566265,130.5787845695756,131.84364318847656,1379800,0.0,0.0
2024-09-06 00:00:00-04:00,131.91336002257205,134.50283189192942,127.83993479159979,128.15863037109375,1008300,0.0,0.0
2024-09-09 00:00:00-04:00,129.0450346082677,134.293671454855,129.0450346082677,132.789794921875,1084400,0.0,0.0
2024-09-10 00:00:00-04:00,132.1225123847258,132.1225123847258,123.23864728575627,129.81190490722656,2619400,0.0,0.0
2024-09-11 00:00:00-04:00,126.7941859521683,128.40761746634095,123.96569619743205,128.15863037109375,1336100,0.0,0.0
2024-09-12 00:00:00-04:00,128.15863046360639,129.03506990253837,125.67872871921256,128.7362823486328,788000,0.0,0.0
2024-09-13 00:00:00-04:00,129.323898050558,131.75399923513478,129.323898050558,130.7978973388672,925400,0.0,0.0
2024-09-16 00:00:00-04:00,131.01700819075836,133.77578936927847,130.77797511638184,133.36744689941406,1109500,0.0,0.0
2024-09-17 00:00:00-04:00,133.98493734149858,138.31731897015558,133.82558194986353,137.0225830078125,1151800,0.0,0.0
2024-09-18 00:00:00-04:00,137.60022990469818,139.31326231011076,135.14023622472664,135.55853271484375,1169900,0.0,0.0
2024-09-19 00:00:00-04:00,138.3073413788527,143.46636169239997,137.8392444423949,143.33688354492188,1925200,0.0,0.0
2024-09-20 00:00:00-04:00,142.9185915952978,143.11777823060189,140.49844434226964,141.91268920898438,2016900,0.0,0.0
2024-09-23 00:00:00-04:00,143.20740899791204,143.87470777710257,139.36304769358395,139.6319580078125,1349900,0.0,0.0
2024-09-24 00:00:00-04:00,139.6319514608595,139.79130683937257,132.19221629277072,135.9170684814453,1690700,0.0,0.0
2024-09-25 00:00:00-04:00,136.7237989412537,136.7237989412537,134.33352879351932,135.3693084716797,940000,0.0,0.0
2024-09-26 00:00:00-04:00,136.17602296093384,138.32727519144834,134.99084191179946,137.76954650878906,1066700,0.0,0.0
2024-09-27 00:00:00-04:00,138.43681918954078,140.27932969638928,137.65002668800614,138.68580627441406,967800,0.0,0.0
