Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-02 00:00:00-04:00,28.66595431812643,29.890501094675578,28.222418733030313,29.15770149230957,2124800,0.0,0.0
2023-11-03 00:00:00-04:00,29.630165468502394,30.86435278366717,29.58195571616033,29.97728157043457,1137000,0.0,0.0
2023-11-06 00:00:00-05:00,30.083345149253336,30.449744047658083,29.58195563431281,29.70730209350586,1086000,0.0,0.0
2023-11-07 00:00:00-05:00,29.745871646533132,29.967639451315158,29.263766763571766,29.649450302124023,909500,0.0,0.0
2023-11-08 00:00:00-05:00,29.620519292716327,29.861571701202546,28.96485828646431,29.273405075073242,625900,0.0,0.0
2023-11-09 00:00:00-05:00,29.46624908312861,29.77479590508533,29.225196648589407,29.553028106689453,768800,0.0,0.0
2023-11-10 00:00:00-05:00,29.572313594413572,29.69766005478649,29.186630055861315,29.649450302124023,795300,0.0,0.0
2023-11-13 00:00:00-05:00,29.581954418234155,30.33403682064358,29.3698271034343,30.266542434692383,897700,0.0,0.0
2023-11-14 00:00:00-05:00,31.093233213420405,32.12416256307729,30.645849443678078,31.67677879333496,1131000,0.27,0.0
2023-11-15 00:00:00-05:00,31.66705426469739,32.53264571982134,31.657326433695733,32.182518005371094,875500,0.0,0.0
2023-11-16 00:00:00-05:00,31.881016493587826,32.12416031360623,31.102957011544976,31.27802085876465,760700,0.0,0.0
2023-11-17 00:00:00-05:00,31.70595486655452,32.06581041663817,31.47253886063701,31.67677879333496,702600,0.0,0.0
2023-11-20 00:00:00-05:00,31.696229880128477,32.05608171030683,31.54061797707186,31.83238983154297,604400,0.0,0.0
2023-11-21 00:00:00-05:00,31.637872964966743,31.812936813798824,31.23911724486707,31.316925048828125,661100,0.0,0.0
2023-11-22 00:00:00-05:00,31.647599838806293,32.250595460954955,31.346100172691873,31.744855880737305,600700,0.0,0.0
2023-11-24 00:00:00-05:00,31.686507150691256,31.793487324299804,31.32665159463135,31.618423461914062,284500,0.0,0.0
2023-11-27 00:00:00-05:00,31.501714820453838,31.618422822992457,31.122411029642947,31.58924674987793,734900,0.0,0.0
2023-11-28 00:00:00-05:00,31.618421660132512,31.6378736115203,31.14186183641307,31.346101760864258,548700,0.0,0.0
2023-11-29 00:00:00-05:00,31.569791269630006,31.842114858560063,30.80145779782326,30.995973587036133,907300,0.0,0.0
2023-11-30 00:00:00-05:00,30.937620033690642,30.99597588781018,30.34435035713016,30.490236282348633,889100,0.0,0.0
2023-12-01 00:00:00-05:00,30.422155905698936,32.14361276860037,30.110930252959992,31.988000869750977,1208500,0.0,0.0
2023-12-04 00:00:00-05:00,31.968549674292476,33.0383847504906,31.949097722716466,32.10470962524414,972500,0.0,0.0
2023-12-05 00:00:00-05:00,32.03662851240775,32.240872141664624,31.34610095133625,31.36555290222168,672900,0.0,0.0
2023-12-06 00:00:00-05:00,31.686505085186628,32.668804506692084,31.686505085186628,32.299224853515625,712500,0.0,0.0
2023-12-07 00:00:00-05:00,32.41593486353684,32.892494658394874,32.11443520040614,32.88277053833008,604400,0.0,0.0
2023-12-08 00:00:00-05:00,32.75633783433282,32.98002971791268,32.25059821099033,32.357582092285156,661500,0.0,0.0
2023-12-11 00:00:00-05:00,32.3575825584308,32.581274445233184,32.026906788792374,32.435386657714844,745400,0.0,0.0
2023-12-12 00:00:00-05:00,32.41593543148987,32.41593543148987,31.7934841441129,31.919919967651367,768900,0.0,0.0
2023-12-13 00:00:00-05:00,32.01717576313551,32.522915343304625,31.37527624024398,32.51319122314453,848000,0.0,0.0
2023-12-14 00:00:00-05:00,32.931395074158914,33.50521455934658,32.70770323553725,33.41768264770508,1329200,0.0,0.0
2023-12-15 00:00:00-05:00,33.48576652594703,33.573298447821706,32.64935120805128,33.14536666870117,1603900,0.0,0.0
2023-12-18 00:00:00-05:00,33.19399642944336,33.70946015745435,32.6104490163347,33.19399642944336,590600,0.0,0.0
2023-12-19 00:00:00-05:00,33.60247460527157,34.22492218017578,33.58302265479578,34.22492218017578,828200,0.0,0.0
2023-12-20 00:00:00-05:00,34.215195324024315,34.94462671317762,33.73863185067566,33.74835968017578,801200,0.0,0.0
2023-12-21 00:00:00-05:00,34.993260123758354,35.421191935720984,34.079040644077985,34.526424407958984,853200,0.0,0.0
2023-12-22 00:00:00-05:00,34.55560243550884,34.81819823614037,34.273558391939275,34.750118255615234,627400,0.0,0.0
2023-12-26 00:00:00-05:00,34.81819799862395,35.06134184457814,34.545878078381065,34.934906005859375,951500,0.0,0.0
2023-12-27 00:00:00-05:00,35.002987948277976,35.27530785492374,34.75984411446412,35.158599853515625,608800,0.0,0.0
2023-12-28 00:00:00-05:00,34.90572796172929,35.18777569753866,34.30273229661445,34.35136032104492,778700,0.0,0.0
2023-12-29 00:00:00-05:00,34.273553667098575,34.51669748119238,33.7775382087023,34.04985809326172,736000,0.0,0.0
2024-01-02 00:00:00-05:00,34.049854267267236,34.4486099291719,33.281522720724915,33.41768264770508,1096000,0.0,0.0
2024-01-03 00:00:00-05:00,33.3787809240324,33.3787809240324,32.23114187895707,32.27976989746094,871100,0.0,0.0
2024-01-04 00:00:00-05:00,32.26031957801988,32.79523893882965,31.75458370793095,32.51319122314453,750000,0.0,0.0
2024-01-05 00:00:00-05:00,32.192239606658674,33.29125068875848,32.192239606658674,32.51319122314453,1058900,0.0,0.0
2024-01-08 00:00:00-05:00,32.56181840860371,33.55384559308721,32.56181840860371,33.437137603759766,658900,0.0,0.0
2024-01-09 00:00:00-05:00,32.98003028524919,33.40796210770945,32.96057833285364,33.155094146728516,510800,0.0,0.0
2024-01-10 00:00:00-05:00,33.27180018498434,33.495492059194255,32.970304215870286,33.29125213623047,553100,0.0,0.0
2024-01-11 00:00:00-05:00,33.31070572010825,33.36906157670677,31.978278530126467,32.172794342041016,698400,0.0,0.0
2024-01-12 00:00:00-05:00,32.30895402041878,32.39648594952602,31.404458656337525,31.5017147064209,1214100,0.0,0.0
2024-01-16 00:00:00-05:00,31.151585201706627,31.394729023037662,30.51941163725396,31.229393005371094,1111000,0.0,0.0
2024-01-17 00:00:00-05:00,30.69447611455869,31.287745789339276,30.383252313682277,31.258569717407227,802700,0.0,0.0
2024-01-18 00:00:00-05:00,31.501715046634295,31.764310836791992,30.995977273602026,31.764310836791992,654600,0.0,0.0
2024-01-19 00:00:00-05:00,31.9101950825819,31.919919202583998,31.414179630632063,31.803211212158203,587500,0.0,0.0
2024-01-22 00:00:00-05:00,32.221420215907415,33.223171571766464,31.861564689366745,33.12591552734375,1006200,0.0,0.0
2024-01-23 00:00:00-05:00,32.54236938048637,33.29125282356205,32.54236938048637,32.82441711425781,975300,0.0,0.0
2024-01-24 00:00:00-05:00,33.223169764339026,33.223169764339026,32.347850571833106,32.44511032104492,563700,0.0,0.0
2024-01-25 00:00:00-05:00,32.87304665089011,32.93140250851837,32.211695104758924,32.69798278808594,509300,0.0,0.0
2024-01-26 00:00:00-05:00,33.0189292895337,33.03838123904229,32.49373778304206,32.639625549316406,667900,0.0,0.0
2024-01-29 00:00:00-05:00,32.717433696718764,33.913700914324444,32.66880567195375,33.894248962402344,664000,0.0,0.0
2024-01-30 00:00:00-05:00,33.553846192065315,33.84561802563246,33.26207435849817,33.602474212646484,594300,0.0,0.0
2024-01-31 00:00:00-05:00,33.69000973170854,34.34163714934435,33.36906179353253,33.42741394042969,995200,0.0,0.0
2024-02-01 00:00:00-05:00,33.60247865632481,34.78902180783357,33.60247865632481,34.75984573364258,821000,0.0,0.0
2024-02-02 00:00:00-05:00,34.27355588363676,34.75011571243579,33.728912369214605,34.44861602783203,571300,0.0,0.0
2024-02-05 00:00:00-05:00,33.95260139713501,34.1373893566552,33.193993899012035,33.25234603881836,838700,0.0,0.0
2024-02-06 00:00:00-05:00,33.37878603415642,33.91370173975189,32.98975440640668,33.155094146728516,828700,0.0,0.0
2024-02-07 00:00:00-05:00,33.34960926044494,33.505221166261734,32.7952416140926,33.26207733154297,703400,0.0,0.0
2024-02-08 00:00:00-05:00,33.495491319045094,34.76956627191043,33.252347498961804,34.66258239746094,1032300,0.0,0.0
2024-02-09 00:00:00-05:00,34.64312935971835,34.64312935971835,33.71918213037459,34.147117614746094,679400,0.0,0.0
2024-02-12 00:00:00-05:00,34.23465082026237,34.81819450801854,34.13739106558281,34.20547103881836,648000,0.0,0.0
2024-02-13 00:00:00-05:00,33.45659011793072,33.70945805075167,32.86331862121679,33.24262237548828,717700,0.0,0.0
2024-02-14 00:00:00-05:00,33.5927503854515,33.5927503854515,32.68825509645111,32.873043060302734,585600,0.0,0.0
2024-02-15 00:00:00-05:00,32.91194714869726,34.0304101885904,32.91194714869726,33.95260238647461,970200,0.0,0.0
2024-02-16 00:00:00-05:00,33.73863383712463,34.633404989742864,33.34960596605246,33.97205352783203,894700,0.0,0.0
2024-02-20 00:00:00-05:00,33.84562082265735,34.39998846527229,33.67055696603364,33.80671691894531,1190100,0.0,0.0
2024-02-21 00:00:00-05:00,33.592751815424876,34.127667489412076,32.98975245703606,33.29125213623047,1483200,0.0,0.0
2024-02-22 00:00:00-05:00,34.15684416243326,35.27530726324914,33.47604069715752,34.361087799072266,1904400,0.0,0.0
2024-02-23 00:00:00-05:00,34.36108542305412,34.89600106946771,33.9817779584276,34.8668212890625,1185100,0.0,0.0
2024-02-26 00:00:00-05:00,34.886273452502216,35.36283696117806,34.6723094186773,34.68203353881836,736700,0.0,0.0
2024-02-27 00:00:00-05:00,34.94462905676422,35.15859679915799,34.147117647943986,34.5069694519043,801300,0.0,0.0
2024-02-28 00:00:00-05:00,34.16657649032596,34.79874830479769,34.13739670406232,34.25410842895508,522900,0.0,0.0
2024-02-29 00:00:00-05:00,34.6042257029141,34.964077470476475,33.95259842157057,34.40970993041992,771800,0.0,0.0
2024-03-01 00:00:00-05:00,34.536148413688935,34.76956812585032,33.93315274655266,34.43889236450195,682900,0.0,0.0
2024-03-04 00:00:00-05:00,34.39998567042578,35.24612881205516,34.088761886175945,34.234649658203125,857900,0.0,0.0
2024-03-05 00:00:00-05:00,34.058232633124426,35.381356721929585,33.96022482608634,35.13633346557617,816300,0.27,0.0
2024-03-06 00:00:00-05:00,35.18534380291948,36.26344471794974,34.86191128515532,36.23404312133789,1021200,0.0,0.0
2024-03-07 00:00:00-05:00,36.273244717474874,36.33205165061389,35.65578874392864,35.979217529296875,531200,0.0,0.0
2024-03-08 00:00:00-05:00,36.1556334378693,36.75349082007723,35.87140554489201,36.175235748291016,1128100,0.0,0.0
2024-03-11 00:00:00-04:00,35.881208267644126,35.92041288815777,34.891312162845814,35.587181091308594,720800,0.0,0.0
2024-03-12 00:00:00-04:00,35.577378909678785,35.92041373916254,35.253950129674735,35.44016647338867,619800,0.0,0.0
2024-03-13 00:00:00-04:00,35.44016360148126,36.51826443247508,35.430364316293975,35.93021011352539,631200,0.0,0.0
2024-03-14 00:00:00-04:00,35.773395572871856,35.87140338030795,34.97951887310997,35.244144439697266,413800,0.0,0.0
2024-03-15 00:00:00-04:00,35.00892533971453,35.55777506113806,34.940319124536586,35.048126220703125,958400,0.0,0.0
2024-03-18 00:00:00-04:00,34.89131522665195,35.14614154360853,34.6070910498663,34.94032287597656,698900,0.0,0.0
2024-03-19 00:00:00-04:00,34.85211071102439,35.440165054076814,34.5678828250871,35.420562744140625,590100,0.0,0.0
2024-03-20 00:00:00-04:00,35.30295303469559,35.99881822112739,35.204941483872425,35.743995666503906,589000,0.0,0.0
2024-03-21 00:00:00-04:00,34.98932702588108,35.263751917934194,34.35226496789063,34.518882751464844,1018200,0.0,0.0
2024-03-22 00:00:00-04:00,34.734493025168796,34.734493025168796,33.92101781559743,33.9896240234375,977600,0.0,0.0
2024-03-25 00:00:00-04:00,34.1660439289535,34.52867730643792,33.70539900433935,33.76420593261719,820300,0.0,0.0
2024-03-26 00:00:00-04:00,33.82301448743017,34.254257885692006,33.78381360111813,33.891624450683594,744600,0.0,0.0
2024-03-27 00:00:00-04:00,34.24445123133811,35.68518927057475,34.185648038721716,35.6459846496582,740400,0.0,0.0
2024-03-28 00:00:00-04:00,35.75379528998937,35.881208437884034,35.39116189541363,35.43036651611328,578100,0.0,0.0
2024-04-01 00:00:00-04:00,35.881205764302194,36.23403984679184,35.61658020243496,35.871402740478516,746600,0.0,0.0
2024-04-02 00:00:00-04:00,35.74399376926044,36.34185111189397,35.420561276848915,36.1948356628418,1174600,0.0,0.0
2024-04-03 00:00:00-04:00,36.23404184073445,36.90050542461049,36.038022479813556,36.32225036621094,1183200,0.0,0.0
2024-04-04 00:00:00-04:00,36.49866693176713,36.67508024161564,34.13664282404089,34.1954460144043,1171700,0.0,0.0
2024-04-05 00:00:00-04:00,33.999426331549486,34.33265811587499,33.440773595879996,33.607391357421875,1080800,0.0,0.0
2024-04-08 00:00:00-04:00,33.55838699095487,34.244449120921765,33.55838699095487,33.813209533691406,812200,0.0,0.0
2024-04-09 00:00:00-04:00,33.86221539420383,34.02883316307984,33.55838893016388,33.73480224609375,688400,0.0,0.0
2024-04-10 00:00:00-04:00,33.56818962701364,33.83281522016959,32.86252137859776,33.7544059753418,1046600,0.0,0.0
2024-04-11 00:00:00-04:00,33.88181495006142,33.88181495006142,32.84291501677521,33.16634750366211,765500,0.0,0.0
2024-04-12 00:00:00-04:00,33.12714592604335,33.50938163561655,32.392076103399965,32.784114837646484,940500,0.0,0.0
2024-04-15 00:00:00-04:00,32.754710000015876,33.34276811031982,32.72530840306616,32.95072937011719,605300,0.0,0.0
2024-04-16 00:00:00-04:00,32.93112432832591,33.60739091215622,32.42147924258815,33.548583984375,1020300,0.0,0.0
2024-04-17 00:00:00-04:00,33.77400544525898,33.91121787340584,32.53908985317892,32.813514709472656,691300,0.0,0.0
2024-04-18 00:00:00-04:00,33.04873910707917,33.489777992104685,32.75470819871775,33.13694763183594,555800,0.0,0.0
2024-04-19 00:00:00-04:00,32.93112338242645,33.430972907313844,32.93112338242645,33.32316207885742,571300,0.0,0.0
2024-04-22 00:00:00-04:00,33.43097572195108,33.67599899316003,33.117346233904286,33.62699508666992,708400,0.0,0.0
2024-04-23 00:00:00-04:00,33.95042240850913,34.920716166052465,33.911217789490394,34.77370071411133,757200,0.0,0.0
2024-04-24 00:00:00-04:00,34.53847922203562,34.822703352694234,34.26405063763825,34.59728240966797,852800,0.0,0.0
2024-04-25 00:00:00-04:00,34.33265776890671,34.607086360656716,34.077835225236925,34.185646057128906,1078800,0.0,0.0
2024-04-26 00:00:00-04:00,34.17584558288672,34.763903690146506,34.1366447000762,34.64628982543945,721100,0.0,0.0
2024-04-29 00:00:00-04:00,34.71489574976279,34.959919024356005,33.90142042226771,34.05823516845703,600200,0.0,0.0
2024-04-30 00:00:00-04:00,33.78380935713625,34.25425358261208,33.597589280822355,33.83281326293945,694100,0.0,0.0
2024-05-01 00:00:00-04:00,33.65639643817245,33.83281349126124,33.009535156433024,33.14674758911133,678200,0.0,0.0
2024-05-02 00:00:00-04:00,33.51918221199355,33.70539854084195,32.77430941908359,32.803714752197266,522500,0.0,0.0
2024-05-03 00:00:00-04:00,33.45057863986097,34.00923140926351,32.81351662764339,32.999732971191406,942400,0.0,0.0
2024-05-06 00:00:00-04:00,33.34276311555497,34.22484454073681,33.26435388375679,33.94062042236328,1312300,0.0,0.0
2024-05-07 00:00:00-04:00,33.86221392506293,34.10723718608185,33.205553380136195,33.34276580810547,1108300,0.0,0.0
2024-05-08 00:00:00-04:00,33.14674675357697,33.577986350946816,33.068341253490765,33.29376220703125,1507800,0.0,0.0
2024-05-09 00:00:00-04:00,35.77339889830785,37.13572773760369,34.78350649165501,35.342159271240234,3336600,0.0,0.0
2024-05-10 00:00:00-04:00,36.185037585431054,37.027918299202064,36.01842354323658,36.900508880615234,2507900,0.0,0.0
2024-05-13 00:00:00-04:00,37.1259273373104,38.468653825250215,37.04751809541922,38.351043701171875,1495100,0.0,0.0
2024-05-14 00:00:00-04:00,38.811686576647524,39.91919286394263,38.615670941027375,39.22332763671875,1732400,0.0,0.0
2024-05-15 00:00:00-04:00,39.948591693411196,40.428838940423844,39.30173041991475,40.1936149597168,1686700,0.0,0.0
2024-05-16 00:00:00-04:00,40.183812164262804,40.32102458320779,39.350734627092265,39.879981994628906,963500,0.0,0.0
2024-05-17 00:00:00-04:00,38.21383218873248,38.380446223634046,37.645376387579695,37.67477798461914,2755900,0.0,0.0
2024-05-20 00:00:00-04:00,37.57676791904727,37.92960201743167,37.00831215192612,37.802188873291016,1431100,0.0,0.0
2024-05-21 00:00:00-04:00,37.84166928513717,38.07855149975045,37.0718086765954,37.101417541503906,863700,0.27,0.0
2024-05-22 00:00:00-04:00,36.89414609537251,37.08167517218949,36.48947531320911,36.627655029296875,1327900,0.0,0.0
2024-05-23 00:00:00-04:00,36.82505966581446,36.82505966581446,36.0650673914601,36.341426849365234,805400,0.0,0.0
2024-05-24 00:00:00-04:00,36.637525995971636,37.042196806859046,36.37103491098015,36.99284744262695,789700,0.0,0.0
2024-05-28 00:00:00-04:00,37.515957945996924,38.285822345003616,37.18037699389534,37.417259216308594,1291400,0.0,0.0
2024-05-29 00:00:00-04:00,36.9138866559057,37.01258537753316,36.49934374181758,36.76583480834961,709700,0.0,0.0
2024-05-30 00:00:00-04:00,37.34816930416433,38.15751093492972,37.05206935036739,37.96010971069336,929800,0.0,0.0
2024-05-31 00:00:00-04:00,38.354912724104906,38.42400258883799,37.57517994769978,37.97985076904297,833900,0.0,0.0
2024-06-03 00:00:00-04:00,37.762708188867784,38.61153081081433,37.762708188867784,38.49309158325195,795700,0.0,0.0
2024-06-04 00:00:00-04:00,38.29569279173556,38.532575027013706,37.58505361613191,38.44374465942383,783300,0.0,0.0
2024-06-05 00:00:00-04:00,38.64114284362389,39.430743957013696,38.18711890894904,39.01620101928711,857500,0.0,0.0
2024-06-06 00:00:00-04:00,38.779322458018115,38.99646041038851,38.49309087862635,38.73984146118164,858100,0.0,0.0
2024-06-07 00:00:00-04:00,38.49308984290624,38.58192020084062,38.02919755534724,38.29568862915039,748400,0.0,0.0
2024-06-10 00:00:00-04:00,37.73309987533333,37.93050110090226,37.06193796746808,37.28894805908203,918500,0.0,0.0
2024-06-11 00:00:00-04:00,37.21985745538967,38.76945083287728,36.86453600944841,38.621402740478516,1123400,0.0,0.0
2024-06-12 00:00:00-04:00,39.430745943560034,40.279568595136475,39.18399534787457,39.766326904296875,1202500,0.0,0.0
2024-06-13 00:00:00-04:00,39.37152147599369,39.874894761695245,38.986591178171906,39.79593276977539,845100,0.0,0.0
2024-06-14 00:00:00-04:00,39.3024348035147,39.39126516907223,38.73984374335545,38.95698547363281,1125200,0.0,0.0
2024-06-17 00:00:00-04:00,38.95698386260062,40.319044391335495,38.50295992124051,40.25982666015625,954800,0.0,0.0
2024-06-18 00:00:00-04:00,40.23021432791387,40.23021432791387,38.93724365270585,39.045814514160156,831400,0.0,0.0
2024-06-20 00:00:00-04:00,39.11490204047862,40.44735363388842,38.907628696853685,39.914371490478516,917900,0.0,0.0
2024-06-21 00:00:00-04:00,39.805807756715026,39.91437485572017,39.381396432489,39.48996353149414,1182600,0.0,0.0
2024-06-24 00:00:00-04:00,39.54918441586773,39.914374236237876,39.12477309822869,39.87489700317383,794100,0.0,0.0
2024-06-25 00:00:00-04:00,39.84528638671711,40.34865972616723,39.80580915165694,40.2203483581543,573100,0.0,0.0
2024-06-26 00:00:00-04:00,39.85515397649094,40.121645049627425,39.075421254919206,39.24320983886719,624500,0.0,0.0
2024-06-27 00:00:00-04:00,39.46035379989319,39.46035379989319,38.92737162323098,39.322174072265625,542800,0.0,0.0
2024-06-28 00:00:00-04:00,39.56892471183676,39.56892471183676,38.266081899530725,38.77932357788086,1119600,0.0,0.0
2024-07-01 00:00:00-04:00,38.878019444856115,38.88789157618091,37.654138718625866,37.99958801269531,738800,0.0,0.0
2024-07-02 00:00:00-04:00,38.00946078063312,38.0785544125634,37.27908111284246,37.33830261230469,737700,0.0,0.0
2024-07-03 00:00:00-04:00,37.51595794363629,37.51595794363629,36.736228942871094,36.736228942871094,568100,0.0,0.0
2024-07-05 00:00:00-04:00,36.73622985249262,37.14090067839362,36.499347624228854,37.042198181152344,719800,0.0,0.0
2024-07-08 00:00:00-04:00,37.407392524458764,38.236474692358016,37.180378658802766,37.47648239135742,867000,0.0,0.0
2024-07-09 00:00:00-04:00,37.44686818394655,37.59492004399654,36.61778605092007,37.01258850097656,887400,0.0,0.0
2024-07-10 00:00:00-04:00,37.16064062117722,37.16064062117722,36.30194585106015,36.341426849365234,717100,0.0,0.0
2024-07-11 00:00:00-04:00,36.97310679634133,37.67387755493948,36.440124628485634,37.25933837890625,837200,0.0,0.0
2024-07-12 00:00:00-04:00,37.55544062562073,38.295692426776654,37.47648239135742,37.47648239135742,721800,0.0,0.0
2024-07-15 00:00:00-04:00,37.930502311401625,38.364782009420544,37.54557198007105,38.14764404296875,905300,0.0,0.0
2024-07-16 00:00:00-04:00,38.35491447614003,39.697238363897185,37.37778042795594,39.67749786376953,1367000,0.0,0.0
2024-07-17 00:00:00-04:00,39.46035379989319,40.58553588499217,39.09516398186102,39.322174072265625,1336500,0.0,0.0
2024-07-18 00:00:00-04:00,38.86815167529583,39.65775276322892,38.37465052469827,39.24320983886719,1436200,0.0,0.0
2024-07-19 00:00:00-04:00,39.36165751673583,39.49983725295203,38.88789680751654,39.2728271484375,951200,0.0,0.0
2024-07-22 00:00:00-04:00,39.134646366982416,39.223476732908196,37.88115287674766,38.690494537353516,1038100,0.0,0.0
2024-07-23 00:00:00-04:00,38.27595082642553,39.223475966149635,38.13777109660114,38.25621032714844,1048300,0.0,0.0
2024-07-24 00:00:00-04:00,38.25621013831922,38.25621013831922,36.04532694181129,36.47960662841797,1369500,0.0,0.0
2024-07-25 00:00:00-04:00,36.28220555700551,36.8546687403196,35.54195377761916,36.21311569213867,1380400,0.0,0.0
2024-07-26 00:00:00-04:00,36.726357418897535,37.43700033274323,36.32168659631657,36.89414978027344,1060100,0.0,0.0
2024-07-29 00:00:00-04:00,36.90401555075511,37.81205962845763,36.32168404068615,37.752838134765625,994400,0.0,0.0
2024-07-30 00:00:00-04:00,37.89102110332763,38.63127289492204,37.76270973855231,38.41413116455078,976800,0.0,0.0
2024-07-31 00:00:00-04:00,38.64114420848793,39.341914986053986,38.345040486032204,38.384521484375,1473500,0.0,0.0
2024-08-01 00:00:00-04:00,38.24634257473546,38.24634257473546,35.818317601360576,36.371036529541016,2190900,0.0,0.0
2024-08-02 00:00:00-04:00,35.581436624969086,35.995979600825144,33.785092514862214,34.64378356933594,2125300,0.0,0.0
2024-08-05 00:00:00-04:00,33.35081200359403,34.10093217103248,33.064580403932304,33.79496383666992,1588300,0.0,0.0
2024-08-06 00:00:00-04:00,33.962751006953916,35.27546595107503,33.597561188524246,34.2884635925293,1153000,0.0,0.0
2024-08-07 00:00:00-04:00,34.70300215498153,35.591305767825865,34.0811896259905,34.13054275512695,917200,0.0,0.0
2024-08-08 00:00:00-04:00,34.545081163974224,35.8084429274199,34.3674204453503,35.46299362182617,844400,0.0,0.0
2024-08-09 00:00:00-04:00,35.37416565146185,35.660397246921235,35.07806568879693,35.27546691894531,699700,0.0,0.0
2024-08-12 00:00:00-04:00,35.61104609251851,36.01571689970098,35.374163875212,35.620914459228516,664800,0.0,0.0
2024-08-13 00:00:00-04:00,35.9071472677759,36.50921931577602,35.611047309857135,35.9367561340332,875000,0.0,0.0
2024-08-14 00:00:00-04:00,35.996420445248184,36.0262505184431,34.922492291299555,35.1611442565918,783700,0.27,0.0
2024-08-15 00:00:00-04:00,36.105800930712924,37.279165141825196,36.0859129516651,36.99079513549805,906200,0.0,0.0
2024-08-16 00:00:00-04:00,36.941078053831454,37.348772151899226,36.61293208079814,36.98085021972656,590400,0.0,0.0
2024-08-19 00:00:00-04:00,36.79192009244029,38.33320247279908,36.79192009244029,38.293426513671875,1192600,0.0,0.0
2024-08-20 00:00:00-04:00,38.1939885038922,38.512188574548766,37.43826428439387,37.96528244018555,665600,0.0,0.0
2024-08-21 00:00:00-04:00,38.26359575984346,38.74089588114106,37.99511373038028,38.53207778930664,486900,0.0,0.0
2024-08-22 00:00:00-04:00,38.442583953592475,38.87016602542471,38.05477784035956,38.14427185058594,603900,0.0,0.0
2024-08-23 00:00:00-04:00,38.701120276982444,40.491000489787766,38.32326004827395,40.38161849975586,1290100,0.0,0.0
2024-08-26 00:00:00-04:00,40.481054714245396,41.10751279044155,40.15291253649594,40.34184265136719,1119000,0.0,0.0
2024-08-27 00:00:00-04:00,40.11313561277041,40.36172966000046,39.178423360753314,40.35178756713867,801000,0.0,0.0
2024-08-28 00:00:00-04:00,40.073358859242,40.321952901536605,39.24802861131081,39.62588882446289,1097400,0.0,0.0
2024-08-29 00:00:00-04:00,39.675612300899985,39.98386649835945,39.019324153953626,39.06904220581055,816500,0.0,0.0
2024-08-30 00:00:00-04:00,39.158534250410064,39.37729442624604,38.502246136414094,39.08892822265625,644700,0.0,0.0
2024-09-03 00:00:00-04:00,38.8303874595515,39.615945519542805,38.53207537657519,38.711063385009766,825300,0.0,0.0
2024-09-04 00:00:00-04:00,38.721008654645445,39.019324555344184,38.42269654719095,38.6016845703125,623000,0.0,0.0
2024-09-05 00:00:00-04:00,38.840333147531716,39.13864522899018,38.37297515085897,38.44258117675781,403900,0.0,0.0
2024-09-06 00:00:00-04:00,38.44258465502108,38.81050279566742,37.13000834324754,37.249332427978516,775300,0.0,0.0
2024-09-09 00:00:00-04:00,37.10017823830037,37.816126539311526,36.165462161190426,36.2847900390625,944500,0.0,0.0
2024-09-10 00:00:00-04:00,36.24501250228508,36.24501250228508,35.40973635975547,35.837318420410156,633800,0.0,0.0
2024-09-11 00:00:00-04:00,35.71799179988195,36.25495586602741,35.20091950645768,36.05607986450195,615700,0.0,0.0
2024-09-12 00:00:00-04:00,36.19529447200928,36.712366747593215,35.598666488018125,36.49360656738281,576700,0.0,0.0
2024-09-13 00:00:00-04:00,36.94107564094055,37.25927570678293,36.57315373279954,37.15983581542969,1162300,0.0,0.0
2024-09-16 00:00:00-04:00,37.1797260646552,37.87579017366783,36.970907969924674,37.36865997314453,1024900,0.0,0.0
2024-09-17 00:00:00-04:00,37.78629506528223,38.70111933557926,37.65702509900318,38.07466506958008,922400,0.0,0.0
2024-09-18 00:00:00-04:00,38.14427056346711,38.850276735183144,37.607306520227844,37.925506591796875,931200,0.0,0.0
2024-09-19 00:00:00-04:00,39.1088183860586,39.854600547868316,38.154214336076556,38.9894905090332,1038900,0.0,0.0
2024-09-20 00:00:00-04:00,39.04915199086349,39.17842195288619,38.31331196847737,38.51218795776367,1344800,0.0,0.0
2024-09-23 00:00:00-04:00,38.83039042041368,39.51651243614512,38.60168434625127,39.3375244140625,999300,0.0,0.0
2024-09-24 00:00:00-04:00,39.3474654569553,40.292123594234255,39.3474654569553,39.69549560546875,794500,0.0,0.0
2024-09-25 00:00:00-04:00,39.77504880037558,40.27223691038027,39.446902827015236,39.91426086425781,823600,0.0,0.0
2024-09-26 00:00:00-04:00,40.37167113327138,40.978241206122625,40.07335903982239,40.8986930847168,684800,0.0,0.0
2024-09-27 00:00:00-04:00,41.00807602610476,41.02796021198641,39.238083816349615,39.576171875,869400,0.0,0.0
2024-09-30 00:00:00-04:00,39.70544065829129,40.769422853696526,39.62588874416108,40.32195281982422,867400,0.0,0.0
2024-10-01 00:00:00-04:00,40.50094155247548,41.38593575004505,40.3716715863407,40.739593505859375,763400,0.0,0.0
2024-10-02 00:00:00-04:00,40.47111290026189,41.56492522462941,40.242406824921204,41.226837158203125,738700,0.0,0.0
2024-10-03 00:00:00-04:00,40.749536858631245,40.948412860392935,40.07336072858806,40.302066802978516,547000,0.0,0.0
