Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-25 00:00:00-04:00,8.183676203266009,8.30241268077076,8.119741511934544,8.174542427062988,6652900,0.0,0.0
2023-10-26 00:00:00-04:00,8.284144634938421,8.594686038985714,8.275011730324222,8.393747329711914,7849300,0.0,0.0
2023-10-27 00:00:00-04:00,8.640353516196361,8.676887745546345,8.29327790184914,8.348079681396484,5782300,0.0,0.0
2023-10-30 00:00:00-04:00,8.402880668640137,8.49421667839335,8.338945984439732,8.402880668640137,4439900,0.0,0.0
2023-10-31 00:00:00-04:00,8.466816975523237,8.558152122339944,8.40288141460224,8.521617889404297,3675500,0.0,0.0
2023-11-01 00:00:00-04:00,8.539884453953567,8.704288047632078,8.475948900425243,8.695155143737793,3778500,0.0,0.0
2023-11-02 00:00:00-04:00,8.804757715676963,8.905226625568824,8.786490166035874,8.886959075927734,4098500,0.0,0.0
2023-11-03 00:00:00-04:00,9.014830668431966,9.097032912111821,9.014830668431966,9.033098220825195,3898000,0.0,0.0
2023-11-06 00:00:00-05:00,9.042229488061045,9.042229488061045,8.914360128650141,8.950894355773926,2620000,0.0,0.0
2023-11-07 00:00:00-05:00,8.960028728202026,9.033097187325318,8.896093173185593,8.996562957763672,2524700,0.0,0.0
2023-11-08 00:00:00-05:00,8.996564344851247,9.042231485560693,8.941762556537086,9.005697250366211,2123100,0.0,0.0
2023-11-09 00:00:00-05:00,9.042230655131936,9.069631982294945,8.841292815538637,8.850425720214844,2417500,0.0,0.0
2023-11-10 00:00:00-05:00,8.93262767791748,8.96002900421637,8.877826767409237,8.93262767791748,1988500,0.0,0.0
2023-11-13 00:00:00-05:00,8.886960549638475,8.960029889275095,8.841293410052263,8.877827644348145,1882600,0.0,0.0
2023-11-14 00:00:00-05:00,9.060497603848868,9.21576829659778,9.060497603848868,9.206634521484375,3477300,0.0,0.0
2023-11-15 00:00:00-05:00,9.18836886982663,9.270570241905533,9.170101317556986,9.243169784545898,3147000,0.0,0.0
2023-11-16 00:00:00-05:00,9.224902795483013,9.27056993254353,9.07876499533702,9.09703254699707,2872900,0.0,0.0
2023-11-17 00:00:00-05:00,9.12443366637114,9.215769689217735,9.115299889877507,9.197502136230469,2978000,0.0,0.0
2023-11-20 00:00:00-05:00,9.206635036116257,9.261436818815248,9.151834124462052,9.23403549194336,3495200,0.0,0.0
2023-11-21 00:00:00-05:00,9.197501260492295,9.261436818815248,9.197501260492295,9.23403549194336,2127100,0.0,0.0
2023-11-22 00:00:00-05:00,9.270569878654845,9.316237886494706,9.20663519030592,9.307104110717773,2535200,0.0,0.0
2023-11-24 00:00:00-05:00,9.288836996439148,9.34363790645205,9.261436541432696,9.29797077178955,1065800,0.0,0.0
2023-11-27 00:00:00-05:00,9.26143741607666,9.2797040974578,9.215769406056545,9.26143741607666,2783900,0.0,0.0
2023-11-28 00:00:00-05:00,9.243168394417513,9.31623685041728,9.215767941178777,9.27056884765625,2482100,0.0,0.0
2023-11-29 00:00:00-05:00,9.334504291128836,9.43497319919619,9.334504291128836,9.407572746276855,3136100,0.0,0.0
2023-11-30 00:00:00-05:00,9.407573854966394,9.508042774874085,9.398440079235296,9.480642318725586,4209500,0.0,0.0
2023-12-01 00:00:00-05:00,9.462375149974132,9.654180092860864,9.444108468817927,9.645047187805176,3967000,0.0,0.0
2023-12-04 00:00:00-05:00,9.599379102389724,9.66331379249779,9.56284486932157,9.608512878417969,3985000,0.0,0.0
2023-12-05 00:00:00-05:00,9.571976662716049,9.608511762586225,9.51717575500023,9.553709983825684,2919300,0.0,0.0
2023-12-06 00:00:00-05:00,9.617645990752004,9.672447777058144,9.434974821472947,9.50804328918457,3910400,0.0,0.0
2023-12-07 00:00:00-05:00,9.535443028103122,9.59937858581543,9.471508341435593,9.59937858581543,2008700,0.0,0.0
2023-12-08 00:00:00-05:00,9.55371101412181,9.672447488370553,9.544577238169257,9.590245246887207,2738800,0.0,0.0
2023-12-11 00:00:00-05:00,9.590246053463238,9.608513606904715,9.51717758178711,9.51717758178711,2564000,0.0,0.0
2023-12-12 00:00:00-05:00,9.526309176841941,9.663312312097712,9.480641174741788,9.617644309997559,3038600,0.0,0.0
2023-12-13 00:00:00-05:00,9.626779501915566,9.845984899014882,9.571977717118326,9.818584442138672,3478400,0.0,0.0
2023-12-14 00:00:00-05:00,9.919053231751864,10.110858169403866,9.90078655109419,9.992121696472168,5422100,0.0,0.0
2023-12-15 00:00:00-05:00,9.992122061505023,9.992122061505023,9.855118902910647,9.928187370300293,6560100,0.0,0.0
2023-12-18 00:00:00-05:00,9.973855380180032,9.982989156364948,9.900786912790386,9.928187370300293,4041700,0.0,0.0
2023-12-19 00:00:00-05:00,9.973855322234279,10.138259808428252,9.964721546102428,10.11999225616455,6669900,0.0,0.0
2023-12-20 00:00:00-05:00,10.065190153607384,10.183925745129379,9.982987920211594,10.010388374328613,3628000,0.0,0.0
2023-12-21 00:00:00-05:00,10.083458388337013,10.101725941263147,9.964721907451732,10.056057929992676,2998000,0.0,0.0
2023-12-22 00:00:00-05:00,10.08345647523063,10.174792480442644,10.046922247354765,10.074322700500488,2829600,0.0,0.0
2023-12-26 00:00:00-05:00,10.083457584891764,10.174793600155096,10.065190904465977,10.147392272949219,2256200,0.0,0.0
2023-12-27 00:00:00-05:00,10.147392195178382,10.165659746508963,10.083457507610932,10.110857963562012,3826600,0.0,0.0
2023-12-28 00:00:00-05:00,10.092168513111693,10.13889169289616,10.082823698920695,10.12020206451416,2998200,0.25,0.0
2023-12-29 00:00:00-05:00,10.101513791060224,10.120202529129685,9.942655507202222,9.980033874511719,3153800,0.0,0.0
2024-01-02 00:00:00-05:00,9.905277252197266,9.970689172937872,9.858554069738013,9.905277252197266,4081200,0.0,0.0
2024-01-03 00:00:00-05:00,9.83986429736258,9.83986429736258,9.54083735983964,9.662317276000977,4750100,0.0,0.0
2024-01-04 00:00:00-05:00,9.662316184859332,9.718383283728079,9.578214645385742,9.578214645385742,5476500,0.0,0.0
2024-01-05 00:00:00-05:00,9.559526453475394,9.737074372612563,9.540837714770252,9.718384742736816,3694200,0.0,0.0
2024-01-08 00:00:00-05:00,9.727729281733142,9.942655563354492,9.718384467060348,9.942655563354492,4398700,0.0,0.0
2024-01-09 00:00:00-05:00,9.849209368379277,9.886587736542799,9.821175815049283,9.830520629882812,3258600,0.0,0.0
2024-01-10 00:00:00-05:00,9.830520749596756,9.877243041992188,9.793141489807445,9.877243041992188,3623300,0.0,0.0
2024-01-11 00:00:00-05:00,9.802485596833286,9.895931957216794,9.699695313347858,9.886587142944336,2777300,0.0,0.0
2024-01-12 00:00:00-05:00,9.914621534781908,10.026756642042415,9.867899241801325,9.961344718933105,2398000,0.0,0.0
2024-01-16 00:00:00-05:00,9.905276956557417,9.951999246451582,9.830520223322086,9.933310508728027,2560600,0.0,0.0
2024-01-17 00:00:00-05:00,9.849209016244226,9.980033745724523,9.821175463916505,9.8959321975708,3351000,0.0,0.0
2024-01-18 00:00:00-05:00,9.951999191095101,10.02675592391461,9.858553720655992,9.970688819885254,4468000,0.0,0.0
2024-01-19 00:00:00-05:00,10.01741178192476,10.12954687870516,9.905276685144363,10.12020206451416,3296800,0.0,0.0
2024-01-22 00:00:00-05:00,10.148236218065144,10.251027397924217,10.148236218065144,10.185614585876465,2862600,0.0,0.0
2024-01-23 00:00:00-05:00,10.185615064759736,10.222993434328426,10.148236695191045,10.204304695129395,2201500,0.0,0.0
2024-01-24 00:00:00-05:00,10.260371030548699,10.353817393012465,10.232337478277792,10.25102710723877,2989400,0.0,0.0
2024-01-25 00:00:00-05:00,10.31643921114781,10.363162393217046,10.251027290953225,10.297750473022461,2446300,0.0,0.0
2024-01-26 00:00:00-05:00,10.344472999361393,10.4005409973547,10.251027524266677,10.269716262817383,2984500,0.0,0.0
2024-01-29 00:00:00-05:00,10.269716502365224,10.316439686587728,10.204304579156087,10.279061317443848,4207700,0.0,0.0
2024-01-30 00:00:00-05:00,10.27906071545989,10.325783896946092,10.176270429126694,10.213648796081543,3581700,0.0,0.0
2024-01-31 00:00:00-05:00,10.176270950602103,10.194959689451936,9.980034291240498,9.998723030090332,5360400,0.0,0.0
2024-02-01 00:00:00-05:00,10.054790367099839,10.054790367099839,9.802485725456087,9.970688819885254,5248400,0.0,0.0
2024-02-02 00:00:00-05:00,9.88658767942854,9.914621232596586,9.802486128753817,9.867898941040039,4136000,0.0,0.0
2024-02-05 00:00:00-05:00,9.746419022417728,9.914621232596586,9.662317471743004,9.867898941040039,4628700,0.0,0.0
2024-02-06 00:00:00-05:00,9.858553591297499,9.961343874782926,9.793140782560828,9.886587142944336,5334300,0.0,0.0
2024-02-07 00:00:00-05:00,9.980034077845424,9.980034077845424,9.316567376206438,9.51280403137207,12692100,0.0,0.0
2024-02-08 00:00:00-05:00,9.540838120310678,9.615594860650043,9.44739174930115,9.45673656463623,5444300,0.0,0.0
2024-02-09 00:00:00-05:00,9.45673668483375,9.550183057031004,9.419358314188978,9.540838241577148,3358500,0.0,0.0
2024-02-12 00:00:00-05:00,9.550182529708124,9.765107926255578,9.49411453125149,9.718384742736816,4142900,0.0,0.0
2024-02-13 00:00:00-05:00,9.52214843045381,9.559526800391161,9.400669396535397,9.494114875793457,5148400,0.0,0.0
2024-02-14 00:00:00-05:00,9.587560064338874,9.671661609123158,9.52214725663414,9.643627166748047,4001800,0.0,0.0
2024-02-15 00:00:00-05:00,9.681006272157717,10.008067662172547,9.681006272157717,9.95199966430664,4946300,0.0,0.0
2024-02-16 00:00:00-05:00,9.84920877702504,9.989377426429764,9.811830411105745,9.886587142944336,8304800,0.0,0.0
2024-02-20 00:00:00-05:00,9.811831000215756,9.923966104706322,9.74641907872224,9.830520629882812,4006500,0.0,0.0
2024-02-21 00:00:00-05:00,9.81183088727876,9.970689172937872,9.78379733427144,9.905277252197266,3425200,0.0,0.0
2024-02-22 00:00:00-05:00,9.905277486834171,9.998722962795638,9.858554303268136,9.877243041992188,3177000,0.0,0.0
2024-02-23 00:00:00-05:00,9.905277553499946,10.036101398960609,9.830520815759392,9.998723030090332,3935000,0.0,0.0
2024-02-26 00:00:00-05:00,9.99872326948284,10.129548009246358,9.933311345186395,10.008068084716797,4633100,0.0,0.0
2024-02-27 00:00:00-05:00,10.073479404091284,10.073479404091284,9.914621119336113,9.942655563354492,2833300,0.0,0.0
2024-02-28 00:00:00-05:00,9.923965694280973,9.961344060898638,9.886587327663307,9.933310508728027,2008000,0.0,0.0
2024-02-29 00:00:00-05:00,10.008067205285775,10.138891933553433,9.980033653217902,10.129547119140625,3142100,0.0,0.0
2024-03-01 00:00:00-05:00,10.166924790291041,10.269715068290305,10.110856798819313,10.260370254516602,5040100,0.0,0.0
2024-03-04 00:00:00-05:00,10.251028057875626,10.260371982052071,10.092169761657715,10.092169761657715,3225700,0.0,0.0
2024-03-05 00:00:00-05:00,10.064136385677193,10.194960238179238,10.04544675465081,10.138893127441406,2682100,0.0,0.0
2024-03-06 00:00:00-05:00,10.19495826749319,10.22299181744322,10.138891167593133,10.17626953125,2906600,0.0,0.0
2024-03-07 00:00:00-05:00,10.213647967989068,10.31643824598833,10.213647967989068,10.260370254516602,2479300,0.0,0.0
2024-03-08 00:00:00-05:00,10.297751064636433,10.400541358157676,10.157581510375875,10.204304695129395,2446800,0.0,0.0
2024-03-11 00:00:00-04:00,10.194959167018837,10.27906071545989,10.157580800063986,10.213648796081543,2030500,0.0,0.0
2024-03-12 00:00:00-04:00,10.222992208761546,10.391195297241211,10.1856138436739,10.391195297241211,2978700,0.0,0.0
2024-03-13 00:00:00-04:00,10.372507216508694,10.437919136757788,10.372507216508694,10.419229507446289,2162300,0.0,0.0
2024-03-14 00:00:00-04:00,10.38185129763684,10.419229665656834,10.129547536294536,10.148236274719238,4160900,0.0,0.0
2024-03-15 00:00:00-04:00,10.110858325622354,10.241683064698085,10.054791216854632,10.204304695129395,4146500,0.0,0.0
2024-03-18 00:00:00-04:00,10.213649328284799,10.24168288216904,10.148236514327419,10.157581329345703,2161900,0.0,0.0
2024-03-19 00:00:00-04:00,10.148236399786057,10.2697163201408,10.138892476043848,10.232337951660156,2526200,0.0,0.0
2024-03-20 00:00:00-04:00,10.204304352197568,10.465952930385285,10.166925983885037,10.428574562072754,2210700,0.0,0.0
2024-03-21 00:00:00-04:00,10.447263845881238,10.568743761667132,10.42857421675853,10.531365394592285,2783100,0.0,0.0
2024-03-22 00:00:00-04:00,10.550054783060375,10.550054783060375,10.381851675266883,10.400541305541992,2255000,0.0,0.0
2024-03-25 00:00:00-04:00,10.428574088758056,10.51267563643684,10.419229274311402,10.447263717651367,2168800,0.0,0.0
2024-03-26 00:00:00-04:00,10.484642918343607,10.493986842363036,10.344473364004655,10.363162994384766,2733700,0.0,0.0
2024-03-27 00:00:00-04:00,10.419229522014113,10.587432621370475,10.40054078384706,10.57808780670166,2980900,0.0,0.0
2024-03-28 00:00:00-04:00,10.597199097483472,10.683199956153903,10.587643244009792,10.664088249206543,2815700,0.25,0.0
2024-04-01 00:00:00-04:00,10.60675606928824,10.616311012473007,10.42519847933104,10.444310188293457,3845800,0.0,0.0
2024-04-02 00:00:00-04:00,10.415642249177099,10.45386475442688,10.329642295837402,10.329642295837402,2218100,0.0,0.0
2024-04-03 00:00:00-04:00,10.320086250264605,10.48253212238692,10.281863745723848,10.367864608764648,2676500,0.0,0.0
2024-04-04 00:00:00-04:00,10.453864949785126,10.539865816028387,10.291419982910156,10.291419982910156,2285900,0.0,0.0
2024-04-05 00:00:00-04:00,10.281863666770787,10.415641975987974,10.262751958998969,10.377419471740723,2695700,0.0,0.0
2024-04-08 00:00:00-04:00,10.406087372760974,10.530310743439799,10.386975664365886,10.501643180847168,1867500,0.0,0.0
2024-04-09 00:00:00-04:00,10.511198997497559,10.549421502854784,10.41564227845629,10.511198997497559,2187700,0.0,0.0
2024-04-10 00:00:00-04:00,10.396531957666452,10.396531957666452,10.148085205815521,10.224530220031738,3225200,0.0,0.0
2024-04-11 00:00:00-04:00,10.272308311909637,10.310530818013723,10.186307445351337,10.281864166259766,2951700,0.0,0.0
2024-04-12 00:00:00-04:00,10.243641477140041,10.272308128381834,10.109862252517663,10.128973960876465,2502300,0.0,0.0
2024-04-15 00:00:00-04:00,10.20541823915045,10.234084888334484,10.042972374947018,10.081194877624512,2725700,0.0,0.0
2024-04-16 00:00:00-04:00,10.052528265213638,10.109861563791435,9.918749049704862,10.071639060974121,2688800,0.0,0.0
2024-04-17 00:00:00-04:00,10.148084183846697,10.195862540744399,10.03341667407003,10.052528381347656,1813100,0.0,0.0
2024-04-18 00:00:00-04:00,10.119418784132394,10.234086308072284,10.08119627615243,10.176752090454102,1517500,0.0,0.0
2024-04-19 00:00:00-04:00,10.176751284932608,10.367864721001677,10.128973837211744,10.339197158813477,2225200,0.0,0.0
2024-04-22 00:00:00-04:00,10.367865095487824,10.492087557604657,10.339197532264153,10.453865051269531,2160600,0.0,0.0
2024-04-23 00:00:00-04:00,10.45386440381642,10.616310273503837,10.4060869573289,10.58764362335205,2566800,0.0,0.0
2024-04-24 00:00:00-04:00,10.597199249781994,10.664088402466367,10.511198389875595,10.635421752929688,2187900,0.0,0.0
2024-04-25 00:00:00-04:00,10.530310133725866,10.673644293204195,10.492086719148858,10.625865936279297,2580900,0.0,0.0
2024-04-26 00:00:00-04:00,10.673644827265369,10.816978993915495,10.635422322072241,10.711867332458496,3585900,0.0,0.0
2024-04-29 00:00:00-04:00,10.730978091901468,10.826534810198513,10.68320064404935,10.721423149108887,4364600,0.0,0.0
2024-04-30 00:00:00-04:00,10.759645153409735,10.902979312888064,10.606755140287156,10.625865936279297,7232200,0.0,0.0
2024-05-01 00:00:00-04:00,10.644977453555528,10.788311610475349,10.5303099457604,10.664088249206543,4745100,0.0,0.0
2024-05-02 00:00:00-04:00,10.740533791434267,10.75964549933722,10.606755481299155,10.750089645385742,3070400,0.0,0.0
2024-05-03 00:00:00-04:00,10.845646971729433,10.89342442157867,10.778756901606904,10.81697940826416,2856600,0.0,0.0
2024-05-06 00:00:00-04:00,10.89342442157867,10.94120278272435,10.797868610583754,10.81697940826416,2817500,0.0,0.0
2024-05-07 00:00:00-04:00,10.864757850051292,10.893424502432897,10.75009032922843,10.807424545288086,2755100,0.0,0.0
2024-05-08 00:00:00-04:00,10.75008980007944,10.76920150825741,10.711867295019902,10.721423149108887,2383800,0.0,0.0
2024-05-09 00:00:00-04:00,10.797868610583754,10.855201914921416,10.740534394949648,10.81697940826416,2285200,0.0,0.0
2024-05-10 00:00:00-04:00,10.845646703033559,10.893424151699133,10.816979140278512,10.874313354492188,2551500,0.0,0.0
2024-05-13 00:00:00-04:00,10.893424502432897,10.922092066110949,10.788312836169384,10.807424545288086,1891100,0.0,0.0
2024-05-14 00:00:00-04:00,10.893424034118652,10.9316465394164,10.874313237117983,10.893424034118652,2884600,0.0,0.0
2024-05-15 00:00:00-04:00,10.941202617979199,11.084537699257996,10.941202617979199,11.04631519317627,3305600,0.0,0.0
2024-05-16 00:00:00-04:00,11.01764809466004,11.046315658902316,10.912536426327762,10.950758934020996,2202500,0.0,0.0
2024-05-17 00:00:00-04:00,10.988981403517553,11.01764805636372,10.931647186528757,10.960314750671387,2635500,0.0,0.0
2024-05-20 00:00:00-04:00,10.95075859894059,10.979425251009232,10.82653522491455,10.82653522491455,2316800,0.0,0.0
2024-05-21 00:00:00-04:00,10.797868690728736,10.864757850051292,10.74053447466908,10.807424545288086,3598500,0.0,0.0
2024-05-22 00:00:00-04:00,10.77875579425429,10.807423354774407,10.644977490345793,10.654532432556152,2491400,0.0,0.0
2024-05-23 00:00:00-04:00,10.673645305528574,10.721423666984931,10.415642700442115,10.425198554992676,2768100,0.0,0.0
2024-05-24 00:00:00-04:00,10.492087214417037,10.549421427692588,10.444309766533216,10.53031063079834,2124300,0.0,0.0
2024-05-28 00:00:00-04:00,10.558977394736017,10.56853324893356,10.425198169859646,10.501643180847168,2833200,0.0,0.0
2024-05-29 00:00:00-04:00,10.425198554992676,10.463421061898472,10.310531034275288,10.425198554992676,2231100,0.0,0.0
2024-05-30 00:00:00-04:00,10.501642724769779,10.597199440002441,10.444309424667281,10.597199440002441,6364400,0.0,0.0
2024-05-31 00:00:00-04:00,10.664088973142984,10.750089837651624,10.56853316580837,10.711867332458496,5621800,0.0,0.0
2024-06-03 00:00:00-04:00,10.778756258576443,10.79786796641314,10.69275539590408,10.759645462036133,2448700,0.0,0.0
2024-06-04 00:00:00-04:00,10.711867178077755,10.84564639997386,10.673644673435495,10.740533828735352,2117500,0.0,0.0
2024-06-05 00:00:00-04:00,10.797867849291997,10.797867849291997,10.625866125812918,10.778756141662598,1808500,0.0,0.0
2024-06-06 00:00:00-04:00,10.730978204618738,10.78831241845848,10.692755699157715,10.692755699157715,2050300,0.0,0.0
2024-06-07 00:00:00-04:00,10.673644219017225,10.692755014876537,10.597199212987263,10.644977569580078,1564900,0.0,0.0
2024-06-10 00:00:00-04:00,10.578087732437359,10.66408859388748,10.549421082386111,10.597199440002441,1417600,0.0,0.0
2024-06-11 00:00:00-04:00,10.530310899307812,10.568533405367337,10.434754178510788,10.472976684570312,2493700,0.0,0.0
2024-06-12 00:00:00-04:00,10.702310942840587,10.778755949401878,10.625865936279297,10.625865936279297,3348100,0.0,0.0
2024-06-13 00:00:00-04:00,10.63542209498676,10.769201315954481,10.616310387150063,10.759645462036133,2945100,0.0,0.0
2024-06-14 00:00:00-04:00,10.664088286062858,10.750089145030518,10.644977490345793,10.654532432556152,1929100,0.0,0.0
2024-06-17 00:00:00-04:00,10.625866542425028,10.692755699157715,10.587644036964004,10.692755699157715,2035000,0.0,0.0
2024-06-18 00:00:00-04:00,10.711866759225074,10.750089262372768,10.616310045707662,10.635421752929688,2032500,0.0,0.0
2024-06-20 00:00:00-04:00,10.6449776435678,10.692755089196336,10.558976783362258,10.625865936279297,3165600,0.0,0.0
2024-06-21 00:00:00-04:00,10.625866282169591,10.644977990080214,10.511198768595031,10.558977127075195,4724100,0.0,0.0
2024-06-24 00:00:00-04:00,10.578087695405568,10.664088556554617,10.520754395503783,10.606755256652832,2387600,0.0,0.0
2024-06-25 00:00:00-04:00,10.587644240884927,10.61631089270872,10.453865013546514,10.463420867919922,2925700,0.0,0.0
2024-06-26 00:00:00-04:00,10.453864368015791,10.492086871852734,10.367864417854951,10.406086921691895,2910800,0.0,0.0
2024-06-27 00:00:00-04:00,10.37741978162173,10.396531489964245,10.26275226545588,10.320086479187012,2861900,0.0,0.0
2024-06-28 00:00:00-04:00,10.386976048086881,10.434754409543237,10.310531034275288,10.425198554992676,4799200,0.0,0.0
2024-07-01 00:00:00-04:00,10.444757795659072,10.503435686270496,10.317621122443311,10.346960067749023,3590600,0.25,0.0
2024-07-02 00:00:00-04:00,10.327401506432965,10.513216077900886,10.327401506432965,10.493656158447266,2586900,0.0,0.0
2024-07-03 00:00:00-04:00,10.493656439450907,10.532776279405715,10.41541862487793,10.41541862487793,1069400,0.0,0.0
2024-07-05 00:00:00-04:00,10.3958590707268,10.405639030182241,10.298061341508912,10.307841300964355,6256800,0.0,0.0
2024-07-08 00:00:00-04:00,10.337180079269624,10.376298983789663,10.258942270229548,10.35673999786377,2601000,0.0,0.0
2024-07-09 00:00:00-04:00,10.35674064141573,10.522996229123821,10.307841774560119,10.444758415222168,1957600,0.0,0.0
2024-07-10 00:00:00-04:00,10.464316956656965,10.601233591487327,10.464316956656965,10.571894645690918,1753400,0.0,0.0
2024-07-11 00:00:00-04:00,10.66969156368863,10.816388159672488,10.64035261755917,10.806608200073242,2431400,0.0,0.0
2024-07-12 00:00:00-04:00,10.865285923751895,10.982642639117167,10.84572693752515,10.855506896972656,3261900,0.0,0.0
2024-07-15 00:00:00-04:00,10.894626257002363,11.05110188402307,10.835947430535443,10.992423057556152,3231900,0.0,0.0
2024-07-16 00:00:00-04:00,10.972864123557963,11.266256391974268,10.963084163654814,11.246696472167969,4157400,0.0,0.0
2024-07-17 00:00:00-04:00,11.178238283267738,11.38361277173903,11.178238283267738,11.344493865966797,3867900,0.0,0.0
2024-07-18 00:00:00-04:00,11.324934035309168,11.530308525386518,11.27603516954441,11.315154075622559,3160000,0.0,0.0
2024-07-19 00:00:00-04:00,11.315153907483833,11.442290583515685,11.28581496152826,11.364052772521973,2927600,0.0,0.0
2024-07-22 00:00:00-04:00,11.383612553130273,11.481409349348642,11.324933729264641,11.40317153930664,3199700,0.0,0.0
2024-07-23 00:00:00-04:00,11.334713994995777,11.393391887778854,11.27603516954441,11.315154075622559,3576400,0.0,0.0
2024-07-24 00:00:00-04:00,11.246696500295835,11.276035447410349,10.963084191073369,10.972864151000977,3634400,0.0,0.0
2024-07-25 00:00:00-04:00,11.021762491425818,11.344493692272504,11.002202572505041,11.119559288024902,4415500,0.0,0.0
2024-07-26 00:00:00-04:00,11.246696642858126,11.344494378037265,11.13911988029573,11.197797775268555,3146500,0.0,0.0
2024-07-29 00:00:00-04:00,11.2173568488236,11.285814698681648,11.148898066297301,11.168457984924316,2486900,0.0,0.0
2024-07-30 00:00:00-04:00,11.227136442469083,11.295595228452735,11.148898629346311,11.27603530883789,3260600,0.0,0.0
2024-07-31 00:00:00-04:00,11.334713855942246,11.588987208664944,11.119559408817787,11.354272842407227,6293900,0.0,0.0
2024-08-01 00:00:00-04:00,11.412951625102995,11.452070530557153,10.982642732438975,11.100000381469727,5667700,0.0,0.0
2024-08-02 00:00:00-04:00,10.953303445437202,11.06088113158745,10.835946732729132,10.923964500427246,4762800,0.0,0.0
2024-08-05 00:00:00-04:00,10.415418228840885,10.777269273317241,10.307841471060632,10.53277587890625,5913100,0.0,0.0
2024-08-06 00:00:00-04:00,10.689251819128952,10.806608540006652,10.571895098251254,10.708810806274414,3351600,0.0,0.0
2024-08-07 00:00:00-04:00,10.884846435990065,10.92396534324423,10.689251899719238,10.689251899719238,2725000,0.0,0.0
2024-08-08 00:00:00-04:00,10.796828072955888,10.855506896972656,10.738149248939118,10.855506896972656,2339300,0.0,0.0
2024-08-09 00:00:00-04:00,10.855506680136077,10.963083433905018,10.816387775795713,10.9141845703125,1906700,0.0,0.0
2024-08-12 00:00:00-04:00,10.904405280508621,10.91418524036119,10.718590706651337,10.728370666503906,1937700,0.0,0.0
2024-08-13 00:00:00-04:00,10.777268978802121,10.91418467902302,10.75770906010299,10.884845733642578,2138800,0.0,0.0
2024-08-14 00:00:00-04:00,10.953303445437202,10.953303445437202,10.884845596191223,10.923964500427246,1614000,0.0,0.0
2024-08-15 00:00:00-04:00,10.96308369628991,11.178238141645439,10.943523777317466,11.109779357910156,3162200,0.0,0.0
2024-08-16 00:00:00-04:00,11.119559042107305,11.227135795787635,11.119559042107305,11.188016891479492,1956700,0.0,0.0
2024-08-19 00:00:00-04:00,11.188017615810145,11.256476402282715,11.178238588601184,11.256476402282715,1984200,0.0,0.0
2024-08-20 00:00:00-04:00,11.227135846142367,11.285814669201883,11.168457955751101,11.178237915039062,1851100,0.0,0.0
2024-08-21 00:00:00-04:00,11.24669599271245,11.266255911684894,11.07066045263354,11.109779357910156,2795400,0.0,0.0
2024-08-22 00:00:00-04:00,11.11955917926888,11.207576948214975,11.090220233842933,11.148898124694824,1693500,0.0,0.0
2024-08-23 00:00:00-04:00,11.197797357388115,11.344493954682386,11.168458410996577,11.315154075622559,2316600,0.0,0.0
2024-08-26 00:00:00-04:00,11.354272892908643,11.442290664063238,11.344493865966797,11.344493865966797,1427300,0.0,0.0
2024-08-27 00:00:00-04:00,11.334713826566398,11.383612691604538,11.305374880610826,11.364052772521973,1452800,0.0,0.0
2024-08-28 00:00:00-04:00,11.38361238658791,11.471629222096274,11.324933563580748,11.452070236206055,2143700,0.0,0.0
2024-08-29 00:00:00-04:00,11.520528594749791,11.60854636681464,11.442290782396213,11.579207420349121,2288700,0.0,0.0
2024-08-30 00:00:00-04:00,11.608546009935909,11.677003860473633,11.520528240576969,11.677003860473633,2274400,0.0,0.0
2024-09-03 00:00:00-04:00,11.598766748535281,11.657445575861935,11.461851039220289,11.481410026550293,1921100,0.0,0.0
2024-09-04 00:00:00-04:00,11.442290613170336,11.510749397468464,11.324933896375617,11.354272842407227,3585300,0.0,0.0
2024-09-05 00:00:00-04:00,11.364052801973855,11.432510653603707,11.246696085179137,11.354272842407227,2924200,0.0,0.0
2024-09-06 00:00:00-04:00,11.364052852518773,11.432510704453108,11.27603508136418,11.344493865966797,3062100,0.0,0.0
2024-09-09 00:00:00-04:00,11.393391858028233,11.393391858028233,11.276035140100232,11.324934005737305,2462100,0.0,0.0
2024-09-10 00:00:00-04:00,11.364052911713305,11.383612831035448,11.217357247470376,11.324934005737305,2187600,0.0,0.0
2024-09-11 00:00:00-04:00,11.266255712722886,11.27603473936814,11.011982366581208,11.168457984924316,2685400,0.0,0.0
2024-09-12 00:00:00-04:00,11.197797357388115,11.315154075622559,11.178238370683186,11.315154075622559,1877200,0.0,0.0
2024-09-13 00:00:00-04:00,11.364053216054625,11.520528844149208,11.354273256131636,11.510749816894531,2447500,0.0,0.0
2024-09-16 00:00:00-04:00,11.579207172625976,11.686783929143598,11.510749321448241,11.647665023803711,2470600,0.0,0.0
2024-09-17 00:00:00-04:00,11.686784009326821,11.706343928465103,11.540088346462829,11.628106117248535,3282700,0.0,0.0
2024-09-18 00:00:00-04:00,11.657445343520946,11.725903196814029,11.520528704266477,11.5498685836792,3044100,0.0,0.0
2024-09-19 00:00:00-04:00,11.706343848147679,11.755242712989606,11.569427213123936,11.647665023803711,3232000,0.0,0.0
2024-09-20 00:00:00-04:00,11.598766267945921,11.706343958142636,11.5694273218324,11.618326187133789,4711700,0.0,0.0
2024-09-23 00:00:00-04:00,11.686784380619219,11.686784380619219,11.481409886483858,11.520528793334961,2662000,0.0,0.0
