Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,42.1895153839866,42.92068679824187,40.8031401102554,41.56279754638672,271000,0.0,0.0
2023-11-09 00:00:00-05:00,41.895145607189804,42.037582958054195,40.59423205046876,40.9075927734375,252300,0.0,0.0
2023-11-10 00:00:00-05:00,40.45179385700808,40.80313834919991,39.88205171008264,40.40431594848633,238500,0.0,0.0
2023-11-13 00:00:00-05:00,40.594227497096206,41.078507915516234,40.299858695416965,40.65120315551758,256900,0.0,0.0
2023-11-14 00:00:00-05:00,41.52481022923351,43.10110063321048,41.52481022923351,42.94916915893555,267600,0.0,0.0
2023-11-15 00:00:00-05:00,42.92068510508576,44.35453823282451,42.92068510508576,43.5663948059082,225300,0.0,0.0
2023-11-16 00:00:00-05:00,43.40496263069353,43.49042430949634,42.46488778619457,42.787742614746094,183800,0.0,0.0
2023-11-17 00:00:00-05:00,43.243537070149,43.46193833345295,42.49337384684502,43.28152084350586,218700,0.0,0.0
2023-11-20 00:00:00-05:00,43.243537204097336,43.243537204097336,42.4269041860553,42.69278335571289,262400,0.0,0.0
2023-11-21 00:00:00-05:00,42.37942653966022,42.645305710944484,41.90464023532001,42.39841842651367,161500,0.0,0.0
2023-11-22 00:00:00-05:00,42.73076629638672,43.49992139376118,42.61681860051596,42.73076629638672,153600,0.0,0.0
2023-11-24 00:00:00-05:00,42.64530515819166,42.74026096889611,42.14203284126052,42.54085159301758,122200,0.0,0.0
2023-11-27 00:00:00-05:00,42.350934026729014,42.73076449338067,41.78119194908332,41.819175720214844,150200,0.0,0.0
2023-11-28 00:00:00-05:00,41.781192534164894,41.781192534164894,41.03102934430548,41.33489227294922,153500,0.0,0.0
2023-11-29 00:00:00-05:00,41.61026720696527,42.06606157827453,40.98354949362356,41.25892639160156,215400,0.0,0.0
2023-11-30 00:00:00-05:00,41.21145759790538,41.78119978236832,40.67969556936282,41.27792739868164,276700,0.0,0.0
2023-12-01 00:00:00-05:00,41.35388929236362,43.965214149913166,41.30641138305645,43.87025833129883,284100,0.0,0.0
2023-12-04 00:00:00-05:00,43.75631062449516,45.16167774951467,43.670848938809335,43.87025833129883,197800,0.0,0.0
2023-12-05 00:00:00-05:00,43.77529371545972,44.012686856264445,43.129584082684296,43.31000518798828,222400,0.0,0.0
2023-12-06 00:00:00-05:00,43.898741230191085,46.13023903223937,43.898741230191085,45.655452728271484,409500,0.0,0.0
2023-12-07 00:00:00-05:00,45.57948245494687,47.14627861326839,45.503514912136026,46.8044319152832,291500,0.0,0.0
2023-12-08 00:00:00-05:00,46.652503599033906,47.21275158689525,45.99729617625332,46.747459411621094,172700,0.0,0.0
2023-12-11 00:00:00-05:00,46.80443408504567,46.86140612246311,45.95931505492189,46.092254638671875,133100,0.0,0.0
2023-12-12 00:00:00-05:00,46.12074540636956,46.49107817704346,45.68394283697635,45.75990676879883,149500,0.0,0.0
2023-12-13 00:00:00-05:00,45.778892225561655,48.03887593149499,45.05721867414519,47.89643859863281,249000,0.0,0.0
2023-12-14 00:00:00-05:00,48.38072735905573,49.42525582765079,48.238290012278135,48.84601593017578,266400,0.0,0.0
2023-12-15 00:00:00-05:00,47.953417552014294,48.41870973198867,46.52905861482575,46.85191345214844,600700,0.0,0.0
2023-12-18 00:00:00-05:00,47.070313953579465,48.0768622234848,46.52905785606083,46.59552764892578,265900,0.0,0.0
2023-12-19 00:00:00-05:00,46.88339159972718,47.53588280310911,46.88339159972718,47.23842239379883,145200,0.51,0.0
2023-12-20 00:00:00-05:00,47.18085088756224,47.68941249603209,45.91425110939785,46.0006103515625,213000,0.0,0.0
2023-12-21 00:00:00-05:00,46.73945744851203,47.574264615792835,46.60512167273131,46.99853515625,134000,0.0,0.0
2023-12-22 00:00:00-05:00,46.97934417056405,47.63183536685316,46.51876279560268,47.20963668823242,130100,0.0,0.0
2023-12-26 00:00:00-05:00,47.439925471173275,48.97520037901367,47.26720699828654,48.96560287475586,250300,0.0,0.0
2023-12-27 00:00:00-05:00,48.97520080539194,49.10953658316774,48.217159018942354,48.792884826660156,255500,0.0,0.0
2023-12-28 00:00:00-05:00,48.58178686618888,49.061559588303076,48.11160798795179,48.380279541015625,166300,0.0,0.0
2023-12-29 00:00:00-05:00,48.46663973952258,48.783291499383985,47.40154735000122,47.64143371582031,304800,0.0,0.0
2024-01-02 00:00:00-05:00,47.43992688790491,48.5050229490557,46.912177609601734,47.084896087646484,215300,0.0,0.0
2024-01-03 00:00:00-05:00,46.84500755691226,47.00813218325819,44.40776128845198,44.43655014038086,329600,0.0,0.0
2024-01-04 00:00:00-05:00,44.388572966435774,45.01227900203111,43.899206374790246,44.398170471191406,286500,0.0,0.0
2024-01-05 00:00:00-05:00,44.08151866359224,44.78198643476008,43.918397686640745,44.004756927490234,211100,0.0,0.0
2024-01-08 00:00:00-05:00,44.03354219113939,45.57841102414415,43.7936558173281,45.37690734863281,173600,0.0,0.0
2024-01-09 00:00:00-05:00,44.628458985762045,45.060255186948034,44.45574416566319,44.77239227294922,149600,0.0,0.0
2024-01-10 00:00:00-05:00,44.59007792283672,45.85667761520148,44.59007792283672,45.837486267089844,184500,0.0,0.0
2024-01-11 00:00:00-05:00,45.779912536773175,46.106158136158,44.80117573861871,44.8779411315918,240800,0.0,0.0
2024-01-12 00:00:00-05:00,45.11783268571769,45.11783268571769,42.507867590313936,42.5942268371582,283900,0.0,0.0
2024-01-16 00:00:00-05:00,42.42150355405317,42.69017876966606,41.64427408058033,42.34474182128906,299800,0.0,0.0
2024-01-17 00:00:00-05:00,41.70184710629836,42.6326074250011,41.471558233045,42.09526062011719,168200,0.0,0.0
2024-01-18 00:00:00-05:00,42.325551035267125,42.814917611718464,41.97052023821908,42.76694107055664,181500,0.0,0.0
2024-01-19 00:00:00-05:00,42.95885016113459,43.409837693171454,42.469479932674304,43.121971130371094,207300,0.0,0.0
2024-01-22 00:00:00-05:00,43.32348146813038,45.05066266312423,43.31388396316964,44.25423812866211,293600,0.0,0.0
2024-01-23 00:00:00-05:00,44.877942461812026,44.94511035246669,43.755272348743816,44.167877197265625,181600,0.0,0.0
2024-01-24 00:00:00-05:00,44.570890528479886,44.570890528479886,43.20833397468851,43.49620056152344,159200,0.0,0.0
2024-01-25 00:00:00-05:00,43.97597063830218,44.31181008858495,43.43862385747427,44.148685455322266,113800,0.0,0.0
2024-01-26 00:00:00-05:00,44.35019436351332,44.82036961063449,44.02394874575806,44.2254524230957,122700,0.0,0.0
2024-01-29 00:00:00-05:00,44.071926596309865,45.76072512278188,43.97597350721939,45.664772033691406,144200,0.0,0.0
2024-01-30 00:00:00-05:00,45.38649879871796,45.808701136993484,45.06025320113022,45.45366668701172,128100,0.0,0.0
2024-01-31 00:00:00-05:00,45.44407859748414,46.585936503441204,44.609274979857986,44.76280212402344,252100,0.0,0.0
2024-02-01 00:00:00-05:00,45.05066254287366,45.89506361875867,44.82037000931388,45.8087043762207,138000,0.0,0.0
2024-02-02 00:00:00-05:00,45.165804002403654,45.405690364711035,44.14868450848521,45.06985092163086,207700,0.0,0.0
2024-02-05 00:00:00-05:00,44.35019509617717,44.35019509617717,43.361860721734374,43.47700881958008,163500,0.0,0.0
2024-02-06 00:00:00-05:00,43.39064461200796,44.7819825282234,43.217926145376,44.19666290283203,117800,0.0,0.0
2024-02-07 00:00:00-05:00,44.39817164009171,44.39817164009171,43.28509898354624,43.47700881958008,153700,0.0,0.0
2024-02-08 00:00:00-05:00,43.72649115562474,44.78198981421525,43.294694918791954,44.76280212402344,142100,0.0,0.0
2024-02-09 00:00:00-05:00,44.70522217589571,44.954702379618276,43.64012615231499,43.88001251220703,198600,0.0,0.0
2024-02-12 00:00:00-05:00,43.94718376798674,45.1849983583782,43.94718376798674,44.638057708740234,142500,0.0,0.0
2024-02-13 00:00:00-05:00,43.18913825745049,43.53457519842016,42.02808916392771,42.2967643737793,270200,0.0,0.0
2024-02-14 00:00:00-05:00,42.90127674863741,42.930065601566874,41.1261191072142,41.9801139831543,212700,0.0,0.0
2024-02-15 00:00:00-05:00,42.315950537535535,43.37145267031064,42.09525553550193,42.805320739746094,234000,0.0,0.0
2024-02-16 00:00:00-05:00,42.35434045730707,43.74568225218927,41.83618497611632,42.987640380859375,189100,0.0,0.0
2024-02-20 00:00:00-05:00,42.7093690595983,43.381051648988965,42.69977521505908,43.06440353393555,172600,0.0,0.0
2024-02-21 00:00:00-05:00,43.02601842290119,43.2083307419308,42.38312106354598,42.55583953857422,132700,0.0,0.0
2024-02-22 00:00:00-05:00,42.987636961869455,43.620936835052724,42.57503211081628,43.5921516418457,175100,0.0,0.0
2024-02-23 00:00:00-05:00,43.400243059471656,44.32140587230956,43.34266901102842,43.85123062133789,228300,0.0,0.0
2024-02-26 00:00:00-05:00,43.995161276959884,44.647652533016874,43.58255640444221,43.9088020324707,226400,0.0,0.0
2024-02-27 00:00:00-05:00,43.41943544130687,44.72441795404273,43.41943544130687,44.302215576171875,274200,0.0,0.0
2024-02-28 00:00:00-05:00,47.93889253443828,47.93889253443828,43.01642673099113,44.618865966796875,561600,0.0,0.0
2024-02-29 00:00:00-05:00,45.56881702081036,46.93136986232552,44.48452959006024,46.547550201416016,524200,0.0,0.0
2024-03-01 00:00:00-05:00,46.528361498394766,47.64143409831677,45.27135561367554,47.07530212402344,293600,0.0,0.0
2024-03-04 00:00:00-05:00,47.737385489483096,48.52421245497219,45.952630391050405,46.019798278808594,300400,0.0,0.0
2024-03-05 00:00:00-05:00,45.779914044551624,48.37068757671503,45.645578262799724,47.68941116333008,283600,0.0,0.0
2024-03-06 00:00:00-05:00,47.9580841681884,49.03277411487837,47.74698298459058,48.744911193847656,181900,0.0,0.0
2024-03-07 00:00:00-05:00,48.956011948619405,49.00398849164167,47.775771420468736,48.332305908203125,172900,0.0,0.0
2024-03-08 00:00:00-05:00,48.69693410375673,49.27265993935534,48.20756750953547,48.32271194458008,216500,0.0,0.0
2024-03-11 00:00:00-04:00,48.102020353386386,48.543410436218764,46.52836620737469,46.537960052490234,288200,0.0,0.0
2024-03-12 00:00:00-04:00,46.67229102800821,46.88339220251519,46.05818251348845,46.288475036621094,275400,0.0,0.0
2024-03-13 00:00:00-04:00,46.07737148124002,47.28639709918205,45.92384436054301,46.365234375,230900,0.0,0.0
2024-03-14 00:00:00-04:00,46.250092763152544,46.250092763152544,45.27135593652783,45.530433654785156,192800,0.0,0.0
2024-03-15 00:00:00-04:00,45.23297413775428,46.432406008867304,44.69563100213602,45.57841110229492,512600,0.0,0.0
2024-03-18 00:00:00-04:00,45.405689294216785,45.62638430309137,44.5900771457509,45.02186965942383,341400,0.0,0.0
2024-03-19 00:00:00-04:00,45.02187266184594,45.215891384339734,44.206996987851475,44.99277114868164,293600,0.51,0.0
2024-03-20 00:00:00-04:00,44.876357628426405,46.09867298790923,44.876357628426405,45.51661682128906,298200,0.0,0.0
2024-03-21 00:00:00-04:00,45.32260149510701,45.44871051818448,43.353316473751754,43.58613967895508,747100,0.0,0.0
2024-03-22 00:00:00-04:00,43.6928498352328,44.158492541573914,42.62574872851005,42.7033576965332,408600,0.0,0.0
2024-03-25 00:00:00-04:00,43.120499361153804,43.92567210175675,43.120499361153804,43.36302185058594,257900,0.0,0.0
2024-03-26 00:00:00-04:00,43.721953182130136,44.00328015211717,43.21750597061528,43.59584045410156,230200,0.0,0.0
2024-03-27 00:00:00-04:00,43.96447392583394,45.00246982169716,43.96447392583394,44.79875183105469,246200,0.0,0.0
2024-03-28 00:00:00-04:00,44.95396690385618,45.83674858034251,44.88606090571103,45.089778900146484,201700,0.0,0.0
2024-04-01 00:00:00-04:00,45.41961077605731,45.77854301833199,44.42041932026049,44.9539680480957,366000,0.0,0.0
2024-04-02 00:00:00-04:00,44.64354161348321,44.89576338165673,43.537639621199986,43.799564361572266,285300,0.0,0.0
2024-04-03 00:00:00-04:00,43.65404441368434,44.216698317970554,43.65404441368434,43.67344665527344,280700,0.0,0.0
2024-04-04 00:00:00-04:00,43.964473235499106,44.701743619484624,42.70335712674404,42.771263122558594,334900,0.0,0.0
2024-04-05 00:00:00-04:00,42.68395701837198,42.94588174414755,41.791476057002825,41.92728805541992,501400,0.0,0.0
2024-04-08 00:00:00-04:00,42.121306211819096,43.15930592100633,42.121306211819096,43.04289245605469,332500,0.0,0.0
2024-04-09 00:00:00-04:00,42.839169837862336,43.3533163006932,42.6063466335884,43.01378631591797,294400,0.0,0.0
2024-04-10 00:00:00-04:00,42.19891126379058,42.3347232596701,41.42284007262234,42.20861053466797,305000,0.0,0.0
2024-04-11 00:00:00-04:00,42.40262925760986,42.55784349584351,41.8011745470294,42.20861053466797,256800,0.0,0.0
2024-04-12 00:00:00-04:00,42.14070412486819,42.29591836158486,41.33553142833776,41.539249420166016,226300,0.0,0.0
2024-04-15 00:00:00-04:00,41.713865143018126,42.33472207863229,41.34522994977251,42.03399658203125,315100,0.0,0.0
2024-04-16 00:00:00-04:00,41.801174995673456,42.40262971270922,41.18031803607533,42.092201232910156,324900,0.0,0.0
2024-04-17 00:00:00-04:00,42.470535279297074,42.65485473146464,41.14151313239089,41.16091537475586,285100,0.0,0.0
2024-04-18 00:00:00-04:00,41.35493148452247,42.06309663339683,41.025100786359154,41.5489501953125,284100,0.0,0.0
2024-04-19 00:00:00-04:00,41.316131393678,42.1989131060331,41.316131393678,42.05339813232422,300700,0.0,0.0
2024-04-22 00:00:00-04:00,42.14070436778031,43.01378676721885,41.93698637477776,42.897377014160156,274000,0.0,0.0
2024-04-23 00:00:00-04:00,43.023489412054566,43.87716963616427,42.936181165263804,43.799564361572266,249800,0.0,0.0
2024-04-24 00:00:00-04:00,43.6152437502651,44.18759697517212,43.54733774905576,43.93537521362305,331500,0.0,0.0
2024-04-25 00:00:00-04:00,43.54733356085178,44.87635564318565,43.28540885254964,44.31370544433594,325400,0.0,0.0
2024-04-26 00:00:00-04:00,44.177898049914425,44.624138547242964,43.654048578824636,43.81896209716797,259900,0.0,0.0
2024-04-29 00:00:00-04:00,44.129393448320904,44.2069987199996,42.85857428176183,43.26601028442383,334100,0.0,0.0
2024-04-30 00:00:00-04:00,42.6839563861581,43.98387702412416,42.402629421832756,42.78096389770508,343600,0.0,0.0
2024-05-01 00:00:00-04:00,42.59664783525177,42.83917031295204,41.733268406734695,41.8981819152832,262900,0.0,0.0
2024-05-02 00:00:00-04:00,42.354127480378544,42.56754845564342,41.772074984964625,42.363826751708984,238200,0.0,0.0
2024-05-03 00:00:00-04:00,42.96528344379421,43.731655368717554,42.44143399886438,42.51904296875,328100,0.0,0.0
2024-05-06 00:00:00-04:00,42.71306136166443,44.13909484071003,42.71306136166443,43.159305572509766,356900,0.0,0.0
2024-05-07 00:00:00-04:00,43.11079398398745,43.51823366781316,42.16010632252654,42.276519775390625,500900,0.0,0.0
2024-05-08 00:00:00-04:00,41.19972006483214,42.90707669486668,40.5109534095404,42.257118225097656,602400,0.0,0.0
2024-05-09 00:00:00-04:00,42.1892130040545,42.33472427429886,41.07360809585062,41.76237106323242,492800,0.0,0.0
2024-05-10 00:00:00-04:00,42.072800164185544,42.50934138251985,41.81087543318496,42.48023986816406,281900,0.0,0.0
2024-05-13 00:00:00-04:00,42.780964231250344,43.547336160484384,42.56754696406319,42.616050720214844,275400,0.0,0.0
2024-05-14 00:00:00-04:00,43.246609126954965,44.17789453438406,42.94587992846048,43.65404510498047,370800,0.0,0.0
2024-05-15 00:00:00-04:00,44.109990720408845,44.21670120581868,42.92647981037175,43.07199478149414,352000,0.0,0.0
2024-05-16 00:00:00-04:00,43.16900156880473,44.3234072448334,42.92647908808111,44.13909149169922,304300,0.0,0.0
2024-05-17 00:00:00-04:00,43.86746734342317,44.03238085344838,42.2183137401743,42.257118225097656,408400,0.0,0.0
2024-05-20 00:00:00-04:00,42.198910025387924,42.32502274668906,41.42283885699489,41.51014709472656,293300,0.0,0.0
2024-05-21 00:00:00-04:00,41.422840613815296,41.78177285055771,40.27813420416171,40.30723571777344,273200,0.0,0.0
2024-05-22 00:00:00-04:00,40.16172519525503,40.433349195609196,38.99761652136658,39.24013900756836,343800,0.0,0.0
2024-05-23 00:00:00-04:00,39.15282901221521,39.15282901221521,37.67829191802978,37.872310638427734,496100,0.0,0.0
2024-05-24 00:00:00-04:00,38.05662455221802,38.55137245040384,37.62978634840598,38.027523040771484,321800,0.0,0.0
2024-05-28 00:00:00-04:00,38.02752420972154,38.53197139369633,36.931321604149424,37.154441833496094,383300,0.0,0.0
2024-05-29 00:00:00-04:00,36.485081531784346,36.669397279561714,36.07764185169849,36.514183044433594,391100,0.0,0.0
2024-05-30 00:00:00-04:00,36.970130225300615,37.09624296055843,36.3007657617473,36.72760772705078,367400,0.0,0.0
2024-05-31 00:00:00-04:00,36.9895315847368,38.38645980903655,36.71790387678441,38.270050048828125,526900,0.0,0.0
2024-06-03 00:00:00-04:00,38.318554851535346,39.531167346837094,37.97902483309072,38.92000961303711,522200,0.0,0.0
2024-06-04 00:00:00-04:00,38.677486171274346,39.01701988204304,37.98872317887438,38.0566291809082,290300,0.0,0.0
2024-06-05 00:00:00-04:00,38.05662762373771,38.05662762373771,36.91192120686347,37.26115417480469,342300,0.0,0.0
2024-06-06 00:00:00-04:00,37.3096567193336,37.872310638427734,37.14474321238488,37.872310638427734,299900,0.0,0.0
2024-06-07 00:00:00-04:00,37.474574741739545,37.649191223834684,36.28136458115568,36.591793060302734,472800,0.0,0.0
2024-06-10 00:00:00-04:00,36.38807292694074,36.38807292694074,35.22396793044234,35.291873931884766,574300,0.0,0.0
2024-06-11 00:00:00-04:00,34.97174201529969,35.51499372041523,34.39938879582779,35.40828323364258,495100,0.0,0.0
2024-06-12 00:00:00-04:00,36.1067510694833,36.59179607062907,35.22396931542198,35.25307083129883,340300,0.0,0.0
2024-06-13 00:00:00-04:00,35.0493517097851,36.83431740553827,34.98144570782163,36.69850540161133,619900,0.0,0.0
2024-06-14 00:00:00-04:00,36.339568963134276,36.44627945068243,35.8254224692381,36.02914047241211,452600,0.0,0.0
2024-06-17 00:00:00-04:00,36.07764239264291,36.194055846183936,34.85533073525665,36.18435287475586,550600,0.0,0.0
2024-06-18 00:00:00-04:00,36.24256123441051,36.50448596577969,35.93213274551359,36.45598220825195,406200,0.0,0.0
2024-06-20 00:00:00-04:00,36.65266545734923,38.29500201353212,36.49531582471188,37.92129898071289,368000,0.51,0.0
2024-06-21 00:00:00-04:00,38.08848391627995,38.56053284631808,37.193557116340926,37.40007781982422,728800,0.0,0.0
2024-06-24 00:00:00-04:00,37.50825541653965,38.03931185568217,36.98703544007271,37.370574951171875,344000,0.0,0.0
2024-06-25 00:00:00-04:00,37.360743067858095,37.46891789910737,35.777410178022144,35.7872428894043,475300,0.0,0.0
2024-06-26 00:00:00-04:00,35.433202108244735,36.37730363206534,35.27585247952648,36.14127731323242,388600,0.0,0.0
2024-06-27 00:00:00-04:00,36.13144617295868,36.13144617295868,34.98082391484884,35.590553283691406,521200,0.0,0.0
2024-06-28 00:00:00-04:00,35.86591961359491,36.01343279350701,34.98082552807672,35.60039138793945,956700,0.0,0.0
2024-07-01 00:00:00-04:00,35.66922869107502,35.66922869107502,33.94821547294533,34.135066986083984,403200,0.0,0.0
2024-07-02 00:00:00-04:00,34.174405941064805,34.5284435524946,33.83020479190315,33.92854690551758,326800,0.0,0.0
2024-07-03 00:00:00-04:00,34.04655755624473,34.262914703968804,33.43682820989908,33.57450866699219,224000,0.0,0.0
2024-07-05 00:00:00-04:00,33.59417797672733,33.84986971929912,32.49273056397708,32.57140350341797,501300,0.0,0.0
2024-07-08 00:00:00-04:00,33.03362133023626,33.28931308555062,31.627307297229038,31.646976470947266,574500,0.0,0.0
2024-07-09 00:00:00-04:00,31.646976157930155,32.11902506796473,30.7323802223909,30.909399032592773,583200,0.0,0.0
2024-07-10 00:00:00-04:00,31.017578307330073,31.646976868168128,30.722546325120483,31.135589599609375,419600,0.0,0.0
2024-07-11 00:00:00-04:00,31.41095201055076,33.51550670430586,31.41095201055076,32.76809310913086,533300,0.0,0.0
2024-07-12 00:00:00-04:00,33.279481800435214,33.65318861407185,32.79759640246865,33.40732955932617,479700,0.0,0.0
2024-07-15 00:00:00-04:00,33.63351780896406,34.50877540118451,33.32865124531517,33.77119827270508,585600,0.0,0.0
2024-07-16 00:00:00-04:00,33.830204678385286,35.452872056645404,33.66301858398836,35.30535888671875,426700,0.0,0.0
2024-07-17 00:00:00-04:00,35.138173223777216,36.72150602707172,35.138173223777216,36.288795471191406,554000,0.0,0.0
2024-07-18 00:00:00-04:00,35.60038916739034,36.33796627547918,35.30535907445704,35.423370361328125,636800,0.0,0.0
2024-07-19 00:00:00-04:00,35.58072058343565,35.58072058343565,34.213744920719805,34.843143463134766,532000,0.0,0.0
2024-07-22 00:00:00-04:00,34.84314287119531,35.747902322668324,34.04655824425924,35.61022186279297,364500,0.0,0.0
2024-07-23 00:00:00-04:00,35.11850480092867,35.59055371329618,34.646455888561164,34.70546340942383,350500,0.0,0.0
2024-07-24 00:00:00-04:00,34.430099305638606,34.430099305638606,32.797595382935164,32.817264556884766,411900,0.0,0.0
2024-07-25 00:00:00-04:00,32.94511097660145,34.125235105170006,32.561571478906686,33.672855377197266,351800,0.0,0.0
2024-07-26 00:00:00-04:00,34.19407631262288,34.60711770609434,33.66301987686418,33.88920974731445,347500,0.0,0.0
2024-07-29 00:00:00-04:00,33.83020502527064,34.292417464260275,33.49583658455942,34.23341369628906,358100,0.0,0.0
2024-07-30 00:00:00-04:00,34.07606483941726,34.91198408449791,34.07606483941726,34.89231491088867,625600,0.0,0.0
2024-07-31 00:00:00-04:00,34.86281363610264,36.37730626690634,33.95805039180655,35.24635314941406,473600,0.0,0.0
2024-08-01 00:00:00-04:00,35.25618584532255,35.393870062935996,32.91561041856394,33.37782287597656,549000,0.0,0.0
2024-08-02 00:00:00-04:00,32.87626941723572,32.87626941723572,31.283102095650644,32.030513763427734,553500,0.0,0.0
2024-08-05 00:00:00-04:00,30.683210056666177,31.302774034635252,30.14231902356853,31.066749572753906,575100,0.0,0.0
2024-08-06 00:00:00-04:00,31.11592052362945,31.902668727154516,30.781552068192376,31.38144874572754,660500,0.0,0.0
2024-08-07 00:00:00-04:00,31.951841957590137,33.25981007784805,29.51291889578399,29.9357967376709,1273900,0.0,0.0
2024-08-08 00:00:00-04:00,29.78828145025353,30.811054055972765,29.109709991419496,29.257225036621094,931400,0.0,0.0
2024-08-09 00:00:00-04:00,29.355569943980715,29.768613208924123,28.76550786895362,29.601428985595703,669100,0.0,0.0
2024-08-12 00:00:00-04:00,29.680103685362496,29.807949561159298,29.11954537283967,29.168716430664062,558400,0.0,0.0
2024-08-13 00:00:00-04:00,29.601428603960105,30.82088920955791,29.40474062290166,30.486520767211914,514700,0.0,0.0
2024-08-14 00:00:00-04:00,30.48652075543792,30.48652075543792,29.463746255537956,29.925962448120117,455200,0.0,0.0
2024-08-15 00:00:00-04:00,30.67337525761761,32.52223446745419,30.67337525761761,31.696147918701172,398600,0.0,0.0
2024-08-16 00:00:00-04:00,31.715816681694086,32.296044175698704,31.6863147968924,31.83382797241211,334900,0.0,0.0
2024-08-19 00:00:00-04:00,31.85349496372322,32.14852504606039,31.705981798310155,32.030513763427734,357600,0.0,0.0
2024-08-20 00:00:00-04:00,31.83382897237181,32.827101642357,31.823996260966148,32.61074447631836,347100,0.0,0.0
2024-08-21 00:00:00-04:00,32.75825998354395,33.07295925600066,32.227203554456544,32.34521484375,355200,0.0,0.0
2024-08-22 00:00:00-04:00,32.266542919416636,32.65991514664298,31.597806006469355,31.627307891845703,304700,0.0,0.0
2024-08-23 00:00:00-04:00,31.942006753759188,33.063123401438936,31.71581688199146,32.32554626464844,400900,0.0,0.0
2024-08-26 00:00:00-04:00,32.541903444377795,32.74842414243776,31.15525857645736,31.39128303527832,453200,0.0,0.0
2024-08-27 00:00:00-04:00,31.312606811523438,31.528963962557313,30.712710166573977,31.312606811523438,299900,0.0,0.0
2024-08-28 00:00:00-04:00,31.16509254789418,32.109192240288536,31.027410209484316,31.971508026123047,446700,0.0,0.0
2024-08-29 00:00:00-04:00,32.27637482429514,32.414055287960046,31.332277000726116,31.342111587524414,376900,0.0,0.0
2024-08-30 00:00:00-04:00,31.430619012658102,31.617474285448647,30.781551292174317,31.09625244140625,547800,0.0,0.0
2024-09-03 00:00:00-04:00,30.88973068200205,31.155258904378794,29.375239919688024,29.69977378845215,484100,0.0,0.0
2024-09-04 00:00:00-04:00,29.611263603403767,31.125754325947383,29.60142901663818,31.09625244140625,454700,0.0,0.0
2024-09-05 00:00:00-04:00,31.37161301597527,31.460122420117266,29.896458781282806,29.984968185424805,393400,0.0,0.0
2024-09-06 00:00:00-04:00,29.99480258352388,30.909398503404685,29.99480258352388,30.24066162109375,465300,0.0,0.0
2024-09-09 00:00:00-04:00,29.276895002061952,29.935797305837895,27.93942122108258,28.608158111572266,1033600,0.0,0.0
2024-09-10 00:00:00-04:00,28.55898796943788,28.60815902882754,28.03776611143134,28.391803741455078,450200,0.0,0.0
2024-09-11 00:00:00-04:00,28.31312779738291,28.529483076169402,27.782071373422067,28.490144729614258,450100,0.0,0.0
2024-09-12 00:00:00-04:00,28.686833319868864,29.021201769663463,28.165611471481835,28.657329559326172,541300,0.0,0.0
2024-09-13 00:00:00-04:00,29.345734676334644,29.965298621496583,28.883520364094963,29.9357967376709,499200,0.0,0.0
2024-09-16 00:00:00-04:00,30.122648142604948,30.66353914505358,29.276894337726112,29.689937591552734,689700,0.0,0.0
2024-09-17 00:00:00-04:00,30.142318942972686,30.447183637618142,29.149048162863895,29.512920379638672,719000,0.0,0.0
2024-09-18 00:00:00-04:00,29.50308457317345,30.62420118671225,29.394905996163356,29.552255630493164,692700,0.0,0.0
2024-09-19 00:00:00-04:00,30.496355969573614,31.017577816873246,29.994803295928072,30.280000686645508,988100,0.0,0.0
2024-09-20 00:00:00-04:00,30.149999618530273,30.440000534057617,29.489999771118164,29.610000610351562,3653100,0.51,0.0
2024-09-23 00:00:00-04:00,29.920000076293945,30.079999923706055,29.209999084472656,29.68000030517578,845700,0.0,0.0
2024-09-24 00:00:00-04:00,29.899999618530273,31.280000686645508,29.799999237060547,30.540000915527344,877500,0.0,0.0
2024-09-25 00:00:00-04:00,30.530000686645508,30.649999618530273,30.030000686645508,30.34000015258789,551300,0.0,0.0
2024-09-26 00:00:00-04:00,30.81999969482422,31.8700008392334,30.709999084472656,31.559999465942383,679500,0.0,0.0
2024-09-27 00:00:00-04:00,31.899999618530273,32.52000045776367,31.469999313354492,31.639999389648438,693200,0.0,0.0
2024-09-30 00:00:00-04:00,31.559999465942383,31.889999389648438,31.0,31.229999542236328,539200,0.0,0.0
2024-10-01 00:00:00-04:00,33.869998931884766,35.7599983215332,33.380001068115234,34.72999954223633,1352400,0.0,0.0
2024-10-02 00:00:00-04:00,34.52000045776367,34.97999954223633,33.869998931884766,34.540000915527344,699200,0.0,0.0
2024-10-03 00:00:00-04:00,34.029998779296875,34.41999816894531,33.4900016784668,33.54999923706055,585600,0.0,0.0
2024-10-04 00:00:00-04:00,33.04999923706055,33.290000915527344,31.329999923706055,32.75,1176300,0.0,0.0
2024-10-07 00:00:00-04:00,32.349998474121094,32.75,29.459999084472656,30.479999542236328,1131500,0.0,0.0
2024-10-08 00:00:00-04:00,30.329999923706055,30.559999465942383,29.6299991607666,29.780000686645508,787300,0.0,0.0
2024-10-09 00:00:00-04:00,29.790000915527344,30.1200008392334,29.100000381469727,29.270000457763672,861100,0.0,0.0
2024-10-10 00:00:00-04:00,29.059999465942383,30.450000762939453,28.719999313354492,30.200000762939453,715000,0.0,0.0
2024-10-11 00:00:00-04:00,30.18000030517578,31.350000381469727,29.8700008392334,31.299999237060547,726300,0.0,0.0
