Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-02 00:00:00-04:00,174.39623303623736,179.13964989670433,174.34752963652642,178.302001953125,1953900,0.0,0.0
2023-11-03 00:00:00-04:00,178.78900339445266,181.94479638214023,178.35070252837707,180.8441619873047,2183800,0.0,0.0
2023-11-06 00:00:00-05:00,180.67857904705266,180.8538934454302,176.6461844002745,177.03578186035156,1963600,0.0,0.0
2023-11-07 00:00:00-05:00,176.66566609287915,178.8474356162237,176.38319530568103,178.13641357421875,1102200,0.0,0.0
2023-11-08 00:00:00-05:00,177.59097548065415,178.33121660648925,175.28258004096284,176.77281188964844,966200,0.0,0.0
2023-11-09 00:00:00-05:00,177.8442202941033,177.8831889595255,174.89297553149902,176.06178283691406,1022100,0.0,0.0
2023-11-10 00:00:00-05:00,176.70462847882794,177.83448195813529,175.44816399494007,177.4351348876953,799000,0.0,0.0
2023-11-13 00:00:00-05:00,178.57473352792346,180.37665538654227,177.27930030377019,179.0714874267578,887800,0.0,0.0
2023-11-14 00:00:00-05:00,179.47081471781814,182.87010999569017,178.4675870743271,182.73374938964844,1277000,0.0,0.0
2023-11-15 00:00:00-05:00,182.69477160601113,183.85382917413577,181.80842035198395,182.56814575195312,1246500,0.0,0.0
2023-11-16 00:00:00-05:00,183.1757441000009,184.36151278366145,182.04878609784754,182.52896118164062,1431700,1.14,0.0
2023-11-17 00:00:00-05:00,184.23409245171078,184.23409245171078,181.1765952768767,181.97036743164062,889600,0.0,0.0
2023-11-20 00:00:00-05:00,182.45055902193636,183.69512341438565,180.64742026560893,182.7445526123047,733100,0.0,0.0
2023-11-21 00:00:00-05:00,182.94053687893154,185.05727271089094,182.54855540773963,184.7828826904297,794700,0.0,0.0
2023-11-22 00:00:00-05:00,183.3423227319397,184.43008848168176,182.25455698219764,184.0675048828125,797000,0.0,0.0
2023-11-24 00:00:00-05:00,184.63589784240938,187.18380737304688,184.28310852855066,187.18380737304688,482300,0.0,0.0
2023-11-27 00:00:00-05:00,187.0368108096267,187.0368108096267,183.61671495370078,184.15570068359375,676200,0.0,0.0
2023-11-28 00:00:00-05:00,185.2238489618504,185.93923676462205,183.92048900505537,185.3120574951172,726600,0.0,0.0
2023-11-29 00:00:00-05:00,185.29245964021294,185.9784346509194,184.29288750853567,184.88087463378906,661800,0.0,0.0
2023-11-30 00:00:00-05:00,185.80205458226882,187.0858110698693,185.16506601339108,186.98780822753906,1363400,0.0,0.0
2023-12-01 00:00:00-05:00,187.04659769349036,191.02526772757605,186.36062267953312,190.7900848388672,1110000,0.0,0.0
2023-12-04 00:00:00-05:00,190.0257350734202,195.44496081291382,189.08495853774488,195.2881622314453,1863700,0.0,0.0
2023-12-05 00:00:00-05:00,195.0137687437634,195.62134454479587,193.84760361354773,194.04359436035156,1354600,0.0,0.0
2023-12-06 00:00:00-05:00,194.52375408860007,196.09170972497554,193.91617838224283,194.96473693847656,990500,0.0,0.0
2023-12-07 00:00:00-05:00,195.91533830719385,196.2779219367442,192.4462557311135,192.740234375,909600,0.0,0.0
2023-12-08 00:00:00-05:00,193.06360886772833,193.24001099169146,189.46712589330772,191.8876495361328,1273600,0.0,0.0
2023-12-11 00:00:00-05:00,192.48543431389592,198.93362962009584,192.48543431389592,197.04229736328125,2206400,0.0,0.0
2023-12-12 00:00:00-05:00,196.69930660025867,196.69930660025867,194.2493850004678,196.29751586914062,1734400,0.0,0.0
2023-12-13 00:00:00-05:00,196.97370058850615,204.26466980876143,196.47392195521618,203.91188049316406,2985700,0.0,0.0
2023-12-14 00:00:00-05:00,203.2846873635105,204.813435976383,201.32475017713364,202.46151733398438,2482600,0.0,0.0
2023-12-15 00:00:00-05:00,202.36352361381327,204.40186017388788,202.36352361381327,204.19606018066406,3294500,0.0,0.0
2023-12-18 00:00:00-05:00,204.09806137067963,206.41078782924467,204.00985283365398,205.597412109375,1963900,0.0,0.0
2023-12-19 00:00:00-05:00,205.59742854556998,206.9105829656051,205.14663638108436,205.9110107421875,1758000,0.0,0.0
2023-12-20 00:00:00-05:00,205.7640181666123,207.74355902196712,202.3929236258131,202.44192504882812,920300,0.0,0.0
2023-12-21 00:00:00-05:00,203.61787301629934,205.1172237670368,202.2655115732287,203.38267517089844,811500,0.0,0.0
2023-12-22 00:00:00-05:00,204.38226495854292,205.47982509218735,203.68649557137024,204.3136749267578,741800,0.0,0.0
2023-12-26 00:00:00-05:00,203.72568327530203,205.69541489051673,203.4022918244814,205.51902770996094,561900,0.0,0.0
2023-12-27 00:00:00-05:00,205.1270488037055,205.95021889623533,204.93104310755868,205.6856231689453,499800,0.0,0.0
2023-12-28 00:00:00-05:00,205.16622817212908,207.2829639521301,205.16622817212908,206.69497680664062,789800,0.0,0.0
2023-12-29 00:00:00-05:00,206.4597814424031,207.14577143810763,205.81301351834244,206.40098571777344,628800,0.0,0.0
2024-01-02 00:00:00-05:00,206.28339844031288,208.86072074502158,205.10743906453425,205.57781982421875,1275500,0.0,0.0
2024-01-03 00:00:00-05:00,205.67580011390214,207.88072930910903,204.22543592146576,205.61700439453125,1379200,0.0,0.0
2024-01-04 00:00:00-05:00,207.06738031262387,207.45936179435517,203.32389286360922,203.37289428710938,1131100,0.0,0.0
2024-01-05 00:00:00-05:00,203.31410433885043,203.31410433885043,200.0312032617862,201.09938049316406,949700,0.0,0.0
2024-01-08 00:00:00-05:00,200.59957451685278,202.5791153259342,199.54120660763502,202.26551818847656,1113000,0.0,0.0
2024-01-09 00:00:00-05:00,201.43255316692404,201.5893517351373,199.37461308024467,199.42361450195312,995000,0.0,0.0
2024-01-10 00:00:00-05:00,199.07081938536123,199.80579583011664,198.09085079235402,199.3942108154297,1087600,0.0,0.0
2024-01-11 00:00:00-05:00,201.9225465770967,201.932340880626,197.0128939914716,198.85523986816406,1414300,0.0,0.0
2024-01-12 00:00:00-05:00,200.88377226701863,203.87266458762667,200.31538867454182,203.63748168945312,1049400,0.0,0.0
2024-01-16 00:00:00-05:00,203.58848593065073,203.8040802287294,200.05079852525867,200.9817657470703,826100,0.0,0.0
2024-01-17 00:00:00-05:00,200.07038639458642,204.4410378333023,199.85479211341564,200.44276428222656,761700,0.0,0.0
2024-01-18 00:00:00-05:00,200.3545890683498,201.92254490186286,198.93363750536705,201.60894775390625,676100,0.0,0.0
2024-01-19 00:00:00-05:00,202.06952486154182,202.06952486154182,199.68820831120553,200.71717834472656,959200,0.0,0.0
2024-01-22 00:00:00-05:00,200.8935587726746,203.35327452378746,199.4530037647369,202.67710876464844,1184200,0.0,0.0
2024-01-23 00:00:00-05:00,202.85352132343436,204.74485374087718,200.77599246010118,201.9617462158203,1306200,0.0,0.0
2024-01-24 00:00:00-05:00,202.06952035543253,203.2160818118561,199.9527846113579,200.15858459472656,875700,0.0,0.0
2024-01-25 00:00:00-05:00,200.9915789078494,201.8931482840849,198.90424086914723,200.54078674316406,2304700,0.0,0.0
2024-01-26 00:00:00-05:00,205.30342565310073,207.1751693038932,201.6677354977168,205.0192413330078,2267600,0.0,0.0
2024-01-29 00:00:00-05:00,206.08740779465256,207.47896146780715,204.8134455731876,206.0384063720703,1480000,0.0,0.0
2024-01-30 00:00:00-05:00,206.12660005189392,207.47896155946094,205.46022855451204,206.49899291992188,1302500,0.0,0.0
2024-01-31 00:00:00-05:00,206.5675769758895,207.1653584268481,203.93147397238894,204.24505615234375,2297900,0.0,0.0
2024-02-01 00:00:00-05:00,204.81343274612829,205.9697884903486,202.97108703498805,205.2838134765625,1333800,0.0,0.0
2024-02-02 00:00:00-05:00,204.09808002851435,204.52926863780343,202.06953769475942,202.853515625,1098600,0.0,0.0
2024-02-05 00:00:00-05:00,201.87352854967764,203.5296778511546,199.44321064527747,202.99069213867188,933600,0.0,0.0
2024-02-06 00:00:00-05:00,202.8437072955568,203.59827235650226,201.10915867472107,203.54928588867188,1068600,0.0,0.0
2024-02-07 00:00:00-05:00,204.2842718478528,205.68561984320573,203.0495017758879,205.3622283935547,749200,0.0,0.0
2024-02-08 00:00:00-05:00,205.07805452775847,205.61704030467837,202.35374273147505,205.10745239257812,905400,0.0,0.0
2024-02-09 00:00:00-05:00,205.63661193847656,205.90120765314848,203.706072557949,205.63661193847656,543700,0.0,0.0
2024-02-12 00:00:00-05:00,205.63661406214095,208.01794561251205,205.46022688596105,207.02816772460938,857900,0.0,0.0
2024-02-13 00:00:00-05:00,207.02816922971766,208.3511328732235,201.60894385392908,203.81387329101562,799100,0.0,0.0
2024-02-14 00:00:00-05:00,204.80365272823855,206.00900997604418,203.92167197488197,205.9698028564453,758700,0.0,0.0
2024-02-15 00:00:00-05:00,206.40100758163553,208.26295712657105,205.80322606268751,207.04779052734375,591900,0.0,0.0
2024-02-16 00:00:00-05:00,206.82238572638437,207.75335294944597,205.75422349100987,207.73374938964844,759600,0.0,0.0
2024-02-20 00:00:00-05:00,208.39032799411112,211.02644606210637,207.05757002844987,207.58676147460938,1128200,0.0,0.0
2024-02-21 00:00:00-05:00,207.7533417496949,209.56628962829257,207.12616244819856,209.5172882080078,758400,0.0,0.0
2024-02-22 00:00:00-05:00,208.94890673096148,209.38009530878927,206.969365965995,209.1448974609375,817700,0.0,0.0
2024-02-23 00:00:00-05:00,209.7132834715898,211.83981357036018,208.9783070108249,210.15426635742188,1120000,0.0,0.0
2024-02-26 00:00:00-05:00,210.15425686624158,210.41885256704467,207.11636327082738,207.49855041503906,854600,0.0,0.0
2024-02-27 00:00:00-05:00,207.23395471423598,208.02772686351153,205.39160901745464,207.49855041503906,849400,0.0,0.0
2024-02-28 00:00:00-05:00,207.3319655280751,209.84068277152136,206.38139478226606,208.9195098876953,836900,0.0,0.0
2024-02-29 00:00:00-05:00,209.13511113632342,209.13511113632342,206.2833988040097,207.420166015625,3256200,0.0,0.0
2024-03-01 00:00:00-05:00,206.988982919158,207.1163836307969,204.8232455869728,205.6072235107422,1008300,0.0,0.0
2024-03-04 00:00:00-05:00,206.23439644893264,212.7805947128319,205.92081426105278,211.634033203125,1357200,0.0,0.0
2024-03-05 00:00:00-05:00,212.25139990370715,213.96634498940733,209.32130329871688,209.54669189453125,858000,0.0,0.0
2024-03-06 00:00:00-05:00,209.37028402136642,212.06519765350873,208.78231183714306,211.28123474121094,683300,0.0,0.0
2024-03-07 00:00:00-05:00,212.42415401025013,213.39956139458272,209.84273716489216,209.8821563720703,956400,1.16,0.0
2024-03-08 00:00:00-05:00,209.87229826452256,211.85270002934357,208.79835787471762,211.4388885498047,870800,0.0,0.0
2024-03-11 00:00:00-04:00,210.92653873158216,213.05472488722233,210.66051170362152,211.44873046875,672200,0.0,0.0
2024-03-12 00:00:00-04:00,210.20731109794352,211.5374162648453,209.0446849535603,210.45362854003906,926000,0.0,0.0
2024-03-13 00:00:00-04:00,210.7393283634733,212.91678094137853,210.7393283634733,212.54237365722656,1406900,0.0,0.0
2024-03-14 00:00:00-04:00,212.63105563166363,212.9857533318307,207.7145693560972,210.21714782714844,1618900,0.0,0.0
2024-03-15 00:00:00-04:00,208.0298526637984,211.3600692016738,208.0298526637984,209.72451782226562,1872500,0.0,0.0
2024-03-18 00:00:00-04:00,209.72450001062805,210.0791976888814,207.39926301630527,207.8229217529297,1441200,0.0,0.0
2024-03-19 00:00:00-04:00,208.1874975406115,209.15305766919735,207.70470995930705,208.30572509765625,1755900,0.0,0.0
2024-03-20 00:00:00-04:00,208.0101298316611,210.7196214490683,207.89190228106133,209.1234893798828,967000,0.0,0.0
2024-03-21 00:00:00-04:00,209.6850976286851,211.0546218636797,209.3106903445498,210.01022338867188,1242900,0.0,0.0
2024-03-22 00:00:00-04:00,210.67036597137923,210.67036597137923,208.75894042504714,208.81805419921875,837500,0.0,0.0
2024-03-25 00:00:00-04:00,210.16787894174115,210.16787894174115,208.49292344547402,208.57174682617188,744800,0.0,0.0
2024-03-26 00:00:00-04:00,208.788498149027,209.29098026552165,207.94116563645315,208.01998901367188,583300,0.0,0.0
2024-03-27 00:00:00-04:00,209.17277632223443,210.1383364925906,208.8082162822038,209.3698272705078,1215800,0.0,0.0
2024-03-28 00:00:00-04:00,209.86245029079055,211.12359432925282,209.25158787547932,209.9609832763672,1193900,0.0,0.0
2024-04-01 00:00:00-04:00,209.8525911748962,210.03977978250208,204.77844338422318,205.4878387451172,1228600,0.0,0.0
2024-04-02 00:00:00-04:00,204.9360957889088,205.5371109019583,202.0295532063994,202.17733764648438,1336000,0.0,0.0
2024-04-03 00:00:00-04:00,201.98029004023965,202.57145787835674,200.03930751371652,201.26104736328125,1375300,0.0,0.0
2024-04-04 00:00:00-04:00,202.82761856157984,206.936191356225,201.5664745637329,206.50267028808594,2023000,0.0,0.0
2024-04-05 00:00:00-04:00,205.79327231116054,206.5617814553301,203.28084666584883,205.8819580078125,1167600,0.0,0.0
2024-04-08 00:00:00-04:00,206.45341537302536,206.90664606986286,205.06419646098533,205.42874145507812,706200,0.0,0.0
2024-04-09 00:00:00-04:00,204.33508212326157,205.34006142502528,202.1379349056414,203.11334228515625,977000,0.0,0.0
2024-04-10 00:00:00-04:00,201.5270706872901,203.2118885968085,198.0490696269975,202.4630889892578,1118300,0.0,0.0
2024-04-11 00:00:00-04:00,202.25616605996422,202.75864820278213,198.98507842114728,199.4087371826172,979300,0.0,0.0
2024-04-12 00:00:00-04:00,200.45310580774844,202.45320197977992,198.55154261359917,199.6353302001953,931100,0.0,0.0
2024-04-15 00:00:00-04:00,201.9605706538228,202.57144806602625,199.49739650435274,200.22650146484375,1009300,0.0,0.0
2024-04-16 00:00:00-04:00,199.83241099433224,200.30533624843588,197.23128451170527,197.38893127441406,915200,0.0,0.0
2024-04-17 00:00:00-04:00,199.51712181650814,199.51712181650814,197.58598651630166,198.43331909179688,895800,0.0,0.0
2024-04-18 00:00:00-04:00,198.42347871285435,200.95562924234687,198.42347871285435,199.1033172607422,683600,0.0,0.0
2024-04-19 00:00:00-04:00,200.34474057483425,202.56159743729,199.64520749506764,202.4236602783203,898600,0.0,0.0
2024-04-22 00:00:00-04:00,203.5468645961147,206.7194342465725,202.81777463673242,205.07403564453125,934200,0.0,0.0
2024-04-23 00:00:00-04:00,206.86723257760056,207.62587942118984,204.45330978829242,204.6208038330078,850700,0.0,0.0
2024-04-24 00:00:00-04:00,203.29069837354766,205.24152816396096,201.96057826907074,204.65037536621094,1002100,0.0,0.0
2024-04-25 00:00:00-04:00,204.4434791598983,205.03464704095808,202.26602633315255,204.3055419921875,1173500,0.0,0.0
2024-04-26 00:00:00-04:00,208.9264336605703,213.79366816895936,208.12836764427578,211.37974548339844,2133500,0.0,0.0
2024-04-29 00:00:00-04:00,211.95121474218334,214.394694442152,210.92654086098747,213.86264038085938,1256300,0.0,0.0
2024-04-30 00:00:00-04:00,212.80842898653208,213.498114838017,210.65068572443894,210.89700317382812,1262000,0.0,0.0
2024-05-01 00:00:00-04:00,211.2319707866261,212.13841710828132,208.28600896572982,208.630859375,910000,0.0,0.0
2024-05-02 00:00:00-04:00,208.9067367029151,210.53242572087845,206.80810739672526,208.22689819335938,946200,0.0,0.0
2024-05-03 00:00:00-04:00,209.36981217181724,210.1777405457052,207.0642846718318,209.1136474609375,790900,0.0,0.0
2024-05-06 00:00:00-04:00,210.01023237450576,211.86254423756122,209.6062832198369,211.586669921875,801100,0.0,0.0
2024-05-07 00:00:00-04:00,212.09902694951063,213.53751239026317,211.82315261747527,212.72959899902344,922800,0.0,0.0
2024-05-08 00:00:00-04:00,212.818246120926,213.1827910834869,212.1285603671533,212.63104248046875,994000,0.0,0.0
2024-05-09 00:00:00-04:00,212.63105089381324,216.64110577673952,212.63105089381324,216.25685119628906,825400,0.0,0.0
2024-05-10 00:00:00-04:00,216.1780307246171,216.67066557972043,215.33069817247844,216.365234375,623800,0.0,0.0
2024-05-13 00:00:00-04:00,216.7593370499624,218.64120581160705,216.50317233660607,217.33079528808594,670000,0.0,0.0
2024-05-14 00:00:00-04:00,218.532824824892,219.29148671160468,217.0943244323999,217.87269592285156,581200,0.0,0.0
2024-05-15 00:00:00-04:00,218.14856630565055,220.04028231187078,218.14856630565055,218.81854248046875,773400,0.0,0.0
2024-05-16 00:00:00-04:00,218.87765625659713,220.28659973508732,218.2569465732267,218.81854248046875,735400,0.0,0.0
2024-05-17 00:00:00-04:00,219.449110703614,220.4836468701131,218.08944877400748,220.27674865722656,489600,0.0,0.0
2024-05-20 00:00:00-04:00,220.8876302675756,221.03541471821225,219.87280361580798,220.32601928710938,539000,0.0,0.0
2024-05-21 00:00:00-04:00,220.55262006264175,222.57241084445042,220.55262006264175,221.93199157714844,657500,0.0,0.0
2024-05-22 00:00:00-04:00,220.7102757938432,222.44436021104138,220.7102757938432,222.00099182128906,691500,0.0,0.0
2024-05-23 00:00:00-04:00,221.69553859527963,221.69553859527963,219.18311278764992,219.8235321044922,1098300,0.0,0.0
2024-05-24 00:00:00-04:00,220.53292981636255,220.86791792299917,218.99591141271387,219.9614715576172,426800,0.0,0.0
2024-05-28 00:00:00-04:00,219.27178125637528,219.4589849103807,215.3504119433976,215.64598083496094,646300,0.0,0.0
2024-05-29 00:00:00-04:00,214.1976137457996,214.57202101992743,211.99061937373224,212.06944274902344,875600,0.0,0.0
2024-05-30 00:00:00-04:00,213.05472582663108,216.1287624867616,212.93648323922582,215.94155883789062,906100,0.0,0.0
2024-05-31 00:00:00-04:00,215.7050882255853,222.08964670670062,214.83806111263655,221.5181884765625,1461200,0.0,0.0
2024-06-03 00:00:00-04:00,222.01082266703875,223.4197511176588,220.03043598797836,223.31137084960938,877300,0.0,0.0
2024-06-04 00:00:00-04:00,223.30147041307168,224.79689088225425,221.83577399464582,224.49978637695312,790900,1.16,0.0
2024-06-05 00:00:00-04:00,224.55919947414188,224.55919947414188,220.974179824237,221.98431396484375,709300,0.0,0.0
2024-06-06 00:00:00-04:00,221.40001747276045,222.91523379128293,219.75605234568295,219.8946990966797,865300,0.0,0.0
2024-06-07 00:00:00-04:00,219.3698264154758,221.77635628778128,219.13215490014096,219.7560577392578,567900,0.0,0.0
2024-06-10 00:00:00-04:00,219.65703406655555,219.86499664350382,218.53794697176684,219.28070068359375,572900,0.0,0.0
2024-06-11 00:00:00-04:00,218.13190729781772,219.03311877250408,216.68602185026847,218.09230041503906,595800,0.0,0.0
2024-06-12 00:00:00-04:00,218.48842220251714,218.76571570655656,216.40872092222148,216.8543701171875,537900,0.0,0.0
2024-06-13 00:00:00-04:00,216.46814840716954,217.35944683665858,214.863805189544,217.0821533203125,512400,0.0,0.0
2024-06-14 00:00:00-04:00,215.23021921269108,216.4285200635989,213.28914954384751,215.36886596679688,434600,0.0,0.0
2024-06-17 00:00:00-04:00,214.63600833109746,219.03311265348117,214.5964014494253,218.55775451660156,557400,0.0,0.0
2024-06-18 00:00:00-04:00,218.5775717701444,220.58795730037687,217.81500705170217,220.30075073242188,585800,0.0,0.0
2024-06-20 00:00:00-04:00,219.8452000791832,222.35075471710016,219.8452000791832,221.934814453125,553900,0.0,0.0
2024-06-21 00:00:00-04:00,222.60824926475212,223.58868965443344,220.27105019460737,223.33119201660156,796500,0.0,0.0
2024-06-24 00:00:00-04:00,223.78674425568497,225.92587858551886,222.78650802441555,223.31138610839844,572500,0.0,0.0
2024-06-25 00:00:00-04:00,222.93505986674904,223.76694042899754,220.5087340045092,222.34085083007812,609200,0.0,0.0
2024-06-26 00:00:00-04:00,221.61789001657021,221.76643470794372,219.37973103548993,221.32078552246094,598000,0.0,0.0
2024-06-27 00:00:00-04:00,222.3408333161138,222.3408333161138,220.2611320743123,221.023681640625,825300,0.0,0.0
2024-06-28 00:00:00-04:00,222.2814226974632,224.0640346139016,221.35050230158078,222.41017150878906,3463300,0.0,0.0
2024-07-01 00:00:00-04:00,223.4104083942505,224.3116198535016,219.7362618470928,219.81549072265625,613200,0.0,0.0
2024-07-02 00:00:00-04:00,219.83527800795707,221.538660987527,219.62731544018112,221.43963623046875,496300,0.0,0.0
2024-07-03 00:00:00-04:00,221.38021124090784,223.22224103600038,220.45920389904296,222.41017150878906,422200,0.0,0.0
2024-07-05 00:00:00-04:00,221.92490147623346,221.97442141249215,219.61741147111707,221.9051055908203,483200,0.0,0.0
2024-07-08 00:00:00-04:00,223.0439741681742,224.36112580853268,222.7765786187307,223.81643676757812,645400,0.0,0.0
2024-07-09 00:00:00-04:00,223.87586496929,224.64832760432483,222.62804419993282,223.77684020996094,579300,0.0,0.0
2024-07-10 00:00:00-04:00,223.77684748553884,225.50002644524352,223.77684748553884,225.07418823242188,612500,0.0,0.0
2024-07-11 00:00:00-04:00,225.68817633655638,229.35242472804387,225.1831092844798,228.114501953125,835200,0.0,0.0
2024-07-12 00:00:00-04:00,229.60002818002934,231.5906178372041,228.173938608132,228.80775451660156,793400,0.0,0.0
2024-07-15 00:00:00-04:00,229.9565379102078,233.0661994010504,229.40195090975624,232.27392578125,800200,0.0,0.0
2024-07-16 00:00:00-04:00,233.00678415034562,238.27539093674437,232.25413251430118,238.0971221923828,924700,0.0,0.0
2024-07-17 00:00:00-04:00,238.097121802746,240.51354956630607,235.92827860329885,235.94808959960938,1138600,0.0,0.0
2024-07-18 00:00:00-04:00,234.75968264352898,237.55242862038938,234.40316027293377,235.4628143310547,806400,0.0,0.0
2024-07-19 00:00:00-04:00,236.82949772866075,236.82949772866075,231.8976172826704,232.50172424316406,643100,0.0,0.0
2024-07-22 00:00:00-04:00,232.66016458060497,235.9579928623098,232.24422431688043,235.8391571044922,683400,0.0,0.0
2024-07-23 00:00:00-04:00,236.8493124821712,238.84978497666765,235.41332496321456,237.7010040283203,719700,0.0,0.0
2024-07-24 00:00:00-04:00,237.70100003335773,238.8795050134814,234.61113430015737,234.8587188720703,1030000,0.0,0.0
2024-07-25 00:00:00-04:00,236.71066368345473,243.22709148291133,236.71066368345473,240.9196014404297,1632100,0.0,0.0
2024-07-26 00:00:00-04:00,237.09687899246626,237.9485704737201,224.91571575550526,227.19349670410156,2302100,0.0,0.0
2024-07-29 00:00:00-04:00,227.38166820851797,227.59954383239244,222.1328724620771,222.6082305908203,1452100,0.0,0.0
2024-07-30 00:00:00-04:00,223.6976125531768,227.03504767684706,221.22176688603562,225.53964233398438,1558500,0.0,0.0
2024-07-31 00:00:00-04:00,225.69808165371282,226.72804189846366,222.40026857156616,224.69784545898438,1437100,0.0,0.0
2024-08-01 00:00:00-04:00,225.33166647381202,227.77780322166677,223.08359435866006,227.00534057617188,1014700,0.0,0.0
2024-08-02 00:00:00-04:00,227.0053283577672,230.90726336858097,224.16306249748988,227.96595764160156,1080700,0.0,0.0
2024-08-05 00:00:00-04:00,227.17370611141473,229.26332056638796,222.18240763879655,224.9058380126953,1126500,0.0,0.0
2024-08-06 00:00:00-04:00,225.3019544836197,227.61934238872422,223.57876046857754,223.77684020996094,829100,0.0,0.0
2024-08-07 00:00:00-04:00,224.55919886077396,228.0154848037271,224.1432586078904,224.638427734375,730200,0.0,0.0
2024-08-08 00:00:00-04:00,224.47008395801402,228.55027294115877,224.40075302317257,228.39181518554688,765500,0.0,0.0
2024-08-09 00:00:00-04:00,228.28287739642806,228.71862866873437,224.7374644488198,226.1239471435547,505700,0.0,0.0
2024-08-12 00:00:00-04:00,226.4705502988128,228.07490858588588,225.1038937500594,226.61911010742188,532100,0.0,0.0
2024-08-13 00:00:00-04:00,226.90630878349558,227.47080887372942,224.1135626068115,225.6782989501953,837700,0.0,0.0
2024-08-14 00:00:00-04:00,224.27201413084182,226.0942329441332,223.36088961283318,223.87586975097656,860200,0.0,0.0
2024-08-15 00:00:00-04:00,224.32150792063004,224.8166770375801,222.88552050374727,224.3017120361328,693500,0.0,0.0
2024-08-16 00:00:00-04:00,224.87612087393683,226.52007093688545,223.73722278319008,226.29229736328125,642100,0.0,0.0
2024-08-19 00:00:00-04:00,225.85654178682455,228.35219844015683,225.85654178682455,228.25315856933594,413400,0.0,0.0
2024-08-20 00:00:00-04:00,228.14422261374543,228.14422261374543,226.5101705114334,227.42127990722656,396500,0.0,0.0
2024-08-21 00:00:00-04:00,228.04519190698835,228.28286341451607,225.87634873262365,227.8273162841797,372900,0.0,0.0
2024-08-22 00:00:00-04:00,228.1244284712489,229.3524382651779,226.72804787199453,228.9761199951172,564500,0.0,0.0
2024-08-23 00:00:00-04:00,229.283113256516,231.22416774201793,227.18358591473182,228.4512176513672,662400,0.0,0.0
2024-08-26 00:00:00-04:00,229.02562455929555,229.6594404522881,226.14375165710172,226.73794555664062,607100,0.0,0.0
2024-08-27 00:00:00-04:00,226.54977646919082,228.21355261529487,224.03432392056155,227.83721923828125,597600,0.0,0.0
2024-08-28 00:00:00-04:00,228.3224863532211,231.05581448065794,228.1442176104739,229.70895385742188,551200,0.0,0.0
2024-08-29 00:00:00-04:00,230.78841010140098,233.0761040629394,227.77778858819107,231.42222595214844,602900,0.0,0.0
2024-08-30 00:00:00-04:00,231.49157581636328,234.6507573864988,230.95679978754129,234.38336181640625,698400,0.0,0.0
2024-09-03 00:00:00-04:00,234.39324236407128,235.52224244037197,231.60049644505955,233.00677490234375,754100,0.0,0.0
2024-09-04 00:00:00-04:00,233.53166052695153,235.93819033454741,233.53166052695153,234.21499633789062,718900,0.0,0.0
2024-09-05 00:00:00-04:00,235.02709492671949,235.02709492671949,228.1244356987532,230.27346801757812,684400,0.0,0.0
2024-09-06 00:00:00-04:00,230.02462477879615,231.86594258709442,225.2372167017746,226.162841796875,640300,1.16,0.0
2024-09-09 00:00:00-04:00,227.07851742785638,228.7108147758586,226.5709180432112,228.19326782226562,818700,0.0,0.0
2024-09-10 00:00:00-04:00,228.91983923132503,229.41749105574095,225.44622402953564,226.8197479248047,570300,0.0,0.0
2024-09-11 00:00:00-04:00,225.4860469954566,226.24247230896918,220.97732263492534,225.94387817382812,727700,0.0,0.0
2024-09-12 00:00:00-04:00,225.26707935739424,227.62594417346327,224.56040707593334,227.0984344482422,780300,0.0,0.0
2024-09-13 00:00:00-04:00,227.3671623262017,229.93504749891252,226.72020585824038,228.69091796875,652600,0.0,0.0
2024-09-16 00:00:00-04:00,230.9004947146649,233.17973334624855,228.53166721411586,230.62181091308594,503200,0.0,0.0
2024-09-17 00:00:00-04:00,228.86012591645851,229.72603524042216,226.36190401112103,228.63121032714844,544500,0.0,0.0
2024-09-18 00:00:00-04:00,229.38763564107182,230.94030692009434,227.37711799630057,228.63121032714844,563100,0.0,0.0
2024-09-19 00:00:00-04:00,230.19382664144933,230.65167300215816,227.8051039595755,229.377685546875,689700,0.0,0.0
2024-09-20 00:00:00-04:00,228.67100418283562,232.47307125928782,228.15344205372568,232.11476135253906,1265900,0.0,0.0
2024-09-23 00:00:00-04:00,232.32376921727007,236.9519401637287,232.07494331220653,236.613525390625,687400,0.0,0.0
2024-09-24 00:00:00-04:00,236.2452638222403,236.51400004745366,232.6522172078237,233.6375732421875,752400,0.0,0.0
2024-09-25 00:00:00-04:00,234.41390804590375,234.5333396179829,231.40808692251449,232.2242431640625,754600,0.0,0.0
2024-09-26 00:00:00-04:00,231.25880202617174,233.82667199937046,230.29335630045142,230.47250366210938,565800,0.0,0.0
2024-09-27 00:00:00-04:00,230.95024054718297,234.2546557873663,230.41278328578557,233.8863983154297,777500,0.0,0.0
2024-09-30 00:00:00-04:00,234.8916557316393,237.3699672276994,233.03044281093483,236.75286865234375,879500,0.0,0.0
2024-10-01 00:00:00-04:00,236.3547494163285,246.16844361570057,234.63287842390034,244.1380157470703,1250300,0.0,0.0
2024-10-02 00:00:00-04:00,244.1380172789391,245.6011148093852,242.95361873312228,243.510986328125,686300,0.0,0.0
2024-10-03 00:00:00-04:00,243.53088049227026,244.78497276314144,241.48055748150813,241.96826171875,691900,0.0,0.0
2024-10-04 00:00:00-04:00,241.60000851837242,242.6351176108282,240.20657432464455,242.51568603515625,372700,0.0,0.0
