Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-30 00:00:00-04:00,8.854869217825554,9.075043906113384,8.82615097868722,8.931451797485352,1020600,0.0,0.0
2023-10-31 00:00:00-04:00,8.893160899885249,9.0176078255552,8.874015710594087,8.998461723327637,1088500,0.0,0.0
2023-11-01 00:00:00-04:00,9.046325529715618,9.065471630808245,8.826150844768486,8.950597763061523,1861500,0.0,0.0
2023-11-02 00:00:00-04:00,9.343084103567522,9.505822318032624,9.094190256393082,9.486676216125488,2692200,0.0,0.0
2023-11-03 00:00:00-04:00,9.678134000649994,10.080193066593816,9.668561861317245,9.907882690429688,2762200,0.0,0.0
2023-11-06 00:00:00-05:00,9.8408714195128,9.888735763944128,9.697279299155248,9.7738618850708,1655200,0.0,0.0
2023-11-07 00:00:00-05:00,9.735570336828582,9.783434680004822,9.630269512189988,9.687705993652344,1221500,0.0,0.0
2023-11-08 00:00:00-05:00,9.668561035414921,9.68770622538152,9.352657641006338,9.429240226745605,1063300,0.0,0.0
2023-11-09 00:00:00-05:00,9.534541262830013,9.534541262830013,9.333511742625241,9.400521278381348,1169700,0.0,0.0
2023-11-10 00:00:00-05:00,9.41009464898442,9.515395482018246,9.304793815950596,9.477104187011719,798200,0.0,0.0
2023-11-13 00:00:00-05:00,9.410094023472345,9.630269639826617,9.333511438549925,9.553686141967773,1357800,0.0,0.0
2023-11-14 00:00:00-05:00,9.88873457416588,10.022754539861497,9.793005896820965,9.917452812194824,1896300,0.0,0.0
2023-11-15 00:00:00-05:00,9.907882511076103,10.041901588673673,9.888736406884165,9.927027702331543,1535200,0.0,0.0
2023-11-16 00:00:00-05:00,9.946172978954513,9.984464271215872,9.754715604711297,9.793006896972656,1242500,0.0,0.0
2023-11-17 00:00:00-05:00,9.89830826358084,10.00360908511003,9.888735212640992,9.955744743347168,1174200,0.0,0.0
2023-11-20 00:00:00-05:00,10.003609342955643,10.051473685952223,9.917453708149086,10.041900634765625,1238300,0.0,0.0
2023-11-21 00:00:00-05:00,9.9748913394074,9.994036529299212,9.850444409833106,9.898308753967285,1131200,0.0,0.0
2023-11-22 00:00:00-05:00,10.022755186989729,10.089764717695905,9.917453452524155,9.955744743347168,851200,0.0,0.0
2023-11-24 00:00:00-05:00,9.9653172794541,10.061045958034244,9.888734701764518,10.022754669189453,900300,0.0,0.0
2023-11-27 00:00:00-05:00,9.97489096670667,10.099337891631142,9.907881435184416,10.061046600341797,1718800,0.0,0.0
2023-11-28 00:00:00-05:00,10.242930018053055,10.262076120188956,10.07061966351193,10.175920486450195,3498900,0.0,0.0
2023-11-29 00:00:00-05:00,10.28122130938846,10.35780389205927,10.12805614404684,10.175920486450195,1855700,0.0,0.0
2023-11-30 00:00:00-05:00,10.214211287549457,10.319512105433756,10.108910469665156,10.233356475830078,1716600,0.0,0.0
2023-12-01 00:00:00-05:00,10.185493944487273,10.482251235959726,10.137629600171461,10.472678184509277,1581200,0.0,0.0
2023-12-04 00:00:00-05:00,10.45353240986228,10.597124521841948,10.386522879329952,10.549261093139648,2701100,0.0,0.0
2023-12-05 00:00:00-05:00,10.501397506325675,10.558833990071438,10.223785400390625,10.223785400390625,1479000,0.0,0.0
2023-12-06 00:00:00-05:00,10.31951324212337,10.396095829554099,10.089765479831186,10.09933853149414,1222000,0.0,0.0
2023-12-07 00:00:00-05:00,10.089764368448183,10.271647765327673,10.022754840061479,10.233356475830078,1574800,0.0,0.0
2023-12-08 00:00:00-05:00,10.156775025358009,10.35780454579094,10.147202886622312,10.329086303710938,1469500,0.0,0.0
2023-12-11 00:00:00-05:00,10.357803726584912,10.625843674586989,10.319512435861242,10.549261093139648,1445300,0.0,0.0
2023-12-12 00:00:00-05:00,10.577981134693228,10.664136781730454,10.520543732356233,10.55883502960205,1534100,0.0,0.0
2023-12-13 00:00:00-05:00,10.568406867881967,10.865165072143185,10.482251230743664,10.826873779296875,2392300,0.0,0.0
2023-12-14 00:00:00-05:00,11.066194298909384,11.496971560417933,11.066194298909384,11.209786415100098,2829300,0.0,0.0
2023-12-15 00:00:00-05:00,11.267224049006762,11.267224049006762,10.903456312257877,11.066194534301758,2125800,0.0,0.0
2023-12-18 00:00:00-05:00,11.123631085852354,11.190640620191036,11.00875720715614,11.056621551513672,1216500,0.0,0.0
2023-12-19 00:00:00-05:00,11.161922317597467,11.31508748835326,11.114057973502174,11.181068420410156,2608600,0.0,0.0
2023-12-20 00:00:00-05:00,11.152349157209164,11.343806531719395,11.018330090575708,11.190640449523926,1859900,0.0,0.0
2023-12-21 00:00:00-05:00,11.353378473353986,11.382097626794703,11.248077649547247,11.334233283996582,1287100,0.0,0.0
2023-12-22 00:00:00-05:00,11.429961313840922,11.535263052953452,11.372524831539929,11.420389175415039,1407100,0.0,0.0
2023-12-26 00:00:00-05:00,11.45868072189752,11.535263308620502,11.372525083600056,11.506545066833496,719700,0.0,0.0
2023-12-27 00:00:00-05:00,11.458679975828932,11.56398079748284,11.429960822975369,11.477825164794922,1551900,0.0,0.0
2023-12-28 00:00:00-05:00,11.410253028460199,11.545400184350855,11.400600383522402,11.45851993560791,1100700,0.1,0.0
2023-12-29 00:00:00-05:00,11.410252639843657,11.46817311057116,11.313719749450684,11.313719749450684,1152700,0.0,0.0
2024-01-02 00:00:00-05:00,11.323372367111293,11.468173083278117,11.246145686734847,11.333025932312012,1301200,0.0,0.0
2024-01-03 00:00:00-05:00,11.188226198972556,11.352333125838692,11.130305728060828,11.217185974121094,1134000,0.0,0.0
2024-01-04 00:00:00-05:00,11.246145267765817,11.342679074947386,11.168918590266408,11.207531929016113,878400,0.0,0.0
2024-01-05 00:00:00-05:00,11.159266423824018,11.352333125838692,11.10134595291229,11.217185974121094,1068200,0.0,0.0
2024-01-08 00:00:00-05:00,11.168918521025562,11.41025211686874,11.168918521025562,11.381292343139648,956700,0.0,0.0
2024-01-09 00:00:00-05:00,11.22683910457278,11.27510600836079,11.149612426757812,11.149612426757812,1527100,0.0,0.0
2024-01-10 00:00:00-05:00,11.275106451080383,11.304066226244455,11.178572639713943,11.236493110656738,1120500,0.0,0.0
2024-01-11 00:00:00-05:00,11.188225765665297,11.20753197481173,11.043425054301268,11.149612426757812,887300,0.0,0.0
2024-01-12 00:00:00-05:00,11.342679121295234,11.381292460202717,11.072385748942844,11.149612426757812,949200,0.0,0.0
2024-01-16 00:00:00-05:00,11.014464823165959,11.13995839956086,10.966197921381061,11.10134506225586,1391400,0.0,0.0
2024-01-17 00:00:00-05:00,10.917931968228002,11.101345090743788,10.850357937309907,11.00481128692627,1026100,0.0,0.0
2024-01-18 00:00:00-05:00,11.101345595052099,11.101345595052099,10.850358430216454,10.975852012634277,1217600,0.0,0.0
2024-01-19 00:00:00-05:00,11.062732577322585,11.323372394059726,10.927585426034844,11.313719749450684,1559000,0.0,0.0
2024-01-22 00:00:00-05:00,11.419906121886333,11.497132801884062,11.35233300704198,11.468173027038574,2679100,0.0,0.0
2024-01-23 00:00:00-05:00,11.584013131411517,11.593666696635209,11.2944126190033,11.313719749450684,2444800,0.0,0.0
2024-01-24 00:00:00-05:00,11.458519652935546,11.46817321824988,11.101346021837154,11.12065315246582,1143700,0.0,0.0
2024-01-25 00:00:00-05:00,11.342679482917793,11.41990616319487,11.168918991987047,11.390946388244629,2259600,0.0,0.0
2024-01-26 00:00:00-05:00,11.4585190271689,11.487478800915707,11.390945914888155,11.400599479675293,900700,0.0,0.0
2024-01-29 00:00:00-05:00,11.38129276151026,11.535746121229185,11.313719646786891,11.506786346435547,992900,0.0,0.0
2024-01-30 00:00:00-05:00,11.44886589673182,11.545399707036305,11.400599912194222,11.468173027038574,1335000,0.0,0.0
2024-01-31 00:00:00-05:00,11.4778257546657,11.526091735681375,11.168918136600839,11.178571701049805,1312200,0.0,0.0
2024-02-01 00:00:00-05:00,11.18822612236364,11.390946388244629,11.101345876898266,11.390946388244629,1914000,0.0,0.0
2024-02-02 00:00:00-05:00,11.24614477542529,11.342678578380744,11.091691427188225,11.25579833984375,1323600,0.0,0.0
2024-02-05 00:00:00-05:00,11.082038393208752,11.236492669453307,11.004811715393783,11.149612426757812,1202700,0.0,0.0
2024-02-06 00:00:00-05:00,11.110999042449158,11.284758606515522,11.072385703699455,11.207531929016113,1386700,0.0,0.0
2024-02-07 00:00:00-05:00,11.207531994491749,11.217185559389227,11.043425073693122,11.11099910736084,1271000,0.0,0.0
2024-02-08 00:00:00-05:00,11.082038828347502,11.236493110656738,11.053079053183431,11.236493110656738,1017000,0.0,0.0
2024-02-09 00:00:00-05:00,11.226839524460503,11.304066205163776,11.120653068647165,11.275106430053711,991000,0.0,0.0
2024-02-12 00:00:00-05:00,11.323371421988435,11.400599016533608,11.284758085023135,11.35233211517334,1405600,0.0,0.0
2024-02-13 00:00:00-05:00,10.985505604057753,11.149612526029356,10.821398682086151,10.95654582977295,1652600,0.0,0.0
2024-02-14 00:00:00-05:00,11.072385289430752,11.226838638650761,10.94689171303585,11.10134506225586,1186900,0.0,0.0
2024-02-15 00:00:00-05:00,11.21718540554306,11.429559227301697,11.21718540554306,11.419905662536621,1177800,0.0,0.0
2024-02-16 00:00:00-05:00,11.246145707437247,11.410252633692954,11.178572592137126,11.294412612915039,1192000,0.0,0.0
2024-02-20 00:00:00-05:00,11.149612823106516,11.352333089730804,11.091692352379011,11.313719749450684,1134300,0.0,0.0
2024-02-21 00:00:00-05:00,11.29441298723019,11.545400167541116,11.284759421691767,11.516440391540527,1999300,0.0,0.0
2024-02-22 00:00:00-05:00,11.545399645436646,11.593666550331363,11.304066041577698,11.584012985229492,1492500,0.0,0.0
2024-02-23 00:00:00-05:00,11.60331920448886,11.719159214773121,11.41990516441119,11.448864936828613,1455100,0.0,0.0
2024-02-26 00:00:00-05:00,11.361986718522072,11.439213399514376,11.178572660704361,11.197879791259766,1319400,0.0,0.0
2024-02-27 00:00:00-05:00,11.110998619140103,11.352332207285034,10.676598344602144,11.082037925720215,1640500,0.0,0.0
2024-02-28 00:00:00-05:00,10.94689251041511,11.458519497127302,10.94689251041511,11.371639251708984,1355800,0.0,0.0
2024-02-29 00:00:00-05:00,11.506786842755622,11.5164404083081,11.342679910822211,11.45851993560791,1714400,0.0,0.0
2024-03-01 00:00:00-05:00,11.516439797038652,11.757773399353027,11.429559552907136,11.757773399353027,1877800,0.0,0.0
2024-03-04 00:00:00-05:00,11.728812697782605,11.796386732411419,11.670893148803202,11.738466262817383,879700,0.0,0.0
2024-03-05 00:00:00-05:00,11.67089273420992,11.806038957437389,11.632279396057129,11.632279396057129,905500,0.0,0.0
2024-03-06 00:00:00-05:00,11.748119848062704,11.960493676120008,11.661239603829504,11.69985294342041,692300,0.0,0.0
2024-03-07 00:00:00-05:00,11.806039417586431,11.806039417586431,11.584012944707888,11.661239624023438,790300,0.0,0.0
2024-03-08 00:00:00-05:00,11.786733147232635,11.835000051709402,11.69985290329738,11.777079582214355,684600,0.0,0.0
2024-03-11 00:00:00-04:00,11.719159618221173,11.786732729726312,11.651585586101435,11.670892715454102,815100,0.0,0.0
2024-03-12 00:00:00-04:00,11.622625812687032,11.748119391635576,11.603319603948961,11.670892715454102,801400,0.0,0.0
2024-03-13 00:00:00-04:00,11.59366561315124,11.69985205884427,11.516438939808207,11.545398712158203,808800,0.0,0.0
2024-03-14 00:00:00-04:00,11.487479711650664,11.56470639484113,11.342679910822211,11.45851993560791,1167200,0.0,0.0
2024-03-15 00:00:00-04:00,11.39094545213864,11.545398799999845,11.236492104277437,11.35233211517334,2628000,0.0,0.0
2024-03-18 00:00:00-04:00,11.34267849088835,11.526091610351454,11.333024926544352,11.448864936828613,1049700,0.0,0.0
2024-03-19 00:00:00-04:00,11.400599891782447,11.545399686365277,11.400599891782447,11.506786346435547,697600,0.0,0.0
2024-03-20 00:00:00-04:00,11.439212792066773,11.506785904193093,11.323371856115074,11.419905662536621,1709200,0.0,0.0
2024-03-21 00:00:00-04:00,11.497132720366277,11.690199418991707,11.458519380641192,11.622626304626465,1796400,0.0,0.0
2024-03-22 00:00:00-04:00,11.622625946091807,11.709506187946829,11.400599479675293,11.400599479675293,1290500,0.0,0.0
2024-03-25 00:00:00-04:00,11.468173104389235,11.516440009867027,11.275106403092712,11.294412612915039,1103500,0.0,0.0
2024-03-26 00:00:00-04:00,11.34267958796667,11.37163936318512,11.197879791259766,11.197879791259766,1174800,0.0,0.0
2024-03-27 00:00:00-04:00,11.334201562187332,11.451048886091945,11.295252454219128,11.431573867797852,1263700,0.1,0.0
2024-03-28 00:00:00-04:00,11.42183616967702,11.597107616944074,11.392624571339168,11.509471893310547,1250500,0.0,0.0
2024-04-01 00:00:00-04:00,11.538684242106244,11.54842082232188,11.343937779874278,11.38288688659668,1362100,0.0,0.0
2024-04-02 00:00:00-04:00,11.256302774413347,11.567895622329585,11.197878651119085,11.275776863098145,1469600,0.0,0.0
2024-04-03 00:00:00-04:00,11.227090972159713,11.382887406160542,11.178404354379456,11.373150825500488,1437600,0.0,0.0
2024-04-04 00:00:00-04:00,11.509472338165645,11.548421446994869,11.266040175827996,11.33420181274414,1702100,0.0,0.0
2024-04-05 00:00:00-04:00,11.343937839282495,11.402361963982043,11.295252152089489,11.363412857055664,544600,0.0,0.0
2024-04-08 00:00:00-04:00,11.382887327683823,11.606845396480985,11.382887327683823,11.597107887268066,911800,0.0,0.0
2024-04-09 00:00:00-04:00,11.675005512333971,11.675005512333971,11.45104838350135,11.645793914794922,999300,0.0,0.0
2024-04-10 00:00:00-04:00,11.363412397103284,11.51920881850269,11.256302589546172,11.35367488861084,1692500,0.0,0.0
2024-04-11 00:00:00-04:00,11.392625217172958,11.519210055306216,11.295252907653543,11.441311836242676,755500,0.0,0.0
2024-04-12 00:00:00-04:00,11.402362285999873,11.431573884864642,11.158930128680167,11.227090835571289,1072700,0.0,0.0
2024-04-15 00:00:00-04:00,11.324464227547528,11.36341333611593,11.061557048245824,11.168667793273926,1572100,0.0,0.0
2024-04-16 00:00:00-04:00,11.090769166526815,11.090769166526815,10.886286121939792,10.934971809387207,939300,0.0,0.0
2024-04-17 00:00:00-04:00,10.983657615243567,11.003132631681927,10.652589764750605,10.672064781188965,1192800,0.0,0.0
2024-04-18 00:00:00-04:00,10.701277927132365,10.759702056289333,10.555218997169987,10.623379707336426,1231400,0.0,0.0
2024-04-19 00:00:00-04:00,10.633116439228624,10.769438778210516,10.613641421394085,10.749963760375977,1036800,0.0,0.0
2024-04-22 00:00:00-04:00,10.77917573920365,10.993396299849556,10.730490050137757,10.983658790588379,973500,0.0,0.0
2024-04-23 00:00:00-04:00,10.97392192621495,11.178404043692774,10.954446908196129,11.100505828857422,820400,0.0,0.0
2024-04-24 00:00:00-04:00,11.051819249590087,11.139454037746097,10.94470851636625,11.08103084564209,1206700,0.0,0.0
2024-04-25 00:00:00-04:00,10.934971656282546,10.964184182685937,10.759701140961955,10.808387756347656,1195100,0.0,0.0
2024-04-26 00:00:00-04:00,10.83759883411164,10.98365774464046,10.798649729395962,10.818123817443848,834300,0.0,0.0
2024-04-29 00:00:00-04:00,10.896022026875206,10.97392116492647,10.740225608012489,10.818123817443848,1202800,0.0,0.0
2024-04-30 00:00:00-04:00,10.75970136401462,10.808387980409615,10.642854041838621,10.711014747619629,1398000,0.0,0.0
2024-05-01 00:00:00-04:00,10.769438006140975,10.847336214654625,10.613640660493779,10.672064781188965,1344000,0.0,0.0
2024-05-02 00:00:00-04:00,10.86681090972926,10.86681090972926,10.224150189268704,10.418895721435547,1895100,0.0,0.0
2024-05-03 00:00:00-04:00,10.633115707971983,10.691538900217822,10.399421081748839,10.44810676574707,1423800,0.0,0.0
2024-05-06 00:00:00-04:00,10.55521805826231,10.574692147169023,10.37020910623885,10.418895721435547,1584900,0.0,0.0
2024-05-07 00:00:00-04:00,10.496794029033829,10.584429751454792,10.321523512811861,10.3799467086792,1691200,0.0,0.0
2024-05-08 00:00:00-04:00,10.272836596861982,10.321523211074775,10.078091068630746,10.10730266571045,1320400,0.0,0.0
2024-05-09 00:00:00-04:00,10.136514262790152,10.165725859869855,10.009929437284866,10.10730266571045,1206000,0.0,0.0
2024-05-10 00:00:00-04:00,10.146252363154135,10.146252363154135,10.019667530265574,10.058616638183594,1215800,0.0,0.0
2024-05-13 00:00:00-04:00,10.155989314070172,10.214412508426014,10.019666979539993,10.087827682495117,910000,0.0,0.0
2024-05-14 00:00:00-04:00,10.194938292233857,10.253361485858395,10.068353467887468,10.146251678466797,1097300,0.0,0.0
2024-05-15 00:00:00-04:00,10.282575013895418,10.282575013895418,10.107303558692083,10.126777648925781,875600,0.0,0.0
2024-05-16 00:00:00-04:00,10.097564881924406,10.23388721228063,10.097564881924406,10.224149703979492,680100,0.0,0.0
2024-05-17 00:00:00-04:00,10.253362081143763,10.263099590186496,10.068354052431719,10.097565650939941,809000,0.0,0.0
2024-05-20 00:00:00-04:00,10.06835325115171,10.194938072773178,10.009929130164915,10.039141654968262,1313100,0.0,0.0
2024-05-21 00:00:00-04:00,10.029404863870592,10.068353971106946,9.932031631469727,9.932031631469727,807900,0.0,0.0
2024-05-22 00:00:00-04:00,9.883345015269294,10.019667354906513,9.883345015269294,9.932031631469727,1087700,0.0,0.0
2024-05-23 00:00:00-04:00,9.922294909405963,9.97098152946755,9.70807526692704,9.805447578430176,1552700,0.0,0.0
2024-05-24 00:00:00-04:00,9.873609217964415,9.873609217964415,9.727549357779651,9.805447578430176,1469900,0.0,0.0
2024-05-28 00:00:00-04:00,9.854133023989181,9.863870532564905,9.63017589846712,9.698336601257324,1274700,0.0,0.0
2024-05-29 00:00:00-04:00,9.591228026490844,9.591228026490844,9.474379765791989,9.581490516662598,1019700,0.0,0.0
2024-05-30 00:00:00-04:00,9.620439627355532,9.678862829084911,9.52306638631317,9.581490516662598,1901900,0.0,0.0
2024-05-31 00:00:00-04:00,9.620439275610494,9.795710731630408,9.581490166341627,9.717811584472656,1863700,0.0,0.0
2024-06-03 00:00:00-04:00,9.805447144344917,9.805447144344917,9.67886230923669,9.795710563659668,972900,0.0,0.0
2024-06-04 00:00:00-04:00,9.71781124536798,9.922294294049069,9.6691255569458,9.6691255569458,1070800,0.0,0.0
2024-06-05 00:00:00-04:00,9.698337384059698,9.698337384059698,9.484116821202594,9.571752548217773,1057500,0.0,0.0
2024-06-06 00:00:00-04:00,9.52306638631317,9.649651228220222,9.49385478544848,9.581490516662598,1060200,0.0,0.0
2024-06-07 00:00:00-04:00,9.48411661439797,9.552278249823487,9.445167506420523,9.464642524719238,1085900,0.0,0.0
2024-06-10 00:00:00-04:00,9.357531628657972,9.562014674358634,9.32832003030644,9.523065567016602,815000,0.0,0.0
2024-06-11 00:00:00-04:00,9.45490564413728,9.562015466040982,9.36726991320696,9.39648151397705,1634300,0.0,0.0
2024-06-12 00:00:00-04:00,9.600963781700665,9.737286121707763,9.523065567016602,9.523065567016602,1920800,0.0,0.0
2024-06-13 00:00:00-04:00,9.571752183349133,9.581489692339634,9.454904861323037,9.523065567016602,1957400,0.0,0.0
2024-06-14 00:00:00-04:00,9.44516736598967,9.45490487499425,9.240684319993338,9.318582534790039,1654300,0.0,0.0
2024-06-17 00:00:00-04:00,9.260159210179573,9.425693146492602,9.250421701309405,9.377006530761719,1111200,0.0,0.0
2024-06-18 00:00:00-04:00,9.386744692836054,9.445167892882697,9.279633945050504,9.308846473693848,2053300,0.0,0.0
2024-06-20 00:00:00-04:00,9.260158755859912,9.396480158874269,9.191997125732824,9.367268562316895,947300,0.0,0.0
2024-06-21 00:00:00-04:00,9.406218685891753,9.50359192312103,9.318582958109404,9.347795486450195,2395400,0.0,0.0
2024-06-24 00:00:00-04:00,9.377006565358576,9.474378868559645,9.318582440541967,9.357531547546387,1197900,0.0,0.0
2024-06-25 00:00:00-04:00,9.3283197019095,9.377006316528055,9.221209892644628,9.269896507263184,1374800,0.0,0.0
2024-06-26 00:00:00-04:00,9.19199749372698,9.240684109018341,9.162785896000143,9.211472511291504,1313600,0.0,0.0
2024-06-27 00:00:00-04:00,9.201735366110457,9.269897001659709,9.153048748895273,9.260159492492676,1054800,0.0,0.0
2024-06-28 00:00:00-04:00,9.368407892619924,9.506177989665957,9.299521905608508,9.476655960083008,2272200,0.1,0.0
2024-07-01 00:00:00-04:00,9.456974666229513,9.506178678089983,9.171592523624957,9.240478515625,1492400,0.0,0.0
2024-07-02 00:00:00-04:00,9.279841423034668,9.299522464443191,9.210955431883695,9.279841423034668,745500,0.0,0.0
2024-07-03 00:00:00-04:00,9.329044660967519,9.338885651090239,9.210955594960287,9.220796585083008,353400,0.0,0.0
2024-07-05 00:00:00-04:00,9.171591822005876,9.181432811322836,9.102706773763948,9.151910781860352,834700,0.0,0.0
2024-07-08 00:00:00-04:00,9.21095472917707,9.260158736677274,9.122388641862766,9.19127368927002,1170000,0.0,0.0
2024-07-09 00:00:00-04:00,9.142069681769817,9.309362744177477,9.112547652665048,9.19127368927002,1951800,0.0,0.0
2024-07-10 00:00:00-04:00,9.260159217741315,9.378248278783483,9.220796197393925,9.358567237854004,1190000,0.0,0.0
2024-07-11 00:00:00-04:00,9.555382046636657,9.575063086962743,9.4077709594816,9.456974029541016,1350900,0.0,0.0
2024-07-12 00:00:00-04:00,9.575063062550509,9.614427020079127,9.456974005429856,9.466814994812012,1309500,0.0,0.0
2024-07-15 00:00:00-04:00,9.555382589911988,9.66363066408096,9.496337588599895,9.604586601257324,1519300,0.0,0.0
2024-07-16 00:00:00-04:00,9.712834197758673,9.840764245569689,9.6242671693904,9.771879196166992,2174300,0.0,0.0
2024-07-17 00:00:00-04:00,9.683312018492218,9.988375179847614,9.683312018492218,9.82108211517334,2402500,0.0,0.0
2024-07-18 00:00:00-04:00,9.732516217480402,9.850605276303142,9.378248102523767,9.417611122131348,1646400,0.0,0.0
2024-07-19 00:00:00-04:00,9.388089131404161,9.417611161611504,9.260159082521119,9.407771110534668,1433400,0.0,0.0
2024-07-22 00:00:00-04:00,9.348726111631564,9.4569741813841,9.210955073183268,9.407771110534668,1579600,0.0,0.0
2024-07-23 00:00:00-04:00,9.348725827909764,9.54554092079966,9.319203798598377,9.50617790222168,1545200,0.0,0.0
2024-07-24 00:00:00-04:00,9.506177860462907,9.506177860462907,9.151910694817321,9.181432723999023,1344000,0.0,0.0
2024-07-25 00:00:00-04:00,9.161751660165251,9.279840715072709,9.102706663467332,9.19127368927002,1915900,0.0,0.0
2024-07-26 00:00:00-04:00,9.319204193197006,9.427452264247847,9.250318203902443,9.368408203125,912500,0.0,0.0
2024-07-29 00:00:00-04:00,9.388089155672978,9.447134154728717,9.32904415661724,9.397930145263672,801800,0.0,0.0
2024-07-30 00:00:00-04:00,9.407770911559991,9.506177989665957,9.388088932845758,9.476655960083008,888600,0.0,0.0
2024-07-31 00:00:00-04:00,9.46681549899023,9.48649747880275,9.260159403401017,9.289681434631348,1657800,0.0,0.0
2024-08-01 00:00:00-04:00,9.338885025369834,9.358567004296551,9.043661910887947,9.102706909179688,1521600,0.0,0.0
2024-08-02 00:00:00-04:00,8.994458927549466,9.230637046024114,8.699235810211949,9.073184967041016,3422400,0.0,0.0
2024-08-05 00:00:00-04:00,8.65987256351007,8.96493572392269,8.65987256351007,8.8173246383667,2790900,0.0,0.0
2024-08-06 00:00:00-04:00,8.797643245666046,9.043662363635871,8.718917202994778,8.945255279541016,2441000,0.0,0.0
2024-08-07 00:00:00-04:00,9.033821735185924,9.033821735185924,8.797642683768217,8.807483673095703,1755900,0.0,0.0
2024-08-08 00:00:00-04:00,8.856688409667237,8.945255443922065,8.827166377745119,8.886210441589355,1226300,0.0,0.0
2024-08-09 00:00:00-04:00,8.886210391967527,8.925573413806699,8.797643358207269,8.905892372131348,713800,0.0,0.0
2024-08-12 00:00:00-04:00,8.90589189196629,8.945254911683188,8.718916844444704,8.738598823547363,1392300,0.0,0.0
2024-08-13 00:00:00-04:00,8.817324480063004,8.905891505201849,8.67955344779276,8.87636947631836,940900,0.0,0.0
2024-08-14 00:00:00-04:00,8.905892421863083,8.925573463648337,8.827166377745119,8.886210441589355,1066200,0.0,0.0
2024-08-15 00:00:00-04:00,9.043661910887947,9.181432947909736,9.004298891522922,9.102706909179688,1204200,0.0,0.0
2024-08-16 00:00:00-04:00,9.053502900351305,9.132228939081353,9.053502900351305,9.102706909179688,839500,0.0,0.0
2024-08-19 00:00:00-04:00,9.043662468183125,9.289681588997,9.043662468183125,9.240478515625,941800,0.0,0.0
2024-08-20 00:00:00-04:00,9.201115089968106,9.289681181243342,9.043662071228027,9.043662071228027,909600,0.0,0.0
2024-08-21 00:00:00-04:00,9.102706710961362,9.210954777235893,9.033821663194695,9.171591758728027,757200,0.0,0.0
2024-08-22 00:00:00-04:00,9.181432811322836,9.260158848881723,9.142069792543392,9.151910781860352,815500,0.0,0.0
2024-08-23 00:00:00-04:00,9.191274103970889,9.466815244520422,9.171592124687423,9.37824821472168,1715100,0.0,0.0
2024-08-26 00:00:00-04:00,9.447134432639858,9.4569744840316,9.289681410022153,9.299522399902344,1367000,0.0,0.0
2024-08-27 00:00:00-04:00,9.269999750032516,9.35856677606601,9.161751684040684,9.181432723999023,2886100,0.0,0.0
2024-08-28 00:00:00-04:00,9.132228692572099,9.220795718374788,9.122388641862766,9.19127368927002,1623700,0.0,0.0
2024-08-29 00:00:00-04:00,9.25031856720632,9.348726590927257,9.210955545415638,9.240478515625,1154800,0.0,0.0
2024-08-30 00:00:00-04:00,9.28968127266336,9.388089293033293,9.22079622149747,9.348726272583008,1365400,0.0,0.0
2024-09-03 00:00:00-04:00,9.260159492492676,9.309363504008916,9.171592459461134,9.260159492492676,1722000,0.0,0.0
2024-09-04 00:00:00-04:00,9.279840940930004,9.417611039097627,9.09286589557622,9.112547874450684,905300,0.0,0.0
2024-09-05 00:00:00-04:00,9.1519113102729,9.191274331325083,8.876370162907616,8.964936256408691,1516500,0.0,0.0
2024-09-06 00:00:00-04:00,8.93541431427002,9.043662388619946,8.846847281398054,8.93541431427002,3074000,0.0,0.0
2024-09-09 00:00:00-04:00,8.945254732675458,8.974776762250249,8.748439638029522,8.797642707824707,1437400,0.0,0.0
2024-09-10 00:00:00-04:00,8.777961843264263,8.827165852532492,8.679553824727806,8.738598823547363,1173800,0.0,0.0
2024-09-11 00:00:00-04:00,8.689394616631049,8.876369659899717,8.650031597809496,8.807483673095703,2874000,0.0,0.0
2024-09-12 00:00:00-04:00,8.876369500197793,8.945254547274043,8.807483514633164,8.866528511047363,1446400,0.0,0.0
2024-09-13 00:00:00-04:00,8.856688110425882,8.99445915222168,8.83700613081715,8.99445915222168,2388700,0.0,0.0
2024-09-16 00:00:00-04:00,9.033822452925934,9.04366250454682,8.876370365130109,8.896051406860352,963400,0.0,0.0
2024-09-17 00:00:00-04:00,8.974777304050681,9.309363454391681,8.964936314102191,9.279841423034668,1950000,0.0,0.0
2024-09-18 00:00:00-04:00,9.279840827515642,9.368407854391489,9.112547763080908,9.151910781860352,1365700,0.0,0.0
2024-09-19 00:00:00-04:00,9.34872610299182,9.742356300354004,9.299522093699442,9.742356300354004,2565000,0.0,0.0
2024-09-20 00:00:00-04:00,9.624267280177397,9.8506053484449,9.525860199681961,9.732516288757324,2660400,0.0,0.0
2024-09-23 00:00:00-04:00,9.752197516622205,9.830923557924809,9.653790434238173,9.663630485534668,1284800,0.0,0.0
2024-09-24 00:00:00-04:00,9.673471250437727,9.840764318938758,9.663630260881567,9.742356300354004,1126200,0.0,0.0
2024-09-25 00:00:00-04:00,9.722675112606204,9.722675112606204,9.447133978622174,9.456974029541016,1363400,0.0,0.0
2024-09-26 00:00:00-04:00,9.437293278548783,9.496337339825649,9.348726248145049,9.358567237854004,1851400,0.0,0.0
