Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-03 00:00:00-04:00,101.66615799263107,104.71274085745783,101.66615799263107,104.2163314819336,1093700,0.0,0.0
2023-11-06 00:00:00-05:00,104.18714062718196,104.4937475346931,100.31808493329312,101.26709747314453,962400,0.0,0.0
2023-11-07 00:00:00-05:00,101.8803096808775,103.42793650245603,101.632108671988,102.03604888916016,548400,0.0,0.0
2023-11-08 00:00:00-05:00,102.5616466672359,103.6323276190874,102.11877169510737,102.98018646240234,525600,0.0,0.0
2023-11-09 00:00:00-05:00,103.72966649137913,105.06315554460402,102.72711952535731,102.87312316894531,474600,0.0,0.0
2023-11-10 00:00:00-05:00,103.63233567810165,104.94635364965248,102.47404948432266,104.87821960449219,638800,0.0,0.0
2023-11-13 00:00:00-05:00,104.61541519503595,106.32850181880694,104.61541519503595,105.68609619140625,653500,0.0,0.0
2023-11-14 00:00:00-05:00,105.69583013025446,107.77880117722367,105.39409469974606,106.89305114746094,971100,0.0,0.0
2023-11-15 00:00:00-05:00,106.09489852332001,106.61077161237492,100.91668909426984,101.02375793457031,2327600,0.0,0.0
2023-11-16 00:00:00-05:00,100.9750953922392,101.5007040781857,98.73639998104568,99.26200866699219,1546500,0.0,0.0
2023-11-17 00:00:00-05:00,99.47613265724014,104.27473714845422,98.7947922329516,104.22607421875,1500100,0.0,0.0
2023-11-20 00:00:00-05:00,104.43047865213461,106.19223566388038,103.85619963093525,105.50115966796875,930200,0.0,0.0
2023-11-21 00:00:00-05:00,104.86847740171382,105.84474352480203,103.06292160636586,105.00474548339844,691000,0.0,0.0
2023-11-22 00:00:00-05:00,105.79316046963345,106.32849723169683,105.01447936438242,105.91969299316406,568300,0.0,0.0
2023-11-24 00:00:00-05:00,106.07543488777596,107.09744551015196,105.85156165084393,106.30903625488281,427200,0.0,0.0
2023-11-27 00:00:00-05:00,105.83209734890106,107.068245644791,105.02421698587388,106.02676391601562,1039400,0.0,0.0
2023-11-28 00:00:00-05:00,106.0559629318143,107.15584314316268,105.87102449521325,106.76651000976562,1373100,0.0,0.0
2023-11-29 00:00:00-05:00,107.6522549725414,108.88841071975122,107.0244489686194,108.1875991821289,1143200,0.0,0.0
2023-11-30 00:00:00-05:00,108.19733247847684,109.41401708753104,107.93452444433116,109.2582778930664,1044500,0.0,0.0
2023-12-01 00:00:00-05:00,108.8494729432637,109.37508158210493,107.81771935173681,108.83000183105469,1085900,0.0,0.0
2023-12-04 00:00:00-05:00,108.29467270878362,108.61587182237724,105.31622354504357,106.48424530029297,817300,0.0,0.0
2023-12-05 00:00:00-05:00,106.3869085438952,107.2093811276897,105.35515491313673,106.69837951660156,718800,0.0,0.0
2023-12-06 00:00:00-05:00,107.24345387629009,108.09999721080449,104.81982009234025,105.04368591308594,830800,0.0,0.0
2023-12-07 00:00:00-05:00,104.94634879614482,106.09489938005359,104.94634879614482,105.41355895996094,601500,0.0,0.0
2023-12-08 00:00:00-05:00,105.15075444874998,108.32387013886016,105.15075444874998,107.69119262695312,623800,0.0,0.0
2023-12-11 00:00:00-05:00,108.09999288009789,109.00520653558127,107.57438423245718,107.76905822753906,379700,0.0,0.0
2023-12-12 00:00:00-05:00,107.86639697325145,109.65736068841204,107.46732825872282,109.13175201416016,607200,0.0,0.0
2023-12-13 00:00:00-05:00,109.32641736099947,112.08099323488575,109.04414562656075,110.91297149658203,1603700,0.0,0.0
2023-12-14 00:00:00-05:00,112.28493343774375,113.42169443652156,110.9325704255766,111.81454467773438,1720700,0.77,0.0
2023-12-15 00:00:00-05:00,111.77534347937208,114.9798486394355,111.72634947948899,114.31346893310547,2162600,0.0,0.0
2023-12-18 00:00:00-05:00,113.95087816028109,115.35223516281712,113.21590086824979,115.12684631347656,808500,0.0,0.0
2023-12-19 00:00:00-05:00,115.19544289098461,116.12641112881322,114.19586959565174,114.85244750976562,1160300,0.0,0.0
2023-12-20 00:00:00-05:00,114.26445962767228,115.14643380747005,111.5597413018175,111.92233276367188,1018100,0.0,0.0
2023-12-21 00:00:00-05:00,112.7063241105901,113.478534778159,112.118343750325,112.87291717529297,559800,0.0,0.0
2023-12-22 00:00:00-05:00,113.43150541588172,114.47027102113829,113.21591086160363,113.48050689697266,415400,0.0,0.0
2023-12-26 00:00:00-05:00,113.87247934136569,116.02841722774475,113.15710562719508,115.94021606445312,579400,0.0,0.0
2023-12-27 00:00:00-05:00,116.16560704916161,116.72418946906792,115.59722283899016,116.64579010009766,384600,0.0,0.0
2023-12-28 00:00:00-05:00,117.77276130178238,118.5665343828362,116.42040577913964,117.47876739501953,449800,0.0,0.0
2023-12-29 00:00:00-05:00,117.47877208616207,117.96875696594907,116.42041042801986,116.53800201416016,374800,0.0,0.0
2024-01-02 00:00:00-05:00,115.44043370715696,115.58742318096854,112.40742628791973,113.14730072021484,953400,0.0,0.0
2024-01-03 00:00:00-05:00,112.3535317210808,114.17627602805922,110.73658016146113,113.24530029296875,835400,0.0,0.0
2024-01-04 00:00:00-05:00,113.61769653514293,116.37140917231616,113.61769653514293,114.14688110351562,696900,0.0,0.0
2024-01-05 00:00:00-05:00,113.6764883902193,116.50762087315967,113.6764883902193,114.70545959472656,602200,0.0,0.0
2024-01-08 00:00:00-05:00,115.54823611680106,116.58700165305372,114.9798518708389,116.56739807128906,501300,0.0,0.0
2024-01-09 00:00:00-05:00,114.6466618835859,114.94065580671575,112.38293409584465,113.46089935302734,1041500,0.0,0.0
2024-01-10 00:00:00-05:00,113.70588738938399,116.80259534710191,113.573589381446,116.29300689697266,933900,0.0,0.0
2024-01-11 00:00:00-05:00,116.77319830938559,116.77319830938559,113.33350241375061,115.95001983642578,739200,0.0,0.0
2024-01-12 00:00:00-05:00,116.81239165859839,117.09658378438041,115.13664427684301,115.72462463378906,631700,0.0,0.0
2024-01-16 00:00:00-05:00,114.75445316609616,115.28363771415766,113.31389647580242,114.58786010742188,640700,0.0,0.0
2024-01-17 00:00:00-05:00,112.63771865474058,114.81325256460117,112.24572928309964,113.37269592285156,543900,0.0,0.0
2024-01-18 00:00:00-05:00,114.17628541249451,114.30857595458546,110.56999618875447,111.90275573730469,1210300,0.0,0.0
2024-01-19 00:00:00-05:00,112.57892140981645,114.18607119057503,111.38336460340885,114.0978775024414,749400,0.0,0.0
2024-01-22 00:00:00-05:00,114.99944532536118,116.38120622146435,114.86225016247407,116.32240295410156,680700,0.0,0.0
2024-01-23 00:00:00-05:00,116.51840351981491,116.8368906945165,114.70546099708696,115.17584228515625,726100,0.0,0.0
2024-01-24 00:00:00-05:00,116.56740124478438,116.56740124478438,114.52416516987734,115.11705017089844,762700,0.0,0.0
2024-01-25 00:00:00-05:00,116.11661064627589,118.44894337727575,115.11704481625856,118.25294494628906,704300,0.0,0.0
2024-01-26 00:00:00-05:00,118.65473768350932,119.39950930133067,118.18434891952806,118.72333526611328,593200,0.0,0.0
2024-01-29 00:00:00-05:00,118.64493657875802,120.17368698652963,118.57633899575738,120.15409088134766,711200,0.0,0.0
2024-01-30 00:00:00-05:00,120.14428796060574,121.03606400780326,119.59158957607717,119.80130004882812,921900,0.0,0.0
2024-01-31 00:00:00-05:00,119.48770578635478,121.28105213122697,118.70372703594575,119.04672241210938,671000,0.0,0.0
2024-02-01 00:00:00-05:00,119.32111248577505,120.42847555261243,117.36117309036878,120.16388702392578,574000,0.0,0.0
2024-02-02 00:00:00-05:00,119.55631375041416,124.77955449798675,119.55631375041416,123.61338806152344,911400,0.0,0.0
2024-02-05 00:00:00-05:00,122.87840568999027,123.466386041496,121.36925138596092,122.00623321533203,604500,0.0,0.0
2024-02-06 00:00:00-05:00,122.91759975830662,124.57375094365237,121.62404005349336,124.44635009765625,830800,0.0,0.0
2024-02-07 00:00:00-05:00,124.94613890482992,127.5430526733561,124.45615404637961,126.26910400390625,1439700,0.0,0.0
2024-02-08 00:00:00-05:00,133.31507550006378,136.6861737640272,129.24820710151164,132.83489990234375,2186300,0.0,0.0
2024-02-09 00:00:00-05:00,133.4914738919948,135.06922570903248,132.3351018689552,133.97166442871094,1087200,0.0,0.0
2024-02-12 00:00:00-05:00,133.66786786575778,135.41221282381423,132.60951369495078,134.3146514892578,1057500,0.0,0.0
2024-02-13 00:00:00-05:00,132.04112483826526,135.2750129366166,131.51193281817604,132.2077178955078,1269200,0.0,0.0
2024-02-14 00:00:00-05:00,133.15828778234732,134.10885958875113,132.57029998037453,133.97166442871094,1007200,0.0,0.0
2024-02-15 00:00:00-05:00,134.90264107476528,134.90264107476528,131.9039359944584,132.47230529785156,1004900,0.0,0.0
2024-02-16 00:00:00-05:00,132.16852230717046,133.5110911030022,131.57074013029276,132.2665252685547,2040000,0.0,0.0
2024-02-20 00:00:00-05:00,130.88476471046243,131.36495529785353,129.09141817365804,129.95379638671875,956700,0.0,0.0
2024-02-21 00:00:00-05:00,129.07183597053833,129.37562423258743,127.503878223839,128.98362731933594,1388400,0.0,0.0
2024-02-22 00:00:00-05:00,131.68834730684074,132.84470450033334,129.89989044848343,131.26695251464844,1077900,0.0,0.0
2024-02-23 00:00:00-05:00,131.78631918979195,131.78631918979195,128.0624313922659,129.25799560546875,1369300,0.0,0.0
2024-02-26 00:00:00-05:00,129.19920576194093,129.8949908504219,128.54262783646953,128.67002868652344,947700,0.0,0.0
2024-02-27 00:00:00-05:00,128.80721758397527,129.16980158184018,127.53815863829739,127.94483947753906,1153000,0.0,0.0
2024-02-28 00:00:00-05:00,127.72925663259767,129.28740498301528,126.7051900141225,128.62103271484375,1190000,0.0,0.0
2024-02-29 00:00:00-05:00,129.04240547590362,130.7965596474327,129.03261116184385,129.973388671875,1108000,0.0,0.0
2024-03-01 00:00:00-05:00,130.4535675048828,131.3159456644038,128.8660213049933,130.4535675048828,861700,0.0,0.0
2024-03-04 00:00:00-05:00,130.45356859238078,133.39838248194954,129.89008897564935,133.15829467773438,1200500,0.0,0.0
2024-03-05 00:00:00-05:00,132.6683010577181,133.45226484507316,130.96314841860425,132.8054962158203,1176400,0.0,0.0
2024-03-06 00:00:00-05:00,134.13826385747834,134.7164424198964,132.30082058044093,133.00149536132812,800600,0.0,0.0
2024-03-07 00:00:00-05:00,131.31594383009667,133.12889381199665,131.1395564561958,132.83489990234375,1232000,0.0,0.0
2024-03-08 00:00:00-05:00,133.53066357989852,134.31464231667886,130.3751600053919,131.4139404296875,1149900,0.0,0.0
2024-03-11 00:00:00-04:00,130.49277879188287,130.87496640590174,129.20902077949015,129.93418884277344,917000,0.0,0.0
2024-03-12 00:00:00-04:00,130.9043553648086,132.27630697449442,129.9929757608986,131.35513305664062,690300,0.0,0.0
2024-03-13 00:00:00-04:00,131.75693412349673,132.50172072740583,131.1003561643126,132.0215301513672,737900,0.0,0.0
2024-03-14 00:00:00-04:00,132.1202001062996,132.51490676016263,130.10717208024812,131.02487182617188,900100,0.93,0.0
2024-03-15 00:00:00-04:00,131.2419588168623,132.63332455035243,130.14663058836268,130.3637237548828,2918000,0.0,0.0
2024-03-18 00:00:00-04:00,131.0051323123796,132.08073580253864,127.64021817826779,128.44937133789062,1302200,0.0,0.0
2024-03-19 00:00:00-04:00,128.07439771351423,131.23211138399648,127.71915567843972,130.42294311523438,989000,0.0,0.0
2024-03-20 00:00:00-04:00,130.38348060925858,131.93272016465852,129.3572191323855,131.73536682128906,875400,0.0,0.0
2024-03-21 00:00:00-04:00,133.21552609137822,136.05746213293085,132.28794890797738,134.77464294433594,1564400,0.0,0.0
2024-03-22 00:00:00-04:00,134.3700648316694,134.72530685269345,131.91297293149506,132.1004638671875,574000,0.0,0.0
2024-03-25 00:00:00-04:00,131.77483470182594,133.0675315053821,131.41959265220277,132.0215301513672,471100,0.0,0.0
2024-03-26 00:00:00-04:00,132.98857605901128,133.4424872163225,131.64161359634323,132.1892852783203,518000,0.0,0.0
2024-03-27 00:00:00-04:00,132.89975313816473,133.31421470555574,129.43615476540737,131.5182647705078,913200,0.0,0.0
2024-03-28 00:00:00-04:00,131.39985754332284,132.27315394559648,129.32760990699612,131.22222900390625,784500,0.0,0.0
2024-04-01 00:00:00-04:00,131.0150117750745,131.14328315847462,128.4592357042971,130.64002990722656,844800,0.0,0.0
2024-04-02 00:00:00-04:00,129.16971405421725,129.57923687757204,126.59421330372027,129.071044921875,1424900,0.0,0.0
2024-04-03 00:00:00-04:00,129.2289366334304,131.27650562695396,128.77501043130997,130.23544311523438,962500,0.0,0.0
2024-04-04 00:00:00-04:00,131.2419582313147,132.12019328937586,129.79138801471694,130.45252990722656,1639900,0.0,0.0
2024-04-05 00:00:00-04:00,130.2058481755843,133.01818217025203,129.4855017180845,132.3866424560547,1218200,0.0,0.0
2024-04-08 00:00:00-04:00,132.781338065739,133.86680391707185,131.9031029886036,133.3734130859375,1319000,0.0,0.0
2024-04-09 00:00:00-04:00,133.46221770528118,134.51808129456862,130.03808418694422,132.03138732910156,1809000,0.0,0.0
2024-04-10 00:00:00-04:00,130.19598635575895,133.81647979903968,129.3473534494423,132.26821899414062,1105000,0.0,0.0
2024-04-11 00:00:00-04:00,132.34716334548077,133.17607145795668,131.15316586127315,132.29783630371094,1589800,0.0,0.0
2024-04-12 00:00:00-04:00,131.38997983824245,132.10046388036145,129.58418254304195,129.61378479003906,976800,0.0,0.0
2024-04-15 00:00:00-04:00,130.77818213573826,131.60707517944041,126.27845983324734,127.59088134765625,1298000,0.0,0.0
2024-04-16 00:00:00-04:00,126.7422390149106,129.42628633881557,126.03274125365408,129.15985107421875,1256200,0.0,0.0
2024-04-17 00:00:00-04:00,130.07757626937232,130.85712721930125,128.74541489676474,129.9591522216797,1240400,0.0,0.0
2024-04-18 00:00:00-04:00,130.08743448225877,130.8867252572782,128.6072619190098,128.9723663330078,701500,0.0,0.0
2024-04-19 00:00:00-04:00,128.40990799216416,130.0479541778258,126.94946022876837,127.81783294677734,1158100,0.0,0.0
2024-04-22 00:00:00-04:00,129.3572078202296,130.7584360098402,127.57113537471956,130.26504516601562,674400,0.0,0.0
2024-04-23 00:00:00-04:00,131.04461975535207,134.8042558235843,130.50682550704195,134.69570922851562,671300,0.0,0.0
2024-04-24 00:00:00-04:00,135.92919489598827,136.61993915445802,132.8800427040389,134.15298461914062,1124800,0.0,0.0
2024-04-25 00:00:00-04:00,133.1464458040372,133.84706742695224,130.82751787376444,131.96231079101562,735300,0.0,0.0
2024-04-26 00:00:00-04:00,132.45569717674107,134.02469144971116,131.29130205263402,131.853759765625,501200,0.0,0.0
2024-04-29 00:00:00-04:00,132.49518954411153,133.30434274792995,131.39294999495127,133.11685180664062,685900,0.0,0.0
2024-04-30 00:00:00-04:00,132.3471640313736,132.88003461051932,130.70911776308637,131.33078002929688,920000,0.0,0.0
2024-05-01 00:00:00-04:00,131.12356250524164,132.82082830359,129.57430794514107,129.9591522216797,1216900,0.0,0.0
2024-05-02 00:00:00-04:00,127.29482759460896,133.85691927335455,123.57466424025708,132.8602752685547,2778000,0.0,0.0
2024-05-03 00:00:00-04:00,133.56089774524204,133.9506656424461,130.05781999710732,130.16636657714844,1085300,0.0,0.0
2024-05-06 00:00:00-04:00,130.56107836182113,134.41939824651158,130.5344423640845,134.37005615234375,1721800,0.0,0.0
2024-05-07 00:00:00-04:00,135.21869242785252,138.4948148333909,134.73516398402012,135.47525024414062,1393700,0.0,0.0
2024-05-08 00:00:00-04:00,134.44901089110252,136.91596521937961,133.66945994848842,136.83702087402344,729800,0.0,0.0
2024-05-09 00:00:00-04:00,136.51137888569644,141.23807173412223,136.51137888569644,140.55718994140625,1468300,0.0,0.0
2024-05-10 00:00:00-04:00,141.79066300303188,142.4419425301032,139.72829289106627,140.38943481445312,780400,0.0,0.0
2024-05-13 00:00:00-04:00,140.97163997442513,141.40582634914713,138.27773004029297,138.29745483398438,861400,0.0,0.0
2024-05-14 00:00:00-04:00,138.61322894345344,143.09321131195733,138.61322894345344,143.01426696777344,1410700,0.0,0.0
2024-05-15 00:00:00-04:00,144.76087616244337,147.98765662177348,144.0503921153047,147.8396453857422,2118700,0.0,0.0
2024-05-16 00:00:00-04:00,147.5534636370651,148.135661215475,144.5931185924259,144.72140502929688,1618300,0.0,0.0
2024-05-17 00:00:00-04:00,145.06676572968874,145.93513840465,143.1524219663044,143.6754150390625,873200,0.0,0.0
2024-05-20 00:00:00-04:00,143.2214898339513,143.69514081577,141.16898216994585,142.64915466308594,1265400,0.0,0.0
2024-05-21 00:00:00-04:00,142.05710536846533,145.31347305224963,135.72195337181864,141.72158813476562,2587500,0.0,0.0
2024-05-22 00:00:00-04:00,143.1425545886352,145.10625564151755,141.32687982872758,142.83665466308594,1313700,0.0,0.0
2024-05-23 00:00:00-04:00,143.9517228303667,144.0553306954831,141.80053084063954,142.83665466308594,1109800,0.0,0.0
2024-05-24 00:00:00-04:00,143.5767485453674,144.82008816376276,143.21164410616845,144.0800018310547,614900,0.0,0.0
2024-05-28 00:00:00-04:00,144.3168400044992,146.0338457779276,142.3531387780716,142.4320831298828,1140100,0.0,0.0
2024-05-29 00:00:00-04:00,140.98150042259857,141.86961301055274,140.25720901967978,140.29075622558594,748200,0.0,0.0
2024-05-30 00:00:00-04:00,139.97498904105763,141.7117193985234,139.97498904105763,141.0900421142578,761900,0.0,0.0
2024-05-31 00:00:00-04:00,141.54398032988377,143.35768270421215,137.23174878790826,138.31719970703125,2689600,0.0,0.0
2024-06-03 00:00:00-04:00,139.5901480074109,139.7776238852729,134.50821314169124,136.37322998046875,1615500,0.0,0.0
2024-06-04 00:00:00-04:00,135.465400688836,136.04759832161565,133.3339484439433,133.4030303955078,1605200,0.0,0.0
2024-06-05 00:00:00-04:00,134.5279549675287,138.09023761272337,133.94575736092176,137.7152557373047,1153600,0.0,0.0
2024-06-06 00:00:00-04:00,137.32054156572696,138.13957216318022,131.51826049596306,132.22874450683594,1206700,0.0,0.0
2024-06-07 00:00:00-04:00,131.76497244121907,133.551045088617,130.31440199184274,131.1728973388672,967000,0.0,0.0
2024-06-10 00:00:00-04:00,130.68937076617016,136.00812352725413,130.25518440900512,135.0312042236328,1328900,0.0,0.0
2024-06-11 00:00:00-04:00,134.68583584571172,135.21869132352555,132.72213489767577,133.98521423339844,969900,0.0,0.0
2024-06-12 00:00:00-04:00,136.35348941236532,137.24160198530885,135.02134313859094,135.67262268066406,789600,0.0,0.0
2024-06-13 00:00:00-04:00,130.6794913931325,132.35703230428282,127.98558160750224,131.99191284179688,3758100,0.0,0.0
2024-06-14 00:00:00-04:00,130.6802537775308,132.39934954343872,130.1138579835012,131.79319763183594,1315500,0.93,0.0
2024-06-17 00:00:00-04:00,132.08135946076547,133.54208593017657,130.90881177104285,133.18435668945312,1208400,0.0,0.0
2024-06-18 00:00:00-04:00,133.2042360409939,134.3469742352919,132.20059877011616,134.1482391357422,1567600,0.0,0.0
2024-06-20 00:00:00-04:00,134.10848428483303,134.8736150969442,133.06013286237302,133.8600616455078,1539600,0.0,0.0
2024-06-21 00:00:00-04:00,133.3632254911673,133.3632254911673,129.85548363439264,130.95848083496094,2799100,0.0,0.0
2024-06-24 00:00:00-04:00,131.2665346102833,133.58182037030159,130.81936170929924,133.0054931640625,2027900,0.0,0.0
2024-06-25 00:00:00-04:00,132.359588764751,134.58546123245975,131.77331493258077,134.49603271484375,1598400,0.0,0.0
2024-06-26 00:00:00-04:00,133.52219507114376,135.12203747176707,132.78687376418986,134.5953826904297,1227600,0.0,0.0
2024-06-27 00:00:00-04:00,134.20785531740938,135.6288408161119,133.67126904369616,135.0922393798828,1097100,0.0,0.0
2024-06-28 00:00:00-04:00,135.52946540227958,136.4834150855061,132.3397117853354,132.4390869140625,2650500,0.0,0.0
2024-07-01 00:00:00-04:00,133.532143514741,135.78781018936908,132.379458815693,135.3406524658203,1687100,0.0,0.0
2024-07-02 00:00:00-04:00,134.40657905890978,135.5791417987371,134.14822497302254,134.5953826904297,786900,0.0,0.0
2024-07-03 00:00:00-04:00,135.14191765085025,138.23229593304308,134.66495042229258,137.4770965576172,554700,0.0,0.0
2024-07-05 00:00:00-04:00,137.47710847757494,137.52678088041804,135.63877469689626,137.38766479492188,601900,0.0,0.0
2024-07-08 00:00:00-04:00,137.56652791431569,138.38134631484405,134.86368829241377,134.9133758544922,746400,0.0,0.0
2024-07-09 00:00:00-04:00,134.8736295630272,135.6387756197199,132.99555481479325,133.92962646484375,865100,0.0,0.0
2024-07-10 00:00:00-04:00,135.05249306513838,138.1329248271761,134.25753755275227,137.86463928222656,906400,0.0,0.0
2024-07-11 00:00:00-04:00,139.593648842535,141.42205103861184,138.32172610940373,140.20974731445312,1457700,0.0,0.0
2024-07-12 00:00:00-04:00,142.35611611384635,142.892717552287,140.9351457718033,141.65060424804688,887300,0.0,0.0
2024-07-15 00:00:00-04:00,142.405792708181,145.0688913118263,140.27929550163887,145.05894470214844,1014500,0.0,0.0
2024-07-16 00:00:00-04:00,145.57567199500832,147.78166632629566,145.0440438883096,147.0662078857422,1740300,0.0,0.0
2024-07-17 00:00:00-04:00,145.2378247026301,145.9681879150541,141.51148487649024,142.81321716308594,855500,0.0,0.0
2024-07-18 00:00:00-04:00,143.3497961544602,147.29474892994213,143.3497961544602,146.46005249023438,1748500,0.0,0.0
2024-07-19 00:00:00-04:00,146.41037694087777,148.51701143239418,145.98309723877585,146.37063598632812,708400,0.0,0.0
2024-07-22 00:00:00-04:00,147.53325334388384,149.87836390545206,146.48987511950733,149.83860778808594,998600,0.0,0.0
2024-07-23 00:00:00-04:00,150.0472894979677,151.6670101240238,149.06353028712422,149.83860778808594,741900,0.0,0.0
2024-07-24 00:00:00-04:00,148.15927212894468,148.83497444800975,143.09144408589648,143.5982208251953,1109000,0.0,0.0
2024-07-25 00:00:00-04:00,143.59823089750643,147.44183774795778,142.98214754426124,144.3832550048828,1056200,0.0,0.0
2024-07-26 00:00:00-04:00,146.66873554836684,147.4934853860528,144.6912858373419,146.17189025878906,664800,0.0,0.0
2024-07-29 00:00:00-04:00,146.8972861131433,146.8972861131433,144.28387493162285,144.4329376220703,1055600,0.0,0.0
2024-07-30 00:00:00-04:00,145.3272541218775,149.01881116022605,145.3272541218775,148.63624572753906,1787500,0.0,0.0
2024-07-31 00:00:00-04:00,151.7266216848456,154.54869937857566,151.04097273786206,152.2333984375,1700700,0.0,0.0
2024-08-01 00:00:00-04:00,151.60739137985578,152.94886467428088,146.44018781424208,148.21890258789062,1430700,0.0,0.0
2024-08-02 00:00:00-04:00,142.7834049038081,144.035449602739,136.74176422937512,138.38134765625,2114000,0.0,0.0
2024-08-05 00:00:00-04:00,130.17347451184253,135.8076986502196,127.19240257645683,132.88624572753906,1875900,0.0,0.0
2024-08-06 00:00:00-04:00,132.59807088249406,137.89444339199207,132.36952629897394,134.89349365234375,1443600,0.0,0.0
2024-08-07 00:00:00-04:00,138.15280777691606,138.7937424820227,134.4264678955078,134.4264678955078,1170300,0.0,0.0
2024-08-08 00:00:00-04:00,136.17535266494247,138.73411808079348,135.00777834413495,138.083251953125,806700,0.0,0.0
2024-08-09 00:00:00-04:00,138.49065066793304,141.1438026852558,137.55657910087635,140.64695739746094,639900,0.0,0.0
2024-08-12 00:00:00-04:00,140.6469698310009,141.00469907633791,138.42111244891817,139.4545440673828,689300,0.0,0.0
2024-08-13 00:00:00-04:00,140.20974628071397,141.46875054178446,140.19979967094855,140.64695739746094,634400,0.0,0.0
2024-08-14 00:00:00-04:00,141.3425515088469,143.250435575289,141.3425515088469,142.92251586914062,866900,0.0,0.0
2024-08-15 00:00:00-04:00,144.4428747502112,145.55580343591208,143.16102047203896,144.68136596679688,988200,0.0,0.0
2024-08-16 00:00:00-04:00,144.10502210144466,145.09871275001686,143.17095046578424,144.08514404296875,1067100,0.0,0.0
2024-08-19 00:00:00-04:00,144.56210110008502,144.8602113061079,143.01194622378387,143.66778564453125,567300,0.0,0.0
2024-08-20 00:00:00-04:00,143.87646372116075,144.14476444436414,142.74365697737724,143.79698181152344,1027700,0.0,0.0
2024-08-21 00:00:00-04:00,143.52866834532276,144.23418015895805,142.1076829458287,143.58828735351562,802000,0.0,0.0
2024-08-22 00:00:00-04:00,143.80690826602824,144.1944470027468,142.4753664693558,142.5946044921875,806900,0.0,0.0
2024-08-23 00:00:00-04:00,143.5783669603941,146.60812573843845,142.63434871627797,146.07252502441406,1165500,0.0,0.0
2024-08-26 00:00:00-04:00,146.56936212637072,147.19539205050853,144.8005940879486,146.03277587890625,740300,0.0,0.0
2024-08-27 00:00:00-04:00,144.67140843068398,147.2649414604409,144.4130543374474,145.2179412841797,967500,0.0,0.0
2024-08-28 00:00:00-04:00,144.91983386682386,146.01289959486078,143.6975986709392,144.27394104003906,942100,0.0,0.0
2024-08-29 00:00:00-04:00,144.98939436144877,145.2676265073831,143.43923950195312,143.43923950195312,816100,0.0,0.0
2024-08-30 00:00:00-04:00,143.99571375639434,145.50611260667597,142.9722136139273,145.47630310058594,1607300,0.0,0.0
2024-09-03 00:00:00-04:00,144.68136140901504,145.18813817046436,140.6469647254093,141.1239471435547,900900,0.0,0.0
2024-09-04 00:00:00-04:00,141.11399051675355,141.7897079799047,139.28560353119204,139.97125244140625,906100,0.0,0.0
2024-09-05 00:00:00-04:00,140.30911222495502,141.09413630416054,138.94776093034017,140.16006469726562,600000,0.0,0.0
2024-09-06 00:00:00-04:00,140.1600713912137,140.66684817207644,135.26116852614203,136.58277893066406,981200,0.0,0.0
2024-09-09 00:00:00-04:00,138.05342895375148,141.54129269341578,137.05973834530292,139.19618225097656,1098900,0.0,0.0
2024-09-10 00:00:00-04:00,139.18625282720953,140.1501187819054,137.00012132682335,139.20611572265625,1156500,0.0,0.0
2024-09-11 00:00:00-04:00,139.2259860339586,140.6966438285133,136.63245304600298,140.56747436523438,573600,0.0,0.0
2024-09-12 00:00:00-04:00,140.79602065953443,143.08151202527986,139.5936483866264,142.9324493408203,717200,0.0,0.0
2024-09-13 00:00:00-04:00,143.48891421102695,146.54948302810618,142.13749441079085,146.46998596191406,989800,0.0,0.0
2024-09-16 00:00:00-04:00,146.66000366210938,149.41000366210938,146.5,149.38999938964844,614000,0.93,0.0
2024-09-17 00:00:00-04:00,150.0,153.7100067138672,149.02999877929688,152.8000030517578,1108400,0.0,0.0
2024-09-18 00:00:00-04:00,153.89999389648438,155.64999389648438,150.81100463867188,152.35000610351562,882200,0.0,0.0
2024-09-19 00:00:00-04:00,156.74000549316406,157.52999877929688,154.38999938964844,156.50999450683594,1118800,0.0,0.0
2024-09-20 00:00:00-04:00,155.5800018310547,157.2969970703125,153.27000427246094,156.66000366210938,1633700,0.0,0.0
2024-09-23 00:00:00-04:00,157.66000366210938,158.5,155.39500427246094,156.25,583700,0.0,0.0
2024-09-24 00:00:00-04:00,156.5,157.82000732421875,155.2899932861328,157.3300018310547,1004300,0.0,0.0
2024-09-25 00:00:00-04:00,157.6300048828125,158.38999938964844,157.16000366210938,158.0500030517578,733500,0.0,0.0
2024-09-26 00:00:00-04:00,158.82000732421875,159.9499969482422,155.72999572753906,156.0500030517578,661300,0.0,0.0
2024-09-27 00:00:00-04:00,158.33999633789062,158.38999938964844,156.3800048828125,156.91000366210938,513300,0.0,0.0
2024-09-30 00:00:00-04:00,156.39999389648438,156.85000610351562,153.92999267578125,155.83999633789062,1152200,0.0,0.0
2024-10-01 00:00:00-04:00,155.74000549316406,157.25999450683594,153.0,156.30999755859375,1129100,0.0,0.0
2024-10-02 00:00:00-04:00,155.83999633789062,159.86000061035156,155.83999633789062,158.0500030517578,556000,0.0,0.0
2024-10-03 00:00:00-04:00,157.97999572753906,159.3000030517578,156.52000427246094,157.0500030517578,674200,0.0,0.0
2024-10-04 00:00:00-04:00,159.19000244140625,160.38999938964844,157.88999938964844,160.38999938964844,1052700,0.0,0.0
