Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-03 00:00:00-04:00,30.400856352394865,30.828120827948563,30.335837999299063,30.410146713256836,881100,0.0,0.0
2023-11-06 00:00:00-05:00,30.549465822949276,30.549465822949276,29.936433194313416,30.484447479248047,741700,0.0,0.0
2023-11-07 00:00:00-05:00,30.475079729509904,30.71865753857239,29.97856095724685,30.55002784729004,888900,0.28,0.0
2023-11-08 00:00:00-05:00,30.512552495435795,30.746759992989784,30.315819055183916,30.41887092590332,880500,0.0,0.0
2023-11-09 00:00:00-05:00,30.531291821427466,30.59686963977919,30.14719163948605,30.381399154663086,810600,0.0,0.0
2023-11-10 00:00:00-05:00,30.418874248625738,30.774867110713288,30.27834830525426,30.699922561645508,606400,0.0,0.0
2023-11-13 00:00:00-05:00,30.521927000637717,30.521927000637717,29.838039655568448,29.894248962402344,681700,0.0,0.0
2023-11-14 00:00:00-05:00,30.44697876897415,30.94349758684597,30.194034208815882,30.624975204467773,1282600,0.0,0.0
2023-11-15 00:00:00-05:00,30.53128868031393,31.196437097291522,30.53128868031393,30.643707275390625,1132500,0.0,0.0
2023-11-16 00:00:00-05:00,30.69992281082483,30.924760033576284,30.465715285786853,30.512556076049805,655800,0.0,0.0
2023-11-17 00:00:00-05:00,30.57813234632736,30.662447194013755,30.119087621819364,30.27834701538086,768300,0.0,0.0
2023-11-20 00:00:00-05:00,30.297082449930596,30.297082449930596,29.73498409057349,29.800561904907227,634100,0.0,0.0
2023-11-21 00:00:00-05:00,29.669407126046266,30.072242538043344,29.482040405273438,29.482040405273438,638300,0.0,0.0
2023-11-22 00:00:00-05:00,29.500776177298096,29.894244844660868,29.482039148647157,29.594459533691406,406000,0.0,0.0
2023-11-24 00:00:00-05:00,29.66940892008799,29.800564560442766,29.56635703874547,29.622568130493164,204300,0.0,0.0
2023-11-27 00:00:00-05:00,29.47267151084185,29.556986355417216,29.15415094861001,29.519514083862305,741800,0.0,0.0
2023-11-28 00:00:00-05:00,29.519514556693544,29.519514556693544,29.116677356572406,29.19162368774414,644700,0.0,0.0
2023-11-29 00:00:00-05:00,29.313412123156656,29.753721588380227,29.313412123156656,29.519514083862305,583700,0.0,0.0
2023-11-30 00:00:00-05:00,29.66004003964824,29.941088347480342,29.510147370556243,29.809932708740234,499700,0.0,0.0
2023-12-01 00:00:00-05:00,29.71624900102231,30.32518818554124,29.641302667340927,30.240873336791992,539800,0.0,0.0
2023-12-04 00:00:00-05:00,30.1378199108945,30.353293959533314,30.044138338747725,30.10034942626953,453600,0.0,0.0
2023-12-05 00:00:00-05:00,29.978562005217324,30.034773095517416,29.369622821858655,29.603830337524414,2104100,0.0,0.0
2023-12-06 00:00:00-05:00,29.716246797578656,29.997296868190286,29.547618899445368,29.744352340698242,998600,0.0,0.0
2023-12-07 00:00:00-05:00,29.734985138802156,30.240872429254274,29.669407322156648,30.072242736816406,2465900,0.0,0.0
2023-12-08 00:00:00-05:00,30.13782107799586,30.353295134979007,29.8848783217982,30.27834701538086,992500,0.0,0.0
2023-12-11 00:00:00-05:00,30.29708430625043,30.484451033136672,30.137821337594048,30.381399154663086,755700,0.0,0.0
2023-12-12 00:00:00-05:00,30.362659010202286,30.849811020648474,30.175292302534874,30.73739242553711,685100,0.0,0.0
2023-12-13 00:00:00-05:00,30.709288925216836,30.99034080862008,30.40950358506165,30.840444564819336,1781900,0.0,0.0
2023-12-14 00:00:00-05:00,31.393175634445583,31.88969802636937,31.38380890571794,31.599279403686523,853100,0.0,0.0
2023-12-15 00:00:00-05:00,31.608645504701155,31.683590045730472,31.243278805868762,31.54306411743164,1811500,0.0,0.0
2023-12-18 00:00:00-05:00,31.355703071446072,32.03021828063485,30.915391802187184,31.055917739868164,1089000,0.0,0.0
2023-12-19 00:00:00-05:00,31.411910012891447,31.758539699837147,31.32759516656992,31.674224853515625,604000,0.0,0.0
2023-12-20 00:00:00-05:00,31.66485569739488,32.11453370280334,31.552437089473543,31.561803817749023,821800,0.0,0.0
2023-12-21 00:00:00-05:00,31.664852142333984,31.73042995406917,31.205807460187682,31.664852142333984,588100,0.0,0.0
2023-12-22 00:00:00-05:00,31.927168917445847,32.06769127674228,31.70232813935946,31.955272674560547,418500,0.0,0.0
2023-12-26 00:00:00-05:00,31.93653476417651,32.21758304873873,31.81474586383451,31.983375549316406,448900,0.0,0.0
2023-12-27 00:00:00-05:00,32.00211281377534,32.048953599260166,31.870957184928688,31.889694213867188,331700,0.0,0.0
2023-12-28 00:00:00-05:00,31.861588789415237,32.03958878811673,31.77727394101007,31.796010971069336,384200,0.0,0.0
2023-12-29 00:00:00-05:00,31.777273036094353,31.92716927229992,31.4493839537021,31.721065521240234,502700,0.0,0.0
2024-01-02 00:00:00-05:00,31.580537302428358,31.91779666205086,31.505592763469306,31.664852142333984,485500,0.0,0.0
2024-01-03 00:00:00-05:00,31.524334337012675,31.861590171540097,31.30886026884559,31.486860275268555,758600,0.0,0.0
2024-01-04 00:00:00-05:00,31.11212337805206,31.393171662727056,30.990338051384022,31.252649307250977,696000,0.0,0.0
2024-01-05 00:00:00-05:00,31.05591826049059,31.24328141557546,30.840444199441393,31.168336868286133,524700,0.0,0.0
2024-01-08 00:00:00-05:00,31.224548248052507,31.76790783552943,31.21517794597767,31.758541107177734,471700,0.0,0.0
2024-01-09 00:00:00-05:00,31.618014627944508,31.683592446460178,31.233914445042846,31.355703353881836,431800,0.0,0.0
2024-01-10 00:00:00-05:00,31.40254529300581,31.505597175513266,31.140234009330996,31.243282318115234,474200,0.0,0.0
2024-01-11 00:00:00-05:00,31.290123204551538,31.852219771021616,31.196438060991316,31.83348274230957,678600,0.0,0.0
2024-01-12 00:00:00-05:00,31.97400862981074,32.24568661148017,31.468119576402326,31.54306411743164,586600,0.0,0.0
2024-01-16 00:00:00-05:00,31.39317323987105,32.910840486062355,31.327595422609786,32.90147018432617,1624000,0.0,0.0
2024-01-17 00:00:00-05:00,32.47053082342671,32.723475376939426,32.15200844941697,32.40495300292969,978900,0.0,0.0
2024-01-18 00:00:00-05:00,32.89210778450972,33.15441908807172,32.508007558412444,32.620426177978516,800900,0.0,0.0
2024-01-19 00:00:00-05:00,32.789050590857784,33.16378402709961,32.6297912033749,33.16378402709961,470600,0.0,0.0
2024-01-22 00:00:00-05:00,33.25746494468581,33.49167244429627,32.91083884590471,33.004520416259766,575400,0.0,0.0
2024-01-23 00:00:00-05:00,32.96705013277395,33.00452419469522,31.90843468642231,32.123905181884766,730000,0.0,0.0
2024-01-24 00:00:00-05:00,32.42368810016596,32.54547700542232,32.04895465648006,32.20821762084961,444700,0.0,0.0
2024-01-25 00:00:00-05:00,32.44242743691656,32.55484604852797,32.067693966580904,32.170745849609375,573900,0.0,0.0
2024-01-26 00:00:00-05:00,32.40495140399859,33.323044419379315,31.974010440932272,32.90147018432617,1283800,0.0,0.0
2024-01-29 00:00:00-05:00,32.76094498923454,33.510408245794395,32.62041906512589,33.36051559448242,751400,0.0,0.0
2024-01-30 00:00:00-05:00,33.37925623380204,34.044404722601435,33.23873029449035,34.035037994384766,822800,0.0,0.0
2024-01-31 00:00:00-05:00,33.70714248503647,33.885138895929224,32.732838441394186,32.7515754699707,828400,0.0,0.0
2024-02-01 00:00:00-05:00,32.66725823780914,33.00451758006195,32.37684325043119,32.83588790893555,790500,0.0,0.0
2024-02-02 00:00:00-05:00,32.8452621442586,33.01389183558682,32.59231760726627,32.7890510559082,435500,0.0,0.0
2024-02-05 00:00:00-05:00,32.59231805710493,33.4823073127935,32.30189945720398,33.435462951660156,1067600,0.0,0.0
2024-02-06 00:00:00-05:00,33.23872892430868,33.332414071228904,32.779684212429885,32.9295768737793,919600,0.0,0.0
2024-02-07 00:00:00-05:00,33.1184448672168,33.55284619172911,32.96734859771603,33.14677429199219,1287200,0.28,0.0
2024-02-08 00:00:00-05:00,33.07122986517745,33.411197391759856,32.750149823674,33.03345489501953,588800,0.0,0.0
2024-02-09 00:00:00-05:00,32.957908824045646,33.430085147585444,32.9106883097561,33.411197662353516,629400,0.0,0.0
2024-02-12 00:00:00-05:00,33.56229224232988,34.091127392367916,33.45841288002405,33.751163482666016,630400,0.0,0.0
2024-02-13 00:00:00-05:00,33.37341898977307,33.59061964221695,32.825692786064884,32.94845962524414,750500,0.0,0.0
2024-02-14 00:00:00-05:00,33.203439841093214,33.420640523609286,32.872917846486054,33.392311096191406,553300,0.0,0.0
2024-02-15 00:00:00-05:00,33.51507568359375,33.86448514029971,33.48674265567429,33.51507568359375,538700,0.0,0.0
2024-02-16 00:00:00-05:00,33.60951357924146,33.74172238416703,33.15622470417388,33.20344161987305,578500,0.0,0.0
2024-02-20 00:00:00-05:00,33.13733773301418,33.36398397528437,32.97679589423533,33.042903900146484,387900,0.0,0.0
2024-02-21 00:00:00-05:00,33.14677598263701,33.4961890506449,32.95790833794231,33.3450927734375,481200,0.0,0.0
2024-02-22 00:00:00-05:00,33.60006657365523,33.79837975115848,33.29787043339701,33.6095085144043,861600,0.0,0.0
2024-02-23 00:00:00-05:00,33.57173524723921,33.72283152381292,33.25065520921766,33.2695426940918,626300,0.0,0.0
2024-02-26 00:00:00-05:00,33.32620472342993,33.41119660306925,32.976791661346425,33.35453414916992,482000,0.0,0.0
2024-02-27 00:00:00-05:00,33.39230876532067,33.64728440154232,33.26009997670633,33.59062194824219,499100,0.0,0.0
2024-02-28 00:00:00-05:00,33.43008513834126,33.81726957944005,33.43008513834126,33.637840270996094,540100,0.0,0.0
2024-02-29 00:00:00-05:00,33.741719008687056,33.741719008687056,32.872916318993084,33.2695426940918,946300,0.0,0.0
2024-03-01 00:00:00-05:00,33.18455073155539,33.911702686529715,33.09011690983691,33.88337326049805,826500,0.0,0.0
2024-03-04 00:00:00-05:00,34.034473469522595,34.68607556048193,33.93059409217695,34.185569763183594,982200,0.0,0.0
2024-03-05 00:00:00-05:00,34.05335393510625,34.43109279016325,33.930587096063675,34.40276336669922,799100,0.0,0.0
2024-03-06 00:00:00-05:00,34.61052377635351,34.61052377635351,33.987251212637055,34.06279754638672,590600,0.0,0.0
2024-03-07 00:00:00-05:00,34.19500804350148,34.383879290956266,33.6945022998028,33.72283172607422,690000,0.0,0.0
2024-03-08 00:00:00-05:00,33.741717147298914,34.006134716111255,33.16566149888415,33.307315826416016,815900,0.0,0.0
2024-03-11 00:00:00-04:00,33.21287884410962,34.043910131560914,33.19399496244824,33.98725128173828,867700,0.0,0.0
2024-03-12 00:00:00-04:00,33.91170248022087,34.14779063550016,33.33564680495229,33.430084228515625,552300,0.0,0.0
2024-03-13 00:00:00-04:00,33.46785608237317,33.892815488541586,33.46785608237317,33.72283172607422,445300,0.0,0.0
2024-03-14 00:00:00-04:00,33.741719217475946,33.8455985837168,33.29787232623573,33.49618911743164,663600,0.0,0.0
2024-03-15 00:00:00-04:00,33.10900764656815,33.85504355722489,33.10900764656815,33.8172721862793,1524900,0.0,0.0
2024-03-18 00:00:00-04:00,33.73227901049421,33.826712837885054,33.10900638342372,33.15622329711914,716500,0.0,0.0
2024-03-19 00:00:00-04:00,33.14677513999527,33.59062201906725,33.127891257941386,33.51507568359375,707500,0.0,0.0
2024-03-20 00:00:00-04:00,33.40175028611067,33.67561340332031,33.033453350341475,33.67561340332031,1032000,0.0,0.0
2024-03-21 00:00:00-04:00,33.66617202758789,33.79838081675835,33.458413300366125,33.66617202758789,929400,0.0,0.0
2024-03-22 00:00:00-04:00,33.76060563409566,33.80782254386927,33.0240117548532,33.43952560424805,1046100,0.0,0.0
2024-03-25 00:00:00-04:00,33.524521467530754,34.07224777278145,33.505633980892476,33.892818450927734,889400,0.0,0.0
2024-03-26 00:00:00-04:00,33.99669342980973,34.02502285489374,33.61895095073303,33.67561340332031,706200,0.0,0.0
2024-03-27 00:00:00-04:00,33.826708252657475,34.062796391552304,33.47729881577048,33.628395080566406,648100,0.0,0.0
2024-03-28 00:00:00-04:00,33.751160690156624,34.25166637358006,33.6661688191584,34.11001205444336,1207000,0.0,0.0
2024-04-01 00:00:00-04:00,34.110013536639585,34.185563470773786,33.67561222262533,34.08168411254883,619900,0.0,0.0
2024-04-02 00:00:00-04:00,34.0061370596149,34.47831338070181,33.82671135447288,34.32721710205078,774300,0.0,0.0
2024-04-03 00:00:00-04:00,34.16667853044487,34.60107987679389,34.09112859068709,34.33666229248047,541100,0.0,0.0
2024-04-04 00:00:00-04:00,34.61052327142049,34.65774017962758,33.94947574926361,33.9966926574707,957700,0.0,0.0
2024-04-05 00:00:00-04:00,34.128906789188285,34.48776183214691,34.00613992667775,34.346107482910156,502500,0.0,0.0
2024-04-08 00:00:00-04:00,34.336661095712635,34.75217494263992,34.25166921765714,34.742733001708984,727900,0.0,0.0
2024-04-09 00:00:00-04:00,34.94104618303205,35.03548000201848,34.49719930847342,34.742733001708984,1098000,0.0,0.0
2024-04-10 00:00:00-04:00,34.38387963120314,34.7521765860538,34.16667895532762,34.251670837402344,617700,0.0,0.0
2024-04-11 00:00:00-04:00,34.346105704167506,34.60108135813693,34.100575594281885,34.534976959228516,798400,0.0,0.0
2024-04-12 00:00:00-04:00,34.54442017145583,34.81827969026739,33.70394332329015,33.74171829223633,725400,0.0,0.0
2024-04-15 00:00:00-04:00,33.883373853757114,33.94947825060134,33.04290057752101,33.109004974365234,707300,0.0,0.0
2024-04-16 00:00:00-04:00,32.835138141557074,33.33564383335909,32.627379430657044,33.26009750366211,1364200,0.0,0.0
2024-04-17 00:00:00-04:00,33.51507596948245,33.61895173134217,33.09011657125871,33.127891540527344,888900,0.0,0.0
2024-04-18 00:00:00-04:00,33.32620258699938,33.58117820957171,32.99567703073786,33.014564514160156,466600,0.0,0.0
2024-04-19 00:00:00-04:00,33.02401364452924,33.48674443017575,33.02401364452924,33.32620620727539,1319200,0.0,0.0
2024-04-22 00:00:00-04:00,33.307314843272216,33.6472823373784,33.08066864639507,33.40174865722656,1071000,0.0,0.0
2024-04-23 00:00:00-04:00,33.32620700907008,33.40175335036443,32.79736821033124,33.005126953125,670700,0.0,0.0
2024-04-24 00:00:00-04:00,32.816254220240644,33.16566368815282,32.778479250082725,33.03345489501953,644200,0.0,0.0
2024-04-25 00:00:00-04:00,32.7879220903563,32.84458093850203,32.22130839196503,32.24964141845703,1108800,0.0,0.0
2024-04-26 00:00:00-04:00,31.69247384762296,32.7501477274093,30.408153763815662,30.974763870239258,1806400,0.0,0.0
2024-04-29 00:00:00-04:00,31.040870532932058,31.68303062180388,30.663131635161232,30.851999282836914,1465200,0.0,0.0
2024-04-30 00:00:00-04:00,30.653685246785294,31.35250777215822,30.634797762054202,31.021982192993164,1263300,0.0,0.0
2024-05-01 00:00:00-04:00,30.946436916477435,31.399725758291762,30.842557548108,30.96532440185547,843600,0.0,0.0
2024-05-02 00:00:00-04:00,31.10697280202823,31.201410221824933,30.68201702141034,31.16363525390625,968100,0.0,0.0
2024-05-03 00:00:00-04:00,31.314732873483077,31.522491603575357,31.059757232666016,31.059757232666016,830300,0.0,0.0
2024-05-06 00:00:00-04:00,31.29584327549147,31.72080264815832,31.210851400958102,31.48471450805664,1246600,0.0,0.0
2024-05-07 00:00:00-04:00,31.553524025073823,31.76977991706703,31.356929975389995,31.51420783996582,955700,1.31,0.0
2024-05-08 00:00:00-04:00,31.52403540784148,32.035183303027814,31.396249371483723,31.92705535888672,944600,0.0,0.0
2024-05-09 00:00:00-04:00,31.927055212612835,32.69377517700195,31.67148314106823,32.69377517700195,612300,0.0,0.0
2024-05-10 00:00:00-04:00,32.60530935723529,32.85105333641164,32.37922534636372,32.46769332885742,558000,0.0,0.0
2024-05-13 00:00:00-04:00,32.58565396972451,32.6348020168621,32.300590046668574,32.330078125,895600,0.0,0.0
2024-05-14 00:00:00-04:00,32.507010961025216,32.507010961025216,31.85824705198115,32.11381912231445,811400,0.0,0.0
2024-05-15 00:00:00-04:00,32.24160731592555,32.49718313826194,32.123651263177,32.349735260009766,843000,0.0,0.0
2024-05-16 00:00:00-04:00,32.2710983308856,32.556158472055216,32.261266472712904,32.48735046386719,511100,0.0,0.0
2024-05-17 00:00:00-04:00,32.448033156339804,32.48735309270189,31.976205169261345,32.231781005859375,631300,0.0,0.0
2024-05-20 00:00:00-04:00,32.23178183304546,32.467693957761306,32.05484586463077,32.09416580200195,562000,0.0,0.0
2024-05-21 00:00:00-04:00,32.07450449789802,32.251440458946,31.95654469069573,32.18263244628906,405700,0.0,0.0
2024-05-22 00:00:00-04:00,32.0351841826199,32.11382030340098,31.622332361814145,31.828760147094727,550900,0.0,0.0
2024-05-23 00:00:00-04:00,31.769779885263997,32.271099679881786,31.60267578689498,31.97620391845703,709000,0.0,0.0
2024-05-24 00:00:00-04:00,32.08433047636289,32.41854240839813,31.66165056967845,31.986034393310547,680800,0.0,0.0
2024-05-28 00:00:00-04:00,32.26126728300952,32.782243286591324,32.221947348841574,32.349735260009766,982600,0.0,0.0
2024-05-29 00:00:00-04:00,31.759952545166016,31.87790860273775,31.435568699649416,31.759952545166016,874600,0.0,0.0
2024-05-30 00:00:00-04:00,31.897568424911782,32.16297236555237,31.828760412496308,32.1039924621582,568400,0.0,0.0
2024-05-31 00:00:00-04:00,32.10398872171958,32.60530471801758,32.06466879070464,32.60530471801758,755600,0.0,0.0
2024-06-03 00:00:00-04:00,32.76258811275736,32.76258811275736,32.261268310537105,32.44803237915039,857100,0.0,0.0
2024-06-04 00:00:00-04:00,32.36939853207843,32.605310661662664,32.27110243637762,32.30059051513672,619200,0.0,0.0
2024-06-05 00:00:00-04:00,32.339910192746274,32.42837817806647,31.868078437868125,32.064674377441406,1244300,0.0,0.0
2024-06-06 00:00:00-04:00,32.094162557404175,32.448030708703214,31.917226606877037,32.221946716308594,629700,0.0,0.0
2024-06-07 00:00:00-04:00,32.025355360617354,32.33007547777296,31.877907481522154,32.08433151245117,1311400,0.0,0.0
2024-06-10 00:00:00-04:00,31.887736405496703,32.22194835686913,31.455228365384617,31.94671630859375,854700,0.0,0.0
2024-06-11 00:00:00-04:00,31.94671526799719,32.19245923159717,31.50437538356617,31.88773536682129,1292200,0.0,0.0
2024-06-12 00:00:00-04:00,32.192460223024646,32.33007624691793,31.789440260299134,31.90739631652832,664300,0.0,0.0
2024-06-13 00:00:00-04:00,31.81892690927225,31.81892690927225,31.189822971269223,31.45522689819336,902600,0.0,0.0
2024-06-14 00:00:00-04:00,31.238972983447447,31.347099051322793,30.9735690557143,31.11118507385254,702200,0.0,0.0
2024-06-17 00:00:00-04:00,31.0325490629603,31.219315010129385,30.708167088865437,31.1898250579834,623200,0.0,0.0
2024-06-18 00:00:00-04:00,31.11118719476469,31.327443095013244,30.767145251087427,31.307783126831055,789800,0.0,0.0
2024-06-20 00:00:00-04:00,31.327443196855103,31.68131325089609,31.05220926604299,31.425739288330078,628300,0.0,0.0
2024-06-21 00:00:00-04:00,31.494549167986435,31.917229110765234,31.25863329885771,31.848421096801758,1552600,0.0,0.0
2024-06-24 00:00:00-04:00,32.015525033959214,32.21212096557405,31.681313075140636,31.73046112060547,846900,0.0,0.0
2024-06-25 00:00:00-04:00,31.651825772819393,32.04501389592092,31.445399852081625,32.015525817871094,754300,0.0,0.0
2024-06-26 00:00:00-04:00,31.93688980227285,32.133481989617515,31.583017865443473,32.09416580200195,747600,0.0,0.0
2024-06-27 00:00:00-04:00,32.113820104509124,32.37922404129292,31.838588058846835,32.133480072021484,594000,0.0,0.0
2024-06-28 00:00:00-04:00,32.28092771541175,32.5364997916768,32.02535563914669,32.320247650146484,781100,0.0,0.0
2024-07-01 00:00:00-04:00,32.41854456118273,32.6839485027547,31.97620465856278,32.18263244628906,657300,0.0,0.0
2024-07-02 00:00:00-04:00,32.2710983308856,32.52667039704755,32.12365045633684,32.48735046386719,444100,0.0,0.0
2024-07-03 00:00:00-04:00,32.674117226533795,32.76258519848241,32.29075351491971,32.38905334472656,217300,0.0,0.0
2024-07-05 00:00:00-04:00,32.261269800967895,32.67412164244344,31.84842170924796,32.015525817871094,512700,0.0,0.0
2024-07-08 00:00:00-04:00,31.966376583355416,32.339908473713955,31.740292577278147,31.759952545166016,589700,0.0,0.0
2024-07-09 00:00:00-04:00,31.612504196393733,32.05484409298265,31.57318426119574,31.789440155029297,400900,0.0,0.0
2024-07-10 00:00:00-04:00,31.720631493706424,32.09416337092703,31.720631493706424,32.08433151245117,245000,0.0,0.0
2024-07-11 00:00:00-04:00,32.63479764788909,33.15577362736224,32.49718163442487,33.126285552978516,579600,0.0,0.0
2024-07-12 00:00:00-04:00,33.273731812485984,33.55879571569441,33.018159735311265,33.32288360595703,475100,0.0,0.0
2024-07-15 00:00:00-04:00,33.52930815770185,33.62760424665262,33.136116302387876,33.372032165527344,594400,0.0,0.0
2024-07-16 00:00:00-04:00,33.62760534781729,34.001137247621635,33.42118130440786,33.971649169921875,560600,0.0,0.0
2024-07-17 00:00:00-04:00,33.97164575290191,34.41398187292836,33.88317777894558,34.36483383178711,733600,0.0,0.0
2024-07-18 00:00:00-04:00,34.25670507823401,34.86615277313499,34.02079298645403,34.079769134521484,798100,0.0,0.0
2024-07-19 00:00:00-04:00,34.12892557235822,34.197733587644784,33.863521620643375,33.94215774536133,468000,0.0,0.0
2024-07-22 00:00:00-04:00,33.83403081479835,34.561434676627655,33.75539468770519,34.463138580322266,486600,0.0,0.0
2024-07-23 00:00:00-04:00,34.44347684769875,34.61058095281378,34.14858482412453,34.15841293334961,432200,0.0,0.0
2024-07-24 00:00:00-04:00,34.16824057527609,34.34517653695187,34.0109645815371,34.18790054321289,576400,0.0,0.0
2024-07-25 00:00:00-04:00,34.06011564796064,35.15121572195674,33.961815810378525,34.82683563232422,800600,0.0,0.0
2024-07-26 00:00:00-04:00,33.73573471849297,35.750834690799124,33.73573471849297,34.463138580322266,1192200,0.0,0.0
2024-07-29 00:00:00-04:00,34.384494743975786,34.561430696755245,33.8340269186891,33.8831787109375,1194900,0.0,0.0
2024-07-30 00:00:00-04:00,34.168239242941574,34.748195150318786,33.971647070750244,34.2763671875,1143800,0.0,0.0
2024-07-31 00:00:00-04:00,34.37466746559887,34.37466746559887,33.66692363738755,33.74556350708008,1170700,0.0,0.0
2024-08-01 00:00:00-04:00,33.67675160421724,33.991307331905624,32.72326756162571,33.16560745239258,1160800,0.0,0.0
2024-08-02 00:00:00-04:00,32.8903723302555,33.67675229112801,32.7232682290881,33.372032165527344,1999700,0.0,0.0
2024-08-05 00:00:00-04:00,32.84122178236931,33.11645381025552,31.87790593501241,31.936885833740234,1440100,0.0,0.0
2024-08-06 00:00:00-04:00,31.77961188282202,32.06467203715431,31.543696022601612,31.632164001464844,661200,0.0,0.0
2024-08-07 00:00:00-04:00,31.848419424929414,32.33007549738937,31.602675459458524,31.661651611328125,614600,0.0,0.0
2024-08-08 00:00:00-04:00,31.780758250224363,32.65418425915274,31.701356057876108,32.59463119506836,677300,0.31,0.0
2024-08-09 00:00:00-04:00,32.614481334725106,33.021417796145926,32.32664721205804,32.91223907470703,683300,0.0,0.0
2024-08-12 00:00:00-04:00,33.031340406073824,33.100817083744204,32.286944185723996,32.36634826660156,431900,0.0,0.0
2024-08-13 00:00:00-04:00,32.515227337980356,32.59463142398387,32.0288905628921,32.257171630859375,910200,0.0,0.0
2024-08-14 00:00:00-04:00,32.34649989715393,32.87253872439391,32.17776810455915,32.733585357666016,601600,0.0,0.0
2024-08-15 00:00:00-04:00,33.100818496209534,33.37872900494494,32.87253743323786,32.98171615600586,380700,0.0,0.0
2024-08-16 00:00:00-04:00,33.00156604115468,33.4680555546722,32.683957287413605,33.34894943237305,720700,0.0,0.0
2024-08-19 00:00:00-04:00,33.319176916110926,33.62686207234621,33.11074686811052,33.52760696411133,318000,0.0,0.0
2024-08-20 00:00:00-04:00,33.527604738893416,33.70626013566366,33.358876745385395,33.51768112182617,313700,0.0,0.0
2024-08-21 00:00:00-04:00,33.567307941753654,33.567307941753654,33.259622795286354,33.43827819824219,298300,0.0,0.0
2024-08-22 00:00:00-04:00,33.448204325858086,33.72611103710101,33.26954892971764,33.68640899658203,315100,0.0,0.0
2024-08-23 00:00:00-04:00,33.92461869355589,34.30178051988277,33.69633763151979,33.89484405517578,308500,0.0,0.0
2024-08-26 00:00:00-04:00,34.093345710777115,34.142975154908164,33.567306921504056,33.636783599853516,271600,0.0,0.0
2024-08-27 00:00:00-04:00,33.62685905847104,33.78566343121846,33.458127282692274,33.66655731201172,280400,0.0,0.0
2024-08-28 00:00:00-04:00,33.62685931839128,33.90476602629863,33.597080895261975,33.6169319152832,260400,0.0,0.0
2024-08-29 00:00:00-04:00,33.74596165232373,33.83528934932179,33.48790596443761,33.6169319152832,279200,0.0,0.0
2024-08-30 00:00:00-04:00,33.64671119343286,34.162822582320366,33.60700915238151,34.04372024536133,440900,0.0,0.0
2024-09-03 00:00:00-04:00,33.914691739109216,34.72856846549674,33.914691739109216,34.53998565673828,458100,0.0,0.0
2024-09-04 00:00:00-04:00,34.48043664240759,34.669015666410466,34.22237715040871,34.490360260009766,407700,0.0,0.0
2024-09-05 00:00:00-04:00,34.480436340254506,34.62931332015368,34.113198126873854,34.25215148925781,689800,0.0,0.0
2024-09-06 00:00:00-04:00,34.291851837650604,34.480434636879906,33.34894920008903,33.39857864379883,481700,0.0,0.0
2024-09-09 00:00:00-04:00,33.44820453428901,33.557383253299065,33.04126808192107,33.34894943237305,461100,0.0,0.0
2024-09-10 00:00:00-04:00,33.32910269378501,34.04372050723122,33.20999656971476,33.99409484863281,405500,0.0,0.0
2024-09-11 00:00:00-04:00,33.84521420843169,33.85514161190413,33.130596392413985,33.82536697387695,491700,0.0,0.0
2024-09-12 00:00:00-04:00,33.94446985257028,34.06357219277014,33.577235428340224,34.013946533203125,398500,0.0,0.0
2024-09-13 00:00:00-04:00,34.2223762315598,34.58961065210337,34.182674189826685,34.52013397216797,313900,0.0,0.0
2024-09-16 00:00:00-04:00,34.69878932356696,35.07595114709565,34.530061325738,34.97669982910156,344200,0.0,0.0
2024-09-17 00:00:00-04:00,35.145426430873336,35.413409522246575,34.946920016575206,35.393558502197266,411200,0.0,0.0
2024-09-18 00:00:00-04:00,35.502737363257204,35.750869435586765,35.14542657331144,35.51266098022461,633100,0.0,0.0
2024-09-19 00:00:00-04:00,35.88982355984149,36.14787925467163,35.46303608338797,36.10818099975586,587500,0.0,0.0
2024-09-20 00:00:00-04:00,36.058557396760825,36.058557396760825,35.22483341688788,35.7111701965332,1570700,0.0,0.0
2024-09-23 00:00:00-04:00,36.45556574296965,36.45556574296965,35.889824887888985,36.43571472167969,636400,0.0,0.0
2024-09-24 00:00:00-04:00,36.3960111908466,37.15033482423955,36.32653451227028,37.021305084228516,596700,0.0,0.0
2024-09-25 00:00:00-04:00,37.06100733889084,37.08085835948355,36.66399449942683,36.68384552001953,598200,0.0,0.0
2024-09-26 00:00:00-04:00,36.71362411276388,37.05108389200095,36.59451798866017,36.80295181274414,554300,0.0,0.0
2024-09-27 00:00:00-04:00,36.931976695669,37.140406727506665,36.63421896644449,36.713623046875,481500,0.0,0.0
2024-09-30 00:00:00-04:00,36.72354701482047,36.72354701482047,36.237206483022725,36.49526596069336,327200,0.0,0.0
2024-10-01 00:00:00-04:00,36.54489420920966,36.54489420920966,35.91960027719486,35.99900436401367,357800,0.0,0.0
2024-10-02 00:00:00-04:00,35.95930195683994,36.27691072851177,35.7508719103419,36.21736145019531,434000,0.0,0.0
2024-10-03 00:00:00-04:00,36.04862669710483,36.34638442279537,35.740941568380826,35.89974594116211,311900,0.0,0.0
2024-10-04 00:00:00-04:00,36.25705921878531,36.67392309236328,36.17765892003413,36.60444641113281,479300,0.0,0.0
2024-10-07 00:00:00-04:00,36.475415414543185,36.58459413450037,36.018853300354074,36.10818099975586,383100,0.0,0.0
