Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,19.75983103216131,19.78938280258735,19.562824865744915,19.700729370117188,77100,0.0,0.0
2023-11-08 00:00:00-05:00,19.690879076731445,19.690879076731445,19.375667702668373,19.46432113647461,59200,0.0,0.0
2023-11-09 00:00:00-05:00,19.49387187812314,19.49387187812314,19.060455322265625,19.060455322265625,71500,0.0,0.0
2023-11-10 00:00:00-05:00,19.099855385156562,19.277162239533098,18.97180147855565,19.208209991455078,71100,0.0,0.0
2023-11-13 00:00:00-05:00,19.15896130501534,19.296865818320605,18.961953247029463,19.257463455200195,88900,0.0,0.0
2023-11-14 00:00:00-05:00,19.966688597588536,20.651288605905716,19.966688597588536,20.538009643554688,161000,0.0,0.0
2023-11-15 00:00:00-05:00,20.508459830184997,20.99112749445374,20.478909937332816,20.735017776489258,115400,0.0,0.0
2023-11-16 00:00:00-05:00,20.666065030049975,20.80397141571067,20.38040542602539,20.38040542602539,120100,0.0,0.0
2023-11-17 00:00:00-05:00,20.66606368791777,20.82366936517334,20.552784724815815,20.626663208007812,116800,0.0,0.0
2023-11-20 00:00:00-05:00,20.705465211868667,20.705465211868667,20.419803759104823,20.50845718383789,93000,0.0,0.0
2023-11-21 00:00:00-05:00,20.46905957360765,20.46905957360765,19.98639190399022,19.996240615844727,96300,0.0,0.0
2023-11-22 00:00:00-05:00,20.27205146755724,20.419806569512172,20.04549351930581,20.104595184326172,103900,0.0,0.0
2023-11-24 00:00:00-05:00,20.173545837402344,20.360703287041805,20.05534251675167,20.173545837402344,33000,0.0,0.0
2023-11-27 00:00:00-05:00,20.025792208960073,20.050417745992505,19.671178463507342,19.710580825805664,80100,0.0,0.0
2023-11-28 00:00:00-05:00,19.789383288048324,19.86326177652179,19.592375237991085,19.749980926513672,96400,0.0,0.0
2023-11-29 00:00:00-05:00,19.848484172593988,20.222799077251253,19.848484172593988,19.937137603759766,116200,0.0,0.0
2023-11-30 00:00:00-05:00,20.09474464492773,20.09474464492773,19.59237579395353,19.690879821777344,236800,0.0,0.0
2023-12-01 00:00:00-05:00,19.740131228878422,20.853221583319066,19.740131228878422,20.784269332885742,122600,0.0,0.0
2023-12-04 00:00:00-05:00,20.597112377936742,21.16843345373517,20.587261787808224,21.13888168334961,105100,0.0,0.0
2023-12-05 00:00:00-05:00,21.079782006037032,21.266939478483764,20.86307463923059,21.03053092956543,66800,0.0,0.0
2023-12-06 00:00:00-05:00,21.414691966114933,22.01556479533985,21.22753451657132,21.306337356567383,98700,0.0,0.0
2023-12-07 00:00:00-05:00,21.1093324844588,21.5624483723916,21.07978071310352,21.47379493713379,75500,0.0,0.0
2023-12-08 00:00:00-05:00,21.454095763584387,21.726949417620087,21.454095763584387,21.562448501586914,55000,0.0,0.0
2023-12-11 00:00:00-05:00,21.680653708908252,21.749605963675688,21.542749199373386,21.562448501586914,72000,0.0,0.0
2023-12-12 00:00:00-05:00,21.601849820031436,21.75452926855242,21.54274815863002,21.572298049926758,75800,0.0,0.0
2023-12-13 00:00:00-05:00,21.621551038469388,22.606587498011358,21.493495246596485,22.596736907958984,167300,0.0,0.0
2023-12-14 00:00:00-05:00,22.70508811615506,23.699975098937596,22.70508811615506,23.276409149169922,200000,0.0,0.0
2023-12-15 00:00:00-05:00,23.35521419801318,23.4389432763635,22.655839194278506,23.040002822875977,306100,0.0,0.0
2023-12-18 00:00:00-05:00,23.08925490691089,23.276410479611187,22.847920150060194,23.0301513671875,164900,0.0,0.0
2023-12-19 00:00:00-05:00,23.13850489244902,23.631023094192443,23.13850489244902,23.562070846557617,112800,0.0,0.0
2023-12-20 00:00:00-05:00,23.571923333721692,24.074292165400436,23.177909116368163,23.256711959838867,123400,0.0,0.0
2023-12-21 00:00:00-05:00,23.37491461179148,23.601472545387573,23.217308929393507,23.532520294189453,99000,0.0,0.0
2023-12-22 00:00:00-05:00,23.72952985241869,23.906836726144647,23.571924159952964,23.680278778076172,102100,0.0,0.0
2023-12-26 00:00:00-05:00,23.798481118823908,24.153094851536096,23.69012650520452,23.887134552001953,84900,0.0,0.0
2023-12-27 00:00:00-05:00,23.985639006329627,23.985639006329627,23.729529292414856,23.7393798828125,64200,0.0,0.0
2023-12-28 00:00:00-05:00,23.6704269414573,23.91668605782316,23.611323400787768,23.709827423095703,68000,0.0,0.0
2023-12-29 00:00:00-05:00,23.631024474951275,23.631024474951275,23.158207424564807,23.20745849609375,92900,0.0,0.0
2024-01-02 00:00:00-05:00,23.010450814959945,23.54236949189342,22.990749636123343,23.16805648803711,100400,0.0,0.0
2024-01-03 00:00:00-05:00,23.040001757979244,23.28626086827422,22.58688589686429,22.744491577148438,107400,0.0,0.0
2024-01-04 00:00:00-05:00,22.85284771890887,23.148357919550126,22.744493101896662,22.783893585205078,62200,0.0,0.0
2024-01-05 00:00:00-05:00,22.547483711727523,23.168057726601596,22.547483711727523,22.724790573120117,203800,0.0,0.0
2024-01-08 00:00:00-05:00,22.71493894247276,22.79374177961373,22.478530431049847,22.73464012145996,75300,0.0,0.0
2024-01-09 00:00:00-05:00,22.448981682348247,22.577035594657733,22.271674820067467,22.50808334350586,67500,0.0,0.0
2024-01-10 00:00:00-05:00,22.458830014569397,22.557334034041908,22.3406266942487,22.547483444213867,62200,0.0,0.0
2024-01-11 00:00:00-05:00,22.340626424987544,22.44898103298215,22.074666139259627,22.370176315307617,87200,0.0,0.0
2024-01-12 00:00:00-05:00,22.705090552736646,22.705090552736646,22.045116023187184,22.192873001098633,54000,0.0,0.0
2024-01-16 00:00:00-05:00,21.887508635445005,21.966311474106607,21.621550229217014,21.75945472717285,59900,0.0,0.0
2024-01-17 00:00:00-05:00,21.414693954355528,21.82348501646962,21.414693954355528,21.80870819091797,73000,0.0,0.0
2024-01-18 00:00:00-05:00,21.956462519353884,21.957447014668954,21.71020341642066,21.887508392333984,42000,0.0,0.0
2024-01-19 00:00:00-05:00,22.00571378409455,22.311074548380844,21.79885515881115,22.281524658203125,79600,0.0,0.0
2024-01-22 00:00:00-05:00,22.488383336889235,22.902098744194753,22.488383336889235,22.892248153686523,77400,0.0,0.0
2024-01-23 00:00:00-05:00,23.089255812274416,23.089255812274416,22.62628746032715,22.62628746032715,66500,0.0,0.0
2024-01-24 00:00:00-05:00,22.813443850549923,23.13850580131652,22.764192779964162,23.04985237121582,59500,0.0,0.0
2024-01-25 00:00:00-05:00,23.325663114911645,23.325663114911645,22.61151132274934,22.961198806762695,97200,0.0,0.0
2024-01-26 00:00:00-05:00,23.059702676464095,23.059702676464095,21.936761747459794,22.15346908569336,145500,0.0,0.0
2024-01-29 00:00:00-05:00,22.22242143004628,22.38002710921762,22.064815750874935,22.35047721862793,90800,0.0,0.0
2024-01-30 00:00:00-05:00,22.389878611025186,22.39972920122563,22.104219010444297,22.25197410583496,199100,0.0,0.0
2024-01-31 00:00:00-05:00,21.857958152185688,22.32092458191114,21.355589364794504,21.513195037841797,176400,0.0,0.0
2024-02-01 00:00:00-05:00,21.59199982511334,21.769306693012442,20.68576618381302,21.0994815826416,156800,0.0,0.0
2024-02-02 00:00:00-05:00,20.656212818795964,21.124105488797124,20.62666292896522,20.86307144165039,133300,0.0,0.0
2024-02-05 00:00:00-05:00,20.566300349343386,20.749309219641102,20.3981294751487,20.625654220581055,107600,0.09,0.0
2024-02-06 00:00:00-05:00,20.61576308898008,20.774041348306838,20.160711678296384,20.309099197387695,141700,0.0,0.0
2024-02-07 00:00:00-05:00,20.34866676778993,20.368452020890278,19.804585515309412,20.200281143188477,85200,0.0,0.0
2024-02-08 00:00:00-05:00,20.140928500036384,20.31899201515666,20.071681996784214,20.239850997924805,115300,0.0,0.0
2024-02-09 00:00:00-05:00,20.348666204606197,20.605868827315465,20.00243183223504,20.576190948486328,236500,0.0,0.0
2024-02-12 00:00:00-05:00,20.57619188390591,21.347799787111988,20.57619188390591,21.09059715270996,133300,0.0,0.0
2024-02-13 00:00:00-05:00,20.417913972610815,20.605870109910132,20.11125008625715,20.328882217407227,164500,0.0,0.0
2024-02-14 00:00:00-05:00,20.566299822358715,20.774039309780278,20.27447395658164,20.714685440063477,155200,0.0,0.0
2024-02-15 00:00:00-05:00,20.892749110521752,21.421992346411432,20.892749110521752,21.21919822692871,123800,0.0,0.0
2024-02-16 00:00:00-05:00,21.021349074900062,21.21919782092343,20.868016202390677,21.070810317993164,91500,0.0,0.0
2024-02-20 00:00:00-05:00,20.77404068665637,21.016405324870636,20.63554768586286,20.80371856689453,91900,0.0,0.0
2024-02-21 00:00:00-05:00,20.83339500427246,20.863072885143065,20.60587024474147,20.83339500427246,74400,0.0,0.0
2024-02-22 00:00:00-05:00,20.734470621529436,20.877910882165537,20.551461739891526,20.83339500427246,130600,0.0,0.0
2024-02-23 00:00:00-05:00,20.872964533390924,21.070811402774495,20.625654531542278,20.892749786376953,91500,0.0,0.0
2024-02-26 00:00:00-05:00,20.823500880237724,21.001564379008396,20.595976137064326,20.694900512695312,87500,0.0,0.0
2024-02-27 00:00:00-05:00,20.764146683689894,20.95210280575619,20.47232081791282,20.714685440063477,104000,0.0,0.0
2024-02-28 00:00:00-05:00,20.467376124022113,20.70875017075498,20.38823699951172,20.38823699951172,103800,0.0,0.0
2024-02-29 00:00:00-05:00,20.734470459474597,21.130167987354028,20.457484454149775,20.61576271057129,105600,0.0,0.0
2024-03-01 00:00:00-05:00,20.48715861302016,20.63554611609737,20.126086254971607,20.497051239013672,109400,0.0,0.0
2024-03-04 00:00:00-05:00,20.57619082800699,20.907587202435924,20.40801995594429,20.526729583740234,97300,0.0,0.0
2024-03-05 00:00:00-05:00,20.487159190600984,21.080703559166786,20.487159190600984,20.86307144165039,103500,0.0,0.0
2024-03-06 00:00:00-05:00,20.813612175278397,21.09059818992898,20.348668130413696,20.74436378479004,119700,0.0,0.0
2024-03-07 00:00:00-05:00,20.99167213703226,21.12818774016554,20.71468614438568,20.843286514282227,71400,0.0,0.0
2024-03-08 00:00:00-05:00,21.031242783628013,21.179628407372086,20.882857159883937,20.892749786376953,51100,0.0,0.0
2024-03-11 00:00:00-04:00,20.82350126142874,20.95210351815085,20.800749918790235,20.843286514282227,51200,0.0,0.0
2024-03-12 00:00:00-04:00,20.744364325717086,20.84328871359714,20.57124806204632,20.655332565307617,69300,0.0,0.0
2024-03-13 00:00:00-04:00,20.635547380268566,20.912533377753668,20.35855949595787,20.536623001098633,87300,0.0,0.0
2024-03-14 00:00:00-04:00,20.39812996917344,20.39812996917344,19.982649086796076,20.081571578979492,93600,0.0,0.0
2024-03-15 00:00:00-04:00,20.002431018569272,20.44264437924612,20.002431018569272,20.111248016357422,218500,0.0,0.0
2024-03-18 00:00:00-04:00,19.992537465157845,20.101354457897518,19.74522749025886,19.765012741088867,62600,0.0,0.0
2024-03-19 00:00:00-04:00,19.75512274260389,20.051895884041194,19.75512274260389,19.893617630004883,41600,0.0,0.0
2024-03-20 00:00:00-04:00,19.784799849607623,20.86307159235728,19.750176600816854,20.625654220581055,92800,0.0,0.0
2024-03-21 00:00:00-04:00,20.65533216182774,20.84328830644574,20.551462405654263,20.793827056884766,78600,0.0,0.0
2024-03-22 00:00:00-04:00,20.87296449502249,20.87296449502249,20.437698364257812,20.437698364257812,70700,0.0,0.0
2024-03-25 00:00:00-04:00,20.526728669477325,20.675114282494,20.427804298524393,20.467374801635742,76300,0.0,0.0
2024-03-26 00:00:00-04:00,20.556409406375128,20.625655909627298,20.121143245728422,20.239850997924805,88600,0.0,0.0
2024-03-27 00:00:00-04:00,20.27942060910881,21.417046265913207,20.27942060910881,21.377477645874023,162300,0.0,0.0
2024-03-28 00:00:00-04:00,21.426938014337313,21.486291885375977,21.229089261774376,21.486291885375977,138600,0.0,0.0
2024-04-01 00:00:00-04:00,21.525862787325305,21.525862787325305,20.863071906897908,20.892749786376953,104800,0.0,0.0
2024-04-02 00:00:00-04:00,20.556409298206205,20.754256179767662,20.48716090849272,20.64544105529785,80000,0.0,0.0
2024-04-03 00:00:00-04:00,20.39812974518406,20.615761867153616,20.353613869460112,20.437698364257812,85900,0.0,0.0
2024-04-04 00:00:00-04:00,20.70479228363376,20.803716655178217,20.398128429988844,20.516836166381836,61700,0.0,0.0
2024-04-05 00:00:00-04:00,20.378344610798813,20.60586936056697,20.34866673120165,20.487159729003906,52200,0.0,0.0
2024-04-08 00:00:00-04:00,20.63554611592723,20.853178227306273,20.586082985960072,20.783931732177734,56000,0.0,0.0
2024-04-09 00:00:00-04:00,20.912534713745117,21.00156647200327,20.803719587849603,20.912534713745117,49400,0.0,0.0
2024-04-10 00:00:00-04:00,20.279421638599946,20.378346023958258,19.488030329384866,19.83426284790039,102600,0.0,0.0
2024-04-11 00:00:00-04:00,19.98264896843466,20.051895467283128,19.721489666020112,20.0321102142334,68500,0.0,0.0
2024-04-12 00:00:00-04:00,19.87383105821196,20.135979045290195,19.834260553914984,19.972755432128906,63300,0.0,0.0
2024-04-15 00:00:00-04:00,20.091462374987252,20.091462374987252,19.72544465887584,19.962862014770508,67200,0.0,0.0
2024-04-16 00:00:00-04:00,19.79469220201263,19.923292569052137,19.60673607773133,19.784799575805664,49100,0.0,0.0
2024-04-17 00:00:00-04:00,19.8243704933586,19.96780885928205,19.606736485925467,19.64630699157715,64400,0.0,0.0
2024-04-18 00:00:00-04:00,19.715553661442605,19.903509791274818,19.62652190977606,19.86393928527832,82100,0.0,0.0
2024-04-19 00:00:00-04:00,19.784799148910082,20.536621742987723,19.784799148910082,20.497051239013672,92500,0.0,0.0
2024-04-22 00:00:00-04:00,20.625654340146625,20.892749592502792,20.4179129593722,20.67511558532715,86200,0.0,0.0
2024-04-23 00:00:00-04:00,20.724577842690486,21.169734691004848,20.724577842690486,21.070810317993164,80000,0.0,0.0
2024-04-24 00:00:00-04:00,20.82350292005316,21.238983828942295,20.82350292005316,21.19941520690918,92500,0.0,0.0
2024-04-25 00:00:00-04:00,21.199414322406593,21.199414322406593,20.70479430326253,20.853179931640625,87800,0.0,0.0
2024-04-26 00:00:00-04:00,21.021350678645657,21.74349544912098,21.021350678645657,21.5456485748291,92700,0.0,0.0
2024-04-29 00:00:00-04:00,21.56543100903604,22.020482385200573,21.456615893269415,21.486291885375977,286300,0.0,0.0
2024-04-30 00:00:00-04:00,21.36758592485561,21.61489594276638,21.36758592485561,21.436832427978516,102500,0.0,0.0
2024-05-01 00:00:00-04:00,21.614894674196474,22.28757818532634,21.614894674196474,22.139190673828125,154400,0.0,0.0
2024-05-02 00:00:00-04:00,22.297471490260282,22.65359662294423,22.208439735382882,22.554672241210938,129500,0.0,0.0
2024-05-03 00:00:00-04:00,22.871228442514944,23.049290048334846,22.628863824897536,23.02950668334961,97300,0.0,0.0
2024-05-06 00:00:00-04:00,23.138745185230828,23.357223826989426,22.94013047671646,23.118885040283203,85600,0.09,0.0
2024-05-07 00:00:00-04:00,23.22812165689726,23.377085050773083,22.97985185930187,22.999713897705078,94300,0.0,0.0
2024-05-08 00:00:00-04:00,22.840822681867277,23.277778080925405,22.751445398102014,23.267847061157227,82300,0.0,0.0
2024-05-09 00:00:00-04:00,23.168536579331544,23.426737386583262,23.069228285135015,23.36715316772461,75700,0.0,0.0
2024-05-10 00:00:00-04:00,23.48632298841083,23.48632298841083,23.158606924168755,23.287708282470703,142400,0.0,0.0
2024-05-13 00:00:00-04:00,23.44660026673397,23.56576870873323,23.108953190822348,23.138744354248047,74200,0.0,0.0
2024-05-14 00:00:00-04:00,23.3671550921663,23.436670335584466,23.15860746776347,23.22812271118164,181900,0.0,0.0
2024-05-15 00:00:00-04:00,23.46646228781082,23.516117387738777,23.128817079042644,23.41680908203125,139100,0.0,0.0
2024-05-16 00:00:00-04:00,23.44660021013012,23.67500796853415,23.342325455947215,23.625354766845703,100400,0.0,0.0
2024-05-17 00:00:00-04:00,23.684940306887878,23.95307215689546,23.61542506299295,23.823970794677734,126300,0.0,0.0
2024-05-20 00:00:00-04:00,23.8736240124601,24.06230768983901,23.605492183576573,23.61542320251465,199000,0.0,0.0
2024-05-21 00:00:00-04:00,23.625354504076096,23.754453963519108,23.38204927255308,23.516115188598633,117000,0.0,0.0
2024-05-22 00:00:00-04:00,23.526047570880884,23.575700774894244,23.2976379076338,23.50618553161621,119200,0.0,0.0
2024-05-23 00:00:00-04:00,23.50618560984324,23.50618560984324,23.019577011129297,23.089092254638672,118100,0.0,0.0
2024-05-24 00:00:00-04:00,23.16853824387472,23.16853824387472,22.88054625357698,23.118885040283203,50300,0.0,0.0
2024-05-28 00:00:00-04:00,23.138746573557384,23.26288148413258,22.89047675240699,22.96992301940918,109900,0.0,0.0
2024-05-29 00:00:00-04:00,22.572690419001166,22.6521366815497,22.34428265094268,22.562759399414062,97500,0.0,0.0
2024-05-30 00:00:00-04:00,22.870613659299657,22.97985107850924,22.602481832411446,22.6719970703125,90100,0.0,0.0
2024-05-31 00:00:00-04:00,22.83089091404227,23.148675959618338,22.80109785571391,22.94013023376465,179100,0.0,0.0
2024-06-03 00:00:00-04:00,23.21819096504256,23.21819096504256,22.467424465469165,22.69186019897461,92800,0.0,0.0
2024-06-04 00:00:00-04:00,22.44358963750763,22.562758077273195,22.155595768802485,22.22511100769043,95800,0.0,0.0
2024-06-05 00:00:00-04:00,22.413797969750767,22.413797969750767,22.135736996964127,22.145666122436523,88000,0.0,0.0
2024-06-06 00:00:00-04:00,22.086081853060374,22.473382146723367,22.086081853060374,22.423728942871094,84700,0.0,0.0
2024-06-07 00:00:00-04:00,22.215182144766853,22.393934806522825,22.116866381360257,22.3343505859375,88200,0.0,0.0
2024-06-10 00:00:00-04:00,22.354213456617046,22.354213456617046,21.808018749442795,22.24497413635254,137900,0.0,0.0
2024-06-11 00:00:00-04:00,22.105943134738318,22.244973616079058,21.976841778509133,22.096012115478516,100800,0.0,0.0
2024-06-12 00:00:00-04:00,22.662066041852395,23.138743582241922,22.5428976038291,22.741512298583984,174300,0.0,0.0
2024-06-13 00:00:00-04:00,22.632276304936386,22.64022036286546,22.23504310211016,22.38400650024414,82500,0.0,0.0
2024-06-14 00:00:00-04:00,22.04635942895596,22.344282437124974,22.031461952643703,22.24497413635254,127500,0.0,0.0
2024-06-17 00:00:00-04:00,22.135736654463972,22.64220538824556,22.0463593734088,22.592552185058594,96400,0.0,0.0
2024-06-18 00:00:00-04:00,22.602482906167275,22.940129986996833,22.602482906167275,22.761375427246094,125300,0.0,0.0
2024-06-20 00:00:00-04:00,22.62234360893604,22.711720883533467,22.304556691396208,22.632274627685547,213500,0.0,0.0
2024-06-21 00:00:00-04:00,22.542899283924182,22.542899283924182,22.18539015491323,22.423728942871094,196200,0.0,0.0
2024-06-24 00:00:00-04:00,22.56275858227266,22.781237216979846,22.43365912061243,22.58262062072754,109300,0.0,0.0
2024-06-25 00:00:00-04:00,22.433659132741823,22.562758594471855,22.31448879609636,22.513105392456055,97000,0.0,0.0
2024-06-26 00:00:00-04:00,22.32442136726599,22.93020032354185,22.205252916484483,22.820960998535156,138200,0.0,0.0
2024-06-27 00:00:00-04:00,22.860683688228846,23.168537710535723,22.652136070818973,23.039438247680664,122200,0.0,0.0
2024-06-28 00:00:00-04:00,23.26784672807452,23.81403954846709,23.26784672807452,23.575700759887695,1236700,0.0,0.0
2024-07-01 00:00:00-04:00,23.50618523051319,23.724661977181036,23.36715474573804,23.67500877380371,206300,0.0,0.0
2024-07-02 00:00:00-04:00,23.76438518864492,24.072239205484845,23.68493892964919,23.972930908203125,143600,0.0,0.0
2024-07-03 00:00:00-04:00,24.04244815225572,24.04244815225572,23.545908518603365,23.55583953857422,68100,0.0,0.0
2024-07-05 00:00:00-04:00,23.45653185209305,23.48632301623781,22.989783409576766,23.079160690307617,132600,0.0,0.0
2024-07-08 00:00:00-04:00,23.317500298024974,23.446601661041093,23.059299466141084,23.128816604614258,118100,0.0,0.0
2024-07-09 00:00:00-04:00,23.13874434367308,23.367153996672364,22.99971386335474,23.27777671813965,87300,0.0,0.0
2024-07-10 00:00:00-04:00,23.238054970131852,23.82397190182985,23.238054970131852,23.77431869506836,138800,0.0,0.0
2024-07-11 00:00:00-04:00,24.231131090270818,24.787254888708357,24.09210061419848,24.727670669555664,231700,0.0,0.0
2024-07-12 00:00:00-04:00,24.82697972616504,25.224211022954034,24.72270686591072,25.124902725219727,395100,0.0,0.0
2024-07-15 00:00:00-04:00,25.32352081644459,26.161679565127837,25.204350473294873,25.919368743896484,278400,0.0,0.0
2024-07-16 00:00:00-04:00,26.217291229134478,27.438778224455397,26.063365161115364,27.3394718170166,287100,0.0,0.0
2024-07-17 00:00:00-04:00,26.96210078324288,28.188554241494085,26.952169763620194,28.074350357055664,277300,0.0,0.0
2024-07-18 00:00:00-04:00,27.79628700546667,28.551027436297904,27.49836399857331,27.716840744018555,203200,0.0,0.0
2024-07-19 00:00:00-04:00,27.726771543600318,28.044556586872805,27.379193442215435,27.39905548095703,173100,0.0,0.0
2024-07-22 00:00:00-04:00,27.498363664783586,28.362341510775877,27.250093864003322,28.163726806640625,167800,0.0,0.0
2024-07-23 00:00:00-04:00,27.97504143172827,29.107151125416124,27.97504143172827,28.551027297973633,215500,0.0,0.0
2024-07-24 00:00:00-04:00,28.402066412934996,29.14687583690629,28.094212381388388,28.14386558532715,172500,0.0,0.0
2024-07-25 00:00:00-04:00,28.272964707365464,29.16177106373087,28.272964707365464,28.5212345123291,229300,0.0,0.0
2024-07-26 00:00:00-04:00,29.26604469610385,29.28590673561835,28.332551568702417,28.918468475341797,266900,0.0,0.0
2024-07-29 00:00:00-04:00,29.176667582993165,29.176667582993165,28.054488861940808,28.08428192138672,196600,0.0,0.0
2024-07-30 00:00:00-04:00,28.153795287353205,28.263032709735853,27.64732467545764,27.806217193603516,155600,0.0,0.0
2024-07-31 00:00:00-04:00,28.00483459800967,28.67019774728747,27.696978677821892,27.855871200561523,427000,0.0,0.0
2024-08-01 00:00:00-04:00,27.736703786696804,27.736703786696804,26.60459404655354,26.793277740478516,217400,0.0,0.0
2024-08-02 00:00:00-04:00,25.939230479503554,26.381150436489776,25.661167611511306,26.088191986083984,183500,0.0,0.0
2024-08-05 00:00:00-04:00,24.975942562420393,25.561859466848386,24.360234492981434,25.254005432128906,206900,0.0,0.0
2024-08-06 00:00:00-04:00,25.21414037283588,25.62274883201508,25.06963389401089,25.443361282348633,179400,0.09,0.0
2024-08-07 00:00:00-04:00,25.782206207109876,25.911764191682984,25.164309455384437,25.33373260498047,172700,0.0,0.0
2024-08-08 00:00:00-04:00,25.65264780888679,25.762275118179833,25.1742772061321,25.632715225219727,128200,0.0,0.0
2024-08-09 00:00:00-04:00,25.572919488503675,25.572919488503675,25.054683716116617,25.293869018554688,117900,0.0,0.0
2024-08-12 00:00:00-04:00,25.433393852446812,25.73735908549963,24.796562472044616,24.895225524902344,169100,0.0,0.0
2024-08-13 00:00:00-04:00,25.074615304785116,25.493190042659542,24.666006858392908,25.46329116821289,313200,0.0,0.0
2024-08-14 00:00:00-04:00,25.62274872255645,25.62274872255645,25.044717107098425,25.254005432128906,86500,0.0,0.0
2024-08-15 00:00:00-04:00,25.822069818050107,26.15094983040333,25.742341387809194,25.901798248291016,134200,0.0,0.0
2024-08-16 00:00:00-04:00,25.702478909534445,26.629321226614852,25.702478909534445,26.41006851196289,100000,0.0,0.0
2024-08-19 00:00:00-04:00,26.49976248616868,26.818676207862023,26.410067764332965,26.669185638427734,92200,0.0,0.0
2024-08-20 00:00:00-04:00,26.649252635661885,26.649252635661885,26.01142520232614,26.150949478149414,109100,0.0,0.0
2024-08-21 00:00:00-04:00,26.300441346801254,26.320373930298356,25.901799181238154,26.310407638549805,75100,0.0,0.0
2024-08-22 00:00:00-04:00,26.35027233592237,26.509729199305728,26.21074615480512,26.370203018188477,65900,0.0,0.0
2024-08-23 00:00:00-04:00,26.57949177277938,28.134197166552955,26.49976333978781,27.655826568603516,150700,0.0,0.0
2024-08-26 00:00:00-04:00,27.69569090321893,27.96278105067025,27.426606737130545,27.436573028564453,108500,0.0,0.0
2024-08-27 00:00:00-04:00,27.307012675933816,27.496368408203125,26.99806525024493,27.496368408203125,100700,0.0,0.0
2024-08-28 00:00:00-04:00,27.46647104490886,27.795351071212757,27.187422477666644,27.506336212158203,160500,0.0,0.0
2024-08-29 00:00:00-04:00,27.755487550361057,27.755487550361057,27.242233981548445,27.416641235351562,102300,0.0,0.0
2024-08-30 00:00:00-04:00,27.586064427345363,27.77542016852877,27.157523387187236,27.655826568603516,110400,0.0,0.0
2024-09-03 00:00:00-04:00,27.31697996691594,27.795350559852537,27.177455685861705,27.326946258544922,203200,0.0,0.0
2024-09-04 00:00:00-04:00,27.127624875910925,27.476437487756886,26.838610015267683,26.87847328186035,189300,0.0,0.0
2024-09-05 00:00:00-04:00,27.157522839432982,27.227284979284068,26.589457528216155,26.709049224853516,86700,0.0,0.0
2024-09-06 00:00:00-04:00,26.79874368242359,26.953218348332722,26.071221515643295,26.091154098510742,147200,0.0,0.0
2024-09-09 00:00:00-04:00,26.091155360108388,26.459898656607553,25.911765907378715,26.01142692565918,182700,0.0,0.0
2024-09-10 00:00:00-04:00,26.150949550656318,26.23067798004434,25.687527460814763,26.101119995117188,73800,0.0,0.0
2024-09-11 00:00:00-04:00,25.84200275568335,25.891832312439767,25.194209013471184,25.652647018432617,106100,0.0,0.0
2024-09-12 00:00:00-04:00,25.812104388601135,25.921731696671554,25.572919089891315,25.8320369720459,104500,0.0,0.0
2024-09-13 00:00:00-04:00,26.190815723504645,26.53962642745077,26.111087291048996,26.459897994995117,92000,0.0,0.0
2024-09-16 00:00:00-04:00,26.589457347944318,26.838608931937987,26.20078148519443,26.56952476501465,105100,0.0,0.0
2024-09-17 00:00:00-04:00,26.90837176190803,27.49636966729386,26.489797014021097,26.888439178466797,88300,0.0,0.0
2024-09-18 00:00:00-04:00,26.833624809571834,27.77043529671868,26.470861685159804,26.85854148864746,159800,0.0,0.0
2024-09-19 00:00:00-04:00,27.516302176853067,27.605996901221992,26.908371689658317,27.46647071838379,115500,0.0,0.0
2024-09-20 00:00:00-04:00,27.157523352296067,27.486403375573243,26.66420236694241,26.888439178466797,717600,0.0,0.0
2024-09-23 00:00:00-04:00,26.87847205546059,27.097726664781554,26.474847708075586,26.669185638427734,73100,0.0,0.0
2024-09-24 00:00:00-04:00,26.679151555679983,26.82864212301775,26.355253742385077,26.390134811401367,88700,0.0,0.0
2024-09-25 00:00:00-04:00,26.439967571984067,26.439967571984067,25.87588838408438,26.021392822265625,108500,0.0,0.0
2024-09-26 00:00:00-04:00,26.41006822069299,26.41006822069299,25.91176504671765,26.081188201904297,102600,0.0,0.0
2024-09-27 00:00:00-04:00,26.380169745597893,26.410068620804655,26.01142645576012,26.07122230529785,64700,0.0,0.0
2024-09-30 00:00:00-04:00,26.091153656535056,26.75887996427767,26.061254782740363,26.67915153503418,122900,0.0,0.0
2024-10-01 00:00:00-04:00,26.6293204118488,26.6293204118488,25.812103526660525,25.901798248291016,116700,0.0,0.0
2024-10-02 00:00:00-04:00,25.662613889562557,26.091154930499265,25.194209582495535,25.254005432128906,89100,0.0,0.0
2024-10-03 00:00:00-04:00,25.194209047720257,25.493190190416694,25.074615450116234,25.363632202148438,165200,0.0,0.0
2024-10-04 00:00:00-04:00,25.782206253225723,25.926712724503055,25.493189508919663,25.572917938232422,165300,0.0,0.0
2024-10-07 00:00:00-04:00,25.40349593150581,25.533055823016625,25.184243216248145,25.303834915161133,256500,0.0,0.0
2024-10-08 00:00:00-04:00,25.463292401483404,25.463292401483404,25.114481687090453,25.144378662109375,85500,0.0,0.0
2024-10-09 00:00:00-04:00,25.00485405817839,25.393529935485308,24.775635048529477,25.104515075683594,123200,0.0,0.0
