Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,32.730116838506554,32.89454066945308,32.09067766498705,32.10894775390625,417800,0.0,0.0
2023-11-08 00:00:00-05:00,32.118082223189084,32.41953347431579,31.926251509561144,32.364723205566406,341200,0.0,0.0
2023-11-09 00:00:00-05:00,32.51088057092312,32.91281208941079,32.37385664081924,32.81232833862305,950000,0.0,0.0
2023-11-10 00:00:00-05:00,32.90367775697318,33.36041953013827,32.49260946419196,33.27820587158203,458600,0.0,0.0
2023-11-13 00:00:00-05:00,33.04983717553404,33.36955504407514,32.8488696669291,33.20512771606445,402700,0.0,0.0
2023-11-14 00:00:00-05:00,34.25563534145307,34.721510448844924,33.99986104599585,34.69410705566406,1100600,0.0,0.0
2023-11-15 00:00:00-05:00,34.79633964176648,35.632791562740906,34.740578543927775,35.13092041015625,1296200,0.65,0.0
2023-11-16 00:00:00-05:00,35.15880578663691,35.31680029672773,34.805636790974575,35.25174331665039,699100,0.0,0.0
2023-11-17 00:00:00-05:00,35.57702626411795,35.800081287381516,35.233153167536784,35.29821014404297,900800,0.0,0.0
2023-11-20 00:00:00-05:00,35.20527458362847,35.20527458362847,34.37811851160268,34.79634094238281,757400,0.0,0.0
2023-11-21 00:00:00-05:00,34.64763907109888,34.796341247764296,34.0528303644372,34.3409423828125,692100,0.0,0.0
2023-11-22 00:00:00-05:00,34.675518131334265,34.79633619490971,34.331641517142195,34.498931884765625,922500,0.0,0.0
2023-11-24 00:00:00-05:00,34.55470180936162,34.58258235978496,34.21082868789527,34.35023498535156,330300,0.0,0.0
2023-11-27 00:00:00-05:00,34.0992984208689,34.647638350672196,33.87624693317844,34.60116958618164,995600,0.0,0.0
2023-11-28 00:00:00-05:00,34.675520399581316,34.80563435061319,34.28517500114645,34.36882019042969,469700,0.0,0.0
2023-11-29 00:00:00-05:00,34.66622323204976,34.870690030554144,34.56398983279756,34.703399658203125,746900,0.0,0.0
2023-11-30 00:00:00-05:00,34.94503999235187,35.679258468613206,34.83351425714103,34.991512298583984,825100,0.0,0.0
2023-12-01 00:00:00-05:00,34.814926526791275,35.55843734741211,34.53611041222587,35.55843734741211,612900,0.0,0.0
2023-12-04 00:00:00-05:00,35.40044102311572,35.91160446434237,35.40044102311572,35.419029235839844,631800,0.0,0.0
2023-12-05 00:00:00-05:00,35.242442987630206,35.49337854139727,34.92645400733731,35.419029235839844,317900,0.0,0.0
2023-12-06 00:00:00-05:00,35.58631670922499,35.976658508650786,35.103033853741536,35.1680908203125,391400,0.0,0.0
2023-12-07 00:00:00-05:00,35.27032722458618,36.17183250071352,35.075156308188014,36.15324783325195,555500,0.0,0.0
2023-12-08 00:00:00-05:00,35.98596320407477,36.55289137624738,35.98596320407477,36.478538513183594,348200,0.0,0.0
2023-12-11 00:00:00-05:00,36.478538449338586,36.61794829466937,36.27407162161068,36.571475982666016,330300,0.0,0.0
2023-12-12 00:00:00-05:00,36.74806236485794,37.78897763153698,36.590064303340604,37.584510803222656,601900,0.0,0.0
2023-12-13 00:00:00-05:00,37.52874340522424,38.40236812859949,36.84099371785376,38.160728454589844,1806700,0.0,0.0
2023-12-14 00:00:00-05:00,38.93212288704386,41.70170297947873,38.764832505021545,41.62735366821289,1033300,0.0,0.0
2023-12-15 00:00:00-05:00,41.441473474981066,42.23145304660077,41.15336148474817,42.04557800292969,1371800,0.0,0.0
2023-12-18 00:00:00-05:00,42.194283175984005,42.41733466244157,41.19983673095703,41.19983673095703,796300,0.0,0.0
2023-12-19 00:00:00-05:00,41.53440918376428,42.35227281250477,41.395002907096305,41.91545867919922,634500,0.0,0.0
2023-12-20 00:00:00-05:00,41.794640091732,42.677557135588934,41.32064953911547,41.348533630371094,581500,0.0,0.0
2023-12-21 00:00:00-05:00,41.7295848664857,41.91545990748988,41.227713746960454,41.664527893066406,412200,0.0,0.0
2023-12-22 00:00:00-05:00,42.19428146331711,42.454509368734755,41.54370815443367,41.71099853515625,374800,0.0,0.0
2023-12-26 00:00:00-05:00,41.85040219569443,42.2035711489818,41.65523127887999,42.01769256591797,230100,0.0,0.0
2023-12-27 00:00:00-05:00,42.30580757666034,42.34298400500331,41.859701072562714,41.999107360839844,298200,0.0,0.0
2023-12-28 00:00:00-05:00,41.76675990034158,42.06416423568489,41.543708421503766,41.72029113769531,269600,0.0,0.0
2023-12-29 00:00:00-05:00,41.47865075219983,41.608764703572724,40.86525387762817,41.0604248046875,418000,0.0,0.0
2024-01-02 00:00:00-05:00,40.614321673886984,40.939606579268016,40.121742830301976,40.865257263183594,384000,0.0,0.0
2024-01-03 00:00:00-05:00,40.55855389424184,40.68866784634157,39.303879590035216,39.32246780395508,586400,0.0,0.0
2024-01-04 00:00:00-05:00,39.0808260528404,40.08456837060478,39.025064954301996,39.5455207824707,839900,0.0,0.0
2024-01-05 00:00:00-05:00,39.11800231166751,39.95445423949367,39.0343571188849,39.81504440307617,454500,0.0,0.0
2024-01-08 00:00:00-05:00,39.898690404651155,40.67937770466786,39.740692350485894,40.660789489746094,682900,0.0,0.0
2024-01-09 00:00:00-05:00,40.14962441848224,40.26115015831338,39.64775327123312,39.70351791381836,317900,0.0,0.0
2024-01-10 00:00:00-05:00,39.70351721162808,40.437732159982126,39.49905040443772,40.41914749145508,394800,0.0,0.0
2024-01-11 00:00:00-05:00,40.53996408409426,40.902425377911705,39.536225389318204,39.65704345703125,586600,0.0,0.0
2024-01-12 00:00:00-05:00,40.04739375842712,40.04739375842712,38.960006198177574,39.313175201416016,398600,0.0,0.0
2024-01-16 00:00:00-05:00,38.913534412170236,38.94141850588002,38.262961102591134,38.50460433959961,555900,0.0,0.0
2024-01-17 00:00:00-05:00,37.89120889323667,38.46742936853362,37.60309688291848,38.35590362548828,443600,0.0,0.0
2024-01-18 00:00:00-05:00,38.63471867429824,38.64401455407315,37.77968209265263,38.32802200317383,554800,0.0,0.0
2024-01-19 00:00:00-05:00,38.430249355167376,38.91353225708008,37.98414287924929,38.91353225708008,593700,0.0,0.0
2024-01-22 00:00:00-05:00,39.14588164820349,40.09385928859474,39.14588164820349,39.60128402709961,497500,0.0,0.0
2024-01-23 00:00:00-05:00,39.71280922419388,39.926568363916196,38.66259819395882,38.67189407348633,379500,0.0,0.0
2024-01-24 00:00:00-05:00,39.192351683264356,39.30388097070132,38.38378384871316,38.43954849243164,348900,0.0,0.0
2024-01-25 00:00:00-05:00,39.09012207081445,39.25741245769906,38.61613145952824,38.90424346923828,328700,0.0,0.0
2024-01-26 00:00:00-05:00,39.12729176129917,39.30387801378636,38.420957387367864,38.7369499206543,524500,0.0,0.0
2024-01-29 00:00:00-05:00,39.06223831008719,39.73139986334692,38.81130272761479,39.64775466918945,783100,0.0,0.0
2024-01-30 00:00:00-05:00,39.37822566626708,39.768571035846755,39.025060266812844,39.248111724853516,731600,0.0,0.0
2024-01-31 00:00:00-05:00,39.777862139187214,40.20538037499273,38.78341585160795,38.94141387939453,769600,0.0,0.0
2024-02-01 00:00:00-05:00,39.32246742955726,40.89313426476827,39.32246742955726,40.87454605102539,852900,0.0,0.0
2024-02-02 00:00:00-05:00,40.54926210311224,41.106894346820425,39.703517857795866,39.79645538330078,798600,0.0,0.0
2024-02-05 00:00:00-05:00,39.303884197362564,39.4804669322919,38.57895795086698,38.97859573364258,611300,0.0,0.0
2024-02-06 00:00:00-05:00,38.8391881156362,39.35035163235471,38.681190056816526,39.313175201416016,401700,0.0,0.0
2024-02-07 00:00:00-05:00,39.461872587552506,39.861510308262226,39.034354319694394,39.56410598754883,869300,0.0,0.0
2024-02-08 00:00:00-05:00,39.68492824511714,39.72210467214473,39.09941192811979,39.39681625366211,369400,0.0,0.0
2024-02-09 00:00:00-05:00,39.573401714864126,40.22397144808955,39.266701516052876,39.8336296081543,406700,0.0,0.0
2024-02-12 00:00:00-05:00,39.77786980878382,40.697966971833075,39.75928159338146,40.316917419433594,566200,0.0,0.0
2024-02-13 00:00:00-05:00,38.9414188337697,39.275996053050484,38.08637870803612,38.42095947265625,792000,0.0,0.0
2024-02-14 00:00:00-05:00,38.859289338492836,39.14516245618911,38.47813123994396,38.99269485473633,485700,1.02,0.0
2024-02-15 00:00:00-05:00,39.36433210666962,40.68886359500712,39.002228796359674,40.555458068847656,523800,0.0,0.0
2024-02-16 00:00:00-05:00,40.069479993380845,40.517344555842726,39.77408305646196,40.145713806152344,419500,0.0,0.0
2024-02-20 00:00:00-05:00,39.70737296428865,40.19335438799265,39.66925969647157,39.98371505737305,393000,0.0,0.0
2024-02-21 00:00:00-05:00,39.82172402491587,39.88842678797043,39.259512425578876,39.65972900390625,378000,0.0,0.0
2024-02-22 00:00:00-05:00,39.983714807629376,40.67933192258014,39.93607049688468,40.593570709228516,339500,0.0,0.0
2024-02-23 00:00:00-05:00,40.59357237354619,40.68886463397043,40.145711472150424,40.17429733276367,239100,0.0,0.0
2024-02-26 00:00:00-05:00,39.90748524717509,40.37440458864611,39.75502126944587,40.10759353637695,318500,0.0,0.0
2024-02-27 00:00:00-05:00,40.41252298346582,40.44110884439892,40.03136120756006,40.13618087768555,261600,0.0,0.0
2024-02-28 00:00:00-05:00,39.70737001717803,40.20287881230229,39.70737001717803,39.92654037475586,395500,0.0,0.0
2024-02-29 00:00:00-05:00,40.31723226705296,41.07955214431952,40.193354151050926,41.04143524169922,664600,0.0,0.0
2024-03-01 00:00:00-05:00,41.03191156743944,41.6608259777937,40.593574417473306,41.63223648071289,677900,0.0,0.0
2024-03-04 00:00:00-05:00,41.822816262242384,43.43322096884042,41.822816262242384,42.60419464111328,727700,0.0,0.0
2024-03-05 00:00:00-05:00,42.308794649073235,43.376042468618344,42.308794649073235,42.85194778442383,571700,0.0,0.0
2024-03-06 00:00:00-05:00,43.3855740672573,43.3855740672573,42.23256492365564,42.6708984375,458900,0.0,0.0
2024-03-07 00:00:00-05:00,42.88053810935437,43.700033419270994,42.88053810935437,43.24264144897461,483900,0.0,0.0
2024-03-08 00:00:00-05:00,43.680973581763425,43.75720375688276,42.60419464111328,42.60419464111328,462500,0.0,0.0
2024-03-11 00:00:00-04:00,42.48984644145448,42.86147716856183,42.232562791527535,42.699485778808594,411800,0.0,0.0
2024-03-12 00:00:00-04:00,43.10923248431768,43.10923248431768,41.42259768325396,41.432125091552734,400100,0.0,0.0
2024-03-13 00:00:00-04:00,41.33683740708705,42.04198195810267,41.33683740708705,41.660823822021484,349000,0.0,0.0
2024-03-14 00:00:00-04:00,41.47024381245324,41.6417662495727,40.30770365753871,40.707923889160156,440800,0.0,0.0
2024-03-15 00:00:00-04:00,40.4506408850206,41.38448326047457,40.4506408850206,41.09861373901367,1484600,0.0,0.0
2024-03-18 00:00:00-04:00,40.99379254678857,41.03190945091133,40.57451750652239,40.76509475708008,340000,0.0,0.0
2024-03-19 00:00:00-04:00,40.545929736134525,41.34636658163055,40.45064110680118,41.07955551147461,362900,0.0,0.0
2024-03-20 00:00:00-04:00,40.888971596066526,42.08009754984966,40.80321038199302,41.75611114501953,267400,0.0,0.0
2024-03-21 00:00:00-04:00,42.12774170455094,43.1473452264007,42.11821429636835,42.65183639526367,346200,0.0,0.0
2024-03-22 00:00:00-04:00,42.57560892537264,42.642311691965645,41.9943388436095,42.29926681518555,247000,0.0,0.0
2024-03-25 00:00:00-04:00,42.43267358898523,42.61372707648387,41.89905144063959,41.91810989379883,197700,0.0,0.0
2024-03-26 00:00:00-04:00,42.137273498389554,42.489845767872914,41.88951726089358,42.30879592895508,293800,0.0,0.0
2024-03-27 00:00:00-04:00,42.74713039626765,43.43322013429958,42.61372486610101,43.414161682128906,476400,0.0,0.0
2024-03-28 00:00:00-04:00,43.45227803386077,43.909673648347514,43.280755587185325,43.61427307128906,543700,0.0,0.0
2024-04-01 00:00:00-04:00,43.55709358457588,43.55709358457588,42.975823529797935,43.34745788574219,353000,0.0,0.0
2024-04-02 00:00:00-04:00,43.27122299037487,43.27122299037487,42.38502500046955,42.97582244873047,395900,0.0,0.0
2024-04-03 00:00:00-04:00,42.499370529129685,43.33792417799494,42.499370529129685,43.109230041503906,311200,0.0,0.0
2024-04-04 00:00:00-04:00,43.47132951563004,43.890608155829305,42.508901394771044,42.518428802490234,243200,0.0,0.0
2024-04-05 00:00:00-04:00,42.54701983598237,43.071114520176884,42.29926360598126,42.85194778442383,261100,0.0,0.0
2024-04-08 00:00:00-04:00,43.07111654162553,44.36706220083805,43.04252704603569,44.024017333984375,472300,0.0,0.0
2024-04-09 00:00:00-04:00,44.06213525565919,44.54811307157307,43.35698705361657,44.5385856628418,265000,0.0,0.0
2024-04-10 00:00:00-04:00,43.37604845080043,43.966845978006766,42.29926943966,42.53749465942383,572500,0.0,0.0
2024-04-11 00:00:00-04:00,42.81383254023114,42.81383254023114,41.841873303795914,41.98480987548828,414000,0.0,0.0
2024-04-12 00:00:00-04:00,41.717994370350574,41.9562195618396,41.0604941504509,41.4511833190918,348700,0.0,0.0
2024-04-15 00:00:00-04:00,41.67035265139824,42.013397530087964,40.59357370107286,40.9556770324707,291400,0.0,0.0
2024-04-16 00:00:00-04:00,40.536400964772035,40.76509512149688,39.88842812900485,40.44110870361328,469900,0.0,0.0
2024-04-17 00:00:00-04:00,40.68886613256475,40.736510447017615,40.12665449795332,40.202884674072266,374900,0.0,0.0
2024-04-18 00:00:00-04:00,40.57451755648939,40.82227016353632,40.107594567980726,40.17429733276367,412600,0.0,0.0
2024-04-19 00:00:00-04:00,40.117123878846115,40.908033320245686,40.117123878846115,40.612632751464844,449400,0.0,0.0
2024-04-22 00:00:00-04:00,40.67933448758624,40.946149187630596,40.364879108821135,40.545928955078125,528600,0.0,0.0
2024-04-23 00:00:00-04:00,40.603101204938106,41.47024073490037,40.603101204938106,41.38447952270508,518000,0.0,0.0
2024-04-24 00:00:00-04:00,40.54592760803184,40.99379213945391,38.59248172900156,40.2124137878418,598300,0.0,0.0
2024-04-25 00:00:00-04:00,39.5072646087666,39.5072646087666,38.43048936796148,39.10704803466797,581100,0.0,0.0
2024-04-26 00:00:00-04:00,39.34527329234488,40.126651625527856,39.07845860745777,39.98371505737305,485600,0.0,0.0
2024-04-29 00:00:00-04:00,40.059949580946665,40.3458190873512,39.421504169449484,39.783607482910156,345400,0.0,0.0
2024-04-30 00:00:00-04:00,39.46915097299747,39.71690722654255,38.94505623899886,39.00223159790039,346300,0.0,0.0
2024-05-01 00:00:00-04:00,38.84023195645445,39.726429921617715,38.62106522588032,38.916465759277344,483500,0.0,0.0
2024-05-02 00:00:00-04:00,39.354799241115835,40.01230306821168,39.07845715827926,39.95512771606445,397900,0.0,0.0
2024-05-03 00:00:00-04:00,40.841328978412385,40.93661760465501,40.16477028101666,40.29817581176758,402600,0.0,0.0
2024-05-06 00:00:00-04:00,40.76509636464333,40.974735710557525,40.441109936879656,40.93661880493164,339900,0.0,0.0
2024-05-07 00:00:00-04:00,41.098616360998356,41.660828030917976,41.07955790701466,41.33684158325195,347700,0.0,0.0
2024-05-08 00:00:00-04:00,41.03191001663322,41.775171482134354,40.90803189404033,41.76564407348633,301700,0.0,0.0
2024-05-09 00:00:00-04:00,41.81328713678319,42.81383222620704,41.479769683623246,42.73759841918945,316800,0.0,0.0
2024-05-10 00:00:00-04:00,42.68995442043296,42.68995442043296,41.62270655955484,41.98480987548828,265300,0.0,0.0
2024-05-13 00:00:00-04:00,42.30879762041059,42.9853563263404,42.24209485419374,42.76618957519531,521300,0.0,0.0
2024-05-14 00:00:00-04:00,43.09970218333882,43.75720241811773,42.9567692462276,43.595211029052734,368500,0.0,0.0
2024-05-15 00:00:00-04:00,44.07166262871933,44.52905458304104,44.04307676752051,44.2336540222168,378900,0.0,0.0
2024-05-16 00:00:00-04:00,44.030880007752565,44.050192239887664,43.56739748680515,43.654300689697266,212600,0.61,0.0
2024-05-17 00:00:00-04:00,43.70258105694035,43.70258105694035,43.24875647686408,43.297035217285156,346500,0.0,0.0
2024-05-20 00:00:00-04:00,43.1715044826644,44.08881521931389,43.1715044826644,44.01156997680664,269200,0.0,0.0
2024-05-21 00:00:00-04:00,43.857074960712325,44.426772934336874,43.68327223297512,44.33021545410156,216800,0.0,0.0
2024-05-22 00:00:00-04:00,44.146751214924215,44.23365441351388,43.3935889326699,43.72188949584961,367200,0.0,0.0
2024-05-23 00:00:00-04:00,43.82810944761679,44.01157382103043,42.698371432820935,42.881832122802734,348400,0.0,0.0
2024-05-24 00:00:00-04:00,43.18116662334923,43.519121498492304,43.036326714898266,43.49980926513672,283600,0.0,0.0
2024-05-28 00:00:00-04:00,43.625334500234665,43.77017440058463,42.37972314420636,42.66939926147461,314600,0.0,0.0
2024-05-29 00:00:00-04:00,41.443100245841585,41.82933752549468,41.05686664962018,41.5396614074707,422400,0.0,0.0
2024-05-30 00:00:00-04:00,41.9258949665772,42.17695030315896,41.665189038988586,41.91624069213867,286700,0.0,0.0
2024-05-31 00:00:00-04:00,42.09970402471252,42.543878028917085,41.781061380134545,42.51490783691406,443000,0.0,0.0
2024-06-03 00:00:00-04:00,43.03632494130695,43.094261638986055,41.92589551143036,42.20591735839844,313700,0.0,0.0
2024-06-04 00:00:00-04:00,41.90658853007775,42.292822145426044,41.60725443935153,42.2252311706543,322400,0.0,0.0
2024-06-05 00:00:00-04:00,42.48593979686955,42.650088250764746,41.85830512195218,42.119014739990234,233900,0.0,0.0
2024-06-06 00:00:00-04:00,41.848649380266515,42.19626219213183,41.76174617730018,41.771400451660156,187900,0.0,0.0
2024-06-07 00:00:00-04:00,41.336890976456296,41.51069739439821,40.94099939857347,41.28860855102539,243100,0.0,0.0
2024-06-10 00:00:00-04:00,40.94099769624979,41.34654353229708,40.796157792843324,41.17273712158203,274400,0.0,0.0
2024-06-11 00:00:00-04:00,40.834782164766324,41.13411256208815,40.6899422616913,40.69960021972656,374500,0.0,0.0
2024-06-12 00:00:00-04:00,42.32179099871863,42.32179099871863,39.42502239976782,39.61813735961914,1015300,0.0,0.0
2024-06-13 00:00:00-04:00,39.502267322095385,39.52157955460801,38.546332071594705,38.67185974121094,571800,0.0,0.0
2024-06-14 00:00:00-04:00,38.29527994106403,38.47874062251215,38.0925070273427,38.43046188354492,397400,0.0,0.0
2024-06-17 00:00:00-04:00,38.35321978699662,39.13534499940685,37.98629471054117,38.89394760131836,364500,0.0,0.0
2024-06-18 00:00:00-04:00,38.84566487899541,39.59882350517887,38.84566487899541,39.17396545410156,263400,0.0,0.0
2024-06-20 00:00:00-04:00,39.15465346324784,39.76297587921926,39.01947152268344,39.6471061706543,393500,0.0,0.0
2024-06-21 00:00:00-04:00,39.72435277247622,39.78228947045403,39.08706382844731,39.19327926635742,808500,0.0,0.0
2024-06-24 00:00:00-04:00,39.37673979763171,40.323017093648424,39.367085523055664,39.89815902709961,330000,0.0,0.0
2024-06-25 00:00:00-04:00,39.734012272129426,39.89816073095426,39.27052603718802,39.58917236328125,424900,0.0,0.0
2024-06-26 00:00:00-04:00,39.37673981316643,39.560204181069224,39.019472718804174,39.09672164916992,410100,0.0,0.0
2024-06-27 00:00:00-04:00,39.18362268684553,39.338116855600134,38.7201364971502,39.164310455322266,554200,0.0,0.0
2024-06-28 00:00:00-04:00,39.49261312490181,40.226459544660365,39.38639768759019,39.84988021850586,1676800,0.0,0.0
2024-07-01 00:00:00-04:00,39.956093626257825,40.033338869104256,38.768419010470595,38.83600997924805,314600,0.0,0.0
2024-07-02 00:00:00-04:00,38.633235612936154,39.000160667011,38.57530259832501,38.81669998168945,374700,0.0,0.0
2024-07-03 00:00:00-04:00,39.019472134723955,39.695385531579625,39.00981786028862,39.183624267578125,147900,0.0,0.0
2024-07-05 00:00:00-04:00,39.0967236159314,39.42502421963754,38.488401150710516,38.555992126464844,371100,0.0,0.0
2024-07-08 00:00:00-04:00,38.623581084658205,38.95188167121507,37.82214000910432,37.918701171875,539400,0.0,0.0
2024-07-09 00:00:00-04:00,37.78351740291827,37.9090413833112,37.32968916839007,37.426246643066406,474000,0.0,0.0
2024-07-10 00:00:00-04:00,37.51315144022046,38.61392658891046,37.242787552874695,38.57530212402344,521000,0.0,0.0
2024-07-11 00:00:00-04:00,39.482955749134426,40.40992082463499,39.2608705966769,39.762977600097656,718500,0.0,0.0
2024-07-12 00:00:00-04:00,40.17818110016084,40.844436552603185,39.94643799128469,40.371299743652344,689700,0.0,0.0
2024-07-15 00:00:00-04:00,40.65131635866162,41.24998449899512,40.564413156576535,40.7768440246582,570500,0.0,0.0
2024-07-16 00:00:00-04:00,40.88306077795288,42.05142322324067,40.88306077795288,41.82933807373047,680300,0.0,0.0
2024-07-17 00:00:00-04:00,41.52035141933702,42.56318992070721,41.346545002441985,41.94520950317383,502700,0.0,0.0
2024-07-18 00:00:00-04:00,41.694157826767686,42.96873576142067,41.12445983450371,41.52035140991211,351100,0.0,0.0
2024-07-19 00:00:00-04:00,41.414133468483705,41.414133468483705,40.31336201712563,40.64166259765625,414700,0.0,0.0
2024-07-22 00:00:00-04:00,40.83477960842792,41.481722785884486,40.40026360983616,41.37550735473633,450900,0.0,0.0
2024-07-23 00:00:00-04:00,41.2017004645538,41.810022855336655,41.037552024502894,41.13410949707031,507200,0.0,0.0
2024-07-24 00:00:00-04:00,41.056868217405246,41.24998686460616,39.62779612160939,40.00437545776367,875500,0.0,0.0
2024-07-25 00:00:00-04:00,40.149213333933574,42.12867107993284,40.149213333933574,41.674842834472656,608800,0.0,0.0
2024-07-26 00:00:00-04:00,42.418348233123425,42.43766046568312,41.73278055269681,42.20591735839844,347000,0.0,0.0
2024-07-29 00:00:00-04:00,42.05142319600133,42.12867212626705,40.97961823087078,41.40447998046875,338200,0.0,0.0
2024-07-30 00:00:00-04:00,41.65553271770483,42.10936098621097,41.24998687358329,41.98383331298828,497000,0.0,0.0
2024-07-31 00:00:00-04:00,42.05142405188344,43.33565991795132,41.72312345843563,42.64043426513672,533600,0.0,0.0
2024-08-01 00:00:00-04:00,42.70802570973676,43.16185398070992,40.805813101715835,40.902374267578125,428000,0.0,0.0
2024-08-02 00:00:00-04:00,39.84022408987948,40.06231293269158,38.69117382610396,39.21259307861328,566800,0.0,0.0
2024-08-05 00:00:00-04:00,37.91870185652932,38.22769021611109,36.83724259799311,37.07863998413086,606700,0.0,0.0
2024-08-06 00:00:00-04:00,36.99173666266572,37.88007727284086,36.84689675806109,37.40694046020508,567000,0.0,0.0
2024-08-07 00:00:00-04:00,38.07319451992097,38.16975199715761,36.58618579651417,36.73102569580078,625900,0.0,0.0
2024-08-08 00:00:00-04:00,37.049670328040435,37.82214123814899,37.01104954510889,37.368316650390625,396200,0.0,0.0
2024-08-09 00:00:00-04:00,37.44555878083294,38.13113010967018,37.281410337608285,37.754547119140625,417200,0.0,0.0
2024-08-12 00:00:00-04:00,37.870423541109666,38.2373449200871,37.58074372774708,37.696617126464844,389100,0.0,0.0
2024-08-13 00:00:00-04:00,38.333903682890366,38.449773390913506,37.62902379364954,38.420806884765625,412900,0.0,0.0
2024-08-14 00:00:00-04:00,38.62358336468998,38.72014084972892,38.16010080632553,38.324249267578125,521200,0.0,0.0
2024-08-15 00:00:00-04:00,38.91325708186329,39.260869899864424,38.56564426386216,39.048439025878906,736500,0.0,0.0
2024-08-16 00:00:00-04:00,38.94032481926799,39.86420168413602,38.92066746583923,39.76591491699219,492500,0.71,0.0
2024-08-19 00:00:00-04:00,39.962486083957835,40.650478480728786,39.77574684381216,40.306480407714844,443800,0.0,0.0
2024-08-20 00:00:00-04:00,40.070598998550764,40.129571059907434,39.44157867444046,39.706947326660156,301700,0.0,0.0
2024-08-21 00:00:00-04:00,39.952657410862315,40.601335069043714,39.54969104364746,40.47356414794922,489400,0.0,0.0
2024-08-22 00:00:00-04:00,40.44408256603677,40.60133765229039,40.1099150390907,40.58168029785156,284000,0.0,0.0
2024-08-23 00:00:00-04:00,40.915846582388774,41.780747655892476,40.78807565704466,41.348297119140625,330800,0.0,0.0
2024-08-26 00:00:00-04:00,41.77091868324507,42.0756020280788,40.98464331670591,41.20086669921875,254800,0.0,0.0
2024-08-27 00:00:00-04:00,40.97481369899293,41.27949705076674,40.807731820097366,41.12224197387695,298200,0.0,0.0
2024-08-28 00:00:00-04:00,40.974813945070174,41.269670496609,40.46373400479483,40.76841735839844,262800,0.0,0.0
2024-08-29 00:00:00-04:00,41.19104269911951,41.24018420988502,40.522707654789045,40.630821228027344,310600,0.0,0.0
2024-08-30 00:00:00-04:00,40.82738818624923,41.15172513419284,40.40476447434038,40.876529693603516,417100,0.0,0.0
2024-09-03 00:00:00-04:00,40.50304754542362,40.78807353743453,39.60865861300677,39.874027252197266,417900,0.0,0.0
2024-09-04 00:00:00-04:00,39.677459093568004,39.93300094141227,39.205693854382645,39.40226364135742,260400,0.0,0.0
2024-09-05 00:00:00-04:00,39.53986283099236,39.8347156477398,39.127069637397355,39.27449417114258,273000,0.0,0.0
2024-09-06 00:00:00-04:00,39.333466102443936,39.54969325032104,38.38993559230979,38.625816345214844,219100,0.0,0.0
2024-09-09 00:00:00-04:00,38.792902375401894,39.03861368256961,38.57667522533205,38.92066955566406,319700,0.0,0.0
2024-09-10 00:00:00-04:00,38.96981234742961,39.15655157931302,38.33096148956745,39.13689422607422,402500,0.0,0.0
2024-09-11 00:00:00-04:00,38.940325561034406,39.53986172963343,38.28182108028261,39.372779846191406,466300,0.0,0.0
2024-09-12 00:00:00-04:00,39.78557205200195,40.00179918927452,39.12706758740901,39.78557205200195,541200,0.0,0.0
2024-09-13 00:00:00-04:00,40.17871173450527,40.286825303449916,39.82488687223434,40.10991287231445,374800,0.0,0.0
2024-09-16 00:00:00-04:00,40.31630912224999,41.220524874497336,39.87402804810433,40.79790115356445,418800,0.0,0.0
2024-09-17 00:00:00-04:00,41.24018289379102,41.888860563262696,40.78807501036523,41.40726852416992,317100,0.0,0.0
2024-09-18 00:00:00-04:00,41.564523099243914,42.4392546998236,41.18121408319275,41.44657897949219,461400,0.0,0.0
2024-09-19 00:00:00-04:00,42.56702714320061,42.56702714320061,41.957660417137845,42.311485290527344,370700,0.0,0.0
2024-09-20 00:00:00-04:00,42.301658748184,42.301658748184,41.53503693470874,41.95766067504883,1243700,0.0,0.0
2024-09-23 00:00:00-04:00,42.193542916575645,42.39011269795103,41.69228978660557,42.15422821044922,434300,0.0,0.0
2024-09-24 00:00:00-04:00,42.33114278358814,43.176390261849434,42.21320240848982,42.96016311645508,364900,0.0,0.0
2024-09-25 00:00:00-04:00,42.950336907279215,42.99947841847751,42.242687148401465,42.25251770019531,335900,0.0,0.0
2024-09-26 00:00:00-04:00,42.89136197834602,43.048617053227176,42.41959675370254,42.498226165771484,386400,0.0,0.0
2024-09-27 00:00:00-04:00,42.861878704570486,43.04861793818798,42.223027840775856,42.41959762573242,353300,0.0,0.0
2024-09-30 00:00:00-04:00,42.18371511741199,42.6161694145018,41.89869285254287,42.57685470581055,391100,0.0,0.0
2024-10-01 00:00:00-04:00,42.49822702097302,42.49822702097302,41.56452335477719,41.76109313964844,281200,0.0,0.0
2024-10-02 00:00:00-04:00,41.59400623812226,41.93800053918334,41.34829495186244,41.5350341796875,435900,0.0,0.0
2024-10-03 00:00:00-04:00,41.28932501698816,41.446580098312,40.82739032455637,41.02396011352539,323300,0.0,0.0
2024-10-04 00:00:00-04:00,41.643148203212164,42.20336964210128,41.32863805328343,42.164058685302734,280000,0.0,0.0
2024-10-07 00:00:00-04:00,41.918348217694074,42.085430097817714,41.34829621649313,41.76109313964844,173200,0.0,0.0
2024-10-08 00:00:00-04:00,41.66280589712996,41.67263644835257,41.338468942662,41.46623611450195,381500,0.0,0.0
2024-10-09 00:00:00-04:00,41.35812824618346,41.97731802916429,41.34829769449726,41.95766067504883,286800,0.0,0.0
