Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,14.563421625435927,14.581740814498964,14.30695909310249,14.325278282165527,1711300,0.0,0.0
2023-10-30 00:00:00-04:00,14.500477696070371,14.5284346656787,14.22090533377895,14.36069107055664,2254100,0.268,0.0
2023-10-31 00:00:00-04:00,14.39796745595817,14.808007161341644,14.332734230039183,14.612306594848633,2164300,0.0,0.0
2023-11-01 00:00:00-04:00,14.714816117133637,14.854601855553243,14.537754122553068,14.789368629455566,2260300,0.0,0.0
2023-11-02 00:00:00-04:00,14.910516834476113,15.27396011352539,14.780049492229466,15.27396011352539,3079900,0.0,0.0
2023-11-03 00:00:00-04:00,15.031663027862406,15.246003044351081,14.845282645989128,15.134173393249512,4700800,0.0,0.0
2023-11-06 00:00:00-05:00,15.134173381648488,15.367150191915501,15.134173381648488,15.19008731842041,3078500,0.0,0.0
2023-11-07 00:00:00-05:00,15.087578697793266,15.096897983480332,14.882558856357795,14.929154396057129,2835800,0.0,0.0
2023-11-08 00:00:00-05:00,14.891878095148595,14.947793812431916,14.556391790073103,14.686859130859375,2633200,0.0,0.0
2023-11-09 00:00:00-05:00,14.780049251582339,14.845283366011557,14.556391716003418,14.556391716003418,3104900,0.0,0.0
2023-11-10 00:00:00-05:00,14.612306599499702,14.82664484972234,14.612306599499702,14.677539825439453,1160200,0.0,0.0
2023-11-13 00:00:00-05:00,14.621625027901336,14.770730941235746,14.621625027901336,14.724135398864746,1282600,0.0,0.0
2023-11-14 00:00:00-05:00,14.938473602565798,14.975748967644497,14.696177508402302,14.891877174377441,1567100,0.0,0.0
2023-11-15 00:00:00-05:00,14.89187717997953,15.050301480935568,14.79868698977574,14.863920211791992,4839300,0.0,0.0
2023-11-16 00:00:00-05:00,14.789367618208326,14.873239411019638,14.547071525361421,14.640262603759766,2102400,0.0,0.0
2023-11-17 00:00:00-05:00,14.752091469923487,14.9105157710902,14.705495930391631,14.873239517211914,1197600,0.0,0.0
2023-11-20 00:00:00-05:00,14.854600937390247,14.957110413312776,14.789367715324637,14.808006286621094,1739300,0.0,0.0
2023-11-21 00:00:00-05:00,14.752091416499935,14.891877145853284,14.64958194088988,14.8173246383667,1460000,0.0,0.0
2023-11-22 00:00:00-05:00,14.640263631124153,14.808007228517999,14.584348802414187,14.770730972290039,1232600,0.0,0.0
2023-11-24 00:00:00-05:00,14.808006269846379,14.938473602565798,14.808006269846379,14.891877174377441,623700,0.0,0.0
2023-11-27 00:00:00-05:00,14.826644912263953,14.88255974097392,14.705496857339071,14.770730972290039,2299800,0.0,0.0
2023-11-28 00:00:00-05:00,14.752091418860871,14.845282497602014,14.658900340119729,14.69617748260498,2307400,0.0,0.0
2023-11-29 00:00:00-05:00,14.798687946641904,14.947793860333777,14.714816147920242,14.83596420288086,1185200,0.0,0.0
2023-11-30 00:00:00-05:00,14.86392124255713,15.115535751165613,14.86392124255713,15.059621810913086,1754400,0.0,0.0
2023-12-01 00:00:00-05:00,15.040983321933954,15.227365493774414,14.985069381370664,15.227365493774414,1917900,0.0,0.0
2023-12-04 00:00:00-05:00,15.124855075836262,15.199407588852866,14.975750049803056,15.07826042175293,1156100,0.0,0.0
2023-12-05 00:00:00-05:00,15.0037067869463,15.01302607256061,14.733453725283251,14.752091407775879,1813300,0.0,0.0
2023-12-06 00:00:00-05:00,14.770730841867097,14.7986878116072,14.50047776441666,14.519115447998047,1610500,0.0,0.0
2023-12-07 00:00:00-05:00,14.630943165295296,14.668219418517939,14.230223665335872,14.295456886291504,1873800,0.0,0.0
2023-12-08 00:00:00-05:00,14.304776146719682,14.33273311440369,14.183628101774342,14.314094543457031,1503200,0.0,0.0
2023-12-11 00:00:00-05:00,14.314095491703288,14.351371747330015,14.211586010913802,14.248862266540527,1078100,0.0,0.0
2023-12-12 00:00:00-05:00,14.146351728727025,14.1556701253854,13.913374926284147,14.015884399414062,1538100,0.0,0.0
2023-12-13 00:00:00-05:00,14.015885470915222,14.360691058242425,13.922694387319314,14.32341480255127,1687900,0.0,0.0
2023-12-14 00:00:00-05:00,14.509796086367109,14.593667883887203,14.370010349657646,14.38864803314209,2098100,0.0,0.0
2023-12-15 00:00:00-05:00,14.453882116855539,14.621624822807785,14.211586010913802,14.248862266540527,1981500,0.0,0.0
2023-12-18 00:00:00-05:00,14.342053466590965,14.565711002169884,14.314095608091565,14.556391716003418,3040200,0.0,0.0
2023-12-19 00:00:00-05:00,14.565711019035179,14.668220500776865,14.453882251116234,14.65890121459961,1933000,0.0,0.0
2023-12-20 00:00:00-05:00,14.630943341342444,14.863920148971259,14.630943341342444,14.742772102355957,2895600,0.0,0.0
2023-12-21 00:00:00-05:00,14.835964198504957,14.835964198504957,14.714816143580073,14.770730972290039,1757000,0.0,0.0
2023-12-22 00:00:00-05:00,14.901196431473107,14.994387510199333,14.770729987739578,14.8173246383667,1778200,0.0,0.0
2023-12-26 00:00:00-05:00,14.938474605148865,14.938474605148865,14.780049404883858,14.882559776306152,962200,0.0,0.0
2023-12-27 00:00:00-05:00,14.873240432500532,14.975749914790178,14.798687920156052,14.854601860046387,1710600,0.0,0.0
2023-12-28 00:00:00-05:00,14.835964183692635,14.957111349760513,14.789368641270194,14.826644897460938,1102700,0.0,0.0
2023-12-29 00:00:00-05:00,14.826643957963277,14.882558783074348,14.780048418493385,14.863920211791992,1551200,0.0,0.0
2024-01-02 00:00:00-05:00,14.910516819238765,15.040983272616026,14.863921276431432,15.01302719116211,3191100,0.0,0.0
2024-01-03 00:00:00-05:00,15.04098325743519,15.162132201853616,14.9757500308124,15.068941116333008,2350400,0.0,0.0
2024-01-04 00:00:00-05:00,15.162131202567677,15.236683710576232,15.013026186550569,15.050301551818848,1282500,0.0,0.0
2024-01-05 00:00:00-05:00,15.096898956062846,15.19940755028046,14.975750011798239,15.059621810913086,1678500,0.0,0.0
2024-01-08 00:00:00-05:00,14.9384746019101,15.040983195838065,14.808007260462762,14.975749969482422,1908200,0.0,0.0
2024-01-09 00:00:00-05:00,15.003707874678966,15.134174327793842,14.929155361831592,15.124855041503906,2135000,0.0,0.0
2024-01-10 00:00:00-05:00,15.143492726203899,15.25532237765432,15.09689807495823,15.218045234680176,1896700,0.0,0.0
2024-01-11 00:00:00-05:00,15.255323368269604,15.30191802254093,15.059621909891357,15.171451568603516,2133200,0.0,0.0
2024-01-12 00:00:00-05:00,15.376471556375659,15.441704787673814,15.227366519844946,15.395110130310059,1804700,0.0,0.0
2024-01-16 00:00:00-05:00,15.460341359432567,15.488299216713513,15.199406690559776,15.292597770690918,2082400,0.0,0.0
2024-01-17 00:00:00-05:00,15.236684714775679,15.283279368799926,15.003707889710217,15.068941116333008,1683400,0.0,0.0
2024-01-18 00:00:00-05:00,15.068942106074779,15.339194316615627,15.059622819163408,15.283280372619629,3404800,0.0,0.0
2024-01-19 00:00:00-05:00,15.292597809962269,15.376469604548475,15.218045301160307,15.311236381530762,3165000,0.0,0.0
2024-01-22 00:00:00-05:00,15.376470685651828,15.628086087101263,15.3485128263334,15.56285285949707,2859800,0.0,0.0
2024-01-23 00:00:00-05:00,15.525573675614494,15.572168324223005,15.246002229019602,15.320554733276367,4039300,0.0,0.0
2024-01-24 00:00:00-05:00,15.367150345940047,15.47897999807676,15.311236408607702,15.385788917541504,4096900,0.0,0.0
2024-01-25 00:00:00-05:00,15.516256430264946,15.66536145838078,15.451023202648287,15.62808609008789,2429400,0.0,0.0
2024-01-26 00:00:00-05:00,15.60944763791003,15.889019123421049,15.60944763791003,15.879701614379883,2840300,0.0,0.0
2024-01-29 00:00:00-05:00,15.842421475550182,15.870379329808655,15.758549690246582,15.758549690246582,4048200,0.0,0.0
2024-01-30 00:00:00-05:00,15.671173095703125,15.813637943356298,15.61418751894962,15.671173095703125,1191900,0.318,0.0
2024-01-31 00:00:00-05:00,15.699666766538309,15.718660751068725,15.348251785412698,15.367247581481934,1579900,0.0,0.0
2024-02-01 00:00:00-05:00,15.386243145808061,15.652177040616685,15.272270182648084,15.443228721618652,2022700,0.0,0.0
2024-02-02 00:00:00-05:00,15.386243847981,15.42423362974218,15.129806027822244,15.215285301208496,3205500,0.0,0.0
2024-02-05 00:00:00-05:00,15.139302534823841,15.338753864405062,15.025330475887344,15.300764083862305,1375400,0.0,0.0
2024-02-06 00:00:00-05:00,15.30076450511642,15.4242335597032,15.082317373480219,15.14880084991455,3364900,0.0,0.0
2024-02-07 00:00:00-05:00,15.196289339809134,15.253274917602539,15.09181517667494,15.253274917602539,2161100,0.0,0.0
2024-02-08 00:00:00-05:00,15.262772560119629,15.357749729210006,15.158298398735743,15.262772560119629,4775700,0.0,0.0
2024-02-09 00:00:00-05:00,15.414735351540788,15.519210419002412,14.996837799002531,15.395739555358887,4209100,0.0,0.0
2024-02-12 00:00:00-05:00,15.500213862958455,15.756651664226359,15.405236698243815,15.661674499511719,2233900,0.0,0.0
2024-02-13 00:00:00-05:00,15.61418730854084,15.6901686803679,15.443228769045254,15.57619571685791,1118900,0.0,0.0
2024-02-14 00:00:00-05:00,15.680671297308512,15.737656875165182,15.538206446897412,15.55720043182373,1477100,0.0,0.0
2024-02-15 00:00:00-05:00,15.585693115088107,15.918112285500907,15.538205438545738,15.832633018493652,2381000,0.0,0.0
2024-02-16 00:00:00-05:00,15.766151498677464,16.136560493875606,15.74715570109321,16.032085418701172,2389600,0.0,0.0
2024-02-20 00:00:00-05:00,16.05108070373535,16.108066283129464,15.927611646458294,16.05108070373535,2736400,0.0,0.0
2024-02-21 00:00:00-05:00,15.994092740755695,16.364501668924063,15.994092740755695,16.30751609802246,1810500,0.0,0.0
2024-02-22 00:00:00-05:00,16.250532010018972,16.449982432144203,16.212540418258662,16.355005264282227,2951000,0.0,0.0
2024-02-23 00:00:00-05:00,16.307519030427848,16.42149200426422,16.250533449279143,16.269527435302734,1556500,0.0,0.0
2024-02-26 00:00:00-05:00,16.222039253456593,16.269526934361867,16.05108070373535,16.05108070373535,1111100,0.0,0.0
2024-02-27 00:00:00-05:00,16.060577812905205,16.269526134773834,16.060577812905205,16.250532150268555,2020900,0.0,0.0
2024-02-28 00:00:00-05:00,16.231537377441768,16.383500132296476,16.174551797255983,16.212541580200195,1770300,0.0,0.0
2024-02-29 00:00:00-05:00,16.279024496839924,16.45948094132525,16.241034715207622,16.33601188659668,1543800,0.0,0.0
2024-03-01 00:00:00-05:00,16.468978695238935,16.582949850675554,16.42149101573015,16.44048500061035,1574800,0.0,0.0
2024-03-04 00:00:00-05:00,16.497471689061367,16.573453059971076,16.40249452253954,16.430986404418945,2354300,0.0,0.0
2024-03-05 00:00:00-05:00,16.38349942289204,16.563955865795354,16.38349942289204,16.44048500061035,3269400,0.0,0.0
2024-03-06 00:00:00-05:00,16.487975650284092,16.63044051036044,16.47847775140714,16.535463333129883,1804700,0.0,0.0
2024-03-07 00:00:00-05:00,16.45947982660274,16.61144256591797,16.45947982660274,16.61144256591797,2492000,0.0,0.0
2024-03-08 00:00:00-05:00,16.573452505792375,16.658931771649907,16.525963018350012,16.55445671081543,1194600,0.0,0.0
2024-03-11 00:00:00-04:00,16.50696726298198,16.525963058004507,16.35500452587922,16.449981689453125,932900,0.0,0.0
2024-03-12 00:00:00-04:00,16.45948264736502,16.592449614168526,16.37400336540875,16.54496192932129,1100900,0.0,0.0
2024-03-13 00:00:00-04:00,16.649434668533583,16.744410024872305,16.582949382942157,16.59244728088379,2545800,0.0,0.0
2024-03-14 00:00:00-04:00,16.59244605222873,16.658931332896987,16.317014278472058,16.364501953125,1459900,0.0,0.0
2024-03-15 00:00:00-04:00,16.36450238412342,16.601944386719076,16.36450238412342,16.55445671081543,1166000,0.0,0.0
2024-03-18 00:00:00-04:00,16.601946847633673,16.67792822726549,16.535463366898206,16.66843032836914,1259100,0.0,0.0
2024-03-19 00:00:00-04:00,16.620942354956295,16.867882287328893,16.620942354956295,16.848886489868164,1368300,0.0,0.0
2024-03-20 00:00:00-04:00,16.782403228457973,17.01984526518684,16.782403228457973,17.010347366333008,1060000,0.0,0.0
2024-03-21 00:00:00-04:00,16.991348927166396,17.162307456880367,16.924865457064005,17.105321884155273,2256500,0.0,0.0
2024-03-22 00:00:00-04:00,17.114821978861208,17.114821978861208,16.896375745753684,16.924867630004883,1886000,0.0,0.0
2024-03-25 00:00:00-04:00,17.000848444988392,17.133817209405855,16.934364968549097,17.048337936401367,2685100,0.0,0.0
2024-03-26 00:00:00-04:00,17.09582618166779,17.124319877457918,16.896375745753684,16.924867630004883,1582400,0.0,0.0
2024-03-27 00:00:00-04:00,17.01034592441283,17.124318889458664,16.915368755464442,17.0958251953125,2146000,0.0,0.0
2024-03-28 00:00:00-04:00,17.114820991409943,17.390252788667567,17.114820991409943,17.333267211914062,2474600,0.0,0.0
2024-04-01 00:00:00-04:00,17.46623420715332,17.56121137634986,17.285779578372605,17.46623420715332,1640400,0.0,0.0
2024-04-02 00:00:00-04:00,17.50422486992984,17.589704136513685,17.456735382083966,17.532716751098633,1965500,0.0,0.0
2024-04-03 00:00:00-04:00,17.589705665018244,18.036096020327363,17.54221617304564,17.9221248626709,3392600,0.0,0.0
2024-04-04 00:00:00-04:00,17.92212421016302,18.245043686125427,17.92212421016302,18.04559326171875,3968600,0.0,0.0
2024-04-05 00:00:00-04:00,18.045592848450372,18.349518332893858,18.02659705278796,18.330522537231445,2742100,0.0,0.0
2024-04-08 00:00:00-04:00,18.37801317969084,18.776915855940555,18.37801317969084,18.66294288635254,3134400,0.0,0.0
2024-04-09 00:00:00-04:00,18.719929950302152,18.7294278494828,18.302033255587936,18.340023040771484,2357000,0.0,0.0
2024-04-10 00:00:00-04:00,18.23554876927869,18.302032248345295,18.102579999606544,18.14057159423828,1698100,0.0,0.0
2024-04-11 00:00:00-04:00,18.169061420115252,18.169061420115252,17.88413173881555,18.007600784301758,1120100,0.0,0.0
2024-04-12 00:00:00-04:00,18.140571141462736,18.28303599469806,17.713174770217872,17.817649841308594,1677500,0.0,0.0
2024-04-15 00:00:00-04:00,17.86513734206008,17.941118717123423,17.551713943481445,17.551713943481445,1476800,0.0,0.0
2024-04-16 00:00:00-04:00,17.646689890210258,17.646689890210258,17.29527492272478,17.323768615722656,1733100,0.0,0.0
2024-04-17 00:00:00-04:00,17.399750174254407,17.399750174254407,17.152810266877058,17.352262496948242,1225600,0.0,0.0
2024-04-18 00:00:00-04:00,17.35226470965311,17.779659294524876,17.35226470965311,17.542217254638672,3135500,0.0,0.0
2024-04-19 00:00:00-04:00,17.551714120140804,17.91262701397844,17.54221622171993,17.817649841308594,1138200,0.0,0.0
2024-04-22 00:00:00-04:00,17.760663287914436,17.884132337534098,17.60870054459541,17.75116539001465,5334000,0.0,0.0
2024-04-23 00:00:00-04:00,17.751167513296412,18.026599339180503,17.703678018117078,17.912628173828125,2121200,0.0,0.0
2024-04-24 00:00:00-04:00,17.922124903164224,18.074087654742115,17.77965823846342,18.055091857910156,1736700,0.0,0.0
2024-04-25 00:00:00-04:00,17.988607917925478,18.1595664619388,17.893630747747093,17.96961212158203,2778600,0.0,0.0
2024-04-26 00:00:00-04:00,17.893631217136694,18.140571141462736,17.732170567059622,17.817649841308594,2403900,0.0,0.0
2024-04-29 00:00:00-04:00,17.874635645367196,17.988608616313908,17.779658471501424,17.979110717773438,1405800,0.0,0.0
2024-04-30 00:00:00-04:00,17.89023830251481,17.89989847926177,17.552139486332567,17.590778350830078,1245900,0.318,0.0
2024-05-01 00:00:00-04:00,17.494180148119725,17.58111989575457,16.99186201567181,17.17540168762207,2549600,0.0,0.0
2024-05-02 00:00:00-04:00,17.26234115605257,17.53281872877261,17.26234115605257,17.445878982543945,2608900,0.0,0.0
2024-05-03 00:00:00-04:00,17.436219866122006,17.9192176667624,17.233361674248428,17.77431869506836,2961600,0.0,0.0
2024-05-06 00:00:00-04:00,17.754996773710186,17.880577222587018,17.532818247223762,17.745338439941406,1867500,0.0,0.0
2024-05-07 00:00:00-04:00,17.832276686083134,17.89989792120364,17.552138939116386,17.648738861083984,4231300,0.0,0.0
2024-05-08 00:00:00-04:00,17.6487389236969,17.919216495177444,17.513498295466356,17.89023780822754,3584900,0.0,0.0
2024-05-09 00:00:00-04:00,17.899897166490813,17.986836908346987,17.85159628629839,17.909557342529297,1985100,0.0,0.0
2024-05-10 00:00:00-04:00,18.0061567949837,18.015816971760962,17.745339391958925,17.832277297973633,1318300,0.0,0.0
2024-05-13 00:00:00-04:00,17.957859439866326,17.996498308113313,17.53282083420645,17.552141189575195,1935100,0.0,0.0
2024-05-14 00:00:00-04:00,17.542480583075765,17.726020269611322,17.48452136087681,17.716360092163086,1474500,0.0,0.0
2024-05-15 00:00:00-04:00,17.687378269649642,17.774318017851666,17.523158949989188,17.65839958190918,2091300,0.0,0.0
2024-05-16 00:00:00-04:00,17.70669877336248,17.735679303839134,17.44587952654359,17.45553970336914,1597100,0.0,0.0
2024-05-17 00:00:00-04:00,17.54247997185982,17.783978872180015,17.407241177277434,17.77431869506836,1401800,0.0,0.0
2024-05-20 00:00:00-04:00,17.735677858816945,17.977176732308504,17.697037154663008,17.909557342529297,2000400,0.0,0.0
2024-05-21 00:00:00-04:00,17.880578034333343,18.04479735321123,17.841937327543107,18.035137176513672,1648600,0.0,0.0
2024-05-22 00:00:00-04:00,17.919216087904086,17.957856792946078,17.60043764126854,17.677717208862305,1023600,0.0,0.0
2024-05-23 00:00:00-04:00,17.726018020931132,17.812957764445827,17.4265599279862,17.43621826171875,775800,0.0,0.0
2024-05-24 00:00:00-04:00,17.474858966609823,17.60043757252537,17.397579399317898,17.43621826171875,716400,0.0,0.0
2024-05-28 00:00:00-04:00,17.571459719073996,17.67771797757968,17.088461939987226,17.17540168762207,2845400,0.0,0.0
2024-05-29 00:00:00-04:00,17.185063305340133,17.19472164034029,16.972543085527473,17.09812355041504,2539100,0.0,0.0
2024-05-30 00:00:00-04:00,17.06914178927732,17.25268146340663,17.05948161248206,17.214040756225586,993300,0.0,0.0
2024-05-31 00:00:00-04:00,17.24302195076713,17.426561631965903,17.175402553086105,17.397581100463867,1514300,0.0,0.0
2024-06-03 00:00:00-04:00,17.436219295045614,17.465199825431398,17.078801966072582,17.214040756225586,1900300,0.0,0.0
2024-06-04 00:00:00-04:00,17.06914205518915,17.272000243578884,16.914582909037822,17.252681732177734,1718000,0.0,0.0
2024-06-05 00:00:00-04:00,17.23336158091561,17.32030133195926,17.02084321308134,17.29132080078125,614300,0.0,0.0
2024-06-06 00:00:00-04:00,17.204382207862697,17.300982142468378,17.175403517224346,17.243022918701172,551000,0.0,0.0
2024-06-07 00:00:00-04:00,17.14642298409549,17.320302497887614,17.030502694070574,17.243022918701172,870500,0.0,0.0
2024-06-10 00:00:00-04:00,17.262340281558277,17.571458544715977,17.20437922534857,17.532817840576172,868700,0.0,0.0
2024-06-11 00:00:00-04:00,17.407239986955766,17.50383990897634,17.27199935913086,17.27199935913086,992800,0.0,0.0
2024-06-12 00:00:00-04:00,17.46520073364784,17.46520073364784,17.12710189819336,17.12710189819336,675200,0.0,0.0
2024-06-13 00:00:00-04:00,17.078801839707644,17.09812219315522,16.924242697107694,17.0401611328125,805600,0.0,0.0
2024-06-14 00:00:00-04:00,16.991862584589636,17.04016162711933,16.79866272949013,16.80832290649414,1025600,0.0,0.0
2024-06-17 00:00:00-04:00,16.866282986866867,17.078803206821227,16.789003409380864,17.030502319335938,1135600,0.0,0.0
2024-06-18 00:00:00-04:00,17.165741241256335,17.310640204207846,17.10778018208351,17.136760711669922,862400,0.0,0.0
2024-06-20 00:00:00-04:00,17.13676165281262,17.339621686077933,17.13676165281262,17.29132080078125,1201700,0.0,0.0
2024-06-21 00:00:00-04:00,17.291320256711437,17.349279474753395,17.233361038669475,17.281660079956055,920900,0.0,0.0
2024-06-24 00:00:00-04:00,17.30098167434125,17.832278536561,17.30098167434125,17.716360092163086,1085500,0.0,0.0
2024-06-25 00:00:00-04:00,17.73567873832955,17.84193699504186,17.658399168679566,17.82261848449707,1030900,0.0,0.0
2024-06-26 00:00:00-04:00,17.851597574446913,17.986838206254305,17.793638356523928,17.967517852783203,1332100,0.0,0.0
2024-06-27 00:00:00-04:00,18.04479735321123,18.102756570906276,17.967517782121067,18.035137176513672,1373000,0.0,0.0
2024-06-28 00:00:00-04:00,18.180036544799805,18.324935513493006,18.006157045371822,18.180036544799805,1493000,0.0,0.0
2024-07-01 00:00:00-04:00,18.18003828115082,18.402216843866398,18.035139298618514,18.382898330688477,1476300,0.0,0.0
2024-07-02 00:00:00-04:00,18.450516799805722,18.89487390276118,18.392557578222497,18.778955459594727,2812500,0.0,0.0
2024-07-03 00:00:00-04:00,18.856234728980418,19.271613135629117,18.798273665850083,19.117053985595703,1283200,0.0,0.0
2024-07-05 00:00:00-04:00,19.11705290901887,19.175012126394826,18.749973566493786,18.78861427307129,983400,0.0,0.0
2024-07-08 00:00:00-04:00,18.749973159475136,19.02045257217528,18.730652806605786,18.885211944580078,1141400,0.0,0.0
2024-07-09 00:00:00-04:00,18.82725238825607,19.001131875957736,18.76929317318559,18.9818115234375,1030800,0.0,0.0
2024-07-10 00:00:00-04:00,18.93351453659836,18.95283489121249,18.798273896789865,18.846574783325195,984200,0.0,0.0
2024-07-11 00:00:00-04:00,18.875554844003965,18.875554844003965,18.692015164732776,18.76929473876953,999400,0.0,0.0
2024-07-12 00:00:00-04:00,18.77895444312805,18.894872880020074,18.576094414831513,18.692014694213867,1013300,0.0,0.0
2024-07-15 00:00:00-04:00,18.817594176858115,19.001133859984417,18.701675734613392,18.914194107055664,808800,0.0,0.0
2024-07-16 00:00:00-04:00,18.952835284072574,19.078413906686606,18.875555706504603,18.991474151611328,639300,0.0,0.0
2024-07-17 00:00:00-04:00,19.07841226109491,19.271612109595793,19.00113269019262,19.030113220214844,980400,0.0,0.0
2024-07-18 00:00:00-04:00,19.00113282314611,19.27161224444186,18.94317360518642,19.136371612548828,452600,0.0,0.0
2024-07-19 00:00:00-04:00,19.136371137517845,19.310250629570945,18.962491645464745,19.059091567993164,1109700,0.0,0.0
2024-07-22 00:00:00-04:00,19.001134290332043,19.416512709845918,19.001134290332043,19.30059242248535,1450300,0.0,0.0
2024-07-23 00:00:00-04:00,19.30059195346194,19.30059195346194,19.11705411312935,19.223312377929688,649600,0.0,0.0
2024-07-24 00:00:00-04:00,19.26195195189576,19.26195195189576,18.605074677334073,18.65337371826172,5207400,0.0,0.0
2024-07-25 00:00:00-04:00,18.68235426159246,18.68235426159246,18.344255447387695,18.344255447387695,1815500,0.0,0.0
2024-07-26 00:00:00-04:00,18.392557652139736,18.807934224727703,18.353916942602,18.711336135864258,1643700,0.0,0.0
2024-07-29 00:00:00-04:00,18.8465752911521,18.8465752911521,18.52779680139105,18.614736557006836,1523700,0.0,0.0
2024-07-30 00:00:00-04:00,18.585756059227446,18.894874372001965,18.527796836204846,18.85623550415039,2113400,0.0,0.0
2024-07-31 00:00:00-04:00,18.99174924142806,19.099769096222186,18.726610619480724,18.756071090698242,1330700,0.318,0.0
2024-08-01 00:00:00-04:00,18.775710470816023,18.883728447233178,18.432012482389876,18.64805030822754,2058200,0.0,0.0
2024-08-02 00:00:00-04:00,18.422192230709673,18.510571766505986,17.91155532899838,18.068674087524414,1759400,0.0,0.0
2024-08-05 00:00:00-04:00,17.616957836426142,17.646416432540114,16.97866265624473,17.60713768005371,2413200,0.0,0.0
2024-08-06 00:00:00-04:00,17.82317579320206,18.186514092920614,17.666057034676026,18.068674087524414,1316500,0.0,0.0
2024-08-07 00:00:00-04:00,18.284714811524882,18.382912636362743,17.960657119750977,17.960657119750977,993000,0.0,0.0
2024-08-08 00:00:00-04:00,18.1374133287634,18.343632870166363,17.999934883163657,18.333812713623047,1291600,0.0,0.0
2024-08-09 00:00:00-04:00,18.333812346047356,18.34363250239379,17.82317545405275,18.088314056396484,1880400,0.0,0.0
2024-08-12 00:00:00-04:00,18.147234630871488,18.196335416687614,17.774078023686243,17.793718338012695,1453500,0.0,0.0
2024-08-13 00:00:00-04:00,17.852635710468288,17.980293995444885,17.65623633188537,17.941015243530273,1241500,0.0,0.0
2024-08-14 00:00:00-04:00,18.05885476822406,18.147234308117767,17.931196473379494,18.127593994140625,978300,0.0,0.0
2024-08-15 00:00:00-04:00,18.314173525714686,18.422193381324302,18.12759428593538,18.323993682861328,2319400,0.0,0.0
2024-08-16 00:00:00-04:00,18.245433236089475,18.432012465002526,18.206154482793934,18.382911682128906,3051300,0.0,0.0
2024-08-19 00:00:00-04:00,18.402553069159083,18.667691693138732,18.373092597715743,18.58913230895996,792000,0.0,0.0
2024-08-20 00:00:00-04:00,18.59895176424811,18.61859020479912,18.245433612282454,18.36327362060547,849300,0.0,0.0
2024-08-21 00:00:00-04:00,18.392732332751066,18.471291714455692,18.26507403985733,18.461471557617188,619800,0.0,0.0
2024-08-22 00:00:00-04:00,18.530212804228967,18.64805094123009,18.432013108059085,18.55967140197754,1289600,0.0,0.0
2024-08-23 00:00:00-04:00,18.618590674622162,18.814990069115346,18.589132076550587,18.70697021484375,947900,0.0,0.0
2024-08-26 00:00:00-04:00,18.8051700592041,18.942650385626223,18.5989523790761,18.8051700592041,929500,0.0,0.0
2024-08-27 00:00:00-04:00,18.78552939206587,18.893549245153082,18.54003108814288,18.55967140197754,1421700,0.0,0.0
2024-08-28 00:00:00-04:00,18.481111161790203,18.549850384017372,18.166873647035526,18.235612869262695,828800,0.0,0.0
2024-08-29 00:00:00-04:00,18.353453871496495,18.697151874319196,18.304353086519864,18.65787124633789,1536100,0.0,0.0
2024-08-30 00:00:00-04:00,18.56949199675138,18.91319000494843,18.56949199675138,18.854270935058594,1874300,0.0,0.0
2024-09-03 00:00:00-04:00,18.66769160240263,18.726610671999463,18.265074526317957,18.54003143310547,1286700,0.0,0.0
2024-09-04 00:00:00-04:00,18.559671982356548,18.824810608405343,18.412373369997265,18.42219352722168,1144000,0.0,0.0
2024-09-05 00:00:00-04:00,18.608771782975165,18.706969604011903,18.500751932230703,18.53021240234375,944000,0.0,0.0
2024-09-06 00:00:00-04:00,18.50075197657406,18.608771827577428,18.17669429656733,18.314172744750977,1214900,0.0,0.0
2024-09-09 00:00:00-04:00,18.39273197402947,18.500751824142842,18.176694146806085,18.215972900390625,1012500,0.0,0.0
2024-09-10 00:00:00-04:00,18.215973768662696,18.274894711353046,17.90173623299465,18.009756088256836,2357700,0.0,0.0
2024-09-11 00:00:00-04:00,18.009754618948953,18.15705321765071,17.85263586393331,18.039215087890625,1211700,0.0,0.0
2024-09-12 00:00:00-04:00,18.06867452419497,18.294532510909104,18.029395770115872,18.098134994506836,1315700,0.0,0.0
2024-09-13 00:00:00-04:00,18.16687462843361,18.402552777231257,18.107955559485056,18.392732620239258,1281000,0.0,0.0
2024-09-16 00:00:00-04:00,18.441833264976417,18.62841062739543,18.422192951141756,18.55967140197754,661500,0.0,0.0
2024-09-17 00:00:00-04:00,18.569491271765937,18.814989571892937,18.53021251770738,18.62841033935547,1107800,0.0,0.0
2024-09-18 00:00:00-04:00,18.60877090273325,18.76588965656397,18.42219168018304,18.471290588378906,1014900,0.0,0.0
2024-09-19 00:00:00-04:00,18.746249942010774,18.795348851772687,18.56949087006252,18.59895133972168,1012300,0.0,0.0
2024-09-20 00:00:00-04:00,18.55967105737961,18.81498951347943,18.44183292256639,18.57931137084961,930500,0.0,0.0
2024-09-23 00:00:00-04:00,18.57931215390026,18.854270935058594,18.500752769712662,18.854270935058594,816200,0.0,0.0
2024-09-24 00:00:00-04:00,18.96228740526549,18.96228740526549,18.697150675406693,18.88372802734375,1004200,0.0,0.0
2024-09-25 00:00:00-04:00,18.88372909660284,18.91318956736788,18.74625064570614,18.824810028076172,741700,0.0,0.0
