Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,10.913057239995688,11.358488147750613,10.521078414991846,11.046686172485352,16500,0.0,0.0
2023-11-08 00:00:00-05:00,11.073411779288987,11.510824203491211,10.868513135835316,11.510824203491211,6800,0.0,0.0
2023-11-09 00:00:00-05:00,11.153589347208792,11.411939216773625,10.868513013846526,11.403030395507812,7800,0.0,0.0
2023-11-10 00:00:00-05:00,11.073412324590173,11.207041253289823,10.262728231403747,10.948691368103027,12300,0.0,0.0
2023-11-13 00:00:00-05:00,10.890786110984171,12.31616451606214,10.757156327963335,10.823970794677734,28000,0.0,0.0
2023-11-14 00:00:00-05:00,11.22485824337401,12.570058822631836,10.850696245288747,12.570058822631836,41100,0.0,0.0
2023-11-15 00:00:00-05:00,12.881860484141628,12.881860484141628,12.026633200354933,12.204805374145508,16700,0.0,0.0
2023-11-16 00:00:00-05:00,11.697014249730529,12.311708450317383,11.260492219633203,12.311708450317383,13300,0.0,0.0
2023-11-17 00:00:00-05:00,12.093448815527344,12.454247608146588,11.28721912105006,11.492116928100586,15000,0.0,0.0
2023-11-20 00:00:00-05:00,11.709486234863517,11.709486234863517,11.322852243387949,11.572293281555176,8100,0.0,0.0
2023-11-21 00:00:00-05:00,11.331761629300198,11.983871889411171,11.331761629300198,11.697014808654785,8300,0.0,0.0
2023-11-22 00:00:00-05:00,11.80391788482666,11.80391788482666,11.80391788482666,11.80391788482666,1400,0.0,0.0
2023-11-24 00:00:00-05:00,11.971400387659495,12.026634062852871,11.42084777892862,11.999908447265625,8800,0.0,0.0
2023-11-27 00:00:00-05:00,11.919730729044899,11.919730729044899,11.403030964148698,11.866278648376465,10300,0.0,0.0
2023-11-28 00:00:00-05:00,11.634654482076133,11.909930768215624,11.084992282155644,11.331761360168457,13900,0.0,0.0
2023-11-29 00:00:00-05:00,11.011050702421793,11.893004462852144,11.011050702421793,11.62574577331543,14900,0.0,0.0
2023-11-30 00:00:00-05:00,11.403030687209771,11.871623992919922,11.403030687209771,11.871623992919922,3500,0.0,0.0
2023-12-01 00:00:00-05:00,11.599019910918637,11.893004208237596,11.50993339978298,11.643562316894531,23400,0.0,0.0
2023-12-04 00:00:00-05:00,11.746012941970314,11.746012941970314,11.403030952801817,11.438665390014648,15600,0.0,0.0
2023-12-05 00:00:00-05:00,11.536658783902805,11.910820763885981,11.300580978393555,11.300580978393555,26300,0.0,0.0
2023-12-06 00:00:00-05:00,11.135771298714307,11.358486724688593,11.135771298714307,11.349577903747559,17600,0.0,0.0
2023-12-07 00:00:00-05:00,11.331762466458839,11.645345184834321,11.20704150714657,11.358488082885742,10000,0.0,0.0
2023-12-08 00:00:00-05:00,11.269401397286266,11.777193199527426,11.233766959373906,11.24267578125,15300,0.0,0.0
2023-12-11 00:00:00-05:00,11.403031257484193,11.807482088176911,11.358487997379983,11.492116928100586,22700,0.0,0.0
2023-12-12 00:00:00-05:00,11.492116940389678,11.777193295606244,11.35848800952618,11.58120346069336,19000,0.0,0.0
2023-12-13 00:00:00-05:00,11.581203178613318,12.21371507850588,11.37630537633432,12.044451713562012,24600,0.0,0.0
2023-12-14 00:00:00-05:00,12.222623011381556,12.621729020347944,12.222623011381556,12.40524959564209,13700,0.0,0.0
2023-12-15 00:00:00-05:00,12.488990735031313,13.710362434387207,11.937546932571077,13.710362434387207,36500,0.0,0.0
2023-12-18 00:00:00-05:00,13.719269847112843,13.856462800461548,13.140210081656285,13.273838996887207,22300,0.0,0.0
2023-12-19 00:00:00-05:00,13.149119211540295,13.621275685988445,12.923730964940956,13.077850341796875,23500,0.0,0.0
2023-12-20 00:00:00-05:00,13.05112512897463,13.754905922319347,12.962039458055363,13.086759567260742,22700,0.0,0.0
2023-12-21 00:00:00-05:00,13.33620003722222,13.585641078148383,13.00658130645752,13.00658130645752,7500,0.0,0.0
2023-12-22 00:00:00-05:00,13.35401822997953,13.737089077337243,13.17584603920572,13.487648010253906,19300,0.0,0.0
2023-12-26 00:00:00-05:00,13.639093435583101,14.066706657409668,13.36292592595948,14.066706657409668,31800,0.0,0.0
2023-12-27 00:00:00-05:00,14.209244230462378,14.253787486275376,13.897443138955268,13.995437622070312,25400,0.0,0.0
2023-12-28 00:00:00-05:00,14.565590067528241,14.636858940124512,13.82617487714796,14.636858940124512,31800,0.0,0.0
2023-12-29 00:00:00-05:00,14.320603550964272,14.62795024815977,14.262697060472144,14.52995491027832,14100,0.0,0.0
2024-01-02 00:00:00-05:00,14.360692830214356,15.233736978298648,14.360692830214356,15.14465045928955,29500,0.0,0.0
2024-01-03 00:00:00-05:00,15.394091139623681,15.394091139623681,14.788304897905656,15.11792278289795,25400,0.0,0.0
2024-01-04 00:00:00-05:00,15.192099269884238,15.201256862922037,14.578554509409969,14.651813507080078,10500,0.461,0.0
2024-01-05 00:00:00-05:00,14.258045849131951,15.12799798144983,14.258045849131951,14.871590614318848,27600,0.0,0.0
2024-01-08 00:00:00-05:00,14.294675414661816,14.665549204103026,14.175629323651371,14.3038330078125,12200,0.0,0.0
2024-01-09 00:00:00-05:00,14.551083436635826,14.651814345869854,14.061162660860203,14.532768249511719,26600,0.0,0.0
2024-01-10 00:00:00-05:00,14.171965742460085,14.633497579044008,14.019953722994318,14.221415519714355,20300,0.0,0.0
2024-01-11 00:00:00-05:00,14.312991365457565,14.39540796158351,13.897245696698395,14.367935180664062,2900,0.0,0.0
2024-01-12 00:00:00-05:00,14.104202479420877,14.459508533583591,14.086803401838681,14.102370262145996,2600,0.0,0.0
2024-01-16 00:00:00-05:00,14.285518100030265,14.49155869744498,14.139915344271666,14.377091407775879,7400,0.0,0.0
2024-01-17 00:00:00-05:00,14.248888549184953,14.459507942199707,14.065740187743815,14.459507942199707,3500,0.0,0.0
2024-01-18 00:00:00-05:00,14.28551827749502,14.459508175694388,14.120685098862685,14.413721084594727,6700,0.0,0.0
2024-01-19 00:00:00-05:00,14.215922570121759,14.468666380499757,14.056584289806885,14.239731788635254,6600,0.0,0.0
2024-01-22 00:00:00-05:00,14.212259521059423,14.651813507080078,14.212259521059423,14.651813507080078,10300,0.0,0.0
2024-01-23 00:00:00-05:00,14.651813377747423,14.816646557708244,14.285518392630191,14.633498191833496,10400,0.0,0.0
2024-01-24 00:00:00-05:00,14.633498489722133,14.816646859325164,14.497054194476807,14.78917407989502,3000,0.0,0.0
2024-01-25 00:00:00-05:00,14.592290660593312,14.81664644645756,14.399069467906383,14.798331260681152,4200,0.0,0.0
2024-01-26 00:00:00-05:00,14.798330961045648,15.018107946015768,14.386248895897651,14.99887752532959,18000,0.0,0.0
2024-01-29 00:00:00-05:00,14.972323058478471,15.137156248499123,14.69760049289993,14.71591567993164,15700,0.0,0.0
2024-01-30 00:00:00-05:00,14.660971212728555,14.880748207426985,14.377091939589304,14.871590614318848,7400,0.0,0.0
2024-01-31 00:00:00-05:00,14.615183651383047,14.899978150702035,14.56023896781399,14.578554153442383,2900,0.0,0.0
2024-02-01 00:00:00-05:00,14.743387560684797,14.926534179927282,14.386249295208396,14.633498191833496,12500,0.0,0.0
2024-02-02 00:00:00-05:00,14.422879152362299,14.926534551093457,14.422879152362299,14.606026649475098,8000,0.0,0.0
2024-02-05 00:00:00-05:00,14.445772028629246,14.541925008882663,14.239731425199594,14.267203330993652,10600,0.0,0.0
2024-02-06 00:00:00-05:00,14.407310402559151,14.422878135211985,14.267202555315839,14.404562950134277,7100,0.0,0.0
2024-02-07 00:00:00-05:00,14.42287879372012,14.647234581268942,14.331304610782746,14.633498191833496,8700,0.0,0.0
2024-02-08 00:00:00-05:00,14.670129657564592,14.727820925526274,14.358778460340444,14.367935180664062,5100,0.0,0.0
2024-02-09 00:00:00-05:00,14.660970611622982,14.844117226379778,14.532766933313892,14.5602388381958,11600,0.0,0.0
2024-02-12 00:00:00-05:00,14.546503871192153,14.880748158699372,14.149988649406422,14.468666076660156,19000,0.0,0.0
2024-02-13 00:00:00-05:00,14.285519486277746,14.37709280290951,14.166473388671875,14.166473388671875,4800,0.0,0.0
2024-02-14 00:00:00-05:00,14.184786494166985,14.377091578020883,13.974167097873543,14.0291109085083,9800,0.0,0.0
2024-02-15 00:00:00-05:00,14.038268563316459,14.33679945524829,14.010796657877886,14.331304550170898,8500,0.0,0.0
2024-02-16 00:00:00-05:00,14.221415882461036,14.276360565987313,14.102369795917536,14.193943977355957,5900,0.0,0.0
2024-02-20 00:00:00-05:00,14.331304612329358,14.377091703802986,14.102370028277349,14.148157119750977,3900,0.0,0.0
2024-02-21 00:00:00-05:00,14.102370566917259,14.239731846584656,13.791020254300053,13.873435974121094,13000,0.0,0.0
2024-02-22 00:00:00-05:00,13.900908468381111,14.358777644564244,13.900908468381111,14.285518646240234,20600,0.0,0.0
2024-02-23 00:00:00-05:00,14.193944461677148,14.33130486520563,14.102370277114064,14.285518646240234,8100,0.0,0.0
2024-02-26 00:00:00-05:00,14.22599467886457,14.367933874109616,14.182955040650702,14.193943977355957,5100,0.0,0.0
2024-02-27 00:00:00-05:00,14.285518951193978,14.377092264395737,14.056584358215332,14.056584358215332,15400,0.0,0.0
2024-02-28 00:00:00-05:00,14.370680698054663,14.370680698054663,13.88259220123291,13.88259220123291,12400,0.0,0.0
2024-02-29 00:00:00-05:00,14.148157532189751,14.36793452969062,14.138999938964844,14.138999938964844,1900,0.0,0.0
2024-03-01 00:00:00-05:00,14.6243414737709,14.6243414737709,14.1115276212353,14.148157119750977,22500,0.0,0.0
2024-03-04 00:00:00-05:00,14.597785062959181,14.597785062959181,13.900908470153809,13.900908470153809,18100,0.0,0.0
2024-03-05 00:00:00-05:00,13.919223372677914,14.331305474087278,13.919223372677914,13.928380966186523,27600,0.0,0.0
2024-03-06 00:00:00-05:00,14.0126277655646,14.184786317607614,13.879845290437133,13.89175033569336,7000,0.0,0.0
2024-03-07 00:00:00-05:00,14.095043568777463,14.157313624134472,13.827648162841797,13.827648162841797,12900,0.0,0.0
2024-03-08 00:00:00-05:00,14.056583170743885,14.285517744382604,13.882592405721445,14.20310115814209,4300,0.0,0.0
2024-03-11 00:00:00-04:00,14.285518219094804,14.285518219094804,13.900908052735751,14.010796546936035,12600,0.0,0.0
2024-03-12 00:00:00-04:00,14.166471661292539,14.258044966758371,14.038267985661061,14.20310115814209,9800,0.0,0.0
2024-03-13 00:00:00-04:00,14.084055964191135,14.285518646240234,14.084055964191135,14.285518646240234,1800,0.0,0.0
2024-03-14 00:00:00-04:00,14.285518646240234,14.596868952459202,14.221416367719616,14.285518646240234,4100,0.0,0.0
2024-03-15 00:00:00-04:00,14.624341354326724,14.624341354326724,14.413721084594727,14.413721084594727,3400,0.0,0.0
2024-03-18 00:00:00-04:00,14.473244231248168,14.606025831727344,14.24888845068148,14.299253463745117,5000,0.0,0.0
2024-03-19 00:00:00-04:00,14.386249485589085,14.633498385486156,14.386249485589085,14.468666076660156,19600,0.0,0.0
2024-03-20 00:00:00-04:00,14.596868509699686,14.743387375219568,14.289180900735008,14.697599411010742,27500,0.0,0.0
2024-03-21 00:00:00-04:00,14.697600119024298,15.027266490679589,14.688444272373719,14.844118118286133,8600,0.0,0.0
2024-03-22 00:00:00-04:00,14.651813198769126,14.651813198769126,14.450350522757537,14.596868515014648,5200,0.0,0.0
2024-03-25 00:00:00-04:00,14.85327502757886,14.85327502757886,14.395406737628445,14.679286003112793,5200,0.0,0.0
2024-03-26 00:00:00-04:00,14.693936754384916,14.851444556985967,14.601447337108715,14.679286003112793,2800,0.0,0.0
2024-03-27 00:00:00-04:00,14.660971993046264,15.109683599433556,14.642656805855179,14.734230995178223,2800,0.0,0.0
2024-03-28 00:00:00-04:00,14.789174224838757,14.88074841053776,14.19394463774371,14.322148323059082,11400,0.0,0.0
2024-04-01 00:00:00-04:00,14.477823358193044,15.014445550609535,14.349619677806148,14.99979305267334,18700,0.0,0.0
2024-04-02 00:00:00-04:00,14.807489080561615,15.091367477918668,14.720494566738465,14.853275299072266,8500,0.0,0.0
2024-04-03 00:00:00-04:00,14.926533837328886,15.182941194341941,14.651813041454504,14.743387222290039,18900,0.0,0.0
2024-04-04 00:00:00-04:00,14.725474845409988,15.083713140381164,14.652884792390799,14.734902381896973,10300,0.461,0.0
2024-04-05 00:00:00-04:00,14.932876109716533,14.932876109716533,14.75375651321837,14.88573932647705,3500,0.0,0.0
2024-04-08 00:00:00-04:00,14.64062836493827,14.64062836493827,14.452082136293281,14.480363845825195,14400,0.0,0.0
2024-04-09 00:00:00-04:00,14.423801829784958,14.706621649792393,14.423801829784958,14.65948486328125,15400,0.0,0.0
2024-04-10 00:00:00-04:00,14.518074035644531,14.659484390618495,14.470938149712605,14.518074035644531,16400,0.0,0.0
2024-04-11 00:00:00-04:00,14.6312023102045,14.6312023102045,14.188117980957031,14.188117980957031,17100,0.0,0.0
2024-04-12 00:00:00-04:00,14.47093835721716,14.47093835721716,14.197546079218487,14.237140655517578,7400,0.0,0.0
2024-04-15 00:00:00-04:00,14.38609265885879,14.38609265885879,14.163607816484912,14.282391548156738,3400,0.0,0.0
2024-04-16 00:00:00-04:00,14.291818240159701,14.291818240159701,13.999571797785796,14.208857536315918,3200,0.0,0.0
2024-04-17 00:00:00-04:00,14.254109835719555,14.338955872090532,13.961863376063333,14.282391548156738,7000,0.0,0.0
2024-04-18 00:00:00-04:00,14.140980717728908,14.140980717728908,13.901527050889404,14.046707153320312,2300,0.0,0.0
2024-04-19 00:00:00-04:00,13.924153810240766,14.14098176576735,13.905298736337894,13.915668487548828,8900,0.0,0.0
2024-04-22 00:00:00-04:00,13.905297754966291,14.046707203020178,13.669614742170253,13.858160972595215,11500,0.0,0.0
2024-04-23 00:00:00-04:00,13.669615212908937,14.03728104919338,13.669615212908937,13.81102466583252,4700,0.0,0.0
2024-04-24 00:00:00-04:00,13.679043376969448,13.990144906918879,13.679043376969448,13.728065490722656,2900,0.0,0.0
2024-04-25 00:00:00-04:00,13.763888326765157,13.811024210144877,13.357570143218569,13.782742500305176,12700,0.0,0.0
2024-04-26 00:00:00-04:00,13.952434743522863,13.971288917314308,13.748804092407227,13.748804092407227,4900,0.0,0.0
2024-04-29 00:00:00-04:00,13.745033763194204,13.971289248409565,13.679042804771235,13.716752052307129,3200,0.0,0.0
2024-04-30 00:00:00-04:00,13.716752518658794,13.971289723415163,13.622478947084193,13.707324981689453,3100,0.0,0.0
2024-05-01 00:00:00-04:00,13.787457218281082,13.8770170211792,13.631906454857724,13.8770170211792,4400,0.0,0.0
2024-05-02 00:00:00-04:00,13.811024190224138,13.858160972595215,13.782742480425231,13.858160972595215,7100,0.0,0.0
2024-05-03 00:00:00-04:00,13.89115720756355,13.89115720756355,13.669615487123279,13.796884536743164,7000,0.0,0.0
2024-05-06 00:00:00-04:00,13.669615848464474,13.956206321716309,13.669615848464474,13.956206321716309,3300,0.0,0.0
2024-05-07 00:00:00-04:00,13.971289169363125,14.140981231844256,13.763888758618824,13.886443138122559,7400,0.0,0.0
2024-05-08 00:00:00-04:00,13.90529823382116,14.25787965190467,13.77331541844894,13.81102466583252,4700,0.0,0.0
2024-05-09 00:00:00-04:00,13.811024202529271,14.131553244066959,13.811024202529271,13.914725303649902,4900,0.0,0.0
2024-05-10 00:00:00-04:00,13.820452690124512,13.900584956024664,13.820452690124512,13.820452690124512,1100,0.0,0.0
2024-05-13 00:00:00-04:00,13.773315959652477,14.091959696952996,13.528206291557643,13.575342178344727,12700,0.0,0.0
2024-05-14 00:00:00-04:00,13.679042794535968,13.715808928755719,13.598910531199731,13.660187721252441,3000,0.0,0.0
2024-05-15 00:00:00-04:00,13.707323988255245,13.903412427520944,13.669614742170253,13.858160972595215,6900,0.0,0.0
2024-05-16 00:00:00-04:00,13.787456779054507,13.787456779054507,13.716752052307129,13.716752052307129,1700,0.0,0.0
2024-05-17 00:00:00-04:00,13.5470604746364,13.858162002727845,13.490497050833996,13.631906509399414,5200,0.0,0.0
2024-05-20 00:00:00-04:00,13.74503375290956,13.858161495432594,13.565915052012935,13.660187721252441,4600,0.0,0.0
2024-05-21 00:00:00-04:00,13.83553570965003,14.074990284435616,13.763888769024593,13.943007469177246,12900,0.0,0.0
2024-05-22 00:00:00-04:00,14.074990705314535,14.140981665387335,14.056135631545507,14.084417343139648,4200,0.0,0.0
2024-05-23 00:00:00-04:00,14.103272441741952,14.140981690287008,14.00899887084961,14.00899887084961,2500,0.0,0.0
2024-05-24 00:00:00-04:00,14.140980717728908,14.140980717728908,14.046707153320312,14.046707153320312,3600,0.0,0.0
2024-05-28 00:00:00-04:00,14.140981197561068,14.235254765168557,14.04670762995358,14.093844413757324,19400,0.0,0.0
2024-05-29 00:00:00-04:00,14.0467074474956,14.22205638885498,13.999571563363492,14.22205638885498,3000,0.0,0.0
2024-05-30 00:00:00-04:00,14.140981164272256,14.30124568939209,13.999571712253282,14.30124568939209,1200,0.0,0.0
2024-05-31 00:00:00-04:00,14.056135199332719,14.28239068324752,13.999571777883707,14.074990272521973,7700,0.0,0.0
2024-06-03 00:00:00-04:00,14.272963533686085,14.272963533686085,14.206971678950453,14.235254287719727,4100,0.0,0.0
2024-06-04 00:00:00-04:00,14.22582727312271,14.272964057073992,14.027853499774823,14.037281036376953,11900,0.0,0.0
2024-06-05 00:00:00-04:00,14.140981197154641,14.188117980957031,14.04670762954986,14.188117980957031,4800,0.0,0.0
2024-06-06 00:00:00-04:00,14.131554264176046,14.131554264176046,13.707324989953396,13.76388931274414,12200,0.0,0.0
2024-06-07 00:00:00-04:00,14.046707674627797,14.046707674627797,13.782742943170431,13.943007469177246,4600,0.0,0.0
2024-06-10 00:00:00-04:00,13.858160972595215,13.943007001051285,13.811024190224138,13.858160972595215,3000,0.0,0.0
2024-06-11 00:00:00-04:00,13.905298199046287,14.131553682781943,13.707324426012745,14.112699508666992,4800,0.0,0.0
2024-06-12 00:00:00-04:00,13.905298199594993,14.235254787683708,13.792170457722701,14.018425941467285,7100,0.0,0.0
2024-06-13 00:00:00-04:00,13.971289135491338,14.175862004008529,13.952434961405462,14.093844413757324,2800,0.0,0.0
2024-06-14 00:00:00-04:00,14.093844402700805,14.131553649902344,13.811024599159579,14.131553649902344,5100,0.0,0.0
2024-06-17 00:00:00-04:00,13.914726244800107,14.169263448551884,13.914726244800107,13.952435493469238,8900,0.0,0.0
2024-06-18 00:00:00-04:00,13.952435703225344,14.041052393977063,13.820452881369501,13.976003646850586,7500,0.0,0.0
2024-06-20 00:00:00-04:00,13.985430473619791,14.131553694605573,13.800654892029929,13.980716705322266,4800,0.0,0.0
2024-06-21 00:00:00-04:00,13.905298724496369,13.961863047097408,13.806312283768808,13.820452690124512,4000,0.0,0.0
2024-06-24 00:00:00-04:00,13.858161885248395,14.084417376658795,13.858161885248395,14.065563201904297,4900,0.0,0.0
2024-06-25 00:00:00-04:00,13.905298707867974,14.12212666295062,13.854391267117618,13.952435493469238,10800,0.0,0.0
2024-06-26 00:00:00-04:00,13.877016913917167,14.122126579284668,13.839307665471445,14.122126579284668,6200,0.0,0.0
2024-06-27 00:00:00-04:00,13.867589008184904,13.867589008184904,13.669615234345796,13.829879760742188,13800,0.0,0.0
2024-06-28 00:00:00-04:00,13.763889304446096,13.801598553264053,13.584769698266234,13.707324981689453,13800,0.0,0.0
2024-07-01 00:00:00-04:00,13.75446082063467,13.75446082063467,13.494266751984407,13.669614791870117,11000,0.0,0.0
2024-07-02 00:00:00-04:00,13.669614804011745,14.367236309269826,13.669614804011745,13.726179122924805,8200,0.0,0.0
2024-07-03 00:00:00-04:00,14.131553694605573,14.131553694605573,13.914725747275662,13.980716705322266,1300,0.0,0.0
2024-07-05 00:00:00-04:00,14.059527679146363,14.468178390277314,14.059527679146363,14.234663963317871,16700,0.461,0.0
2024-07-08 00:00:00-04:00,14.2346640212852,14.258988092895253,13.864932379808511,14.069257736206055,17400,0.0,0.0
2024-07-09 00:00:00-04:00,13.87466247546751,14.010878762071023,13.87466247546751,13.933040618896484,3000,0.0,0.0
2024-07-10 00:00:00-04:00,13.884392399111354,14.098446827714191,13.86493239947263,13.874662399291992,5800,0.0,0.0
2024-07-11 00:00:00-04:00,14.390340405974795,14.390340405974795,13.884392475340292,13.933040618896484,4500,0.0,0.0
2024-07-12 00:00:00-04:00,14.186014359206968,14.370880636196167,13.933039942223756,14.30277156829834,5800,0.0,0.0
2024-07-15 00:00:00-04:00,14.497367806981162,14.497367806981162,13.962230797762079,14.244394302368164,20500,0.0,0.0
2024-07-16 00:00:00-04:00,14.234664162697172,14.487638592731807,14.127636947484302,14.15682601928711,15400,0.0,0.0
2024-07-17 00:00:00-04:00,14.278447782299075,14.47790813446045,14.108176501016388,14.47790813446045,11200,0.0,0.0
2024-07-18 00:00:00-04:00,14.46817784648707,14.477907845887305,14.186014359206968,14.30277156829834,3600,0.0,0.0
2024-07-19 00:00:00-04:00,14.147095981333107,14.283313195886262,14.117906909608811,14.127636909484863,5000,0.0,0.0
2024-07-22 00:00:00-04:00,14.156825764672105,14.448719261161974,14.127636693394273,14.400070190429688,7900,0.0,0.0
2024-07-23 00:00:00-04:00,14.448719157575365,14.546016370438542,14.341691017150879,14.341691017150879,5100,0.0,0.0
2024-07-24 00:00:00-04:00,14.33196135642603,14.351421356201172,14.186015069727901,14.351421356201172,3100,0.0,0.0
2024-07-25 00:00:00-04:00,14.186014319943975,14.400069666637618,14.156825249727873,14.273582458496094,4500,0.0,0.0
2024-07-26 00:00:00-04:00,14.335853741383534,14.336826184618324,14.037149429321289,14.037149429321289,5900,0.0,0.0
2024-07-29 00:00:00-04:00,14.176284657702382,14.302771868851947,14.049797446552816,14.283312797546387,4000,0.0,0.0
2024-07-30 00:00:00-04:00,14.293041804408228,14.351420873867749,14.229798663072259,14.254122734069824,2800,0.0,0.0
2024-07-31 00:00:00-04:00,14.32223204841957,14.400070190429688,14.15779820790252,14.400070190429688,9900,0.0,0.0
2024-08-01 00:00:00-04:00,14.38060999432639,14.47790813446045,14.16655557067759,14.47790813446045,5200,0.0,0.0
2024-08-02 00:00:00-04:00,14.419529080396815,14.419529080396815,13.985580933807947,14.283312797546387,16600,0.0,0.0
2024-08-05 00:00:00-04:00,14.273583256495217,14.400070471708315,13.670337180181582,13.962230682373047,29100,0.0,0.0
2024-08-06 00:00:00-04:00,14.127636592109587,14.390340087534387,14.117906592452117,14.341691017150879,8000,0.0,0.0
2024-08-07 00:00:00-04:00,14.283313229186271,14.594665802714953,14.259961600590847,14.57520580291748,19500,0.0,0.0
2024-08-08 00:00:00-04:00,14.33682612233369,14.818449974060059,14.33682612233369,14.818449974060059,15000,0.0,0.0
2024-08-09 00:00:00-04:00,14.71142221213441,14.71142221213441,14.30277151780536,14.468177795410156,30900,0.0,0.0
2024-08-12 00:00:00-04:00,14.312502188327395,14.594665687842868,14.176284974528807,14.487638473510742,24300,0.0,0.0
2024-08-13 00:00:00-04:00,14.302772284667176,14.40007042773517,14.156825997969047,14.351421356201172,13200,0.0,0.0
2024-08-14 00:00:00-04:00,14.448718992239115,14.59466527381574,14.147095501635905,14.434123992919922,22100,0.0,0.0
2024-08-15 00:00:00-04:00,14.370881393993969,14.59466582457696,14.370881393993969,14.380610466003418,3900,0.0,0.0
2024-08-16 00:00:00-04:00,14.254123192242902,14.594665764577933,14.254123192242902,14.546016693115234,7100,0.0,0.0
2024-08-19 00:00:00-04:00,14.429258765272753,14.594665043329458,14.40006969499916,14.497366905212402,5600,0.0,0.0
2024-08-20 00:00:00-04:00,14.56547645610214,14.59466552734375,14.361151101603172,14.59466552734375,14400,0.0,0.0
2024-08-21 00:00:00-04:00,14.44288087224122,14.59466552734375,14.400070172559936,14.59466552734375,1600,0.0,0.0
2024-08-22 00:00:00-04:00,14.57520580291748,14.57520580291748,14.57520580291748,14.57520580291748,300,0.0,0.0
2024-08-23 00:00:00-04:00,14.59466552734375,14.59466552734375,14.409800172275087,14.59466552734375,10000,0.0,0.0
2024-08-26 00:00:00-04:00,14.45844790053934,14.594665108934773,14.448718829006951,14.526556968688965,5700,0.0,0.0
2024-08-27 00:00:00-04:00,14.507097137071858,14.974126908452238,14.507097137071858,14.837909698486328,26400,0.0,0.0
2024-08-28 00:00:00-04:00,14.79509933783932,14.847640037536621,14.70169282468514,14.847640037536621,13600,0.0,0.0
2024-08-29 00:00:00-04:00,14.964397289694977,14.964397289694977,14.662773791346579,14.876829147338867,6500,0.0,0.0
2024-08-30 00:00:00-04:00,14.859315276733607,14.886558532714844,14.507096907468014,14.886558532714844,14500,0.0,0.0
2024-09-03 00:00:00-04:00,14.789260524687508,14.828179594703641,14.565476104070704,14.77953052520752,9000,0.0,0.0
2024-09-04 00:00:00-04:00,14.643314256428416,15.03834332777176,14.565476116330634,14.974126815795898,14900,0.0,0.0
2024-09-05 00:00:00-04:00,14.867098533926066,15.032504812015418,14.740611325510457,14.886558532714844,10100,0.0,0.0
2024-09-06 00:00:00-04:00,14.852504605905137,15.01304588584479,14.71142239703802,14.974126815795898,4200,0.0,0.0
2024-09-09 00:00:00-04:00,14.983856162466218,15.013046161466647,14.721152666789235,14.954667091369629,3900,0.0,0.0
2024-09-10 00:00:00-04:00,14.857370294005378,15.295210084316889,14.819423665404909,15.217371940612793,10500,0.0,0.0
2024-09-11 00:00:00-04:00,15.149262179445936,15.411966598418532,15.042234968699967,15.39250659942627,3300,0.0,0.0
2024-09-12 00:00:00-04:00,15.487859504191631,15.548183461938011,15.139533674741013,15.353588104248047,5200,0.0,0.0
2024-09-13 00:00:00-04:00,15.178452474469092,15.420723528071425,15.149262475410426,15.373047828674316,10400,0.0,0.0
2024-09-16 00:00:00-04:00,15.236830561925998,15.538454055786133,15.178452419826513,15.538454055786133,3700,0.0,0.0
2024-09-17 00:00:00-04:00,15.499535339686043,15.56764348299491,14.760072051546858,15.158992767333984,32000,0.0,0.0
2024-09-18 00:00:00-04:00,15.08115429542882,15.353587790629945,14.983856154619357,15.34385871887207,6700,0.0,0.0
2024-09-19 00:00:00-04:00,15.139533737625829,15.470345383120927,15.0908846660253,15.38277816772461,12300,0.0,0.0
2024-09-20 00:00:00-04:00,15.343859096024959,15.441156311322153,15.12980373772495,15.38277816772461,6900,0.0,0.0
2024-09-23 00:00:00-04:00,15.36331806588697,15.441156208769307,15.275749923168377,15.3243989944458,11300,0.0,0.0
2024-09-24 00:00:00-04:00,15.149262877292209,16.047321643850555,15.120073805363052,15.859536170959473,39200,0.0,0.0
2024-09-25 00:00:00-04:00,15.908185036561605,16.14169945115497,15.582236556990642,16.131969451904297,36300,0.0,0.0
2024-09-26 00:00:00-04:00,16.01521152502346,16.527971171777374,16.01521152502346,16.248727798461914,15100,0.0,0.0
2024-09-27 00:00:00-04:00,16.297375939540476,16.417051405846014,16.11250966298821,16.248727798461914,12800,0.0,0.0
2024-09-30 00:00:00-04:00,16.258455876529883,16.346024014764605,16.054131457853945,16.21953773498535,8800,0.0,0.0
2024-10-01 00:00:00-04:00,16.24872806159772,16.326566202068527,15.966563642511266,16.034671783447266,15100,0.0,0.0
2024-10-02 00:00:00-04:00,16.229269235386113,16.336297382196058,15.966564796384128,16.166025161743164,11300,0.0,0.0
2024-10-03 00:00:00-04:00,16.258456457664458,16.783865305852753,16.24872831378632,16.5989990234375,44300,0.0,0.0
2024-10-04 00:00:00-04:00,16.600000381469727,16.600000381469727,16.040000915527344,16.399999618530273,26000,0.461,0.0
2024-10-07 00:00:00-04:00,16.209999084472656,16.40999984741211,16.200000762939453,16.3799991607666,3900,0.0,0.0
2024-10-08 00:00:00-04:00,16.360000610351562,16.360000610351562,15.993000030517578,16.170000076293945,7000,0.0,0.0
2024-10-09 00:00:00-04:00,16.170000076293945,16.170000076293945,15.850000381469727,16.079999923706055,9000,0.0,0.0
