Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,102.76200857265113,103.74012739803895,102.16316388646747,102.51248931884766,207700,0.0,0.0
2023-11-09 00:00:00-05:00,102.7620081906491,102.92170416755685,101.46451264452833,101.51441192626953,225700,0.0,0.0
2023-11-10 00:00:00-05:00,102.08331381516517,102.72208248269297,101.0852368203126,102.62227630615234,172200,0.0,0.0
2023-11-13 00:00:00-05:00,102.67219325751716,103.65030454402411,102.13323071374391,102.53246307373047,154800,0.0,0.0
2023-11-14 00:00:00-05:00,103.88982474404958,106.78424938504041,103.88982474404958,106.36505889892578,315100,0.0,0.0
2023-11-15 00:00:00-05:00,105.57658576900329,106.64452787391022,104.57850875078283,104.96775817871094,322700,0.0,0.0
2023-11-16 00:00:00-05:00,105.16737127057658,106.32513657630896,104.34894847377035,105.98579406738281,258500,0.0,0.0
2023-11-17 00:00:00-05:00,106.67446554339382,107.89212068490939,106.3750470163687,107.18348693847656,298300,0.0,0.0
2023-11-20 00:00:00-05:00,106.95393764588607,108.27139901419636,106.30518605674102,107.69251251220703,257700,0.0,0.0
2023-11-21 00:00:00-05:00,107.60267858207533,107.98195271426025,106.95393462597139,107.7424087524414,134100,0.0,0.0
2023-11-22 00:00:00-05:00,107.99192945101548,109.06985444949784,107.79231709487725,108.32129669189453,184300,0.0,0.0
2023-11-24 00:00:00-05:00,108.12167448390139,109.46907680186979,108.12167448390139,109.38922882080078,72000,0.0,0.0
2023-11-27 00:00:00-05:00,109.22954126761255,109.22954126761255,108.10170946729936,108.47100067138672,245200,0.0,0.0
2023-11-28 00:00:00-05:00,108.43108095086369,108.43108095086369,106.97388949462251,107.04375457763672,192000,0.0,0.0
2023-11-29 00:00:00-05:00,107.7124666422516,107.7124666422516,106.25527515455538,106.70441436767578,295800,0.0,0.0
2023-11-30 00:00:00-05:00,106.67446054002068,107.2034477142611,106.40498311686511,106.86409759521484,293600,0.0,0.0
2023-12-01 00:00:00-05:00,107.01381371065894,108.49096335882416,106.86410064253765,108.27139282226562,327000,0.0,0.0
2023-12-04 00:00:00-05:00,107.8621828749749,109.39922239424304,107.8621828749749,109.33934020996094,282700,0.0,0.0
2023-12-05 00:00:00-05:00,108.79039337691853,109.5788751234171,107.92206364260973,108.03185272216797,328100,0.0,0.0
2023-12-06 00:00:00-05:00,108.74048994235756,108.8802201181118,106.52476532051593,106.54472351074219,243600,0.0,0.0
2023-12-07 00:00:00-05:00,106.69443417132726,106.69443417132726,103.97966347866281,106.6345443725586,280100,0.0,0.0
2023-12-08 00:00:00-05:00,106.94395122699991,107.62264388622026,106.13550368538309,106.49481201171875,213500,0.0,0.0
2023-12-11 00:00:00-05:00,106.65450777411876,107.54279568615368,106.1554692790554,107.45297241210938,195900,0.0,0.0
2023-12-12 00:00:00-05:00,107.88214148540905,109.57887698900863,107.07370153555576,108.88021850585938,221900,0.0,0.0
2023-12-13 00:00:00-05:00,109.03991662117633,111.76467029088407,107.49289416327024,111.45526123046875,345300,0.0,0.0
2023-12-14 00:00:00-05:00,112.13394974145106,113.03222056691423,109.73856341179035,110.94624328613281,342700,0.0,0.0
2023-12-15 00:00:00-05:00,111.64489916622455,112.14393769008046,109.97811232407943,111.26563262939453,556100,0.0,0.0
2023-12-18 00:00:00-05:00,111.96427258385752,112.34353908365306,110.88634765005189,111.54508209228516,236900,0.0,0.0
2023-12-19 00:00:00-05:00,112.2936489344464,114.48941535762744,112.17387694937848,113.8306884765625,376200,0.0,0.0
2023-12-20 00:00:00-05:00,113.91052873195726,113.91052873195726,110.07791659050028,110.16773986816406,459900,0.0,0.0
2023-12-21 00:00:00-05:00,110.94624314716688,112.41340994307527,110.76658898229928,112.15391540527344,160600,0.0,0.0
2023-12-22 00:00:00-05:00,112.45333703043292,114.13010674374985,112.36351375288973,113.0821304321289,189400,0.0,0.0
2023-12-26 00:00:00-05:00,113.56119798961441,114.55927497333712,111.95429343664301,113.97041320800781,148500,0.0,0.0
2023-12-27 00:00:00-05:00,113.87060827553806,114.60919078354578,113.59114791671294,114.05026245117188,181100,0.0,0.0
2023-12-28 00:00:00-05:00,113.65080643011298,114.9489911095197,113.41114426207832,113.5609359741211,187100,0.06,0.0
2023-12-29 00:00:00-05:00,113.59090177866678,113.6408348928721,111.82338076916237,112.05305480957031,247500,0.0,0.0
2024-01-02 00:00:00-05:00,111.84335179626821,115.258566602982,111.56374463577333,114.4896469116211,327800,0.0,0.0
2024-01-03 00:00:00-05:00,114.49962873833448,115.0688311747016,112.26275634039759,112.62225341796875,294000,0.0,0.0
2024-01-04 00:00:00-05:00,113.1515209860732,115.07882197221343,112.64223976300029,113.68077850341797,329900,0.0,0.0
2024-01-05 00:00:00-05:00,113.64083479535283,114.46966811189557,113.12155783546791,113.85054016113281,221100,0.0,0.0
2024-01-08 00:00:00-05:00,113.41115055919776,115.21861649369676,113.26135883883785,115.12874603271484,193900,0.0,0.0
2024-01-09 00:00:00-05:00,114.36980693113675,114.6494140792242,113.74069084794,114.11016845703125,149200,0.0,0.0
2024-01-10 00:00:00-05:00,113.79061507344932,114.8091926658085,113.25137707599247,114.2999038696289,275800,0.0,0.0
2024-01-11 00:00:00-05:00,113.8405569187974,115.91764961037094,113.62086339697582,115.60807800292969,256100,0.0,0.0
2024-01-12 00:00:00-05:00,116.79641086139867,117.40555828333792,115.3983674730344,117.20584106445312,198500,0.0,0.0
2024-01-16 00:00:00-05:00,116.24719235104254,116.78643040126678,115.63804488901155,116.48685455322266,218400,0.0,0.0
2024-01-17 00:00:00-05:00,115.77784226410827,117.245787458819,114.6793746907032,114.79920959472656,188400,0.0,0.0
2024-01-18 00:00:00-05:00,115.36840945578999,115.83775329589844,114.48964303559603,115.83775329589844,269100,0.0,0.0
2024-01-19 00:00:00-05:00,116.27713776217394,116.7664502657302,115.28851699009972,115.79780578613281,223400,0.0,0.0
2024-01-22 00:00:00-05:00,116.55674361369682,117.81498337045991,116.15730157454882,117.30569458007812,303100,0.0,0.0
2024-01-23 00:00:00-05:00,118.22440851106755,118.68376419953601,116.09739046297425,116.8663101196289,164200,0.0,0.0
2024-01-24 00:00:00-05:00,117.50541311339536,117.50541311339536,115.0188980102539,115.0188980102539,153900,0.0,0.0
2024-01-25 00:00:00-05:00,116.32706583425332,116.58670431114383,113.79061756283045,115.17867279052734,208600,0.0,0.0
2024-01-26 00:00:00-05:00,115.76785540561912,116.44690463186028,114.67937596678499,114.72930908203125,141800,0.0,0.0
2024-01-29 00:00:00-05:00,114.58950412142497,116.53677369299241,114.2200188817352,116.35702514648438,224200,0.0,0.0
2024-01-30 00:00:00-05:00,116.17727789669112,116.47686135045622,115.55814993303805,116.0474624633789,183200,0.0,0.0
2024-01-31 00:00:00-05:00,116.41694663674532,116.41694663674532,113.02170053976286,113.0616455078125,395100,0.0,0.0
2024-02-01 00:00:00-05:00,113.06163413035875,115.59808220583905,112.13293466815031,115.18865203857422,356100,0.0,0.0
2024-02-02 00:00:00-05:00,118.83355204096097,122.72809854756062,110.55514653495312,120.6110610961914,620000,0.0,0.0
2024-02-05 00:00:00-05:00,119.92203025213671,120.93061973027241,117.42552692319333,117.80500030517578,379800,0.0,0.0
2024-02-06 00:00:00-05:00,117.97475689216681,118.68376290043722,116.87629698665947,117.41554260253906,334600,0.0,0.0
2024-02-07 00:00:00-05:00,117.91483685770278,120.01189794880695,116.50680544503165,117.22579956054688,318700,0.0,0.0
2024-02-08 00:00:00-05:00,117.0061199684659,118.06464259483072,116.30710206129235,117.8948745727539,247300,0.0,0.0
2024-02-09 00:00:00-05:00,117.90485507716001,119.20303981344819,116.9461987442938,118.73369598388672,196100,0.0,0.0
2024-02-12 00:00:00-05:00,118.59389617534887,120.80080420210116,118.03467424938633,119.54256439208984,245300,0.0,0.0
2024-02-13 00:00:00-05:00,117.50541306124491,120.28152345432935,116.71651712054367,117.29570770263672,284700,0.0,0.0
2024-02-14 00:00:00-05:00,118.22440714863009,120.54116185696383,116.47685487583067,120.47126007080078,303200,0.0,0.0
2024-02-15 00:00:00-05:00,120.83075716143257,121.31008913712112,118.5239905990694,119.75226593017578,379300,0.0,0.0
2024-02-16 00:00:00-05:00,118.96336996453964,122.82795973302646,118.53397110137443,121.31008911132812,324900,0.0,0.0
2024-02-20 00:00:00-05:00,120.5112075473798,121.8293609844296,119.8820914588072,121.17028045654297,293400,0.0,0.0
2024-02-21 00:00:00-05:00,120.74088539106975,122.82795842603724,120.51120374258774,122.758056640625,260700,0.0,0.0
2024-02-22 00:00:00-05:00,122.33864717494392,123.53696568528694,121.10037607970304,123.5269775390625,272500,0.0,0.0
2024-02-23 00:00:00-05:00,123.79660288035548,124.57551066592426,122.99771880254363,124.07621002197266,276300,0.0,0.0
2024-02-26 00:00:00-05:00,123.76665240148472,124.94500228632823,123.22740676414375,124.02628326416016,175200,0.0,0.0
2024-02-27 00:00:00-05:00,124.3258629024955,124.52558011669691,123.7267036411679,123.75666046142578,164000,0.0,0.0
2024-02-28 00:00:00-05:00,122.94778953019956,124.43570327019717,122.74806470752416,124.3458251953125,210700,0.0,0.0
2024-02-29 00:00:00-05:00,125.46426391429344,125.46426391429344,123.94639332450548,124.74526977539062,299100,0.0,0.0
2024-03-01 00:00:00-05:00,124.82516231865246,124.92502092476272,120.71092222588929,121.72949981689453,326300,0.0,0.0
2024-03-04 00:00:00-05:00,122.05904615417795,126.45288599169132,122.05904615417795,125.81378173828125,306600,0.0,0.0
2024-03-05 00:00:00-05:00,126.00351590784726,127.40155929119203,125.10477318864537,125.47425842285156,273100,0.0,0.0
2024-03-06 00:00:00-05:00,126.15330762659066,126.15330762659066,124.16608549788792,125.41433715820312,191300,0.0,0.0
2024-03-07 00:00:00-05:00,126.39297246915682,126.97216308021245,124.02628452870628,124.1361312866211,230900,0.0,0.0
2024-03-08 00:00:00-05:00,124.67537055572983,125.66398370769899,123.48704019161124,123.5269775390625,186800,0.0,0.0
2024-03-11 00:00:00-04:00,123.46706766278888,124.90505601401311,122.26874911591769,124.57551574707031,287400,0.0,0.0
2024-03-12 00:00:00-04:00,124.18605422780394,125.16467920340604,123.60686366419769,124.45567321777344,146900,0.0,0.0
2024-03-13 00:00:00-04:00,124.25595985164699,124.79520546697331,122.62824247816586,123.22740173339844,209600,0.0,0.0
2024-03-14 00:00:00-04:00,122.9477997548175,122.9477997548175,121.00052257008797,121.80939483642578,246600,0.0,0.0
2024-03-15 00:00:00-04:00,121.32007590808058,122.84793475496038,121.07042557051922,122.51840209960938,704000,0.0,0.0
2024-03-18 00:00:00-04:00,122.09897868899529,123.3372497975327,122.01909637451172,122.01909637451172,203400,0.0,0.0
2024-03-19 00:00:00-04:00,122.70812983654983,124.39576853804236,122.51840076280544,123.54695892333984,216200,0.0,0.0
2024-03-20 00:00:00-04:00,123.62684122037597,123.94639332447456,122.49841690065033,123.24736785888672,156700,0.0,0.0
2024-03-21 00:00:00-04:00,123.69674809624857,124.17607246276323,122.8679071731928,123.56692504882812,222700,0.0,0.0
2024-03-22 00:00:00-04:00,124.5056127312698,124.5056127312698,123.05764386651619,123.62684631347656,124700,0.0,0.0
2024-03-25 00:00:00-04:00,124.05624136108709,124.93500775179105,122.83794657072539,122.93780517578125,177700,0.0,0.0
2024-03-26 00:00:00-04:00,122.98774082673118,123.89646405584001,122.14891176575352,123.15750122070312,283700,0.0,0.0
2024-03-27 00:00:00-04:00,124.50626848349711,126.17474253105811,124.17656782813047,125.50535583496094,260800,0.06,0.0
2024-03-28 00:00:00-04:00,125.55530911413126,126.65430370676009,123.86685662654426,124.30644989013672,418900,0.0,0.0
2024-04-01 00:00:00-04:00,123.84687221433732,124.57620936446575,122.78784201785264,123.7569580078125,244900,0.0,0.0
2024-04-02 00:00:00-04:00,122.20836580610758,122.65795207000241,119.86051203006365,120.82962799072266,308100,0.0,0.0
2024-04-03 00:00:00-04:00,120.07031831119947,121.52898493094936,119.77058905651964,121.22925567626953,261400,0.0,0.0
2024-04-04 00:00:00-04:00,122.39819183463662,122.76784927110484,118.34189206168895,118.67159271240234,246500,0.0,0.0
2024-04-05 00:00:00-04:00,118.54171748503678,120.39002758741111,118.33191005289575,119.6107406616211,242400,0.0,0.0
2024-04-08 00:00:00-04:00,120.05033890669137,120.05033890669137,118.50175047461055,118.93135833740234,284600,0.0,0.0
2024-04-09 00:00:00-04:00,119.41091548135,119.67068032394037,117.7324484458372,119.64070892333984,261200,0.0,0.0
2024-04-10 00:00:00-04:00,117.81237787363344,119.32100189861606,116.21383964638274,117.30284881591797,463600,0.0,0.0
2024-04-11 00:00:00-04:00,117.63254143834615,120.50991785984114,115.7742383736078,120.10028839111328,373000,0.0,0.0
2024-04-12 00:00:00-04:00,120.03035065833011,120.65977292922832,118.40184106207708,119.17113494873047,219900,0.0,0.0
2024-04-15 00:00:00-04:00,118.85143052913494,119.43090302292184,117.7324499503497,118.58168029785156,199900,0.0,0.0
2024-04-16 00:00:00-04:00,118.19203672127057,118.20202210663398,116.20384740380561,117.56260681152344,272700,0.0,0.0
2024-04-17 00:00:00-04:00,118.00220725384325,119.25106643854447,117.67250659969855,117.71247100830078,207200,0.0,0.0
2024-04-18 00:00:00-04:00,117.71247645207566,118.01220571923797,115.57443003878481,116.37370300292969,265300,0.0,0.0
2024-04-19 00:00:00-04:00,116.3537163725701,118.63163439920251,116.3537163725701,118.1520767211914,266700,0.0,0.0
2024-04-22 00:00:00-04:00,119.02127627249999,119.51083457453588,116.0539931707743,117.12301635742188,350600,0.0,0.0
2024-04-23 00:00:00-04:00,117.1529822617731,119.2110997190869,116.153894933379,118.5117416381836,325700,0.0,0.0
2024-04-24 00:00:00-04:00,118.3918514027501,119.35097434752363,117.86233632492602,118.53172302246094,257400,0.0,0.0
2024-04-25 00:00:00-04:00,118.17205488888634,118.56169835993643,116.37370216613935,117.1829605102539,230200,0.0,0.0
2024-04-26 00:00:00-04:00,116.3637107886783,118.95134349793656,115.60440222980299,117.14299774169922,159400,0.0,0.0
2024-04-29 00:00:00-04:00,117.83236478353692,118.94135235451712,117.19294948778295,118.58168029785156,224000,0.0,0.0
2024-04-30 00:00:00-04:00,118.28194741324734,118.71155526650095,116.7433520230468,118.2519760131836,395500,0.0,0.0
2024-05-01 00:00:00-04:00,117.6625134822147,120.87957595859405,116.80330537657854,119.34098052978516,431600,0.0,0.0
2024-05-02 00:00:00-04:00,118.37187292925924,118.37187292925924,113.16662111274347,116.44363403320312,453900,0.0,0.0
2024-05-03 00:00:00-04:00,117.42273284826527,117.52264005692614,114.7751498953793,116.78331756591797,539800,0.0,0.0
2024-05-06 00:00:00-04:00,117.29285821559995,118.0521667475405,115.27469746904801,115.944091796875,368100,0.0,0.0
2024-05-07 00:00:00-04:00,116.36370876195892,119.46087812595324,116.36370876195892,117.84235382080078,298500,0.0,0.0
2024-05-08 00:00:00-04:00,117.41274215307445,117.9222788364409,115.75426111383274,115.98404693603516,275000,0.0,0.0
2024-05-09 00:00:00-04:00,116.14390150133784,118.05216195036343,115.68432224664795,117.59257507324219,218800,0.0,0.0
2024-05-10 00:00:00-04:00,117.68250115387598,119.01128917324272,116.713385194224,118.23199462890625,195800,0.0,0.0
2024-05-13 00:00:00-04:00,118.79149048567758,119.32100557516699,117.45270943868258,117.6325454711914,200500,0.0,0.0
2024-05-14 00:00:00-04:00,118.52173146109524,118.88140352257874,116.84326438164949,118.03218078613281,168900,0.0,0.0
2024-05-15 00:00:00-04:00,118.15206923073839,119.56077839582433,118.15206923073839,119.17113494873047,198300,0.0,0.0
2024-05-16 00:00:00-04:00,119.23107953728535,119.65070201327565,118.12209960214606,119.08122253417969,184700,0.0,0.0
2024-05-17 00:00:00-04:00,119.3709570600238,119.74061449227432,118.49175533481957,119.68067169189453,133300,0.0,0.0
2024-05-20 00:00:00-04:00,119.6806754039767,120.01037606115445,118.89139547729279,119.45088195800781,171700,0.0,0.0
2024-05-21 00:00:00-04:00,119.6507014351678,119.77058703707308,118.88139991826213,119.28103637695312,197600,0.0,0.0
2024-05-22 00:00:00-04:00,119.15115698307076,119.58076483941008,118.45179127935742,119.02127075195312,211100,0.0,0.0
2024-05-23 00:00:00-04:00,118.98131122199017,118.98131122199017,117.82237383657683,118.39185333251953,188400,0.0,0.0
2024-05-24 00:00:00-04:00,118.89139376893857,120.15024595489051,118.17204966268032,120.05033874511719,157800,0.0,0.0
2024-05-28 00:00:00-04:00,119.63071521034863,120.52989533522047,117.27286849287643,118.82145690917969,246800,0.0,0.0
2024-05-29 00:00:00-04:00,117.86233566009402,117.86233566009402,116.12392580889991,116.64344787597656,248300,0.0,0.0
2024-05-30 00:00:00-04:00,116.84326338083443,119.15116035932397,116.84326338083443,118.3818588256836,211900,0.0,0.0
2024-05-31 00:00:00-04:00,118.52173014920642,121.30918478363401,117.58259321900054,121.12934875488281,444600,0.0,0.0
2024-06-03 00:00:00-04:00,121.78875127263095,121.78875127263095,119.21110404250729,119.66069030761719,252400,0.0,0.0
2024-06-04 00:00:00-04:00,119.33099861524354,121.88865985833873,118.03218197761642,121.29920196533203,237900,0.0,0.0
2024-06-05 00:00:00-04:00,122.12843541105869,122.43815767251122,119.85051747486098,120.31009674072266,326700,0.0,0.0
2024-06-06 00:00:00-04:00,118.97132031936441,119.68067140440296,118.05216181106921,118.71155548095703,228000,0.0,0.0
2024-06-07 00:00:00-04:00,118.49176357502328,119.31101493438906,118.10212010059517,118.92137145996094,174700,0.0,0.0
2024-06-10 00:00:00-04:00,118.02218716618643,119.5108328216638,117.30285066938126,119.301025390625,254200,0.0,0.0
2024-06-11 00:00:00-04:00,118.88140526609071,120.08031469609611,117.63254604052163,119.01129150390625,231500,0.0,0.0
2024-06-12 00:00:00-04:00,120.31009809807763,122.5080948641991,120.24016228775382,120.37004852294922,256400,0.0,0.0
2024-06-13 00:00:00-04:00,119.89048269235406,119.89048269235406,118.03217960082804,119.50083923339844,169600,0.0,0.0
2024-06-14 00:00:00-04:00,118.84143979229697,119.2710476669441,117.80239563366514,118.85143280029297,201700,0.0,0.0
2024-06-17 00:00:00-04:00,118.451800683096,122.19837846403837,118.451800683096,122.03852844238281,404100,0.0,0.0
2024-06-18 00:00:00-04:00,122.1084593705335,122.77784607789619,120.14025603543665,121.08938598632812,279400,0.0,0.0
2024-06-20 00:00:00-04:00,120.30010678415225,121.74878033622457,119.57076969320474,119.77058410644531,182500,0.0,0.0
2024-06-21 00:00:00-04:00,119.97041196165311,120.93952791998554,119.01128901119685,120.92953491210938,593800,0.0,0.0
2024-06-24 00:00:00-04:00,121.35913877555149,122.47811170293079,120.98947372065288,121.25923156738281,211200,0.0,0.0
2024-06-25 00:00:00-04:00,121.5090054724118,122.24832797239317,120.84960416687028,121.06940460205078,231700,0.0,0.0
2024-06-26 00:00:00-04:00,120.34007355037365,120.96950348690845,119.39094357510913,120.54988861083984,214400,0.0,0.0
2024-06-27 00:00:00-04:00,120.84960666772953,121.20927872866221,119.79057650077864,120.7297134399414,228000,0.0,0.0
2024-06-28 00:00:00-04:00,121.94920522053138,123.76844715729715,120.71971397629665,123.63850402832031,1208000,0.06,0.0
2024-07-01 00:00:00-04:00,123.30864381808641,125.46774060901302,122.95879105407265,124.08831787109375,451500,0.0,0.0
2024-07-02 00:00:00-04:00,123.92838601174667,126.21742589111447,123.56853528262812,125.87757110595703,489000,0.0,0.0
2024-07-03 00:00:00-04:00,126.46732328683278,128.16662011115704,125.38777871306407,126.35737609863281,315900,0.0,0.0
2024-07-05 00:00:00-04:00,125.94753833002434,127.39693155396999,125.44774651125441,126.54728698730469,345700,0.0,0.0
2024-07-08 00:00:00-04:00,126.52730464763344,127.94671164970497,124.92797227725579,124.96794891357422,359300,0.0,0.0
2024-07-09 00:00:00-04:00,124.94795671736678,126.61725958881846,124.50813746933187,126.38735961914062,489100,0.0,0.0
2024-07-10 00:00:00-04:00,126.78718097041533,130.3557017662979,126.30738511004331,130.2557373046875,856300,0.0,0.0
2024-07-11 00:00:00-04:00,131.59518184372251,134.53396022454075,131.43526005106085,133.05458068847656,673300,0.0,0.0
2024-07-12 00:00:00-04:00,134.02418244764348,135.73346200931945,133.89423168768525,134.27407836914062,461600,0.0,0.0
2024-07-15 00:00:00-04:00,135.12371826171875,137.69265571122125,134.48398529900183,135.12371826171875,433000,0.0,0.0
2024-07-16 00:00:00-04:00,136.10331653285593,140.34154154346487,135.90340284880696,139.80177307128906,514000,0.0,0.0
2024-07-17 00:00:00-04:00,139.5018862940485,141.95086309021784,137.9525286466971,138.4623260498047,589000,0.0,0.0
2024-07-18 00:00:00-04:00,137.9425378432502,141.33112566278044,136.4431624319105,136.5930938720703,413800,0.0,0.0
2024-07-19 00:00:00-04:00,137.22284878862445,139.31197505605851,135.353632154861,135.41360473632812,248300,0.0,0.0
2024-07-22 00:00:00-04:00,135.5035636769484,136.06332810750652,134.16412518205055,135.85342407226562,285500,0.0,0.0
2024-07-23 00:00:00-04:00,135.99335823645518,138.89214471202843,134.8238471996576,135.87339782714844,310200,0.0,0.0
2024-07-24 00:00:00-04:00,135.98335692462135,140.5914382930292,135.82343512789834,136.5431365966797,457700,0.0,0.0
2024-07-25 00:00:00-04:00,137.64267362151654,140.55146587408058,135.77345696724447,136.11331176757812,610300,0.0,0.0
2024-07-26 00:00:00-04:00,140.14163109953665,143.80011108671982,135.52355930575786,142.7405548095703,531700,0.0,0.0
2024-07-29 00:00:00-04:00,144.0100240189942,146.518973493839,142.03083740690985,145.94920349121094,510400,0.0,0.0
2024-07-30 00:00:00-04:00,146.36902947073898,147.86840497567556,143.9800251096375,145.36944580078125,381500,0.0,0.0
2024-07-31 00:00:00-04:00,144.9396369893428,144.9396369893428,140.4415103241563,140.69140625,489400,0.0,0.0
2024-08-01 00:00:00-04:00,140.98127862928112,142.07083645639253,138.38237015535387,139.48190307617188,508400,0.0,0.0
2024-08-02 00:00:00-04:00,135.98335472568507,140.7513730661506,135.98335472568507,139.54188537597656,356600,0.0,0.0
2024-08-05 00:00:00-04:00,133.59434318116763,137.43275582983432,133.52438025983585,137.1428680419922,451100,0.0,0.0
2024-08-06 00:00:00-04:00,137.14287300089381,142.18078311149236,136.8530004550057,141.0012664794922,425400,0.0,0.0
2024-08-07 00:00:00-04:00,142.19076994696186,142.81050691059102,137.66265736849422,137.95252990722656,262700,0.0,0.0
2024-08-08 00:00:00-04:00,138.96212524348226,140.76137888921508,138.0525004486345,140.75137329101562,208500,0.0,0.0
2024-08-09 00:00:00-04:00,140.91131042105565,141.98085701092748,140.09164449490146,141.19119262695312,242500,0.0,0.0
2024-08-12 00:00:00-04:00,140.9912745229042,140.9912745229042,139.13204835492874,139.97169494628906,176400,0.0,0.0
2024-08-13 00:00:00-04:00,140.96129418080508,142.28073670111493,140.87132005816406,142.0008544921875,158400,0.0,0.0
2024-08-14 00:00:00-04:00,142.19077327057977,142.2107692141294,139.98168670764164,140.1216278076172,281800,0.0,0.0
2024-08-15 00:00:00-04:00,141.65101201565216,142.4606723675614,140.88132830043858,141.31114196777344,312100,0.0,0.0
2024-08-16 00:00:00-04:00,141.36112001964543,142.3007311047739,140.94129671079924,141.19119262695312,160700,0.0,0.0
2024-08-19 00:00:00-04:00,140.94130096875895,141.8909024283448,140.331554304825,141.8609161376953,154900,0.0,0.0
2024-08-20 00:00:00-04:00,141.8309314957237,143.76013598040717,140.95129295328258,143.66017150878906,200500,0.0,0.0
2024-08-21 00:00:00-04:00,143.66015788342077,144.9096373979562,142.22075504228627,144.68972778320312,204000,0.0,0.0
2024-08-22 00:00:00-04:00,144.93962681693958,146.69888852053035,143.8001020851659,146.30905151367188,306300,0.0,0.0
2024-08-23 00:00:00-04:00,146.88881773073135,148.10831103226744,145.76928889749286,148.00836181640625,261000,0.0,0.0
2024-08-26 00:00:00-04:00,148.0083560385197,148.77802445510696,146.70889426356064,146.96878051757812,190200,0.0,0.0
2024-08-27 00:00:00-04:00,146.13912177723873,148.3581986275126,145.1295478147913,148.0983123779297,268900,0.0,0.0
2024-08-28 00:00:00-04:00,148.36819878476828,149.5876920985376,146.01918628057467,148.59811401367188,312200,0.0,0.0
2024-08-29 00:00:00-04:00,149.5377253526687,150.74721306995764,148.68807311958219,150.0275115966797,359400,0.0,0.0
2024-08-30 00:00:00-04:00,150.13746111741833,151.67682847914588,146.59894170895367,151.29698181152344,283300,0.0,0.0
2024-09-03 00:00:00-04:00,150.93713607644003,151.49690049832043,147.7584672868607,148.04833984375,457200,0.0,0.0
2024-09-04 00:00:00-04:00,147.85841542094826,150.1974375605792,147.69847837231458,149.7676239013672,284000,0.0,0.0
2024-09-05 00:00:00-04:00,149.78762290485847,152.5664643587696,149.4977350917346,151.6068572998047,369300,0.0,0.0
2024-09-06 00:00:00-04:00,151.58685388599753,152.00669243965805,148.18827558897848,148.98794555664062,1018200,0.0,0.0
2024-09-09 00:00:00-04:00,149.417763817058,151.71680932541122,149.12789126170347,151.52688598632812,492500,0.0,0.0
2024-09-10 00:00:00-04:00,151.50690392340766,152.2665820204286,149.87757766332044,151.59686279296875,663800,0.0,0.0
2024-09-11 00:00:00-04:00,150.94711987900047,151.23700767576003,147.92838827008464,150.48731994628906,272500,0.0,0.0
2024-09-12 00:00:00-04:00,151.2769859795908,152.5864381211267,149.6876516361588,151.8467559814453,207100,0.0,0.0
2024-09-13 00:00:00-04:00,152.3865301411513,153.576037169918,150.86715866514737,152.66641235351562,351200,0.0,0.0
2024-09-16 00:00:00-04:00,153.7459591676743,154.37570174959865,152.84633998129905,153.60601806640625,184600,0.0,0.0
2024-09-17 00:00:00-04:00,154.2357645416513,154.86549188703552,151.94670937802655,151.96670532226562,412200,0.0,0.0
2024-09-18 00:00:00-04:00,151.70681748370214,154.05582995081184,150.28741050617683,150.9371337890625,266600,0.0,0.0
2024-09-19 00:00:00-04:00,152.6364204213863,152.69639300004246,149.83758314875604,152.17662048339844,392300,0.0,0.0
2024-09-20 00:00:00-04:00,152.64643135408713,153.0562490733717,150.01752137992042,150.7971954345703,865000,0.0,0.0
2024-09-23 00:00:00-04:00,151.72679691998295,152.43650802909195,150.89715590498486,151.6668243408203,179500,0.0,0.0
2024-09-24 00:00:00-04:00,151.1670312345663,152.43650674172045,150.32738462850807,152.17662048339844,187900,0.0,0.0
2024-09-25 00:00:00-04:00,152.4864928573937,152.4864928573937,150.3973666346849,150.5373077392578,174100,0.0,0.0
2024-09-26 00:00:00-04:00,151.24699591460447,151.24699591460447,146.97876956358527,147.3686065673828,425900,0.0,0.0
2024-09-27 00:00:00-04:00,143.71014826511356,145.56937449828706,140.66141502624893,144.0500030517578,1439300,0.0,0.0
2024-09-30 00:00:00-04:00,143.5800018310547,145.6199951171875,137.44000244140625,143.82000732421875,11223200,0.06,0.0
2024-10-01 00:00:00-04:00,144.19000244140625,146.50999450683594,143.14999389648438,145.17999267578125,813900,0.0,0.0
2024-10-02 00:00:00-04:00,144.39999389648438,146.30999755859375,143.82000732421875,145.33999633789062,355100,0.0,0.0
2024-10-03 00:00:00-04:00,145.4600067138672,146.5800018310547,143.8800048828125,145.89999389648438,363800,0.0,0.0
2024-10-04 00:00:00-04:00,146.52999877929688,146.97999572753906,144.10000610351562,144.25999450683594,306400,0.0,0.0
2024-10-07 00:00:00-04:00,143.58999633789062,144.25999450683594,142.61000061035156,143.47000122070312,290700,0.0,0.0
2024-10-08 00:00:00-04:00,144.36000061035156,145.74000549316406,143.66000366210938,145.27999877929688,232400,0.0,0.0
2024-10-09 00:00:00-04:00,145.16000366210938,146.50999450683594,145.10000610351562,146.2899932861328,277400,0.0,0.0
2024-10-10 00:00:00-04:00,145.0399932861328,145.75999450683594,144.27000427246094,145.57000732421875,308800,0.0,0.0
2024-10-11 00:00:00-04:00,145.75999450683594,148.1999969482422,145.75999450683594,147.24000549316406,230800,0.0,0.0
