Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,15.502407491956575,15.511688812169881,15.131090942957343,15.196072578430176,14657000,0.0,0.0
2023-10-30 00:00:00-04:00,15.246135965024374,15.387830125185102,15.028874228628187,15.236689567565918,16123200,0.283,0.0
2023-10-31 00:00:00-04:00,15.217798707488866,15.350044669631925,15.170566719783412,15.302814483642578,13132600,0.0,0.0
2023-11-01 00:00:00-04:00,15.359490870139519,15.538968817685667,15.208352114853104,15.444506645202637,15920600,0.0,0.0
2023-11-02 00:00:00-04:00,15.453950841247302,15.982936409397128,15.387827870443052,15.964043617248535,18524900,0.0,0.0
2023-11-03 00:00:00-04:00,15.964045435694414,16.05850760548163,15.897922457358174,15.935708045959473,12815500,0.0,0.0
2023-11-06 00:00:00-05:00,16.00183153627602,16.00183153627602,15.727891415299952,15.746784210205078,11851700,0.0,0.0
2023-11-07 00:00:00-05:00,15.61453758122762,15.708997948279551,15.491736221314488,15.633428573608398,18310000,0.0,0.0
2023-11-08 00:00:00-05:00,15.557859104879027,15.595644692844168,15.40672035645046,15.435059547424316,10910500,0.0,0.0
2023-11-09 00:00:00-05:00,15.510629460676887,15.529522255316035,15.274474932835714,15.31225872039795,15076600,0.0,0.0
2023-11-10 00:00:00-05:00,15.425612428141648,15.567304772944302,15.32170386781894,15.529520988464355,12669800,0.0,0.0
2023-11-13 00:00:00-05:00,15.529522669787594,15.708998818501408,15.435060495786788,15.60509204864502,9358600,0.0,0.0
2023-11-14 00:00:00-05:00,15.708999871183865,15.935709824664405,15.671216080081264,15.869585037231445,12593100,0.0,0.0
2023-11-15 00:00:00-05:00,15.91681483619489,16.124630162929503,15.897922042387384,15.982937812805176,16813600,0.0,0.0
2023-11-16 00:00:00-05:00,15.916814608396495,16.058506956492945,15.699552887867537,15.88847541809082,14554100,0.0,0.0
2023-11-17 00:00:00-05:00,16.001828538548178,16.10573528762866,15.935705570483575,16.020719528198242,13708200,0.0,0.0
2023-11-20 00:00:00-05:00,16.020722047307995,16.14352340877942,15.973491863182701,16.0018310546875,10062100,0.0,0.0
2023-11-21 00:00:00-05:00,16.02072299400082,16.190754549645003,15.964046409358138,16.171863555908203,11961200,0.0,0.0
2023-11-22 00:00:00-05:00,16.00183224081855,16.341893555502896,15.964046649344642,16.332448959350586,13233400,0.0,0.0
2023-11-24 00:00:00-05:00,16.341891931975972,16.49303067942401,16.32300093983196,16.389123916625977,5988100,0.0,0.0
2023-11-27 00:00:00-05:00,16.341892942695715,16.38912493026694,16.29466275684059,16.35133934020996,10947000,0.0,0.0
2023-11-28 00:00:00-05:00,16.38912554484528,16.464694926076934,16.304109765745153,16.332448959350586,10998500,0.0,0.0
2023-11-29 00:00:00-05:00,16.39857202966254,16.50247880333439,16.247433266397866,16.36078643798828,13975800,0.0,0.0
2023-11-30 00:00:00-05:00,16.408018440886742,16.615833790115143,16.398572042960517,16.596940994262695,23071200,0.0,0.0
2023-12-01 00:00:00-05:00,16.568600763470872,16.81419986060904,16.540261574547603,16.766969680786133,12718900,0.0,0.0
2023-12-04 00:00:00-05:00,16.710294281042447,16.90866321232267,16.68195509012413,16.861433029174805,11708000,0.0,0.0
2023-12-05 00:00:00-05:00,16.861431787345126,16.899215570737475,16.521368728234666,16.53081512451172,17516700,0.0,0.0
2023-12-06 00:00:00-05:00,16.502479933801297,16.700850700247752,16.44580334412358,16.559158325195312,17064500,0.0,0.0
2023-12-07 00:00:00-05:00,16.644170078120492,16.68195386151284,16.483584944842317,16.53081512451172,16544800,0.0,0.0
2023-12-08 00:00:00-05:00,16.578047658724618,16.729186417191645,16.540263869965923,16.719741821289062,11788900,0.0,0.0
2023-12-11 00:00:00-05:00,16.691403171808762,16.719742365587436,16.559157204273976,16.596940994262695,11457400,0.0,0.0
2023-12-12 00:00:00-05:00,16.540265143840234,16.596941732201373,16.190755611894634,16.266324996948242,16091500,0.0,0.0
2023-12-13 00:00:00-05:00,16.256875534180608,16.568601215697235,16.162415171956575,16.51192283630371,17197900,0.0,0.0
2023-12-14 00:00:00-05:00,16.634725347443577,16.88977086559773,16.625278950220675,16.710294723510742,17957600,0.0,0.0
2023-12-15 00:00:00-05:00,16.62527849899774,16.64417129293078,16.417461369166322,16.52136993408203,33040500,0.0,0.0
2023-12-18 00:00:00-05:00,16.766972553502377,16.851988333122218,16.578048198410247,16.596940994262695,13959700,0.0,0.0
2023-12-19 00:00:00-05:00,16.61583286403383,16.738632426798173,16.568602678751255,16.663063049316406,11375700,0.0,0.0
2023-12-20 00:00:00-05:00,16.663061068958736,16.757523230013405,16.53081512451172,16.53081512451172,16159200,0.0,0.0
2023-12-21 00:00:00-05:00,16.540263486552064,16.672509446716138,16.058508029462267,16.663063049316406,11332100,0.0,0.0
2023-12-22 00:00:00-05:00,16.719743114514618,16.851989087973095,16.691403919466545,16.73863410949707,7534200,0.0,0.0
2023-12-26 00:00:00-05:00,16.814201044310945,16.899216815349895,16.738631670244764,16.861433029174805,7636700,0.0,0.0
2023-12-27 00:00:00-05:00,16.85198685430767,16.88032604559949,16.681955309988783,16.785863876342773,7920400,0.0,0.0
2023-12-28 00:00:00-05:00,16.729185716240497,16.814201489530564,16.644171744666476,16.710294723510742,7769900,0.0,0.0
2023-12-29 00:00:00-05:00,16.71974143371479,16.71974143371479,16.59694006923437,16.663063049316406,9809900,0.0,0.0
2024-01-02 00:00:00-05:00,16.7197411800654,16.908663720045706,16.691401988296136,16.842540740966797,13141200,0.0,0.0
2024-01-03 00:00:00-05:00,16.823649666420014,17.125927202664684,16.77641947702537,17.050357818603516,14367100,0.0,0.0
2024-01-04 00:00:00-05:00,17.144818925022683,17.22983470197997,16.908664389411584,16.955896377563477,10839200,0.0,0.0
2024-01-05 00:00:00-05:00,17.022018432617188,17.107034204946395,16.880326079307185,17.022018432617188,12252700,0.0,0.0
2024-01-08 00:00:00-05:00,16.89921942847246,17.107036590576172,16.804759047570343,17.107036590576172,12962200,0.0,0.0
2024-01-09 00:00:00-05:00,17.097589809714393,17.144819999109036,16.955897439814233,17.050357818603516,15386300,0.0,0.0
2024-01-10 00:00:00-05:00,17.022019359260007,17.0598031480654,16.908664389411584,16.955896377563477,14113000,0.0,0.0
2024-01-11 00:00:00-05:00,16.974787404751176,16.99368020004938,16.719741875089955,16.851987838745117,16028800,0.0,0.0
2024-01-12 00:00:00-05:00,17.05035613502217,17.14481830620033,16.899217381823533,16.97478675842285,10315800,0.0,0.0
2024-01-16 00:00:00-05:00,16.927555810105538,16.984232389569385,16.81420084946187,16.833093643188477,12903300,0.0,0.0
2024-01-17 00:00:00-05:00,16.748079051022497,16.86143401963839,16.53081731303448,16.587493896484375,13926400,0.0,0.0
2024-01-18 00:00:00-05:00,16.360785737724207,16.54026368706267,16.15297039755911,16.35133934020996,31605600,0.0,0.0
2024-01-19 00:00:00-05:00,16.417462460289958,16.417462460289958,16.152970534512978,16.247432708740234,19017100,0.0,0.0
2024-01-22 00:00:00-05:00,16.256878321534177,16.332449507016076,16.143525146743787,16.20964813232422,13142400,0.0,0.0
2024-01-23 00:00:00-05:00,16.200200050853464,16.266323029563374,16.096293285044766,16.134077072143555,14416900,0.0,0.0
2024-01-24 00:00:00-05:00,16.190752941374324,16.20019933816246,15.916814641382272,15.954598426818848,25500500,0.0,0.0
2024-01-25 00:00:00-05:00,16.07740052140678,16.379678025639755,16.01127754257032,16.37023162841797,23723800,0.0,0.0
2024-01-26 00:00:00-05:00,16.37022970437677,16.502475646506433,16.3418905160422,16.474138259887695,14265400,0.0,0.0
2024-01-29 00:00:00-05:00,16.474139179590264,16.52136936106877,16.294661246883262,16.408016204833984,13665900,0.0,0.0
2024-01-30 00:00:00-05:00,16.372484914051746,16.54533256290145,16.33407534294986,16.526126861572266,12446200,0.283,0.0
2024-01-31 00:00:00-05:00,16.53573025703611,16.56453880997904,16.228446351871057,16.247652053833008,16870600,0.0,0.0
2024-02-01 00:00:00-05:00,16.247653390542364,16.50692489368959,16.19003811147299,16.353282928466797,16474000,0.0,0.0
2024-02-02 00:00:00-05:00,16.314868883907774,16.372484153663017,16.0748031231118,16.286060333251953,20963800,0.0,0.0
2024-02-05 00:00:00-05:00,16.180435099919265,16.180435099919265,15.959575006037092,16.007587432861328,14058000,0.0,0.0
2024-02-06 00:00:00-05:00,16.036395377555824,16.065202099931327,15.94036869600538,16.026792526245117,12700400,0.0,0.0
2024-02-07 00:00:00-05:00,16.074804258645,16.10361281133587,15.863547033581515,15.988380432128906,16670800,0.0,0.0
2024-02-08 00:00:00-05:00,15.969175338745117,16.065202019816688,15.911560062724813,15.969175338745117,17004000,0.0,0.0
2024-02-09 00:00:00-05:00,15.969175069681112,16.05559889803372,15.87315022178406,15.949971199035645,9323400,0.0,0.0
2024-02-12 00:00:00-05:00,15.9595744418721,16.170831676610224,15.91156018518847,16.113216400146484,11205600,0.0,0.0
2024-02-13 00:00:00-05:00,16.07480486690606,16.218843972697723,15.815533377547109,15.91156005859375,15183300,0.0,0.0
2024-02-14 00:00:00-05:00,15.959574314895372,15.988381037119744,15.834739080067758,15.91156005859375,14250200,0.0,0.0
2024-02-15 00:00:00-05:00,15.87314939648081,16.362883787830288,15.853943695277346,16.295663833618164,18223200,0.0,0.0
2024-02-16 00:00:00-05:00,16.295665213748205,16.49732143035051,16.238049936814676,16.430103302001953,17587100,0.0,0.0
2024-02-20 00:00:00-05:00,16.439706725362853,16.535731579740617,16.324474335930166,16.382089614868164,13300600,0.0,0.0
2024-02-21 00:00:00-05:00,16.458908876924156,16.74698890461574,16.41089645475381,16.727783203125,10845600,0.0,0.0
2024-02-22 00:00:00-05:00,16.564539604613042,16.641360584589563,16.449307218869944,16.574142456054688,13092600,0.0,0.0
2024-02-23 00:00:00-05:00,16.5165265319178,16.670168485851836,16.48771797872146,16.564538955688477,9892600,0.0,0.0
2024-02-26 00:00:00-05:00,16.51652644514208,16.631756994208917,16.410896915533684,16.44930648803711,8172200,0.0,0.0
2024-02-27 00:00:00-05:00,16.526128156264292,16.545333859098097,16.372486196707136,16.48771858215332,12062800,0.0,0.0
2024-02-28 00:00:00-05:00,16.506922984061266,16.57414110712542,16.34367818595268,16.4685115814209,11414800,0.0,0.0
2024-02-29 00:00:00-05:00,16.554935511665544,16.746988862982484,16.49732023889306,16.698974609375,15578700,0.0,0.0
2024-03-01 00:00:00-05:00,16.68937051405733,16.804602882565433,16.650960945592203,16.766191482543945,10955500,0.0,0.0
2024-03-04 00:00:00-05:00,16.75659370528583,16.91023567197769,16.72778514969734,16.871824264526367,10815600,0.0,0.0
2024-03-05 00:00:00-05:00,16.89103000718798,17.140698661526944,16.871824303418045,17.0158634185791,11811700,0.0,0.0
2024-03-06 00:00:00-05:00,17.06387646105405,17.207915565942624,17.04467075865382,17.111888885498047,10856500,0.0,0.0
2024-03-07 00:00:00-05:00,17.159902572631836,17.236723548129493,17.111888318222967,17.159902572631836,10734900,0.0,0.0
2024-03-08 00:00:00-05:00,17.140698088992682,17.217519069949713,17.035068553343013,17.121492385864258,11290600,0.0,0.0
2024-03-11 00:00:00-04:00,17.1214917854793,17.26553089077826,17.05427365844356,17.25592803955078,11397500,0.0,0.0
2024-03-12 00:00:00-04:00,17.217516595616598,17.303940415717857,17.179105194879863,17.22711944580078,8024700,0.0,0.0
2024-03-13 00:00:00-04:00,17.313545756376104,17.390366737343527,17.150300942875752,17.179107666015625,18206700,0.0,0.0
2024-03-14 00:00:00-04:00,17.102286556828094,17.159903665789184,16.756593060844782,16.862220764160156,20940800,0.0,0.0
2024-03-15 00:00:00-04:00,16.80460617098795,17.08308338096869,16.78540046721892,16.900632858276367,30058000,0.0,0.0
2024-03-18 00:00:00-04:00,16.939041137695312,16.967849691143766,16.823810587014663,16.939041137695312,16906600,0.0,0.0
2024-03-19 00:00:00-04:00,16.97745207531898,17.227120703668557,16.958246373548274,17.217517852783203,18142800,0.0,0.0
2024-03-20 00:00:00-04:00,17.1503004185413,17.399969056941487,17.12149186472553,17.31354522705078,11145300,0.0,0.0
2024-03-21 00:00:00-04:00,17.332750395988416,17.58241905308486,17.294340819581056,17.39036750793457,13742500,0.0,0.0
2024-03-22 00:00:00-04:00,17.428775743164156,17.495993870372033,17.33274906220008,17.34235191345215,10169100,0.0,0.0
2024-03-25 00:00:00-04:00,17.323147998143117,17.419172847304694,17.179107061287564,17.25592803955078,16549700,0.0,0.0
2024-03-26 00:00:00-04:00,17.284736588868284,17.303942291318386,17.188709908174364,17.198312759399414,9156000,0.0,0.0
2024-03-27 00:00:00-04:00,17.24632527621484,17.447981489906347,17.17910714883654,17.428775787353516,8699000,0.0,0.0
2024-03-28 00:00:00-04:00,17.515200350296197,17.697650869070433,17.428776516748226,17.61122703552246,15939400,0.0,0.0
2024-04-01 00:00:00-04:00,17.640034336266016,17.745662034103255,17.447980979469403,17.678443908691406,10873300,0.0,0.0
2024-04-02 00:00:00-04:00,17.71685405264657,17.784072173277853,17.57281312951506,17.688045501708984,10157800,0.0,0.0
2024-04-03 00:00:00-04:00,17.72645763596691,17.832087173130194,17.69765091241815,17.812881469726562,11384700,0.0,0.0
2024-04-04 00:00:00-04:00,17.87049665093675,17.976124345141546,17.63043087897492,17.697649002075195,8949600,0.0,0.0
2024-04-05 00:00:00-04:00,17.697648968092608,17.764867091063813,17.495992767622514,17.726455688476562,9870700,0.0,0.0
2024-04-08 00:00:00-04:00,17.74566268194571,17.880100769233902,17.620829277560194,17.63043212890625,11639600,0.0,0.0
2024-04-09 00:00:00-04:00,17.678442661191827,17.76486648249605,17.640033091476848,17.74566078186035,8291300,0.0,0.0
2024-04-10 00:00:00-04:00,17.620829234026935,17.659238807759657,17.467187275982827,17.544008255004883,10675600,0.0,0.0
2024-04-11 00:00:00-04:00,17.572814373578236,17.64003433052476,17.399968550385402,17.62082862854004,12520500,0.0,0.0
2024-04-12 00:00:00-04:00,17.659239341222726,17.80328028385241,17.351955415851855,17.409570693969727,15505400,0.0,0.0
2024-04-15 00:00:00-04:00,17.515199528022862,17.611226208741034,17.207915614969995,17.25592803955078,10026000,0.0,0.0
2024-04-16 00:00:00-04:00,17.255927321788278,17.323147277584592,16.910233849761262,16.9870548248291,16201600,0.0,0.0
2024-04-17 00:00:00-04:00,17.06387645654426,17.217518412592344,16.95824692492748,17.05427360534668,13072600,0.0,0.0
2024-04-18 00:00:00-04:00,17.28473668532328,17.63043200512786,17.236724260486692,17.486391067504883,26119500,0.0,0.0
2024-04-19 00:00:00-04:00,17.582418047731473,18.148973461909456,17.53440562207841,18.091358184814453,25441500,0.0,0.0
2024-04-22 00:00:00-04:00,18.043346367689946,18.16817977753201,17.83208729195564,18.072153091430664,16188200,0.0,0.0
2024-04-23 00:00:00-04:00,18.081755942079077,18.139371221113645,17.947319680479517,18.014537811279297,12914100,0.0,0.0
2024-04-24 00:00:00-04:00,17.88010090873573,18.091358145327394,17.784074226082563,18.062549591064453,12485500,0.0,0.0
2024-04-25 00:00:00-04:00,18.06254894177403,18.13936991882377,17.88970128552297,18.052946090698242,17447500,0.0,0.0
2024-04-26 00:00:00-04:00,18.03374220954058,18.03374220954058,17.889701275044686,17.937715530395508,9415500,0.0,0.0
2024-04-29 00:00:00-04:00,17.945518491886556,18.150332446243826,17.945518491886556,18.140579223632812,10293500,0.288,0.0
2024-04-30 00:00:00-04:00,18.09181315169072,18.101566374323895,17.808977136276614,17.82848358154297,16059200,0.0,0.0
2024-05-01 00:00:00-04:00,17.877246852436432,17.955270768978817,17.68218613096201,17.77971649169922,18135000,0.0,0.0
2024-05-02 00:00:00-04:00,17.896752325581616,18.1210708409402,17.730951279395534,18.0040340423584,14689700,0.0,0.0
2024-05-03 00:00:00-04:00,18.07230946337412,18.12107371872258,17.926012976854523,18.11132049560547,12409400,0.0,0.0
2024-05-06 00:00:00-04:00,18.140580181415054,18.306381254082197,18.033296587266577,18.150333404541016,11963200,0.0,0.0
2024-05-07 00:00:00-04:00,18.238108623812096,18.433167484993135,18.208848957528335,18.306379318237305,11863800,0.0,0.0
2024-05-08 00:00:00-04:00,18.238108597412854,18.42341423623108,18.189342487010503,18.34539031982422,11640600,0.0,0.0
2024-05-09 00:00:00-04:00,18.35514355066116,18.559957493974935,18.345390328576038,18.540451049804688,8029000,0.0,0.0
2024-05-10 00:00:00-04:00,18.686746607163872,18.706253052322193,18.481934513712474,18.608722686767578,8141300,0.0,0.0
2024-05-13 00:00:00-04:00,18.647736514758794,18.764771471119673,18.579463953271677,18.67699432373047,12389000,0.0,0.0
2024-05-14 00:00:00-04:00,18.667239187241243,18.969583490696465,18.667239187241243,18.930570602416992,14640500,0.0,0.0
2024-05-15 00:00:00-04:00,18.930569674974848,19.14513496928932,18.891558648843493,19.05735969543457,13622700,0.0,0.0
2024-05-16 00:00:00-04:00,19.028101916048975,19.232914009065116,19.01834869349054,19.11587905883789,11482900,0.0,0.0
2024-05-17 00:00:00-04:00,19.145136865920353,19.30118656661541,19.037855138253555,19.213409423828125,12152800,0.0,0.0
2024-05-20 00:00:00-04:00,19.223160757573453,19.398715042887055,19.21340939526669,19.349950790405273,10286300,0.0,0.0
2024-05-21 00:00:00-04:00,19.35970401316052,19.43772793327442,19.232913980327318,19.25242042541504,10302900,0.0,0.0
2024-05-22 00:00:00-04:00,19.17439556298115,19.17439556298115,18.803782425713056,18.91106414794922,11120000,0.0,0.0
2024-05-23 00:00:00-04:00,18.920818368352755,18.950078036090236,18.579463019030094,18.608722686767578,11921500,0.0,0.0
2024-05-24 00:00:00-04:00,18.706252088465266,18.735509894458218,18.55020425571319,18.598968505859375,9614400,0.0,0.0
2024-05-28 00:00:00-04:00,18.637981394165845,18.716005310541885,18.530697811559953,18.598968505859375,11884800,0.0,0.0
2024-05-29 00:00:00-04:00,18.54045104540564,18.569710711654064,18.364896768388885,18.442920684814453,9005800,0.0,0.0
2024-05-30 00:00:00-04:00,18.472179399650486,18.55020331205742,18.41366007016768,18.530696868896484,9668500,0.0,0.0
2024-05-31 00:00:00-04:00,18.589215265247564,19.02810095707324,18.520944571016212,19.008594512939453,19745200,0.0,0.0
2024-06-03 00:00:00-04:00,18.998840343338088,19.03785322965996,18.89155862642656,19.018346786499023,14348500,0.0,0.0
2024-06-04 00:00:00-04:00,18.920818309336315,19.223160767399285,18.813536581774162,19.174396514892578,13990700,0.0,0.0
2024-06-05 00:00:00-04:00,19.223159831319734,19.32069019182086,19.037854192628185,19.301185607910156,14730800,0.0,0.0
2024-06-06 00:00:00-04:00,19.242666238824352,19.349949821194986,19.18414876672987,19.320690155029297,11409500,0.0,0.0
2024-06-07 00:00:00-04:00,19.262173686153282,19.271926908716484,19.09637262305286,19.135385513305664,9188900,0.0,0.0
2024-06-10 00:00:00-04:00,19.154890041395237,19.388961801506973,19.135385456563668,19.310937881469727,11567300,0.0,0.0
2024-06-11 00:00:00-04:00,19.223159831319734,19.388960886100577,19.17439558118762,19.301185607910156,9229800,0.0,0.0
2024-06-12 00:00:00-04:00,19.42797468211016,19.57426929957858,19.359703984640696,19.388961791992188,10083700,0.0,0.0
2024-06-13 00:00:00-04:00,19.349950800034687,19.418221497637955,19.213409404828155,19.271926879882812,7979400,0.0,0.0
2024-06-14 00:00:00-04:00,19.174395572177325,19.27192593263262,19.06711198965281,19.106124877929688,8446700,0.0,0.0
2024-06-17 00:00:00-04:00,19.08662032567817,19.34019854390213,19.076867102642197,19.18415069580078,11724300,0.0,0.0
2024-06-18 00:00:00-04:00,19.223160757783457,19.36945723570438,19.184149727845003,19.25242042541504,8880500,0.0,0.0
2024-06-20 00:00:00-04:00,19.21340937660091,19.44748113671265,19.154890041395237,19.310937881469727,10930000,0.0,0.0
2024-06-21 00:00:00-04:00,19.379211405479996,19.44748210638702,19.145137773460085,19.223161697387695,28997900,0.0,0.0
2024-06-24 00:00:00-04:00,19.25241947464604,19.691305166260733,19.25241947464604,19.61328125,11998500,0.0,0.0
2024-06-25 00:00:00-04:00,19.57426740433633,19.662044538365922,19.515749935062207,19.603527069091797,10026400,0.0,0.0
2024-06-26 00:00:00-04:00,19.603528996046077,19.64254002598453,19.223160757783457,19.25242042541504,13503400,0.0,0.0
2024-06-27 00:00:00-04:00,19.310937909840256,19.398715052540737,19.13538548467628,19.271926879882812,10532000,0.0,0.0
2024-06-28 00:00:00-04:00,19.369456296361747,19.427973768550057,19.25241949174823,19.379209518432617,42524200,0.0,0.0
2024-07-01 00:00:00-04:00,19.486491246601705,19.515750912823112,19.193902025335227,19.301185607910156,10789700,0.0,0.0
2024-07-02 00:00:00-04:00,19.41822147871627,19.41822147871627,18.989088988180626,19.232913970947266,12815400,0.0,0.0
2024-07-03 00:00:00-04:00,19.340197530166932,19.584022512574606,19.271926832730703,19.46698570251465,11016100,0.0,0.0
2024-07-05 00:00:00-04:00,19.427973731708878,19.48649120378622,19.281679121397072,19.398714065551758,11916500,0.0,0.0
2024-07-08 00:00:00-04:00,19.398714075904376,19.50599765830084,19.31093693762307,19.41822052001953,9640500,0.0,0.0
2024-07-09 00:00:00-04:00,19.359703042249624,19.642539040889087,19.349949820194897,19.496244430541992,13993100,0.0,0.0
2024-07-10 00:00:00-04:00,19.50599671347705,19.61328029067695,19.408466357862302,19.603527069091797,9648500,0.0,0.0
2024-07-11 00:00:00-04:00,19.623035402633203,19.701059322594016,19.515751815098213,19.662046432495117,15623300,0.0,0.0
2024-07-12 00:00:00-04:00,19.749824545658516,19.81809524645002,19.59377669806734,19.691307067871094,18489400,0.0,0.0
2024-07-15 00:00:00-04:00,19.77908420616502,19.876612715689756,19.652294167403543,19.67180061340332,13844400,0.0,0.0
2024-07-16 00:00:00-04:00,20.042412800191553,20.042412800191553,19.53525825080724,19.740070343017578,14691300,0.0,0.0
2024-07-17 00:00:00-04:00,19.798586870328734,20.061918285056247,19.76932906440583,20.022907257080078,23408500,0.0,0.0
2024-07-18 00:00:00-04:00,19.993647532108245,20.920183161837286,19.93513006019767,20.530061721801758,42322400,0.0,0.0
2024-07-19 00:00:00-04:00,20.637345297583618,21.251785263287623,20.578827825690773,20.95919418334961,26891100,0.0,0.0
2024-07-22 00:00:00-04:00,20.99820895005738,21.320057864617834,20.96894928137477,21.310304641723633,15594800,0.0,0.0
2024-07-23 00:00:00-04:00,21.27128890586782,21.27128890586782,21.027463946826852,21.085983276367188,20814900,0.0,0.0
2024-07-24 00:00:00-04:00,21.10548879959358,21.124995243642733,20.530061721801758,20.530061721801758,20630700,0.0,0.0
2024-07-25 00:00:00-04:00,20.539814954240008,20.764135340445236,20.49105070432929,20.54956817626953,20800200,0.0,0.0
2024-07-26 00:00:00-04:00,20.637345328948655,20.900676743222014,20.617838884875763,20.842159271240234,12587900,0.0,0.0
2024-07-29 00:00:00-04:00,20.881172222811728,20.929936477249438,20.617840784279153,20.764137268066406,13805100,0.0,0.0
2024-07-30 00:00:00-04:00,20.764136237393476,21.261537560727106,20.754383014942647,21.183513641357422,16671800,0.0,0.0
2024-07-31 00:00:00-04:00,21.280377405780527,21.379216476910656,20.865246897236904,20.885013580322266,15294600,0.288,0.0
2024-08-01 00:00:00-04:00,20.89489840229656,20.964086507962257,20.687334085299458,20.82571029663086,12092600,0.0,0.0
2024-08-02 00:00:00-04:00,20.736754230785493,20.825710907890805,20.272204161084627,20.44023323059082,18941200,0.0,0.0
2024-08-05 00:00:00-04:00,19.708812736948687,19.936145624918137,19.451826995456674,19.84718894958496,18837000,0.0,0.0
2024-08-06 00:00:00-04:00,19.975680200426478,20.608261190818205,19.837303992481928,20.42046356201172,19934600,0.0,0.0
2024-08-07 00:00:00-04:00,20.637912186226053,21.043160296908454,20.558839797973633,20.558839797973633,15593700,0.0,0.0
2024-08-08 00:00:00-04:00,20.558840273147887,20.934435539953807,20.558840273147887,20.82571029663086,10592500,0.0,0.0
2024-08-09 00:00:00-04:00,20.85536328414378,20.85536328414378,20.55884040550881,20.776290893554688,13464700,0.0,0.0
2024-08-12 00:00:00-04:00,20.815826393922556,20.85536353230481,20.5786092193326,20.67745018005371,7603400,0.0,0.0
2024-08-13 00:00:00-04:00,20.64779732626702,20.756522571583698,20.420464436272628,20.67745018005371,9484600,0.0,0.0
2024-08-14 00:00:00-04:00,20.677450448852973,20.796059980307092,20.598378056295076,20.71698570251465,7947500,0.0,0.0
2024-08-15 00:00:00-04:00,20.87513201099314,20.954204402180313,20.667565805855244,20.86524772644043,12283100,0.0,0.0
2024-08-16 00:00:00-04:00,20.86524702991435,20.894897997348156,20.74663750447577,20.835594177246094,8170500,0.0,0.0
2024-08-19 00:00:00-04:00,20.8355942529789,21.122232840777237,20.776290432661277,21.112348556518555,10010000,0.0,0.0
2024-08-20 00:00:00-04:00,21.08269576180917,21.15188386657603,20.70710238511716,20.786174774169922,9770700,0.0,0.0
2024-08-21 00:00:00-04:00,20.855363396802833,20.904782934225036,20.598377654691443,20.726869583129883,11349000,0.0,0.0
2024-08-22 00:00:00-04:00,20.726870277736452,20.855364095715533,20.647797884070314,20.75652313232422,7767200,0.0,0.0
2024-08-23 00:00:00-04:00,20.82571129937096,21.142000874920075,20.736754620593448,21.03327751159668,11384000,0.0,0.0
2024-08-26 00:00:00-04:00,21.171653747558594,21.250726141512978,21.082697068705585,21.171653747558594,10758300,0.0,0.0
2024-08-27 00:00:00-04:00,21.181537336659975,21.280378297164752,21.05304352243341,21.142000198364258,10979400,0.0,0.0
2024-08-28 00:00:00-04:00,21.112349769152065,21.17165359287593,20.96408738199056,21.08269691467285,8327400,0.0,0.0
2024-08-29 00:00:00-04:00,21.161769462659972,21.230957571715738,20.97397182005534,21.171653747558594,8562900,0.0,0.0
2024-08-30 00:00:00-04:00,21.10246525601118,21.33968243357467,21.062928117133325,21.319913864135742,26383300,0.0,0.0
2024-09-03 00:00:00-04:00,21.201306620013767,21.39898666244803,20.973971837624223,21.310029983520508,11945000,0.0,0.0
2024-09-04 00:00:00-04:00,21.26060891632594,21.379216556215834,21.04316031970483,21.161767959594727,14875000,0.0,0.0
2024-09-05 00:00:00-04:00,21.300145138544476,21.32979799248548,21.132116070014515,21.23095703125,9093000,0.0,0.0
2024-09-06 00:00:00-04:00,21.230955984981026,21.339681225505494,20.79605879335204,20.885013580322266,11478500,0.0,0.0
2024-09-09 00:00:00-04:00,20.924551143628427,21.04316067073133,20.805941616525526,20.875131607055664,11855300,0.0,0.0
2024-09-10 00:00:00-04:00,20.95420399671277,20.993739248924086,20.716984942506972,20.875131607055664,9044100,0.0,0.0
2024-09-11 00:00:00-04:00,20.746638129023832,20.835594804472066,20.321623320823264,20.58849334716797,10563100,0.0,0.0
2024-09-12 00:00:00-04:00,20.618145552840957,20.776290329727406,20.479767459139477,20.69721794128418,9023000,0.0,0.0
2024-09-13 00:00:00-04:00,20.76640743542875,20.914667938028675,20.726870295943666,20.894899368286133,10036900,0.0,0.0
2024-09-16 00:00:00-04:00,21.102465503081618,21.30014554408172,21.053044078905668,21.221073150634766,11136600,0.0,0.0
2024-09-17 00:00:00-04:00,21.26061044422059,21.48794334137555,21.191422335106868,21.310029983520508,10256300,0.0,0.0
2024-09-18 00:00:00-04:00,21.359451293945312,21.576899905031688,21.33968272423712,21.359451293945312,10153100,0.0,0.0
2024-09-19 00:00:00-04:00,21.547245940910123,21.586783078290566,21.300144487985765,21.33968162536621,11860800,0.0,0.0
2024-09-20 00:00:00-04:00,21.26060875269765,21.62631783898374,21.211187332095182,21.537363052368164,21988200,0.0,0.0
2024-09-23 00:00:00-04:00,21.58678388638079,21.942610595187084,21.567015316950542,21.922842025756836,11610100,0.0,0.0
2024-09-24 00:00:00-04:00,22.05133422650824,22.080987081016584,21.80423276130907,21.962377548217773,11105200,0.0,0.0
2024-09-25 00:00:00-04:00,21.97226140742707,22.01179854600565,21.784465654882396,21.833885192871094,12086200,0.0,0.0
