Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,13.496684533368043,13.588312071986993,12.754504791089436,13.221803665161133,597500,0.0,0.0
2023-11-07 00:00:00-05:00,13.22180281692435,13.560823289944858,12.59873769146779,12.607900619506836,624800,0.0,0.0
2023-11-08 00:00:00-05:00,12.342182929136385,12.662877574816363,12.15892872105854,12.378833770751953,532800,0.0,0.0
2023-11-09 00:00:00-05:00,12.800319323761544,12.800319323761544,12.149766207480392,12.287206649780273,296600,0.0,0.0
2023-11-10 00:00:00-05:00,12.186415340417996,12.580411627512614,12.067299899353378,12.452134132385254,362400,0.0,0.0
2023-11-13 00:00:00-05:00,12.1039514110515,12.278042681485912,11.618327565689768,11.920697212219238,399400,0.0,0.0
2023-11-14 00:00:00-05:00,12.827807237456515,12.98357353810306,12.177254121175363,12.287206649780273,365900,0.0,0.0
2023-11-15 00:00:00-05:00,12.213904385992095,12.818643701610911,12.213904385992095,12.800318717956543,333100,0.0,0.0
2023-11-16 00:00:00-05:00,12.507110452904648,12.598737987800444,12.03981247164591,12.158927917480469,260300,0.0,0.0
2023-11-17 00:00:00-05:00,12.378833356796434,13.2492914714263,12.241392049965427,13.230965614318848,610300,0.0,0.0
2023-11-20 00:00:00-05:00,13.166826862092687,13.340919009313637,12.919433907916813,13.230965614318848,289600,0.0,0.0
2023-11-21 00:00:00-05:00,13.111850405304398,13.13933831581334,12.644551557527793,12.772829055786133,554900,0.0,0.0
2023-11-22 00:00:00-05:00,12.864456878433808,13.130175682859884,12.534599323436767,12.72701644897461,327300,0.0,0.0
2023-11-24 00:00:00-05:00,12.818643136359633,12.901107743730378,12.626226010436207,12.717853546142578,137200,0.0,0.0
2023-11-27 00:00:00-05:00,12.562087062507752,12.745341257218401,12.360507011413574,12.360507011413574,365300,0.0,0.0
2023-11-28 00:00:00-05:00,12.250554030604475,12.287204868158474,11.709953521314299,12.067299842834473,727500,0.0,0.0
2023-11-29 00:00:00-05:00,12.323856334415279,12.479622620422438,11.8382324935944,12.131439208984375,293400,0.0,0.0
2023-11-30 00:00:00-05:00,12.30888211961176,12.336899051949553,11.524400889015737,11.776555061340332,587300,0.25,0.0
2023-12-01 00:00:00-05:00,11.75787687721738,12.738478371584923,11.664485919413925,12.682443618774414,387900,0.0,0.0
2023-12-04 00:00:00-05:00,12.617070080119529,12.897242053948153,12.561035329096942,12.59839153289795,250000,0.0,0.0
2023-12-05 00:00:00-05:00,12.495663293312962,12.682444328733633,12.12210033182939,12.21549129486084,310000,0.0,0.0
2023-12-06 00:00:00-05:00,12.234169659785987,12.561036244197236,11.813911223105183,11.972675323486328,488000,0.0,0.0
2023-12-07 00:00:00-05:00,12.010031534770041,12.196813458098765,11.832589776378414,11.963336944580078,276800,0.0,0.0
2023-12-08 00:00:00-05:00,11.935318611440179,12.66376594373851,11.935318611440179,12.467645645141602,308700,0.0,0.0
2023-12-11 00:00:00-05:00,12.43962733375333,12.570374491218304,12.047386752000556,12.159456253051758,299200,0.0,0.0
2023-12-12 00:00:00-05:00,12.159456924647037,12.159456924647037,11.468365786324046,11.487044334411621,361500,0.0,0.0
2023-12-13 00:00:00-05:00,11.42167019448506,12.178134462394977,11.188193689538345,12.07540512084961,639600,0.0,0.0
2023-12-14 00:00:00-05:00,12.598392602925381,13.261465944692096,12.299542947134938,12.617071151733398,714800,0.0,0.0
2023-12-15 00:00:00-05:00,12.654427103439984,12.887903614977098,12.140778599929893,12.150117874145508,649100,0.0,0.0
2023-12-18 00:00:00-05:00,12.234168798555507,13.0746838314642,11.897962072878306,12.402271270751953,1355400,0.0,0.0
2023-12-19 00:00:00-05:00,12.355576420377849,12.747817026482753,12.299542557015549,12.533019065856934,458800,0.0,0.0
2023-12-20 00:00:00-05:00,12.551697377669258,12.65442761692514,11.841929430683898,11.85126781463623,331200,0.0,0.0
2023-12-21 00:00:00-05:00,12.047388193297976,12.299543264866708,11.73919925514214,12.280864715576172,268800,0.0,0.0
2023-12-22 00:00:00-05:00,12.374254316216621,12.55169606169869,12.028709208225743,12.18747329711914,300800,0.0,0.0
2023-12-26 00:00:00-05:00,12.234170462998009,12.308882880948099,11.925981516293318,12.140779495239258,236700,0.0,0.0
2023-12-27 00:00:00-05:00,12.112762445904934,12.18747486314407,12.00069382004623,12.122100830078125,285000,0.0,0.0
2023-12-28 00:00:00-05:00,11.98201403383467,12.561035653002296,11.953997102921994,12.458306312561035,331900,0.0,0.0
2023-12-29 00:00:00-05:00,12.355575649245354,12.420949673277535,12.000692161720467,12.168794631958008,310400,0.0,0.0
2024-01-02 00:00:00-05:00,12.12210024009201,13.02798936832948,11.97267541288629,12.607731819152832,366600,0.0,0.0
2024-01-03 00:00:00-05:00,12.467646474114895,12.607732029294606,12.15945754020574,12.243508338928223,541200,0.0,0.0
2024-01-04 00:00:00-05:00,12.374254871913907,12.82252933787876,12.140778364896663,12.719799995422363,377300,0.0,0.0
2024-01-05 00:00:00-05:00,12.719800677005795,13.27080540559452,12.654427536543485,12.85988712310791,365100,0.0,0.0
2024-01-08 00:00:00-05:00,12.850547574876426,13.056006266422667,12.570375579281652,13.00931167602539,221100,0.0,0.0
2024-01-09 00:00:00-05:00,12.80385103914862,12.822528695640557,12.262185641250225,12.589052200317383,334900,0.0,0.0
2024-01-10 00:00:00-05:00,12.589052958932887,13.158736211861486,12.505002163691053,12.953276634216309,278300,0.0,0.0
2024-01-11 00:00:00-05:00,12.981293150939145,13.83114836609644,12.859886153701705,13.270804405212402,644600,0.0,0.0
2024-01-12 00:00:00-05:00,13.35485553741455,13.719078295384113,13.326838607718923,13.35485553741455,333400,0.0,0.0
2024-01-16 00:00:00-05:00,13.102701324427892,13.14939680395978,12.691783063960107,12.719799995422363,415000,0.0,0.0
2024-01-17 00:00:00-05:00,13.448245607828898,15.063902507950418,13.074683576194483,14.989190101623535,1515900,0.0,0.0
2024-01-18 00:00:00-05:00,15.232006806998644,15.44680654706076,13.65370601269289,13.952555656433105,692500,0.0,0.0
2024-01-19 00:00:00-05:00,14.12999839596431,14.438187315816622,13.784453270391785,14.372814178466797,569500,0.0,0.0
2024-01-22 00:00:00-05:00,14.447526960233203,15.260025123455842,14.372814546877711,15.082582473754883,410200,0.0,0.0
2024-01-23 00:00:00-05:00,15.260023868116882,15.577552044077937,14.923817145032402,15.017208099365234,346900,0.0,0.0
2024-01-24 00:00:00-05:00,15.362755873921515,15.57755384684629,14.681003965934801,14.765055656433105,287900,0.0,0.0
2024-01-25 00:00:00-05:00,15.045227432964502,16.427407995969645,15.035888158463653,16.371374130249023,553800,0.0,0.0
2024-01-26 00:00:00-05:00,16.29666076658657,16.380712450915485,15.474822471211501,15.754995346069336,397500,0.0,0.0
2024-01-29 00:00:00-05:00,15.8016890312861,15.8016890312861,15.222666548039843,15.362753868103027,332600,0.0,0.0
2024-01-30 00:00:00-05:00,15.14795511646561,15.278703171517162,14.989191020626457,15.175972938537598,279400,0.0,0.0
2024-01-31 00:00:00-05:00,15.213329522229875,15.325397244174473,14.652984678011755,14.662323951721191,313200,0.0,0.0
2024-02-01 00:00:00-05:00,14.87712348668147,15.14795531173097,14.62496842863633,14.811749458312988,259200,0.0,0.0
2024-02-02 00:00:00-05:00,14.671663111559463,15.129277722706416,14.270083251592068,14.634306907653809,253500,0.0,0.0
2024-02-05 00:00:00-05:00,14.550255660129382,14.550255660129382,13.896521626963434,13.905860900878906,309400,0.0,0.0
2024-02-06 00:00:00-05:00,13.905860724528308,14.326118248330948,13.765774289499314,13.877842903137207,206100,0.0,0.0
2024-02-07 00:00:00-05:00,13.719079868142433,13.719079868142433,11.767216916931861,12.243508338928223,1153800,0.0,0.0
2024-02-08 00:00:00-05:00,12.570375041717853,13.280143829367224,12.29020305810445,13.102701187133789,589200,0.0,0.0
2024-02-09 00:00:00-05:00,13.046667639063672,13.597672345626087,12.80385185470698,13.578993797302246,464200,0.0,0.0
2024-02-12 00:00:00-05:00,13.700401154386244,15.241345705230435,13.578993266949706,14.895800590515137,874000,0.0,0.0
2024-02-13 00:00:00-05:00,14.195371122770597,14.596950990630473,13.616349505532039,13.681722640991211,396500,0.0,0.0
2024-02-14 00:00:00-05:00,13.96189545182744,14.755715960958076,13.69106272941385,14.270084381103516,490200,0.0,0.0
2024-02-15 00:00:00-05:00,14.363474934812304,14.970514392354834,14.316779454902541,14.793071746826172,431900,0.0,0.0
2024-02-16 00:00:00-05:00,14.681003036393234,15.31605853095814,14.344796295687265,14.970514297485352,529900,0.0,0.0
2024-02-20 00:00:00-05:00,14.615628441806583,14.877122761245154,14.298101152160594,14.858444213867188,231400,0.0,0.0
2024-02-21 00:00:00-05:00,14.6996808109612,14.6996808109612,14.036607488960168,14.391491889953613,347100,0.0,0.0
2024-02-22 00:00:00-05:00,14.251406468502742,14.568934666484822,13.737757965334213,13.803131103515625,553500,0.0,0.0
2024-02-23 00:00:00-05:00,13.765775058745717,13.765775058745717,12.915920689852621,13.625689506530762,472900,0.0,0.0
2024-02-26 00:00:00-05:00,13.466925840292419,13.76577550300487,13.05600666342055,13.093363761901855,362300,0.0,0.0
2024-02-27 00:00:00-05:00,13.242787324094351,13.588332436149795,13.102700890141824,13.448246002197266,359400,0.0,0.0
2024-02-28 00:00:00-05:00,13.793792778240661,14.578273111659442,13.681723268538622,13.812470436096191,664800,0.0,0.0
2024-02-29 00:00:00-05:00,14.055285547017998,15.082581617667815,13.784452841316245,13.868504524230957,866000,0.0,0.0
2024-03-01 00:00:00-05:00,14.242066063750103,14.242066063750103,13.494941108506916,13.560315132141113,435300,0.0,0.0
2024-03-04 00:00:00-05:00,13.53229779269233,13.597671818650001,12.841207563053048,12.850546836853027,511500,0.0,0.0
2024-03-05 00:00:00-05:00,12.654427358707203,12.990633221471452,12.589053328521372,12.617071151733398,442000,0.0,0.0
2024-03-06 00:00:00-05:00,12.822528579258748,13.233447706057492,12.551695882767724,12.56103515625,551700,0.0,0.0
2024-03-07 00:00:00-05:00,12.561036502362795,12.813191569553792,12.420950947684842,12.430290222167969,353400,0.0,0.0
2024-03-08 00:00:00-05:00,12.60160934696732,12.820519954911381,11.849700655465117,11.925843238830566,619100,0.25,0.0
2024-03-11 00:00:00-04:00,11.887772045158593,13.020394570517333,11.745004927094106,12.782448768615723,521200,0.0,0.0
2024-03-12 00:00:00-04:00,12.801484143846368,12.830037386329375,12.297039290754268,12.430289268493652,441600,0.0,0.0
2024-03-13 00:00:00-04:00,12.249450629859357,12.801484856272317,12.249450629859357,12.668235778808594,485300,0.0,0.0
2024-03-14 00:00:00-04:00,12.658716550434875,12.658716550434875,12.306556880674226,12.487395286560059,403900,0.0,0.0
2024-03-15 00:00:00-04:00,12.439805730243126,12.915697314814828,11.992468294283364,12.144753456115723,950800,0.0,0.0
2024-03-18 00:00:00-04:00,12.182825536977699,12.19234358713253,10.831293276493337,11.012131690979004,922000,0.0,0.0
2024-03-19 00:00:00-04:00,10.926471580281376,11.373809974461707,10.802740553084837,11.069239616394043,539500,0.0,0.0
2024-03-20 00:00:00-04:00,11.050203560781474,11.697416482038049,10.974060970950262,11.554649353027344,711100,0.0,0.0
2024-03-21 00:00:00-04:00,11.659345275648711,11.783077211986711,11.440435555144669,11.459470748901367,376100,0.0,0.0
2024-03-22 00:00:00-04:00,11.440435114496516,11.488023550900948,10.888399993754456,10.9835786819458,417600,0.0,0.0
2024-03-25 00:00:00-04:00,11.30718504503178,11.79259471720558,11.26911375158822,11.773558616638184,409600,0.0,0.0
2024-03-26 00:00:00-04:00,11.773558679182221,12.059093835371362,11.535612866973143,11.887772560119629,473800,0.0,0.0
2024-03-27 00:00:00-04:00,12.021022760893922,12.57305698266842,12.021022760893922,12.554020881652832,463200,0.0,0.0
2024-03-28 00:00:00-04:00,12.630163935963907,13.001358815863385,12.554020442257855,12.820520401000977,439300,0.0,0.0
2024-04-01 00:00:00-04:00,12.744378006257891,12.744378006257891,12.06861186446576,12.09716510772705,313500,0.0,0.0
2024-04-02 00:00:00-04:00,11.935361715503646,12.097164937864392,11.478506198972992,11.916326522827148,592700,0.0,0.0
2024-04-03 00:00:00-04:00,11.878254851772876,12.715824243786287,11.849701607639256,12.458843231201172,386600,0.0,0.0
2024-04-04 00:00:00-04:00,12.687270332830863,13.039430017607472,12.496913869126104,12.544503211975098,587100,0.0,0.0
2024-04-05 00:00:00-04:00,12.382700089541663,12.468360725813968,11.906808472643286,11.916326522827148,351500,0.0,0.0
2024-04-08 00:00:00-04:00,11.82114787737102,12.106683030038631,11.687897897408474,11.86873722076416,245700,0.0,0.0
2024-04-09 00:00:00-04:00,11.992469449337326,11.992469449337326,11.573684306271911,11.954398155212402,538600,0.0,0.0
2024-04-10 00:00:00-04:00,11.745004980415148,11.745004980415148,11.135863398012756,11.411880493164062,361700,0.0,0.0
2024-04-11 00:00:00-04:00,11.488023502784685,11.859219295946728,11.402362865309502,11.725969314575195,308400,0.0,0.0
2024-04-12 00:00:00-04:00,11.545130747892754,11.630791384261627,11.240560403195634,11.335738182067871,231200,0.0,0.0
2024-04-15 00:00:00-04:00,11.183453516500222,11.488023874999023,11.097792876249619,11.231042861938477,321000,0.0,0.0
2024-04-16 00:00:00-04:00,11.326219673540807,11.497540939345779,11.06923868252454,11.440434455871582,348500,0.0,0.0
2024-04-17 00:00:00-04:00,11.611755611446414,11.649826905607567,11.135863980586386,11.212006568908691,276700,0.0,0.0
2024-04-18 00:00:00-04:00,11.22152358368231,11.60223649015597,11.088273612570948,11.516576766967773,235200,0.0,0.0
2024-04-19 00:00:00-04:00,11.497541368972653,11.840183005694845,11.497541368972653,11.754523277282715,345400,0.0,0.0
2024-04-22 00:00:00-04:00,11.859218527264124,11.98295045029817,11.621272730896619,11.745004653930664,286600,0.0,0.0
2024-04-23 00:00:00-04:00,11.602237301403845,11.982951142188822,11.459470178416499,11.821147918701172,201900,0.0,0.0
2024-04-24 00:00:00-04:00,11.821146844292931,12.135235212471006,11.745004264594678,12.125717163085938,268700,0.0,0.0
2024-04-25 00:00:00-04:00,11.925844159548346,11.94488026070496,11.459470573506465,11.602237701416016,260700,0.0,0.0
2024-04-26 00:00:00-04:00,11.602236638887414,11.706933370278174,11.335737600939547,11.535612106323242,217900,0.0,0.0
2024-04-29 00:00:00-04:00,11.716451588421178,12.0590932135657,11.678380296738453,11.925843238830566,314400,0.0,0.0
2024-04-30 00:00:00-04:00,11.773558511226641,11.859219147630515,11.50705945950776,11.706933975219727,226500,0.0,0.0
2024-05-01 00:00:00-04:00,11.668862563420928,12.515949053262155,11.668862563420928,12.173307418823242,247500,0.0,0.0
2024-05-02 00:00:00-04:00,12.430289397833235,12.801484277048306,12.354145904267575,12.658717155456543,295700,0.0,0.0
2024-05-03 00:00:00-04:00,12.839556239132012,12.849074289785166,12.487396534186779,12.573057174682617,148500,0.0,0.0
2024-05-06 00:00:00-04:00,12.772931162461491,12.963287629058062,12.658717282503549,12.887145042419434,188000,0.0,0.0
2024-05-07 00:00:00-04:00,12.887145644348958,13.067984069139447,12.62064657866619,12.687271118164062,247300,0.0,0.0
2024-05-08 00:00:00-04:00,12.496913743011746,12.791966031853757,12.287521181204017,12.639680862426758,287000,0.0,0.0
2024-05-09 00:00:00-04:00,13.962659629188417,15.561655697089465,13.87699899588069,15.475995063781738,1879900,0.0,0.0
2024-05-10 00:00:00-04:00,15.4379235611433,15.561656399453447,14.105427382878649,14.276748657226562,624000,0.0,0.0
2024-05-13 00:00:00-04:00,14.62890772029301,14.923960912589102,13.92458836796194,14.3148193359375,636600,0.0,0.0
2024-05-14 00:00:00-04:00,14.267230076467815,15.732977088828225,14.267230076467815,14.8002290725708,626300,0.0,0.0
2024-05-15 00:00:00-04:00,15.066728909157012,15.066728909157012,13.467732744445813,13.71519660949707,493300,0.0,0.0
2024-05-16 00:00:00-04:00,13.600981773023069,14.02928402774787,13.467731799416852,13.924588203430176,372700,0.0,0.0
2024-05-17 00:00:00-04:00,13.896035234390423,13.924588476547806,13.581946847585609,13.848445892333984,293600,0.0,0.0
2024-05-20 00:00:00-04:00,13.896035700361743,13.962660236860136,12.91569830727585,13.048948287963867,516200,0.0,0.0
2024-05-21 00:00:00-04:00,12.944252436244021,13.125090852587954,12.620645989184235,12.887145042419434,259700,0.0,0.0
2024-05-22 00:00:00-04:00,12.696788658223099,13.058466400949431,12.61112802077591,12.791966438293457,296800,0.0,0.0
2024-05-23 00:00:00-04:00,12.849073404728962,12.906180797023,11.86873694726244,11.944879531860352,638300,0.0,0.0
2024-05-24 00:00:00-04:00,12.068611864475924,12.106683158054755,11.678380878370083,11.725969314575195,353500,0.0,0.0
2024-05-28 00:00:00-04:00,11.840183536311033,12.00198676560384,11.459470589558112,11.76404094696045,295000,0.0,0.0
2024-05-29 00:00:00-04:00,11.526094967001235,11.630791706661432,11.307185252604917,11.583202362060547,238800,0.0,0.0
2024-05-30 00:00:00-04:00,11.640309270605098,12.192344417181669,11.611756025887937,12.059094429016113,221200,0.0,0.0
2024-05-31 00:00:00-04:00,12.230414911203766,13.648571711000645,12.135236224795547,13.515321731567383,852600,0.0,0.0
2024-06-03 00:00:00-04:00,13.592829599508413,13.757532529868175,12.92433017695737,13.234358787536621,350800,0.25,0.0
2024-06-04 00:00:00-04:00,13.089032600543918,13.176228374882875,12.662742353544155,12.817756652832031,291900,0.0,0.0
2024-06-05 00:00:00-04:00,12.720874079705169,12.779003984080658,12.07175096244379,12.168635368347168,292700,0.0,0.0
2024-06-06 00:00:00-04:00,12.188010546465028,12.468974188354931,12.032996250795852,12.284894943237305,264200,0.0,0.0
2024-06-07 00:00:00-04:00,11.97486599198852,12.352714048448336,11.819851689017764,12.081439018249512,240000,0.0,0.0
2024-06-10 00:00:00-04:00,11.887671077977624,12.013619505520564,11.606706500350398,11.829540252685547,240700,0.0,0.0
2024-06-11 00:00:00-04:00,11.800474854780337,12.023307674711994,11.587329735398425,11.664836883544922,290000,0.0,0.0
2024-06-12 00:00:00-04:00,12.100815281479617,12.478663335982805,11.73265585185146,11.829540252685547,310000,0.0,0.0
2024-06-13 00:00:00-04:00,11.94580058662917,11.94580058662917,11.32574247438144,11.335431098937988,464500,0.0,0.0
2024-06-14 00:00:00-04:00,11.23854808561679,11.519511741559302,10.802569202293812,11.064156532287598,498400,0.0,0.0
2024-06-17 00:00:00-04:00,10.996338239859934,11.403251256993874,10.851011634336015,11.345120429992676,388000,0.0,0.0
2024-06-18 00:00:00-04:00,11.306365832992016,11.374184355074817,10.938206425763267,10.947895050048828,313800,0.0,0.0
2024-06-20 00:00:00-04:00,10.783192574012261,11.548576368669252,10.783192574012261,11.403250694274902,374700,0.0,0.0
2024-06-21 00:00:00-04:00,11.500134220733798,11.916735844335674,11.41293844612335,11.509822845458984,1012600,0.0,0.0
2024-06-24 00:00:00-04:00,11.645461020339853,11.84891659932478,11.0738450871209,11.393562316894531,379800,0.0,0.0
2024-06-25 00:00:00-04:00,11.37418493604932,11.51951153588159,11.112598534684217,11.4710693359375,221100,0.0,0.0
2024-06-26 00:00:00-04:00,11.219170370687118,11.887670681434962,11.219170370687118,11.771409034729004,425500,0.0,0.0
2024-06-27 00:00:00-04:00,11.761721351877892,11.945800598850175,11.597018430080437,11.916735649108887,251300,0.0,0.0
2024-06-28 00:00:00-04:00,12.013619587836944,13.108409259347791,11.936112436221851,12.914641380310059,1669800,0.0,0.0
2024-07-01 00:00:00-04:00,12.856512113144863,13.495946607509419,12.740250456025693,12.96308422088623,360700,0.0,0.0
2024-07-02 00:00:00-04:00,12.837133982804122,12.953394707999829,12.410844657086535,12.92432975769043,239800,0.0,0.0
2024-07-03 00:00:00-04:00,12.963083084824305,13.379684701776261,12.9340181350708,12.9340181350708,168000,0.0,0.0
2024-07-05 00:00:00-04:00,12.817757611466357,13.311866420369213,12.643366973703953,12.96308422088623,456300,0.0,0.0
2024-07-08 00:00:00-04:00,13.050279607964445,13.176228962744641,12.633677967072883,12.904953002929688,348300,0.0,0.0
2024-07-09 00:00:00-04:00,12.895265690865195,13.001837798606562,12.56585981826329,12.96308422088623,359300,0.0,0.0
2024-07-10 00:00:00-04:00,12.992148804678132,13.718779059292865,12.992148804678132,13.592829704284668,370300,0.0,0.0
2024-07-11 00:00:00-04:00,13.893169395212464,14.581046012759295,13.864104446290222,14.038495063781738,418700,0.0,0.0
2024-07-12 00:00:00-04:00,14.387278854798838,14.77481460602948,14.212887304765992,14.484162330627441,308100,0.0,0.0
2024-07-15 00:00:00-04:00,14.629489240925372,14.949206473468514,14.290394758430216,14.726372718811035,322000,0.0,0.0
2024-07-16 00:00:00-04:00,14.794192341443859,15.210793056709354,14.639177111902448,15.046090126037598,229400,0.0,0.0
2024-07-17 00:00:00-04:00,14.881387129393474,15.404560870396732,14.84263355316946,15.084843635559082,356700,0.0,0.0
2024-07-18 00:00:00-04:00,14.997648058427437,15.327053922711341,13.980366437967103,14.135380744934082,557100,0.0,0.0
2024-07-19 00:00:00-04:00,14.164445121665823,14.164445121665823,13.185916193700677,13.466879844665527,468200,0.0,0.0
2024-07-22 00:00:00-04:00,13.408749988887578,14.561669547003131,13.311865588660876,14.445408821105957,339400,0.0,0.0
2024-07-23 00:00:00-04:00,14.309771384772052,14.832945099221106,14.154756163785809,14.677929878234863,265800,0.0,0.0
2024-07-24 00:00:00-04:00,14.619799796917551,14.862009863999795,14.135379662753062,14.212886810302734,344400,0.0,0.0
2024-07-25 00:00:00-04:00,14.183822100169099,14.910452313670339,14.174133475572473,14.639176368713379,307300,0.0,0.0
2024-07-26 00:00:00-04:00,15.007335609077415,15.14297357994092,14.716683342345952,14.900763511657715,204500,0.0,0.0
2024-07-29 00:00:00-04:00,14.929828596716854,15.191415916337995,14.745749349691607,15.113908767700195,227100,0.0,0.0
2024-07-30 00:00:00-04:00,15.220481614322201,15.29798876677023,14.803879976945446,15.084843635559082,169500,0.0,0.0
2024-07-31 00:00:00-04:00,15.181727153907909,15.414248597709845,14.784502789756747,14.900763511657715,201100,0.0,0.0
2024-08-01 00:00:00-04:00,14.929829459314808,15.094532390675663,14.038496274523641,14.174134254455566,278800,0.0,0.0
2024-08-02 00:00:00-04:00,13.660649259732446,13.980366500266095,13.040591105143292,13.118098258972168,324500,0.0,0.0
2024-08-05 00:00:00-04:00,12.129880564283454,12.265517610083647,11.693901705759753,12.178321838378906,477200,0.0,0.0
2024-08-06 00:00:00-04:00,12.43022049648719,12.682119186538374,11.926424040342894,12.653054237365723,337800,0.0,0.0
2024-08-07 00:00:00-04:00,12.982459470906122,12.982459470906122,12.38177860408681,12.604612350463867,500400,0.0,0.0
2024-08-08 00:00:00-04:00,13.922235204020513,14.31945958500469,12.769315636677215,12.953394889831543,702200,0.0,0.0
2024-08-09 00:00:00-04:00,13.030901726749757,13.282800424113141,12.28489518327586,13.001836776733398,516400,0.0,0.0
2024-08-12 00:00:00-04:00,12.759626434510427,12.759626434510427,11.819851113556457,12.139568328857422,497900,0.0,0.0
2024-08-13 00:00:00-04:00,12.372090522806088,12.759626255941926,12.255828878907266,12.401155471801758,350600,0.0,0.0
2024-08-14 00:00:00-04:00,12.546481250044431,12.594923448097962,12.0717497418276,12.178321838378906,335000,0.0,0.0
2024-08-15 00:00:00-04:00,12.604613509784384,12.711185618487939,12.323649837785757,12.48835277557373,342800,0.0,0.0
2024-08-16 00:00:00-04:00,12.498040064739728,12.74025015067622,12.41084520992744,12.575547218322754,268000,0.0,0.0
2024-08-19 00:00:00-04:00,12.57554633674719,13.108408673244192,12.556170011688836,12.827445030212402,338500,0.0,0.0
2024-08-20 00:00:00-04:00,12.672431274230773,12.88557640270911,12.34302541857101,12.372091293334961,387200,0.0,0.0
2024-08-21 00:00:00-04:00,12.556170655821088,12.80806936220872,12.401156351569664,12.730562210083008,327400,0.0,0.0
2024-08-22 00:00:00-04:00,12.798379962266145,13.137474425252687,12.575546220428626,12.759626388549805,370200,0.0,0.0
2024-08-23 00:00:00-04:00,12.817756843327349,13.738155875954606,12.808069142446458,13.573452949523926,303000,0.0,0.0
2024-08-26 00:00:00-04:00,13.71877922605027,14.019120141483379,13.66064932239106,13.91254711151123,271300,0.0,0.0
2024-08-27 00:00:00-04:00,13.76722056226394,13.893169910879218,13.54438681503442,13.728466987609863,234700,0.0,0.0
2024-08-28 00:00:00-04:00,13.641271475480751,13.747843576835496,13.273112047221472,13.573452949523926,395000,0.0,0.0
2024-08-29 00:00:00-04:00,13.786597269171843,13.883481670467475,13.495945913201203,13.641271591186523,548600,0.0,0.0
2024-08-30 00:00:00-04:00,13.641271428835447,13.858269503565158,13.453864642019001,13.730043411254883,413100,0.25,0.0
2024-09-03 00:00:00-04:00,13.670861558073717,13.739906954776727,13.30591081223842,13.384819030761719,374700,0.0,0.0
2024-09-04 00:00:00-04:00,13.404546576597262,13.769497323000891,13.404546576597262,13.493318557739258,349000,0.0,0.0
2024-09-05 00:00:00-04:00,13.641271077503761,13.937177364394069,13.000141573124889,13.049458503723145,557700,0.0,0.0
2024-09-06 00:00:00-04:00,12.92123395367008,13.286184712824461,12.664781763779912,13.010004997253418,388800,0.0,0.0
2024-09-09 00:00:00-04:00,12.950824556709225,13.05932312811125,12.773280584723897,12.931097030639648,243200,0.0,0.0
2024-09-10 00:00:00-04:00,12.871915817260742,12.950824037052396,12.506965065559303,12.871915817260742,224700,0.0,0.0
2024-09-11 00:00:00-04:00,12.871916312514056,12.921234186946412,12.053242795181657,12.497101783752441,418700,0.0,0.0
2024-09-12 00:00:00-04:00,12.625327899970985,12.822598457336426,12.171605147700365,12.822598457336426,346900,0.0,0.0
2024-09-13 00:00:00-04:00,12.921233596001892,13.720179550757969,12.832461614215623,13.61168098449707,533100,0.0,0.0
2024-09-16 00:00:00-04:00,13.572226722863627,14.164038360376187,13.522908851239208,13.808951377868652,577300,0.0,0.0
2024-09-17 00:00:00-04:00,13.83854242125403,14.252811058698459,13.513045769070578,13.779361724853516,447800,0.0,0.0
2024-09-18 00:00:00-04:00,13.838542333797745,14.489535634050524,13.838542333797745,13.877996444702148,427200,0.0,0.0
2024-09-19 00:00:00-04:00,14.361310398799235,14.361310398799235,13.749770272210334,13.868133544921875,341400,0.0,0.0
2024-09-20 00:00:00-04:00,13.917450103127422,15.170119729771281,13.81881529940329,14.469808578491211,1415800,0.0,0.0
2024-09-23 00:00:00-04:00,14.805169310953328,14.805169310953328,13.986495812541138,14.18376636505127,388000,0.0,0.0
2024-09-24 00:00:00-04:00,14.3119920703905,14.785441383547871,14.3119920703905,14.56844425201416,381600,0.0,0.0
2024-09-25 00:00:00-04:00,14.588170836398966,14.824895492977651,14.479672270632111,14.56844425201416,321600,0.0,0.0
2024-09-26 00:00:00-04:00,14.854486788172647,14.98271193839015,14.528989209384607,14.676942825317383,390500,0.0,0.0
2024-09-27 00:00:00-04:00,14.884077606857534,15.199710492462083,14.57830754343298,15.0517578125,383600,0.0,0.0
2024-09-30 00:00:00-04:00,14.95312146671656,15.249027755453252,14.824895376908653,15.091211318969727,365200,0.0,0.0
2024-10-01 00:00:00-04:00,14.96298529863377,15.249027826253275,14.795305098926457,14.992575645446777,325900,0.0,0.0
2024-10-02 00:00:00-04:00,14.90380373420117,15.673160280226611,14.90380373420117,15.643568992614746,456400,0.0,0.0
2024-10-03 00:00:00-04:00,15.387118112807173,15.87043120056835,15.170120035189019,15.791522979736328,334700,0.0,0.0
2024-10-04 00:00:00-04:00,16.028247518871584,16.442516145381386,15.712614637972756,16.422788619995117,442900,0.0,0.0
2024-10-07 00:00:00-04:00,16.472108130131794,16.629924577255895,16.038111959880297,16.284700393676758,386200,0.0,0.0
2024-10-08 00:00:00-04:00,16.15647211866093,16.343879840780062,15.623842120691162,16.038110733032227,339800,0.0,0.0
