Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,67.56360027673641,67.56360027673641,65.55770132593277,65.89994049072266,21100,0.0,0.0
2023-11-09 00:00:00-05:00,65.42461400048961,66.62245116654921,65.3580678942075,65.62425231933594,30900,0.0,0.0
2023-11-10 00:00:00-05:00,66.21365828745861,66.61293487942783,65.47214254437843,65.79536437988281,29400,0.0,0.0
2023-11-13 00:00:00-05:00,65.12990063048774,65.77635152705513,64.86371624713301,65.03483581542969,31400,0.0,0.0
2023-11-14 00:00:00-05:00,67.01220793426357,68.44771056159827,65.48164049285607,68.43820190429688,69100,0.0,0.0
2023-11-15 00:00:00-05:00,68.91354655378598,70.8909269819897,68.34315030606847,69.10368347167969,27700,0.0,0.0
2023-11-16 00:00:00-05:00,68.52377093140275,70.21594942075131,68.52377093140275,69.38887023925781,22200,0.0,0.0
2023-11-17 00:00:00-05:00,69.39837852312225,69.39837852312225,68.24807750289122,68.41919708251953,27200,0.0,0.0
2023-11-20 00:00:00-05:00,69.06564706758671,69.06564706758671,66.69849895958713,67.0787582397461,23100,0.0,0.0
2023-11-21 00:00:00-05:00,66.4988483382205,67.2783914078771,66.21365389984679,66.75553131103516,26400,0.0,0.0
2023-11-22 00:00:00-05:00,67.49705743366911,68.38117410989136,67.28791046142578,67.28791046142578,26200,0.0,0.0
2023-11-24 00:00:00-05:00,67.77274318199362,68.42870275073855,67.77274318199362,67.80126190185547,7200,0.0,0.0
2023-11-27 00:00:00-05:00,67.25938415527344,67.90583506342215,67.25938415527344,67.25938415527344,20600,0.0,0.0
2023-11-28 00:00:00-05:00,67.37346856065508,67.8773186341739,66.56539945846592,66.62244415283203,24700,0.0,0.0
2023-11-29 00:00:00-05:00,67.22136702002012,67.61114225700297,66.28972151963967,67.59212493896484,30100,0.0,0.0
2023-11-30 00:00:00-05:00,68.06744895620906,68.67587251368505,67.10727758304378,68.13399505615234,25100,0.0,0.0
2023-12-01 00:00:00-05:00,68.40018267995028,69.52196502685547,67.92485129995623,69.52196502685547,28900,0.0,0.0
2023-12-04 00:00:00-05:00,69.67406980107278,70.40607688506006,68.78995320442381,70.19692993164062,19600,0.0,0.0
2023-12-05 00:00:00-05:00,69.70258647185243,71.08104443815692,69.70258647185243,70.46311950683594,23400,0.0,0.0
2023-12-06 00:00:00-05:00,70.89091452069734,72.05072413053986,69.66455881453501,70.14939880371094,31400,0.0,0.0
2023-12-07 00:00:00-05:00,70.14939864030345,70.94795179428077,68.95156165635693,70.00679779052734,26700,0.0,0.0
2023-12-08 00:00:00-05:00,70.09235617087005,70.83387183290859,69.92123661401654,70.13988494873047,22900,0.0,0.0
2023-12-11 00:00:00-05:00,70.58670559277027,70.71028913290337,69.96877338614311,70.6247329711914,30000,0.0,0.0
2023-12-12 00:00:00-05:00,70.77683786709169,71.1761217288896,70.37756125827485,70.72930908203125,21400,0.0,0.0
2023-12-13 00:00:00-05:00,70.25397071060863,71.68947333119439,68.99909631299825,71.61341857910156,72100,0.0,0.0
2023-12-14 00:00:00-05:00,71.90812836625796,74.72208917862933,71.90812836625796,74.5319595336914,50600,0.0,0.0
2023-12-15 00:00:00-05:00,75.19742353060761,75.91992926543372,73.49573630479657,75.83436584472656,102200,0.0,0.0
2023-12-18 00:00:00-05:00,76.21462483193486,76.21462483193486,73.7238932680255,75.52064514160156,31100,0.0,0.0
2023-12-19 00:00:00-05:00,75.60620869950846,76.19562222612544,75.03581248990113,75.43508911132812,28700,0.0,0.0
2023-12-20 00:00:00-05:00,75.13088227286882,77.79274109729788,74.57949609091138,74.67456817626953,27700,0.0,0.0
2023-12-21 00:00:00-05:00,74.82666098522857,76.31920114884164,74.8171523273001,75.99597930908203,23000,0.0,0.0
2023-12-22 00:00:00-05:00,76.00548820533955,77.07974181473222,75.62522888649139,76.30970001220703,28900,0.0,0.0
2023-12-26 00:00:00-05:00,76.49982689301751,77.35542475419257,75.85337598157199,76.03400421142578,21300,0.0,0.0
2023-12-27 00:00:00-05:00,76.27166496648795,77.18430020860906,75.67274287576646,76.33821105957031,32700,0.0,0.0
2023-12-28 00:00:00-05:00,75.95796176068333,76.87059720944546,75.38756551182973,75.67276000976562,24300,0.0,0.0
2023-12-29 00:00:00-05:00,75.2924776170036,75.44458711968302,73.41016966571767,74.56047058105469,32000,0.0,0.0
2024-01-02 00:00:00-05:00,73.90451181454551,74.53195264017407,71.50884514619186,72.09825134277344,30100,0.0,0.0
2024-01-03 00:00:00-05:00,71.89861465879301,71.9271406312133,69.75962366504451,70.37755584716797,34500,0.0,0.0
2024-01-04 00:00:00-05:00,70.34903439959244,70.63423608889099,69.3413343359033,69.81666564941406,27100,0.0,0.0
2024-01-05 00:00:00-05:00,69.58850601473608,70.41558516620337,68.78044417874015,69.45541381835938,33100,0.0,0.0
2024-01-08 00:00:00-05:00,70.2824862761097,71.25215893635685,70.20643152742913,70.8528823852539,17300,0.0,0.0
2024-01-09 00:00:00-05:00,69.71209961995942,70.91943809381401,69.39837917884645,69.93074798583984,22600,0.0,0.0
2024-01-10 00:00:00-05:00,69.79766063039172,70.79585946579384,69.02762608781275,69.22726440429688,37800,0.0,0.0
2024-01-11 00:00:00-05:00,68.86600339697274,71.34723344723339,68.86600339697274,70.84337615966797,54600,0.0,0.0
2024-01-12 00:00:00-05:00,71.76552993232198,71.88912073339294,69.75963092259268,69.86420440673828,25600,0.0,0.0
2024-01-16 00:00:00-05:00,70.24447030751735,70.24447030751735,68.17202521383459,68.38117218017578,28100,0.0,0.0
2024-01-17 00:00:00-05:00,67.82028175034792,67.82028175034792,66.41330484561686,67.27840423583984,32800,0.0,0.0
2024-01-18 00:00:00-05:00,66.54639071513179,74.97877169253665,66.54639071513179,73.8759994506836,59300,0.0,0.0
2024-01-19 00:00:00-05:00,74.68406109366725,74.78863457328974,72.49754118560821,73.53376007080078,29700,0.0,0.0
2024-01-22 00:00:00-05:00,74.1516907786355,75.42557531827357,73.59080326571507,75.140380859375,16800,0.0,0.0
2024-01-23 00:00:00-05:00,75.08334831508719,76.18611335011553,74.86469268798828,74.86469268798828,16700,0.0,0.0
2024-01-24 00:00:00-05:00,75.97697439399866,76.65194415747024,74.86470058319264,75.14990234375,28900,0.0,0.0
2024-01-25 00:00:00-05:00,76.05301171185671,76.65192656801464,75.35902478867465,76.3857421875,26900,0.0,0.0
2024-01-26 00:00:00-05:00,76.4049978592327,76.4049978592327,72.9683617296938,74.00801086425781,19600,1.0,0.0
2024-01-29 00:00:00-05:00,73.39193547633178,75.7311593824447,72.94912036519926,75.32685089111328,19900,0.0,0.0
2024-01-30 00:00:00-05:00,75.32684705164525,75.32684705164525,73.90213156917038,74.12354278564453,19200,0.0,0.0
2024-01-31 00:00:00-05:00,74.13316564471006,77.5986801986587,72.920232980293,77.00183868408203,117100,0.0,0.0
2024-02-01 00:00:00-05:00,77.1943703075482,77.45428077284457,74.42195284099654,77.05960083007812,56600,0.0,0.0
2024-02-02 00:00:00-05:00,77.36764861346823,77.43503335413182,76.03919609126338,76.71305084228516,31700,0.0,0.0
2024-02-05 00:00:00-05:00,77.1366091168361,77.95486184117415,76.14508763982704,76.70342254638672,24500,0.0,0.0
2024-02-06 00:00:00-05:00,76.87670036786926,77.43503528695298,74.08503311683673,75.83704376220703,36800,0.0,0.0
2024-02-07 00:00:00-05:00,75.81779164900416,77.32914140170338,75.27870638346776,76.46276092529297,21600,0.0,0.0
2024-02-08 00:00:00-05:00,75.95256101128341,77.87784769169927,75.56750220632306,77.81046295166016,22400,0.0,0.0
2024-02-09 00:00:00-05:00,78.09925180188536,80.7657779758168,76.79968475724205,80.74652099609375,27200,0.0,0.0
2024-02-12 00:00:00-05:00,80.86204107336063,82.13272999645228,79.64910840083216,81.54551696777344,38200,0.0,0.0
2024-02-13 00:00:00-05:00,79.16778915482283,79.87052205055764,75.81779432051036,75.8274154663086,34300,0.0,0.0
2024-02-14 00:00:00-05:00,77.31951313467592,78.86936950683594,76.24134994488195,78.86936950683594,24600,0.0,0.0
2024-02-15 00:00:00-05:00,78.95600141964772,80.46735112955858,78.07999982257888,79.49508666992188,20500,0.0,0.0
2024-02-16 00:00:00-05:00,79.50471438199958,79.51434287236734,77.56980644809445,78.19552612304688,23000,0.0,0.0
2024-02-20 00:00:00-05:00,77.86821493859851,78.04149102412454,76.57827645864899,77.68531036376953,21600,0.0,0.0
2024-02-21 00:00:00-05:00,77.65643415939269,78.75384694671641,76.77080407565522,78.69609069824219,20700,0.0,0.0
2024-02-22 00:00:00-05:00,78.25328334141696,79.01377251335067,77.84897487362021,78.42655944824219,15500,0.0,0.0
2024-02-23 00:00:00-05:00,78.93675460787857,79.41807628231685,77.58905245057419,78.32066345214844,22400,0.0,0.0
2024-02-26 00:00:00-05:00,79.03301239013672,79.92827094078038,78.58056887016615,79.03301239013672,22100,0.0,0.0
2024-02-27 00:00:00-05:00,79.61059595380466,80.15930232711737,78.45542696084694,78.53244018554688,23400,0.0,0.0
2024-02-28 00:00:00-05:00,78.00299170505922,79.70687459611962,78.00299170505922,79.04264831542969,25200,0.0,0.0
2024-02-29 00:00:00-05:00,80.0245387626701,81.00643908910472,79.46621120334893,80.46735382080078,21600,0.0,0.0
2024-03-01 00:00:00-05:00,79.7549966242138,83.84623068451117,79.68761188640786,83.5381851196289,26200,0.0,0.0
2024-03-04 00:00:00-05:00,83.65371171979339,83.74997458952481,81.84393745354363,82.22899627685547,26200,0.0,0.0
2024-03-05 00:00:00-05:00,82.27712619976413,82.45040229211729,79.39882471315082,79.99565887451172,24400,0.0,0.0
2024-03-06 00:00:00-05:00,80.82353953519419,83.45155926668964,80.82353953519419,81.36261749267578,24200,0.0,0.0
2024-03-07 00:00:00-05:00,82.65256268720042,84.13503440050278,81.93058013916016,81.93058013916016,23300,0.0,0.0
2024-03-08 00:00:00-05:00,82.61404572306662,82.79695029586607,79.7646225050005,80.14005279541016,12300,0.0,0.0
2024-03-11 00:00:00-04:00,79.58171859928677,80.12080383300781,79.30255116534212,80.12080383300781,12500,0.0,0.0
2024-03-12 00:00:00-04:00,80.1304321457621,81.0930755167639,79.62023233423291,80.93905639648438,15700,0.0,0.0
2024-03-13 00:00:00-04:00,80.8620422975589,81.62253143382655,79.90902742690861,80.96793365478516,17600,0.0,0.0
2024-03-14 00:00:00-04:00,79.99566282410777,80.37109315201133,78.71534537541817,79.59135437011719,16600,0.0,0.0
2024-03-15 00:00:00-04:00,78.18589638751929,79.54321973230834,78.18589638751929,78.77310943603516,37900,0.0,0.0
2024-03-18 00:00:00-04:00,79.01377758303656,79.58173370361328,78.88862923184136,79.58173370361328,14400,0.0,0.0
2024-03-19 00:00:00-04:00,79.03301711274455,79.99566045722227,78.86936950683594,78.86936950683594,10300,0.0,0.0
2024-03-20 00:00:00-04:00,78.88862055495558,81.50701167392765,78.73460143616158,80.69839477539062,12800,0.0,0.0
2024-03-21 00:00:00-04:00,81.36261233783921,84.24092122911476,81.36261233783921,82.6236801147461,22100,0.0,0.0
2024-03-22 00:00:00-04:00,81.10269789772832,84.01950591704939,81.10269789772832,82.76807403564453,13300,0.0,0.0
2024-03-25 00:00:00-04:00,82.03646595550579,84.02913735963503,82.03646595550579,82.93172454833984,16400,0.0,0.0
2024-03-26 00:00:00-04:00,82.81621265021948,83.22052112593282,81.38187600387275,81.84394073486328,12100,0.0,0.0
2024-03-27 00:00:00-04:00,83.22051360941101,84.56821575111677,82.49853110611,84.25054168701172,17600,0.0,0.0
2024-03-28 00:00:00-04:00,84.71260981213906,86.86892873274739,84.37568612835425,86.81117248535156,20600,0.0,0.0
2024-04-01 00:00:00-04:00,86.16620583886514,86.16620583886514,85.26131876566438,85.64637756347656,12100,0.0,0.0
2024-04-02 00:00:00-04:00,84.49120911351572,84.49120911351572,81.56477960153941,83.75960540771484,25500,0.0,0.0
2024-04-03 00:00:00-04:00,82.87396422695673,84.14466052641141,81.63216074228248,82.54666900634766,11700,0.0,0.0
2024-04-04 00:00:00-04:00,84.3371792835844,84.3371792835844,82.19048151384963,82.78732299804688,9400,0.0,0.0
2024-04-05 00:00:00-04:00,81.88244184882959,83.15313079021432,81.35299240747779,82.04609680175781,9900,0.0,0.0
2024-04-08 00:00:00-04:00,81.3818693615871,83.14350844762365,80.28445653457094,81.54551696777344,9600,0.0,0.0
2024-04-09 00:00:00-04:00,81.14121525156234,81.59365883684345,80.89092590439665,81.57440185546875,8200,0.0,0.0
2024-04-10 00:00:00-04:00,80.04379277311716,81.01606457358942,77.97410818572992,80.5732421875,20000,0.0,0.0
2024-04-11 00:00:00-04:00,79.96678048047958,80.47698026613813,79.15816361514581,80.27482604980469,11600,0.0,0.0
2024-04-12 00:00:00-04:00,80.91018000703055,81.95945777863784,80.06304912195992,80.07267761230469,17000,0.0,0.0
2024-04-15 00:00:00-04:00,80.00529081477383,80.00529081477383,78.75385149998428,79.07152557373047,11300,0.0,0.0
2024-04-16 00:00:00-04:00,78.75384900181139,82.87396130656082,78.5998298870658,80.77540588378906,15700,0.0,0.0
2024-04-17 00:00:00-04:00,82.25787096431355,82.25787096431355,78.60945914663775,79.12928009033203,16500,0.0,0.0
2024-04-18 00:00:00-04:00,79.89939424539749,79.89939424539749,77.25212515895359,77.64681243896484,17400,0.0,0.0
2024-04-19 00:00:00-04:00,76.80931412626822,78.04149644475622,73.4593120215413,75.086181640625,16200,0.0,0.0
2024-04-22 00:00:00-04:00,74.88402429358882,76.31836077533119,74.88402429358882,75.73114776611328,11300,0.0,0.0
2024-04-23 00:00:00-04:00,75.18243717126155,77.2136150383347,75.18243717126155,75.88516998291016,10200,0.0,0.0
2024-04-24 00:00:00-04:00,75.88518070176438,77.82971713098547,75.56750661829591,77.37727355957031,10800,0.0,0.0
2024-04-25 00:00:00-04:00,78.05112567903018,78.05112567903018,75.37497830347174,76.4050064086914,9800,0.0,0.0
2024-04-26 00:00:00-04:00,76.09696323282482,78.03187116679072,76.09696323282482,77.38690185546875,14800,0.0,0.0
2024-04-29 00:00:00-04:00,77.97411004591879,78.89824676513672,77.97411004591879,78.89824676513672,10400,0.0,0.0
2024-04-30 00:00:00-04:00,78.65758609025497,79.31218385240238,77.04034499226638,78.35916900634766,18700,0.0,0.0
2024-05-01 00:00:00-04:00,77.98374647967731,79.16779378813422,75.38460480674773,78.34954833984375,15200,0.0,0.0
2024-05-02 00:00:00-04:00,78.03186792499672,78.03186792499672,72.48704749391743,76.69379425048828,25800,0.0,0.0
2024-05-03 00:00:00-04:00,76.79006284447338,78.40730409359152,68.93489630903275,70.0804443359375,54600,0.0,0.0
2024-05-06 00:00:00-04:00,70.86017803571755,74.25830790791954,70.86017803571755,73.73847961425781,32000,0.0,0.0
2024-05-07 00:00:00-04:00,73.7384807822452,74.7396307698531,73.56520468161334,74.23905944824219,23200,0.0,0.0
2024-05-08 00:00:00-04:00,74.12353409712445,74.50859288598662,73.71922567379266,74.16204071044922,10900,0.0,0.0
2024-05-09 00:00:00-04:00,73.76735710285834,74.76850706596346,73.64221611161491,74.56635284423828,17800,0.0,0.0
2024-05-10 00:00:00-04:00,75.48308162696956,76.74113385547061,73.43509256865417,73.82518005371094,19500,1.0,0.0
2024-05-13 00:00:00-04:00,74.11774306580206,74.40056166245867,73.14250960440992,73.39607238769531,19200,0.0,0.0
2024-05-14 00:00:00-04:00,74.40056991548296,75.55134582519531,73.40582750787243,75.55134582519531,11200,0.0,0.0
2024-05-15 00:00:00-04:00,75.58059602752397,76.60459417568623,75.58059602752397,76.25350952148438,13000,0.0,0.0
2024-05-16 00:00:00-04:00,75.86341891716341,75.86341891716341,74.26403648681872,74.95645141601562,12400,0.0,0.0
2024-05-17 00:00:00-04:00,75.44406244166137,75.44406244166137,73.96170338868342,75.27827453613281,18000,0.0,0.0
2024-05-20 00:00:00-04:00,74.72239669465576,75.02471671184801,74.4493250528224,74.59561157226562,10400,0.0,0.0
2024-05-21 00:00:00-04:00,74.37131035417949,75.3855541083187,74.36155593565125,74.90768432617188,9100,0.0,0.0
2024-05-22 00:00:00-04:00,75.30753046450978,75.7268811582403,74.95644581671488,75.65861511230469,12900,0.0,0.0
2024-05-23 00:00:00-04:00,76.0487168677852,76.0487168677852,74.07874089477905,74.79066467285156,14200,0.0,0.0
2024-05-24 00:00:00-04:00,74.74189651110918,75.28802490234375,74.36155603286491,75.28802490234375,11600,0.0,0.0
2024-05-28 00:00:00-04:00,75.33679127149551,76.06821642947119,74.84917449951172,74.84917449951172,14400,0.0,0.0
2024-05-29 00:00:00-04:00,73.74716224611494,74.79066182600701,72.53786731132234,73.3473129272461,14300,0.0,0.0
2024-05-30 00:00:00-04:00,74.17625858600212,74.91743813888755,73.87393857804307,74.67362976074219,12400,0.0,0.0
2024-05-31 00:00:00-04:00,74.86866851876054,76.06820893342775,73.48383880849879,75.60984802246094,26900,0.0,0.0
2024-06-03 00:00:00-04:00,76.36078882372924,76.36078882372924,74.74189758300781,74.74189758300781,12100,0.0,0.0
2024-06-04 00:00:00-04:00,74.17625901879634,75.59035208455492,73.63988504801172,74.02022552490234,22600,0.0,0.0
2024-06-05 00:00:00-04:00,74.54685418888634,76.19499381221488,73.56186623002604,75.62936401367188,22000,0.0,0.0
2024-06-06 00:00:00-04:00,74.52734400612883,75.3172882188792,74.52734400612883,75.03446960449219,9600,0.0,0.0
2024-06-07 00:00:00-04:00,75.16124534374016,75.16124534374016,73.63012905050621,74.83941650390625,8000,0.0,0.0
2024-06-10 00:00:00-04:00,74.31279018171261,74.86867298252012,73.54236225955371,74.81991577148438,12000,0.0,0.0
2024-06-11 00:00:00-04:00,74.0787386944648,75.59035365537468,73.74716286277389,75.37580108642578,11200,0.0,0.0
2024-06-12 00:00:00-04:00,76.05846265747935,77.5895790369108,75.71713240227645,77.38478088378906,16400,0.0,0.0
2024-06-13 00:00:00-04:00,76.91667406485092,76.91667406485092,73.28880400716831,74.41032409667969,11700,0.0,0.0
2024-06-14 00:00:00-04:00,74.09824514847901,74.09824514847901,72.8304386129831,73.15226745605469,9900,0.0,0.0
2024-06-17 00:00:00-04:00,72.79143251376172,74.02022888590284,70.48988071090001,71.09452819824219,21200,0.0,0.0
2024-06-18 00:00:00-04:00,71.21154959651787,71.21154959651787,69.42687787857913,70.64591979980469,28100,0.0,0.0
2024-06-20 00:00:00-04:00,69.9242417013829,70.63616545794726,68.85148629762578,69.23182678222656,29500,0.0,0.0
2024-06-21 00:00:00-04:00,68.88074107632967,70.13879321431652,68.46139036366739,69.65117645263672,78900,0.0,0.0
2024-06-24 00:00:00-04:00,70.01201920764913,71.16279512320048,69.95350757411927,70.04127502441406,13800,0.0,0.0
2024-06-25 00:00:00-04:00,69.66093013717155,71.28956831831508,69.24157942892799,71.2115478515625,15800,0.0,0.0
2024-06-26 00:00:00-04:00,71.21154727223004,71.21154727223004,69.8072160843146,70.85071563720703,14700,0.0,0.0
2024-06-27 00:00:00-04:00,71.73817967089174,71.73817967089174,70.77270051126662,71.56263732910156,10900,0.0,0.0
2024-06-28 00:00:00-04:00,71.5626337189533,73.01573703508296,69.56340944766482,72.84019470214844,51500,0.0,0.0
2024-07-01 00:00:00-04:00,71.55289143207223,72.11852126155392,69.75845775104214,70.50939178466797,42000,0.0,0.0
2024-07-02 00:00:00-04:00,70.04127616664576,71.25056373544801,69.99251151094782,70.00226593017578,11200,0.0,0.0
2024-07-03 00:00:00-04:00,69.69994201491122,71.33833465316215,69.69994201491122,70.89947509765625,7900,0.0,0.0
2024-07-05 00:00:00-04:00,70.47037827363566,70.59715595633801,69.46588890949765,69.71944427490234,9400,0.0,0.0
2024-07-08 00:00:00-04:00,69.24158000879781,71.08477076872627,69.24158000879781,70.68492889404297,9700,0.0,0.0
2024-07-09 00:00:00-04:00,70.25582445886674,70.25582445886674,69.20257045978914,69.37811279296875,9600,0.0,0.0
2024-07-10 00:00:00-04:00,70.34359407159621,71.3968481031107,69.97300799700034,70.8409652709961,17200,0.0,0.0
2024-07-11 00:00:00-04:00,72.50860720558101,74.46882856898887,72.16727697823163,74.39080810546875,38800,0.0,0.0
2024-07-12 00:00:00-04:00,74.87843153988982,76.46806700443572,74.87843153988982,75.19050598144531,8900,0.0,0.0
2024-07-15 00:00:00-04:00,75.40505855509753,77.03369681445147,74.31279428943247,75.19050598144531,33900,0.0,0.0
2024-07-16 00:00:00-04:00,75.92192683277041,80.20320132203825,74.78090541827841,80.07642364501953,25300,0.0,0.0
2024-07-17 00:00:00-04:00,79.9496435661133,81.07115611017635,77.7358594108891,78.3600082397461,54700,0.0,0.0
2024-07-18 00:00:00-04:00,78.11620419387779,81.17843688005789,77.32626741623734,78.73060607910156,20100,0.0,0.0
2024-07-19 00:00:00-04:00,78.98416204146793,79.54979927837006,77.42378987108398,78.96466064453125,34600,0.0,0.0
2024-07-22 00:00:00-04:00,79.33524814770746,81.38323712348112,77.78463036790963,79.93989562988281,59300,0.0,0.0
2024-07-23 00:00:00-04:00,79.42302291455252,86.78603177333234,79.42302291455252,86.3374252319336,46100,0.0,0.0
2024-07-24 00:00:00-04:00,84.98184596555635,84.98184596555635,81.9488692077773,82.41698455810547,24200,0.0,0.0
2024-07-25 00:00:00-04:00,82.88509708974497,85.80105075286914,80.62255555795306,82.13417053222656,48900,0.0,0.0
2024-07-26 00:00:00-04:00,82.47550158763431,83.1484151226589,80.88587356886607,83.00212860107422,47900,0.0,0.0
2024-07-29 00:00:00-04:00,83.00212690661378,84.10737728627097,80.75215964168866,82.50871276855469,21800,1.0,0.0
2024-07-30 00:00:00-04:00,83.1008052528103,83.12054603381107,79.91335425126854,82.41989135742188,55900,0.0,0.0
2024-07-31 00:00:00-04:00,81.2258292827255,88.7948075363085,81.2258292827255,88.12376403808594,118500,0.0,0.0
2024-08-01 00:00:00-04:00,87.22575095402051,87.82771680635378,81.78832503016373,82.69621276855469,32600,0.0,0.0
2024-08-02 00:00:00-04:00,79.9133592031815,82.94292178895707,77.91009142598121,82.7060775756836,35700,0.0,0.0
2024-08-05 00:00:00-04:00,77.9100902746098,81.52188542017873,77.77193491669318,79.0054702758789,36100,0.0,0.0
2024-08-06 00:00:00-04:00,79.2127023021143,79.89361622094609,76.98247582197064,78.40350341796875,22200,0.0,0.0
2024-08-07 00:00:00-04:00,79.99229663853299,79.99229663853299,76.24235375417715,76.27195739746094,15300,0.0,0.0
2024-08-08 00:00:00-04:00,77.6239133306562,79.1732333734532,75.50223109908018,78.35416412353516,11400,0.0,0.0
2024-08-09 00:00:00-04:00,78.13706437624562,78.3344270228688,77.50549487236866,77.66338348388672,14900,0.0,0.0
2024-08-12 00:00:00-04:00,77.61404822571957,78.50219521208425,76.7752456665039,76.7752456665039,10700,0.0,0.0
2024-08-13 00:00:00-04:00,79.29165241495375,79.29165241495375,75.98577911507823,78.7489013671875,17300,0.0,0.0
2024-08-14 00:00:00-04:00,78.89691399657106,80.06137160941688,76.62721358434743,78.08771514892578,28000,0.0,0.0
2024-08-15 00:00:00-04:00,79.86400957662183,81.18635580124047,78.90678498144763,80.17979431152344,11800,0.0,0.0
2024-08-16 00:00:00-04:00,79.72585490577869,80.91991618008983,78.6502082025021,80.07124328613281,45900,0.0,0.0
2024-08-19 00:00:00-04:00,79.45940999128217,80.229142375882,79.24231409341803,80.16006469726562,24700,0.0,0.0
2024-08-20 00:00:00-04:00,80.01203771887492,80.01203771887492,79.04494270421299,79.37059783935547,11900,0.0,0.0
2024-08-21 00:00:00-04:00,79.36072407066203,81.10741424560547,78.75875825092469,81.10741424560547,12000,0.0,0.0
2024-08-22 00:00:00-04:00,81.33438374466832,81.70938330363657,79.32125318183007,79.51862335205078,56900,0.0,0.0
2024-08-23 00:00:00-04:00,79.93309266226632,83.16988829631148,79.93309266226632,82.8935775756836,35000,0.0,0.0
2024-08-26 00:00:00-04:00,83.68304013022329,83.94948044984169,81.29490999991845,82.61726379394531,18700,0.0,0.0
2024-08-27 00:00:00-04:00,82.05477017880624,82.98238361059778,80.92978658042989,82.45936584472656,33700,0.0,0.0
2024-08-28 00:00:00-04:00,82.62713317180975,82.69621084856045,80.81136526608758,80.82123565673828,14900,0.0,0.0
2024-08-29 00:00:00-04:00,81.512016233814,83.58435416209099,81.512016233814,82.7060775756836,21400,0.0,0.0
2024-08-30 00:00:00-04:00,83.35738338855332,83.39685742197726,80.72255377094748,82.64686584472656,27600,0.0,0.0
2024-09-03 00:00:00-04:00,81.91661949036778,82.05477485039167,77.426547702884,77.7423324584961,35500,0.0,0.0
2024-09-04 00:00:00-04:00,77.74232756249897,78.65020773659516,77.2785170849558,77.30812072753906,22900,0.0,0.0
2024-09-05 00:00:00-04:00,77.37720613916143,77.4758874576704,75.07789452628282,75.10749816894531,13200,0.0,0.0
2024-09-06 00:00:00-04:00,75.35420323288224,75.35420323288224,73.12396935494834,73.56804656982422,14300,0.0,0.0
2024-09-09 00:00:00-04:00,74.14040852961264,74.82132247560592,73.39042443168942,74.05159759521484,14700,0.0,0.0
2024-09-10 00:00:00-04:00,74.31803143814338,75.36407447943037,74.31803143814338,74.84104919433594,11500,0.0,0.0
2024-09-11 00:00:00-04:00,73.5680532545796,74.51540752526688,73.5680532545796,74.34764099121094,23300,0.0,0.0
2024-09-12 00:00:00-04:00,75.54171029712889,75.83775427339508,74.72264099121094,74.72264099121094,13000,0.0,0.0
2024-09-13 00:00:00-04:00,75.58117455638371,77.20944272858178,74.82132009143919,76.57787322998047,28500,0.0,0.0
2024-09-16 00:00:00-04:00,75.4824950493653,75.4824950493653,73.77528629545783,74.34764099121094,16200,0.0,0.0
2024-09-17 00:00:00-04:00,74.99895042200617,75.89696778435335,74.41672534181376,75.46276092529297,33300,0.0,0.0
2024-09-18 00:00:00-04:00,75.48249504049248,78.83771278767955,75.37394332448771,76.4002456665039,17500,0.0,0.0
2024-09-19 00:00:00-04:00,77.78180533243722,78.43311561616788,77.43641693753565,78.14693450927734,13500,0.0,0.0
2024-09-20 00:00:00-04:00,77.74232801389115,78.04824236089713,76.15353393554688,76.15353393554688,48400,0.0,0.0
2024-09-23 00:00:00-04:00,76.97260364331325,77.3969400927594,76.05485306794843,77.38706970214844,16700,0.0,0.0
2024-09-24 00:00:00-04:00,77.95943233339413,79.9824332725937,77.26865556478566,78.95613098144531,18600,0.0,0.0
2024-09-25 00:00:00-04:00,79.5975727153715,79.5975727153715,78.07785626000255,78.44297790527344,17500,0.0,0.0
2024-09-26 00:00:00-04:00,80.22913733576475,80.22913733576475,79.01533531186995,79.20283508300781,21100,0.0,0.0
2024-09-27 00:00:00-04:00,79.67651379231489,80.72255689629388,79.08441832583571,79.34099578857422,17100,0.0,0.0
2024-09-30 00:00:00-04:00,80.03177248074569,80.03177248074569,77.94956419518356,78.81797790527344,18200,0.0,0.0
2024-10-01 00:00:00-04:00,77.94956664526998,77.94956664526998,75.39368491832528,75.9561767578125,18700,0.0,0.0
2024-10-02 00:00:00-04:00,76.46931787903006,77.96930101353269,76.46931787903006,77.2686538696289,12400,0.0,0.0
2024-10-03 00:00:00-04:00,77.11075979106202,77.72259602391232,76.68642333724212,76.94300079345703,14800,0.0,0.0
2024-10-04 00:00:00-04:00,78.344295451539,78.53179523136626,77.65351867675781,77.65351867675781,9500,0.0,0.0
2024-10-07 00:00:00-04:00,76.49892129871819,77.4758866700606,76.41011037163356,76.7456283569336,8500,0.0,0.0
2024-10-08 00:00:00-04:00,77.08115739089254,77.6239159553112,76.97260567800882,77.39694213867188,8700,0.0,0.0
2024-10-09 00:00:00-04:00,78.39364067275957,78.7686327073212,77.47589007471193,78.06798553466797,8000,0.0,0.0
2024-10-10 00:00:00-04:00,76.79497402130615,78.14693143258178,76.46931889226207,77.87062072753906,12500,0.0,0.0
2024-10-11 00:00:00-04:00,77.2982632394437,79.49888615200196,77.2982632394437,78.64035034179688,16800,0.0,0.0
