Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-26 00:00:00-04:00,11.611939359671839,11.957990204807636,11.515813666550619,11.842639923095703,1389100,0.125,0.0
2023-10-27 00:00:00-04:00,11.842639477197878,11.89070232194883,11.688839107372843,11.727289199829102,1147400,0.0,0.0
2023-10-30 00:00:00-04:00,11.823414876705979,11.900315061536382,11.496588632815506,11.660001754760742,1592600,0.0,0.0
2023-10-31 00:00:00-04:00,11.660000459195823,11.881088236837119,11.573487531693607,11.813800811767578,1636700,0.0,0.0
2023-11-01 00:00:00-04:00,11.756126539990666,11.996439847022913,11.506201397386242,11.727289199829102,3557700,0.0,0.0
2023-11-02 00:00:00-04:00,11.660001708638648,12.332878781604315,11.660001708638648,12.32326602935791,3910200,0.0,0.0
2023-11-03 00:00:00-04:00,12.36171602245851,12.429004370921064,12.169465562685147,12.352104187011719,2305200,0.0,0.0
2023-11-06 00:00:00-05:00,12.438615250227071,12.534740931085944,12.073339863097196,12.1214017868042,1491300,0.0,0.0
2023-11-07 00:00:00-05:00,12.006053108290805,12.140628895954046,11.871478237350118,11.977215766906738,1614000,0.0,0.0
2023-11-08 00:00:00-05:00,11.900314936391181,11.967602368229553,11.717676311797737,11.756126403808594,1836000,0.0,0.0
2023-11-09 00:00:00-05:00,11.938765079073415,11.977215171247463,11.765739205928941,11.82341480255127,878500,0.0,0.0
2023-11-10 00:00:00-05:00,11.881088236837119,12.054114091841551,11.794576226057314,11.813800811767578,1187200,0.0,0.0
2023-11-13 00:00:00-05:00,11.833026786514276,12.025277234902628,11.765738442036517,11.996438980102539,1676400,0.0,0.0
2023-11-14 00:00:00-05:00,12.09256531581797,12.246365682835926,11.938764948800014,12.217528343200684,1003300,0.0,0.0
2023-11-15 00:00:00-05:00,12.18869153450032,12.361716496571173,12.159853276886397,12.236753463745117,4032000,0.0,0.0
2023-11-16 00:00:00-05:00,12.121403390549633,12.159853484635908,11.842639979243497,11.977215766906738,1294600,0.0,0.0
2023-11-17 00:00:00-05:00,12.092565524323367,12.409779015948061,12.073340936475892,12.390554428100586,1593500,0.0,0.0
2023-11-20 00:00:00-05:00,12.48667906389234,12.515517320431172,12.332878695908596,12.419391632080078,1499300,0.0,0.0
2023-11-21 00:00:00-05:00,12.409778460109363,12.573191574744872,12.361715617559659,12.438615798950195,1020700,0.0,0.0
2023-11-22 00:00:00-05:00,12.27520368217145,12.669317343583504,12.169465244518717,12.64047908782959,1368000,0.0,0.0
2023-11-24 00:00:00-05:00,12.650092323077759,12.8327309496075,12.650092323077759,12.755830764770508,446200,0.0,0.0
2023-11-27 00:00:00-05:00,12.68854330409338,12.707768810010277,12.534742923648535,12.55396842956543,960500,0.0,0.0
2023-11-28 00:00:00-05:00,12.640479057329848,12.68854190008126,12.505904197692871,12.505904197692871,922000,0.0,0.0
2023-11-29 00:00:00-05:00,12.5635793982188,12.928855734912311,12.53474205805741,12.823118209838867,2646900,0.0,0.0
2023-11-30 00:00:00-05:00,12.871180629997058,13.217231450685828,12.871180629997058,13.140331268310547,4571500,0.0,0.0
2023-12-01 00:00:00-05:00,13.07304341060373,13.43831880658559,13.053817907277079,13.390256881713867,1849900,0.0,0.0
2023-12-04 00:00:00-05:00,13.274907632888326,13.438319840120558,13.063431663642897,13.226844787597656,1463700,0.0,0.0
2023-12-05 00:00:00-05:00,13.140332246819447,13.140332246819447,12.803893236332431,12.8423433303833,1959900,0.0,0.0
2023-12-06 00:00:00-05:00,12.77505507281991,12.880792595474286,12.400165992408493,12.44822883605957,1466300,0.0,0.0
2023-12-07 00:00:00-05:00,12.496290683495607,12.582803611826163,12.217527312609601,12.313652992248535,2353900,0.0,0.0
2023-12-08 00:00:00-05:00,12.400166213884129,12.515517407395967,12.255978597078096,12.32326602935791,2981100,0.0,0.0
2023-12-11 00:00:00-05:00,12.304041490629949,12.304041490629949,11.554264230149546,12.025278091430664,4633500,0.0,0.0
2023-12-12 00:00:00-05:00,11.909927214724902,11.909927214724902,11.486975302710594,11.573488235473633,4316700,0.0,0.0
2023-12-13 00:00:00-05:00,11.621552534195818,11.938766049599257,11.49658949529104,11.890703201293945,2994000,0.0,0.0
2023-12-14 00:00:00-05:00,11.986828282701468,12.27520444101035,11.929152684350678,12.034891128540039,2228000,0.0,0.0
2023-12-15 00:00:00-05:00,11.977215106856507,11.986827859028967,11.602326022633102,11.688838958740234,6909200,0.0,0.0
2023-12-18 00:00:00-05:00,11.95799011426302,12.092565900269221,11.881089927037344,11.938765525817871,3243200,0.0,0.0
2023-12-19 00:00:00-05:00,11.948377055547288,12.111790165857999,11.784963945236576,11.996438980102539,2437300,0.0,0.0
2023-12-20 00:00:00-05:00,11.96760339189341,12.227142222708542,11.881090448288367,11.890703201293945,3550300,0.0,0.0
2023-12-21 00:00:00-05:00,11.929152464371102,11.996439897270763,11.698451908667245,11.794577598571777,2215300,0.0,0.0
2023-12-22 00:00:00-05:00,11.881089556967524,11.919539649382726,11.640776250191884,11.660001754760742,1401700,0.0,0.0
2023-12-26 00:00:00-05:00,11.765739725378808,11.852252665770536,11.679226784987081,11.775352478027344,1136400,0.0,0.0
2023-12-27 00:00:00-05:00,11.765739429250727,11.78496493406392,11.669614655352348,11.69845199584961,1751900,0.0,0.0
2023-12-28 00:00:00-05:00,11.679226342607086,11.784964784290777,11.640776250191884,11.660001754760742,2011800,0.0,0.0
2023-12-29 00:00:00-05:00,11.688838958740234,11.804189234642243,11.660001618945358,11.688838958740234,818600,0.0,0.0
2024-01-02 00:00:00-05:00,11.679225905582939,11.929151955291042,11.679225905582939,11.909927368164062,1828300,0.0,0.0
2024-01-03 00:00:00-05:00,11.909928340927172,12.17907899974558,11.85225274139052,12.044503211975098,1490200,0.0,0.0
2024-01-04 00:00:00-05:00,12.159852879893567,12.27520407313822,11.81380205032713,11.82341480255127,982000,0.0,0.0
2024-01-05 00:00:00-05:00,11.813801844739793,12.054115145826218,11.746514413786791,12.015665054321289,2021200,0.0,0.0
2024-01-08 00:00:00-05:00,11.890700988053457,11.890700988053457,11.698450547338762,11.813800811767578,1080100,0.0,0.0
2024-01-09 00:00:00-05:00,11.813801835601533,11.823414587650952,11.544651195275229,11.650388717651367,1570800,0.0,0.0
2024-01-10 00:00:00-05:00,11.640776691115486,11.794577983324416,11.515813656852162,11.775352478027344,1441300,0.0,0.0
2024-01-11 00:00:00-05:00,11.833026902639043,11.977214511164696,11.746513970834668,11.900314331054688,1695500,0.0,0.0
2024-01-12 00:00:00-05:00,12.063727831698534,12.198302692866227,11.794577192640661,11.881089210510254,2345500,0.0,0.0
2024-01-16 00:00:00-05:00,11.852252506119408,11.881089846954026,11.59271460516278,11.669614791870117,1544600,0.0,0.0
2024-01-17 00:00:00-05:00,11.708064536481368,11.977215181939988,11.29472535769946,11.525425910949707,3446500,0.0,0.0
2024-01-18 00:00:00-05:00,11.573487858605718,11.573487858605718,11.18898696631547,11.362011909484863,3030000,0.0,0.0
2024-01-19 00:00:00-05:00,11.371625818316705,11.371625818316705,11.083249661388399,11.1024751663208,2091600,0.0,0.0
2024-01-22 00:00:00-05:00,11.188988340161016,11.60232662094437,11.140925493542705,11.477363586425781,2964400,0.0,0.0
2024-01-23 00:00:00-05:00,11.438913392711786,11.544651837694389,11.362013205482189,11.50620174407959,2391000,0.0,0.0
2024-01-24 00:00:00-05:00,11.544651477515137,11.736901939591146,11.486975880531077,11.660001754760742,2383900,0.0,0.0
2024-01-25 00:00:00-05:00,11.717676583940275,11.717676583940275,11.506201531330321,11.69845199584961,2237100,0.0,0.0
2024-01-26 00:00:00-05:00,11.652772951842376,11.915179464876042,11.652772951842376,11.886022567749023,1029700,0.133,0.0
2024-01-29 00:00:00-05:00,11.876304957682475,11.973491837726693,11.730523247338722,11.954054832458496,1494900,0.0,0.0
2024-01-30 00:00:00-05:00,11.924898790260018,12.022085669726648,11.837429949943921,11.963773727416992,1320400,0.0,0.0
2024-01-31 00:00:00-05:00,11.905460888402159,11.973491796886226,11.720805168151855,11.720805168151855,1322200,0.0,0.0
2024-02-01 00:00:00-05:00,11.769398529928443,11.876305306019809,11.604179809470555,11.672211647033691,1456800,0.0,0.0
2024-02-02 00:00:00-05:00,11.584742526725261,11.584742526725261,11.380648872617538,11.468117713928223,1666100,0.0,0.0
2024-02-05 00:00:00-05:00,11.37092933785421,11.48755414481894,11.225148560861193,11.419523239135742,1891700,0.0,0.0
2024-02-06 00:00:00-05:00,11.487555419854273,11.487555419854273,11.312618653416255,11.38064956665039,2453500,0.0,0.0
2024-02-07 00:00:00-05:00,11.468118282599399,11.613899074111643,11.39036840354598,11.516712188720703,1322400,0.0,0.0
2024-02-08 00:00:00-05:00,11.516711398559762,11.63333620913827,11.438961524840757,11.613898277282715,3176300,0.0,0.0
2024-02-09 00:00:00-05:00,11.691648129062159,11.856866842117912,11.487554479219856,11.497273445129395,1980100,0.0,0.0
2024-02-12 00:00:00-05:00,11.506992125819126,11.740241740756968,11.506992125819126,11.652772903442383,919300,0.0,0.0
2024-02-13 00:00:00-05:00,11.623617392266377,11.68193026172921,11.370929836013461,11.477836608886719,2314900,0.0,0.0
2024-02-14 00:00:00-05:00,11.623618125915527,11.672212032393059,11.400086526859551,11.623618125915527,2133600,0.0,0.0
2024-02-15 00:00:00-05:00,11.604180147336187,11.876305651808607,11.56530520767608,11.866586685180664,1459600,0.0,0.0
2024-02-16 00:00:00-05:00,11.866585517197013,12.099835132199768,11.788835645529428,12.01236629486084,1146500,0.0,0.0
2024-02-20 00:00:00-05:00,11.992929244862001,12.138710021972656,11.905460407854978,12.138710021972656,1794000,0.0,0.0
2024-02-21 00:00:00-05:00,12.070679307983992,12.274772955291995,11.798554753857184,11.876304626464844,4499600,0.0,0.0
2024-02-22 00:00:00-05:00,11.89574191261983,12.090116598737485,11.681930221316216,12.080398559570312,2769100,0.0,0.0
2024-02-23 00:00:00-05:00,12.031804466133831,12.119273305217005,11.895741724576494,11.983210563659668,3050300,0.0,0.0
2024-02-26 00:00:00-05:00,11.934616781554716,12.051241592557993,11.827710936514613,11.847147941589355,1289400,0.0,0.0
2024-02-27 00:00:00-05:00,11.83743036749158,11.924899210893008,11.63333670850546,11.672211647033691,2637500,0.0,0.0
2024-02-28 00:00:00-05:00,11.681930869226568,11.817992693629462,11.613899030173455,11.75968074798584,2599200,0.0,0.0
2024-02-29 00:00:00-05:00,11.759679909870755,12.031804466133831,11.759679909870755,11.983210563659668,1306300,0.0,0.0
2024-03-01 00:00:00-05:00,12.08039853006883,12.362242055964044,12.051241632083675,12.32336711883545,2251900,0.0,0.0
2024-03-04 00:00:00-05:00,12.24561681532319,12.47886642991848,12.24561681532319,12.255334854125977,1731700,0.0,0.0
2024-03-05 00:00:00-05:00,12.235898088769087,12.381678869026933,12.167867181562306,12.226179122924805,1583600,0.0,0.0
2024-03-06 00:00:00-05:00,12.352523089968994,12.430272964226182,12.255335283721701,12.32336711883545,1867400,0.0,0.0
2024-03-07 00:00:00-05:00,12.274772644042969,12.401116415539638,12.255334712958142,12.274772644042969,2152600,0.0,0.0
2024-03-08 00:00:00-05:00,12.27477323620352,12.566335728580526,12.255335304180967,12.43999195098877,1534000,0.0,0.0
2024-03-11 00:00:00-04:00,12.439991306333733,12.488585207020309,12.31364753528926,12.401116371154785,1182400,0.0,0.0
2024-03-12 00:00:00-04:00,12.391397901606897,12.60521051707464,12.323366994033725,12.576053619384766,969100,0.0,0.0
2024-03-13 00:00:00-04:00,12.634367230486461,12.896773764008437,12.488586440875356,12.60521125793457,1437200,0.0,0.0
2024-03-14 00:00:00-04:00,12.663523392168127,12.702398331768464,12.226180089951434,12.342804908752441,4188100,0.0,0.0
2024-03-15 00:00:00-04:00,12.303929925208827,12.673242313518857,12.303929925208827,12.585773468017578,4137400,0.0,0.0
2024-03-18 00:00:00-04:00,12.614927767498957,12.634365698077048,12.517740895163136,12.556615829467773,1917400,0.0,0.0
2024-03-19 00:00:00-04:00,12.585771697825214,12.682959496235293,12.439990927061634,12.44970989227295,2294800,0.0,0.0
2024-03-20 00:00:00-04:00,12.439992157513075,12.712116722385241,12.420554225167821,12.653804779052734,2584600,0.0,0.0
2024-03-21 00:00:00-04:00,12.653804630040733,12.867616322210905,12.61492876580803,12.78986644744873,1371900,0.0,0.0
2024-03-22 00:00:00-04:00,12.838459968566895,12.916209841013728,12.731554125665395,12.838459968566895,1562100,0.0,0.0
2024-03-25 00:00:00-04:00,12.857897376087449,13.042554024072615,12.848179336865822,12.90649127960205,1500400,0.0,0.0
2024-03-26 00:00:00-04:00,12.857897943079655,13.02311666620395,12.848179903429495,12.955085754394531,1209200,0.0,0.0
2024-03-27 00:00:00-04:00,12.98424158385451,13.052273421765314,12.838460795341565,12.974523544311523,1693900,0.0,0.0
2024-03-28 00:00:00-04:00,13.071709140158926,13.275802780085119,12.98424030492605,13.256365776062012,1728500,0.0,0.0
2024-04-01 00:00:00-04:00,13.295241498004346,13.363272406389815,13.120303817182727,13.275803565979004,1070400,0.0,0.0
2024-04-02 00:00:00-04:00,13.304960107912308,13.392428952075294,13.217492190600973,13.324398040771484,2349000,0.0,0.0
2024-04-03 00:00:00-04:00,13.421584938054892,13.606240653393389,13.34383413876061,13.557646751403809,2013000,0.0,0.0
2024-04-04 00:00:00-04:00,13.518771885839815,13.78117840184409,13.489615915234316,13.547927856445312,1672700,0.0,0.0
2024-04-05 00:00:00-04:00,13.538210369524887,13.567366341319277,13.334116713260885,13.479897499084473,2102500,0.0,0.0
2024-04-08 00:00:00-04:00,13.479897024543805,13.567365863699393,13.402147151261415,13.421585083007812,2382400,0.0,0.0
2024-04-09 00:00:00-04:00,13.450742225273013,13.509054171887705,13.275804531725576,13.39242935180664,1362000,0.0,0.0
2024-04-10 00:00:00-04:00,13.34383435342881,13.489616061742806,13.285522411584497,13.411866188049316,1885100,0.0,0.0
2024-04-11 00:00:00-04:00,13.450740549130767,13.470177553296327,13.23692794220022,13.363271713256836,1808200,0.0,0.0
2024-04-12 00:00:00-04:00,13.421585109950788,13.606240827654247,13.120303655238025,13.178616523742676,2718000,0.0,0.0
2024-04-15 00:00:00-04:00,13.275803352497515,13.32439725492784,13.042553733053866,13.061990737915039,1779600,0.0,0.0
2024-04-16 00:00:00-04:00,13.14945950559972,13.207772373570156,13.003678725951021,13.071709632873535,1911800,0.0,0.0
2024-04-17 00:00:00-04:00,13.130022670360844,13.295241383749964,13.04255383070171,13.05227279663086,1451600,0.0,0.0
2024-04-18 00:00:00-04:00,13.091148278267076,13.15917918889893,13.003679434968037,13.100866317749023,1329600,0.0,0.0
2024-04-19 00:00:00-04:00,12.964803673143855,13.34383406756683,12.84817886510205,13.207772254943848,1695500,0.0,0.0
2024-04-22 00:00:00-04:00,13.130022853520813,13.37299144402926,13.130022853520813,13.266084671020508,1649300,0.0,0.0
2024-04-23 00:00:00-04:00,13.188335106538792,13.402147730735873,13.17861706709701,13.22721004486084,1167100,0.0,0.0
2024-04-24 00:00:00-04:00,13.227210624978879,13.441023258553338,13.13974270505684,13.39242935180664,1915000,0.0,0.0
2024-04-25 00:00:00-04:00,13.287424501352696,13.572014797465954,13.277610816962888,13.522947311401367,1015000,0.133,0.0
2024-04-26 00:00:00-04:00,13.454253985039319,13.650523002057955,13.375746378231865,13.63089656829834,892500,0.0,0.0
2024-04-29 00:00:00-04:00,13.679961824061683,13.876231758362477,13.57201410890377,13.8369779586792,1185400,0.0,0.0
2024-04-30 00:00:00-04:00,13.80753702153884,13.836978073458821,13.43462545351215,13.464066505432129,2757900,0.0,0.0
2024-05-01 00:00:00-04:00,12.639735596986466,13.012647159927573,12.119622519990575,12.629921913146973,6903900,0.0,0.0
2024-05-02 00:00:00-04:00,12.767311263636723,12.836005181888652,12.561228572996493,12.63973617553711,1845100,0.0,0.0
2024-05-03 00:00:00-04:00,12.688803842055234,12.718243959456709,12.531788634734756,12.56122875213623,1187600,0.0,0.0
2024-05-06 00:00:00-04:00,12.590669255944002,12.688804231473283,12.492534280414722,12.600482940673828,1934500,0.0,0.0
2024-05-07 00:00:00-04:00,12.649550646862577,13.002834880276188,12.629923277064014,12.91451358795166,1429000,0.0,0.0
2024-05-08 00:00:00-04:00,12.90469898645517,13.307051615786817,12.796751267883911,13.061715126037598,2470200,0.0,0.0
2024-05-09 00:00:00-04:00,13.100969342419459,13.454253561943272,13.061715540250146,13.39537239074707,2249100,0.0,0.0
2024-05-10 00:00:00-04:00,13.424813624642285,13.454253742693664,13.130409636475054,13.218730926513672,1051300,0.0,0.0
2024-05-13 00:00:00-04:00,13.307051792214805,13.375745710772328,13.002834129103233,13.03227424621582,1199100,0.0,0.0
2024-05-14 00:00:00-04:00,13.061715516012297,13.238357157504186,13.042088147021829,13.199103355407715,801800,0.0,0.0
2024-05-15 00:00:00-04:00,13.199103941350442,13.277611549028542,12.953767433385249,13.25798511505127,1219300,0.0,0.0
2024-05-16 00:00:00-04:00,13.257983596896088,13.513133760575242,13.238356229281814,13.297237396240234,1642900,0.0,0.0
2024-05-17 00:00:00-04:00,13.287424868909897,13.48369388271299,13.267798435471827,13.414999961853027,2381000,0.0,0.0
2024-05-20 00:00:00-04:00,13.414999371702349,13.52294709057411,13.336491769634806,13.356118202209473,2323700,0.0,0.0
2024-05-21 00:00:00-04:00,13.375745158636082,13.41499895846066,13.091154875936779,13.169662475585938,2222100,0.0,0.0
2024-05-22 00:00:00-04:00,13.169662819969927,13.21873030500486,12.953766447346888,12.963580131530762,1054200,0.0,0.0
2024-05-23 00:00:00-04:00,13.012647546719183,13.06171503149074,12.59066848792199,12.620108604431152,1408300,0.0,0.0
2024-05-24 00:00:00-04:00,12.688803469966302,12.737870018901772,12.561228383788336,12.66917610168457,1511600,0.0,0.0
2024-05-28 00:00:00-04:00,12.757497543520664,12.77712491204292,12.48272093540017,12.492533683776855,1811400,0.0,0.0
2024-05-29 00:00:00-04:00,12.502347913917882,12.512161598607497,12.050928712924899,12.1588773727417,1781800,0.0,0.0
2024-05-30 00:00:00-04:00,12.099995999414073,12.217757406079079,12.041115764023804,12.139249801635742,2296100,0.0,0.0
2024-05-31 00:00:00-04:00,12.25701049554414,12.453279495239258,12.13924909572707,12.453279495239258,4541700,0.0,0.0
2024-06-03 00:00:00-04:00,12.423840309781383,12.463094112660452,12.090182517367055,12.257011413574219,1501200,0.0,0.0
2024-06-04 00:00:00-04:00,12.227570972694197,12.65936279296875,12.109809567164774,12.65936279296875,4384700,0.0,0.0
2024-06-05 00:00:00-04:00,12.659363177283806,12.737870783353436,12.42384035907492,12.600482940673828,1627900,0.0,0.0
2024-06-06 00:00:00-04:00,12.600482402722728,12.875259012235421,12.521974800004816,12.836005210876465,1722900,0.0,0.0
2024-06-07 00:00:00-04:00,12.757497235145921,12.924326120014737,12.698616066886872,12.845818519592285,1316200,0.0,0.0
2024-06-10 00:00:00-04:00,12.904699180106405,13.287424446776859,12.894886431641355,13.130409240722656,1960500,0.0,0.0
2024-06-11 00:00:00-04:00,13.1500354947117,13.277610581866975,13.061715144420607,13.208916664123535,2113200,0.0,0.0
2024-06-12 00:00:00-04:00,13.336492130687597,13.336492130687597,13.15003586881601,13.199103355407715,1246700,0.0,0.0
2024-06-13 00:00:00-04:00,13.071528036106546,13.16966300757436,12.973394000523179,12.983206748962402,812500,0.0,0.0
2024-06-14 00:00:00-04:00,12.934140735621751,12.963580853929495,12.620109375429376,12.698616981506348,915200,0.0,0.0
2024-06-17 00:00:00-04:00,12.64954966928727,12.757497387183504,12.55141469964747,12.66917610168457,1765700,0.0,0.0
2024-06-18 00:00:00-04:00,12.747684124631698,13.032274422937718,12.61029628565363,12.855632781982422,2640100,0.0,0.0
2024-06-20 00:00:00-04:00,12.894886576985868,13.00283429839375,12.806565288613756,12.904699325561523,1286100,0.0,0.0
2024-06-21 00:00:00-04:00,12.973394761462847,13.051902368888094,12.904699903052379,12.91451358795166,2227200,0.0,0.0
2024-06-24 00:00:00-04:00,12.943953163343792,13.218730713680776,12.943953163343792,13.150035858154297,1650600,0.0,0.0
2024-06-25 00:00:00-04:00,13.189289480026815,13.27761076743674,13.061715326972985,13.228543281555176,2052400,0.0,0.0
2024-06-26 00:00:00-04:00,13.257984173345662,13.32667809121359,13.218730372294782,13.307051658630371,1188800,0.0,0.0
2024-06-27 00:00:00-04:00,13.307052196447653,13.424813604359732,13.100969498630395,13.120595932006836,1799600,0.0,0.0
2024-06-28 00:00:00-04:00,13.238356834372627,13.503320693969727,13.081341629819285,13.503320693969727,1670500,0.0,0.0
2024-07-01 00:00:00-04:00,13.601454734802246,13.689776021373111,13.424813097544957,13.601454734802246,1556400,0.0,0.0
2024-07-02 00:00:00-04:00,13.679963111546764,13.866419379503904,13.581829071044922,13.581829071044922,1097100,0.0,0.0
2024-07-03 00:00:00-04:00,13.572014652964485,13.876232314618349,13.572014652964485,13.7486572265625,489200,0.0,0.0
2024-07-05 00:00:00-04:00,13.72902982855801,13.738843512822292,13.493507021521895,13.552388191223145,721600,0.0,0.0
2024-07-08 00:00:00-04:00,13.895858711410318,13.895858711410318,13.591641986426716,13.601454734802246,2103900,0.0,0.0
2024-07-09 00:00:00-04:00,13.552387802732992,13.63089540282788,13.424812718607695,13.513134002685547,1845200,0.0,0.0
2024-07-10 00:00:00-04:00,13.48369388271299,13.522947685473609,13.356118789769859,13.414999961853027,1076600,0.0,0.0
2024-07-11 00:00:00-04:00,13.60145509680119,13.60145509680119,13.424813454842633,13.444439888000488,1024400,0.0,0.0
2024-07-12 00:00:00-04:00,13.503320139267322,13.729029252569747,13.473879087709646,13.640707969665527,1442100,0.0,0.0
2024-07-15 00:00:00-04:00,13.729029642976828,13.836978296655857,13.630895609313853,13.679962158203125,1278500,0.0,0.0
2024-07-16 00:00:00-04:00,13.709403991699219,13.84679183383202,13.621082701251286,13.709403991699219,3090900,0.0,0.0
2024-07-17 00:00:00-04:00,13.778097343534021,13.954739917132036,13.729029857991856,13.7486572265625,2424600,0.0,0.0
2024-07-18 00:00:00-04:00,13.640708207019879,13.944925860551889,13.640708207019879,13.85660457611084,1598900,0.0,0.0
2024-07-19 00:00:00-04:00,13.905673210684403,14.08231579417919,13.866419407228284,13.925299644470215,2117500,0.0,0.0
2024-07-22 00:00:00-04:00,13.925298893290318,14.111755151562146,13.856604974918826,13.944926261901855,3767800,0.0,0.0
2024-07-23 00:00:00-04:00,13.974366181232801,14.02343366618302,13.827164662266577,13.876232147216797,1930700,0.0,0.0
2024-07-24 00:00:00-04:00,13.866418203112545,13.905672003159989,13.46406651865514,13.513134002685547,1026500,0.0,0.0
2024-07-25 00:00:00-04:00,13.522947481768451,13.650522572789834,13.375745957604646,13.39537239074707,2561000,0.0,0.0
2024-07-26 00:00:00-04:00,13.434626023662002,13.572014797465954,13.375745789092061,13.522947311401367,1570200,0.0,0.0
2024-07-29 00:00:00-04:00,13.552388925063815,13.572015358770678,13.346306223777047,13.434626579284668,646500,0.0,0.0
2024-07-30 00:00:00-04:00,13.414999801507081,13.621082497508196,13.316864827836275,13.591642379760742,1013800,0.0,0.0
2024-07-31 00:00:00-04:00,13.679962896516082,13.729030383937976,13.414999961853027,13.414999961853027,1977400,0.0,0.0
2024-08-01 00:00:00-04:00,13.424813451549058,13.552388542639449,13.248170873749372,13.346305847167969,2041300,0.0,0.0
2024-08-02 00:00:00-04:00,13.250174432480842,13.250174432480842,12.814118243984224,12.873579978942871,2382500,0.133,0.0
2024-08-05 00:00:00-04:00,12.447434396099675,12.566358811158073,12.130301677483379,12.457344055175781,1820400,0.0,0.0
2024-08-06 00:00:00-04:00,12.596089857084175,12.873580162818186,12.477165440341027,12.794297218322754,7000500,0.0,0.0
2024-08-07 00:00:00-04:00,12.209584903129212,12.4870761564747,11.902363726740843,11.922183990478516,5889500,0.0,0.0
2024-08-08 00:00:00-04:00,11.99155690993393,12.140212191369192,11.892452758892269,12.08074951171875,4477600,0.0,0.0
2024-08-09 00:00:00-04:00,11.991556518200115,12.041107646975005,11.77352796010724,11.832989692687988,2462300,0.0,0.0
2024-08-12 00:00:00-04:00,11.922183327453341,12.090659812926786,11.763617445861206,11.79334831237793,2343100,0.0,0.0
2024-08-13 00:00:00-04:00,11.793348182176008,11.961824665789424,11.72397584602714,11.852810859680176,3016400,0.0,0.0
2024-08-14 00:00:00-04:00,11.882541868757365,12.278957518255302,11.85281100221136,12.20958423614502,2400600,0.0,0.0
2024-08-15 00:00:00-04:00,12.378060693226004,12.863668941241567,12.328508619012185,12.645641326904297,6395900,0.0,0.0
2024-08-16 00:00:00-04:00,12.705103662369055,13.339368163104588,12.67537279448173,13.210533142089844,3130100,0.0,0.0
2024-08-19 00:00:00-04:00,13.190712981127865,13.666410651533687,13.190712981127865,13.577217102050781,5219800,0.0,0.0
2024-08-20 00:00:00-04:00,13.597038110812454,13.696141318125152,13.24026391813046,13.250174522399902,2725400,0.0,0.0
2024-08-21 00:00:00-04:00,13.30963669763581,13.319546356401824,13.012325196729615,13.051966667175293,1579700,0.0,0.0
2024-08-22 00:00:00-04:00,12.982594399703355,13.141160282335246,12.982594399703355,13.022235870361328,994100,0.0,0.0
2024-08-23 00:00:00-04:00,13.121339705718542,13.240264123413988,13.061877969434448,13.160981178283691,757500,0.0,0.0
2024-08-26 00:00:00-04:00,13.289815791054147,13.458292280548491,13.240263715592183,13.339367866516113,1089700,0.0,0.0
2024-08-27 00:00:00-04:00,13.26008453200133,13.398830150169546,13.071786839835378,13.091608047485352,2073400,0.0,0.0
2024-08-28 00:00:00-04:00,13.131249628603273,13.190712306928392,12.962773142663847,13.0420560836792,1957100,0.0,0.0
2024-08-29 00:00:00-04:00,14.588075398808991,14.667358340232363,13.894349188790862,14.270942687988281,12836300,0.0,0.0
2024-08-30 00:00:00-04:00,13.904258935947528,14.261033119746262,13.874528069006706,14.231301307678223,5056200,0.0,0.0
2024-09-03 00:00:00-04:00,14.112377308745952,14.191660252998561,13.844797608175206,14.052915573120117,4001900,0.0,0.0
2024-09-04 00:00:00-04:00,14.122287659140648,14.251122677516497,14.03309411217835,14.1619291305542,2755300,0.0,0.0
2024-09-05 00:00:00-04:00,14.270942899121845,14.330405578632712,14.152018485227341,14.181750297546387,2157300,0.0,0.0
2024-09-06 00:00:00-04:00,14.270943239591428,14.270943239591428,13.91416998939618,14.03309440612793,1749200,0.0,0.0
2024-09-09 00:00:00-04:00,14.052915390517821,14.231301540204635,14.0330941821486,14.132198333740234,1358400,0.0,0.0
2024-09-10 00:00:00-04:00,14.221391448346052,14.340315859560434,14.102466092004464,14.320494651794434,2258300,0.0,0.0
2024-09-11 00:00:00-04:00,14.270942626725022,14.488971187266939,14.181750026852027,14.300674438476562,1985400,0.0,0.0
2024-09-12 00:00:00-04:00,14.300674259008627,14.419598669140706,14.2610327889646,14.37995719909668,989400,0.0,0.0
2024-09-13 00:00:00-04:00,14.47906038122063,14.568253924975682,14.350225367477465,14.389867782592773,1465500,0.0,0.0
2024-09-16 00:00:00-04:00,14.488971577529815,14.578165124932461,14.43941950173643,14.548434257507324,1829300,0.0,0.0
2024-09-17 00:00:00-04:00,14.568254562237293,14.607896033959449,14.479061014580633,14.528613090515137,1299500,0.0,0.0
2024-09-18 00:00:00-04:00,14.568254078106197,14.59798494462799,14.30067438915564,14.320494651794434,1288800,0.0,0.0
2024-09-19 00:00:00-04:00,14.45924013918473,14.558343341731199,14.280853051423014,14.37995719909668,1358100,0.0,0.0
2024-09-20 00:00:00-04:00,14.340316426590924,14.588075862699343,14.290764350343792,14.488971710205078,6381400,0.0,0.0
2024-09-23 00:00:00-04:00,14.488971527878363,14.578165074975358,14.409688584931532,14.568254470825195,1111400,0.0,0.0
2024-09-24 00:00:00-04:00,14.59798563552272,14.59798563552272,14.360136801837028,14.439419746398926,1658800,0.0,0.0
