Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,107.40002537125517,108.09642440523642,106.8196953027032,107.0711669921875,812700,0.0,0.0
2023-11-07 00:00:00-05:00,106.9841272427369,107.2646217249364,106.08461299957905,106.25871276855469,644200,0.0,0.0
2023-11-08 00:00:00-05:00,105.58166198271007,105.79444402940003,104.28558428773927,105.68804931640625,1217200,0.0,0.0
2023-11-09 00:00:00-05:00,108.40592684830719,111.22053080885016,107.33231297427523,107.6418228149414,1556600,0.0,0.0
2023-11-10 00:00:00-05:00,108.34789335629289,108.62838781451808,106.89706453193317,107.75789642333984,910100,0.0,0.0
2023-11-13 00:00:00-05:00,107.82560124083783,107.9416628237863,106.78100271851966,107.47740173339844,747800,0.0,0.0
2023-11-14 00:00:00-05:00,109.39249049536255,110.5531579677282,109.0636395080686,110.39839935302734,934500,0.0,0.0
2023-11-15 00:00:00-05:00,109.76970573194806,111.25922419618563,109.0346244477505,109.80839538574219,1282900,0.0,0.0
2023-11-16 00:00:00-05:00,111.28824169522306,111.93628418440245,109.97282295854718,110.31135559082031,1099300,0.0,0.0
2023-11-17 00:00:00-05:00,110.89168178869267,110.97872797387097,109.62461962982175,110.16626739501953,1112000,0.0,0.0
2023-11-20 00:00:00-05:00,109.52790892148981,109.77938799985135,108.309217944894,109.21839904785156,1214600,0.0,0.0
2023-11-21 00:00:00-05:00,108.82183869939784,109.23774326754345,106.87772596185235,107.94166564941406,1313400,0.0,0.0
2023-11-22 00:00:00-05:00,108.40593524649209,109.58594391147714,107.6708465507265,109.3441390991211,1452100,0.0,0.0
2023-11-24 00:00:00-05:00,109.407454722694,109.46590913486268,108.45278603317483,109.10546875,732400,0.805,0.0
2023-11-27 00:00:00-05:00,109.11520444150092,110.18677444507152,108.4235546443579,109.72891998291016,1319200,0.0,0.0
2023-11-28 00:00:00-05:00,109.7386617952818,110.85894254808314,109.28080734074581,109.59253692626953,1151000,0.0,0.0
2023-11-29 00:00:00-05:00,109.56331085309543,109.83607330496375,108.71579257860228,109.15416717529297,1329700,0.0,0.0
2023-11-30 00:00:00-05:00,109.65099550709827,110.9368811125168,108.29691927988557,110.86869049072266,10055800,0.0,0.0
2023-12-01 00:00:00-05:00,110.98558806859889,111.65775805475803,110.03091196408619,110.90765380859375,1687300,0.0,0.0
2023-12-04 00:00:00-05:00,110.3816053167826,112.31043731554715,110.167289824451,111.94999694824219,1363300,0.0,0.0
2023-12-05 00:00:00-05:00,112.07665018151654,112.34941267092204,110.35238990857113,110.93688201904297,1046000,0.0,0.0
2023-12-06 00:00:00-05:00,111.15119246089873,111.77465167461472,110.68360176672178,111.7649154663086,932100,0.0,0.0
2023-12-07 00:00:00-05:00,111.90129286531545,112.15456805254607,111.23886654444343,111.57007598876953,864800,0.0,0.0
2023-12-08 00:00:00-05:00,111.49213745961534,111.52136837907098,110.0406472798729,110.52772521972656,885500,0.0,0.0
2023-12-11 00:00:00-05:00,110.401101062879,110.66411991222348,109.40745778264329,110.391357421875,878200,0.0,0.0
2023-12-12 00:00:00-05:00,110.58617964768217,111.1122247500458,109.61202370231696,110.76152801513672,894700,0.0,0.0
2023-12-13 00:00:00-05:00,110.83946536304984,114.09315017598827,110.10884838366722,113.83012390136719,1900500,0.0,0.0
2023-12-14 00:00:00-05:00,114.365899910963,115.21341075595527,112.2519834699835,112.40784454345703,1317900,0.0,0.0
2023-12-15 00:00:00-05:00,112.02794084687609,112.05716433794173,111.0343049895417,111.85259246826172,2470500,0.0,0.0
2023-12-18 00:00:00-05:00,111.99870037804124,112.48577830788766,110.78100555342519,111.32653045654297,918900,0.0,0.0
2023-12-19 00:00:00-05:00,111.60905237375786,112.20328812701001,111.22913212918294,112.17406463623047,787800,0.0,0.0
2023-12-20 00:00:00-05:00,111.92076674678754,112.50525877940379,110.2062503431897,110.23548126220703,588500,0.0,0.0
2023-12-21 00:00:00-05:00,110.55694384183019,111.69671181941835,110.10883304875058,110.81022644042969,436300,0.0,0.0
2023-12-22 00:00:00-05:00,111.32653884634198,112.68061499878347,111.10248714377047,111.94026184082031,375100,0.0,0.0
2023-12-26 00:00:00-05:00,111.77464718553941,113.27484818086145,111.49214107938593,112.8169937133789,602700,0.0,0.0
2023-12-27 00:00:00-05:00,112.95337967837399,113.11899183872599,112.5052688322535,112.92415618896484,437600,0.0,0.0
2023-12-28 00:00:00-05:00,112.94363586030987,113.72295611018633,112.7195767362359,113.08001708984375,436300,0.0,0.0
2023-12-29 00:00:00-05:00,112.60268494028992,113.22615159837515,112.19354121685728,112.90467834472656,429800,0.0,0.0
2024-01-02 00:00:00-05:00,112.68061201289812,114.29771438647069,112.68061201289812,113.90805053710938,882300,0.0,0.0
2024-01-03 00:00:00-05:00,114.08340112222245,115.62256926949104,114.01521050467105,114.96987915039062,1093500,0.0,0.0
2024-01-04 00:00:00-05:00,115.22317162305579,115.68102613671006,114.45358748362722,114.56074523925781,550600,0.0,0.0
2024-01-05 00:00:00-05:00,114.32695168025315,115.3790419709095,113.99573476702253,114.9309310913086,628200,0.0,0.0
2024-01-08 00:00:00-05:00,115.17446281278423,115.84662537356114,114.34642429819124,115.77843475341797,492600,0.0,0.0
2024-01-09 00:00:00-05:00,115.41801071418688,115.73947655841116,114.67765004388885,115.30110931396484,594200,0.0,0.0
2024-01-10 00:00:00-05:00,115.45695529925108,115.71023791712759,114.61918805344992,114.98936462402344,627600,0.0,0.0
2024-01-11 00:00:00-05:00,114.71659661655269,114.71659661655269,112.26171967742475,112.40784454345703,623400,0.0,0.0
2024-01-12 00:00:00-05:00,113.1676847919923,113.61579559699119,112.48577866095472,112.7975082397461,509400,0.0,0.0
2024-01-16 00:00:00-05:00,112.17405274770829,112.88518238871107,110.81997664881511,111.13170623779297,692500,0.0,0.0
2024-01-17 00:00:00-05:00,110.57644396522089,111.51163278535195,108.91063818259184,109.82633972167969,854500,0.0,0.0
2024-01-18 00:00:00-05:00,109.56331252484203,109.60227965173485,108.28717070603527,109.52434539794922,1127000,0.0,0.0
2024-01-19 00:00:00-05:00,110.37186247652375,110.56669067663444,109.25158174533863,110.15754699707031,1169900,0.0,0.0
2024-01-22 00:00:00-05:00,110.34264865383435,110.92714820916679,109.53410480910287,110.21601104736328,685900,0.0,0.0
2024-01-23 00:00:00-05:00,108.76450952181456,110.3523809894994,108.76450952181456,109.78736877441406,752300,0.0,0.0
2024-01-24 00:00:00-05:00,110.44980094162403,110.53747884347106,107.8585499323107,108.02415466308594,831900,0.0,0.0
2024-01-25 00:00:00-05:00,108.51122448381594,111.08299545048227,108.46251371620755,110.97583770751953,1102000,0.0,0.0
2024-01-26 00:00:00-05:00,111.3362838876566,111.53111210384164,110.48876553958966,110.76152801513672,799700,0.0,0.0
2024-01-29 00:00:00-05:00,110.81998986571098,111.54086323265574,110.37187899262528,111.30706787109375,572900,0.0,0.0
2024-01-30 00:00:00-05:00,110.96610607025472,111.98896534218365,110.6251455473918,111.55059814453125,525400,0.0,0.0
2024-01-31 00:00:00-05:00,112.55397883693047,112.90467557189429,110.26471385140893,110.99533081054688,1123100,0.0,0.0
2024-02-01 00:00:00-05:00,111.09273547993273,112.82673172647351,110.38159842994833,112.7975082397461,638600,0.0,0.0
2024-02-02 00:00:00-05:00,111.69672517958888,112.066901766266,109.738669632316,110.82971954345703,774700,0.0,0.0
2024-02-05 00:00:00-05:00,109.79711676339087,110.13806986109502,108.35537011246474,108.89115142822266,780300,0.0,0.0
2024-02-06 00:00:00-05:00,108.61839365793345,109.06650452465578,107.97544713249243,108.92037963867188,1171800,0.0,0.0
2024-02-07 00:00:00-05:00,110.33290643603381,110.33290643603381,107.78061513770692,109.03727722167969,1227500,0.0,0.0
2024-02-08 00:00:00-05:00,108.5794184350728,110.11858657926281,108.4722606888178,110.01142883300781,819200,0.0,0.0
2024-02-09 00:00:00-05:00,109.68021756828408,110.57644671304014,109.68021756828408,110.18678283691406,745100,0.0,0.0
2024-02-12 00:00:00-05:00,110.33289869174999,111.34602171389321,110.06013623044598,111.05377197265625,918500,0.0,0.0
2024-02-13 00:00:00-05:00,110.71282093789766,110.81023504270004,107.60526119882941,108.86192321777344,633600,0.0,0.0
2024-02-14 00:00:00-05:00,108.91063819863484,110.36212848332308,108.6573555705766,110.06014251708984,700700,0.0,0.0
2024-02-15 00:00:00-05:00,110.36212669549163,111.62852495082744,110.36212669549163,111.3167953491211,719100,0.0,0.0
2024-02-16 00:00:00-05:00,110.71282359654376,111.55059829595801,110.37187050543795,111.00506591796875,1012100,0.0,0.0
2024-02-20 00:00:00-05:00,111.12196949503384,112.67088132831458,110.61541166858574,110.75179290771484,843300,0.0,0.0
2024-02-21 00:00:00-05:00,111.08299804624234,112.01818683486339,110.75178860186855,111.72594451904297,831900,0.0,0.0
2024-02-22 00:00:00-05:00,110.73231105925242,111.64802008023392,110.10885181201154,111.23887634277344,922100,0.0,0.0
2024-02-23 00:00:00-05:00,111.24377468752493,111.8716602884195,110.60607626896386,110.62570190429688,733100,0.805,0.0
2024-02-26 00:00:00-05:00,110.40004253437493,110.40004253437493,108.91862156329863,109.50727081298828,682500,0.0,0.0
2024-02-27 00:00:00-05:00,109.92913686414043,110.48834768750744,109.4091623397935,110.4000473022461,498200,0.0,0.0
2024-02-28 00:00:00-05:00,110.33136749267578,111.12603349865938,109.73291291274197,110.33136749267578,619400,0.0,0.0
2024-02-29 00:00:00-05:00,110.96907674070798,111.4105562351215,110.4883534602375,110.77286529541016,1189100,0.0,0.0
2024-03-01 00:00:00-05:00,110.48834916398178,111.08680377935259,109.15409042987504,110.59626770019531,578300,0.0,0.0
2024-03-04 00:00:00-05:00,110.19403025423657,112.84292222547342,110.19403025423657,112.50936126708984,981000,0.0,0.0
2024-03-05 00:00:00-05:00,112.87236219930332,113.24516694928006,111.56753434690417,112.29352569580078,1395500,0.0,0.0
2024-03-06 00:00:00-05:00,112.86254832925805,113.46100297823908,112.23466271147252,113.01951599121094,1120100,0.0,0.0
2024-03-07 00:00:00-05:00,113.91228419037924,114.41263306622625,112.99988682147526,113.4021224975586,797000,0.0,0.0
2024-03-08 00:00:00-05:00,113.8632399670602,114.42245083556082,113.11763046571741,113.6277847290039,999700,0.0,0.0
2024-03-11 00:00:00-04:00,113.84361776330759,114.92279567471785,113.31383788279997,114.78544616699219,845100,0.0,0.0
2024-03-12 00:00:00-04:00,114.37339884072009,114.94242251295934,113.5885380869427,114.31452941894531,1264700,0.0,0.0
2024-03-13 00:00:00-04:00,114.90316761258805,115.02089147477682,113.61795806546677,114.03001403808594,1051100,0.0,0.0
2024-03-14 00:00:00-04:00,114.58923550812322,114.58923550812322,112.35238461343792,112.7251968383789,1289300,0.0,0.0
2024-03-15 00:00:00-04:00,111.84222798828158,113.72588476852951,111.66563469732166,112.38182067871094,2832300,0.0,0.0
2024-03-18 00:00:00-04:00,112.58784176811766,114.23604327568634,112.13654947836494,113.22554016113281,861400,0.0,0.0
2024-03-19 00:00:00-04:00,113.69645002864598,114.47149791964513,113.1470520238816,113.58853149414062,805800,0.0,0.0
2024-03-20 00:00:00-04:00,113.16667213544845,114.32433758340697,113.07837923386039,114.29490661621094,979200,0.0,0.0
2024-03-21 00:00:00-04:00,114.46168483786813,114.96203372532864,113.90247401717218,114.61865997314453,473800,0.0,0.0
2024-03-22 00:00:00-04:00,115.40352056596068,115.66841425241307,114.13793652565465,114.36358642578125,538300,0.0,0.0
2024-03-25 00:00:00-04:00,114.68734183417193,114.76582940667635,113.4511887646815,113.90248107910156,466500,0.0,0.0
2024-03-26 00:00:00-04:00,113.85342608321025,114.00058091782667,112.57802929330028,113.06856536865234,514300,0.0,0.0
2024-03-27 00:00:00-04:00,113.73569882606702,116.06084260155765,113.35308127231356,116.02159881591797,833600,0.0,0.0
2024-03-28 00:00:00-04:00,115.82537499603411,116.7966418083763,115.65859452784922,116.62004852294922,1265400,0.0,0.0
2024-04-01 00:00:00-04:00,116.79663764115682,117.10076759993538,115.25635472849373,115.61934661865234,650800,0.0,0.0
2024-04-02 00:00:00-04:00,115.29559500125453,116.84569078425393,115.29559500125453,115.54086303710938,674900,0.0,0.0
2024-04-03 00:00:00-04:00,115.37408473022701,115.63897840550445,114.12812637814002,114.75601196289062,628600,0.0,0.0
2024-04-04 00:00:00-04:00,115.72726375980828,115.72726375980828,112.9802663769239,113.93190002441406,768700,0.0,0.0
2024-04-05 00:00:00-04:00,113.39231567294752,114.20660731635525,112.83310487259239,114.03001403808594,525700,0.0,0.0
2024-04-08 00:00:00-04:00,114.19679517070576,114.74619315744555,113.75530822994455,114.12812042236328,676000,0.0,0.0
2024-04-09 00:00:00-04:00,114.54017714467814,115.0405260528409,114.01039726867994,114.43225860595703,558700,0.0,0.0
2024-04-10 00:00:00-04:00,112.70556787975607,113.05875445876711,111.55771524046352,112.90178680419922,627500,0.0,0.0
2024-04-11 00:00:00-04:00,113.7160812241194,113.7160812241194,111.77355499301471,112.21503448486328,793100,0.0,0.0
2024-04-12 00:00:00-04:00,112.04824979116786,113.30402095047737,111.08680327200312,111.83241271972656,668400,0.0,0.0
2024-04-15 00:00:00-04:00,112.52898661394079,113.02933556849966,110.44911818751649,110.92002868652344,904200,0.0,0.0
2024-04-16 00:00:00-04:00,110.59627254058431,110.70418359653414,108.86958337058364,110.20384216308594,973100,0.0,0.0
2024-04-17 00:00:00-04:00,110.8807799502812,112.77424965032033,110.6551375293625,112.39163208007812,687700,0.0,0.0
2024-04-18 00:00:00-04:00,112.77424057421004,112.90178474401738,111.87165599320143,112.40143585205078,563700,0.0,0.0
2024-04-19 00:00:00-04:00,112.85273405628583,115.04052835738379,112.85273405628583,114.98165893554688,1108300,0.0,0.0
2024-04-22 00:00:00-04:00,114.75601809352763,116.21781359690145,114.18699441289002,115.84500885009766,603800,0.0,0.0
2024-04-23 00:00:00-04:00,115.61934993702677,116.60042207477835,115.36426908541517,115.44275665283203,657500,0.0,0.0
2024-04-24 00:00:00-04:00,114.48131102920618,116.4532606520509,113.95153117255065,116.41402435302734,728000,0.0,0.0
2024-04-25 00:00:00-04:00,116.2374336652414,116.50231985699583,114.81487453178505,115.93329620361328,523300,0.0,0.0
2024-04-26 00:00:00-04:00,116.08046376196349,116.23743890859274,114.70696116890534,114.7167739868164,733100,0.0,0.0
2024-04-29 00:00:00-04:00,115.06014280143701,116.39440155029297,115.06014280143701,116.39440155029297,618800,0.0,0.0
2024-04-30 00:00:00-04:00,115.8646226964401,116.41402820577656,114.79525761547548,115.66841125488281,784000,0.0,0.0
2024-05-01 00:00:00-04:00,115.96272457940539,117.63055171739202,115.44275753999898,116.41402435302734,498500,0.0,0.0
2024-05-02 00:00:00-04:00,116.82606945467315,117.31660551303004,116.15894011590834,116.79663848876953,529700,0.0,0.0
2024-05-03 00:00:00-04:00,117.44414861453254,117.61092908709543,116.06084074653053,117.06153106689453,608200,0.0,0.0
2024-05-06 00:00:00-04:00,117.31661583205604,117.52264009648923,116.5023241071628,117.18907165527344,478800,0.0,0.0
2024-05-07 00:00:00-04:00,117.72866438549835,118.2388186377746,116.9438036289336,118.06222534179688,747800,0.0,0.0
2024-05-08 00:00:00-04:00,118.03279609388157,118.50371405168245,117.33623571764527,118.3074951171875,991600,0.0,0.0
2024-05-09 00:00:00-04:00,117.00267630019506,119.18065784940934,115.38390562294225,117.4245376586914,1878000,0.0,0.0
2024-05-10 00:00:00-04:00,117.44415529682367,117.51283005325621,114.64810094923155,114.96204376220703,3140300,0.0,0.0
2024-05-13 00:00:00-04:00,115.43294812585647,116.03139522713448,113.94171432615391,114.12812042236328,1282700,0.0,0.0
2024-05-14 00:00:00-04:00,115.52124438255326,115.52124438255326,114.35376614179296,115.03070831298828,1217700,0.0,0.0
2024-05-15 00:00:00-04:00,116.25705082740173,116.34534372890748,115.30540963568929,115.58010864257812,1274100,0.0,0.0
2024-05-16 00:00:00-04:00,115.76651993037791,117.18907163044288,115.51143906185362,116.31591796875,1339100,0.0,0.0
2024-05-17 00:00:00-04:00,116.50232008769945,116.52193823768852,115.7468978108407,116.39440155029297,1703600,0.0,0.0
2024-05-20 00:00:00-04:00,116.25705870583072,116.69853821325044,115.854815500637,116.04122161865234,646000,0.0,0.0
2024-05-21 00:00:00-04:00,116.08045627447316,116.6985290332379,115.51143263212606,116.25704956054688,957200,0.0,0.0
2024-05-22 00:00:00-04:00,115.69783882862878,116.14913111896126,114.67752289549104,114.97184753417969,1200300,0.0,0.0
2024-05-23 00:00:00-04:00,114.35376785568015,114.35376785568015,111.69506321698874,111.83241271972656,1351000,0.0,0.0
2024-05-24 00:00:00-04:00,112.15352850342046,112.8056374143021,110.84930314343589,111.2642822265625,797200,0.805,0.0
2024-05-28 00:00:00-04:00,111.45202318756029,112.31162171017162,110.6418226332269,110.70110321044922,1227300,0.0,0.0
2024-05-29 00:00:00-04:00,109.96995271774661,110.74063040442455,109.64389445392987,110.00946807861328,1165900,0.0,0.0
2024-05-30 00:00:00-04:00,110.49360968281161,111.27416992049464,110.14779376440056,111.24452209472656,1306600,0.0,0.0
2024-05-31 00:00:00-04:00,111.73854630963115,114.72246087485425,111.50141647248003,114.53472900390625,1985400,0.0,0.0
2024-06-03 00:00:00-04:00,114.53472752830201,115.18684399484307,113.95178178235305,114.12963104248047,892500,0.0,0.0
2024-06-04 00:00:00-04:00,113.54667931004694,115.00899630643673,112.87480515574163,114.50508880615234,880300,0.0,0.0
2024-06-05 00:00:00-04:00,114.10987218240471,114.2383234841211,113.02301888251236,113.63561248779297,1087100,0.0,0.0
2024-06-06 00:00:00-04:00,113.38859380175258,114.12963112981365,112.97360716899003,114.07034301757812,1125300,0.0,0.0
2024-06-07 00:00:00-04:00,112.98348639327118,114.1790256754805,112.98348639327118,113.4083480834961,1073200,0.0,0.0
2024-06-10 00:00:00-04:00,113.31943819843755,114.2086770210083,113.08230081007814,114.0999984741211,1060600,0.0,0.0
2024-06-11 00:00:00-04:00,113.62573051040683,114.41617339011583,113.10206530634395,114.36676788330078,1098500,0.0,0.0
2024-06-12 00:00:00-04:00,115.86859663938138,116.34286385983138,114.11975181155434,114.7916259765625,1185700,0.0,0.0
2024-06-13 00:00:00-04:00,114.67305982726329,115.18684995565134,113.87274188438496,114.78174591064453,1537600,0.0,0.0
2024-06-14 00:00:00-04:00,114.10986929245554,114.91019475645444,113.83321655456821,114.7619857788086,818900,0.0,0.0
2024-06-17 00:00:00-04:00,114.30748594742828,115.65123430403315,113.9320221918281,114.90031433105469,800900,0.0,0.0
2024-06-18 00:00:00-04:00,114.83115187139872,115.94764545992561,114.52485883786964,115.6018295288086,699100,0.0,0.0
2024-06-20 00:00:00-04:00,115.41409719713852,116.96533511482642,115.30541111375348,115.77967834472656,735600,0.0,0.0
2024-06-21 00:00:00-04:00,115.62158647736324,116.50095775124572,114.84103375415862,114.90031433105469,1457000,0.0,0.0
2024-06-24 00:00:00-04:00,114.58413682678471,116.95545786094115,114.58413682678471,116.60963439941406,821900,0.0,0.0
2024-06-25 00:00:00-04:00,116.55035507708659,116.93569390123173,114.58413805924064,115.13744354248047,1214800,0.0,0.0
2024-06-26 00:00:00-04:00,113.97154553919317,114.92995507331416,113.31943657609577,114.72246551513672,931900,0.0,0.0
2024-06-27 00:00:00-04:00,114.86079333787278,115.45362173132708,113.15146380622052,115.15721130371094,644600,0.0,0.0
2024-06-28 00:00:00-04:00,115.61171049791484,115.65123339494218,114.19879896663026,115.25601196289062,1452600,0.0,0.0
2024-07-01 00:00:00-04:00,115.52277869786249,115.89824243947001,114.36676226213976,114.5940170288086,853400,0.0,0.0
2024-07-02 00:00:00-04:00,114.64341357072313,115.15720367236466,114.22843447662754,115.12755584716797,806400,0.0,0.0
2024-07-03 00:00:00-04:00,115.1374368173123,115.61170401683157,113.7838134765625,113.7838134765625,403100,0.0,0.0
2024-07-05 00:00:00-04:00,113.90237595527726,114.47544662941927,112.86492822266312,113.2502670288086,1429200,0.0,0.0
2024-07-08 00:00:00-04:00,113.33918922797415,113.69488775142,112.23257076189576,112.71672058105469,867600,0.0,0.0
2024-07-09 00:00:00-04:00,112.2918646620817,113.61584781563965,112.10413278219256,113.39847564697266,942100,0.0,0.0
2024-07-10 00:00:00-04:00,113.89249750946651,115.67099017069354,113.27991145588301,115.61170959472656,803200,0.0,0.0
2024-07-11 00:00:00-04:00,116.6096323835799,118.84262700981238,116.37250254573007,118.43753051757812,940900,0.0,0.0
2024-07-12 00:00:00-04:00,119.13904482169765,120.38398212262211,118.69441789574896,119.49474334716797,816000,0.0,0.0
2024-07-15 00:00:00-04:00,118.88214750149221,119.81091669343418,118.46716840909232,119.38605499267578,588400,0.0,0.0
2024-07-16 00:00:00-04:00,119.90972899061754,121.01634752337935,119.31690059522523,120.87801361083984,697500,0.0,0.0
2024-07-17 00:00:00-04:00,121.3720327713862,123.88168014642153,121.06573974824741,123.16040802001953,794700,0.0,0.0
2024-07-18 00:00:00-04:00,122.53793287563784,123.58527078959833,121.68821698282642,121.74749755859375,1169200,0.0,0.0
2024-07-19 00:00:00-04:00,122.49841815136428,122.49841815136428,120.35434434527937,121.48072052001953,1031800,0.0,0.0
2024-07-22 00:00:00-04:00,121.60917300713766,122.5576999246996,121.23370925307519,122.0340347290039,925300,0.0,0.0
2024-07-23 00:00:00-04:00,122.0340296051921,123.65443063026946,121.40167835336784,123.05171966552734,629500,0.0,0.0
2024-07-24 00:00:00-04:00,123.5358636372532,124.48439052799279,123.25921090306518,124.39546966552734,837700,0.0,0.0
2024-07-25 00:00:00-04:00,124.98830305056696,126.37157431529272,123.21969295656913,123.43706512451172,900400,0.0,0.0
2024-07-26 00:00:00-04:00,124.03977304718615,124.84997358329413,123.75323770002063,124.6523666381836,504400,0.0,0.0
2024-07-29 00:00:00-04:00,124.96854509655047,125.88743173469503,124.06941613807462,125.5218505859375,620400,0.0,0.0
2024-07-30 00:00:00-04:00,125.3044804855114,126.95452944839046,124.50416252684275,126.68775177001953,1105000,0.0,0.0
2024-07-31 00:00:00-04:00,126.8063086473851,127.19164746916478,125.8281414488845,126.351806640625,1809400,0.0,0.0
2024-08-01 00:00:00-04:00,126.94462707204,128.7231196291109,126.17394947671639,128.5255126953125,813500,0.0,0.0
2024-08-02 00:00:00-04:00,130.49174513745032,130.65971179532585,126.43085229281567,128.4365997314453,678800,0.0,0.0
2024-08-05 00:00:00-04:00,129.29619743807606,130.02735971763542,125.48232460681132,125.73921966552734,1203900,0.0,0.0
2024-08-06 00:00:00-04:00,125.6008875081642,127.60661976550014,125.41315564257482,125.99610137939453,1054500,0.0,0.0
2024-08-07 00:00:00-04:00,126.57905841992891,127.814120649818,125.61076631487838,126.56918334960938,1097800,0.0,0.0
2024-08-08 00:00:00-04:00,126.17395973259144,126.91499710190162,124.57332383934349,125.43292236328125,1237200,0.0,0.0
2024-08-09 00:00:00-04:00,125.76885545871833,126.71738232828501,124.67211961679594,126.519775390625,674500,0.0,0.0
2024-08-12 00:00:00-04:00,126.7569063255532,127.517708917669,126.49014372592781,127.10272979736328,591100,0.0,0.0
2024-08-13 00:00:00-04:00,127.67580524654329,127.73508582643743,126.78656639524226,127.26082611083984,461100,0.0,0.0
2024-08-14 00:00:00-04:00,126.94463312678775,127.804246698297,126.48024851816878,127.12248992919922,725500,0.0,0.0
2024-08-15 00:00:00-04:00,126.54941573590779,128.17969181790957,125.90718188088391,127.4880599975586,846600,0.0,0.0
2024-08-16 00:00:00-04:00,127.79435266001151,128.07100538738874,126.8655834710553,127.6659164428711,876000,0.0,0.0
2024-08-19 00:00:00-04:00,127.59674772915821,128.44647114130456,127.33986021439513,127.863525390625,653700,0.0,0.0
2024-08-20 00:00:00-04:00,127.76471464735805,128.41683112054417,127.44854655748924,127.7153091430664,478300,0.0,0.0
2024-08-21 00:00:00-04:00,127.72519848926123,128.52551639386306,127.38925010804952,128.04136657714844,648600,0.0,0.0
2024-08-22 00:00:00-04:00,128.12040956057726,128.77252601538558,127.63625975447239,128.16981506347656,433100,0.0,0.0
2024-08-23 00:00:00-04:00,128.55515034774362,128.930614067778,128.02161012977476,128.53538513183594,507800,0.0,0.0
2024-08-26 00:00:00-04:00,129.00763543313042,130.24045127290577,128.78890979752,129.43515014648438,656800,0.805,0.0
2024-08-27 00:00:00-04:00,129.20649735399223,129.5842837945472,128.51054382442155,128.5602569580078,430800,0.0,0.0
2024-08-28 00:00:00-04:00,128.82868661892962,129.88253822691885,128.23215939878003,128.34152221679688,652200,0.0,0.0
2024-08-29 00:00:00-04:00,128.5005981046742,128.7193237406054,127.37714508105633,128.63978576660156,503300,0.0,0.0
2024-08-30 00:00:00-04:00,128.60996061114034,130.3100525644303,128.21228591240168,129.98196411132812,872100,0.0,0.0
2024-09-03 00:00:00-04:00,130.05156218819167,132.23880357086955,129.91237451393903,131.08554077148438,1029500,0.0,0.0
2024-09-04 00:00:00-04:00,131.50310361945878,132.4973056257472,130.4393001909772,131.43350219726562,822600,0.0,0.0
2024-09-05 00:00:00-04:00,132.53706112081122,132.6862005172951,130.41940608734785,130.65802001953125,631500,0.0,0.0
2024-09-06 00:00:00-04:00,130.97617829346143,131.55281727985266,129.90243830193833,130.0416259765625,879200,0.0,0.0
2024-09-09 00:00:00-04:00,130.35976170199655,133.24295661118776,130.12116293042118,133.02423095703125,1656800,0.0,0.0
2024-09-10 00:00:00-04:00,133.47161797951446,135.53955995188855,133.47161797951446,135.41030883789062,1656900,0.0,0.0
2024-09-11 00:00:00-04:00,134.91319911308065,135.31088898799675,131.81129394032297,133.99853515625,927800,0.0,0.0
2024-09-12 00:00:00-04:00,133.66051321907636,134.28686530504825,133.08387426490376,133.9886016845703,795600,0.0,0.0
2024-09-13 00:00:00-04:00,134.39621229953923,136.17584228515625,133.12363501735126,136.17584228515625,887200,0.0,0.0
2024-09-16 00:00:00-04:00,136.59340492702805,137.7566193848823,136.2255550610441,137.4683074951172,762500,0.0,0.0
2024-09-17 00:00:00-04:00,137.19987479287698,137.9753511324286,136.99108569977378,137.3489990234375,740300,0.0,0.0
2024-09-18 00:00:00-04:00,137.2694675265323,137.78644160663626,135.3009367858066,135.73838806152344,629300,0.0,0.0
2024-09-19 00:00:00-04:00,135.45008541400964,136.07642235575466,134.16755634362409,135.46002197265625,1021600,0.0,0.0
2024-09-20 00:00:00-04:00,136.62323329766102,136.62323329766102,134.58511621911984,135.76821899414062,2146600,0.0,0.0
2024-09-23 00:00:00-04:00,136.16591173161484,136.6928375746485,135.69863558095201,136.55364990234375,732600,0.0,0.0
2024-09-24 00:00:00-04:00,135.54948726360846,137.67707878335872,135.2412870930861,135.6886749267578,698100,0.0,0.0
2024-09-25 00:00:00-04:00,136.67294030571964,136.67294030571964,135.35064992055842,135.78810119628906,761500,0.0,0.0
2024-09-26 00:00:00-04:00,135.66880482750744,137.1700443113079,135.28106667366134,135.9770050048828,527500,0.0,0.0
2024-09-27 00:00:00-04:00,136.39456464131462,137.61742876248132,136.20566384814305,136.98114013671875,729000,0.0,0.0
2024-09-30 00:00:00-04:00,137.3788207187784,138.1244721951165,136.4939815736699,137.90576171875,648600,0.0,0.0
2024-10-01 00:00:00-04:00,137.98527828443702,138.82041942959896,137.03085293327683,138.17417907714844,771000,0.0,0.0
2024-10-02 00:00:00-04:00,137.15015529562106,138.51222227625533,136.73259229910764,138.31336975097656,620400,0.0,0.0
2024-10-03 00:00:00-04:00,138.4127960205078,138.52215884128947,137.25951812323171,138.4127960205078,744200,0.0,0.0
2024-10-04 00:00:00-04:00,137.5180291909479,139.22804269003703,137.289351806208,139.02920532226562,674200,0.0,0.0
2024-10-07 00:00:00-04:00,138.48238582021003,138.80053773257836,135.86764495315435,136.86184692382812,953300,0.0,0.0
2024-10-08 00:00:00-04:00,137.5279540926488,138.3730166266282,136.9016020254566,137.42852783203125,897800,0.0,0.0
