Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,19.553347897354616,19.592357964550683,19.31929307448536,19.504587173461914,535300,0.0,0.0
2023-11-08 00:00:00-05:00,19.504585508520236,19.504585508520236,19.251025673697207,19.49483299255371,671200,0.0,0.0
2023-11-09 00:00:00-05:00,19.572852772420543,19.592357805860594,19.231522127629123,19.436321258544922,422800,0.0,0.0
2023-11-10 00:00:00-05:00,19.485081494990492,19.57285228317442,19.309539918622633,19.455825805664062,528000,0.0,0.0
2023-11-13 00:00:00-05:00,19.319292518078665,19.592357400279568,19.319292518078665,19.3778076171875,476700,0.0,0.0
2023-11-14 00:00:00-05:00,19.777650674024542,20.226255254647768,19.777650674024542,20.157989501953125,428200,0.0,0.0
2023-11-15 00:00:00-05:00,20.05071210188052,20.45055593047073,20.05071210188052,20.07021713256836,373200,0.0,0.0
2023-11-16 00:00:00-05:00,19.933688106729985,20.050714585146462,19.475329129308832,19.748394012451172,402800,0.0,0.0
2023-11-17 00:00:00-05:00,20.01170711572316,20.411551008552998,19.83616553153398,20.392045974731445,584300,0.0,0.0
2023-11-20 00:00:00-05:00,20.36278768740545,20.72362335964189,20.284769415043833,20.645605087280273,533200,0.0,0.0
2023-11-21 00:00:00-05:00,20.52857706303078,20.821146983943578,20.470063822889166,20.782136917114258,386900,0.0,0.0
2023-11-22 00:00:00-05:00,20.82114625843609,21.094209276317052,20.58709144592285,20.58709144592285,257600,0.0,0.0
2023-11-24 00:00:00-05:00,20.626099651290573,20.80164122570108,20.499320658717597,20.58709144592285,103800,0.0,0.0
2023-11-27 00:00:00-05:00,20.196997707850578,20.567585879795907,20.196997707850578,20.382291793823242,566600,0.0,0.0
2023-11-28 00:00:00-05:00,20.460310062637692,20.55783336368132,20.18724705183824,20.382291793823242,412600,0.0,0.0
2023-11-29 00:00:00-05:00,20.52857468712162,20.704116247332227,20.470061453752134,20.57733726501465,340700,0.0,0.0
2023-11-30 00:00:00-05:00,20.606594457422503,20.889411849561785,20.460310433258382,20.51882553100586,503700,0.0,0.0
2023-12-01 00:00:00-05:00,20.39204467441697,21.06495341753281,20.353036469363655,20.967430114746094,390800,0.0,0.0
2023-12-04 00:00:00-05:00,20.860155348812516,21.08445951457683,20.665110593494372,20.85040283203125,364200,0.0,0.0
2023-12-05 00:00:00-05:00,20.81139205859474,20.81139205859474,20.518824031645163,20.57733726501465,420200,0.0,0.0
2023-12-06 00:00:00-05:00,20.645603482434506,20.77238246762884,20.050713039355863,20.109228134155273,436700,0.0,0.0
2023-12-07 00:00:00-05:00,20.25551193701707,20.421300983659997,20.001952109204225,20.04096031188965,675500,0.0,0.0
2023-12-08 00:00:00-05:00,20.14823722726437,20.372539520263672,20.08972398998244,20.372539520263672,1310900,0.0,0.0
2023-12-11 00:00:00-05:00,20.255512635992325,20.255512635992325,19.84591626309914,19.865421295166016,513900,0.0,0.0
2023-12-12 00:00:00-05:00,19.621615945025702,19.816660704973998,19.504587600974787,19.787405014038086,807700,0.0,0.0
2023-12-13 00:00:00-05:00,19.79715498088044,20.655357847066373,19.5728526777123,20.635852813720703,742100,0.0,0.0
2023-12-14 00:00:00-05:00,21.123466936438216,21.562320874770965,21.09420938718193,21.40628433227539,689100,0.0,0.0
2023-12-15 00:00:00-05:00,21.43572746658893,21.720358403469366,21.131466293498157,21.573135375976562,2577500,0.14,0.0
2023-12-18 00:00:00-05:00,21.641840918166125,22.142400745993147,21.602582314908073,21.739990234375,564800,0.0,0.0
2023-12-19 00:00:00-05:00,22.014806668550705,22.51536646734658,21.79887781100598,22.40740203857422,851100,0.0,0.0
2023-12-20 00:00:00-05:00,22.515367244086423,22.907962627653774,22.25036465816254,22.289623260498047,753000,0.0,0.0
2023-12-21 00:00:00-05:00,22.4957365628005,22.68222006832947,22.279809574111766,22.642959594726562,949800,0.0,0.0
2023-12-22 00:00:00-05:00,22.790181756800354,23.084629681456455,22.652773848519583,22.75092315673828,247100,0.0,0.0
2023-12-26 00:00:00-05:00,22.99629679932935,23.163150071179313,22.741109332262205,22.88833236694336,351200,0.0,0.0
2023-12-27 00:00:00-05:00,22.90796292754525,22.927593164991215,22.652775456875162,22.721479415893555,242700,0.0,0.0
2023-12-28 00:00:00-05:00,22.633144339747357,22.819627844151004,22.417217352361625,22.427032470703125,282800,0.0,0.0
2023-12-29 00:00:00-05:00,22.397586465785032,22.466290420139583,22.260178557075935,22.358327865600586,447100,0.0,0.0
2024-01-02 00:00:00-05:00,22.30925212577588,22.839257265030895,22.30925212577588,22.544809341430664,423600,0.0,0.0
2024-01-03 00:00:00-05:00,22.584070768353268,22.584070768353268,22.04425048828125,22.04425048828125,370400,0.0,0.0
2024-01-04 00:00:00-05:00,22.240547795957166,22.309251748689903,21.808691971868413,21.906841278076172,374400,0.0,0.0
2024-01-05 00:00:00-05:00,22.004990766614565,22.269993333958595,21.906841459593554,22.122770309448242,748300,0.0,0.0
2024-01-08 00:00:00-05:00,21.759618435083198,22.18165914484392,21.57313493894751,22.122770309448242,417700,0.0,0.0
2024-01-09 00:00:00-05:00,21.86758262867508,22.014805651627974,21.533876111559294,21.700729370117188,337400,0.0,0.0
2024-01-10 00:00:00-05:00,21.602581219643817,21.700730530876463,21.425912833833536,21.622211456298828,331600,0.0,0.0
2024-01-11 00:00:00-05:00,21.612394691518066,21.70072887769382,21.249242829235257,21.651653289794922,495400,0.0,0.0
2024-01-12 00:00:00-05:00,22.142400220566525,22.152215339158754,21.573136446514344,21.8872127532959,627500,0.0,0.0
2024-01-16 00:00:00-05:00,21.955917549455457,22.073695222930724,21.337578211562032,21.37683868408203,343400,0.0,0.0
2024-01-17 00:00:00-05:00,20.954797579993542,21.33757781982422,20.954797579993542,21.33757781982422,403700,0.0,0.0
2024-01-18 00:00:00-05:00,21.484799424410678,21.484799424410678,20.817386424292074,21.190353393554688,363200,0.0,0.0
2024-01-19 00:00:00-05:00,21.29831841713416,21.661468407374702,21.023500741027107,21.651653289794922,437900,0.0,0.0
2024-01-22 00:00:00-05:00,21.828323596136794,22.122771533491502,21.61239660637728,22.054065704345703,438600,0.0,0.0
2024-01-23 00:00:00-05:00,22.162030223874613,22.162030223874613,21.573136218852582,21.661470413208008,320100,0.0,0.0
2024-01-24 00:00:00-05:00,21.887212162971846,21.887212162971846,21.425912833833536,21.622211456298828,374200,0.0,0.0
2024-01-25 00:00:00-05:00,22.01480611318742,22.142398903210406,21.47498585498594,21.74980354309082,679300,0.0,0.0
2024-01-26 00:00:00-05:00,21.847953362220824,22.260178968000172,21.847953362220824,22.201290130615234,325700,0.0,0.0
2024-01-29 00:00:00-05:00,22.142397680359306,22.33869628559935,21.916655594762823,22.220916748046875,577400,0.0,0.0
2024-01-30 00:00:00-05:00,22.014806628180143,22.220918495048622,21.828323125745047,22.201290130615234,301800,0.0,0.0
2024-01-31 00:00:00-05:00,22.240550155395482,22.59388694641101,21.887213364379956,22.1522159576416,558400,0.0,0.0
2024-02-01 00:00:00-05:00,22.377955639554532,22.603699604820957,22.044249122596135,22.299436569213867,390900,0.0,0.0
2024-02-02 00:00:00-05:00,22.13258517105251,22.1914758827897,21.730174667727372,22.093326568603516,563800,0.0,0.0
2024-02-05 00:00:00-05:00,22.034436597384744,22.642958944413493,21.936287288238773,22.574254989624023,470100,0.0,0.0
2024-02-06 00:00:00-05:00,22.633144776444837,23.12388947073401,22.456476386973943,23.07481575012207,646000,0.0,0.0
2024-02-07 00:00:00-05:00,23.202407480281156,23.251483070679445,22.74110816279139,23.163148880004883,471400,0.0,0.0
2024-02-08 00:00:00-05:00,23.133705042046394,23.231854357233733,22.60370173530273,22.721479415893555,507700,0.0,0.0
2024-02-09 00:00:00-05:00,22.76073775776417,23.3398166038544,22.70184705094522,23.094444274902344,708200,0.0,0.0
2024-02-12 00:00:00-05:00,23.15333399988709,23.67352403120113,23.15333399988709,23.388891220092773,501300,0.0,0.0
2024-02-13 00:00:00-05:00,23.015926521177377,23.40852189555116,22.780367424510693,23.035554885864258,457700,0.0,0.0
2024-02-14 00:00:00-05:00,23.251483623982637,23.280927106879904,22.91777708950267,23.22203826904297,282400,0.0,0.0
2024-02-15 00:00:00-05:00,23.418336576322712,24.017043809039436,23.359445867235262,23.987600326538086,487100,0.0,0.0
2024-02-16 00:00:00-05:00,23.683336503519094,23.899265352350913,23.457594408869753,23.506669998168945,486500,0.0,0.0
2024-02-20 00:00:00-05:00,23.447779842162813,23.634263341798512,23.26129821456947,23.56555938720703,524700,0.0,0.0
2024-02-21 00:00:00-05:00,22.996295502244497,23.447779699406812,22.996295502244497,23.349632263183594,514400,0.0,0.0
2024-02-22 00:00:00-05:00,23.13370395699553,23.428151888746918,22.976665808878412,23.40852165222168,547400,0.0,0.0
2024-02-23 00:00:00-05:00,24.448898734243006,25.548167592870854,23.585188959068656,25.489276885986328,878900,0.0,0.0
2024-02-26 00:00:00-05:00,25.106497091561177,25.42057337894847,24.3605649729952,24.537233352661133,571700,0.0,0.0
2024-02-27 00:00:00-05:00,24.76297630234232,24.821867012285697,24.51760396037212,24.625568389892578,449900,0.0,0.0
2024-02-28 00:00:00-05:00,24.370381466547435,24.615753813923885,23.938525610992997,24.282047271728516,546100,0.0,0.0
2024-02-29 00:00:00-05:00,24.15445476302418,24.488161309201637,23.869821938090627,23.909082412719727,568300,0.0,0.0
2024-03-01 00:00:00-05:00,24.262415832093556,24.390010494748914,24.036673732986205,24.15445327758789,839000,0.0,0.0
2024-03-04 00:00:00-05:00,24.174082804944522,24.488160981648797,23.987601169078083,24.07593536376953,444100,0.0,0.0
2024-03-05 00:00:00-05:00,23.909083835953787,24.242790401995766,23.850193120504557,23.860008239746094,369400,0.0,0.0
2024-03-06 00:00:00-05:00,24.007228568796144,24.007228568796144,23.330002266115144,23.575374603271484,507000,0.0,0.0
2024-03-07 00:00:00-05:00,23.761857437145366,23.948340947016877,23.53611532479917,23.70296859741211,359800,0.0,0.0
2024-03-08 00:00:00-05:00,23.967969875867457,24.252600812408946,23.958154757773976,24.164268493652344,339700,0.0,0.0
2024-03-11 00:00:00-04:00,23.850191103794238,24.242788352088443,23.398706889115292,23.44778060913086,626000,0.0,0.0
2024-03-12 00:00:00-04:00,23.39870746980093,23.63426470139782,23.084631161005074,23.10426139831543,429400,0.0,0.0
2024-03-13 00:00:00-04:00,23.516484472170305,24.890571091634406,23.280927247358793,24.439085006713867,707300,0.0,0.0
2024-03-14 00:00:00-04:00,24.831681038508517,24.92001523415568,24.11519422674149,24.507789611816406,1743800,0.0,0.0
2024-03-15 00:00:00-04:00,24.4783433724,24.841493360698056,24.29185988346621,24.419452667236328,2879000,0.0,0.0
2024-03-18 00:00:00-04:00,24.625568309567033,25.253720903908217,24.419454569522333,25.018163681030273,685000,0.0,0.0
2024-03-19 00:00:00-04:00,24.96908941006726,25.420573609266484,24.890570337509033,24.959274291992188,801000,0.0,0.0
2024-03-20 00:00:00-04:00,24.900385081088572,25.636502077266833,24.812050891783798,25.518722534179688,365900,0.0,0.0
2024-03-21 00:00:00-04:00,25.557982588033852,26.02909700859538,25.459833282406294,25.872058868408203,781700,0.0,0.0
2024-03-22 00:00:00-04:00,26.000479846050165,26.05975092975445,25.644849575436893,25.70412254333496,384900,0.17,0.0
2024-03-25 00:00:00-04:00,25.832543414203105,26.03011620452338,25.64484945181822,25.73375701904297,254300,0.0,0.0
2024-03-26 00:00:00-04:00,25.7930311135294,25.802909941896388,25.486793086734334,25.605337142944336,750100,0.0,0.0
2024-03-27 00:00:00-04:00,25.7041234524098,26.22768816466977,25.7041234524098,26.13878059387207,1319300,0.0,0.0
2024-03-28 00:00:00-04:00,26.138779378982218,26.36598865167926,26.000479557144352,26.128902435302734,405600,0.0,0.0
2024-04-01 00:00:00-04:00,25.881940276032616,26.079511202938793,25.74363855458493,26.030118942260742,404200,0.0,0.0
2024-04-02 00:00:00-04:00,26.01035950492397,26.36598978689771,25.77327327833942,26.336353302001953,1121100,0.0,0.0
2024-04-03 00:00:00-04:00,26.494410888636136,26.504289716972846,25.911573206127205,25.97084617614746,332800,0.0,0.0
2024-04-04 00:00:00-04:00,26.119025610117077,26.3758695019337,25.7535164875566,25.931331634521484,428500,0.0,0.0
2024-04-05 00:00:00-04:00,26.039995395807573,26.119024136199656,25.802909174631324,25.980722427368164,675500,0.0,0.0
2024-04-08 00:00:00-04:00,25.960967687399897,26.365990233533754,25.881938943866313,26.049875259399414,629000,0.0,0.0
2024-04-09 00:00:00-04:00,26.188173272877606,26.24744435536773,25.931329403162085,26.02023696899414,210700,0.0,0.0
2024-04-10 00:00:00-04:00,25.644851467695776,25.77327435675709,25.259586568899678,25.36825180053711,552600,0.0,0.0
2024-04-11 00:00:00-04:00,25.555944442749023,25.58557904314295,25.22007182086318,25.555944442749023,321900,0.0,0.0
2024-04-12 00:00:00-04:00,25.52630883017455,25.714002803921183,24.755777162315123,24.982986450195312,402500,0.0,0.0
2024-04-15 00:00:00-04:00,25.09164851837125,25.13116383049326,24.449539769938887,24.63723373413086,444000,0.0,0.0
2024-04-16 00:00:00-04:00,24.55820641790825,24.55820641790825,23.876582317834895,24.251968383789062,351300,0.0,0.0
2024-04-17 00:00:00-04:00,24.360632378331214,24.53844751578081,24.014880931534087,24.074153900146484,444300,0.0,0.0
2024-04-18 00:00:00-04:00,24.103787685251746,24.222331734274483,23.876580299168044,23.945730209350586,320400,0.0,0.0
2024-04-19 00:00:00-04:00,23.955610961093424,24.38039116826631,23.955610961093424,24.281604766845703,510900,0.0,0.0
2024-04-22 00:00:00-04:00,24.28160387099466,24.558205407928583,24.084031075442745,24.350753784179688,321800,0.0,0.0
2024-04-23 00:00:00-04:00,24.330995513952857,24.94346965735698,24.143303435526914,24.86444091796875,378500,0.0,0.0
2024-04-24 00:00:00-04:00,24.65699041471348,24.765655642859997,24.49893292878792,24.736021041870117,392200,0.0,0.0
2024-04-25 00:00:00-04:00,24.48905663553208,24.58784115371596,24.192697428398727,24.390270233154297,426900,0.0,0.0
2024-04-26 00:00:00-04:00,21.821833676420106,23.02702253642333,21.12045189975215,22.73066520690918,949000,0.0,0.0
2024-04-29 00:00:00-04:00,22.96775057611802,23.669130441986415,22.710906687658166,23.471559524536133,580700,0.0,0.0
2024-04-30 00:00:00-04:00,23.392531104745625,23.392531104745625,22.64175708596969,23.2147159576416,1122900,0.0,0.0
2024-05-01 00:00:00-04:00,23.31350157262471,23.412287971479522,22.967750118729796,23.086294174194336,334300,0.0,0.0
2024-05-02 00:00:00-04:00,22.99738650513457,23.461680128311375,22.710906138102153,23.451801300048828,435700,0.0,0.0
2024-05-03 00:00:00-04:00,23.866703252650307,24.093910655691243,23.56046710576062,23.639495849609375,506100,0.0,0.0
2024-05-06 00:00:00-04:00,23.79755300581084,23.92597400620348,23.659253177050484,23.728403091430664,455400,0.0,0.0
2024-05-07 00:00:00-04:00,23.837066568714583,24.291483255207766,23.807431967639154,24.20257568359375,753500,0.0,0.0
2024-05-08 00:00:00-04:00,24.163059375943966,24.390268651941142,24.123545948070838,24.301361083984375,428800,0.0,0.0
2024-05-09 00:00:00-04:00,24.242091344643,24.53844866480689,24.21245485894906,24.449541091918945,290800,0.0,0.0
2024-05-10 00:00:00-04:00,24.568084808824466,24.647113552048683,24.13342577899434,24.370512008666992,276300,0.0,0.0
2024-05-13 00:00:00-04:00,24.489056187287833,24.686627104233185,24.301362214624955,24.676748275756836,280400,0.0,0.0
2024-05-14 00:00:00-04:00,24.864442728493376,25.220073023732812,24.805171640684772,25.062015533447266,450200,0.0,0.0
2024-05-15 00:00:00-04:00,25.141043227896635,25.141043227896635,24.716263033933906,24.824926376342773,338800,0.0,0.0
2024-05-16 00:00:00-04:00,24.736020690442366,24.95334925945393,24.656990064408525,24.824926376342773,593400,0.0,0.0
2024-05-17 00:00:00-04:00,24.943470356511135,25.358371720977292,24.78541287330439,25.1904354095459,302000,0.0,0.0
2024-05-20 00:00:00-04:00,25.180556770951174,25.239827856551607,24.627355575561523,24.627355575561523,417500,0.0,0.0
2024-05-21 00:00:00-04:00,24.568085393093483,24.765656313755652,24.558206564431288,24.72614288330078,238300,0.0,0.0
2024-05-22 00:00:00-04:00,24.597719988672427,24.736021705714307,24.41002601252596,24.55820655822754,531500,0.0,0.0
2024-05-23 00:00:00-04:00,24.63723597414892,24.65699174781233,24.172940435470473,24.38039207458496,417600,0.0,0.0
2024-05-24 00:00:00-04:00,24.61747785765823,24.69650660342142,24.410026222408646,24.6668701171875,229000,0.0,0.0
2024-05-28 00:00:00-04:00,24.785414074380533,25.190436630249025,24.57796243999765,24.69650650024414,803000,0.0,0.0
2024-05-29 00:00:00-04:00,24.528569189008927,24.94347055680673,24.48905575998686,24.795291900634766,517400,0.0,0.0
2024-05-30 00:00:00-04:00,24.903956373356444,25.37813073248898,24.815050682975137,25.33861541748047,348600,0.0,0.0
2024-05-31 00:00:00-04:00,25.476914630414907,26.09926570704555,25.476914630414907,26.02023696899414,669600,0.0,0.0
2024-06-03 00:00:00-04:00,26.178296813758244,26.3659907901859,26.01036049467959,26.237567901611328,471600,0.0,0.0
2024-06-04 00:00:00-04:00,26.059751510620117,26.23756664989021,25.96096699697568,26.059751510620117,629600,0.0,0.0
2024-06-05 00:00:00-04:00,26.217810689075453,26.356110514537832,25.86218041309355,26.28696060180664,366600,0.0,0.0
2024-06-06 00:00:00-04:00,26.128905452415506,26.346234038140548,26.020240217456,26.168418884277344,377800,0.0,0.0
2024-06-07 00:00:00-04:00,25.9313308390555,26.1387805813549,25.45715838449072,25.634973526000977,400900,0.0,0.0
2024-06-10 00:00:00-04:00,25.259585463217956,25.743636743751285,24.90395518193068,25.664608001708984,1565400,0.0,0.0
2024-06-11 00:00:00-04:00,25.417641943405727,25.70412229961537,25.378128516042118,25.595457077026367,475200,0.0,0.0
2024-06-12 00:00:00-04:00,26.109147560870746,26.138782163453584,25.793032572027442,25.891817092895508,639500,0.0,0.0
2024-06-13 00:00:00-04:00,25.802909930512982,25.802909930512982,25.220072246474796,25.437400817871094,372800,0.0,0.0
2024-06-14 00:00:00-04:00,25.170679555291354,25.368252365542705,25.032379718631784,25.220073699951172,583600,0.0,0.0
2024-06-17 00:00:00-04:00,24.87200433202506,25.568140853789732,24.673107099049673,25.508472442626953,538300,0.17,0.0
2024-06-18 00:00:00-04:00,25.69742339301532,25.776981903028624,25.170347078661877,25.1802921295166,498900,0.0,0.0
2024-06-20 00:00:00-04:00,25.0907889623375,25.64770043799338,25.0907889623375,25.568140029907227,688800,0.0,0.0
2024-06-21 00:00:00-04:00,25.558197154878453,25.67753397466207,25.259851311770316,25.40902328491211,2585600,0.0,0.0
2024-06-24 00:00:00-04:00,25.418967256109156,26.274222647796005,25.418967256109156,26.04549217224121,701900,0.0,0.0
2024-06-25 00:00:00-04:00,26.0454936840309,26.065381889754583,25.72725963055703,25.796873092651367,543500,0.0,0.0
2024-06-26 00:00:00-04:00,25.697424600400023,25.965935295619992,25.478639161790007,25.92615509033203,371400,0.0,0.0
2024-06-27 00:00:00-04:00,26.055438185958636,26.12505164658526,25.448803348798844,25.697423934936523,368900,0.0,0.0
2024-06-28 00:00:00-04:00,25.975880222151673,26.194665659710626,25.6079209123041,25.657644271850586,1127100,0.0,0.0
2024-07-01 00:00:00-04:00,25.677534520595653,25.796873239741096,25.418968876467687,25.647701263427734,437200,0.0,0.0
2024-07-02 00:00:00-04:00,25.816759932846324,25.816759932846324,25.160401758067145,25.20018196105957,253900,0.0,0.0
2024-07-03 00:00:00-04:00,25.31951904380715,25.59797477722168,25.299630838925363,25.59797477722168,170400,0.0,0.0
2024-07-05 00:00:00-04:00,25.409023576168263,25.409023576168263,24.981397754079918,25.110679626464844,282000,0.0,0.0
2024-07-08 00:00:00-04:00,25.13056836018064,25.399079038383867,25.041064800779562,25.070898056030273,250900,0.0,0.0
2024-07-09 00:00:00-04:00,24.901838165359898,25.14051369417755,24.623382433327063,24.63332748413086,698700,0.0,0.0
2024-07-10 00:00:00-04:00,24.79244517882762,25.011230611998617,24.70294161597936,24.862058639526367,340700,0.0,0.0
2024-07-11 00:00:00-04:00,25.239960264321684,25.83665003136801,24.971451481451645,25.757091522216797,362500,0.0,0.0
2024-07-12 00:00:00-04:00,26.065381468868623,26.13499682666344,25.67753395956311,25.826705932617188,314700,0.0,0.0
2024-07-15 00:00:00-04:00,25.995768540570285,26.473121519679005,25.926155078173586,26.20461082458496,484500,0.0,0.0
2024-07-16 00:00:00-04:00,26.184720441435072,26.632238261797585,26.174775390224287,26.363727569580078,491100,0.0,0.0
2024-07-17 00:00:00-04:00,26.40350627162459,27.000196075404297,26.284169448963407,26.612348556518555,476900,0.0,0.0
2024-07-18 00:00:00-04:00,26.44328635434297,26.582513279076423,26.055438837257157,26.34383773803711,433200,0.0,0.0
2024-07-19 00:00:00-04:00,26.35378142803385,26.691905567913075,26.234442715266393,26.44328498840332,402600,0.0,0.0
2024-07-22 00:00:00-04:00,26.53278881944897,26.751574248792693,26.284168237402895,26.70185089111328,280200,0.0,0.0
2024-07-23 00:00:00-04:00,26.681961747512258,26.74163015823526,26.44328620779567,26.493009567260742,338700,0.0,0.0
2024-07-24 00:00:00-04:00,26.582512588796128,26.980305146865327,26.45323071873284,26.53278923034668,438800,0.0,0.0
2024-07-25 00:00:00-04:00,26.58251271820655,27.0996439946263,26.413450643101037,26.801300048828125,777700,0.0,0.0
2024-07-26 00:00:00-04:00,25.150458990256638,26.851022860976023,25.150458990256638,26.70185089111328,1007300,0.0,0.0
2024-07-29 00:00:00-04:00,26.970362227725268,27.72616714623253,26.781410049686173,27.626720428466797,875100,0.0,0.0
2024-07-30 00:00:00-04:00,27.785836757312552,28.322856227733634,27.576994482219988,28.094125747680664,663500,0.0,0.0
2024-07-31 00:00:00-04:00,28.243298277965472,28.44219550611311,27.726167002241247,27.77589225769043,660900,0.0,0.0
2024-08-01 00:00:00-04:00,27.765946524636828,27.994677003611542,27.159311700828276,27.40793228149414,452800,0.0,0.0
2024-08-02 00:00:00-04:00,26.72174195254398,26.73168510697733,26.134997206098152,26.493009567260742,721800,0.0,0.0
2024-08-05 00:00:00-04:00,25.46869290498747,25.92615386319901,24.872003131682618,25.737201690673828,689900,0.0,0.0
2024-08-06 00:00:00-04:00,25.737202371437597,26.224500391916763,25.627810602829125,25.96593475341797,550700,0.0,0.0
2024-08-07 00:00:00-04:00,26.314001363177148,26.751574116525624,25.96593406749319,26.015657424926758,626600,0.0,0.0
2024-08-08 00:00:00-04:00,26.26427827869433,26.26427827869433,25.846595622708328,25.99576759338379,1483400,0.0,0.0
2024-08-09 00:00:00-04:00,26.035548486013134,26.16483035819901,25.76703779359874,25.946044921875,655400,0.0,0.0
2024-08-12 00:00:00-04:00,26.035547249787726,26.512898304642363,26.015657148295997,26.314001083374023,672200,0.0,0.0
2024-08-13 00:00:00-04:00,26.304059539953897,26.851024086693748,26.294114488599135,26.751575469970703,637800,0.0,0.0
2024-08-14 00:00:00-04:00,26.8609676361084,26.940526145673374,26.632237158212156,26.8609676361084,409500,0.0,0.0
2024-08-15 00:00:00-04:00,27.358210311472117,27.55710564799643,27.010141101523825,27.030031204223633,435900,0.0,0.0
2024-08-16 00:00:00-04:00,27.000195352072726,27.65655354959928,27.000195352072726,27.63666534423828,713600,0.0,0.0
2024-08-19 00:00:00-04:00,27.666499266639885,27.875341550965942,27.646609163975576,27.86539649963379,538800,0.0,0.0
2024-08-20 00:00:00-04:00,27.775892960046644,27.935009987858454,27.2885968252699,27.30848503112793,1300300,0.0,0.0
2024-08-21 00:00:00-04:00,27.537215636294285,27.84550462062608,27.338318415988596,27.576993942260742,486000,0.0,0.0
2024-08-22 00:00:00-04:00,27.497435575210357,27.825614662628873,27.497435575210357,27.70627784729004,844000,0.0,0.0
2024-08-23 00:00:00-04:00,27.94495405069493,28.342746606153227,27.86539553960327,28.213464736938477,436700,0.0,0.0
2024-08-26 00:00:00-04:00,28.56153286050717,28.69081663027202,28.15379524230957,28.15379524230957,366500,0.0,0.0
2024-08-27 00:00:00-04:00,27.954898828835294,28.31291117684118,27.954898828835294,28.094125747680664,391300,0.0,0.0
2024-08-28 00:00:00-04:00,28.044402116445145,28.30296584982846,27.984731811672543,28.25324249267578,345700,0.0,0.0
2024-08-29 00:00:00-04:00,28.322857444418876,28.611258242215623,28.133907159818857,28.422306060791016,391400,0.0,0.0
2024-08-30 00:00:00-04:00,28.342746596518992,28.720649049869788,28.32285649454671,28.631147384643555,809400,0.0,0.0
2024-09-03 00:00:00-04:00,28.432250432843897,28.462085586090133,28.12396143659764,28.332801818847656,463700,0.0,0.0
2024-09-04 00:00:00-04:00,28.183629580183226,28.342746602345166,27.96484414891669,28.074235916137695,475900,0.0,0.0
2024-09-05 00:00:00-04:00,28.293023114145146,28.442195084633045,27.94495391845703,27.94495391845703,522400,0.0,0.0
2024-09-06 00:00:00-04:00,28.01456850058755,28.203520682415363,27.29854187546448,27.44771385192871,632000,0.0,0.0
2024-09-09 00:00:00-04:00,27.447713173014954,27.75600216965885,27.268706046955746,27.35820960998535,654700,0.0,0.0
2024-09-10 00:00:00-04:00,28.07423644952712,28.77037485733011,27.815670809395282,28.312911987304688,615000,0.0,0.0
2024-09-11 00:00:00-04:00,28.173685503632207,28.173685503632207,27.46760393047057,27.86539649963379,433900,0.0,0.0
2024-09-12 00:00:00-04:00,27.99467727188389,28.104070935409027,27.63666492213488,27.80572509765625,784700,0.0,0.0
2024-09-13 00:00:00-04:00,28.193575547842997,28.999105735831485,28.193575547842997,28.839988708496094,1265200,0.0,0.0
2024-09-16 00:00:00-04:00,28.074236285241174,29.16816724960527,28.074236285241174,29.158222198486328,989600,0.0,0.0
2024-09-17 00:00:00-04:00,29.337228099888055,29.973696170325525,29.287504743194305,29.943862915039062,706100,0.0,0.0
2024-09-18 00:00:00-04:00,29.80463436682952,30.610166409561703,29.80463436682952,30.063199996948242,901700,0.0,0.0
2024-09-19 00:00:00-04:00,30.71955926784214,30.799117780184957,30.47093867966776,30.679780960083008,834100,0.0,0.0
2024-09-20 00:00:00-04:00,30.600222555662473,31.535034604781387,30.252153351625847,31.22674560546875,6395500,0.0,0.0
2024-09-23 00:00:00-04:00,30.918456358505043,31.42564258372602,30.272043211514422,30.55049705505371,2079200,0.0,0.0
2024-09-24 00:00:00-04:00,30.90851061866973,31.385861679949883,30.669835088029654,30.73944854736328,850900,0.0,0.0
2024-09-25 00:00:00-04:00,30.779229729035567,30.779229729035567,30.24220834541066,30.252153396606445,1272800,0.0,0.0
2024-09-26 00:00:00-04:00,30.06320013330112,30.460992682663168,29.914028164393414,30.331710815429688,1559300,0.0,0.0
2024-09-27 00:00:00-04:00,30.550495830149533,31.047736984332577,30.500772473461016,30.639999389648438,1162900,0.0,0.0
2024-09-30 00:00:00-04:00,30.809999465942383,31.020000457763672,30.600000381469727,30.90999984741211,637000,0.17,0.0
2024-10-01 00:00:00-04:00,30.600000381469727,31.049999237060547,30.530000686645508,30.790000915527344,852100,0.0,0.0
2024-10-02 00:00:00-04:00,31.219999313354492,31.280000686645508,30.65999984741211,30.920000076293945,875900,0.0,0.0
2024-10-03 00:00:00-04:00,30.920000076293945,31.049999237060547,30.549999237060547,30.780000686645508,716200,0.0,0.0
2024-10-04 00:00:00-04:00,31.09000015258789,31.170000076293945,30.860000610351562,31.020000457763672,767700,0.0,0.0
2024-10-07 00:00:00-04:00,31.049999237060547,31.049999237060547,30.389999389648438,30.68000030517578,1212900,0.0,0.0
2024-10-08 00:00:00-04:00,30.479999542236328,30.559999465942383,30.0,30.399999618530273,725300,0.0,0.0
2024-10-09 00:00:00-04:00,30.239999771118164,30.969999313354492,30.1299991607666,30.700000762939453,1389700,0.0,0.0
