Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-31 00:00:00-04:00,102.96258458137649,103.31992853477851,101.58150844846107,102.35414123535156,1042600,0.0,0.0
2023-11-01 00:00:00-04:00,102.94327023098278,103.60000592455533,101.74569597859966,102.43140411376953,902700,0.0,0.0
2023-11-02 00:00:00-04:00,102.31551639691995,103.40685347305893,101.29177677361363,101.8615951538086,1056900,0.0,0.0
2023-11-03 00:00:00-04:00,102.64387850998018,103.74487550091466,102.38311916723158,102.43140411376953,855500,0.0,0.0
2023-11-06 00:00:00-05:00,102.4507165997007,102.55695379014561,101.11792543534537,101.81329345703125,793000,0.0,0.0
2023-11-07 00:00:00-05:00,101.34006401425205,101.56219834044431,100.03625260294277,101.0406723022461,677000,0.0,0.0
2023-11-08 00:00:00-05:00,100.4708628670493,101.53322754208742,98.61655281225114,99.24431610107422,1142700,0.0,0.0
2023-11-09 00:00:00-05:00,101.05998293832484,101.26279738803487,99.03183107285206,100.31632995605469,1206500,0.0,0.0
2023-11-10 00:00:00-05:00,100.30667485365986,101.25314233125044,99.80446130490454,100.95375061035156,804400,0.0,0.0
2023-11-13 00:00:00-05:00,100.60606710549396,101.09862072019533,99.41815278391,100.51914978027344,938700,0.0,0.0
2023-11-14 00:00:00-05:00,101.52356751963926,103.04950591215989,101.35937807238349,102.56661224365234,787300,0.0,0.0
2023-11-15 00:00:00-05:00,102.56661806964286,104.2567460054219,102.47004080413008,103.13643646240234,1041000,0.0,0.0
2023-11-16 00:00:00-05:00,103.01299633107726,103.03242948314173,102.20638335393365,102.9449691772461,1102500,0.663,0.0
2023-11-17 00:00:00-05:00,103.42116205035613,104.07228017097414,102.91581852457598,103.79045867919922,730900,0.0,0.0
2023-11-20 00:00:00-05:00,104.40270412644732,105.35509172978175,103.09074758856737,104.66509246826172,955000,0.0,0.0
2023-11-21 00:00:00-05:00,104.66509820128181,105.30650349436719,104.07228691442567,105.15100860595703,839500,0.0,0.0
2023-11-22 00:00:00-05:00,104.88861505164677,106.59902166737157,104.03341545098635,106.4532470703125,1037600,0.0,0.0
2023-11-24 00:00:00-05:00,106.70592204360577,106.79338235278847,104.77199339954358,104.96636199951172,367000,0.0,0.0
2023-11-27 00:00:00-05:00,104.9566497295623,105.68551535268425,104.26665782940205,104.50961303710938,901400,0.0,0.0
2023-11-28 00:00:00-05:00,104.85946423305474,105.9381858980578,104.42214043095923,105.35509490966797,703100,0.0,0.0
2023-11-29 00:00:00-05:00,105.05382537841797,105.78269096718738,104.62622927480142,105.05382537841797,603700,0.0,0.0
2023-11-30 00:00:00-05:00,104.95664119438248,106.80310210568297,104.03341444593421,106.7739486694336,1751100,0.0,0.0
2023-12-01 00:00:00-05:00,106.54071607413617,107.32789599673119,105.87016473599067,106.13255310058594,1034500,0.0,0.0
2023-12-04 00:00:00-05:00,105.40369171180507,106.81283643586958,104.13060873213722,104.7039794921875,1225300,0.0,0.0
2023-12-05 00:00:00-05:00,104.58735545980018,104.58735545980018,103.09075056247508,103.11018371582031,1061200,0.0,0.0
2023-12-06 00:00:00-05:00,102.94497034382627,103.49890786398694,100.80696770112982,101.2734375,1211300,0.0,0.0
2023-12-07 00:00:00-05:00,100.93330714127633,102.37159774841685,99.90317948364293,101.16654205322266,1191000,0.0,0.0
2023-12-08 00:00:00-05:00,101.28315871307832,102.43962776633292,100.8944289341823,101.55526733398438,700500,0.0,0.0
2023-12-11 00:00:00-05:00,101.67190184056084,102.5368218195985,100.69036068822192,102.04119110107422,958000,0.0,0.0
2023-12-12 00:00:00-05:00,102.61455431225238,102.61455431225238,100.88471448131418,101.43865203857422,1103300,0.0,0.0
2023-12-13 00:00:00-05:00,100.50570592800237,102.39104066333147,98.02756732255465,102.16751861572266,1616100,0.0,0.0
2023-12-14 00:00:00-05:00,103.01301177292905,103.86821146563179,101.66218136264396,102.34245300292969,1500200,0.0,0.0
2023-12-15 00:00:00-05:00,102.34244880013875,102.79920577460406,100.85556412285688,101.82738494873047,2730800,0.0,0.0
2023-12-18 00:00:00-05:00,102.1675195267031,102.21611353317441,100.29190505873851,100.80697631835938,1946400,0.0,0.0
2023-12-19 00:00:00-05:00,101.7204901900377,102.58541018399575,101.0013448116197,102.30358123779297,1495800,0.0,0.0
2023-12-20 00:00:00-05:00,101.55528265336488,101.55528265336488,98.63981999345967,98.71756744384766,1125400,0.0,0.0
2023-12-21 00:00:00-05:00,98.7272671694223,99.06741036598059,97.33757060439234,98.3774185180664,1460100,0.0,0.0
2023-12-22 00:00:00-05:00,98.37742098249998,99.85458530817604,97.97897090313487,98.77586364746094,741100,0.0,0.0
2023-12-26 00:00:00-05:00,99.0382630132706,100.24331875024298,98.44545172178483,99.60191345214844,484900,0.0,0.0
2023-12-27 00:00:00-05:00,99.1937438842437,99.43669907230293,98.68840035541825,99.13543701171875,665300,0.0,0.0
2023-12-28 00:00:00-05:00,99.74769323134016,99.81572039547827,98.2122144814748,98.75643920898438,869700,0.0,0.0
2023-12-29 00:00:00-05:00,98.69811982437211,98.69811982437211,97.51249724105757,98.10530853271484,745800,0.0,0.0
2024-01-02 00:00:00-05:00,98.10531185086808,99.26178103508519,98.10531185086808,98.63981628417969,976600,0.0,0.0
2024-01-03 00:00:00-05:00,98.33854638323005,98.79530333280175,97.21123072774212,97.44446563720703,1230500,0.0,0.0
2024-01-04 00:00:00-05:00,97.91094730636489,97.91094730636489,95.69519703005409,96.16166687011719,1668700,0.0,0.0
2024-01-05 00:00:00-05:00,96.06447890139414,97.04601992723114,93.74182792025796,95.25786590576172,2053200,0.0,0.0
2024-01-08 00:00:00-05:00,94.6650742846916,96.4046271132557,93.51832536419161,96.36576080322266,1750100,0.0,0.0
2024-01-09 00:00:00-05:00,95.94787111762328,96.15195259647179,93.39197766117793,93.94591522216797,1631600,0.0,0.0
2024-01-10 00:00:00-05:00,93.27536741056772,93.27536741056772,91.36087917100176,92.23551940917969,2221200,0.0,0.0
2024-01-11 00:00:00-05:00,92.01199220006929,93.08099358045253,91.80791072499284,92.63395690917969,1444200,0.0,0.0
2024-01-12 00:00:00-05:00,93.37254889412445,93.69325155355493,92.0897456708072,92.21607971191406,1223700,0.0,0.0
2024-01-16 00:00:00-05:00,91.59411191838544,92.31325724627374,90.67088510884253,92.12861633300781,1341800,0.0,0.0
2024-01-17 00:00:00-05:00,91.73987843083876,92.83803318698382,91.4677698126367,91.8370590209961,909600,0.0,0.0
2024-01-18 00:00:00-05:00,91.73016265562391,92.13832560298634,90.5542604038012,91.44833374023438,1006900,0.0,0.0
2024-01-19 00:00:00-05:00,91.48720921923025,91.5941101000325,90.0100448704058,90.06835174560547,1796400,0.0,0.0
2024-01-22 00:00:00-05:00,88.11499352351436,89.59216534802513,85.91868376996202,86.25881958007812,4338300,0.0,0.0
2024-01-23 00:00:00-05:00,86.7641689097682,88.15387309565203,86.45318651782802,87.63880920410156,2004600,0.0,0.0
2024-01-24 00:00:00-05:00,87.872036139601,88.33851339221926,86.33655747547117,86.59895324707031,1744700,0.0,0.0
2024-01-25 00:00:00-05:00,87.26951411002614,87.67767708202328,85.56882764563346,85.95755004882812,1517700,0.0,0.0
2024-01-26 00:00:00-05:00,86.48232648335582,86.86133598277752,85.38417170482677,85.81177520751953,1468500,0.0,0.0
2024-01-29 00:00:00-05:00,86.15191394430208,86.70585149434757,85.51050866824721,86.50177001953125,1603200,0.0,0.0
2024-01-30 00:00:00-05:00,86.54064093013442,87.96921120745485,85.40360501536355,87.75541687011719,1712700,0.0,0.0
2024-01-31 00:00:00-05:00,87.26951673885927,87.47359823100541,85.58826337821984,85.60769653320312,1317700,0.0,0.0
2024-02-01 00:00:00-05:00,86.65724974893281,87.9497730550551,86.51147516154097,87.85259246826172,1448300,0.0,0.0
2024-02-02 00:00:00-05:00,87.6485227634247,88.40654182221184,86.90993685884037,87.9206314086914,1370800,0.0,0.0
2024-02-05 00:00:00-05:00,87.17232944644344,87.89148223169379,86.28797630644783,86.49205780029297,1854300,0.0,0.0
2024-02-06 00:00:00-05:00,86.88078228951713,88.2121720600152,86.71557453052756,87.49302673339844,2197800,0.0,0.0
2024-02-07 00:00:00-05:00,84.820515773506,88.71751914432421,83.67376696624495,85.47163391113281,3610000,0.0,0.0
2024-02-08 00:00:00-05:00,85.5493768875035,85.79233206776536,83.68348288254926,84.06249237060547,2291600,0.0,0.0
2024-02-09 00:00:00-05:00,84.98572491371215,86.17134746094258,84.36376020277228,86.04501342773438,2690000,0.0,0.0
2024-02-12 00:00:00-05:00,85.97698701345078,88.44541272516359,85.97698701345078,88.12471008300781,2264300,0.0,0.0
2024-02-13 00:00:00-05:00,87.3180993960877,88.34823450946546,85.73403412500933,86.13247680664062,2218200,0.0,0.0
2024-02-14 00:00:00-05:00,86.18107242938493,87.2112001476728,86.01586466596227,86.99739837646484,1849600,0.0,0.0
2024-02-15 00:00:00-05:00,86.8534775141134,88.79204338959656,86.50101099129827,88.7626724243164,2385700,0.663,0.0
2024-02-16 00:00:00-05:00,88.71371527137201,89.86902053997761,88.32208497409904,89.76132202148438,1659500,0.0,0.0
2024-02-20 00:00:00-05:00,89.23261892891172,90.22148371213747,88.91931619666636,89.75152587890625,2055400,0.0,0.0
2024-02-21 00:00:00-05:00,89.97672232991584,91.22993335097328,89.38928059751105,91.11244201660156,1843000,0.0,0.0
2024-02-22 00:00:00-05:00,90.69142878945715,92.58103788403176,89.92775389097974,92.25794982910156,2263200,0.0,0.0
2024-02-23 00:00:00-05:00,91.91526872222583,92.84539152362638,91.64112978108915,91.6900863647461,1816900,0.0,0.0
2024-02-26 00:00:00-05:00,91.87610954896017,91.87610954896017,90.52499292726121,91.24950408935547,1072600,0.0,0.0
2024-02-27 00:00:00-05:00,91.66072435999794,92.16004570741062,91.01453324726157,91.17118835449219,1265500,0.0,0.0
2024-02-28 00:00:00-05:00,91.11243662234587,91.94465378618591,90.4270892200703,91.77820587158203,1195900,0.0,0.0
2024-02-29 00:00:00-05:00,92.24817248423456,92.52231147121515,90.68165865168324,92.39503479003906,2301400,0.0,0.0
2024-03-01 00:00:00-05:00,92.44397410916235,92.52230165991567,90.92641702938052,91.16139221191406,1798500,0.0,0.0
2024-03-04 00:00:00-05:00,90.48582931758187,91.03411469803208,87.47028586914779,88.20458984375,2013800,0.0,0.0
2024-03-05 00:00:00-05:00,88.39061721631442,90.56415820847404,88.18501299674885,89.5263442993164,1651200,0.0,0.0
2024-03-06 00:00:00-05:00,89.53612918381734,90.97536618315519,89.24241207296303,89.9571304321289,1507300,0.0,0.0
2024-03-07 00:00:00-05:00,90.45646135950804,91.32783484074588,89.90818343056554,90.55436706542969,1824200,0.0,0.0
2024-03-08 00:00:00-05:00,90.5739489048774,91.77820322988849,89.50675658664986,90.27043151855469,1224400,0.0,0.0
2024-03-11 00:00:00-04:00,90.32917612109937,92.5125022879982,90.27042672733748,91.84673309326172,1491600,0.0,0.0
2024-03-12 00:00:00-04:00,92.17962885987622,92.55167352498663,91.26909161525268,91.70967102050781,1381100,0.0,0.0
2024-03-13 00:00:00-04:00,92.23837367302524,93.83425836900068,91.64113914606243,92.78665161132812,2428000,0.0,0.0
2024-03-14 00:00:00-04:00,92.53208973877946,92.65936639994943,91.04389622948352,92.23836517333984,1912900,0.0,0.0
2024-03-15 00:00:00-04:00,92.03276967147934,93.98112089534145,92.03276967147934,93.56011962890625,6291100,0.0,0.0
2024-03-18 00:00:00-04:00,92.78664948521525,94.99935428080623,92.46356140453382,94.66647338867188,1820000,0.0,0.0
2024-03-19 00:00:00-04:00,94.86228548145401,95.75324458691367,94.32379289356886,95.71408081054688,1553400,0.0,0.0
2024-03-20 00:00:00-04:00,94.96997585474122,95.77281452709536,94.5098108590518,95.37139892578125,1164300,0.0,0.0
2024-03-21 00:00:00-04:00,96.0371630749235,98.25966056329268,95.43014325233236,98.014892578125,2074800,0.0,0.0
2024-03-22 00:00:00-04:00,98.29882941842091,98.44569171105815,96.48754772849888,97.14352416992188,1341400,0.0,0.0
2024-03-25 00:00:00-04:00,97.41766326934435,98.5338047433949,97.27080097650054,97.84845733642578,1059200,0.0,0.0
2024-03-26 00:00:00-04:00,98.11280769033063,98.13239331406953,96.85959668120617,97.77013397216797,1154300,0.0,0.0
2024-03-27 00:00:00-04:00,98.45547581451378,100.48215451218445,98.11280211582094,100.27655029296875,1711700,0.0,0.0
2024-03-28 00:00:00-04:00,100.2667596437564,101.5003848937486,100.21780305950905,100.37445068359375,1357300,0.0,0.0
2024-04-01 00:00:00-04:00,100.77588222180819,101.24584007297881,99.875137765935,100.14927673339844,1072800,0.0,0.0
2024-04-02 00:00:00-04:00,100.18843562712328,101.94097533482197,100.15906466343036,101.72557830810547,1517500,0.0,0.0
2024-04-03 00:00:00-04:00,101.61789150151245,101.85286670785219,100.58007749292877,101.57872772216797,1057300,0.0,0.0
2024-04-04 00:00:00-04:00,102.31302052913192,104.28095727389504,101.61788032908105,103.27251434326172,1485800,0.0,0.0
2024-04-05 00:00:00-04:00,103.10606975308757,104.85860952645301,102.75360323611314,104.6236343383789,1260500,0.0,0.0
2024-04-08 00:00:00-04:00,104.84881168025417,105.30897669252577,103.88932535101765,104.29074096679688,1003500,0.0,0.0
2024-04-09 00:00:00-04:00,104.21242290806798,105.45584102365774,103.7424650756488,104.81944274902344,1236400,0.0,0.0
2024-04-10 00:00:00-04:00,104.17325906256127,105.50479753883597,103.58581737472862,105.3873062133789,1191900,0.0,0.0
2024-04-11 00:00:00-04:00,105.46564075552682,105.52438268728649,103.35084157545712,103.70330810546875,1245700,0.0,0.0
2024-04-12 00:00:00-04:00,103.468320435752,104.02639112937467,101.54934037575606,101.5982894897461,1536500,0.0,0.0
2024-04-15 00:00:00-04:00,102.65569590854429,103.3802070843346,101.01085467855654,101.75495147705078,977500,0.0,0.0
2024-04-16 00:00:00-04:00,101.82349272297392,102.12700266673941,100.75630777894244,101.7745361328125,1396900,0.0,0.0
2024-04-17 00:00:00-04:00,102.8123523713475,103.39000126340564,102.25428163252586,103.2137680053711,2028800,0.0,0.0
2024-04-18 00:00:00-04:00,103.41936438204284,104.41802192504932,102.90045745878845,104.28095245361328,1341300,0.0,0.0
2024-04-19 00:00:00-04:00,104.69217331579604,107.96227033704933,104.15368070703788,107.22796630859375,2625000,0.0,0.0
2024-04-22 00:00:00-04:00,107.22796566352663,107.85457863618782,106.4740834855273,107.45315551757812,1599000,0.0,0.0
2024-04-23 00:00:00-04:00,106.94403684975089,107.70771180747568,105.78873160173154,107.32587432861328,2059600,0.0,0.0
2024-04-24 00:00:00-04:00,102.80255914655787,105.04463490431188,100.2765516147938,103.5760269165039,3629800,0.0,0.0
2024-04-25 00:00:00-04:00,104.17326509180542,104.59426636190163,100.61922885572699,101.88223266601562,1996600,0.0,0.0
2024-04-26 00:00:00-04:00,101.6962119852285,101.76474672688161,99.74785331445489,100.58007049560547,1396000,0.0,0.0
2024-04-29 00:00:00-04:00,100.69754908931488,101.39268928107718,99.87513223248945,101.31436920166016,1246200,0.0,0.0
2024-04-30 00:00:00-04:00,101.12834234880259,101.12834234880259,98.59254212064134,99.63036346435547,1476700,0.0,0.0
2024-05-01 00:00:00-04:00,99.48350954554695,100.77588432609376,98.77857648893473,98.83731842041016,1579300,0.0,0.0
2024-05-02 00:00:00-04:00,99.51287032941593,99.9632425206759,98.57296217334391,99.23873138427734,1001400,0.0,0.0
2024-05-03 00:00:00-04:00,99.27790246086074,99.7674384616838,98.20092475299533,99.03313446044922,995500,0.0,0.0
2024-05-06 00:00:00-04:00,98.63171747593319,100.16886031513206,98.63171747593319,100.11991119384766,685000,0.0,0.0
2024-05-07 00:00:00-04:00,100.80525111602732,102.62632561359625,100.65838882369567,102.1661605834961,1025600,0.0,0.0
2024-05-08 00:00:00-04:00,101.68641373653084,103.70329957138928,101.68641373653084,103.15502166748047,1056900,0.0,0.0
2024-05-09 00:00:00-04:00,103.37042090196795,104.08513926059328,102.46967647780045,103.18439483642578,1212400,0.0,0.0
2024-05-10 00:00:00-04:00,103.66414234235859,103.90891034630518,101.8136968301005,103.81100463867188,1169000,0.0,0.0
2024-05-13 00:00:00-04:00,104.31033391117693,105.76914912950953,104.04598028271981,105.35794067382812,1545100,0.0,0.0
2024-05-14 00:00:00-04:00,105.58311823524825,105.72019518394417,101.21645812159689,101.27520751953125,1995800,0.0,0.0
2024-05-15 00:00:00-04:00,101.2752056172449,101.82348352282463,99.27789792869926,99.61077880859375,1593000,0.0,0.0
2024-05-16 00:00:00-04:00,100.26676483622673,102.86129960172585,100.12968788718062,102.04867553710938,1433100,0.0,0.0
2024-05-17 00:00:00-04:00,102.5020039270176,102.5020039270176,100.92520317219429,101.5953369140625,701300,0.68,0.0
2024-05-20 00:00:00-04:00,101.59533471376054,101.95011581575949,100.57041988440679,100.79708099365234,743400,0.0,0.0
2024-05-21 00:00:00-04:00,100.76751995118842,102.81736470433572,100.76751995118842,101.81214904785156,707100,0.0,0.0
2024-05-22 00:00:00-04:00,101.24056344550758,102.17678678015872,100.87592521601002,101.63475799560547,778100,0.0,0.0
2024-05-23 00:00:00-04:00,101.3095462343243,102.97503847615883,100.79708129931448,100.88578033447266,1417400,0.0,0.0
2024-05-24 00:00:00-04:00,101.31939957133979,102.67939635620881,101.20114421180628,102.2654800415039,933100,0.0,0.0
2024-05-28 00:00:00-04:00,102.29505101276408,105.00517993390515,102.0191042977461,104.87705993652344,1695100,0.0,0.0
2024-05-29 00:00:00-04:00,104.54200000311629,105.172720356055,103.83243772636533,104.63069152832031,1758700,0.0,0.0
2024-05-30 00:00:00-04:00,104.80807934504145,105.33039391871621,103.11301562149201,103.6156234741211,1247600,0.0,0.0
2024-05-31 00:00:00-04:00,103.70431398226751,106.335600873946,103.61561494791198,106.03009033203125,2330200,0.0,0.0
2024-06-03 00:00:00-04:00,105.53734162648507,107.0057441303122,105.15299668086027,106.73965454101562,1227800,0.0,0.0
2024-06-04 00:00:00-04:00,106.20748647384933,106.47357607214683,104.99532391780733,105.25155639648438,1386100,0.0,0.0
2024-06-05 00:00:00-04:00,105.19242041872675,105.63590057301276,100.88578398632148,102.2162094116211,1773800,0.0,0.0
2024-06-06 00:00:00-04:00,102.45272389398211,104.34488476366498,101.54606441710644,103.59590911865234,1208300,0.0,0.0
2024-06-07 00:00:00-04:00,103.25098246551329,103.87185318416064,102.24577430590129,102.6202621459961,1084900,0.0,0.0
2024-06-10 00:00:00-04:00,102.91591242787398,104.57155509550789,102.01910253679854,104.2167739868164,1262000,0.0,0.0
2024-06-11 00:00:00-04:00,103.68460276034575,104.51242785703782,102.3147563977666,104.38430786132812,1030400,0.0,0.0
2024-06-12 00:00:00-04:00,104.7193809244789,105.14314682745352,103.64518048814737,103.88170623779297,914700,0.0,0.0
2024-06-13 00:00:00-04:00,103.02431865581177,103.47764840370786,101.13215774665096,101.64461517333984,1368000,0.0,0.0
2024-06-14 00:00:00-04:00,101.13215693523155,101.63475723849606,100.75766158913756,101.339111328125,760700,0.0,0.0
2024-06-17 00:00:00-04:00,100.81680479624845,102.23592182009395,100.28463309276403,101.48694610595703,1028400,0.0,0.0
2024-06-18 00:00:00-04:00,101.0533139555782,101.72345520499584,99.98897064436568,100.95476531982422,1139700,0.0,0.0
2024-06-20 00:00:00-04:00,102.02896062713462,103.45794219484664,101.16172208584602,101.84171295166016,1678400,0.0,0.0
2024-06-21 00:00:00-04:00,102.4724476568146,104.36460870236729,102.00926075613896,104.33504486083984,4205700,0.0,0.0
2024-06-24 00:00:00-04:00,103.92111956089659,106.7495112839807,103.63533077159147,106.6016845703125,1287300,0.0,0.0
2024-06-25 00:00:00-04:00,106.52284639161138,106.52284639161138,104.95590272057181,105.19242095947266,1067900,0.0,0.0
2024-06-26 00:00:00-04:00,104.99532496111695,106.92690689306065,104.88691920055251,105.63590240478516,1097700,0.0,0.0
2024-06-27 00:00:00-04:00,106.23706006282346,106.54256310845734,105.31068628731504,106.07937622070312,813300,0.0,0.0
2024-06-28 00:00:00-04:00,106.47356817558693,106.87761982470822,103.77329654584929,105.22197723388672,1969000,0.0,0.0
2024-07-01 00:00:00-04:00,105.9906761935238,106.67066703145944,105.23183592207572,105.76400756835938,737100,0.0,0.0
2024-07-02 00:00:00-04:00,105.76400836488098,109.23296993271802,105.5866178147838,108.7796401977539,1683000,0.0,0.0
2024-07-03 00:00:00-04:00,108.82892324421469,109.962251392768,107.76457989502833,107.80400085449219,745800,0.0,0.0
2024-07-05 00:00:00-04:00,107.18314307770085,108.23762936062485,105.71474045887483,107.0156021118164,1778500,0.0,0.0
2024-07-08 00:00:00-04:00,107.14371186573148,109.9523893114677,107.11414802716249,108.78949737548828,1253900,0.0,0.0
2024-07-09 00:00:00-04:00,108.55298553733047,110.34659786427885,108.25733209668145,108.35588073730469,1124200,0.0,0.0
2024-07-10 00:00:00-04:00,108.8584844128606,109.8144219797586,108.07993739980736,109.5779037475586,828200,0.0,0.0
2024-07-11 00:00:00-04:00,109.76514964776031,110.75065110542346,107.62661328913835,108.89791107177734,1219200,0.0,0.0
2024-07-12 00:00:00-04:00,110.10022565553729,110.5141344692728,108.62197344752799,109.48921203613281,1228200,0.0,0.0
2024-07-15 00:00:00-04:00,109.50892424798539,110.04109593526647,107.54777094149232,108.73037719726562,1081200,0.0,0.0
2024-07-16 00:00:00-04:00,108.38544844668984,109.94253496117491,107.83356254398082,109.7750015258789,836200,0.0,0.0
2024-07-17 00:00:00-04:00,110.08050654022195,111.57847292184444,109.22312510956806,110.48456573486328,1114700,0.0,0.0
2024-07-18 00:00:00-04:00,109.83413148928958,111.22369211616353,109.42022269273193,110.59297180175781,851100,0.0,0.0
2024-07-19 00:00:00-04:00,110.71122629821305,111.05615781143409,109.00631304620933,110.29731750488281,1068900,0.0,0.0
2024-07-22 00:00:00-04:00,110.82948410448185,111.50948246153719,110.20862094289576,111.21382904052734,788300,0.0,0.0
2024-07-23 00:00:00-04:00,110.72108046484965,111.28281596046791,109.05558821645386,109.24282836914062,855200,0.0,0.0
2024-07-24 00:00:00-04:00,108.43472084512265,110.88861729389372,108.35587892642998,110.46485137939453,844600,0.0,0.0
2024-07-25 00:00:00-04:00,110.60283083220111,112.32745836643342,109.76514858626479,111.31238555908203,851600,0.0,0.0
2024-07-26 00:00:00-04:00,111.36165973874111,113.25382064837912,110.82948807313434,112.65266418457031,757800,0.0,0.0
2024-07-29 00:00:00-04:00,112.41614394754053,112.77092505162358,111.61789022274313,111.92339324951172,1037900,0.0,0.0
2024-07-30 00:00:00-04:00,111.1349917788492,113.1552726965194,109.45964237305864,112.89904022216797,1430300,0.0,0.0
2024-07-31 00:00:00-04:00,103.71417241610293,105.88228015757772,101.79244756047662,103.7043228149414,3664000,0.0,0.0
2024-08-01 00:00:00-04:00,104.433585785247,105.64574831094056,101.27012715641624,101.57563018798828,1938000,0.0,0.0
2024-08-02 00:00:00-04:00,100.52114657042353,101.09273920837022,96.25392354385832,96.99304962158203,1931800,0.0,0.0
2024-08-05 00:00:00-04:00,96.29334403416686,96.81565859020735,93.37626069722475,94.02669525146484,1822500,0.0,0.0
2024-08-06 00:00:00-04:00,94.46031040648899,95.997697747532,93.91828913214738,93.92813873291016,1524400,0.0,0.0
2024-08-07 00:00:00-04:00,95.08118223266898,96.26378095307275,94.2927780732136,94.3026351928711,1333600,0.0,0.0
2024-08-08 00:00:00-04:00,94.61799233048312,97.2000012086019,94.5884284912343,95.97798156738281,1556200,0.0,0.0
2024-08-09 00:00:00-04:00,95.65276286606947,96.13566396250107,94.51944227834286,95.47537231445312,1576300,0.0,0.0
2024-08-12 00:00:00-04:00,95.47537250286103,96.53971581465939,95.22899715395098,95.54435729980469,1163800,0.0,0.0
2024-08-13 00:00:00-04:00,93.6916239641989,95.53451441026168,93.06090362818608,95.1994400024414,1942000,0.0,0.0
2024-08-14 00:00:00-04:00,95.51479021920669,95.92869898682072,94.07595913265884,94.37161254882812,1221700,0.0,0.0
2024-08-15 00:00:00-04:00,95.11074694027903,95.75132438583123,94.4208914147692,94.61799621582031,785800,0.0,0.0
2024-08-16 00:00:00-04:00,94.44060699548344,95.19943981366367,93.9971268259048,95.11074829101562,772900,0.0,0.0
2024-08-19 00:00:00-04:00,95.24969827186607,96.09331708151255,95.24969827186607,95.52759552001953,706900,0.68,0.0
2024-08-20 00:00:00-04:00,95.35886846666959,95.83526156174307,94.40607470439093,94.46562194824219,536400,0.0,0.0
2024-08-21 00:00:00-04:00,94.92217101782445,95.81541756007638,94.78322239704437,95.60699462890625,680200,0.0,0.0
2024-08-22 00:00:00-04:00,95.56729185755414,96.07346614914928,94.93209601294255,95.74594116210938,587200,0.0,0.0
2024-08-23 00:00:00-04:00,96.36128116888202,98.27679573349108,95.93451583059405,97.89965057373047,818300,0.0,0.0
2024-08-26 00:00:00-04:00,98.61425304298045,99.92434546571027,98.37605648579286,99.87471771240234,1225800,0.0,0.0
2024-08-27 00:00:00-04:00,100.19231592303629,100.52976798777271,98.77304849681073,99.56704711914062,907700,0.0,0.0
2024-08-28 00:00:00-04:00,99.25937534901318,100.23201570180235,98.40582948800032,100.06329345703125,760600,0.0,0.0
2024-08-29 00:00:00-04:00,100.49006715996273,101.04586165154299,98.256954556408,100.3014907836914,925400,0.0,0.0
2024-08-30 00:00:00-04:00,100.46029204063687,100.67864203682925,99.70599411891739,100.61908721923828,1218800,0.0,0.0
2024-09-03 00:00:00-04:00,99.66629170615471,100.18239306497316,97.96912709076027,98.55470275878906,1097100,0.0,0.0
2024-09-04 00:00:00-04:00,99.1204259963443,100.37096358356696,98.45544894292433,99.45787048339844,883200,0.0,0.0
2024-09-05 00:00:00-04:00,100.05336460713072,100.748115276004,97.9393541223616,97.9989013671875,977900,0.0,0.0
2024-09-06 00:00:00-04:00,97.77063092520619,99.22959898623833,97.3438580064834,97.70115661621094,735200,0.0,0.0
2024-09-09 00:00:00-04:00,97.7904790315506,98.70357212770331,96.62926231760865,98.17755126953125,1061100,0.0,0.0
2024-09-10 00:00:00-04:00,98.18747430777401,98.49514515813287,95.0710424019166,95.45811462402344,1044100,0.0,0.0
2024-09-11 00:00:00-04:00,95.5970674193268,95.5970674193268,93.78080071485103,95.18022155761719,968400,0.0,0.0
2024-09-12 00:00:00-04:00,95.13058920863189,95.89481415697291,94.27704339658249,95.70623779296875,680200,0.0,0.0
2024-09-13 00:00:00-04:00,96.08338734097771,97.31408593729273,95.70624216786098,96.64910888671875,727600,0.0,0.0
2024-09-16 00:00:00-04:00,97.79047490768578,98.30657625131704,96.06353672089537,96.55978393554688,993200,0.0,0.0
2024-09-17 00:00:00-04:00,96.87738573453542,97.7210045188433,96.63918918214856,96.956787109375,770100,0.0,0.0
2024-09-18 00:00:00-04:00,96.84760961286476,98.3065776563331,96.35136239112079,96.97663116455078,1046600,0.0,0.0
2024-09-19 00:00:00-04:00,97.98897964351714,99.72584491795868,97.12550675254165,99.60674285888672,1497000,0.0,0.0
2024-09-20 00:00:00-04:00,99.37846830789422,99.40824950251091,96.88731264632679,98.05845642089844,5880500,0.0,0.0
2024-09-23 00:00:00-04:00,97.413334108101,98.15770496337615,96.23226326131555,96.70866394042969,2334900,0.0,0.0
2024-09-24 00:00:00-04:00,96.81784020156545,98.13785211398968,96.2521186470602,96.33151245117188,1871400,0.0,0.0
2024-09-25 00:00:00-04:00,96.3414395085063,96.50024226098093,93.9793053564362,94.00907897949219,1569100,0.0,0.0
2024-09-26 00:00:00-04:00,93.46319895115074,95.57721693989566,93.46319895115074,95.15044403076172,3155900,0.0,0.0
2024-09-27 00:00:00-04:00,96.14294460572134,97.59198566201275,96.02384254016908,96.99649047851562,1380700,0.0,0.0
2024-09-30 00:00:00-04:00,96.88731313701217,97.05603538003525,95.35887074061809,95.91466522216797,1240200,0.0,0.0
