Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,27.737031297928212,27.737031297928212,27.34995917659876,27.718151092529297,67000,0.0,0.0
2023-11-08 00:00:00-05:00,27.58597967193202,27.727592921106982,26.4908484959525,26.538053512573242,93600,0.0,0.0
2023-11-09 00:00:00-05:00,26.811837370682557,26.811837370682557,25.641179883025014,25.688383102416992,77900,0.0,0.0
2023-11-10 00:00:00-05:00,25.9244006572242,26.264269570944464,25.678941775856504,25.981046676635742,140900,0.0,0.0
2023-11-13 00:00:00-05:00,25.839435053628215,25.999928506160835,25.556210360559763,25.877197265625,80500,0.0,0.0
2023-11-14 00:00:00-05:00,26.69854705884949,27.585979766101683,26.69854705884949,27.142263412475586,153800,0.0,0.0
2023-11-15 00:00:00-05:00,27.18002712594932,28.105223836416787,27.18002712594932,27.585979461669922,92900,0.0,0.0
2023-11-16 00:00:00-05:00,27.510451581688425,27.510451581688425,26.594695929552437,26.792951583862305,98700,0.0,0.0
2023-11-17 00:00:00-05:00,27.10449885719723,27.58597921462344,27.10449885719723,27.37828254699707,132800,0.0,0.0
2023-11-20 00:00:00-05:00,27.331077645657572,27.774793963038185,26.944005543100907,27.633182525634766,92600,0.0,0.0
2023-11-21 00:00:00-05:00,27.633184281709738,27.746472718557047,27.33107938253393,27.680387496948242,98200,0.0,0.0
2023-11-22 00:00:00-05:00,27.793679413229086,27.89752685316366,26.934567879049585,26.97233009338379,126500,0.0,0.0
2023-11-24 00:00:00-05:00,26.991210960148095,27.368842090966822,26.98176995679172,27.142263412475586,41400,0.0,0.0
2023-11-27 00:00:00-05:00,27.142262844280065,27.283874290286686,26.8873611610558,27.227230072021484,71600,0.0,0.0
2023-11-28 00:00:00-05:00,27.236669848174063,27.425484500781092,26.925123960719677,26.944005966186523,127400,0.0,0.0
2023-11-29 00:00:00-05:00,27.255554264999883,27.61430339717357,27.189467240019052,27.35940170288086,199100,0.0,0.0
2023-11-30 00:00:00-05:00,24.253382960567215,24.829269758614025,24.045684488532096,24.687658309936523,388700,0.0,0.0
2023-12-01 00:00:00-05:00,24.791506949103606,25.33907252464475,24.451638039910062,24.621572494506836,289600,0.0,0.0
2023-12-04 00:00:00-05:00,24.649896332689437,25.631737280159253,24.649896332689437,25.593975067138672,230300,0.0,0.0
2023-12-05 00:00:00-05:00,26.028249816921182,26.028249816921182,25.14081532293081,25.527889251708984,179000,0.0,0.0
2023-12-06 00:00:00-05:00,25.7355847923054,25.96216345730487,25.376833888874195,25.49956512451172,248600,0.0,0.0
2023-12-07 00:00:00-05:00,25.480684739295036,26.471968487478662,25.480684739295036,26.443645477294922,238000,0.0,0.0
2023-12-08 00:00:00-05:00,26.387000885941752,26.62302056541999,26.113217193417118,26.4342041015625,111200,0.0,0.0
2023-12-11 00:00:00-05:00,26.759251851607907,27.141663092062558,26.30035836306233,26.520244598388672,177800,0.35,0.0
2023-12-12 00:00:00-05:00,26.587167397580004,27.084302941732464,26.24299817918889,26.816614151000977,177000,0.0,0.0
2023-12-13 00:00:00-05:00,26.711452491318454,27.935168523122293,26.711452491318454,27.552757263183594,241400,0.0,0.0
2023-12-14 00:00:00-05:00,28.030771558794683,28.872078147081854,27.6101182646511,28.76691436767578,187200,0.0,0.0
2023-12-15 00:00:00-05:00,28.92944021473662,29.45525547998263,28.699993454075774,29.025043487548828,701200,0.0,0.0
2023-12-18 00:00:00-05:00,29.120644936880275,29.120644936880275,28.661751415558584,29.025043487548828,124700,0.0,0.0
2023-12-19 00:00:00-05:00,29.273609381543373,29.550856849008536,29.08240284823726,29.31184959411621,673500,0.0,0.0
2023-12-20 00:00:00-05:00,29.31185030522077,30.057553615028592,29.1397647857666,29.1397647857666,229500,0.0,0.0
2023-12-21 00:00:00-05:00,29.19712818522118,29.6273401654444,29.19712818522118,29.608219146728516,158600,0.0,0.0
2023-12-22 00:00:00-05:00,29.42657563192622,29.589100647874883,29.082404580862985,29.14932632446289,118000,0.0,0.0
2023-12-26 00:00:00-05:00,29.302288601964992,29.608217591426087,29.197126651513123,29.522174835205078,85100,0.0,0.0
2023-12-27 00:00:00-05:00,29.474375497639794,29.808986029371376,29.388332737380797,29.445693969726562,146400,0.0,0.0
2023-12-28 00:00:00-05:00,29.34053252119816,29.541297749616913,29.225808231044063,29.378772735595703,116900,0.0,0.0
2023-12-29 00:00:00-05:00,29.512618064893342,29.808986564729953,28.70955350370708,28.824275970458984,169900,0.0,0.0
2024-01-02 00:00:00-05:00,28.633070395318047,29.10152440475758,28.633070395318047,28.97723960876465,121200,0.0,0.0
2024-01-03 00:00:00-05:00,28.814715885985716,28.814715885985716,27.76308535683238,27.77264404296875,151200,0.0,0.0
2024-01-04 00:00:00-05:00,27.715282440185547,27.830006730584692,27.485835682867986,27.715282440185547,98000,0.0,0.0
2024-01-05 00:00:00-05:00,27.514515462667635,28.193295181990838,27.514515462667635,28.14549446105957,130200,0.0,0.0
2024-01-08 00:00:00-05:00,28.231539642573594,28.709554186869575,27.982971860721992,28.078575134277344,154900,0.0,0.0
2024-01-09 00:00:00-05:00,27.75352536480323,27.944730090269356,27.495397070769133,27.8491268157959,103400,0.0,0.0
2024-01-10 00:00:00-05:00,27.782203645628236,28.680871462012558,27.399792390830875,27.49539566040039,179700,0.0,0.0
2024-01-11 00:00:00-05:00,27.485833726520703,27.62923771170208,27.017379735738544,27.28506851196289,128100,0.0,0.0
2024-01-12 00:00:00-05:00,27.54319674633863,27.84912575420727,26.57760717557779,26.71145248413086,83000,0.0,0.0
2024-01-16 00:00:00-05:00,26.43420127094279,26.663648010264478,26.176073005400664,26.56804656982422,83100,0.0,0.0
2024-01-17 00:00:00-05:00,26.338599280836544,26.68277031820453,26.09003333549375,26.348159790039062,86100,0.0,0.0
2024-01-18 00:00:00-05:00,26.491562499903065,26.57760525508377,26.13783279392068,26.56804656982422,179900,0.0,0.0
2024-01-19 00:00:00-05:00,26.79749476681503,27.11298427847871,26.30035922616903,27.065181732177734,138300,0.0,0.0
2024-01-22 00:00:00-05:00,27.074742256380524,27.45715350959593,27.05562123784958,27.208585739135742,151100,0.0,0.0
2024-01-23 00:00:00-05:00,27.60055823869768,27.60055823869768,26.88353648333659,26.912216186523438,122000,0.0,0.0
2024-01-24 00:00:00-05:00,27.246828052254855,27.246828052254855,26.644530550273366,26.960020065307617,118000,0.0,0.0
2024-01-25 00:00:00-05:00,27.151224288019773,27.25638806561101,26.82617426953838,27.170345306396484,113000,0.0,0.0
2024-01-26 00:00:00-05:00,27.294630716588987,27.48583727047156,26.92177994234689,27.390233993530273,114500,0.0,0.0
2024-01-29 00:00:00-05:00,27.45715229045718,27.533634537704337,27.170344319150505,27.44759178161621,108600,0.0,0.0
2024-01-30 00:00:00-05:00,27.285071357512326,27.409354338036117,27.112985827955697,27.151226043701172,119000,0.0,0.0
2024-01-31 00:00:00-05:00,27.103423761584477,27.18946652142131,26.338599432310502,26.367280960083008,142900,0.0,0.0
2024-02-01 00:00:00-05:00,26.682769726258453,26.97913821103903,26.40552225945872,26.80705451965332,126800,0.0,0.0
2024-02-02 00:00:00-05:00,26.62541096425305,27.065183477700256,26.453325433432557,26.759254455566406,103900,0.0,0.0
2024-02-05 00:00:00-05:00,26.38640228143644,26.482005551628017,26.137834508330624,26.4055233001709,94800,0.0,0.0
2024-02-06 00:00:00-05:00,26.443763362520684,26.912217377944344,26.357720602189737,26.386402130126953,92400,0.0,0.0
2024-02-07 00:00:00-05:00,26.300359898756813,26.300359898756813,25.602459116241132,25.764984130859375,100100,0.0,0.0
2024-02-08 00:00:00-05:00,25.851026547213202,26.692331314086914,25.851026547213202,26.692331314086914,104200,0.0,0.0
2024-02-09 00:00:00-05:00,26.606287216233035,27.11298324686002,26.501123441852943,27.055620193481445,59000,0.0,0.0
2024-02-12 00:00:00-05:00,27.017379436097936,28.1550544430831,27.017379436097936,28.069011688232422,105900,0.0,0.0
2024-02-13 00:00:00-05:00,27.06518189450199,27.141664145561567,26.453323886025387,26.52980613708496,124300,0.0,0.0
2024-02-14 00:00:00-05:00,26.835736000723678,27.13210450513549,26.501125457817047,27.074743270874023,88400,0.0,0.0
2024-02-15 00:00:00-05:00,27.275510251240192,27.935169002140675,27.237268212850203,27.896928787231445,104800,0.0,0.0
2024-02-16 00:00:00-05:00,27.571879110478623,27.973411401348926,27.457154817309632,27.81088638305664,102000,0.0,0.0
2024-02-20 00:00:00-05:00,27.50495566323805,27.935167633158034,27.41891290455792,27.56231689453125,93900,0.0,0.0
2024-02-21 00:00:00-05:00,27.428476033699123,27.591001057455056,27.151226712917477,27.390233993530273,72800,0.0,0.0
2024-02-22 00:00:00-05:00,27.342431720012296,27.552757458600126,26.988700162384724,27.304189682006836,123600,0.0,0.0
2024-02-23 00:00:00-05:00,27.33287187230192,27.466715361600215,27.074743579957392,27.256389617919922,91600,0.0,0.0
2024-02-26 00:00:00-05:00,27.170346694852526,27.495396729944588,26.78793542517974,27.09386444091797,138600,0.0,0.0
2024-02-27 00:00:00-05:00,27.399792390830875,27.638799653014313,27.17990614725748,27.49539566040039,80600,0.0,0.0
2024-02-28 00:00:00-05:00,27.237267047234297,27.457153288124452,27.0269413155325,27.170345306396484,106900,0.0,0.0
2024-02-29 00:00:00-05:00,27.629237802633433,27.8586845443749,27.323308813644815,27.44759178161621,159000,0.0,0.0
2024-03-01 00:00:00-05:00,27.38067261324555,27.543197631835938,27.055622576064778,27.543197631835938,127700,0.0,0.0
2024-03-04 00:00:00-05:00,27.62923760584121,27.657919132159837,26.711450645412388,26.73056983947754,123700,0.0,0.0
2024-03-05 00:00:00-05:00,26.577606183363542,26.759252208809478,26.28123769599013,26.434202194213867,119600,0.0,0.0
2024-03-06 00:00:00-05:00,26.529807519971367,26.577608245569987,26.118714715292363,26.309921264648438,187500,0.0,0.0
2024-03-07 00:00:00-05:00,26.443763883952254,26.51068562697799,26.147395383346545,26.4628849029541,177700,0.0,0.0
2024-03-08 00:00:00-05:00,26.711453194513208,26.873978212200814,26.329041924507308,26.395963668823242,109800,0.0,0.0
2024-03-11 00:00:00-04:00,26.176073731800532,26.36728026494832,25.573776252302096,26.128273010253906,270000,0.0,0.0
2024-03-12 00:00:00-04:00,26.262116508199604,26.376840792866666,25.91794730115971,26.271677017211914,280600,0.0,0.0
2024-03-13 00:00:00-04:00,26.271676338513462,26.271676338513462,25.822343367426814,26.17607307434082,237400,0.0,0.0
2024-03-14 00:00:00-04:00,26.19519787582775,26.19519787582775,24.608189661148927,24.904558181762695,265900,0.0,0.0
2024-03-15 00:00:00-04:00,25.000158815925207,25.98486937509488,24.94279758459397,25.487733840942383,3055300,0.0,0.0
2024-03-18 00:00:00-04:00,25.659820237830868,25.669380747293843,24.608187902153066,24.636869430541992,240000,0.0,0.0
2024-03-19 00:00:00-04:00,24.60818704238152,25.678940359574824,24.60818704238152,25.344329833984375,256300,0.0,0.0
2024-03-20 00:00:00-04:00,25.248725022094323,25.78410073620984,25.06707900671421,25.66937828063965,202300,0.0,0.0
2024-03-21 00:00:00-04:00,25.66938022585092,25.73630196725158,25.315648676829387,25.401691436767578,305300,0.0,0.0
2024-03-22 00:00:00-04:00,25.401691436767578,25.535534919568903,25.162684175490533,25.401691436767578,139800,0.0,0.0
2024-03-25 00:00:00-04:00,25.40169018584118,25.81278294675002,25.095761198229187,25.35388946533203,227900,0.0,0.0
2024-03-26 00:00:00-04:00,23.642598674515583,26.26211813088162,23.05942217657663,25.53553581237793,438600,0.0,0.0
2024-03-27 00:00:00-04:00,25.81278454964765,26.539366852085045,25.79366353086439,26.42464256286621,341800,0.0,0.0
2024-03-28 00:00:00-04:00,26.386403325108805,26.807056636501596,26.386403325108805,26.701892852783203,248900,0.0,0.0
2024-04-01 00:00:00-04:00,26.663650806032162,26.663650806032162,26.214317789014945,26.558488845825195,167800,0.0,0.0
2024-04-02 00:00:00-04:00,26.252555098853563,26.252555098853563,25.91794641230141,26.137832641601562,321700,0.0,0.0
2024-04-03 00:00:00-04:00,26.13783487384562,26.491564607976137,25.91794862576657,26.4628849029541,158300,0.0,0.0
2024-04-04 00:00:00-04:00,26.89309586048025,27.017380655755467,26.52980563075101,26.59672737121582,279800,0.0,0.0
2024-04-05 00:00:00-04:00,26.596726846479605,26.883536644431064,26.501123580495783,26.520244598388672,173900,0.0,0.0
2024-04-08 00:00:00-04:00,26.694529511609208,26.975321607497104,26.626752618610563,26.704212188720703,152900,0.35,0.0
2024-04-09 00:00:00-04:00,26.73325951874528,26.742942195602765,26.22008872598929,26.297548294067383,120200,0.0,0.0
2024-04-10 00:00:00-04:00,25.842474795134915,25.842474795134915,24.951688796355693,25.25184440612793,208400,0.0,0.0
2024-04-11 00:00:00-04:00,25.416447190766476,25.4551779015125,24.93232438713283,24.942007064819336,170200,0.0,0.0
2024-04-12 00:00:00-04:00,24.680579130788708,25.009782769304767,24.38042352394707,24.390106201171875,178200,0.0,0.0
2024-04-15 00:00:00-04:00,24.486932844795533,24.60312128608204,24.148046505276263,24.44820213317871,158100,0.0,0.0
2024-04-16 00:00:00-04:00,24.206140725919518,24.46756748898712,23.973761996564527,24.44820213317871,150300,0.0,0.0
2024-04-17 00:00:00-04:00,24.719310184585115,24.719310184585115,23.935029939469644,23.954395294189453,127300,0.0,0.0
2024-04-18 00:00:00-04:00,24.002808444504932,24.33201023758894,23.789793238249462,24.0318546295166,121500,0.0,0.0
2024-04-19 00:00:00-04:00,23.94471303003858,24.796770184595292,23.94471303003858,24.758039474487305,191400,0.0,0.0
2024-04-22 00:00:00-04:00,24.86454664917743,25.096925365448584,24.75803904500995,24.893592834472656,156800,0.0,0.0
2024-04-23 00:00:00-04:00,24.854863584766942,25.755332250533804,24.835498230350442,25.668190002441406,152800,0.0,0.0
2024-04-24 00:00:00-04:00,25.464857441184595,25.794061078705283,25.2712094376195,25.36803436279297,284000,0.0,0.0
2024-04-25 00:00:00-04:00,25.15502070658594,25.57136661771462,25.135655351002757,25.464859008789062,224600,0.0,0.0
2024-04-26 00:00:00-04:00,25.484224348941876,25.66819153330682,25.125974504779663,25.164703369140625,100800,0.0,0.0
2024-04-29 00:00:00-04:00,25.309938667366858,25.59073076977157,25.213115587568417,25.232479095458984,99300,0.0,0.0
2024-04-30 00:00:00-04:00,25.12597217790727,25.12597217790727,24.612801383479194,24.661212921142578,126300,0.0,0.0
2024-05-01 00:00:00-04:00,24.71930959369907,25.290574616804953,24.670896208056806,24.787086486816406,116300,0.0,0.0
2024-05-02 00:00:00-04:00,25.0001018246556,25.09692675683206,24.88391338346943,25.06787872314453,76200,0.0,0.0
2024-05-03 00:00:00-04:00,25.39708189902874,25.44549528758257,25.174385852026937,25.222797393798828,81900,0.0,0.0
2024-05-06 00:00:00-04:00,25.358351995882717,25.94898053778232,25.358351995882717,25.571365356445312,134500,0.0,0.0
2024-05-07 00:00:00-04:00,25.600414437390953,25.823110484392753,25.213116562870002,25.222797393798828,82500,0.0,0.0
2024-05-08 00:00:00-04:00,25.03883130721479,25.48422338786979,24.97105441205267,25.47454071044922,95200,0.0,0.0
2024-05-09 00:00:00-04:00,25.435810554555758,25.600412368774414,25.271208740337105,25.600412368774414,70800,0.0,0.0
2024-05-10 00:00:00-04:00,25.668191548848586,25.668191548848586,25.11629184220153,25.464859008789062,97500,0.0,0.0
2024-05-13 00:00:00-04:00,25.61977702959136,25.97802870494701,25.61977702959136,25.852157592773438,79700,0.0,0.0
2024-05-14 00:00:00-04:00,26.287868124935542,26.471835309213695,26.036124042971213,26.423423767089844,143400,0.0,0.0
2024-05-15 00:00:00-04:00,26.520245811232204,26.578341875640685,26.16199598128932,26.433103561401367,85500,0.0,0.0
2024-05-16 00:00:00-04:00,26.31691465677889,26.91722587070476,26.239455085730977,26.588022232055664,158800,0.0,0.0
2024-05-17 00:00:00-04:00,26.607389359914823,26.665485427159286,26.326599088694454,26.646120071411133,81500,0.0,0.0
2024-05-20 00:00:00-04:00,26.86881469187641,26.86881469187641,26.13294783365624,26.17167854309082,101500,0.0,0.0
2024-05-21 00:00:00-04:00,26.142630599144216,26.22009017149263,26.007076809229968,26.13294792175293,67000,0.0,0.0
2024-05-22 00:00:00-04:00,26.103898919884838,26.161994982074432,25.72628374956152,25.823108673095703,106000,0.0,0.0
2024-05-23 00:00:00-04:00,25.784378008330993,25.919933640219533,25.46485705287812,25.803743362426758,127200,0.0,0.0
2024-05-24 00:00:00-04:00,25.987710804932735,26.142629945757644,25.97802812778345,26.026439666748047,89400,0.0,0.0
2024-05-28 00:00:00-04:00,26.036121287207077,26.442784477063263,26.016757780476215,26.394372940063477,114900,0.0,0.0
2024-05-29 00:00:00-04:00,26.02644005137648,26.41373975594424,25.84247472316684,25.91025161743164,142100,0.0,0.0
2024-05-30 00:00:00-04:00,25.484222559762028,25.881203087196205,25.203432310817238,25.445493698120117,204300,0.0,0.0
2024-05-31 00:00:00-04:00,25.445494934446444,25.76501590733961,25.34867000546447,25.65850830078125,247900,0.0,0.0
2024-06-03 00:00:00-04:00,25.79406114568143,26.10389942961557,25.542317078289475,25.968345642089844,140100,0.0,0.0
2024-06-04 00:00:00-04:00,25.900568252024623,25.900568252024623,25.0872418488914,25.184066772460938,137000,0.0,0.0
2024-06-05 00:00:00-04:00,25.37771675544669,25.542318584339846,25.009784233275973,25.464859008789062,125600,0.0,0.0
2024-06-06 00:00:00-04:00,25.53263749492995,25.53263749492995,24.99041862478,25.242162704467773,112900,0.0,0.0
2024-06-07 00:00:00-04:00,25.087242264468095,25.49390547277119,25.087242264468095,25.36803436279297,160400,0.0,0.0
2024-06-10 00:00:00-04:00,25.048513706717852,25.048513706717852,24.564390921751986,24.63216781616211,117200,0.0,0.0
2024-06-11 00:00:00-04:00,24.39010710971894,24.738674268887117,24.254551470303948,24.719310760498047,121800,0.0,0.0
2024-06-12 00:00:00-04:00,25.131624912370064,25.25924561934763,24.238274346171277,24.44443130493164,158800,0.35,0.0
2024-06-13 00:00:00-04:00,24.326628028937822,24.650590303801735,23.90449497056473,24.562236785888672,182600,0.0,0.0
2024-06-14 00:00:00-04:00,24.3069947858583,24.660408876239202,24.149922272900575,24.601505279541016,309600,0.0,0.0
2024-06-17 00:00:00-04:00,24.660407281671933,25.131624790075694,24.48370024790754,25.092355728149414,155800,0.0,0.0
2024-06-18 00:00:00-04:00,25.004002790696166,25.08253904391675,24.709492309231976,24.925466537475586,105600,0.0,0.0
2024-06-20 00:00:00-04:00,24.81748020612222,25.023637167382,24.61132137241048,24.68004035949707,105200,0.0,0.0
2024-06-21 00:00:00-04:00,24.562237656421694,24.670223836902267,24.326628891120414,24.375713348388672,426300,0.0,0.0
2024-06-24 00:00:00-04:00,24.55241967412489,24.915649141197104,24.473883421315875,24.807662963867188,102900,0.0,0.0
2024-06-25 00:00:00-04:00,24.758577218956663,24.954918791831513,24.53278572086699,24.64077377319336,87700,0.0,0.0
2024-06-26 00:00:00-04:00,24.503333040521166,24.797845389224282,24.454248585296618,24.699674606323242,78300,0.0,0.0
2024-06-27 00:00:00-04:00,24.797846580620014,24.797846580620014,23.825959715355175,23.9830322265625,89400,0.0,0.0
2024-06-28 00:00:00-04:00,24.19900588231882,24.434614643492097,23.953579855373494,24.40516471862793,204800,0.0,0.0
2024-07-01 00:00:00-04:00,24.38553122274389,24.48370201218176,23.708154835319874,24.08120346069336,121000,0.0,0.0
2024-07-02 00:00:00-04:00,24.248092324176344,24.248092324176344,23.943762701180518,24.012481689453125,86800,0.0,0.0
2024-07-03 00:00:00-04:00,23.98303177184869,24.267724990844727,23.924130049375716,24.267724990844727,67500,0.0,0.0
2024-07-05 00:00:00-04:00,23.93394456918631,23.973213631036355,23.492178858084895,23.81614112854004,148000,0.0,0.0
2024-07-08 00:00:00-04:00,24.061568626326835,24.43461537456627,24.061568626326835,24.228458404541016,107800,0.0,0.0
2024-07-09 00:00:00-04:00,24.25790771754215,24.326628578266753,23.99284903026952,24.012481689453125,205200,0.0,0.0
2024-07-10 00:00:00-04:00,24.071386051844822,24.20882403277207,23.943763464596334,24.091020584106445,77900,0.0,0.0
2024-07-11 00:00:00-04:00,24.60150400182023,25.13162510985885,24.572054077452723,25.072723388671875,118200,0.0,0.0
2024-07-12 00:00:00-04:00,25.435952539707895,25.455587070678376,24.513150181066514,24.96473503112793,137800,0.0,0.0
2024-07-15 00:00:00-04:00,25.21016222911322,25.21016222911322,24.346261550556505,24.375713348388672,128100,0.0,0.0
2024-07-16 00:00:00-04:00,24.611321256723922,25.23961127565028,24.58187133236922,25.20034408569336,109800,0.0,0.0
2024-07-17 00:00:00-04:00,25.033455048720988,25.67156235194308,25.01382051694135,25.53412437438965,136900,0.0,0.0
2024-07-18 00:00:00-04:00,25.52430785882533,26.103513456187148,24.964736793820336,25.22979736328125,121200,0.0,0.0
2024-07-19 00:00:00-04:00,25.161074716569583,25.161074716569583,24.454248453893683,24.581871032714844,114500,0.0,0.0
2024-07-22 00:00:00-04:00,24.719310174970605,24.994186131688917,24.10083552745036,24.886199951171875,103000,0.0,0.0
2024-07-23 00:00:00-04:00,24.964735622836333,25.170892585556878,24.788028584817592,25.053089141845703,88000,0.0,0.0
2024-07-24 00:00:00-04:00,24.89601675921325,25.102173722960192,24.503333618349,24.532785415649414,80400,0.0,0.0
2024-07-25 00:00:00-04:00,24.778212165550798,25.190527977529026,24.689858643523173,24.994186401367188,129300,0.0,0.0
2024-07-26 00:00:00-04:00,25.327965236062333,25.377051564930895,24.788028725672053,25.043272018432617,82400,0.0,0.0
2024-07-29 00:00:00-04:00,25.121808117040626,25.239611560693753,24.925466547682777,25.180709838867188,76700,0.0,0.0
2024-07-30 00:00:00-04:00,25.21997877079885,25.46540479499613,25.131625252291673,25.445770263671875,72400,0.0,0.0
2024-07-31 00:00:00-04:00,25.593025790065294,26.024976121772234,25.288698040942037,25.426136016845703,95700,0.0,0.0
2024-08-01 00:00:00-04:00,25.563576613747422,25.563576613747422,24.35607910276476,24.6113224029541,103500,0.0,0.0
2024-08-02 00:00:00-04:00,23.875044617799123,24.032117131933163,23.619801314218286,23.825960159301758,99400,0.0,0.0
2024-08-05 00:00:00-04:00,23.14858363583559,23.266388956970136,22.65773156393708,22.814804077148438,128400,0.0,0.0
2024-08-06 00:00:00-04:00,22.716633270178505,23.37437512089652,22.716633270178505,23.197668075561523,134800,0.0,0.0
2024-08-07 00:00:00-04:00,23.521629775365014,23.7277886138802,23.14858303429507,23.36455726623535,137000,0.0,0.0
2024-08-08 00:00:00-04:00,23.629618279625564,23.717971801757812,23.32529052142117,23.717971801757812,115600,0.0,0.0
2024-08-09 00:00:00-04:00,23.68851955633197,23.786690342675712,23.335107346927312,23.619800567626953,99300,0.0,0.0
2024-08-12 00:00:00-04:00,23.776873687970014,23.776873687970014,22.854073140993894,23.07004737854004,124900,0.0,0.0
2024-08-13 00:00:00-04:00,23.325289495965293,23.61979997515712,23.158399725102733,23.53144645690918,98500,0.0,0.0
2024-08-14 00:00:00-04:00,23.66888613192029,23.66888613192029,23.001327053304326,23.030776977539062,74200,0.0,0.0
2024-08-15 00:00:00-04:00,23.521630510559607,23.737606621702472,23.403827061256287,23.44309425354004,97100,0.0,0.0
2024-08-16 00:00:00-04:00,23.413644325429676,23.884861867506626,23.413644325429676,23.69833755493164,171100,0.0,0.0
2024-08-19 00:00:00-04:00,23.649252230025215,23.914312789901942,23.649252230025215,23.88486099243164,91100,0.0,0.0
2024-08-20 00:00:00-04:00,23.825958808552972,23.825958808552972,23.246753243350675,23.53144645690918,82100,0.0,0.0
2024-08-21 00:00:00-04:00,23.570716697044723,24.01248243790326,23.570716697044723,23.963397979736328,84000,0.0,0.0
2024-08-22 00:00:00-04:00,24.032116219789543,24.032116219789543,23.276203603927737,23.374374389648438,91400,0.0,0.0
2024-08-23 00:00:00-04:00,23.295838280766525,24.38553045139963,23.295838280766525,24.25790786743164,165800,0.0,0.0
2024-08-26 00:00:00-04:00,24.503334797914793,24.52296933039359,24.149922575556843,24.199007034301758,113300,0.0,0.0
2024-08-27 00:00:00-04:00,24.16955594877338,24.21864040516402,23.924129921916204,24.149921417236328,67700,0.0,0.0
2024-08-28 00:00:00-04:00,24.081203591401437,24.218641573889197,23.619801440274674,23.688520431518555,99400,0.0,0.0
2024-08-29 00:00:00-04:00,23.953579815932493,24.022298803771715,23.423460572278493,23.76705551147461,66800,0.0,0.0
2024-08-30 00:00:00-04:00,23.727787747990362,23.747422279028054,23.276202896383104,23.423460006713867,161500,0.0,0.0
2024-09-03 00:00:00-04:00,23.148583036934262,23.27620374844716,22.697000041248,22.726449966430664,146300,0.0,0.0
2024-09-04 00:00:00-04:00,22.579195472234773,22.618464537050436,21.999989873368236,22.166879653930664,195900,0.0,0.0
2024-09-05 00:00:00-04:00,18.652377949981343,20.272189344831432,18.652377949981343,18.917438507080078,540400,0.0,0.0
2024-09-06 00:00:00-04:00,18.976339904653933,19.388655695610566,18.367682547545783,18.55420684814453,457300,0.0,0.0
2024-09-09 00:00:00-04:00,18.544389712139118,18.917438315942654,18.12225665268078,18.289146423339844,351300,0.0,0.0
2024-09-10 00:00:00-04:00,18.20079436195475,18.259696081885615,17.83756303206858,18.190977096557617,239600,0.0,0.0
2024-09-11 00:00:00-04:00,18.141891923673917,18.141891923673917,17.690308921389818,17.984819412231445,220200,0.0,0.0
2024-09-12 00:00:00-04:00,18.200794478220125,18.48548768674785,18.00445291392713,18.053537368774414,397800,0.0,0.0
2024-09-13 00:00:00-04:00,18.269514065734597,18.829085108212855,18.220427736818614,18.779998779296875,216100,0.0,0.0
2024-09-16 00:00:00-04:00,18.8700008392334,19.799999237060547,18.8700008392334,19.600000381469727,394100,0.35,0.0
2024-09-17 00:00:00-04:00,19.719999313354492,19.850000381469727,19.15999984741211,19.290000915527344,195300,0.0,0.0
2024-09-18 00:00:00-04:00,19.3700008392334,20.100000381469727,19.3700008392334,19.600000381469727,264100,0.0,0.0
2024-09-19 00:00:00-04:00,19.979999542236328,20.059999465942383,19.670000076293945,19.889999389648438,217800,0.0,0.0
2024-09-20 00:00:00-04:00,19.770000457763672,20.049999237060547,19.520000457763672,19.860000610351562,1019000,0.0,0.0
2024-09-23 00:00:00-04:00,20.059999465942383,20.059999465942383,18.920000076293945,19.170000076293945,408700,0.0,0.0
2024-09-24 00:00:00-04:00,19.350000381469727,19.559999465942383,18.600000381469727,18.600000381469727,414800,0.0,0.0
2024-09-25 00:00:00-04:00,18.010000228881836,18.610000610351562,17.860000610351562,18.479999542236328,1093300,0.0,0.0
2024-09-26 00:00:00-04:00,18.649999618530273,18.969999313354492,18.360000610351562,18.6299991607666,428400,0.0,0.0
2024-09-27 00:00:00-04:00,18.84000015258789,19.040000915527344,18.700000762939453,18.969999313354492,448700,0.0,0.0
2024-09-30 00:00:00-04:00,18.950000762939453,19.049999237060547,18.559999465942383,18.600000381469727,3444100,0.0,0.0
2024-10-01 00:00:00-04:00,18.65999984741211,19.389999389648438,18.59000015258789,19.350000381469727,486000,0.0,0.0
2024-10-02 00:00:00-04:00,19.260000228881836,19.639999389648438,19.149999618530273,19.3799991607666,360600,0.0,0.0
2024-10-03 00:00:00-04:00,19.280000686645508,19.510000228881836,19.040000915527344,19.299999237060547,561900,0.0,0.0
2024-10-04 00:00:00-04:00,19.610000610351562,19.8700008392334,19.260000228881836,19.510000228881836,351700,0.0,0.0
2024-10-07 00:00:00-04:00,19.479999542236328,19.770000457763672,18.889999389648438,19.040000915527344,205400,0.0,0.0
2024-10-08 00:00:00-04:00,19.0,19.079999923706055,18.719999313354492,18.889999389648438,244600,0.0,0.0
2024-10-09 00:00:00-04:00,18.799999237060547,18.950000762939453,18.670000076293945,18.68000030517578,199300,0.0,0.0
