Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-25 00:00:00-04:00,4.896812797128269,4.98857721103634,4.628827701239056,4.66131067276001,15500,0.0,0.0
2023-10-26 00:00:00-04:00,4.864329022007238,4.864329022007238,4.669431209564209,4.669431209564209,900,0.0,0.0
2023-10-27 00:00:00-04:00,4.7100348472595215,4.7100348472595215,4.701913911920716,4.7100348472595215,700,0.0,0.0
2023-10-30 00:00:00-04:00,4.864329258974514,5.172917864269832,4.544372040016481,4.680800437927246,4000,0.0,0.0
2023-10-31 00:00:00-04:00,5.124193013625282,5.173729481463525,4.742517948150635,4.742517948150635,4500,0.0,0.0
2023-11-01 00:00:00-04:00,4.872450095918827,4.872450095918827,4.779061654949603,4.845651626586914,2600,0.0,0.0
2023-11-02 00:00:00-04:00,4.913054109645836,5.107951931899117,4.913054109645836,5.044610023498535,12400,0.0,0.0
2023-11-03 00:00:00-04:00,4.872449737654222,5.3353326021332785,4.872449737654222,5.217581748962402,33500,0.0,0.0
2023-11-06 00:00:00-05:00,5.5058689116753134,5.613062791590533,5.355634689331055,5.355634689331055,14800,0.0,0.0
2023-11-07 00:00:00-05:00,5.570834798360657,6.610291004180908,5.562713862214558,6.610291004180908,10500,0.0,0.0
2023-11-08 00:00:00-05:00,6.699618808174921,6.780826618662102,6.127105990160016,6.131166458129883,18300,0.0,0.0
2023-11-09 00:00:00-05:00,6.11492506265085,6.163649517317176,5.928147792816162,5.928147792816162,2000,0.0,0.0
2023-11-10 00:00:00-05:00,5.77141666649077,5.77141666649077,5.725128650665283,5.725128650665283,1000,0.0,0.0
2023-11-13 00:00:00-05:00,5.522110300826655,5.91271834277997,5.522110300826655,5.611438274383545,3600,0.0,0.0
2023-11-14 00:00:00-05:00,5.684525347590013,5.684525347590013,5.440902677802274,5.660162925720215,1100,0.0,0.0
2023-11-15 00:00:00-05:00,5.684524669267455,6.3341847863604555,5.676403733870725,6.147407531738281,13900,0.0,0.0
2023-11-16 00:00:00-05:00,6.351238413392081,6.5372036556495425,6.090562267787454,6.504720687866211,16500,0.0,0.0
2023-11-17 00:00:00-05:00,6.415391910432967,6.496599324544271,6.090561866760254,6.090561866760254,3900,0.0,0.0
2023-11-20 00:00:00-05:00,6.098683510134133,6.106804058874699,5.855060852276475,5.9119062423706055,3400,0.0,0.0
2023-11-21 00:00:00-05:00,5.733249586923313,5.928147792816162,5.725129038092698,5.928147792816162,2500,0.0,0.0
2023-11-22 00:00:00-05:00,5.928147171143792,5.928147171143792,5.578954701812887,5.6845245361328125,7000,0.0,0.0
2023-11-24 00:00:00-05:00,5.838819225344509,5.887543678283691,5.838819225344509,5.887543678283691,700,0.0,0.0
2023-11-27 00:00:00-05:00,5.968750953674316,5.968750953674316,5.968750953674316,5.968750953674316,1800,0.0,0.0
2023-11-28 00:00:00-05:00,6.049146221548563,6.049146221548563,5.936267852783203,5.936267852783203,1200,0.0,0.0
2023-11-29 00:00:00-05:00,5.9037849504177045,5.9037849504177045,5.846939563751221,5.846939563751221,2000,0.0,0.0
2023-11-30 00:00:00-05:00,5.846939993240071,5.887543899159778,5.684525144016337,5.717008113861084,5400,0.0,0.0
2023-12-01 00:00:00-05:00,5.725129111735952,6.009355294559339,5.725129111735952,5.78603458404541,8600,0.0,0.0
2023-12-04 00:00:00-05:00,6.090562477118993,6.546136445081604,5.887543727881693,6.070260524749756,6800,0.0,0.0
2023-12-05 00:00:00-05:00,6.17177001029017,6.805188689674739,6.074321101839479,6.577807903289795,9800,0.0,0.0
2023-12-06 00:00:00-05:00,6.821429543457965,6.821429543457965,6.5778076682634365,6.659014701843262,9500,0.0,0.0
2023-12-07 00:00:00-05:00,6.8782757163216655,7.568539026684391,6.693122089172357,6.862033843994141,13800,0.0,0.0
2023-12-08 00:00:00-05:00,7.06505271681308,7.406124296713824,7.06505271681308,7.105656623840332,12000,0.0,0.0
2023-12-11 00:00:00-05:00,7.1056558936834335,7.1056558936834335,6.4965996742248535,6.4965996742248535,8700,0.0,0.0
2023-12-12 00:00:00-05:00,6.8214293249198255,7.3086746086091114,6.699618391225019,7.101595401763916,12400,0.0,0.0
2023-12-13 00:00:00-05:00,6.983845004184482,7.691161759213142,6.983845004184482,7.38176155090332,7800,0.0,0.0
2023-12-14 00:00:00-05:00,7.511694553032577,7.511694553032577,7.130019045382398,7.4678425788879395,20300,0.0,0.0
2023-12-15 00:00:00-05:00,7.471090048471524,7.511693954467773,7.341158168847598,7.511693954467773,6000,0.0,0.0
2023-12-18 00:00:00-05:00,7.631880358497442,7.633504390716553,7.471089551979931,7.633504390716553,2000,0.0,0.0
2023-12-19 00:00:00-05:00,7.6091431832146865,8.136992434386912,7.511694269410997,7.7959208488464355,16100,0.0,0.0
2023-12-20 00:00:00-05:00,7.998938988027389,7.998938988027389,7.487331649682163,7.763437271118164,4900,0.0,0.0
2023-12-21 00:00:00-05:00,7.493827879195007,7.917731285095215,7.493827879195007,7.917731285095215,2900,0.0,0.0
2023-12-22 00:00:00-05:00,7.844643867557534,8.13699134425733,7.844643867557534,8.120749473571777,10300,0.0,0.0
2023-12-26 00:00:00-05:00,8.136992144529257,8.364372935304726,8.104508399963379,8.104508399963379,29700,0.0,0.0
2023-12-27 00:00:00-05:00,8.136178680353872,9.095238964205237,8.136178680353872,8.93282413482666,30800,0.0,0.0
2023-12-28 00:00:00-05:00,9.0497637753248,9.135843681308087,8.916583061218262,8.916583061218262,10100,0.0,0.0
2023-12-29 00:00:00-05:00,8.770409018157713,8.831314480372738,8.616114354461015,8.656718254089355,3500,0.0,0.0
2024-01-02 00:00:00-05:00,8.908462524414062,8.908462524414062,8.835375654131067,8.908462524414062,1600,0.0,0.0
2024-01-03 00:00:00-05:00,8.780154975863873,8.839436412696312,8.120749863874227,8.292098045349121,9800,0.0,0.0
2024-01-04 00:00:00-05:00,8.526786923062279,8.831315027457359,8.526786923062279,8.786650657653809,10600,0.0,0.0
2024-01-05 00:00:00-05:00,8.770409807209182,9.318560565370078,8.762288871661902,9.29013729095459,4900,0.0,0.0
2024-01-08 00:00:00-05:00,9.070877831242735,9.598726272583008,9.070877831242735,9.598726272583008,5200,0.0,0.0
2024-01-09 00:00:00-05:00,9.606846831061214,9.606846831061214,8.935261103624962,9.273896217346191,9800,0.0,0.0
2024-01-10 00:00:00-05:00,9.386774180207068,9.386774180207068,8.93282427943366,9.176446914672852,10500,0.0,0.0
2024-01-11 00:00:00-05:00,9.381807878639592,9.884557012597583,9.00687596299815,9.288074493408203,9400,0.531,0.0
2024-01-12 00:00:00-05:00,9.160257005847695,9.160257005847695,8.137716851444265,8.440217971801758,12500,0.0,0.0
2024-01-16 00:00:00-05:00,8.521170004820211,8.521170004820211,8.137717517131723,8.308140754699707,3900,0.0,0.0
2024-01-17 00:00:00-05:00,8.291097357148882,8.291097357148882,8.061026208114454,8.120674133300781,6300,0.0,0.0
2024-01-18 00:00:00-05:00,8.308140085854708,8.312400768031164,8.095110852884075,8.120674133300781,2600,0.0,0.0
2024-01-19 00:00:00-05:00,8.282576374004577,8.521168874963807,8.11385726928711,8.11385726928711,9500,0.0,0.0
2024-01-22 00:00:00-05:00,8.586782683921312,8.586782683921312,8.078068733215332,8.078068733215332,5700,0.0,0.0
2024-01-23 00:00:00-05:00,8.112154292040119,8.112154292040119,8.103632926940918,8.103632926940918,900,0.0,0.0
2024-01-24 00:00:00-05:00,8.0951103821031,8.0951103821031,7.839475154876709,7.839475154876709,3700,0.0,0.0
2024-01-25 00:00:00-05:00,7.8394758474745725,7.8394758474745725,7.745743274688721,7.745743274688721,1300,0.0,0.0
2024-01-26 00:00:00-05:00,7.694615080647798,8.478562663215364,7.583839790432602,7.843735694885254,13600,0.0,0.0
2024-01-29 00:00:00-05:00,7.872708696900075,8.928481048003135,7.513115406036377,7.513115406036377,16600,0.0,0.0
2024-01-30 00:00:00-05:00,7.401487684113359,7.669052515737289,7.242994042640773,7.3282060623168945,9600,0.0,0.0
2024-01-31 00:00:00-05:00,7.396375096772037,7.669052250062134,7.251515155926169,7.268557071685791,24300,0.0,0.0
2024-02-01 00:00:00-05:00,7.6605311061962365,7.6605311061962365,7.268557280746622,7.532713890075684,6300,0.0,0.0
2024-02-02 00:00:00-05:00,7.596622400274429,7.669052371847559,7.583840353770218,7.6664958000183105,27200,0.0,0.0
2024-02-05 00:00:00-05:00,7.600883824448571,7.660531755340384,7.596623141864569,7.643489837646484,9900,0.0,0.0
2024-02-06 00:00:00-05:00,7.660531806050829,7.660531806050829,7.652010440826416,7.652010440826416,600,0.0,0.0
2024-02-07 00:00:00-05:00,7.660531236269991,7.669052600860596,7.626446590549626,7.669052600860596,11100,0.0,0.0
2024-02-08 00:00:00-05:00,7.669052600860596,7.818173230627963,7.626446590549626,7.669052600860596,46800,0.0,0.0
2024-02-09 00:00:00-05:00,7.865039892329705,7.907645906875455,7.624743238013402,7.660531997680664,34300,0.0,0.0
2024-02-12 00:00:00-05:00,7.669053363118241,7.669053363118241,7.626447348572491,7.660531997680664,74100,0.0,0.0
2024-02-13 00:00:00-05:00,7.62644624710083,7.660530891286229,7.473065754587541,7.62644624710083,14600,0.0,0.0
2024-02-14 00:00:00-05:00,7.669052164927067,8.521169072141186,7.498628946012645,8.46152114868164,32200,0.0,0.0
2024-02-15 00:00:00-05:00,8.49560607934821,8.57229673360993,8.248492200417136,8.274055480957031,22300,0.0,0.0
2024-02-16 00:00:00-05:00,8.521170004820211,8.574001492891021,8.27405610718611,8.308140754699707,7900,0.0,0.0
2024-02-20 00:00:00-05:00,8.316661102583668,8.367787661280067,8.257012367248535,8.257012367248535,2000,0.0,0.0
2024-02-21 00:00:00-05:00,8.129196153241013,8.25701337827453,8.052505493164062,8.052505493164062,2300,0.0,0.0
2024-02-22 00:00:00-05:00,8.418915748516438,8.427437113237781,8.16157638495478,8.20162582397461,3700,0.0,0.0
2024-02-23 00:00:00-05:00,8.304732190915619,8.304732190915619,8.231449754833383,8.265534400939941,2300,0.0,0.0
2024-02-26 00:00:00-05:00,8.052505562000777,8.180323600769043,8.052505562000777,8.180323600769043,5800,0.0,0.0
2024-02-27 00:00:00-05:00,8.22292774673752,8.33370304107666,8.154758459858357,8.33370304107666,12200,0.0,0.0
2024-02-28 00:00:00-05:00,8.2271890815804,8.521169662475586,8.2271890815804,8.521169662475586,13700,0.0,0.0
2024-02-29 00:00:00-05:00,8.512648035022618,8.521169399456165,8.23144950985193,8.427436828613281,10200,0.0,0.0
2024-03-01 00:00:00-05:00,8.427437398598869,8.52116997578131,8.410394668579102,8.410394668579102,7200,0.0,0.0
2024-03-04 00:00:00-05:00,8.521169378080506,8.849234594170696,8.393352162466114,8.529690742492676,24000,0.0,0.0
2024-03-05 00:00:00-05:00,8.691592918545195,8.938706806971998,8.418915748596191,8.418915748596191,2800,0.0,0.0
2024-03-06 00:00:00-05:00,8.546732977113102,8.725677573225676,8.529691060295846,8.674551010131836,2500,0.0,0.0
2024-03-07 00:00:00-05:00,8.734199461760387,8.93870735168457,8.708636178680392,8.93870735168457,1000,0.0,0.0
2024-03-08 00:00:00-05:00,8.938706723868634,8.938706723868634,8.785326223519336,8.904622077941895,11200,0.0,0.0
2024-03-11 00:00:00-04:00,8.83645277509104,8.964270806638783,8.559514925700682,8.64898681640625,8700,0.0,0.0
2024-03-12 00:00:00-04:00,8.674550910301035,8.734198837438079,8.350746368078966,8.64898681640625,8800,0.0,0.0
2024-03-13 00:00:00-04:00,8.41891514535923,8.64046573638916,8.41891514535923,8.64046573638916,800,0.0,0.0
2024-03-14 00:00:00-04:00,8.522021820017434,8.654099717534745,8.1036322549879,8.45300006866455,12700,0.0,0.0
2024-03-15 00:00:00-04:00,8.435957707078412,8.798107583107582,8.393352508544922,8.393352508544922,20400,0.0,0.0
2024-03-18 00:00:00-04:00,8.521169933017381,8.69159316914931,8.435957908630371,8.435957908630371,8600,0.0,0.0
2024-03-19 00:00:00-04:00,8.435957965611252,8.521169990573828,8.231450080871582,8.231450080871582,5500,0.0,0.0
2024-03-20 00:00:00-04:00,8.35074649736936,8.393352508544922,8.308140486193798,8.393352508544922,5400,0.0,0.0
2024-03-21 00:00:00-04:00,8.50412718986381,8.61490249633789,8.435957895517005,8.61490249633789,12800,0.0,0.0
2024-03-22 00:00:00-04:00,8.563776087617175,8.76657986388289,8.435958048911184,8.74527645111084,10100,0.0,0.0
2024-03-25 00:00:00-04:00,8.947227803672233,8.947227803672233,8.734198570251465,8.734198570251465,3500,0.0,0.0
2024-03-26 00:00:00-04:00,8.670290024272076,8.728233839649793,8.435957378261348,8.6063814163208,7400,0.0,0.0
2024-03-27 00:00:00-04:00,8.687331940492797,8.921664586503526,8.568036089021628,8.6063814163208,3600,0.0,0.0
2024-03-28 00:00:00-04:00,8.768283525215974,8.86201609868518,8.62342357635498,8.62342357635498,800,0.0,0.0
2024-04-01 00:00:00-04:00,8.478563651634795,8.614902236211675,8.478563651634795,8.521169662475586,1100,0.0,0.0
2024-04-02 00:00:00-04:00,8.47856330871582,8.60467641308453,8.47856330871582,8.47856330871582,2500,0.0,0.0
2024-04-03 00:00:00-04:00,8.683071919335754,8.93018581816476,8.538212776184082,8.538212776184082,6800,0.0,0.0
2024-04-04 00:00:00-04:00,8.734198224015296,8.755500821456094,8.6915922164917,8.6915922164917,8700,0.0,0.0
2024-04-05 00:00:00-04:00,8.691593794231007,8.73419980948865,8.691593794231007,8.725678443908691,5600,0.0,0.0
2024-04-08 00:00:00-04:00,8.819409976592535,8.819409976592535,8.691591957825672,8.776803970336914,11400,0.0,0.0
2024-04-09 00:00:00-04:00,8.70011358052482,8.70011358052482,8.546732278496671,8.6915922164917,11000,0.0,0.0
2024-04-10 00:00:00-04:00,8.521169397291073,8.691592622708487,8.521169397291073,8.6063814163208,7600,0.0,0.0
2024-04-11 00:00:00-04:00,8.691592868449323,8.691592868449323,8.563775648932946,8.62342357635498,10600,0.0,0.0
2024-04-12 00:00:00-04:00,8.696267017867543,8.912099704258848,8.516406445874788,8.561371803283691,3600,0.531,0.0
2024-04-15 00:00:00-04:00,8.750225336655838,8.993037768062115,8.372518539428711,8.372518539428711,4800,0.0,0.0
2024-04-16 00:00:00-04:00,8.543385939164596,8.993037830699574,8.543385939164596,8.65579891204834,6500,0.0,0.0
2024-04-17 00:00:00-04:00,8.64230851264553,8.64230851264553,8.543385411370565,8.55237865447998,2300,0.0,0.0
2024-04-18 00:00:00-04:00,8.498420147275715,8.610833114455664,8.498420147275715,8.54338550567627,1800,0.0,0.0
2024-04-19 00:00:00-04:00,8.480434662792085,8.4984202918726,7.85991459312087,7.913873195648193,15200,0.0,0.0
2024-04-22 00:00:00-04:00,8.408490659403824,8.45345516214696,8.27359457824567,8.444462776184082,5200,0.0,0.0
2024-04-23 00:00:00-04:00,8.534392446652655,8.63331640879738,8.36352511021442,8.453454971313477,900,0.0,0.0
2024-04-24 00:00:00-04:00,8.408491403346721,8.633317367525585,8.207946169880243,8.591050148010254,4300,0.0,0.0
2024-04-25 00:00:00-04:00,8.435469342150823,8.453454971313477,8.387805838230436,8.453454971313477,1100,0.0,0.0
2024-04-26 00:00:00-04:00,8.453455254739207,8.453455254739207,8.363525390625,8.363525390625,1400,0.0,0.0
2024-04-29 00:00:00-04:00,8.372518353617194,8.453454971313477,8.36352511021442,8.453454971313477,3700,0.0,0.0
2024-04-30 00:00:00-04:00,8.273594668867869,8.505615382109795,8.273594668867869,8.363525390625,2400,0.0,0.0
2024-05-01 00:00:00-04:00,8.336546897888184,8.354532528475266,8.336546897888184,8.336546897888184,1100,0.0,0.0
2024-05-02 00:00:00-04:00,8.408491328205855,8.408491328205855,8.318560600280762,8.318560600280762,1200,0.0,0.0
2024-05-03 00:00:00-04:00,8.534393246191373,8.534393246191373,8.318560530162022,8.436368942260742,3500,0.0,0.0
2024-05-06 00:00:00-04:00,8.336546057733742,8.54338550567627,8.300573084898994,8.54338550567627,7200,0.0,0.0
2024-05-07 00:00:00-04:00,8.54338655485999,8.54338655485999,8.363525956812587,8.534393310546875,6700,0.0,0.0
2024-05-08 00:00:00-04:00,8.41748308983418,8.423778188862908,8.27359462195302,8.368021965026855,2600,0.0,0.0
2024-05-09 00:00:00-04:00,8.093734580704153,8.525400013339745,8.093734580704153,8.37971305847168,700,0.0,0.0
2024-05-10 00:00:00-04:00,8.485829984672757,8.498420182159446,8.30956636221622,8.395000457763672,1400,0.0,0.0
2024-05-13 00:00:00-04:00,8.332049425343076,8.534392251419316,8.332049425343076,8.528097152709961,1000,0.0,0.0
2024-05-14 00:00:00-04:00,8.565867744966095,8.565867744966095,8.498420136274015,8.528097152709961,3400,0.0,0.0
2024-05-15 00:00:00-04:00,8.49842049466415,8.49842049466415,8.269997596740723,8.269997596740723,6600,0.0,0.0
2024-05-16 00:00:00-04:00,8.363525964243308,8.373418018410735,8.165678877393892,8.318560600280762,3400,0.0,0.0
2024-05-17 00:00:00-04:00,8.354531439434911,8.354531439434911,7.787969998686058,8.105423927307129,8100,0.0,0.0
2024-05-20 00:00:00-04:00,8.183664610077644,8.433670947138,8.138699250268731,8.228629112243652,4500,0.0,0.0
2024-05-21 00:00:00-04:00,8.174672215681792,8.318560695901533,8.174672215681792,8.30956745147705,3400,0.0,0.0
2024-05-22 00:00:00-04:00,8.309566487825137,8.363525090471512,8.13869915179025,8.165678024291992,6100,0.0,0.0
2024-05-23 00:00:00-04:00,8.183664990111117,8.325754984814207,8.183664990111117,8.273594856262207,2800,0.0,0.0
2024-05-24 00:00:00-04:00,8.4282748710524,8.45075798034668,8.161181707665433,8.45075798034668,9100,0.0,0.0
2024-05-28 00:00:00-04:00,8.543386076738187,8.831163017508892,8.498420715332031,8.498420715332031,18000,0.0,0.0
2024-05-29 00:00:00-04:00,8.705260481508308,8.723246110341991,8.498420175242234,8.645906448364258,1800,0.0,0.0
2024-05-30 00:00:00-04:00,8.502917144335909,8.633316603691167,8.435469532578288,8.444462776184082,3300,0.0,0.0
2024-05-31 00:00:00-04:00,8.815875779108483,8.815875779108483,8.54338631601138,8.628820419311523,1300,0.0,0.0
2024-06-03 00:00:00-04:00,8.813176743329942,8.99303731816466,8.813176743329942,8.984044075012207,1400,0.0,0.0
2024-06-04 00:00:00-04:00,8.948072331073343,8.99303769105721,8.813177108764648,8.813177108764648,1800,0.0,0.0
2024-06-05 00:00:00-04:00,8.75921857953896,8.822170427107407,8.573062896728516,8.573062896728516,3800,0.0,0.0
2024-06-06 00:00:00-04:00,8.635114555003474,8.993037223815918,8.633316077920426,8.993037223815918,10200,0.0,0.0
2024-06-07 00:00:00-04:00,9.082968552063738,9.892341613769531,9.082968552063738,9.892341613769531,10500,0.0,0.0
2024-06-10 00:00:00-04:00,9.892342299010686,10.274546604819239,9.757447065263186,10.243969917297363,15700,0.0,0.0
2024-06-11 00:00:00-04:00,10.611784763640921,11.690949126903424,10.189111747374398,11.061436653137207,7500,0.0,0.0
2024-06-12 00:00:00-04:00,11.016470881006446,11.016470881006446,10.674735354841754,10.78534984588623,1300,0.0,0.0
2024-06-13 00:00:00-04:00,10.683728971253606,10.683728971253606,10.108174245352718,10.476888656616211,4200,0.0,0.0
2024-06-14 00:00:00-04:00,10.476888554050833,10.476888554050833,10.34199333190918,10.34199333190918,1300,0.0,0.0
2024-06-17 00:00:00-04:00,10.4858819834192,10.503868470766433,10.108174325556508,10.389657020568848,2400,0.0,0.0
2024-06-18 00:00:00-04:00,10.350986676756238,10.521854016984594,10.350986676756238,10.476888656616211,700,0.0,0.0
2024-06-20 00:00:00-04:00,10.610884788198996,10.701714316295412,10.52365221439069,10.575812339782715,67400,0.0,0.0
2024-06-21 00:00:00-04:00,10.386959071165567,10.690923165789243,10.386959071165567,10.65944766998291,12900,0.0,0.0
2024-06-24 00:00:00-04:00,10.65675029620186,10.701714799763232,10.566819573793255,10.611784934997559,31000,0.0,0.0
2024-06-25 00:00:00-04:00,10.61178444514365,10.61178444514365,10.431923866271973,10.431923866271973,900,0.0,0.0
2024-06-26 00:00:00-04:00,10.566819190979004,10.655850242728079,10.566819190979004,10.566819190979004,9300,0.0,0.0
2024-06-27 00:00:00-04:00,10.566818804892822,10.60998568573076,10.485881332143125,10.52185344696045,1900,0.0,0.0
2024-06-28 00:00:00-04:00,10.359979818937616,10.593798146806954,10.198104866253308,10.34199333190918,1500,0.0,0.0
2024-07-01 00:00:00-04:00,10.072201806766492,10.30602098709692,9.842879248093519,9.847375869750977,3100,0.0,0.0
2024-07-02 00:00:00-04:00,9.808705731134548,9.81230354309082,9.19538128091642,9.81230354309082,8500,0.0,0.0
2024-07-03 00:00:00-04:00,10.34199405422581,10.34199405422581,9.847376775755983,9.851873397827148,1800,0.0,0.0
2024-07-05 00:00:00-04:00,10.297027688214037,10.297027688214037,9.779928207397461,9.779928207397461,1400,0.0,0.0
2024-07-08 00:00:00-04:00,10.117167392915993,10.117167392915993,9.442689566721594,9.537116050720215,5000,0.0,0.0
2024-07-09 00:00:00-04:00,9.847376767329623,9.847376767329623,9.764640808105469,9.764640808105469,900,0.0,0.0
2024-07-10 00:00:00-04:00,9.813202705431754,9.829390715709364,9.81140422821045,9.81140422821045,1700,0.0,0.0
2024-07-11 00:00:00-04:00,9.811404136070369,10.076698820687438,9.811404136070369,9.892341613769531,3400,0.0,0.0
2024-07-12 00:00:00-04:00,9.892341204128265,10.306020961515706,9.802410486488126,10.139649391174316,6800,0.0,0.0
2024-07-15 00:00:00-04:00,10.230250749146075,10.230250749146075,9.67343807220459,9.67343807220459,9000,0.531,0.0
2024-07-16 00:00:00-04:00,9.947125434875488,9.947125434875488,9.928250901997677,9.947125434875488,800,0.0,0.0
2024-07-17 00:00:00-04:00,10.230250299470255,10.230250299470255,9.805562973022461,9.805562973022461,3000,0.0,0.0
2024-07-18 00:00:00-04:00,9.89993802908043,10.088687863280063,9.503562927246094,9.503562927246094,4500,0.0,0.0
2024-07-19 00:00:00-04:00,9.588500178177377,9.771587914737003,9.579062461853027,9.579062461853027,2900,0.0,0.0
2024-07-22 00:00:00-04:00,9.579062827206313,9.720625877380371,9.579062827206313,9.720625877380371,1700,0.0,0.0
2024-07-23 00:00:00-04:00,9.60737582058361,10.08868766324168,9.569625854492188,9.569625854492188,4000,0.0,0.0
2024-07-24 00:00:00-04:00,9.569625854492188,9.569625854492188,9.569625854492188,9.569625854492188,0,0.0,0.0
2024-07-25 00:00:00-04:00,9.60737582058361,9.60737582058361,9.569625854492188,9.569625854492188,1800,0.0,0.0
2024-07-26 00:00:00-04:00,9.786687531099156,9.871625176311236,9.645125389099121,9.645125389099121,1100,0.0,0.0
2024-07-29 00:00:00-04:00,9.692313038043284,9.807450294494629,9.692313038043284,9.807450294494629,2300,0.0,0.0
2024-07-30 00:00:00-04:00,10.04621950076373,10.04621950076373,9.862187632904222,9.956562995910645,6200,0.0,0.0
2024-07-31 00:00:00-04:00,9.852749799539456,10.230250347049989,9.682875408188362,9.910319328308105,4200,0.0,0.0
2024-08-01 00:00:00-04:00,10.069813090548521,10.230250670812682,9.73950021352697,9.838594436645508,5900,0.0,0.0
2024-08-02 00:00:00-04:00,9.843312986566923,10.079250491326206,9.160037994384766,9.160037994384766,12700,0.0,0.0
2024-08-05 00:00:00-04:00,9.691368812438661,9.691368812438661,9.43750001172166,9.59793758392334,3400,0.0,0.0
2024-08-06 00:00:00-04:00,9.39503117799759,9.6734375,9.39503117799759,9.4375,4900,0.0,0.0
2024-08-07 00:00:00-04:00,9.607375130405673,9.607375130405673,9.437499845182744,9.446937561035156,5200,0.0,0.0
2024-08-08 00:00:00-04:00,9.506394432860734,9.506394432860734,8.729688166740315,9.130782127380371,6500,0.0,0.0
2024-08-09 00:00:00-04:00,9.424287827444164,9.428062553943084,9.36766242980957,9.36766242980957,500,0.0,0.0
2024-08-12 00:00:00-04:00,9.461093730519517,9.569625668448792,8.776875495910645,8.776875495910645,5800,0.0,0.0
2024-08-13 00:00:00-04:00,9.170418562108592,9.187405730536117,8.965624809265137,8.965624809265137,5200,0.0,0.0
2024-08-14 00:00:00-04:00,9.21477556766555,9.324250740699519,8.984501041656694,9.13550090789795,5400,0.0,0.0
2024-08-15 00:00:00-04:00,9.13550060354174,9.13550060354174,8.399374930094915,8.456000328063965,20700,0.0,0.0
2024-08-16 00:00:00-04:00,8.4937497732504,9.00809358152186,8.45599981025938,8.484312057495117,16300,0.0,0.0
2024-08-19 00:00:00-04:00,8.021875,8.49375,8.021875,8.2578125,7200,0.0,0.0
2024-08-20 00:00:00-04:00,8.588125130743004,8.62493096214645,7.974687107101297,8.484312057495117,21400,0.0,0.0
2024-08-21 00:00:00-04:00,8.446562409751948,8.536218912713126,8.116250446259947,8.413531303405762,11900,0.0,0.0
2024-08-22 00:00:00-04:00,8.470156633552284,8.57868766784668,8.172874878709202,8.57868766784668,11200,0.0,0.0
2024-08-23 00:00:00-04:00,8.531500264985924,8.616437911987305,8.51262573233571,8.616437911987305,10200,0.0,0.0
2024-08-26 00:00:00-04:00,8.946749604597976,8.946749604597976,8.493750034758648,8.73912525177002,8400,0.0,0.0
2024-08-27 00:00:00-04:00,8.87124958521926,8.87124958521926,8.689105987548828,8.689105987548828,800,0.0,0.0
2024-08-28 00:00:00-04:00,8.602281282754818,8.602281282754818,8.04075066453809,8.244600296020508,12300,0.0,0.0
2024-08-29 00:00:00-04:00,8.257812279549,8.4937497732504,8.210624600802698,8.484312057495117,1600,0.0,0.0
2024-08-30 00:00:00-04:00,8.305000434291157,8.588125622966,8.210625071389488,8.565475463867188,3100,0.0,0.0
2024-09-03 00:00:00-04:00,8.399374399406842,8.399374399406842,8.323874473571777,8.323874473571777,700,0.0,0.0
2024-09-04 00:00:00-04:00,8.323874682154209,8.323874682154209,8.305000150237534,8.314437866210938,2900,0.0,0.0
2024-09-05 00:00:00-04:00,8.40409382003747,8.493750325481557,8.295562781885781,8.399374961853027,2200,0.0,0.0
2024-09-06 00:00:00-04:00,8.413531659425626,8.413531659425626,7.993563175201416,7.993563175201416,2200,0.0,0.0
2024-09-09 00:00:00-04:00,8.087937756856263,8.588125938574496,8.087937756856263,8.49375057220459,4200,0.0,0.0
2024-09-10 00:00:00-04:00,8.559812794587472,8.616438194454764,8.427688361614118,8.494694709777832,4000,0.0,0.0
2024-09-11 00:00:00-04:00,8.588125383880142,8.588125383880142,8.50318773963926,8.57868766784668,12100,0.0,0.0
2024-09-12 00:00:00-04:00,8.635312163987173,8.635312163987173,8.559812235779756,8.57868766784668,6900,0.0,0.0
2024-09-13 00:00:00-04:00,8.871250191189308,8.871250191189308,8.360681963884508,8.44184398651123,5100,0.0,0.0
2024-09-16 00:00:00-04:00,8.389937710506665,8.441843347783962,8.371062278747559,8.371062278747559,6000,0.0,0.0
2024-09-17 00:00:00-04:00,8.352187713239337,8.479593276977539,8.323874565715183,8.479593276977539,7200,0.0,0.0
2024-09-18 00:00:00-04:00,8.30500066395853,8.30500066395853,8.210625298446995,8.285181999206543,14000,0.0,0.0
2024-09-19 00:00:00-04:00,8.408812804382881,8.76743793150966,8.408812804382881,8.607000350952148,6800,0.0,0.0
2024-09-20 00:00:00-04:00,8.493750325481557,8.493750325481557,8.305000498254667,8.399374961853027,11400,0.0,0.0
2024-09-23 00:00:00-04:00,8.399375157831443,8.399375157831443,7.833125662938758,8.12096881866455,17100,0.0,0.0
2024-09-24 00:00:00-04:00,8.040750973701506,8.49375057220459,8.021875540415445,8.49375057220459,9500,0.0,0.0
2024-09-25 00:00:00-04:00,8.437124921386596,8.437124921386596,8.125687481672907,8.238937377929688,26700,0.0,0.0
2024-09-26 00:00:00-04:00,8.229500252008437,8.644749855995178,8.229500252008437,8.2578125,1700,0.0,0.0
2024-09-27 00:00:00-04:00,8.238937500621562,8.493750446016547,8.235162774032508,8.286125183105469,16200,0.0,0.0
