Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-09 00:00:00-05:00,32.55308212659209,32.55308212659209,32.21257019042969,32.21257019042969,3100,0.0,0.0
2023-11-10 00:00:00-05:00,32.32931175493881,33.18546069468273,32.32931175493881,32.893592834472656,8800,0.0,0.0
2023-11-13 00:00:00-05:00,33.136819842222216,33.136819842222216,32.67955780029297,32.67955780029297,6600,0.0,0.0
2023-11-14 00:00:00-05:00,33.078442456010514,33.21464721349176,32.51416136210101,33.11735916137695,29000,0.0,0.0
2023-11-15 00:00:00-05:00,33.253561391218426,33.56488758788312,32.990879216913655,33.000606536865234,10100,0.0,0.0
2023-11-16 00:00:00-05:00,33.75946764470295,33.75946764470295,33.078440192595195,33.55516052246094,6400,0.0,0.0
2023-11-17 00:00:00-05:00,33.545435054193455,33.545435054193455,32.69901704218019,33.27302551269531,22000,0.0,0.0
2023-11-20 00:00:00-05:00,33.41895644313771,33.43841479703984,33.078444528104306,33.39950180053711,8000,0.0,0.0
2023-11-21 00:00:00-05:00,33.039522080614695,33.88594362745847,32.85467331760904,32.94223403930664,9300,0.0,0.0
2023-11-22 00:00:00-05:00,32.93250781345251,32.990882873535156,32.93250781345251,32.990882873535156,4400,0.0,0.0
2023-11-24 00:00:00-05:00,33.195191849880814,33.195191849880814,33.0492597585681,33.07844543457031,4400,0.0,0.0
2023-11-27 00:00:00-05:00,32.85467586934903,33.17572939964173,32.85467586934903,32.88386154174805,10500,0.0,0.0
2023-11-28 00:00:00-05:00,32.679559204125226,32.796305622140885,32.46552101167843,32.74766159057617,3600,0.0,0.0
2023-11-29 00:00:00-05:00,32.10554724214186,33.1270866394043,32.10554724214186,33.1270866394043,5300,0.0,0.0
2023-11-30 00:00:00-05:00,33.04925910464644,33.127088809546265,31.67747669016025,32.67955780029297,11500,0.0,0.0
2023-12-01 00:00:00-05:00,33.18546269584255,33.51624728037469,32.60172322892037,32.990882873535156,30400,0.0,0.0
2023-12-04 00:00:00-05:00,33.273026084166176,34.77128601074219,33.08817356814471,34.77128601074219,40400,0.0,0.0
2023-12-05 00:00:00-05:00,34.91721378224426,36.66842468325218,34.91721378224426,36.58086395263672,10900,0.0,0.0
2023-12-06 00:00:00-05:00,35.73444639157243,37.16460376895974,35.73444639157243,37.145145416259766,10800,0.0,0.0
2023-12-07 00:00:00-05:00,36.90191976334073,37.92345910649465,36.77544233264895,37.242431640625,16500,0.0,0.0
2023-12-08 00:00:00-05:00,37.84563329641032,38.156959533691406,37.71915585273316,38.156959533691406,7400,0.0,0.0
2023-12-11 00:00:00-05:00,37.94292142391019,38.32235004434105,37.73861427618611,37.7969856262207,6700,0.0,0.0
2023-12-12 00:00:00-05:00,38.011020517667276,38.526653858633516,37.85535741220759,38.37099075317383,9500,0.0,0.0
2023-12-13 00:00:00-05:00,38.78933882724767,39.1590401209703,38.195872035332805,38.86717224121094,39700,0.0,0.0
2023-12-14 00:00:00-05:00,38.954731233171195,39.42172056215021,37.39809642527319,37.5051155090332,14600,0.0,0.0
2023-12-15 00:00:00-05:00,37.563493770680275,38.915817847057255,37.563493770680275,38.760154724121094,62400,0.0,0.0
2023-12-18 00:00:00-05:00,38.915812856503685,39.88870817791627,38.8282521291245,39.61629867553711,9300,0.0,0.0
2023-12-19 00:00:00-05:00,40.80323602867185,41.63019943237305,40.80323602867185,41.63019943237305,15900,0.0,0.0
2023-12-20 00:00:00-05:00,41.83450333056522,42.89495949367579,41.69829856469255,41.84423065185547,18500,0.0,0.0
2023-12-21 00:00:00-05:00,40.71566812330591,41.57181705386539,40.71566812330591,41.46479797363281,4900,0.0,0.0
2023-12-22 00:00:00-05:00,42.92414726948353,43.780296325683594,42.680923401007504,43.780296325683594,8200,0.0,0.0
2023-12-26 00:00:00-05:00,42.94360069195285,43.54679477732795,42.45715301087264,42.807395935058594,19000,0.0,0.0
2023-12-27 00:00:00-05:00,42.75875319639874,42.75875319639874,40.3848860660328,40.85187911987305,15300,0.0,0.0
2023-12-28 00:00:00-05:00,40.39462014980241,40.6573023706933,39.90817241733075,40.26814270019531,7500,0.0,0.0
2023-12-29 00:00:00-05:00,40.044372563075456,40.22922134399414,40.044372563075456,40.22922134399414,4600,0.0,0.0
2024-01-02 00:00:00-05:00,40.375160226975865,40.81296391145639,40.190311431884766,40.190311431884766,6500,0.0,0.0
2024-01-03 00:00:00-05:00,40.268143360885674,40.85188287621024,39.01310729980469,39.01310729980469,9600,0.0,0.0
2024-01-04 00:00:00-05:00,39.3828040799945,39.59684224872695,38.2445182800293,38.2445182800293,6500,0.0,0.0
2024-01-05 00:00:00-05:00,37.952649006337595,38.867173083722626,37.80671691894531,37.80671691894531,19200,0.0,0.0
2024-01-08 00:00:00-05:00,37.699696749536905,37.699696749536905,36.347372737361745,37.203521728515625,11600,0.0,0.0
2024-01-09 00:00:00-05:00,37.164606687177184,37.164606687177184,36.55168151855469,36.55168151855469,4200,0.0,0.0
2024-01-10 00:00:00-05:00,36.68788189787985,36.9700224334792,36.07496051388267,36.892189025878906,14900,0.0,0.0
2024-01-11 00:00:00-05:00,35.2674565570791,36.79490196485401,35.2674565570791,36.755985260009766,6200,0.0,0.0
2024-01-12 00:00:00-05:00,37.10622833632947,37.446743938190146,36.4835759014201,36.58086395263672,7500,0.0,0.0
2024-01-16 00:00:00-05:00,36.84354614448309,36.84354614448309,36.38628785020349,36.58086395263672,8300,0.0,0.0
2024-01-17 00:00:00-05:00,36.00685610887124,36.863005075969205,36.00685610887124,36.425201416015625,18000,0.0,0.0
2024-01-18 00:00:00-05:00,35.899842058779534,36.85327911376953,35.899842058779534,36.85327911376953,3000,0.0,0.0
2024-01-19 00:00:00-05:00,37.7775314002877,37.816444396972656,36.88246567310588,37.816444396972656,6400,0.0,0.0
2024-01-22 00:00:00-05:00,37.41755534433782,39.178497314453125,37.41755534433782,39.178497314453125,7000,0.0,0.0
2024-01-23 00:00:00-05:00,39.37307708313465,39.37307708313465,37.87481731228648,38.079124450683594,10100,0.0,0.0
2024-01-24 00:00:00-05:00,37.34944986856166,38.32234516583621,37.34944986856166,37.74833679199219,9200,0.0,0.0
2024-01-25 00:00:00-05:00,38.05966767736184,38.46828568241604,37.78725814819336,37.78725814819336,5700,0.0,0.0
2024-01-26 00:00:00-05:00,38.186144962222414,38.186144962222414,37.28135193118156,37.777530670166016,2500,0.0,0.0
2024-01-29 00:00:00-05:00,38.18614196777344,38.18614196777344,38.18614196777344,38.18614196777344,3200,0.0,0.0
2024-01-30 00:00:00-05:00,38.1861441788829,38.1861441788829,37.378639221191406,37.378639221191406,3700,0.0,0.0
2024-01-31 00:00:00-05:00,37.937118201700414,37.937118201700414,34.56666946411133,34.56666946411133,8600,0.27,0.0
2024-02-01 00:00:00-05:00,35.35049571993927,37.04551618306696,35.35049571993927,36.457645416259766,7600,0.0,0.0
2024-02-02 00:00:00-05:00,35.57584412386749,37.13369582989912,35.57584412386749,35.8207893371582,6100,0.0,0.0
2024-02-05 00:00:00-05:00,35.90897310151431,35.90897310151431,34.782223520608376,35.45827102661133,13100,0.0,0.0
2024-02-06 00:00:00-05:00,35.00756912716544,35.59543987643418,35.00756912716544,35.575843811035156,3100,0.0,0.0
2024-02-07 00:00:00-05:00,35.683617347013474,36.22249981338741,35.272111177310535,36.202903747558594,10500,0.0,0.0
2024-02-08 00:00:00-05:00,36.16371049227735,36.212698786543605,35.370086669921875,35.370086669921875,8500,0.0,0.0
2024-02-09 00:00:00-05:00,35.468067665934846,36.05593468336794,35.39948330515323,35.84038543701172,8900,0.0,0.0
2024-02-12 00:00:00-05:00,36.54582473218578,36.54582473218578,35.58563995361328,35.58563995361328,6000,0.0,0.0
2024-02-13 00:00:00-05:00,35.23291665754325,35.67381876488848,34.33152011591934,34.35111618041992,14700,0.0,0.0
2024-02-14 00:00:00-05:00,34.8606031571952,34.88019548441665,33.85142637719932,34.76262283325195,6800,0.0,0.0
2024-02-15 00:00:00-05:00,34.88019681073359,36.51643277591523,34.85080458121657,35.78159713745117,7700,0.0,0.0
2024-02-16 00:00:00-05:00,36.104921639891465,36.25189025758423,34.88019561767578,34.88019561767578,7800,0.0,0.0
2024-02-20 00:00:00-05:00,35.51705265266282,35.51705265266282,33.36153422691885,33.42032241821289,9000,0.0,0.0
2024-02-21 00:00:00-05:00,33.684867449258206,33.99839702951042,33.36153796724144,33.381134033203125,3900,0.0,0.0
2024-02-22 00:00:00-05:00,33.36153789941795,33.645675248933685,33.145988649412395,33.341941833496094,7900,0.0,0.0
2024-02-23 00:00:00-05:00,33.65546747348848,33.65546747348848,33.273353576660156,33.273353576660156,3500,0.0,0.0
2024-02-26 00:00:00-05:00,32.87164384550281,33.98859331712066,32.87164384550281,33.42032241821289,6900,0.0,0.0
2024-02-27 00:00:00-05:00,33.8710207400718,33.8710207400718,32.96962423048953,33.49870300292969,4800,0.0,0.0
2024-02-28 00:00:00-05:00,33.30274954088562,33.30274954088562,33.273353576660156,33.273353576660156,2800,0.0,0.0
2024-02-29 00:00:00-05:00,33.792641115018014,34.174755025371745,33.792641115018014,34.135562896728516,5300,0.0,0.0
2024-03-01 00:00:00-05:00,33.9983970764598,34.16495803101306,33.43012237548828,33.43012237548828,5800,0.0,0.0
2024-03-04 00:00:00-05:00,33.55749494507866,33.55749494507866,32.9402319477452,33.390933990478516,4100,0.0,0.0
2024-03-05 00:00:00-05:00,33.704463958740234,33.704463958740234,33.704463958740234,33.704463958740234,1500,0.0,0.0
2024-03-06 00:00:00-05:00,33.410526969961126,33.929813385009766,33.410526969961126,33.929813385009766,2300,0.0,0.0
2024-03-07 00:00:00-05:00,33.9298172309632,33.94941329956055,33.28316191752243,33.94941329956055,2900,0.0,0.0
2024-03-08 00:00:00-05:00,34.164958537353186,34.164958537353186,33.41052680465864,33.83183288574219,4400,0.0,0.0
2024-03-11 00:00:00-04:00,33.65547184520755,33.65547184520755,33.63587951660156,33.63587951660156,1800,0.0,0.0
2024-03-12 00:00:00-04:00,33.763248443603516,33.763248443603516,33.763248443603516,33.763248443603516,1900,0.0,0.0
2024-03-13 00:00:00-04:00,34.40010828224602,34.40010828224602,34.321724015563674,34.39030838012695,4100,0.0,0.0
2024-03-14 00:00:00-04:00,34.30212652996787,34.30212652996787,32.881447262009175,33.21457290649414,12900,0.0,0.0
2024-03-15 00:00:00-04:00,32.83245470280778,32.92063512898193,32.44054460458617,32.82265853881836,25500,0.0,0.0
2024-03-18 00:00:00-04:00,33.12639273011862,34.06698147312641,33.12639273011862,33.4497184753418,4000,0.0,0.0
2024-03-19 00:00:00-04:00,34.047382181958305,34.23353918505494,33.910213470458984,33.910213470458984,3900,0.0,0.0
2024-03-20 00:00:00-04:00,33.743652933411035,34.292331584283886,33.459519312264,34.20415115356445,6600,0.0,0.0
2024-03-21 00:00:00-04:00,34.29232879355874,35.154536964029894,34.29232879355874,34.97817611694336,10300,0.0,0.0
2024-03-22 00:00:00-04:00,34.968379489513794,34.968379489513794,34.56666946411133,34.56666946411133,2400,0.0,0.0
2024-03-25 00:00:00-04:00,35.38968576155548,35.38968576155548,34.69404220581055,34.69404220581055,3000,0.0,0.0
2024-03-26 00:00:00-04:00,34.596065399985136,34.70383816090956,34.53727719965289,34.54707336425781,10500,0.0,0.0
2024-03-27 00:00:00-04:00,35.60523625104513,35.762001037597656,35.60523625104513,35.762001037597656,3800,0.0,0.0
2024-03-28 00:00:00-04:00,34.8116127858649,36.67319791628685,34.8116127858649,36.046138763427734,6800,0.0,0.0
2024-04-01 00:00:00-04:00,36.349871536369285,36.682997206914436,35.45827102661133,35.45827102661133,3400,0.0,0.0
2024-04-02 00:00:00-04:00,35.889372264412536,35.889372264412536,34.537273694533276,34.76262283325195,10600,0.0,0.0
2024-04-03 00:00:00-04:00,34.66465026820195,34.938987731933594,34.43930110334129,34.938987731933594,4400,0.0,0.0
2024-04-04 00:00:00-04:00,35.57584771999681,36.64380910740023,35.54645174988469,35.703216552734375,4900,0.0,0.0
2024-04-05 00:00:00-04:00,35.4386749815467,35.4484748840332,35.4386749815467,35.4484748840332,1500,0.0,0.0
2024-04-08 00:00:00-04:00,35.703217287568805,36.692798162698544,35.64443282127011,36.32048034667969,4300,0.0,0.0
2024-04-09 00:00:00-04:00,36.692793170163746,36.692793170163746,35.4190788269043,35.4190788269043,2900,0.0,0.0
2024-04-10 00:00:00-04:00,34.85080702560096,35.53665441711854,34.096375268688384,34.68424606323242,8100,0.0,0.0
2024-04-11 00:00:00-04:00,35.262316527914095,35.43867365281428,34.19435518855619,34.39030838012695,8200,0.0,0.0
2024-04-12 00:00:00-04:00,34.625457498124085,34.625457498124085,34.27273577262308,34.400108337402344,6100,0.0,0.0
2024-04-15 00:00:00-04:00,34.145362932023346,34.54707295225065,34.145362932023346,34.21394729614258,2500,0.0,0.0
2024-04-16 00:00:00-04:00,34.22374725341797,34.22374725341797,34.22374725341797,34.22374725341797,1300,0.0,0.0
2024-04-17 00:00:00-04:00,34.204151539571974,35.02716765638556,34.204151539571974,34.54707336425781,15700,0.0,0.0
2024-04-18 00:00:00-04:00,34.30212824510842,34.63525390625,34.30212824510842,34.63525390625,6100,0.0,0.0
2024-04-19 00:00:00-04:00,34.31192455581459,34.76262283325195,34.31192455581459,34.76262283325195,5700,0.0,0.0
2024-04-22 00:00:00-04:00,34.88019953074783,34.938987731933594,34.88019953074783,34.938987731933594,3100,0.0,0.0
2024-04-23 00:00:00-04:00,34.23354365031794,34.58626537593331,34.23354365031794,34.429500579833984,5500,0.0,0.0
2024-04-24 00:00:00-04:00,34.439300537109375,34.458892866281545,34.439300537109375,34.439300537109375,4000,0.0,0.0
2024-04-25 00:00:00-04:00,34.341320059808794,34.37071602857925,34.194355166226686,34.33152389526367,12100,0.0,0.0
2024-04-26 00:00:00-04:00,34.194355473015406,34.60586166381836,34.194355473015406,34.60586166381836,4100,0.0,0.0
2024-04-29 00:00:00-04:00,34.537273715435425,34.75282669067383,34.537273715435425,34.75282669067383,8300,0.0,0.0
2024-04-30 00:00:00-04:00,34.75282588051498,35.0095212271521,34.56523719813017,34.71333312988281,8700,0.27,0.0
2024-05-01 00:00:00-04:00,35.562413712218046,35.78949141268116,34.71333827886418,35.443939208984375,5100,0.0,0.0
2024-05-02 00:00:00-04:00,35.64139106621623,35.73024787424916,35.276092529296875,35.276092529296875,5100,0.0,0.0
2024-05-03 00:00:00-04:00,35.542662578682744,35.730247497558594,35.3155849086006,35.730247497558594,11700,0.0,0.0
2024-05-06 00:00:00-04:00,35.54266604991166,35.98695012878284,35.54266604991166,35.75987243652344,4300,0.0,0.0
2024-05-07 00:00:00-04:00,34.55536905684309,35.473554878795255,34.55536905684309,34.87130355834961,6700,0.0,0.0
2024-05-08 00:00:00-04:00,34.831808056040636,34.831808056040636,34.78244400024414,34.78244400024414,2200,0.0,0.0
2024-05-09 00:00:00-04:00,34.57511457081726,34.73308181762695,34.57511457081726,34.73308181762695,4300,0.0,0.0
2024-05-10 00:00:00-04:00,34.75282669067383,34.75282669067383,34.75282669067383,34.75282669067383,1900,0.0,0.0
2024-05-13 00:00:00-04:00,34.77257564315832,34.77257564315832,34.53562288251884,34.64422607421875,4400,0.0,0.0
2024-05-14 00:00:00-04:00,34.63435514210097,34.63435514210097,34.61460876464844,34.61460876464844,4400,0.0,0.0
2024-05-15 00:00:00-04:00,34.79232164595189,35.00952426077775,34.42701932030433,34.67384338378906,4700,0.0,0.0
2024-05-16 00:00:00-04:00,34.55536836680179,34.9305419921875,34.55536836680179,34.9305419921875,4700,0.0,0.0
2024-05-17 00:00:00-04:00,34.96015717197988,34.96015717197988,34.50600183841791,34.71333312988281,4400,0.0,0.0
2024-05-20 00:00:00-04:00,34.8416826912629,35.19710991453088,34.782443565306245,35.13787078857422,5100,0.0,0.0
2024-05-21 00:00:00-04:00,34.90091848740293,35.38469527317507,34.60473038638793,34.78244400024414,4700,0.0,0.0
2024-05-22 00:00:00-04:00,34.81206174748001,35.31558490978712,34.81206174748001,35.30570983886719,3900,0.0,0.0
2024-05-23 00:00:00-04:00,35.009523621320525,35.19711231653382,34.831809997558594,34.831809997558594,6000,0.0,0.0
2024-05-24 00:00:00-04:00,35.01939817177072,35.36495034270227,35.01939817177072,35.08850860595703,3200,0.0,0.0
2024-05-28 00:00:00-04:00,34.85155683841581,34.930542346133684,34.476383209228516,34.476383209228516,4800,0.0,0.0
2024-05-29 00:00:00-04:00,34.47638405531137,34.47638405531137,34.091339111328125,34.091339111328125,4000,0.0,0.0
2024-05-30 00:00:00-04:00,34.33816146850586,34.33816146850586,34.33816146850586,34.33816146850586,2500,0.0,0.0
2024-05-31 00:00:00-04:00,34.56524002229297,34.68371828386978,34.17032378241251,34.476383209228516,5200,0.0,0.0
2024-06-03 00:00:00-04:00,34.742949083452565,34.742949083452565,34.111080169677734,34.111080169677734,6300,0.0,0.0
2024-06-04 00:00:00-04:00,34.041974415474684,34.535622542902516,34.041974415474684,34.249305725097656,2400,0.0,0.0
2024-06-05 00:00:00-04:00,34.07158842245058,34.3480339050293,34.06171711811088,34.3480339050293,3900,0.0,0.0
2024-06-06 00:00:00-04:00,34.71333572948839,34.71333572948839,34.18019485473633,34.18019485473633,3200,0.0,0.0
2024-06-07 00:00:00-04:00,34.04197478641794,34.45664117641867,34.04197478641794,34.219688415527344,2900,0.0,0.0
2024-06-10 00:00:00-04:00,34.05184885733117,34.40727233886719,34.04197378587291,34.40727233886719,7800,0.0,0.0
2024-06-11 00:00:00-04:00,33.597686957842186,33.79514694213867,33.597686957842186,33.79514694213867,3600,0.0,0.0
2024-06-12 00:00:00-04:00,34.0913399228723,34.65409851074219,34.0913399228723,34.65409851074219,5900,0.0,0.0
2024-06-13 00:00:00-04:00,34.555369632290834,34.930543271416184,34.555369632290834,34.61460876464844,7900,0.0,0.0
2024-06-14 00:00:00-04:00,34.79232094751918,34.92066674626464,34.02222732386523,34.73308181762695,5700,0.0,0.0
2024-06-17 00:00:00-04:00,34.7528280186709,34.7528280186709,34.41714715011679,34.535621643066406,2900,0.0,0.0
2024-06-18 00:00:00-04:00,33.93336868286133,33.93336868286133,33.93336868286133,33.93336868286133,4400,0.0,0.0
2024-06-20 00:00:00-04:00,33.71616920044347,34.7528295329545,33.04480743408203,33.04480743408203,12800,0.0,0.0
2024-06-21 00:00:00-04:00,33.03493233303071,33.56807322341701,32.09700012207031,32.09700012207031,21500,0.0,0.0
2024-06-24 00:00:00-04:00,32.35369434985997,33.143530493723866,32.13648799795897,32.18585205078125,34500,0.0,0.0
2024-06-25 00:00:00-04:00,32.08712763821302,33.074423873234956,32.08712763821302,32.93620300292969,5300,0.0,0.0
2024-06-26 00:00:00-04:00,33.12378767037162,33.548325349380086,32.74861404947748,33.064552307128906,8000,0.0,0.0
2024-06-27 00:00:00-04:00,33.49895965145347,33.854386878456054,33.49895965145347,33.83464050292969,3900,0.0,0.0
2024-06-28 00:00:00-04:00,33.57794387919896,35.522918701171875,33.56807257382123,35.522918701171875,75900,0.0,0.0
2024-07-01 00:00:00-04:00,34.99965048242855,34.99965048242855,34.34803515151919,34.88117599487305,11800,0.0,0.0
2024-07-02 00:00:00-04:00,34.26905077612725,34.49612845400909,34.26905077612725,34.46651077270508,2700,0.0,0.0
2024-07-03 00:00:00-04:00,34.72320543290981,34.72320543290981,34.51587413548297,34.52574920654297,2000,0.0,0.0
2024-07-05 00:00:00-04:00,34.723207907335684,34.723207907335684,32.83747218775777,32.847347259521484,19200,0.0,0.0
2024-07-08 00:00:00-04:00,33.85439011483216,34.091339111328125,33.568073291682836,34.091339111328125,13100,0.0,0.0
2024-07-09 00:00:00-04:00,33.81489500159361,34.17032223778479,33.6075637025608,33.972862243652344,5200,0.0,0.0
2024-07-10 00:00:00-04:00,34.190069294634725,34.37765422136598,33.41010437371032,34.33816146850586,4300,0.0,0.0
2024-07-11 00:00:00-04:00,34.792319723578906,36.84589385986328,34.71333421983453,36.84589385986328,14900,0.0,0.0
2024-07-12 00:00:00-04:00,37.33954144374942,37.54687273886017,36.36212032894955,37.10259246826172,11200,0.0,0.0
2024-07-15 00:00:00-04:00,37.48763938680582,38.62302780151367,37.02360894944385,38.62302780151367,9300,0.0,0.0
2024-07-16 00:00:00-04:00,38.75137437551427,40.17307949357353,38.75137437551427,39.93613052368164,31700,0.0,0.0
2024-07-17 00:00:00-04:00,35.592027461276814,40.21257400512695,35.592027461276814,40.21257400512695,18600,0.0,0.0
2024-07-18 00:00:00-04:00,38.60327984051622,39.41286242168661,38.60327984051622,39.39311981201172,5600,0.0,0.0
2024-07-19 00:00:00-04:00,39.46223159414078,40.41003507286574,39.46223159414078,40.12371826171875,7100,0.0,0.0
2024-07-22 00:00:00-04:00,40.271815119556514,41.41707862397363,40.271815119556514,41.209747314453125,17800,0.0,0.0
2024-07-23 00:00:00-04:00,41.1998683101879,41.910722750675475,41.11101150512695,41.11101150512695,28700,0.0,0.0
2024-07-24 00:00:00-04:00,41.45656679688811,41.614534029481334,40.972790028563686,41.268978118896484,8800,0.0,0.0
2024-07-25 00:00:00-04:00,41.476312762223586,42.048946380615234,40.97279334453111,42.048946380615234,17800,0.0,0.0
2024-07-26 00:00:00-04:00,42.40437450055932,42.40437450055932,41.703395070099994,42.18716812133789,10800,0.0,0.0
2024-07-29 00:00:00-04:00,42.00945647160944,42.00945647160944,41.81199645996094,41.81199645996094,4700,0.0,0.0
2024-07-30 00:00:00-04:00,41.75275949815489,42.18716849420089,41.58491717648136,42.15755081176758,5300,0.0,0.0
2024-07-31 00:00:00-04:00,42.118055120760495,42.799288132877834,42.04894468907769,42.720306396484375,14400,0.0,0.0
2024-08-01 00:00:00-04:00,42.3229070108608,42.3229070108608,40.01799774169922,40.01799774169922,8900,0.27,0.0
2024-08-02 00:00:00-04:00,39.68020852659604,40.37565612792969,38.746324129875426,40.37565612792969,12800,0.0,0.0
2024-08-05 00:00:00-04:00,39.73981990883564,39.73981990883564,38.368795060813135,38.44827651977539,12500,0.0,0.0
2024-08-06 00:00:00-04:00,38.34892548476293,38.34892548476293,37.961462839064694,38.10055160522461,8900,0.0,0.0
2024-08-07 00:00:00-04:00,37.69321837690378,37.69321837690378,37.11699295043945,37.11699295043945,3400,0.0,0.0
2024-08-08 00:00:00-04:00,37.37530175323568,37.772701491564966,35.527399412808656,37.395172119140625,33000,0.0,0.0
2024-08-09 00:00:00-04:00,35.855255126953125,35.855255126953125,35.855255126953125,35.855255126953125,2800,0.0,0.0
2024-08-12 00:00:00-04:00,35.85525286119374,36.32219696044922,35.85525286119374,36.32219696044922,5400,0.0,0.0
2024-08-13 00:00:00-04:00,36.24271634778428,37.03751201091635,36.12349794578564,36.56063461303711,13600,0.0,0.0
2024-08-14 00:00:00-04:00,36.34206757421907,36.91829299926758,36.34206757421907,36.91829299926758,4900,0.0,0.0
2024-08-15 00:00:00-04:00,37.60380378448686,39.30268399805555,37.38523734797308,39.262943267822266,10900,0.0,0.0
2024-08-16 00:00:00-04:00,39.21327146694081,40.03787082153556,38.51782380807901,38.5973014831543,27600,0.0,0.0
2024-08-19 00:00:00-04:00,38.96489649546309,39.243074035355654,38.299252509439775,38.736392974853516,16100,0.0,0.0
2024-08-20 00:00:00-04:00,38.41846909680531,38.41846909680531,37.67334747314453,37.67334747314453,4400,0.0,0.0
2024-08-21 00:00:00-04:00,38.26944714053764,38.26944714053764,37.872047424316406,37.872047424316406,2200,0.0,0.0
2024-08-22 00:00:00-04:00,37.05738164669803,37.14679639390791,37.05738164669803,37.1070556640625,1700,0.0,0.0
2024-08-23 00:00:00-04:00,37.534259201790555,39.60073168430921,37.534259201790555,39.25300598144531,12100,0.0,0.0
2024-08-26 00:00:00-04:00,39.352356881512065,41.130714714398756,39.352356881512065,40.95188522338867,15000,0.0,0.0
2024-08-27 00:00:00-04:00,41.13071503208248,41.279737082485546,39.988193696236195,39.99812698364258,6300,0.0,0.0
2024-08-28 00:00:00-04:00,40.584292051025145,40.584292051025145,40.12728500366211,40.12728500366211,2500,0.0,0.0
2024-08-29 00:00:00-04:00,40.75318851135016,41.08104007690128,40.723384857177734,40.723384857177734,3800,0.0,0.0
2024-08-30 00:00:00-04:00,40.38559613363036,40.52468490600586,40.38559613363036,40.52468490600586,1900,0.0,0.0
2024-09-03 00:00:00-04:00,38.9748299672245,39.71995162963867,38.73639315758743,39.71995162963867,6500,0.0,0.0
2024-09-04 00:00:00-04:00,39.839168548583984,39.839168548583984,39.839168548583984,39.839168548583984,1600,0.0,0.0
2024-09-05 00:00:00-04:00,39.76962577523673,40.87240644548739,39.53118896484375,39.53118896484375,2500,0.0,0.0
2024-09-06 00:00:00-04:00,39.48151564894866,40.5147481622108,39.113919559055994,39.372230529785156,4600,0.0,0.0
2024-09-09 00:00:00-04:00,39.590795924002435,40.23656954374482,39.45170715418339,40.09748077392578,7500,0.0,0.0
2024-09-10 00:00:00-04:00,40.47501001707979,40.47501001707979,40.2862434387207,40.2862434387207,4500,0.0,0.0
2024-09-11 00:00:00-04:00,40.2862434387207,40.2862434387207,40.2862434387207,40.2862434387207,3300,0.0,0.0
2024-09-12 00:00:00-04:00,40.733314611688364,41.10090687750424,40.733314611688364,40.93201446533203,6400,0.0,0.0
2024-09-13 00:00:00-04:00,40.98169081472222,42.12421219581381,40.335917201081806,41.05123519897461,16100,0.0,0.0
2024-09-16 00:00:00-04:00,41.05123465323867,41.16051976700665,40.633968353271484,40.633968353271484,23200,0.0,0.0
2024-09-17 00:00:00-04:00,40.633969627094906,41.72681321926459,40.633969627094906,41.47843933105469,9800,0.0,0.0
2024-09-18 00:00:00-04:00,42.2732326354221,42.72030636700722,41.35921859741211,41.35921859741211,7300,0.0,0.0
2024-09-19 00:00:00-04:00,42.07453538527598,43.47536397112413,42.07453538527598,43.04816436767578,6600,0.0,0.0
2024-09-20 00:00:00-04:00,42.134145648862244,42.452063918087084,40.47500991821289,40.47500991821289,54400,0.0,0.0
2024-09-23 00:00:00-04:00,40.83266585952293,42.87926807043821,40.78299183967084,42.849464416503906,16600,0.0,0.0
2024-09-24 00:00:00-04:00,42.91900629841342,42.91900629841342,41.061170777159425,41.94538116455078,18300,0.0,0.0
2024-09-25 00:00:00-04:00,41.607591962074146,41.76655108803715,41.120777507002416,41.52811050415039,12500,0.0,0.0
2024-09-26 00:00:00-04:00,41.8261602412181,41.8261602412181,39.33248813179582,39.48151397705078,16000,0.0,0.0
2024-09-27 00:00:00-04:00,39.610664487539815,41.52811110397376,39.610664487539815,41.17045211791992,19400,0.0,0.0
2024-09-30 00:00:00-04:00,41.180391613853615,41.57778756289863,40.027936918818924,40.514747619628906,7500,0.0,0.0
2024-10-01 00:00:00-04:00,40.48494242009826,41.389023191258445,40.26637219304262,40.43526840209961,12000,0.0,0.0
2024-10-02 00:00:00-04:00,40.69357382914049,40.69357382914049,38.795997619628906,38.795997619628906,8700,0.0,0.0
2024-10-03 00:00:00-04:00,38.79600023742058,39.01457046987608,38.150230407714844,38.150230407714844,10100,0.0,0.0
2024-10-04 00:00:00-04:00,38.746323686498854,39.56098967620372,38.746323686498854,39.38216018676758,14300,0.0,0.0
2024-10-07 00:00:00-04:00,39.24307320698805,39.45170635750352,38.776129097838016,39.08411407470703,11200,0.0,0.0
2024-10-08 00:00:00-04:00,39.044374544450406,39.044374544450406,37.62367559793975,37.78263473510742,19500,0.0,0.0
2024-10-09 00:00:00-04:00,37.444846211854355,38.74632675702579,37.444846211854355,38.56749725341797,14000,0.0,0.0
2024-10-10 00:00:00-04:00,38.09061801574503,38.41846956339756,38.09061801574503,38.279380798339844,12400,0.0,0.0
2024-10-11 00:00:00-04:00,38.34892494764993,39.04437255859375,37.514388572494255,39.04437255859375,23600,0.0,0.0
