Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-31 00:00:00-04:00,102.83434093078897,105.02500855479677,102.81477720140742,104.59469604492188,1252400,0.0,0.0
2023-11-01 00:00:00-04:00,104.3795575192993,105.51400770959859,101.70967526069991,105.3673095703125,1117800,0.0,0.0
2023-11-02 00:00:00-04:00,106.59956577081577,109.04450993987119,106.59956577081577,108.17411041259766,967000,0.0,0.0
2023-11-03 00:00:00-04:00,109.53349232814618,115.18620172054625,109.53349232814618,112.73147583007812,1719600,0.0,0.0
2023-11-06 00:00:00-05:00,112.90751295193705,113.7387998958851,110.89288144759708,111.99799346923828,754700,0.0,0.0
2023-11-07 00:00:00-05:00,111.06891532787103,111.72415852674732,109.8855633315584,111.44054412841797,1082700,0.0,0.0
2023-11-08 00:00:00-05:00,111.11782743512349,112.21315766880952,109.8073334551922,110.11050415039062,951500,0.0,0.0
2023-11-09 00:00:00-05:00,110.99068302596532,110.99068302596532,107.92961562297475,109.69975280761719,1183000,0.0,0.0
2023-11-10 00:00:00-05:00,110.00292699597428,110.80486835332142,107.67533546360839,110.10072326660156,868000,0.0,0.0
2023-11-13 00:00:00-05:00,108.78044973930476,109.1129585357558,107.65577402762146,108.04696655273438,932200,0.0,0.0
2023-11-14 00:00:00-05:00,110.02248170214317,113.70945402817796,109.21075849085463,111.42098999023438,1619600,0.0,0.0
2023-11-15 00:00:00-05:00,113.60188751740245,116.47713673749908,113.60188751740245,115.22532653808594,2317700,0.0,0.0
2023-11-16 00:00:00-05:00,114.31580167841541,115.0395030171,112.29138833404456,112.8097152709961,938100,0.0,0.0
2023-11-17 00:00:00-05:00,115.30357034697859,116.6825150004391,114.21801452166532,115.47960662841797,1575400,0.0,0.0
2023-11-20 00:00:00-05:00,115.40136249534342,117.65071407090528,115.1177480819811,116.38912200927734,2439000,0.0,0.0
2023-11-21 00:00:00-05:00,126.89260139772469,130.87297763724615,118.81450383612895,118.91230010986328,7566300,0.0,0.0
2023-11-22 00:00:00-05:00,119.22525489762394,120.00763251457943,117.46489220206422,119.10789489746094,1691100,0.0,0.0
2023-11-24 00:00:00-05:00,120.05654125766091,120.84870078535462,118.89274543884964,120.5650863647461,938000,0.0,0.0
2023-11-27 00:00:00-05:00,119.54798169090488,119.74358169093153,117.20083392022454,118.74604034423828,1832100,0.0,0.0
2023-11-28 00:00:00-05:00,117.9441033619513,122.22765025382911,117.73872895035649,121.89513397216797,1833700,0.0,0.0
2023-11-29 00:00:00-05:00,122.01248915260621,125.30827639628232,121.99292542196456,125.13223266601562,2053900,0.0,0.0
2023-11-30 00:00:00-05:00,125.67989804824009,127.47938820280531,123.45989214313316,127.23489379882812,1741500,0.0,0.0
2023-12-01 00:00:00-05:00,127.84124124876395,135.2934262624869,127.84124124876395,135.2249755859375,2015700,0.0,0.0
2023-12-04 00:00:00-05:00,135.1467290394222,139.37158457748205,134.78488209706,138.04153442382812,2109400,0.0,0.0
2023-12-05 00:00:00-05:00,136.96575647267122,137.22981458493558,133.47436951715727,134.15895080566406,1294500,0.0,0.0
2023-12-06 00:00:00-05:00,135.73351406681138,137.31784803750813,135.0489326833029,135.3618927001953,1002300,0.0,0.0
2023-12-07 00:00:00-05:00,135.90954955363645,136.3398620893545,133.4352673960116,134.4230194091797,909700,0.0,0.0
2023-12-08 00:00:00-05:00,134.14916694281789,135.7628387120289,133.57216382053267,135.0489044189453,794100,0.0,0.0
2023-12-11 00:00:00-05:00,135.20540703870532,138.05132551696659,134.9609126317637,135.8508758544922,1567400,0.0,0.0
2023-12-12 00:00:00-05:00,136.54522357447496,136.54522357447496,134.03182897892162,134.6186065673828,781800,0.0,0.0
2023-12-13 00:00:00-05:00,135.20540037506285,138.42294004582493,133.90468840350903,138.2371368408203,1289800,0.0,0.0
2023-12-14 00:00:00-05:00,140.6798067779512,143.64448814878284,140.04944208342263,143.19142150878906,1777200,1.0,0.0
2023-12-15 00:00:00-05:00,143.2110999785298,143.87102682869553,141.44805377342632,142.50193786621094,1696000,0.0,0.0
2023-12-18 00:00:00-05:00,143.0042713574223,143.0042713574223,140.05927824691406,140.2168731689453,976100,0.0,0.0
2023-12-19 00:00:00-05:00,140.66009789786725,144.48169215590713,140.47295580371468,143.73312377929688,1855900,0.0,0.0
2023-12-20 00:00:00-05:00,143.08307635620037,145.70302068486615,142.26556956281,143.4868927001953,838700,0.0,0.0
2023-12-21 00:00:00-05:00,144.7968854581624,145.46665645803847,142.75805534322495,144.5998992919922,885400,0.0,0.0
2023-12-22 00:00:00-05:00,140.64040734904486,143.506603298828,138.71976600143574,140.6601104736328,1380900,0.0,0.0
2023-12-26 00:00:00-05:00,141.0048453502774,144.4619997227016,140.55176366621973,144.34381103515625,1102600,0.0,0.0
2023-12-27 00:00:00-05:00,143.28989961687412,145.26965013930848,142.62014373899117,145.21054077148438,1264100,0.0,0.0
2023-12-28 00:00:00-05:00,144.30439862613338,146.58948001499377,144.14681872582688,145.18099975585938,842100,0.0,0.0
2023-12-29 00:00:00-05:00,144.77718395699503,146.4614328052492,144.37335258483407,144.73777770996094,988300,0.0,0.0
2024-01-02 00:00:00-05:00,143.61492091261667,145.81134547477538,142.6792255633715,143.80206298828125,920700,0.0,0.0
2024-01-03 00:00:00-05:00,141.98977924069948,142.34436030265718,136.6710633113341,136.7597198486328,1314000,0.0,0.0
2024-01-04 00:00:00-05:00,135.82401578512682,137.73481298517996,134.996664944613,136.4346923828125,1302200,0.0,0.0
2024-01-05 00:00:00-05:00,136.2770897341107,139.79333812168278,136.2770897341107,136.8385009765625,812500,0.0,0.0
2024-01-08 00:00:00-05:00,137.67572126338905,138.37503938677705,135.96191017907316,137.7446746826172,1042700,0.0,0.0
2024-01-09 00:00:00-05:00,136.9764057134182,139.97063402863364,136.2672436070895,138.90689086914062,1169700,0.0,0.0
2024-01-10 00:00:00-05:00,138.90690995289893,139.85246456760197,138.19774774914185,138.227294921875,780200,0.0,0.0
2024-01-11 00:00:00-05:00,138.89705945292133,138.89705945292133,135.37095172278083,137.7446746826172,1222200,0.0,0.0
2024-01-12 00:00:00-05:00,138.16818985973262,140.06914298958006,137.63632576270788,138.71975708007812,983900,0.0,0.0
2024-01-16 00:00:00-05:00,137.5082669638796,142.16705582138948,137.3802192161951,140.61083984375,1616700,0.0,0.0
2024-01-17 00:00:00-05:00,138.96599854082493,140.11838331691524,137.64617478315708,139.7244110107422,700000,0.0,0.0
2024-01-18 00:00:00-05:00,140.46311306005796,141.82234299518396,138.89705293511327,141.74354553222656,1059000,0.0,0.0
2024-01-19 00:00:00-05:00,142.02916445639332,144.93475121488774,140.73888801655562,144.28469848632812,1176900,0.0,0.0
2024-01-22 00:00:00-05:00,144.96432117337054,150.7558075081384,144.6491463204402,149.9777069091797,1949100,0.0,0.0
2024-01-23 00:00:00-05:00,150.9527794256769,152.19382068263786,146.6978216235977,147.98809814453125,1286200,0.0,0.0
2024-01-24 00:00:00-05:00,149.14049443149833,149.14049443149833,146.67812987868186,148.5199737548828,870400,0.0,0.0
2024-01-25 00:00:00-05:00,149.69206705573544,151.19903301378355,149.22914130087557,150.84445190429688,1046200,0.0,0.0
2024-01-26 00:00:00-05:00,151.38616921878037,152.83404077354763,150.1155957263726,150.72625732421875,729600,0.0,0.0
2024-01-29 00:00:00-05:00,150.89368019306238,152.03622082687355,147.7812481336784,149.701904296875,843000,0.0,0.0
2024-01-30 00:00:00-05:00,149.77086371901163,151.52406613170635,149.1799052257789,150.7755126953125,649100,0.0,0.0
2024-01-31 00:00:00-05:00,150.3322710817636,151.13991876256998,146.70766299223607,146.82586669921875,807700,0.0,0.0
2024-02-01 00:00:00-05:00,147.8797650687219,150.56866295381758,147.52518397174705,150.2830352783203,864300,0.0,0.0
2024-02-02 00:00:00-05:00,149.21928726117173,154.81377213726913,147.77141574680624,153.61215209960938,761300,0.0,0.0
2024-02-05 00:00:00-05:00,151.21871734025788,154.42963502266258,150.1254269743434,154.09475708007812,744700,0.0,0.0
2024-02-06 00:00:00-05:00,154.06521656617096,156.12374963220415,153.43485187033517,154.577392578125,746900,0.0,0.0
2024-02-07 00:00:00-05:00,155.5721652807644,156.21238898251826,153.85836943676827,156.20252990722656,857800,0.0,0.0
2024-02-08 00:00:00-05:00,157.08901305502968,157.6996746495087,154.29175552526948,157.56178283691406,813400,0.0,0.0
2024-02-09 00:00:00-05:00,160.51659723808962,160.91056949493904,157.77844947447477,159.7286376953125,797100,0.0,0.0
2024-02-12 00:00:00-05:00,161.5606509704307,164.5351913583067,161.52125975303053,163.9245147705078,917500,0.0,0.0
2024-02-13 00:00:00-05:00,159.56121126068075,164.14120297967966,157.89665054102466,163.04791259765625,824300,0.0,0.0
2024-02-14 00:00:00-05:00,165.0276841076228,165.76639351273386,161.8463131444207,164.41700744628906,932200,0.0,0.0
2024-02-15 00:00:00-05:00,165.59894560111303,167.98251268310588,165.37239724147219,167.61807250976562,842000,0.0,0.0
2024-02-16 00:00:00-05:00,166.16033883617587,168.1006830937999,165.815616853951,166.6035614013672,769400,0.0,0.0
2024-02-20 00:00:00-05:00,165.13602018382738,165.98307419222004,162.82139148964959,163.94422912597656,1063800,0.0,0.0
2024-02-21 00:00:00-05:00,164.57457584152914,165.65802213919434,162.91001517924303,163.58963012695312,1044800,0.0,0.0
2024-02-22 00:00:00-05:00,164.98826055939682,166.6725244392713,163.25476141427504,166.337646484375,1239300,0.0,0.0
2024-02-23 00:00:00-05:00,166.56416761858372,170.7206396671847,166.26868090331718,170.07057189941406,789000,0.0,0.0
2024-02-26 00:00:00-05:00,169.90314511697463,174.09900868156862,169.90314511697463,172.877685546875,886400,0.0,0.0
2024-02-27 00:00:00-05:00,173.23226390439638,175.0347164364737,172.67083761104203,174.43389892578125,757800,0.0,0.0
2024-02-28 00:00:00-05:00,173.6656429767695,175.61583136623594,173.6656429767695,174.79832458496094,571000,0.0,0.0
2024-02-29 00:00:00-05:00,175.15291127261085,175.81282314704012,173.5769920002771,175.21200561523438,1132700,0.0,0.0
2024-03-01 00:00:00-05:00,175.89162199739008,178.57067576398688,175.55674403383549,178.51158142089844,793000,0.0,0.0
2024-03-04 00:00:00-05:00,177.15234187605145,178.18653791166068,175.03471454096348,177.0144500732422,1359300,0.0,0.0
2024-03-05 00:00:00-05:00,177.25083206781878,180.57993826301535,176.40377817763965,178.1668243408203,923800,0.0,0.0
2024-03-06 00:00:00-05:00,183.1605400637063,187.25790344885232,176.1575743472711,177.8615264892578,2217600,0.0,0.0
2024-03-07 00:00:00-05:00,179.93974252947208,181.6043032614057,178.334276138233,179.4275665283203,919800,0.0,0.0
2024-03-08 00:00:00-05:00,179.97912161178309,181.11181817201415,177.5955548469793,178.38351440429688,1491500,0.0,0.0
2024-03-11 00:00:00-04:00,177.73346857506908,178.70857033835085,175.5271995772151,177.7630157470703,955000,0.0,0.0
2024-03-12 00:00:00-04:00,178.96465495953132,181.94903963301664,178.07820972092247,179.50637817382812,1292700,0.0,0.0
2024-03-13 00:00:00-04:00,179.50636491278087,186.86391094856936,179.50636491278087,184.93341064453125,2248500,0.0,0.0
2024-03-14 00:00:00-04:00,205.73546910974886,219.56410056080998,205.73546910974886,213.54608154296875,6651300,0.0,0.0
2024-03-15 00:00:00-04:00,212.9255677623776,214.69847314101895,206.72042148075224,208.29632568359375,5246300,0.0,0.0
2024-03-18 00:00:00-04:00,208.33574836814964,210.6799092485109,205.41045801985484,209.83285522460938,1386400,0.0,0.0
2024-03-19 00:00:00-04:00,210.01998621252415,213.02407387238992,208.81835114857782,211.7239532470703,897000,0.0,0.0
2024-03-20 00:00:00-04:00,212.95513051435844,216.31378415171088,211.76333952562845,216.00845336914062,1850200,0.0,0.0
2024-03-21 00:00:00-04:00,214.6886318151372,221.3370157975039,212.58084845744636,221.2877655029297,1620300,0.0,0.0
2024-03-22 00:00:00-04:00,215.38793476209068,219.17013795841865,214.98411841663062,217.90940856933594,1206600,0.0,0.0
2024-03-25 00:00:00-04:00,218.14577493915988,221.20895674471217,216.65851230505353,216.78656005859375,1520500,0.0,0.0
2024-03-26 00:00:00-04:00,217.70256619758467,220.11568037101935,215.02351245339625,215.2500457763672,1430100,0.0,0.0
2024-03-27 00:00:00-04:00,218.4376203475268,221.22921078506988,218.05154884749075,220.34817504882812,1114500,1.1,0.0
2024-03-28 00:00:00-04:00,220.4075579295438,222.67450248314967,219.88289707235654,222.59530639648438,833300,0.0,0.0
2024-04-01 00:00:00-04:00,220.71445227935956,223.51593648032275,219.46713277401227,219.61563110351562,1100300,0.0,0.0
2024-04-02 00:00:00-04:00,218.3782260168195,219.4176388238175,214.7451752478614,214.82437133789062,1234800,0.0,0.0
2024-04-03 00:00:00-04:00,214.95307512805704,214.95307512805704,208.7363253205379,209.06300354003906,1545100,0.0,0.0
2024-04-04 00:00:00-04:00,210.73598644356332,212.08228982393038,206.16250644718286,206.657470703125,1420800,0.0,0.0
2024-04-05 00:00:00-04:00,207.9542805775777,210.79537044784533,206.34069234068076,206.64756774902344,1699600,0.0,0.0
2024-04-08 00:00:00-04:00,206.27138924768988,208.1720500863036,204.5489233872857,205.45965576171875,1322700,0.0,0.0
2024-04-09 00:00:00-04:00,205.2517544396623,205.76652144614374,201.4999323839428,204.80628967285156,981000,0.0,0.0
2024-04-10 00:00:00-04:00,202.6284528724373,204.5390074930062,199.99523962186572,204.3311309814453,724200,0.0,0.0
2024-04-11 00:00:00-04:00,205.30125434217655,205.99420121489345,202.11368362256988,205.3507537841797,613400,0.0,0.0
2024-04-12 00:00:00-04:00,203.40059638905632,203.66788129546538,199.50027594521907,201.08416748046875,700300,0.0,0.0
2024-04-15 00:00:00-04:00,204.4103397623448,205.40026825440012,196.14443081163876,196.53050231933594,925700,0.0,0.0
2024-04-16 00:00:00-04:00,195.87713383466365,198.82713143511873,195.87713383466365,196.6987762451172,815000,0.0,0.0
2024-04-17 00:00:00-04:00,198.52025193572632,199.04492793000625,194.78823241919423,194.9466094970703,954700,0.0,0.0
2024-04-18 00:00:00-04:00,195.86724041574635,196.51068785534378,193.01624169422485,193.2538299560547,786300,0.0,0.0
2024-04-19 00:00:00-04:00,192.73907197786536,194.89712391828303,190.29394742458112,193.11524963378906,716400,0.0,0.0
2024-04-22 00:00:00-04:00,194.6991195953468,197.73820717636977,193.4716179890313,196.66908264160156,677500,0.0,0.0
2024-04-23 00:00:00-04:00,198.76773451170186,204.3608395334432,198.15398368261518,204.0143585205078,949500,0.0,0.0
2024-04-24 00:00:00-04:00,203.72727629511263,205.34084938338938,201.4108473670766,203.41049194335938,572700,0.0,0.0
2024-04-25 00:00:00-04:00,200.4803234766729,202.1830017002173,198.41136143770004,202.15330505371094,542500,0.0,0.0
2024-04-26 00:00:00-04:00,201.94540930862772,205.61805060455745,201.94540930862772,205.0339813232422,595200,0.0,0.0
2024-04-29 00:00:00-04:00,205.11318252150357,206.40009259467465,201.25246740710048,203.53919982910156,912600,0.0,0.0
2024-04-30 00:00:00-04:00,202.17307176061396,202.76703483930245,198.10446545539074,198.9162139892578,678800,0.0,0.0
2024-05-01 00:00:00-04:00,198.92611783995832,199.63886752818746,195.99593810400242,196.12461853027344,977200,0.0,0.0
2024-05-02 00:00:00-04:00,198.5301564645795,198.5301564645795,195.39208504649667,197.18385314941406,591400,0.0,0.0
2024-05-03 00:00:00-04:00,199.97544619453248,201.77712327306756,199.04492611447452,200.69810485839844,692800,0.0,0.0
2024-05-06 00:00:00-04:00,201.21285880026755,205.40026717534255,201.21285880026755,203.5688934326172,792200,0.0,0.0
2024-05-07 00:00:00-04:00,203.52929144464892,205.36064997883452,200.53970335375988,200.63868713378906,695200,0.0,0.0
2024-05-08 00:00:00-04:00,199.01520310979345,199.01520310979345,192.86775607430002,194.17445373535156,1445600,0.0,0.0
2024-05-09 00:00:00-04:00,194.24375746297096,198.45095328440553,194.18436417407403,196.00582885742188,878400,0.0,0.0
2024-05-10 00:00:00-04:00,196.36220834380097,197.37193959427614,192.4717816727667,194.1150665283203,1002300,0.0,0.0
2024-05-13 00:00:00-04:00,195.7484593018131,198.20347765548476,191.97681917738404,192.35299682617188,694700,0.0,0.0
2024-05-14 00:00:00-04:00,194.50114133274593,198.54996025027845,193.95667765384943,198.47076416015625,859300,0.0,0.0
2024-05-15 00:00:00-04:00,199.3023069543956,199.92596674377177,196.39191474412024,199.05482482910156,604000,0.0,0.0
2024-05-16 00:00:00-04:00,198.21336726172396,198.87661750374338,194.85751045517563,194.93670654296875,679400,0.0,0.0
2024-05-17 00:00:00-04:00,194.94660159925328,195.13469042079046,190.44243925452767,192.58067321777344,890300,0.0,0.0
2024-05-20 00:00:00-04:00,193.28353462180957,194.6991250897138,191.44226705526683,191.77883911132812,806700,0.0,0.0
2024-05-21 00:00:00-04:00,192.02631418348693,192.2144030035339,186.00754746753051,186.6114044189453,1070700,0.0,0.0
2024-05-22 00:00:00-04:00,186.19562956010623,186.27482564490188,180.99850544812264,181.8894500732422,1108500,0.0,0.0
2024-05-23 00:00:00-04:00,183.57233670563778,186.1461416479157,183.21596185453964,184.7206573486328,958100,0.0,0.0
2024-05-24 00:00:00-04:00,185.72047000333242,189.33370266555207,185.72047000333242,188.05670166015625,893900,0.0,0.0
2024-05-28 00:00:00-04:00,190.0068627214298,193.80818421639597,189.5217923593994,193.03604125976562,2280800,0.0,0.0
2024-05-29 00:00:00-04:00,210.825061730506,227.24797097592634,210.1618114862576,223.75352478027344,5103300,0.0,0.0
2024-05-30 00:00:00-04:00,224.99093085608172,226.19864474100697,218.3089139983058,221.90235900878906,2356700,0.0,0.0
2024-05-31 00:00:00-04:00,222.73389486892717,225.3868957884692,217.33878799201273,225.34730529785156,2510400,0.0,0.0
2024-06-03 00:00:00-04:00,226.24814903874224,227.09948810531912,217.83375725947897,220.110595703125,1165500,0.0,0.0
2024-06-04 00:00:00-04:00,217.93274275846338,218.8137784769138,214.05222503758577,218.34852600097656,1290100,0.0,0.0
2024-06-05 00:00:00-04:00,218.78407908399103,218.78407908399103,212.42874031187878,214.93325805664062,831300,0.0,0.0
2024-06-06 00:00:00-04:00,217.1111184091646,217.1111184091646,208.79571023186764,210.1420135498047,815700,0.0,0.0
2024-06-07 00:00:00-04:00,209.89453923385992,217.11112647791305,209.38968113528702,216.84384155273438,1194400,0.0,0.0
2024-06-10 00:00:00-04:00,213.8245424162859,216.7151316400411,209.9638275535911,214.04232788085938,1142900,0.0,0.0
2024-06-11 00:00:00-04:00,212.46834422912477,216.8240232886054,210.330095190423,216.69532775878906,815300,0.0,0.0
2024-06-12 00:00:00-04:00,218.72468945338755,222.46661781073243,217.68526155298963,219.68492126464844,790300,0.0,0.0
2024-06-13 00:00:00-04:00,219.684917011873,221.1797035144851,216.13107754688698,218.1802215576172,815000,0.0,0.0
2024-06-14 00:00:00-04:00,216.09095977874532,216.92666704124898,213.7529681385832,215.1756591796875,721200,1.1,0.0
2024-06-17 00:00:00-04:00,217.802165929895,228.8852831225541,216.6878896445184,224.48785400390625,1555900,0.0,0.0
2024-06-18 00:00:00-04:00,223.2143956901075,227.16412568189529,222.55776207364187,226.5074920654297,662300,0.0,0.0
2024-06-20 00:00:00-04:00,227.09447163895513,233.2727693148442,224.67688679678716,228.3380889892578,1159500,0.0,0.0
2024-06-21 00:00:00-04:00,227.3929545218197,229.4125879880025,224.60724847784715,228.15902709960938,2445500,0.0,0.0
2024-06-24 00:00:00-04:00,226.84575351056282,230.24828883940728,226.16923294288816,228.60671997070312,785800,0.0,0.0
2024-06-25 00:00:00-04:00,229.75084231495708,229.75084231495708,223.73174633126092,223.78147888183594,850100,0.0,0.0
2024-06-26 00:00:00-04:00,223.31389249082056,226.4677043464816,222.1896575208191,225.0449981689453,693700,0.0,0.0
2024-06-27 00:00:00-04:00,223.5327571207056,223.88097606266018,218.46875074616014,219.0159454345703,794400,0.0,0.0
2024-06-28 00:00:00-04:00,215.04631012866926,219.7621126735572,212.26061935704885,213.75296020507812,1508500,0.0,0.0
2024-07-01 00:00:00-04:00,214.98662649760993,215.0164721011519,200.97851808890132,201.35658264160156,1616200,0.0,0.0
2024-07-02 00:00:00-04:00,200.98847510516458,201.61524795531153,196.1234444160993,197.18797302246094,1189900,0.0,0.0
2024-07-03 00:00:00-04:00,197.18797063206407,201.64509111418212,197.18797063206407,199.10812377929688,611500,0.0,0.0
2024-07-05 00:00:00-04:00,198.67036075351146,201.17749757453038,197.2476546151567,200.2721405029297,877500,0.0,0.0
2024-07-08 00:00:00-04:00,201.6450895736312,202.95835681632212,197.81475714420185,200.0532684326172,936300,0.0,0.0
2024-07-09 00:00:00-04:00,200.73974529239018,203.26676910418615,199.1877132463087,199.9338836669922,759800,0.0,0.0
2024-07-10 00:00:00-04:00,202.39126002450303,203.71447074127803,197.87444837054184,198.01373291015625,1041800,0.0,0.0
2024-07-11 00:00:00-04:00,198.8693389748873,209.53460268533195,197.56603040851715,209.06700134277344,1342100,0.0,0.0
2024-07-12 00:00:00-04:00,214.807552791307,223.77154166560388,213.90219566855527,220.5182342529297,1969300,0.0,0.0
2024-07-15 00:00:00-04:00,219.12538436366384,221.79169276399242,213.2356142197259,214.41954040527344,1446000,0.0,0.0
2024-07-16 00:00:00-04:00,216.31977953751445,226.0896451999732,213.8226012426655,225.31362915039062,1063300,0.0,0.0
2024-07-17 00:00:00-04:00,221.73199738390116,222.66720007356406,211.29557014755395,212.68841552734375,1289400,0.0,0.0
2024-07-18 00:00:00-04:00,214.18076462426765,221.79169713732364,212.85755387202772,214.88714599609375,1058600,0.0,0.0
2024-07-19 00:00:00-04:00,215.01646611966692,215.01646611966692,209.94251630728996,211.02694702148438,767700,0.0,0.0
2024-07-22 00:00:00-04:00,211.8726106699697,211.8726106699697,202.55044454593198,205.04763793945312,1167400,0.0,0.0
2024-07-23 00:00:00-04:00,203.9631934027679,204.94814383095442,201.76448638043522,203.58514404296875,761700,0.0,0.0
2024-07-24 00:00:00-04:00,201.9634641391929,203.31652046676933,199.22750588114963,200.3716278076172,1036300,0.0,0.0
2024-07-25 00:00:00-04:00,201.15759819944353,205.90324630896066,197.98388425901464,201.6848907470703,979800,0.0,0.0
2024-07-26 00:00:00-04:00,203.93334658480867,210.09174223099666,202.8887049576625,207.86317443847656,922000,0.0,0.0
2024-07-29 00:00:00-04:00,208.87797313637876,210.10168839367452,205.45553566083893,206.71905517578125,673200,0.0,0.0
2024-07-30 00:00:00-04:00,207.28615079465501,210.77822292961295,207.28615079465501,208.6988983154297,769900,0.0,0.0
2024-07-31 00:00:00-04:00,212.2904642098357,217.54350276187756,208.9476201148203,215.24530029296875,1124900,0.0,0.0
2024-08-01 00:00:00-04:00,215.5537180980588,217.77232726582878,203.15733330481626,204.93820190429688,1031000,0.0,0.0
2024-08-02 00:00:00-04:00,199.06831742972884,199.13796728976706,194.50175805786748,197.98388671875,933100,0.0,0.0
2024-08-05 00:00:00-04:00,189.0000001199252,198.6604116290148,185.59746471861277,196.67062377929688,901000,0.0,0.0
2024-08-06 00:00:00-04:00,198.09331975994024,200.37162005067128,191.46732291901606,195.90455627441406,1221000,0.0,0.0
2024-08-07 00:00:00-04:00,198.1928169316983,201.08794659112863,191.96477151402405,193.69589233398438,958500,0.0,0.0
2024-08-08 00:00:00-04:00,196.84970407719075,200.56065400598013,195.6856800570893,199.55581665039062,633000,0.0,0.0
2024-08-09 00:00:00-04:00,199.00863461313332,206.67927360902578,197.38695262482733,206.0723876953125,749700,0.0,0.0
2024-08-12 00:00:00-04:00,205.47544402878702,206.81855691892883,202.0231608456242,203.455810546875,631600,0.0,0.0
2024-08-13 00:00:00-04:00,204.42084841221208,214.70804757225076,204.42084841221208,214.15090942382812,1029100,0.0,0.0
2024-08-14 00:00:00-04:00,215.12590852277748,216.38942805447664,212.07159207601836,212.7282257080078,740100,0.0,0.0
2024-08-15 00:00:00-04:00,222.44832390149597,226.5572405745759,219.90139794135365,222.97561645507812,1247700,0.0,0.0
2024-08-16 00:00:00-04:00,220.95598321014847,228.6664109561752,220.21977143790153,223.4929656982422,890000,0.0,0.0
2024-08-19 00:00:00-04:00,223.45317485677447,228.02967766458164,223.17460578068517,225.44296264648438,766000,0.0,0.0
2024-08-20 00:00:00-04:00,225.8409100080669,227.04473827844416,221.28429423113298,223.4531707763672,593100,0.0,0.0
2024-08-21 00:00:00-04:00,228.82560334756255,235.04369039505065,228.7858142700443,234.24777221679688,1255800,0.0,0.0
2024-08-22 00:00:00-04:00,233.52149795279436,236.32709086311021,232.03910057331242,233.9492950439453,806000,0.0,0.0
2024-08-23 00:00:00-04:00,235.96893709815132,238.0781225712282,233.2827264997899,237.95872497558594,663500,0.0,0.0
2024-08-26 00:00:00-04:00,237.41154511527856,237.41154511527856,231.2133449556814,233.84982299804688,856900,0.0,0.0
2024-08-27 00:00:00-04:00,231.96946335378254,237.2523474879839,230.9248217316754,235.0934295654297,694800,0.0,0.0
2024-08-28 00:00:00-04:00,233.58118562799507,235.55107127405344,232.2778770646717,233.7702178955078,698500,0.0,0.0
2024-08-29 00:00:00-04:00,235.94903972104066,237.45132403698963,232.20822896104028,233.85975646972656,802500,0.0,0.0
2024-08-30 00:00:00-04:00,235.39189863028446,236.14801251573562,230.86512842953363,235.75006103515625,1086900,0.0,0.0
2024-09-03 00:00:00-04:00,234.7949618911538,237.77964361010916,229.054419801051,230.9347686767578,2109600,0.0,0.0
2024-09-04 00:00:00-04:00,215.8521873800826,220.33915340722032,206.43054092578163,219.64273071289062,3673600,0.0,0.0
2024-09-05 00:00:00-04:00,217.6529472195101,218.98610142945387,209.84302387191343,213.73306274414062,1363200,0.0,0.0
2024-09-06 00:00:00-04:00,213.96188166044178,214.65830436063112,205.90325010532024,206.97772216796875,1295300,0.0,0.0
2024-09-09 00:00:00-04:00,207.61445172534735,208.22133761146597,204.16218385941576,206.37083435058594,1262900,0.0,0.0
2024-09-10 00:00:00-04:00,206.60960950205262,206.80858524116877,203.1473830626286,205.87338256835938,921000,0.0,0.0
2024-09-11 00:00:00-04:00,204.968052136635,207.3657349754683,201.3167932276268,207.2165069580078,883500,0.0,0.0
2024-09-12 00:00:00-04:00,207.48512965624485,211.26572958120585,207.48512965624485,209.6241455078125,619800,0.0,0.0
2024-09-13 00:00:00-04:00,211.00703925949443,216.99630466472257,211.00703925949443,215.84222412109375,743200,0.0,0.0
2024-09-16 00:00:00-04:00,216.13075167975634,217.93150717131198,209.59429160969995,211.24581909179688,1012300,0.0,0.0
2024-09-17 00:00:00-04:00,212.50934174546975,213.26545563949094,210.5493995606062,212.1710662841797,840300,0.0,0.0
2024-09-18 00:00:00-04:00,213.35499939605756,217.91161539887548,209.42517142450464,211.4945526123047,1005800,0.0,0.0
2024-09-19 00:00:00-04:00,215.7626362237704,217.15549679867834,212.14122301841167,214.32998657226562,750100,0.0,0.0
2024-09-20 00:00:00-04:00,214.0,214.5,211.0399932861328,212.52000427246094,1178400,1.1,0.0
2024-09-23 00:00:00-04:00,213.38999938964844,215.75,210.1199951171875,215.27999877929688,1079100,0.0,0.0
2024-09-24 00:00:00-04:00,216.72999572753906,218.47000122070312,215.39999389648438,216.92999267578125,691800,0.0,0.0
2024-09-25 00:00:00-04:00,217.19000244140625,217.58999633789062,214.4600067138672,215.17999267578125,882900,0.0,0.0
2024-09-26 00:00:00-04:00,221.19000244140625,227.0500030517578,215.6699981689453,217.22000122070312,1075300,0.0,0.0
2024-09-27 00:00:00-04:00,217.6199951171875,217.6199951171875,206.64999389648438,209.13999938964844,1390800,0.0,0.0
2024-09-30 00:00:00-04:00,208.4600067138672,209.32000732421875,205.10000610351562,208.6999969482422,1010400,0.0,0.0
2024-10-01 00:00:00-04:00,205.77000427246094,207.6699981689453,202.6999969482422,205.39999389648438,806000,0.0,0.0
