Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,121.75648722955724,122.03249595405993,120.33705139160156,120.33705139160156,96800,0.0,0.0
2023-11-09 00:00:00-05:00,121.33262554762261,121.33262554762261,118.85846653645066,119.54846954345703,109000,0.0,0.0
2023-11-10 00:00:00-05:00,118.51345743177771,121.34247709952602,118.51345743177771,121.16504669189453,41300,0.0,0.0
2023-11-13 00:00:00-05:00,120.73133476592304,121.89448799880547,120.652475135108,121.40162658691406,43900,0.0,0.0
2023-11-14 00:00:00-05:00,123.56036439748401,127.01040207874688,123.56036439748401,126.89210510253906,91800,0.0,0.0
2023-11-15 00:00:00-05:00,126.41766646685039,127.59386948051291,123.0570702685902,123.59081268310547,112200,0.35,0.0
2023-11-16 00:00:00-05:00,122.76054432973328,124.2728182763841,122.43437469352678,124.00594329833984,51200,0.0,0.0
2023-11-17 00:00:00-05:00,124.97459245099756,127.5938735393876,123.86757027371667,125.42926025390625,81700,0.0,0.0
2023-11-20 00:00:00-05:00,125.31064880074042,126.12114489447924,121.45584736331078,121.65353393554688,78400,0.0,0.0
2023-11-21 00:00:00-05:00,121.57445374796212,121.6041048471989,119.57786847598233,119.5976333618164,76900,0.0,0.0
2023-11-22 00:00:00-05:00,119.59763211652633,120.57615608600777,119.19238032191983,120.00288391113281,47200,0.0,0.0
2023-11-24 00:00:00-05:00,119.70636379049526,121.28781865336482,119.70636379049526,120.45755767822266,24000,0.0,0.0
2023-11-27 00:00:00-05:00,119.55810309737943,119.55810309737943,118.69818346396228,119.02436065673828,50700,0.0,0.0
2023-11-28 00:00:00-05:00,119.24180102033489,119.24180102033489,116.56321039342126,116.87950134277344,46600,0.0,0.0
2023-11-29 00:00:00-05:00,117.97664469792481,118.77725456461171,117.15626240385441,118.22374725341797,74200,0.0,0.0
2023-11-30 00:00:00-05:00,118.60922101009068,119.38017974010089,116.86961699047076,117.92721557617188,89800,0.0,0.0
2023-12-01 00:00:00-05:00,117.2155624348939,119.13308064314639,116.13819893254761,118.31269836425781,114400,0.0,0.0
2023-12-04 00:00:00-05:00,117.26498862161783,120.556396484375,116.919046550676,120.556396484375,75400,0.0,0.0
2023-12-05 00:00:00-05:00,120.19068051909677,120.19068051909677,118.12490679141901,118.57957458496094,116700,0.0,0.0
2023-12-06 00:00:00-05:00,119.15285326759872,121.76225560636327,117.93710539702887,119.6075210571289,92300,0.0,0.0
2023-12-07 00:00:00-05:00,119.45926474658967,119.79532061565996,118.1842146049953,118.2039794921875,57500,0.0,0.0
2023-12-08 00:00:00-05:00,118.50050055521307,120.26975575217817,118.4016610415052,119.1528549194336,51200,0.0,0.0
2023-12-11 00:00:00-05:00,119.74590022268747,121.39654348799424,119.18250669628456,121.02095031738281,64500,0.0,0.0
2023-12-12 00:00:00-05:00,120.85291323230571,120.91222297285151,119.43948632833614,120.59593200683594,85000,0.0,0.0
2023-12-13 00:00:00-05:00,120.63546322563074,128.2659908788502,120.63546322563074,126.76360321044922,135200,0.0,0.0
2023-12-14 00:00:00-05:00,127.54444169675848,132.44696277585984,127.54444169675848,132.10101318359375,128600,0.0,0.0
2023-12-15 00:00:00-05:00,132.25918332162163,132.5260583326117,130.14398582705675,132.19000244140625,689100,0.0,0.0
2023-12-18 00:00:00-05:00,132.39755463935748,132.39755463935748,128.62183519383885,128.6317138671875,106800,0.0,0.0
2023-12-19 00:00:00-05:00,129.0764862502975,130.7666743526028,128.117727135986,129.0863800048828,81700,0.0,0.0
2023-12-20 00:00:00-05:00,128.8590161070646,131.77483788154714,127.34674990525961,128.7008819580078,65400,0.0,0.0
2023-12-21 00:00:00-05:00,128.6218423092438,129.8870063372864,128.24624155400008,129.7683868408203,72600,0.0,0.0
2023-12-22 00:00:00-05:00,130.3712953861478,132.50626497294724,129.9759373509371,132.10101318359375,52700,0.0,0.0
2023-12-26 00:00:00-05:00,132.4568497447452,132.86210155948237,131.50798436802856,131.79461669921875,61500,0.0,0.0
2023-12-27 00:00:00-05:00,132.30858167553913,132.30858167553913,129.62998356551321,129.63987731933594,82300,0.0,0.0
2023-12-28 00:00:00-05:00,129.93642215905248,130.35155266718405,128.7107879812755,129.14569091796875,59300,0.0,0.0
2023-12-29 00:00:00-05:00,129.0863761281031,129.14567832606213,127.6630630493164,127.6630630493164,45400,0.0,0.0
2024-01-02 00:00:00-05:00,127.178736019822,128.1770248718798,125.72577184902013,126.21009826660156,84200,0.0,0.0
2024-01-03 00:00:00-05:00,125.00424766700172,125.00424766700172,121.10990880213016,121.36689758300781,146400,0.0,0.0
2024-01-04 00:00:00-05:00,120.4278984399329,131.88356935137912,120.4278984399329,129.71896362304688,157800,0.0,0.0
2024-01-05 00:00:00-05:00,126.69439800060529,132.4074221918503,125.87402335766623,131.4585418701172,141900,0.0,0.0
2024-01-08 00:00:00-05:00,132.15042371983873,132.15042371983873,130.2329057654546,131.33993530273438,74300,0.0,0.0
2024-01-09 00:00:00-05:00,130.07479137307203,131.28065305162718,129.09625982285147,130.64805603027344,103500,0.0,0.0
2024-01-10 00:00:00-05:00,131.0532917429745,131.2312134038604,129.18519725434936,130.33175659179688,82400,0.0,0.0
2024-01-11 00:00:00-05:00,129.93641712427575,130.37130496217398,127.17874410161781,129.4224395751953,101800,0.0,0.0
2024-01-12 00:00:00-05:00,131.44869379623125,132.3382570508439,127.3566756775129,127.78168487548828,62400,0.0,0.0
2024-01-16 00:00:00-05:00,126.97117691705895,128.8689226312764,126.6944081944147,128.16714477539062,79900,0.0,0.0
2024-01-17 00:00:00-05:00,126.28916974837553,127.45549410275255,125.36006927490234,125.36006927490234,71700,0.0,0.0
2024-01-18 00:00:00-05:00,126.67465115363291,129.04682953160443,126.585697857896,128.1177215576172,85500,0.0,0.0
2024-01-19 00:00:00-05:00,128.73054611944798,128.73054611944798,126.36823887271753,128.1177215576172,122300,0.0,0.0
2024-01-22 00:00:00-05:00,128.53284956220543,130.77654483075094,128.53284956220543,129.8079071044922,51800,0.0,0.0
2024-01-23 00:00:00-05:00,130.80622768301942,131.61673144395078,129.53118491314788,130.95449829101562,50700,0.0,0.0
2024-01-24 00:00:00-05:00,132.03183022987557,132.03183022987557,127.63340805934088,127.99911499023438,69700,0.0,0.0
2024-01-25 00:00:00-05:00,129.84743027306266,131.71552476255843,128.59216030252477,131.21144104003906,102500,0.0,0.0
2024-01-26 00:00:00-05:00,131.89345769164464,132.15043891061967,130.38119131294707,131.80450439453125,78900,0.0,0.0
2024-01-29 00:00:00-05:00,132.02197575576756,132.6347853375724,130.24283413542875,131.9923095703125,48900,0.0,0.0
2024-01-30 00:00:00-05:00,130.85563103467382,133.48480589202396,130.7469053050257,132.5260467529297,60600,0.0,0.0
2024-01-31 00:00:00-05:00,132.88186872566632,132.88186872566632,128.5921721088219,128.60205078125,61400,0.0,0.0
2024-02-01 00:00:00-05:00,129.80791362105458,130.81609624990313,128.34507074523506,130.6282958984375,47500,0.0,0.0
2024-02-02 00:00:00-05:00,128.89858714636088,130.49980696022203,128.17703678905224,130.1736297607422,48300,0.0,0.0
2024-02-05 00:00:00-05:00,128.48344958273495,129.53116200001432,126.57581002064043,126.60546112060547,45400,0.0,0.0
2024-02-06 00:00:00-05:00,127.29734523596986,128.4340260349053,126.82291255466224,127.277587890625,35800,0.0,0.0
2024-02-07 00:00:00-05:00,127.05024080604564,128.80962484205958,125.42925621803207,127.3171157836914,50600,0.0,0.0
2024-02-08 00:00:00-05:00,126.89211051670225,128.2066979361969,126.65488663132392,127.1886215209961,109100,0.0,0.0
2024-02-09 00:00:00-05:00,127.10955404125993,129.82768201189234,126.78337687495096,128.99740600585938,49200,0.0,0.0
2024-02-12 00:00:00-05:00,128.750294396563,131.2410920753769,128.750294396563,130.33175659179688,51000,0.0,0.0
2024-02-13 00:00:00-05:00,126.86245814824828,126.86245814824828,121.92039949253302,123.45243835449219,63300,0.0,0.0
2024-02-14 00:00:00-05:00,125.69251769821332,125.69251769821332,123.18481386992254,125.03833770751953,47000,0.35,0.0
2024-02-15 00:00:00-05:00,124.6220474243164,125.00861006755633,123.2542033985478,124.6220474243164,96400,0.0,0.0
2024-02-16 00:00:00-05:00,123.89846910243611,125.59339925229794,122.24318737014654,122.35221862792969,54700,0.0,0.0
2024-02-20 00:00:00-05:00,120.70685258223702,122.00530621808274,119.9238132900195,121.70795440673828,117600,0.0,0.0
2024-02-21 00:00:00-05:00,121.72777070891955,122.31257544041362,119.93372321949522,121.89627838134766,105700,0.0,0.0
2024-02-22 00:00:00-05:00,121.48988365653604,121.75750102485996,117.86214038081597,118.24870300292969,89200,0.0,0.0
2024-02-23 00:00:00-05:00,119.01191944908406,121.1925295953146,118.73438807361795,120.74649810791016,68000,0.0,0.0
2024-02-26 00:00:00-05:00,119.86433626233763,120.44913341159756,118.71455482952744,119.52732849121094,54500,0.0,0.0
2024-02-27 00:00:00-05:00,120.28063037196864,120.39957562278651,117.56477809000647,118.56587982177734,82300,0.0,0.0
2024-02-28 00:00:00-05:00,117.32689493820281,120.44913025435831,117.32689493820281,120.33019256591797,57000,0.0,0.0
2024-02-29 00:00:00-05:00,121.73768486972001,121.73768486972001,118.24870715321747,118.25861358642578,140900,0.0,0.0
2024-03-01 00:00:00-05:00,118.24870331793505,121.06367293899662,115.96896843494716,119.43812561035156,119100,0.0,0.0
2024-03-04 00:00:00-05:00,120.14186377257167,120.56807479869823,118.57578534520782,119.42820739746094,56300,0.0,0.0
2024-03-05 00:00:00-05:00,118.76411778391012,120.82579015148899,118.76411778391012,120.0328369140625,62300,0.0,0.0
2024-03-06 00:00:00-05:00,120.32028270437745,120.69693133431421,118.7046493628772,118.86323547363281,54600,0.0,0.0
2024-03-07 00:00:00-05:00,119.56697532631303,122.17380394349942,119.56697532631303,121.64847564697266,56600,0.0,0.0
2024-03-08 00:00:00-05:00,120.44913093910787,121.0735840556188,113.83791052264695,113.95685577392578,103100,0.0,0.0
2024-03-11 00:00:00-04:00,114.26412905483589,115.75091076369408,113.91721483520153,115.0372543334961,88000,0.0,0.0
2024-03-12 00:00:00-04:00,114.51191892577278,114.75971586192728,112.60884027102516,112.98548889160156,60500,0.0,0.0
2024-03-13 00:00:00-04:00,113.4216209322488,116.18703581818458,113.4216209322488,115.0372543334961,65500,0.0,0.0
2024-03-14 00:00:00-04:00,115.16611094582647,115.24540022123605,111.83571938941925,112.31148529052734,90500,0.0,0.0
2024-03-15 00:00:00-04:00,112.0141317470818,114.39298390203464,112.0141317470818,114.0361557006836,346900,0.0,0.0
2024-03-18 00:00:00-04:00,113.5703016200061,113.65950489348837,110.82470713855419,111.22118377685547,102200,0.0,0.0
2024-03-19 00:00:00-04:00,110.53726088273257,112.47999563868913,110.53726088273257,112.28175354003906,51600,0.0,0.0
2024-03-20 00:00:00-04:00,111.49871885902225,113.07471146902972,111.02295292698601,112.40070343017578,58100,0.0,0.0
2024-03-21 00:00:00-04:00,113.45135630885413,114.0758019094379,112.08351984760083,112.69805145263672,85000,0.0,0.0
2024-03-22 00:00:00-04:00,113.04497238605688,113.04497238605688,111.59783153348125,112.28175354003906,38200,0.0,0.0
2024-03-25 00:00:00-04:00,112.57911306487337,114.54166069020401,111.85554263757044,114.35334014892578,65200,0.0,0.0
2024-03-26 00:00:00-04:00,115.09672730942846,116.33571202983677,114.46236773755243,116.32579803466797,86200,0.0,0.0
2024-03-27 00:00:00-04:00,116.97997252161981,117.54494922501294,115.52293291130442,117.06918334960938,72800,0.0,0.0
2024-03-28 00:00:00-04:00,117.53505228589769,118.98218558056017,116.48438806537398,116.62316131591797,86000,0.0,0.0
2024-04-01 00:00:00-04:00,116.66279657304618,116.66279657304618,113.27293624161976,114.61103820800781,100700,0.0,0.0
2024-04-02 00:00:00-04:00,114.25420826654995,114.25420826654995,112.01412940314154,113.7784423828125,102600,0.0,0.0
2024-04-03 00:00:00-04:00,113.49099566080247,115.7310820593731,113.32249556076651,114.33350372314453,112100,0.0,0.0
2024-04-04 00:00:00-04:00,111.55818758144822,117.84231447216757,109.11985898974649,113.48108673095703,251000,0.0,0.0
2024-04-05 00:00:00-04:00,115.285047154437,117.83239942185871,114.30377337915412,115.22557830810547,130100,0.0,0.0
2024-04-08 00:00:00-04:00,116.03835483512088,118.97226980027875,114.75972167236526,118.74430084228516,121500,0.0,0.0
2024-04-09 00:00:00-04:00,118.9425315747325,118.9425315747325,116.83130436165949,117.56478118896484,99600,0.0,0.0
2024-04-10 00:00:00-04:00,114.98770079105094,115.13638047606388,113.21347369079918,114.0857162475586,106600,0.0,0.0
2024-04-11 00:00:00-04:00,114.65068998946121,114.89848693725315,113.71897860803412,114.20465850830078,63800,0.0,0.0
2024-04-12 00:00:00-04:00,113.56038511350567,114.79936985444999,113.01522880262509,113.52073669433594,78300,0.0,0.0
2024-04-15 00:00:00-04:00,114.50200708131317,114.85883528105,113.00531900358848,113.7288818359375,77900,0.0,0.0
2024-04-16 00:00:00-04:00,113.12425386571779,115.01742607597508,112.22227695606227,113.16390228271484,81900,0.0,0.0
2024-04-17 00:00:00-04:00,113.9865988170617,114.34342703572294,111.79607465160207,111.8158950805664,111500,0.0,0.0
2024-04-18 00:00:00-04:00,112.03394738505304,115.93922944277823,112.03394738505304,115.48328399658203,125600,0.0,0.0
2024-04-19 00:00:00-04:00,115.14627878415587,116.54385713762896,114.51191923088311,116.33570861816406,124500,0.0,0.0
2024-04-22 00:00:00-04:00,116.97997248220398,116.97997248220398,115.06697986220824,115.7905502319336,107400,0.0,0.0
2024-04-23 00:00:00-04:00,115.06698573704597,117.98108022980078,115.06698573704597,117.91169738769531,91100,0.0,0.0
2024-04-24 00:00:00-04:00,117.06918512715636,118.21895897864137,115.13637204992784,115.34452056884766,87000,0.0,0.0
2024-04-25 00:00:00-04:00,115.16611168022877,116.7024482166339,114.16500989544272,116.36544799804688,71400,0.0,0.0
2024-04-26 00:00:00-04:00,116.24650394380063,116.61324615208379,114.86875350713223,115.21566772460938,70400,0.0,0.0
2024-04-29 00:00:00-04:00,115.96896488761908,117.15838714365283,115.12645682608165,116.29605865478516,84500,0.0,0.0
2024-04-30 00:00:00-04:00,115.18593369204454,116.87095749463056,114.91831631255627,115.12646484375,86200,0.0,0.0
2024-05-01 00:00:00-04:00,115.126465819667,117.52513850860936,115.126465819667,116.1374740600586,99900,0.0,0.0
2024-05-02 00:00:00-04:00,117.03945208610044,119.0019996088855,115.84011580836236,118.8235855102539,92300,0.0,0.0
2024-05-03 00:00:00-04:00,119.69583941684371,120.6771132097267,116.95024500880103,117.24760437011719,105300,0.0,0.0
2024-05-06 00:00:00-04:00,118.35773827678211,119.40839491999833,117.44583975778407,117.66390228271484,80600,0.0,0.0
2024-05-07 00:00:00-04:00,117.96126051468542,118.69473735882922,116.75201020596886,117.73328399658203,68100,0.0,0.0
2024-05-08 00:00:00-04:00,116.90068482878999,118.41720086562724,116.64297389820568,117.30706787109375,75400,0.0,0.0
2024-05-09 00:00:00-04:00,116.98989128939773,119.06147766113281,116.98989128939773,119.06147766113281,113600,0.0,0.0
2024-05-10 00:00:00-04:00,118.73438797677997,119.06148176709662,117.02954374354958,118.67491912841797,68500,0.0,0.0
2024-05-13 00:00:00-04:00,119.53724670344023,119.59672311348,117.81258205554217,117.86214447021484,70900,0.0,0.0
2024-05-14 00:00:00-04:00,119.20024548602755,119.71565980836567,117.80266707530008,118.52623748779297,84700,0.0,0.0
2024-05-15 00:00:00-04:00,119.40839202292351,119.40839202292351,116.81147733964184,116.90068817138672,90700,0.0,0.0
2024-05-16 00:00:00-04:00,117.43751577291808,117.45740277975189,114.84281506207371,117.27845764160156,78200,0.35,0.0
2024-05-17 00:00:00-04:00,117.79540698651249,117.79540698651249,115.92643031681496,116.36385345458984,69700,0.0,0.0
2024-05-20 00:00:00-04:00,116.02584235259567,116.72174348710077,115.34982822504061,115.35977172851562,69500,0.0,0.0
2024-05-21 00:00:00-04:00,114.93229051683885,116.16501946733294,114.20656646654551,116.02584075927734,71100,0.0,0.0
2024-05-22 00:00:00-04:00,115.54865687066918,116.5030283892455,114.55451892406835,115.09134674072266,97400,0.0,0.0
2024-05-23 00:00:00-04:00,114.90247024562976,115.43930566824629,112.7650720587318,113.47090911865234,88300,0.0,0.0
2024-05-24 00:00:00-04:00,114.16679792869583,114.27615370938646,112.71535743959443,113.3019027709961,79700,0.0,0.0
2024-05-28 00:00:00-04:00,113.301903993847,113.3118474971091,111.30368457972592,111.82064056396484,97600,0.0,0.0
2024-05-29 00:00:00-04:00,110.70720649289196,111.76099032872189,110.34931621191747,111.08497619628906,86100,0.0,0.0
2024-05-30 00:00:00-04:00,112.05923386415846,113.24226048264974,111.73116651176949,111.99958801269531,87000,0.0,0.0
2024-05-31 00:00:00-04:00,112.44695177991105,114.31592852255734,112.30777306421776,114.14692687988281,86700,0.0,0.0
2024-06-03 00:00:00-04:00,116.01589590052052,116.71179701733895,114.6340447547766,116.31414031982422,133700,0.0,0.0
2024-06-04 00:00:00-04:00,113.41126402017082,114.77322821589195,111.98964638731532,113.53055572509766,113100,0.0,0.0
2024-06-05 00:00:00-04:00,114.31592074124865,114.31592074124865,112.05923093211317,112.9539566040039,97000,0.0,0.0
2024-06-06 00:00:00-04:00,113.17266421904921,113.62997436523438,112.32764845136693,113.62997436523438,65700,0.0,0.0
2024-06-07 00:00:00-04:00,112.95396168980854,114.18669067954518,112.95396168980854,113.15278625488281,60700,0.0,0.0
2024-06-10 00:00:00-04:00,112.61594717416467,113.3217842173523,111.83057727365909,113.26213836669922,113500,0.0,0.0
2024-06-11 00:00:00-04:00,112.55630048460142,114.91240258388683,111.79081001179536,114.77322387695312,124300,0.0,0.0
2024-06-12 00:00:00-04:00,117.27846231155951,117.30828523832696,113.85862512836438,114.87265014648438,115800,0.0,0.0
2024-06-13 00:00:00-04:00,115.15100211600038,117.41763545890778,114.14692064930168,117.4076919555664,89500,0.0,0.0
2024-06-14 00:00:00-04:00,116.16502075766506,118.39188769596068,114.9024688678022,117.30828094482422,97900,0.0,0.0
2024-06-17 00:00:00-04:00,116.12525727641099,117.20887163972613,114.445169215094,116.35391235351562,89900,0.0,0.0
2024-06-18 00:00:00-04:00,116.66208746515873,117.37786800607806,115.68783651698462,116.34396362304688,93000,0.0,0.0
2024-06-20 00:00:00-04:00,115.94630676058593,117.7457016135991,112.60600263079087,112.98377990722656,139900,0.0,0.0
2024-06-21 00:00:00-04:00,112.65571589891708,115.10129442625805,111.47268927238062,113.44108581542969,1004300,0.0,0.0
2024-06-24 00:00:00-04:00,114.59428093679792,115.02176056904605,112.33759107285502,113.75920867919922,120800,0.0,0.0
2024-06-25 00:00:00-04:00,113.35160761297405,113.75920781991661,109.92183466211783,110.93585205078125,148600,0.0,0.0
2024-06-26 00:00:00-04:00,111.01538800656003,113.33173135367102,109.94171715236212,112.55630493164062,164800,0.0,0.0
2024-06-27 00:00:00-04:00,113.92820778727426,128.89993050262848,113.92820778727426,128.72097778320312,335400,0.0,0.0
2024-06-28 00:00:00-04:00,129.53618537615347,130.57008222916383,122.1099732485856,122.15967559814453,476600,0.0,0.0
2024-07-01 00:00:00-04:00,121.33453620002365,123.57134652057957,111.99958173567724,112.49665069580078,235800,0.0,0.0
2024-07-02 00:00:00-04:00,112.2282345127937,116.37378801578387,111.99958702774853,114.48493194580078,147800,0.0,0.0
2024-07-03 00:00:00-04:00,114.49486670881348,114.76328820466934,112.53641371960936,113.6100845336914,57600,0.0,0.0
2024-07-05 00:00:00-04:00,113.20249020150648,113.20249020150648,111.40309536866435,113.08319091796875,91900,0.0,0.0
2024-07-08 00:00:00-04:00,113.87851104675325,114.34574953609275,112.30777118487516,112.61595153808594,94300,0.0,0.0
2024-07-09 00:00:00-04:00,111.91011442371747,111.91011442371747,108.6294559878819,108.65928649902344,127000,0.0,0.0
2024-07-10 00:00:00-04:00,109.5838372004854,111.47269336934592,109.02711475212239,111.1943359375,100900,0.0,0.0
2024-07-11 00:00:00-04:00,113.42119858618263,115.66795254644603,113.42119858618263,115.2007064819336,93500,0.0,0.0
2024-07-12 00:00:00-04:00,116.53285119741419,119.27667405099291,113.4410815798077,116.8509750366211,102100,0.0,0.0
2024-07-15 00:00:00-04:00,118.07375999015997,120.93688211624402,117.51704516994167,119.9626235961914,87300,0.0,0.0
2024-07-16 00:00:00-04:00,120.42987352537047,123.919299936711,120.42987352537047,123.80994415283203,80300,0.0,0.0
2024-07-17 00:00:00-04:00,122.21932521471032,125.00290699712178,121.86143493652344,121.86143493652344,129300,0.0,0.0
2024-07-18 00:00:00-04:00,120.81758388716261,123.00469192863858,119.75385658372183,120.24098205566406,68900,0.0,0.0
2024-07-19 00:00:00-04:00,120.27082177496705,120.27082177496705,117.27846419169958,118.3819580078125,77000,0.0,0.0
2024-07-22 00:00:00-04:00,119.46555706221366,120.8474082224927,117.35798943715709,119.95269012451172,55600,0.0,0.0
2024-07-23 00:00:00-04:00,118.91878990041695,119.8035721107411,117.77552968723275,118.8989028930664,95000,0.0,0.0
2024-07-24 00:00:00-04:00,118.61059602469778,120.06203651709885,117.2585678100586,117.2585678100586,61600,0.0,0.0
2024-07-25 00:00:00-04:00,118.02406206816934,123.34269873833277,118.02406206816934,122.67662811279297,64000,0.0,0.0
2024-07-26 00:00:00-04:00,124.47601940650759,125.55963378217277,123.11404760140069,124.16783905029297,111200,0.0,0.0
2024-07-29 00:00:00-04:00,124.48596087949053,126.60347207720304,122.35850617812558,124.20760345458984,65500,0.0,0.0
2024-07-30 00:00:00-04:00,124.40642764198256,125.61927720508628,122.97486650721478,124.17778015136719,76000,0.0,0.0
2024-07-31 00:00:00-04:00,124.81402640201567,128.44262396067273,124.30701390859254,125.2514419555664,82300,0.0,0.0
2024-08-01 00:00:00-04:00,124.96313589608963,126.11633954594988,120.57899152921048,122.10002136230469,81300,0.0,0.0
2024-08-02 00:00:00-04:00,118.74977810265399,120.17139571056344,117.4772827079573,119.88309478759766,59100,0.0,0.0
2024-08-05 00:00:00-04:00,115.58841766230151,117.66616994974711,114.32586578609283,117.4076919555664,87000,0.0,0.0
2024-08-06 00:00:00-04:00,116.66209316058405,118.85913723753315,116.22467759674487,117.57669830322266,69100,0.0,0.0
2024-08-07 00:00:00-04:00,118.81936246698355,118.85912889448144,116.23460535698476,116.54279327392578,61500,0.0,0.0
2024-08-08 00:00:00-04:00,117.83517873472368,118.6702586186544,116.49309391967306,116.97028350830078,68000,0.0,0.0
2024-08-09 00:00:00-04:00,117.58663660934637,117.58663660934637,114.60422273152525,115.3995361328125,65700,0.0,0.0
2024-08-12 00:00:00-04:00,116.07555023340309,116.07555023340309,113.22237156017732,113.23231506347656,57400,0.0,0.0
2024-08-13 00:00:00-04:00,114.65393384716376,116.9702771365088,112.50659219231923,116.08548736572266,59400,0.0,0.0
2024-08-14 00:00:00-04:00,116.81121771291785,117.0100422836671,115.62819103834757,116.37379455566406,55000,0.0,0.0
2024-08-15 00:00:00-04:00,118.81936927579883,121.4041341185853,118.680190563916,120.22110748291016,59000,0.0,0.0
2024-08-16 00:00:00-04:00,120.52024044138896,121.86633241623326,119.55304611946373,120.8592529296875,53200,0.36,0.0
2024-08-19 00:00:00-04:00,121.88627411739141,123.15260340067515,120.36070266883426,121.99595642089844,61500,0.0,0.0
2024-08-20 00:00:00-04:00,121.92616245289156,122.75376254366377,121.27804180822275,121.97602081298828,68000,0.0,0.0
2024-08-21 00:00:00-04:00,122.10564052201566,123.34205024383076,121.35781077290436,122.22529602050781,42000,0.0,0.0
2024-08-22 00:00:00-04:00,122.87341412744512,123.1426294843613,120.4304990995997,120.46041107177734,39500,0.0,0.0
2024-08-23 00:00:00-04:00,121.05867879330197,123.64118044297767,120.88916494177867,121.9660415649414,45100,0.0,0.0
2024-08-26 00:00:00-04:00,123.38193665975072,124.37904300199898,122.2950943982126,122.5543441772461,40100,0.0,0.0
2024-08-27 00:00:00-04:00,122.6440738489905,123.66111891905521,121.46748812078067,123.4118423461914,47900,0.0,0.0
2024-08-28 00:00:00-04:00,122.41473769703171,124.13973495161109,122.26517783716079,123.11271667480469,56600,0.0,0.0
2024-08-29 00:00:00-04:00,123.87051854469807,124.66819901740003,122.72384478241435,123.0229721069336,42500,0.0,0.0
2024-08-30 00:00:00-04:00,123.49161421389636,124.27932910683852,122.13554903203612,123.6910400390625,45400,0.0,0.0
2024-09-03 00:00:00-04:00,121.88627514434782,123.35202266054812,118.31664027929315,118.76533508300781,79900,0.0,0.0
2024-09-04 00:00:00-04:00,119.184116395822,119.43339297411404,117.95767989072291,118.48614501953125,35300,0.0,0.0
2024-09-05 00:00:00-04:00,119.15420396630911,119.36359537839273,116.44207358772944,116.90074157714844,33400,0.0,0.0
2024-09-06 00:00:00-04:00,117.32949903938166,117.32949903938166,113.8296613277607,114.14873504638672,72800,0.0,0.0
2024-09-09 00:00:00-04:00,113.71998107697867,115.5546530903733,113.25133988018483,114.32821655273438,54100,0.0,0.0
2024-09-10 00:00:00-04:00,113.85956948044438,115.10595234065656,113.46072544371303,114.8467025756836,39900,0.0,0.0
2024-09-11 00:00:00-04:00,114.09887933474462,115.1956947925129,112.62315859728565,115.04612731933594,52600,0.0,0.0
2024-09-12 00:00:00-04:00,115.11592178550313,116.62155446116425,113.99916757399716,116.3623046875,67600,0.0,0.0
2024-09-13 00:00:00-04:00,117.24972968972,120.18122473417493,117.24972968972,120.06157684326172,66800,0.0,0.0
2024-09-16 00:00:00-04:00,121.12848192830076,123.29220086745187,119.74249711241585,123.08280944824219,56200,0.0,0.0
2024-09-17 00:00:00-04:00,123.86054854458823,124.60837828614001,122.41473981319758,123.00303649902344,72800,0.0,0.0
2024-09-18 00:00:00-04:00,123.00303276512776,127.66948290773074,122.50447961922738,124.51863098144531,57200,0.0,0.0
2024-09-19 00:00:00-04:00,127.01139907218958,127.01139907218958,124.71805912280318,126.0442123413086,52400,0.0,0.0
2024-09-20 00:00:00-04:00,125.78496377880474,125.83481453041001,122.94321228850905,123.05289459228516,271400,0.0,0.0
2024-09-23 00:00:00-04:00,123.73091579035024,123.8705176695871,121.48742663937763,123.46170043945312,56000,0.0,0.0
2024-09-24 00:00:00-04:00,124.45881144704069,124.45881144704069,122.74378734722052,123.72095489501953,42200,0.0,0.0
2024-09-25 00:00:00-04:00,123.78077806350883,123.78077806350883,121.36778259277344,121.36778259277344,45700,0.0,0.0
2024-09-26 00:00:00-04:00,122.83352721949767,123.29219520345515,121.73670420642836,122.44465637207031,38000,0.0,0.0
2024-09-27 00:00:00-04:00,123.71097983998361,125.0471062540246,122.93323813370364,123.78077697753906,48200,0.0,0.0
2024-09-30 00:00:00-04:00,122.7936411503409,124.55851593664232,122.7936411503409,124.27932739257812,48800,0.0,0.0
2024-10-01 00:00:00-04:00,123.84059961162286,124.62831450273842,122.34494015927322,123.74089050292969,45800,0.0,0.0
2024-10-02 00:00:00-04:00,122.95317383891336,124.16964472645451,122.95317383891336,123.51155853271484,26100,0.0,0.0
2024-10-03 00:00:00-04:00,123.14262817874493,123.14262817874493,121.40766534497989,121.52731323242188,35700,0.0,0.0
2024-10-04 00:00:00-04:00,122.86343803258514,123.19248493340285,121.60708197957395,122.93323516845703,30600,0.0,0.0
2024-10-07 00:00:00-04:00,122.02587107939978,122.82355919386163,121.158393432789,121.78656768798828,31900,0.0,0.0
2024-10-08 00:00:00-04:00,122.2751437165842,122.2751437165842,120.48035692796645,120.56012725830078,28300,0.0,0.0
2024-10-09 00:00:00-04:00,120.81937305717106,121.86633775419627,120.32081988855289,121.83642578125,50500,0.0,0.0
2024-10-10 00:00:00-04:00,120.44047243774864,120.46041121678525,118.49611056336977,119.88209533691406,39300,0.0,0.0
2024-10-11 00:00:00-04:00,119.10434484033782,121.94610388950109,119.10434484033782,121.7666244506836,41800,0.0,0.0
