Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-13 00:00:00-04:00,3.1475532061198552,3.1858212941548034,3.137986184111118,3.166687250137329,176800,0.0,0.0
2023-10-16 00:00:00-04:00,3.1762542721460663,3.1858212941548034,3.1475532061198552,3.166687250137329,249100,0.0,0.0
2023-10-17 00:00:00-04:00,3.176254517801841,3.2623579506356264,3.1188523813098605,3.252790927886963,533800,0.0,0.0
2023-10-18 00:00:00-04:00,3.252791160418678,3.2719252072838376,3.2145228385925293,3.2145228385925293,195800,0.0,0.0
2023-10-19 00:00:00-04:00,3.176254510476526,3.224089624109522,3.176254510476526,3.185821533203125,291200,0.0,0.0
2023-10-20 00:00:00-04:00,3.204955821914592,3.204955821914592,3.099718563934423,3.157120704650879,249000,0.0,0.0
2023-10-23 00:00:00-04:00,3.1475534451436236,3.157120467878876,3.0997183314673613,3.118852376937866,397200,0.0,0.0
2023-10-24 00:00:00-04:00,3.1284193972404517,3.214522601790769,3.1284193972404517,3.1762545108795166,533800,0.0,0.0
2023-10-25 00:00:00-04:00,3.1762542721460663,3.2049553381722773,3.137986184111118,3.166687250137329,247900,0.0,0.0
2023-10-26 00:00:00-04:00,3.1092853529826963,3.1475534439086914,3.0901513075196987,3.1475534439086914,312900,0.0,0.0
2023-10-27 00:00:00-04:00,3.118852380313865,3.137986425805081,3.032749175603391,3.042316198348999,334300,0.0,0.0
2023-10-30 00:00:00-04:00,3.071017508440161,3.0901515554382564,2.9944813204477785,3.0327494144439697,501400,0.0,0.0
2023-10-31 00:00:00-04:00,3.0327491773075175,3.0710172683114534,3.0040481090545654,3.0040481090545654,268900,0.0,0.0
2023-11-01 00:00:00-04:00,3.0327491773075175,3.0327491773075175,2.965779789954815,3.0040481090545654,432900,0.0,0.0
2023-11-02 00:00:00-04:00,3.0327491739416024,3.0997183331241644,3.0136151284608705,3.0805842876434326,437700,0.0,0.0
2023-11-03 00:00:00-04:00,3.0710172644888893,3.118852378184268,3.0710172644888893,3.090151309967041,302900,0.0,0.0
2023-11-06 00:00:00-05:00,3.118852377766236,3.137986423241823,3.0710172640772693,3.0997183322906494,316200,0.0,0.0
2023-11-07 00:00:00-05:00,3.0901513120770403,3.118852380313865,3.032749175603391,3.042316198348999,489800,0.0,0.0
2023-11-08 00:00:00-05:00,3.0423164332852015,3.099718574191605,2.984914064282966,3.0710175037384033,454200,0.0,0.0
2023-11-09 00:00:00-05:00,3.0614502434168926,3.1379864253711753,3.042316197928322,3.0518832206726074,557200,0.0,0.0
2023-11-10 00:00:00-05:00,3.0327491731260956,3.118852377766236,3.023182150388302,3.0997183322906494,366500,0.0,0.0
2023-11-13 00:00:00-05:00,3.099718563934423,3.157120704650879,3.0710174935761954,3.157120704650879,404300,0.0,0.0
2023-11-14 00:00:00-05:00,3.1953885628828385,3.2719249729579882,3.1188523809035034,3.2623579502105713,1104900,0.0,0.0
2023-11-15 00:00:00-05:00,3.2527911575023913,3.3388943683184116,3.2527911575023913,3.329327344894409,743600,0.0,0.0
2023-11-16 00:00:00-05:00,3.338894125560924,3.4154303073883057,3.3293271028325013,3.4154303073883057,523700,0.0,0.0
2023-11-17 00:00:00-05:00,3.415430307794257,3.4441313759829364,3.396296262335137,3.4058632850646973,320500,0.0,0.0
2023-11-20 00:00:00-05:00,3.424997330933199,3.4441313763946058,3.377162217279682,3.396296262741089,319000,0.0,0.0
2023-11-21 00:00:00-05:00,3.3962962619314605,3.4249973301167285,3.3580281710177697,3.4154303073883057,324500,0.0,0.0
2023-11-22 00:00:00-05:00,3.4058635202832455,3.4823999355013586,3.3962964968929596,3.4345645904541016,507200,0.0,0.0
2023-11-24 00:00:00-05:00,3.4927774826056908,3.599501371383667,3.4733731812492437,3.599501371383667,509800,0.05,0.0
2023-11-27 00:00:00-05:00,3.5606927686707732,3.60920352206189,3.531586316636103,3.599501371383667,486900,0.0,0.0
2023-11-28 00:00:00-05:00,3.5509904242666717,3.56069257441559,3.3472450398218823,3.4830751419067383,1025600,0.0,0.0
2023-11-29 00:00:00-05:00,3.580096888067721,3.628607638993264,3.531586137142177,3.609203338623047,970800,0.0,0.0
2023-11-30 00:00:00-05:00,3.648011882180822,3.7935443639937354,3.638309732147795,3.7644379138946533,1161400,0.0,0.0
2023-12-01 00:00:00-05:00,3.7741401415440885,3.87116164386964,3.7644379913115333,3.861459493637085,1743800,0.0,0.0
2023-12-04 00:00:00-05:00,3.8614595277568364,3.8711616780751195,3.7741401748922883,3.7838423252105713,886300,0.0,0.0
2023-12-05 00:00:00-05:00,3.7256292367615793,3.7256292367615793,3.618905581977757,3.6674163341522217,1028800,0.0,0.0
2023-12-06 00:00:00-05:00,3.6868205401039167,3.6868205401039167,3.570394737882612,3.609203338623047,813400,0.0,0.0
2023-12-07 00:00:00-05:00,3.5897991838266554,3.5897991838266554,3.5121817478807307,3.550990581512451,535900,0.0,0.0
2023-12-08 00:00:00-05:00,3.5606926041797706,3.609203355329868,3.550990453949751,3.57039475440979,377000,0.0,0.0
2023-12-11 00:00:00-05:00,3.5703946124547508,3.638309661364658,3.521883863233388,3.6286075115203857,446900,0.0,0.0
2023-12-12 00:00:00-05:00,3.609203267199018,3.696522617136998,3.5800968172196916,3.6383097171783447,489800,0.0,0.0
2023-12-13 00:00:00-05:00,3.638309756558942,3.6868205070495605,3.550990405675829,3.6868205070495605,745200,0.0,0.0
2023-12-14 00:00:00-05:00,3.725629107442055,3.7644379391520544,3.667416206853313,3.6868205070495605,891600,0.0,0.0
2023-12-15 00:00:00-05:00,3.7062247823789862,3.7741400639276805,3.677118332279904,3.7644379138946533,1592400,0.0,0.0
2023-12-18 00:00:00-05:00,3.8420554256733497,3.8711618781323875,3.7062250828803176,3.7353315353393555,760000,0.0,0.0
2023-12-19 00:00:00-05:00,3.7644378981382376,3.812948648100328,3.7256290668510634,3.80324649810791,712100,0.0,0.0
2023-12-20 00:00:00-05:00,3.803246570080678,3.861459471136809,3.7644379693765906,3.7741401195526123,855500,0.0,0.0
2023-12-21 00:00:00-05:00,3.8323531701850504,3.851757471294442,3.783842417411572,3.842055320739746,643600,0.0,0.0
2023-12-22 00:00:00-05:00,3.8711617195787964,3.977885374224121,3.8420552683118894,3.9584810733795166,1287100,0.0,0.0
2023-12-26 00:00:00-05:00,3.9487790110331074,3.958480929785961,3.8711615791527425,3.890566110610962,570900,0.0,0.0
2023-12-27 00:00:00-05:00,3.9196722019454215,3.9293745830175357,3.8420550039084818,3.909970283508301,539300,0.0,0.0
2023-12-28 00:00:00-05:00,3.8808639784781893,3.929374963263182,3.8420553757042106,3.851757526397705,466200,0.0,0.0
2023-12-29 00:00:00-05:00,3.871161604570232,3.8808637547042926,3.725629121241819,3.812948703765869,1344600,0.0,0.0
2024-01-02 00:00:00-05:00,3.8517576555379356,3.900268410631859,3.812949051462797,3.832353353500366,856800,0.0,0.0
2024-01-03 00:00:00-05:00,3.8517572790120274,3.9487790110331074,3.7741400784491668,3.890566110610962,1118900,0.0,0.0
2024-01-04 00:00:00-05:00,3.939076444071207,4.171928497424892,3.939076444071207,4.065204620361328,2830500,0.0,0.0
2024-01-05 00:00:00-05:00,4.055502302917776,4.104013283061084,3.968183186348812,4.036098003387451,1107800,0.0,0.0
2024-01-08 00:00:00-05:00,3.987587481545241,4.0069917810544755,3.8614593034177167,3.909970283508301,1384900,0.0,0.0
2024-01-09 00:00:00-05:00,3.861459269684694,3.861459269684694,3.7741399226559427,3.822650671005249,957100,0.0,0.0
2024-01-10 00:00:00-05:00,3.832353353500366,3.86145980655672,3.8032469004440124,3.832353353500366,754600,0.0,0.0
2024-01-11 00:00:00-05:00,3.7935445415022597,3.7935445415022597,3.725629256775656,3.7547357082366943,546500,0.0,0.0
2024-01-12 00:00:00-05:00,3.8129488424762856,3.8420552939373245,3.7450335577496814,3.7547357082366943,554700,0.0,0.0
2024-01-16 00:00:00-05:00,3.832353132707797,3.8517574336274305,3.7547356977117503,3.7935445308685303,555300,0.0,0.0
2024-01-17 00:00:00-05:00,3.7450334434773036,3.9196723782322835,3.7450334434773036,3.900268077850342,1166700,0.0,0.0
2024-01-18 00:00:00-05:00,3.9293749810622547,3.9681835840120265,3.8614596945826336,3.9390769004821777,637600,0.0,0.0
2024-01-19 00:00:00-05:00,3.958480978996166,3.958480978996166,3.851757326895488,3.900268077850342,451200,0.0,0.0
2024-01-22 00:00:00-05:00,3.9002680293638154,3.9487790110331074,3.8808637292231003,3.890566110610962,485500,0.0,0.0
2024-01-23 00:00:00-05:00,3.8420553463509473,3.9390768525446513,3.8226510451122064,3.929374933242798,809200,0.0,0.0
2024-01-24 00:00:00-05:00,3.9487789956623636,4.055502414703369,3.9487789956623636,4.055502414703369,741700,0.0,0.0
2024-01-25 00:00:00-05:00,4.045800463065292,4.094310981515989,3.9293746636216147,4.006991863250732,572900,0.0,0.0
2024-01-26 00:00:00-05:00,4.006992149579281,4.036098370202549,3.939076863733263,4.016694068908691,510900,0.0,0.0
2024-01-29 00:00:00-05:00,4.006991879004614,4.0263961789881835,3.9390765977446196,3.9681832790374756,753300,0.0,0.0
2024-01-30 00:00:00-05:00,3.948778963528894,4.006991863250732,3.9002679824431943,4.006991863250732,539000,0.0,0.0
2024-01-31 00:00:00-05:00,3.997289449751001,4.006991830943916,3.9002679509968505,3.9196722507476807,524200,0.0,0.0
2024-02-01 00:00:00-05:00,3.919672581252168,3.958481184026147,3.8032467729302315,3.851757526397705,870900,0.0,0.0
2024-02-02 00:00:00-05:00,3.8420552831676136,3.8420552831676136,3.735331396792117,3.7935445308685303,716400,0.0,0.0
2024-02-05 00:00:00-05:00,3.783842198123074,3.8808636980472544,3.7353312168434814,3.80324649810791,777600,0.0,0.0
2024-02-06 00:00:00-05:00,3.842055357263978,4.026396450873138,3.822651055970121,4.016694068908691,794800,0.0,0.0
2024-02-07 00:00:00-05:00,4.006992083930676,4.045800685882568,3.958481100173296,4.045800685882568,571000,0.0,0.0
2024-02-08 00:00:00-05:00,4.006991499583312,4.036097715485102,3.977884821046562,4.026395797729492,421000,0.0,0.0
2024-02-09 00:00:00-05:00,4.026396384906622,4.055502605053028,3.9972897021251885,4.045800685882568,564100,0.0,0.0
2024-02-12 00:00:00-05:00,4.036097940203998,4.123417518041003,3.9875874234550954,4.065204620361328,818400,0.0,0.0
2024-02-13 00:00:00-05:00,4.220439358354056,4.3368651632080235,4.055502570160089,4.123417854309082,1893800,0.0,0.0
2024-02-14 00:00:00-05:00,4.142821586606571,4.162225884752751,3.9681829032909524,4.026395797729492,1406800,0.0,0.0
2024-02-15 00:00:00-05:00,4.036098114638186,4.074906714768552,4.006991895857913,4.055502414703369,616600,0.0,0.0
2024-02-16 00:00:00-05:00,4.055502506134676,4.171928771785613,4.0360982056320225,4.152524471282959,861600,0.0,0.0
2024-02-20 00:00:00-05:00,4.123418400559278,4.162227007318441,4.074907410792782,4.094311714172363,796800,0.0,0.0
2024-02-21 00:00:00-05:00,4.0360981735884796,4.239843558566265,4.0360981735884796,4.230141639709473,1005100,0.0,0.0
2024-02-22 00:00:00-05:00,4.23014171596005,4.365971820848646,4.220439334293354,4.327163219451904,995300,0.0,0.0
2024-02-23 00:00:00-05:00,4.268950005575272,4.424184399824741,4.230141407012905,4.395078182220459,980500,0.0,0.0
2024-02-26 00:00:00-05:00,4.365971741078047,4.385376041421882,4.288354539702706,4.356269359588623,815500,0.0,0.0
2024-02-27 00:00:00-05:00,4.482397635969234,4.569717220642344,4.414482814676836,4.453291416168213,1283000,0.0,0.0
2024-02-28 00:00:00-05:00,4.433886926428642,4.540610344663344,4.433886926428642,4.462993144989014,957600,0.0,0.0
2024-02-29 00:00:00-05:00,4.482610783041439,4.561080915902918,4.472801782574312,4.551271915435791,894700,0.05,0.0
2024-03-01 00:00:00-05:00,4.551272003748546,4.659168672386148,4.531654470152518,4.619933605194092,1109000,0.0,0.0
2024-03-04 00:00:00-05:00,4.6003163727515854,4.619933907631849,4.462993628589741,4.47280216217041,931100,0.0,0.0
2024-03-05 00:00:00-05:00,4.453184671990141,4.600316418928453,4.453184671990141,4.51203727722168,1055800,0.0,0.0
2024-03-06 00:00:00-05:00,4.541463494233676,4.678786230114147,4.5120369598284125,4.639551162719727,1349300,0.0,0.0
2024-03-07 00:00:00-05:00,4.678786438455144,4.8161091804504395,4.659168903884388,4.8161091804504395,1269400,0.0,0.0
2024-03-08 00:00:00-05:00,4.757256171048547,4.90438790164157,4.737638638150736,4.865152835845947,1236400,0.0,0.0
2024-03-11 00:00:00-04:00,4.845535302948137,4.90438790164157,4.767065171356892,4.865152835845947,3089000,0.0,0.0
2024-03-12 00:00:00-04:00,4.865153402061893,4.9730500794165176,4.83572686543102,4.9436235427856445,985500,0.0,0.0
2024-03-13 00:00:00-04:00,4.973049550588575,4.982858083276551,4.874961417395525,4.904387950897217,944000,0.0,0.0
2024-03-14 00:00:00-04:00,4.855344272639954,4.874961807303833,4.718021529992797,4.835726737976074,954000,0.0,0.0
2024-03-15 00:00:00-04:00,4.825917770050325,4.914196901949914,4.825917770050325,4.865152835845947,1370700,0.0,0.0
2024-03-18 00:00:00-04:00,4.855344394103904,4.9436235361592615,4.816109323794619,4.933815002441406,554800,0.0,0.0
2024-03-19 00:00:00-04:00,4.914197390442023,4.914197390442023,4.865153319462867,4.874961853027344,552400,0.0,0.0
2024-03-20 00:00:00-04:00,4.816109323794619,4.9436235361592615,4.767065719767478,4.933815002441406,838800,0.0,0.0
2024-03-21 00:00:00-04:00,4.973049712037287,5.051519846964133,4.943623177580271,5.031902313232422,715000,0.0,0.0
2024-03-22 00:00:00-04:00,5.002476237358111,5.031902774512691,4.963241166297964,5.022093772888184,569700,0.0,0.0
2024-03-25 00:00:00-04:00,4.982858058355172,5.00247559135189,4.884770393371582,4.884770393371582,503000,0.0,0.0
2024-03-26 00:00:00-04:00,4.884770393371582,4.953431992719535,4.865152860374864,4.884770393371582,948400,0.0,0.0
2024-03-27 00:00:00-04:00,4.914196901949914,4.924005434539381,4.806300237152514,4.865152835845947,1123900,0.0,0.0
2024-03-28 00:00:00-04:00,4.835726302639792,4.914196901949914,4.81610876974198,4.865152835845947,860300,0.0,0.0
2024-04-01 00:00:00-04:00,4.9043883198783025,4.933814855593896,4.8161091804504395,4.8161091804504395,432900,0.0,0.0
2024-04-02 00:00:00-04:00,4.80630064702452,4.86515325073679,4.75725657673817,4.8161091804504395,882300,0.0,0.0
2024-04-03 00:00:00-04:00,4.816108818111024,4.904387950897217,4.796491285016191,4.904387950897217,968100,0.0,0.0
2024-04-04 00:00:00-04:00,4.884770393371582,4.9632405253584535,4.835726327020347,4.884770393371582,836700,0.0,0.0
2024-04-05 00:00:00-04:00,4.865153243733757,4.874961777145558,4.806300640106201,4.806300640106201,414800,0.0,0.0
2024-04-08 00:00:00-04:00,4.806300577449938,4.816109110733872,4.727830440302823,4.757256507873535,681400,0.0,0.0
2024-04-09 00:00:00-04:00,4.75725686033177,4.75725686033177,4.600316574410062,4.649360179901123,828800,0.0,0.0
2024-04-10 00:00:00-04:00,4.600316574410062,4.678786717370916,4.590507572680482,4.649360179901123,640600,0.0,0.0
2024-04-11 00:00:00-04:00,4.688595318414324,4.757256453777835,4.678786317523018,4.708212852478027,454900,0.0,0.0
2024-04-12 00:00:00-04:00,4.678786205982176,4.698403739578204,4.590507070940602,4.619933605194092,377600,0.0,0.0
2024-04-15 00:00:00-04:00,4.639551162719727,4.708212764519411,4.610124628314463,4.639551162719727,450800,0.0,0.0
2024-04-16 00:00:00-04:00,4.619933629022516,4.649359695708883,4.561081027930886,4.639551162719727,318100,0.0,0.0
2024-04-17 00:00:00-04:00,4.659168672386148,4.708212740235665,4.580698538002036,4.619933605194092,321700,0.0,0.0
2024-04-18 00:00:00-04:00,4.629742209168973,4.747447880270049,4.580698608285851,4.678786277770996,470900,0.0,0.0
2024-04-19 00:00:00-04:00,4.688595325541432,4.727830393728481,4.649359789635477,4.718021392822266,321100,0.0,0.0
2024-04-22 00:00:00-04:00,4.727830463303087,4.80630060083195,4.727830463303087,4.77687406539917,434100,0.0,0.0
2024-04-23 00:00:00-04:00,4.796491773303096,4.92400598526001,4.786683239616604,4.92400598526001,579400,0.0,0.0
2024-04-24 00:00:00-04:00,4.894579341967713,4.904388343159113,4.825918204503594,4.835726737976074,484600,0.0,0.0
2024-04-25 00:00:00-04:00,4.786683261338142,4.9436235427856445,4.786683261338142,4.9436235427856445,344200,0.0,0.0
2024-04-26 00:00:00-04:00,4.9730501018053745,4.982858635580536,4.9141974959976045,4.963241100311279,442600,0.0,0.0
2024-04-29 00:00:00-04:00,4.92400565101508,5.139798522377977,4.894579116515236,5.04171085357666,952100,0.0,0.0
2024-04-30 00:00:00-04:00,4.806300737187976,5.120181296208299,4.806300737187976,4.8945794105529785,723800,0.0,0.0
2024-05-01 00:00:00-04:00,4.943623082593049,4.973049616484661,4.884770482528714,4.953432083129883,487400,0.0,0.0
2024-05-02 00:00:00-04:00,4.982858701828037,5.041711308418257,4.953432632392397,5.022093772888184,485200,0.0,0.0
2024-05-03 00:00:00-04:00,5.051520390957871,5.100563996709163,5.0122853192692585,5.090755462646484,433100,0.0,0.0
2024-05-06 00:00:00-04:00,5.090755462646484,5.12018153255347,5.051520390957871,5.090755462646484,408900,0.0,0.0
2024-05-07 00:00:00-04:00,5.110372827133203,5.375209786010479,5.110372827133203,5.355592250823975,1041600,0.0,0.0
2024-05-08 00:00:00-04:00,5.326165199279785,5.345782732569772,5.267312599409824,5.326165199279785,362500,0.0,0.0
2024-05-09 00:00:00-04:00,5.335974374379705,5.473297111902876,5.316356840447824,5.463488578796387,606700,0.0,0.0
2024-05-10 00:00:00-04:00,5.463488905336245,5.512532509237719,5.326165691886687,5.33597469329834,437400,0.0,0.0
2024-05-13 00:00:00-04:00,5.394827403494156,5.463489011553809,5.34578333092027,5.424253940582275,451000,0.0,0.0
2024-05-14 00:00:00-04:00,5.463488989273943,5.463488989273943,5.345783309120401,5.404636383056641,795800,0.0,0.0
2024-05-15 00:00:00-04:00,5.404635824661085,5.404635824661085,5.30654769004757,5.34578275680542,603800,0.0,0.0
2024-05-16 00:00:00-04:00,5.415080134233134,5.533875674166763,5.395280956252469,5.523975849151611,603800,0.05,0.0
2024-05-17 00:00:00-04:00,5.553674586980817,5.583373116509005,5.504176408367683,5.514076232910156,333000,0.0,0.0
2024-05-20 00:00:00-04:00,5.51407634301462,5.613072230168012,5.504176518274468,5.553674697875977,618700,0.0,0.0
2024-05-21 00:00:00-04:00,5.514076386591326,5.543774916947234,5.4645782065986435,5.484377384185791,450800,0.0,0.0
2024-05-22 00:00:00-04:00,5.444779335065902,5.454679160440765,5.236887722690322,5.2467875480651855,856100,0.0,0.0
2024-05-23 00:00:00-04:00,5.296284833350594,5.325983835039867,5.177489770692733,5.2665863037109375,752100,0.0,0.0
2024-05-24 00:00:00-04:00,5.296285052792792,5.415080120372715,5.2764858748628045,5.345783233642578,713600,0.0,0.0
2024-05-28 00:00:00-04:00,5.3457831844037464,5.464578250889475,5.306184828908504,5.4150800704956055,549300,0.0,0.0
2024-05-29 00:00:00-04:00,5.36558257403237,5.464578466679717,5.325984216973431,5.405180931091309,657000,0.0,0.0
2024-05-30 00:00:00-04:00,5.434879471371947,5.583373546600342,5.415080292811472,5.583373546600342,459300,0.0,0.0
2024-05-31 00:00:00-04:00,5.573474039298224,5.622971748306508,5.533875683271742,5.613072395324707,354700,0.0,0.0
2024-06-03 00:00:00-04:00,5.622971628763516,6.0387548302517695,5.583373273578884,5.999156475067139,3119100,0.0,0.0
2024-06-04 00:00:00-04:00,6.038754841145339,6.226847264636459,5.969457955472042,6.088253021240234,1132100,0.0,0.0
2024-06-05 00:00:00-04:00,6.098152283095486,6.266445526449032,6.088252930453902,6.226847171783447,889000,0.0,0.0
2024-06-06 00:00:00-04:00,6.19714867820103,6.246646385798868,6.058553964007981,6.068453788757324,603900,0.0,0.0
2024-06-07 00:00:00-04:00,6.0387547190116955,6.088252898105491,5.910059831007523,5.959558010101318,570300,0.0,0.0
2024-06-10 00:00:00-04:00,5.969458103179932,6.009056459415815,5.95955827809614,5.969458103179932,461600,0.0,0.0
2024-06-11 00:00:00-04:00,5.850662286743206,5.919959642915575,5.702168693880386,5.870461463928223,897400,0.0,0.0
2024-06-12 00:00:00-04:00,5.939758887763111,6.058553952226464,5.890260708211902,5.9793572425842285,574200,0.0,0.0
2024-06-13 00:00:00-04:00,5.979357605282338,6.009056609224482,5.811064351059382,5.850662708282471,451500,0.0,0.0
2024-06-14 00:00:00-04:00,5.811064342858662,5.820964168175291,5.662570267456809,5.6724700927734375,461900,0.0,0.0
2024-06-17 00:00:00-04:00,5.672469713906835,5.682369066512629,5.593273004862002,5.622971534729004,408000,0.0,0.0
2024-06-18 00:00:00-04:00,5.652670696303082,5.67246987412351,5.593273162841797,5.593273162841797,333500,0.0,0.0
2024-06-20 00:00:00-04:00,5.583373192398417,5.761566260188014,5.543774837789534,5.7120680809021,497700,0.0,0.0
2024-06-21 00:00:00-04:00,5.73186731338501,5.771465668375091,5.682369133622594,5.73186731338501,688800,0.0,0.0
2024-06-24 00:00:00-04:00,5.7912649658310364,5.870461677451689,5.76156643499811,5.860562324523926,465700,0.0,0.0
2024-06-25 00:00:00-04:00,5.820963959056438,5.860562314801069,5.721968069694859,5.77146577835083,327400,0.0,0.0
2024-06-26 00:00:00-04:00,5.781365504490333,5.840763037091992,5.761566326956447,5.8209638595581055,325100,0.0,0.0
2024-06-27 00:00:00-04:00,5.8308631570699045,5.900160513806932,5.741767095036154,5.801164627075195,340000,0.0,0.0
2024-06-28 00:00:00-04:00,5.830863528042762,5.850662706648779,5.69226927780065,5.761566638946533,703100,0.0,0.0
2024-07-01 00:00:00-04:00,5.761566381160399,5.880361447481324,5.712068200835199,5.840763092041016,562300,0.0,0.0
2024-07-02 00:00:00-04:00,5.850662407099958,6.048654655072742,5.830863229507642,5.999156475067139,676100,0.0,0.0
2024-07-03 00:00:00-04:00,6.038754841145339,6.157549906913531,6.038754841145339,6.088253021240234,281200,0.0,0.0
2024-07-05 00:00:00-04:00,6.058553932577708,6.068453757275694,5.79126480237721,5.801164627075195,561200,0.0,0.0
2024-07-08 00:00:00-04:00,5.662570260842245,5.702169090012848,5.563574368039866,5.583373546600342,703400,0.0,0.0
2024-07-09 00:00:00-04:00,5.622971903721293,5.622971903721293,5.57347419334493,5.583373546600342,464300,0.0,0.0
2024-07-10 00:00:00-04:00,5.622971693547623,5.64277087136805,5.563574160086337,5.593273162841797,341800,0.0,0.0
2024-07-11 00:00:00-04:00,5.6229719102896025,5.692269271357041,5.563574374538791,5.6724700927734375,342500,0.0,0.0
2024-07-12 00:00:00-04:00,5.741767391484309,5.741767391484309,5.553674960957965,5.563574314117432,388400,0.0,0.0
2024-07-15 00:00:00-04:00,5.603172670854594,5.6823693843289185,5.5437751357488505,5.563574314117432,626900,0.0,0.0
2024-07-16 00:00:00-04:00,5.5833731382755385,5.712068025531706,5.553674608631572,5.6922688484191895,358900,0.0,0.0
2024-07-17 00:00:00-04:00,5.692268835068257,5.712068012134336,5.563573948113936,5.603172302246094,452300,0.0,0.0
2024-07-18 00:00:00-04:00,5.603172449708676,5.622971627295824,5.395280849018812,5.484377384185791,569400,0.0,0.0
2024-07-19 00:00:00-04:00,5.52397578413234,5.52397578413234,5.355682537252741,5.4150800704956055,426800,0.0,0.0
2024-07-22 00:00:00-04:00,5.45467875645822,5.603172349686247,5.434879107174887,5.533875465393066,417400,0.0,0.0
2024-07-23 00:00:00-04:00,5.533875634414265,5.692269057121771,5.494277278737389,5.682369232177734,457000,0.0,0.0
2024-07-24 00:00:00-04:00,5.642770704153671,5.652670528795337,5.5239756407514005,5.533875465393066,558000,0.0,0.0
2024-07-25 00:00:00-04:00,5.543774805159501,5.553674629778263,5.365582210468347,5.444778919219971,440900,0.0,0.0
2024-07-26 00:00:00-04:00,5.444779017904405,5.454678842702598,5.306184775077098,5.395280838012695,562800,0.0,0.0
2024-07-29 00:00:00-04:00,5.4348791931062115,5.444779017904405,5.325983952623856,5.395280838012695,704500,0.0,0.0
2024-07-30 00:00:00-04:00,5.2467873196080115,5.375481739529998,4.969598357826797,5.078494071960449,1131000,0.0,0.0
2024-07-31 00:00:00-04:00,5.236887541466623,5.236887541466623,4.999297405287625,5.009196758270264,970700,0.0,0.0
2024-08-01 00:00:00-04:00,5.028996090566212,5.0388959159021995,4.7716067684760315,4.890401840209961,880000,0.0,0.0
2024-08-02 00:00:00-04:00,4.811205117646398,4.840903649505213,4.712209224700928,4.712209224700928,796300,0.0,0.0
2024-08-05 00:00:00-04:00,4.484518168295847,4.6627107650041015,4.256827392032709,4.613212585449219,865200,0.0,0.0
2024-08-06 00:00:00-04:00,4.5538153239385215,4.751807581879116,4.484518434901519,4.712209224700928,676600,0.0,0.0
2024-08-07 00:00:00-04:00,4.761706551628579,4.801304905617412,4.593413311151228,4.662710666656494,592700,0.0,0.0
2024-08-08 00:00:00-04:00,4.702309286090892,4.702309286090892,4.583514217418404,4.672610282897949,659900,0.0,0.0
2024-08-09 00:00:00-04:00,4.633012091061225,4.732008457183838,4.593413733432043,4.732008457183838,493700,0.0,0.0
2024-08-12 00:00:00-04:00,4.7122092386161505,4.98939773968201,4.682510234619982,4.979498386383057,1505400,0.0,0.0
2024-08-13 00:00:00-04:00,4.999297295700622,5.009196648466261,4.870602405399898,4.969598293304443,595200,0.0,0.0
2024-08-14 00:00:00-04:00,4.989397733321568,5.00919691194389,4.870602661587639,4.890401840209961,456300,0.0,0.0
2024-08-15 00:00:00-04:00,4.959698984938348,4.969598337792608,4.870602449001845,4.900300979614258,481200,0.0,0.0
2024-08-16 00:00:00-04:00,4.920100212097168,4.949799215089546,4.850803325197683,4.920100212097168,379500,0.0,0.0
2024-08-19 00:00:00-04:00,4.93989955703828,5.01909674367818,4.93989955703828,4.979498386383057,424700,0.0,0.0
2024-08-20 00:00:00-04:00,4.979498007213255,4.979498007213255,4.890401474058764,4.929999828338623,442300,0.0,0.0
2024-08-21 00:00:00-04:00,5.010000228881836,5.099999904632568,4.960000038146973,4.960000038146973,525900,0.05,0.0
2024-08-22 00:00:00-04:00,4.960000038146973,5.0,4.929999828338623,4.929999828338623,336100,0.0,0.0
2024-08-23 00:00:00-04:00,4.949999809265137,5.050000190734863,4.900000095367432,4.96999979019165,676100,0.0,0.0
2024-08-26 00:00:00-04:00,5.0,5.090000152587891,4.940000057220459,5.059999942779541,616100,0.0,0.0
2024-08-27 00:00:00-04:00,5.059999942779541,5.130000114440918,5.010000228881836,5.099999904632568,517800,0.0,0.0
2024-08-28 00:00:00-04:00,5.070000171661377,5.179999828338623,4.960000038146973,4.96999979019165,560100,0.0,0.0
2024-08-29 00:00:00-04:00,5.03000020980835,5.050000190734863,4.96999979019165,5.039999961853027,282300,0.0,0.0
2024-08-30 00:00:00-04:00,5.039999961853027,5.110000133514404,5.010000228881836,5.110000133514404,283500,0.0,0.0
2024-09-03 00:00:00-04:00,5.079999923706055,5.099999904632568,4.860000133514404,4.860000133514404,662800,0.0,0.0
2024-09-04 00:00:00-04:00,4.860000133514404,4.889999866485596,4.78000020980835,4.78000020980835,568000,0.0,0.0
2024-09-05 00:00:00-04:00,4.800000190734863,4.800000190734863,4.679999828338623,4.679999828338623,618700,0.0,0.0
2024-09-06 00:00:00-04:00,4.690000057220459,4.730000019073486,4.590000152587891,4.599999904632568,498500,0.0,0.0
2024-09-09 00:00:00-04:00,4.630000114440918,4.670000076293945,4.579999923706055,4.599999904632568,405500,0.0,0.0
2024-09-10 00:00:00-04:00,4.590000152587891,4.590000152587891,4.449999809265137,4.519999980926514,530200,0.0,0.0
