Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,63.983557206210875,65.16111092623339,63.710363880699546,65.12342834472656,706800,0.0,0.0
2023-11-08 00:00:00-05:00,65.26475228213616,65.60388841189939,64.21908374656938,64.83141326904297,583200,0.0,0.0
2023-11-09 00:00:00-05:00,65.22706927810404,65.22706927810404,63.032114080267554,63.503135681152344,608900,0.0,0.0
2023-11-10 00:00:00-05:00,63.71980117203814,64.78430739561095,62.80601812239937,64.58647918701172,472000,0.0,0.0
2023-11-13 00:00:00-05:00,64.15313887033598,64.92561398743429,63.65385713683841,64.91619873046875,503200,0.0,0.0
2023-11-14 00:00:00-05:00,66.55535511618211,69.19307182721165,66.55535511618211,67.77059173583984,597800,0.0,0.0
2023-11-15 00:00:00-05:00,68.19450488811691,70.22932159672337,68.19450488811691,68.69378662109375,814000,0.0,0.0
2023-11-16 00:00:00-05:00,67.84593604507958,68.06260910495222,65.21764230889275,65.52851104736328,653900,0.0,0.0
2023-11-17 00:00:00-05:00,66.3857842071888,67.34666509076641,65.82055973524793,66.51766967773438,670900,0.0,0.0
2023-11-20 00:00:00-05:00,66.6872327155401,66.79085803276703,64.96329209682145,65.3401107788086,718900,0.0,0.0
2023-11-21 00:00:00-05:00,64.88793320687239,64.88793320687239,62.99443154446809,63.6350212097168,937800,0.0,0.0
2023-11-22 00:00:00-05:00,63.86109753587544,64.57705224739352,63.37123113796699,64.19081115722656,722600,0.0,0.0
2023-11-24 00:00:00-05:00,64.19083039572259,64.42634122258897,63.64444355245978,63.776329040527344,325900,0.0,0.0
2023-11-27 00:00:00-05:00,63.604851947204864,64.13831081889046,62.680839638282166,63.90016174316406,763500,0.75,0.0
2023-11-28 00:00:00-05:00,63.69058205669032,64.56696881014996,63.24286068306379,64.11924743652344,630500,0.0,0.0
2023-11-29 00:00:00-05:00,64.46219092269185,65.19569415552397,63.73822295571267,64.3383560180664,600600,0.0,0.0
2023-11-30 00:00:00-05:00,64.49076501118654,65.22426821401315,63.25239421239102,64.9575424194336,917500,0.0,0.0
2023-12-01 00:00:00-05:00,65.16710858296356,66.9960915161139,64.6336497766623,66.97703552246094,682100,0.0,0.0
2023-12-04 00:00:00-05:00,67.0627769071548,68.99654611606226,66.98656746351989,67.7295913696289,1081400,0.0,0.0
2023-12-05 00:00:00-05:00,67.55812753816177,67.80580460997739,66.87225704250808,67.26282501220703,653500,0.0,0.0
2023-12-06 00:00:00-05:00,67.62481043923336,68.6440882066645,67.46287080976604,67.92012023925781,488100,0.0,0.0
2023-12-07 00:00:00-05:00,68.07252312541175,69.8538806239028,67.88200679377655,69.5585708618164,590300,0.0,0.0
2023-12-08 00:00:00-05:00,69.3680648540539,69.91104447452989,68.90129468466692,69.22517395019531,454200,0.0,0.0
2023-12-11 00:00:00-05:00,69.225175113318,70.71123036358938,69.07276347631242,69.5204849243164,564800,0.0,0.0
2023-12-12 00:00:00-05:00,69.41569894102692,69.41569894102692,68.05348586392758,68.52025604248047,588900,0.0,0.0
2023-12-13 00:00:00-05:00,68.5297763773389,70.51117104885049,68.3583087620633,70.31112670898438,746200,0.0,0.0
2023-12-14 00:00:00-05:00,71.44472963101556,72.30206784013448,70.53023796386661,70.98748016357422,1165500,0.0,0.0
2023-12-15 00:00:00-05:00,70.83506056061344,71.45424960139074,70.10155734888662,70.33970642089844,1198600,0.0,0.0
2023-12-18 00:00:00-05:00,70.06346535954295,71.27325954195247,69.7872115423271,70.89221954345703,520500,0.0,0.0
2023-12-19 00:00:00-05:00,71.19704229179699,72.3401621620983,71.14941683953403,71.74954986572266,438300,0.0,0.0
2023-12-20 00:00:00-05:00,71.70192009756039,72.68310038864213,71.39708957314394,71.63523864746094,409900,0.0,0.0
2023-12-21 00:00:00-05:00,72.26395766322509,73.06413508624384,71.27325661491626,72.08296203613281,601300,0.0,0.0
2023-12-22 00:00:00-05:00,70.9493802672581,71.56856208861302,70.09204208757674,70.89221954345703,454800,0.0,0.0
2023-12-26 00:00:00-05:00,71.23515350630466,72.31159202735353,70.88269751005328,71.88291931152344,382600,0.0,0.0
2023-12-27 00:00:00-05:00,72.14964212857831,72.41636793122547,71.76860215291106,71.85433959960938,463300,0.0,0.0
2023-12-28 00:00:00-05:00,71.43519354499863,71.89244296067527,71.25420519248182,71.62571716308594,579200,0.0,0.0
2023-12-29 00:00:00-05:00,71.62571709573014,72.11153596899688,71.05415350973861,71.33993530273438,568300,0.0,0.0
2024-01-02 00:00:00-05:00,70.95889489992241,72.13059152274717,70.63501565306215,71.83528900146484,516600,0.0,0.0
2024-01-03 00:00:00-05:00,70.92078310910536,71.08272998412984,68.78696968837816,68.97749328613281,645000,0.0,0.0
2024-01-04 00:00:00-05:00,68.53929791148775,70.03487374704906,68.11063250213383,69.95867156982422,522200,0.0,0.0
2024-01-05 00:00:00-05:00,69.75863297498023,70.94937839654888,69.47285116671044,70.8731689453125,827100,0.0,0.0
2024-01-08 00:00:00-05:00,71.18752234829589,72.28300224296913,70.99699873394154,71.25420379638672,778400,0.0,0.0
2024-01-09 00:00:00-05:00,70.6731192056645,71.80670381862967,70.61595848772271,71.53997802734375,411500,0.0,0.0
2024-01-10 00:00:00-05:00,71.3113648187773,71.54951391120771,70.33019172080144,70.8255386352539,513500,0.0,0.0
2024-01-11 00:00:00-05:00,70.53023777545332,70.77791487247798,69.25375483023427,69.69195556640625,437200,0.0,0.0
2024-01-12 00:00:00-05:00,69.79672898990128,70.18729696861325,68.50120468433263,69.28233337402344,714900,0.0,0.0
2024-01-16 00:00:00-05:00,68.60597899601339,69.46331707791919,67.87248307844173,69.31090545654297,935700,0.0,0.0
2024-01-17 00:00:00-05:00,68.74887281711167,69.60621093554991,68.74887281711167,69.19659423828125,613300,0.0,0.0
2024-01-18 00:00:00-05:00,69.58716217473443,69.58716217473443,67.92963939062248,69.05370330810547,554300,0.0,0.0
2024-01-19 00:00:00-05:00,69.02512987714736,69.75863312837724,68.40594080302344,69.73004913330078,487700,0.0,0.0
2024-01-22 00:00:00-05:00,69.89199397790742,70.58738521524025,69.45380054682835,70.5683364868164,477900,0.0,0.0
2024-01-23 00:00:00-05:00,71.33993227561965,71.69239550299423,70.587380369214,71.16846466064453,546500,0.0,0.0
2024-01-24 00:00:00-05:00,71.86386715444674,71.86386715444674,69.97772328377877,69.98725128173828,500500,0.0,0.0
2024-01-25 00:00:00-05:00,70.43497412015641,71.31136098897758,70.06346213733583,71.29230499267578,518500,0.0,0.0
2024-01-26 00:00:00-05:00,71.85433721921954,73.07365928677463,71.75907904539172,72.69261932373047,620700,0.0,0.0
2024-01-29 00:00:00-05:00,72.48305325422258,73.56901978659751,72.13059725378054,73.54043579101562,853600,0.0,0.0
2024-01-30 00:00:00-05:00,72.89266597437073,74.01672990364727,72.7211983489647,73.7881088256836,543100,0.0,0.0
2024-01-31 00:00:00-05:00,73.64520857604876,74.25486955170045,71.83528164268208,72.05437469482422,433200,0.0,0.0
2024-02-01 00:00:00-05:00,72.42588692314109,73.41658782958984,71.46376273946062,73.41658782958984,433900,0.0,0.0
2024-02-02 00:00:00-05:00,72.42589707409563,73.57853774960266,71.88291746220004,72.79740905761719,463400,0.0,0.0
2024-02-05 00:00:00-05:00,72.11153365618111,72.7307226759909,71.4351911866984,72.46399688720703,502800,0.0,0.0
2024-02-06 00:00:00-05:00,72.34016292526961,73.21654974766672,72.34016292526961,73.18797302246094,460400,0.0,0.0
2024-02-07 00:00:00-05:00,72.91172549731338,75.12174873848842,72.64499968216468,74.96932983398438,817700,0.0,0.0
2024-02-08 00:00:00-05:00,75.68377508583062,78.0366891705373,75.56946817822265,77.02693939208984,1066700,0.0,0.0
2024-02-09 00:00:00-05:00,76.20770329292789,77.96047698015342,76.20770329292789,77.36034393310547,1092800,0.0,0.0
2024-02-12 00:00:00-05:00,77.41750473561136,78.589201482794,77.41750473561136,77.9319076538086,865600,0.0,0.0
2024-02-13 00:00:00-05:00,75.96955605939503,77.2269829034619,75.2170040990298,76.5887451171875,661300,0.0,0.0
2024-02-14 00:00:00-05:00,77.4365493535722,77.75090785756323,76.05528044258091,77.60801696777344,438100,0.0,0.0
2024-02-15 00:00:00-05:00,78.07478709120306,78.21767798099286,77.2365050149595,77.60801696777344,555600,0.0,0.0
2024-02-16 00:00:00-05:00,76.9507237692832,78.28435997035348,76.7411514318351,77.54133605957031,422100,0.0,0.0
2024-02-20 00:00:00-05:00,77.38892723816589,78.23673742795705,76.74116141439735,77.77949523925781,647400,0.0,0.0
2024-02-21 00:00:00-05:00,78.0081059426413,78.34151317493458,77.18887259030204,77.97000122070312,655400,0.0,0.0
2024-02-22 00:00:00-05:00,78.63683694064869,79.29412352473324,77.95096635922665,78.81782531738281,555200,0.0,0.0
2024-02-23 00:00:00-05:00,78.77970875847284,78.94165564813048,77.41749579930212,77.70327758789062,665000,0.0,0.0
2024-02-26 00:00:00-05:00,77.00787668420281,78.446299044017,76.75067889676723,77.60801696777344,896900,0.0,0.0
2024-02-27 00:00:00-05:00,81.44698489749334,83.78084296114697,74.3025125380641,76.73163604736328,1824400,0.0,0.0
2024-02-28 00:00:00-05:00,76.70305637292161,78.55109565298288,76.62685418693984,78.06526947021484,1040100,0.0,0.0
2024-02-29 00:00:00-05:00,78.41773050201824,78.4939399535558,76.79831962937837,77.1126708984375,881000,0.0,0.0
2024-03-01 00:00:00-05:00,77.16030145217552,77.28413635664076,75.60757207637369,76.5887451171875,804300,0.0,0.0
2024-03-04 00:00:00-05:00,76.78879435613553,77.7509187296751,76.55064526242906,76.77926635742188,968700,0.0,0.0
2024-03-05 00:00:00-05:00,76.61731437229038,78.42724864636408,76.40774204076058,77.66516876220703,766800,0.0,0.0
2024-03-06 00:00:00-05:00,77.73186196509435,79.61800596643764,77.56992232722821,78.922607421875,918700,0.0,0.0
2024-03-07 00:00:00-05:00,79.0178661942451,79.99904656284687,78.74161964181701,79.14170837402344,706800,0.0,0.0
2024-03-08 00:00:00-05:00,79.78613899117504,80.8730435114614,79.34368507628884,80.07469940185547,655700,0.8,0.0
2024-03-11 00:00:00-04:00,80.01699806517017,81.43093100639886,79.61301198310711,81.40206909179688,819600,0.0,0.0
2024-03-12 00:00:00-04:00,81.24817087500816,82.41201852450651,80.79609630487319,82.25811767578125,849600,0.0,0.0
2024-03-13 00:00:00-04:00,82.71980805026098,84.67237908939705,82.71980805026098,84.56657409667969,1168200,0.0,0.0
2024-03-14 00:00:00-04:00,83.87404286308515,84.61467788158728,81.44054247908569,81.767578125,874200,0.0,0.0
2024-03-15 00:00:00-04:00,81.27702289368227,83.29692377010639,81.27702289368227,82.74866485595703,2865600,0.0,0.0
2024-03-18 00:00:00-04:00,82.31582517298688,82.67170800460202,80.87303789654779,81.0942611694336,1031900,0.0,0.0
2024-03-19 00:00:00-04:00,80.89227485448276,81.55595937473485,80.16126055234972,80.56524658203125,1149100,0.0,0.0
2024-03-20 00:00:00-04:00,80.56525008181606,81.38282813685656,79.61300511876783,81.31549835205078,1128500,0.0,0.0
2024-03-21 00:00:00-04:00,81.61367928016188,81.66177513287349,80.05547345450245,81.36359405517578,821100,0.0,0.0
2024-03-22 00:00:00-04:00,80.757624979919,80.757624979919,78.90123809859351,80.17089080810547,705900,0.0,0.0
2024-03-25 00:00:00-04:00,80.21898071477018,81.13274313054764,79.84385657874397,79.86309051513672,949000,0.0,0.0
2024-03-26 00:00:00-04:00,80.1035522409147,80.218977870367,78.67038553259596,78.95893859863281,817400,0.0,0.0
2024-03-27 00:00:00-04:00,79.70919645781012,80.62295886727112,79.70919645781012,79.9688949584961,687700,0.0,0.0
2024-03-28 00:00:00-04:00,80.39211455480327,81.90223171862486,80.39211455480327,81.45015716552734,716800,0.0,0.0
2024-04-01 00:00:00-04:00,81.26739693487136,82.95064877806983,81.17121258293915,82.3350601196289,659300,0.0,0.0
2024-04-02 00:00:00-04:00,80.79609669197325,80.94999754143585,78.64153616827161,79.42063903808594,637200,0.0,0.0
2024-04-03 00:00:00-04:00,78.72810521668261,79.47835356256113,76.99676457351609,77.10256958007812,912600,0.0,0.0
2024-04-04 00:00:00-04:00,77.91052014928506,77.91052014928506,74.10156226703867,74.12079620361328,1028400,0.0,0.0
2024-04-05 00:00:00-04:00,74.15927035480925,74.39011428238514,72.71648296526668,72.92809295654297,832900,0.0,0.0
2024-04-08 00:00:00-04:00,73.5725378605346,75.24617655315623,73.505208074399,74.02461242675781,1149600,0.0,0.0
2024-04-09 00:00:00-04:00,74.06308049026475,74.37087481694822,72.49525428534521,72.51448822021484,639600,0.0,0.0
2024-04-10 00:00:00-04:00,71.61996935874055,72.02394809041452,70.62925646698918,70.7735366821289,824000,0.0,0.0
2024-04-11 00:00:00-04:00,71.29293591174826,72.24517352155789,70.62925137301025,71.67767333984375,740500,0.0,0.0
2024-04-12 00:00:00-04:00,71.11980867292907,71.7353974292137,69.98481552757985,70.3022232055664,724200,0.0,0.0
2024-04-15 00:00:00-04:00,70.93704484934045,71.37949875694576,68.62858361707255,69.05180358886719,886300,0.0,0.0
2024-04-16 00:00:00-04:00,69.05181007072193,69.4654094442376,68.5035511187032,69.25379943847656,636900,0.0,0.0
2024-04-17 00:00:00-04:00,69.83090885537726,70.07137342260542,68.03223858908423,68.5997314453125,698900,0.0,0.0
2024-04-18 00:00:00-04:00,68.45545091795121,69.26341567603468,68.26308220042458,68.6863021850586,636000,0.0,0.0
2024-04-19 00:00:00-04:00,68.57088222401055,69.5615951441819,68.34003827620285,69.01333618164062,611900,0.0,0.0
2024-04-22 00:00:00-04:00,69.31150861823899,70.29260822018985,69.07104403675645,69.26342010498047,770400,0.0,0.0
2024-04-23 00:00:00-04:00,69.28265186669604,71.56225866937936,69.28265186669604,71.04285430908203,782400,0.0,0.0
2024-04-24 00:00:00-04:00,71.08132825132857,71.08132825132857,69.3788349888218,69.869384765625,1002400,0.0,0.0
2024-04-25 00:00:00-04:00,69.19609253720088,69.62892586240665,67.79178021686586,68.83058166503906,1345600,0.0,0.0
2024-04-26 00:00:00-04:00,66.3682198948144,69.99442230365126,64.66573400466781,67.3396987915039,1722300,0.0,0.0
2024-04-29 00:00:00-04:00,67.14732051849394,68.14765395577602,66.85876745325997,67.7532958984375,1154900,0.0,0.0
2024-04-30 00:00:00-04:00,67.0703804684745,67.0703804684745,65.74301135786648,65.80072784423828,815600,0.0,0.0
2024-05-01 00:00:00-04:00,65.90652550272809,66.67601505491812,65.5314013640944,65.80072784423828,921900,0.0,0.0
2024-05-02 00:00:00-04:00,66.84915158253673,67.7533007292061,66.56059115833268,66.83953094482422,777600,0.0,0.0
2024-05-03 00:00:00-04:00,67.58016259939504,68.45544978962928,67.15694262173677,67.47435760498047,868000,0.0,0.0
2024-05-06 00:00:00-04:00,68.14766086017016,68.57088087146703,67.55131339523001,67.8879623413086,612100,0.0,0.0
2024-05-07 00:00:00-04:00,68.2438395902055,68.51316606322713,65.96424024469881,66.08927917480469,904700,0.0,0.0
2024-05-08 00:00:00-04:00,65.72377971339725,66.74334716796875,65.29093907329683,66.74334716796875,535500,0.0,0.0
2024-05-09 00:00:00-04:00,66.79144246182103,67.53207012128232,66.48364810045581,66.84915161132812,508800,0.0,0.0
2024-05-10 00:00:00-04:00,66.82029186345386,67.3300755470237,66.31050817988401,66.41631317138672,531400,0.0,0.0
2024-05-13 00:00:00-04:00,67.00305144734,68.89790609864943,66.86838453653381,68.42659759521484,675500,0.0,0.0
2024-05-14 00:00:00-04:00,68.94599910630636,69.35959844405944,67.35893153872382,67.52244567871094,458100,0.0,0.0
2024-05-15 00:00:00-04:00,68.05147663878824,68.31117515819723,66.28166083944663,66.48365020751953,809000,0.0,0.0
2024-05-16 00:00:00-04:00,66.27203659831925,67.2723700846723,66.13737702692521,67.11846923828125,589700,0.0,0.0
2024-05-17 00:00:00-04:00,67.1088470094104,67.19541806805154,65.71415547944646,66.04119110107422,764300,0.0,0.0
2024-05-20 00:00:00-04:00,66.15660712573947,66.15660712573947,64.84847936088589,65.04085540771484,531800,0.0,0.0
2024-05-21 00:00:00-04:00,65.06009659218263,65.5025505415936,64.84848658629114,65.10819244384766,528600,0.0,0.0
2024-05-22 00:00:00-04:00,64.82924970331754,64.99276385011517,64.01167163093312,64.24251556396484,645500,0.0,0.0
2024-05-23 00:00:00-04:00,64.23290177767512,64.23290177767512,63.29028466985521,63.68464279174805,641600,0.0,0.0
2024-05-24 00:00:00-04:00,64.1422328459919,64.45379167707544,63.635952531036835,64.17144775390625,498100,0.8,0.0
2024-05-28 00:00:00-04:00,64.31748619249777,64.79456646354794,63.81120586935812,64.19091796875,738600,0.0,0.0
2024-05-29 00:00:00-04:00,63.577540336576746,63.95725244634435,62.62338719655252,63.100460052490234,661700,0.0,0.0
2024-05-30 00:00:00-04:00,63.42175582478501,63.73331466266201,62.89599889308971,63.47043991088867,633600,0.0,0.0
2024-05-31 00:00:00-04:00,63.8112038985192,66.67365572381773,63.743050637352496,66.59576416015625,1097200,0.0,0.0
2024-06-03 00:00:00-04:00,66.73207672441563,67.79332151983219,66.4205178697095,67.55965423583984,1114700,0.0,0.0
2024-06-04 00:00:00-04:00,66.91706957689748,67.29678171158952,65.3300603403725,65.74871826171875,620900,0.0,0.0
2024-06-05 00:00:00-04:00,65.84607512338322,66.24526384188863,65.37874056744631,65.94344329833984,434400,0.0,0.0
2024-06-06 00:00:00-04:00,65.96290692217015,67.0533665077844,65.7681854449507,65.98237609863281,465900,0.0,0.0
2024-06-07 00:00:00-04:00,65.22295060170269,65.8752831361333,64.59009467148388,65.2326889038086,483400,0.0,0.0
2024-06-10 00:00:00-04:00,64.82377817774815,65.0087613740542,63.48991287728317,64.65826416015625,867800,0.0,0.0
2024-06-11 00:00:00-04:00,64.24933747994346,65.13533739337807,63.87936365714225,64.26881408691406,726900,0.0,0.0
2024-06-12 00:00:00-04:00,65.41768680405784,66.24526429986864,62.97389267309867,63.24650573730469,1009200,0.0,0.0
2024-06-13 00:00:00-04:00,63.07125307880934,63.674901594957966,62.88626245989388,63.635955810546875,1111800,0.0,0.0
2024-06-14 00:00:00-04:00,63.15888177497757,63.811206938384444,62.26314732057001,62.360511779785156,916100,0.0,0.0
2024-06-17 00:00:00-04:00,62.27288090828903,62.81810701483079,61.62055575536964,62.47734069824219,853600,0.0,0.0
2024-06-18 00:00:00-04:00,62.341035564099485,62.72074767222952,61.63029172071453,61.70818328857422,882800,0.0,0.0
2024-06-20 00:00:00-04:00,61.73739141477521,63.40228841147127,61.73739141477521,62.97389221191406,630700,0.0,0.0
2024-06-21 00:00:00-04:00,63.16861451240971,63.65542568061673,62.545496811356635,63.450965881347656,1729400,0.0,0.0
2024-06-24 00:00:00-04:00,63.23677018782162,64.06435514781934,62.66233655296591,63.82094955444336,1064300,0.0,0.0
2024-06-25 00:00:00-04:00,63.76252577045544,64.00593135852361,61.90291094025215,62.14631652832031,921600,0.0,0.0
2024-06-26 00:00:00-04:00,61.83475112915039,62.759693064299945,61.48425021819339,61.83475112915039,579500,0.0,0.0
2024-06-27 00:00:00-04:00,61.153216422365624,61.659500450992844,59.94592316732007,60.41326141357422,892400,0.0,0.0
2024-06-28 00:00:00-04:00,60.3061655441471,60.87086827606498,59.614894583964386,60.33537673950195,1191300,0.0,0.0
2024-07-01 00:00:00-04:00,60.7540319557657,60.7540319557657,58.97230139479934,59.4980583190918,919500,0.0,0.0
2024-07-02 00:00:00-04:00,60.10170637991849,60.58851754811553,59.66357558572625,59.81935501098633,806200,0.0,0.0
2024-07-03 00:00:00-04:00,59.926451951511176,60.5787808252376,59.67331178715758,60.11144256591797,548000,0.0,0.0
2024-07-05 00:00:00-04:00,59.605161466177144,60.02381937387807,59.020985827627825,59.96540069580078,914900,0.0,0.0
2024-07-08 00:00:00-04:00,60.29642945258579,61.055853659548795,59.91671734910428,61.036380767822266,1048000,0.0,0.0
2024-07-09 00:00:00-04:00,60.77350496744975,60.79297786003078,59.731729355849026,59.76094055175781,885000,0.0,0.0
2024-07-10 00:00:00-04:00,59.80962214918921,59.829095042168426,58.358923191871305,58.92362594604492,913300,0.0,0.0
2024-07-11 00:00:00-04:00,59.809621769512056,60.8416628064117,59.47859001911591,60.56904602050781,1258600,0.0,0.0
2024-07-12 00:00:00-04:00,61.2213708854005,61.25057836571612,60.033550498241176,60.169857025146484,872000,0.0,0.0
2024-07-15 00:00:00-04:00,59.994605196630445,60.13091172462977,59.05019408946042,59.51753234863281,972900,0.0,0.0
2024-07-16 00:00:00-04:00,59.67331126653882,61.085064335083544,59.38122532127164,61.02664566040039,664000,0.0,0.0
2024-07-17 00:00:00-04:00,60.63719532742222,62.16578203302595,60.63719532742222,61.3576774597168,740500,0.0,0.0
2024-07-18 00:00:00-04:00,60.968229199233576,62.72074864853804,60.539836711560085,60.734561920166016,780000,0.0,0.0
2024-07-19 00:00:00-04:00,60.05302308904578,61.61081726598208,60.05302308904578,61.15321731567383,931800,0.0,0.0
2024-07-22 00:00:00-04:00,61.35767845336305,61.5329307663789,59.23518151934834,60.121177673339844,786800,0.0,0.0
2024-07-23 00:00:00-04:00,59.965395786094746,60.81244612145276,58.543908162603316,58.826255798339844,1241300,0.0,0.0
2024-07-24 00:00:00-04:00,58.68995057864232,59.264387879538006,57.50213390786383,57.72606658935547,1214500,0.0,0.0
2024-07-25 00:00:00-04:00,58.01815130751721,59.20597166725647,57.94999804563783,58.23234939575195,1696500,0.0,0.0
2024-07-26 00:00:00-04:00,55.496470738719545,58.8067880227992,53.29608598923669,55.749610900878906,4768200,0.0,0.0
2024-07-29 00:00:00-04:00,56.489568075357965,59.07940332656954,55.749613024112115,59.0209846496582,2605200,0.0,0.0
2024-07-30 00:00:00-04:00,58.845731096046244,60.8611289811927,58.495230184169166,59.52726745605469,1881400,0.0,0.0
2024-07-31 00:00:00-04:00,59.36175457774111,60.22827785615479,58.904150894683546,58.95283126831055,1146200,0.0,0.0
2024-08-01 00:00:00-04:00,58.913883819886884,59.089136131254016,56.60640000565204,56.87901306152344,1081400,0.0,0.0
2024-08-02 00:00:00-04:00,56.119587219831836,56.908222598005565,55.15570324947151,56.84980392456055,1171600,0.0,0.0
2024-08-05 00:00:00-04:00,55.06808034739818,58.37839404248828,55.06808034739818,57.7650146484375,1612300,0.0,0.0
2024-08-06 00:00:00-04:00,58.105779724384654,60.929285907384546,58.05709935172763,59.79014587402344,1870600,0.0,0.0
2024-08-07 00:00:00-04:00,60.3256340933172,61.308994651806564,59.332538946459984,59.468849182128906,1368700,0.0,0.0
2024-08-08 00:00:00-04:00,60.111444109495935,61.37715239191419,60.04328712965029,60.66640853881836,1235900,0.0,0.0
2024-08-09 00:00:00-04:00,60.63719627168628,61.07532705395339,59.83882627469925,60.97796630859375,737100,0.0,0.0
2024-08-12 00:00:00-04:00,61.08506546079301,61.25057947100069,59.95566372795885,60.45220947265625,1099000,0.0,0.0
2024-08-13 00:00:00-04:00,60.49115477194082,61.65950227925593,60.19906882363063,61.10453414916992,1155800,0.0,0.0
2024-08-14 00:00:00-04:00,61.172690678141116,61.52319158509474,60.75403279347712,61.42583084106445,732600,0.0,0.0
2024-08-15 00:00:00-04:00,62.496820838561625,64.0935608935845,61.66923961506597,62.010005950927734,1161400,0.0,0.0
2024-08-16 00:00:00-04:00,62.06842320323721,62.38972035316263,61.2700531940627,62.117103576660156,948000,0.0,0.0
2024-08-19 00:00:00-04:00,62.31182577514029,63.23676396773064,62.31182577514029,62.526023864746094,705400,0.0,0.0
2024-08-20 00:00:00-04:00,62.477340659629675,63.32439472732519,62.34103413307848,63.2659797668457,864900,0.0,0.0
2024-08-21 00:00:00-04:00,63.95725477600702,64.2785445072566,63.04204738674389,63.99620056152344,1063100,0.0,0.0
2024-08-22 00:00:00-04:00,64.02540575901288,64.04487493700184,63.06151431521138,63.36334228515625,523200,0.0,0.0
2024-08-23 00:00:00-04:00,63.58727320486463,64.80430114051522,63.58727320486463,64.5219497680664,793100,0.0,0.0
2024-08-26 00:00:00-04:00,64.79456512331015,67.18967501922077,64.75561934108212,66.41077423095703,1256000,0.0,0.0
2024-08-27 00:00:00-04:00,66.08566983176006,68.67668243467493,66.00685387396787,68.10527801513672,1496900,0.8,0.0
2024-08-28 00:00:00-04:00,67.6619496310734,68.22350016208027,65.53396392432953,65.642333984375,1290200,0.0,0.0
2024-08-29 00:00:00-04:00,66.02655662889622,66.25315063713366,65.00197920365065,65.01182556152344,1467500,0.0,0.0
2024-08-30 00:00:00-04:00,65.37634487569855,65.37634487569855,64.13501977858168,64.92316436767578,1472800,0.0,0.0
2024-09-03 00:00:00-04:00,64.74582803494032,66.56840382382532,64.74582803494032,65.62263488769531,1650100,0.0,0.0
2024-09-04 00:00:00-04:00,65.30737652672894,66.19403722537794,64.78523398094207,66.07581329345703,935400,0.0,0.0
2024-09-05 00:00:00-04:00,66.32211086809421,66.79499910338716,65.36648803991102,66.29255676269531,1020700,0.0,0.0
2024-09-06 00:00:00-04:00,66.04626475997974,67.37625216197452,65.82952462466281,66.80484771728516,763300,0.0,0.0
2024-09-09 00:00:00-04:00,68.07572509239765,70.19385701795453,66.6669217666834,68.3614273071289,1984800,0.0,0.0
2024-09-10 00:00:00-04:00,68.30231914358771,69.33675042216066,67.73091471372632,68.63727569580078,1125600,0.0,0.0
2024-09-11 00:00:00-04:00,68.20380384789922,68.59786861654472,66.99203288703367,67.8589859008789,1069900,0.0,0.0
2024-09-12 00:00:00-04:00,67.72106087495388,68.89342384091626,67.25802650969803,68.84416198730469,508700,0.0,0.0
2024-09-13 00:00:00-04:00,69.386010474252,70.41059536854894,69.2086783287717,69.98696899414062,1009900,0.0,0.0
2024-09-16 00:00:00-04:00,70.15444591796442,70.62733413559371,68.99193687910831,69.04119873046875,709000,0.0,0.0
2024-09-17 00:00:00-04:00,69.44512285287864,70.02638117652036,68.49935385897545,69.08061218261719,638800,0.0,0.0
2024-09-18 00:00:00-04:00,69.37615658691601,70.92288404362827,69.33674860833885,69.91800689697266,728600,0.0,0.0
2024-09-19 00:00:00-04:00,70.74554875907351,70.74554875907351,66.10536659483007,66.99202728271484,1232700,0.0,0.0
2024-09-20 00:00:00-04:00,67.14966000523836,67.14966000523836,65.67189467959106,66.07581329345703,2094200,0.0,0.0
2024-09-23 00:00:00-04:00,65.8984798331295,65.8984798331295,63.987234311709805,65.33692932128906,1103900,0.0,0.0
2024-09-24 00:00:00-04:00,65.88862848456651,66.77528919942094,65.57337217665196,66.40092468261719,801700,0.0,0.0
2024-09-25 00:00:00-04:00,66.3516658224234,66.3516658224234,65.23841857910156,65.23841857910156,735900,0.0,0.0
2024-09-26 00:00:00-04:00,66.12508055795176,66.9033712618025,65.37634396042512,65.70145416259766,776600,0.0,0.0
2024-09-27 00:00:00-04:00,65.99700056331946,66.86396107382443,65.37634180209263,65.6718978881836,918600,0.0,0.0
2024-09-30 00:00:00-04:00,65.77041365155554,65.82952186186898,63.583319674316684,64.01679992675781,916600,0.0,0.0
2024-10-01 00:00:00-04:00,63.71138689186723,65.02167394342783,62.8838419222309,64.90345001220703,791200,0.0,0.0
2024-10-02 00:00:00-04:00,64.12516053116569,64.70641880808714,63.199099360324524,63.21879959106445,1084900,0.0,0.0
2024-10-03 00:00:00-04:00,62.84443699296682,64.19413208705811,61.97748024605996,64.08576202392578,909500,0.0,0.0
2024-10-04 00:00:00-04:00,64.23353238347005,64.70642061376006,63.54391154377985,63.809906005859375,669700,0.0,0.0
2024-10-07 00:00:00-04:00,63.4059887084469,63.573466984991065,59.18943259131385,59.97757339477539,1476300,0.0,0.0
2024-10-08 00:00:00-04:00,60.0268293896881,60.57852981188021,59.45542497833002,60.29282760620117,1111800,0.0,0.0
2024-10-09 00:00:00-04:00,60.164755637548254,60.96275031470007,59.7214252613528,59.83964920043945,1069100,0.0,0.0
