Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,18.49061853369461,18.89218277201516,18.49061853369461,18.640037536621094,14400,0.0,0.0
2023-11-08 00:00:00-05:00,18.49995840454906,18.64937741523339,16.68825245469778,16.865686416625977,94000,0.0,0.0
2023-11-09 00:00:00-05:00,16.90304296833587,17.97699283330315,16.90304296833587,17.762203216552734,26800,0.0,0.0
2023-11-10 00:00:00-05:00,17.54741332991027,17.762202943357064,17.54741332991027,17.66881561279297,6000,0.0,0.0
2023-11-13 00:00:00-05:00,17.45402473695846,17.78087947968496,17.45402473695846,17.463363647460938,13000,0.0,0.0
2023-11-14 00:00:00-05:00,17.510058135588164,17.97699301920385,17.510058135588164,17.790218353271484,9400,0.0,0.0
2023-11-15 00:00:00-05:00,17.584766219459148,17.734185227599927,16.716267121381453,17.033782958984375,76700,0.0,0.0
2023-11-16 00:00:00-05:00,17.239235124289426,17.846251900644454,16.71626855106909,17.65947723388672,24900,0.0,0.0
2023-11-17 00:00:00-05:00,17.827572689109427,17.827572689109427,17.444686255173373,17.650136947631836,21400,0.0,0.0
2023-11-20 00:00:00-05:00,17.902281937440222,17.976991441011407,17.44468600541483,17.75286293029785,19200,0.0,0.0
2023-11-21 00:00:00-05:00,17.79955665347305,18.387895584106445,17.47270188992285,18.387895584106445,25000,0.0,0.0
2023-11-22 00:00:00-05:00,18.210460031811476,18.612024307250977,18.08905774866741,18.612024307250977,18000,0.0,0.0
2023-11-24 00:00:00-05:00,18.481282134205692,18.67739391533345,18.163766295147816,18.238475799560547,14000,0.0,0.0
2023-11-27 00:00:00-05:00,18.11707262389834,18.527975808786127,17.640798842117878,17.73418617248535,15100,0.0,0.0
2023-11-28 00:00:00-05:00,17.74352316975057,18.07971681032411,16.81899243938831,17.472700119018555,33100,0.0,0.0
2023-11-29 00:00:00-05:00,17.44468948227347,17.57543069427699,16.94039889674774,17.04312515258789,22900,0.0,0.0
2023-11-30 00:00:00-05:00,17.04312448663634,17.295269769546756,16.69759186399444,16.762964248657227,32800,0.0,0.0
2023-12-01 00:00:00-05:00,16.71626840435056,17.491380236526123,16.71626840435056,17.369977951049805,38500,0.0,0.0
2023-12-04 00:00:00-05:00,17.117831629897097,17.40733073985055,16.622880044764013,16.93105697631836,49800,0.0,0.0
2023-12-05 00:00:00-05:00,16.865685668061335,17.173862586571566,16.398750835093406,16.650896072387695,67400,0.0,0.0
2023-12-06 00:00:00-05:00,16.697590977492823,17.603445809215035,16.65089820071375,17.556751251220703,90600,0.0,0.0
2023-12-07 00:00:00-05:00,17.556750243434355,17.808895498484425,16.893703588912125,17.248573303222656,50200,0.0,0.0
2023-12-08 00:00:00-05:00,17.089814897495756,17.192541135085573,16.893703114331675,16.93105697631836,44900,0.0,0.0
2023-12-11 00:00:00-05:00,16.83767253050502,16.83767253050502,16.29602813720703,16.29602813720703,60500,0.0,0.0
2023-12-12 00:00:00-05:00,16.127930554096707,16.753623340158594,16.109252732133033,16.697589874267578,58700,0.0,0.0
2023-12-13 00:00:00-05:00,16.370735674636716,17.864925695953296,16.370735674636716,17.631458282470703,234000,0.0,0.0
2023-12-14 00:00:00-05:00,17.743527227424607,18.705413818359375,17.743527227424607,18.705413818359375,45500,0.0,0.0
2023-12-15 00:00:00-05:00,18.705410790171573,18.9482171266694,18.453265542899008,18.593345642089844,18300,0.0,0.0
2023-12-18 00:00:00-05:00,18.490619644110257,19.480522824463534,18.369217364897562,18.752103805541992,38600,0.0,0.0
2023-12-19 00:00:00-05:00,18.920203484189532,19.433831192174452,18.901525659589797,19.321767807006836,24600,0.0,0.0
2023-12-20 00:00:00-05:00,19.134991574110725,19.826054997408033,19.088298797607422,19.088298797607422,29800,0.0,0.0
2023-12-21 00:00:00-05:00,19.359117035831066,19.555230584701427,19.237714767456055,19.237714767456055,22700,0.0,0.0
2023-12-22 00:00:00-05:00,19.517877458188302,19.517877458188302,18.94821812076377,19.163007736206055,25100,0.0,0.0
2023-12-26 00:00:00-05:00,18.98557109541164,18.98557109541164,18.163766535975554,18.397233963012695,49100,0.0,0.0
2023-12-27 00:00:00-05:00,18.397232556983795,18.854828465258503,18.2104579171425,18.453264236450195,62500,0.0,0.0
2023-12-28 00:00:00-05:00,18.527975252874956,19.22837753779347,18.434587925309465,18.817474365234375,62700,0.0,0.0
2023-12-29 00:00:00-05:00,18.81747588692294,19.3311053394606,18.81747588692294,19.116313934326172,21300,0.0,0.0
2024-01-02 00:00:00-05:00,18.845491968608915,19.116313271725286,18.574668884277344,18.574668884277344,22700,0.0,0.0
2024-01-03 00:00:00-05:00,18.58400476972099,19.041600662091902,18.369215188219016,18.724084854125977,33000,0.0,0.0
2024-01-04 00:00:00-05:00,18.92020014523972,18.957554006631756,18.341200153334984,18.434587478637695,29100,0.0,0.0
2024-01-05 00:00:00-05:00,18.257152609957267,18.854830451688116,18.257152609957267,18.387895584106445,27000,0.0,0.0
2024-01-08 00:00:00-05:00,18.509297260813195,18.854829835261707,18.443926666483367,18.52797508239746,10900,0.0,0.0
2024-01-09 00:00:00-05:00,18.630701108406836,18.882844572071775,18.2104590336068,18.30384635925293,25900,0.0,0.0
2024-01-10 00:00:00-05:00,18.48128093696359,18.658714885189987,18.247813528146253,18.518634796142578,22300,0.0,0.0
2024-01-11 00:00:00-05:00,18.509295032937743,18.91085924258958,18.350537131010615,18.826810836791992,37300,0.0,0.0
2024-01-12 00:00:00-05:00,18.96689406359475,19.779361527252203,18.957555152378553,19.555233001708984,32200,0.0,0.0
2024-01-16 00:00:00-05:00,19.424488659399383,19.676633900852973,19.424488659399383,19.5458927154541,21300,0.0,0.0
2024-01-17 00:00:00-05:00,19.46184561974245,19.63928136995471,19.20970036121164,19.424489974975586,23500,0.0,0.0
2024-01-18 00:00:00-05:00,19.611262962262604,19.826052557691014,19.19102090058525,19.5832462310791,18700,0.0,0.0
2024-01-19 00:00:00-05:00,19.611261885702014,19.611261885702014,19.284407164697328,19.340438842773438,12200,0.0,0.0
2024-01-22 00:00:00-05:00,19.30308769191363,19.742005830633232,19.284409869530197,19.424489974975586,13400,0.0,0.0
2024-01-23 00:00:00-05:00,19.573907519641494,19.78869889846816,18.780119721405946,18.92953872680664,21800,0.0,0.0
2024-01-24 00:00:00-05:00,19.004249442061088,19.555232727586933,19.004249442061088,19.46184539794922,13900,0.0,0.0
2024-01-25 00:00:00-05:00,19.826053670873666,19.826053670873666,19.172345937489897,19.49919891357422,7100,0.0,0.0
2024-01-26 00:00:00-05:00,19.153665786336067,19.5552300009362,19.013585702018908,19.050939559936523,34900,0.0,0.0
2024-01-29 00:00:00-05:00,19.012896033015792,19.21263225462882,18.67049211831812,18.87973976135254,14400,0.37,0.0
2024-01-30 00:00:00-05:00,18.803650944494294,19.32676644444176,18.3946688778613,18.47075843811035,17000,0.0,0.0
2024-01-31 00:00:00-05:00,18.470759258902135,18.82267462451608,18.38515827305329,18.556360244750977,15400,0.0,0.0
2024-02-01 00:00:00-05:00,18.79413913925928,18.803650560861136,18.385157080970362,18.74658203125,9300,0.0,0.0
2024-02-02 00:00:00-05:00,18.432714089061857,19.583570812258994,18.38515879074822,19.555036544799805,51900,0.0,0.0
2024-02-05 00:00:00-05:00,19.088988090656063,19.088988090656063,18.64196211000524,18.784629821777344,11000,0.0,0.0
2024-02-06 00:00:00-05:00,18.737072732758023,19.127031954274017,18.26151252953186,18.32809066772461,37500,0.0,0.0
2024-02-07 00:00:00-05:00,18.2615114488769,18.451734430439682,17.852529408045672,17.957151412963867,41700,0.0,0.0
2024-02-08 00:00:00-05:00,17.852530871517562,17.9476432771549,17.481592670943773,17.595727920532227,36500,0.0,0.0
2024-02-09 00:00:00-05:00,17.59573039999693,17.681331395720992,17.10114727228425,17.50061798095703,39800,0.0,0.0
2024-02-12 00:00:00-05:00,17.357947813498008,17.88106332332599,17.357947813498008,17.595727920532227,20500,0.0,0.0
2024-02-13 00:00:00-05:00,17.605238897838465,17.65279419239687,17.177233990340028,17.234302520751953,15400,0.0,0.0
2024-02-14 00:00:00-05:00,17.5291508663694,17.576706165073958,17.215281178211594,17.510128021240234,18500,0.0,0.0
2024-02-15 00:00:00-05:00,17.757418761641553,18.232978983630755,17.59572821360049,18.023733139038086,32800,0.0,0.0
2024-02-16 00:00:00-05:00,18.147377836477723,18.309068383074802,17.766930025107616,18.23297882080078,23500,0.0,0.0
2024-02-20 00:00:00-05:00,18.356624218316067,18.356624218316067,17.804974422098482,17.890575408935547,18800,0.0,0.0
2024-02-21 00:00:00-05:00,17.976176739628357,18.014222429669616,17.424526932858587,17.472084045410156,21800,0.0,0.0
2024-02-22 00:00:00-05:00,17.453060682009287,17.719373247914827,17.00603290789362,17.11065673828125,47400,0.0,0.0
2024-02-23 00:00:00-05:00,17.006032647254827,17.348436585735094,16.929943084716797,16.929943084716797,24000,0.0,0.0
2024-02-26 00:00:00-05:00,16.9299427486638,17.053589419157678,16.578029209205116,16.6065616607666,60600,0.0,0.0
2024-02-27 00:00:00-05:00,16.654119226972707,16.977500323738646,16.387804849013026,16.825321197509766,48600,0.0,0.0
2024-02-28 00:00:00-05:00,16.644608237892363,16.929943653466044,16.188070847327143,16.444873809814453,59600,0.0,0.0
2024-02-29 00:00:00-05:00,16.644608634187183,16.806299190626877,16.216603686517878,16.55900764465332,36600,0.0,0.0
2024-03-01 00:00:00-05:00,16.55900568913318,16.73020764798297,16.178557899532628,16.31171417236328,43100,0.0,0.0
2024-03-04 00:00:00-05:00,16.264161494298335,16.578031197955035,15.874202220486021,16.35927391052246,84100,0.0,0.0
2024-03-05 00:00:00-05:00,16.406827434377686,16.44487312239358,15.864689078978907,16.292692184448242,105100,0.0,0.0
2024-03-06 00:00:00-05:00,16.435360545603903,17.253322825173043,16.349759567700904,17.186744689941406,73600,0.0,0.0
2024-03-07 00:00:00-05:00,17.19625884845788,17.833509666436616,16.9679901424217,17.51963996887207,28600,0.0,0.0
2024-03-08 00:00:00-05:00,17.54817225485227,17.728883826223683,17.31039215283052,17.376970291137695,21000,0.0,0.0
2024-03-11 00:00:00-04:00,17.376972576629864,17.3864839996559,16.948967611050428,17.24381446838379,38000,0.0,0.0
2024-03-12 00:00:00-04:00,17.38648247371954,17.38648247371954,16.720697433277593,16.967988967895508,30800,0.0,0.0
2024-03-13 00:00:00-04:00,16.97750167513094,17.224793228466602,16.663631975535374,16.920434951782227,38400,0.0,0.0
2024-03-14 00:00:00-04:00,16.777762884764442,16.98701052892716,16.349759803202623,16.52096176147461,31400,0.0,0.0
2024-03-15 00:00:00-04:00,16.663631439208984,17.02505642760945,16.587541872486867,16.663631439208984,48700,0.0,0.0
2024-03-18 00:00:00-04:00,16.644607141522343,17.843019073406136,16.644607141522343,17.376970291137695,34800,0.0,0.0
2024-03-19 00:00:00-04:00,17.30088214884978,17.947644369609527,16.768253370507427,17.862043380737305,70800,0.0,0.0
2024-03-20 00:00:00-04:00,17.785952078746817,18.689515363829095,17.567193009577807,18.499292373657227,78900,0.0,0.0
2024-03-21 00:00:00-04:00,18.594405197964324,18.594405197964324,17.82399809476016,18.223468780517578,39300,0.0,0.0
2024-03-22 00:00:00-04:00,18.071289234581428,18.451737066169997,17.833509113073777,17.862043380737305,24300,0.0,0.0
2024-03-25 00:00:00-04:00,17.738395923491908,17.7859530341782,17.167723294084375,17.319902420043945,56600,0.0,0.0
2024-03-26 00:00:00-04:00,17.24381238149127,17.319901942372557,16.711185455322266,16.711185455322266,55400,0.0,0.0
2024-03-27 00:00:00-04:00,16.597052090483384,17.09163333122142,16.578029246653934,16.853853225708008,89000,0.0,0.0
2024-03-28 00:00:00-04:00,16.70167504494626,16.97750085366958,16.501940615830758,16.8348331451416,78200,0.0,0.0
2024-04-01 00:00:00-04:00,16.882387464863392,17.43403723622096,16.51145108136451,17.310392379760742,58100,0.0,0.0
2024-04-02 00:00:00-04:00,17.063101111594012,17.234303080150333,16.73972001856946,17.139190673828125,31400,0.0,0.0
2024-04-03 00:00:00-04:00,17.072613579569403,17.32941473401821,16.787276343121967,17.158214569091797,33100,0.0,0.0
2024-04-04 00:00:00-04:00,17.120168624575133,17.205769612827478,16.796787516537023,16.977500915527344,34600,0.0,0.0
2024-04-05 00:00:00-04:00,16.94896740639737,17.101146544739557,16.69216443015052,16.920434951782227,36500,0.0,0.0
2024-04-08 00:00:00-04:00,16.9299443112853,17.158214829555778,16.692164184362092,16.739721298217773,47800,0.0,0.0
2024-04-09 00:00:00-04:00,16.929943881180794,16.99652383888729,16.501940752063454,16.768253326416016,33400,0.0,0.0
2024-04-10 00:00:00-04:00,16.49242887665477,16.81580997730434,16.416339312626537,16.511451721191406,26300,0.0,0.0
2024-04-11 00:00:00-04:00,16.69216393320894,16.787276345370827,16.359273211819893,16.55900764465332,29800,0.0,0.0
2024-04-12 00:00:00-04:00,16.69216367651348,16.73972078892227,16.20709382877227,16.378293991088867,28700,0.0,0.0
2024-04-15 00:00:00-04:00,16.406829063519744,16.6065635030814,16.073936516798558,16.216604232788086,23600,0.0,0.0
2024-04-16 00:00:00-04:00,16.026379269823448,16.42584991455078,15.902732600628822,16.42584991455078,27000,0.0,0.0
2024-04-17 00:00:00-04:00,16.758742757946397,16.758742757946397,16.359272105183685,16.397315979003906,33200,0.0,0.0
2024-04-18 00:00:00-04:00,16.283185245867678,16.50194254546525,16.121494673530655,16.235628128051758,26000,0.0,0.0
2024-04-19 00:00:00-04:00,16.264161283857526,16.929944560574988,15.93126873843958,16.920434951782227,54500,0.0,0.0
2024-04-22 00:00:00-04:00,16.977502055933346,16.977502055933346,16.644609503048677,16.787277221679688,26100,0.0,0.0
2024-04-23 00:00:00-04:00,16.929942644055235,16.977499753227576,16.35927184693287,16.568517684936523,30800,0.0,0.0
2024-04-24 00:00:00-04:00,16.44487275813737,16.568517613213785,16.131001281313267,16.42584991455078,12700,0.0,0.0
2024-04-25 00:00:00-04:00,16.26416074100471,16.463895173117837,16.150025483998377,16.416339874267578,20100,0.0,0.0
2024-04-26 00:00:00-04:00,16.50193957779154,16.597051982200014,16.30220334712192,16.46389389038086,11700,0.0,0.0
2024-04-29 00:00:00-04:00,16.52193344817156,16.63801341821811,16.21238932141879,16.376834869384766,12800,0.29,0.0
2024-04-30 00:00:00-04:00,16.154351521252092,16.425201730811427,15.554608345031738,15.554608345031738,46400,0.0,0.0
2024-05-01 00:00:00-04:00,15.622321259766847,16.19304399318808,15.622321259766847,16.086637496948242,30300,0.0,0.0
2024-05-02 00:00:00-04:00,16.20271691335985,16.4058545681524,15.989905773334991,16.299449920654297,16100,0.0,0.0
2024-05-03 00:00:00-04:00,16.502588000511963,16.502588000511963,16.057618738536338,16.115657806396484,22400,0.0,0.0
2024-05-06 00:00:00-04:00,16.231737973256166,16.473569577979735,16.18337054529422,16.405855178833008,12300,0.0,0.0
2024-05-07 00:00:00-04:00,16.289777755737305,16.628342386194802,16.20271822661884,16.289777755737305,16500,0.0,0.0
2024-05-08 00:00:00-04:00,16.135003105494167,16.270428198145026,16.057617074689603,16.183368682861328,13100,0.0,0.0
2024-05-09 00:00:00-04:00,16.183371536824243,16.289778039831166,16.05761990647602,16.135005950927734,10300,0.0,0.0
2024-05-10 00:00:00-04:00,16.115658978557597,16.173698050639175,15.999580834394441,16.135005950927734,23200,0.0,0.0
2024-05-13 00:00:00-04:00,16.135004155664845,16.5025873646541,16.057618119823495,16.328468322753906,23100,0.0,0.0
2024-05-14 00:00:00-04:00,16.32846744643681,16.492912994402786,16.16402189847084,16.376834869384766,15200,0.0,0.0
2024-05-15 00:00:00-04:00,16.3284682322174,16.686379799142024,16.3284682322174,16.676706314086914,18200,0.0,0.0
2024-05-16 00:00:00-04:00,16.570298682912696,17.24742782993213,16.492912652827204,17.10232925415039,45100,0.0,0.0
2024-05-17 00:00:00-04:00,16.995924894606144,17.24742998506769,16.763766775340578,17.1700439453125,16700,0.0,0.0
2024-05-20 00:00:00-04:00,17.218409691519145,17.86651847249926,17.150697136719973,17.363510131835938,32000,0.0,0.0
2024-05-21 00:00:00-04:00,17.31514190997347,17.4215484026557,17.170043321334123,17.382854461669922,33000,0.0,0.0
2024-05-22 00:00:00-04:00,17.121677691097602,17.31514186038647,16.89919122112386,17.063636779785156,15400,0.0,0.0
2024-05-23 00:00:00-04:00,17.053962110170385,17.09265604835806,16.473567797583463,16.725072860717773,11000,0.0,0.0
2024-05-24 00:00:00-04:00,16.83147729321034,16.97657586956857,16.667031747996745,16.754091262817383,6200,0.0,0.0
2024-05-28 00:00:00-04:00,16.83147893203441,16.84115241740397,16.367162704467773,16.367162704467773,12400,0.0,0.0
2024-05-29 00:00:00-04:00,16.30912401296656,16.444549121202563,16.154351933545772,16.405855178833008,25100,0.0,0.0
2024-05-30 00:00:00-04:00,16.444547394835176,16.647685035863564,16.444547394835176,16.599319458007812,15600,0.0,0.0
2024-05-31 00:00:00-04:00,16.599319505850108,17.402200277757913,16.599319505850108,17.141021728515625,25300,0.0,0.0
2024-06-03 00:00:00-04:00,17.26677583452957,17.914884567260742,17.00559727543747,17.914884567260742,32400,0.0,0.0
2024-06-04 00:00:00-04:00,17.731092827359745,17.905211874457894,17.218409171462824,17.22808265686035,30800,0.0,0.0
2024-06-05 00:00:00-04:00,17.38285440163905,17.653706452518136,17.218408843074723,17.508607864379883,16600,0.0,0.0
2024-06-06 00:00:00-04:00,17.37318227168554,17.37318227168554,16.918539501378607,17.053964614868164,12500,0.0,0.0
2024-06-07 00:00:00-04:00,17.189390749823737,17.21840936130759,16.937885661801026,16.976577758789062,13500,0.0,0.0
2024-06-10 00:00:00-04:00,16.85082550251684,16.85082550251684,16.492913932459416,16.647686004638672,17400,0.0,0.0
2024-06-11 00:00:00-04:00,16.492913700818526,16.918537815847955,16.454221605831457,16.579973220825195,14800,0.0,0.0
2024-06-12 00:00:00-04:00,16.88951753855991,17.382854208779413,16.444548293868962,16.773439407348633,23000,0.0,0.0
2024-06-13 00:00:00-04:00,16.61866755320591,16.85082566369539,16.22206388382447,16.299449920654297,23600,0.0,0.0
2024-06-14 00:00:00-04:00,16.47356883436855,16.87984598576608,16.29944979162266,16.87017250061035,24800,0.0,0.0
2024-06-17 00:00:00-04:00,16.6863789225301,17.218407657410953,16.628339860277112,16.725072860717773,16400,0.0,0.0
2024-06-18 00:00:00-04:00,16.68638038635254,16.83147897722813,16.61866783361251,16.68638038635254,18300,0.0,0.0
2024-06-20 00:00:00-04:00,16.6186669861333,16.93788460779237,16.41552749324375,16.831478118896484,26300,0.0,0.0
2024-06-21 00:00:00-04:00,16.657360352288,16.850826375043958,16.492914786454055,16.502588272094727,12500,0.0,0.0
2024-06-24 00:00:00-04:00,16.68638084477889,17.082984531748146,16.51226179293312,16.821805953979492,17700,0.0,0.0
2024-06-25 00:00:00-04:00,16.802459896900633,17.03461800482484,16.50258739309848,16.550954818725586,9600,0.0,0.0
2024-06-26 00:00:00-04:00,16.667034401306008,17.07331158680347,16.541282773784104,17.053964614868164,22100,0.0,0.0
2024-06-27 00:00:00-04:00,17.170042204860152,17.170042204860152,16.812130654129383,16.918537139892578,6900,0.0,0.0
2024-06-28 00:00:00-04:00,17.00559877280086,17.00559877280086,16.50258858026511,16.667034149169922,15000,0.0,0.0
2024-07-01 00:00:00-04:00,16.821805074831694,16.995924117577584,16.579973481024318,16.87017250061035,13700,0.0,0.0
2024-07-02 00:00:00-04:00,16.860499101643722,17.044291630484874,16.65735960239221,16.96690559387207,12200,0.0,0.0
2024-07-03 00:00:00-04:00,16.966904162757903,17.170041799846636,16.79278513380842,17.10232925415039,9700,0.0,0.0
2024-07-05 00:00:00-04:00,16.96690512207935,17.353835294384137,16.96690512207935,17.15069580078125,17700,0.0,0.0
2024-07-08 00:00:00-04:00,17.18939036684299,17.18939036684299,16.77343972457394,16.937885284423828,11100,0.0,0.0
2024-07-09 00:00:00-04:00,16.80246138880408,17.36351066069406,16.396184202605898,16.51226234436035,20500,0.0,0.0
2024-07-10 00:00:00-04:00,16.512259310166353,16.80245830128485,16.512259310166353,16.71539878845215,6200,0.0,0.0
2024-07-11 00:00:00-04:00,16.83147690887678,16.986248966128596,16.541279762786743,16.71539878845215,12200,0.0,0.0
2024-07-12 00:00:00-04:00,16.638014970657288,17.015271679709258,16.618667999672905,16.879846572875977,9000,0.0,0.0
2024-07-15 00:00:00-04:00,17.295794505408203,17.295794505408203,16.89919084540084,17.024944305419922,18400,0.0,0.0
2024-07-16 00:00:00-04:00,16.918537117692285,17.30546727673908,16.870171539697136,17.141021728515625,36400,0.0,0.0
2024-07-17 00:00:00-04:00,17.25710311305294,17.286123569245525,17.121678007544904,17.22808265686035,2500,0.0,0.0
2024-07-18 00:00:00-04:00,17.31514281876692,17.382855374017296,17.01527214050293,17.01527214050293,14800,0.0,0.0
2024-07-19 00:00:00-04:00,16.995923287798057,16.995923287798057,16.73474473643055,16.79278564453125,10300,0.0,0.0
2024-07-22 00:00:00-04:00,16.85082517756091,16.928211212158203,16.647685683600137,16.928211212158203,18500,0.0,0.0
2024-07-23 00:00:00-04:00,16.928211713289894,17.08298378706625,16.667033146906544,16.84115219116211,26100,0.0,0.0
2024-07-24 00:00:00-04:00,16.947559422547542,17.10233150307073,16.599321318856003,16.821805953979492,20600,0.0,0.0
2024-07-25 00:00:00-04:00,16.734745401375452,17.411874595893885,16.734745401375452,17.218408584594727,40700,0.0,0.0
2024-07-26 00:00:00-04:00,17.41187457017308,17.41187457017308,16.725073736629987,17.12167739868164,27300,0.0,0.0
2024-07-29 00:00:00-04:00,17.170043248094935,17.170043248094935,16.928211653051346,16.96690559387207,27300,0.0,0.0
2024-07-30 00:00:00-04:00,16.838964563939463,17.0456370955439,16.63229015520032,16.848806381225586,19500,0.3,0.0
2024-07-31 00:00:00-04:00,17.025954130477647,17.40977751119053,16.96690510157366,17.3015193939209,21800,0.0,0.0
2024-08-01 00:00:00-04:00,17.173579562195084,17.291677620303954,17.04563780925322,17.11452865600586,14800,0.0,0.0
2024-08-02 00:00:00-04:00,16.9669040939501,17.0456367535246,16.602766247343524,17.006271362304688,35300,0.0,0.0
2024-08-05 00:00:00-04:00,16.829123570299792,16.898014417539574,16.55355830420586,16.740549087524414,35000,0.0,0.0
2024-08-06 00:00:00-04:00,16.82912341054556,16.947221468368458,16.40593463622148,16.53387451171875,46700,0.0,0.0
2024-08-07 00:00:00-04:00,16.61260728708109,16.917698005622665,15.677657127380371,15.677657127380371,40600,0.0,0.0
2024-08-08 00:00:00-04:00,15.864648018689024,16.169736862182617,15.864648018689024,16.169736862182617,12000,0.0,0.0
2024-08-09 00:00:00-04:00,16.277994253228066,16.720864771958812,16.15005250458483,16.67165756225586,25700,0.0,0.0
2024-08-12 00:00:00-04:00,16.81928195559995,16.91769825733136,16.720865653868547,16.76023292541504,11300,0.0,0.0
2024-08-13 00:00:00-04:00,16.898013213996382,16.996429507529964,16.46498264872944,16.622447967529297,13200,0.0,0.0
2024-08-14 00:00:00-04:00,16.48466785343594,16.789756703036105,16.396093368530273,16.396093368530273,9600,0.0,0.0
2024-08-15 00:00:00-04:00,16.55355824839868,16.651974548610063,16.396092918914384,16.543716430664062,13200,0.0,0.0
2024-08-16 00:00:00-04:00,16.563399964741865,16.730707110936624,16.455141847458556,16.53387451171875,22500,0.0,0.0
2024-08-19 00:00:00-04:00,16.661816894077212,17.173580169677734,16.612607803845513,17.173580169677734,26400,0.0,0.0
2024-08-20 00:00:00-04:00,17.301518711499877,17.705023834508847,17.124369754640387,17.6164493560791,39700,0.0,0.0
2024-08-21 00:00:00-04:00,17.714866161511512,17.813282460057973,17.61644986296505,17.665658950805664,15800,0.0,0.0
2024-08-22 00:00:00-04:00,17.567242694079823,17.577084511671377,17.350726461335217,17.478668212890625,6700,0.0,0.0
2024-08-23 00:00:00-04:00,17.714865549508332,17.7640727585142,17.508193019122057,17.60660743713379,12100,0.0,0.0
2024-08-26 00:00:00-04:00,17.52787567153731,17.606608336248147,17.17357961890595,17.31136131286621,18300,0.0,0.0
2024-08-27 00:00:00-04:00,17.35072637157676,17.390093641739313,16.957063055625014,17.085004806518555,9800,0.0,0.0
2024-08-28 00:00:00-04:00,16.947221755981445,17.124370722856987,16.878330908226474,16.947221755981445,11900,0.0,0.0
2024-08-29 00:00:00-04:00,16.927540075217983,16.99643092328952,16.592925775612095,16.76023292541504,29800,0.0,0.0
2024-08-30 00:00:00-04:00,16.720865046801777,16.927539460647704,16.68149965381931,16.701181411743164,12000,0.0,0.0
2024-09-03 00:00:00-04:00,16.68150018280295,16.976747209505643,16.494509398086006,16.947221755981445,18300,0.0,0.0
2024-09-04 00:00:00-04:00,16.789755477508855,17.163737025842657,16.514192102036272,16.848806381225586,21900,0.0,0.0
2024-09-05 00:00:00-04:00,16.85864655700022,17.34088622508663,16.76023213703294,17.06532096862793,15500,0.0,0.0
2024-09-06 00:00:00-04:00,16.937378675412265,17.10468581197321,16.81928062438965,16.81928062438965,9400,0.0,0.0
2024-09-09 00:00:00-04:00,16.750389671901548,16.819280514068655,16.425617218017578,16.425617218017578,24300,0.0,0.0
2024-09-10 00:00:00-04:00,16.553557770855576,16.553557770855576,16.287834331090966,16.494508743286133,33900,0.0,0.0
2024-09-11 00:00:00-04:00,18.945065995914213,22.03532551092824,18.74823339055727,20.440988540649414,284400,0.0,0.0
2024-09-12 00:00:00-04:00,20.42130361553469,20.755917897237122,20.155580178217807,20.313045501708984,54100,0.0,0.0
2024-09-13 00:00:00-04:00,20.391779249106747,20.726393548623943,20.234313917232164,20.42130470275879,38500,0.0,0.0
2024-09-16 00:00:00-04:00,20.28352195251165,20.71655065409471,19.929224035639393,20.696868896484375,32400,0.0,0.0
2024-09-17 00:00:00-04:00,20.69686893472348,20.992115947906033,20.509878158569336,20.509878158569336,37400,0.0,0.0
2024-09-18 00:00:00-04:00,20.41146195594429,21.10037415939415,20.381936503635956,20.903541564941406,39600,0.0,0.0
2024-09-19 00:00:00-04:00,21.159424354290138,21.700711203197113,21.12989890035282,21.40546417236328,32900,0.0,0.0
2024-09-20 00:00:00-04:00,20.97243183117075,21.700709407135076,20.97243183117075,21.228313446044922,29400,0.0,0.0
2024-09-23 00:00:00-04:00,21.307047820941957,21.6908712127093,21.307047820941957,21.59245491027832,43500,0.0,0.0
2024-09-24 00:00:00-04:00,21.68102766033532,23.452513453840062,21.64166039165826,22.950592041015625,93500,0.0,0.0
2024-09-25 00:00:00-04:00,23.137583641561775,24.092217415551513,22.724236691323327,22.842334747314453,41100,0.0,0.0
2024-09-26 00:00:00-04:00,22.940750456524686,24.25952393642708,22.852175978237607,23.7379207611084,22100,0.0,0.0
2024-09-27 00:00:00-04:00,23.60997941714272,23.60997941714272,22.09437519736724,22.43882942199707,35600,0.0,0.0
2024-09-30 00:00:00-04:00,22.251840966462918,22.891544095580716,22.04516655042299,22.29120635986328,19800,0.0,0.0
2024-10-01 00:00:00-04:00,22.428989308816462,23.186790474295858,22.005800547950532,22.419147491455078,20900,0.0,0.0
2024-10-02 00:00:00-04:00,22.31088947305771,23.186790573485993,22.173107783678358,22.81281089782715,19100,0.0,0.0
2024-10-03 00:00:00-04:00,22.842334921027227,22.970276672647802,22.507722508417856,22.66518783569336,20200,0.0,0.0
2024-10-04 00:00:00-04:00,22.566770792413614,23.47219733294629,22.566770792413614,22.78328514099121,13700,0.0,0.0
2024-10-07 00:00:00-04:00,22.271523379369953,23.737922338624248,22.173108954408313,23.127742767333984,43800,0.0,0.0
2024-10-08 00:00:00-04:00,22.537246811528465,24.44651631278969,22.537246811528465,23.895387649536133,45100,0.0,0.0
2024-10-09 00:00:00-04:00,23.895386625050882,24.594138772790227,23.32457435044172,23.98396110534668,19500,0.0,0.0
