Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,12.508873147593965,12.54796344349013,12.395946546593883,12.46109676361084,326000,0.0,0.0
2023-11-08 00:00:00-05:00,12.534934123987977,12.595740883846888,12.465440447454943,12.55230712890625,247100,0.0,0.0
2023-11-09 00:00:00-05:00,12.543620125936833,12.682608306476684,12.400289315519766,12.422006607055664,197200,0.0,0.0
2023-11-10 00:00:00-05:00,12.422006692514305,12.595740883846888,12.39594677092191,12.55230712890625,181500,0.0,0.0
2023-11-13 00:00:00-05:00,12.517560290639734,12.647861555461649,12.439379697432578,12.55230712890625,252800,0.0,0.0
2023-11-14 00:00:00-05:00,12.665234744419926,12.682608578020632,12.49150055056279,12.578367233276367,415300,0.0,0.0
2023-11-15 00:00:00-05:00,12.621800730844544,12.717355156835218,12.569680887967783,12.64786148071289,306100,0.0,0.0
2023-11-16 00:00:00-05:00,12.647861945193466,12.70866870692608,12.560994432635448,12.595741271972656,239100,0.0,0.0
2023-11-17 00:00:00-05:00,12.604428653349764,12.6826092518467,12.5783679015641,12.656548500061035,194600,0.0,0.0
2023-11-20 00:00:00-05:00,12.656548216667712,12.882403089839505,12.647862128030342,12.84765625,488500,0.0,0.0
2023-11-21 00:00:00-05:00,12.830283164978027,12.969270523476828,12.812909330950676,12.830283164978027,250800,0.0,0.0
2023-11-22 00:00:00-05:00,12.934523969480292,12.934523969480292,12.829414425211729,12.865030288696289,288400,0.0,0.0
2023-11-24 00:00:00-05:00,12.865029602039247,13.080459503913303,12.865029602039247,13.021389961242676,322300,0.0,0.0
2023-11-27 00:00:00-05:00,13.004017912415202,13.021390918746418,12.832889119423006,12.908463478088379,290500,0.0,0.0
2023-11-28 00:00:00-05:00,12.8997764315548,12.9084625198606,12.665234650268724,12.79553508758545,388300,0.0,0.0
2023-11-29 00:00:00-05:00,12.821595573788693,12.899776165940935,12.717355060395692,12.75210189819336,213300,0.0,0.0
2023-11-30 00:00:00-05:00,12.769475472393827,12.830283062574225,12.704325252171255,12.821596145629883,183400,0.0,0.0
2023-12-01 00:00:00-05:00,12.812909410160493,12.908463012611632,12.75210264754886,12.84765625,197500,0.0,0.0
2023-12-04 00:00:00-05:00,12.81290965417656,12.87371641794623,12.81290965417656,12.817253112792969,237100,0.0,0.0
2023-12-05 00:00:00-05:00,12.795535757874829,12.795535757874829,12.708669071256525,12.760788917541504,208200,0.0,0.0
2023-12-06 00:00:00-05:00,12.804222493093114,12.891090006906884,12.804222493093114,12.84765625,213100,0.0,0.0
2023-12-07 00:00:00-05:00,12.847655965351404,12.88240280442107,12.760788453462244,12.812909126281738,520300,0.0,0.0
2023-12-08 00:00:00-05:00,12.78684882256093,12.895432794967524,12.78250536425307,12.882402420043945,365400,0.0,0.0
2023-12-11 00:00:00-05:00,12.899777313563977,12.908463402463678,12.752103032678622,12.778162956237793,336400,0.0,0.0
2023-12-12 00:00:00-05:00,12.847655759570126,12.8563426763059,12.74341524403075,12.79553508758545,327400,0.0,0.0
2023-12-13 00:00:00-05:00,12.821595463644957,13.012702655675445,12.760787876698936,12.97795581817627,431300,0.0,0.0
2023-12-14 00:00:00-05:00,13.021389858567884,13.134317290031571,12.98664302030444,13.012702941894531,716800,0.0,0.0
2023-12-15 00:00:00-05:00,13.342798249598713,13.342798249598713,13.056136628322001,13.221184730529785,1450500,0.0,0.0
2023-12-18 00:00:00-05:00,13.334112734542114,13.334112734542114,13.229871387388181,13.290678977966309,617100,0.0,0.0
2023-12-19 00:00:00-05:00,13.290678674015474,13.41229219553049,13.247244918432976,13.377545356750488,802800,0.0,0.0
2023-12-20 00:00:00-05:00,13.28199080894209,13.373201771996305,13.134316547562825,13.143003463745117,732000,0.0,0.0
2023-12-21 00:00:00-05:00,13.238558406032974,13.238558406032974,13.047451201120142,13.18643856048584,448000,0.0,0.0
2023-12-22 00:00:00-05:00,13.229870818727589,13.277648031750363,13.186437892448668,13.221184730529785,306800,0.0,0.0
2023-12-26 00:00:00-05:00,13.29067972792702,13.39057679378732,13.223791457359738,13.273305892944336,547600,0.0,0.0
2023-12-27 00:00:00-05:00,13.290678384064519,13.35148514349546,13.177750953385654,13.229870796203613,618400,0.0,0.0
2023-12-28 00:00:00-05:00,13.355613534756491,13.391539831731977,13.16700026149757,13.292742729187012,452600,0.5,0.0
2023-12-29 00:00:00-05:00,13.256816412706243,13.292742709628868,13.010720893338537,13.050239562988281,496000,0.0,0.0
2024-01-02 00:00:00-05:00,13.167000242124436,13.175982030492714,12.808634937804714,13.050239562988281,661600,0.0,0.0
2024-01-03 00:00:00-05:00,13.02329557711088,13.229871578569078,12.93347940292439,13.167000770568848,381800,0.0,0.0
2024-01-04 00:00:00-05:00,13.167000097203351,13.544226639014266,13.167000097203351,13.46339225769043,585000,0.0,0.0
2024-01-05 00:00:00-05:00,13.373577027703144,13.508300426379241,13.335853688047397,13.454410552978516,443400,0.0,0.0
2024-01-08 00:00:00-05:00,13.472374389322951,13.49033796631962,13.292742902108746,13.355613708496094,489700,0.0,0.0
2024-01-09 00:00:00-05:00,13.319687400253514,13.319687400253514,13.175982210598665,13.193944931030273,314700,0.0,0.0
2024-01-10 00:00:00-05:00,13.202926377594734,13.238852674078034,13.12209199636969,13.14903736114502,315700,0.0,0.0
2024-01-11 00:00:00-05:00,13.122092079802004,13.158018376513729,12.920006982004978,13.140055656433105,350900,0.0,0.0
2024-01-12 00:00:00-05:00,13.21190815826275,13.274778962934787,13.050239395905542,13.06820297241211,313400,0.0,0.0
2024-01-16 00:00:00-05:00,13.068203752473057,13.104130051080212,12.843664172040702,12.924498558044434,554100,0.0,0.0
2024-01-17 00:00:00-05:00,12.843663563717325,12.91192378480302,12.72241199045465,12.816719055175781,489600,0.0,0.0
2024-01-18 00:00:00-05:00,13.014312898255238,13.014312898255238,12.637086362953596,12.762828826904297,490400,0.0,0.0
2024-01-19 00:00:00-05:00,12.924498109249837,12.924498109249837,12.60565147070136,12.717921257019043,370300,0.0,0.0
2024-01-22 00:00:00-05:00,12.744865485342123,12.969405053034588,12.250879121659079,12.421528816223145,2231000,0.0,0.0
2024-01-23 00:00:00-05:00,12.47092752590071,12.47092752590071,12.170044477428387,12.286805152893066,1080600,0.0,0.0
2024-01-24 00:00:00-05:00,12.349676736927826,12.529308227245766,12.31375043886424,12.37662124633789,736700,0.0,0.0
2024-01-25 00:00:00-05:00,12.47541886981918,12.574215972674878,12.399075381437349,12.565234184265137,609700,0.0,0.0
2024-01-26 00:00:00-05:00,12.565234017108454,12.655050186910062,12.529307720497904,12.583197593688965,406000,0.0,0.0
2024-01-29 00:00:00-05:00,12.583197338632575,12.744865241827862,12.560742868362079,12.681994438171387,606400,0.0,0.0
2024-01-30 00:00:00-05:00,12.681995475976994,12.758338968043184,12.6460691771547,12.673013687133789,395900,0.0,0.0
2024-01-31 00:00:00-05:00,12.690977000833463,12.722412404580263,12.4574556350708,12.4574556350708,472000,0.0,0.0
2024-02-01 00:00:00-05:00,12.52930770592947,12.54278038834919,12.232915545099454,12.421528816223145,532400,0.0,0.0
2024-02-02 00:00:00-05:00,12.376620477379605,12.574215532728031,12.358657757739088,12.520325660705566,504500,0.0,0.0
2024-02-05 00:00:00-05:00,12.52032635825707,12.55625265609014,12.412547464757855,12.466437339782715,544600,0.0,0.0
2024-02-06 00:00:00-05:00,12.484400228676137,12.556252825310635,12.43051120947552,12.448473930358887,449000,0.0,0.0
2024-02-07 00:00:00-05:00,12.556251956537057,12.569724638680288,12.43051034940207,12.520325660705566,277900,0.0,0.0
2024-02-08 00:00:00-05:00,12.520326362718341,12.596669852709633,12.421529257779818,12.547271728515625,502800,0.0,0.0
2024-02-09 00:00:00-05:00,12.583197586420717,12.596669412297844,12.435001505918994,12.502363204956055,375000,0.0,0.0
2024-02-12 00:00:00-05:00,12.556252407982987,12.731393855940166,12.53828968769664,12.726902961730957,350700,0.0,0.0
2024-02-13 00:00:00-05:00,12.610142263555247,12.65505034903136,12.44039023151684,12.484399795532227,359600,0.0,0.0
2024-02-14 00:00:00-05:00,12.619123974176352,12.650559376850717,12.547271380477664,12.57421588897705,221800,0.0,0.0
2024-02-15 00:00:00-05:00,12.565233689085511,12.777199090519407,12.565233689085511,12.771810531616211,264600,0.0,0.0
2024-02-16 00:00:00-05:00,12.76282874356043,12.825699546849991,12.650558962514525,12.771810531616211,304900,0.0,0.0
2024-02-20 00:00:00-05:00,12.735883984127502,12.933478178145103,12.61912331136232,12.870607376098633,506500,0.0,0.0
2024-02-21 00:00:00-05:00,12.897552671073163,12.996350630667806,12.816719144882759,12.888571739196777,366400,0.0,0.0
2024-02-22 00:00:00-05:00,12.93347949028333,13.050240174894217,12.875099576253149,12.924498558044434,390400,0.0,0.0
2024-02-23 00:00:00-05:00,12.942460756657047,13.140055819295842,12.879589950769903,12.888571739196777,399200,0.0,0.0
2024-02-26 00:00:00-05:00,12.92449837696896,13.052036178479685,12.879590290201559,12.933479309082031,285900,0.0,0.0
2024-02-27 00:00:00-05:00,12.996350280219385,12.99994265287307,12.848154201374038,12.915515899658203,282100,0.0,0.0
2024-02-28 00:00:00-05:00,12.906533671060965,12.942459966023295,12.852644656892686,12.870607376098633,227600,0.0,0.0
2024-02-29 00:00:00-05:00,12.960424165933482,13.095147564392681,12.942460589312,13.059221267700195,275300,0.0,0.0
2024-03-01 00:00:00-05:00,13.06820261563861,13.086165335104306,12.942460153176944,13.014312744140625,306000,0.0,0.0
2024-03-04 00:00:00-05:00,13.023295060899802,13.229871054169843,13.023295060899802,13.131073951721191,447400,0.0,0.0
2024-03-05 00:00:00-05:00,13.158019070715683,13.211908946901678,12.906534980465594,12.924498558044434,556900,0.0,0.0
2024-03-06 00:00:00-05:00,13.256817383904163,13.544227780340933,13.005332430471444,13.373578071594238,915900,0.0,0.0
2024-03-07 00:00:00-05:00,13.481355841603953,13.65829261654586,13.440938650919927,13.54422664642334,580700,0.0,0.0
2024-03-08 00:00:00-05:00,13.58913533983738,13.598117128513964,13.31968767539341,13.337651252746582,471300,0.0,0.0
2024-03-11 00:00:00-04:00,13.382559004069977,13.45441160317917,13.351123599028524,13.373578071594238,423700,0.0,0.0
2024-03-12 00:00:00-04:00,13.373576687257499,13.445429278929026,13.31070502713207,13.409502983093262,345200,0.0,0.0
2024-03-13 00:00:00-04:00,13.472374045959851,13.526263919025899,13.431956855297933,13.46339225769043,448700,0.0,0.0
2024-03-14 00:00:00-04:00,13.490338226378462,13.490338226378462,13.175982475280762,13.175982475280762,388700,0.0,0.0
2024-03-15 00:00:00-04:00,13.319687237781006,13.431957022898208,13.211908346854548,13.292742729187012,946500,0.0,0.0
2024-03-18 00:00:00-04:00,13.355613969776664,13.364595758450713,13.211908777193944,13.256816864013672,842600,0.0,0.0
2024-03-19 00:00:00-04:00,13.319687671630986,13.319687671630986,13.229871497991528,13.256816864013672,683700,0.0,0.0
2024-03-20 00:00:00-04:00,13.238853202873985,13.315196693019175,13.1400560977363,13.265798568725586,1020400,0.0,0.0
2024-03-21 00:00:00-04:00,13.274778731296305,13.445429278929026,13.274778731296305,13.409502983093262,656800,0.0,0.0
2024-03-22 00:00:00-04:00,13.427465702735915,13.431956596784193,13.297233201537694,13.409502983093262,591700,0.0,0.0
2024-03-25 00:00:00-04:00,13.481357055483366,13.593626849370036,13.427467177535522,13.526265144348145,741600,0.0,0.0
2024-03-26 00:00:00-04:00,13.589134731244535,13.607097451242726,13.467883159192453,13.54422664642334,693400,0.0,0.0
2024-03-27 00:00:00-04:00,13.553522581128014,13.609298784585318,13.404787220618779,13.572114944458008,825900,0.51,0.0
2024-03-28 00:00:00-04:00,13.609298627952017,13.795217826448766,13.572114788252668,13.646482467651367,834100,0.0,0.0
2024-04-01 00:00:00-04:00,13.64648303403195,13.692962170685696,13.390843349772824,13.46985912322998,665100,0.0,0.0
2024-04-02 00:00:00-04:00,13.42337830750429,13.52563452978364,13.386194468457068,13.516338348388672,522800,0.0,0.0
2024-04-03 00:00:00-04:00,13.572115669534355,13.572115669534355,13.432675596707993,13.441971778869629,328700,0.0,0.0
2024-04-04 00:00:00-04:00,13.460562143044829,13.589776936722865,13.395490646362305,13.395490646362305,428100,0.0,0.0
2024-04-05 00:00:00-04:00,13.395491754594175,13.479155620983448,13.38619557243254,13.441971778869629,573600,0.0,0.0
2024-04-08 00:00:00-04:00,13.49774663645233,13.520986203001321,13.446618526205384,13.507041931152344,269100,0.0,0.0
2024-04-09 00:00:00-04:00,13.525634687740212,13.58141000369608,13.525634687740212,13.56281852722168,327400,0.0,0.0
2024-04-10 00:00:00-04:00,13.48845045521968,13.525634293617648,13.441970435589058,13.507041931152344,321200,0.0,0.0
2024-04-11 00:00:00-04:00,13.544226164214614,13.609298548206677,13.493098939010512,13.56281852722168,310000,0.0,0.0
2024-04-12 00:00:00-04:00,13.553523305211083,13.600003329486537,13.395491754594175,13.441971778869629,551300,0.0,0.0
2024-04-15 00:00:00-04:00,13.479154738656867,13.497747101763107,13.032948662499077,13.042243957519531,957000,0.0,0.0
2024-04-16 00:00:00-04:00,13.07013242415125,13.181683942524742,12.96973525973571,13.079427719116211,576800,0.0,0.0
2024-04-17 00:00:00-04:00,13.116612588614709,13.20957263782572,13.065485359428111,13.163092613220215,456400,0.0,0.0
2024-04-18 00:00:00-04:00,13.163091972525597,13.33041969834789,13.09802047316479,13.256052017211914,444400,0.0,0.0
2024-04-19 00:00:00-04:00,13.237459897445293,13.386195262456386,13.237459897445293,13.349011421203613,274800,0.0,0.0
2024-04-22 00:00:00-04:00,13.43267489026379,13.665074112886115,13.367603391619998,13.655777931213379,630700,0.0,0.0
2024-04-23 00:00:00-04:00,13.655778630170083,13.902122137910345,13.651131425628533,13.80451488494873,529100,0.0,0.0
2024-04-24 00:00:00-04:00,13.748737741436987,13.943953120586503,13.739441559922088,13.888176918029785,257100,0.0,0.0
2024-04-25 00:00:00-04:00,13.81380986543612,13.897473729799044,13.781274115191138,13.832402229309082,283100,0.0,0.0
2024-04-26 00:00:00-04:00,13.85099362153275,14.167056713169227,13.85099362153275,14.111281394958496,505800,0.0,0.0
2024-04-29 00:00:00-04:00,14.120576532257408,14.185648918151855,14.00623686524537,14.185648918151855,372000,0.0,0.0
2024-04-30 00:00:00-04:00,14.17635265845044,14.17635265845044,14.032265387855999,14.101984977722168,334000,0.0,0.0
2024-05-01 00:00:00-04:00,14.055504381817459,14.120575878164981,13.572114476818092,13.674369812011719,791600,0.0,0.0
2024-05-02 00:00:00-04:00,13.674370454300854,13.69296193133083,13.396421179380912,13.460562705993652,538700,0.0,0.0
2024-05-03 00:00:00-04:00,13.4791545895625,13.683666148805695,13.4791545895625,13.60000228881836,386300,0.0,0.0
2024-05-06 00:00:00-04:00,13.665074112765934,13.925360993871497,13.665074112765934,13.776625633239746,449100,0.0,0.0
2024-05-07 00:00:00-04:00,13.804513459178587,13.832401116211198,13.767329620957561,13.785921096801758,309900,0.0,0.0
2024-05-08 00:00:00-04:00,13.776624915613342,13.867725895501067,13.730145782736534,13.785921096801758,378500,0.0,0.0
2024-05-09 00:00:00-04:00,13.804514099749314,13.906769437968931,13.771977464080065,13.813809394836426,268300,0.0,0.0
2024-05-10 00:00:00-04:00,13.79521838809586,13.860289888585823,13.785922206159379,13.832402229309082,220300,0.0,0.0
2024-05-13 00:00:00-04:00,13.888177623776883,13.985785761578068,13.874234237328649,13.91606616973877,291700,0.0,0.0
2024-05-14 00:00:00-04:00,13.962546361698859,14.004377408081256,13.916066337733982,13.925361633300781,328000,0.0,0.0
2024-05-15 00:00:00-04:00,13.971840976031482,14.009024816083842,13.850993274228141,13.85564136505127,246700,0.0,0.0
2024-05-16 00:00:00-04:00,13.897473729799044,13.920714184640248,13.776626024222898,13.832402229309082,306900,0.0,0.0
2024-05-17 00:00:00-04:00,13.925360588412373,13.925360588412373,13.832401433990523,13.878881454467773,225200,0.0,0.0
2024-05-20 00:00:00-04:00,13.943953436131451,13.943953436131451,13.841698096751587,13.860289573669434,331500,0.0,0.0
2024-05-21 00:00:00-04:00,13.79521784009524,13.897473177736439,13.79521784009524,13.850993156433105,270700,0.0,0.0
2024-05-22 00:00:00-04:00,13.888176903160844,13.897473084665789,13.572114710786703,13.683666229248047,463000,0.0,0.0
2024-05-23 00:00:00-04:00,13.785921894560493,13.785921894560493,13.590706510970296,13.6185941696167,334200,0.0,0.0
2024-05-24 00:00:00-04:00,13.627890350531409,13.748738053368877,13.627890350531409,13.739441871643066,276500,0.0,0.0
2024-05-28 00:00:00-04:00,13.758033439769147,13.795217277990172,13.725497692142326,13.785921096801758,263900,0.0,0.0
2024-05-29 00:00:00-04:00,13.692961288168448,13.767329852393306,13.665073630667031,13.674369812011719,225100,0.0,0.0
2024-05-30 00:00:00-04:00,13.730145782736534,13.813808753834369,13.70225723917129,13.785921096801758,205100,0.0,0.0
2024-05-31 00:00:00-04:00,13.813809551575792,13.906769595763075,13.80916146071316,13.860289573669434,248200,0.0,0.0
2024-06-03 00:00:00-04:00,13.934657411459867,13.943953593289907,13.84634634367257,13.906769752502441,355600,0.0,0.0
2024-06-04 00:00:00-04:00,13.87888177964225,13.906769437968931,13.781273645699851,13.813809394836426,267700,0.0,0.0
2024-06-05 00:00:00-04:00,13.813809628815761,13.943953514099121,13.790570060905338,13.943953514099121,373800,0.0,0.0
2024-06-06 00:00:00-04:00,13.981137276499828,13.981137276499828,13.748738052564304,13.860289573669434,551200,0.0,0.0
2024-06-07 00:00:00-04:00,13.785921490679655,13.897473008529873,13.785921490679655,13.841697692871094,250800,0.0,0.0
2024-06-10 00:00:00-04:00,13.841697380032349,13.925360351629637,13.832401198788437,13.869585037231445,376400,0.0,0.0
2024-06-11 00:00:00-04:00,13.841697861398574,13.897473177736439,13.79521784009524,13.850993156433105,217600,0.0,0.0
2024-06-12 00:00:00-04:00,13.934657096862793,13.95324946010312,13.869585598586994,13.934657096862793,382500,0.0,0.0
2024-06-13 00:00:00-04:00,13.897473335386215,13.934657175544151,13.73944179308181,13.776625633239746,335800,0.0,0.0
2024-06-14 00:00:00-04:00,13.748737974754464,13.789639932968392,13.674370294438589,13.776625633239746,496200,0.0,0.0
2024-06-17 00:00:00-04:00,13.869585834431264,13.878882016209504,13.753386221801332,13.823105812072754,390900,0.0,0.0
2024-06-18 00:00:00-04:00,13.869586070522304,13.925361389075785,13.76268263785088,13.832402229309082,457600,0.0,0.0
2024-06-20 00:00:00-04:00,13.878882495868625,14.041561249946614,13.850993949570068,13.925361633300781,599700,0.0,0.0
2024-06-21 00:00:00-04:00,13.934657333813565,13.962545879148285,13.739441949133973,13.823105812072754,659800,0.0,0.0
2024-06-24 00:00:00-04:00,13.8881767493371,13.990432971693586,13.804513776317233,13.878881454467773,441900,0.0,0.0
2024-06-25 00:00:00-04:00,13.916065687268787,13.9439533457311,13.553522581128014,13.572114944458008,870700,0.0,0.0
2024-06-26 00:00:00-04:00,13.572114866141943,13.688314476685855,13.451267164792354,13.609298706054688,654600,0.0,0.0
2024-06-27 00:00:00-04:00,13.655777523182591,13.71155372501975,13.451266851689196,13.516338348388672,919700,0.0,0.0
2024-06-28 00:00:00-04:00,13.622312545776367,13.725394525729545,13.516339231911296,13.622312545776367,788600,0.51,0.0
2024-07-01 00:00:00-04:00,13.660847941444421,13.68974933647851,13.44890223409061,13.53560733795166,663400,0.0,0.0
2024-07-02 00:00:00-04:00,13.516339043210722,13.747552958296415,13.468169439286255,13.737918853759766,583100,0.0,0.0
2024-07-03 00:00:00-04:00,13.728284162719218,13.858341812131286,13.728284162719218,13.795721054077148,194800,0.0,0.0
2024-07-05 00:00:00-04:00,13.824624026714893,13.843891317126475,13.583776924638041,13.631945610046387,411500,0.0,0.0
2024-07-08 00:00:00-04:00,13.680114465043347,13.728284066572542,13.545240683272084,13.612677574157715,527400,0.0,0.0
2024-07-09 00:00:00-04:00,13.63194522425108,13.66566458934493,13.429633627481756,13.477803230285645,524300,0.0,0.0
2024-07-10 00:00:00-04:00,13.468169231745973,13.588592780322065,13.468169231745973,13.564508438110352,308800,0.0,0.0
2024-07-11 00:00:00-04:00,13.64157943569835,13.67048083010416,13.497071544910543,13.564508438110352,412300,0.0,0.0
2024-07-12 00:00:00-04:00,13.631945164088895,13.814989470184083,13.59822671790261,13.776453971862793,544900,0.0,0.0
2024-07-15 00:00:00-04:00,13.834257212541294,13.86315952629684,13.593410110464442,13.631945610046387,667200,0.0,0.0
2024-07-16 00:00:00-04:00,13.641579153977801,13.71865014997416,13.497071266174316,13.497071266174316,534700,0.0,0.0
2024-07-17 00:00:00-04:00,13.525972475156912,13.64157896757174,13.468168769570134,13.612677574157715,456300,0.0,0.0
2024-07-18 00:00:00-04:00,13.699383530411518,13.699383530411518,13.304394426920997,13.333295822143555,696500,0.0,0.0
2024-07-19 00:00:00-04:00,13.38146466477264,13.487437053727351,13.318843906804013,13.41036605834961,244100,0.0,0.0
2024-07-22 00:00:00-04:00,13.46816904626623,13.709016140101538,13.458535860769468,13.68011474609375,383100,0.0,0.0
2024-07-23 00:00:00-04:00,13.680114852462179,13.776454058248879,13.651213458229671,13.766819953918457,265700,0.0,0.0
2024-07-24 00:00:00-04:00,13.805355922277949,13.901695131343073,13.718650817871094,13.718650817871094,453100,0.0,0.0
2024-07-25 00:00:00-04:00,13.776453786438331,14.007666773254051,13.747552392776052,13.892060279846191,559800,0.0,0.0
2024-07-26 00:00:00-04:00,13.97876578527218,14.142541885375977,13.920962077511348,14.142541885375977,496300,0.0,0.0
2024-07-29 00:00:00-04:00,14.142541692285272,14.17144308639171,14.039458797668685,14.065470695495605,250700,0.0,0.0
2024-07-30 00:00:00-04:00,14.161808588369908,14.20034408569336,14.06932357854537,14.20034408569336,285600,0.0,0.0
2024-07-31 00:00:00-04:00,14.219612566570346,14.229246670775744,14.070286707662927,14.075103759765625,455400,0.0,0.0
2024-08-01 00:00:00-04:00,14.065470501341043,14.123273288756028,13.959497193149002,13.988399505615234,389800,0.0,0.0
2024-08-02 00:00:00-04:00,13.872792128167626,13.880499595263093,13.530789698618818,13.593409538269043,543500,0.0,0.0
2024-08-05 00:00:00-04:00,13.34292982265377,13.352563008480237,12.784164619332296,13.246590614318848,1055300,0.0,0.0
2024-08-06 00:00:00-04:00,13.29475994655236,13.689749038880539,13.266821411330112,13.564508438110352,455000,0.0,0.0
2024-08-07 00:00:00-04:00,13.651213104247212,14.152174572575111,13.651213104247212,13.901694297790527,583400,0.0,0.0
2024-08-08 00:00:00-04:00,13.998032950359093,14.025007707487024,13.728284460321028,13.959497451782227,374700,0.0,0.0
2024-08-09 00:00:00-04:00,14.007666686400977,14.046202183964661,13.852560918234685,13.901694297790527,354500,0.0,0.0
2024-08-12 00:00:00-04:00,13.863158777652252,13.916144512491828,13.704199735616058,13.805355072021484,347000,0.0,0.0
2024-08-13 00:00:00-04:00,13.805355642306239,13.834257036936142,13.609787731751643,13.651213645935059,376700,0.0,0.0
2024-08-14 00:00:00-04:00,13.766819760078768,13.831367155673242,13.627128924289561,13.689748764038086,484500,0.0,0.0
2024-08-15 00:00:00-04:00,13.699383268083041,13.786088370849196,13.689749163607075,13.747552871704102,375100,0.0,0.0
2024-08-16 00:00:00-04:00,13.72828483581543,13.803429197909473,13.680115231587127,13.72828483581543,454400,0.0,0.0
2024-08-19 00:00:00-04:00,13.728284262058427,13.75236860378661,13.607860715900019,13.689748764038086,827100,0.0,0.0
2024-08-20 00:00:00-04:00,13.689749231851913,13.704200388637902,13.554874524792334,13.641579627990723,571400,0.0,0.0
2024-08-21 00:00:00-04:00,13.689748936782092,13.709016226656015,13.62231204408523,13.670480728149414,353800,0.0,0.0
2024-08-22 00:00:00-04:00,13.728284537674538,13.728284537674538,13.545241148092733,13.564508438110352,326100,0.0,0.0
2024-08-23 00:00:00-04:00,13.583776473999023,13.689748864644065,13.564508265467879,13.583776473999023,450300,0.0,0.0
2024-08-26 00:00:00-04:00,13.583776838364313,13.660847837038709,13.381465237154334,13.641579627990723,790600,0.0,0.0
2024-08-27 00:00:00-04:00,13.66084764447473,13.728284537674538,13.550057281528066,13.564508438110352,477200,0.0,0.0
2024-08-28 00:00:00-04:00,13.574142348970001,13.593409638712922,13.425780267286882,13.48743724822998,318600,0.0,0.0
2024-08-29 00:00:00-04:00,13.497071059064607,13.55969089781623,13.468168746940414,13.516338348388672,383700,0.0,0.0
2024-08-30 00:00:00-04:00,13.51633921534798,13.574142924545257,13.45371937257982,13.525973320007324,363700,0.0,0.0
2024-09-03 00:00:00-04:00,13.52597245243007,13.554873845795532,13.453718509637048,13.516338348388672,459700,0.0,0.0
2024-09-04 00:00:00-04:00,13.448902320250149,13.6030443197645,13.448902320250149,13.525973320007324,333000,0.0,0.0
2024-09-05 00:00:00-04:00,13.56450807136746,13.583776279622887,13.458535682238821,13.506705284118652,341300,0.0,0.0
2024-09-06 00:00:00-04:00,13.53560742621904,13.5645088214416,13.27549211293965,13.333295822143555,586500,0.0,0.0
2024-09-09 00:00:00-04:00,13.362196835861198,13.506705645365686,13.357379783668504,13.371830940246582,300000,0.0,0.0
2024-09-10 00:00:00-04:00,13.420000523770495,13.420000523770495,13.121349719572061,13.275491714477539,557400,0.0,0.0
2024-09-11 00:00:00-04:00,13.24659071771709,13.357380165035888,13.06836345653394,13.333295822143555,285500,0.0,0.0
2024-09-12 00:00:00-04:00,13.391097850125805,13.424817214517462,13.285125461171093,13.41036605834961,265400,0.0,0.0
2024-09-13 00:00:00-04:00,13.439267817977141,13.492254473277084,13.434450765789986,13.468169212341309,314500,0.0,0.0
2024-09-16 00:00:00-04:00,13.535607024202717,13.545241128577027,13.448901922351451,13.468169212341309,352900,0.0,0.0
2024-09-17 00:00:00-04:00,13.554873944993194,13.554873944993194,13.400731954237708,13.41036605834961,418400,0.0,0.0
2024-09-18 00:00:00-04:00,13.439267353574952,13.575104913027229,13.439267353574952,13.516338348388672,498200,0.0,0.0
2024-09-19 00:00:00-04:00,13.58377626673497,13.670480447525916,13.564508058497823,13.603043556213379,620000,0.0,0.0
2024-09-20 00:00:00-04:00,13.612677660331952,13.612677660331952,13.525972560782268,13.603043556213379,1071300,0.0,0.0
2024-09-23 00:00:00-04:00,13.689749318798695,13.689749318798695,13.603044215049623,13.631945610046387,496300,0.0,0.0
2024-09-24 00:00:00-04:00,13.631944852842508,13.689748558384036,13.410365972243902,13.420000076293945,831400,0.0,0.0
2024-09-25 00:00:00-04:00,13.448901729117512,13.497071331538198,13.328478182445169,13.391098022460938,651900,0.0,0.0
2024-09-26 00:00:00-04:00,13.439267451926579,13.506705261951156,13.400731954237708,13.41036605834961,491000,0.0,0.0
2024-09-27 00:00:00-04:00,13.487436967126785,13.545240672668314,13.400731868193859,13.420000076293945,1325700,0.0,0.0
2024-09-30 00:00:00-04:00,13.550000190734863,13.600000381469727,13.378999710083008,13.569999694824219,1010700,0.51,0.0
2024-10-01 00:00:00-04:00,13.529999732971191,13.569999694824219,13.350000381469727,13.359999656677246,756300,0.0,0.0
2024-10-02 00:00:00-04:00,13.40999984741211,13.739999771118164,13.390000343322754,13.729999542236328,576700,0.0,0.0
2024-10-03 00:00:00-04:00,13.729999542236328,13.90999984741211,13.699999809265137,13.850000381469727,541700,0.0,0.0
2024-10-04 00:00:00-04:00,13.850000381469727,13.899999618530273,13.675000190734863,13.819999694824219,299000,0.0,0.0
2024-10-07 00:00:00-04:00,13.770000457763672,13.819999694824219,13.625,13.710000038146973,303800,0.0,0.0
2024-10-08 00:00:00-04:00,13.680000305175781,13.930000305175781,13.630000114440918,13.899999618530273,787800,0.0,0.0
2024-10-09 00:00:00-04:00,13.850000381469727,13.944999694824219,13.819999694824219,13.90999984741211,552000,0.0,0.0
