Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-01 00:00:00-04:00,34.42531376288572,36.037519297082724,34.42531376288572,35.99958419799805,3104200,0.0,0.0
2023-11-02 00:00:00-04:00,36.26512872364119,36.92897491401554,36.26512872364119,36.83414077758789,1823900,0.0,0.0
2023-11-03 00:00:00-04:00,37.46953534060708,37.66869280419495,37.07122764881177,37.11864471435547,1900600,0.0,0.0
2023-11-06 00:00:00-05:00,36.98587833400735,37.11864757483742,36.4832508886677,36.73930740356445,1908600,0.0,0.0
2023-11-07 00:00:00-05:00,36.80569205858261,36.94794326630978,36.28409344384486,36.416866302490234,1141500,0.0,0.0
2023-11-08 00:00:00-05:00,36.388412307965204,37.01432701318738,36.331513273293446,36.957427978515625,1726900,0.0,0.0
2023-11-09 00:00:00-05:00,36.99535690690644,37.09019465429236,36.06596868866534,36.246158599853516,1461700,0.0,0.0
2023-11-10 00:00:00-05:00,36.40737822289728,36.43582773895487,36.113390243128244,36.22719192504883,847600,0.0,0.0
2023-11-13 00:00:00-05:00,36.03751924022144,36.21770553405409,35.74352764931434,35.80043029785156,1014000,0.0,0.0
2023-11-14 00:00:00-05:00,36.701365255836784,37.69713798860151,36.62549506553215,36.96690368652344,1261300,0.0,0.0
2023-11-15 00:00:00-05:00,36.89104385320724,37.25141646991818,36.89104385320724,36.985877990722656,1287800,0.0,0.0
2023-11-16 00:00:00-05:00,37.194516553757396,37.336767756662155,36.957427597892426,37.004844665527344,1209900,0.0,0.0
2023-11-17 00:00:00-05:00,37.298835841926206,37.30831780826742,36.70137066710096,36.85310745239258,1007400,0.0,0.0
2023-11-20 00:00:00-05:00,36.74878231593229,37.014320746618935,36.5022114328218,36.96690368652344,1319100,0.0,0.0
2023-11-21 00:00:00-05:00,36.796204095621725,37.194515410430114,36.72981947943536,37.1470947265625,1692900,0.0,0.0
2023-11-22 00:00:00-05:00,37.50747425217315,37.621275944582244,37.30832038603457,37.44108963012695,1448700,0.0,0.0
2023-11-24 00:00:00-05:00,37.32728581195117,37.68766203802912,37.17554902481683,37.52643966674805,427000,0.0,0.0
2023-11-27 00:00:00-05:00,37.54540750217946,38.08597003655203,37.45057336613495,37.92475128173828,1475000,0.0,0.0
2023-11-28 00:00:00-05:00,37.76352808540618,38.25667354099831,37.64024081708557,38.14287185668945,2028200,0.0,0.0
2023-11-29 00:00:00-05:00,38.25667487447368,38.493763835367126,37.89629864096233,37.95320129394531,2225900,0.0,0.0
2023-11-30 00:00:00-05:00,37.93422962130348,38.569626230969085,37.782492847525866,38.52220916748047,2027100,0.0,0.0
2023-12-01 00:00:00-05:00,38.41789063398147,39.223995208740234,38.33253847001149,39.223995208740234,1181400,0.0,0.0
2023-12-04 00:00:00-05:00,39.119673034865684,40.06802874480182,39.119673034865684,40.001644134521484,1233500,0.0,0.0
2023-12-05 00:00:00-05:00,39.897330780104184,39.92578029827126,39.34728626196117,39.54644012451172,2057000,0.0,0.0
2023-12-06 00:00:00-05:00,39.6317897468836,39.887846246984715,39.07225968022345,39.15761184692383,1641400,0.0,0.0
2023-12-07 00:00:00-05:00,39.08174164643893,39.32831618032456,38.958457997186386,39.15761184692383,1129000,0.0,0.0
2023-12-08 00:00:00-05:00,39.053289625637284,39.16709130137632,38.436856948144936,38.6454963684082,1420000,0.0,0.0
2023-12-11 00:00:00-05:00,38.541180419046896,38.74033427544574,38.21873929158145,38.446346282958984,2017300,0.0,0.0
2023-12-12 00:00:00-05:00,38.446339899525505,38.6075586276451,38.19028343337398,38.37995529174805,1958500,0.0,0.0
2023-12-13 00:00:00-05:00,38.360995850628974,39.679209937476024,38.218741022364526,39.451602935791016,2218400,0.0,0.0
2023-12-14 00:00:00-05:00,40.21028918605323,40.55169425063741,39.69817616264131,40.16286849975586,2408200,0.0,0.0
2023-12-15 00:00:00-05:00,39.963711659673294,40.16286550357967,39.52746887272881,39.94474411010742,3636400,0.0,0.0
2023-12-18 00:00:00-05:00,40.10596603221314,40.23873526002626,39.7740393449902,40.115447998046875,2446600,0.0,0.0
2023-12-19 00:00:00-05:00,40.11545121855242,40.64653179013068,40.11545121855242,40.53273010253906,1755400,0.0,0.0
2023-12-20 00:00:00-05:00,40.542210948369615,40.7887818676169,40.343057096167165,40.3525390625,1746400,0.0,0.0
2023-12-21 00:00:00-05:00,40.6749834531067,40.68446903789242,40.143906471205916,40.44738006591797,1220600,0.0,0.0
2023-12-22 00:00:00-05:00,40.58963127848828,40.788785146701066,40.32409278753788,40.44738006591797,1252600,0.0,0.0
2023-12-26 00:00:00-05:00,40.447377596275885,40.79826824041997,40.447377596275885,40.779300689697266,1119900,0.0,0.0
2023-12-27 00:00:00-05:00,40.78877846446479,40.84568111078518,40.61807776088365,40.82671356201172,824000,0.0,0.0
2023-12-28 00:00:00-05:00,40.63704460197047,41.177607118808616,40.63704460197047,41.16812515258789,709100,0.0,0.0
2023-12-29 00:00:00-05:00,40.9974175060716,41.17760379122661,40.83619876951553,40.87413024902344,1497600,0.0,0.0
2024-01-02 00:00:00-05:00,40.779299353849524,41.37676452012664,40.66549767093159,41.291412353515625,1016300,0.0,0.0
2024-01-03 00:00:00-05:00,40.98793965432661,41.03535672173795,40.362024958502076,40.428409576416016,2238500,0.0,0.0
2024-01-04 00:00:00-05:00,40.39995686672606,40.8362032974935,40.172353493681676,40.58014678955078,1168700,0.0,0.0
2024-01-05 00:00:00-05:00,40.37150950927168,40.71291820479298,40.16287005807743,40.69395065307617,962200,0.0,0.0
2024-01-08 00:00:00-05:00,40.71291301285685,41.43366179772858,40.589625751265196,41.329345703125,976600,0.0,0.0
2024-01-09 00:00:00-05:00,41.063805814655886,41.46211713571724,40.93103658019888,41.12070846557617,1363900,0.0,0.0
2024-01-10 00:00:00-05:00,41.19657811165442,41.25348076680483,40.618084063899545,40.69395065307617,1742700,0.0,0.0
2024-01-11 00:00:00-05:00,40.57066031170562,41.01638869916087,40.362024493958955,40.92155456542969,1885600,0.0,0.0
2024-01-12 00:00:00-05:00,41.13967426568572,41.38624517380317,40.89309973987811,41.15864181518555,1288600,0.0,0.0
2024-01-16 00:00:00-05:00,40.874132376695556,41.16812396874776,40.656010982988505,40.788780212402344,999500,0.0,0.0
2024-01-17 00:00:00-05:00,40.31460441084106,40.78878232195168,39.87836160086498,40.18183517456055,1610100,0.0,0.0
2024-01-18 00:00:00-05:00,40.21976600350219,40.305118163143504,39.546434309492916,39.7076530456543,1488000,0.0,0.0
2024-01-19 00:00:00-05:00,39.8214569316205,40.257699679862796,39.60333193980951,40.143898010253906,994400,0.0,0.0
2024-01-22 00:00:00-05:00,40.39995706068349,40.63704601906236,39.6792082189955,39.688690185546875,1306400,0.0,0.0
2024-01-23 00:00:00-05:00,39.925778599371306,40.001648801509134,39.29986390249566,39.46108627319336,979300,0.0,0.0
2024-01-24 00:00:00-05:00,39.80249204093304,39.821459590082426,38.977419932540066,38.99638748168945,1222800,0.0,0.0
2024-01-25 00:00:00-05:00,39.451598567533416,39.57488583053232,39.100707945741334,39.223995208740234,2159400,0.0,0.0
2024-01-26 00:00:00-05:00,39.32831574691593,39.4136679126757,38.93000443414027,39.00587463378906,1189300,0.0,0.0
2024-01-29 00:00:00-05:00,39.05329081919288,39.34728240966797,38.79723432768687,39.34728240966797,1627900,0.0,0.0
2024-01-30 00:00:00-05:00,39.313629419698266,39.4578481648393,38.98673677599563,39.00596618652344,1363300,0.565,0.0
2024-01-31 00:00:00-05:00,39.19825899772379,39.457850554115566,38.67907588494023,38.78483581542969,1537800,0.0,0.0
2024-02-01 00:00:00-05:00,38.727147507798776,39.746284319764364,38.640616989163625,39.736671447753906,1227700,0.0,0.0
2024-02-02 00:00:00-05:00,39.33286030035281,39.46746251144339,38.79444778835534,39.22710037231445,2360300,0.0,0.0
2024-02-05 00:00:00-05:00,38.71753367096065,38.71753367096065,38.02528953912996,38.10220718383789,1350700,0.0,0.0
2024-02-06 00:00:00-05:00,38.13105157155862,38.90020972291837,38.00606222582661,38.669464111328125,963600,0.0,0.0
2024-02-07 00:00:00-05:00,38.7271469088416,38.79444801477969,38.29449798999251,38.43871307373047,1134100,0.0,0.0
2024-02-08 00:00:00-05:00,38.14066015889537,38.89059248139989,37.756082960239034,38.332950592041016,2052600,0.0,0.0
2024-02-09 00:00:00-05:00,38.342567095907704,38.592542091424455,37.89068512857305,38.16950607299805,1324200,0.0,0.0
2024-02-12 00:00:00-05:00,38.20796778305288,38.457942797476974,38.07336190244811,38.44832992553711,1178800,0.0,0.0
2024-02-13 00:00:00-05:00,37.736853988913175,38.19834883324738,37.38111906742046,38.18873596191406,1716200,0.0,0.0
2024-02-14 00:00:00-05:00,38.28488145049552,38.48678476830979,38.06374872132248,38.43871307373047,1943000,0.0,0.0
2024-02-15 00:00:00-05:00,38.71753425954113,39.169416259981766,38.60216145836052,39.0828857421875,1641800,0.0,0.0
2024-02-16 00:00:00-05:00,38.775222044743984,39.46746251144339,38.53485990561506,39.22710037231445,1980300,0.0,0.0
2024-02-20 00:00:00-05:00,39.169412825470964,39.47707604673243,39.01558121484023,39.41938781738281,3585400,0.0,0.0
2024-02-21 00:00:00-05:00,39.6116765552517,39.77512102997375,39.28478393817285,39.66936111450195,2769400,0.0,0.0
2024-02-22 00:00:00-05:00,39.5636100769043,39.67898287823331,39.26555970019952,39.5636100769043,1649600,0.0,0.0
2024-02-23 00:00:00-05:00,39.63091106447837,40.20777873702887,39.44823348965038,39.88088607788086,1691700,0.0,0.0
2024-02-26 00:00:00-05:00,39.775126268068284,40.01548841029095,39.553993537339664,39.5636100769043,1827700,0.0,0.0
2024-02-27 00:00:00-05:00,39.80396942697174,39.82319516948191,39.03480769170593,39.13095474243164,1793100,0.0,0.0
2024-02-28 00:00:00-05:00,39.03480897589541,39.41938985618048,38.707916327943636,39.18864059448242,1710300,0.0,0.0
2024-02-29 00:00:00-05:00,39.50592260737929,39.563610842978434,39.0348111857412,39.121341705322266,1828900,0.0,0.0
2024-03-01 00:00:00-05:00,39.034812003324475,39.678984477616886,38.400256068984326,39.63091278076172,1855900,0.0,0.0
2024-03-04 00:00:00-05:00,39.58283324298684,40.380837263662094,39.56360750038007,40.2558479309082,1188200,0.0,0.0
2024-03-05 00:00:00-05:00,40.2943118398211,40.505831711556446,39.96741915970077,40.15009307861328,1427400,0.0,0.0
2024-03-06 00:00:00-05:00,40.19816634617465,40.332768560204855,39.611682127069976,39.900115966796875,1822000,0.0,0.0
2024-03-07 00:00:00-05:00,40.02510457744936,40.525058268737,39.96741634350399,40.505828857421875,1470700,0.0,0.0
2024-03-08 00:00:00-05:00,40.794260676175405,40.99616398355508,40.592357368795724,40.900020599365234,1186200,0.0,0.0
2024-03-11 00:00:00-04:00,40.919251159566635,41.25575668132195,40.68850189633791,41.11153793334961,1506900,0.0,0.0
2024-03-12 00:00:00-04:00,41.09231199607846,41.13076715007243,40.49621126373313,40.938480377197266,1540100,0.0,0.0
2024-03-13 00:00:00-04:00,40.86156197035874,41.14038292050654,40.063557940825746,40.11163330078125,1477900,0.0,0.0
2024-03-14 00:00:00-04:00,40.07317857807698,40.12125027531365,39.23671930972555,39.4866943359375,1242200,0.0,0.0
2024-03-15 00:00:00-04:00,39.07326866769303,39.99625839977196,39.04442638470156,39.861656188964844,2315800,0.0,0.0
2024-03-18 00:00:00-04:00,39.80396937932628,40.22700539910812,39.72705173883779,39.76551055908203,1161700,0.0,0.0
2024-03-19 00:00:00-04:00,39.88088626994178,40.23662121413992,39.67898295034029,40.20777893066406,1216800,0.0,0.0
2024-03-20 00:00:00-04:00,40.12124701935795,40.74619003562499,40.01548709343875,40.467369079589844,1131800,0.0,0.0
2024-03-21 00:00:00-04:00,40.54428093113771,41.034621713320526,40.53466806002831,41.0153923034668,1372700,0.0,0.0
2024-03-22 00:00:00-04:00,41.207682697310624,41.255754388084256,40.66927022479514,40.85194778442383,1285200,0.0,0.0
2024-03-25 00:00:00-04:00,41.10192350873741,41.16922461054559,40.32314890085485,40.4096794128418,1220800,0.0,0.0
2024-03-26 00:00:00-04:00,40.48659927411481,40.57312979084768,40.30392170121477,40.34238052368164,880400,0.0,0.0
2024-03-27 00:00:00-04:00,40.59235864589221,40.96732299071856,40.534670412982344,40.957706451416016,1233300,0.0,0.0
2024-03-28 00:00:00-04:00,41.111541418728265,41.29421900399839,40.96732632616468,41.092315673828125,1080500,0.0,0.0
2024-04-01 00:00:00-04:00,41.044237246025276,41.044237246025276,40.44814017244422,40.65004348754883,937300,0.0,0.0
2024-04-02 00:00:00-04:00,40.45775806958022,40.45775806958022,39.76551391726386,39.90972900390625,1544600,0.0,0.0
2024-04-03 00:00:00-04:00,39.803971597670255,39.84242675242272,39.51553409739824,39.698211669921875,1037600,0.0,0.0
2024-04-04 00:00:00-04:00,39.95780372362638,40.43852800663019,39.727054454025044,39.88088607788086,1011200,0.0,0.0
2024-04-05 00:00:00-04:00,39.65014111442289,40.03471834643788,39.43862125285172,39.90972900390625,679800,0.0,0.0
2024-04-08 00:00:00-04:00,40.01548928738971,40.46737129831639,39.9385753073629,40.40007019042969,592300,0.0,0.0
2024-04-09 00:00:00-04:00,40.50583315146399,41.02501264147001,40.42891549804942,41.00578689575195,618300,0.0,0.0
2024-04-10 00:00:00-04:00,39.775125412624426,39.775125412624426,38.78483458160852,39.054039001464844,1002900,0.0,0.0
2024-04-11 00:00:00-04:00,39.294398487609435,39.707821628861076,39.025194085914386,39.41938781738281,915700,0.0,0.0
2024-04-12 00:00:00-04:00,39.38093613688368,39.50592548931542,39.14057397247257,39.23672103881836,765500,0.0,0.0
2024-04-15 00:00:00-04:00,39.40977915361916,39.40977915361916,38.32334122450901,38.4771728515625,808100,0.0,0.0
2024-04-16 00:00:00-04:00,38.323337634083046,38.34256704411759,37.832996847289685,37.85222625732422,915700,0.0,0.0
2024-04-17 00:00:00-04:00,38.04451975668509,38.35218300676759,37.89068813164384,38.140663146972656,852100,0.0,0.0
2024-04-18 00:00:00-04:00,38.24642164847111,38.57331429792963,38.082977157559405,38.23680877685547,1131300,0.0,0.0
2024-04-19 00:00:00-04:00,38.313724209482466,38.698305106163026,38.2368102307275,38.457942962646484,1066500,0.0,0.0
2024-04-22 00:00:00-04:00,38.602160514283405,39.12133994071642,38.34256896724933,39.04442596435547,921200,0.0,0.0
2024-04-23 00:00:00-04:00,38.99635841103856,39.51553789259445,38.909827886173325,39.38093566894531,1598800,0.0,0.0
2024-04-24 00:00:00-04:00,39.102114998759475,39.58283932577231,39.01558814082729,39.55399703979492,870900,0.0,0.0
2024-04-25 00:00:00-04:00,39.207868618639424,39.50591897370129,39.0732664155905,39.4482307434082,1139200,0.0,0.0
2024-04-26 00:00:00-04:00,39.58283434633882,39.8808847119415,39.0924972082287,39.18864059448242,2445300,0.0,0.0
2024-04-29 00:00:00-04:00,39.48600712890335,39.788247040896906,39.30076547140427,39.622501373291016,1636500,0.565,0.0
2024-04-30 00:00:00-04:00,39.34951302535534,39.99298855062118,39.34951302535534,39.515254974365234,2129700,0.0,0.0
2024-05-01 00:00:00-04:00,39.447008310574695,40.451222888048406,39.23251894578505,39.67124938964844,2326500,0.0,0.0
2024-05-02 00:00:00-04:00,40.13923247168646,40.626714063341765,39.8662439705001,40.538970947265625,1693000,0.0,0.0
2024-05-03 00:00:00-04:00,41.03620014349271,41.289688932295974,40.40247259270052,40.75345993041992,1183400,0.0,0.0
2024-05-06 00:00:00-04:00,41.00695098164375,41.065446389726034,40.65596365639313,41.05569839477539,891200,0.0,0.0
2024-05-07 00:00:00-04:00,41.33843910048375,41.53342875538143,41.06544688908631,41.396934509277344,1707100,0.0,0.0
2024-05-08 00:00:00-04:00,41.14344650528141,41.30918845891995,40.54871837669262,40.67546463012695,1072600,0.0,0.0
2024-05-09 00:00:00-04:00,40.88995637595986,41.21169602588011,40.597468151880264,41.16294860839844,766600,0.0,0.0
2024-05-10 00:00:00-04:00,41.30918516433458,41.39693199137719,41.02644869425422,41.20193862915039,608000,0.0,0.0
2024-05-13 00:00:00-04:00,41.416436565839454,41.72842449438446,41.26044260156695,41.69917678833008,689100,0.0,0.0
2024-05-14 00:00:00-04:00,41.91367106325387,41.91367106325387,41.42618944628702,41.61143112182617,1041400,0.0,0.0
2024-05-15 00:00:00-04:00,42.14765553924179,42.26465007312363,41.621174557989754,41.669925689697266,1248300,0.0,0.0
2024-05-16 00:00:00-04:00,41.669928927718495,41.70892462924987,41.192195321861824,41.32868957519531,1008300,0.0,0.0
2024-05-17 00:00:00-04:00,41.44567941203207,41.5724256553881,41.26043776342635,41.49443054199219,573500,0.0,0.0
2024-05-20 00:00:00-04:00,41.3676858788483,41.52367983078801,40.928951726771224,41.08494567871094,845100,0.0,0.0
2024-05-21 00:00:00-04:00,41.01670090599507,41.68942416491042,41.01670090599507,41.38718795776367,800100,0.0,0.0
2024-05-22 00:00:00-04:00,41.240943763234384,41.36769002413274,40.8119612822109,40.87045669555664,494700,0.0,0.0
2024-05-23 00:00:00-04:00,40.724209760065484,40.79245688058071,40.07098253903372,40.08073425292969,522600,0.0,0.0
2024-05-24 00:00:00-04:00,40.334226893904926,40.39272602532261,40.09048609178215,40.2659797668457,517500,0.0,0.0
2024-05-28 00:00:00-04:00,40.529218289294036,40.792458788963216,39.72000079996075,39.74924850463867,946400,0.0,0.0
2024-05-29 00:00:00-04:00,39.38851459789116,39.4762614342805,39.115522374019065,39.26176834106445,578200,0.0,0.0
2024-05-30 00:00:00-04:00,39.593253570352545,39.98323659345889,39.51525473421775,39.91498947143555,748200,0.0,0.0
2024-05-31 00:00:00-04:00,39.85649600769876,40.77296006185188,39.85649600769876,40.724212646484375,1436600,0.0,0.0
2024-06-03 00:00:00-04:00,40.724211376260946,41.12394612050948,40.66571224813094,41.10444641113281,966600,0.0,0.0
2024-06-04 00:00:00-04:00,41.05569976440855,41.79667013862059,40.95820121570345,41.523681640625,881500,0.0,0.0
2024-06-05 00:00:00-04:00,41.49443273606478,41.49443273606478,41.026450873377,41.13369369506836,800900,0.0,0.0
2024-06-06 00:00:00-04:00,40.967951048027885,41.68942167935326,40.88020421781921,41.669925689697266,483900,0.0,0.0
2024-06-07 00:00:00-04:00,41.104445528417,41.38718572952297,40.889952449069135,40.977699279785156,485300,0.0,0.0
2024-06-10 00:00:00-04:00,40.78270972666468,40.93870367951395,40.373223275942074,40.685211181640625,577300,0.0,0.0
2024-06-11 00:00:00-04:00,40.480468194483954,40.733956963014926,40.2074797177292,40.61696243286133,698800,0.0,0.0
2024-06-12 00:00:00-04:00,41.474934595846605,41.67967597116971,40.714460785920345,40.831459045410156,806400,0.0,0.0
2024-06-13 00:00:00-04:00,40.85095980687432,41.22144314722724,40.8119603860405,41.03620147705078,469200,0.0,0.0
2024-06-14 00:00:00-04:00,40.82170417000901,41.182443196719625,40.79245646699592,41.06544494628906,508100,0.0,0.0
2024-06-17 00:00:00-04:00,40.821707364507866,41.260441539982864,40.70471282411099,41.016700744628906,698800,0.0,0.0
2024-06-18 00:00:00-04:00,40.99720190797327,41.29944183955833,40.99720190797327,41.14344787597656,720100,0.0,0.0
2024-06-20 00:00:00-04:00,41.075200897884606,41.31894169931181,40.73396154437284,41.03620147705078,943800,0.0,0.0
2024-06-21 00:00:00-04:00,41.13369718255779,41.23119573671069,40.71446269767419,41.16294860839844,1558600,0.0,0.0
2024-06-24 00:00:00-04:00,41.201945200630966,41.92341964018456,41.15319778209659,41.474937438964844,576200,0.0,0.0
2024-06-25 00:00:00-04:00,41.426187180653876,41.49443430576157,40.802207620943015,40.831459045410156,491800,0.0,0.0
2024-06-26 00:00:00-04:00,40.568217390175164,40.80220646414211,40.43172314382957,40.626712799072266,662900,0.0,0.0
2024-06-27 00:00:00-04:00,40.704714701853675,41.18244831922902,40.529221023568006,41.16294860839844,899700,0.0,0.0
2024-06-28 00:00:00-04:00,41.33843853988528,41.57242761026503,41.04594662312677,41.53342819213867,1367200,0.0,0.0
2024-07-01 00:00:00-04:00,41.357934771823594,41.55292814440748,40.78271008744446,41.13369369506836,913800,0.0,0.0
2024-07-02 00:00:00-04:00,41.240941116822206,41.39693507438337,41.08494715926104,41.260440826416016,425300,0.0,0.0
2024-07-03 00:00:00-04:00,41.31894257585353,41.65043022159429,41.13369718255779,41.16294860839844,354400,0.0,0.0
2024-07-05 00:00:00-04:00,41.24094213868395,41.465183225785,41.045948757103645,41.27994155883789,1208700,0.0,0.0
2024-07-08 00:00:00-04:00,41.357935510984234,41.60167630127299,41.27019239690202,41.3676872253418,1782400,0.0,0.0
2024-07-09 00:00:00-04:00,41.299437727961106,41.39693255079749,40.987449831857774,41.06544494628906,841000,0.0,0.0
2024-07-10 00:00:00-04:00,41.27019187508016,41.69917432165614,41.0849464965218,41.689422607421875,635000,0.0,0.0
2024-07-11 00:00:00-04:00,42.28415228524012,43.20062005927315,42.14765803443249,43.0056266784668,1288200,0.0,0.0
2024-07-12 00:00:00-04:00,43.210367340898976,43.53210697179314,43.083621087590124,43.249366760253906,855400,0.0,0.0
2024-07-15 00:00:00-04:00,43.44435904339191,44.058583146406555,43.32736078827453,44.00008773803711,993700,0.0,0.0
2024-07-16 00:00:00-04:00,44.234077586602005,44.54606550068141,44.09758333909093,44.4193229675293,839200,0.0,0.0
2024-07-17 00:00:00-04:00,44.3803247625131,45.131046863549614,44.3803247625131,44.99455261230469,633800,0.0,0.0
2024-07-18 00:00:00-04:00,44.741060815736,45.57952976585738,44.7118131097702,44.75081253051758,747300,0.0,0.0
2024-07-19 00:00:00-04:00,44.848304606592286,44.96529914245389,44.61431181567984,44.95555114746094,842500,0.0,0.0
2024-07-22 00:00:00-04:00,44.99455131238603,45.03354701219411,44.4680703134893,44.89705276489258,1112200,0.0,0.0
2024-07-23 00:00:00-04:00,44.828807682205465,45.12129589962361,44.60456659154524,44.93605422973633,704600,0.0,0.0
2024-07-24 00:00:00-04:00,44.975054223926556,45.092048768547556,44.253579807186405,44.32182693481445,996600,0.0,0.0
2024-07-25 00:00:00-04:00,44.370572086402014,44.5363177587431,43.717348549830724,44.019588470458984,1183400,0.0,0.0
2024-07-26 00:00:00-04:00,44.204827844206896,44.585062864514256,44.117081014967575,44.38032150268555,940500,0.0,0.0
2024-07-29 00:00:00-04:00,44.50706956152331,44.5460652611816,44.058583683154794,44.52656555175781,1059700,0.0,0.0
2024-07-30 00:00:00-04:00,44.69231199274927,45.03354761557513,44.43882320424853,44.94580078125,1124300,0.0,0.0
2024-07-31 00:00:00-04:00,44.88655916700914,45.04454074998786,44.30400137354173,44.32374954223633,1955400,0.58,0.0
2024-08-01 00:00:00-04:00,44.92605298878381,45.745584994118985,44.787819582240004,45.39999771118164,1669200,0.0,0.0
2024-08-02 00:00:00-04:00,45.39012542911598,46.189905498847416,45.39012542911598,45.9825553894043,1749500,0.0,0.0
2024-08-05 00:00:00-04:00,44.80757059511028,46.33801789793671,44.52122779675658,45.65672302246094,2642600,0.0,0.0
2024-08-06 00:00:00-04:00,45.696213420415745,46.59473434385388,45.10378344961751,46.16028594970703,2790000,0.0,0.0
2024-08-07 00:00:00-04:00,46.308396777193806,46.466378358796995,45.7850797277886,45.92331314086914,1167800,0.0,0.0
2024-08-08 00:00:00-04:00,45.78507989444358,45.943061476621814,45.30126294690062,45.48886489868164,1055600,0.0,0.0
2024-08-09 00:00:00-04:00,45.567856590264576,45.706090000866894,45.242017465349434,45.597476959228516,1125300,0.0,0.0
2024-08-12 00:00:00-04:00,45.64684431737927,45.64684431737927,44.91618094690226,45.11365509033203,564800,0.0,0.0
2024-08-13 00:00:00-04:00,45.35063142327145,45.44936849953148,45.04454046034053,45.192649841308594,1141600,0.0,0.0
2024-08-14 00:00:00-04:00,45.16302820840287,45.528359900239195,44.99517066356267,45.291385650634766,807400,0.0,0.0
2024-08-15 00:00:00-04:00,45.24201773587641,45.32101040902319,44.68908032358286,44.72857666015625,932800,0.0,0.0
2024-08-16 00:00:00-04:00,44.85693605363561,44.85693605363561,44.36324316620099,44.5113525390625,970700,0.0,0.0
2024-08-19 00:00:00-04:00,44.64958645507634,45.488862866673976,44.47185671224283,45.409873962402344,1039700,0.0,0.0
2024-08-20 00:00:00-04:00,45.449368206259805,45.478992342209075,44.99517163186964,45.03466796875,804200,0.0,0.0
2024-08-21 00:00:00-04:00,45.03466860148291,45.56785785712506,44.95567592661235,45.498741149902344,900600,0.0,0.0
2024-08-22 00:00:00-04:00,45.53823118011994,45.715960922084875,45.281512534269396,45.5481071472168,781900,0.0,0.0
2024-08-23 00:00:00-04:00,45.77520654925996,46.25902348470966,45.67646570875538,46.031925201416016,1525200,0.0,0.0
2024-08-26 00:00:00-04:00,46.239277940357375,46.55524108900698,46.20965380564921,46.4268798828125,941100,0.0,0.0
2024-08-27 00:00:00-04:00,46.002306675921034,46.387386552874695,45.87394546141046,46.24915313720703,592500,0.0,0.0
2024-08-28 00:00:00-04:00,46.24915215444353,46.50587081143151,46.101042774187924,46.357765197753906,885800,0.0,0.0
2024-08-29 00:00:00-04:00,46.140540322590205,46.29852190794105,45.982558737239366,46.11091995239258,666600,0.0,0.0
2024-08-30 00:00:00-04:00,46.27877355975428,46.436755144493404,45.95293818910775,46.39726257324219,1100700,0.0,0.0
2024-09-03 00:00:00-04:00,46.37751090637053,46.821831490414645,46.30839420367133,46.703346252441406,1078500,0.0,0.0
2024-09-04 00:00:00-04:00,46.86133129985048,47.45376506679896,46.86133129985048,47.42414093017578,1102600,0.0,0.0
2024-09-05 00:00:00-04:00,47.78947330840637,47.99682341844366,47.07855434076101,47.3056526184082,1213400,0.0,0.0
2024-09-06 00:00:00-04:00,47.31552765493757,47.562374114990234,47.13780166895147,47.562374114990234,934200,0.0,0.0
2024-09-09 00:00:00-04:00,47.3254007653314,48.20417350741011,47.3254007653314,48.036319732666016,955900,0.0,0.0
2024-09-10 00:00:00-04:00,48.243673152748926,48.36215839990836,47.71048389066433,48.01657485961914,983800,0.0,0.0
2024-09-11 00:00:00-04:00,47.62161844541984,47.93758161179359,47.33527564883798,47.848716735839844,881500,0.0,0.0
2024-09-12 00:00:00-04:00,47.82896908151048,48.016574803084964,47.33527615791966,47.720359802246094,879600,0.0,0.0
2024-09-13 00:00:00-04:00,48.05606668209538,48.164679726373215,47.71048314719139,48.13505935668945,1119600,0.0,0.0
2024-09-16 00:00:00-04:00,48.45101972946969,48.480640097446305,48.10543621448316,48.17455291748047,875000,0.0,0.0
2024-09-17 00:00:00-04:00,48.14493022384021,48.391776675240614,47.84871523547531,47.93758010864258,1028500,0.0,0.0
2024-09-18 00:00:00-04:00,47.917832923085115,48.293040591549094,47.68086243416535,47.8289680480957,780600,0.0,0.0
2024-09-19 00:00:00-04:00,47.838841702620606,47.907958405761896,46.604609479986316,46.861328125,1417600,0.0,0.0
2024-09-20 00:00:00-04:00,46.76259192749305,47.23653665785006,46.62435851862782,47.18716812133789,2092600,0.0,0.0
2024-09-23 00:00:00-04:00,47.522879290816896,47.99682401965788,47.34514954667929,47.62161636352539,746800,0.0,0.0
2024-09-24 00:00:00-04:00,47.305652915672624,47.81909397702315,47.11805097206637,47.4636344909668,739500,0.0,0.0
2024-09-25 00:00:00-04:00,47.463633734539236,47.601867139896385,47.2760317939228,47.43401336669922,928400,0.0,0.0
2024-09-26 00:00:00-04:00,47.22666625752825,47.54262942314457,47.1081772454886,47.40439224243164,612300,0.0,0.0
2024-09-27 00:00:00-04:00,47.63149411734538,47.89808497697342,47.36489949113932,47.54262924194336,595100,0.0,0.0
2024-09-30 00:00:00-04:00,47.513002411626935,47.96720273047054,47.36489680540695,47.87833786010742,970900,0.0,0.0
2024-10-01 00:00:00-04:00,48.036321989718374,48.19430357137373,47.670986521795726,47.97707748413086,1292800,0.0,0.0
