Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,32.784547538278986,32.88433503966847,32.321900485176464,32.37632751464844,137600,0.0,0.0
2023-11-08 00:00:00-05:00,32.48519079476887,32.48519079476887,31.81389521276499,32.04068374633789,168400,0.0,0.0
2023-11-09 00:00:00-05:00,31.287742675354732,31.786676678351185,30.308014703927938,31.369386672973633,451800,0.0,0.0
2023-11-10 00:00:00-05:00,31.38792761848548,32.287376052096164,31.202477396378587,32.03701400756836,262400,0.75,0.0
2023-11-13 00:00:00-05:00,31.823747888490676,32.64901351928711,31.81447679097873,32.64901351928711,174800,0.0,0.0
2023-11-14 00:00:00-05:00,33.10337813813958,33.353740240655284,32.85301603562389,33.0477409362793,171000,0.0,0.0
2023-11-15 00:00:00-05:00,33.0291884447425,33.23318793925603,32.4728306889155,32.73246383666992,147300,0.0,0.0
2023-11-16 00:00:00-05:00,32.48210606064111,32.71392241228653,31.851565301186604,32.08338165283203,124000,0.0,0.0
2023-11-17 00:00:00-05:00,32.398653312352835,33.15901069280609,32.398653312352835,33.05701446533203,120500,0.0,0.0
2023-11-20 00:00:00-05:00,33.05700886981714,33.49282114903537,32.797372184345555,32.84373474121094,90500,0.0,0.0
2023-11-21 00:00:00-05:00,32.82519824518565,33.279556333452796,32.54701578124107,33.251739501953125,106600,0.0,0.0
2023-11-22 00:00:00-05:00,33.01064219602931,33.31664143299275,32.75100905235338,33.298095703125,128500,0.0,0.0
2023-11-24 00:00:00-05:00,33.45573741499101,34.28100305713275,33.446462780114814,34.04918670654297,149500,0.0,0.0
2023-11-27 00:00:00-05:00,33.7895493002532,34.021365646120785,33.446462098795465,33.57627868652344,127800,0.0,0.0
2023-11-28 00:00:00-05:00,33.6782739016054,33.752456820149696,32.908645576507766,32.93646240234375,129500,0.0,0.0
2023-11-29 00:00:00-05:00,33.07554868147058,33.36300217291865,32.94573211669922,32.94573211669922,130200,0.0,0.0
2023-11-30 00:00:00-05:00,32.99210057239089,33.900820128165,32.99210057239089,33.71536636352539,306700,0.0,0.0
2023-12-01 00:00:00-05:00,33.6133692048906,34.21609310207984,33.6133692048906,33.780277252197266,122600,0.0,0.0
2023-12-04 00:00:00-05:00,33.8451862917531,34.46645239704317,33.835915194358684,34.36445617675781,158600,0.0,0.0
2023-12-05 00:00:00-05:00,34.08626976770479,34.28099816269802,33.279549973257254,33.298095703125,155700,0.0,0.0
2023-12-06 00:00:00-05:00,33.19610003336728,33.45573674615831,32.32447184598016,32.343017578125,417200,0.0,0.0
2023-12-07 00:00:00-05:00,32.34301859322128,32.445018354600826,31.870111251777324,32.111202239990234,186200,0.0,0.0
2023-12-08 00:00:00-05:00,32.222471875402974,32.528471147920705,32.01847236039116,32.176109313964844,274300,0.0,0.0
2023-12-11 00:00:00-05:00,32.278106761510124,32.278106761510124,31.554837413336084,31.81447410583496,190100,0.0,0.0
2023-12-12 00:00:00-05:00,30.136121289146196,31.193203131484594,29.876488145339934,30.67393684387207,2901100,0.0,0.0
2023-12-13 00:00:00-05:00,30.859392687956866,31.193208812062437,30.37721423505292,31.137575149536133,938700,0.0,0.0
2023-12-14 00:00:00-05:00,31.61974502224741,31.90719853599016,30.70175436460211,30.738845825195312,907700,0.0,0.0
2023-12-15 00:00:00-05:00,30.33084885886113,30.5719398315824,29.811582524821365,30.386486053466797,911700,0.0,0.0
2023-12-18 00:00:00-05:00,31.425023402623196,31.647568651909676,30.868665585262104,31.332298278808594,621600,0.0,0.0
2023-12-19 00:00:00-05:00,31.239563528175264,31.731016492855748,30.970659306636183,31.545562744140625,341000,0.0,0.0
2023-12-20 00:00:00-05:00,31.471382839083116,31.823744641611412,30.942841903908867,30.961387634277344,290400,0.0,0.0
2023-12-21 00:00:00-05:00,31.026295571777933,31.489928214048028,31.026295571777933,31.146841049194336,295300,0.0,0.0
2023-12-22 00:00:00-05:00,31.304475614252834,31.60120377060174,30.93357160898054,30.97066307067871,544000,0.0,0.0
2023-12-26 00:00:00-05:00,31.10975067107621,31.508475040277634,31.072659209467595,31.434295654296875,166000,0.0,0.0
2023-12-27 00:00:00-05:00,31.36938627386797,31.610473691464428,31.08193276225543,31.146841049194336,149600,0.0,0.0
2023-12-28 00:00:00-05:00,30.998482068592278,31.545568786615156,30.998482068592278,31.248844146728516,427400,0.0,0.0
2023-12-29 00:00:00-05:00,31.40647536530457,31.40647536530457,30.859388685584193,30.97066307067871,353300,0.0,0.0
2024-01-02 00:00:00-05:00,31.174660418095,31.415751392588668,31.026298101959142,31.23956871032715,169900,0.0,0.0
2024-01-03 00:00:00-05:00,31.239569671034598,31.332298332244083,30.88721137014879,30.896482467651367,329600,0.0,0.0
2024-01-04 00:00:00-05:00,31.239565620519237,31.239565620519237,30.117575494637055,30.126850128173828,282100,0.0,0.0
2024-01-05 00:00:00-05:00,30.145393636107336,30.738846405084946,29.95994340411555,30.720300674438477,466700,0.0,0.0
2024-01-08 00:00:00-05:00,30.367937960409208,32.03701475918291,29.774488746377347,31.638290405273438,1013400,0.0,0.0
2024-01-09 00:00:00-05:00,31.48066138202134,31.48066138202134,30.247396688648887,30.275217056274414,590100,0.0,0.0
2024-01-10 00:00:00-05:00,30.34939415094027,30.423577076006993,29.997032331346443,30.052669525146484,208000,0.0,0.0
2024-01-11 00:00:00-05:00,30.071216104299392,30.36794073845961,29.8672165918505,30.31230354309082,234600,0.0,0.0
2024-01-12 00:00:00-05:00,30.673941706397407,31.00775428539259,30.34012559016537,30.69248390197754,288000,0.0,0.0
2024-01-16 00:00:00-05:00,30.581212520140085,31.119028150938938,30.469941662374964,30.683212280273438,540800,0.0,0.0
2024-01-17 00:00:00-05:00,30.525572342732513,30.905754516020462,30.043397493741317,30.256668090820312,303700,0.0,0.0
2024-01-18 00:00:00-05:00,30.29375886883777,30.794483032926856,29.969217394281948,30.59975814819336,363400,0.0,0.0
2024-01-19 00:00:00-05:00,30.6090267796333,30.78520945497157,29.876489862193754,30.043397903442383,348400,0.0,0.0
2024-01-22 00:00:00-05:00,30.17321435081028,30.57193872124481,29.9043065591709,30.534847259521484,281200,0.0,0.0
2024-01-23 00:00:00-05:00,30.59048603987517,30.599757137168968,30.19176164874525,30.284486770629883,225100,0.0,0.0
2024-01-24 00:00:00-05:00,30.53484803782418,30.53484803782418,29.913578418450648,30.136123657226562,318700,0.0,0.0
2024-01-25 00:00:00-05:00,30.32157693624649,30.822301062356082,30.10830633525237,30.813026428222656,317100,0.0,0.0
2024-01-26 00:00:00-05:00,30.961388028040993,31.684653835428094,30.952116931357036,31.18393325805664,320500,0.0,0.0
2024-01-29 00:00:00-05:00,31.137570477663026,31.211749862313887,30.729571481755865,31.156112670898438,329000,0.0,0.0
2024-01-30 00:00:00-05:00,30.99848047818039,31.276659371647245,30.794480972260978,31.091205596923828,225900,0.0,0.0
2024-01-31 00:00:00-05:00,31.08193413342974,31.15611352010247,30.145394173876497,30.1546688079834,324700,0.0,0.0
2024-02-01 00:00:00-05:00,30.284486406769126,30.720302256311346,30.210307017599998,30.469940185546875,209000,0.0,0.0
2024-02-02 00:00:00-05:00,30.30303426387819,30.330851094613156,29.81158472229715,30.089763641357422,224600,0.0,0.0
2024-02-05 00:00:00-05:00,29.811582148577045,30.414302498300227,29.422128865725803,30.024852752685547,273100,0.0,0.0
2024-02-06 00:00:00-05:00,30.136126204994653,30.442125492026758,30.006309611915654,30.089763641357422,370200,0.0,0.0
2024-02-07 00:00:00-05:00,30.275215365600815,30.516302802392307,30.043399026008885,30.442123413085938,268300,0.0,0.0
2024-02-08 00:00:00-05:00,30.395755596509986,30.405030230421698,29.95994330804308,30.201030731201172,295800,0.0,0.0
2024-02-09 00:00:00-05:00,30.30303271638523,30.5255744253741,30.12685356866598,30.45139503479004,191300,0.0,0.0
2024-02-12 00:00:00-05:00,30.590487050593243,30.738849372852588,30.46066692353413,30.59975814819336,378300,0.0,0.0
2024-02-13 00:00:00-05:00,30.367938425351984,30.367938425351984,29.857943220312432,29.950668334960938,280800,0.0,0.0
2024-02-14 00:00:00-05:00,30.191760575017028,30.191760575017028,29.653944982950158,29.85794448852539,311700,0.0,0.0
2024-02-15 00:00:00-05:00,29.876490566203323,30.933572494196056,29.876490566203323,30.79448127746582,276300,0.0,0.0
2024-02-16 00:00:00-05:00,30.711026465999453,31.712474711365108,30.59975561781543,31.62902069091797,310800,0.0,0.0
2024-02-20 00:00:00-05:00,31.656841073553196,31.8793863321484,31.295208123418263,31.489933013916016,406400,0.0,0.0
2024-02-21 00:00:00-05:00,31.36666792416841,32.21057100042543,31.25288055737047,32.087303161621094,275100,0.75,0.0
2024-02-22 00:00:00-05:00,31.888179512159137,32.44762138490299,31.726982557070208,32.267459869384766,263600,0.0,0.0
2024-02-23 00:00:00-05:00,32.31487415353949,32.41917381368863,32.00196432173154,32.17264175415039,409000,0.0,0.0
2024-02-26 00:00:00-05:00,32.030408530883896,32.855350638729455,32.0019634985858,32.09678268432617,311700,0.0,0.0
2024-02-27 00:00:00-05:00,32.0967831205387,32.371763826891026,31.385628366460708,31.442522048950195,279900,0.0,0.0
2024-02-28 00:00:00-05:00,31.442521443936254,31.964034196801194,31.38562776254151,31.86921501159668,325900,0.0,0.0
2024-02-29 00:00:00-05:00,32.44762087492727,34.230246121822496,32.01144322614908,33.49064636230469,1001300,0.0,0.0
2024-03-01 00:00:00-05:00,33.53805964509452,33.8794145307843,33.07344053066596,33.57598876953125,588300,0.0,0.0
2024-03-04 00:00:00-05:00,33.575983193505266,33.69925101889312,33.063950950004745,33.09239959716797,456900,0.0,0.0
2024-03-05 00:00:00-05:00,33.18722376754045,33.632881929897366,33.073440013131155,33.120849609375,380400,0.0,0.0
2024-03-06 00:00:00-05:00,33.32945360344612,33.519091973799,32.495031028837246,32.561405181884766,417000,0.0,0.0
2024-03-07 00:00:00-05:00,32.49503263875682,33.433754916719394,32.49503263875682,33.42427444458008,475900,0.0,0.0
2024-03-08 00:00:00-05:00,34.08802112201508,34.5621243264461,33.4337563849432,33.86993408203125,473800,0.0,0.0
2024-03-11 00:00:00-04:00,33.77511216788234,34.23973491209731,33.661328408590705,34.06905746459961,343200,0.0,0.0
2024-03-12 00:00:00-04:00,33.8983755059416,34.609530236835475,33.822517265095314,34.581085205078125,284900,0.0,0.0
2024-03-13 00:00:00-04:00,34.70434957144673,35.4723979863099,34.70434957144673,34.998294830322266,349000,0.0,0.0
2024-03-14 00:00:00-04:00,33.613915575513616,34.950886374170025,33.367379900799584,34.021644592285156,4841900,0.0,0.0
2024-03-15 00:00:00-04:00,33.90785481810039,35.301719200471396,33.74666148749362,34.7612419128418,2508800,0.0,0.0
2024-03-18 00:00:00-04:00,34.70434661688138,35.91805305252206,34.66642111664239,35.07415008544922,2915500,0.0,0.0
2024-03-19 00:00:00-04:00,35.63359297501653,35.74737671338466,34.969847869816114,35.18793487548828,813000,0.0,0.0
2024-03-20 00:00:00-04:00,35.074152182011645,35.56721626866897,34.93191979197438,35.301719665527344,964500,0.0,0.0
2024-03-21 00:00:00-04:00,35.3491275090306,35.937017982810566,35.19741465514668,35.9085693359375,731400,0.0,0.0
2024-03-22 00:00:00-04:00,35.93702432299824,36.117182238419815,35.12156623308512,35.168975830078125,1116800,0.0,0.0
2024-03-25 00:00:00-04:00,35.85168171542901,36.67662018847358,35.85168171542901,36.55335235595703,911300,0.0,0.0
2024-03-26 00:00:00-04:00,36.71454936421732,37.16020386886206,36.449049138617895,36.84729766845703,961900,0.0,0.0
2024-03-27 00:00:00-04:00,36.9705649071111,37.378290284815954,36.790403396720635,37.273990631103516,902100,0.0,0.0
2024-03-28 00:00:00-04:00,37.37828770640905,38.32649393275675,37.37828770640905,37.80498123168945,737500,0.0,0.0
2024-04-01 00:00:00-04:00,37.80498502147757,37.80498502147757,37.19813355451993,37.30243682861328,698000,0.0,0.0
2024-04-02 00:00:00-04:00,37.44466577133462,37.96617847659873,37.35932706559179,37.92824935913086,645500,0.0,0.0
2024-04-03 00:00:00-04:00,38.15582570689165,38.241164424399074,37.62482884049872,37.7860221862793,789800,0.0,0.0
2024-04-04 00:00:00-04:00,37.880841537543944,37.9472156876484,37.3213996887207,37.3213996887207,510100,0.0,0.0
2024-04-05 00:00:00-04:00,37.454150110561315,37.681721221753264,37.036940626682856,37.34036636352539,756400,0.0,0.0
2024-04-08 00:00:00-04:00,37.425705864064426,37.72913160727924,37.03694140450043,37.12228012084961,479300,0.0,0.0
2024-04-09 00:00:00-04:00,37.16020609083964,37.397257681762085,36.8378157825003,36.98952865600586,457900,0.0,0.0
2024-04-10 00:00:00-04:00,36.989526714961436,37.24554285377752,36.61972683126709,37.179168701171875,430200,0.0,0.0
2024-04-11 00:00:00-04:00,37.40674180870349,37.44467093139818,36.733516157913776,37.28347396850586,283500,0.0,0.0
2024-04-12 00:00:00-04:00,37.66275792323698,37.66275792323698,36.695586998218964,36.98952865600586,562600,0.0,0.0
2024-04-15 00:00:00-04:00,37.12227833235136,37.23606207629493,36.259410738445915,36.344749450683594,524400,0.0,0.0
2024-04-16 00:00:00-04:00,36.23096428599926,36.49646452745599,35.718931981532954,36.48698043823242,467000,0.0,0.0
2024-04-17 00:00:00-04:00,36.68609948903,37.21709630535879,36.363709210744645,36.524906158447266,486300,0.0,0.0
2024-04-18 00:00:00-04:00,36.524911954904,36.69558940091312,36.079253777311244,36.629215240478516,438400,0.0,0.0
2024-04-19 00:00:00-04:00,36.61025050019706,37.292960280919566,36.61025050019706,36.92315673828125,609500,0.0,0.0
2024-04-22 00:00:00-04:00,36.75247631827115,37.226579490482244,36.38267642268572,36.9990119934082,524700,0.0,0.0
2024-04-23 00:00:00-04:00,36.932635566190896,37.2360612883665,36.344748681615656,36.562835693359375,533900,0.0,0.0
2024-04-24 00:00:00-04:00,36.56283468690744,37.217095704128994,36.29733447447217,37.16020202636719,531800,0.0,0.0
2024-04-25 00:00:00-04:00,36.97056671556647,37.501559949967344,36.83781478984613,37.1696891784668,350300,0.0,0.0
2024-04-26 00:00:00-04:00,37.024681449206305,37.817376699704774,36.715337141093485,37.73037338256836,314000,0.75,0.0
2024-04-29 00:00:00-04:00,37.78837829965289,38.08805722320381,37.61437165858141,38.010719299316406,323300,0.0,0.0
2024-04-30 00:00:00-04:00,38.20405920477811,38.44573467771749,36.99568184008121,37.063350677490234,474900,0.0,0.0
2024-05-01 00:00:00-04:00,37.1213534401179,37.27602559246527,36.39632703455055,36.589664459228516,409700,0.0,0.0
2024-05-02 00:00:00-04:00,36.84101278698139,37.34369825554326,36.696006015937925,36.95701599121094,650300,0.0,0.0
2024-05-03 00:00:00-04:00,37.07301857062034,37.16002189424501,36.58966759218892,36.9183464050293,338200,0.0,0.0
2024-05-06 00:00:00-04:00,37.08268737792969,37.43070066982543,36.9376806104147,37.08268737792969,310000,0.0,0.0
2024-05-07 00:00:00-04:00,37.10202013502789,38.24272867759076,37.10202013502789,37.904380798339844,751500,0.0,0.0
2024-05-08 00:00:00-04:00,37.923717643301224,38.34906518032545,37.546704466990484,38.05905532836914,549400,0.0,0.0
2024-05-09 00:00:00-04:00,37.5660395594723,38.44573821438922,37.33402946153057,37.6627082824707,495700,0.0,0.0
2024-05-10 00:00:00-04:00,38.23305827676022,39.09342235228779,37.102018857293636,38.561737060546875,991700,0.0,0.0
2024-05-13 00:00:00-04:00,38.72607919210001,39.22876461938286,38.30072799872795,38.436065673828125,434100,0.0,0.0
2024-05-14 00:00:00-04:00,38.648742084393426,39.0644242024833,38.445735567468176,39.04508972167969,546200,0.0,0.0
2024-05-15 00:00:00-04:00,38.92908712021069,38.98709056350908,38.33939835354022,38.64874267578125,436400,0.0,0.0
2024-05-16 00:00:00-04:00,38.60040425196178,38.929083020689966,38.39739775330829,38.813079833984375,445400,0.0,0.0
2024-05-17 00:00:00-04:00,39.132093117315705,39.33509963463448,38.81308340262551,39.11275863647461,386500,0.0,0.0
2024-05-20 00:00:00-04:00,39.22876500959515,40.01179119122788,39.20943052900636,39.57677459716797,440800,0.0,0.0
2024-05-21 00:00:00-04:00,39.62511433335318,40.379140670115966,39.32543540295182,40.06012725830078,410500,0.0,0.0
2024-05-22 00:00:00-04:00,40.253469401539206,40.330807329148,38.84208541175689,39.06442642211914,479600,0.0,0.0
2024-05-23 00:00:00-04:00,39.064424014824276,39.58644393098878,38.39740102484195,38.474735260009766,358600,0.0,0.0
2024-05-24 00:00:00-04:00,38.668078897455416,38.8517509446552,38.47473776543307,38.764747619628906,341400,0.0,0.0
2024-05-28 00:00:00-04:00,38.90974973035492,39.557438204229655,38.76474297678673,39.32543182373047,405100,0.0,0.0
2024-05-29 00:00:00-04:00,39.22876498361471,39.48010585575225,38.34906271194555,38.639076232910156,445500,0.0,0.0
2024-05-30 00:00:00-04:00,38.639076079138476,38.83241350877865,38.271728325006976,38.50373840332031,581900,0.0,0.0
2024-05-31 00:00:00-04:00,38.494067539216154,39.66377589775575,38.494067539216154,39.6251106262207,912500,0.0,0.0
2024-06-03 00:00:00-04:00,39.66377796822231,39.76045037129357,38.51340402923768,38.70674514770508,520800,0.0,0.0
2024-06-04 00:00:00-04:00,38.44573705053996,38.63907817835925,37.53703854376719,38.5230712890625,633500,0.0,0.0
2024-06-05 00:00:00-04:00,38.70674491704755,39.074088983503955,38.50373840332031,38.50373840332031,366400,0.0,0.0
2024-06-06 00:00:00-04:00,38.50373897678384,39.09342404624912,38.50373897678384,38.61007308959961,252200,0.0,0.0
2024-06-07 00:00:00-04:00,38.50373730837422,38.90975032428274,38.25239275670943,38.561737060546875,269100,0.0,0.0
2024-06-10 00:00:00-04:00,38.56173967377923,39.54777609196041,38.35873315206772,39.354434967041016,327600,0.0,0.0
2024-06-11 00:00:00-04:00,39.1997632057289,39.59611085641519,39.07409092009414,39.19009780883789,470000,0.0,0.0
2024-06-12 00:00:00-04:00,39.55744226143053,40.0214624453709,39.38343930204703,39.5284423828125,444600,0.0,0.0
2024-06-13 00:00:00-04:00,39.5574412378138,39.59611020008742,38.30072946532276,38.71641159057617,437100,0.0,0.0
2024-06-14 00:00:00-04:00,38.42640122378878,38.72608014580151,38.11705690517733,38.24272918701172,264700,0.0,0.0
2024-06-17 00:00:00-04:00,38.465068269725,38.66807477726364,38.04938617085542,38.49406814575195,321000,0.0,0.0
2024-06-18 00:00:00-04:00,38.48440677891149,39.09342636529112,38.48440677891149,38.697078704833984,345100,0.0,0.0
2024-06-20 00:00:00-04:00,38.69707566982554,39.480105532197555,38.69707566982554,38.8710823059082,362400,0.0,0.0
2024-06-21 00:00:00-04:00,38.929086969027566,38.929086969027566,38.242729487200485,38.513404846191406,588500,0.0,0.0
2024-06-24 00:00:00-04:00,38.5907362690884,39.37376609894921,38.26206117866217,39.25776290893555,418400,0.0,0.0
2024-06-25 00:00:00-04:00,39.41243966659833,39.876456168584454,39.30610186012071,39.866790771484375,341400,0.0,0.0
2024-06-26 00:00:00-04:00,39.80878275205786,39.80878275205786,39.074087275902265,39.32543182373047,342600,0.0,0.0
2024-06-27 00:00:00-04:00,39.47044133269139,39.86678897408149,39.32543456900042,39.818450927734375,331400,0.0,0.0
2024-06-28 00:00:00-04:00,40.30180274446067,40.30180274446067,39.663779608505564,40.06012725830078,1039000,0.0,0.0
2024-07-01 00:00:00-04:00,40.45647352753899,40.53381145055516,40.002126136681945,40.282466888427734,376800,0.0,0.0
2024-07-02 00:00:00-04:00,40.59181491912825,41.5585168314062,40.36947023415019,41.51984786987305,833500,0.0,0.0
2024-07-03 00:00:00-04:00,41.5681798447412,41.742186473988994,41.22983566991212,41.36517333984375,255500,0.0,0.0
2024-07-05 00:00:00-04:00,41.2685029660042,41.2685029660042,40.7368176561871,40.81415557861328,227900,0.0,0.0
2024-07-08 00:00:00-04:00,40.843158099458314,41.40384701031611,40.746489377843346,40.80448913574219,320700,0.0,0.0
2024-07-09 00:00:00-04:00,40.804487513639664,40.804487513639664,40.18579886947778,40.3888053894043,651700,0.0,0.0
2024-07-10 00:00:00-04:00,40.35980272306256,40.862488133631274,40.25346492825524,40.76581573486328,309900,0.0,0.0
2024-07-11 00:00:00-04:00,41.20083317936975,41.6068498874114,40.94949231262019,41.00749206542969,308600,0.0,0.0
2024-07-12 00:00:00-04:00,41.36517396612377,41.55851507795688,41.10416401830032,41.40384292602539,405400,0.0,0.0
2024-07-15 00:00:00-04:00,41.71319183912367,41.95486733370103,41.123503042326824,41.14283752441406,338900,0.0,0.0
2024-07-16 00:00:00-04:00,41.26850483844431,41.896862579804065,40.98816407611753,41.867862701416016,735000,0.0,0.0
2024-07-17 00:00:00-04:00,42.032198033820734,42.496214501802115,41.79052255960074,41.84852600097656,543200,0.0,0.0
2024-07-18 00:00:00-04:00,41.751854967597296,42.74756046164883,41.751854967597296,42.56388473510742,669400,0.0,0.0
2024-07-19 00:00:00-04:00,42.66055787755057,43.66592509800374,42.38987882525429,43.54025650024414,575300,0.0,0.0
2024-07-22 00:00:00-04:00,43.501583259952106,43.762593202032804,42.79589135181165,43.63692092895508,475300,0.0,0.0
2024-07-23 00:00:00-04:00,43.62725684344161,43.62725684344161,42.844226993679996,42.97956466674805,613600,0.0,0.0
2024-07-24 00:00:00-04:00,42.96023351625278,42.96990260089276,41.2395052178662,41.26850509643555,630700,0.0,0.0
2024-07-25 00:00:00-04:00,41.423171982894424,41.577844128345994,40.417804881296654,40.55314254760742,568200,0.0,0.0
2024-07-26 00:00:00-04:00,40.78515220673402,41.03649676813257,40.437142617195846,40.58214569091797,599700,0.0,0.0
2024-07-29 00:00:00-04:00,40.582147733652775,41.09397736336001,40.42466198257028,40.660892486572266,436000,0.75,0.0
2024-07-30 00:00:00-04:00,40.83806240777659,40.83806240777659,40.2081156798204,40.78884506225586,426900,0.0,0.0
2024-07-31 00:00:00-04:00,40.89711632926399,41.45815951229439,40.710103186505926,40.828216552734375,410000,0.0,0.0
2024-08-01 00:00:00-04:00,40.85774515383968,41.34988857477358,40.158902397255055,41.15303421020508,602900,0.0,0.0
2024-08-02 00:00:00-04:00,40.57230463100011,40.61167325087341,39.07618818788188,39.656917572021484,720400,0.0,0.0
2024-08-05 00:00:00-04:00,39.1549311782984,39.1549311782984,37.25525718528204,37.9836311340332,360100,0.0,0.0
2024-08-06 00:00:00-04:00,38.26907264223944,40.40497324099219,38.26907264223944,39.85377502441406,1266600,0.0,0.0
2024-08-07 00:00:00-04:00,40.611674157210615,40.75931868798849,39.538801330526404,39.61754608154297,640600,0.0,0.0
2024-08-08 00:00:00-04:00,39.49943188816889,41.32036103785243,38.97775731042616,40.73963165283203,929400,0.0,0.0
2024-08-09 00:00:00-04:00,40.66089014142006,40.916803064135436,39.76518927978184,40.011260986328125,641500,0.0,0.0
2024-08-12 00:00:00-04:00,40.31638753847742,40.4640320644508,40.001416054173404,40.217960357666016,410300,0.0,0.0
2024-08-13 00:00:00-04:00,40.16874578189309,40.464031071840026,39.78487077473028,40.050628662109375,283900,0.0,0.0
2024-08-14 00:00:00-04:00,40.05062907406354,41.507373106907586,39.98172929752577,41.49753189086914,500100,0.0,0.0
2024-08-15 00:00:00-04:00,42.2652769416379,43.19050900457371,42.196377160962655,42.97396469116211,969500,0.0,0.0
2024-08-16 00:00:00-04:00,42.50150490041274,43.11176167335196,42.26527441311834,42.83616256713867,377100,0.0,0.0
2024-08-19 00:00:00-04:00,42.85584937464412,43.554692121095336,42.79679081327615,43.10192108154297,319600,0.0,0.0
2024-08-20 00:00:00-04:00,43.1019215296153,43.1019215296153,42.09794850446032,42.74757766723633,387200,0.0,0.0
2024-08-21 00:00:00-04:00,43.12160731870761,43.17082090919324,41.80266281800895,41.96998977661133,302200,0.0,0.0
2024-08-22 00:00:00-04:00,42.07826336561613,42.57040679679292,41.73376446569493,41.78297805786133,253300,0.0,0.0
2024-08-23 00:00:00-04:00,42.147164023653794,42.87553796906251,42.147164023653794,42.61962127685547,343900,0.0,0.0
2024-08-26 00:00:00-04:00,42.96412341535253,43.31846353487011,42.32433544738484,42.56056594848633,272000,0.0,0.0
2024-08-27 00:00:00-04:00,42.235749966335504,42.688521031020144,42.107791620313684,42.41292190551758,300000,0.0,0.0
2024-08-28 00:00:00-04:00,42.26527396006436,42.353859922505656,41.68454459622837,41.85187530517578,276800,0.0,0.0
2024-08-29 00:00:00-04:00,41.95030599032047,43.918879760459006,41.95030599032047,43.90903854370117,656000,0.0,0.0
2024-08-30 00:00:00-04:00,43.89919333314927,44.27322339877076,43.40704989329443,43.54485321044922,580300,0.0,0.0
2024-09-03 00:00:00-04:00,43.23971960333749,43.37751915514682,42.53103190288246,42.72789001464844,362400,0.0,0.0
2024-09-04 00:00:00-04:00,42.82631994416422,44.470080965029865,42.82631994416422,43.6924934387207,720500,0.0,0.0
2024-09-05 00:00:00-04:00,44.036994435598984,44.88347795558259,43.54485102049498,43.72201919555664,494200,0.0,0.0
2024-09-06 00:00:00-04:00,43.97793768592555,44.44055371670469,43.11176418832518,43.436580657958984,510100,0.0,0.0
2024-09-09 00:00:00-04:00,43.54485306521904,43.928724346264495,42.6294659697615,42.92475128173828,397200,0.0,0.0
2024-09-10 00:00:00-04:00,42.91490319931411,43.21019224464119,42.58024553539878,42.93458938598633,388100,0.0,0.0
2024-09-11 00:00:00-04:00,42.78695169132391,43.26925015778849,42.24559090584423,42.71805191040039,461900,0.0,0.0
2024-09-12 00:00:00-04:00,43.00349022861179,43.279093094102656,42.51134681386787,42.846004486083984,319800,0.0,0.0
2024-09-13 00:00:00-04:00,43.121609606218406,43.99762432950463,42.8558516977906,43.958251953125,498300,0.0,0.0
2024-09-16 00:00:00-04:00,44.30275066462475,45.080338198297,44.164951102658826,44.883480072021484,386200,0.0,0.0
2024-09-17 00:00:00-04:00,45.15908197028318,45.56263943074616,44.88347909757835,45.178768157958984,496500,0.0,0.0
2024-09-18 00:00:00-04:00,45.434681211506124,46.66503978390908,45.08033734189305,45.12955093383789,529300,0.0,0.0
2024-09-19 00:00:00-04:00,45.6216923151945,45.749650652313136,45.12954890832182,45.513423919677734,358600,0.0,0.0
2024-09-20 00:00:00-04:00,45.533106207265995,46.044935799360005,45.08033517552151,45.10002136230469,952800,0.0,0.0
2024-09-23 00:00:00-04:00,45.26735544542533,46.596141236869094,45.26735544542533,46.53708267211914,358400,0.0,0.0
2024-09-24 00:00:00-04:00,46.989855522876006,46.989855522876006,46.261481607180805,46.6650390625,272500,0.0,0.0
2024-09-25 00:00:00-04:00,46.71425332431653,47.04891100583118,46.202423708190814,46.46818161010742,351800,0.0,0.0
2024-09-26 00:00:00-04:00,45.916981667179925,46.07446740823178,44.0369939906675,44.07636260986328,503100,0.0,0.0
2024-09-27 00:00:00-04:00,44.29290878269706,44.51929431034896,43.909037507341374,44.204322814941406,450400,0.0,0.0
2024-09-30 00:00:00-04:00,44.02714967462903,44.617724028424455,43.77123674964709,44.54882049560547,408300,0.0,0.0
2024-10-01 00:00:00-04:00,43.958251488712875,45.28703726205704,43.86966552017284,45.1886100769043,500200,0.0,0.0
2024-10-02 00:00:00-04:00,45.62169297563748,46.212267325287876,45.23782171348067,45.98588180541992,455800,0.0,0.0
2024-10-03 00:00:00-04:00,46.08430815066673,47.048908774039305,45.749650485026756,46.901268005371094,352900,0.0,0.0
2024-10-04 00:00:00-04:00,47.13749653113132,47.72807089254924,47.04891056465645,47.69853973388672,358800,0.0,0.0
2024-10-07 00:00:00-04:00,47.49184021600105,47.924925075584945,47.098123976556536,47.74775314331055,530400,0.0,0.0
2024-10-08 00:00:00-04:00,47.541052848912614,47.77728333876867,46.87173750820277,47.37372589111328,511300,0.0,0.0
2024-10-09 00:00:00-04:00,47.04891098893235,48.30880071846482,47.029224801231926,48.013511657714844,326000,0.0,0.0
