Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-30 00:00:00-04:00,12.775071418380318,12.958400001014535,12.74612513908541,12.832964897155762,1003100,0.0,0.0
2023-10-31 00:00:00-04:00,12.900506586371451,12.96804821179055,12.775071481889102,12.881209373474121,647500,0.0,0.0
2023-11-01 00:00:00-04:00,12.804019361937332,13.016293316016649,12.717179598820483,13.006644248962402,917400,0.0,0.0
2023-11-02 00:00:00-04:00,13.180323581237465,13.575926122783127,13.180323581237465,13.498735427856445,916000,0.0,0.0
2023-11-03 00:00:00-04:00,13.91363525390625,14.08731476698232,13.826795497368215,13.91363525390625,939300,0.0,0.0
2023-11-06 00:00:00-05:00,13.990826173601693,14.010124306564729,13.739955966196009,13.788200378417969,765500,0.0,0.0
2023-11-07 00:00:00-05:00,13.768902077674054,13.826794631617453,13.643466983882618,13.691710472106934,816200,0.0,0.0
2023-11-08 00:00:00-05:00,13.739956131826245,13.759254265021912,13.53733033419994,13.614521026611328,814400,0.0,0.0
2023-11-09 00:00:00-05:00,13.604871758329846,13.691710589992626,13.402245977412234,13.46978759765625,914300,0.0,0.0
2023-11-10 00:00:00-05:00,13.556628373587552,13.633819065464802,13.40224698983305,13.518033027648926,967000,0.0,0.0
2023-11-13 00:00:00-05:00,13.469789000164784,13.633819455138573,13.402247372888162,13.537330627441406,783700,0.0,0.0
2023-11-14 00:00:00-05:00,14.029421774797616,14.560108478530944,14.019772708140403,14.482917785644531,1575500,0.0,0.0
2023-11-15 00:00:00-05:00,14.502215361634692,14.733788366273789,14.453970947327143,14.637299537658691,1342100,0.0,0.0
2023-11-16 00:00:00-05:00,14.579405268143898,14.68554315791876,14.347833196211571,14.463619232177734,927200,0.0,0.0
2023-11-17 00:00:00-05:00,14.56010795879343,14.80132909549926,14.56010795879343,14.685543060302734,1515700,0.0,0.0
2023-11-20 00:00:00-05:00,14.685542427794118,14.782030326209334,14.589053609193332,14.656595230102539,1135500,0.0,0.0
2023-11-21 00:00:00-05:00,14.579405415440718,14.685543306287899,14.405726819829592,14.425024032592773,988600,0.0,0.0
2023-11-22 00:00:00-05:00,14.561385161366944,14.668526383825146,14.502945339011768,14.629566192626953,879600,0.14,0.0
2023-11-24 00:00:00-05:00,14.639304984323394,14.697745733329489,14.54190497449216,14.551644325256348,288700,0.0,0.0
2023-11-27 00:00:00-05:00,14.493205070495605,14.532165261724725,14.395804127980695,14.493205070495605,576100,0.0,0.0
2023-11-28 00:00:00-05:00,14.541905947619028,14.571125859635341,14.337364705736332,14.483465194702148,717900,0.0,0.0
2023-11-29 00:00:00-05:00,14.522424279208924,14.824366443292037,14.522424279208924,14.60034465789795,861300,0.0,0.0
2023-11-30 00:00:00-05:00,14.610085487365723,14.795146161496632,14.522424825820053,14.610085487365723,1228700,0.0,0.0
2023-12-01 00:00:00-05:00,14.551643745935575,15.360069275767032,14.473723369619027,15.223708152770996,1272800,0.0,0.0
2023-12-04 00:00:00-05:00,15.019167831319075,15.496430397033691,15.019167831319075,15.496430397033691,1308100,0.0,0.0
2023-12-05 00:00:00-05:00,15.457469672480578,15.515910420637429,15.27240900627154,15.418509483337402,1219300,0.0,0.0
2023-12-06 00:00:00-05:00,15.554870934603212,15.759412164097233,15.077607446527697,15.116568565368652,1437300,0.0,0.0
2023-12-07 00:00:00-05:00,15.243189092108254,15.496430801337729,15.175008989194255,15.486690521240234,1302700,0.0,0.0
2023-12-08 00:00:00-05:00,15.360070161539927,15.671751684779933,15.350329881717625,15.632790565490723,968300,0.0,0.0
2023-12-11 00:00:00-05:00,15.506170001686234,15.681491315695977,15.496429722266988,15.603570938110352,1229800,0.0,0.0
2023-12-12 00:00:00-05:00,15.623052316482834,15.623052316482834,15.437990713346121,15.44773006439209,1148500,0.0,0.0
2023-12-13 00:00:00-05:00,15.535391157968128,16.20745470080665,15.379550390288717,16.13927459716797,2510000,0.0,0.0
2023-12-14 00:00:00-05:00,16.48991801602687,16.7041986170549,16.090575798156838,16.460697174072266,3312200,0.0,0.0
2023-12-15 00:00:00-05:00,16.40225716933372,16.509398397565402,15.924994569216718,16.080835342407227,5770100,0.0,0.0
2023-12-18 00:00:00-05:00,16.226934725889674,16.246415285649068,16.012654141841622,16.06135368347168,1946600,0.0,0.0
2023-12-19 00:00:00-05:00,16.20745170785808,16.567834577671935,16.09057208256634,16.32433319091797,1626500,0.0,0.0
2023-12-20 00:00:00-05:00,16.314594828446253,16.528875405157592,16.041872574457706,16.051612854003906,1306900,0.0,0.0
2023-12-21 00:00:00-05:00,16.168495196615908,16.32433596197093,15.973693311037891,16.10031509399414,1076900,0.0,0.0
2023-12-22 00:00:00-05:00,16.24641445533775,16.32433483262459,16.09057370076406,16.14901351928711,691000,0.0,0.0
2023-12-26 00:00:00-05:00,16.256153099869763,16.411993838770847,16.12953133840754,16.32433319091797,844300,0.0,0.0
2023-12-27 00:00:00-05:00,16.382773547163197,16.50939531282688,16.256153639267726,16.402254104614258,1137300,0.0,0.0
2023-12-28 00:00:00-05:00,16.324334548010903,16.40225492393921,16.217193334446367,16.314594268798828,588000,0.0,0.0
2023-12-29 00:00:00-05:00,16.265895600315943,16.265895600315943,16.02239418029785,16.02239418029785,851900,0.0,0.0
2024-01-02 00:00:00-05:00,15.934732034102872,16.207452410112428,15.837331103627362,15.944472312927246,1105100,0.0,0.0
2024-01-03 00:00:00-05:00,15.866553435172916,15.915252976115413,15.642530716639577,15.749671936035156,1497500,0.0,0.0
2024-01-04 00:00:00-05:00,15.817852490478385,15.847073330543646,15.46721076965332,15.46721076965332,1151400,0.0,0.0
2024-01-05 00:00:00-05:00,15.369809010426833,15.730190992122349,15.369809010426833,15.55487060546875,1251500,0.0,0.0
2024-01-08 00:00:00-05:00,15.545130849576296,15.769152641296387,15.44772990902248,15.769152641296387,995400,0.0,0.0
2024-01-09 00:00:00-05:00,15.574349806823875,15.623051203003797,15.44772896340854,15.56460952758789,988000,0.0,0.0
2024-01-10 00:00:00-05:00,15.50617038749667,15.671751426207004,15.437990287633896,15.66201114654541,731100,0.0,0.0
2024-01-11 00:00:00-05:00,15.545130884401066,15.593831354787076,15.233449360145354,15.428250312805176,946400,0.0,0.0
2024-01-12 00:00:00-05:00,15.58409052381399,15.623051641852337,15.116568253963976,15.282148361206055,797000,0.0,0.0
2024-01-16 00:00:00-05:00,15.058128477128962,15.243189155327723,14.989948373932194,15.077608108520508,888200,0.0,0.0
2024-01-17 00:00:00-05:00,14.814627468909249,15.116569659593585,14.756186715301734,15.067869186401367,699400,0.0,0.0
2024-01-18 00:00:00-05:00,15.15552875532541,15.223708855528683,14.950987525831389,15.116568565368652,872500,0.0,0.0
2024-01-19 00:00:00-05:00,15.184748218036841,15.330848693847656,14.980206994571196,15.330848693847656,977000,0.0,0.0
2024-01-22 00:00:00-05:00,15.47695047739608,15.671751426207004,15.369809258886926,15.66201114654541,1198600,0.0,0.0
2024-01-23 00:00:00-05:00,15.80811164854682,15.80811164854682,15.437990309718685,15.457469940185547,1213900,0.0,0.0
2024-01-24 00:00:00-05:00,15.827592057235526,16.022393933355005,15.584090640970365,15.778892517089844,1409400,0.0,0.0
2024-01-25 00:00:00-05:00,16.23667388049417,16.470435008100907,16.032131732733085,16.382774353027344,1823200,0.0,0.0
2024-01-26 00:00:00-05:00,16.5191361616882,16.782118152624722,16.47043661867113,16.752899169921875,1645500,0.0,0.0
2024-01-29 00:00:00-05:00,16.772376182925704,16.996398888435657,16.72367664481432,16.9282169342041,993100,0.0,0.0
2024-01-30 00:00:00-05:00,16.879518235360386,16.98665945385457,16.7723770168662,16.976919174194336,1291600,0.0,0.0
2024-01-31 00:00:00-05:00,16.73341896346199,16.811339348598136,16.236675811555862,16.246416091918945,1204600,0.0,0.0
2024-02-01 00:00:00-05:00,16.363294368408898,16.48017586519495,15.545130393095798,16.051612854003906,1593700,0.0,0.0
2024-02-02 00:00:00-05:00,15.691231521715073,16.285373701363074,15.593830585746575,16.217193603515625,1410000,0.0,0.0
2024-02-05 00:00:00-05:00,15.993174387801277,16.15875543856107,15.827593337041488,16.041873931884766,1050100,0.0,0.0
2024-02-06 00:00:00-05:00,16.02239404992279,16.139273690230116,15.769152352232409,15.934733390808105,1122600,0.0,0.0
2024-02-07 00:00:00-05:00,15.963952195856457,16.14901379169756,15.66201096099767,16.051612854003906,1543000,0.0,0.0
2024-02-08 00:00:00-05:00,15.915253200813082,16.20745416613028,15.905512920933385,16.06135368347168,1198400,0.0,0.0
2024-02-09 00:00:00-05:00,16.275633430635278,16.4606950232969,16.041872298847707,16.421735763549805,1291200,0.0,0.0
2024-02-12 00:00:00-05:00,16.42173734122375,16.743159160532432,16.42173734122375,16.519136428833008,1288000,0.0,0.0
2024-02-13 00:00:00-05:00,15.983432623446289,16.129533099900552,15.700971950003831,15.96395206451416,1680700,0.0,0.0
2024-02-14 00:00:00-05:00,16.197713609840413,16.265895567834782,15.993173309162492,16.158754348754883,1000400,0.0,0.0
2024-02-15 00:00:00-05:00,16.236676575720033,16.65549936220152,16.236676575720033,16.499658584594727,1345400,0.0,0.0
2024-02-16 00:00:00-05:00,16.373034086302983,16.489915579079593,16.178234075366365,16.314594268798828,1039600,0.0,0.0
2024-02-20 00:00:00-05:00,16.129531851363588,16.363292967149356,16.11979157265149,16.197711944580078,947000,0.0,0.0
2024-02-21 00:00:00-05:00,16.14901461813332,16.217194720677526,16.02239469308958,16.168495178222656,1002000,0.0,0.0
2024-02-22 00:00:00-05:00,16.16849458116825,16.316016961983248,16.070145702008634,16.247173309326172,1225500,0.16,0.0
2024-02-23 00:00:00-05:00,16.237337752988907,16.453703780053733,16.09965045175209,16.276676177978516,809100,0.0,0.0
2024-02-26 00:00:00-05:00,16.119318802360983,16.443868782413592,16.089815452441798,16.394695281982422,1070100,0.0,0.0
2024-02-27 00:00:00-05:00,16.512713712688758,16.650401009601165,16.384859614828322,16.473373413085938,953800,0.0,0.0
2024-02-28 00:00:00-05:00,16.3061824098795,16.512715250328885,16.276677182429903,16.3356876373291,971800,0.0,0.0
2024-02-29 00:00:00-05:00,16.630731771962196,16.778254151866616,16.483209392057773,16.699575424194336,927700,0.0,0.0
2024-03-01 00:00:00-05:00,16.581557217080007,16.65040086493808,16.286510600168494,16.522546768188477,738700,0.0,0.0
2024-03-04 00:00:00-05:00,16.522548411008255,16.758586478345972,16.443869680511984,16.62089729309082,2135300,0.0,0.0
2024-03-05 00:00:00-05:00,16.581558386671027,17.240493438981826,16.581558386671027,17.220823287963867,1676300,0.0,0.0
2024-03-06 00:00:00-05:00,17.21098892958558,17.407686696263273,16.837265423916676,17.09296989440918,1309400,0.0,0.0
2024-03-07 00:00:00-05:00,17.26016163972742,17.32900716799342,16.99462210552536,17.10280418395996,773100,0.0,0.0
2024-03-08 00:00:00-05:00,17.181483782849966,17.279832666652585,16.925777435302734,16.925777435302734,884000,0.0,0.0
2024-03-11 00:00:00-04:00,16.84709806896311,16.906108522531685,16.58155853129996,16.601226806640625,915700,0.0,0.0
2024-03-12 00:00:00-04:00,16.532383526113044,16.561888753562645,16.286512258246436,16.3356876373291,906500,0.0,0.0
2024-03-13 00:00:00-04:00,16.306183439840176,16.581559952550215,16.197999474873907,16.51271629333496,1312000,0.0,0.0
2024-03-14 00:00:00-04:00,16.424200990910446,16.493044643878818,15.971796895070081,16.079980850219727,1671100,0.0,0.0
2024-03-15 00:00:00-04:00,16.060311072638203,16.365190918238135,16.050475996864154,16.217668533325195,5177400,0.0,0.0
2024-03-18 00:00:00-04:00,16.266843460327863,16.37502553913948,16.11931920366402,16.247173309326172,945200,0.0,0.0
2024-03-19 00:00:00-04:00,16.148824763181317,16.394696028226193,16.148824763181317,16.266843795776367,668500,0.0,0.0
2024-03-20 00:00:00-04:00,16.178330820720312,16.98478831132686,16.148825592094838,16.778255462646484,1027200,0.0,0.0
2024-03-21 00:00:00-04:00,16.945447987238015,17.191319264623996,16.915944634495045,17.063467025756836,1293100,0.0,0.0
2024-03-22 00:00:00-04:00,17.073302707088644,17.16181652015274,16.493046321823602,16.581560134887695,835500,0.0,0.0
2024-03-25 00:00:00-04:00,16.59139270905357,16.758585233419208,16.59139270905357,16.660236358642578,617600,0.0,0.0
2024-03-26 00:00:00-04:00,16.778254903942337,16.847098559260353,16.512715358551254,16.57172393798828,641500,0.0,0.0
2024-03-27 00:00:00-04:00,16.71924562000788,17.112639259426533,16.65040196759072,17.10280418395996,831500,0.0,0.0
2024-03-28 00:00:00-04:00,17.083135536376457,17.28966648912451,16.935611283443507,17.250328063964844,1371100,0.0,0.0
2024-04-01 00:00:00-04:00,17.289667472215896,17.289667472215896,16.876603667384163,17.024126052856445,933000,0.0,0.0
2024-04-02 00:00:00-04:00,16.86676690441542,16.90610720372563,16.650400885755435,16.807758331298828,1020500,0.0,0.0
2024-04-03 00:00:00-04:00,16.699576131738365,16.994622779896865,16.699576131738365,16.85693359375,733500,0.0,0.0
2024-04-04 00:00:00-04:00,17.132309440282842,17.22082324378774,16.797924377230743,16.817594528198242,774300,0.0,0.0
2024-04-05 00:00:00-04:00,16.738916173383714,17.00445758981886,16.738916173383714,16.95528221130371,617500,0.0,0.0
2024-04-08 00:00:00-04:00,17.07330143191314,17.201153665762746,16.98478762545999,17.024126052856445,607600,0.0,0.0
2024-04-09 00:00:00-04:00,17.063465831517902,17.23065836347285,16.96511695227696,17.220823287963867,500000,0.0,0.0
2024-04-10 00:00:00-04:00,16.778254754083363,16.86676856037278,16.443869680511984,16.62089729309082,1415300,0.0,0.0
2024-04-11 00:00:00-04:00,16.630732329747783,16.709411060058905,16.384861063044415,16.502880096435547,794600,0.0,0.0
2024-04-12 00:00:00-04:00,16.316018121531002,16.463540512830132,16.217669235381923,16.37502670288086,695700,0.0,0.0
2024-04-15 00:00:00-04:00,16.493043966131964,16.66023649183424,16.119318614162747,16.325851440429688,674400,0.0,0.0
2024-04-16 00:00:00-04:00,16.20783402426026,16.217669100378195,16.00130305333054,16.020973205566406,613500,0.0,0.0
2024-04-17 00:00:00-04:00,16.188163872024393,16.266844480967862,15.98163290109467,16.020973205566406,672600,0.0,0.0
2024-04-18 00:00:00-04:00,16.07014629543131,16.24717390928595,16.001302640232044,16.168495178222656,1206100,0.0,0.0
2024-04-19 00:00:00-04:00,16.08981557053345,16.64056665796978,16.040640193892553,16.6307315826416,1127400,0.0,0.0
2024-04-22 00:00:00-04:00,16.660236341282893,17.06346503918303,16.591392691765616,16.945446014404297,971700,0.0,0.0
2024-04-23 00:00:00-04:00,17.0142894703194,17.07329991996168,16.670071226649803,16.876602172851562,1379000,0.0,0.0
2024-04-24 00:00:00-04:00,16.83726313148928,17.447022748642052,16.748749336120543,17.407684326171875,1395300,0.0,0.0
2024-04-25 00:00:00-04:00,17.319172356365794,17.368345858598918,16.96511713757094,17.2896671295166,1113000,0.0,0.0
2024-04-26 00:00:00-04:00,17.230658703441883,17.42735458995582,16.93561205989765,16.95528221130371,879300,0.0,0.0
2024-04-29 00:00:00-04:00,17.083136097036327,17.250328630111884,16.994622292711096,17.171648025512695,920800,0.0,0.0
2024-04-30 00:00:00-04:00,17.024125076489366,17.201152679242785,16.945446350359937,16.965116500854492,775200,0.0,0.0
2024-05-01 00:00:00-04:00,17.18148291394474,17.742070960514816,17.142144487922483,17.388015747070312,1079400,0.0,0.0
2024-05-02 00:00:00-04:00,17.535539990698986,17.702732539719182,17.437191101419625,17.673227310180664,752500,0.0,0.0
2024-05-03 00:00:00-04:00,17.928932604496335,18.01744641199283,17.683061333861392,17.781410217285156,719700,0.0,0.0
2024-05-06 00:00:00-04:00,17.78140957817963,17.98794241353115,17.673225622716984,17.7420711517334,750000,0.0,0.0
2024-05-07 00:00:00-04:00,17.810916505511383,17.830584782688025,17.663392233667825,17.673227310180664,825000,0.0,0.0
2024-05-08 00:00:00-04:00,17.584712119176817,17.81091510954494,17.506033389089744,17.76173973083496,667500,0.0,0.0
2024-05-09 00:00:00-04:00,17.771574806576957,17.830583385180038,17.67322592500589,17.76173973083496,633300,0.0,0.0
2024-05-10 00:00:00-04:00,17.83058293295732,17.83058293295732,17.65355720163783,17.791244506835938,408800,0.0,0.0
2024-05-13 00:00:00-04:00,17.840417818237913,17.8797581197887,17.69289543912011,17.722400665283203,555800,0.0,0.0
2024-05-14 00:00:00-04:00,17.948602078895558,18.03711588305117,17.722400968652927,18.027280807495117,535600,0.0,0.0
2024-05-15 00:00:00-04:00,18.194474743472586,18.312493783398402,17.879759804802415,17.93876838684082,1241200,0.0,0.0
2024-05-16 00:00:00-04:00,17.879757634657718,17.948601284654835,17.722400184421794,17.751903533935547,698000,0.0,0.0
2024-05-17 00:00:00-04:00,17.801079582328494,17.90926166104893,17.75190420486571,17.791244506835938,724600,0.0,0.0
2024-05-20 00:00:00-04:00,17.77157375113155,17.87975770201962,17.56504280036209,17.5847110748291,667500,0.0,0.0
2024-05-21 00:00:00-04:00,17.55520909850475,17.87975910070892,17.55520909850475,17.781410217285156,681500,0.0,0.0
2024-05-22 00:00:00-04:00,17.78141109233269,17.850254751362534,17.555209962420616,17.60438346862793,974200,0.0,0.0
2024-05-23 00:00:00-04:00,17.62405272778673,17.62405272778673,17.26999749833031,17.37818145751953,748700,0.0,0.0
2024-05-24 00:00:00-04:00,17.476528744628748,17.692894767397114,17.427353369557242,17.683059692382812,765300,0.0,0.0
2024-05-28 00:00:00-04:00,17.70273104071879,17.742071343438962,17.456859776264363,17.52570343017578,759600,0.0,0.0
2024-05-29 00:00:00-04:00,17.23065900174465,17.309337732882113,17.04379631184983,17.260162353515625,798800,0.0,0.0
2024-05-30 00:00:00-04:00,17.36934119331673,17.567848707054956,17.319715261436148,17.44874382019043,723100,0.16,0.0
2024-05-31 00:00:00-04:00,17.458669698825005,17.627400520601284,17.359415940172845,17.597623825073242,1177000,0.0,0.0
2024-06-03 00:00:00-04:00,17.746503157864105,17.746503157864105,17.220461465921833,17.309789657592773,856400,0.0,0.0
2024-06-04 00:00:00-04:00,17.150984921707497,17.399118374256524,17.121208225882732,17.260162353515625,897300,0.0,0.0
2024-06-05 00:00:00-04:00,17.399118603261233,17.399118603261233,17.061656951904297,17.061656951904297,1619900,0.0,0.0
2024-06-06 00:00:00-04:00,17.081505396253338,17.319715168707027,17.051730594527584,17.170833587646484,819000,0.0,0.0
2024-06-07 00:00:00-04:00,17.081506497298612,17.289939588353853,17.051731693653625,17.21053695678711,594700,0.0,0.0
2024-06-10 00:00:00-04:00,16.89292610975467,17.012029108289205,16.654718219577568,16.99217987060547,1257400,0.0,0.0
2024-06-11 00:00:00-04:00,16.86314831184601,17.11128175120768,16.86314831184601,16.952476501464844,1241400,0.0,0.0
2024-06-12 00:00:00-04:00,17.40904315591906,17.657176597299156,17.200610080743665,17.369340896606445,1125300,0.0,0.0
2024-06-13 00:00:00-04:00,17.329639399708377,17.329639399708377,16.982254080979427,17.190685272216797,898200,0.0,0.0
2024-06-14 00:00:00-04:00,16.942552043626055,17.051731369872737,16.833372717379373,16.99217987060547,749800,0.0,0.0
2024-06-17 00:00:00-04:00,16.932626527359655,17.210536679926633,16.823449093904227,17.200611114501953,779900,0.0,0.0
2024-06-18 00:00:00-04:00,17.15098497021116,17.418967660959886,17.131133839605177,17.399118423461914,849000,0.0,0.0
2024-06-20 00:00:00-04:00,17.299865243426076,17.567849836265577,17.299865243426076,17.557924270629883,1123800,0.0,0.0
2024-06-21 00:00:00-04:00,17.547998645206146,17.547998645206146,17.329639988181015,17.349491119384766,3964200,0.0,0.0
2024-06-24 00:00:00-04:00,17.46859561956461,17.925160268306495,17.40904412040437,17.885459899902344,1167200,0.0,0.0
2024-06-25 00:00:00-04:00,17.85568343419449,17.935086065135504,17.736580434336993,17.75642967224121,1036500,0.0,0.0
2024-06-26 00:00:00-04:00,17.677026748657227,17.766354943625547,17.567849316113293,17.677026748657227,692500,0.0,0.0
2024-06-27 00:00:00-04:00,17.667100681363593,17.855682631284118,17.607549184112674,17.796131134033203,589000,0.0,0.0
2024-06-28 00:00:00-04:00,17.954936770955445,18.242770591384886,17.905310837708026,18.153444290161133,1568400,0.0,0.0
2024-07-01 00:00:00-04:00,18.153444049873425,18.282472610473633,18.03433916130494,18.282472610473633,686400,0.0,0.0
2024-07-02 00:00:00-04:00,18.103815749049247,18.480979642027652,18.103815749049247,18.471054077148438,763000,0.0,0.0
2024-07-03 00:00:00-04:00,18.490903761520066,18.490903761520066,18.143518447875977,18.143518447875977,345300,0.0,0.0
2024-07-05 00:00:00-04:00,18.12366802353593,18.143519154548198,17.696878172312463,17.75642967224121,623600,0.0,0.0
2024-07-08 00:00:00-04:00,17.885459817336628,17.97478801221863,17.597624102026174,17.6075496673584,607200,0.0,0.0
2024-07-09 00:00:00-04:00,17.83583126310762,18.054189905293132,17.686951575413463,17.925159454345703,826100,0.0,0.0
2024-07-10 00:00:00-04:00,17.925159293827598,18.272546490741775,17.87553336274325,18.26262092590332,692800,0.0,0.0
2024-07-11 00:00:00-04:00,18.600083264467287,18.877993411176092,18.361875378620304,18.768814086914062,1167100,0.0,0.0
2024-07-12 00:00:00-04:00,18.907768509614755,18.997096704843827,18.77873994601055,18.848217010498047,736600,0.0,0.0
2024-07-15 00:00:00-04:00,19.09634980725117,19.73157082422333,19.05664944024439,19.37425994873047,1745800,0.0,0.0
2024-07-16 00:00:00-04:00,19.49336403768447,20.555374944997084,19.49336403768447,20.446197509765625,1428600,0.0,0.0
2024-07-17 00:00:00-04:00,20.21791365024111,21.021865470784125,20.21791365024111,20.73402976989746,2161300,0.0,0.0
2024-07-18 00:00:00-04:00,20.54544991331544,21.031791236213763,20.297316469401522,20.466047286987305,1068200,0.0,0.0
2024-07-19 00:00:00-04:00,20.466048103625475,20.912687184627593,20.436271407648793,20.49582290649414,982400,0.0,0.0
2024-07-22 00:00:00-04:00,20.495823021169898,20.93253843239793,20.327092195907344,20.912687301635742,1039900,0.0,0.0
2024-07-23 00:00:00-04:00,21.458581958438195,21.825818410620748,20.972238722129383,21.597536087036133,1576900,0.0,0.0
2024-07-24 00:00:00-04:00,21.617387663972007,21.855595557817807,21.160821114269847,21.200523376464844,1386300,0.0,0.0
2024-07-25 00:00:00-04:00,21.269998944381914,21.895294385055834,21.19059631869145,21.62731170654297,1340800,0.0,0.0
2024-07-26 00:00:00-04:00,21.69678986438989,21.95484888420854,21.478431212869786,21.66701316833496,1296100,0.0,0.0
2024-07-29 00:00:00-04:00,21.70671507974548,21.746415447403905,21.359327870471283,21.379179000854492,958400,0.0,0.0
2024-07-30 00:00:00-04:00,21.4188788523704,21.577684105393274,21.289850294204793,21.498281478881836,945200,0.0,0.0
2024-07-31 00:00:00-04:00,21.518132548932254,21.756340427803966,21.269999105135724,21.28985023498535,1128000,0.0,0.0
2024-08-01 00:00:00-04:00,21.11119508642601,21.23029808626903,20.446197342460334,20.85313606262207,1983300,0.0,0.0
2024-08-02 00:00:00-04:00,20.108734980562904,20.535524816725616,19.870527096145853,20.207988739013672,1628700,0.0,0.0
2024-08-05 00:00:00-04:00,19.394111942340146,19.711722464968314,18.88791946198598,19.542991638183594,1330500,0.0,0.0
2024-08-06 00:00:00-04:00,19.493363826844988,19.840751046170457,19.29485819659332,19.612468719482422,929100,0.0,0.0
2024-08-07 00:00:00-04:00,19.840750166029054,19.940003923305984,19.344483272752367,19.443737030029297,697200,0.0,0.0
2024-08-08 00:00:00-04:00,19.691869935859962,19.711721065391757,19.364333871016953,19.493362426757812,986200,0.0,0.0
2024-08-09 00:00:00-04:00,19.533065536830115,19.701796358985764,19.374260279872797,19.59261703491211,700100,0.0,0.0
2024-08-12 00:00:00-04:00,19.71172132553323,19.940003638837876,19.334557431883187,19.43381118774414,983900,0.0,0.0
2024-08-13 00:00:00-04:00,19.62239459170608,19.801050986901036,19.284932932584066,19.761348724365234,890100,0.0,0.0
2024-08-14 00:00:00-04:00,19.969780676761427,19.969780676761427,19.533065279331886,19.65216827392578,619000,0.0,0.0
2024-08-15 00:00:00-04:00,20.13851130740086,20.307240232638254,19.900301534236192,19.92015266418457,839700,0.0,0.0
2024-08-16 00:00:00-04:00,19.890377772831336,20.595075844855046,19.87052664297232,20.466047286987305,1230200,0.0,0.0
2024-08-19 00:00:00-04:00,20.456122311705823,20.634778699370887,20.376719683088908,20.624853134155273,516600,0.0,0.0
2024-08-20 00:00:00-04:00,20.545449578195115,20.545449578195115,20.198062383760334,20.31716537475586,597200,0.0,0.0
2024-08-21 00:00:00-04:00,20.396568278254932,20.396568278254932,20.108734468496145,20.327091217041016,552700,0.0,0.0
2024-08-22 00:00:00-04:00,20.346942125065798,20.585150000820448,20.327090995475935,20.45612144470215,584400,0.0,0.0
2024-08-23 00:00:00-04:00,20.614927219621144,21.557833181831064,20.545450157397124,21.299774169921875,882600,0.0,0.0
2024-08-26 00:00:00-04:00,21.418878979642823,21.58760979862073,21.00201471470376,21.021865844726562,914700,0.0,0.0
2024-08-27 00:00:00-04:00,20.952389856248036,21.101269552830974,20.803508266557046,20.992090225219727,1029800,0.0,0.0
2024-08-28 00:00:00-04:00,20.95238993240351,21.319626392435676,20.95238993240351,21.270000457763672,1000600,0.0,0.0
2024-08-29 00:00:00-04:00,21.40999984741211,21.420000076293945,21.06999969482422,21.190000534057617,801300,0.16,0.0
2024-08-30 00:00:00-04:00,21.299999237060547,21.440000534057617,21.15999984741211,21.3799991607666,1037600,0.0,0.0
2024-09-03 00:00:00-04:00,21.170000076293945,21.540000915527344,21.040000915527344,21.200000762939453,1129300,0.0,0.0
2024-09-04 00:00:00-04:00,21.15999984741211,21.299999237060547,20.90999984741211,21.139999389648438,799500,0.0,0.0
2024-09-05 00:00:00-04:00,21.25,21.31999969482422,20.639999389648438,20.90999984741211,814900,0.0,0.0
2024-09-06 00:00:00-04:00,20.959999084472656,21.049999237060547,20.25,20.360000610351562,865100,0.0,0.0
2024-09-09 00:00:00-04:00,20.350000381469727,20.459999084472656,20.110000610351562,20.450000762939453,1213100,0.0,0.0
2024-09-10 00:00:00-04:00,20.3700008392334,20.43000030517578,19.6299991607666,19.950000762939453,1239900,0.0,0.0
2024-09-11 00:00:00-04:00,19.709999084472656,19.8799991607666,19.290000915527344,19.739999771118164,1262700,0.0,0.0
2024-09-12 00:00:00-04:00,19.90999984741211,20.030000686645508,19.65999984741211,19.90999984741211,805400,0.0,0.0
2024-09-13 00:00:00-04:00,20.190000534057617,20.290000915527344,20.010000228881836,20.239999771118164,873700,0.0,0.0
2024-09-16 00:00:00-04:00,20.270000457763672,20.350000381469727,20.020000457763672,20.209999084472656,1504800,0.0,0.0
2024-09-17 00:00:00-04:00,20.469999313354492,21.010000228881836,20.350000381469727,20.559999465942383,926200,0.0,0.0
2024-09-18 00:00:00-04:00,20.559999465942383,21.239999771118164,20.31999969482422,20.65999984741211,1204300,0.0,0.0
2024-09-19 00:00:00-04:00,21.1200008392334,21.139999389648438,20.760000228881836,21.010000228881836,967700,0.0,0.0
2024-09-20 00:00:00-04:00,20.860000610351562,20.899999618530273,20.579999923706055,20.65999984741211,3666900,0.0,0.0
2024-09-23 00:00:00-04:00,20.770000457763672,20.780000686645508,20.479999542236328,20.65999984741211,939000,0.0,0.0
2024-09-24 00:00:00-04:00,20.600000381469727,20.68000030517578,20.389999389648438,20.549999237060547,787300,0.0,0.0
2024-09-25 00:00:00-04:00,20.520000457763672,20.700000762939453,20.459999084472656,20.649999618530273,1175700,0.0,0.0
2024-09-26 00:00:00-04:00,20.90999984741211,21.100000381469727,20.719999313354492,21.020000457763672,1319200,0.0,0.0
2024-09-27 00:00:00-04:00,21.149999618530273,21.299999237060547,20.8700008392334,20.8700008392334,1050100,0.0,0.0
2024-09-30 00:00:00-04:00,20.809999465942383,21.34000015258789,20.670000076293945,21.170000076293945,890200,0.0,0.0
