Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,25.424430321147458,25.424430321147458,24.884030365507048,25.006546020507812,203200,0.44,0.0
2023-11-08 00:00:00-05:00,24.997048160545177,25.012244644778303,24.6171541694914,24.78810691833496,177700,0.0,0.0
2023-11-09 00:00:00-05:00,24.67413798563081,25.054031979307382,24.242008228171688,24.48419189453125,487900,0.0,0.0
2023-11-10 00:00:00-05:00,24.645648052781073,25.111018440059382,24.465197719272332,24.99704933166504,185900,0.0,0.0
2023-11-13 00:00:00-05:00,24.788108991858927,25.06353147910795,24.408214969027036,24.82609748840332,291500,0.0,0.0
2023-11-14 00:00:00-05:00,25.728345701372564,27.181442281942076,24.94956255243847,27.019987106323242,783300,0.0,0.0
2023-11-15 00:00:00-05:00,27.086468762572803,27.39038396589565,26.796799018318993,27.095966339111328,230000,0.0,0.0
2023-11-16 00:00:00-05:00,27.086468575576585,27.086468575576585,26.198464195868596,26.231706619262695,384300,0.0,0.0
2023-11-17 00:00:00-05:00,26.63059659103877,26.877526341004067,26.43115110194059,26.706575393676758,254900,0.0,0.0
2023-11-20 00:00:00-05:00,26.706574542297563,26.858532142729278,26.42165268287998,26.735065460205078,231700,0.0,0.0
2023-11-21 00:00:00-05:00,26.478636272920983,26.71607024951685,25.87080587250836,25.889801025390625,193600,0.0,0.0
2023-11-22 00:00:00-05:00,26.146231484865826,26.146231484865826,25.8556125145985,25.956283569335938,142600,0.0,0.0
2023-11-24 00:00:00-05:00,26.022761269572815,26.279190377342132,25.899296409245363,26.174718856811523,74800,0.0,0.0
2023-11-27 00:00:00-05:00,25.975276796066794,26.184218038466167,25.832816775727338,26.11773681640625,148100,0.0,0.0
2023-11-28 00:00:00-05:00,26.212711512181286,26.212711512181286,25.8708060044665,25.908796310424805,177100,0.0,0.0
2023-11-29 00:00:00-05:00,26.19371677970273,26.75406112124078,26.19371677970273,26.326679229736328,174500,0.0,0.0
2023-11-30 00:00:00-05:00,26.374164313766613,26.63059342145359,26.09399217273321,26.33617401123047,163800,0.0,0.0
2023-12-01 00:00:00-05:00,26.155728365200712,27.532844375945015,26.117738058515478,27.494855880737305,219400,0.0,0.0
2023-12-04 00:00:00-05:00,27.342899486471605,28.074194807736156,27.1814442988724,28.045703887939453,165000,0.0,0.0
2023-12-05 00:00:00-05:00,27.969724149179246,27.969724149179246,27.447368295449817,27.55183982849121,199800,0.0,0.0
2023-12-06 00:00:00-05:00,28.359112965055086,29.251863356781314,28.083688699974587,28.56805419921875,331600,0.0,0.0
2023-12-07 00:00:00-05:00,28.62503868158328,29.337340587553488,28.449338051990974,29.042922973632812,270600,0.0,0.0
2023-12-08 00:00:00-05:00,29.06191963425566,29.73623127072984,28.8719717248806,29.63176155090332,213100,0.0,0.0
2023-12-11 00:00:00-05:00,29.43231615136187,29.536787682972765,29.1758870163956,29.327844619750977,205500,0.0,0.0
2023-12-12 00:00:00-05:00,29.27086110276638,29.608016923507357,29.1948823007476,29.346839904785156,146600,0.0,0.0
2023-12-13 00:00:00-05:00,29.441811276629487,30.666971389585466,29.099905791808773,30.54350471496582,261400,0.0,0.0
2023-12-14 00:00:00-05:00,31.29379733057568,32.1010713628835,30.704962111445795,31.284297943115234,413300,0.0,0.0
2023-12-15 00:00:00-05:00,31.274804862480725,31.4315121624329,30.676470204543854,30.913904190063477,689300,0.0,0.0
2023-12-18 00:00:00-05:00,31.1133450696709,31.151335373445942,30.62898137688079,30.761943817138672,227100,0.0,0.0
2023-12-19 00:00:00-05:00,30.989882802111755,31.512236811913255,30.87591188789862,31.379274368286133,268700,0.0,0.0
2023-12-20 00:00:00-05:00,31.246312458478506,31.76866647720403,30.609987523592743,30.647977828979492,279900,0.0,0.0
2023-12-21 00:00:00-05:00,30.970886096851,31.063010588595617,30.647975768681032,30.95189094543457,185600,0.0,0.0
2023-12-22 00:00:00-05:00,30.980382845025073,31.512236232712876,30.85691979132908,30.94239616394043,241100,0.0,0.0
2023-12-26 00:00:00-05:00,31.132338143498696,31.5597199750536,31.05161147058125,31.38876724243164,256500,0.0,0.0
2023-12-27 00:00:00-05:00,31.388773093337225,31.48849493546255,31.151339100765906,31.227319717407227,138800,0.0,0.0
2023-12-28 00:00:00-05:00,31.018377042817175,31.246315272712234,30.76194789279345,30.98038673400879,130800,0.0,0.0
2023-12-29 00:00:00-05:00,30.961389176672697,30.980384329602664,30.37255392766359,30.401044845581055,167400,0.0,0.0
2024-01-02 00:00:00-05:00,30.182607178502465,30.999378810532875,30.182607178502465,30.42953872680664,227100,0.0,0.0
2024-01-03 00:00:00-05:00,30.173110603406304,30.173110603406304,29.565278382997978,29.61276626586914,219300,0.0,0.0
2024-01-04 00:00:00-05:00,29.83120493597122,30.125622562316124,29.641257028439185,29.755226135253906,176700,0.0,0.0
2024-01-05 00:00:00-05:00,29.698241773258303,30.168360025302285,29.403822342517522,29.46080780029297,200300,0.0,0.0
2024-01-08 00:00:00-05:00,29.489299107393677,29.96416705959955,29.38577860391197,29.859697341918945,138500,0.0,0.0
2024-01-09 00:00:00-05:00,29.47030580951054,29.612765833087,29.17588637444471,29.536787033081055,138100,0.0,0.0
2024-01-10 00:00:00-05:00,29.3563368125603,29.83120476722673,29.2898555887434,29.71723747253418,176200,0.0,0.0
2024-01-11 00:00:00-05:00,29.536788379814574,29.688745986754988,29.128401631858125,29.441814422607422,150200,0.0,0.0
2024-01-12 00:00:00-05:00,29.831204415375478,29.911932908684893,28.78174668269535,28.995437622070312,160500,0.0,0.0
2024-01-16 00:00:00-05:00,28.65353206907971,28.900463619540247,28.216652614733388,28.33062171936035,144600,0.0,0.0
2024-01-17 00:00:00-05:00,28.140672965125937,28.46358330508766,27.542340165477686,28.017208099365234,396500,0.0,0.0
2024-01-18 00:00:00-05:00,28.26413903001545,28.41609662064908,27.86524990173283,28.406599044799805,552500,0.0,0.0
2024-01-19 00:00:00-05:00,28.59654953947426,29.014432045981366,28.32112524922966,28.86247444152832,171700,0.0,0.0
2024-01-22 00:00:00-05:00,29.10940446119103,29.470305111276627,29.061918391616448,29.42281723022461,133500,0.0,0.0
2024-01-23 00:00:00-05:00,29.745728459539666,29.745728459539666,29.156893208813386,29.232872009277344,161200,0.0,0.0
2024-01-24 00:00:00-05:00,29.61276423866971,29.86444366048639,29.35633512315231,29.432313919067383,184500,0.0,0.0
2024-01-25 00:00:00-05:00,29.821708439958456,29.901485911880542,29.251866508193125,29.441814422607422,214400,0.0,0.0
2024-01-26 00:00:00-05:00,29.669747988878463,29.91667952935519,29.29935158390207,29.774219512939453,197500,0.0,0.0
2024-01-29 00:00:00-05:00,29.755226515151822,30.19210598346233,29.72673378521499,30.154115676879883,176400,0.0,0.0
2024-01-30 00:00:00-05:00,30.154115861688275,30.230094663841303,29.83120549966853,29.850200653076172,121300,0.0,0.0
2024-01-31 00:00:00-05:00,29.470304413595684,29.94517234400922,28.701017062062036,28.80548858642578,154700,0.0,0.0
2024-02-01 00:00:00-05:00,28.909963411629864,28.971694945368192,27.827263174863386,28.549062728881836,161000,0.0,0.0
2024-02-02 00:00:00-05:00,27.874747620978543,28.596547085940127,27.85575246918228,28.26413917541504,139500,0.0,0.0
2024-02-05 00:00:00-05:00,27.969723961345395,28.178665214547472,27.665806941036646,27.855754852294922,195700,0.0,0.0
2024-02-06 00:00:00-05:00,27.808268911518066,28.159670194084253,27.80351921740154,27.8747501373291,130900,0.0,0.0
2024-02-07 00:00:00-05:00,27.893743816724477,28.29263296198791,27.342897074358547,27.950727462768555,561300,0.0,0.0
2024-02-08 00:00:00-05:00,27.779775751323967,28.017209732104515,27.532844193934896,27.798770904541016,451900,0.0,0.0
2024-02-09 00:00:00-05:00,27.827259464002694,28.12167887947677,27.637313382366287,27.884244918823242,734300,0.0,0.0
2024-02-12 00:00:00-05:00,27.70379472355094,29.014429395081862,27.70379472355094,28.56805419921875,313700,0.0,0.0
2024-02-13 00:00:00-05:00,27.62781728305768,28.511071953728372,27.285911781771617,27.98871612548828,430400,0.0,0.0
2024-02-14 00:00:00-05:00,28.330621416821295,28.776996631265405,27.94122984834341,28.615541458129883,315000,0.0,0.0
2024-02-15 00:00:00-05:00,28.672527082507166,29.498796293999145,28.672527082507166,29.46080780029297,243200,0.0,0.0
2024-02-16 00:00:00-05:00,29.061919893538686,29.346839948665746,28.720014378204194,28.843481063842773,231900,0.0,0.0
2024-02-20 00:00:00-05:00,28.58705095267893,29.080914055440147,28.501574576759584,28.852975845336914,251300,0.0,0.0
2024-02-21 00:00:00-05:00,28.682025513795438,28.767501891529147,28.454087298853867,28.62504005432129,150100,0.0,0.0
2024-02-22 00:00:00-05:00,28.482579257263204,28.82448475893901,28.387605305522428,28.814987182617188,257900,0.0,0.0
2024-02-23 00:00:00-05:00,28.911356527385635,29.301660502233776,28.766800112375616,28.998090744018555,183700,0.44,0.0
2024-02-26 00:00:00-05:00,28.79571108885476,29.017366225343608,28.578877379410372,28.824623107910156,148400,0.0,0.0
2024-02-27 00:00:00-05:00,28.911357584368762,29.239019784042377,28.42950162462928,28.5258731842041,323200,0.0,0.0
2024-02-28 00:00:00-05:00,28.22712397227118,28.872809215865292,28.22712397227118,28.583696365356445,184800,0.0,0.0
2024-02-29 00:00:00-05:00,28.911358251768494,29.31611734081864,28.70897962631075,28.805349349975586,214000,0.0,0.0
2024-03-01 00:00:00-05:00,28.7282524167896,28.911358200067735,28.429502230066603,28.68970489501953,110200,0.0,0.0
2024-03-04 00:00:00-05:00,28.76680017312126,29.017365484130526,28.390951287540094,28.468050003051758,187800,0.0,0.0
2024-03-05 00:00:00-05:00,28.400589762015073,29.431763065580075,28.400589762015073,29.325754165649414,246200,0.0,0.0
2024-03-06 00:00:00-05:00,29.325755238988844,29.475129416393273,28.5258743856573,28.8920841217041,156200,0.0,0.0
2024-03-07 00:00:00-05:00,29.152284432467606,29.479946619420485,28.766800047268497,28.95954132080078,234600,0.0,0.0
2024-03-08 00:00:00-05:00,29.36430331712638,29.56668378839981,28.91135934905305,28.978818893432617,182400,0.0,0.0
2024-03-11 00:00:00-04:00,28.786074852470193,29.181196578801195,28.68006595677447,29.07518768310547,125100,0.0,0.0
2024-03-12 00:00:00-04:00,28.96917953168487,29.01736623011846,28.516235595216703,28.786075592041016,150100,0.0,0.0
2024-03-13 00:00:00-04:00,28.70898103675013,29.1715623503522,28.70898103675013,28.795713424682617,158700,0.0,0.0
2024-03-14 00:00:00-04:00,28.718613722930797,28.718613722930797,28.005467141525177,28.207847595214844,186700,0.0,0.0
2024-03-15 00:00:00-04:00,28.14038938331979,28.747527096741965,28.14038938331979,28.68970489501953,394900,0.0,0.0
2024-03-18 00:00:00-04:00,28.631881451333257,29.016402685156475,28.468052182730897,28.8920841217041,212600,0.0,0.0
2024-03-19 00:00:00-04:00,28.863171429634246,29.52813130080585,28.863171429634246,29.25829315185547,172400,0.0,0.0
2024-03-20 00:00:00-04:00,29.08482695359071,29.90398247895674,29.07518961351174,29.720876693725586,193700,0.0,0.0
2024-03-21 00:00:00-04:00,29.84615694795792,30.405109777681425,29.701600530261846,30.26055335998535,193100,0.0,0.0
2024-03-22 00:00:00-04:00,30.337650310024646,30.356924989265366,29.71123793977783,29.730512619018555,154500,0.0,0.0
2024-03-25 00:00:00-04:00,29.672691881467035,30.062994045582467,29.672691881467035,29.83652114868164,104200,0.0,0.0
2024-03-26 00:00:00-04:00,30.0967233256459,30.0967233256459,29.701601578864224,29.7883358001709,118500,0.0,0.0
2024-03-27 00:00:00-04:00,30.029263024839956,30.626765218939216,29.932891466032387,30.60749053955078,288000,0.0,0.0
2024-03-28 00:00:00-04:00,30.549669918479967,30.867692954153153,30.45329835469143,30.829145431518555,248600,0.0,0.0
2024-04-01 00:00:00-04:00,30.92551639243327,30.92551639243327,30.385838219126736,30.626766204833984,111500,0.0,0.0
2024-04-02 00:00:00-04:00,30.299103446464343,30.588216288803878,30.20273188630629,30.57857894897461,134600,0.0,0.0
2024-04-03 00:00:00-04:00,30.328013822937585,30.631583596041395,30.176711446727364,30.24127960205078,183100,0.0,0.0
2024-04-04 00:00:00-04:00,30.65567647452464,30.901422211870713,30.125635639704274,30.135272979736328,195200,0.0,0.0
2024-04-05 00:00:00-04:00,30.135274990725573,30.400295425821117,29.981081216192354,30.28946876525879,104000,0.0,0.0
2024-04-08 00:00:00-04:00,30.356925647305324,30.77806802335774,30.356925647305324,30.57857894897461,110500,0.0,0.0
2024-04-09 00:00:00-04:00,30.76168508924543,30.983340231641783,30.66531352796023,30.964065551757812,192900,0.0,0.0
2024-04-10 00:00:00-04:00,30.154546931180207,30.154546931180207,29.48958519011312,29.81724739074707,201600,0.0,0.0
2024-04-11 00:00:00-04:00,29.797972213917333,30.005170420805882,29.634141116334167,29.84615707397461,161100,0.0,0.0
2024-04-12 00:00:00-04:00,29.634139951503467,29.65341463002258,29.393211984418073,29.557043075561523,104100,0.0,0.0
2024-04-15 00:00:00-04:00,29.595592188007604,29.95216640727252,29.51849530791446,29.778697967529297,191400,0.0,0.0
2024-04-16 00:00:00-04:00,29.508859141319114,29.691963078580137,29.267931166690275,29.499221801757812,138300,0.0,0.0
2024-04-17 00:00:00-04:00,29.682326806847893,29.817247727425364,28.978817536775068,29.0655517578125,196200,0.0,0.0
2024-04-18 00:00:00-04:00,29.12337321142672,29.754605173185507,29.12337321142672,29.354663848876953,274800,0.0,0.0
2024-04-19 00:00:00-04:00,29.277569308851806,30.1063622045323,29.277569308851806,29.932893753051758,264300,0.0,0.0
2024-04-22 00:00:00-04:00,30.08708667069014,30.80987063927803,29.956985335768156,30.674951553344727,145400,0.0,0.0
2024-04-23 00:00:00-04:00,30.45329646627406,31.06043415566408,30.45329646627406,30.867691040039062,144800,0.0,0.0
2024-04-24 00:00:00-04:00,31.079707822067377,32.44817691349966,30.877329211577088,32.438541412353516,277000,0.0,0.0
2024-04-25 00:00:00-04:00,32.62164852474623,33.045684141898725,32.26507612727023,32.88185119628906,309700,0.0,0.0
2024-04-26 00:00:00-04:00,33.09386616561465,33.30395391473403,32.76234757251112,32.82402801513672,175800,0.0,0.0
2024-04-29 00:00:00-04:00,32.98785912349452,33.093868024642724,32.77584132119813,32.78548049926758,291600,0.0,0.0
2024-04-30 00:00:00-04:00,32.47709199717364,32.93967327132465,32.42890713708338,32.766204833984375,175500,0.0,0.0
2024-05-01 00:00:00-04:00,32.76620841491838,33.66246088036919,32.76620841491838,33.14205551147461,258700,0.0,0.0
2024-05-02 00:00:00-04:00,33.508264275920304,33.99493983034207,33.05531849202662,33.84556198120117,250300,0.0,0.0
2024-05-03 00:00:00-04:00,34.211774213918346,34.69363018876227,33.91302218605816,34.086490631103516,270200,0.0,0.0
2024-05-06 00:00:00-04:00,34.428036464449875,34.57929596396114,34.16455613772263,34.36948776245117,231000,0.44,0.0
2024-05-07 00:00:00-04:00,34.44755260148785,34.73055039208326,34.25238158305731,34.262142181396484,195000,0.0,0.0
2024-05-08 00:00:00-04:00,33.82300781826563,34.53537886076675,33.66687175035548,34.418277740478516,206100,0.0,0.0
2024-05-09 00:00:00-04:00,34.34996808184486,34.64272274077251,34.26702161095455,34.44755172729492,160100,0.0,0.0
2024-05-10 00:00:00-04:00,34.53537886076675,34.60368815781634,34.13527995408592,34.418277740478516,95900,0.0,0.0
2024-05-13 00:00:00-04:00,34.662243777953755,34.83789733588453,34.369489088928404,34.47683334350586,192500,0.0,0.0
2024-05-14 00:00:00-04:00,34.78910669917856,34.97451713997414,34.67297715692428,34.80862045288086,113700,0.0,0.0
2024-05-15 00:00:00-04:00,34.93548323572721,35.101379927798575,34.71103783563614,34.94524383544922,208700,0.0,0.0
2024-05-16 00:00:00-04:00,34.83789395248095,35.09161366564128,34.7012753590425,34.76958465576172,180600,0.0,0.0
2024-05-17 00:00:00-04:00,34.82813617137376,35.189203880468526,34.80861869607855,34.85741424560547,223900,0.0,0.0
2024-05-20 00:00:00-04:00,34.876930571801495,35.081858471782745,34.38900487323032,34.39876174926758,129700,0.0,0.0
2024-05-21 00:00:00-04:00,34.330452966153786,34.57441581911248,34.23286931400139,34.24262619018555,98700,0.0,0.0
2024-05-22 00:00:00-04:00,34.242626417594025,34.37924502054575,33.56929027908431,33.666873931884766,248200,0.0,0.0
2024-05-23 00:00:00-04:00,33.637600141853255,33.73518379628204,33.13015694915242,33.286293029785156,185600,0.0,0.0
2024-05-24 00:00:00-04:00,33.44242891477477,33.6571174203555,33.276532236123,33.63759994506836,122100,0.0,0.0
2024-05-28 00:00:00-04:00,33.65712068365585,33.759584646914604,32.97402387268603,33.0228157043457,211000,0.0,0.0
2024-05-29 00:00:00-04:00,32.67150602165289,32.876433932247224,32.31044202833269,32.35923385620117,173200,0.0,0.0
2024-05-30 00:00:00-04:00,32.77884659670962,33.1887023718873,32.60319305803992,32.90570831298828,160300,0.0,0.0
2024-05-31 00:00:00-04:00,33.05208620619877,33.25701783140712,32.959382853624554,33.247257232666016,120200,0.0,0.0
2024-06-03 00:00:00-04:00,33.44242848673995,33.47658313741084,32.525129495451864,32.671504974365234,89800,0.0,0.0
2024-06-04 00:00:00-04:00,32.35923188837793,32.53488543608494,31.988407318487834,32.31044006347656,181400,0.0,0.0
2024-06-05 00:00:00-04:00,32.60319400298281,32.67150330082558,32.23236944142384,32.368988037109375,109900,0.0,0.0
2024-06-06 00:00:00-04:00,32.398265456239066,32.67833357174765,32.31043868612949,32.65198516845703,126300,0.0,0.0
2024-06-07 00:00:00-04:00,32.476333642397705,32.9349849950349,32.476333642397705,32.925228118896484,224700,0.0,0.0
2024-06-10 00:00:00-04:00,32.54464140955652,32.920346268291574,32.525127658199196,32.72029495239258,242900,0.0,0.0
2024-06-11 00:00:00-04:00,32.42754203796917,32.642230540257216,32.24213160945168,32.3494758605957,295400,0.0,0.0
2024-06-12 00:00:00-04:00,33.208223650959546,33.85228545903092,33.02281321559492,33.130157470703125,313300,0.0,0.0
2024-06-13 00:00:00-04:00,33.01305489445302,33.03256864672986,32.54464294309971,32.925228118896484,142500,0.0,0.0
2024-06-14 00:00:00-04:00,32.544643284064975,32.934985340089725,32.27628637780348,32.447059631347656,199800,0.0,0.0
2024-06-17 00:00:00-04:00,32.242132013442315,32.866676330566406,32.164062112512916,32.866676330566406,139400,0.0,0.0
2024-06-18 00:00:00-04:00,32.8764332068937,33.305810216849835,32.73493430339249,32.866676330566406,179700,0.0,0.0
2024-06-20 00:00:00-04:00,32.59344074876223,33.208224497656715,32.59344074876223,33.169193267822266,229400,0.0,0.0
2024-06-21 00:00:00-04:00,33.01305865962583,33.15943415386253,32.856918842981685,33.14967727661133,439300,0.0,0.0
2024-06-24 00:00:00-04:00,33.159430820494066,33.588804105368126,33.159430820494066,33.21798324584961,133000,0.0,0.0
2024-06-25 00:00:00-04:00,32.993539294193965,33.51073937820284,32.993539294193965,33.42291259765625,215200,0.0,0.0
2024-06-26 00:00:00-04:00,33.16919432962958,33.49122339089573,32.99354076072874,33.40339660644531,151100,0.0,0.0
2024-06-27 00:00:00-04:00,33.481465455198325,33.81325510567894,33.28629441563715,33.715667724609375,215800,0.0,0.0
2024-06-28 00:00:00-04:00,34.01818045055617,34.38412472610419,33.79373507492937,34.27190017700195,434000,0.0,0.0
2024-07-01 00:00:00-04:00,34.125526587484266,34.349971975522976,33.7156670404647,33.99866485595703,146200,0.0,0.0
2024-07-02 00:00:00-04:00,34.10600562654403,34.213349871284414,33.930352084710215,34.19383239746094,127500,0.0,0.0
2024-07-03 00:00:00-04:00,34.25238288892686,34.476831988354505,33.852283961050404,33.92059326171875,54300,0.0,0.0
2024-07-05 00:00:00-04:00,33.764457778180514,33.94987193117277,33.29604954141408,33.31556701660156,153200,0.0,0.0
2024-07-08 00:00:00-04:00,33.32532794057952,33.74494435475956,33.32532794057952,33.510738372802734,148600,0.0,0.0
2024-07-09 00:00:00-04:00,33.3838757325056,33.9986631610984,33.34484078281578,33.92059326171875,207200,0.0,0.0
2024-07-10 00:00:00-04:00,34.04745639624307,34.808619333812864,34.04745639624307,34.79886245727539,197600,0.0,0.0
2024-07-11 00:00:00-04:00,35.120892821286596,36.07722672744434,34.8964437279087,35.901573181152344,276300,0.0,0.0
2024-07-12 00:00:00-04:00,36.096743761234784,36.98476835772783,35.862537794844535,36.604183197021484,253400,0.0,0.0
2024-07-15 00:00:00-04:00,37.0823528361832,38.08747857709701,37.0823528361832,37.5410041809082,275100,0.0,0.0
2024-07-16 00:00:00-04:00,37.892314351710276,38.98526695534925,37.819124746974104,38.81937026977539,260700,0.0,0.0
2024-07-17 00:00:00-04:00,38.438787959992304,39.570775491325335,38.42903108344177,39.22922897338867,310100,0.0,0.0
2024-07-18 00:00:00-04:00,38.838883982356236,39.36584461830025,37.98989432838704,38.37047576904297,200800,0.0,0.0
2024-07-19 00:00:00-04:00,38.37047673657498,38.94622921127374,38.11675701059921,38.50709533691406,158100,0.0,0.0
2024-07-22 00:00:00-04:00,38.24361927379016,38.980388204948675,37.84352030425219,38.575408935546875,195700,0.0,0.0
2024-07-23 00:00:00-04:00,38.253376853526454,38.92671300103155,37.58003698344358,38.29241180419922,333700,0.0,0.0
2024-07-24 00:00:00-04:00,38.32168610368761,38.62420138712255,37.21897294544056,37.29704284667969,371200,0.0,0.0
2024-07-25 00:00:00-04:00,37.521488386308576,37.59955456529747,36.8871834651015,37.17018127441406,412700,0.0,0.0
2024-07-26 00:00:00-04:00,37.755689494744416,38.21434084602071,37.17408512514704,38.15578842163086,268100,0.0,0.0
2024-07-29 00:00:00-04:00,38.16555059012549,38.33144354885364,37.687381744384766,37.687381744384766,270000,0.0,0.0
2024-07-30 00:00:00-04:00,37.931341985852626,38.243614128720864,37.487331545008985,37.697139739990234,388600,0.0,0.0
2024-07-31 00:00:00-04:00,37.58979615743348,38.18506610360514,37.37510765944956,37.41414260864258,356700,0.0,0.0
2024-08-01 00:00:00-04:00,37.25800732592076,37.43366087844307,35.3355788469697,35.78446960449219,374800,0.0,0.0
2024-08-02 00:00:00-04:00,34.652482407966815,34.93548021417937,34.21335224548677,34.75982666015625,255800,0.0,0.0
2024-08-05 00:00:00-04:00,33.32714340760526,34.058306834668166,32.645385818056944,33.73224639892578,182800,0.44,0.0
2024-08-06 00:00:00-04:00,33.58403956670946,34.37448395341273,33.475352756824726,34.078067779541016,183600,0.0,0.0
2024-08-07 00:00:00-04:00,34.493050208777795,34.74006431905811,33.860694689521985,34.01878356933594,119000,0.0,0.0
2024-08-08 00:00:00-04:00,34.404127286367114,34.5720988525772,34.09782841218194,34.453529357910156,82900,0.0,0.0
2024-08-09 00:00:00-04:00,34.33496363237957,34.53257568768818,33.96740498335736,34.453529357910156,300600,0.0,0.0
2024-08-12 00:00:00-04:00,34.54245325123349,35.095766230755935,33.93776317466218,34.18675231933594,114700,0.0,0.0
2024-08-13 00:00:00-04:00,34.4436510719672,34.60668130322002,33.94962280936099,34.5226936340332,128900,0.0,0.0
2024-08-14 00:00:00-04:00,34.720302683445084,34.720302683445084,34.18675130148433,34.43376541137695,152600,0.0,0.0
2024-08-15 00:00:00-04:00,35.155049961485304,35.737999642998105,34.86851268915324,35.392181396484375,169600,0.0,0.0
2024-08-16 00:00:00-04:00,35.313141813498085,36.19251151648044,35.313141813498085,36.024539947509766,113900,0.0,0.0
2024-08-19 00:00:00-04:00,36.14310676806443,36.459284530689935,36.02453728022768,36.44940185546875,143600,0.0,0.0
2024-08-20 00:00:00-04:00,36.281434664801,36.43952354871388,35.88126923275878,35.975135803222656,206600,0.0,0.0
2024-08-21 00:00:00-04:00,36.251791955044155,36.291315119993335,35.658959557352325,36.083824157714844,162300,0.0,0.0
2024-08-22 00:00:00-04:00,35.92573404445586,36.651956156852776,35.92573404445586,36.48892593383789,129200,0.0,0.0
2024-08-23 00:00:00-04:00,36.785342140747275,38.425515739765665,36.123346111164544,37.99077224731445,214000,0.0,0.0
2024-08-26 00:00:00-04:00,38.24766706989838,38.50950144522042,37.467101512764984,37.52638626098633,159400,0.0,0.0
2024-08-27 00:00:00-04:00,37.39793579010769,37.62519209449018,37.1805659302536,37.47698211669922,164200,0.0,0.0
2024-08-28 00:00:00-04:00,37.48686218261719,38.04511651631471,37.299132804859326,37.48686218261719,158100,0.0,0.0
2024-08-29 00:00:00-04:00,37.704235279500274,37.88208574815508,37.101520221185254,37.546146392822266,165500,0.0,0.0
2024-08-30 00:00:00-04:00,37.80303839101453,38.01053311155342,37.536266464431876,37.79315948486328,142800,0.0,0.0
2024-09-03 00:00:00-04:00,37.45722231494216,37.9413716654803,37.25961025820952,37.556026458740234,196200,0.0,0.0
2024-09-04 00:00:00-04:00,37.30901075717214,37.783281180989974,37.21020661753961,37.31889343261719,108600,0.0,0.0
2024-09-05 00:00:00-04:00,37.67459654956856,37.71708225669033,36.71618050920978,36.95331573486328,194700,0.0,0.0
2024-09-06 00:00:00-04:00,37.03235729059262,37.19044618035177,36.083823952037726,36.241912841796875,109400,0.0,0.0
2024-09-09 00:00:00-04:00,36.25178971931327,36.558088575074564,36.143106676110456,36.320953369140625,111500,0.0,0.0
2024-09-10 00:00:00-04:00,36.28143633718415,36.400002063299986,35.77258783641984,36.34071731567383,108900,0.0,0.0
2024-09-11 00:00:00-04:00,35.98501582840168,35.98501582840168,35.26373503755037,35.856571197509766,113500,0.0,0.0
2024-09-12 00:00:00-04:00,35.99489863071435,36.18262800900352,35.71824401657528,36.11346435546875,115300,0.0,0.0
2024-09-13 00:00:00-04:00,36.439525311884296,37.022478806233,36.31107690963485,37.012596130371094,122600,0.0,0.0
2024-09-16 00:00:00-04:00,37.002716687091635,37.30901178991273,36.60749257934879,37.07188034057617,126300,0.0,0.0
2024-09-17 00:00:00-04:00,37.43745877197997,38.02041223579041,36.96516714955235,37.22008514404297,147600,0.0,0.0
2024-09-18 00:00:00-04:00,37.08175759897158,38.15873928710857,36.90390713530593,37.24972915649414,146000,0.0,0.0
2024-09-19 00:00:00-04:00,38.15874191012192,38.40575604117759,37.30407512738575,38.198265075683594,165500,0.0,0.0
2024-09-20 00:00:00-04:00,37.951250022710745,37.990773187312314,36.824866215521,37.07188034057617,643600,0.0,0.0
2024-09-23 00:00:00-04:00,37.15092086791992,37.47698130433774,36.82486420063832,37.15092086791992,117900,0.0,0.0
2024-09-24 00:00:00-04:00,37.15092281421896,37.53330170411994,36.879209538772216,36.94343185424805,116200,0.0,0.0
2024-09-25 00:00:00-04:00,36.814981394486985,36.87426613793465,36.30613292958724,36.479042053222656,151700,0.0,0.0
2024-09-26 00:00:00-04:00,36.97307359504291,37.05211992673883,36.429643256611385,36.538330078125,110900,0.0,0.0
2024-09-27 00:00:00-04:00,36.7458206299256,37.04224060129946,36.25179236981785,36.31107711791992,101900,0.0,0.0
2024-09-30 00:00:00-04:00,36.14310940133276,36.63713766257042,36.02453990485743,36.43952560424805,94800,0.0,0.0
2024-10-01 00:00:00-04:00,36.23202839524568,36.3209536269601,35.36254142863383,35.74788284301758,183400,0.0,0.0
2024-10-02 00:00:00-04:00,35.32301894998414,35.896093514162324,35.27361688010513,35.40206527709961,208600,0.0,0.0
2024-10-03 00:00:00-04:00,35.253856743005464,35.70342049720446,35.13529101660984,35.38230514526367,141000,0.0,0.0
2024-10-04 00:00:00-04:00,35.807167724530004,36.32095376625458,35.807167724530004,36.00477600097656,148300,0.0,0.0
2024-10-07 00:00:00-04:00,35.836809034452564,36.123346318665504,35.64907965986634,35.91585159301758,125000,0.0,0.0
2024-10-08 00:00:00-04:00,36.06406103599467,36.20238833827641,35.72812168653776,35.975135803222656,101600,0.0,0.0
2024-10-09 00:00:00-04:00,35.81704733993576,36.72605749082592,35.81704733993576,36.202388763427734,103100,0.0,0.0
