Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,32.942420670936244,33.4512939453125,32.942420670936244,33.4512939453125,5700,0.0,0.0
2023-11-08 00:00:00-05:00,32.654376953242995,33.49930162291866,32.654376953242995,33.124847412109375,28000,0.0,0.0
2023-11-09 00:00:00-05:00,33.163255261532896,33.32647739590731,33.12484876074638,33.26887130737305,5200,0.0,0.0
2023-11-10 00:00:00-05:00,33.595318377872054,34.01777888776142,33.595318377872054,33.89295959472656,7900,0.0,0.0
2023-11-13 00:00:00-05:00,33.700930972602876,34.286617279052734,33.66252813520183,34.286617279052734,7600,0.0,0.0
2023-11-14 00:00:00-05:00,34.56505951566912,37.78152886665235,34.54585626530962,37.25345230102539,29000,0.0,0.0
2023-11-15 00:00:00-05:00,36.96541588765935,38.05037587301984,36.48534555145598,36.984619140625,13100,0.0,0.0
2023-11-16 00:00:00-05:00,36.99421183607067,37.215043708825924,36.51414159199959,36.8693962097168,7200,0.0,0.0
2023-11-17 00:00:00-05:00,37.29185659493914,37.78152663087009,37.29185659493914,37.32065963745117,13800,0.0,0.0
2023-11-20 00:00:00-05:00,38.09837870981698,38.26160085121422,36.67737108338507,37.30146026611328,16000,0.0,0.0
2023-11-21 00:00:00-05:00,36.802187112084354,37.27265390586253,36.72537411403752,36.7349739074707,8200,0.0,0.0
2023-11-22 00:00:00-05:00,36.4853379009451,37.02301788330078,36.4853379009451,37.02301788330078,7300,0.0,0.0
2023-11-24 00:00:00-05:00,37.07102844436157,37.85834342832059,37.07102844436157,37.791133880615234,8500,0.0,0.0
2023-11-27 00:00:00-05:00,37.791132388441234,37.963957979329784,37.20544607072398,37.234249114990234,15500,0.0,0.0
2023-11-28 00:00:00-05:00,36.83098924458148,37.33026273160804,36.82138578874035,36.96540832519531,23400,0.0,0.0
2023-11-29 00:00:00-05:00,36.99421904286596,37.82954406738281,36.99421904286596,37.82954406738281,12300,0.0,0.0
2023-11-30 00:00:00-05:00,38.56483894029018,38.56483894029018,37.03617573891121,37.810184478759766,11500,0.3,0.0
2023-12-01 00:00:00-05:00,38.23588988931448,39.89032652765921,38.10043945446719,39.222747802734375,20900,0.0,0.0
2023-12-04 00:00:00-05:00,39.63877805112722,40.3934326171875,39.387224068608646,40.3934326171875,23600,0.0,0.0
2023-12-05 00:00:00-05:00,40.49985750489158,40.63530794084144,39.20339753248245,39.60974884033203,10800,0.0,0.0
2023-12-06 00:00:00-05:00,40.09350123538509,40.41278041635839,38.70996549932902,38.719642639160156,21800,0.0,0.0
2023-12-07 00:00:00-05:00,39.1066430455601,39.445272812853474,38.20686465777409,38.661590576171875,13100,0.0,0.0
2023-12-08 00:00:00-05:00,38.82606934467058,39.04859558285714,38.26491333387602,38.50679016113281,11300,0.0,0.0
2023-12-11 00:00:00-05:00,38.690622084792594,39.19372267888625,38.690622084792594,38.932498931884766,17600,0.0,0.0
2023-12-12 00:00:00-05:00,38.60354538949455,38.70029464982002,38.27459273734117,38.42939376831055,11400,0.0,0.0
2023-12-13 00:00:00-05:00,38.74867126408148,40.62563801278506,38.05206843442409,40.25798416137695,31600,0.0,0.0
2023-12-14 00:00:00-05:00,40.63531088342255,43.86678575368654,40.49018329682548,43.576534271240234,45500,0.0,0.0
2023-12-15 00:00:00-05:00,43.99255994112395,46.97248062983185,43.53783031017841,46.04367446899414,65000,0.0,0.0
2023-12-18 00:00:00-05:00,45.66634998096147,45.74374865370957,43.373358478238146,43.41205596923828,54400,0.0,0.0
2023-12-19 00:00:00-05:00,43.46042831017659,44.01191089414592,42.39617170344116,42.56064987182617,32600,0.0,0.0
2023-12-20 00:00:00-05:00,42.48324784147155,43.91515828502843,41.52541393539249,42.512271881103516,23200,0.0,0.0
2023-12-21 00:00:00-05:00,43.063753851127416,44.68916661994589,42.860578177712085,44.13768768310547,10300,0.0,0.0
2023-12-22 00:00:00-05:00,43.87645699749121,45.44382156723394,43.199204802754096,45.28902053833008,18700,0.0,0.0
2023-12-26 00:00:00-05:00,45.743742960777524,45.859846491572014,44.96973787588441,45.240638732910156,20900,0.0,0.0
2023-12-27 00:00:00-05:00,45.22129704663256,45.608297788304576,44.36988950975764,44.49566650390625,14300,0.0,0.0
2023-12-28 00:00:00-05:00,44.10865498082065,44.611759185791016,44.10865498082065,44.611759185791016,10300,0.0,0.0
2023-12-29 00:00:00-05:00,45.06649659900484,45.63732242360252,43.30562973022461,43.30562973022461,11300,0.0,0.0
2024-01-02 00:00:00-05:00,42.570323724985464,45.405120577386356,41.999494236497796,44.91168975830078,45500,0.0,0.0
2024-01-03 00:00:00-05:00,44.82462152855023,45.463176292200565,42.71545501118289,42.783180236816406,33000,0.0,0.0
2024-01-04 00:00:00-05:00,43.2185529688788,43.905486014852485,43.054078485549105,43.50880813598633,14700,0.0,0.0
2024-01-05 00:00:00-05:00,43.034724582721076,44.437610916354735,42.73479598881054,43.18952560424805,34800,0.0,0.0
2024-01-08 00:00:00-05:00,43.64425322607656,44.50533409965909,42.57031957358696,43.59587860107422,24900,0.0,0.0
2024-01-09 00:00:00-05:00,42.93797483660671,44.81493766247128,42.21234436449319,42.47357177734375,10800,0.0,0.0
2024-01-10 00:00:00-05:00,41.65119427755999,41.951122910639704,41.45769205269397,41.796321868896484,14000,0.0,0.0
2024-01-11 00:00:00-05:00,41.30288844395843,42.28007295796277,39.92902974521677,42.25104522705078,26800,0.0,0.0
2024-01-12 00:00:00-05:00,42.589673019292036,43.01537491492135,41.1867866556136,42.82187271118164,11200,0.0,0.0
2024-01-16 00:00:00-05:00,41.94144119576961,41.94144119576961,39.6387764122884,39.7161750793457,37300,0.0,0.0
2024-01-17 00:00:00-05:00,39.184051161453596,43.05408090579469,39.13567652779893,42.28974914550781,57400,0.0,0.0
2024-01-18 00:00:00-05:00,42.39617095949545,42.91862580414222,42.08656890875978,42.55097198486328,35400,0.0,0.0
2024-01-19 00:00:00-05:00,42.83155148905701,43.36367980162787,42.41552302687034,43.33465576171875,25700,0.0,0.0
2024-01-22 00:00:00-05:00,43.537829150241016,45.04714188945181,43.537829150241016,44.88266372680664,10700,0.0,0.0
2024-01-23 00:00:00-05:00,45.46317124667689,45.46317124667689,44.756887645028726,44.78591537475586,11400,0.0,0.0
2024-01-24 00:00:00-05:00,45.376097590646495,45.472846852331074,44.50533947249424,45.14389419555664,24500,0.0,0.0
2024-01-25 00:00:00-05:00,45.37609652948213,45.37609652948213,44.253788142747595,44.747215270996094,23700,0.0,0.0
2024-01-26 00:00:00-05:00,45.385773500630776,45.46317586677221,44.52469247642114,45.12454605102539,7300,0.0,0.0
2024-01-29 00:00:00-05:00,44.81493647742805,44.89233883063218,43.199201107139004,44.2537841796875,37200,0.0,0.0
2024-01-30 00:00:00-05:00,43.64425870363134,43.64425870363134,41.4383430480957,41.4383430480957,12200,0.0,0.0
2024-01-31 00:00:00-05:00,41.3996399682973,42.076895844510915,37.64571045533272,37.761810302734375,46200,0.0,0.0
2024-02-01 00:00:00-05:00,37.46188385897424,38.41004057063972,36.620149850143214,37.684410095214844,44700,0.0,0.0
2024-02-02 00:00:00-05:00,36.881381375592944,36.987807781038896,34.74319088876238,34.90766906738281,38200,0.0,0.0
2024-02-05 00:00:00-05:00,34.404562370651284,37.17163026536337,34.24976134373909,35.69134521484375,28800,0.0,0.0
2024-02-06 00:00:00-05:00,35.40109266911108,35.410766118295456,34.12398331341829,35.130191802978516,20200,0.0,0.0
2024-02-07 00:00:00-05:00,34.60773756984346,35.72036878273618,33.37900282023775,34.97539138793945,13800,0.0,0.0
2024-02-08 00:00:00-05:00,34.975392919127344,35.120516810250614,34.714165486208195,34.8883171081543,12900,0.0,0.0
2024-02-09 00:00:00-05:00,34.89799333462828,36.26217868791719,34.89799333462828,35.85582733154297,9800,0.0,0.0
2024-02-12 00:00:00-05:00,37.19098128906273,38.20686696144801,37.19098128906273,37.27805709838867,17900,0.0,0.0
2024-02-13 00:00:00-05:00,36.00095100384203,36.00095100384203,34.481964616309455,35.362396240234375,24500,0.0,0.0
2024-02-14 00:00:00-05:00,35.99127504094667,36.57177798888624,34.907667815777195,35.981597900390625,17200,0.0,0.0
2024-02-15 00:00:00-05:00,35.99127952725246,38.400371121316965,35.99127952725246,38.11979675292969,13500,0.0,0.0
2024-02-16 00:00:00-05:00,37.98433543556585,37.98433543556585,36.23314956336801,36.60080337524414,8300,0.0,0.0
2024-02-20 00:00:00-05:00,36.02029969905922,36.02029969905922,35.65264585732482,35.662322998046875,6100,0.0,0.0
2024-02-21 00:00:00-05:00,35.66232181075174,35.66232181075174,35.101165771484375,35.101165771484375,10400,0.0,0.0
2024-02-22 00:00:00-05:00,34.92701171031731,34.92701171031731,34.26910645752569,34.68513488769531,25700,0.0,0.0
2024-02-23 00:00:00-05:00,34.32716167111126,34.733516693115234,34.32716167111126,34.733516693115234,3200,0.0,0.0
2024-02-26 00:00:00-05:00,34.34651316319734,35.36239520874797,34.04658453648329,34.80124282836914,5000,0.0,0.0
2024-02-27 00:00:00-05:00,35.28499345081562,35.759069974953675,35.13986587524414,35.13986587524414,4900,0.0,0.0
2024-02-28 00:00:00-05:00,34.98506656121692,35.507521429927166,34.34651184082031,34.34651184082031,6300,0.0,0.0
2024-02-29 00:00:00-05:00,35.18566113591112,35.341781496378154,33.917179019638084,34.38554382324219,19600,0.3,0.0
2024-03-01 00:00:00-05:00,34.76608765547705,34.95147942400259,33.98548583773388,34.8929328918457,9500,0.0,0.0
2024-03-04 00:00:00-05:00,35.09784056687213,35.09784056687213,34.04402542114258,34.04402542114258,3400,0.0,0.0
2024-03-05 00:00:00-05:00,34.073299320746976,34.727055888078354,34.073299320746976,34.541664123535156,10300,0.0,0.0
2024-03-06 00:00:00-05:00,34.931961317850174,34.931961317850174,33.51711853457382,34.15135955810547,7800,0.0,0.0
2024-03-07 00:00:00-05:00,34.18062946641206,34.45384286202897,33.99523771976703,34.248931884765625,5600,0.0,0.0
2024-03-08 00:00:00-05:00,34.71729923995695,34.71729923995695,34.19039163991713,34.590450286865234,5000,0.0,0.0
2024-03-11 00:00:00-04:00,34.15135607470414,34.15135607470414,33.77081298828125,33.77081298828125,6200,0.0,0.0
2024-03-12 00:00:00-04:00,33.37075907666578,33.40979009669884,33.25366973876953,33.25366973876953,5300,0.0,0.0
2024-03-13 00:00:00-04:00,33.575664850319114,34.49287144695079,33.55614934117341,34.063541412353516,13100,0.0,0.0
2024-03-14 00:00:00-04:00,34.004998059893914,34.27821149124045,33.175609315878205,33.24391174316406,15600,0.0,0.0
2024-03-15 00:00:00-04:00,33.24391054773164,34.7758427426894,33.24391054773164,34.697784423828125,44800,0.0,0.0
2024-03-18 00:00:00-04:00,34.3465108768776,34.93196126525394,33.263424308398875,34.30747985839844,8700,0.0,0.0
2024-03-19 00:00:00-04:00,34.141602652791505,34.824626845950064,34.141602652791505,34.26844787597656,12100,0.0,0.0
2024-03-20 00:00:00-04:00,34.87342106963324,35.30275113842637,33.87815235714623,35.205177307128906,11600,0.0,0.0
2024-03-21 00:00:00-04:00,34.98075122035121,35.94674853963077,34.92220840974241,35.93699264526367,17700,0.0,0.0
2024-03-22 00:00:00-04:00,34.366026762256425,34.9124461381342,34.366026762256425,34.63923645019531,6800,0.0,0.0
2024-03-25 00:00:00-04:00,34.30747841001267,35.31250289910316,34.151358064889855,34.248931884765625,7100,0.0,0.0
2024-03-26 00:00:00-04:00,34.78559760328393,35.17589658863737,34.502628326416016,34.502628326416016,5900,0.0,0.0
2024-03-27 00:00:00-04:00,34.63923671101739,36.70783233999374,34.63923671101739,35.99553298950195,15600,0.0,0.0
2024-03-28 00:00:00-04:00,37.05910357830813,37.05910357830813,35.332020084666404,36.688316345214844,32900,0.0,0.0
2024-04-01 00:00:00-04:00,35.62474099323198,35.917469875932255,34.600201070388124,34.93195724487305,15100,0.0,0.0
2024-04-02 00:00:00-04:00,34.56117500407472,34.688023956590655,34.02451151263436,34.34651184082031,10800,0.0,0.0
2024-04-03 00:00:00-04:00,33.93669369097795,35.0197802934054,33.93669369097795,34.034271240234375,12000,0.0,0.0
2024-04-04 00:00:00-04:00,35.01002239447515,35.049049689739626,34.40505279034204,34.82462692260742,11300,0.0,0.0
2024-04-05 00:00:00-04:00,34.180630796103195,34.64899184969178,33.90742111206055,33.90742111206055,8400,0.0,0.0
2024-04-08 00:00:00-04:00,33.985483633426455,34.63923645019531,33.985483633426455,34.63923645019531,3400,0.0,0.0
2024-04-09 00:00:00-04:00,34.77584200356869,35.078326822959255,33.51711953468257,34.034271240234375,3700,0.0,0.0
2024-04-10 00:00:00-04:00,33.66348552832152,33.92693933999015,31.165557847908122,31.79979705810547,14600,0.0,0.0
2024-04-11 00:00:00-04:00,31.760765727534448,32.58039855957031,31.760765727534448,32.58039855957031,8400,0.0,0.0
2024-04-12 00:00:00-04:00,32.25839792057557,32.87311967633585,31.555854517189456,31.858339309692383,5500,0.0,0.0
2024-04-15 00:00:00-04:00,31.633912347467913,32.00469955165154,31.633912347467913,31.838823318481445,5100,0.0,0.0
2024-04-16 00:00:00-04:00,31.907129736969015,31.907129736969015,31.048465896176488,31.370466232299805,5400,0.0,0.0
2024-04-17 00:00:00-04:00,30.775255695367477,31.028949880316326,30.511801894341982,30.638648986816406,6500,0.0,0.0
2024-04-18 00:00:00-04:00,30.082468680456557,30.9899193818026,30.082468680456557,30.345922470092773,19600,0.0,0.0
2024-04-19 00:00:00-04:00,30.141011857807367,31.702219009399414,30.141011857807367,31.702219009399414,16100,0.0,0.0
2024-04-22 00:00:00-04:00,33.165852429983,34.11233048930705,33.12682140921419,33.917179107666016,24200,0.0,0.0
2024-04-23 00:00:00-04:00,33.302454888278085,33.89766488453657,33.136574923027695,33.4195442199707,13300,0.0,0.0
2024-04-24 00:00:00-04:00,33.41954741052441,34.151362317324214,32.59991456602051,33.15609359741211,11300,0.0,0.0
2024-04-25 00:00:00-04:00,31.819309783767647,32.52185322005851,31.819309783767647,32.39500427246094,11000,0.0,0.0
2024-04-26 00:00:00-04:00,32.3950039823547,33.51711782504516,32.180337107143174,33.33172607421875,6500,0.0,0.0
2024-04-29 00:00:00-04:00,32.248640321408324,33.13657552410637,31.438767156056524,31.46803855895996,25500,0.0,0.0
2024-04-30 00:00:00-04:00,31.27288829722636,32.199854551482346,31.028950005169676,31.751008987426758,12700,0.0,0.0
2024-05-01 00:00:00-04:00,31.458282431028184,33.66348285879138,31.458282431028184,32.32670211791992,12300,0.0,0.0
2024-05-02 00:00:00-04:00,32.19985588413916,33.136578071076286,32.19985588413916,32.59991455078125,12700,0.0,0.0
2024-05-03 00:00:00-04:00,32.68773043541829,32.68773043541829,32.24864077468106,32.43403625488281,6800,0.0,0.0
2024-05-06 00:00:00-04:00,32.492577564119955,32.64869791160932,32.0925189410408,32.53160858154297,5900,0.0,0.0
2024-05-07 00:00:00-04:00,31.71197711205371,32.024217819688474,31.399736404418945,31.399736404418945,11100,0.0,0.0
2024-05-08 00:00:00-04:00,30.580103375793797,31.546100616455078,30.580103375793797,31.546100616455078,5400,0.0,0.0
2024-05-09 00:00:00-04:00,31.253369831931526,32.180335998535156,31.175311521399976,32.180335998535156,7400,0.0,0.0
2024-05-10 00:00:00-04:00,31.73149353538269,31.770524555511788,31.321675268433044,31.59488868713379,4500,0.0,0.0
2024-05-13 00:00:00-04:00,32.151067788561534,33.66348446197792,31.965672303517557,33.18536376953125,25900,0.0,0.0
2024-05-14 00:00:00-04:00,33.66348513706361,34.09281520171713,32.73651885986328,32.73651885986328,8900,0.0,0.0
2024-05-15 00:00:00-04:00,32.95118208979893,33.08778692599181,32.4437900395092,32.98045349121094,8200,0.0,0.0
2024-05-16 00:00:00-04:00,32.19985616420095,33.087791442871094,32.19985616420095,33.087791442871094,6800,0.0,0.0
2024-05-17 00:00:00-04:00,33.26342559764364,33.93669394259166,33.0682742198868,33.0975456237793,7000,0.0,0.0
2024-05-20 00:00:00-04:00,32.8633658313334,33.38051380094065,30.755739212036133,30.755739212036133,32300,0.0,0.0
2024-05-21 00:00:00-04:00,30.765497004323695,31.565612415828184,30.765497004323695,31.233856201171875,6900,0.0,0.0
2024-05-22 00:00:00-04:00,31.43876853875438,31.682706832885742,31.263132669203568,31.682706832885742,6900,0.0,0.0
2024-05-23 00:00:00-04:00,31.155798311976763,32.54136599541537,30.882586760552872,31.40949249267578,22400,0.0,0.0
2024-05-24 00:00:00-04:00,31.61440260913094,32.01446123985093,30.93137467999363,31.21434211730957,31100,0.0,0.0
2024-05-28 00:00:00-04:00,31.1265260761484,32.004703566107786,31.1265260761484,31.370466232299805,11500,0.0,0.0
2024-05-29 00:00:00-04:00,30.66792215248969,30.697193556219037,30.19956108180557,30.238590240478516,10100,0.0,0.0
2024-05-30 00:00:00-04:00,30.82404264941328,31.438768185942568,30.18004570902167,31.194828033447266,15500,0.0,0.0
2024-05-31 00:00:00-04:00,30.652738185566818,31.401808531262578,30.652738185566818,31.115978240966797,12200,0.32,0.0
2024-06-03 00:00:00-04:00,31.39195291411127,31.39195291411127,30.33734130859375,30.33734130859375,6900,0.0,0.0
2024-06-04 00:00:00-04:00,29.893811788299786,30.268346025696534,29.805105964720873,30.110647201538086,9000,0.0,0.0
2024-06-05 00:00:00-04:00,30.800582508698174,30.889288336716692,29.923382520424326,30.623170852661133,13400,0.0,0.0
2024-06-06 00:00:00-04:00,30.544319548226813,30.544319548226813,30.268345669240407,30.42604637145996,4500,0.0,0.0
2024-06-07 00:00:00-04:00,30.48518332996173,30.849861155991675,30.219065859128023,30.554176330566406,8100,0.0,0.0
2024-06-10 00:00:00-04:00,30.189496992302193,30.780868530273438,30.159929637350523,30.780868530273438,13500,0.0,0.0
2024-06-11 00:00:00-04:00,30.307770180415012,30.583744049072266,30.307770180415012,30.583744049072266,6900,0.0,0.0
2024-06-12 00:00:00-04:00,30.790724951585265,31.766487143581614,30.790724951585265,31.322959899902344,7900,0.0,0.0
2024-06-13 00:00:00-04:00,31.598934158119114,31.865051635414172,30.77101249100616,31.106122970581055,9300,0.0,0.0
2024-06-14 00:00:00-04:00,30.948424928756253,30.948424928756253,30.209210948547497,30.623170852661133,7700,0.0,0.0
2024-06-17 00:00:00-04:00,30.968135441658017,30.968135441658017,30.081079107590256,30.938566207885742,19900,0.0,0.0
2024-06-18 00:00:00-04:00,31.52008323962926,31.529939651489258,31.32296064218433,31.529939651489258,8400,0.0,0.0
2024-06-20 00:00:00-04:00,31.21454085645036,31.57922056233444,30.711875149381182,31.194828033447266,11800,0.0,0.0
2024-06-21 00:00:00-04:00,31.549650175346805,32.3282897826574,31.53979564353632,32.28886413574219,28500,0.0,0.0
2024-06-24 00:00:00-04:00,32.09174340980075,32.92951772735936,32.09174340980075,32.781673431396484,8200,0.0,0.0
2024-06-25 00:00:00-04:00,33.1660671014688,33.1660671014688,32.0326042175293,32.0326042175293,4200,0.0,0.0
2024-06-26 00:00:00-04:00,31.736918646184712,32.367713928222656,31.6383545334685,32.367713928222656,12400,0.0,0.0
2024-06-27 00:00:00-04:00,32.70282555454818,33.83628845214844,32.70282555454818,33.83628845214844,7300,0.0,0.0
2024-06-28 00:00:00-04:00,34.02355386635459,35.8765178513373,34.02355386635459,35.74838638305664,76100,0.0,0.0
2024-07-01 00:00:00-04:00,35.54140471062234,35.97507550009616,35.19643597732242,35.63996505737305,28200,0.0,0.0
2024-07-02 00:00:00-04:00,35.71881941448962,35.787812415115816,35.18658447265625,35.18658447265625,5500,0.0,0.0
2024-07-03 00:00:00-04:00,35.383708954486195,35.383708954486195,34.39809036254883,34.39809036254883,2400,0.0,0.0
2024-07-05 00:00:00-04:00,34.33895065829448,34.33895065829448,32.141021728515625,32.141021728515625,19900,0.0,0.0
2024-07-08 00:00:00-04:00,32.35786204113593,32.92951890225962,32.0818862628144,32.5746955871582,23700,0.0,0.0
2024-07-09 00:00:00-04:00,32.19030602625407,33.62930840062027,32.04246171991585,33.05765151977539,24500,0.0,0.0
2024-07-10 00:00:00-04:00,33.23506235964743,34.08269500732422,33.23506235964743,34.08269500732422,6900,0.0,0.0
2024-07-11 00:00:00-04:00,34.77262127256223,36.96069565870523,34.77262127256223,36.84242248535156,20800,0.0,0.0
2024-07-12 00:00:00-04:00,37.24652632878427,37.50278550035913,36.52702523031423,36.77342987060547,14400,0.0,0.0
2024-07-15 00:00:00-04:00,37.12825235923299,38.9122234509414,37.12825235923299,38.488407135009766,19500,0.0,0.0
2024-07-16 00:00:00-04:00,38.91221862902015,41.03129994608614,38.91221862902015,40.76518249511719,26300,0.0,0.0
2024-07-17 00:00:00-04:00,40.351221921368605,41.27770576094222,39.87812547044939,41.0510139465332,21700,0.0,0.0
2024-07-18 00:00:00-04:00,40.75532607340037,41.1890006473868,39.02063905696396,39.8288459777832,33000,0.0,0.0
2024-07-19 00:00:00-04:00,40.01611677119311,40.41036574581877,39.395179711937466,39.69086456298828,18200,0.0,0.0
2024-07-22 00:00:00-04:00,39.50359679928672,41.238283947115114,39.27690120398495,40.8538932800293,13300,0.0,0.0
2024-07-23 00:00:00-04:00,39.44445721132835,42.13519556462582,39.44445721132835,41.94792938232422,23400,0.0,0.0
2024-07-24 00:00:00-04:00,42.33231924867141,42.33231924867141,37.335233291523764,37.94631576538086,57800,0.0,0.0
2024-07-25 00:00:00-04:00,38.242000579833984,38.58696934259494,37.65063092915312,38.242000579833984,48300,0.0,0.0
2024-07-26 00:00:00-04:00,38.646102558315285,38.931932841027866,37.99559446377005,38.517974853515625,23400,0.0,0.0
2024-07-29 00:00:00-04:00,38.47855070704827,38.69538424044731,37.423939115135,38.439125061035156,13100,0.0,0.0
2024-07-30 00:00:00-04:00,38.84322966405105,39.0206413164391,38.51797747456406,38.62639236450195,13400,0.0,0.0
2024-07-31 00:00:00-04:00,39.04035153993143,41.10029446894562,38.655960905303296,40.88345718383789,32300,0.0,0.0
2024-08-01 00:00:00-04:00,41.06086996729705,41.297420081256554,39.20790598076323,39.98654556274414,20200,0.0,0.0
2024-08-02 00:00:00-04:00,38.409557717492284,38.409557717492284,37.81818430663509,38.14344024658203,10700,0.0,0.0
2024-08-05 00:00:00-04:00,36.67486568927971,37.404225077491475,35.40341684541894,35.98493194580078,19900,0.0,0.0
2024-08-06 00:00:00-04:00,36.08349607346303,36.57630535333041,35.28514368653677,36.47774124145508,13900,0.0,0.0
2024-08-07 00:00:00-04:00,37.019837564823085,37.680200250558286,36.12292475056622,36.320045471191406,7300,0.0,0.0
2024-08-08 00:00:00-04:00,37.295807634526895,37.788616930036056,37.11839598735667,37.25638198852539,13300,0.0,0.0
2024-08-09 00:00:00-04:00,37.059259427292695,37.29580955564997,36.527028218203114,36.8128547668457,7900,0.0,0.0
2024-08-12 00:00:00-04:00,36.960696028331355,36.960696028331355,34.86132744116794,36.28062057495117,13600,0.0,0.0
2024-08-13 00:00:00-04:00,36.41860622928971,37.92660140991211,36.41860622928971,37.92660140991211,5700,0.0,0.0
2024-08-14 00:00:00-04:00,37.84775426591148,38.34056354666639,37.45350533737298,37.56192398071289,6900,0.0,0.0
2024-08-15 00:00:00-04:00,38.902365488660045,40.065395681945176,37.84775393777485,39.109344482421875,33700,0.0,0.0
2024-08-16 00:00:00-04:00,38.90236660924838,39.31632460869616,36.014503865089914,39.29661178588867,12700,0.0,0.0
2024-08-19 00:00:00-04:00,39.35575218404468,39.91755450217728,38.439126557652195,39.64158248901367,24200,0.0,0.0
2024-08-20 00:00:00-04:00,39.809136264127005,39.809136264127005,38.44898148830594,38.68553161621094,11200,0.0,0.0
2024-08-21 00:00:00-04:00,38.68552973072305,39.069920379976764,38.68552973072305,38.8333740234375,5900,0.0,0.0
2024-08-22 00:00:00-04:00,38.48840374129999,39.109344482421875,37.95616882033838,39.109344482421875,19800,0.0,0.0
2024-08-23 00:00:00-04:00,39.38531839130115,41.72123718261719,39.38531839130115,41.72123718261719,23800,0.0,0.0
2024-08-26 00:00:00-04:00,41.928215753915204,41.928215753915204,40.15410304248811,40.5089225769043,23700,0.0,0.0
2024-08-27 00:00:00-04:00,40.301942453573105,40.400506565809394,39.30646935892344,40.025970458984375,12400,0.0,0.0
2024-08-28 00:00:00-04:00,38.65595985289747,40.9031688925196,38.65595985289747,40.893314361572266,7900,0.0,0.0
2024-08-29 00:00:00-04:00,40.91302607089165,42.87440872192383,40.91302607089165,41.39598083496094,14100,0.0,0.0
2024-08-30 00:00:00-04:00,41.31652170664718,42.369299864220885,40.57163246586362,41.73366165161133,13100,0.32,0.0
2024-09-03 00:00:00-04:00,41.00863649708167,41.16754604991833,39.7572204533782,40.571632385253906,44700,0.0,0.0
2024-09-04 00:00:00-04:00,40.3829310768452,40.71068418183107,40.075042140831464,40.521976470947266,14600,0.0,0.0
2024-09-05 00:00:00-04:00,39.88633728027344,39.88633728027344,39.88633728027344,39.88633728027344,4300,0.0,0.0
2024-09-06 00:00:00-04:00,39.78702194055588,39.78702194055588,38.91301743220464,38.982540130615234,10900,0.0,0.0
2024-09-09 00:00:00-04:00,39.230836450995284,40.075042808510226,39.220906260695195,39.63804244995117,14800,0.0,0.0
2024-09-10 00:00:00-04:00,39.3400851882102,40.26374816894531,38.8832206870538,40.26374816894531,13600,0.0,0.0
2024-09-11 00:00:00-04:00,39.926066658680085,40.353136820915715,39.429473799215664,39.86647415161133,7100,0.0,0.0
2024-09-12 00:00:00-04:00,40.37300162215327,41.39598171628426,39.230836512018406,41.30659484863281,15400,0.0,0.0
2024-09-13 00:00:00-04:00,42.06141406548602,42.70698630416974,41.376117277096334,41.892574310302734,15200,0.0,0.0
2024-09-16 00:00:00-04:00,41.96209520703045,42.26998413342922,40.72061310031358,40.90931701660156,26200,0.0,0.0
2024-09-17 00:00:00-04:00,41.15761543508084,43.20357941016178,41.02850401758323,42.46862030029297,37700,0.0,0.0
2024-09-18 00:00:00-04:00,42.706984107355964,43.94846620350004,42.200461079158366,42.58780288696289,23400,0.0,0.0
2024-09-19 00:00:00-04:00,43.30289608568006,43.81935311721899,42.706986166282846,43.71010208129883,17000,0.0,0.0
2024-09-20 00:00:00-04:00,43.064531318585146,43.84914890828869,42.8758236162473,43.17378234863281,51200,0.0,0.0
2024-09-23 00:00:00-04:00,43.491604534157965,43.491604534157965,42.14087131938312,42.607669830322266,10400,0.0,0.0
2024-09-24 00:00:00-04:00,42.96521310881179,43.37241910747391,41.76345928211418,42.90562438964844,32600,0.0,0.0
2024-09-25 00:00:00-04:00,42.816236581959444,43.054599030784225,41.93230190588716,42.26998519897461,9400,0.0,0.0
2024-09-26 00:00:00-04:00,42.91555409632937,42.91555409632937,41.39598115554151,41.53502655029297,10300,0.0,0.0
2024-09-27 00:00:00-04:00,42.24018524662376,43.20357655694509,41.74359241263589,42.88575744628906,22800,0.0,0.0
2024-09-30 00:00:00-04:00,42.50834695677787,43.37241744995117,42.38916573430291,43.37241744995117,23100,0.0,0.0
2024-10-01 00:00:00-04:00,42.91555177908246,42.91555177908246,41.3959789203447,41.50522994995117,11700,0.0,0.0
2024-10-02 00:00:00-04:00,41.47543396536787,42.01175516300652,41.247001704603896,41.97202682495117,13300,0.0,0.0
2024-10-03 00:00:00-04:00,41.823048500419105,42.200460109814514,41.71379747227549,41.95216369628906,12300,0.0,0.0
2024-10-04 00:00:00-04:00,42.45869003386187,43.60085514089721,41.96209716796875,41.96209716796875,18800,0.0,0.0
2024-10-07 00:00:00-04:00,41.46550256815524,42.140869140625,41.21720614559143,42.140869140625,8700,0.0,0.0
2024-10-08 00:00:00-04:00,41.803186082117904,42.26005059283547,41.56481984812892,41.77339172363281,8400,0.0,0.0
2024-10-09 00:00:00-04:00,42.02168798424853,42.190527733278245,41.41584410605437,41.7038688659668,18600,0.0,0.0
