Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,64.0026216475931,64.11672788239835,62.84256698453518,63.09930419921875,6047687,0.0,0.0
2023-10-30 00:00:00-04:00,63.27997105320824,63.468145867007365,62.65544453443964,62.842567443847656,5004480,0.0,0.0
2023-10-31 00:00:00-04:00,61.99630043748963,62.58108674285055,61.47332983871574,61.93925094604492,8911754,0.0,0.0
2023-11-01 00:00:00-04:00,62.29107385969789,62.814044465097695,61.953514103842515,62.17696762084961,6488388,0.0,0.0
2023-11-02 00:00:00-04:00,64.0786964192781,65.36236080825542,63.9218030571956,65.18170166015625,6577759,0.0,0.0
2023-11-03 00:00:00-04:00,63.536705180582175,63.679336170853546,62.685685454335065,62.89011764526367,6737517,0.0,0.0
2023-11-06 00:00:00-05:00,64.05967457221332,64.13573813636798,63.517682684606456,63.546207427978516,4441875,0.0,0.0
2023-11-07 00:00:00-05:00,62.65239964133291,62.71895980062148,62.09614532702565,62.27205276489258,4288852,0.0,0.0
2023-11-08 00:00:00-05:00,61.720559427232,61.94876465874461,61.14053205398092,61.25463104248047,6552348,0.0,0.0
2023-11-09 00:00:00-05:00,61.511366408031115,62.181719708653326,61.506607447312454,61.625465393066406,4520192,0.0,0.0
2023-11-10 00:00:00-05:00,62.186474336371035,62.44796324971249,61.63497176541684,62.376644134521484,4183932,0.0,0.0
2023-11-13 00:00:00-05:00,62.367139532010405,63.01372706490539,62.257792250168066,62.7950325012207,3929212,0.0,0.0
2023-11-14 00:00:00-05:00,62.78551687135173,63.356033530690624,62.73797804820603,63.10881423950195,3706054,0.0,0.0
2023-11-15 00:00:00-05:00,63.14685723713613,63.50951038143042,62.69995016970054,62.70945358276367,3920916,0.0,0.0
2023-11-16 00:00:00-05:00,62.10625741499084,62.25993440587212,61.664418662036965,62.048622131347656,5498582,0.662,0.0
2023-11-17 00:00:00-05:00,62.70175762815448,63.59502746301445,62.70175762815448,63.26845932006836,4783860,0.0,0.0
2023-11-20 00:00:00-05:00,63.96963610725413,64.57475899047715,63.83036609664992,64.04647827148438,4445579,0.0,0.0
2023-11-21 00:00:00-05:00,63.97923719199536,64.14732849442954,63.72470395898685,63.89278793334961,3786288,0.0,0.0
2023-11-22 00:00:00-05:00,61.92376199119952,62.946702218483225,61.65482174862608,62.836238861083984,6170963,0.0,0.0
2023-11-24 00:00:00-05:00,63.54700798631772,64.01765333756751,63.36450970951702,63.38371658325195,2036330,0.0,0.0
2023-11-27 00:00:00-05:00,63.54701713051291,63.65266594336381,63.07156449636026,63.21083450317383,3559317,0.0,0.0
2023-11-28 00:00:00-05:00,63.58542768798229,63.87358211748528,63.31168757521884,63.39332962036133,3074245,0.0,0.0
2023-11-29 00:00:00-05:00,63.431754438681125,63.479775294381334,62.941894810878374,63.2492561340332,7969490,0.0,0.0
2023-11-30 00:00:00-05:00,63.86398409673105,64.48629867741928,62.88907197518892,63.20124053955078,6604567,0.0,0.0
2023-12-01 00:00:00-05:00,63.114788335141846,63.623854858338774,62.81222688800425,62.845848083496094,6554278,0.0,0.0
2023-12-04 00:00:00-05:00,62.29835353410317,62.64413591284393,62.05822728931494,62.32716751098633,6188176,0.0,0.0
2023-12-05 00:00:00-05:00,62.125470323730845,62.34158250618203,61.606796689004575,61.62601089477539,6521106,0.0,0.0
2023-12-06 00:00:00-05:00,61.5779778026106,61.60679178089888,60.54063061580171,60.55984115600586,6464874,0.0,0.0
2023-12-07 00:00:00-05:00,60.88641207174812,61.136145426512094,60.55993548632111,60.77115249633789,5329522,0.0,0.0
2023-12-08 00:00:00-05:00,61.068908193145404,61.736458859002,61.020880013069394,61.606788635253906,5831511,0.0,0.0
2023-12-11 00:00:00-05:00,61.59718589064338,61.942968293049276,61.2754175799741,61.35706329345703,4608888,0.0,0.0
2023-12-12 00:00:00-05:00,61.20338030913985,61.43389945930106,60.91042598844828,61.18416976928711,5417771,0.0,0.0
2023-12-13 00:00:00-05:00,61.10732670205962,61.69323899877422,60.588656789884396,61.683631896972656,5627025,0.0,0.0
2023-12-14 00:00:00-05:00,62.49045544083825,63.018736143081476,62.33197123016528,62.903472900390625,6924106,0.0,0.0
2023-12-15 00:00:00-05:00,62.14467609605666,62.27914622177101,61.520353652985314,61.54916763305664,6033068,0.0,0.0
2023-12-18 00:00:00-05:00,62.61532342683603,62.78821462032296,62.12546382394446,62.15427780151367,4674660,0.0,0.0
2023-12-19 00:00:00-05:00,62.788211487481135,63.0043236365389,62.57689922508821,62.9130744934082,4870480,0.0,0.0
2023-12-20 00:00:00-05:00,63.41253958750603,63.73911511206936,62.490455627441406,62.490455627441406,7623867,0.0,0.0
2023-12-21 00:00:00-05:00,62.98031344930482,63.35490981836711,62.72578020694383,63.05715560913086,8997217,0.0,0.0
2023-12-22 00:00:00-05:00,63.41253968273413,63.590238098689,63.04755040468291,63.21083450317383,3487230,0.0,0.0
2023-12-26 00:00:00-05:00,63.31649460544244,63.739119195574865,63.24925954138251,63.498992919921875,2649997,0.0,0.0
2023-12-27 00:00:00-05:00,63.58543498484447,63.7391193190348,63.35203587918158,63.5181999206543,3402886,0.0,0.0
2023-12-28 00:00:00-05:00,63.43174919862861,63.58542618347489,62.86024756808207,62.865047454833984,3227686,0.0,0.0
2023-12-29 00:00:00-05:00,63.47978057878631,63.508601888292056,63.06677040748101,63.20124053955078,3041426,0.0,0.0
2024-01-02 00:00:00-05:00,63.258864210507774,63.7967447022934,63.076365903049606,63.30689239501953,4934145,0.0,0.0
2024-01-03 00:00:00-05:00,63.479777750418286,64.44028283844814,63.33570784967162,64.28660583496094,4389824,0.0,0.0
2024-01-04 00:00:00-05:00,64.67080001287502,64.97816130361262,63.70068796195554,63.73910903930664,3420027,0.0,0.0
2024-01-05 00:00:00-05:00,63.969633557309216,64.1329176537356,62.98992165067911,63.13399887084961,6441927,0.0,0.0
2024-01-08 00:00:00-05:00,62.346384095435866,62.346384095435866,61.64041232255014,62.06783676147461,8500321,0.0,0.0
2024-01-09 00:00:00-05:00,61.894943867884024,61.94296472051575,61.28502114769622,61.37627029418945,4761449,0.0,0.0
2024-01-10 00:00:00-05:00,61.18416731368797,61.24659881767685,60.41096051981773,60.57904815673828,5538011,0.0,0.0
2024-01-11 00:00:00-05:00,61.26100946755616,61.27061656968908,60.28129390004418,60.70391845703125,6864320,0.0,0.0
2024-01-12 00:00:00-05:00,61.568370807228334,61.726855016160435,60.98726570517989,61.28022003173828,4422731,0.0,0.0
2024-01-16 00:00:00-05:00,60.43497114462002,60.58865545777987,59.3111820849063,59.32078552246094,5960886,0.0,0.0
2024-01-17 00:00:00-05:00,58.24502321499004,58.67725120225889,57.9539925126565,58.62922668457031,5755790,0.0,0.0
2024-01-18 00:00:00-05:00,58.79251275996209,58.9654039606994,58.35548487101319,58.92698287963867,6001278,0.0,0.0
2024-01-19 00:00:00-05:00,58.85974481399263,58.869351915785174,58.3506783400605,58.69646072387695,3884440,0.0,0.0
2024-01-22 00:00:00-05:00,58.29304571246048,58.869350896858315,58.04811958152622,58.763694763183594,4857336,0.0,0.0
2024-01-23 00:00:00-05:00,58.36988942794177,58.754089230430324,58.341075450364976,58.73488235473633,3955206,0.0,0.0
2024-01-24 00:00:00-05:00,59.00382457125689,59.263161370294874,58.840536810068855,59.03263854980469,5382358,0.0,0.0
2024-01-25 00:00:00-05:00,59.368813722453076,60.04116427257674,58.97500682993678,60.02195739746094,5787649,0.0,0.0
2024-01-26 00:00:00-05:00,60.22366735204931,60.73273385592459,60.00275163029143,60.67510223388672,5348091,0.0,0.0
2024-01-29 00:00:00-05:00,60.72312594798467,60.90562057495117,60.23326635680956,60.90562057495117,4660680,0.0,0.0
2024-01-30 00:00:00-05:00,60.74233882449124,61.52034920651024,60.51181600847366,61.36666488647461,4431459,0.0,0.0
2024-01-31 00:00:00-05:00,61.059302414657324,61.23699715829632,60.31971312669568,60.42536926269531,6776727,0.0,0.0
2024-02-01 00:00:00-05:00,61.712451738842304,62.413623675557595,61.30904136169927,61.54916763305664,10950785,0.0,0.0
2024-02-02 00:00:00-05:00,61.232192881461444,61.34745245389654,60.51661769254143,60.799964904785156,5547851,0.0,0.0
2024-02-05 00:00:00-05:00,60.5118176572271,60.67030186855513,60.08919675772163,60.49260711669922,4426312,0.0,0.0
2024-02-06 00:00:00-05:00,60.627080171562355,61.44351169536218,60.58866275268261,61.13615036010742,5139418,0.0,0.0
2024-02-07 00:00:00-05:00,60.79036489006538,61.10732964811841,60.41576851053184,61.04970169067383,4578603,0.0,0.0
2024-02-08 00:00:00-05:00,60.75194380907837,61.21298578881473,60.72312983035608,61.04970169067383,4720812,0.0,0.0
2024-02-09 00:00:00-05:00,61.357061516290386,61.63560518657311,61.05450009093074,61.222591400146484,3620567,0.0,0.0
2024-02-12 00:00:00-05:00,61.443506662741605,61.717246779996785,61.13624061759344,61.616397857666016,4204223,0.0,0.0
2024-02-13 00:00:00-05:00,61.587583886588526,61.66441871806314,60.63668231440031,60.915225982666016,4707926,0.0,0.0
2024-02-14 00:00:00-05:00,61.19377161324228,61.448304847598386,60.7807541772561,60.92483139038086,3777604,0.0,0.0
2024-02-15 00:00:00-05:00,60.2625861526303,61.782258445312316,60.233452509939916,61.738563537597656,5497231,0.688,0.0
2024-02-16 00:00:00-05:00,61.75798507344165,62.05415181473656,61.61116483983277,61.72885513305664,3977906,0.0,0.0
2024-02-20 00:00:00-05:00,62.088136489182965,62.088136489182965,61.466673081129535,61.77740478515625,7343288,0.0,0.0
2024-02-21 00:00:00-05:00,61.913346305747524,62.5251009376487,61.75798046160592,62.51538848876953,6747228,0.0,0.0
2024-02-22 00:00:00-05:00,62.476549586145644,62.5979292744076,61.96190459747761,62.27263259887695,5172043,0.0,0.0
2024-02-23 00:00:00-05:00,61.99103283975998,62.185241076503765,61.549209008562535,62.078426361083984,3176388,0.0,0.0
2024-02-26 00:00:00-05:00,61.35985780556873,61.680301956053874,61.19478320989874,61.54435729980469,6115259,0.0,0.0
2024-02-27 00:00:00-05:00,61.81624603939059,61.97161188855174,61.495805596089355,61.563777923583984,3225053,0.0,0.0
2024-02-28 00:00:00-05:00,61.37927949196092,61.62203886698454,60.7335386653867,60.76752853393555,4095859,0.0,0.0
2024-02-29 00:00:00-05:00,61.25304378498444,61.505511890732905,60.874336070040926,61.010284423828125,2914810,0.0,0.0
2024-03-01 00:00:00-05:00,61.5540684222558,62.04929963682107,61.359860175450095,61.719146728515625,4818352,0.0,0.0
2024-03-04 00:00:00-05:00,61.719148341695835,61.8356718111392,61.02000011660703,61.02970886230469,3194123,0.0,0.0
2024-03-05 00:00:00-05:00,60.952023404529996,61.44482463204523,60.87424231810834,61.04912567138672,3776959,0.0,0.0
2024-03-06 00:00:00-05:00,62.32118418960349,62.45693622157352,61.92305898102167,62.00074005126953,4168220,0.0,0.0
2024-03-07 00:00:00-05:00,62.078424652998066,62.534813441156324,61.961901195843545,62.389156341552734,4214556,0.0,0.0
2024-03-08 00:00:00-05:00,62.69988980218668,62.76786212946574,62.19495357217484,62.457130432128906,2200250,0.0,0.0
2024-03-11 00:00:00-04:00,62.15611209072588,62.486261282775416,61.869654103687374,62.428001403808594,3219491,0.0,0.0
2024-03-12 00:00:00-04:00,62.76786428981875,63.039753608292905,62.486262521848154,62.641632080078125,3379014,0.0,0.0
2024-03-13 00:00:00-04:00,63.117437584620276,63.86028068044194,63.09802009430265,63.8068733215332,4646860,0.0,0.0
2024-03-14 00:00:00-04:00,63.62237178082793,63.87484359741211,63.14656549484187,63.87484359741211,4606613,0.0,0.0
2024-03-15 00:00:00-04:00,63.77774666635096,64.07876593655979,63.54955224911892,63.95253372192383,4216901,0.0,0.0
2024-03-18 00:00:00-04:00,64.14673386334432,64.36522322412644,63.651510080256,64.22441864013672,3716208,0.0,0.0
2024-03-19 00:00:00-04:00,64.36036135263782,64.80703769306936,64.33123141432696,64.54486083984375,2776339,0.0,0.0
2024-03-20 00:00:00-04:00,64.2826783795162,65.11777120715847,64.18557611294972,64.99153900146484,3904170,0.0,0.0
2024-03-21 00:00:00-04:00,65.3022729946932,65.44793010387632,64.90414405682122,64.91385650634766,4038391,0.0,0.0
2024-03-22 00:00:00-04:00,65.03038161989565,65.04009406911509,64.66624256266174,64.98182678222656,2962685,0.0,0.0
2024-03-25 00:00:00-04:00,65.26342160066098,65.75865274018551,65.26342160066098,65.46733856201172,2918439,0.0,0.0
2024-03-26 00:00:00-04:00,65.81691672449466,65.82662917328787,64.82646179199219,64.82646179199219,3678928,0.0,0.0
2024-03-27 00:00:00-04:00,64.46717527092099,64.87500921910272,64.37007300827216,64.82646179199219,2813776,0.0,0.0
2024-03-28 00:00:00-04:00,64.92357109919256,65.2901401445264,64.92357109919256,65.09835815429688,2876269,0.0,0.0
2024-04-01 00:00:00-04:00,65.09835526271469,66.0402628284703,64.66236185267627,65.95286560058594,3104385,0.0,0.0
2024-04-02 00:00:00-04:00,66.64230112787862,67.75899573741141,66.55005878822313,67.73957824707031,8048802,0.0,0.0
2024-04-03 00:00:00-04:00,67.42884438768735,68.0891501646056,67.26376238713681,68.06001281738281,6214206,0.0,0.0
2024-04-04 00:00:00-04:00,68.44843236628002,68.62321941533831,67.96291360872121,68.21538543701172,5377096,0.0,0.0
2024-04-05 00:00:00-04:00,68.4484325256555,69.34179267204931,67.81725665767377,69.22526550292969,4968577,0.0,0.0
2024-04-08 00:00:00-04:00,69.33207237790353,69.94382327760097,69.12815541133772,69.73990631103516,5096694,0.0,0.0
2024-04-09 00:00:00-04:00,70.40021905836444,70.61384849464869,69.65252343979782,69.75933074951172,4663489,0.0,0.0
2024-04-10 00:00:00-04:00,70.20601390748283,70.55558799863398,69.83701491769651,70.5458755493164,4666561,0.0,0.0
2024-04-11 00:00:00-04:00,70.94399683885324,70.97312677828282,69.6039677660957,70.55558776855469,4996448,0.0,0.0
2024-04-12 00:00:00-04:00,71.32269960842136,71.79851330545995,70.18173501982457,70.34195709228516,7385441,0.0,0.0
2024-04-15 00:00:00-04:00,70.41963378304771,70.60898579260328,69.5894008982379,69.85643768310547,7277935,0.0,0.0
2024-04-16 00:00:00-04:00,69.46801618774086,69.7010630883839,68.78828556559313,69.00191497802734,5079860,0.0,0.0
2024-04-17 00:00:00-04:00,69.14757742918009,69.64280861380922,68.57466887726689,69.07960510253906,4047598,0.0,0.0
2024-04-18 00:00:00-04:00,69.24468289824475,69.475307271676,68.72032175057076,68.97279357910156,3862612,0.0,0.0
2024-04-19 00:00:00-04:00,68.68148692659007,69.99723861511924,68.60380214710607,69.98267364501953,5567990,0.0,0.0
2024-04-22 00:00:00-04:00,69.90498714605069,70.6721076556222,69.48753703669612,70.29340362548828,3634539,0.0,0.0
2024-04-23 00:00:00-04:00,70.26427016225033,70.76435385410252,70.07006563648497,70.66239166259766,3239783,0.0,0.0
2024-04-24 00:00:00-04:00,70.96342308952129,71.08965529893065,70.48760937501184,71.01197052001953,4563871,0.0,0.0
2024-04-25 00:00:00-04:00,70.78863195480281,71.37125294614701,70.42934542940041,71.14791107177734,4190457,0.0,0.0
2024-04-26 00:00:00-04:00,71.05080880795795,71.2595857131761,70.57500252934344,71.14791107177734,3880010,0.0,0.0
2024-04-29 00:00:00-04:00,70.93429360030368,71.18190550017458,70.60898951259965,71.00226593017578,3294253,0.0,0.0
2024-04-30 00:00:00-04:00,70.80805083349568,70.84689322147112,69.53599411311902,69.58454895019531,4276821,0.0,0.0
2024-05-01 00:00:00-04:00,69.33207474796336,69.47773184575453,68.53582434292305,68.89510345458984,4957347,0.0,0.0
2024-05-02 00:00:00-04:00,70.03122734196228,70.61384836173195,69.89528268429697,70.02151489257812,5134479,0.0,0.0
2024-05-03 00:00:00-04:00,70.40992383010921,70.4681837033146,69.86613784929182,70.27397918701172,4407390,0.0,0.0
2024-05-06 00:00:00-04:00,70.68181633062099,71.01682543364157,70.5167417434139,70.67210388183594,3585670,0.0,0.0
2024-05-07 00:00:00-04:00,71.31299432705477,71.42951408232157,70.74007836609036,70.85660552978516,3254813,0.0,0.0
2024-05-08 00:00:00-04:00,70.20601436555069,70.63326582874564,69.9778199598818,70.52645111083984,3138203,0.0,0.0
2024-05-09 00:00:00-04:00,70.8274739967153,71.48777975926701,70.8274739967153,71.41980743408203,4173306,0.0,0.0
2024-05-10 00:00:00-04:00,72.00243538120135,72.10925010373332,71.740251095558,71.94416809082031,4451030,0.0,0.0
2024-05-13 00:00:00-04:00,72.13837011283327,72.44424926782816,71.76937856388855,72.02184295654297,3495386,0.0,0.0
2024-05-14 00:00:00-04:00,71.73053935467757,71.9344563308944,71.25472566841046,71.91503143310547,3327760,0.0,0.0
2024-05-15 00:00:00-04:00,71.1284928938386,71.36639973505676,70.23514022186356,71.17704772949219,4724607,0.0,0.0
2024-05-16 00:00:00-04:00,70.76338484927345,70.90061757338088,70.302671784646,70.32227325439453,5038094,0.688,0.0
2024-05-17 00:00:00-04:00,69.98899776992364,70.56733462558776,69.85176504218562,70.49871826171875,4790547,0.0,0.0
2024-05-20 00:00:00-04:00,70.2242544577429,70.43500953084022,70.06251427940019,70.17523956298828,3816758,0.0,0.0
2024-05-21 00:00:00-04:00,70.12623114208505,70.43010254506555,69.90077309951631,69.98899841308594,2870551,0.0,0.0
2024-05-22 00:00:00-04:00,69.49887841937594,69.49887841937594,68.80291030953575,69.09697723388672,3504169,0.0,0.0
2024-05-23 00:00:00-04:00,69.66551850779433,69.9497884421506,68.77163610785925,68.97935485839844,3029329,0.0,0.0
2024-05-24 00:00:00-04:00,69.51848587857334,69.74394393742612,69.25382487599462,69.42046356201172,2352149,0.0,0.0
2024-05-28 00:00:00-04:00,69.9497855001919,70.40069409063379,69.63610963385742,70.32227325439453,3078948,0.0,0.0
2024-05-29 00:00:00-04:00,70.51832401812098,70.52812101349961,69.87136334925412,70.03800201416016,3074933,0.0,0.0
2024-05-30 00:00:00-04:00,69.78314551911178,70.25365557044911,69.753739575731,70.03800201416016,4123137,0.0,0.0
2024-05-31 00:00:00-04:00,70.4693093576614,71.38093099856503,70.33207663568645,71.34172058105469,3739175,0.0,0.0
2024-06-03 00:00:00-04:00,71.2044895413558,71.2044895413558,69.38124621647265,69.41065216064453,3495760,0.0,0.0
2024-06-04 00:00:00-04:00,68.55785003950888,68.7538946535684,67.8422729888086,68.70487976074219,3608313,0.0,0.0
2024-06-05 00:00:00-04:00,68.92053897584316,68.94994492250153,68.32269783243778,68.430419921875,2345469,0.0,0.0
2024-06-06 00:00:00-04:00,68.54804896827441,69.02836353160123,68.42062071067184,68.86172485351562,2759238,0.0,0.0
2024-06-07 00:00:00-04:00,68.61666382875882,68.94014418167816,68.04322546419607,68.07752990722656,2884229,0.0,0.0
2024-06-10 00:00:00-04:00,68.57745634976646,69.42536020942306,68.39120871822843,69.2440185546875,2629620,0.0,0.0
2024-06-11 00:00:00-04:00,68.8225114744169,68.94014273080913,68.4990311283053,68.90093231201172,3866629,0.0,0.0
2024-06-12 00:00:00-04:00,69.86156013057334,69.90077054865975,68.84211917481697,69.01856231689453,4147269,0.0,0.0
2024-06-13 00:00:00-04:00,68.89112918852211,68.89112918852211,68.17555959765045,68.38140869140625,3555578,0.0,0.0
2024-06-14 00:00:00-04:00,67.97951067194336,68.04812703973047,67.2051216762756,67.63642883300781,4109381,0.0,0.0
2024-06-17 00:00:00-04:00,68.04812350681708,68.09713840067306,67.58251192967646,67.78346252441406,5206625,0.0,0.0
2024-06-18 00:00:00-04:00,68.17556140322716,68.50883876043281,68.08243758911881,68.15595245361328,4162556,0.0,0.0
2024-06-20 00:00:00-04:00,68.61665881538804,69.18519864044204,68.53823798187253,68.64606475830078,3182240,0.0,0.0
2024-06-21 00:00:00-04:00,68.72449237743754,68.94014595158694,68.41081649102651,68.55785369873047,3306907,0.0,0.0
2024-06-24 00:00:00-04:00,69.26362280923321,70.18014297438457,69.15579602761274,70.00859832763672,3661056,0.0,0.0
2024-06-25 00:00:00-04:00,70.16543804800192,70.25365587853112,69.8125517686402,70.13603210449219,2562124,0.0,0.0
2024-06-26 00:00:00-04:00,69.46946786486119,69.61649757796853,69.08717565353763,69.45966339111328,4847041,0.0,0.0
2024-06-27 00:00:00-04:00,70.25366407995195,70.37129534634562,69.74394354949267,70.02821350097656,3650737,0.0,0.0
2024-06-28 00:00:00-04:00,70.55754118837996,70.87013267847779,70.23406082298708,70.75358581542969,5230189,0.0,0.0
2024-07-01 00:00:00-04:00,71.29271417550001,71.71421682141391,71.0917635874035,71.42994689941406,3548532,0.0,0.0
2024-07-02 00:00:00-04:00,71.70441491865384,71.7632268085482,71.21429589320661,71.59658813476562,3041983,0.0,0.0
2024-07-03 00:00:00-04:00,71.55737997340945,72.07690496019836,71.49856808165919,71.56718444824219,1570244,0.0,0.0
2024-07-05 00:00:00-04:00,72.47880347312743,72.47880347312743,71.65539962607245,71.80243682861328,3754645,0.0,0.0
2024-07-08 00:00:00-04:00,71.60639356398528,71.79263371067476,71.18489089733605,71.28291320800781,2492700,0.0,0.0
2024-07-09 00:00:00-04:00,71.16528476003393,71.57708766902192,70.98884160240365,71.14568328857422,2648559,0.0,0.0
2024-07-10 00:00:00-04:00,71.31231875218967,71.52806954372566,71.06725923757733,71.48876190185547,1989494,0.0,0.0
2024-07-11 00:00:00-04:00,71.34172174379756,71.55737530430797,71.02804587722495,71.52796936035156,2302791,0.0,0.0
2024-07-12 00:00:00-04:00,71.8024342601565,71.88085509585612,71.45935245224887,71.63579559326172,1653098,0.0,0.0
2024-07-15 00:00:00-04:00,71.9298637650561,71.95927718792387,71.49856411842303,71.5181655883789,2373637,0.0,0.0
2024-07-16 00:00:00-04:00,70.96923267677008,71.2829085375414,70.43059237454578,71.24369812011719,2527807,0.0,0.0
2024-07-17 00:00:00-04:00,71.65539737335932,72.03279110300424,71.47405573381292,71.83184051513672,2393805,0.0,0.0
2024-07-18 00:00:00-04:00,72.302360325803,72.55721683300946,71.60639221097404,71.80243682861328,4577858,0.0,0.0
2024-07-19 00:00:00-04:00,71.33191744036647,71.51816505736633,70.79279101642241,70.82219696044922,3878567,0.0,0.0
2024-07-22 00:00:00-04:00,71.00844754662363,71.27800703055583,70.75358355669673,70.78298950195312,2981050,0.0,0.0
2024-07-23 00:00:00-04:00,70.34678219687393,70.36148516915371,69.5772992259486,69.90077209472656,2851808,0.0,0.0
2024-07-24 00:00:00-04:00,70.32227687193358,70.5477349180639,69.74394000181883,69.77334594726562,2800232,0.0,0.0
2024-07-25 00:00:00-04:00,69.71453484286445,71.12117409250675,69.42046042783302,70.66535949707031,5122833,0.0,0.0
2024-07-26 00:00:00-04:00,70.6163551927361,71.05745935610193,70.23406292351947,70.62615966796875,2821584,0.0,0.0
2024-07-29 00:00:00-04:00,70.83200904118183,70.8418060378278,69.95959770779473,70.42030334472656,2222286,0.0,0.0
2024-07-30 00:00:00-04:00,69.77334058094803,70.59673690462198,69.68511527277018,70.5477294921875,4550720,0.0,0.0
2024-07-31 00:00:00-04:00,71.86125097921635,72.0769045525785,71.52797362301885,71.77303314208984,4189661,0.0,0.0
2024-08-01 00:00:00-04:00,72.49840519302683,72.98852421743503,70.67516182393848,71.49856567382812,5673079,0.0,0.0
2024-08-02 00:00:00-04:00,70.53793134719845,70.76338939621763,69.70473047483054,70.26346588134766,4216225,0.0,0.0
2024-08-05 00:00:00-04:00,67.56781489994685,68.87643191187038,67.23453004538338,68.60686492919922,5357967,0.0,0.0
2024-08-06 00:00:00-04:00,67.28353478340973,68.67547092912915,67.18551248050119,68.34219360351562,6474368,0.0,0.0
2024-08-07 00:00:00-04:00,69.16559630805128,69.78315108277367,69.13619036232602,69.26362609863281,4165650,0.0,0.0
2024-08-08 00:00:00-04:00,69.44006365586331,70.23896010330233,69.41065770934071,69.93998718261719,2501145,0.0,0.0
2024-08-09 00:00:00-04:00,69.66551280472282,70.7535775587083,69.40575033881498,70.45950317382812,4546040,0.0,0.0
2024-08-12 00:00:00-04:00,70.7143727367965,71.13587539987388,70.60654595238442,70.98883819580078,2561235,0.0,0.0
2024-08-13 00:00:00-04:00,70.74378008423233,70.97904260686202,70.32718338949374,70.8712158203125,2564839,0.0,0.0
2024-08-14 00:00:00-04:00,71.34172539864076,71.5671834448944,71.13587630177769,71.47895812988281,2422763,0.0,0.0
2024-08-15 00:00:00-04:00,71.7632323341107,71.97888591849184,71.48386835697943,71.7240219116211,2748558,0.0,0.0
2024-08-16 00:00:00-04:00,71.6032914847114,71.9793148936441,71.39053593454511,71.9199447631836,3021388,0.688,0.0
2024-08-19 00:00:00-04:00,72.17723123394101,72.88970303070515,71.97437321271595,72.10796356201172,2706901,0.0,0.0
2024-08-20 00:00:00-04:00,71.79131094914626,71.79131094914626,70.5840678987035,70.65333557128906,3722995,0.0,0.0
2024-08-21 00:00:00-04:00,70.69291988710292,71.01451818554197,70.45542424711289,70.54448699951172,2121998,0.0,0.0
2024-08-22 00:00:00-04:00,70.38615128550663,70.81660738214667,70.30699362773314,70.70280456542969,2094303,0.0,0.0
2024-08-23 00:00:00-04:00,70.90071972424552,71.76903811086063,70.8908221856214,71.67256164550781,3512937,0.0,0.0
2024-08-26 00:00:00-04:00,72.16733471034506,72.63242089253099,72.10796457631626,72.30587005615234,2252030,0.0,0.0
2024-08-27 00:00:00-04:00,72.10796155126796,72.15248914992156,71.63297785013354,71.88036346435547,2693914,0.0,0.0
2024-08-28 00:00:00-04:00,70.96009034881982,71.38064892274663,70.72260226746384,71.19757843017578,2986711,0.0,0.0
2024-08-29 00:00:00-04:00,71.2272732556478,71.79131218487036,71.01946268470404,71.7616195678711,2711722,0.0,0.0
2024-08-30 00:00:00-04:00,70.34657515079941,70.9205116326915,70.06455945427632,70.9106216430664,3847106,0.0,0.0
2024-09-03 00:00:00-04:00,68.97111039565166,69.10964574402387,68.40707146310476,68.65445709228516,4175894,0.0,0.0
2024-09-04 00:00:00-04:00,68.08052443343006,68.54560304908897,67.65502087261075,67.7935562133789,5955976,0.0,0.0
2024-09-05 00:00:00-04:00,68.16958296124979,68.31307085308953,67.32847333703863,67.40763854980469,3320047,0.0,0.0
2024-09-06 00:00:00-04:00,67.12066624422059,67.34825678010463,65.94805330638316,66.21028900146484,5196362,0.0,0.0
2024-09-09 00:00:00-04:00,66.31913745198413,67.06624689853976,66.2696648549421,66.724853515625,4239748,0.0,0.0
2024-09-10 00:00:00-04:00,66.6061046040358,66.63578967169758,63.06354434540304,65.21085357666016,10275511,0.0,0.0
2024-09-11 00:00:00-04:00,66.11133263830658,66.14101770565146,64.91893965216227,65.51760864257812,5704505,0.0,0.0
2024-09-12 00:00:00-04:00,65.69572230618604,66.47746174352982,65.40875409124139,66.27955627441406,5195943,0.0,0.0
2024-09-13 00:00:00-04:00,66.73474654667048,67.14540757739057,66.5417860671379,66.74463653564453,3318506,0.0,0.0
2024-09-16 00:00:00-04:00,67.20972362852693,67.46700678797887,66.73474746450334,67.34825897216797,2863064,0.0,0.0
2024-09-17 00:00:00-04:00,67.22952149982854,67.61048993586833,67.14045874686667,67.43732452392578,3836071,0.0,0.0
2024-09-18 00:00:00-04:00,67.65502056529358,68.02114644297069,67.25920207220688,67.45710754394531,3039792,0.0,0.0
2024-09-19 00:00:00-04:00,68.39718267649755,68.90184393318121,68.0904193571841,68.4466552734375,4057702,0.0,0.0
2024-09-20 00:00:00-04:00,68.00135803222656,68.2982162359777,67.55605940218527,68.00135803222656,3218593,0.0,0.0
2024-09-23 00:00:00-04:00,68.33780227339703,68.91668372688812,68.12505426083291,68.35759735107422,3656096,0.0,0.0
2024-09-24 00:00:00-04:00,68.82268604616243,69.01069399330444,68.57034786902413,68.68415069580078,2959174,0.0,0.0
2024-09-25 00:00:00-04:00,68.11021223380345,68.17452736270727,67.07208044071668,67.30867767333984,3492400,0.0,0.0
