Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,15.715542726989364,15.831596777219952,15.435080770600038,15.493107795715332,11600,0.0,0.0
2023-11-08 00:00:00-05:00,15.406069004559374,15.406069004559374,14.68073620279757,15.086922645568848,12700,0.0,0.0
2023-11-09 00:00:00-05:00,15.067579828352176,15.299686100997716,14.81613090516534,15.173961639404297,14700,0.0,0.0
2023-11-10 00:00:00-05:00,15.309356929476614,15.464094439552376,15.231988174438733,15.36738395690918,13100,0.0,0.0
2023-11-13 00:00:00-05:00,15.348041306995555,15.473765764509189,15.231988174438733,15.36738395690918,7000,0.0,0.0
2023-11-14 00:00:00-05:00,15.473766291120652,16.102387677774093,15.357713154614249,16.00567626953125,58400,0.0,0.0
2023-11-15 00:00:00-05:00,16.063703068412526,16.102386522163478,15.792911513689647,15.870280265808105,12600,0.0,0.0
2023-11-16 00:00:00-05:00,16.025017526613794,16.102386277556967,15.473764945566627,15.966991424560547,5100,0.0,0.0
2023-11-17 00:00:00-05:00,16.092715296016014,16.102386620667055,15.899294336844928,15.93797779083252,18500,0.0,0.0
2023-11-20 00:00:00-05:00,15.763898466931215,15.957321280910122,15.58014882272958,15.947649955749512,8800,0.0,0.0
2023-11-21 00:00:00-05:00,15.95732034251844,15.95732034251844,15.870280265808105,15.870280265808105,8500,0.0,0.0
2023-11-22 00:00:00-05:00,15.889623755828756,15.899295080932413,15.879952430725098,15.879952430725098,3300,0.0,0.0
2023-11-24 00:00:00-05:00,15.957318405227396,16.102384567260742,15.908963632755057,16.102384567260742,3500,0.0,0.0
2023-11-27 00:00:00-05:00,16.18942699949602,16.634298718648324,15.734885800129113,16.373178482055664,11500,0.0,0.0
2023-11-28 00:00:00-05:00,16.421535549029347,16.431206875207714,16.26679801940918,16.26679801940918,7700,0.0,0.0
2023-11-29 00:00:00-05:00,16.344164639384516,16.344164639384516,16.199098454979666,16.2861385345459,10400,0.0,0.0
2023-11-30 00:00:00-05:00,16.527915068166365,16.5472577167498,15.918634550103528,16.141071319580078,11600,0.0,0.0
2023-12-01 00:00:00-05:00,15.850937949698775,16.295809667190372,15.81225449513497,16.15074348449707,41000,0.0,0.0
2023-12-04 00:00:00-05:00,16.00567651778968,16.895418167114258,16.00567651778968,16.895418167114258,6900,0.0,0.0
2023-12-05 00:00:00-05:00,16.963118870487783,16.963118870487783,16.653641964383446,16.711669921875,6900,0.0,0.0
2023-12-06 00:00:00-05:00,16.46021829959285,17.18555104886803,16.353835572755184,16.547258377075195,7400,0.0,0.0
2023-12-07 00:00:00-05:00,16.643970152662,16.972787857055664,16.537589256264155,16.972787857055664,106000,0.0,0.0
2023-12-08 00:00:00-05:00,16.972786550139393,17.8915421554269,16.85673433671115,17.68844985961914,13700,0.0,0.0
2023-12-11 00:00:00-05:00,17.40798614134856,17.6014089474324,17.233905984796422,17.369300842285156,12500,0.0,0.0
2023-12-12 00:00:00-05:00,17.69811755800664,17.930225650722964,17.601408004760742,17.601408004760742,6300,0.0,0.0
2023-12-13 00:00:00-05:00,17.727131071028975,19.187467791491983,17.504696152945478,18.017263412475586,80300,0.0,0.0
2023-12-14 00:00:00-05:00,18.446249095619148,19.391959924613044,18.407249790709276,18.621742248535156,20600,0.15,0.0
2023-12-15 00:00:00-05:00,18.953229280450614,19.391960311913863,18.31950543972198,19.01172637939453,88600,0.0,0.0
2023-12-18 00:00:00-05:00,19.001975704746307,19.352962001920687,18.543745040893555,18.543745040893555,34800,0.0,0.0
2023-12-19 00:00:00-05:00,18.670488910669484,19.011725379135907,18.222008076379836,18.923978805541992,32800,0.0,0.0
2023-12-20 00:00:00-05:00,18.923977826180234,19.71369508806652,18.923977826180234,19.079971313476562,28900,0.0,0.0
2023-12-21 00:00:00-05:00,19.226215460372618,20.05493204478288,19.226215460372618,19.401708602905273,17300,0.0,0.0
2023-12-22 00:00:00-05:00,20.347421886768995,20.347421886768995,18.76798541301308,19.343212127685547,29800,0.0,0.0
2023-12-26 00:00:00-05:00,18.943478482389782,19.918438759531085,18.943478482389782,19.41145896911621,18000,0.0,0.0
2023-12-27 00:00:00-05:00,19.38220934605142,20.03543280122278,19.38220934605142,19.79169273376465,10500,0.0,0.0
2023-12-28 00:00:00-05:00,19.50895341494736,19.986683679751724,19.499203590001684,19.72344398498535,19300,0.0,0.0
2023-12-29 00:00:00-05:00,19.88918751487525,19.986683905845958,19.51870346069336,19.51870346069336,9700,0.0,0.0
2024-01-02 00:00:00-05:00,19.109223059770038,19.986686994947437,19.109223059770038,19.95743751525879,36300,0.0,0.0
2024-01-03 00:00:00-05:00,19.94768813881112,19.98668744594266,19.02147690950883,19.12872314453125,20500,0.0,0.0
2024-01-04 00:00:00-05:00,19.27496495227592,19.499205367703112,19.255465300606826,19.30421257019043,17900,0.0,0.0
2024-01-05 00:00:00-05:00,19.255466745991487,19.74294691677608,19.255466745991487,19.46995735168457,44000,0.0,0.0
2024-01-08 00:00:00-05:00,19.48945654783166,19.48945654783166,19.304213566592068,19.39196014404297,7500,0.0,0.0
2024-01-09 00:00:00-05:00,19.118971912400802,19.440708734229354,19.118971912400802,19.38220977783203,18600,0.0,0.0
2024-01-10 00:00:00-05:00,19.38220869929255,19.38220869929255,18.865480963660886,18.87523078918457,27200,0.0,0.0
2024-01-11 00:00:00-05:00,18.553495695086895,18.797235776874004,18.553495695086895,18.767986297607422,8900,0.0,0.0
2024-01-12 00:00:00-05:00,18.87523107491421,18.90447869233893,18.602241534885856,18.84598159790039,5900,0.0,0.0
2024-01-16 00:00:00-05:00,18.7192390250857,18.7192390250857,18.280506134033203,18.280506134033203,6900,0.0,0.0
2024-01-17 00:00:00-05:00,18.075763625000008,18.46574734655355,16.272086820777183,18.144010543823242,5100,0.0,0.0
2024-01-18 00:00:00-05:00,18.12451147994029,18.826482201475006,18.12451147994029,18.329252243041992,5900,0.0,0.0
2024-01-19 00:00:00-05:00,18.4949954839635,18.982475614522684,18.4949954839635,18.953227996826172,4700,0.0,0.0
2024-01-22 00:00:00-05:00,19.382208565588417,19.382208565588417,19.157968158857813,19.255464553833008,5700,0.0,0.0
2024-01-23 00:00:00-05:00,19.391959939246576,19.66494949505406,19.304213362722358,19.352962493896484,22400,0.0,0.0
2024-01-24 00:00:00-05:00,19.21646596546428,19.655198829347125,19.21646596546428,19.372461318969727,12900,0.0,0.0
2024-01-25 00:00:00-05:00,19.67469887529396,19.908689120857943,19.45045845574379,19.7624454498291,13200,0.0,0.0
2024-01-26 00:00:00-05:00,19.97693650564429,19.97693650564429,19.664949504339404,19.840442657470703,7700,0.0,0.0
2024-01-29 00:00:00-05:00,19.460206863301142,19.655199668819233,19.352962493896484,19.352962493896484,32100,0.0,0.0
2024-01-30 00:00:00-05:00,19.352961334241357,19.401708602905273,19.352961334241357,19.401708602905273,6400,0.0,0.0
2024-01-31 00:00:00-05:00,19.304212309311758,19.304212309311758,18.533994674682617,18.533994674682617,12300,0.0,0.0
2024-02-01 00:00:00-05:00,18.611991894109465,18.865481790062102,18.21225832807354,18.855731964111328,14000,0.0,0.0
2024-02-02 00:00:00-05:00,18.319505814431732,18.53399642133948,17.705279754394773,18.18301010131836,9700,0.0,0.0
2024-02-05 00:00:00-05:00,18.036766426185242,18.524246599865926,17.54928625250456,17.93927001953125,33200,0.0,0.0
2024-02-06 00:00:00-05:00,18.1245100210628,18.329250767684517,17.880769974367055,18.16350746154785,19300,0.0,0.0
2024-02-07 00:00:00-05:00,18.046516351906913,18.046516351906913,16.993559245358192,17.383543014526367,24100,0.0,0.0
2024-02-08 00:00:00-05:00,17.34454448954972,17.539535432221697,17.256797914491116,17.364042282104492,18800,0.0,0.0
2024-02-09 00:00:00-05:00,17.6272808017926,17.773524463692624,17.36404109461913,17.481037139892578,9000,0.0,0.0
2024-02-12 00:00:00-05:00,17.442039128186043,18.300005231404175,17.442039128186043,17.783275604248047,12400,0.0,0.0
2024-02-13 00:00:00-05:00,17.364041414130398,17.734527347989328,16.896060943603516,16.896060943603516,27200,0.0,0.0
2024-02-14 00:00:00-05:00,16.78881600246002,17.471288968731162,16.73031890407911,17.442039489746094,11000,0.0,0.0
2024-02-15 00:00:00-05:00,17.549285726564783,18.23175869310022,17.549285726564783,18.173259735107422,13500,0.0,0.0
2024-02-16 00:00:00-05:00,18.114763174556316,18.339003608085683,18.114763174556316,18.18301010131836,10600,0.0,0.0
2024-02-20 00:00:00-05:00,17.978269734859516,18.00751735580831,17.07155629366024,17.110553741455078,13300,0.0,0.0
2024-02-21 00:00:00-05:00,16.60357573459794,17.598033896556597,16.60357573459794,16.935062408447266,11800,0.0,0.0
2024-02-22 00:00:00-05:00,16.80831484492523,17.217798233032227,16.80831484492523,17.217798233032227,15300,0.0,0.0
2024-02-23 00:00:00-05:00,17.30554428432069,17.4517879486084,17.256797016087813,17.4517879486084,8900,0.0,0.0
2024-02-26 00:00:00-05:00,17.247047345771094,17.36404153441874,17.247047345771094,17.31529426574707,5300,0.0,0.0
2024-02-27 00:00:00-05:00,17.06180433852189,17.23729748068094,16.82781410217285,16.82781410217285,12100,0.0,0.0
2024-02-28 00:00:00-05:00,16.72056795804039,16.896061101020273,16.72056795804039,16.759567260742188,6700,0.0,0.0
2024-02-29 00:00:00-05:00,16.98380914176044,17.100805200397925,16.76931853711252,16.925312042236328,6300,0.0,0.0
2024-03-01 00:00:00-05:00,17.14955201015941,17.14955201015941,16.847314834594727,16.847314834594727,7300,0.0,0.0
2024-03-04 00:00:00-05:00,17.0715544700895,17.12030173952323,16.925310802199167,17.04230499267578,8800,0.0,0.0
2024-03-05 00:00:00-05:00,17.178800249753646,17.247047169030257,17.110551470887955,17.20804786682129,8700,0.0,0.0
2024-03-06 00:00:00-05:00,17.208048660517655,17.325044712951744,17.208048660517655,17.256797790527344,10100,0.0,0.0
2024-03-07 00:00:00-05:00,17.305546885247168,17.32504653930664,17.256799609687853,17.32504653930664,7200,0.0,0.0
2024-03-08 00:00:00-05:00,17.559035002289214,18.14401154674914,17.432289123535156,17.432289123535156,6500,0.0,0.0
2024-03-11 00:00:00-04:00,17.256797790527344,17.71502845508344,17.256797790527344,17.256797790527344,6700,0.0,0.0
2024-03-12 00:00:00-04:00,17.256797790527344,17.276295582942055,17.256797790527344,17.256797790527344,6400,0.0,0.0
2024-03-13 00:00:00-04:00,17.256798165570547,17.40304183959961,17.256798165570547,17.40304183959961,11800,0.0,0.0
2024-03-14 00:00:00-04:00,17.58985263828912,17.58985263828912,16.89176545576968,16.91143035888672,15100,0.15,0.0
2024-03-15 00:00:00-04:00,16.813106373277524,18.130624771118164,16.813106373277524,18.130624771118164,60300,0.0,0.0
2024-03-18 00:00:00-04:00,18.110962386651057,18.110962386651057,17.28505516052246,17.28505516052246,16500,0.0,0.0
2024-03-19 00:00:00-04:00,17.54069138215276,17.54069138215276,16.763944625854492,16.763944625854492,20900,0.0,0.0
2024-03-20 00:00:00-04:00,16.714784996728568,17.432537078857422,16.360824243745192,17.432537078857422,10700,0.0,0.0
2024-03-21 00:00:00-04:00,17.560356955883453,17.963478088378906,17.403041483463195,17.963478088378906,13000,0.0,0.0
2024-03-22 00:00:00-04:00,17.835659029455343,18.081464702409683,17.580020904541016,17.580020904541016,9300,0.0,0.0
2024-03-25 00:00:00-04:00,17.80616202884574,17.914315240475865,16.86226735009837,17.009750366210938,36000,0.0,0.0
2024-03-26 00:00:00-04:00,16.84260215185171,16.84260215185171,16.793441772460938,16.793441772460938,4500,0.0,0.0
2024-03-27 00:00:00-04:00,16.468980248796854,17.619350884473022,16.468980248796854,17.56035804748535,13100,0.0,0.0
2024-03-28 00:00:00-04:00,17.678342895696836,17.924148559570312,17.206396471143375,17.924148559570312,9000,0.0,0.0
2024-04-01 00:00:00-04:00,17.64884667031405,17.9831425090806,17.353878760923873,17.511194229125977,6200,0.0,0.0
2024-04-02 00:00:00-04:00,17.815995033094847,17.815995033094847,16.98025541537891,17.196563720703125,8900,0.0,0.0
2024-04-03 00:00:00-04:00,17.03924882597377,17.058913729491888,16.213341631697215,16.606630325317383,10400,0.0,0.0
2024-04-04 00:00:00-04:00,16.83277129746347,17.088407516479492,16.83277129746347,17.088407516479492,9400,0.0,0.0
2024-04-05 00:00:00-04:00,17.039248236988016,17.324383702099286,16.872100313558597,16.94092559814453,3000,0.0,0.0
2024-04-08 00:00:00-04:00,16.89176566882075,17.255557004332456,16.89176566882075,17.137571334838867,5900,0.0,0.0
2024-04-09 00:00:00-04:00,17.058913458562575,17.157236099243164,17.058913458562575,17.157236099243164,2200,0.0,0.0
2024-04-10 00:00:00-04:00,16.714783991032697,16.714783991032697,15.977367050251843,16.28216552734375,8400,0.0,0.0
2024-04-11 00:00:00-04:00,16.341160163932887,16.508308078152144,16.154347347958833,16.2919979095459,13600,0.0,0.0
2024-04-12 00:00:00-04:00,16.223173342999765,16.370656361957366,15.603742975564327,15.810219764709473,11300,0.0,0.0
2024-04-15 00:00:00-04:00,15.731562332511286,17.02941592488773,15.731562332511286,16.921260833740234,43300,0.0,0.0
2024-04-16 00:00:00-04:00,16.90159856853146,17.049081596982134,16.567302703857422,16.567302703857422,3900,0.0,0.0
2024-04-17 00:00:00-04:00,16.586965220738463,16.586965220738463,16.301829781465244,16.370655059814453,6200,0.0,0.0
2024-04-18 00:00:00-04:00,16.144516067851825,16.41981908633867,16.134683616261395,16.390321731567383,12700,0.0,0.0
2024-04-19 00:00:00-04:00,16.223173947715413,16.65579244475204,16.223173947715413,16.62629508972168,7400,0.0,0.0
2024-04-22 00:00:00-04:00,16.695120374491808,16.695120374491808,15.613576007353515,15.731562614440918,48000,0.0,0.0
2024-04-23 00:00:00-04:00,15.977366888801104,16.12484990039731,15.918374059232269,16.046192169189453,15400,0.0,0.0
2024-04-24 00:00:00-04:00,16.05602645490319,16.586967607743766,15.820053234312422,16.567302703857422,16300,0.0,0.0
2024-04-25 00:00:00-04:00,16.61646157889466,16.61646157889466,15.033473529127026,15.997032165527344,14100,0.0,0.0
2024-04-26 00:00:00-04:00,15.348105791678991,16.321496963500977,15.348105791678991,16.321496963500977,4000,0.0,0.0
2024-04-29 00:00:00-04:00,16.22317333411149,16.252670688026182,15.938037872314453,15.938037872314453,4900,0.0,0.0
2024-04-30 00:00:00-04:00,15.987200230316445,16.046193063171952,15.761059474913383,15.928207397460938,8200,0.0,0.0
2024-05-01 00:00:00-04:00,15.928207633203241,16.665624618530273,15.928207633203241,16.665624618530273,9600,0.0,0.0
2024-05-02 00:00:00-04:00,16.61646235157939,16.61646235157939,16.321496307754554,16.40998649597168,8700,0.0,0.0
2024-05-03 00:00:00-04:00,16.51813979793947,16.91143035888672,16.51813979793947,16.91143035888672,5800,0.0,0.0
2024-05-06 00:00:00-04:00,16.714784466762346,16.714784466762346,16.400153529796665,16.478811264038086,9500,0.0,0.0
2024-05-07 00:00:00-04:00,16.567302703857422,16.714785732308094,16.55747025191425,16.567302703857422,11400,0.0,0.0
2024-05-08 00:00:00-04:00,16.7147864593723,16.724618911743164,16.7147864593723,16.724618911743164,4900,0.0,0.0
2024-05-09 00:00:00-04:00,16.72461773610182,16.881933212280273,16.468979618474734,16.881933212280273,15300,0.0,0.0
2024-05-10 00:00:00-04:00,16.734450837790188,17.049081802368164,16.695121029543703,17.049081802368164,4900,0.0,0.0
2024-05-13 00:00:00-04:00,17.1375706509271,17.245725739770396,16.714784622192383,16.714784622192383,7300,0.0,0.0
2024-05-14 00:00:00-04:00,16.763946045308966,16.940926428835727,16.71478566115084,16.832773208618164,4800,0.0,0.0
2024-05-15 00:00:00-04:00,16.91142946881948,17.078577385820367,16.83277173583955,17.029415130615234,8400,0.0,0.0
2024-05-16 00:00:00-04:00,17.088408438639153,17.491531441183724,17.05891296004081,17.481698989868164,8600,0.0,0.0
2024-05-17 00:00:00-04:00,17.511194229125977,17.511194229125977,16.99008744396212,17.511194229125977,5500,0.0,0.0
2024-05-20 00:00:00-04:00,17.206396102905273,17.471866664290843,17.206396102905273,17.206396102905273,4300,0.0,0.0
2024-05-21 00:00:00-04:00,17.825825165530187,17.825825165530187,17.167065939178258,17.511194229125977,3100,0.0,0.0
2024-05-22 00:00:00-04:00,17.442369391829345,17.58001996118585,17.206396183497468,17.45220184326172,6500,0.0,0.0
2024-05-23 00:00:00-04:00,17.58002101025105,17.58002101025105,17.314552307128906,17.314552307128906,8700,0.0,0.0
2024-05-24 00:00:00-04:00,17.33421450805741,17.422704696655273,17.226061291708763,17.422704696655273,5000,0.0,0.0
2024-05-28 00:00:00-04:00,17.58002002037832,17.58002002037832,17.058913220146476,17.186731338500977,8100,0.0,0.0
2024-05-29 00:00:00-04:00,16.90159735965035,16.96059019174149,16.468978881835938,16.468978881835938,15900,0.0,0.0
2024-05-30 00:00:00-04:00,16.616461496502716,17.039247512817383,16.616461496502716,17.039247512817383,4600,0.0,0.0
2024-05-31 00:00:00-04:00,17.049080758106587,17.049080758106587,16.931093215942383,16.931093215942383,3800,0.0,0.0
2024-06-03 00:00:00-04:00,16.744282564568415,16.744282564568415,16.518139927643514,16.636127471923828,12200,0.0,0.0
2024-06-04 00:00:00-04:00,16.51813921069615,16.76394486487525,16.51813921069615,16.73444938659668,5600,0.0,0.0
2024-06-05 00:00:00-04:00,16.547636906510633,16.685287475585938,16.518139552273773,16.685287475585938,10200,0.0,0.0
2024-06-06 00:00:00-04:00,16.62629508972168,16.62629508972168,16.537804899978997,16.62629508972168,3300,0.0,0.0
2024-06-07 00:00:00-04:00,16.468979678483365,16.468979678483365,16.360824584960938,16.360824584960938,3400,0.0,0.0
2024-06-10 00:00:00-04:00,16.22317460291457,16.301832344157187,16.02652931213379,16.02652931213379,13300,0.0,0.0
2024-06-11 00:00:00-04:00,15.97736644861797,16.10518455505371,15.908541170125787,16.10518455505371,13500,0.0,0.0
2024-06-12 00:00:00-04:00,16.350990764946552,16.547636032104492,16.350990764946552,16.547636032104492,6500,0.0,0.0
2024-06-13 00:00:00-04:00,16.55746841430664,16.55746841430664,16.55746841430664,16.55746841430664,3000,0.0,0.0
2024-06-14 00:00:00-04:00,16.587230189071857,16.616992648142162,16.220169321552476,16.56739044189453,10400,0.15,0.0
2024-06-17 00:00:00-04:00,16.388820753281415,16.468185424804688,16.20032894883751,16.468185424804688,8500,0.0,0.0
2024-06-18 00:00:00-04:00,16.72611929594902,16.86500698324733,16.716198476541592,16.736040115356445,10300,0.0,0.0
2024-06-20 00:00:00-04:00,16.745959646760834,16.83524513244629,16.745959646760834,16.83524513244629,2600,0.0,0.0
2024-06-21 00:00:00-04:00,16.835246127683323,16.835246127683323,16.41858113392048,16.686437606811523,37300,0.0,0.0
2024-06-24 00:00:00-04:00,16.527707163134124,16.56739044189453,16.527707163134124,16.56739044189453,4300,0.0,0.0
2024-06-25 00:00:00-04:00,16.557470297763015,16.557470297763015,16.36897850036621,16.36897850036621,5900,0.0,0.0
2024-06-26 00:00:00-04:00,16.368978881835936,16.51778740232112,16.12096405029297,16.12096405029297,18700,0.0,0.0
2024-06-27 00:00:00-04:00,16.249929576124593,16.607071509293103,16.18048573183135,16.517786026000977,11300,0.0,0.0
2024-06-28 00:00:00-04:00,16.517786840176697,17.460243924846846,16.4681846324374,17.4503231048584,122800,0.0,0.0
2024-07-01 00:00:00-04:00,17.628894462524126,17.628894462524126,17.152706445970242,17.202308654785156,13000,0.0,0.0
2024-07-02 00:00:00-04:00,17.21222929134851,17.767781971400755,17.21222929134851,17.420560836791992,8200,0.0,0.0
2024-07-03 00:00:00-04:00,17.599130914963876,17.599130914963876,17.460243225097656,17.460243225097656,2700,0.0,0.0
2024-07-05 00:00:00-04:00,17.589210735081846,17.589210735081846,16.82532462862984,16.884849548339844,22400,0.0,0.0
2024-07-08 00:00:00-04:00,16.90469061790157,17.21222845721562,16.90469061790157,17.16262435913086,5700,0.0,0.0
2024-07-09 00:00:00-04:00,17.21222925849612,17.261831466687145,17.0435791015625,17.0435791015625,2200,0.0,0.0
2024-07-10 00:00:00-04:00,17.16262545384858,17.16262545384858,16.904691696166992,16.904691696166992,7600,0.0,0.0
2024-07-11 00:00:00-04:00,17.311435729182914,17.70825907503577,16.964214591985552,17.688417434692383,15800,0.0,0.0
2024-07-12 00:00:00-04:00,17.857066443430032,18.08523961607851,17.84714562389712,18.055479049682617,17100,0.0,0.0
2024-07-15 00:00:00-04:00,18.20428869783153,18.60111204297439,18.075319928033245,18.363018035888672,19300,0.0,0.0
2024-07-16 00:00:00-04:00,18.402698654951216,19.345155715942383,18.32333398924059,19.345155715942383,25700,0.0,0.0
2024-07-17 00:00:00-04:00,19.0971408662378,19.841185315571742,18.94833235481159,19.83126449584961,23600,0.0,0.0
2024-07-18 00:00:00-04:00,19.821343224979064,20.059437216282383,19.45428236462918,19.513805389404297,15500,0.0,0.0
2024-07-19 00:00:00-04:00,19.52372792408357,19.722138654832204,19.25587145075976,19.543569564819336,9600,0.0,0.0
2024-07-22 00:00:00-04:00,19.603091712805654,19.781662686986937,19.25587058436459,19.77174186706543,14200,0.0,0.0
2024-07-23 00:00:00-04:00,18.710239221076645,20.0296780297316,18.5515098826071,19.980073928833008,28700,0.0,0.0
2024-07-24 00:00:00-04:00,19.672534942626953,19.980072781729852,19.662614123016812,19.672534942626953,12500,0.0,0.0
2024-07-25 00:00:00-04:00,19.861027871082335,19.989994749012727,19.6526944317142,19.980073928833008,19500,0.0,0.0
2024-07-26 00:00:00-04:00,20.019756317138672,20.019756317138672,19.632853808391335,20.019756317138672,12500,0.0,0.0
2024-07-29 00:00:00-04:00,19.63285430083663,19.63285430083663,19.067378914833856,19.17650604248047,9900,0.0,0.0
2024-07-30 00:00:00-04:00,19.156665142739815,19.732059478759766,19.156665142739815,19.732059478759766,7200,0.0,0.0
2024-07-31 00:00:00-04:00,19.29555428404977,19.553488038811615,19.03761863708496,19.03761863708496,19000,0.0,0.0
2024-08-01 00:00:00-04:00,18.62095309600345,18.650713663323703,17.77770233154297,17.77770233154297,10200,0.0,0.0
2024-08-02 00:00:00-04:00,17.162625351952904,17.37095879155482,16.656676767640345,17.013816833496094,19000,0.0,0.0
2024-08-05 00:00:00-04:00,16.2102484386192,16.448342433644104,16.0415982889512,16.190406799316406,14400,0.0,0.0
2024-08-06 00:00:00-04:00,16.319376990252785,16.468185513636232,16.28961452869488,16.359058380126953,8300,0.0,0.0
2024-08-07 00:00:00-04:00,16.65667633951029,16.69635772705078,16.378899057915167,16.69635772705078,16400,0.0,0.0
2024-08-08 00:00:00-04:00,16.88485010683052,17.658655166625977,16.88485010683052,17.658655166625977,12500,0.0,0.0
2024-08-09 00:00:00-04:00,17.40072053667564,17.40072053667564,16.964213927240582,17.02373695373535,10400,0.0,0.0
2024-08-12 00:00:00-04:00,16.865008208191743,16.934452056884766,16.61699338160069,16.934452056884766,12500,0.0,0.0
2024-08-13 00:00:00-04:00,16.954292994899006,17.618972778320312,16.944372175181925,17.618972778320312,6900,0.0,0.0
2024-08-14 00:00:00-04:00,16.99397532031727,17.678496780985927,16.92453147066449,17.281673431396484,7000,0.0,0.0
2024-08-15 00:00:00-04:00,17.658655059569003,17.658655059569003,17.410640230686276,17.57929039001465,13600,0.0,0.0
2024-08-16 00:00:00-04:00,17.579289309119055,17.807464375735655,17.41063916016045,17.64873504638672,11400,0.0,0.0
2024-08-19 00:00:00-04:00,17.65865549870979,18.085241317749023,17.19238829000806,18.085241317749023,11300,0.0,0.0
2024-08-20 00:00:00-04:00,17.668575286865234,17.85706708030752,17.59913143986095,17.668575286865234,3900,0.0,0.0
2024-08-21 00:00:00-04:00,17.81738320885597,17.82730402841314,17.618972494321184,17.75786018371582,5100,0.0,0.0
2024-08-22 00:00:00-04:00,17.351116619301123,17.668575286865234,17.351116619301123,17.668575286865234,2800,0.0,0.0
2024-08-23 00:00:00-04:00,17.85706795482285,18.491985321044922,17.817384673332466,18.491985321044922,15800,0.0,0.0
2024-08-26 00:00:00-04:00,18.24396989524909,18.730078724485416,17.470164853372182,17.529687881469727,41500,0.0,0.0
2024-08-27 00:00:00-04:00,17.827305537235574,17.827305537235574,17.50984685334937,17.628894805908203,17800,0.0,0.0
2024-08-28 00:00:00-04:00,17.519767487119378,17.84714698791504,17.519767487119378,17.84714698791504,11300,0.0,0.0
2024-08-29 00:00:00-04:00,17.956273236920854,18.075319290161133,17.916589957705497,18.075319290161133,9400,0.0,0.0
2024-08-30 00:00:00-04:00,17.58921031730175,18.39277968447399,17.58921031730175,18.2935733795166,8600,0.0,0.0
2024-09-03 00:00:00-04:00,18.045558117164042,18.174524985878747,17.61897234093389,17.97611427307129,5700,0.0,0.0
2024-09-04 00:00:00-04:00,17.936432176704493,18.04555930586891,17.72810063070293,17.797544479370117,5000,0.0,0.0
2024-09-05 00:00:00-04:00,17.668576300695516,17.82730564358553,17.638815731530528,17.70825958251953,3200,0.0,0.0
2024-09-06 00:00:00-04:00,17.94635251311821,18.24396954001386,17.728100152874926,17.96619415283203,15100,0.0,0.0
2024-09-09 00:00:00-04:00,18.462223384664075,18.462223384664075,17.97611457563019,18.02571678161621,8500,0.0,0.0
2024-09-10 00:00:00-04:00,17.97611449718789,18.134843826293945,17.916589579620975,18.134843826293945,9600,0.0,0.0
2024-09-11 00:00:00-04:00,17.91659115253646,17.956274434398235,17.857068121946817,17.896751403808594,11900,0.0,0.0
2024-09-12 00:00:00-04:00,17.85706655425692,18.134843826293945,17.85706655425692,18.134843826293945,6500,0.0,0.0
2024-09-13 00:00:00-04:00,18.204288727357174,18.739999771118164,18.055480209212618,18.739999771118164,8000,0.0,0.0
2024-09-16 00:00:00-04:00,18.850000381469727,18.979999542236328,18.65999984741211,18.81999969482422,15600,0.15,0.0
2024-09-17 00:00:00-04:00,19.170000076293945,19.200000762939453,18.93000030517578,18.93000030517578,7100,0.0,0.0
2024-09-18 00:00:00-04:00,18.65999984741211,19.299999237060547,18.440000534057617,18.959999084472656,8400,0.0,0.0
2024-09-19 00:00:00-04:00,19.399999618530273,19.68000030517578,18.920000076293945,19.68000030517578,7900,0.0,0.0
2024-09-20 00:00:00-04:00,19.190000534057617,19.420000076293945,18.610000610351562,18.610000610351562,49700,0.0,0.0
2024-09-23 00:00:00-04:00,18.65999984741211,19.190000534057617,18.649999618530273,18.709999084472656,6100,0.0,0.0
2024-09-24 00:00:00-04:00,18.600000381469727,18.770000457763672,18.559999465942383,18.770000457763672,8500,0.0,0.0
2024-09-25 00:00:00-04:00,18.860000610351562,18.8799991607666,18.559999465942383,18.8799991607666,9400,0.0,0.0
2024-09-26 00:00:00-04:00,19.100000381469727,19.15999984741211,18.940000534057617,19.15999984741211,7600,0.0,0.0
2024-09-27 00:00:00-04:00,19.299999237060547,19.420000076293945,19.15999984741211,19.420000076293945,5600,0.0,0.0
2024-09-30 00:00:00-04:00,19.40999984741211,19.440000534057617,19.030000686645508,19.219999313354492,6100,0.0,0.0
2024-10-01 00:00:00-04:00,18.75,19.059999465942383,18.43000030517578,18.56999969482422,10100,0.0,0.0
2024-10-02 00:00:00-04:00,18.43000030517578,18.469999313354492,18.25,18.25,6000,0.0,0.0
2024-10-03 00:00:00-04:00,18.1200008392334,18.149999618530273,18.1200008392334,18.149999618530273,3700,0.0,0.0
2024-10-04 00:00:00-04:00,18.469999313354492,18.549999237060547,18.25,18.420000076293945,2700,0.0,0.0
2024-10-07 00:00:00-04:00,18.299999237060547,18.59000015258789,18.299999237060547,18.440000534057617,4300,0.0,0.0
2024-10-08 00:00:00-04:00,18.309999465942383,18.3700008392334,18.309999465942383,18.3700008392334,3700,0.0,0.0
2024-10-09 00:00:00-04:00,18.329999923706055,18.579999923706055,18.329999923706055,18.5,6800,0.0,0.0
2024-10-10 00:00:00-04:00,18.309999465942383,18.510000228881836,18.309999465942383,18.440000534057617,4100,0.0,0.0
