Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-09 00:00:00-05:00,24.49921135656197,24.49921135656197,23.919967651367188,23.919967651367188,1800,0.0,0.0
2023-11-10 00:00:00-05:00,24.584677526429005,24.926527627760002,23.73005408428545,24.907535552978516,8200,0.0,0.0
2023-11-13 00:00:00-05:00,24.82207133068633,25.876107863608468,24.80308106838705,25.306358337402344,6500,0.0,0.0
2023-11-14 00:00:00-05:00,25.638713823104855,27.04409473872424,25.068964264799074,26.99661636352539,24200,0.0,0.0
2023-11-15 00:00:00-05:00,26.047033309936523,26.255940687966206,24.717618935454155,26.047033309936523,2500,0.0,0.0
2023-11-16 00:00:00-05:00,25.011989459580878,26.11350440979004,25.011989459580878,26.11350440979004,1700,0.0,0.0
2023-11-17 00:00:00-05:00,26.10400701467075,26.11350305130419,25.781149013869015,25.95207405090332,1600,0.0,0.0
2023-11-20 00:00:00-05:00,25.904596181265525,25.904596181265525,25.192409720600953,25.762157440185547,4300,0.0,0.0
2023-11-21 00:00:00-05:00,25.8096385591958,26.55980738312083,25.75266414741028,26.2844295501709,9700,0.0,0.0
2023-11-22 00:00:00-05:00,25.876108510153635,27.063085964747838,25.657705093192426,26.588294982910156,6000,0.0,0.0
2023-11-24 00:00:00-05:00,26.806697242658128,26.8256893157959,26.132494946921387,26.8256893157959,2200,0.0,0.0
2023-11-27 00:00:00-05:00,26.26543627232194,27.53787621472461,26.26543627232194,26.37938690185547,10800,0.0,0.0
2023-11-28 00:00:00-05:00,26.635772852823663,27.13905193607863,26.635772852823663,26.77821159362793,7200,0.0,0.0
2023-11-29 00:00:00-05:00,26.968128248781802,27.689810781066623,26.426866802364163,27.110565185546875,8100,0.0,0.0
2023-11-30 00:00:00-05:00,27.082077681575427,27.347959468740687,27.082077681575427,27.262496948242188,1900,0.0,0.0
2023-12-01 00:00:00-05:00,27.224516048531047,27.537878036499023,27.06308703586973,27.537878036499023,2600,0.0,0.0
2023-12-04 00:00:00-05:00,27.40493724007367,29.313597287200725,27.33846678952233,29.15216827392578,20500,0.0,0.0
2023-12-05 00:00:00-05:00,28.515946039819898,29.01922330408986,28.012666964366133,28.55392837524414,19100,0.0,0.0
2023-12-06 00:00:00-05:00,28.17409432036096,28.810314249434605,27.594848796689586,27.794261932373047,6500,0.0,0.0
2023-12-07 00:00:00-05:00,27.92720418438583,28.468465590199614,27.92720418438583,28.012666702270508,1300,0.0,0.0
2023-12-08 00:00:00-05:00,28.117119558554524,28.364011060413066,28.003168938010706,28.326026916503906,2800,0.0,0.0
2023-12-11 00:00:00-05:00,28.41149260161341,28.41149260161341,27.946197653872208,28.202585220336914,3200,0.0,0.0
2023-12-12 00:00:00-05:00,28.39249845172156,28.487457003971546,27.585353474372283,28.060144424438477,4500,0.0,0.0
2023-12-13 00:00:00-05:00,27.604345182406032,29.304097630557493,27.604345182406032,28.534934997558594,9100,0.0,0.0
2023-12-14 00:00:00-05:00,28.705860679817853,28.705860679817853,28.183591354242527,28.487457275390625,8200,0.0,0.0
2023-12-15 00:00:00-05:00,27.984178902603496,28.582416534423828,27.879726121619093,28.582416534423828,10700,0.0,0.0
2023-12-18 00:00:00-05:00,27.585353629302883,28.534935534768508,27.585353629302883,28.259557723999023,7500,0.0,0.0
2023-12-19 00:00:00-05:00,28.259559323387144,28.962249755859375,28.21207913871641,28.962249755859375,8900,0.0,0.0
2023-12-20 00:00:00-05:00,28.962248497767245,28.962248497767245,27.832245508263885,28.914770126342773,3100,0.0,0.0
2023-12-21 00:00:00-05:00,28.088633268179088,29.370569229125977,28.088633268179088,29.370569229125977,3400,0.0,0.0
2023-12-22 00:00:00-05:00,29.15216762226149,29.15216762226149,28.95275446388119,29.142671585083008,2300,0.0,0.0
2023-12-26 00:00:00-05:00,29.361074447631836,29.361074447631836,29.361074447631836,29.361074447631836,800,0.0,0.0
2023-12-27 00:00:00-05:00,28.487459508384145,29.19964599609375,28.487459508384145,29.19964599609375,6200,0.0,0.0
2023-12-28 00:00:00-05:00,28.914769594685232,29.34208036319979,28.867289412950008,29.247121810913086,6600,0.0,0.0
2023-12-29 00:00:00-05:00,28.022163881298468,29.104686737060547,28.01266784434815,29.104686737060547,1000,0.0,0.0
2024-01-02 00:00:00-05:00,28.715357193764895,29.370569229125977,28.487457749114036,29.370569229125977,1600,0.0,0.0
2024-01-03 00:00:00-05:00,28.819811785090458,29.370569229125977,28.819811785090458,29.370569229125977,2500,0.0,0.0
2024-01-04 00:00:00-05:00,28.69636557323063,30.386622078365907,28.69636557323063,30.367630004882812,14300,0.0,0.0
2024-01-05 00:00:00-05:00,30.386623759722408,30.386623759722408,28.012668778494096,29.826370239257812,5600,0.0,0.0
2024-01-08 00:00:00-05:00,30.187211799549956,30.187211799549956,29.351578648811365,29.845361709594727,6100,0.0,0.0
2024-01-09 00:00:00-05:00,29.902335164352817,29.902335164352817,28.705861698965805,29.323089599609375,3300,0.0,0.0
2024-01-10 00:00:00-05:00,30.37712681109145,30.37712681109145,29.294603951707664,29.33258628845215,1600,0.0,0.0
2024-01-11 00:00:00-05:00,29.579477507888587,29.921327590942383,29.579477507888587,29.921327590942383,1300,0.0,0.0
2024-01-12 00:00:00-05:00,29.959309428931117,30.386622025640207,29.8738469095893,30.22519302368164,2500,0.0,0.0
2024-01-16 00:00:00-05:00,30.177715302741916,30.38662268165209,29.89283962839112,30.291664123535156,5200,0.0,0.0
2024-01-17 00:00:00-05:00,29.968805360170425,29.968805360170425,29.911830951204358,29.940319061279297,1300,0.0,0.0
2024-01-18 00:00:00-05:00,29.864352635582918,30.196704864501953,29.70292363388633,30.196704864501953,3300,0.0,0.0
2024-01-19 00:00:00-05:00,30.07326106907998,30.07326106907998,29.73141098022461,29.73141098022461,1900,0.0,0.0
2024-01-22 00:00:00-05:00,29.740906722756435,29.740906722756435,28.25006333407532,29.047712326049805,7900,0.0,0.0
2024-01-23 00:00:00-05:00,29.199643440361605,29.247121810913086,29.047710481176374,29.247121810913086,4300,0.0,0.0
2024-01-24 00:00:00-05:00,29.34208172052609,29.34208172052609,28.924265157847184,29.29460334777832,2800,0.0,0.0
2024-01-25 00:00:00-05:00,29.659705620353225,29.659705620353225,28.71812629699707,28.71812629699707,1100,0.36,0.0
2024-01-26 00:00:00-05:00,28.823815174354145,29.678921104771298,28.727735423925868,29.352251052856445,3600,0.0,0.0
2024-01-29 00:00:00-05:00,28.85263867608724,28.85263867608724,27.86302039542165,28.71812629699707,8900,0.0,0.0
2024-01-30 00:00:00-05:00,28.766166524923126,28.823813639082047,28.074393824741176,28.574007034301758,3900,0.0,0.0
2024-01-31 00:00:00-05:00,28.055180680269633,28.79499053955078,28.055180680269633,28.79499053955078,1900,0.0,0.0
2024-02-01 00:00:00-05:00,28.81420592822305,28.81420592822305,28.61244010925293,28.61244010925293,1700,0.0,0.0
2024-02-02 00:00:00-05:00,27.978318936300475,28.72773699908057,27.978318936300475,28.324203491210938,3600,0.0,0.0
2024-02-05 00:00:00-05:00,28.132044684548234,28.52597001779852,28.132044684548234,28.487537384033203,2100,0.0,0.0
2024-02-06 00:00:00-05:00,27.978316532674253,28.16086603698867,27.978316532674253,28.093610763549805,1600,0.0,0.0
2024-02-07 00:00:00-05:00,27.565175939968622,27.73811912536621,26.191240447719807,27.73811912536621,4400,0.0,0.0
2024-02-08 00:00:00-05:00,27.7477259280995,28.0551815032959,27.7477259280995,28.0551815032959,700,0.0,0.0
2024-02-09 00:00:00-05:00,27.690077903514542,28.074395069224593,26.662028798026856,28.064786911010742,1700,0.0,0.0
2024-02-12 00:00:00-05:00,28.08400491296859,28.353027861396097,28.08400491296859,28.218517303466797,2700,0.0,0.0
2024-02-13 00:00:00-05:00,27.90145383704497,28.34341812133789,27.90145383704497,28.34341812133789,1700,0.0,0.0
2024-02-14 00:00:00-05:00,28.07439588052267,29.044797897338867,27.959101643762263,29.044797897338867,4900,0.0,0.0
2024-02-15 00:00:00-05:00,29.121659769488105,29.34264373779297,29.121659769488105,29.34264373779297,2900,0.0,0.0
2024-02-16 00:00:00-05:00,28.929502096770246,30.16892515407525,28.929502096770246,29.79421615600586,2300,0.0,0.0
2024-02-20 00:00:00-05:00,29.92872764375211,29.92872764375211,29.112052516123548,29.160093307495117,7100,0.0,0.0
2024-02-21 00:00:00-05:00,28.814206234050896,28.823814392089844,28.391456443180992,28.823814392089844,3600,0.0,0.0
2024-02-22 00:00:00-05:00,29.333038613295425,30.34187148168446,28.77577822105377,29.54441261291504,13500,0.0,0.0
2024-02-23 00:00:00-05:00,27.29615310229011,29.775001159298892,27.29615310229011,29.736570358276367,2000,0.0,0.0
2024-02-26 00:00:00-05:00,29.227348914982677,29.284996032714844,29.227348914982677,29.284996032714844,700,0.0,0.0
2024-02-27 00:00:00-05:00,29.688529380641324,29.688529380641324,29.630882263183594,29.630882263183594,900,0.0,0.0
2024-02-28 00:00:00-05:00,29.06401363414043,29.400291844354992,29.00636651691099,29.352251052856445,2600,0.0,0.0
2024-02-29 00:00:00-05:00,29.333036491295143,29.333036491295143,29.160093307495117,29.160093307495117,900,0.0,0.0
2024-03-01 00:00:00-05:00,28.862249351431874,29.592451095581055,28.823816716177227,29.592451095581055,2700,0.0,0.0
2024-03-04 00:00:00-05:00,29.726960159569213,29.726960159569213,28.93910955070881,29.457937240600586,2400,0.0,0.0
2024-03-05 00:00:00-05:00,29.102446190418046,29.160093307495117,28.871854056972136,29.160093307495117,1600,0.0,0.0
2024-03-06 00:00:00-05:00,28.15125768200551,29.06401252746582,28.05517976780442,29.06401252746582,2000,0.0,0.0
2024-03-07 00:00:00-05:00,29.05440468731831,29.06401284535726,28.016747442505828,28.823814392089844,7400,0.0,0.0
2024-03-08 00:00:00-05:00,28.391457997843016,28.69891357421875,28.391457997843016,28.69891357421875,900,0.0,0.0
2024-03-11 00:00:00-04:00,28.285771137552135,29.352251052856445,28.285771137552135,29.352251052856445,5100,0.0,0.0
2024-03-12 00:00:00-04:00,29.400291442871094,29.400291442871094,29.102445869922683,29.400291442871094,2700,0.0,0.0
2024-03-13 00:00:00-04:00,29.015975257441724,29.59245010644123,29.015975257441724,29.582843780517578,2200,0.0,0.0
2024-03-14 00:00:00-04:00,29.16970208375567,29.592450061368908,27.91106081168729,28.22812271118164,10900,0.0,0.0
2024-03-15 00:00:00-04:00,27.99753186693077,30.024807452548895,27.99753186693077,29.976768493652344,11800,0.0,0.0
2024-03-18 00:00:00-04:00,29.573235475655782,29.803825780628074,29.3906841303394,29.75578498840332,4200,0.0,0.0
2024-03-19 00:00:00-04:00,29.42911401528808,29.68852878751846,28.343417800775093,28.583616256713867,8100,0.0,0.0
2024-03-20 00:00:00-04:00,28.641262433087775,29.525192795236897,28.343416870617478,29.304210662841797,4700,0.0,0.0
2024-03-21 00:00:00-04:00,29.160091960521896,29.32342697850278,29.160091960521896,29.304210662841797,3100,0.0,0.0
2024-03-22 00:00:00-04:00,29.294603535586358,29.400291442871094,29.294603535586358,29.400291442871094,1700,0.0,0.0
2024-03-25 00:00:00-04:00,29.784608848099502,29.784608848099502,28.79499053955078,28.79499053955078,2400,0.0,0.0
2024-03-26 00:00:00-04:00,28.353025749794316,29.77500015864712,28.353025749794316,29.554018020629883,12300,0.0,0.0
2024-03-27 00:00:00-04:00,29.755785655251895,30.024808600032987,29.2561742328997,29.275388717651367,3500,0.0,0.0
2024-03-28 00:00:00-04:00,29.304210662841797,29.304210662841797,29.179308276182876,29.304210662841797,3400,0.0,0.0
2024-04-01 00:00:00-04:00,29.06401490526222,29.38107681274414,29.015975944231492,29.38107681274414,2100,0.0,0.0
2024-04-02 00:00:00-04:00,29.025580213201465,29.025580213201465,28.67969568664315,28.823814392089844,3100,0.0,0.0
2024-04-03 00:00:00-04:00,28.91989437690567,29.208131790161133,28.91989437690567,29.208131790161133,3900,0.0,0.0
2024-04-04 00:00:00-04:00,29.064015331443624,29.064015331443624,28.602834701538086,28.602834701538086,2600,0.0,0.0
2024-04-05 00:00:00-04:00,28.833422051560785,28.833422051560785,28.401064110127972,28.506752014160156,1200,0.0,0.0
2024-04-08 00:00:00-04:00,28.70851935285538,28.91989517211914,28.631655918369148,28.91989517211914,2200,0.0,0.0
2024-04-09 00:00:00-04:00,28.900678855355373,29.035189407564072,28.631655918369148,28.91989517211914,3200,0.0,0.0
2024-04-10 00:00:00-04:00,28.631655068530822,28.996757745930147,25.941433108794463,26.13359260559082,10300,0.0,0.0
2024-04-11 00:00:00-04:00,25.56672453181715,27.257721901063828,24.98063970613579,25.999080657958984,11900,0.0,0.0
2024-04-12 00:00:00-04:00,25.268876396619252,26.79653869669009,25.268876396619252,26.373790740966797,5400,0.0,0.0
2024-04-15 00:00:00-04:00,26.46026391195373,26.825364774188493,26.104769375704816,26.613990783691406,2100,0.0,0.0
2024-04-16 00:00:00-04:00,25.951040267944336,25.951040267944336,25.951040267944336,25.951040267944336,600,0.0,0.0
2024-04-17 00:00:00-04:00,25.951041332235558,25.970257648477332,25.816530783680676,25.960649490356445,4800,0.0,0.0
2024-04-18 00:00:00-04:00,25.989471657131908,26.00868797302246,25.989471657131908,26.00868797302246,2000,0.0,0.0
2024-04-19 00:00:00-04:00,26.421830254405062,26.51791000366211,26.421830254405062,26.51791000366211,700,0.0,0.0
2024-04-22 00:00:00-04:00,27.055955081795005,27.27693723084681,26.613990783691406,26.613990783691406,2600,0.0,0.0
2024-04-23 00:00:00-04:00,25.989472299032734,26.969482442830813,25.989472299032734,26.51791000366211,1800,0.0,0.0
2024-04-24 00:00:00-04:00,26.902226877606417,27.75733278836547,26.517909717297222,26.6716365814209,8000,0.0,0.0
2024-04-25 00:00:00-04:00,26.720310177049633,27.353031158447266,26.545094736154127,27.353031158447266,5600,0.36,0.0
2024-04-26 00:00:00-04:00,26.88578816988006,27.362762451171875,26.88578816988006,27.362762451171875,2400,0.0,0.0
2024-04-29 00:00:00-04:00,27.119408816847614,27.37249755859375,26.944193391281342,27.37249755859375,3200,0.0,0.0
2024-04-30 00:00:00-04:00,27.39196461408794,27.39196461408794,24.150484796976563,25.503536224365234,14300,0.0,0.0
2024-05-01 00:00:00-04:00,25.503537908662114,25.503537908662114,24.83187934893308,25.474334716796875,3700,0.0,0.0
2024-05-02 00:00:00-04:00,25.70795330806247,26.476953942937282,25.211510212759684,26.27253532409668,11400,0.0,0.0
2024-05-03 00:00:00-04:00,25.36725621871093,26.379611177748995,25.36725621871093,25.55220603942871,3900,0.0,0.0
2024-05-06 00:00:00-04:00,25.347789713389563,25.600876600806995,25.133636699449127,25.162839889526367,5200,0.0,0.0
2024-05-07 00:00:00-04:00,25.153105617281707,25.153105617281707,24.8221435546875,24.8221435546875,2600,0.0,0.0
2024-05-08 00:00:00-04:00,25.318588285442846,25.318588285442846,24.666398514830494,24.685867309570312,900,0.0,0.0
2024-05-09 00:00:00-04:00,25.075233788024214,25.075233788024214,24.57879066467285,24.57879066467285,2300,0.0,0.0
2024-05-10 00:00:00-04:00,25.30885315981452,25.493802991228005,24.676132202148438,24.676132202148438,1300,0.0,0.0
2024-05-13 00:00:00-04:00,24.802676089017684,25.17257575837677,24.802676089017684,24.91948699951172,2300,0.0,0.0
2024-05-14 00:00:00-04:00,25.016828536987305,25.016828536987305,25.016828536987305,25.016828536987305,700,0.0,0.0
2024-05-15 00:00:00-04:00,24.822144265090206,25.406195089715723,24.822144265090206,24.831878662109375,2300,0.0,0.0
2024-05-16 00:00:00-04:00,24.919487088204953,24.919487088204953,23.576169967651367,23.576169967651367,3200,0.0,0.0
2024-05-17 00:00:00-04:00,23.654042307644012,24.033676359859754,23.167333602905273,23.167333602905273,3800,0.0,0.0
2024-05-20 00:00:00-04:00,22.933713265934326,24.66639689437436,22.933713265934326,23.55670166015625,8500,0.0,0.0
2024-05-21 00:00:00-04:00,23.43989030455826,24.101814416306073,23.147865834856017,23.31334686279297,11900,0.0,0.0
2024-05-22 00:00:00-04:00,23.80978966668757,23.80978966668757,23.624841690063477,23.624841690063477,1500,0.0,0.0
2024-05-23 00:00:00-04:00,23.362016385248523,23.371750781539927,22.962915420532227,22.962915420532227,3000,0.0,0.0
2024-05-24 00:00:00-04:00,22.962917148750154,23.7513847412324,22.962917148750154,23.118663787841797,6100,0.0,0.0
2024-05-28 00:00:00-04:00,22.923980031603953,22.943448826051974,21.921361253934506,22.096576690673828,9600,0.0,0.0
2024-05-29 00:00:00-04:00,22.028435288493245,22.83637166882291,20.92847442626953,20.92847442626953,5300,0.0,0.0
2024-05-30 00:00:00-04:00,21.132891757515875,22.028435877696502,21.132891757515875,21.46385383605957,5700,0.0,0.0
2024-05-31 00:00:00-04:00,20.558576455781477,22.515143810289818,20.558576455781477,21.716941833496094,10200,0.0,0.0
2024-06-03 00:00:00-04:00,21.648804347448454,22.670893806704257,21.648804347448454,22.10630989074707,10200,0.0,0.0
2024-06-04 00:00:00-04:00,21.90189127362999,22.622219919387373,21.22049835801408,22.291257858276367,7900,0.0,0.0
2024-06-05 00:00:00-04:00,22.30099239225144,22.52487794772049,22.281523598737696,22.398334503173828,1800,0.0,0.0
2024-06-06 00:00:00-04:00,22.826639045868777,24.72480188459993,22.826639045868777,23.80005645751953,7000,0.0,0.0
2024-06-07 00:00:00-04:00,23.829258384503238,25.007094447362114,23.06999397277832,23.06999397277832,6000,0.0,0.0
2024-06-10 00:00:00-04:00,23.264675314723714,23.87792931186045,23.108928680419922,23.108928680419922,2700,0.0,0.0
2024-06-11 00:00:00-04:00,22.398334465972212,22.982385273890127,22.388600069231508,22.661157608032227,1900,0.0,0.0
2024-06-12 00:00:00-04:00,22.875308990478516,22.875308990478516,22.875308990478516,22.875308990478516,600,0.0,0.0
2024-06-13 00:00:00-04:00,22.388601303100586,22.388601303100586,22.388601303100586,22.388601303100586,400,0.0,0.0
2024-06-14 00:00:00-04:00,22.252322004537213,23.05052396279036,21.093954797082702,21.103689193725586,11000,0.0,0.0
2024-06-17 00:00:00-04:00,21.43465215692444,22.612486350689142,20.490436065855604,20.957677841186523,9200,0.0,0.0
2024-06-18 00:00:00-04:00,20.947942283013628,21.70720664462926,20.461233597200003,20.889535903930664,11100,0.0,0.0
2024-06-20 00:00:00-04:00,20.821397346696095,21.872688052051036,20.821397346696095,21.025815963745117,5400,0.0,0.0
2024-06-21 00:00:00-04:00,20.879805073566637,21.493057250976562,20.879805073566637,21.493057250976562,4200,0.0,0.0
2024-06-24 00:00:00-04:00,21.366512245872748,21.463852498611345,21.04528458455497,21.181562423706055,5500,0.0,0.0
2024-06-25 00:00:00-04:00,21.132890613964772,21.19129699406239,20.831131743379032,21.025815963745117,3800,0.0,0.0
2024-06-26 00:00:00-04:00,21.123159328143043,21.123159328143043,20.6364506049752,20.753259658813477,1300,0.0,0.0
2024-06-27 00:00:00-04:00,20.694855446341162,20.782463166374242,20.44176668365077,20.70458984375,4800,0.0,0.0
2024-06-28 00:00:00-04:00,21.1426260810536,21.230233798989097,20.636450424438575,20.909006118774414,9200,0.0,0.0
2024-07-01 00:00:00-04:00,21.337308565129877,21.337308565129877,20.45149891773611,20.490434646606445,18200,0.0,0.0
2024-07-02 00:00:00-04:00,20.441765057965153,20.655916213989258,20.441765057965153,20.655916213989258,2100,0.0,0.0
2024-07-03 00:00:00-04:00,20.63644907443323,21.21076547370772,20.5488413622289,21.074485778808594,5700,0.0,0.0
2024-07-05 00:00:00-04:00,20.685120072475698,21.17182878006336,20.685120072475698,20.92847442626953,4600,0.0,0.0
2024-07-08 00:00:00-04:00,20.92847473274202,21.113424564194688,20.92847473274202,21.06475257873535,5600,0.0,0.0
2024-07-09 00:00:00-04:00,21.12315761631851,21.132890156144278,20.782461166381836,20.782461166381836,2500,0.0,0.0
2024-07-10 00:00:00-04:00,20.782461166381836,20.782461166381836,20.782461166381836,20.782461166381836,0,0.0,0.0
2024-07-11 00:00:00-04:00,20.996612773696306,21.658536894965405,20.977143980330432,21.025815963745117,5700,0.0,0.0
2024-07-12 00:00:00-04:00,21.707206812159082,21.707206812159082,21.288638898711863,21.62933349609375,6000,0.0,0.0
2024-07-15 00:00:00-04:00,21.67800601711494,21.67800601711494,21.40544847579789,21.609867095947266,2300,0.0,0.0
2024-07-16 00:00:00-04:00,21.46385418647011,23.021322489164746,21.43465285101074,22.602752685546875,8000,0.0,0.0
2024-07-17 00:00:00-04:00,23.060259341983187,24.12128448486328,22.602751963505877,24.12128448486328,14100,0.0,0.0
2024-07-18 00:00:00-04:00,24.42304153419885,25.19204027757807,23.946067254047936,24.938953399658203,8100,0.0,0.0
2024-07-19 00:00:00-04:00,24.432778564068176,24.47171429692714,24.07261328772886,24.238094329833984,5200,0.0,0.0
2024-07-22 00:00:00-04:00,24.666398359188285,25.941574700257043,24.617728229292293,25.211511611938477,12900,0.0,0.0
2024-07-23 00:00:00-04:00,24.676131451280447,25.308852389693516,24.676131451280447,25.114168167114258,2700,0.0,0.0
2024-07-24 00:00:00-04:00,24.900017454346948,26.2628014669136,22.56381602471177,23.459360122680664,12600,0.0,0.0
2024-07-25 00:00:00-04:00,23.897396714367027,24.62745977313563,23.615106630432614,24.432777404785156,10500,0.0,0.0
2024-07-26 00:00:00-04:00,25.647502329440982,25.80551528930664,24.077246892570813,25.80551528930664,9400,0.36,0.0
2024-07-29 00:00:00-04:00,24.896939922972944,25.153711454647347,22.744012865696334,24.788307189941406,15900,0.0,0.0
2024-07-30 00:00:00-04:00,24.78830656976171,25.28209752978221,23.672337945264086,24.29451560974121,11200,0.0,0.0
2024-07-31 00:00:00-04:00,24.541410585145897,24.669795403299723,23.89948272705078,23.89948272705078,3000,0.0,0.0
2024-08-01 00:00:00-04:00,23.948860936954528,24.047619503117865,23.000783222577653,23.800724029541016,8000,0.0,0.0
2024-08-02 00:00:00-04:00,24.492030225358413,24.492030225358413,23.76121984961049,23.800724029541016,2900,0.0,0.0
2024-08-05 00:00:00-04:00,23.21805081612138,23.71184176869649,22.51686668395996,22.51686668395996,13500,0.0,0.0
2024-08-06 00:00:00-04:00,23.59333086090944,23.59333086090944,22.319351196289062,22.319351196289062,13300,0.0,0.0
2024-08-07 00:00:00-04:00,22.42798422339997,23.168670654296875,22.42798422339997,23.168670654296875,3600,0.0,0.0
2024-08-08 00:00:00-04:00,23.198298213054933,24.047619235478898,22.753887495760473,23.603206634521484,9800,0.0,0.0
2024-08-09 00:00:00-04:00,24.166128066092188,24.176004110989204,23.010657184422552,23.790847778320312,14600,0.0,0.0
2024-08-12 00:00:00-04:00,23.97848909069532,24.19575642949456,22.911900719353916,23.524200439453125,26500,0.0,0.0
2024-08-13 00:00:00-04:00,23.553829715942637,23.8106012471476,23.069914789939737,23.208175659179688,4500,0.0,0.0
2024-08-14 00:00:00-04:00,22.71438425857193,23.929109573364258,22.71438425857193,23.929109573364258,4100,0.0,0.0
2024-08-15 00:00:00-04:00,24.09699808435882,24.09699808435882,23.988365355793917,23.998239517211914,1300,0.0,0.0
2024-08-16 00:00:00-04:00,24.047619235478898,24.09699757617952,23.405691388056045,23.603206634521484,3800,0.0,0.0
2024-08-19 00:00:00-04:00,23.800724907520866,24.28463982754297,23.53407733414245,23.751344680786133,10200,0.0,0.0
2024-08-20 00:00:00-04:00,24.096998160730376,24.096998160730376,23.72171786477833,23.90935707092285,2500,0.0,0.0
2024-08-21 00:00:00-04:00,23.89948301574356,24.294515403676712,23.89948301574356,24.284639358520508,3300,0.0,0.0
2024-08-22 00:00:00-04:00,24.027867706684262,24.255011093070703,23.909357049107903,24.185880661010742,4200,0.0,0.0
2024-08-23 00:00:00-04:00,23.899483816399602,24.837685533713646,23.899483816399602,24.788307189941406,5600,0.0,0.0
2024-08-26 00:00:00-04:00,24.68954842045622,26.21042550731459,24.05749658366472,26.170921325683594,19400,0.0,0.0
2024-08-27 00:00:00-04:00,25.85489500128441,27.4745287494608,25.380856131134692,27.356019973754883,20800,0.0,0.0
2024-08-28 00:00:00-04:00,27.0597448715559,27.257262013694767,26.269680070326572,26.457321166992188,5300,0.0,0.0
2024-08-29 00:00:00-04:00,26.793095815271954,26.793095815271954,25.92402458190918,25.92402458190918,1400,0.0,0.0
2024-08-30 00:00:00-04:00,25.6771297454834,25.6771297454834,25.6771297454834,25.6771297454834,1200,0.0,0.0
2024-09-03 00:00:00-04:00,25.924025686581157,26.437568742737326,25.74626063762994,26.34868621826172,2900,0.0,0.0
2024-09-04 00:00:00-04:00,26.358561636893462,26.358561636893462,25.677129593336957,25.854894638061523,3400,0.0,0.0
2024-09-05 00:00:00-04:00,25.84501765673848,25.84501765673848,24.669794702035198,24.69942283630371,9800,0.0,0.0
2024-09-06 00:00:00-04:00,24.679671026781683,25.0450771522538,23.909356480027544,24.62041664123535,16700,0.0,0.0
2024-09-09 00:00:00-04:00,24.84756129426215,25.81539113693882,24.067372546361742,24.867313385009766,12800,0.0,0.0
2024-09-10 00:00:00-04:00,24.590789004312814,25.01544952392578,24.501906482362983,25.01544952392578,3700,0.0,0.0
2024-09-11 00:00:00-04:00,24.966070406096648,24.966070406096648,23.810599540333428,24.42289924621582,5400,0.0,0.0
2024-09-12 00:00:00-04:00,24.205633598901006,25.08458092358075,24.205633598901006,24.41302490234375,1200,0.0,0.0
2024-09-13 00:00:00-04:00,25.242593247735293,25.242593247735293,24.58091328861108,25.12408447265625,3000,0.0,0.0
2024-09-16 00:00:00-04:00,24.64016948999639,25.6771297454834,24.64016948999639,25.6771297454834,1900,0.0,0.0
2024-09-17 00:00:00-04:00,25.440110748520453,25.92402566828895,25.18333922062355,25.420358657836914,2900,0.0,0.0
2024-09-18 00:00:00-04:00,25.26234585606459,26.319058226555356,25.24259376525879,25.24259376525879,3100,0.0,0.0
2024-09-19 00:00:00-04:00,25.588247430451556,27.642417751430038,25.351227995376696,27.356019973754883,10600,0.0,0.0
2024-09-20 00:00:00-04:00,27.010364665719592,27.10912322998047,25.469737467703908,27.10912322998047,11500,0.0,0.0
2024-09-23 00:00:00-04:00,26.457320991519154,26.86222943492159,26.091914846084656,26.170921325683594,3500,0.0,0.0
2024-09-24 00:00:00-04:00,26.48694616200049,26.7634697711314,26.170920256515437,26.67458724975586,3900,0.0,0.0
2024-09-25 00:00:00-04:00,26.50669873771872,26.605457305908203,26.50669873771872,26.605457305908203,900,0.0,0.0
2024-09-26 00:00:00-04:00,26.170920963988532,27.01036597541511,25.696882092946357,25.87464714050293,9300,0.0,0.0
2024-09-27 00:00:00-04:00,26.17092088588034,26.17092088588034,25.963529586791992,25.963529586791992,1400,0.0,0.0
2024-09-30 00:00:00-04:00,25.726508578640583,25.736384624001495,25.459862888548166,25.607999801635742,2100,0.0,0.0
2024-10-01 00:00:00-04:00,25.637626054055428,25.637626054055428,25.578371665553007,25.607999801635742,1900,0.0,0.0
2024-10-02 00:00:00-04:00,25.509241000118525,25.87464714050293,25.509241000118525,25.87464714050293,1800,0.0,0.0
2024-10-03 00:00:00-04:00,25.953652524970025,25.953652524970025,25.361103019313887,25.637624740600586,1400,0.0,0.0
2024-10-04 00:00:00-04:00,25.37097963308697,25.38085567816338,24.26488707214833,24.73892593383789,7100,0.0,0.0
2024-10-07 00:00:00-04:00,24.985821225405896,24.985821225405896,24.68954740995167,24.72905158996582,3200,0.0,0.0
2024-10-08 00:00:00-04:00,24.87718963623047,24.87718963623047,24.87718963623047,24.87718963623047,700,0.0,0.0
2024-10-09 00:00:00-04:00,24.89693912982777,25.6771297454834,24.89693912982777,25.6771297454834,3600,0.0,0.0
2024-10-10 00:00:00-04:00,25.10433299194061,25.627752098296718,24.896939805020995,25.617876052856445,12000,0.0,0.0
2024-10-11 00:00:00-04:00,25.578370183234952,26.654834577571407,25.578370183234952,26.368436813354492,6400,0.0,0.0
2024-10-14 00:00:00-04:00,26.3684369225468,26.644958643120223,26.249926268256086,26.467193603515625,1800,0.0,0.0
