Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,24.564395007676264,24.92751125481584,24.35830043422089,24.574209213256836,49500,0.0,0.0
2023-11-08 00:00:00-05:00,24.54476830604199,24.54476830604199,23.632067714031304,24.181650161743164,95000,0.0,0.0
2023-11-09 00:00:00-05:00,24.328861682203144,24.328861682203144,23.789091562267277,24.05406951904297,66300,0.0,0.0
2023-11-10 00:00:00-05:00,24.083511013755846,24.27978951667605,23.465229143479675,24.024625778198242,89500,0.0,0.0
2023-11-13 00:00:00-05:00,23.867601638771337,24.32885994659384,23.867601638771337,24.09332275390625,75400,0.0,0.0
2023-11-14 00:00:00-05:00,24.50551226925543,25.486910464815224,24.50551226925543,25.418212890625,119300,0.0,0.0
2023-11-15 00:00:00-05:00,25.3789559035615,25.9776074820361,25.143420580115507,25.21211814880371,77000,0.0,0.0
2023-11-16 00:00:00-05:00,25.133608354224908,25.133608354224908,24.299419514722626,24.319047927856445,62300,0.0,0.0
2023-11-17 00:00:00-05:00,24.564394701407974,24.564394701407974,23.985369682451722,24.16202163696289,76300,0.0,0.0
2023-11-20 00:00:00-05:00,24.142393595427478,24.142393595427478,23.573182773220456,23.700763702392578,90300,0.0,0.0
2023-11-21 00:00:00-05:00,23.298393061959487,23.63206859997512,23.13155529295167,23.259138107299805,89500,0.0,0.0
2023-11-22 00:00:00-05:00,23.504487504576,23.887232201393246,23.02360074207677,23.59281349182129,121100,0.0,0.0
2023-11-24 00:00:00-05:00,23.524109806788733,24.014808815563477,23.475040654658525,23.867599487304688,47700,0.0,0.0
2023-11-27 00:00:00-05:00,23.877416778401642,23.877416778401642,22.601599939427704,22.65066909790039,197500,0.0,0.0
2023-11-28 00:00:00-05:00,22.503460604346298,22.621227337895924,22.071644880304554,22.454389572143555,196600,0.0,0.0
2023-11-29 00:00:00-05:00,22.562343434847442,22.866576339799362,22.012760990318835,22.169784545898438,140300,0.0,0.0
2023-11-30 00:00:00-05:00,22.33662341564391,22.33662341564391,21.188387438594606,21.286527633666992,281100,0.0,0.0
2023-12-01 00:00:00-05:00,21.34540896039774,22.778249307058665,21.335594754642322,22.513273239135742,273300,0.0,0.0
2023-12-04 00:00:00-05:00,22.699738693244488,26.37016947118829,22.699738693244488,26.340726852416992,446900,0.0,0.0
2023-12-05 00:00:00-05:00,26.01686406239244,26.733284231837768,25.859840514893964,26.41923713684082,182600,0.0,0.0
2023-12-06 00:00:00-05:00,26.28184325432246,26.831425696780776,25.97760847864816,26.115005493164062,152100,0.0,0.0
2023-12-07 00:00:00-05:00,26.25240059435533,27.18472958850971,26.124819658079634,27.00807762145996,131800,0.0,0.0
2023-12-08 00:00:00-05:00,26.890307428399197,27.302494703170446,26.635143699077155,26.713655471801758,117700,0.0,0.0
2023-12-11 00:00:00-05:00,26.762726973988144,26.968819679092192,25.997235772455216,26.085561752319336,99200,0.0,0.0
2023-12-12 00:00:00-05:00,26.183700868301106,26.55663131215076,25.88928032349196,26.242584228515625,80800,0.0,0.0
2023-12-13 00:00:00-05:00,26.1542601217177,27.302496023250107,25.624306098170347,27.135658264160156,290800,0.0,0.0
2023-12-14 00:00:00-05:00,27.528217566807196,28.156313660424786,27.13565867821397,27.214170455932617,143300,0.0,0.0
2023-12-15 00:00:00-05:00,27.77356556838839,27.77356556838839,26.507562988788006,27.106216430664062,341700,0.0,0.0
2023-12-18 00:00:00-05:00,27.322123901855342,27.400635676842978,26.63514446681223,27.037517547607422,167300,0.0,0.0
2023-12-19 00:00:00-05:00,27.263239293803753,27.74412412763047,26.831423615153287,27.695053100585938,137900,0.0,0.0
2023-12-20 00:00:00-05:00,27.70486850619539,28.372219527965026,27.145471876732124,27.204355239868164,165700,0.0,0.0
2023-12-21 00:00:00-05:00,27.508591341109497,27.891336027884776,27.23379918001508,27.812824249267578,170800,0.0,0.0
2023-12-22 00:00:00-05:00,27.9011492801071,28.725523863332153,27.763754140192386,28.175939559936523,112500,0.0,0.0
2023-12-26 00:00:00-05:00,28.264263364068118,29.05919713998619,28.067984875294513,29.0101261138916,82300,0.0,0.0
2023-12-27 00:00:00-05:00,28.87273503857813,29.559714525415014,28.87273503857813,29.23585319519043,145300,0.0,0.0
2023-12-28 00:00:00-05:00,29.049382689583915,29.54008171517868,28.94142830495523,29.13770866394043,62600,0.0,0.0
2023-12-29 00:00:00-05:00,28.980689368113843,29.029758529109486,28.686268786534484,28.8629207611084,73900,0.0,0.0
2024-01-02 00:00:00-05:00,28.78440631450519,29.540083303808913,28.637196973283665,29.078824996948242,95200,0.0,0.0
2024-01-03 00:00:00-05:00,28.980685560272313,29.19659246090052,27.989473289076376,28.15631103515625,118600,0.0,0.0
2024-01-04 00:00:00-05:00,28.283894360971992,28.60775567533929,28.018916411434635,28.0679874420166,103900,0.0,0.0
2024-01-05 00:00:00-05:00,27.783381398989043,28.519430019347013,27.53803185886972,27.58710289001465,140400,0.0,0.0
2024-01-08 00:00:00-05:00,27.557659558451927,28.539057693541906,27.508590400444785,28.175939559936523,111400,0.0,0.0
2024-01-09 00:00:00-05:00,27.753940100327462,27.842266082763672,27.41045037661647,27.842266082763672,102000,0.0,0.0
2024-01-10 00:00:00-05:00,27.81282033891481,29.44194092007624,27.46933065380695,28.146495819091797,92000,0.0,0.0
2024-01-11 00:00:00-05:00,27.930591012190686,28.254454205197298,27.243613416496537,27.45952033996582,101100,0.0,0.0
2024-01-12 00:00:00-05:00,27.76375229057532,27.999287602681378,27.273053255720626,27.822635650634766,127300,0.0,0.0
2024-01-16 00:00:00-05:00,27.881520739887854,28.990501675683962,27.7048687768854,28.509614944458008,271800,0.0,0.0
2024-01-17 00:00:00-05:00,25.95798171431229,27.214170143383544,23.965742803763035,26.075748443603516,683300,0.0,0.0
2024-01-18 00:00:00-05:00,25.850026592051,27.037517416985654,25.63411967984516,26.291656494140625,313600,0.0,0.0
2024-01-19 00:00:00-05:00,26.556629696051854,26.556629696051854,25.44765076546846,26.30146598815918,199900,0.0,0.0
2024-01-22 00:00:00-05:00,26.497749999589228,27.439891323300007,26.497749999589228,27.341753005981445,189800,0.0,0.0
2024-01-23 00:00:00-05:00,27.76375317338231,27.76375317338231,26.919750207597538,27.273054122924805,146300,0.0,0.0
2024-01-24 00:00:00-05:00,27.577286468260052,27.587100673700576,26.468305587768555,26.468305587768555,141500,0.0,0.0
2024-01-25 00:00:00-05:00,26.872177069099056,27.11843968266869,26.57666080551471,26.793373107910156,161100,0.1,0.0
2024-01-26 00:00:00-05:00,27.12829331855439,27.463208780356137,26.724420860510993,26.83277702331543,96700,0.0,0.0
2024-01-29 00:00:00-05:00,27.088889856601995,27.650368363925267,26.89187899702006,27.138141632080078,150700,0.0,0.0
2024-01-30 00:00:00-05:00,27.05933597758902,27.38440256045565,26.92142951177732,27.08888816833496,132500,0.0,0.0
2024-01-31 00:00:00-05:00,27.000234729916258,27.276049553194348,25.69011760730618,25.699968338012695,185800,0.0,0.0
2024-02-01 00:00:00-05:00,24.133737564086914,24.517906662859545,21.09978205975509,24.133737564086914,669500,0.0,0.0
2024-02-02 00:00:00-05:00,24.232244016306534,27.147992755766513,24.192841092286077,26.960834503173828,343200,0.0,0.0
2024-02-05 00:00:00-05:00,26.606216279416067,26.950984356733745,24.72476982983186,24.75432014465332,242000,0.0,0.0
2024-02-06 00:00:00-05:00,24.399702891095085,26.586514464096368,24.399702891095085,26.5471134185791,255100,0.0,0.0
2024-02-07 00:00:00-05:00,26.62591707599797,26.950983682748898,26.025035638523452,26.07428741455078,159200,0.0,0.0
2024-02-08 00:00:00-05:00,26.005334669878575,26.497859954833984,26.005334669878575,26.497859954833984,154200,0.0,0.0
2024-02-09 00:00:00-05:00,26.527411875853193,26.842627754373545,26.13339202770275,26.83277702331543,131300,0.0,0.0
2024-02-12 00:00:00-05:00,26.813073599057788,28.536911952548493,26.813073599057788,28.49751091003418,131700,0.0,0.0
2024-02-13 00:00:00-05:00,27.719320770315324,27.78827400545187,26.92143038270926,27.33515167236328,176900,0.0,0.0
2024-02-14 00:00:00-05:00,27.699622433944626,27.75872494117228,27.187395694412114,27.40410614013672,121600,0.0,0.0
2024-02-15 00:00:00-05:00,27.630666740303372,28.438409756788644,27.551862772699298,28.35960578918457,138100,0.0,0.0
2024-02-16 00:00:00-05:00,28.23154661336746,28.891530510281548,27.906480030041696,28.546762466430664,173800,0.0,0.0
2024-02-20 00:00:00-05:00,28.20199624035361,28.812728404154626,27.85723005311533,28.024688720703125,114900,0.0,0.0
2024-02-21 00:00:00-05:00,27.92618287775891,28.211846554224355,27.53216304185755,27.758724212646484,107900,0.0,0.0
2024-02-22 00:00:00-05:00,27.758724114221632,27.758724114221632,27.246497389948686,27.601116180419922,121000,0.0,0.0
2024-02-23 00:00:00-05:00,27.581413480051907,27.94588298486843,27.285899087156658,27.896629333496094,148500,0.0,0.0
2024-02-26 00:00:00-05:00,27.906480635773633,28.034536374297105,27.512460810892122,27.670068740844727,117100,0.0,0.0
2024-02-27 00:00:00-05:00,27.906480487036117,28.20199488441352,27.748872557923537,28.162593841552734,110800,0.0,0.0
2024-02-28 00:00:00-05:00,27.945883545116235,28.45810837781457,27.76857415429058,28.034536361694336,107300,0.0,0.0
2024-02-29 00:00:00-05:00,28.546761443506426,28.96048270553556,28.024685910141184,28.428556442260742,140400,0.0,0.0
2024-03-01 00:00:00-05:00,28.586167249682465,28.6748219489861,28.0739405156692,28.467960357666016,160000,0.0,0.0
2024-03-04 00:00:00-05:00,28.56646581677674,28.73392448464917,27.77842613198579,28.103492736816406,129100,0.0,0.0
2024-03-05 00:00:00-05:00,28.073940112673004,29.206747846715658,27.61096703982699,28.566465377807617,188700,0.0,0.0
2024-03-06 00:00:00-05:00,28.60586665810082,29.384055555330118,28.48765977456951,28.96048355102539,181100,0.0,0.0
2024-03-07 00:00:00-05:00,29.27569848058312,29.443157130995044,28.674818988145308,28.99988555908203,166500,0.0,0.0
2024-03-08 00:00:00-05:00,29.33480613137173,29.50226480045892,28.783176469181676,28.861980438232422,151700,0.0,0.0
2024-03-11 00:00:00-04:00,28.802876614450017,29.06884070240099,28.12319123818689,28.270950317382812,411500,0.0,0.0
2024-03-12 00:00:00-04:00,27.63066534230341,29.147643990472385,27.157841560601923,29.06884002685547,426300,0.0,0.0
2024-03-13 00:00:00-04:00,28.911232554038655,30.79267885894479,28.763475354788877,29.04913902282715,262700,0.0,0.0
2024-03-14 00:00:00-04:00,28.930933590688117,30.05389054311988,28.458107929654222,28.783174514770508,212700,0.0,0.0
2024-03-15 00:00:00-04:00,28.69451863448084,29.137792086238704,28.07393768085445,28.428556442260742,278000,0.0,0.0
2024-03-18 00:00:00-04:00,28.527060331498337,28.852128785973857,27.601114254724106,28.25124740600586,229800,0.0,0.0
2024-03-19 00:00:00-04:00,28.07394082485431,28.596018295521613,28.07394082485431,28.576316833496094,167300,0.0,0.0
2024-03-20 00:00:00-04:00,28.37930542036788,28.60586847159651,27.72917221681658,28.43840980529785,131100,0.0,0.0
2024-03-21 00:00:00-04:00,28.674820276971154,28.724072049785853,28.024687105876655,28.133041381835938,156300,0.0,0.0
2024-03-22 00:00:00-04:00,28.182295712805985,28.28079926080977,27.108590505818988,27.33515167236328,132700,0.0,0.0
2024-03-25 00:00:00-04:00,27.453360153695623,27.827678542805316,26.753973273501792,26.783525466918945,134800,0.0,0.0
2024-03-26 00:00:00-04:00,27.00023586913058,27.09874130151717,26.655467795194944,26.704721450805664,147500,0.0,0.0
2024-03-27 00:00:00-04:00,26.803223494736077,27.33515167236328,26.46830804962067,27.33515167236328,141600,0.0,0.0
2024-03-28 00:00:00-04:00,27.29560661800367,27.79979949431354,27.29560661800367,27.493328094482422,248100,0.1,0.0
2024-04-01 00:00:00-04:00,27.641619435677836,27.641619435677836,26.979250515255654,27.06822395324707,126800,0.0,0.0
2024-04-02 00:00:00-04:00,26.71232467012399,26.771640924274035,26.198245439144365,26.405853271484375,183300,0.0,0.0
2024-04-03 00:00:00-04:00,26.218019269287336,26.425627110471403,25.79291534423828,25.79291534423828,85900,0.0,0.0
2024-04-04 00:00:00-04:00,25.862116754890337,26.040067402272793,25.14042969439901,25.219518661499023,170000,0.0,0.0
2024-04-05 00:00:00-04:00,25.23929309125517,25.33815289263155,24.992139816554538,25.28872299194336,89800,0.0,0.0
2024-04-08 00:00:00-04:00,25.496330473682278,25.980750623079622,25.496330473682278,25.723711013793945,88500,0.0,0.0
2024-04-09 00:00:00-04:00,25.74348561779887,25.980752531732477,25.407357018318805,25.525989532470703,80300,0.0,0.0
2024-04-10 00:00:00-04:00,25.110771113477128,25.268949050756532,24.08261452116101,24.221019744873047,147800,0.0,0.0
2024-04-11 00:00:00-04:00,24.45828628540039,24.537375252858553,24.062841448109587,24.45828628540039,134200,0.0,0.0
2024-04-12 00:00:00-04:00,24.26056670554607,24.45828819682865,24.00352706981183,24.161705017089844,122700,0.0,0.0
2024-04-15 00:00:00-04:00,24.230905726127872,24.79441485465624,23.795915462536087,24.359424591064453,123200,0.0,0.0
2024-04-16 00:00:00-04:00,24.319882405146473,24.96248053689097,23.96398108913975,24.863618850708008,127400,0.0,0.0
2024-04-17 00:00:00-04:00,25.011909740026887,25.832458506904125,24.992138911845217,25.733598709106445,209500,0.0,0.0
2024-04-18 00:00:00-04:00,25.743484186565162,26.900159620573834,25.60507708024307,26.47505760192871,261400,0.0,0.0
2024-04-19 00:00:00-04:00,26.336650817455737,28.116155423215822,26.336650817455737,28.086496353149414,212300,0.0,0.0
2024-04-22 00:00:00-04:00,28.08649701581627,28.244674955309666,26.405854051661745,26.52448844909668,156200,0.0,0.0
2024-04-23 00:00:00-04:00,26.653008501498515,27.997522932532757,26.653008501498515,27.789915084838867,149300,0.0,0.0
2024-04-24 00:00:00-04:00,27.414238891148155,27.493327858185857,26.8012998680134,27.06822395324707,153400,0.0,0.0
2024-04-25 00:00:00-04:00,27.39446638167654,27.977748225027803,27.06822415451649,27.097883224487305,190100,0.0,0.0
2024-04-26 00:00:00-04:00,26.959478747199455,27.35492359625096,26.682666410048515,26.722211837768555,176000,0.0,0.0
2024-04-29 00:00:00-04:00,26.791414032841015,27.008908225020107,25.723712014237705,26.366310119628906,312300,0.0,0.0
2024-04-30 00:00:00-04:00,26.1982469803381,26.65300809829071,25.89177744929918,26.643123626708984,149900,0.0,0.0
2024-05-01 00:00:00-04:00,26.6431225782266,28.224901957231495,26.297107631958117,28.14581298828125,172600,0.0,0.0
2024-05-02 00:00:00-04:00,28.32376330006806,28.748867210187438,27.72071062616754,28.58080291748047,225400,0.0,0.0
2024-05-03 00:00:00-04:00,28.778526038144456,28.92681761619582,27.957977294921875,27.957977294921875,107300,0.0,0.0
2024-05-06 00:00:00-04:00,28.224902500328927,28.23478885734166,27.62184980759066,27.641620635986328,112900,0.0,0.0
2024-05-07 00:00:00-04:00,27.95797844045022,28.43251226390965,27.651507029539932,28.23478889465332,116900,0.0,0.0
2024-05-08 00:00:00-04:00,28.05683820237208,28.07661091639754,27.47355822365928,27.641620635986328,67500,0.0,0.0
2024-05-09 00:00:00-04:00,27.513100877372718,28.18535804748535,27.45378462284211,28.18535804748535,114100,0.0,0.0
2024-05-10 00:00:00-04:00,28.353422164916992,28.40285206244895,27.59218967489457,28.353422164916992,97200,0.0,0.0
2024-05-13 00:00:00-04:00,28.51160199644883,28.659893584539223,27.740483098497027,28.056838989257812,112600,0.0,0.0
2024-05-14 00:00:00-04:00,28.49182968017739,28.97624988038065,27.68116722736255,28.017295837402344,92900,0.0,0.0
2024-05-15 00:00:00-04:00,28.28422105124046,28.294107408396094,27.621850206851544,27.700939178466797,94300,0.0,0.0
2024-05-16 00:00:00-04:00,27.57241763274553,27.68116567271845,27.41423969403752,27.483442306518555,71100,0.0,0.0
2024-05-17 00:00:00-04:00,27.602075726498104,27.602075726498104,27.08799650107599,27.137428283691406,75700,0.0,0.0
2024-05-20 00:00:00-04:00,27.05834025155972,27.48344228295441,26.77164155937866,27.087997436523438,202300,0.0,0.0
2024-05-21 00:00:00-04:00,27.11765665398528,27.335150849292813,26.38608321271836,26.425626754760742,146300,0.0,0.0
2024-05-22 00:00:00-04:00,26.386082805636622,26.445399060599957,25.72371198738519,25.97086524963379,181600,0.0,0.0
2024-05-23 00:00:00-04:00,26.04995421812815,26.237791225413414,25.61496394859429,25.97086524963379,157600,0.0,0.0
2024-05-24 00:00:00-04:00,26.129042570397285,26.35642311375233,25.516101664799223,25.684165954589844,120100,0.0,0.0
2024-05-28 00:00:00-04:00,25.63473854975374,26.564035412214096,25.63473854975374,26.06972885131836,182300,0.0,0.0
2024-05-29 00:00:00-04:00,25.73360004121056,25.94120789008827,25.37769871670035,25.644624710083008,99700,0.0,0.0
2024-05-30 00:00:00-04:00,25.881890491442732,26.316880770507172,25.822574235179786,25.960979461669922,115500,0.0,0.0
2024-05-31 00:00:00-04:00,26.049954259881787,26.741982263909215,26.049954259881787,26.662893295288086,143000,0.0,0.0
2024-06-03 00:00:00-04:00,26.83095730634517,27.18685860420169,25.40735588617856,25.545761108398438,140700,0.0,0.0
2024-06-04 00:00:00-04:00,25.387583897143518,25.951093044407017,24.74498577983654,24.972366333007812,122200,0.0,0.0
2024-06-05 00:00:00-04:00,25.328267076892466,25.387583331696504,24.715326158484956,25.081113815307617,154200,0.0,0.0
2024-06-06 00:00:00-04:00,24.962480137212626,25.55564835918324,24.547262570396175,24.606578826904297,121000,0.0,0.0
2024-06-07 00:00:00-04:00,24.448399804374212,25.357923868330385,24.448399804374212,25.120656967163086,165200,0.0,0.0
2024-06-10 00:00:00-04:00,24.92293471894226,25.0119100465544,24.171590441197157,24.705440521240234,377100,0.0,0.0
2024-06-11 00:00:00-04:00,28.84772830038077,30.231786154857023,26.03018080892179,26.741981506347656,1036900,0.0,0.0
2024-06-12 00:00:00-04:00,27.078110995207606,27.25606164695399,25.783028420074118,26.00052261352539,474100,0.0,0.0
2024-06-13 00:00:00-04:00,26.07961232263409,26.07961232263409,24.725213453694206,25.427127838134766,290200,0.0,0.0
2024-06-14 00:00:00-04:00,25.081114744753815,25.14043100175597,24.636238103163123,24.93282127380371,115900,0.0,0.0
2024-06-17 00:00:00-04:00,24.863618091738733,25.011909673671614,24.359425204663122,24.744985580444336,114800,0.0,0.0
2024-06-18 00:00:00-04:00,24.853731427250054,24.932820395677375,23.45978718019993,23.528989791870117,230800,0.0,0.0
2024-06-20 00:00:00-04:00,23.538875368257127,24.408855877745467,23.222519505035798,23.311494827270508,205900,0.0,0.0
2024-06-21 00:00:00-04:00,23.311496183539806,24.16170402963472,23.311496183539806,23.716827392578125,503300,0.0,0.0
2024-06-24 00:00:00-04:00,23.519104890320143,23.68716729522647,22.935823051732125,22.975366592407227,307400,0.0,0.0
2024-06-25 00:00:00-04:00,23.103888699834823,23.726714115694687,22.817189999167866,23.380699157714844,330100,0.0,0.0
2024-06-26 00:00:00-04:00,23.192862512572948,23.370813172977115,22.48106175658613,22.747987747192383,190800,0.0,0.0
2024-06-27 00:00:00-04:00,22.916051038535215,22.925937395413392,22.174591243339968,22.204248428344727,154000,0.0,0.0
2024-06-28 00:00:00-04:00,22.293225305708695,22.777647398294967,21.957096690983064,22.441518783569336,915200,0.0,0.0
2024-07-01 00:00:00-04:00,22.52060444370637,22.738098621256945,21.95709345916373,22.13504409790039,210400,0.0,0.0
2024-07-02 00:00:00-04:00,22.184699287962406,22.562056810509628,22.06553265794841,22.44289207458496,166200,0.1,0.0
2024-07-03 00:00:00-04:00,22.393238968565996,22.413100389645184,21.777550067826105,22.02581214904785,133200,0.0,0.0
2024-07-05 00:00:00-04:00,22.174768314955507,22.18469902517982,21.52928730308965,21.906644821166992,178800,0.0,0.0
2024-07-08 00:00:00-04:00,22.04567385105981,22.37337972668497,21.926507217155482,22.18470001220703,162500,0.0,0.0
2024-07-09 00:00:00-04:00,22.095325439483805,22.13504828202106,21.191651606744426,21.53921890258789,363500,0.0,0.0
2024-07-10 00:00:00-04:00,21.747756959672294,21.747756959672294,20.75470867937594,20.90366554260254,203600,0.0,0.0
2024-07-11 00:00:00-04:00,21.26116500112724,21.837132967798954,21.072485284467195,21.7874813079834,194900,0.0,0.0
2024-07-12 00:00:00-04:00,22.05560286666961,22.343587796318406,21.658383906886275,22.164838790893555,173300,0.0,0.0
2024-07-15 00:00:00-04:00,22.41309989557304,22.591848893166674,21.767618877443287,21.88678550720215,195000,0.0,0.0
2024-07-16 00:00:00-04:00,22.14497733719218,23.604759616646938,22.095325677574966,23.56503677368164,195900,0.0,0.0
2024-07-17 00:00:00-04:00,23.4558028058545,24.49850281329401,23.4558028058545,24.21051788330078,179200,0.0,0.0
2024-07-18 00:00:00-04:00,24.051630273115016,24.776557005651068,23.83316031873216,24.121145248413086,168300,0.0,0.0
2024-07-19 00:00:00-04:00,24.240309491324776,24.508432993983654,23.713993196559876,23.98211669921875,135800,0.0,0.0
2024-07-22 00:00:00-04:00,23.972184799898812,24.865929764441425,23.614688708171037,24.56801414489746,227100,0.0,0.0
2024-07-23 00:00:00-04:00,24.508431640099477,24.895719859819422,24.05162845034969,24.299890518188477,225400,0.0,0.0
2024-07-24 00:00:00-04:00,24.2403087536954,24.637527693275285,23.70406365878488,23.773576736450195,141800,0.0,0.0
2024-07-25 00:00:00-04:00,23.78350830078125,24.031770383695086,23.624620719243545,23.78350830078125,174600,0.0,0.0
2024-07-26 00:00:00-04:00,24.051628661780917,24.06155937187248,23.018859435419184,23.43593978881836,198100,0.0,0.0
2024-07-29 00:00:00-04:00,23.565036004839005,23.565036004839005,22.730875270677505,23.267122268676758,208600,0.0,0.0
2024-07-30 00:00:00-04:00,23.207538942215532,23.684201658033412,23.00892853024678,23.455801010131836,205300,0.0,0.0
2024-07-31 00:00:00-04:00,23.485592384866855,24.101283176553043,23.217468883934675,23.62462043762207,137700,0.0,0.0
2024-08-01 00:00:00-04:00,23.694132334445758,23.99204605788722,22.67129193420869,22.98906707763672,166700,0.0,0.0
2024-08-02 00:00:00-04:00,22.54219653778275,23.29691155789661,22.54219653778275,23.078441619873047,200300,0.0,0.0
2024-08-05 00:00:00-04:00,22.552126836407375,22.91955555469711,21.668314422103933,22.18470001220703,162800,0.0,0.0
2024-08-06 00:00:00-04:00,22.14497742565209,22.432962356032654,21.49949637760284,21.7874813079834,172500,0.0,0.0
2024-08-07 00:00:00-04:00,21.757688014690505,21.91657559052962,20.963250135494913,21.151927947998047,130500,0.0,0.0
2024-08-08 00:00:00-04:00,21.281025242650415,21.529287316140806,20.873875593653324,21.06255340576172,143300,0.0,0.0
2024-08-09 00:00:00-04:00,20.983109283411267,20.983109283411267,20.317766861303017,20.81429100036621,220400,0.0,0.0
2024-08-12 00:00:00-04:00,20.76464019881465,20.844083988571274,20.158880118114546,20.35749053955078,189900,0.0,0.0
2024-08-13 00:00:00-04:00,20.635543817224146,22.343586166767096,20.476656244898724,22.3237247467041,267500,0.0,0.0
2024-08-14 00:00:00-04:00,22.323725642532974,23.048650457119393,22.10525569534085,22.88976287841797,232500,0.0,0.0
2024-08-15 00:00:00-04:00,23.247260238103017,23.47566088944277,22.909623669127168,23.326704025268555,153900,0.0,0.0
2024-08-16 00:00:00-04:00,23.574967506086587,25.173775949210253,23.574967506086587,24.58787727355957,355800,0.0,0.0
2024-08-19 00:00:00-04:00,24.607737684127834,25.044677574660856,24.260170398498445,24.68718147277832,239600,0.0,0.0
2024-08-20 00:00:00-04:00,24.707041199066467,24.756694751180174,24.061560174303036,24.667320251464844,118300,0.0,0.0
2024-08-21 00:00:00-04:00,24.786485320160054,24.846069583494117,24.419058500046834,24.448850631713867,104300,0.0,0.0
2024-08-22 00:00:00-04:00,24.428989375592945,24.428989375592945,23.326705119629857,23.40614891052246,164500,0.0,0.0
2024-08-23 00:00:00-04:00,23.545175311334496,24.160866117602176,23.50545436252754,23.94239616394043,128600,0.0,0.0
2024-08-26 00:00:00-04:00,23.982116899176578,24.35947632697379,23.80336789591362,23.962255477905273,116500,0.0,0.0
2024-08-27 00:00:00-04:00,23.93246495739527,24.011908747452697,23.6047590866472,23.803367614746094,78800,0.0,0.0
2024-08-28 00:00:00-04:00,23.634549489707986,23.84309062387573,23.018860585971435,23.227399826049805,100500,0.0,0.0
2024-08-29 00:00:00-04:00,23.32670373445963,23.33663444449268,22.69115344505861,23.167816162109375,126600,0.0,0.0
2024-08-30 00:00:00-04:00,23.17774714861309,23.17774714861309,22.542196851631047,22.85997200012207,216600,0.0,0.0
2024-09-03 00:00:00-04:00,22.641500969246408,22.97913755003408,22.641500969246408,22.780529022216797,176800,0.0,0.0
2024-09-04 00:00:00-04:00,22.66136154052416,23.197608523110876,22.284004025958513,22.770597457885742,257800,0.0,0.0
2024-09-05 00:00:00-04:00,22.92948577410964,23.46573087996683,22.84011127411855,23.445871353149414,280400,0.0,0.0
2024-09-06 00:00:00-04:00,23.366427992481267,24.131073770532577,22.92948619495953,23.962255477905273,226500,0.0,0.0
2024-09-09 00:00:00-04:00,22.889763710239396,24.37933623526381,22.49254474905077,23.833160400390625,766400,0.0,0.0
2024-09-10 00:00:00-04:00,26.137030439578545,27.368410080101842,24.826207012379207,26.434946060180664,1252700,0.0,0.0
2024-09-11 00:00:00-04:00,26.434947384320118,28.65937541676127,26.434947384320118,27.984102249145508,676000,0.0,0.0
2024-09-12 00:00:00-04:00,28.30187599067587,29.453811844383253,27.755700194105557,29.433950424194336,534000,0.0,0.0
2024-09-13 00:00:00-04:00,29.51339477327499,29.51339477327499,28.16285037420996,28.818262100219727,331500,0.0,0.0
2024-09-16 00:00:00-04:00,28.82819262073565,29.364437713900365,28.133058058166945,29.304855346679688,478500,0.0,0.0
2024-09-17 00:00:00-04:00,29.424020682257073,29.424020682257073,28.68916515789117,28.778539657592773,414300,0.0,0.0
2024-09-18 00:00:00-04:00,28.699095782947552,29.324717278997866,28.0635454705949,28.599790573120117,361500,0.0,0.0
2024-09-19 00:00:00-04:00,29.056593867118792,29.066524577540008,28.510416158487967,28.778539657592773,312000,0.0,0.0
2024-09-20 00:00:00-04:00,28.649444008644625,29.076455083304655,27.954309436766998,28.331668853759766,3539600,0.0,0.0
2024-09-23 00:00:00-04:00,28.55013978025244,28.857984235364047,28.113197980227024,28.142990112304688,253500,0.0,0.0
2024-09-24 00:00:00-04:00,28.16284994612323,28.32173752006867,27.5272977562522,27.924518585205078,419300,0.0,0.0
2024-09-25 00:00:00-04:00,27.97417108391432,28.272084820508088,27.56702142666114,27.9344482421875,190200,0.0,0.0
2024-09-26 00:00:00-04:00,28.133057721999446,28.619651152347416,27.93444730818468,28.589860916137695,155100,0.0,0.0
2024-09-27 00:00:00-04:00,28.798400412223053,28.94735727691669,28.152919402491083,28.282014846801758,139600,0.0,0.0
2024-09-30 00:00:00-04:00,28.242294354687232,28.53027737851814,27.98410156782095,28.331668853759766,179400,0.0,0.0
2024-10-01 00:00:00-04:00,28.262153361859376,28.589861115161813,27.825213478968045,28.56999969482422,197500,0.0,0.0
2024-10-02 00:00:00-04:00,28.489999771118164,28.65999984741211,28.260000228881836,28.6200008392334,165200,0.2,0.0
2024-10-03 00:00:00-04:00,28.3799991607666,28.559999465942383,27.850000381469727,27.979999542236328,191200,0.0,0.0
2024-10-04 00:00:00-04:00,28.3700008392334,28.579999923706055,28.229999542236328,28.5,132300,0.0,0.0
2024-10-07 00:00:00-04:00,28.399999618530273,28.829999923706055,28.149999618530273,28.799999237060547,329000,0.0,0.0
2024-10-08 00:00:00-04:00,28.760000228881836,28.760000228881836,28.290000915527344,28.59000015258789,150100,0.0,0.0
2024-10-09 00:00:00-04:00,28.59000015258789,28.84000015258789,27.6200008392334,27.700000762939453,176300,0.0,0.0
