Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,64.31381869053136,65.07440974816524,63.65912685911489,64.05386352539062,4214300,0.0,0.0
2023-10-30 00:00:00-04:00,64.37157074076795,64.81444934286948,64.13087536927104,64.3041763305664,3945800,0.0,0.0
2023-10-31 00:00:00-04:00,64.5159966191079,65.08403423330248,64.21752933030679,64.79520416259766,4856500,0.0,0.0
2023-11-01 00:00:00-04:00,65.12254981313927,66.24900257372407,64.63152911797116,65.88314819335938,4880600,0.0,0.0
2023-11-02 00:00:00-04:00,64.87221948852282,67.93386517240518,64.87221948852282,67.51024627685547,5970700,0.0,0.0
2023-11-03 00:00:00-04:00,67.93387376127042,68.6752197767314,67.7509502348944,67.77020263671875,5554400,0.0,0.0
2023-11-06 00:00:00-05:00,67.78944854606931,68.0879084587906,66.64373621720009,66.65336608886719,5497000,0.0,0.0
2023-11-07 00:00:00-05:00,66.7785254588836,66.89406188329605,65.99867479405945,66.16234588623047,5092600,0.0,0.0
2023-11-08 00:00:00-05:00,65.90240287355383,66.11421601783219,65.00701561983978,66.04682159423828,4665700,0.0,0.0
2023-11-09 00:00:00-05:00,66.24899850042132,66.6148602037321,65.42100574984714,65.50765991210938,5923300,0.0,0.0
2023-11-10 00:00:00-05:00,65.8446295889399,65.8927716045956,65.18030796918073,65.56542205810547,5902500,0.0,0.0
2023-11-13 00:00:00-05:00,65.42100708313707,65.66170248424567,64.68929835248429,64.83370971679688,5187100,0.0,0.0
2023-11-14 00:00:00-05:00,65.70021022806823,66.71113378317033,65.59430367104076,66.63410949707031,5711500,0.0,0.0
2023-11-15 00:00:00-05:00,66.50896232025451,67.21178885543009,66.12384816698932,66.21049499511719,3392300,0.0,0.0
2023-11-16 00:00:00-05:00,66.80741034729517,67.73167974250373,66.68225139168908,67.65465545654297,4517100,0.0,0.0
2023-11-17 00:00:00-05:00,68.06309595555001,68.12144913446889,67.38237069607028,67.84915161132812,4594500,0.7,0.0
2023-11-20 00:00:00-05:00,67.73246160094762,67.73246160094762,66.7405391500688,67.52824401855469,3353000,0.0,0.0
2023-11-21 00:00:00-05:00,67.7130064892369,67.96585047935963,66.93503582483068,67.73246002197266,3251400,0.0,0.0
2023-11-22 00:00:00-05:00,68.00474604573516,68.01447281151951,67.30456729623054,67.67410278320312,2753000,0.0,0.0
2023-11-24 00:00:00-05:00,67.76163026248386,67.89777530893598,67.40181411437554,67.69355773925781,1119300,0.0,0.0
2023-11-27 00:00:00-05:00,67.71301572851395,68.47154780238202,67.52825165840687,68.32567596435547,3794300,0.0,0.0
2023-11-28 00:00:00-05:00,68.34511408343704,69.191164709516,68.00475144743368,68.54933166503906,4804700,0.0,0.0
2023-11-29 00:00:00-05:00,68.63685615850699,69.01611843273135,67.98530378169579,68.29649353027344,4201800,0.0,0.0
2023-11-30 00:00:00-05:00,68.40346144340795,69.3175846180605,68.28676991939217,69.02584838867188,8114700,0.0,0.0
2023-12-01 00:00:00-05:00,68.95777278574644,69.56069875121403,68.46181157274177,69.55097198486328,3996100,0.0,0.0
2023-12-04 00:00:00-05:00,69.28840829720217,69.8135423872502,69.20088965853525,69.31758117675781,4205900,0.0,0.0
2023-12-05 00:00:00-05:00,69.4148266604583,69.49262595226081,68.84107357694973,68.97721862792969,3635500,0.0,0.0
2023-12-06 00:00:00-05:00,69.14253947397286,70.3095066421704,69.14253947397286,70.2706069946289,4829500,0.0,0.0
2023-12-07 00:00:00-05:00,70.47482288873508,70.55262218195136,69.58987262193507,69.67739868164062,3575900,0.0,0.0
2023-12-08 00:00:00-05:00,69.71630376856774,70.2025382600894,68.98695203128524,69.53153228759766,2711200,0.0,0.0
2023-12-11 00:00:00-05:00,69.26896744805626,69.58987656690469,68.88969772696377,69.3953857421875,4000800,0.0,0.0
2023-12-12 00:00:00-05:00,69.52179934851146,69.52179934851146,68.19924105543546,68.5298843383789,4376000,0.0,0.0
2023-12-13 00:00:00-05:00,68.6174054482551,71.08747742515601,68.17007062998395,71.06803131103516,5762900,0.0,0.0
2023-12-14 00:00:00-05:00,71.21390689277641,71.39867095439695,69.36621434112418,69.53153228759766,6377300,0.0,0.0
2023-12-15 00:00:00-05:00,68.88968800919017,69.02584047050541,68.10199063504614,68.90914154052734,12327100,0.0,0.0
2023-12-18 00:00:00-05:00,68.72438358946287,69.70657937317497,68.71466424123341,69.4537353515625,5131900,0.0,0.0
2023-12-19 00:00:00-05:00,69.19116168070083,69.96913232617474,69.07446274517284,69.29813385009766,3733500,0.0,0.0
2023-12-20 00:00:00-05:00,69.25923858485608,69.4731829371795,67.75190877119492,67.7713623046875,4363800,0.0,0.0
2023-12-21 00:00:00-05:00,67.99502034811901,68.2284182145194,66.81833392757409,67.46016693115234,4146700,0.0,0.0
2023-12-22 00:00:00-05:00,67.87833342247085,68.26731505406744,67.42127184406091,67.52824401855469,3013400,0.0,0.0
2023-12-26 00:00:00-05:00,67.39210707684747,67.9269605943574,67.27540812170987,67.53797149658203,2131000,0.0,0.0
2023-12-27 00:00:00-05:00,67.31429775058191,67.75190578332733,67.11008017401079,67.49906921386719,2771900,0.0,0.0
2023-12-28 00:00:00-05:00,67.45045349856814,68.38402289066856,67.37265419438893,68.22843170166016,2790500,0.0,0.0
2023-12-29 00:00:00-05:00,67.92695103229073,68.32566684170455,67.7130066876637,68.18952178955078,2895500,0.0,0.0
2024-01-02 00:00:00-05:00,67.75190806629344,69.0063938669433,67.68383553847596,68.89942169189453,3955100,0.0,0.0
2024-01-03 00:00:00-05:00,69.04529266660337,70.30950521837936,69.03556590007767,70.25115203857422,6290500,0.0,0.0
2024-01-04 00:00:00-05:00,70.31922818364558,70.5428993091509,69.6093299970731,69.73574829101562,3442500,0.0,0.0
2024-01-05 00:00:00-05:00,69.76492232434961,69.87189450535497,68.76328046525344,69.63850402832031,5670200,0.0,0.0
2024-01-08 00:00:00-05:00,69.53152966603638,70.19280884634748,69.22033989996935,70.1733627319336,3296400,0.0,0.0
2024-01-09 00:00:00-05:00,69.72601681221076,70.02748721485453,69.37592741642042,69.89134216308594,3073600,0.0,0.0
2024-01-10 00:00:00-05:00,70.00803868604417,70.00803868604417,69.38565914223116,69.85244750976562,2563200,0.0,0.0
2024-01-11 00:00:00-05:00,70.01776012310803,70.01776012310803,68.48125749531833,68.63685607910156,3407600,0.0,0.0
2024-01-12 00:00:00-05:00,69.09392656397722,69.59960718785238,68.8605286581735,69.4537353515625,3184000,0.0,0.0
2024-01-16 00:00:00-05:00,69.14253484282199,69.14253484282199,68.24786526733969,68.3840103149414,3515000,0.0,0.0
2024-01-17 00:00:00-05:00,68.07282889041338,68.93832569275781,67.20733208806895,67.7130126953125,3775800,0.0,0.0
2024-01-18 00:00:00-05:00,67.40182021691584,67.55741880943384,66.56549633050463,66.8766860961914,3797300,0.0,0.0
2024-01-19 00:00:00-05:00,67.01283506817649,67.42127022314288,66.56549284776698,67.05172729492188,5003300,0.0,0.0
2024-01-22 00:00:00-05:00,67.04201480715614,67.44072323655466,66.2154102269416,66.9253158569336,3670700,0.0,0.0
2024-01-23 00:00:00-05:00,66.86696317981028,67.05172722437754,66.58494631043528,66.9350357055664,5660300,0.0,0.0
2024-01-24 00:00:00-05:00,67.31430255938017,67.49907403586515,65.83614558619908,66.32238006591797,6257700,0.0,0.0
2024-01-25 00:00:00-05:00,66.94475121548629,67.35319376596107,66.40989780644419,67.333740234375,3897800,0.0,0.0
2024-01-26 00:00:00-05:00,67.3337470871685,67.52824532608184,66.70164079456121,67.20732879638672,5987600,0.0,0.0
2024-01-29 00:00:00-05:00,67.24622608600332,67.38237113879379,66.78916451477151,67.28512573242188,4673800,0.0,0.0
2024-01-30 00:00:00-05:00,67.20733028122422,67.66439187858214,66.81834121415264,67.34347534179688,4578700,0.0,0.0
2024-01-31 00:00:00-05:00,68.07282933454051,68.39374588204726,67.16843287660764,67.60604095458984,8371500,0.0,0.0
2024-02-01 00:00:00-05:00,67.1976011655754,68.588232023691,66.90586493998033,68.5590591430664,4554400,0.0,0.0
2024-02-02 00:00:00-05:00,67.89778139096809,68.03392644961556,66.08898856110963,66.75999450683594,5652100,0.0,0.0
2024-02-05 00:00:00-05:00,66.41962741028435,66.45851963642147,65.22348742447764,65.33045959472656,5015400,0.0,0.0
2024-02-06 00:00:00-05:00,65.23321333571234,65.81669317165539,65.09706828797059,65.54440307617188,3471600,0.0,0.0
2024-02-07 00:00:00-05:00,65.68055682991128,65.90422054398437,64.96093185083974,65.10679626464844,4406200,0.0,0.0
2024-02-08 00:00:00-05:00,64.77615227762213,65.18458742397605,64.53303505917117,65.0970687866211,3811100,0.0,0.0
2024-02-09 00:00:00-05:00,64.79559647307376,65.34990341796427,64.67890496005376,65.0678939819336,3792800,0.0,0.0
2024-02-12 00:00:00-05:00,65.09706661300329,66.44879770890789,64.7955962270332,66.4293441772461,4782800,0.0,0.0
2024-02-13 00:00:00-05:00,66.12789016565313,66.67247041635491,64.65945993896857,65.65138244628906,5357500,0.0,0.0
2024-02-14 00:00:00-05:00,65.60275259550482,66.02091452878791,65.37908889825404,65.943115234375,4146900,0.0,0.0
2024-02-15 00:00:00-05:00,65.20404904115328,66.3223824492146,64.26075292950534,64.99010467529297,10332900,0.0,0.0
2024-02-16 00:00:00-05:00,64.85250917167949,65.49130643313252,64.66578935523096,65.33406829833984,8508500,0.7,0.0
2024-02-20 00:00:00-05:00,65.47165612352669,67.1620017299835,65.2849288045006,65.88441467285156,6385800,0.0,0.0
2024-02-21 00:00:00-05:00,66.27752079722464,66.68044961693586,65.95320729738674,66.5625228881836,4256500,0.0,0.0
2024-02-22 00:00:00-05:00,66.01217290117184,66.41510923243692,65.39303506056493,66.12027740478516,3530400,0.0,0.0
2024-02-23 00:00:00-05:00,66.15958372508659,66.88682601335728,66.06130895605827,66.52320861816406,3222200,0.0,0.0
2024-02-26 00:00:00-05:00,66.24804061623114,66.33648566479953,65.09820249964886,65.1080322265625,4060000,0.0,0.0
2024-02-27 00:00:00-05:00,65.25544398667226,65.58957970162776,64.94096022640886,65.31440734863281,4146900,0.0,0.0
2024-02-28 00:00:00-05:00,65.31440553996103,65.66820069769567,65.05888514873399,65.65837097167969,5211700,0.0,0.0
2024-02-29 00:00:00-05:00,65.96303334660122,66.474066637768,65.64854959098685,66.09078979492188,8578100,0.0,0.0
2024-03-01 00:00:00-05:00,65.87458740298618,65.96303995136027,64.85251322043,65.70751953125,4748200,0.0,0.0
2024-03-04 00:00:00-05:00,65.7173453519186,67.11286660561618,65.4716546735401,67.0244140625,4285900,0.0,0.0
2024-03-05 00:00:00-05:00,67.31924559006316,68.06614734857223,66.38562401534014,66.80821228027344,4542800,0.0,0.0
2024-03-06 00:00:00-05:00,67.28976080254137,67.73200100217984,66.80820919659749,67.39786529541016,4629200,0.0,0.0
2024-03-07 00:00:00-05:00,68.00717143006858,68.2233804097073,67.57476096867504,68.05631256103516,4896000,0.0,0.0
2024-03-08 00:00:00-05:00,68.13494122922131,68.31183881887205,67.37820973542702,67.8204574584961,3705200,0.0,0.0
2024-03-11 00:00:00-04:00,67.7320024462036,68.67545372399474,67.5059712274838,68.57717895507812,3490900,0.0,0.0
2024-03-12 00:00:00-04:00,68.24304696675951,68.89166647532649,67.84011064495446,68.15459442138672,3255400,0.0,0.0
2024-03-13 00:00:00-04:00,68.63614613349567,69.2159800487497,68.59684222205087,68.73442840576172,5086200,0.0,0.0
2024-03-14 00:00:00-04:00,68.44942453346546,68.72459689373918,67.61407772609611,68.18407440185547,4212500,0.0,0.0
2024-03-15 00:00:00-04:00,67.77131428912143,68.5673496697141,67.51579388998782,67.8990707397461,8653700,0.0,0.0
2024-03-18 00:00:00-04:00,67.98752010699783,68.41993807028595,67.80079280505362,68.22338104248047,2688800,0.0,0.0
2024-03-19 00:00:00-04:00,68.42975936275214,69.11769770384053,67.83027355743796,68.99976348876953,3848600,0.0,0.0
2024-03-20 00:00:00-04:00,68.91131994678574,69.44201267929958,68.68528123746384,69.01942443847656,4251000,0.0,0.0
2024-03-21 00:00:00-04:00,69.22580689276342,69.57960206411089,68.66563245444397,68.69511413574219,2864700,0.0,0.0
2024-03-22 00:00:00-04:00,69.07839153150587,69.30442275515902,68.58701017831368,68.59683990478516,3137900,0.0,0.0
2024-03-25 00:00:00-04:00,68.69511180808499,68.89166134200289,68.3216571966032,68.55752563476562,2065200,0.0,0.0
2024-03-26 00:00:00-04:00,68.35115338348183,68.51822125423153,67.95804677745294,68.07597351074219,4360500,0.0,0.0
2024-03-27 00:00:00-04:00,68.4395954556919,69.84494645002711,68.40028404701093,69.8252944946289,4328300,0.0,0.0
2024-03-28 00:00:00-04:00,69.79580472604593,70.67047044052254,69.57960322695088,70.5033950805664,4731200,0.0,0.0
2024-04-01 00:00:00-04:00,70.25770465584726,70.46408392701458,69.34373502760083,69.87442779541016,3147500,0.0,0.0
2024-04-02 00:00:00-04:00,70.01201575256363,70.837540356063,69.8645998414511,70.11029052734375,3829400,0.0,0.0
2024-04-03 00:00:00-04:00,70.20857018962883,70.4739128214581,69.57960265695965,69.75650024414062,3798400,0.0,0.0
2024-04-04 00:00:00-04:00,69.75649889667446,70.1397757451822,68.45925244836725,68.842529296875,6240900,0.0,0.0
2024-04-05 00:00:00-04:00,68.35115323044758,68.95063911627533,67.96787635234587,68.70494842529297,5302600,0.0,0.0
2024-04-08 00:00:00-04:00,68.55753163037093,69.10787637177802,68.42976767405517,68.85235595703125,3400300,0.0,0.0
2024-04-09 00:00:00-04:00,69.14718350168553,69.38304444799205,68.65580215644779,69.37321472167969,4811600,0.0,0.0
2024-04-10 00:00:00-04:00,68.17425320167736,68.70494597501897,67.78114661054825,68.56735229492188,8425000,0.0,0.0
2024-04-11 00:00:00-04:00,68.90149352471335,68.90149352471335,67.77131491967911,68.38063049316406,3297600,0.0,0.0
2024-04-12 00:00:00-04:00,68.63614785620037,68.72460040388296,67.14235175361047,67.5452880859375,4818000,0.0,0.0
2024-04-15 00:00:00-04:00,67.8007996407502,68.28235878401162,66.77872548676771,67.21114349365234,3974100,0.0,0.0
2024-04-16 00:00:00-04:00,67.06372154740497,67.06372154740497,66.36596096137677,66.60182189941406,4426800,0.0,0.0
2024-04-17 00:00:00-04:00,66.91630907872954,68.77373749184973,66.847515989198,68.59683990478516,6705800,0.0,0.0
2024-04-18 00:00:00-04:00,68.79338697874138,69.47149562114046,68.23321255611556,69.35356140136719,4602100,0.0,0.0
2024-04-19 00:00:00-04:00,69.6483988028016,70.93581560618297,69.48132343688263,70.90633392333984,6549300,0.0,0.0
2024-04-22 00:00:00-04:00,70.66063752635392,71.88909086478886,70.42477658478198,71.7220230102539,5387600,0.0,0.0
2024-04-23 00:00:00-04:00,71.71219337416285,72.49839901301769,71.29943485142276,71.98736572265625,6054400,0.0,0.0
2024-04-24 00:00:00-04:00,71.4959856390668,72.94064799184757,70.8670181178116,72.63599395751953,5661800,0.0,0.0
2024-04-25 00:00:00-04:00,72.59668474164276,73.5597880073131,71.95788747480495,73.08806610107422,6164400,0.0,0.0
2024-04-26 00:00:00-04:00,73.08806745603107,73.15686054771143,71.87926599035089,71.94805908203125,5478800,0.0,0.0
2024-04-29 00:00:00-04:00,72.40012905093236,73.19617196663583,72.40012905093236,73.10771942138672,3851400,0.0,0.0
2024-04-30 00:00:00-04:00,72.63599907407905,73.26496663963943,71.96772009843555,72.23306274414062,5271300,0.0,0.0
2024-05-01 00:00:00-04:00,72.11512474656777,73.83495948396435,71.93822715937732,73.2354736328125,5241700,0.0,0.0
2024-05-02 00:00:00-04:00,73.71703326031323,74.61134343095635,73.3534083569749,74.0315170288086,5468400,0.0,0.0
2024-05-03 00:00:00-04:00,74.54254913330078,74.6703130826689,73.6187572958713,74.54254913330078,4578200,0.0,0.0
2024-05-06 00:00:00-04:00,74.20841693931276,74.96514095353612,73.58927161160892,74.16910552978516,8062100,0.0,0.0
2024-05-07 00:00:00-04:00,73.90375379616326,75.7415227880512,73.90375379616326,75.62358856201172,8919700,0.0,0.0
2024-05-08 00:00:00-04:00,75.56462777650565,76.42945630331961,75.33859654123924,76.2918701171875,6695000,0.0,0.0
2024-05-09 00:00:00-04:00,76.25255707737071,76.95032521797874,75.77100543620082,76.90118408203125,5542600,0.0,0.0
2024-05-10 00:00:00-04:00,77.33360572020905,77.38273936058143,76.49825135714374,76.79308319091797,4939800,0.0,0.0
2024-05-13 00:00:00-04:00,77.14687239405757,77.57929038386956,76.98962676216796,77.34342193603516,4420100,0.0,0.0
2024-05-14 00:00:00-04:00,77.63825832678488,77.79550396795044,77.01912048493641,77.35325622558594,5224300,0.0,0.0
2024-05-15 00:00:00-04:00,77.7463583332742,78.39497782084975,77.66773551723946,77.92325592041016,4130000,0.0,0.0
2024-05-16 00:00:00-04:00,77.86428746374968,78.47359550344932,77.86428746374968,78.0116958618164,5718800,0.0,0.0
2024-05-17 00:00:00-04:00,78.02162041064744,79.02329837074714,77.58525192196754,78.88445281982422,4833700,0.72,0.0
2024-05-20 00:00:00-04:00,79.02329768082343,79.04312951656141,78.3191502311434,78.53733825683594,2984100,0.0,0.0
2024-05-21 00:00:00-04:00,78.65633948193661,79.47950059407553,78.59683641193146,79.12246704101562,3694100,0.0,0.0
2024-05-22 00:00:00-04:00,78.66626309556024,78.953873892416,77.91252471643875,78.04145812988281,3356200,0.0,0.0
2024-05-23 00:00:00-04:00,77.68442450993774,77.69433664441573,76.47447825031479,76.53398132324219,3890000,0.0,0.0
2024-05-24 00:00:00-04:00,76.69266289873109,77.17862229479157,76.61332042730889,77.10919952392578,2424700,0.0,0.0
2024-05-28 00:00:00-04:00,76.92076414689386,77.68442220386224,76.64307305945613,76.90093231201172,2941700,0.0,0.0
2024-05-29 00:00:00-04:00,76.41497065899702,76.74224510726097,76.00834617399701,76.56372833251953,4413800,0.0,0.0
2024-05-30 00:00:00-04:00,76.76208938383623,77.45631712608521,76.23645872663128,77.43648529052734,4237900,0.0,0.0
2024-05-31 00:00:00-04:00,77.68442739223806,79.5687696255069,77.50591060031755,79.47950744628906,7168000,0.0,0.0
2024-06-03 00:00:00-04:00,79.12246678224894,79.82661418556016,78.6265876897891,79.7274398803711,4539700,0.0,0.0
2024-06-04 00:00:00-04:00,79.5885995471518,80.17373328261178,78.90428393349899,80.04480743408203,5106500,0.0,0.0
2024-06-05 00:00:00-04:00,80.00513201257282,80.00513201257282,78.51749471564949,78.76543426513672,4245700,0.0,0.0
2024-06-06 00:00:00-04:00,78.81502671357853,79.22164364795029,77.94227464007186,78.00178527832031,4210900,0.0,0.0
2024-06-07 00:00:00-04:00,77.58524873068187,77.9621141296119,77.24804700194258,77.29763793945312,3865800,0.0,0.0
2024-06-10 00:00:00-04:00,77.21829301024309,78.35881643808054,76.97035346360514,78.31914520263672,5509200,0.0,0.0
2024-06-11 00:00:00-04:00,77.79351664286486,78.3984897580683,77.40673154514657,77.85301971435547,3814900,0.0,0.0
2024-06-12 00:00:00-04:00,78.74560506025155,78.74560506025155,77.18854494013243,77.79351806640625,2825600,0.0,0.0
2024-06-13 00:00:00-04:00,77.91252471643875,78.25964615277442,77.16870603831639,78.04145812988281,2678100,0.0,0.0
2024-06-14 00:00:00-04:00,77.84310033167739,78.31914760509146,77.35714092398416,78.00178527832031,2444400,0.0,0.0
2024-06-17 00:00:00-04:00,77.42656476773598,77.95219541936223,76.80175980634317,77.03977966308594,3747600,0.0,0.0
2024-06-18 00:00:00-04:00,76.98027561232395,77.37697284634937,76.61332234768425,77.29763793945312,3356300,0.0,0.0
2024-06-20 00:00:00-04:00,77.49598389947292,78.41831931333722,77.01994420835781,78.219970703125,3996500,0.0,0.0
2024-06-21 00:00:00-04:00,78.32906536005643,78.77535352000235,77.65466948660658,77.81334686279297,8477900,0.0,0.0
2024-06-24 00:00:00-04:00,77.81335165237542,78.92412362010874,77.72409704149824,78.68609619140625,2574400,0.0,0.0
2024-06-25 00:00:00-04:00,78.5869222994193,78.64643294017051,77.16870768684196,77.3769760131836,3008000,0.0,0.0
2024-06-26 00:00:00-04:00,77.12903077630294,77.8034266452717,76.81166845952438,77.5654067993164,2856000,0.0,0.0
2024-06-27 00:00:00-04:00,77.55548981966366,77.68442323090336,76.87118179272072,77.39681243896484,3040800,0.0,0.0
2024-06-28 00:00:00-04:00,77.37697513542227,77.55549192262073,76.54390183950609,76.9306869506836,6227000,0.0,0.0
2024-07-01 00:00:00-04:00,77.38689677266089,77.82327283373368,76.32571572401899,76.36538696289062,2936500,0.0,0.0
2024-07-02 00:00:00-04:00,76.64307157682843,77.19845374096025,76.36538049476252,76.91085052490234,2766600,0.0,0.0
2024-07-03 00:00:00-04:00,76.97035850166588,77.73400902602879,76.92076756248655,77.07945251464844,1432800,0.0,0.0
2024-07-05 00:00:00-04:00,77.1885441206331,77.98194615715668,76.83151055591733,77.39681243896484,2343600,0.0,0.0
2024-07-08 00:00:00-04:00,77.37697103538059,77.5753272142656,76.98027381063967,77.1587905883789,2359600,0.0,0.0
2024-07-09 00:00:00-04:00,77.0695336227914,78.06129188467241,77.0695336227914,77.47615814208984,2623600,0.0,0.0
2024-07-10 00:00:00-04:00,77.78359836547139,77.89269237621028,77.14887370290786,77.79351806640625,2443100,0.0,0.0
2024-07-11 00:00:00-04:00,78.05136956699651,79.41008106417227,77.96211495834643,79.20181274414062,3542500,0.0,0.0
2024-07-12 00:00:00-04:00,79.34066158364641,79.68777546477185,78.9737082998766,79.33074188232422,3682300,0.0,0.0
2024-07-15 00:00:00-04:00,78.86461292983506,79.58859978361303,78.64643247010149,79.39025115966797,4114000,0.0,0.0
2024-07-16 00:00:00-04:00,79.83653844073879,80.52085404865846,79.598518581403,80.45143127441406,3211400,0.0,0.0
2024-07-17 00:00:00-04:00,80.70928242615689,82.1572485410204,80.51093380579773,80.95722198486328,4313700,0.0,0.0
2024-07-18 00:00:00-04:00,80.39192249443622,81.58203695167644,80.39192249443622,80.63986206054688,2921900,0.0,0.0
2024-07-19 00:00:00-04:00,81.15557467241531,81.15557467241531,80.37208479270441,80.72911834716797,2729800,0.0,0.0
2024-07-22 00:00:00-04:00,80.80846171709378,81.4927697319964,80.65969647332726,81.17540740966797,3619900,0.0,0.0
2024-07-23 00:00:00-04:00,81.06631237168314,81.14565484288548,80.62002421257034,80.67952728271484,2188300,0.0,0.0
2024-07-24 00:00:00-04:00,81.37376222788467,82.00848686191536,80.83821189919982,81.9886474609375,4190600,0.0,0.0
2024-07-25 00:00:00-04:00,82.28618517004202,82.77214460547472,80.64978250532269,80.98698425292969,4028800,0.0,0.0
2024-07-26 00:00:00-04:00,81.27458693405016,81.8299767086638,81.14566108331731,81.4927749633789,4010100,0.0,0.0
2024-07-29 00:00:00-04:00,81.7407117625209,82.61346385028655,81.52252374057949,82.36552429199219,3571700,0.0,0.0
2024-07-30 00:00:00-04:00,81.95889586101,82.80188880555296,81.8597215557428,82.69279479980469,4032500,0.0,0.0
2024-07-31 00:00:00-04:00,82.25642814115125,83.01015893086739,81.61178379305312,82.8316421508789,7362300,0.0,0.0
2024-08-01 00:00:00-04:00,83.22834760281461,86.95736061055463,82.64321388777934,86.8482666015625,8598500,0.0,0.0
2024-08-02 00:00:00-04:00,87.65158888416875,88.50450155990154,85.70774367818917,87.84994506835938,7196600,0.0,0.0
2024-08-05 00:00:00-04:00,88.25655935546274,88.94087492897933,85.68790927104085,85.85650634765625,6380200,0.0,0.0
2024-08-06 00:00:00-04:00,86.084616853911,87.13587814987217,85.72758328801574,85.73749542236328,4332800,0.0,0.0
2024-08-07 00:00:00-04:00,86.09453223416223,87.11604203256384,85.78708959447265,86.5705795288086,5028600,0.0,0.0
2024-08-08 00:00:00-04:00,85.7474136352539,86.70942030630498,85.5391453198482,85.7474136352539,4337300,0.0,0.0
2024-08-09 00:00:00-04:00,85.83667805660053,86.17387222375137,84.91434259763844,86.0846176147461,3974000,0.0,0.0
2024-08-12 00:00:00-04:00,86.28296699114343,86.58049749013264,85.75733633390873,86.48131561279297,3641200,0.0,0.0
2024-08-13 00:00:00-04:00,86.67967180095741,86.96728259890968,86.09453050401594,86.48131561279297,3408900,0.0,0.0
2024-08-14 00:00:00-04:00,86.06478051115238,87.05653877021892,85.86643188594508,86.47140502929688,2284200,0.0,0.0
2024-08-15 00:00:00-04:00,85.78708601591904,86.47140160889144,85.55897829609,86.29288482666016,2810600,0.0,0.0
2024-08-16 00:00:00-04:00,86.66975092584134,87.12595880266716,86.03502626534328,86.63999938964844,3754400,0.0,0.0
2024-08-19 00:00:00-04:00,86.83000183105469,87.02999877929688,86.5199966430664,86.94000244140625,2670400,0.72,0.0
2024-08-20 00:00:00-04:00,87.02999877929688,87.5199966430664,86.55999755859375,86.80000305175781,3576500,0.0,0.0
2024-08-21 00:00:00-04:00,86.76000213623047,87.69999694824219,86.66000366210938,87.56999969482422,4543000,0.0,0.0
2024-08-22 00:00:00-04:00,87.5199966430664,87.5199966430664,86.02999877929688,86.41000366210938,5935200,0.0,0.0
2024-08-23 00:00:00-04:00,86.68000030517578,86.87999725341797,86.04000091552734,86.12000274658203,3987500,0.0,0.0
2024-08-26 00:00:00-04:00,86.27999877929688,86.81999969482422,86.19000244140625,86.48999786376953,3965900,0.0,0.0
2024-08-27 00:00:00-04:00,86.31999969482422,86.63999938964844,85.6500015258789,85.73999786376953,3129900,0.0,0.0
2024-08-28 00:00:00-04:00,86.02999877929688,86.69999694824219,85.51000213623047,85.75,4115900,0.0,0.0
2024-08-29 00:00:00-04:00,85.58999633789062,85.87000274658203,84.87999725341797,85.80000305175781,5020100,0.0,0.0
2024-08-30 00:00:00-04:00,85.91000366210938,86.5199966430664,85.62999725341797,86.4000015258789,4137400,0.0,0.0
2024-09-03 00:00:00-04:00,86.43000030517578,89.23999786376953,86.36000061035156,88.91000366210938,6486800,0.0,0.0
2024-09-04 00:00:00-04:00,89.43000030517578,90.25,88.41000366210938,89.12999725341797,4189800,0.0,0.0
2024-09-05 00:00:00-04:00,89.9800033569336,90.33999633789062,88.87000274658203,89.51000213623047,4598200,0.0,0.0
2024-09-06 00:00:00-04:00,89.54000091552734,89.8499984741211,88.22000122070312,88.41000366210938,4614200,0.0,0.0
2024-09-09 00:00:00-04:00,88.44000244140625,89.41000366210938,88.4000015258789,89.31999969482422,3854300,0.0,0.0
2024-09-10 00:00:00-04:00,89.5,90.19999694824219,89.33999633789062,89.63999938964844,4104500,0.0,0.0
2024-09-11 00:00:00-04:00,89.31999969482422,89.4000015258789,88.13999938964844,88.7699966430664,3877200,0.0,0.0
2024-09-12 00:00:00-04:00,88.86000061035156,89.22000122070312,88.30999755859375,88.48999786376953,3527100,0.0,0.0
2024-09-13 00:00:00-04:00,88.55999755859375,89.5,88.22000122070312,89.44000244140625,2311700,0.0,0.0
2024-09-16 00:00:00-04:00,89.0,90.12999725341797,89.0,89.88999938964844,3701100,0.0,0.0
2024-09-17 00:00:00-04:00,89.77999877929688,89.83999633789062,89.11000061035156,89.6500015258789,3019200,0.0,0.0
2024-09-18 00:00:00-04:00,89.52999877929688,89.75,88.47000122070312,89.01000213623047,3676000,0.0,0.0
2024-09-19 00:00:00-04:00,88.6500015258789,89.01000213623047,88.0,88.86000061035156,7627700,0.0,0.0
2024-09-20 00:00:00-04:00,90.12000274658203,90.13999938964844,88.47000122070312,89.69999694824219,9736500,0.0,0.0
2024-09-23 00:00:00-04:00,89.8499984741211,90.58999633789062,89.52999877929688,90.5199966430664,3825100,0.0,0.0
2024-09-24 00:00:00-04:00,89.98999786376953,90.8499984741211,89.48999786376953,89.7300033569336,6222400,0.0,0.0
2024-09-25 00:00:00-04:00,90.1500015258789,90.55000305175781,88.91999816894531,89.3499984741211,3457200,0.0,0.0
