Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,14.83212304697394,15.030326897171125,14.718321702398205,14.746771812438965,9600,0.0,0.0
2023-11-08 00:00:00-05:00,14.936440786518261,14.945924458044939,14.509685516357422,14.509685516357422,18100,0.0,0.0
2023-11-09 00:00:00-05:00,14.576069163917378,14.623486616343332,14.462267820742694,14.595036506652832,85900,0.0,0.0
2023-11-10 00:00:00-05:00,14.68038750843533,14.71832219564455,14.419592864761002,14.576069831848145,24200,0.0,0.0
2023-11-13 00:00:00-05:00,14.651936851887275,14.651936851887275,14.481235287865342,14.485976219177246,10000,0.0,0.0
2023-11-14 00:00:00-05:00,14.585552309089817,15.078691445056057,14.585552309089817,14.661419868469238,119700,0.0,0.0
2023-11-15 00:00:00-05:00,14.746770525510135,14.860571860154597,14.509684185564353,14.756254196166992,39300,0.0,0.0
2023-11-16 00:00:00-05:00,14.69935298183798,14.784704208374023,14.651935533272109,14.784704208374023,24400,0.0,0.0
2023-11-17 00:00:00-05:00,14.689870066777603,14.974373868392929,14.689870066777603,14.841605186462402,85900,0.0,0.0
2023-11-20 00:00:00-05:00,14.822638885601165,15.078691676330852,14.822638885601165,15.021791458129883,18100,0.0,0.0
2023-11-21 00:00:00-05:00,14.845398721401569,15.236116732499553,14.792290707685119,15.11662483215332,13000,0.0,0.0
2023-11-22 00:00:00-05:00,14.955407956669692,14.955407956669692,14.699354254885849,14.879539489746094,21200,0.0,0.0
2023-11-24 00:00:00-05:00,14.851089234740819,15.03127537225246,14.794189015620168,14.936440467834473,5800,0.0,0.0
2023-11-27 00:00:00-05:00,14.803671444170824,15.363196282152927,14.803671444170824,15.154559135437012,19300,0.0,0.0
2023-11-28 00:00:00-05:00,15.040757464391966,15.410612489734133,14.983857247824023,15.164042472839355,13900,0.0,0.0
2023-11-29 00:00:00-05:00,15.069208900581744,15.505447825650439,15.069208900581744,15.230426788330078,20500,0.0,0.0
2023-11-30 00:00:00-05:00,15.135592697634527,15.590798962258672,15.135592697634527,15.154559135437012,59100,0.0,0.0
2023-12-01 00:00:00-05:00,15.05024118232136,15.552863984167796,15.05024118232136,15.26836109161377,36500,0.0,0.0
2023-12-04 00:00:00-05:00,15.25887799666907,15.363196571995104,15.069209093002655,15.173526763916016,66000,0.0,0.0
2023-12-05 00:00:00-05:00,15.277845874546738,15.524415910158728,15.239911188071627,15.367938041687012,48500,0.0,0.0
2023-12-06 00:00:00-05:00,15.410612537890783,15.50544743835055,15.19249353301101,15.26836109161377,26900,0.0,0.0
2023-12-07 00:00:00-05:00,15.315777515959814,15.458028961108614,15.315777515959814,15.348969459533691,35100,0.0,0.0
2023-12-08 00:00:00-05:00,15.220943161612803,15.400181472159048,15.20197762805196,15.334745407104492,12700,0.0,0.0
2023-12-11 00:00:00-05:00,15.230426890579105,15.327159251820305,15.09765911102295,15.09765911102295,5000,0.0,0.0
2023-12-12 00:00:00-05:00,15.097658395007365,15.306293725676001,15.031274508377583,15.11662483215332,78800,0.0,0.0
2023-12-13 00:00:00-05:00,15.126109206494217,15.619248352590597,15.126109206494217,15.439064025878906,72300,0.0,0.0
2023-12-14 00:00:00-05:00,15.59079938994716,16.321023997008535,15.59079938994716,16.216707229614258,81000,0.0,0.0
2023-12-15 00:00:00-05:00,16.150323476891398,16.406375370706886,16.121872462545067,16.264123916625977,34400,0.0,0.0
2023-12-18 00:00:00-05:00,16.35895830042222,16.396892985007177,16.121871948242188,16.121871948242188,19100,0.0,0.0
2023-12-19 00:00:00-05:00,16.121872324762347,16.358958682479443,16.121872324762347,16.216707229614258,26900,0.0,0.0
2023-12-20 00:00:00-05:00,16.32102380147352,16.605528512620722,16.152218794331223,16.27360725402832,41000,0.0,0.0
2023-12-21 00:00:00-05:00,16.32102275069458,16.539143557845335,16.159805776230236,16.406373977661133,45600,0.0,0.0
2023-12-22 00:00:00-05:00,16.40637557344533,16.72881317138672,16.339991681308938,16.72881317138672,35600,0.0,0.0
2023-12-26 00:00:00-05:00,16.738295367842788,17.544389291656938,16.738295367842788,17.136600494384766,25000,0.0,0.0
2023-12-27 00:00:00-05:00,17.0702174217531,17.250403556564915,16.842614739855428,16.9564151763916,19400,0.0,0.0
2023-12-28 00:00:00-05:00,17.02400702999612,17.101257133705815,16.27081897927355,16.55084991455078,35200,0.32,0.0
2023-12-29 00:00:00-05:00,16.43497735523344,16.541195107544574,16.06900488253512,16.135631561279297,210200,0.0,0.0
2024-01-02 00:00:00-05:00,16.241850963876875,16.473601295897705,16.15397926227618,16.35772705078125,29400,0.0,0.0
2024-01-03 00:00:00-05:00,16.4156651767791,16.46877497644888,16.000445115856838,16.29013442993164,30900,0.0,0.0
2024-01-04 00:00:00-05:00,16.222537566855436,16.415663759565472,16.130803638301497,16.34807014465332,32900,0.0,0.0
2024-01-05 00:00:00-05:00,16.386693953448088,16.801913970296276,16.386693953448088,16.705350875854492,36400,0.0,0.0
2024-01-08 00:00:00-05:00,16.753633757427508,16.801914384945988,16.628101179018856,16.715007781982422,34200,0.0,0.0
2024-01-09 00:00:00-05:00,16.608790442494527,16.80191479911688,16.521883837388692,16.72466468811035,12000,0.0,0.0
2024-01-10 00:00:00-05:00,16.89847688479604,17.255759777889793,16.792257297862363,16.927446365356445,28100,0.0,0.0
2024-01-11 00:00:00-05:00,16.946758595213918,17.021113415898945,16.850197337408204,16.90813446044922,5800,0.0,0.0
2024-01-12 00:00:00-05:00,16.985385576665443,17.01435506079383,16.691834031219557,16.84054183959961,13700,0.0,0.0
2024-01-16 00:00:00-05:00,16.801915325710382,16.85888735343032,16.328758150742566,16.463945388793945,31600,0.0,0.0
2024-01-17 00:00:00-05:00,16.415664993501114,16.801915566167064,16.36738436258837,16.560508728027344,22500,0.0,0.0
2024-01-18 00:00:00-05:00,16.70535163120873,16.75363410150669,16.232194473016186,16.541194915771484,11300,0.0,0.0
2024-01-19 00:00:00-05:00,16.647414159702695,16.78260139012758,16.50257043542062,16.531539916992188,27000,0.0,0.0
2024-01-22 00:00:00-05:00,16.782602310180664,16.782602310180664,16.609756033488505,16.782602310180664,12800,0.0,0.0
2024-01-23 00:00:00-05:00,16.647413998445213,17.01435339431247,16.647413998445213,16.80191421508789,15800,0.0,0.0
2024-01-24 00:00:00-05:00,16.927446622861492,16.927446622861492,16.579820217999682,16.88882064819336,17700,0.0,0.0
2024-01-25 00:00:00-05:00,16.7632901552535,17.02400812086269,16.7246641800297,16.985383987426758,32400,0.0,0.0
2024-01-26 00:00:00-05:00,16.8984784633522,17.226791906554652,16.840541338607057,16.96607208251953,73200,0.0,0.0
2024-01-29 00:00:00-05:00,17.004697474925706,17.226791313627853,16.84054075897457,17.04332160949707,12400,0.0,0.0
2024-01-30 00:00:00-05:00,16.956415242029347,17.226791554968475,16.89847811846666,17.13988494873047,42800,0.0,0.0
2024-01-31 00:00:00-05:00,16.985384724704666,17.390948273219383,16.65707128820285,17.13988494873047,195400,0.0,0.0
2024-02-01 00:00:00-05:00,17.130227045909745,17.33300972438653,16.65706991851431,16.87916374206543,21600,0.0,0.0
2024-02-02 00:00:00-05:00,16.66672861840539,17.139885808440738,16.65707212369593,16.84054183959961,2900,0.0,0.0
2024-02-05 00:00:00-05:00,16.772947684292504,16.899443524845733,16.463945388793945,16.463945388793945,25200,0.0,0.0
2024-02-06 00:00:00-05:00,16.61844662734593,16.61844662734593,16.396352767944336,16.396352767944336,15600,0.0,0.0
2024-02-07 00:00:00-05:00,16.55085156246791,16.76329075016229,16.13563152301572,16.5894775390625,16500,0.0,0.0
2024-02-08 00:00:00-05:00,16.6783139239427,16.84054044310583,16.135631122073764,16.57982063293457,9500,0.0,0.0
2024-02-09 00:00:00-05:00,16.801914952175242,17.091604252429608,16.651276958072078,16.772947311401367,6900,0.0,0.0
2024-02-12 00:00:00-05:00,16.995041747561437,17.052013776010117,16.463945599388513,16.695697784423828,7000,0.0,0.0
2024-02-13 00:00:00-05:00,16.60879087630618,16.898478339700137,16.30944507677272,16.415664672851562,5400,0.0,0.0
2024-02-14 00:00:00-05:00,16.801915710931944,16.89847881537742,16.425321629561417,16.792259216308594,11000,0.0,0.0
2024-02-15 00:00:00-05:00,16.99504048123271,17.03366461466864,16.589476950322126,16.985383987426758,16600,0.0,0.0
2024-02-16 00:00:00-05:00,16.671553904667597,17.188164336780765,16.614581882105412,17.11091423034668,5900,0.0,0.0
2024-02-20 00:00:00-05:00,17.08194855338926,17.304042404670955,16.898478838866634,17.29438591003418,18900,0.0,0.0
2024-02-21 00:00:00-05:00,17.294383832482904,17.706706710822367,17.062633514404297,17.062633514404297,8800,0.0,0.0
2024-02-22 00:00:00-05:00,17.09160275509492,17.62269699635206,17.09160275509492,17.284727096557617,6700,0.0,0.0
2024-02-23 00:00:00-05:00,17.477853939727456,17.757884890047347,17.477853939727456,17.709604263305664,7500,0.0,0.0
2024-02-26 00:00:00-05:00,17.728917903899802,17.815824508666992,17.670978939529732,17.815824508666992,5000,0.0,0.0
2024-02-27 00:00:00-05:00,17.670980050383267,17.936529049302884,17.46819918770433,17.477855682373047,16000,0.0,0.0
2024-02-28 00:00:00-05:00,17.439229118999094,17.767542559575684,17.333011364780532,17.555105209350586,10800,0.0,0.0
2024-02-29 00:00:00-05:00,17.400605798828025,17.767543392191754,17.381292809233077,17.574419021606445,10100,0.0,0.0
2024-03-01 00:00:00-05:00,17.574419021606445,17.719262759992443,17.265416713451444,17.574419021606445,3600,0.0,0.0
2024-03-04 00:00:00-05:00,17.555105646907347,17.8158254753556,17.043322484596484,17.42957305908203,7100,0.0,0.0
2024-03-05 00:00:00-05:00,17.767543065475323,18.06688703154034,17.033666050454617,17.52130889892578,10900,0.0,0.0
2024-03-06 00:00:00-05:00,17.149540623427843,17.656494574398366,16.628101010917913,16.80191421508789,24100,0.0,0.0
2024-03-07 00:00:00-05:00,17.130228111909584,17.381291431377363,16.830884164069815,17.313697814941406,8700,0.0,0.0
2024-03-08 00:00:00-05:00,17.47785459913981,17.526135227703048,17.091604045270163,17.497167587280273,4800,0.0,0.0
2024-03-11 00:00:00-04:00,17.400604248046875,17.55510446746094,17.400604248046875,17.400604248046875,5900,0.0,0.0
2024-03-12 00:00:00-04:00,17.535791227804125,17.69994793879805,17.38129101060841,17.622697830200195,9700,0.0,0.0
2024-03-13 00:00:00-04:00,17.767541954979766,17.960668151731205,17.574417600016236,17.951011657714844,9500,0.0,0.0
2024-03-14 00:00:00-04:00,17.603385899360607,17.922042846679688,17.06263510671356,17.922042846679688,21800,0.0,0.0
2024-03-15 00:00:00-04:00,17.81582541677602,17.970325646062232,17.521308779140423,17.883419036865234,2400,0.0,0.0
2024-03-18 00:00:00-04:00,17.55896709364867,17.960668409921997,17.507789332235365,17.728918075561523,6200,0.0,0.0
2024-03-19 00:00:00-04:00,17.951011073238316,18.44348120131077,17.883417459112504,18.3469181060791,11600,0.0,0.0
2024-03-20 00:00:00-04:00,18.211732101759747,18.578669678154974,18.18662484808975,18.559356689453125,6800,0.0,0.0
2024-03-21 00:00:00-04:00,18.35657697142907,19.071141021603705,18.35657697142907,18.54004669189453,11900,0.0,0.0
2024-03-22 00:00:00-04:00,18.955263637143407,19.21598345771725,18.540045433229608,18.82973289489746,20800,0.0,0.0
2024-03-25 00:00:00-04:00,18.873185391039332,18.873185391039332,18.124824612251345,18.173105239868164,11200,0.0,0.0
2024-03-26 00:00:00-04:00,18.588326044329648,18.684889145385053,17.622698717351483,18.008949279785156,10800,0.0,0.0
2024-03-27 00:00:00-04:00,18.0384238689889,18.43141746520996,17.743677266367143,18.43141746520996,10800,0.32,0.0
2024-03-28 00:00:00-04:00,18.21527094364896,18.716336593529984,18.21527094364896,18.274219512939453,8300,0.0,0.0
2024-04-01 00:00:00-04:00,18.323343080409394,18.667213171515023,18.323343080409394,18.61808967590332,7100,0.0,0.0
2024-04-02 00:00:00-04:00,18.323344459819534,18.598440928201978,18.323344459819534,18.460893630981445,9100,0.0,0.0
2024-04-03 00:00:00-04:00,18.618090318787786,18.618090318787786,18.398012778262036,18.598440170288086,5100,0.0,0.0
2024-04-04 00:00:00-04:00,18.372469138584655,18.618090373731825,18.342993915748124,18.539491653442383,17700,0.0,0.0
2024-04-05 00:00:00-04:00,18.451068204566305,18.48054155401373,18.372469482804267,18.37934684753418,6800,0.0,0.0
2024-04-08 00:00:00-04:00,18.323343975700453,18.3528191988724,18.136671310160803,18.2447452545166,7600,0.0,0.0
2024-04-09 00:00:00-04:00,18.15632170612799,18.24474550290632,17.930350613890635,17.950000762939453,9400,0.0,0.0
2024-04-10 00:00:00-04:00,17.900874695482123,18.067897208031276,17.312367183661767,18.02859878540039,7100,0.0,0.0
2024-04-11 00:00:00-04:00,17.78297856280501,17.940176010131836,17.301561146123934,17.940176010131836,9600,0.0,0.0
2024-04-12 00:00:00-04:00,17.940175825360924,17.969651049159154,17.645429209202764,17.77315330505371,1200,0.0,0.0
2024-04-15 00:00:00-04:00,17.95000018150784,17.979473530185018,16.4959229299397,17.046113967895508,10000,0.0,0.0
2024-04-16 00:00:00-04:00,17.439107700767327,17.439107700767327,16.486097982724548,16.869266510009766,31900,0.0,0.0
2024-04-17 00:00:00-04:00,17.095237974617735,17.203311920166016,16.885969322217726,17.203311920166016,8200,0.0,0.0
2024-04-18 00:00:00-04:00,17.114887803760553,17.222961747289073,17.114887803760553,17.213136672973633,4100,0.0,0.0
2024-04-19 00:00:00-04:00,17.27208513508858,17.33103370666504,17.10506262067087,17.33103370666504,5300,0.0,0.0
2024-04-22 00:00:00-04:00,17.43910789489746,17.43910789489746,17.43910789489746,17.43910789489746,600,0.0,0.0
2024-04-23 00:00:00-04:00,17.439106952972377,17.871400833129883,17.34085808830823,17.871400833129883,13600,0.0,0.0
2024-04-24 00:00:00-04:00,17.881227493286133,17.881227493286133,17.47840879897502,17.881227493286133,7000,0.0,0.0
2024-04-25 00:00:00-04:00,17.606129461391188,17.80164337158203,17.596304387530274,17.80164337158203,8400,0.0,0.0
2024-04-26 00:00:00-04:00,17.694554638946173,17.881227309050864,17.468583544259186,17.714204788208008,9100,0.0,0.0
2024-04-29 00:00:00-04:00,18.030562267458134,18.470715459813693,18.030562267458134,18.16712760925293,23300,0.0,0.0
2024-04-30 00:00:00-04:00,17.950000331573225,18.32334378482199,17.950000331573225,18.077722549438477,5200,0.0,0.0
2024-05-01 00:00:00-04:00,18.058072324961792,18.323343707806938,17.979473604927076,18.195621490478516,9000,0.0,0.0
2024-05-02 00:00:00-04:00,18.372468574119942,18.441242218017578,17.984386584764703,18.441242218017578,6500,0.0,0.0
2024-05-03 00:00:00-04:00,18.175971476236978,18.431417786721916,18.00894896068688,18.421592712402344,13500,0.0,0.0
2024-05-06 00:00:00-04:00,18.323342955941307,18.431416894282407,18.274219460663296,18.333168029785156,3900,0.0,0.0
2024-05-07 00:00:00-04:00,18.43141843077579,18.43141843077579,18.2054473353534,18.40194320678711,4500,0.0,0.0
2024-05-08 00:00:00-04:00,18.43141721542515,18.43141721542515,18.274219779067085,18.39310073852539,5900,0.0,0.0
2024-05-09 00:00:00-04:00,18.274219460663296,18.441241968126253,18.274219460663296,18.333168029785156,9000,0.0,0.0
2024-05-10 00:00:00-04:00,18.418644360476392,18.441242218017578,18.372468574119942,18.441242218017578,5400,0.0,0.0
2024-05-13 00:00:00-04:00,18.413732760458522,18.441242218017578,18.413732760458522,18.441242218017578,2300,0.0,0.0
2024-05-14 00:00:00-04:00,18.421592712402344,18.421592712402344,18.421592712402344,18.421592712402344,2600,0.0,0.0
2024-05-15 00:00:00-04:00,18.441242237748217,18.519840955706933,18.35773004582513,18.382291793823242,23900,0.0,0.0
2024-05-16 00:00:00-04:00,18.333168597669374,18.44124253935815,18.333168597669374,18.43141746520996,6600,0.0,0.0
2024-05-17 00:00:00-04:00,18.441242218017578,18.441242218017578,18.372468574119942,18.441242218017578,4900,0.0,0.0
2024-05-20 00:00:00-04:00,18.441242411616052,18.608264923095703,18.38229196713528,18.608264923095703,20500,0.0,0.0
2024-05-21 00:00:00-04:00,18.510016184454173,18.60826505199476,18.32334352352119,18.43141746520996,13400,0.0,0.0
2024-05-22 00:00:00-04:00,18.568965598936916,18.568965598936916,18.17597198486328,18.17597198486328,7600,0.0,0.0
2024-05-23 00:00:00-04:00,18.372468577398152,18.372468577398152,17.802627404220157,17.979473114013672,10400,0.0,0.0
2024-05-24 00:00:00-04:00,18.06789685082244,18.51885893754837,17.74367690627712,18.50019073486328,7000,0.0,0.0
2024-05-28 00:00:00-04:00,18.421592210468493,18.667213439941406,18.146495758839976,18.667213439941406,8600,0.0,0.0
2024-05-29 00:00:00-04:00,18.543421518882493,18.677039157497322,18.28895715181313,18.647563934326172,14700,0.0,0.0
2024-05-30 00:00:00-04:00,18.32334352352119,18.706513919535347,18.32334352352119,18.43141746520996,13500,0.0,0.0
2024-05-31 00:00:00-04:00,18.470715719755077,19.482675860512842,18.460892519637575,19.070032119750977,12400,0.0,0.0
2024-06-03 00:00:00-04:00,18.71633693625948,19.011083535991737,18.64756329183767,18.667213439941406,17700,0.0,0.0
2024-06-04 00:00:00-04:00,18.888272793791568,19.109332273613667,18.70651360991173,18.84406089782715,11700,0.0,0.0
2024-06-05 00:00:00-04:00,19.060207243741214,19.109332614545494,18.765462514680674,19.00617027282715,14700,0.0,0.0
2024-06-06 00:00:00-04:00,18.91774576740542,19.207578885449134,18.91283416748047,18.91283416748047,8000,0.0,0.0
2024-06-07 00:00:00-04:00,18.765462321122246,19.25670478045036,18.716336950824676,18.908905029296875,35500,0.0,0.0
2024-06-10 00:00:00-04:00,18.70651416830011,18.70651416830011,18.519841504884695,18.539491653442383,4800,0.0,0.0
2024-06-11 00:00:00-04:00,18.421592053254503,18.421592053254503,17.49805571361446,18.038423538208008,17100,0.0,0.0
2024-06-12 00:00:00-04:00,18.323343207504465,18.421592073350585,17.792802330241418,17.979473114013672,26000,0.0,0.0
2024-06-13 00:00:00-04:00,17.979473349900623,18.107197439358668,17.203311234809817,17.684728622436523,85300,0.0,0.0
2024-06-14 00:00:00-04:00,17.507880522527465,17.8910490317731,17.488230374888914,17.527530670166016,25800,0.0,0.0
2024-06-17 00:00:00-04:00,17.458758309254907,17.70437955094749,16.967515825869736,17.488231658935547,38300,0.0,0.0
2024-06-18 00:00:00-04:00,17.43910840023608,17.65525442128208,17.43910840023608,17.59630584716797,8100,0.0,0.0
2024-06-20 00:00:00-04:00,17.576654857512583,17.753502445341585,17.576654857512583,17.67981719970703,4800,0.0,0.0
2024-06-21 00:00:00-04:00,17.694553696544165,17.832100986168573,17.507881036381555,17.684728622436523,16700,0.0,0.0
2024-06-24 00:00:00-04:00,17.655253063276522,17.78297715029777,17.625779715457185,17.775115966796875,2100,0.0,0.0
2024-06-25 00:00:00-04:00,17.80262871220621,17.99912458439405,17.79280363750561,17.940176010131836,15100,0.0,0.0
2024-06-26 00:00:00-04:00,17.84192607122815,18.087547302246094,17.778064026459926,18.087547302246094,36200,0.0,0.0
2024-06-27 00:00:00-04:00,18.15632170612799,18.166146780652397,17.920525539366224,17.950000762939453,11100,0.0,0.0
2024-06-28 00:00:00-04:00,17.884000778198242,18.040000915527344,17.68000030517578,17.68000030517578,11100,0.32,0.0
2024-07-01 00:00:00-04:00,17.68000030517578,17.950000762939453,17.68000030517578,17.75,9900,0.0,0.0
2024-07-02 00:00:00-04:00,17.709999084472656,18.0,17.700000762939453,17.75,6600,0.0,0.0
2024-07-03 00:00:00-04:00,17.899999618530273,17.899999618530273,17.729999542236328,17.882999420166016,1100,0.0,0.0
2024-07-05 00:00:00-04:00,17.80900001525879,17.989999771118164,17.75,17.75,8600,0.0,0.0
2024-07-08 00:00:00-04:00,17.950000762939453,17.983999252319336,17.700000762939453,17.700000762939453,8800,0.0,0.0
2024-07-09 00:00:00-04:00,17.68000030517578,17.899999618530273,17.68000030517578,17.799999237060547,8700,0.0,0.0
2024-07-10 00:00:00-04:00,17.760000228881836,17.979999542236328,17.700000762939453,17.81999969482422,14000,0.0,0.0
2024-07-11 00:00:00-04:00,17.989999771118164,18.049999237060547,17.760000228881836,17.8799991607666,14100,0.0,0.0
2024-07-12 00:00:00-04:00,17.989999771118164,18.0,17.84000015258789,18.0,9100,0.0,0.0
2024-07-15 00:00:00-04:00,18.0,18.0,17.739999771118164,18.0,29600,0.0,0.0
2024-07-16 00:00:00-04:00,17.920000076293945,18.329999923706055,17.850000381469727,18.309999465942383,42000,0.0,0.0
2024-07-17 00:00:00-04:00,18.15999984741211,18.420000076293945,18.15999984741211,18.299999237060547,23600,0.0,0.0
2024-07-18 00:00:00-04:00,18.440000534057617,18.5,18.25,18.350000381469727,11200,0.0,0.0
2024-07-19 00:00:00-04:00,18.450000762939453,18.450000762939453,18.209999084472656,18.450000762939453,5700,0.0,0.0
2024-07-22 00:00:00-04:00,18.530000686645508,18.770000457763672,18.5,18.770000457763672,20800,0.0,0.0
2024-07-23 00:00:00-04:00,18.790000915527344,18.920000076293945,18.760000228881836,18.760000228881836,14100,0.0,0.0
2024-07-24 00:00:00-04:00,18.950000762939453,18.950000762939453,18.510000228881836,18.709999084472656,6000,0.0,0.0
2024-07-25 00:00:00-04:00,18.700000762939453,18.850000381469727,18.540000915527344,18.790000915527344,12400,0.0,0.0
2024-07-26 00:00:00-04:00,18.68000030517578,18.889999389648438,18.670000076293945,18.670000076293945,11600,0.0,0.0
2024-07-29 00:00:00-04:00,18.719999313354492,18.799999237060547,18.5,18.649999618530273,12100,0.0,0.0
2024-07-30 00:00:00-04:00,18.799999237060547,18.799999237060547,18.600000381469727,18.799999237060547,5500,0.0,0.0
2024-07-31 00:00:00-04:00,18.639999389648438,18.940000534057617,18.510000228881836,18.600000381469727,17700,0.0,0.0
2024-08-01 00:00:00-04:00,18.5,18.799999237060547,18.3700008392334,18.3700008392334,21300,0.0,0.0
2024-08-02 00:00:00-04:00,18.219999313354492,18.450000762939453,18.040000915527344,18.149999618530273,14100,0.0,0.0
2024-08-05 00:00:00-04:00,17.25,17.8700008392334,17.25,17.829999923706055,28600,0.0,0.0
2024-08-06 00:00:00-04:00,17.65999984741211,18.100000381469727,17.600000381469727,17.959999084472656,11300,0.0,0.0
2024-08-07 00:00:00-04:00,17.829999923706055,18.190000534057617,17.799999237060547,17.969999313354492,12200,0.0,0.0
2024-08-08 00:00:00-04:00,17.829999923706055,18.34000015258789,17.6200008392334,18.030000686645508,12900,0.0,0.0
2024-08-09 00:00:00-04:00,17.860000610351562,18.149999618530273,17.760000228881836,17.920000076293945,8200,0.0,0.0
2024-08-12 00:00:00-04:00,17.6200008392334,17.933000564575195,17.579999923706055,17.6299991607666,15000,0.0,0.0
2024-08-13 00:00:00-04:00,17.809999465942383,17.90999984741211,17.549999237060547,17.899999618530273,6500,0.0,0.0
2024-08-14 00:00:00-04:00,17.940000534057617,18.43000030517578,17.920000076293945,18.280000686645508,30600,0.0,0.0
2024-08-15 00:00:00-04:00,18.399999618530273,18.5,18.25,18.450000762939453,11400,0.0,0.0
2024-08-16 00:00:00-04:00,18.200000762939453,18.604999542236328,18.100000381469727,18.549999237060547,10500,0.0,0.0
2024-08-19 00:00:00-04:00,18.700000762939453,18.760000228881836,18.43000030517578,18.559999465942383,10700,0.0,0.0
2024-08-20 00:00:00-04:00,18.700000762939453,18.75,18.5,18.75,24000,0.0,0.0
2024-08-21 00:00:00-04:00,18.729999542236328,18.790000915527344,18.200000762939453,18.600000381469727,18200,0.0,0.0
2024-08-22 00:00:00-04:00,18.6200008392334,18.770000457763672,18.040000915527344,18.299999237060547,28000,0.0,0.0
2024-08-23 00:00:00-04:00,18.299999237060547,18.610000610351562,18.299999237060547,18.575000762939453,17700,0.0,0.0
2024-08-26 00:00:00-04:00,18.709999084472656,18.709999084472656,18.540000915527344,18.700000762939453,7100,0.0,0.0
2024-08-27 00:00:00-04:00,18.450000762939453,18.799999237060547,18.270000457763672,18.530000686645508,17400,0.0,0.0
2024-08-28 00:00:00-04:00,18.520000457763672,18.559999465942383,18.469999313354492,18.559999465942383,3800,0.0,0.0
2024-08-29 00:00:00-04:00,18.559999465942383,18.75,18.520000457763672,18.559999465942383,9500,0.0,0.0
2024-08-30 00:00:00-04:00,18.700000762939453,18.700000762939453,18.3799991607666,18.520000457763672,5600,0.0,0.0
2024-09-03 00:00:00-04:00,18.670000076293945,18.700000762939453,18.415000915527344,18.649999618530273,4900,0.0,0.0
2024-09-04 00:00:00-04:00,18.655000686645508,18.799999237060547,18.635000228881836,18.799999237060547,3700,0.0,0.0
2024-09-05 00:00:00-04:00,18.799999237060547,18.899999618530273,18.649999618530273,18.84000015258789,9400,0.0,0.0
2024-09-06 00:00:00-04:00,18.979999542236328,18.979999542236328,18.559999465942383,18.719999313354492,6600,0.0,0.0
2024-09-09 00:00:00-04:00,18.649999618530273,18.93000030517578,18.649999618530273,18.93000030517578,5800,0.0,0.0
2024-09-10 00:00:00-04:00,18.81999969482422,18.969999313354492,18.510000228881836,18.600000381469727,34700,0.0,0.0
2024-09-11 00:00:00-04:00,18.610000610351562,18.770000457763672,18.489999771118164,18.649999618530273,14200,0.0,0.0
2024-09-12 00:00:00-04:00,18.760000228881836,18.969999313354492,18.510000228881836,18.670000076293945,19300,0.0,0.0
2024-09-13 00:00:00-04:00,18.899999618530273,18.959999084472656,18.799999237060547,18.885000228881836,19700,0.0,0.0
2024-09-16 00:00:00-04:00,18.80500030517578,19.190000534057617,18.799999237060547,19.1200008392334,18800,0.0,0.0
2024-09-17 00:00:00-04:00,19.190000534057617,19.219999313354492,19.0,19.079999923706055,23800,0.0,0.0
2024-09-18 00:00:00-04:00,19.15999984741211,19.440000534057617,19.079999923706055,19.18000030517578,20800,0.0,0.0
2024-09-19 00:00:00-04:00,19.270000457763672,19.639999389648438,19.200000762939453,19.6200008392334,24000,0.0,0.0
2024-09-20 00:00:00-04:00,19.613000869750977,19.809999465942383,19.572999954223633,19.7450008392334,16600,0.0,0.0
2024-09-23 00:00:00-04:00,19.6200008392334,19.809999465942383,19.56999969482422,19.600000381469727,10200,0.0,0.0
2024-09-24 00:00:00-04:00,19.676000595092773,19.93000030517578,19.586999893188477,19.93000030517578,22700,0.0,0.0
2024-09-25 00:00:00-04:00,19.950000762939453,20.09000015258789,19.780000686645508,20.0,12000,0.0,0.0
2024-09-26 00:00:00-04:00,20.049999237060547,20.280000686645508,20.0,20.079999923706055,11700,0.0,0.0
2024-09-27 00:00:00-04:00,20.06999969482422,20.25,19.700000762939453,19.860000610351562,18700,0.0,0.0
2024-09-30 00:00:00-04:00,19.59000015258789,19.600000381469727,19.040000915527344,19.389999389648438,39400,0.0,0.0
2024-10-01 00:00:00-04:00,19.440000534057617,19.579999923706055,19.270000457763672,19.459999084472656,17400,0.0,0.0
2024-10-02 00:00:00-04:00,19.459999084472656,19.670000076293945,19.399999618530273,19.510000228881836,9300,0.0,0.0
2024-10-03 00:00:00-04:00,19.5,19.670000076293945,19.450000762939453,19.450000762939453,8500,0.0,0.0
2024-10-04 00:00:00-04:00,19.450000762939453,19.479999542236328,19.139999389648438,19.31999969482422,19400,0.0,0.0
2024-10-07 00:00:00-04:00,19.25,19.25,18.889999389648438,19.09000015258789,5400,0.0,0.0
2024-10-08 00:00:00-04:00,19.170000076293945,19.447999954223633,19.100000381469727,19.200000762939453,6700,0.0,0.0
2024-10-09 00:00:00-04:00,19.43000030517578,19.43000030517578,19.200000762939453,19.299999237060547,12200,0.0,0.0
2024-10-10 00:00:00-04:00,19.290000915527344,19.540000915527344,19.149999618530273,19.5,14800,0.0,0.0
2024-10-11 00:00:00-04:00,19.549999237060547,19.760000228881836,19.549999237060547,19.760000228881836,13100,0.0,0.0
