Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,25.952564239501953,25.991825843446975,25.864223290393667,25.952564239501953,26500,0.0,0.0
2023-11-08 00:00:00-05:00,25.98200923009739,26.050720311357562,25.41270194781183,25.707172393798828,19800,0.0,0.0
2023-11-09 00:00:00-05:00,25.90348377437697,25.90348377437697,25.26546729232451,25.285099029541016,13500,0.0,0.0
2023-11-10 00:00:00-05:00,25.51085825435203,25.520674122907717,25.186942080756392,25.343992233276367,20100,0.0,0.0
2023-11-13 00:00:00-05:00,25.196756431887643,25.196756431887643,24.794315206268234,24.853208541870117,33300,0.0,0.0
2023-11-14 00:00:00-05:00,25.501040098822894,26.777074813842773,25.501040098822894,26.777074813842773,40800,0.0,0.0
2023-11-15 00:00:00-05:00,24.65885857393783,26.796705167038304,24.65885857393783,26.541500091552734,27100,0.0,0.0
2023-11-16 00:00:00-05:00,26.472790636595946,26.54150171578498,26.24703127867411,26.374635696411133,21000,0.0,0.0
2023-11-17 00:00:00-05:00,26.68873731894976,26.786894136177374,26.315741787921926,26.639657974243164,23800,0.0,0.0
2023-11-20 00:00:00-05:00,26.796706857566736,26.796706857566736,26.247031328313216,26.34518814086914,14300,0.0,0.0
2023-11-21 00:00:00-05:00,26.276477275074388,26.276477275074388,25.913297653198242,25.913297653198242,10800,0.0,0.0
2023-11-22 00:00:00-05:00,26.178322583841847,26.178322583841847,25.000444556724474,25.82495880126953,19600,0.0,0.0
2023-11-24 00:00:00-05:00,25.687538468427096,26.139057159423828,24.427209485305816,26.139057159423828,10400,0.0,0.0
2023-11-27 00:00:00-05:00,26.14887411416855,26.168505850815333,25.530489387278543,25.63846206665039,21500,0.0,0.0
2023-11-28 00:00:00-05:00,25.186941251132993,25.58938248773276,24.583279396233348,25.442148208618164,28700,0.0,0.0
2023-11-29 00:00:00-05:00,25.66790878272552,25.913299883654414,25.59919957401511,25.76606559753418,13700,0.0,0.0
2023-11-30 00:00:00-05:00,25.77588071401162,26.16359909148895,25.402885203060997,25.520673751831055,19300,0.0,0.0
2023-12-01 00:00:00-05:00,25.81514037569384,26.79670467700821,25.81514037569384,26.777074813842773,29900,0.0,0.0
2023-12-04 00:00:00-05:00,24.607818119326332,26.95375633239746,24.607818119326332,26.95375633239746,23300,0.0,0.0
2023-12-05 00:00:00-05:00,26.708366386713095,27.415093951889432,26.649473047010236,27.02246856689453,31900,0.0,0.0
2023-12-06 00:00:00-05:00,27.061731364342,28.092375151675345,26.89584635957968,27.631038665771484,47300,0.0,0.0
2023-12-07 00:00:00-05:00,27.699744122234474,27.974582802703903,27.65066665566527,27.91568946838379,21400,0.0,0.0
2023-12-08 00:00:00-05:00,28.07274209636952,28.121819567288906,27.670300843836937,27.935321807861328,12400,0.0,0.0
2023-12-11 00:00:00-05:00,28.04329378590276,28.092373127774504,27.631036675107392,27.974584579467773,21500,0.0,0.0
2023-12-12 00:00:00-05:00,27.97458461358525,27.97458461358525,27.611404972033238,27.660484313964844,11800,0.0,0.0
2023-12-13 00:00:00-05:00,27.96476821312151,29.1328303182728,27.635945053270774,29.123014450073242,42300,0.0,0.0
2023-12-14 00:00:00-05:00,29.123012767308555,29.662872381792422,28.672475114438466,29.005224227905273,56700,0.0,0.0
2023-12-15 00:00:00-05:00,29.33895804247907,29.33895804247907,28.347577816880243,28.46536636352539,136700,0.0,0.0
2023-12-18 00:00:00-05:00,28.75002164598397,29.083751813436553,28.75002164598397,29.024858474731445,42500,0.0,0.0
2023-12-19 00:00:00-05:00,29.16227675322464,29.446931321313023,29.16227675322464,29.39785385131836,25800,0.0,0.0
2023-12-20 00:00:00-05:00,29.181907708397034,29.476378137033432,28.377025240057982,28.553707122802734,69700,0.0,0.0
2023-12-21 00:00:00-05:00,28.602784384648764,28.975779883787222,28.514443443915205,28.956148147583008,19600,0.0,0.0
2023-12-22 00:00:00-05:00,29.13282932492682,29.25061599493446,28.700940499799625,28.995410919189453,26900,0.0,0.0
2023-12-26 00:00:00-05:00,28.72057464301826,29.427300338861148,28.72057464301826,29.329143524169922,16700,0.0,0.0
2023-12-27 00:00:00-05:00,29.437116430927823,29.437116430927823,29.073938647655545,29.24080467224121,13800,0.0,0.0
2023-12-28 00:00:00-05:00,29.03467434321321,29.12301528736361,28.96105626569272,29.024858474731445,12300,0.0,0.0
2023-12-29 00:00:00-05:00,28.838360707070127,28.887440049460434,28.426103591918945,28.426103591918945,15300,0.0,0.0
2024-01-02 00:00:00-05:00,28.298500319072456,29.07884405726886,28.298500319072456,28.77946662902832,22300,0.0,0.0
2024-01-03 00:00:00-05:00,28.808914669432852,28.808914669432852,27.797902693100408,27.974584579467773,23900,0.0,0.0
2024-01-04 00:00:00-05:00,28.121818960918233,28.563523678410565,27.899985576986776,28.22979164123535,23500,0.0,0.0
2024-01-05 00:00:00-05:00,28.004033716074833,28.44573658396362,27.92550863697112,28.151268005371094,43600,0.0,0.0
2024-01-08 00:00:00-05:00,28.062925023134248,28.210159301757812,28.062925023134248,28.210159301757812,8100,0.0,0.0
2024-01-09 00:00:00-05:00,27.925505398418352,27.989305730663546,27.469077844002467,27.572141647338867,13500,0.0,0.0
2024-01-10 00:00:00-05:00,27.395462591233002,27.788087981625818,27.051914672569712,27.72919464111328,11900,0.0,0.0
2024-01-11 00:00:00-05:00,27.48380219253751,27.6310364727033,27.238411101532712,27.464170455932617,63000,0.0,0.0
2024-01-12 00:00:00-05:00,27.78808741857006,27.78808741857006,26.94394331437635,27.395462036132812,15000,0.0,0.0
2024-01-16 00:00:00-05:00,27.081358960970352,27.40036810468458,25.38325318545364,26.894861221313477,9100,0.0,0.0
2024-01-17 00:00:00-05:00,26.570947096696212,27.562327331340303,25.9623782380025,26.835969924926758,9300,0.0,0.0
2024-01-18 00:00:00-05:00,26.65928859166816,26.92431142538847,26.462974965463754,26.570947647094727,9200,0.0,0.0
2024-01-19 00:00:00-05:00,26.9144971280235,27.316938400268555,26.747631097664406,27.316938400268555,12100,0.0,0.0
2024-01-22 00:00:00-05:00,27.62122067438313,28.112002857636195,27.113751702192175,28.033477783203125,21600,0.0,0.0
2024-01-23 00:00:00-05:00,28.308317168587617,28.308317168587617,27.262950568611615,27.424909591674805,13800,0.0,0.0
2024-01-24 00:00:00-05:00,27.797903099236596,27.827350704789882,26.835970450721756,27.483802795410156,19200,0.0,0.0
2024-01-25 00:00:00-05:00,27.483801290100278,27.905874252319336,26.93412578851018,27.905874252319336,30300,0.0,0.0
2024-01-26 00:00:00-05:00,28.251000911604358,28.44821633259409,27.6100536145662,28.103090286254883,11600,0.13,0.0
2024-01-29 00:00:00-05:00,27.7974057988632,28.69473231735181,27.6199123106724,28.58626365661621,16100,0.0,0.0
2024-01-30 00:00:00-05:00,28.536962098344116,28.596125970283364,28.2115579814999,28.408771514892578,11000,0.0,0.0
2024-01-31 00:00:00-05:00,28.211558466885915,28.211558466885915,26.702865600585938,26.702865600585938,17800,0.0,0.0
2024-02-01 00:00:00-05:00,26.840915197069666,27.105184382572237,25.68720933297864,26.683143615722656,23100,0.0,0.0
2024-02-02 00:00:00-05:00,26.239412480521153,26.840915945893126,26.007684641109147,26.29857635498047,30600,0.0,0.0
2024-02-05 00:00:00-05:00,26.002754963651128,26.66342418075554,25.65762891636632,26.2492733001709,37400,0.0,0.0
2024-02-06 00:00:00-05:00,26.43662598139125,26.44648694058348,25.489996468364904,25.657629013061523,17200,0.0,0.0
2024-02-07 00:00:00-05:00,25.499855698787535,25.785815972832868,23.734783619540423,25.105424880981445,32700,0.0,0.0
2024-02-08 00:00:00-05:00,24.88849096161302,25.618185010031556,24.88849096161302,25.60832405090332,12800,0.0,0.0
2024-02-09 00:00:00-05:00,26.35774008930536,26.436625881760257,25.963311127030853,26.2492733001709,14400,0.0,0.0
2024-02-12 00:00:00-05:00,26.239413373901247,27.09729616551969,25.943590229961384,25.96331214904785,44600,0.0,0.0
2024-02-13 00:00:00-05:00,25.243476869573705,25.568880983515232,24.395453229271613,24.632110595703125,37400,0.0,0.0
2024-02-14 00:00:00-05:00,25.026540425423327,25.766095426988603,24.79974400966519,25.53929901123047,19600,0.0,0.0
2024-02-15 00:00:00-05:00,25.618184629696643,26.92966208171092,25.543242846063187,26.72258758544922,16800,0.0,0.0
2024-02-16 00:00:00-05:00,26.61411713219928,26.870496406172617,26.140802417534115,26.150663375854492,15700,0.0,0.0
2024-02-20 00:00:00-05:00,25.835122823694867,26.909942938196075,25.414069453194198,26.3873233795166,40400,0.0,0.0
2024-02-21 00:00:00-05:00,26.308438276518746,26.392253611669837,25.96824175416597,25.983034133911133,15400,0.0,0.0
2024-02-22 00:00:00-05:00,25.785815701566438,26.30350379350895,25.342083857380935,25.62804412841797,29200,0.0,0.0
2024-02-23 00:00:00-05:00,25.38152766630662,26.298576177782472,25.233617040762113,25.61818504333496,22800,0.0,0.0
2024-02-26 00:00:00-05:00,25.41110913611474,26.002753486305053,24.898350573897428,25.775955200195312,15500,0.0,0.0
2024-02-27 00:00:00-05:00,26.13094179242811,26.308435282887267,25.559019368051672,25.64776611328125,16700,0.0,0.0
2024-02-28 00:00:00-05:00,25.42097163480494,26.015572615889813,25.16459233816389,25.657629013061523,36900,0.0,0.0
2024-02-29 00:00:00-05:00,26.1210828838044,26.68314439384186,25.64776812596082,26.30843734741211,21600,0.0,0.0
2024-03-01 00:00:00-05:00,26.456347187342505,26.456347187342505,25.430831909179688,25.430831909179688,15500,0.0,0.0
2024-03-04 00:00:00-05:00,25.539297694693914,26.032334336988335,25.046261052399494,25.726652145385742,49400,0.0,0.0
2024-03-05 00:00:00-05:00,25.263198518763545,26.485929172737904,25.164590813600903,25.775955200195312,11300,0.0,0.0
2024-03-06 00:00:00-05:00,25.440691507294627,25.884425264136947,25.120218799162412,25.60832405090332,41000,0.0,0.0
2024-03-07 00:00:00-05:00,25.99289233265216,25.99289233265216,24.612388232305946,25.095565795898438,42200,0.0,0.0
2024-03-08 00:00:00-05:00,25.282919579114296,25.4899959564209,24.651833249771542,25.4899959564209,52700,0.0,0.0
2024-03-11 00:00:00-04:00,25.09063592639325,26.45634773294179,25.09063592639325,26.229551315307617,38600,0.0,0.0
2024-03-12 00:00:00-04:00,25.849910492523627,25.854840031245818,25.282917619412757,25.470272064208984,117600,0.0,0.0
2024-03-13 00:00:00-04:00,25.54915966170027,25.58860349741779,25.023583528184993,25.440690994262695,11800,0.0,0.0
2024-03-14 00:00:00-04:00,25.25333835811013,25.628045392625314,24.627181573445757,24.79974365234375,21800,0.0,0.0
2024-03-15 00:00:00-04:00,24.760299932180565,25.71679030847969,24.760299932180565,25.450550079345703,64700,0.0,0.0
2024-03-18 00:00:00-04:00,25.509716234149863,25.509716234149863,24.227819859115538,24.35601043701172,76500,0.0,0.0
2024-03-19 00:00:00-04:00,24.41517582362156,25.00682019649744,24.347136523258346,24.849048614501953,16200,0.0,0.0
2024-03-20 00:00:00-04:00,24.814534938544195,25.66748809814453,24.742549753618334,25.66748809814453,10800,0.0,0.0
2024-03-21 00:00:00-04:00,26.032336747168753,26.318298928952125,25.39138942900158,25.88442611694336,22500,0.0,0.0
2024-03-22 00:00:00-04:00,26.032334867302108,26.485929565461788,25.28291893005371,25.28291893005371,10800,0.0,0.0
2024-03-25 00:00:00-04:00,25.32236299753141,26.190106686068813,24.918073089364647,25.97317123413086,39700,0.0,0.0
2024-03-26 00:00:00-04:00,26.249272155622332,26.249272155622332,25.016680526768244,25.263198852539062,19200,0.0,0.0
2024-03-27 00:00:00-04:00,25.63790517555913,26.328157221061467,25.273057235899778,26.268991470336914,18600,0.0,0.0
2024-03-28 00:00:00-04:00,26.268993748590535,26.46620917320542,25.81046948502875,26.3873233795166,59900,0.0,0.0
2024-04-01 00:00:00-04:00,24.789882244668966,26.623979190773643,24.789882244668966,25.27305793762207,17000,0.0,0.0
2024-04-02 00:00:00-04:00,25.115285662133164,25.115285662133164,24.60252898802045,25.046260833740234,13000,0.0,0.0
2024-04-03 00:00:00-04:00,24.78988347698927,25.440691739097414,24.760302480120682,25.056123733520508,12700,0.0,0.0
2024-04-04 00:00:00-04:00,25.50971763253766,25.598462501072632,25.03640100923275,25.411109924316406,11500,0.0,0.0
2024-04-05 00:00:00-04:00,25.24347907715925,25.549161300434196,25.01668264959351,25.342086791992188,10900,0.0,0.0
2024-04-08 00:00:00-04:00,25.24347739920373,25.489995729506923,24.60253011657256,24.79974365234375,46800,0.0,0.0
2024-04-09 00:00:00-04:00,24.908211865098565,25.0314710280014,24.61238874566043,24.651832580566406,19700,0.0,0.0
2024-04-10 00:00:00-04:00,24.572947247742704,24.720857869814985,23.71506263046651,24.178518295288086,53800,0.0,0.0
2024-04-11 00:00:00-04:00,24.425035896986063,24.681415178629273,24.089770827205367,24.563085556030273,31700,0.0,0.0
2024-04-12 00:00:00-04:00,24.257402598241473,24.977235627427003,24.1686558542832,24.316566467285156,17500,0.0,0.0
2024-04-15 00:00:00-04:00,24.78988314034562,25.213894977036823,24.158796805243714,24.947654724121094,43900,0.0,0.0
2024-04-16 00:00:00-04:00,24.67648466049938,25.10542603161949,24.464478744486833,24.85890769958496,28400,0.0,0.0
2024-04-17 00:00:00-04:00,25.12514825963637,25.2434778880189,24.898351842754288,24.957515716552734,28400,0.0,0.0
2024-04-18 00:00:00-04:00,24.94765323139675,25.17445151519112,24.94765323139675,25.075843811035156,20600,0.0,0.0
2024-04-19 00:00:00-04:00,25.00682068781708,25.697070902412563,25.00682068781708,25.637907028198242,24500,0.0,0.0
2024-04-22 00:00:00-04:00,25.647766459096335,26.25913084471492,25.174451732013775,25.756235122680664,42900,0.0,0.0
2024-04-23 00:00:00-04:00,25.420970875988214,26.377461319655524,25.420970875988214,26.03233528137207,13800,0.0,0.0
2024-04-24 00:00:00-04:00,25.86470372332886,26.44648715488524,25.657629220970993,26.35774040222168,22500,0.0,0.0
2024-04-25 00:00:00-04:00,25.98303084597906,26.456345560644223,25.864701226920022,26.150663375854492,17600,0.0,0.0
2024-04-26 00:00:00-04:00,26.51744747693013,26.626491791226496,25.496401155086232,25.70457649230957,39900,0.14,0.0
2024-04-29 00:00:00-04:00,26.190317754033092,26.586839975098485,25.704577796882102,26.418317794799805,65000,0.0,0.0
2024-04-30 00:00:00-04:00,26.22005711580966,26.22005711580966,25.2783152048137,25.694664001464844,37300,0.0,0.0
2024-05-01 00:00:00-04:00,25.972229891580625,26.120925481758942,25.843358993530273,25.843358993530273,19000,0.0,0.0
2024-05-02 00:00:00-04:00,26.210144240025937,26.38857971153165,26.071360045095332,26.348926544189453,14400,0.0,0.0
2024-05-03 00:00:00-04:00,26.53727520647425,26.765275245522375,26.39948366478888,26.656230926513672,15000,0.0,0.0
2024-05-06 00:00:00-04:00,26.65623153967164,27.24110253382565,26.65623153967164,26.884233474731445,19100,0.0,0.0
2024-05-07 00:00:00-04:00,27.07258073793955,27.14197189234521,26.795016120316895,26.97344970703125,25400,0.0,0.0
2024-05-08 00:00:00-04:00,26.973449502746362,27.39971160888672,26.973449502746362,27.39971160888672,39900,0.0,0.0
2024-05-09 00:00:00-04:00,27.57814687925669,27.72684247799999,27.05275563764588,27.637624740600586,24400,0.0,0.0
2024-05-10 00:00:00-04:00,27.746670193188724,27.746670193188724,27.39971252146514,27.459192276000977,17400,0.0,0.0
2024-05-13 00:00:00-04:00,27.73675536333157,27.73675536333157,26.88423306067866,26.983362197875977,42300,0.0,0.0
2024-05-14 00:00:00-04:00,26.98336159267427,27.479014830612375,26.666143822916613,26.755361557006836,42700,0.0,0.0
2024-05-15 00:00:00-04:00,26.765275955200195,26.80492912344279,26.62649364788538,26.765275955200195,28700,0.0,0.0
2024-05-16 00:00:00-04:00,26.57692718758214,26.884233569160845,26.57692718758214,26.765275955200195,68200,0.0,0.0
2024-05-17 00:00:00-04:00,27.12214609445484,27.474059443621776,26.77518844578632,27.151884078979492,188800,0.0,0.0
2024-05-20 00:00:00-04:00,26.8941439776658,27.379885816870914,26.81483953487524,27.20145034790039,82700,0.0,0.0
2024-05-21 00:00:00-04:00,27.4591900736218,27.746667967752227,27.174684465289296,27.62771224975586,27000,0.0,0.0
2024-05-22 00:00:00-04:00,27.49884173585684,27.726841774193588,27.242094474933126,27.340232849121094,26800,0.0,0.0
2024-05-23 00:00:00-04:00,27.657449982513715,27.657449982513715,26.626492242590928,26.73553466796875,23600,0.0,0.0
2024-05-24 00:00:00-04:00,26.66118803367322,26.933796935477776,26.62649245839448,26.874319076538086,16800,0.0,0.0
2024-05-28 00:00:00-04:00,26.804927687415272,27.018056837616232,26.140752281070924,26.170490264892578,39700,0.0,0.0
2024-05-29 00:00:00-04:00,25.932577529465593,26.05153513975506,25.694664199653722,25.833446502685547,18900,0.0,0.0
2024-05-30 00:00:00-04:00,26.190316860485055,26.596752359556408,26.129846349355905,26.35883903503418,16600,0.0,0.0
2024-05-31 00:00:00-04:00,26.527360139509472,27.052753225031886,26.49762026610622,26.913969039916992,68400,0.0,0.0
2024-06-03 00:00:00-04:00,27.102321136979178,27.191538877440063,26.567014694213867,26.567014694213867,24200,0.0,0.0
2024-06-04 00:00:00-04:00,26.398491112600112,26.428230988106762,26.16057778084819,26.348926544189453,12800,0.0,0.0
2024-06-05 00:00:00-04:00,26.5174489270114,26.5174489270114,25.793795634376128,26.111013412475586,26000,0.0,0.0
2024-06-06 00:00:00-04:00,26.229969024658203,26.339013344463496,26.046577851976924,26.229969024658203,9100,0.0,0.0
2024-06-07 00:00:00-04:00,26.1139867770603,26.150663876148478,25.93257713317871,25.93257713317871,14400,0.0,0.0
2024-06-10 00:00:00-04:00,25.957360213190416,25.957360213190416,25.39727340117737,25.734315872192383,13800,0.0,0.0
2024-06-11 00:00:00-04:00,25.506316132910467,25.77396934528018,25.46170726418218,25.75414276123047,10600,0.0,0.0
2024-06-12 00:00:00-04:00,26.249795103094275,26.56701287376645,25.65996842892364,26.071359634399414,27400,0.0,0.0
2024-06-13 00:00:00-04:00,25.932577723151443,25.932577723151443,25.39727319976841,25.407184600830078,18200,0.0,0.0
2024-06-14 00:00:00-04:00,25.24857602364586,25.555882401815605,24.911531660391187,25.050315856933594,18600,0.0,0.0
2024-06-17 00:00:00-04:00,25.179183902275028,26.229968228657665,25.08996616891766,26.05153465270996,48900,0.0,0.0
2024-06-18 00:00:00-04:00,26.051533853344612,26.51744719820709,26.051533853344612,26.249794006347656,18700,0.0,0.0
2024-06-20 00:00:00-04:00,26.041623173487295,26.041623173487295,25.77396995478807,25.79379653930664,11000,0.0,0.0
2024-06-21 00:00:00-04:00,25.783881135612347,25.952403308685646,25.565794396068615,25.843358993530273,51400,0.0,0.0
2024-06-24 00:00:00-04:00,26.011882893533127,26.22005824621715,25.298142878831776,25.892927169799805,58100,0.0,0.0
2024-06-25 00:00:00-04:00,25.972229774418338,25.982141175054103,25.49640124092039,25.58561897277832,10800,0.0,0.0
2024-06-26 00:00:00-04:00,25.357619940070453,26.140752974785013,25.208924344715065,25.9028377532959,25900,0.0,0.0
2024-06-27 00:00:00-04:00,26.09118622746286,26.53727489936594,26.017830137928573,26.259708404541016,14300,0.0,0.0
2024-06-28 00:00:00-04:00,26.596753771703437,26.765275955200195,26.45797146438862,26.765275955200195,270000,0.0,0.0
2024-07-01 00:00:00-04:00,26.75536177407195,27.647537231445312,26.700839614933695,27.647537231445312,51400,0.0,0.0
2024-07-02 00:00:00-04:00,27.91519125829955,27.91519125829955,27.211364541550008,27.449277877807617,17700,0.0,0.0
2024-07-03 00:00:00-04:00,27.449278587088042,27.697105221772706,26.84458099341197,26.993276596069336,9600,0.0,0.0
2024-07-05 00:00:00-04:00,26.854494309348514,26.854494309348514,26.11101440463957,26.239883422851562,29200,0.0,0.0
2024-07-08 00:00:00-04:00,26.448058967444148,26.822773099226424,26.229970317087677,26.567014694213867,25500,0.0,0.0
2024-07-09 00:00:00-04:00,26.299360813493635,27.023014068603516,26.299360813493635,27.023014068603516,9700,0.0,0.0
2024-07-10 00:00:00-04:00,27.54840869912182,27.5583201003031,27.300582072713457,27.498842239379883,18200,0.0,0.0
2024-07-11 00:00:00-04:00,27.55831981091882,28.42571299423977,27.29066849419134,28.420757293701172,55500,0.0,0.0
2024-07-12 00:00:00-04:00,28.688410709598788,29.065106348582823,27.231188940942864,28.936237335205078,50500,0.0,0.0
2024-07-15 00:00:00-04:00,29.26336929458946,29.739195976428192,29.24056853341241,29.560760498046875,57600,0.0,0.0
2024-07-16 00:00:00-04:00,29.739194581392503,30.69481472974353,29.342672365127353,30.472761154174805,79000,0.0,0.0
2024-07-17 00:00:00-04:00,30.294324229981413,31.1964129377204,29.887888741473386,31.12702178955078,42700,0.0,0.0
2024-07-18 00:00:00-04:00,30.750326053902494,31.394674858214508,30.086150667115163,30.68093490600586,46200,0.0,0.0
2024-07-19 00:00:00-04:00,31.216242042395056,31.216242042395056,30.264588692150777,30.978328704833984,33700,0.0,0.0
2024-07-22 00:00:00-04:00,31.027892474328514,32.177807854937335,31.027892474328514,31.929981231689453,67700,0.0,0.0
2024-07-23 00:00:00-04:00,31.97954429107658,33.555721691822534,31.721806278935187,33.45659255981445,92000,0.0,0.0
2024-07-24 00:00:00-04:00,33.198855731406056,33.50615832050862,32.07867834841078,32.59415817260742,93800,0.0,0.0
2024-07-25 00:00:00-04:00,32.60406736397393,33.50615604980007,31.71486614557109,32.76267623901367,37000,0.0,0.0
2024-07-26 00:00:00-04:00,33.179028347024676,33.54581067751889,32.564415620588505,32.79241943359375,26900,0.0,0.0
2024-07-29 00:00:00-04:00,32.493761189491714,32.59331543434556,31.956179660099373,32.43403244018555,36700,0.14,0.0
2024-07-30 00:00:00-04:00,32.60327181816933,33.106010355336565,32.55349659018197,32.91188430786133,37300,0.0,0.0
2024-07-31 00:00:00-04:00,32.9915232311257,33.399686168354954,32.01591435183642,32.29465866088867,95800,0.0,0.0
2024-08-01 00:00:00-04:00,31.901426459997822,31.94622682054579,31.139856407941426,31.587839126586914,50100,0.0,0.0
2024-08-02 00:00:00-04:00,30.642096455501473,30.86111010168626,29.225471615676657,30.671960830688477,59800,0.0,0.0
2024-08-05 00:00:00-04:00,29.78595032160012,30.18415783282408,29.328010259590172,29.955188751220703,71100,0.0,0.0
2024-08-06 00:00:00-04:00,29.875546316418863,30.23393401473505,29.532092704734605,29.945232391357422,67700,0.0,0.0
2024-08-07 00:00:00-04:00,30.164246624159766,30.502723479379252,29.95518839530235,30.134382247924805,31800,0.0,0.0
2024-08-08 00:00:00-04:00,30.363350609482904,30.642096806844002,30.248866072746146,30.492767333984375,30100,0.0,0.0
2024-08-09 00:00:00-04:00,30.442991723191135,30.731693341671935,30.273753301723826,30.691871643066406,32600,0.0,0.0
2024-08-12 00:00:00-04:00,30.761558227940995,30.881021426939427,30.119447568281075,30.43303680419922,37100,0.0,0.0
2024-08-13 00:00:00-04:00,30.413126669908205,31.100035807998836,30.22397929034955,31.030349731445312,31700,0.0,0.0
2024-08-14 00:00:00-04:00,31.14981293325362,31.14981293325362,30.67196202482356,31.030349731445312,31000,0.0,0.0
2024-08-15 00:00:00-04:00,31.607750162855037,32.12542085745549,31.468378013848422,31.976091384887695,36600,0.0,0.0
2024-08-16 00:00:00-04:00,31.966138559608364,32.63811360568019,31.891473821687867,32.10551071166992,76800,0.0,0.0
2024-08-19 00:00:00-04:00,32.364342909770606,32.79739533481754,32.284703310657555,32.74264144897461,20400,0.0,0.0
2024-08-20 00:00:00-04:00,32.71277605098877,32.77250479905413,32.13537283564986,32.28470230102539,44900,0.0,0.0
2024-08-21 00:00:00-04:00,32.60327133220887,32.732689961132166,32.17519754220647,32.68291473388672,52600,0.0,0.0
2024-08-22 00:00:00-04:00,32.78246412944622,33.04129758132562,32.67793501632532,32.732688903808594,52600,0.0,0.0
2024-08-23 00:00:00-04:00,32.63313588751006,34.74364047223872,32.63313588751006,34.006954193115234,93200,0.0,0.0
2024-08-26 00:00:00-04:00,34.33547466881158,34.33547466881158,33.45941630660912,33.99699783325195,40700,0.0,0.0
2024-08-27 00:00:00-04:00,33.49923999513757,33.970120395933236,33.339956992326364,33.9372673034668,23400,0.0,0.0
2024-08-28 00:00:00-04:00,33.87753531928473,34.6988398590287,33.87753531928473,34.12641525268555,32000,0.0,0.0
2024-08-29 00:00:00-04:00,34.34542944762545,34.4549372215972,33.5987896770249,34.33547592163086,58500,0.0,0.0
2024-08-30 00:00:00-04:00,34.61422129095335,34.77350429503525,34.13637227870766,34.75359344482422,114300,0.0,0.0
2024-09-03 00:00:00-04:00,34.65404396122995,34.65404396122995,34.20605931295999,34.2757453918457,25100,0.0,0.0
2024-09-04 00:00:00-04:00,34.176191896342445,34.48480056179011,33.82775773529341,33.877532958984375,23400,0.0,0.0
2024-09-05 00:00:00-04:00,34.18614538797159,34.18614538797159,33.34990871893582,33.40964126586914,24200,0.0,0.0
2024-09-06 00:00:00-04:00,33.27026773203199,33.64856629478894,32.65304655945432,32.68291473388672,90300,0.0,0.0
2024-09-09 00:00:00-04:00,32.68291343793371,33.34990981130889,32.68291343793371,32.852149963378906,61000,0.0,0.0
2024-09-10 00:00:00-04:00,32.7725065648591,32.90093021581009,32.24986100309638,32.852149963378906,24800,0.0,0.0
2024-09-11 00:00:00-04:00,32.56344854713112,32.56344854713112,31.71227965747347,32.264793395996094,24000,0.0,0.0
2024-09-12 00:00:00-04:00,32.483810655363705,32.59331843598484,31.776990642232295,32.36434555053711,20700,0.0,0.0
2024-09-13 00:00:00-04:00,32.72273231686531,32.971612248263206,32.259815492560975,32.84219741821289,50400,0.0,0.0
2024-09-16 00:00:00-04:00,32.4539401834224,33.08111864775069,32.4539401834224,33.05125427246094,77700,0.0,0.0
2024-09-17 00:00:00-04:00,33.250360132374034,34.18116863913546,32.772507325378676,33.4295539855957,42500,0.0,0.0
2024-09-18 00:00:00-04:00,33.58883568923015,34.444979424425405,33.07116499968494,33.59878921508789,41600,0.0,0.0
2024-09-19 00:00:00-04:00,34.235922973439536,34.70381846268046,33.603769614611096,34.634132385253906,42600,0.0,0.0
2024-09-20 00:00:00-04:00,34.30560893587401,34.73866138495007,33.738162994384766,33.738162994384766,105000,0.0,0.0
2024-09-23 00:00:00-04:00,33.73816242325838,33.877534575285,33.15080564142741,33.549015045166016,30200,0.0,0.0
2024-09-24 00:00:00-04:00,33.449458801681246,33.50919134796359,32.99152067300157,33.10102844238281,33300,0.0,0.0
2024-09-25 00:00:00-04:00,33.16076228618964,33.39968488545546,32.782463740144806,32.931793212890625,28800,0.0,0.0
2024-09-26 00:00:00-04:00,33.27026602059614,33.38973111696758,32.89197127490524,33.05125427246094,26700,0.0,0.0
2024-09-27 00:00:00-04:00,33.40964128856353,33.61372084491358,32.862102435318185,32.90192413330078,30000,0.0,0.0
2024-09-30 00:00:00-04:00,32.96165596477027,33.967129132564914,32.96165596477027,33.76802444458008,54800,0.0,0.0
2024-10-01 00:00:00-04:00,33.56892499795284,33.96713059344271,32.37430061627078,32.54353713989258,43300,0.0,0.0
2024-10-02 00:00:00-04:00,32.29465747432589,32.583359096726255,31.785949128996368,31.9362735748291,23700,0.0,0.0
2024-10-03 00:00:00-04:00,31.926315582153443,31.926315582153443,30.895952873378842,31.786943435668945,30600,0.0,0.0
2024-10-04 00:00:00-04:00,32.25484068221917,32.45394158958577,32.21999764366937,32.33448028564453,24900,0.0,0.0
2024-10-07 00:00:00-04:00,32.21501673715223,32.573404421612,32.10550896716662,32.513671875,38100,0.0,0.0
2024-10-08 00:00:00-04:00,32.71277974320495,32.83224105042506,32.34443849733916,32.36434555053711,27800,0.0,0.0
2024-10-09 00:00:00-04:00,32.57340590320443,32.97161150591169,32.463898128237894,32.732688903808594,29400,0.0,0.0
