Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-31 00:00:00-04:00,163.4308106791802,165.22578542145712,163.37196150184798,164.23512268066406,1923300,0.0,0.0
2023-11-01 00:00:00-04:00,164.83346383780392,166.5009222156901,163.61719250841165,166.0399169921875,1274200,0.0,0.0
2023-11-02 00:00:00-04:00,166.1085851337479,167.19733992700367,162.66575823702362,165.7162322998047,1284300,0.0,0.0
2023-11-03 00:00:00-04:00,167.4817616204089,167.4817616204089,163.32291190283743,165.18655395507812,1682400,0.0,0.0
2023-11-06 00:00:00-05:00,165.18653887500494,166.33414260290422,165.01979456924798,166.30471801757812,1327700,0.0,0.0
2023-11-07 00:00:00-05:00,165.69658921746714,166.95210315493813,165.46119251465805,166.73631286621094,1022300,0.0,0.0
2023-11-08 00:00:00-05:00,166.57935961334863,166.99131877997036,164.3920472643592,165.3336639404297,1165400,0.0,0.0
2023-11-09 00:00:00-05:00,166.26550242311268,166.7069012085723,164.95115417472354,165.3631134033203,933400,0.0,0.0
2023-11-10 00:00:00-05:00,165.7652773502067,166.87365352065936,164.33321570608032,166.7069091796875,911600,0.0,0.0
2023-11-13 00:00:00-05:00,166.56956746142183,167.9427647746266,165.98104577477508,167.7269744873047,1056200,0.0,0.0
2023-11-14 00:00:00-05:00,167.66813914997067,167.8741112805866,164.79421279529868,165.47100830078125,1737100,0.0,0.0
2023-11-15 00:00:00-05:00,166.7461238543195,167.06000609501638,163.882015758241,166.294921875,1473000,0.0,0.0
2023-11-16 00:00:00-05:00,166.95211013680407,169.50233597983086,165.94181103366108,168.40377807617188,1281400,0.0,0.0
2023-11-17 00:00:00-05:00,168.246822891264,169.65926291602023,167.35423718579617,168.53128051757812,862300,0.0,0.0
2023-11-20 00:00:00-05:00,168.71764998430342,169.13942738394414,167.6092888427402,168.80593872070312,702900,0.0,0.0
2023-11-21 00:00:00-05:00,169.0805778228732,172.55281412264202,169.0805778228732,171.7092742919922,1059100,0.0,0.0
2023-11-22 00:00:00-05:00,171.6700386104839,173.1020851385714,171.2580794051411,172.70974731445312,814300,0.0,0.0
2023-11-24 00:00:00-05:00,173.3276844741502,175.1815082838893,173.19036474627055,174.14178466796875,416700,0.0,0.0
2023-11-27 00:00:00-05:00,173.90640630259202,175.52481862080862,173.78869297576813,175.1913299560547,1082800,0.0,0.0
2023-11-28 00:00:00-05:00,174.97553549961938,175.3188423307216,173.07266556735274,173.4552001953125,988700,0.0,0.0
2023-11-29 00:00:00-05:00,173.29823841986774,174.8087703366097,172.51356284240558,174.043701171875,1214200,0.0,0.0
2023-11-30 00:00:00-05:00,174.39682573186502,177.71212073365834,174.21046002830028,177.162841796875,3555700,0.0,0.0
2023-12-01 00:00:00-05:00,176.495848993785,178.84010244297556,175.75038624504887,178.49679565429688,1453500,0.0,0.0
2023-12-04 00:00:00-05:00,178.56549071401486,180.81165258171802,177.84946740656076,179.6836700439453,2288100,0.0,0.0
2023-12-05 00:00:00-05:00,179.81116469351184,181.70421628099302,179.22264302655844,180.1446533203125,1475900,0.0,0.0
2023-12-06 00:00:00-05:00,181.19416782609926,181.99847978495552,179.05590134046707,179.6248016357422,1180300,0.0,0.0
2023-12-07 00:00:00-05:00,180.16723475150667,180.76884482141085,178.92457143203953,179.4078369140625,1104200,1.0,0.0
2023-12-08 00:00:00-05:00,179.48673911906604,179.99957570143104,178.16515933660483,178.7667694091797,853500,0.0,0.0
2023-12-11 00:00:00-05:00,179.08236875316524,180.2560027099892,177.95805005608014,179.84178161621094,1014900,0.0,0.0
2023-12-12 00:00:00-05:00,180.0488830359422,182.0509591625012,179.28947017965643,181.13375854492188,935300,0.0,0.0
2023-12-13 00:00:00-05:00,181.1436345994829,182.89914966279713,180.43353692792817,182.6723175048828,1316900,0.0,0.0
2023-12-14 00:00:00-05:00,183.01748561951862,183.41197758647652,178.53992504513644,180.25599670410156,2237300,0.0,0.0
2023-12-15 00:00:00-05:00,178.91471887643607,183.44158006302837,178.91471887643607,180.2954559326172,3373800,0.0,0.0
2023-12-18 00:00:00-05:00,181.09429478672874,181.58741726685722,180.18695122916083,180.88719177246094,1632000,0.0,0.0
2023-12-19 00:00:00-05:00,180.7195320459882,183.87551291096636,180.0784637920855,183.61907958984375,1408000,0.0,0.0
2023-12-20 00:00:00-05:00,183.69799041876342,183.98400989947623,181.123890336871,181.311279296875,1360200,0.0,0.0
2023-12-21 00:00:00-05:00,181.05488385182423,183.14571872425253,180.24615561692258,183.01751708984375,1383000,0.0,0.0
2023-12-22 00:00:00-05:00,183.52047112613548,184.42781471888392,182.41588154346857,183.24432373046875,1100000,0.0,0.0
2023-12-26 00:00:00-05:00,182.72162810398748,184.84204898227242,182.72162810398748,184.51658630371094,999100,0.0,0.0
2023-12-27 00:00:00-05:00,183.55993049912033,186.13403077425275,183.55993049912033,186.02554321289062,1020700,0.0,0.0
2023-12-28 00:00:00-05:00,185.87759773471188,187.327379099394,185.87759773471188,186.72576904296875,850900,0.0,0.0
2023-12-29 00:00:00-05:00,186.73563641990972,188.1952899468235,186.21292774098296,187.8698272705078,1048500,0.0,0.0
2024-01-02 00:00:00-05:00,187.58379770733916,189.93106564447518,187.58379770733916,188.78701782226562,1754200,0.0,0.0
2024-01-03 00:00:00-05:00,189.11247789250362,191.36111527839523,188.65879857304282,188.66867065429688,1739600,0.0,0.0
2024-01-04 00:00:00-05:00,190.05927645190147,191.5879441296434,188.99413006912044,189.8916015625,1981200,0.0,0.0
2024-01-05 00:00:00-05:00,189.05331418691085,191.4400253786185,189.05331418691085,190.41433715820312,1580700,0.0,0.0
2024-01-08 00:00:00-05:00,190.13817306467016,190.73978313604167,187.95857997171626,189.66477966308594,1645700,0.0,0.0
2024-01-09 00:00:00-05:00,189.53656055877502,190.0592842639224,187.2583369723392,189.55628967285156,1097900,0.0,0.0
2024-01-10 00:00:00-05:00,188.8067532142276,190.5918543321006,188.3728029880011,190.43405151367188,883800,0.0,0.0
2024-01-11 00:00:00-05:00,191.26248722097026,192.4755794162943,189.2406969932393,192.18955993652344,1381200,0.0,0.0
2024-01-12 00:00:00-05:00,193.21526318359213,193.7083856877314,191.8049249963234,192.8700714111328,1107500,0.0,0.0
2024-01-16 00:00:00-05:00,192.89965258807766,194.1324588166669,191.86409234628186,194.00425720214844,1489500,0.0,0.0
2024-01-17 00:00:00-05:00,194.34945125026698,197.04189607994394,194.12261909766923,194.7834014892578,1351500,0.0,0.0
2024-01-18 00:00:00-05:00,192.87992912786277,196.11481131018763,192.87992912786277,195.62168884277344,1591200,0.0,0.0
2024-01-19 00:00:00-05:00,207.37773170514075,211.34242560439344,203.74834243124678,208.7584686279297,4342200,0.0,0.0
2024-01-22 00:00:00-05:00,209.81377584610695,212.24980230600505,209.32065332465237,210.91836547851562,2099500,0.0,0.0
2024-01-23 00:00:00-05:00,209.93210249115165,210.69151532297252,207.02268287304025,208.0779571533203,1849200,0.0,0.0
2024-01-24 00:00:00-05:00,209.7348565092109,210.32659445503316,207.74263747913068,208.0779571533203,1647100,0.0,0.0
2024-01-25 00:00:00-05:00,209.5277505678503,209.74472567520854,206.88462114934734,208.6105499267578,1473600,0.0,0.0
2024-01-26 00:00:00-05:00,208.73874939711723,209.32064538753693,208.07796704929254,208.5217742919922,1337800,0.0,0.0
2024-01-29 00:00:00-05:00,207.73279875333085,209.28119564936515,206.7859968881143,208.21604919433594,1194800,0.0,0.0
2024-01-30 00:00:00-05:00,208.58096245540256,210.71124023853696,207.92018010497378,210.60275268554688,1150800,0.0,0.0
2024-01-31 00:00:00-05:00,211.0564451743033,212.24980833162036,208.2949559659799,208.4527587890625,1549700,0.0,0.0
2024-02-01 00:00:00-05:00,207.23966577287678,209.74472144056725,206.15479025798857,209.10366821289062,2015200,0.0,0.0
2024-02-02 00:00:00-05:00,210.28717520694858,212.742930850929,209.6757080786818,211.86517333984375,1478400,0.0,0.0
2024-02-05 00:00:00-05:00,211.05643725324327,211.52983065581884,208.89655822119136,210.1490936279297,1020200,0.0,0.0
2024-02-06 00:00:00-05:00,209.80388496527434,210.65205622813357,209.4192500349605,210.0800323486328,1486600,0.0,0.0
2024-02-07 00:00:00-05:00,210.92823044364917,212.1413227272595,210.1392464187748,211.27342224121094,1760600,0.0,0.0
2024-02-08 00:00:00-05:00,211.17478262608353,211.21424085497262,208.12728907176918,210.86904907226562,1745600,0.0,0.0
2024-02-09 00:00:00-05:00,209.46858291576305,212.0328260328629,209.12339113307095,211.549560546875,1465600,0.0,0.0
2024-02-12 00:00:00-05:00,211.35230353393433,213.0782322596332,210.59289068093366,211.7369384765625,1180800,0.0,0.0
2024-02-13 00:00:00-05:00,213.01907248696227,213.58122433665332,208.9458756392906,212.9796142578125,3570400,0.0,0.0
2024-02-14 00:00:00-05:00,212.97961374609133,215.1099066479081,212.48649122523958,213.64039611816406,1230400,0.0,0.0
2024-02-15 00:00:00-05:00,213.6403882120692,216.59912322768713,213.37411289587484,216.00738525390625,1299600,0.0,0.0
2024-02-16 00:00:00-05:00,215.55371878527453,216.27367346831858,214.2025678632113,214.5378875732422,2029400,0.0,0.0
2024-02-20 00:00:00-05:00,213.68969693461938,217.33880033246217,213.354377254845,217.07252502441406,2818500,0.0,0.0
2024-02-21 00:00:00-05:00,217.96014089699685,218.33491880559123,214.3997959120626,216.46104431152344,1512200,0.0,0.0
2024-02-22 00:00:00-05:00,216.97391241317916,220.30742551954043,215.77069224043,219.24227905273438,1898000,0.0,0.0
2024-02-23 00:00:00-05:00,219.80443196164939,220.80054910470486,216.54983529899647,217.92071533203125,2150500,0.0,0.0
2024-02-26 00:00:00-05:00,218.00946956368463,219.12391622799043,216.0764226596708,217.0528106689453,1119800,0.0,0.0
2024-02-27 00:00:00-05:00,216.29339179446822,218.93653625964214,216.29339179446822,218.8280487060547,1245800,0.0,0.0
2024-02-28 00:00:00-05:00,218.906948296212,218.94639147495977,217.0626599005327,217.38812255859375,965200,0.0,0.0
2024-02-29 00:00:00-05:00,217.86152798728207,218.4631380765365,215.06059562536868,217.92071533203125,1996600,0.0,0.0
2024-03-01 00:00:00-05:00,217.72343751792823,218.0489001689169,215.38604171862372,215.8101348876953,1110900,0.0,0.0
2024-03-04 00:00:00-05:00,215.4550916018328,217.1218330283934,215.22824441422074,216.05670166015625,848500,0.0,0.0
2024-03-05 00:00:00-05:00,215.98765857636818,216.8752730715037,215.47480695418304,216.11587524414062,841000,0.0,0.0
2024-03-06 00:00:00-05:00,217.67414641435494,218.3349287762232,215.34660754992265,217.5853729248047,1041400,0.0,0.0
2024-03-07 00:00:00-05:00,218.36806915932831,219.63620970339295,216.3667787217713,217.36741638183594,1329800,1.0,0.0
2024-03-08 00:00:00-05:00,216.4856502187162,217.7141679168117,215.5147334752204,216.42620849609375,1147000,0.0,0.0
2024-03-11 00:00:00-04:00,215.02926871749665,217.50610795645218,214.96982699455003,216.99093627929688,1046800,0.0,0.0
2024-03-12 00:00:00-04:00,216.64417714216634,219.2101790176958,215.58409778740926,218.4176025390625,2025300,0.0,0.0
2024-03-13 00:00:00-04:00,218.9129801423137,221.52852194355114,218.63556022152932,221.41954040527344,1047500,0.0,0.0
2024-03-14 00:00:00-04:00,220.82508081674507,221.92479805465945,218.4076832762899,219.3686981201172,1167800,0.0,0.0
2024-03-15 00:00:00-04:00,217.43675887373638,220.1117421613356,217.43675887373638,218.8832244873047,2157600,0.0,0.0
2024-03-18 00:00:00-04:00,219.01204136167007,220.26037807547118,218.41760898515182,219.86407470703125,1032000,0.0,0.0
2024-03-19 00:00:00-04:00,220.7260132703886,222.0932334564661,219.67583578380706,221.55824279785156,1291900,0.0,0.0
2024-03-20 00:00:00-04:00,220.99351180862985,224.29266363786198,220.84490749455856,222.9056396484375,1251900,0.0,0.0
2024-03-21 00:00:00-04:00,222.47960241954263,224.6988557903782,222.00405352487317,224.03506469726562,1730700,0.0,0.0
2024-03-22 00:00:00-04:00,225.14469910884455,225.37256409838517,222.30129234491483,222.37063598632812,844000,0.0,0.0
2024-03-25 00:00:00-04:00,222.91552410114684,224.29264606756354,222.2220121607619,223.44061279296875,748400,0.0,0.0
2024-03-26 00:00:00-04:00,222.95517083696913,224.80785700512345,222.25175690663517,223.24249267578125,922000,0.0,0.0
2024-03-27 00:00:00-04:00,224.03508419721595,227.09645409409086,223.88646476146505,226.71006774902344,967600,0.0,0.0
2024-03-28 00:00:00-04:00,227.65125384556868,228.73115215841622,227.2648675172366,228.00791931152344,871100,0.0,0.0
2024-04-01 00:00:00-04:00,227.68097253328384,227.86921473816025,225.20413324265164,226.0462646484375,801300,0.0,0.0
2024-04-02 00:00:00-04:00,227.02708006081454,227.65124839063606,225.40227411427108,225.7391357421875,1115800,0.0,0.0
2024-04-03 00:00:00-04:00,225.39238190325983,227.28469080368527,224.7781305791663,226.93792724609375,856600,0.0,0.0
2024-04-04 00:00:00-04:00,228.7707944488157,230.5937445909763,225.92737258152724,226.38311767578125,1212000,0.0,0.0
2024-04-05 00:00:00-04:00,228.32496744664527,229.46430751142555,227.11626862304524,228.7509765625,857000,0.0,0.0
2024-04-08 00:00:00-04:00,228.75097435577456,229.8110688537168,228.02774149860647,228.45375061035156,1462600,0.0,0.0
2024-04-09 00:00:00-04:00,228.8896734117844,229.21661801523203,221.2312904879238,221.7662811279297,975700,0.0,0.0
2024-04-10 00:00:00-04:00,221.07276705994522,222.86599628708768,219.62628626294074,222.30128479003906,1086700,0.0,0.0
2024-04-11 00:00:00-04:00,220.96379416940798,220.96379416940798,217.6844612400198,218.358154296875,1155600,0.0,0.0
2024-04-12 00:00:00-04:00,218.63555919804008,220.70620841562365,218.32843353272096,219.0516815185547,1100100,0.0,0.0
2024-04-15 00:00:00-04:00,221.756381403704,222.57869387793642,218.48695045435636,219.0120391845703,1063600,0.0,0.0
2024-04-16 00:00:00-04:00,219.626286148982,221.81581873183828,218.7247281371492,221.05294799804688,1412200,0.0,0.0
2024-04-17 00:00:00-04:00,204.17081561986058,207.87617259374136,200.72305960407905,204.6661834716797,5764800,0.0,0.0
2024-04-18 00:00:00-04:00,206.54858182732224,209.80811086166412,205.3200791909129,208.47061157226562,2048300,0.0,0.0
2024-04-19 00:00:00-04:00,209.75857221354752,213.50355210369847,208.77773838805936,212.08680725097656,1918300,0.0,0.0
2024-04-22 00:00:00-04:00,212.47318482870162,213.52336225169103,210.59077792864375,212.28494262695312,1471700,0.0,0.0
2024-04-23 00:00:00-04:00,212.65151548609126,213.94937686752152,211.1455929506678,212.33448791503906,1042900,0.0,0.0
2024-04-24 00:00:00-04:00,210.5907777920136,212.60197005188894,210.53133606885308,211.4527130126953,1129200,0.0,0.0
2024-04-25 00:00:00-04:00,210.53133620682587,212.14624023507136,208.96597198705564,212.00753784179688,1323200,0.0,0.0
2024-04-26 00:00:00-04:00,210.53133827910167,212.5227116130208,209.57032343144525,211.4725341796875,1706000,0.0,0.0
2024-04-29 00:00:00-04:00,211.47253522991997,212.79021554425498,210.06569232946526,210.92762756347656,1454600,0.0,0.0
2024-04-30 00:00:00-04:00,210.77901895682993,211.83911340606824,209.77838134788672,210.19448852539062,1385700,0.0,0.0
2024-05-01 00:00:00-04:00,210.19450474844922,213.24597273642078,210.19450474844922,211.17532348632812,1143900,0.0,0.0
2024-05-02 00:00:00-04:00,211.88865006920904,213.0775450634559,210.45208625482655,212.38401794433594,1001400,0.0,0.0
2024-05-03 00:00:00-04:00,211.1059647274931,212.37410521384305,209.23347485956802,211.86883544921875,1298400,0.0,0.0
2024-05-06 00:00:00-04:00,213.1667077085995,214.969838913471,212.9289256862023,213.90975952148438,668600,0.0,0.0
2024-05-07 00:00:00-04:00,214.68254086675935,215.48503443829273,214.31597346184373,214.95994567871094,581800,0.0,0.0
2024-05-08 00:00:00-04:00,215.68315776444496,216.0794611128762,215.03918560970627,215.3264923095703,598800,0.0,0.0
2024-05-09 00:00:00-04:00,214.9500209695609,217.7537896560835,214.02862892101905,217.38722229003906,1021100,0.0,0.0
2024-05-10 00:00:00-04:00,217.9618573570688,218.46712712957728,216.19834899330124,216.4757537841797,820500,0.0,0.0
2024-05-13 00:00:00-04:00,216.63427950677655,217.45659198115888,214.53390946811018,214.57354736328125,767400,0.0,0.0
2024-05-14 00:00:00-04:00,215.16798294670508,215.97049160291186,214.24660595549307,215.57418823242188,751400,0.0,0.0
2024-05-15 00:00:00-04:00,214.59335203343585,215.98037592358918,211.6409488541534,212.36419677734375,1355100,0.0,0.0
2024-05-16 00:00:00-04:00,214.4942845317977,217.76371544883943,214.33576318756388,217.1890869140625,1398300,0.0,0.0
2024-05-17 00:00:00-04:00,218.26899293259737,218.26899293259737,216.3370612235007,217.674560546875,1348900,0.0,0.0
2024-05-20 00:00:00-04:00,217.84297835367025,218.13028506528966,213.44410926937584,213.60263061523438,883800,0.0,0.0
2024-05-21 00:00:00-04:00,214.35557882283743,215.8615013349349,213.51344742235656,214.24659729003906,775600,0.0,0.0
2024-05-22 00:00:00-04:00,214.05835611907656,215.68316208663762,213.41438395143297,214.53390502929688,912800,0.0,0.0
2024-05-23 00:00:00-04:00,213.90975626958723,213.90975626958723,209.52078910047325,210.2737579345703,950100,0.0,0.0
2024-05-24 00:00:00-04:00,211.02670835242202,212.42364934575443,210.92762873345464,211.35365295410156,650000,0.0,0.0
2024-05-28 00:00:00-04:00,210.47189645836588,211.2347671872466,208.0743178564537,208.4210662841797,1097700,0.0,0.0
2024-05-29 00:00:00-04:00,208.85699033308737,208.85699033308737,206.4891326166565,208.1238555908203,1406600,0.0,0.0
2024-05-30 00:00:00-04:00,208.26256236628151,211.31401508074197,207.1628451123136,210.5214385986328,1269800,0.0,0.0
2024-05-31 00:00:00-04:00,210.13505117075493,213.88993287844167,209.65948714307,213.70169067382812,2119600,0.0,0.0
2024-06-03 00:00:00-04:00,212.6119014607888,212.96856694129661,207.28173820137428,208.391357421875,1561800,0.0,0.0
2024-06-04 00:00:00-04:00,207.46998046559708,208.8768234397638,205.95415595243153,207.69784545898438,1119300,0.0,0.0
2024-06-05 00:00:00-04:00,208.12387307391114,208.12387307391114,204.7652642587023,206.479248046875,908300,0.0,0.0
2024-06-06 00:00:00-04:00,207.15293022262966,208.46070864300592,206.17211152477498,207.76719665527344,935800,0.0,0.0
2024-06-07 00:00:00-04:00,208.80745916174163,212.88930069120596,207.42043517243627,210.9771728515625,1295200,0.0,0.0
2024-06-10 00:00:00-04:00,210.09104865088952,212.49055677754671,209.10536981145785,212.0723876953125,918700,1.05,0.0
2024-06-11 00:00:00-04:00,211.20617188528018,211.20617188528018,207.3131964149418,208.49801635742188,1136000,0.0,0.0
2024-06-12 00:00:00-04:00,208.2391445306155,209.36422823599088,205.7301300828632,206.3573760986328,1408900,0.0,0.0
2024-06-13 00:00:00-04:00,206.35737267488568,206.81537604940237,203.80852396193205,206.168212890625,1402600,0.0,0.0
2024-06-14 00:00:00-04:00,203.29078127090324,206.27771616016602,201.84709911289355,204.95352172851562,1783700,0.0,0.0
2024-06-17 00:00:00-04:00,205.06305443064147,207.29328954611168,204.356139783789,207.22360229492188,1232000,0.0,0.0
2024-06-18 00:00:00-04:00,206.82532684416753,209.01574275537357,206.62620088721002,207.6019287109375,1066400,0.0,0.0
2024-06-20 00:00:00-04:00,208.5378453088798,212.39100184689872,207.67163900756216,211.046875,1686200,0.0,0.0
2024-06-21 00:00:00-04:00,210.40965764138826,211.07673796186657,207.60193147617758,208.88632202148438,2663500,0.0,0.0
2024-06-24 00:00:00-04:00,208.84649039594407,211.7438210013331,208.0997566435657,210.1707000732422,1403900,0.0,0.0
2024-06-25 00:00:00-04:00,210.1010063729193,211.33559641585384,207.3231483916434,207.81101989746094,1094300,0.0,0.0
2024-06-26 00:00:00-04:00,206.60629012495582,206.7257778566959,203.01201103865864,204.84400939941406,1093900,0.0,0.0
2024-06-27 00:00:00-04:00,204.20678725395163,206.51667565979082,203.27087856132312,206.04872131347656,970500,0.0,0.0
2024-06-28 00:00:00-04:00,199.8060331441453,204.3561381282882,199.33809396679442,202.45445251464844,2390800,0.0,0.0
2024-07-01 00:00:00-04:00,204.0972666515646,205.02320917581736,200.7817670981699,202.0860595703125,1243900,0.0,0.0
2024-07-02 00:00:00-04:00,200.66227838604894,203.0518354034535,200.1843730595026,202.77305603027344,1752500,0.0,0.0
2024-07-03 00:00:00-04:00,202.22545681544133,203.2609209321328,201.03068585238594,202.8029327392578,523100,0.0,0.0
2024-07-05 00:00:00-04:00,202.28518622277264,202.4843121778042,199.5272454089587,200.9908447265625,579900,0.0,0.0
2024-07-08 00:00:00-04:00,201.9864983503589,206.0985171038828,201.8072895408513,203.340576171875,852300,0.0,0.0
2024-07-09 00:00:00-04:00,202.87262035774273,205.30199659602474,201.94667779720285,202.2553253173828,936200,0.0,0.0
2024-07-10 00:00:00-04:00,202.942321413807,206.55651761183296,202.83279985652328,206.28768920898438,1129400,0.0,0.0
2024-07-11 00:00:00-04:00,205.51109213859476,209.12527322889707,204.96348433935583,208.04002380371094,1470500,0.0,0.0
2024-07-12 00:00:00-04:00,208.71706024633528,211.8931701363348,208.56770438520172,210.67848205566406,1326100,0.0,0.0
2024-07-15 00:00:00-04:00,211.4052946316715,213.40653551737446,211.07672997419735,212.4706268310547,1221200,0.0,0.0
2024-07-16 00:00:00-04:00,213.76498275121992,217.01079523945032,213.535988650479,216.84152221679688,1319800,0.0,0.0
2024-07-17 00:00:00-04:00,217.90685577753075,220.93360976052728,217.53847200518987,219.83840942382812,1296200,0.0,0.0
2024-07-18 00:00:00-04:00,219.60942935013904,223.7811692223076,218.84277843089708,219.63929748535156,1197900,0.0,0.0
2024-07-19 00:00:00-04:00,213.39659594400717,214.32253850720005,202.06615091497858,202.59384155273438,2819800,0.0,0.0
2024-07-22 00:00:00-04:00,202.3250237198459,204.90374058016218,202.3250237198459,204.525390625,1283600,0.0,0.0
2024-07-23 00:00:00-04:00,204.64485754339347,207.9105869755726,204.34617621050376,207.62184143066406,1536500,0.0,0.0
2024-07-24 00:00:00-04:00,208.40841974577987,208.96597851782425,205.04313476722123,206.82533264160156,1276500,0.0,0.0
2024-07-25 00:00:00-04:00,207.3530250015903,211.007040377338,206.82533435992582,208.3188018798828,1239700,0.0,0.0
2024-07-26 00:00:00-04:00,209.78239509796967,214.03380343365876,209.44387944955818,212.91868591308594,1220500,0.0,0.0
2024-07-29 00:00:00-04:00,213.0680239735534,214.12340521292893,211.6143756300403,212.99832153320312,906600,0.0,0.0
2024-07-30 00:00:00-04:00,214.06367370475607,220.41589362786826,214.06367370475607,219.46006774902344,1128500,0.0,0.0
2024-07-31 00:00:00-04:00,219.04189977138606,219.937974193516,215.39783542902848,215.49740600585938,1425400,0.0,0.0
2024-08-01 00:00:00-04:00,217.26965372300575,217.996470321184,209.93175491403235,211.12652587890625,1593400,0.0,0.0
2024-08-02 00:00:00-04:00,212.3810302812022,214.25284772302527,209.5733193108045,213.59571838378906,1852300,0.0,0.0
2024-08-05 00:00:00-04:00,211.07674356771568,211.07674356771568,205.5309935316571,207.70150756835938,1798200,0.0,0.0
2024-08-06 00:00:00-04:00,207.10411165874214,209.9914912835966,206.41712936805632,207.37294006347656,1280700,0.0,0.0
2024-08-07 00:00:00-04:00,208.89627715321797,210.3100912445804,208.14954339558966,208.45819091796875,1334500,0.0,0.0
2024-08-08 00:00:00-04:00,208.81661304376573,211.54468570127497,208.42831211736262,210.75811767578125,1033400,0.0,0.0
2024-08-09 00:00:00-04:00,211.06678540508221,211.68408043296424,208.97592486394984,211.5546417236328,1112100,0.0,0.0
2024-08-12 00:00:00-04:00,213.18750077928607,213.18750077928607,208.65732822053747,208.81661987304688,867800,0.0,0.0
2024-08-13 00:00:00-04:00,209.63305946979216,210.44948047632488,207.72142287754068,209.9616241455078,1147700,0.0,0.0
2024-08-14 00:00:00-04:00,210.2802250515318,213.496154210228,210.2802250515318,213.1576385498047,664200,0.0,0.0
2024-08-15 00:00:00-04:00,214.95975137719148,216.65236004644805,213.67537600014396,215.48744201660156,848700,0.0,0.0
2024-08-16 00:00:00-04:00,215.4774904471246,217.15018195777637,214.70088855757322,215.62684631347656,1599800,0.0,0.0
2024-08-19 00:00:00-04:00,215.53721570554816,218.15576679997287,215.53721570554816,217.9964599609375,545100,0.0,0.0
2024-08-20 00:00:00-04:00,217.6181276144309,217.787385435651,215.63678866190753,216.0748748779297,667200,0.0,0.0
2024-08-21 00:00:00-04:00,216.7519131628397,217.48869593106573,214.45197564678307,215.97531127929688,761300,0.0,0.0
2024-08-22 00:00:00-04:00,215.92553032755467,217.56835372368752,215.23853283392975,216.91122436523438,776500,0.0,0.0
2024-08-23 00:00:00-04:00,218.52415262481756,221.42148311860424,217.6181272530072,220.85397338867188,1142600,0.0,0.0
2024-08-26 00:00:00-04:00,221.66044326783364,223.98029785777675,220.96347963894132,221.80978393554688,697200,0.0,0.0
2024-08-27 00:00:00-04:00,222.23792608691824,223.77121269506145,221.24228109161206,222.66604614257812,729900,0.0,0.0
2024-08-28 00:00:00-04:00,222.31756294651842,225.07550382036592,221.77992133699635,223.4227294921875,776900,0.0,0.0
2024-08-29 00:00:00-04:00,224.2292123194785,226.0512292610955,221.2522283641656,225.34432983398438,985700,0.0,0.0
2024-08-30 00:00:00-04:00,225.51359699429898,227.21615666285788,224.57768824487317,227.07676696777344,1466500,0.0,0.0
2024-09-03 00:00:00-04:00,225.25473346945142,228.2615704736871,225.1949820070394,226.87762451171875,1040600,0.0,0.0
2024-09-04 00:00:00-04:00,228.62995735503307,230.76063696480273,227.97282803432762,230.4121551513672,1137000,0.0,0.0
2024-09-05 00:00:00-04:00,233.08050278489318,233.160141016391,228.50052966457255,230.84030151367188,1509300,0.0,0.0
2024-09-06 00:00:00-04:00,231.08921150900113,235.5596478539363,231.08921150900113,233.43893432617188,2114700,0.0,0.0
2024-09-09 00:00:00-04:00,235.8981652440103,241.83221619621366,234.82288200102192,240.05001831054688,1826800,0.0,0.0
2024-09-10 00:00:00-04:00,240.35000610351562,242.77000427246094,238.5,238.85000610351562,1463900,1.05,0.0
2024-09-11 00:00:00-04:00,238.44000244140625,239.47000122070312,229.42999267578125,231.3000030517578,2086000,0.0,0.0
2024-09-12 00:00:00-04:00,230.4499969482422,234.4499969482422,230.35000610351562,234.11000061035156,1216800,0.0,0.0
2024-09-13 00:00:00-04:00,235.5399932861328,238.24000549316406,234.42999267578125,237.8300018310547,1108600,0.0,0.0
2024-09-16 00:00:00-04:00,239.75999450683594,242.7899932861328,239.75999450683594,242.25999450683594,1069400,0.0,0.0
2024-09-17 00:00:00-04:00,242.3000030517578,243.47999572753906,238.97000122070312,241.5399932861328,908100,0.0,0.0
2024-09-18 00:00:00-04:00,242.4199981689453,242.72000122070312,238.9199981689453,239.75,997500,0.0,0.0
2024-09-19 00:00:00-04:00,240.72999572753906,241.33999633789062,236.88999938964844,237.5800018310547,1439700,0.0,0.0
2024-09-20 00:00:00-04:00,237.1699981689453,239.67999267578125,235.3000030517578,238.52999877929688,2199100,0.0,0.0
2024-09-23 00:00:00-04:00,238.27999877929688,240.27999877929688,237.7899932861328,239.35000610351562,1044100,0.0,0.0
2024-09-24 00:00:00-04:00,238.85000610351562,238.9199981689453,236.1199951171875,237.97999572753906,871000,0.0,0.0
2024-09-25 00:00:00-04:00,239.27000427246094,240.33999633789062,235.85000610351562,236.32000732421875,764800,0.0,0.0
2024-09-26 00:00:00-04:00,236.97999572753906,237.4199981689453,233.58999633789062,236.0500030517578,697100,0.0,0.0
2024-09-27 00:00:00-04:00,235.9199981689453,239.11000061035156,235.38999938964844,236.11000061035156,964500,0.0,0.0
2024-09-30 00:00:00-04:00,235.6999969482422,235.97999572753906,232.17999267578125,234.1199951171875,1081600,0.0,0.0
