Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-09 00:00:00-05:00,497.629390802799,504.47513316859266,478.0374448388575,479.6593322753906,553500,0.0,0.0
2023-11-10 00:00:00-05:00,489.1717187242598,504.6641871327546,482.96280375316667,502.0671691894531,478300,0.0,0.0
2023-11-13 00:00:00-05:00,501.35073818061466,509.43032569379017,498.04729501953403,504.5945129394531,469200,0.0,0.0
2023-11-14 00:00:00-05:00,521.03230153318,536.3157945729807,521.03230153318,532.8033447265625,702400,0.0,0.0
2023-11-15 00:00:00-05:00,538.9027444700936,553.6589063432713,535.9077856357454,544.8728637695312,742000,0.0,0.0
2023-11-16 00:00:00-05:00,538.7734159312497,542.4052629923956,530.2063088524294,534.3057861328125,585100,0.0,0.0
2023-11-17 00:00:00-05:00,535.4998250616791,540.7933384405055,532.7038214540956,537.3306884765625,304300,0.0,0.0
2023-11-20 00:00:00-05:00,537.3107813308167,550.4151772707603,537.1018052748452,548.4550170898438,354500,0.0,0.0
2023-11-21 00:00:00-05:00,542.305758857242,543.2708989977452,532.7237124761491,535.4102783203125,394800,0.0,0.0
2023-11-22 00:00:00-05:00,540.8629751485823,551.4101618120527,540.5545214083637,543.3505249023438,288700,0.0,0.0
2023-11-24 00:00:00-05:00,541.6590376513835,547.2908849139857,541.6590376513835,546.7037963867188,134800,0.0,0.0
2023-11-27 00:00:00-05:00,543.3505687057359,551.2410698730337,537.0122962806737,543.79833984375,195400,0.0,0.0
2023-11-28 00:00:00-05:00,540.8530401133025,549.2310910646497,535.3207316356835,540.733642578125,247800,0.0,0.0
2023-11-29 00:00:00-05:00,550.624141578301,557.8479960901637,547.6191619128424,549.708740234375,392400,0.0,0.0
2023-11-30 00:00:00-05:00,552.0867816928645,552.0867816928645,540.325699610055,545.9873046875,489100,0.0,0.0
2023-12-01 00:00:00-05:00,544.6838641346138,557.5495260046106,540.0271778851414,556.8231201171875,359500,0.0,0.0
2023-12-04 00:00:00-05:00,549.5494835452267,557.7484378776609,543.2012516678798,556.75341796875,399700,0.0,0.0
2023-12-05 00:00:00-05:00,550.4051983569179,557.2609002575766,546.6440545976413,550.6340942382812,259500,0.0,0.0
2023-12-06 00:00:00-05:00,562.1365441392606,569.0618442617726,550.5147181786136,551.4798583984375,265700,0.0,0.0
2023-12-07 00:00:00-05:00,555.2011942734505,568.2956904005407,553.8579416769633,565.6688232421875,303300,0.0,0.0
2023-12-08 00:00:00-05:00,563.3404451486491,577.8080734983779,563.3404451486491,572.86279296875,297800,0.0,0.0
2023-12-11 00:00:00-05:00,576.2955744120965,590.6338440862869,575.071719462482,589.4497680664062,427100,0.0,0.0
2023-12-12 00:00:00-05:00,590.0467589607163,596.0069180231096,584.6238887430853,592.8527221679688,339800,0.0,0.0
2023-12-13 00:00:00-05:00,593.0319125085178,614.0367698676854,591.1115312205212,605.6885375976562,463100,0.0,0.0
2023-12-14 00:00:00-05:00,612.2357425958377,636.5938714537305,611.6984537040533,634.2157592773438,920400,0.0,0.0
2023-12-15 00:00:00-05:00,631.190865754322,643.8972896430975,627.618778229516,630.1560668945312,857100,0.0,0.0
2023-12-18 00:00:00-05:00,631.7680081840275,635.4595540536852,619.3103390032901,631.1710205078125,320600,0.0,0.0
2023-12-19 00:00:00-05:00,635.8575182910719,640.5640038874377,627.2307124472565,632.0963745117188,293200,0.0,0.0
2023-12-20 00:00:00-05:00,629.2307118845656,632.3152493931887,606.9322811129359,607.987060546875,584600,0.0,0.0
2023-12-21 00:00:00-05:00,621.9770411823463,623.8277636957529,611.9870021141132,618.6337280273438,799500,0.0,0.0
2023-12-22 00:00:00-05:00,620.7332839004537,622.2556328721079,610.3054333328595,614.5641479492188,484500,0.0,0.0
2023-12-26 00:00:00-05:00,623.0516305823761,638.5938374799699,623.0516305823761,633.8674926757812,462900,0.0,0.0
2023-12-27 00:00:00-05:00,635.3401535299173,639.061518400282,628.156077960199,633.389892578125,522100,0.0,0.0
2023-12-28 00:00:00-05:00,635.203694733157,635.5226094043551,628.8952912495365,630.061279296875,251800,1.0,0.0
2023-12-29 00:00:00-05:00,629.6128305998617,633.4496603820045,618.7300733209006,628.626220703125,276900,0.0,0.0
2024-01-02 00:00:00-05:00,618.381344978383,618.381344978383,594.7024621491056,601.9376831054688,611500,0.0,0.0
2024-01-03 00:00:00-05:00,588.8027106110358,592.948479937065,574.4219877237438,576.325439453125,613600,0.0,0.0
2024-01-04 00:00:00-05:00,559.3635329606894,573.3256445795372,559.1642036973618,569.110107421875,858400,0.0,0.0
2024-01-05 00:00:00-05:00,567.9739801263912,579.4347131543875,566.1402969048921,572.0300903320312,419500,0.0,0.0
2024-01-08 00:00:00-05:00,577.0130402792248,591.4336643782057,574.850466733115,588.6930541992188,456500,0.0,0.0
2024-01-09 00:00:00-05:00,576.6243611956145,599.6355477620175,576.6243611956145,591.72265625,261400,0.0,0.0
2024-01-10 00:00:00-05:00,592.1013575387889,595.9581386199045,580.3516362017565,587.17822265625,401700,0.0,0.0
2024-01-11 00:00:00-05:00,587.1781910509254,593.32710632272,574.9600435490722,586.4207763671875,366400,0.0,0.0
2024-01-12 00:00:00-05:00,586.8493644430115,587.9755110038109,573.9435691397556,576.7838745117188,280700,0.0,0.0
2024-01-16 00:00:00-05:00,571.2528000673046,594.8917790841805,568.0537386938715,594.37353515625,577300,0.0,0.0
2024-01-17 00:00:00-05:00,586.1517248048009,589.8690302334907,574.9401374728735,582.354736328125,399500,0.0,0.0
2024-01-18 00:00:00-05:00,596.6258650878359,610.4485020527461,594.0247913532334,608.8141479492188,696700,0.0,0.0
2024-01-19 00:00:00-05:00,618.8795715580221,630.7488776400753,610.3886439619416,629.17431640625,674100,0.0,0.0
2024-01-22 00:00:00-05:00,634.0377020545067,645.4087161901078,622.7065294424814,635.5823974609375,390700,0.0,0.0
2024-01-23 00:00:00-05:00,638.3628002547912,641.6216541532183,626.9120431231144,639.807861328125,277700,0.0,0.0
2024-01-24 00:00:00-05:00,641.2131170344751,645.787471722953,620.6336607973834,629.8421020507812,538500,0.0,0.0
2024-01-25 00:00:00-05:00,639.4192137343118,640.7147627304654,610.8471242270961,613.5777587890625,519900,0.0,0.0
2024-01-26 00:00:00-05:00,607.0003552276152,607.9171969193462,596.7654019722964,599.0874633789062,376000,0.0,0.0
2024-01-29 00:00:00-05:00,605.2363649816541,617.853111219266,597.1241440458505,617.663818359375,462500,0.0,0.0
2024-01-30 00:00:00-05:00,617.4445504581796,623.7927956435551,604.608523509853,611.3255004882812,307200,0.0,0.0
2024-01-31 00:00:00-05:00,602.9342314564387,615.5609527928044,597.5925477398072,600.6619873046875,439200,0.0,0.0
2024-02-01 00:00:00-05:00,604.9274213056651,615.0626791912722,592.3305655123453,612.0330810546875,429200,0.0,0.0
2024-02-02 00:00:00-05:00,612.6210106604052,635.4228918148291,609.790741897393,633.6888427734375,481100,0.0,0.0
2024-02-05 00:00:00-05:00,638.8113076688039,650.6307971405115,630.1509772113316,644.0035400390625,516900,0.0,0.0
2024-02-06 00:00:00-05:00,648.4084227954612,648.4084227954612,620.8329192943842,630.8186645507812,556200,0.0,0.0
2024-02-07 00:00:00-05:00,639.279688386109,653.6405198836869,628.0382352788769,643.2062377929688,860500,0.0,0.0
2024-02-08 00:00:00-05:00,677.6781417595253,757.4049819665282,677.149922246313,734.5532836914062,1658500,0.0,0.0
2024-02-09 00:00:00-05:00,744.4494051402716,758.899895601495,734.7027692737213,749.7412719726562,661900,0.0,0.0
2024-02-12 00:00:00-05:00,749.820994028418,755.680921752449,725.5541001191624,727.3778686523438,645400,0.0,0.0
2024-02-13 00:00:00-05:00,700.5996214743781,721.8866736109399,687.7436439188981,709.6884765625,759500,0.0,0.0
2024-02-14 00:00:00-05:00,721.7272745381409,743.7019739653333,716.1762856711086,742.6356201171875,602700,0.0,0.0
2024-02-15 00:00:00-05:00,746.0538682255841,747.4291611032352,721.5279132853948,731.8126831054688,600100,0.0,0.0
2024-02-16 00:00:00-05:00,733.1480919296797,745.6253623607772,718.4086136839351,728.0057373046875,373000,0.0,0.0
2024-02-20 00:00:00-05:00,717.5415253185105,717.5415253185105,696.0651209968964,709.8877563476562,466700,0.0,0.0
2024-02-21 00:00:00-05:00,694.2214317261147,711.6118607852223,693.3943095602399,711.4822998046875,477400,0.0,0.0
2024-02-22 00:00:00-05:00,743.682019350933,747.4391663583896,735.3007615959399,738.7688598632812,660200,0.0,0.0
2024-02-23 00:00:00-05:00,734.0450319630539,739.187386508998,710.5355526612618,718.667724609375,564300,0.0,0.0
2024-02-26 00:00:00-05:00,726.959283267226,729.5803079195035,721.1491729455532,722.4148559570312,302200,0.0,0.0
2024-02-27 00:00:00-05:00,723.0826309118714,726.032546125978,704.7454319111939,706.8681640625,301900,0.0,0.0
2024-02-28 00:00:00-05:00,699.6029930993691,712.0005186580177,697.7991758493766,708.1437377929688,266600,0.0,0.0
2024-02-29 00:00:00-05:00,703.9282478411772,720.12276265346,693.7630633013474,717.5814208984375,859400,0.0,0.0
2024-03-01 00:00:00-05:00,724.4678850111691,749.4223655360687,714.143273207936,741.2105102539062,634200,0.0,0.0
2024-03-04 00:00:00-05:00,741.2104822497522,746.9508245907837,723.6108086887765,733.1680297851562,802000,0.0,0.0
2024-03-05 00:00:00-05:00,719.8934906160692,731.8525166731237,704.7553543657776,715.1896362304688,480600,0.0,0.0
2024-03-06 00:00:00-05:00,721.3485332422189,741.0410727092867,721.3485332422189,728.8727416992188,473600,0.0,0.0
2024-03-07 00:00:00-05:00,740.7420981233137,774.3469319178096,740.7420981233137,764.97900390625,770300,0.0,0.0
2024-03-08 00:00:00-05:00,767.7893934004767,775.493040773207,729.171704796548,729.7098999023438,537700,0.0,0.0
2024-03-11 00:00:00-04:00,718.4484656371949,725.484357221895,709.5689151065856,716.7144165039062,494900,0.0,0.0
2024-03-12 00:00:00-04:00,724.6970329576421,736.6162173755179,713.7146413381399,734.0350341796875,417400,0.0,0.0
2024-03-13 00:00:00-04:00,720.9598928595524,735.4004080616818,703.1708647348219,705.761962890625,537300,0.0,0.0
2024-03-14 00:00:00-04:00,706.080802752342,715.7476939391426,683.5579955485283,690.6337280273438,517300,0.0,0.0
2024-03-15 00:00:00-04:00,683.7274454484625,696.882386678734,679.7211521323119,684.644287109375,960500,0.0,0.0
2024-03-18 00:00:00-04:00,697.5999046673368,702.5928079711572,669.5659484703756,671.9976196289062,624400,0.0,0.0
2024-03-19 00:00:00-04:00,660.7362316114564,666.8851475347803,638.4226661445878,648.0596923828125,955600,0.0,0.0
2024-03-20 00:00:00-04:00,651.6872122043305,666.4965198506428,644.2726132066737,664.7325439453125,581400,0.0,0.0
2024-03-21 00:00:00-04:00,681.1661932172553,686.6872550217805,666.8552399523257,672.9343872070312,635200,0.0,0.0
2024-03-22 00:00:00-04:00,665.6891964035536,677.0702467655123,660.7959882949533,670.014404296875,490300,0.0,0.0
2024-03-25 00:00:00-04:00,660.6863499310275,669.844972839347,656.9591300030863,667.0844116210938,299400,0.0,0.0
2024-03-26 00:00:00-04:00,675.186711087008,675.884333138353,663.3273186944089,664.2142944335938,375500,0.0,0.0
2024-03-27 00:00:00-04:00,669.1766368451588,675.5767265640502,656.3963241887658,672.1021118164062,503100,1.25,0.0
2024-03-28 00:00:00-04:00,673.9292536784459,682.7057396294047,670.6942590929783,676.37548828125,353400,0.0,0.0
2024-04-01 00:00:00-04:00,676.375498019261,687.0989287221619,663.9446819534269,667.4492797851562,435500,0.0,0.0
2024-04-02 00:00:00-04:00,657.1052768568479,657.374880060147,643.7459018521408,647.9693603515625,564000,0.0,0.0
2024-04-03 00:00:00-04:00,642.9072298569604,660.0707279650643,642.7574367574126,648.8380737304688,443900,0.0,0.0
2024-04-04 00:00:00-04:00,658.9623772499579,665.9515841611637,639.4225443295609,642.1483764648438,655600,0.0,0.0
2024-04-05 00:00:00-04:00,642.6675438232811,658.0438236572638,642.6675438232811,653.3011474609375,406800,0.0,0.0
2024-04-08 00:00:00-04:00,667.7288990069492,689.8147889674076,667.7288990069492,680.26953125,574600,0.0,0.0
2024-04-09 00:00:00-04:00,690.1542285960753,699.769385670477,671.4631208625789,681.0982666015625,370400,0.0,0.0
2024-04-10 00:00:00-04:00,661.8779107919961,678.2226653082087,656.316491761866,665.4623413085938,417500,0.0,0.0
2024-04-11 00:00:00-04:00,670.8540353935364,684.0836053754855,664.5936835311319,683.2848510742188,301500,0.0,0.0
2024-04-12 00:00:00-04:00,664.8533171066098,671.6628089954618,657.1751715034442,657.215087890625,422500,0.0,0.0
2024-04-15 00:00:00-04:00,670.2250246084369,671.9823206953719,639.4525372461717,645.6329956054688,485900,0.0,0.0
2024-04-16 00:00:00-04:00,644.005493750398,658.2834328189803,643.0170299524186,654.519287109375,380600,0.0,0.0
2024-04-17 00:00:00-04:00,654.9086446306752,662.4070749955301,632.6230516838095,636.7366943359375,530100,0.0,0.0
2024-04-18 00:00:00-04:00,631.1154429961761,633.192192084272,616.8874142651487,619.3535766601562,652900,0.0,0.0
2024-04-19 00:00:00-04:00,618.2053075255186,618.2053075255186,586.624133012497,590.6079711914062,723600,0.0,0.0
2024-04-22 00:00:00-04:00,595.8498846563549,602.3398625766741,584.0481021098639,599.7039184570312,467800,0.0,0.0
2024-04-23 00:00:00-04:00,602.7093059902815,616.8574412338477,600.4128643812976,610.4273681640625,508600,0.0,0.0
2024-04-24 00:00:00-04:00,635.5286248282214,654.2197326745259,627.2913448571437,641.2198486328125,768900,0.0,0.0
2024-04-25 00:00:00-04:00,637.3458251877304,666.0315091117963,635.418808219047,659.3218994140625,435500,0.0,0.0
2024-04-26 00:00:00-04:00,661.3787005814049,679.9000870097448,660.3003487197509,676.185791015625,402800,0.0,0.0
2024-04-29 00:00:00-04:00,673.9592729300512,688.0275755301647,671.4331444775866,678.6520385742188,428300,0.0,0.0
2024-04-30 00:00:00-04:00,679.2810747134608,688.9860590292274,668.0484201214803,668.2980346679688,502800,0.0,0.0
2024-05-01 00:00:00-04:00,657.8840694716694,685.7010976388881,646.5016227032553,651.5838012695312,906900,0.0,0.0
2024-05-02 00:00:00-04:00,680.0498094933015,720.0880171608165,670.3148427039464,711.7908325195312,1200600,0.0,0.0
2024-05-03 00:00:00-04:00,725.8690529737122,726.8275946998525,700.1288345399023,706.1295166015625,585700,0.0,0.0
2024-05-06 00:00:00-04:00,718.0112239750412,732.1793476405535,712.8991230936869,731.9197387695312,399900,0.0,0.0
2024-05-07 00:00:00-04:00,723.8821744690127,723.8821744690127,700.9176365203406,701.1372680664062,625700,0.0,0.0
2024-05-08 00:00:00-04:00,688.9361186407701,714.0273766485795,686.4998783343116,712.2700805664062,337000,0.0,0.0
2024-05-09 00:00:00-04:00,712.3299763959758,713.3983339080361,705.5504676318342,706.9283447265625,352500,0.0,0.0
2024-05-10 00:00:00-04:00,718.2109446040664,718.2109446040664,696.7840101447578,701.456787109375,432000,0.0,0.0
2024-05-13 00:00:00-04:00,708.9452162676242,708.9552105998807,696.5044664860931,701.9660034179688,346500,0.0,0.0
2024-05-14 00:00:00-04:00,701.6564409728092,715.5949380974275,701.6564409728092,712.6095581054688,320700,0.0,0.0
2024-05-15 00:00:00-04:00,724.1617256756207,741.3451507085588,716.1939885354789,740.1969604492188,589800,0.0,0.0
2024-05-16 00:00:00-04:00,737.2016186220554,739.7975854403438,726.7777130795085,726.9773559570312,398500,0.0,0.0
2024-05-17 00:00:00-04:00,733.9466513062699,737.6708807926257,720.7170805061982,728.9243774414062,258900,0.0,0.0
2024-05-20 00:00:00-04:00,724.3414592267454,760.6952930413266,724.3414592267454,754.7145385742188,419400,0.0,0.0
2024-05-21 00:00:00-04:00,739.1485330385154,758.8181700130283,738.8989185107704,755.5731811523438,322300,0.0,0.0
2024-05-22 00:00:00-04:00,763.8204559975054,772.6867689110346,750.4311595240803,759.4472045898438,432800,0.0,0.0
2024-05-23 00:00:00-04:00,774.8135224468516,774.8135224468516,735.2546152294734,745.2391967773438,767200,0.0,0.0
2024-05-24 00:00:00-04:00,753.8358810691855,757.6899147889328,745.7983053863924,752.2183837890625,287900,0.0,0.0
2024-05-28 00:00:00-04:00,759.8466567154493,764.5993273594762,748.254511036163,758.4088745117188,465400,0.0,0.0
2024-05-29 00:00:00-04:00,743.8014300003354,755.9626432645643,743.7814413356898,745.2492065429688,478600,0.0,0.0
2024-05-30 00:00:00-04:00,748.9434436149533,752.6677340024846,739.2883702432031,742.7530517578125,441600,0.0,0.0
2024-05-31 00:00:00-04:00,742.3836324947325,753.4564994745795,705.8500212353051,734.4957885742188,762300,0.0,0.0
2024-06-03 00:00:00-04:00,745.1992306433482,745.3690124097681,707.9268310427938,730.6616821289062,345000,0.0,0.0
2024-06-04 00:00:00-04:00,731.4804179806447,734.066451429138,718.8798808765755,725.4397583007812,256000,0.0,0.0
2024-06-05 00:00:00-04:00,740.1270621185162,757.300492844167,731.8498053908586,756.4418334960938,498100,0.0,0.0
2024-06-06 00:00:00-04:00,756.0025254718829,761.5739389025691,744.1608266721238,757.4403076171875,463600,0.0,0.0
2024-06-07 00:00:00-04:00,747.4557217335255,759.0677945932866,742.4135203945115,750.4810791015625,324700,0.0,0.0
2024-06-10 00:00:00-04:00,743.8812751986051,782.4417225446673,743.8812751986051,778.3779907226562,466300,0.0,0.0
2024-06-11 00:00:00-04:00,777.1998267544842,786.3157542861294,768.9824749682571,782.7711791992188,299000,0.0,0.0
2024-06-12 00:00:00-04:00,795.1721055463003,821.2118505649152,788.6621388211215,814.3724365234375,630100,0.0,0.0
2024-06-13 00:00:00-04:00,807.0736861206829,820.732586079741,795.0721998498656,815.7402954101562,529000,0.0,0.0
2024-06-14 00:00:00-04:00,805.4162431242185,812.0360256873646,795.4416557252026,805.326416015625,299800,0.0,0.0
2024-06-17 00:00:00-04:00,809.2303570875196,829.0297996368407,797.0791382376242,826.1143188476562,445200,0.0,0.0
2024-06-18 00:00:00-04:00,823.2986493508541,854.9797071528744,819.7740628069934,851.2454833984375,531200,0.0,0.0
2024-06-20 00:00:00-04:00,844.6956083426322,847.1418430372719,818.3662713834066,824.0574951171875,673000,0.0,0.0
2024-06-21 00:00:00-04:00,822.1304914748602,827.4123133191165,805.6259484738998,824.8961791992188,994600,0.0,0.0
2024-06-24 00:00:00-04:00,818.57597845211,833.3331586153328,793.8042335242417,796.909423828125,752000,0.0,0.0
2024-06-25 00:00:00-04:00,809.2004370863136,822.4799185758686,798.4071066926292,818.6058959960938,483700,0.0,0.0
2024-06-26 00:00:00-04:00,815.2909835471415,824.5666986872872,802.6605246172484,815.191162109375,295600,0.0,0.0
2024-06-27 00:00:00-04:00,809.3601241619333,819.6942022958166,806.2549340263952,809.4500122070312,361100,0.0,0.0
2024-06-28 00:00:00-04:00,820.4600219726562,837.3400268554688,813.6400146484375,821.6799926757812,721800,1.25,0.0
2024-07-01 00:00:00-04:00,807.8800048828125,822.3300170898438,794.1099853515625,819.4000244140625,548900,0.0,0.0
2024-07-02 00:00:00-04:00,818.97998046875,835.0,815.719970703125,828.75,257100,0.0,0.0
2024-07-03 00:00:00-04:00,833.6400146484375,848.239990234375,827.9199829101562,839.219970703125,312500,0.0,0.0
2024-07-05 00:00:00-04:00,847.3599853515625,847.3599853515625,829.4299926757812,841.6500244140625,181700,0.0,0.0
2024-07-08 00:00:00-04:00,843.9099731445312,853.27001953125,839.3900146484375,851.8200073242188,313600,0.0,0.0
2024-07-09 00:00:00-04:00,864.5900268554688,868.969970703125,837.9600219726562,846.2000122070312,259800,0.0,0.0
2024-07-10 00:00:00-04:00,852.219970703125,862.8400268554688,844.25,860.8099975585938,439100,0.0,0.0
2024-07-11 00:00:00-04:00,876.6500244140625,876.6500244140625,830.030029296875,830.9500122070312,629300,0.0,0.0
2024-07-12 00:00:00-04:00,833.0800170898438,875.8300170898438,816.0599975585938,855.6699829101562,513200,0.0,0.0
2024-07-15 00:00:00-04:00,861.4400024414062,883.5499877929688,856.3699951171875,870.9099731445312,335900,0.0,0.0
2024-07-16 00:00:00-04:00,879.719970703125,891.6699829101562,864.6699829101562,889.47998046875,314400,0.0,0.0
2024-07-17 00:00:00-04:00,861.3800048828125,861.3800048828125,815.3599853515625,817.3800048828125,1156200,0.0,0.0
2024-07-18 00:00:00-04:00,839.1500244140625,849.6400146484375,812.5,843.469970703125,704100,0.0,0.0
2024-07-19 00:00:00-04:00,852.469970703125,852.469970703125,805.1400146484375,808.8300170898438,624400,0.0,0.0
2024-07-22 00:00:00-04:00,829.9500122070312,859.9500122070312,815.9199829101562,857.4000244140625,625700,0.0,0.0
2024-07-23 00:00:00-04:00,839.9299926757812,855.0,839.9299926757812,846.4099731445312,310800,0.0,0.0
2024-07-24 00:00:00-04:00,832.8300170898438,839.22998046875,786.0900268554688,787.8800048828125,787900,0.0,0.0
2024-07-25 00:00:00-04:00,787.8900146484375,825.4299926757812,761.3499755859375,789.9000244140625,876400,0.0,0.0
2024-07-26 00:00:00-04:00,812.2000122070312,832.1500244140625,804.47998046875,821.780029296875,627400,0.0,0.0
2024-07-29 00:00:00-04:00,838.719970703125,849.1699829101562,822.0999755859375,827.260009765625,429500,0.0,0.0
2024-07-30 00:00:00-04:00,831.8800048828125,835.9299926757812,780.0,781.8499755859375,677900,0.0,0.0
2024-07-31 00:00:00-04:00,824.5599975585938,863.4199829101562,817.239990234375,863.0900268554688,861000,0.0,0.0
2024-08-01 00:00:00-04:00,842.25,861.4299926757812,778.3200073242188,784.9500122070312,1133000,0.0,0.0
2024-08-02 00:00:00-04:00,788.5499877929688,836.780029296875,769.719970703125,795.760009765625,1366800,0.0,0.0
2024-08-05 00:00:00-04:00,748.280029296875,793.4000244140625,729.5900268554688,770.4400024414062,843300,0.0,0.0
2024-08-06 00:00:00-04:00,784.760009765625,813.9400024414062,767.1300048828125,790.1599731445312,532400,0.0,0.0
2024-08-07 00:00:00-04:00,818.52001953125,828.469970703125,751.7899780273438,757.0399780273438,689700,0.0,0.0
2024-08-08 00:00:00-04:00,778.3900146484375,846.3099975585938,765.1300048828125,843.52001953125,860900,0.0,0.0
2024-08-09 00:00:00-04:00,838.22998046875,842.6300048828125,809.5399780273438,823.0,441700,0.0,0.0
2024-08-12 00:00:00-04:00,823.77001953125,839.8400268554688,816.8599853515625,823.9500122070312,318700,0.0,0.0
2024-08-13 00:00:00-04:00,840.1099853515625,871.010009765625,840.1099853515625,867.8099975585938,525400,0.0,0.0
2024-08-14 00:00:00-04:00,865.2999877929688,877.5999755859375,843.5399780273438,862.6199951171875,416100,0.0,0.0
2024-08-15 00:00:00-04:00,888.8800048828125,925.9000244140625,877.280029296875,920.6900024414062,816300,0.0,0.0
2024-08-16 00:00:00-04:00,902.3699951171875,924.1400146484375,900.1599731445312,914.6599731445312,448600,0.0,0.0
2024-08-19 00:00:00-04:00,908.8400268554688,919.2000122070312,895.4000244140625,917.2100219726562,359200,0.0,0.0
2024-08-20 00:00:00-04:00,913.0599975585938,928.3699951171875,902.2100219726562,904.6900024414062,398200,0.0,0.0
2024-08-21 00:00:00-04:00,924.75,952.010009765625,915.5499877929688,947.1599731445312,506000,0.0,0.0
2024-08-22 00:00:00-04:00,948.6300048828125,956.6300048828125,902.260009765625,908.530029296875,565700,0.0,0.0
2024-08-23 00:00:00-04:00,926.3900146484375,941.7999877929688,914.489990234375,936.2899780273438,413300,0.0,0.0
2024-08-26 00:00:00-04:00,925.52001953125,929.2100219726562,910.2100219726562,912.25,499000,0.0,0.0
2024-08-27 00:00:00-04:00,903.6400146484375,951.510009765625,895.0,945.4600219726562,482800,0.0,0.0
2024-08-28 00:00:00-04:00,943.510009765625,955.1500244140625,914.5800170898438,929.2999877929688,462200,0.0,0.0
2024-08-29 00:00:00-04:00,936.8200073242188,959.6400146484375,920.9000244140625,930.6099853515625,449300,0.0,0.0
2024-08-30 00:00:00-04:00,948.1500244140625,952.1699829101562,913.1599731445312,934.6799926757812,520100,0.0,0.0
2024-09-03 00:00:00-04:00,919.72998046875,923.1500244140625,833.260009765625,838.6300048828125,960900,0.0,0.0
2024-09-04 00:00:00-04:00,830.489990234375,867.4000244140625,826.4400024414062,850.510009765625,446400,0.0,0.0
2024-09-05 00:00:00-04:00,835.7000122070312,858.3800048828125,827.530029296875,841.489990234375,493600,0.0,0.0
2024-09-06 00:00:00-04:00,841.489990234375,843.2899780273438,795.9500122070312,806.3099975585938,804000,0.0,0.0
2024-09-09 00:00:00-04:00,819.6799926757812,838.3900146484375,818.8699951171875,836.010009765625,630000,0.0,0.0
2024-09-10 00:00:00-04:00,833.7000122070312,848.9199829101562,814.2000122070312,847.7000122070312,388500,0.0,0.0
2024-09-11 00:00:00-04:00,851.219970703125,897.0700073242188,828.7999877929688,895.1599731445312,770100,0.0,0.0
2024-09-12 00:00:00-04:00,885.9199829101562,905.280029296875,877.1599731445312,895.9099731445312,411500,0.0,0.0
2024-09-13 00:00:00-04:00,906.4099731445312,918.8200073242188,900.760009765625,914.0999755859375,311000,0.0,0.0
2024-09-16 00:00:00-04:00,895.6500244140625,900.3699951171875,876.010009765625,885.22998046875,483000,0.0,0.0
2024-09-17 00:00:00-04:00,893.219970703125,903.8099975585938,864.0,867.3099975585938,546100,0.0,0.0
2024-09-18 00:00:00-04:00,876.489990234375,890.469970703125,856.47998046875,860.6599731445312,446900,0.0,0.0
2024-09-19 00:00:00-04:00,895.47998046875,921.6300048828125,885.7999877929688,911.1199951171875,733600,0.0,0.0
2024-09-20 00:00:00-04:00,899.3400268554688,901.6900024414062,870.8800048828125,891.3200073242188,1267600,0.0,0.0
2024-09-23 00:00:00-04:00,897.4299926757812,900.1199951171875,886.5599975585938,893.2899780273438,300700,0.0,0.0
2024-09-24 00:00:00-04:00,907.2000122070312,917.0599975585938,893.1199951171875,911.0,275300,0.0,0.0
2024-09-25 00:00:00-04:00,902.3499755859375,923.47998046875,902.0999755859375,914.739990234375,312200,0.0,0.0
2024-09-26 00:00:00-04:00,940.0,950.2899780273438,904.75,944.3900146484375,545000,0.0,0.0
2024-09-27 00:00:00-04:00,949.7999877929688,949.7999877929688,920.6400146484375,924.989990234375,571700,0.0,0.0
2024-09-30 00:00:00-04:00,919.9400024414062,930.0999755859375,907.9500122070312,924.5,392100,0.0,0.0
2024-10-01 00:00:00-04:00,921.3400268554688,926.47998046875,885.0900268554688,891.8099975585938,589100,0.0,0.0
2024-10-02 00:00:00-04:00,901.780029296875,930.3699951171875,887.2899780273438,918.9000244140625,362500,0.0,0.0
2024-10-03 00:00:00-04:00,905.3900146484375,934.1900024414062,905.3900146484375,922.75,347400,0.0,0.0
2024-10-04 00:00:00-04:00,949.4199829101562,950.989990234375,926.7000122070312,935.6099853515625,435400,0.0,0.0
2024-10-07 00:00:00-04:00,922.719970703125,937.9000244140625,919.239990234375,930.239990234375,322100,0.0,0.0
2024-10-08 00:00:00-04:00,930.0,932.0,912.3599853515625,923.1400146484375,446200,0.0,0.0
2024-10-09 00:00:00-04:00,919.4199829101562,947.030029296875,915.3200073242188,936.010009765625,434100,0.0,0.0
2024-10-10 00:00:00-04:00,918.510009765625,932.22998046875,916.75,930.0700073242188,231800,0.0,0.0
2024-10-11 00:00:00-04:00,923.0800170898438,953.7100219726562,918.0999755859375,938.469970703125,284000,0.0,0.0
2024-10-14 00:00:00-04:00,947.1199951171875,954.0,935.010009765625,943.2100219726562,422000,0.0,0.0
2024-10-15 00:00:00-04:00,938.3200073242188,943.47998046875,888.2899780273438,894.6900024414062,854100,0.0,0.0
2024-10-16 00:00:00-04:00,915.0,915.0,893.0,904.9400024414062,520400,0.0,0.0
2024-10-17 00:00:00-04:00,938.3699951171875,943.1199951171875,917.1599731445312,918.1300048828125,482500,0.0,0.0
2024-10-18 00:00:00-04:00,937.7899780273438,937.8499755859375,910.2000122070312,916.2899780273438,260700,0.0,0.0
