Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-30 00:00:00-04:00,8.958900625958938,9.161050423907197,8.62811076446655,8.949711799621582,4455800,0.0,0.0
2023-10-31 00:00:00-04:00,9.041597958950796,9.124295640183037,8.72918488598218,8.96808910369873,6326800,0.0,0.0
2023-11-01 00:00:00-04:00,8.995654885688634,9.07835256857879,8.793505091545434,9.004843711853027,2662100,0.0,0.0
2023-11-02 00:00:00-04:00,9.390766030752694,9.969648958295128,9.308068344490243,9.896140098571777,4862000,0.0,0.0
2023-11-03 00:00:00-04:00,10.107477903366089,11.063093960996184,10.107477903366089,11.026339530944824,6773200,0.0,0.0
2023-11-06 00:00:00-05:00,11.136603248936431,11.26524419720559,10.833378970289989,10.91607666015625,5547100,0.0,0.0
2023-11-07 00:00:00-05:00,10.8701339251492,10.980397224848458,10.723116192216857,10.934453964233398,1964600,0.0,0.0
2023-11-08 00:00:00-05:00,10.925265837782549,10.98039704859985,10.787436058149702,10.897699356079102,1751300,0.0,0.0
2023-11-09 00:00:00-05:00,10.962020794583205,10.962020794583205,10.392326623226877,10.511777877807617,2190500,0.0,0.0
2023-11-10 00:00:00-05:00,10.566908478498654,10.640417336941153,10.383136332392402,10.493399620056152,2035600,0.0,0.0
2023-11-13 00:00:00-05:00,10.32800544061365,10.45664639585998,10.162610928205298,10.300439834594727,1505200,0.0,0.0
2023-11-14 00:00:00-05:00,10.658795576446321,11.283620907603066,10.649606749561501,11.19173526763916,3609400,0.0,0.0
2023-11-15 00:00:00-05:00,11.23767827315128,11.568469049005161,11.23767827315128,11.430639266967773,3699900,0.0,0.0
2023-11-16 00:00:00-05:00,11.384696000629116,11.43063838145435,11.228489452198037,11.29280948638916,3590400,0.0,0.0
2023-11-17 00:00:00-05:00,11.38469653565858,11.614411955759318,11.366318881429025,11.540903091430664,3286700,0.0,0.0
2023-11-20 00:00:00-05:00,11.54090353690533,11.743052483464606,11.320376059112306,11.69710922241211,1983100,0.0,0.0
2023-11-21 00:00:00-05:00,11.550091217169193,11.550091217169193,11.329564620843504,11.439827919006348,4397700,0.0,0.0
2023-11-22 00:00:00-05:00,11.651166643468839,11.715486682093447,11.274433486447904,11.30199909210205,2822900,0.0,0.0
2023-11-24 00:00:00-05:00,11.329564522193689,11.384696608942459,11.154981187363033,11.311187744140625,509400,0.0,0.0
2023-11-27 00:00:00-05:00,11.301999092008524,11.393884736286516,11.081472494187578,11.347942352294922,2306700,0.0,0.0
2023-11-28 00:00:00-05:00,11.357130054314247,11.59603430152976,11.154981115557845,11.540903091430664,3366000,0.0,0.0
2023-11-29 00:00:00-05:00,11.697108161598885,11.834937932256565,11.522524836986177,11.56846809387207,4561500,0.0,0.0
2023-11-30 00:00:00-05:00,11.624945314206913,11.69083540321158,11.45551263084047,11.51198959350586,3843500,0.3,0.0
2023-12-01 00:00:00-05:00,11.427274654279458,12.217958450317383,11.276667319253725,12.217958450317383,2191600,0.0,0.0
2023-12-04 00:00:00-05:00,12.161482031634764,12.321501602920895,12.048527198553709,12.180307388305664,1568100,0.0,0.0
2023-12-05 00:00:00-05:00,12.057939890754506,12.12382998325357,11.897920325240907,12.048526763916016,1777000,0.0,0.0
2023-12-06 00:00:00-05:00,12.255612187083894,12.359153898723761,11.94498525679376,11.973224639892578,1907300,0.0,0.0
2023-12-07 00:00:00-05:00,12.020288388412053,12.048526871494474,11.690836127604765,11.709661483764648,3333100,0.0,0.0
2023-12-08 00:00:00-05:00,11.672010260250714,12.105004238487915,11.624946419450001,11.963810920715332,3555200,0.0,0.0
2023-12-11 00:00:00-05:00,11.869680543759088,12.02970010386711,11.76613884508896,11.794377326965332,4911200,0.0,0.0
2023-12-12 00:00:00-05:00,11.775552252949979,11.775552252949979,11.540229470425887,11.643771171569824,5619500,0.0,0.0
2023-12-13 00:00:00-05:00,11.681423221523003,12.490934198461462,11.417861946505584,12.302675247192383,4671000,0.0,0.0
2023-12-14 00:00:00-05:00,12.660366226492624,13.33809612931968,12.660366226492624,13.206315040588379,5128200,0.0,0.0
2023-12-15 00:00:00-05:00,13.206315781286465,13.272206778190334,12.829799646201248,13.140425682067871,8375600,0.0,0.0
2023-12-18 00:00:00-05:00,13.168663417424064,13.168663417424064,12.848624271994908,12.895689010620117,3212600,0.0,0.0
2023-12-19 00:00:00-05:00,13.083947121105671,13.526354229701024,13.008643898070535,13.253379821777344,4121200,0.0,0.0
2023-12-20 00:00:00-05:00,13.25338041664662,13.554593322306912,12.942754383263127,12.952167510986328,3722600,0.0,0.0
2023-12-21 00:00:00-05:00,13.23455384023399,13.32868241574274,12.952166318337369,13.149837493896484,3172100,0.0,0.0
2023-12-22 00:00:00-05:00,13.253379196261665,13.394572508367384,13.027469537818442,13.149837493896484,1710700,0.0,0.0
2023-12-26 00:00:00-05:00,13.16866345362377,13.582832077441866,13.102773357978483,13.469877243041992,2492300,0.0,0.0
2023-12-27 00:00:00-05:00,13.469877374999422,13.629896052036276,13.394573253643232,13.441637992858887,1540500,0.0,0.0
2023-12-28 00:00:00-05:00,13.309857841694123,13.545180640819432,13.309857841694123,13.488702774047852,1160600,0.0,0.0
2023-12-29 00:00:00-05:00,13.441638590136042,13.441638590136042,13.102774068559349,13.140425682067871,1730900,0.0,0.0
2024-01-02 00:00:00-05:00,13.01805706684234,13.516941145460706,12.97099232787414,13.300444602966309,2627800,0.0,0.0
2024-01-03 00:00:00-05:00,13.02746961158102,13.055708094625015,12.688604224312318,12.716843605041504,2399700,0.0,0.0
2024-01-04 00:00:00-05:00,12.773321298229602,12.829799165217691,12.61330172239613,12.698018074035645,1747600,0.0,0.0
2024-01-05 00:00:00-05:00,12.537998295060508,13.140424976536847,12.490934453965746,12.942753791809082,1020500,0.0,0.0
2024-01-08 00:00:00-05:00,12.867450438992902,13.441637732796131,12.867450438992902,13.328682899475098,1952800,0.0,0.0
2024-01-09 00:00:00-05:00,13.055707931518555,13.178075886760698,12.999230966136139,13.055707931518555,1454000,0.0,0.0
2024-01-10 00:00:00-05:00,12.999231356482793,13.309857368469238,12.970991975258421,13.309857368469238,1567800,0.0,0.0
2024-01-11 00:00:00-05:00,13.187489624525433,13.3851608078923,12.989818441158567,13.375747680664062,1847700,0.0,0.0
2024-01-12 00:00:00-05:00,13.58283138972223,13.705199345214389,13.262792259617381,13.366333961486816,2281800,0.0,0.0
2024-01-16 00:00:00-05:00,13.196902576278262,13.262792670629356,12.82038557132222,12.829798698425293,2318400,0.0,0.0
2024-01-17 00:00:00-05:00,12.50034683809733,12.69801802526862,12.105004463754751,12.340327262878418,1923900,0.0,0.0
2024-01-18 00:00:00-05:00,12.519172916254453,12.56623765495209,12.180307515779647,12.321501731872559,1900700,0.0,0.0
2024-01-19 00:00:00-05:00,12.39680402991852,12.707430025391044,12.15206812509618,12.632126808166504,1962600,0.0,0.0
2024-01-22 00:00:00-05:00,12.782734574028511,12.952167279273933,12.613301868783088,12.62271499633789,1708300,0.0,0.0
2024-01-23 00:00:00-05:00,12.867449586414486,12.905101195026756,12.509758855755333,12.632126808166504,1112300,0.0,0.0
2024-01-24 00:00:00-05:00,12.980405287636277,12.980405287636277,12.55682443776109,12.754495620727539,1890200,0.0,0.0
2024-01-25 00:00:00-05:00,13.102773704846125,13.215728542236235,12.754496065138644,12.839212417602539,5195200,0.0,0.0
2024-01-26 00:00:00-05:00,13.008643115917744,13.121597943678971,12.848623552168046,12.914514541625977,979400,0.0,0.0
2024-01-29 00:00:00-05:00,12.886274929076098,13.18748869536018,12.74508162134164,13.11218547821045,1470000,0.0,0.0
2024-01-30 00:00:00-05:00,12.989817632735749,13.036882368262633,12.726256370544434,12.726256370544434,1344900,0.0,0.0
2024-01-31 00:00:00-05:00,12.707430748744182,12.933340413277406,12.236785165457361,12.255611419677734,1709900,0.0,0.0
2024-02-01 00:00:00-05:00,12.330914615077983,12.566237406223095,12.13324343460868,12.519172668457031,1347000,0.0,0.0
2024-02-02 00:00:00-05:00,12.274436950683594,12.443869650334458,12.086178894229977,12.274436950683594,1414000,0.0,0.0
2024-02-05 00:00:00-05:00,12.029701190891428,12.095592184803852,11.794378392725479,11.982636451721191,987200,0.0,0.0
2024-02-06 00:00:00-05:00,11.98263568415728,12.283849456940999,11.935571845687015,11.954397201538086,1339000,0.0,0.0
2024-02-07 00:00:00-05:00,11.992049997606525,12.105004836945998,11.784966574326791,11.973224639892578,1301900,0.0,0.0
2024-02-08 00:00:00-05:00,12.001462071742727,12.208546374528572,11.963810461934862,12.09559154510498,1676000,0.0,0.0
2024-02-09 00:00:00-05:00,12.095591906756761,12.123830390535677,11.841442859690869,12.08617877960205,1008300,0.0,0.0
2024-02-12 00:00:00-05:00,12.15206879110398,12.679192238250526,12.15206879110398,12.519172668457031,1165200,0.0,0.0
2024-02-13 00:00:00-05:00,11.973223500001897,12.170894674448338,11.775552325555456,12.00146198272705,1973600,0.0,0.0
2024-02-14 00:00:00-05:00,12.161481547644893,12.227371639898646,11.879094027337809,12.00146198272705,1441300,0.0,0.0
2024-02-15 00:00:00-05:00,12.189720457851774,12.48152111519547,12.142655719869214,12.349740028381348,1602600,0.0,0.0
2024-02-16 00:00:00-05:00,12.095592094611652,12.2932632795045,11.935572521237193,12.057940483093262,2386300,0.0,0.0
2024-02-20 00:00:00-05:00,11.841442024887607,11.9355714944283,11.54964228514473,11.700248718261719,6947100,0.0,0.0
2024-02-21 00:00:00-05:00,11.587293893423977,11.81320354309946,11.577880766932877,11.700248718261719,3373300,0.0,0.0
2024-02-22 00:00:00-05:00,12.839211566501632,13.987586119352214,12.839211566501632,13.865218162536621,9195700,0.0,0.0
2024-02-23 00:00:00-05:00,14.053477593713069,14.100541434528232,13.40398617731523,13.686373710632324,3416300,0.0,0.0
2024-02-26 00:00:00-05:00,13.573418282160992,14.034650724349671,13.56400515533628,13.893457412719727,2753600,0.0,0.0
2024-02-27 00:00:00-05:00,14.081716151140613,14.100541508027764,13.705200036545367,13.827567100524902,1929000,0.0,0.0
2024-02-28 00:00:00-05:00,13.639308623065455,13.78991506426409,13.394572707275074,13.479289054870605,2890300,0.0,0.0
2024-02-29 00:00:00-05:00,13.63311927632333,14.113835742575702,13.613890177564166,13.815791130065918,3366400,0.3,0.0
2024-03-01 00:00:00-05:00,13.88309170040774,14.450337300107044,13.690805289550498,14.209979057312012,2883800,0.0,0.0
2024-03-04 00:00:00-05:00,14.21959311504843,14.78683869511976,14.21959311504843,14.767609596252441,1961800,0.0,0.0
2024-03-05 00:00:00-05:00,14.613779726495899,14.979124334270029,14.584936996561952,14.748380661010742,2440000,0.0,0.0
2024-03-06 00:00:00-05:00,14.969510181839608,14.988739280234148,14.623394662782776,14.806066513061523,2589200,0.0,0.0
2024-03-07 00:00:00-05:00,14.902210914153924,15.498300157586733,14.815681800852584,15.488685607910156,3035200,0.0,0.0
2024-03-08 00:00:00-05:00,15.642513871171646,15.777113891633615,15.219482877706927,15.373311996459961,2366400,0.0,0.0
2024-03-11 00:00:00-04:00,15.171411821442495,15.536756455532228,15.007968145220932,15.44061279296875,2122200,0.0,0.0
2024-03-12 00:00:00-04:00,15.373311567454191,15.69058434525202,15.286782461346812,15.671355247497559,4203600,0.0,0.0
2024-03-13 00:00:00-04:00,15.604056200607449,15.930943547424066,15.565599836516686,15.575214385986328,2769300,0.0,0.0
2024-03-14 00:00:00-04:00,15.54636948322946,15.565598580617259,15.219482162787516,15.450225830078125,2109500,0.0,0.0
2024-03-15 00:00:00-04:00,15.267554841588975,15.565599449479722,15.190640281532115,15.257940292358398,2543300,0.0,0.0
2024-03-18 00:00:00-04:00,15.219483740608913,15.286783754655621,15.084882795621576,15.181026458740234,1174200,0.0,0.0
2024-03-19 00:00:00-04:00,15.04642470261967,15.4117702360177,15.036811070341201,15.065653800964355,1405500,0.0,0.0
2024-03-20 00:00:00-04:00,14.988739639603375,15.700199793169512,14.873367797151616,15.527141571044922,1328000,0.0,0.0
2024-03-21 00:00:00-04:00,15.652128772753274,15.757885148159941,15.527141464834775,15.690585136413574,940100,0.0,0.0
2024-03-22 00:00:00-04:00,15.66174293631726,15.757884759993631,15.325240135192871,15.325240135192871,761600,0.0,0.0
2024-03-25 00:00:00-04:00,15.555985342126267,15.892487239603982,15.527141693615212,15.719429016113281,1112600,0.0,0.0
2024-03-26 00:00:00-04:00,15.786728636931901,15.882872295794087,15.604055868472528,15.6617431640625,1223500,0.0,0.0
2024-03-27 00:00:00-04:00,15.873256429698433,16.200143742438932,15.873256429698433,16.104000091552734,1906800,0.0,0.0
2024-03-28 00:00:00-04:00,16.07515802350917,16.36358900446976,16.027087110242974,16.142459869384766,1601700,0.0,0.0
2024-04-01 00:00:00-04:00,16.13284513526278,16.142459684563498,15.777114146287298,15.805957794189453,997600,0.0,0.0
2024-04-02 00:00:00-04:00,15.48868488151075,15.64251400154589,15.248325735338492,15.56559944152832,1300900,0.0,0.0
2024-04-03 00:00:00-04:00,15.459840583233127,15.7771133591772,15.440611485591017,15.738656997680664,1207800,0.0,0.0
2024-04-04 00:00:00-04:00,16.046315960673127,16.113615971719142,15.60405586356138,15.709814071655273,1442300,0.0,0.0
2024-04-05 00:00:00-04:00,15.623285293579102,15.79634351639095,15.517527083241237,15.623285293579102,1253600,0.0,0.0
2024-04-08 00:00:00-04:00,15.815571554461417,15.863642464779009,15.546369688834936,15.738656997680664,1066600,0.0,0.0
2024-04-09 00:00:00-04:00,15.767499923706055,15.873258134417606,15.652128997282373,15.767499923706055,1306000,0.0,0.0
2024-04-10 00:00:00-04:00,15.152182608768216,15.315626273876154,14.911824385596997,15.24832534790039,1697200,0.0,0.0
2024-04-11 00:00:00-04:00,15.3156269289575,15.527141514231516,15.142568707466125,15.382926940917969,1935600,0.0,0.0
2024-04-12 00:00:00-04:00,15.26755511790652,15.296397849226379,14.709924088955137,15.027196884155273,1813600,0.0,0.0
2024-04-15 00:00:00-04:00,15.229098027105506,15.306012589513601,14.527251499014245,14.652237892150879,1501300,0.0,0.0
2024-04-16 00:00:00-04:00,14.517637447984699,14.719538397710632,14.209978290325157,14.546480178833008,2099000,0.0,0.0
2024-04-17 00:00:00-04:00,14.690694791524285,14.796452999757053,14.267664709274872,14.286892890930176,1214100,0.0,0.0
2024-04-18 00:00:00-04:00,14.392651497003955,14.536866072533702,14.238822371933848,14.296507835388184,1017900,0.0,0.0
2024-04-19 00:00:00-04:00,14.229208186114668,14.459951879618004,14.152293621613557,14.258050918579102,1047400,0.0,0.0
2024-04-22 00:00:00-04:00,14.392650275352484,14.613779394647795,14.24843479516987,14.527250289916992,1153000,0.0,0.0
2024-04-23 00:00:00-04:00,14.613780892828451,15.036811911126627,14.613780892828451,14.825296401977539,1170900,0.0,0.0
2024-04-24 00:00:00-04:00,14.738766534393104,15.027196592678818,14.594551963697185,14.854138374328613,1243700,0.0,0.0
2024-04-25 00:00:00-04:00,14.6233942754385,14.825295218763838,14.440722429998361,14.748380661010742,1979300,0.0,0.0
2024-04-26 00:00:00-04:00,14.79645322475323,15.161797850698312,14.709924113753884,15.123339653015137,1724200,0.0,0.0
2024-04-29 00:00:00-04:00,15.286783280779673,15.402156039703186,15.190640537535273,15.382926940917969,922000,0.0,0.0
2024-04-30 00:00:00-04:00,15.267554445863139,15.527140850103251,15.142568059786843,15.24832534790039,2036500,0.0,0.0
2024-05-01 00:00:00-04:00,15.209868517546562,16.104001427525674,15.181025786645462,15.6617431640625,1927900,0.0,0.0
2024-05-02 00:00:00-04:00,15.921328532698691,15.930943081887376,14.998353816038014,15.421384811401367,2906900,0.0,0.0
2024-05-03 00:00:00-04:00,14.0849922534844,15.036811564251382,13.969620410308321,14.508023262023926,3480700,0.0,0.0
2024-05-06 00:00:00-04:00,14.796453471387482,14.834910752817782,14.084992389586041,14.392651557922363,2302300,0.0,0.0
2024-05-07 00:00:00-04:00,14.508022504310832,14.786838006648084,14.450336127288637,14.536865234375,1350900,0.0,0.0
2024-05-08 00:00:00-04:00,14.334964260159884,14.440722464997096,14.08499148840956,14.133063316345215,2263400,0.0,0.0
2024-05-09 00:00:00-04:00,14.190749755256173,14.613779825771974,14.152292476118372,14.58493709564209,2481400,0.0,0.0
2024-05-10 00:00:00-04:00,14.719539166756505,14.757996448861475,14.334965428812879,14.517638206481934,1036100,0.0,0.0
2024-05-13 00:00:00-04:00,14.719538166686222,14.767609078380968,14.43110811204841,14.469565391540527,1928300,0.0,0.0
2024-05-14 00:00:00-04:00,14.709923776361274,14.931052906604236,14.52725100913164,14.75799560546875,1619700,0.0,0.0
2024-05-15 00:00:00-04:00,15.075268765799857,15.113726046655717,14.594552296654646,14.719538688659668,1535400,0.0,0.0
2024-05-16 00:00:00-04:00,14.652237639991547,14.738766750435,14.421493956738269,14.479180335998535,1401600,0.0,0.0
2024-05-17 00:00:00-04:00,14.517637521244097,14.517637521244097,14.152292900044321,14.334964752197266,2294700,0.0,0.0
2024-05-20 00:00:00-04:00,14.363807557845304,14.479180316208142,14.09460659441776,14.123449325561523,1313500,0.0,0.0
2024-05-21 00:00:00-04:00,14.133063411594582,14.325349807739258,14.065763402167413,14.325349807739258,1397600,0.0,0.0
2024-05-22 00:00:00-04:00,14.219592990636265,14.29650755164479,13.979234758261146,14.07537841796875,1549100,0.0,0.0
2024-05-23 00:00:00-04:00,14.142678785272723,14.142678785272723,13.642733209251311,13.681190490722656,1354500,0.0,0.0
2024-05-24 00:00:00-04:00,13.806176554778236,13.950392044519655,13.652347432569169,13.719648361206055,1117500,0.0,0.0
2024-05-28 00:00:00-04:00,13.825405959864128,13.950392353652093,13.508133159053878,13.585047721862793,821000,0.0,0.0
2024-05-29 00:00:00-04:00,13.50813210928523,13.50813210928523,13.238931160374664,13.440831184387207,3991200,0.0,0.0
2024-05-30 00:00:00-04:00,13.633118403035073,13.95039117708678,13.498517471024655,13.911933898925781,2428800,0.0,0.0
2024-05-31 00:00:00-04:00,14.017692310644893,14.056149591895053,13.565818568285085,13.892705917358398,2735700,0.0,0.0
2024-06-03 00:00:00-04:00,14.104221161168935,14.104221161168935,13.738876537619472,13.767719268798828,1647400,0.0,0.0
2024-06-04 00:00:00-04:00,13.66196230843394,13.748491420967948,13.585047745491249,13.681190490722656,1643000,0.0,0.0
2024-06-05 00:00:00-04:00,13.729261962188126,13.786948341331179,13.613890120795912,13.671576499938965,968700,0.0,0.0
2024-06-06 00:00:00-04:00,13.604275571456421,13.719648329742526,13.508132828743186,13.671576499938965,2019900,0.0,0.0
2024-06-07 00:00:00-04:00,13.524254223984848,13.62246901256865,13.367108876272528,13.553718566894531,1629600,0.3,0.0
2024-06-10 00:00:00-04:00,13.347466163201094,13.701041084636879,13.288536541301182,13.543896675109863,1456200,0.0,0.0
2024-06-11 00:00:00-04:00,13.445680502953165,13.583182325036406,13.396573579102645,13.435859680175781,1173300,0.0,0.0
2024-06-12 00:00:00-04:00,13.946579050283932,14.535871505408345,13.81889898711849,14.025151252746582,2369900,0.0,0.0
2024-06-13 00:00:00-04:00,13.966222865863934,14.03497331031535,13.593004427912064,13.681398391723633,1107200,0.0,0.0
2024-06-14 00:00:00-04:00,13.435860302586274,13.543896851378511,13.160856645680365,13.337644577026367,1224100,0.0,0.0
2024-06-17 00:00:00-04:00,13.259071626312592,13.475145648412065,13.121569805584834,13.426037788391113,983800,0.0,0.0
2024-06-18 00:00:00-04:00,13.406394166813184,13.65193252837866,13.318001143439407,13.563539505004883,847400,0.0,0.0
2024-06-20 00:00:00-04:00,13.44568078939414,13.651933058585644,13.219785937574878,13.239428520202637,1052500,0.0,0.0
2024-06-21 00:00:00-04:00,13.219785454431674,13.475145575841763,13.200141935867274,13.347465515136719,2597900,0.0,0.0
2024-06-24 00:00:00-04:00,13.406394672484117,13.759970525933692,13.357287747642388,13.602826118469238,964100,0.0,0.0
2024-06-25 00:00:00-04:00,13.563540062314999,13.730505293317774,13.298358171334101,13.534074783325195,892800,0.0,0.0
2024-06-26 00:00:00-04:00,13.396573649590641,13.593004155989865,13.386751890107044,13.514431953430176,655600,0.0,0.0
2024-06-27 00:00:00-04:00,13.494788901629095,13.809078659402557,13.42603845617298,13.769792556762695,1949700,0.0,0.0
2024-06-28 00:00:00-04:00,13.877828868773241,14.054616795972441,13.69121918191752,14.044795036315918,2778900,0.0,0.0
2024-07-01 00:00:00-04:00,14.054616835917033,14.054616835917033,13.51443222978221,13.828721046447754,1213800,0.0,0.0
2024-07-02 00:00:00-04:00,13.88765063478493,14.231403793029555,13.858185355801876,14.192117691040039,1147500,0.0,0.0
2024-07-03 00:00:00-04:00,14.201938966024906,14.339440786622902,14.133188524053171,14.300154685974121,509000,0.0,0.0
2024-07-05 00:00:00-04:00,14.241225616063325,14.270689958522937,13.976043723963128,14.123367309570312,786100,0.0,0.0
2024-07-08 00:00:00-04:00,14.221581855784294,14.280511476359992,14.123367070364184,14.251047134399414,1083800,0.0,0.0
2024-07-09 00:00:00-04:00,14.192117513823714,14.408191540395224,14.133188829902558,14.251047134399414,1310400,0.0,0.0
2024-07-10 00:00:00-04:00,14.290333008706416,14.535871373334862,14.192117288193227,14.526049613952637,1243100,0.0,0.0
2024-07-11 00:00:00-04:00,14.928732894580328,15.213557369861137,14.722480623745636,15.076056480407715,1449400,0.0,0.0
2024-07-12 00:00:00-04:00,15.321594900671014,15.370701826110215,14.97784080266924,15.007305145263672,1569500,0.0,0.0
2024-07-15 00:00:00-04:00,15.174271009559966,15.23320063021958,14.889446539123341,15.2037353515625,1115100,0.0,0.0
2024-07-16 00:00:00-04:00,15.311772571536311,15.743920617906047,15.144806408619077,15.694811820983887,1349400,0.0,0.0
2024-07-17 00:00:00-04:00,15.46891686127813,15.851956107908029,14.869803593052827,15.684990882873535,1272400,0.0,0.0
2024-07-18 00:00:00-04:00,15.576953613584196,15.812671156979293,15.37070134852257,15.409987449645996,1368600,0.0,0.0
2024-07-19 00:00:00-04:00,15.429631539806342,15.586775950118215,15.1840931645304,15.233201026916504,881700,0.0,0.0
2024-07-22 00:00:00-04:00,15.35105855078368,15.35105855078368,15.066234087473681,15.174270629882812,1475500,0.0,0.0
2024-07-23 00:00:00-04:00,15.017126926929812,15.282308820630407,14.899268619725515,15.15462875366211,1172000,0.0,0.0
2024-07-24 00:00:00-04:00,15.095699286539816,15.193915011877888,14.771588704240584,14.801053047180176,1166700,0.0,0.0
2024-07-25 00:00:00-04:00,14.889446592800073,15.20373540637225,14.850160491103551,14.987662315368652,1345600,0.0,0.0
2024-07-26 00:00:00-04:00,15.301950659482062,15.537667262429487,15.14480625751711,15.390344619750977,1097800,0.0,0.0
2024-07-29 00:00:00-04:00,15.547488961145248,15.596596820731609,15.34123670020615,15.459095001220703,982800,0.0,0.0
2024-07-30 00:00:00-04:00,15.576954110462863,15.822493421134741,15.370701838822134,15.812671661376953,1216500,0.0,0.0
2024-07-31 00:00:00-04:00,15.950172159780385,16.4314271362421,15.822493032682004,15.93052864074707,1995800,0.0,0.0
2024-08-01 00:00:00-04:00,15.979637285495777,16.303747853209234,15.360880491682481,15.62606143951416,1843200,0.0,0.0
2024-08-02 00:00:00-04:00,15.174270967218458,15.586775500721096,14.614443787459683,14.76176643371582,2676600,0.0,0.0
2024-08-05 00:00:00-04:00,13.897471215990175,14.22158178592814,13.642112025828578,13.661754608154297,2738200,0.0,0.0
2024-08-06 00:00:00-04:00,13.818899286763317,14.12336728039898,13.651933118746108,13.828721046447754,2860700,0.0,0.0
2024-08-07 00:00:00-04:00,14.172475099188699,15.311772992800941,14.172475099188699,14.702837944030762,2127800,0.0,0.0
2024-08-08 00:00:00-04:00,15.007304801912413,15.115342283377819,14.712658572745594,14.76176643371582,1499700,0.0,0.0
2024-08-09 00:00:00-04:00,14.791232109069824,14.859982554279666,14.427834490134623,14.791232109069824,1078900,0.0,0.0
2024-08-12 00:00:00-04:00,14.850160661881066,14.859982421581785,14.457299640397926,14.781410217285156,1254400,0.0,0.0
2024-08-13 00:00:00-04:00,14.987662718297553,15.400167265528097,14.850160890335848,15.311773300170898,2226700,0.0,0.0
2024-08-14 00:00:00-04:00,15.3707015424432,15.50820336643722,15.262664997154392,15.351058959960938,1018600,0.0,0.0
2024-08-15 00:00:00-04:00,15.576954215851114,15.753743082723698,15.40998804545734,15.527847290039062,1382300,0.0,0.0
2024-08-16 00:00:00-04:00,15.518025425225263,15.832315180892529,15.508203665467475,15.812671661376953,930200,0.0,0.0
2024-08-19 00:00:00-04:00,15.812671262865434,16.30374799852393,15.783205984334655,16.293926239013672,984600,0.0,0.0
2024-08-20 00:00:00-04:00,16.166245651151538,16.205532690194936,15.940350796579374,15.959994316101074,1080100,0.0,0.0
2024-08-21 00:00:00-04:00,16.038566649708542,16.06803192922777,15.724277828073333,15.822493553161621,1003100,0.0,0.0
2024-08-22 00:00:00-04:00,15.8224931951037,15.86177836026452,15.557311305359045,15.576953887939453,771800,0.0,0.0
2024-08-23 00:00:00-04:00,15.704633722253723,16.411783544540167,15.616239760304282,16.3626766204834,1474300,0.0,0.0
2024-08-26 00:00:00-04:00,16.451069757128273,16.608214154197317,16.293925360059227,16.37249755859375,897100,0.0,0.0
2024-08-27 00:00:00-04:00,16.254639278871558,16.608215129699065,16.22517587350866,16.519821166992188,954000,0.0,0.0
2024-08-28 00:00:00-04:00,16.411783544540167,16.637680265804885,16.35285486101023,16.3626766204834,735300,0.0,0.0
2024-08-29 00:00:00-04:00,16.441249362318022,16.804646981510277,16.32339199139182,16.696609497070312,783000,0.0,0.0
2024-08-30 00:00:00-04:00,16.79482489298635,16.961791059621355,16.529643003629147,16.745716094970703,1826500,0.0,0.0
2024-09-03 00:00:00-04:00,16.519820524270372,16.81446767959942,16.313569201518156,16.32339096069336,1088700,0.0,0.0
2024-09-04 00:00:00-04:00,16.362677085128123,16.87339735238115,16.284104880420664,16.470714569091797,784500,0.0,0.0
2024-09-05 00:00:00-04:00,16.588572435940705,16.863576097301337,16.480536822053,16.510000228881836,711500,0.0,0.0
2024-09-06 00:00:00-04:00,16.459999084472656,16.75,15.930000305175781,16.010000228881836,846700,0.3,0.0
2024-09-09 00:00:00-04:00,15.960000038146973,16.110000610351562,15.510000228881836,15.930000305175781,1080400,0.0,0.0
2024-09-10 00:00:00-04:00,15.9399995803833,16.34000015258789,15.84000015258789,16.290000915527344,1618200,0.0,0.0
2024-09-11 00:00:00-04:00,16.149999618530273,16.850000381469727,15.930000305175781,16.809999465942383,1718200,0.0,0.0
2024-09-12 00:00:00-04:00,16.84000015258789,17.139999389648438,16.709999084472656,16.8700008392334,1033600,0.0,0.0
2024-09-13 00:00:00-04:00,17.020000457763672,17.219999313354492,16.950000762939453,17.139999389648438,1333200,0.0,0.0
2024-09-16 00:00:00-04:00,17.25,17.75,17.010000228881836,17.639999389648438,2387300,0.0,0.0
2024-09-17 00:00:00-04:00,17.809999465942383,18.09000015258789,17.690000534057617,17.729999542236328,2805600,0.0,0.0
2024-09-18 00:00:00-04:00,17.739999771118164,18.149999618530273,17.530000686645508,17.649999618530273,2312700,0.0,0.0
2024-09-19 00:00:00-04:00,18.25,18.649999618530273,17.959999084472656,18.06999969482422,2886000,0.0,0.0
2024-09-20 00:00:00-04:00,17.989999771118164,18.280000686645508,17.84000015258789,18.25,6097700,0.0,0.0
2024-09-23 00:00:00-04:00,18.469999313354492,18.889999389648438,18.450000762939453,18.5,1803100,0.0,0.0
2024-09-24 00:00:00-04:00,18.530000686645508,18.8700008392334,18.530000686645508,18.770000457763672,1757600,0.0,0.0
2024-09-25 00:00:00-04:00,18.709999084472656,18.719999313354492,18.139999389648438,18.170000076293945,1595400,0.0,0.0
2024-09-26 00:00:00-04:00,18.049999237060547,18.399999618530273,18.0,18.239999771118164,2565700,0.0,0.0
2024-09-27 00:00:00-04:00,18.440000534057617,18.6299991607666,18.239999771118164,18.34000015258789,789500,0.0,0.0
