Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,40.073658791588855,40.083486344228334,38.67791009556362,39.84758758544922,1579500,0.0,0.0
2023-10-30 00:00:00-04:00,39.70014920405971,40.240754603994894,38.41252604686663,39.13988494873047,1585300,0.0,0.0
2023-10-31 00:00:00-04:00,39.14971502291042,39.88690520411422,38.8646672529546,39.631343841552734,1041900,0.0,0.0
2023-11-01 00:00:00-04:00,39.83775612543508,40.230925721233476,38.74671405916051,38.8941535949707,1207200,0.0,0.0
2023-11-02 00:00:00-04:00,38.93347013795157,40.515972276788325,38.599277116398824,40.42750930786133,1740500,0.0,0.0
2023-11-03 00:00:00-04:00,40.31939112017816,40.90914179983765,39.20869013229131,39.778785705566406,2779100,0.0,0.0
2023-11-06 00:00:00-05:00,39.82792517155981,39.96553339347467,38.29456837834535,38.324058532714844,1788700,0.0,0.0
2023-11-07 00:00:00-05:00,37.56721479211942,37.57704234524873,36.48600022027169,36.918487548828125,1877000,0.0,0.0
2023-11-08 00:00:00-05:00,36.51548629205461,37.11506445396654,35.738978447726424,35.74880599975586,2216800,0.0,0.0
2023-11-09 00:00:00-05:00,36.09283045197959,36.38770575805241,35.630856764421615,35.660343170166016,1333100,0.0,0.0
2023-11-10 00:00:00-05:00,36.063340813892864,36.60394992391295,35.73897909742382,36.132144927978516,1351400,0.0,0.0
2023-11-13 00:00:00-05:00,36.26975841234879,37.02660369873047,36.0141970498063,37.02660369873047,1407100,0.0,0.0
2023-11-14 00:00:00-05:00,37.262504711643736,37.8326002286426,36.977456953144305,37.69498825073242,1190500,0.0,0.0
2023-11-15 00:00:00-05:00,37.30181935894718,37.99969174528664,37.242842801824786,37.2526741027832,1203600,0.0,0.0
2023-11-16 00:00:00-05:00,36.58428903472872,36.83001907123379,34.87400633085459,35.80778121948242,1302800,0.0,0.0
2023-11-17 00:00:00-05:00,36.35821979473709,37.3411399933026,36.35821979473709,37.26250457763672,1750900,0.0,0.0
2023-11-20 00:00:00-05:00,37.714648944634625,38.11764609717434,37.2428476745547,37.370628356933594,1084400,0.0,0.0
2023-11-21 00:00:00-05:00,36.810364539650216,37.35096993351614,36.30907310658776,37.10523986816406,1288100,0.0,0.0
2023-11-22 00:00:00-05:00,35.788125844199115,37.164215682161206,35.37530114253638,37.02660369873047,1283600,0.0,0.0
2023-11-24 00:00:00-05:00,36.91848712853362,37.74414031509965,36.91848712853362,37.400115966796875,439100,0.0,0.0
2023-11-27 00:00:00-05:00,36.91848498306464,37.16421503919636,36.52531539343666,36.64326477050781,983700,0.0,0.0
2023-11-28 00:00:00-05:00,36.95779464555059,37.252673678259455,36.515483595572604,36.69240951538086,881600,0.0,0.0
2023-11-29 00:00:00-05:00,36.98729121262675,37.183876018675484,36.476172216717366,36.662925720214844,1115300,0.0,0.0
2023-11-30 00:00:00-05:00,37.22318847090518,38.412524811979694,36.21078182268926,36.81036376953125,1613000,0.0,0.0
2023-12-01 00:00:00-05:00,36.65309510439814,37.970208320457644,36.60394984437847,37.26250457763672,1012300,0.0,0.0
2023-12-04 00:00:00-05:00,36.74156114245166,37.046264029761055,36.35822283290545,36.662925720214844,1189300,0.0,0.0
2023-12-05 00:00:00-05:00,36.820195163113965,36.94797585762552,35.542399466629035,35.55222702026367,1096300,0.0,0.0
2023-12-06 00:00:00-05:00,35.011615500153226,35.571879698604015,34.33340193085567,34.36288833618164,1496200,0.0,0.0
2023-12-07 00:00:00-05:00,34.726573379595216,34.92315442513376,34.06801487850318,34.25476837158203,2752000,0.0,0.0
2023-12-08 00:00:00-05:00,34.559473878653925,35.20820105685479,34.49066976502225,34.96247100830078,1235100,0.0,0.0
2023-12-11 00:00:00-05:00,34.726571750696095,35.54239355013445,34.628277482994356,35.01161575317383,1234100,0.0,0.0
2023-12-12 00:00:00-05:00,34.30391461066853,34.32356971399972,33.547065647962484,33.851768493652344,1193700,0.0,0.0
2023-12-13 00:00:00-05:00,34.05818696236503,35.10007999094898,33.586381959389854,35.041107177734375,1530900,0.0,0.0
2023-12-14 00:00:00-05:00,35.68000232668995,37.0364332455897,35.67017477453939,36.830020904541016,1802500,0.0,0.0
2023-12-15 00:00:00-05:00,37.16421666370972,37.282166045936656,36.23044165968363,37.2330207824707,3678700,0.0,0.0
2023-12-18 00:00:00-05:00,38.29457320845894,38.56979343654515,37.596700709557545,37.7048225402832,1253200,0.0,0.0
2023-12-19 00:00:00-05:00,37.547551107457615,38.13730170749726,37.390284030810854,38.05867004394531,1039300,0.0,0.0
2023-12-20 00:00:00-05:00,38.34371228797716,38.491151806011786,37.22318394945066,37.2526741027832,1059300,0.0,0.0
2023-12-21 00:00:00-05:00,37.419773219340094,37.911233339110304,37.252678578398935,37.852256774902344,744500,0.0,0.0
2023-12-22 00:00:00-05:00,38.12747985038927,38.44201405066193,37.74414152815343,37.95055389404297,750400,0.0,0.0
2023-12-26 00:00:00-05:00,38.41252773612851,39.179204382496486,38.25525688605975,39.1202278137207,857800,0.0,0.0
2023-12-27 00:00:00-05:00,39.16936987016008,39.46424894033394,38.88432585162482,39.287322998046875,1057700,0.0,0.0
2023-12-28 00:00:00-05:00,38.99244149186869,39.33646580239799,38.35354562867353,38.40269088745117,1082500,0.0,0.0
2023-12-29 00:00:00-05:00,38.68773835053236,38.70739720380607,37.96037577757679,38.05867004394531,868400,0.0,0.0
2024-01-02 00:00:00-05:00,38.609105993529006,39.21851924462313,38.019355346807835,38.28474426269531,912000,0.0,0.0
2024-01-03 00:00:00-05:00,38.18645349848319,38.88432978568564,37.79328761437866,38.677913665771484,1109800,0.0,0.0
2024-01-04 00:00:00-05:00,38.91381418533631,39.13988540066344,37.606528408111174,37.61635971069336,1253600,0.0,0.0
2024-01-05 00:00:00-05:00,37.91122908770636,38.097982562440784,37.134721285657456,37.59669494628906,1042700,0.0,0.0
2024-01-08 00:00:00-05:00,36.25010039482094,37.547554843646324,36.03385673683563,37.537723541259766,1744900,0.0,0.0
2024-01-09 00:00:00-05:00,37.60652749399592,37.63601765148233,36.44668503689304,37.40994644165039,1552600,0.0,0.0
2024-01-10 00:00:00-05:00,37.46891355282526,37.46891355282526,36.19111815940991,36.69240951538086,1463300,0.0,0.0
2024-01-11 00:00:00-05:00,36.80053068376071,36.88899365113089,36.14197595409397,36.3090705871582,1164200,0.0,0.0
2024-01-12 00:00:00-05:00,37.05609185803728,37.25267664565477,36.2500976033942,36.702239990234375,1639300,0.0,0.0
2024-01-16 00:00:00-05:00,36.20095742753723,36.476173919124314,34.942816859831694,34.9526481628418,1799500,0.0,0.0
2024-01-17 00:00:00-05:00,34.372719381940236,35.10990950594838,34.16630329756537,35.060760498046875,1136700,0.0,0.0
2024-01-18 00:00:00-05:00,35.287986755371094,35.5645990979715,34.87306447290995,35.287986755371094,1722700,0.18,0.0
2024-01-19 00:00:00-05:00,35.2879836138557,35.357136693349446,34.49765624496686,35.24846649169922,1247600,0.0,0.0
2024-01-22 00:00:00-05:00,35.179312675609786,35.95975886333817,34.912577759478815,35.45592498779297,1025700,0.0,0.0
2024-01-23 00:00:00-05:00,35.426290351813485,35.87084856193881,35.14967802931785,35.544837951660156,1181900,0.0,0.0
2024-01-24 00:00:00-05:00,35.89060494890163,36.44382956037571,35.6436285991907,36.16721725463867,1053800,0.0,0.0
2024-01-25 00:00:00-05:00,36.61177504180571,37.01681610020796,35.88072339640262,36.908145904541016,1094700,0.0,0.0
2024-01-26 00:00:00-05:00,36.83899284271353,37.07608802556698,36.09806380131653,36.74020004272461,1239800,0.0,0.0
2024-01-29 00:00:00-05:00,36.74020446499983,37.09585105064778,35.959761978228414,37.03657913208008,995400,0.0,0.0
2024-01-30 00:00:00-05:00,36.56238046435641,37.90593253143391,36.5228671089297,37.84666061401367,1298000,0.0,0.0
2024-01-31 00:00:00-05:00,38.05412097937148,38.063998376378066,36.62165722554622,36.63153839111328,1247200,0.0,0.0
2024-02-01 00:00:00-05:00,36.878515618259826,37.39222318274256,35.57447683834342,36.08818817138672,1649200,0.0,0.0
2024-02-02 00:00:00-05:00,36.04867372849016,36.10794564722861,35.28798603334295,35.32749938964844,1137000,0.0,0.0
2024-02-05 00:00:00-05:00,35.0014932470718,35.604116223646,34.47790452184659,35.287986755371094,1242000,0.0,0.0
2024-02-06 00:00:00-05:00,35.50532137140971,36.23637308018247,35.33737924977398,36.0091552734375,922000,0.0,0.0
2024-02-07 00:00:00-05:00,36.02891383514058,36.266009038456936,35.673267261605744,36.0091552734375,669100,0.0,0.0
2024-02-08 00:00:00-05:00,35.99927660999072,36.93778762902498,35.99927660999072,36.52286911010742,1082600,0.0,0.0
2024-02-09 00:00:00-05:00,36.503110801831056,36.87851596577729,36.29565154092417,36.45371627807617,813800,0.0,0.0
2024-02-12 00:00:00-05:00,36.71056653683408,37.9158123972094,36.71056653683408,37.58980178833008,1477300,0.0,0.0
2024-02-13 00:00:00-05:00,37.382340471123925,37.57004114036389,36.57225834494718,36.937782287597656,1210200,0.0,0.0
2024-02-14 00:00:00-05:00,37.263795116365635,37.73798928441955,36.700689306266604,37.08597183227539,874900,0.0,0.0
2024-02-15 00:00:00-05:00,37.25391261758601,39.022264230193514,37.20451810012057,38.70613479614258,1314100,0.0,0.0
2024-02-16 00:00:00-05:00,38.883960646788985,39.51621955672695,38.291215092301854,39.051902770996094,996400,0.0,0.0
2024-02-20 00:00:00-05:00,38.78516989752296,38.913598673103,38.18255068285478,38.33073425292969,1170300,0.0,0.0
2024-02-21 00:00:00-05:00,38.69625577123252,39.753318099956,38.636983854420585,39.02226638793945,1691100,0.0,0.0
2024-02-22 00:00:00-05:00,39.96077634607206,40.9980763184905,39.22972465234693,40.84001159667969,4105000,0.0,0.0
2024-02-23 00:00:00-05:00,40.20775508867089,41.19566060058634,39.812591376480526,40.919044494628906,1981900,0.0,0.0
2024-02-26 00:00:00-05:00,40.73134313184009,41.07711231644039,40.16823730082629,40.958560943603516,1562600,0.0,0.0
2024-02-27 00:00:00-05:00,41.373480585347956,42.3613860182551,41.02771142269437,42.321868896484375,1698200,0.0,0.0
2024-02-28 00:00:00-05:00,42.23295518920429,42.83557807674499,42.03537335858374,42.608360290527344,1572600,0.0,0.0
2024-02-29 00:00:00-05:00,43.07267378235833,43.38880320777101,42.48980944764869,43.24061965942383,2024600,0.0,0.0
2024-03-01 00:00:00-05:00,43.71481942594721,44.64344926159064,43.497479004782804,43.961795806884766,1644300,0.0,0.0
2024-03-04 00:00:00-05:00,44.15937513807335,44.426110066447734,42.66763577218998,42.67751693725586,1545600,0.0,0.0
2024-03-05 00:00:00-05:00,42.539209298878056,43.60614520679696,42.4206579335625,43.09243392944336,1515400,0.0,0.0
2024-03-06 00:00:00-05:00,43.92227511752466,44.25816311908743,43.388805273532014,43.89263916015625,2393700,0.0,0.0
2024-03-07 00:00:00-05:00,43.912395003635304,44.61380692072075,43.7049357777751,43.882755279541016,1374200,0.0,0.0
2024-03-08 00:00:00-05:00,44.10009510386665,44.81138817604512,43.98154751469021,44.52489471435547,1364700,0.0,0.0
2024-03-11 00:00:00-04:00,43.99143037020005,44.82127113455031,43.61602899645521,44.81139373779297,1454000,0.0,0.0
2024-03-12 00:00:00-04:00,44.77187049876058,45.34485741499814,44.12973050898537,45.16703414916992,1700000,0.0,0.0
2024-03-13 00:00:00-04:00,45.443648643077466,46.411795488028865,45.38437296207879,46.25373077392578,1918200,0.0,0.0
2024-03-14 00:00:00-04:00,46.42167940470564,46.461192759154024,45.78941674224791,46.09566879272461,1932200,0.0,0.0
2024-03-15 00:00:00-04:00,45.99688039792496,46.60938073889583,45.33498176822134,46.224098205566406,11085500,0.0,0.0
2024-03-18 00:00:00-04:00,46.22409488076551,46.33276507846464,45.39425418845223,46.08578872680664,2012000,0.0,0.0
2024-03-19 00:00:00-04:00,45.97712478870745,47.310795761810546,45.97712478870745,47.202125549316406,1159300,0.0,0.0
2024-03-20 00:00:00-04:00,46.91562838000139,47.913411160433725,46.668652033813586,47.63679885864258,1460400,0.0,0.0
2024-03-21 00:00:00-04:00,47.893652697979846,48.36784683139826,47.607159231364555,48.23942184448242,1409800,0.0,0.0
2024-03-22 00:00:00-04:00,48.30857809036873,48.63458492974341,48.031962001301466,48.11099624633789,1604100,0.0,0.0
2024-03-25 00:00:00-04:00,48.357972571820525,49.256966381333044,48.357972571820525,49.04950714111328,1377500,0.0,0.0
2024-03-26 00:00:00-04:00,49.06926426152185,49.32612180131596,48.06160397020774,48.09123992919922,1208900,0.0,0.0
2024-03-27 00:00:00-04:00,48.022087156079934,48.466645386626,47.76522961462646,48.456764221191406,1038900,0.0,0.0
2024-03-28 00:00:00-04:00,48.802531130060615,49.296483859034666,48.41724483587024,49.24708557128906,1653100,0.0,0.0
2024-04-01 00:00:00-04:00,49.39527472305359,50.11644528178292,48.61482847797485,49.96826171875,1696300,0.0,0.0
2024-04-02 00:00:00-04:00,50.17571572901435,50.73882150057541,49.5434568815465,50.215232849121094,1673700,0.0,0.0
2024-04-03 00:00:00-04:00,50.3239011945292,51.38095970203134,50.30414263372278,51.3710823059082,1613000,0.0,0.0
2024-04-04 00:00:00-04:00,51.39084019433491,51.98358193653149,50.93640460741353,51.41059875488281,1678300,0.0,0.0
2024-04-05 00:00:00-04:00,51.835401299079805,52.61584375751221,51.20314240024633,52.121891021728516,1907800,0.0,0.0
2024-04-08 00:00:00-04:00,52.27995620814958,52.51705518158623,51.32169045488725,51.38096237182617,1271200,0.0,0.0
2024-04-09 00:00:00-04:00,51.983585217231315,52.00334377902618,50.89689069843593,51.11423110961914,1817200,0.0,0.0
2024-04-10 00:00:00-04:00,50.946282341162195,51.82551756429217,50.719064546195135,51.776123046875,1810700,0.0,0.0
2024-04-11 00:00:00-04:00,51.85515703034107,51.90455154751129,50.84749305211618,51.074710845947266,1210900,0.0,0.0
2024-04-12 00:00:00-04:00,51.904553876899236,52.19104736532798,49.82995014560446,50.1164436340332,2006400,0.0,0.0
2024-04-15 00:00:00-04:00,50.225114366202455,50.541243815877095,49.47430786536526,49.8101921081543,1640500,0.0,0.0
2024-04-16 00:00:00-04:00,49.41503158346358,49.95837883299384,48.76301413031523,49.681766510009766,1350600,0.0,0.0
2024-04-17 00:00:00-04:00,49.67188724794973,49.89910506032858,48.21966872808837,48.69386291503906,1375900,0.0,0.0
2024-04-18 00:00:00-04:00,48.92191044429129,49.14996105176425,47.37512797081958,47.63292694091797,1300700,0.18,0.0
2024-04-19 00:00:00-04:00,47.43462115687894,48.475723077157355,47.43462115687894,47.68250274658203,1456300,0.0,0.0
2024-04-22 00:00:00-04:00,47.88080951038455,49.0607245338434,47.196653891575075,48.43606185913086,1096300,0.0,0.0
2024-04-23 00:00:00-04:00,48.14852381173297,49.73496455414053,47.791573699098,49.38793182373047,1623400,0.0,0.0
2024-04-24 00:00:00-04:00,49.229284921929334,49.77462365941123,48.872334829796344,49.58623123168945,1321800,0.0,0.0
2024-04-25 00:00:00-04:00,49.58623186133416,50.13157438811368,48.9714865739507,50.01258850097656,1073600,0.0,0.0
2024-04-26 00:00:00-04:00,50.03241769657807,50.46869170243166,49.596147473097254,50.40919876098633,1122400,0.0,0.0
2024-04-29 00:00:00-04:00,50.31004764095021,51.053692388339435,50.181148159005026,50.40919876098633,1382900,0.0,0.0
2024-04-30 00:00:00-04:00,50.12165878546436,50.45877791290685,48.05928583939562,48.07911682128906,2177900,0.0,0.0
2024-05-01 00:00:00-04:00,48.04936770557747,48.04936770557747,46.20512802444184,46.72072219848633,1229200,0.0,0.0
2024-05-02 00:00:00-04:00,47.11733508808256,47.672591234988346,46.72072301423942,47.335472106933594,1289900,0.0,0.0
2024-05-03 00:00:00-04:00,48.3071634949436,49.844028533647744,47.59326333456583,49.70521545410156,3341000,0.0,0.0
2024-05-06 00:00:00-04:00,50.09191232415135,51.06360770622981,49.873775313881914,50.290218353271484,1941500,0.0,0.0
2024-05-07 00:00:00-04:00,50.23072682516901,51.49987939550198,50.14148929866916,50.72649002075195,1660200,0.0,0.0
2024-05-08 00:00:00-04:00,50.22081212140882,51.02394605987775,49.92335118470025,50.20098114013672,1513200,0.0,0.0
2024-05-09 00:00:00-04:00,50.20098262568039,50.974372006313715,49.88369448068348,50.49843978881836,1062600,0.0,0.0
2024-05-10 00:00:00-04:00,50.73640516330834,50.78598451027275,48.72360773839199,48.743438720703125,1164500,0.0,0.0
2024-05-13 00:00:00-04:00,49.149958721561546,49.268940819303694,48.049363915921795,48.535213470458984,1770500,0.0,0.0
2024-05-14 00:00:00-04:00,48.60462059916831,49.130128337748246,48.26750149949729,49.10038375854492,1299800,0.0,0.0
2024-05-15 00:00:00-04:00,48.941742181792506,49.17970639223715,47.68250323920641,48.3864860534668,1220700,0.0,0.0
2024-05-16 00:00:00-04:00,48.376574545164814,48.80293120487866,47.97996246744907,48.03945541381836,1786400,0.0,0.0
2024-05-17 00:00:00-04:00,48.3964003926977,48.723602107081774,47.9997883570603,48.535213470458984,1072400,0.0,0.0
2024-05-20 00:00:00-04:00,48.604623311742465,49.100386498787124,48.52529938627631,49.0408935546875,1188100,0.0,0.0
2024-05-21 00:00:00-04:00,48.68394716337379,49.97293457377788,48.68394716337379,49.179710388183594,1487900,0.0,0.0
2024-05-22 00:00:00-04:00,48.723608407663846,48.7335257901422,47.03801271179495,47.96013259887695,2058000,0.0,0.0
2024-05-23 00:00:00-04:00,48.455892660213074,48.872335702596345,47.28589124060365,47.64284133911133,1401600,0.0,0.0
2024-05-24 00:00:00-04:00,48.02953685599952,48.366655979094645,47.54369104418103,47.65275955200195,1328800,0.0,0.0
2024-05-28 00:00:00-04:00,47.95021279819879,48.802926027158335,47.79156874041836,48.535213470458984,1071000,0.0,0.0
2024-05-29 00:00:00-04:00,48.237758018714686,49.00122997305167,47.95021447195914,48.41623306274414,1176300,0.0,0.0
2024-05-30 00:00:00-04:00,48.505470401381714,49.239201612652074,48.41623665511887,48.83267593383789,971200,0.0,0.0
2024-05-31 00:00:00-04:00,49.130133604378635,50.091915447029216,48.912000362883035,50.00267791748047,1272300,0.0,0.0
2024-06-03 00:00:00-04:00,50.2902175250455,50.33979308591585,46.89919545181914,47.117332458496094,1652100,0.0,0.0
2024-06-04 00:00:00-04:00,46.34394573481309,46.571996353590514,45.600300932653774,46.12580871582031,1196000,0.0,0.0
2024-06-05 00:00:00-04:00,46.38360432806565,46.59182774912216,45.967165050698824,46.363773345947266,1218900,0.0,0.0
2024-06-06 00:00:00-04:00,46.32411353631932,47.11733388131665,46.32411353631932,46.94877243041992,1336000,0.0,0.0
2024-06-07 00:00:00-04:00,46.63148418666002,47.20657129946187,46.096062818984265,46.6215705871582,818600,0.0,0.0
2024-06-10 00:00:00-04:00,46.5422445086355,47.98987582317539,46.40343142779383,47.85105895996094,988100,0.0,0.0
2024-06-11 00:00:00-04:00,47.57343596710379,48.19809865487234,46.948773279335235,48.029537200927734,1149700,0.0,0.0
2024-06-12 00:00:00-04:00,49.16979331981981,49.61598094715217,48.46581049801375,48.48564147949219,2169400,0.0,0.0
2024-06-13 00:00:00-04:00,48.37657207931069,48.48564058424173,46.46292589926494,46.800045013427734,1738000,0.0,0.0
2024-06-14 00:00:00-04:00,46.800047312099345,46.99835335058932,45.124365258350785,45.431739807128906,1535800,0.0,0.0
2024-06-17 00:00:00-04:00,45.61021329738982,45.88783947231894,44.89631309628872,45.877925872802734,1632300,0.0,0.0
2024-06-18 00:00:00-04:00,46.165468073243126,47.3850450260434,45.90766910492075,47.117332458496094,1670400,0.0,0.0
2024-06-20 00:00:00-04:00,47.097499827646836,48.03945058067432,46.85953184848421,47.84114456176758,1664200,0.0,0.0
2024-06-21 00:00:00-04:00,47.930383779213805,48.16835176680706,47.60317826906969,47.722164154052734,11390000,0.0,0.0
2024-06-24 00:00:00-04:00,48.02953734692563,49.774625925151575,47.95021720193702,49.427589416503906,1176800,0.0,0.0
2024-06-25 00:00:00-04:00,49.21936672198034,49.38792816596201,48.49555295046567,48.97148513793945,1100900,0.0,0.0
2024-06-26 00:00:00-04:00,48.83267716519924,48.83267716519924,47.434625036231616,48.009708404541016,1498100,0.0,0.0
2024-06-27 00:00:00-04:00,44.46995949617941,44.866571586690604,42.258855980156575,42.982669830322266,8754800,0.0,0.0
2024-06-28 00:00:00-04:00,44.12292458361957,44.36089258269671,42.58605942763102,42.863685607910156,6082200,0.0,0.0
2024-07-01 00:00:00-04:00,42.98266454105936,43.58749620259298,42.63563184134634,43.2900390625,2975100,0.0,0.0
2024-07-02 00:00:00-04:00,43.676736414573334,44.37080563914631,43.299955329969784,43.97419357299805,3524000,0.0,0.0
2024-07-03 00:00:00-04:00,44.380718000453136,45.22351767190976,44.013854308044394,44.93597412109375,936100,0.0,0.0
2024-07-05 00:00:00-04:00,44.76741637932152,44.76741637932152,43.14130998217591,43.26029586791992,1729100,0.0,0.0
2024-07-08 00:00:00-04:00,43.26029667008496,44.16258551732382,43.26029667008496,43.87504196166992,1528100,0.0,0.0
2024-07-09 00:00:00-04:00,43.2999538350913,44.07334695914266,42.99258308769233,43.071903228759766,1533800,0.0,0.0
2024-07-10 00:00:00-04:00,43.23055037032067,43.81555110902682,43.18097480582824,43.528011322021484,1090100,0.0,0.0
2024-07-11 00:00:00-04:00,44.192333733569484,45.10454003769921,43.82547000480857,44.757503509521484,1465600,0.0,0.0
2024-07-12 00:00:00-04:00,45.22351727657013,45.44165428319574,44.38071761248118,44.5591926574707,1515600,0.0,0.0
2024-07-15 00:00:00-04:00,45.27309208436228,46.23487383498849,44.56910929770957,45.758941650390625,1957800,0.0,0.0
2024-07-16 00:00:00-04:00,45.768856855124994,46.72072125771432,45.50114428270182,46.383602142333984,1756500,0.0,0.0
2024-07-17 00:00:00-04:00,46.6810625197409,47.51394102527147,46.1456373812945,46.42326354980469,1485000,0.0,0.0
2024-07-18 00:00:00-04:00,46.36377202556351,48.079115997408614,45.93741916046605,46.859535217285156,2145300,0.0,0.0
2024-07-19 00:00:00-04:00,46.86949112571934,47.1282719493404,45.94384574646451,46.43155288696289,1150200,0.18,0.0
2024-07-22 00:00:00-04:00,46.431553322731894,46.72019245263974,45.38646712568904,46.18272399902344,2161500,0.0,0.0
2024-07-23 00:00:00-04:00,45.98365933564682,45.98365933564682,44.719605927821625,44.769371032714844,2302500,0.0,0.0
2024-07-24 00:00:00-04:00,45.197356907562536,45.605436834842855,44.29161834716797,44.29161834716797,1841900,0.0,0.0
2024-07-25 00:00:00-04:00,44.24185437269672,45.69501670724868,43.843725937307674,45.38646697998047,2129200,0.0,0.0
2024-07-26 00:00:00-04:00,45.904030665595776,46.123001676339726,45.07791931959324,45.69501495361328,1869400,0.0,0.0
2024-07-29 00:00:00-04:00,46.023473398004825,46.3618814302267,44.401105143808685,45.20730972290039,1597300,0.0,0.0
2024-07-30 00:00:00-04:00,45.13763755859098,45.88412552569117,44.799229528298866,45.27698516845703,1482100,0.0,0.0
2024-07-31 00:00:00-04:00,46.351924157322024,46.978975089674826,45.953795737484114,45.98365783691406,1690000,0.0,0.0
2024-08-01 00:00:00-04:00,45.90403048831336,46.57089501989722,43.196770151255855,43.9233512878418,1591200,0.0,0.0
2024-08-02 00:00:00-04:00,42.57967071546438,42.67920471850739,40.16104949561209,40.70847702026367,2567700,0.0,0.0
2024-08-05 00:00:00-04:00,39.165733433309114,39.56386186388055,37.97135573526302,38.58845138549805,2665400,0.0,0.0
2024-08-06 00:00:00-04:00,38.42919919160339,39.374751327683576,38.120649480763,38.71784210205078,1730400,0.0,0.0
2024-08-07 00:00:00-04:00,39.86245544085215,40.290442165724826,38.59840206702288,38.79746627807617,2775300,0.0,0.0
2024-08-08 00:00:00-04:00,44.04279015628172,44.1423203667148,39.7629265614788,43.03752136230469,5534500,0.0,0.0
2024-08-09 00:00:00-04:00,42.400512912342954,43.43564375335586,42.052153397018394,42.90812683105469,1979800,0.0,0.0
2024-08-12 00:00:00-04:00,43.32616160135051,44.421012928336225,43.24653819033085,44.13236999511719,1584000,0.0,0.0
2024-08-13 00:00:00-04:00,43.923353129603285,44.76937130850199,43.52522469433675,44.69969940185547,2098300,0.0,0.0
2024-08-14 00:00:00-04:00,45.08787014061839,45.1575420435604,44.40110261297553,44.74946212768555,1525700,0.0,0.0
2024-08-15 00:00:00-04:00,45.1674992112871,46.54103432341228,44.89876309017545,46.501224517822266,1693400,0.0,0.0
2024-08-16 00:00:00-04:00,45.85426536705433,46.11304997807425,45.018198725850105,45.18740463256836,1327700,0.0,0.0
2024-08-19 00:00:00-04:00,45.306844793301174,46.09314638614878,44.99829505770883,45.21726608276367,1573500,0.0,0.0
2024-08-20 00:00:00-04:00,44.86890664759739,44.91867175427437,43.604853194464006,43.95321273803711,1297500,0.0,0.0
2024-08-21 00:00:00-04:00,44.56035646540037,44.719607083273814,43.71433447301989,44.20204162597656,1234800,0.0,0.0
2024-08-22 00:00:00-04:00,44.08260449727959,44.62007675501926,43.87358877377001,44.09255599975586,979100,0.0,0.0
2024-08-23 00:00:00-04:00,44.55039951212399,45.74478100025035,44.37124589589742,45.59548568725586,1262700,0.0,0.0
2024-08-26 00:00:00-04:00,46.67042791015907,47.466680996262944,46.37183347747439,46.73014831542969,1365000,0.0,0.0
2024-08-27 00:00:00-04:00,46.351923759811626,46.46140926416981,45.456136721275534,45.943843841552734,940200,0.0,0.0
2024-08-28 00:00:00-04:00,45.43623568219215,45.88412542399223,45.10777915491568,45.85426712036133,921700,0.0,0.0
2024-08-29 00:00:00-04:00,46.2026248208411,46.95906805540343,45.466092183689035,46.74009704589844,1179900,0.0,0.0
2024-08-30 00:00:00-04:00,45.95379687436959,45.983658974538315,44.659885173136345,45.41632843017578,1477800,0.0,0.0
2024-09-03 00:00:00-04:00,44.80918635527499,44.80918635527499,42.66925259122235,42.68915939331055,1567200,0.0,0.0
2024-09-04 00:00:00-04:00,42.82850275312963,42.928036762506295,41.53459100590685,41.564449310302734,1917900,0.0,0.0
2024-09-05 00:00:00-04:00,42.05215330646537,42.0720601068459,41.09664966920358,41.24594497680664,1321900,0.0,0.0
2024-09-06 00:00:00-04:00,41.19618342345984,41.524639962785294,39.72311423989631,39.94208526611328,1261000,0.0,0.0
2024-09-09 00:00:00-04:00,39.56386095660377,39.87241067306269,39.1657325351622,39.374752044677734,1923400,0.0,0.0
2024-09-10 00:00:00-04:00,39.33494120510701,39.63353564373727,38.10074604944517,38.67803192138672,1724200,0.0,0.0
2024-09-11 00:00:00-04:00,38.926857661188514,39.03634316451182,37.61303921497671,38.89699935913086,1591600,0.0,0.0
2024-09-12 00:00:00-04:00,38.747703045371125,39.334940408073116,38.050980171461845,38.59840393066406,1470500,0.0,0.0
2024-09-13 00:00:00-04:00,39.25531115143516,39.643488070038785,38.86713802966553,38.97662353515625,1236600,0.0,0.0
2024-09-16 00:00:00-04:00,39.42451776184806,39.81269089053735,38.83728041933927,39.6335334777832,1194400,0.0,0.0
2024-09-17 00:00:00-04:00,39.713159681168484,40.738335230775796,39.663390781342365,40.31034851074219,1437600,0.0,0.0
2024-09-18 00:00:00-04:00,40.17100621104609,41.51468302642533,40.03166239870562,40.758243560791016,1769300,0.0,0.0
2024-09-19 00:00:00-04:00,41.803325470711464,42.00238968470072,41.245946430908376,41.29571533203125,1321300,0.0,0.0
2024-09-20 00:00:00-04:00,40.89758727540967,42.012341568303924,40.45964903812403,41.33552551269531,8041800,0.0,0.0
2024-09-23 00:00:00-04:00,41.216087380300124,42.519954351293364,41.15636697813608,41.902854919433594,2465400,0.0,0.0
2024-09-24 00:00:00-04:00,42.68915655175087,42.79864205753102,42.03224731390399,42.30098342895508,1635400,0.0,0.0
2024-09-25 00:00:00-04:00,42.08201369577787,42.16164090124929,40.64875816879943,40.86772918701172,1983900,0.0,0.0
