Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,64.71406189931362,66.05977796958983,64.67418787287374,65.4417495727539,9980300,0.0,0.0
2023-10-30 00:00:00-04:00,66.14950123584572,67.33572889172947,64.96327357996195,65.86042022705078,10667700,0.0,0.0
2023-10-31 00:00:00-04:00,65.87038021787072,66.85723757099404,65.05298175873168,66.65787506103516,8268400,0.0,0.0
2023-11-01 00:00:00-04:00,66.7874669498264,69.43903272101367,66.7874669498264,69.17985534667969,16777500,0.0,0.0
2023-11-02 00:00:00-04:00,70.09693827678558,70.80468517975545,69.52874667270028,70.21656036376953,11926000,0.0,0.0
2023-11-03 00:00:00-04:00,71.07383111854277,72.95783520948945,70.92430541501508,72.34976959228516,14455400,0.0,0.0
2023-11-06 00:00:00-05:00,72.34976474902449,72.75846019910176,71.79153600023642,72.68868255615234,10073900,0.0,0.0
2023-11-07 00:00:00-05:00,72.2500919038497,72.89802397590918,71.48253013681042,72.56907653808594,8248400,0.0,0.0
2023-11-08 00:00:00-05:00,72.38963799411694,72.5491264883427,71.49249144787017,72.05071258544922,9917600,0.0,0.0
2023-11-09 00:00:00-05:00,73.31669093492177,75.85859737284959,73.26684650066727,73.33662414550781,22435900,0.0,0.0
2023-11-10 00:00:00-05:00,74.20386897757243,75.56951829032887,73.33662599395865,75.1209487915039,12306000,0.0,0.0
2023-11-13 00:00:00-05:00,73.91478683489258,74.96145151762369,73.15719553701604,74.54278564453125,9116000,0.0,0.0
2023-11-14 00:00:00-05:00,75.75891468622396,77.20431199013403,75.6692038324828,76.92520141601562,12972700,0.0,0.0
2023-11-15 00:00:00-05:00,77.25415279796228,77.25415279796228,76.06792530843522,76.89529418945312,9954000,0.0,0.0
2023-11-16 00:00:00-05:00,76.64609167074062,77.2342240484439,76.23739621284557,76.42678833007812,12989000,0.0,0.0
2023-11-17 00:00:00-05:00,76.35701102988635,77.69276429030779,76.22742614854404,77.31396484375,9376900,0.0,0.0
2023-11-20 00:00:00-05:00,77.09466698374351,78.65969410494836,76.88533403506351,78.37061309814453,11424100,0.0,0.0
2023-11-21 00:00:00-05:00,77.60304262830189,77.68279067746522,76.06792690527436,76.46665954589844,12016700,0.0,0.0
2023-11-22 00:00:00-05:00,76.95510423404002,78.20113900211187,76.60621602001845,76.85542297363281,8579500,0.0,0.0
2023-11-24 00:00:00-05:00,76.43675994255835,76.76571495873652,76.1277457423144,76.62615966796875,4349600,0.0,0.0
2023-11-27 00:00:00-05:00,76.62616798242034,78.04166185962293,76.41683502355465,77.2641372680664,11005600,0.0,0.0
2023-11-28 00:00:00-05:00,74.84183814386917,75.99815451588164,73.7552918132058,75.8785400390625,19225700,0.0,0.0
2023-11-29 00:00:00-05:00,77.20431527069749,78.76933471795596,76.13770975702698,76.44673156738281,14062900,0.0,0.0
2023-11-30 00:00:00-05:00,76.57631650448441,76.7557458249062,74.73218646998957,75.8785400390625,21701600,0.0,0.0
2023-12-01 00:00:00-05:00,75.76888837450885,76.29720592770663,74.85180095602178,75.68914031982422,14353100,0.0,0.0
2023-12-04 00:00:00-05:00,75.18075694468041,75.36018626743211,73.0973903243014,74.0543441772461,11659300,0.0,0.0
2023-12-05 00:00:00-05:00,73.23694208234727,73.73535599867718,72.80830581009585,73.45624542236328,8800500,0.0,0.0
2023-12-06 00:00:00-05:00,75.06114009628365,75.16082136017761,72.69865535551287,72.89801788330078,8883900,0.0,0.0
2023-12-07 00:00:00-05:00,73.78518798369855,73.9745876931328,72.75845660028773,73.41636657714844,10641300,0.0,0.0
2023-12-08 00:00:00-05:00,73.24692028410105,75.11098366220058,73.19707584508714,74.72222137451172,12000900,0.0,0.0
2023-12-11 00:00:00-05:00,76.94514061750091,78.26095301445486,76.72583728380982,77.5432357788086,18547600,0.0,0.0
2023-12-12 00:00:00-05:00,77.17442067373536,78.01176013475428,76.85543602315528,77.91207885742188,10262100,0.0,0.0
2023-12-13 00:00:00-05:00,78.05162437206262,80.01536886518288,77.782476591327,79.53689575195312,11629900,0.0,0.0
2023-12-14 00:00:00-05:00,80.55365584651926,82.13861607724343,80.53372263587302,81.92928314208984,17342800,0.0,0.0
2023-12-15 00:00:00-05:00,82.6270649659511,82.72674623605052,80.85271250052398,81.15176391601562,19545800,0.0,0.0
2023-12-18 00:00:00-05:00,81.33118841156892,81.60033621572504,80.55366383101777,81.30128479003906,12416600,0.0,0.0
2023-12-19 00:00:00-05:00,81.41093357921179,82.00902880413459,80.91251962424387,81.90934753417969,14316400,0.0,0.0
2023-12-20 00:00:00-05:00,81.20160153553103,81.36109765339077,78.3805766937332,78.44039154052734,29085000,0.0,0.0
2023-12-21 00:00:00-05:00,84.73036633677064,85.74712738652703,82.84636232899199,85.20884704589844,53969700,0.0,0.0
2023-12-22 00:00:00-05:00,85.87672699346972,87.21247275833444,85.34840941168909,86.21564483642578,22519000,0.0,0.0
2023-12-26 00:00:00-05:00,86.42497770478654,87.59127215225183,86.15583751241363,86.7838363647461,11203900,0.0,0.0
2023-12-27 00:00:00-05:00,87.20250751665665,87.21247031985786,85.9465022407157,86.3851089477539,9186300,0.0,0.0
2023-12-28 00:00:00-05:00,86.47481663282528,86.47481663282528,85.56769963206322,85.7271957397461,9606200,0.0,0.0
2023-12-29 00:00:00-05:00,85.68227834722181,85.98173018881494,84.87376903644771,85.18319702148438,8546000,0.115,0.0
2024-01-02 00:00:00-05:00,83.84565902812962,83.92551386441816,81.59979316130472,82.18870544433594,13597100,0.0,0.0
2024-01-03 00:00:00-05:00,81.05080621593027,82.43825172584165,80.4319502308738,82.1088638305664,12915600,0.0,0.0
2024-01-04 00:00:00-05:00,83.31663489636621,84.10518427799076,82.45821443613575,82.55802917480469,19134200,0.0,0.0
2024-01-05 00:00:00-05:00,81.33029500849558,83.37652384499309,80.86115735067435,83.29666900634766,15479400,0.0,0.0
2024-01-08 00:00:00-05:00,83.73586481381373,85.35289106214792,83.67597749122324,84.79391479492188,16219800,0.0,0.0
2024-01-09 00:00:00-05:00,82.97725043203819,84.0353079184932,82.74767730906395,83.17688751220703,12138700,0.0,0.0
2024-01-10 00:00:00-05:00,82.807566186256,82.86745350374748,81.50995940989182,82.22863006591797,10748600,0.0,0.0
2024-01-11 00:00:00-05:00,82.64787355851783,83.29667321299209,81.66967077415148,83.23678588867188,10579300,0.0,0.0
2024-01-12 00:00:00-05:00,82.59795609269062,82.89740792225878,81.55986606299774,82.23861694335938,10185700,0.0,0.0
2024-01-16 00:00:00-05:00,82.38834764633454,85.06342390494854,82.17873439960522,84.45454406738281,13713500,0.0,0.0
2024-01-17 00:00:00-05:00,83.53623398135258,83.81571830277093,82.47817640192746,83.12698364257812,10245400,0.0,0.0
2024-01-18 00:00:00-05:00,85.06342062819049,85.66231668368638,83.88558841905206,84.66415405273438,15077700,0.0,0.0
2024-01-19 00:00:00-05:00,85.90187978723567,87.62870461427151,85.46269337635174,87.3492202758789,17971200,0.0,0.0
2024-01-22 00:00:00-05:00,88.10781553745767,89.78472912781213,87.8482987263074,89.07603454589844,14371200,0.0,0.0
2024-01-23 00:00:00-05:00,88.83647138275347,89.01614095533364,86.72036392962883,87.36917114257812,16850900,0.0,0.0
2024-01-24 00:00:00-05:00,88.24756261298097,88.40726467530408,86.45086681574246,87.91816711425781,19752800,0.0,0.0
2024-01-25 00:00:00-05:00,88.98619873335115,89.8745628522999,88.33739150992052,89.03610229492188,15892400,0.0,0.0
2024-01-26 00:00:00-05:00,87.07970484003381,88.33739187359033,86.13145339714585,87.88822174072266,14934500,0.0,0.0
2024-01-29 00:00:00-05:00,88.33739676183724,89.40543051976641,87.85827532693942,88.9063491821289,12108100,0.0,0.0
2024-01-30 00:00:00-05:00,87.91816410001718,88.6268586359149,85.60242716040202,86.00169372558594,12980400,0.0,0.0
2024-01-31 00:00:00-05:00,84.80389598336237,86.76029382091228,84.63421016424805,85.59244537353516,11396700,0.0,0.0
2024-02-01 00:00:00-05:00,85.91185161971947,86.03163386899179,84.4645189473816,85.45269775390625,10459000,0.0,0.0
2024-02-02 00:00:00-05:00,84.91370052502862,86.45087199579935,84.78394211565505,86.32111358642578,10449400,0.0,0.0
2024-02-05 00:00:00-05:00,86.58061830287544,87.05973968233451,85.45269735186118,86.82018280029297,8409300,0.0,0.0
2024-02-06 00:00:00-05:00,86.67046321127478,87.02980236821986,83.56617681484038,84.4445571899414,12990300,0.0,0.0
2024-02-07 00:00:00-05:00,83.98540533960158,85.1233101592004,82.31847553032327,85.01351165771484,16374800,0.0,0.0
2024-02-08 00:00:00-05:00,85.35289215657521,85.87193339489397,84.37468938791929,84.72404479980469,12524500,0.0,0.0
2024-02-09 00:00:00-05:00,84.90371255935216,85.4626888217245,83.80573516759208,85.40279388427734,12161500,0.0,0.0
2024-02-12 00:00:00-05:00,85.37284805603507,86.75031735170231,85.23310589783352,85.54253387451172,10366000,0.0,0.0
2024-02-13 00:00:00-05:00,82.31847861662432,83.39649615414889,80.62159746710373,81.38020324707031,21207900,0.0,0.0
2024-02-14 00:00:00-05:00,82.02900474836666,83.02716737240841,81.34027010085738,81.67964935302734,12870900,0.0,0.0
2024-02-15 00:00:00-05:00,82.0888907867134,82.55802843114563,81.36023634715485,81.48001098632812,11527600,0.0,0.0
2024-02-16 00:00:00-05:00,80.8112441112138,81.190543162039,79.1043869594358,79.35392761230469,15544400,0.0,0.0
2024-02-20 00:00:00-05:00,79.18424482792643,80.62159386502987,79.00457524636643,80.56170654296875,12627200,0.0,0.0
2024-02-21 00:00:00-05:00,80.64156019772504,81.35025475474946,79.7931234810269,81.34027099609375,9943600,0.0,0.0
2024-02-22 00:00:00-05:00,84.84382742844923,86.15141809660238,83.72588249020929,85.75215911865234,17510900,0.0,0.0
2024-02-23 00:00:00-05:00,86.39098011165841,86.6604806754818,84.89373614171893,85.84198760986328,10232800,0.0,0.0
2024-02-26 00:00:00-05:00,89.51522076606123,92.18031303551705,88.73665516962481,89.29562377929688,28920100,0.0,0.0
2024-02-27 00:00:00-05:00,91.72116368623287,92.57958415936655,90.32373447773317,91.68123626708984,21422700,0.0,0.0
2024-02-28 00:00:00-05:00,90.29379565950117,90.62319117356357,89.13593090376557,89.54517364501953,14190700,0.0,0.0
2024-02-29 00:00:00-05:00,90.4834470126895,90.66311659682061,88.65680750991915,90.44351959228516,17027000,0.0,0.0
2024-03-01 00:00:00-05:00,91.75111273662701,95.88350566847903,91.75111273662701,94.97518157958984,23430400,0.0,0.0
2024-03-04 00:00:00-05:00,96.75190460060085,97.20107474059687,94.44615134863527,95.59403228759766,20913200,0.0,0.0
2024-03-05 00:00:00-05:00,94.076827868683,95.19477275571377,93.1086088992135,94.29642486572266,12887500,0.0,0.0
2024-03-06 00:00:00-05:00,94.8753648236496,96.25282656662682,94.38625963230923,95.3844223022461,14232400,0.0,0.0
2024-03-07 00:00:00-05:00,98.74823030133068,99.5068360402014,97.29091376045835,98.79814147949219,24843300,0.0,0.0
2024-03-08 00:00:00-05:00,99.69648547842785,101.66286717139083,97.14119146117237,97.44064331054688,22353100,0.0,0.0
2024-03-11 00:00:00-04:00,95.72380263410442,96.28277129856208,93.35815433852142,94.33635711669922,15673300,0.0,0.0
2024-03-12 00:00:00-04:00,95.15484863051043,97.32085978469475,93.46795129065517,97.24100494384766,14993700,0.0,0.0
2024-03-13 00:00:00-04:00,95.14486423474486,95.16482413713466,92.92894191601833,93.98699951171875,16732600,0.0,0.0
2024-03-14 00:00:00-04:00,93.12857550825039,93.27829380897512,90.13408764773271,91.26200866699219,16718900,0.0,0.0
2024-03-15 00:00:00-04:00,92.31008480079085,94.5259994767449,91.85092328235834,93.07866668701172,29539200,0.0,0.0
2024-03-18 00:00:00-04:00,96.64211204680372,96.90163648040415,93.51786554582817,93.60769653320312,23140300,0.0,0.0
2024-03-19 00:00:00-04:00,92.40989668164748,93.98699544030836,90.83279792298661,93.82728576660156,21054700,0.0,0.0
2024-03-20 00:00:00-04:00,94.81547115094197,96.50236852257875,93.41804187129699,96.07315826416016,39807400,0.0,0.0
2024-03-21 00:00:00-04:00,113.16169954668399,113.29145794640866,108.58012913757796,109.64816284179688,89554100,0.0,0.0
2024-03-22 00:00:00-04:00,109.10915939506174,111.13542840365226,106.85331723619473,110.00750732421875,37249900,0.0,0.0
2024-03-25 00:00:00-04:00,110.03744731147437,121.18692978899203,109.95760008795318,116.91478729248047,55766100,0.0,0.0
2024-03-26 00:00:00-04:00,118.78135555841837,122.23499741963306,117.95287872977428,118.58172607421875,44295100,0.0,0.0
2024-03-27 00:00:00-04:00,119.08080259518135,119.8893118735561,116.86488037924546,119.03089141845703,29320700,0.0,0.0
2024-03-28 00:00:00-04:00,119.33562823665747,119.5254570192234,117.24745064661234,117.78697967529297,21047800,0.115,0.0
2024-04-01 00:00:00-04:00,119.09583390406154,127.26868610726585,118.8960117233654,124.1913833618164,44309400,0.0,0.0
2024-04-02 00:00:00-04:00,122.60276475353186,123.57191830548192,120.81432809154532,122.64273071289062,25026400,0.0,0.0
2024-04-03 00:00:00-04:00,122.09321186144403,128.16790065207746,121.22397699389992,127.89813232421875,40130100,0.0,0.0
2024-04-04 00:00:00-04:00,130.06623432144946,130.42592034369764,123.5419494327916,123.98155975341797,36009900,0.0,0.0
2024-04-05 00:00:00-04:00,124.29129086503809,125.58016447469493,121.09408270708033,123.47200775146484,23290900,0.0,0.0
2024-04-08 00:00:00-04:00,128.9472133274563,129.58665342808837,122.502852966541,122.8425521850586,27955800,0.0,0.0
2024-04-09 00:00:00-04:00,124.7808619696837,126.02976963422351,121.16402262899452,122.52283477783203,19243800,0.0,0.0
2024-04-10 00:00:00-04:00,119.89513390711542,124.37122226031443,119.82519538391203,122.09320831298828,22242300,0.0,0.0
2024-04-11 00:00:00-04:00,122.79260276510142,127.4485265619096,121.97331964432088,127.39857482910156,21745300,0.0,0.0
2024-04-12 00:00:00-04:00,125.14055111106019,125.8799023325622,121.7235414850272,122.41293334960938,24720100,0.0,0.0
2024-04-15 00:00:00-04:00,123.52195842756291,124.67095498039848,120.50460092466191,121.2639389038086,17732600,0.0,0.0
2024-04-16 00:00:00-04:00,119.4255490074629,122.4429142875335,118.25657322656278,121.66358947753906,17452400,0.0,0.0
2024-04-17 00:00:00-04:00,121.91337043333405,124.31127473684698,116.09845649924722,116.22834777832031,25546500,0.0,0.0
2024-04-18 00:00:00-04:00,115.89863463625142,117.51722176069828,111.38258774408042,111.83219146728516,32146900,0.0,0.0
2024-04-19 00:00:00-04:00,109.56417839341499,110.78310590584533,105.62761888270357,106.67669677734375,33744300,0.0,0.0
2024-04-22 00:00:00-04:00,107.50596700126637,110.13367352686463,106.53681346313525,109.02464294433594,19820900,0.0,0.0
2024-04-23 00:00:00-04:00,109.61412796695447,112.79134939886883,108.81483162813682,112.36172485351562,17887500,0.0,0.0
2024-04-24 00:00:00-04:00,112.62150065981986,113.85042155354296,109.13455253649869,111.68231964111328,20505900,0.0,0.0
2024-04-25 00:00:00-04:00,109.27443028182395,112.96120060914816,107.97556323164545,111.48249816894531,18342800,0.0,0.0
2024-04-26 00:00:00-04:00,111.90212477714381,114.9594482469609,111.5024728069657,114.73963928222656,20630700,0.0,0.0
2024-04-29 00:00:00-04:00,113.71054075880451,114.64972174658963,112.01202941164968,114.26006317138672,14419100,0.0,0.0
2024-04-30 00:00:00-04:00,114.0802251113426,116.17838852017866,112.83131741290117,112.86128997802734,14845600,0.0,0.0
2024-05-01 00:00:00-04:00,110.42341672909843,113.63061832007674,108.65496682986756,109.60413360595703,16686200,0.0,0.0
2024-05-02 00:00:00-04:00,111.64235364984198,112.31177396231503,109.3343746870966,112.23184204101562,15439200,0.0,0.0
2024-05-03 00:00:00-04:00,114.92947540920615,115.3790867331075,113.35085432326572,114.59976196289062,15564400,0.0,0.0
2024-05-06 00:00:00-04:00,119.6753241709041,121.26393864875601,117.91686008389937,120.02501678466797,22538700,0.0,0.0
2024-05-07 00:00:00-04:00,120.04500835106488,121.30390943342206,119.07585476670334,119.10582733154297,12508300,0.0,0.0
2024-05-08 00:00:00-04:00,118.1966234677217,120.36472532641952,118.11669154838131,119.21572875976562,10867900,0.0,0.0
2024-05-09 00:00:00-04:00,119.21572909397672,119.52545575387974,117.3373747205764,117.70704650878906,11524800,0.0,0.0
2024-05-10 00:00:00-04:00,119.93510016891054,121.7435160039636,119.07585109725798,121.13404846191406,13922400,0.0,0.0
2024-05-13 00:00:00-04:00,122.82257856388871,124.00154773193616,121.5436983048666,122.89251708984375,16643200,0.0,0.0
2024-05-14 00:00:00-04:00,122.88251851347655,124.93073009438366,121.56367234911865,124.700927734375,13887700,0.0,0.0
2024-05-15 00:00:00-04:00,126.1196973275842,127.8381879032981,125.33038675398711,127.69831085205078,14265100,0.0,0.0
2024-05-16 00:00:00-04:00,127.81820997969014,130.01629210577352,126.93898170289337,127.77824401855469,15874700,0.0,0.0
2024-05-17 00:00:00-04:00,128.2478283332316,128.9172409987497,124.75088694158353,125.18051147460938,13774700,0.0,0.0
2024-05-20 00:00:00-04:00,127.01889949831606,130.9055070753982,126.52932983924916,128.88726806640625,19123200,0.0,0.0
2024-05-21 00:00:00-04:00,124.09146107659839,128.7074341187144,123.1722668754923,127.38858032226562,15717800,0.0,0.0
2024-05-22 00:00:00-04:00,127.67832981630956,127.75826173663297,125.1305551207749,126.16964721679688,11190100,0.0,0.0
2024-05-23 00:00:00-04:00,131.6548540315225,131.8346894165751,124.55106665830235,126.15965270996094,20747400,0.0,0.0
2024-05-24 00:00:00-04:00,127.70829990565488,130.2860394929427,126.48936482389296,129.37684631347656,14028000,0.0,0.0
2024-05-28 00:00:00-04:00,131.64485345208257,133.18351623034093,129.15703914449767,132.55406188964844,14143000,0.0,0.0
2024-05-29 00:00:00-04:00,129.88639055889402,132.98368750886468,129.78647185259015,131.4650115966797,11242500,0.0,0.0
2024-05-30 00:00:00-04:00,130.1861396980766,131.55493763771292,125.59015333446605,126.17964172363281,12666200,0.0,0.0
2024-05-31 00:00:00-04:00,126.23958874950233,127.20874234401668,120.90425871578465,124.8907699584961,24153800,0.0,0.0
2024-06-03 00:00:00-04:00,128.0180403186523,128.72741135789656,125.040640994844,128.05799865722656,16134300,0.0,0.0
2024-06-04 00:00:00-04:00,127.23871367372175,127.74827014456852,125.31039989937679,126.52933502197266,12995500,0.0,0.0
2024-06-05 00:00:00-04:00,128.6874421939596,133.75300349353222,127.53844567704931,133.59315490722656,22301800,0.0,0.0
2024-06-06 00:00:00-04:00,133.7230391830099,134.01279430163743,129.06710770249768,129.9563446044922,15505000,0.0,0.0
2024-06-07 00:00:00-04:00,130.09621898229378,132.42416942927727,129.50672298409137,130.82557678222656,12139500,0.0,0.0
2024-06-10 00:00:00-04:00,129.59665900207,135.5514422900153,129.59665900207,134.7021942138672,14668200,0.0,0.0
2024-06-11 00:00:00-04:00,135.2017621360802,135.73129779239466,131.66484691774528,134.9519805908203,14125000,0.0,0.0
2024-06-12 00:00:00-04:00,138.38895094380953,141.58616666759318,136.71042640973212,140.6269989013672,16973600,0.0,0.0
2024-06-13 00:00:00-04:00,142.66520760741787,144.09396584299614,140.1374198206952,143.01490783691406,16312900,0.0,0.0
2024-06-14 00:00:00-04:00,141.6760833753457,142.36548282043728,139.52795312298534,141.23646545410156,14028500,0.0,0.0
2024-06-17 00:00:00-04:00,145.4527870801935,148.62001515350602,142.01579067703454,147.70082092285156,23909000,0.0,0.0
2024-06-18 00:00:00-04:00,151.60740555274006,157.402324952352,151.37759556444794,153.31590270996094,42192600,0.0,0.0
2024-06-20 00:00:00-04:00,156.87278408575332,157.27244367458798,142.78511516796613,144.06399536132812,41285000,0.0,0.0
2024-06-21 00:00:00-04:00,137.5297124343364,142.47539921650522,135.5814194344743,139.41806030273438,51189700,0.0,0.0
2024-06-24 00:00:00-04:00,142.3155298762802,142.7051884612137,137.7695028884193,138.88851928710938,32410100,0.0,0.0
2024-06-25 00:00:00-04:00,139.9476033513115,141.00667460230434,137.62962342838358,140.99667358398438,32370000,0.0,0.0
2024-06-26 00:00:00-04:00,142.914994150012,143.94410808413406,139.41805271402876,142.235595703125,55490300,0.0,0.0
2024-06-27 00:00:00-04:00,135.67132742117988,137.26993529126452,130.9654519925954,132.11444091796875,68172700,0.0,0.0
2024-06-28 00:00:00-04:00,132.70393552389817,135.3016542288753,130.6357371852505,131.41505432128906,38140600,0.0,0.0
2024-07-01 00:00:00-04:00,130.38596213495418,131.96458327608104,127.15878132734562,131.4050750732422,24749000,0.0,0.0
2024-07-02 00:00:00-04:00,129.79648551189422,132.5940418608726,129.3069081960499,132.47413635253906,20776000,0.0,0.0
2024-07-03 00:00:00-04:00,132.5440712445677,136.700439453125,132.31426126629754,136.700439453125,14507100,0.0,0.0
2024-07-05 00:00:00-04:00,136.70044006215755,137.01016671330106,130.79560116337828,131.48500061035156,30104600,0.0,0.0
2024-07-08 00:00:00-04:00,131.2899932861328,133.27000427246094,130.08999633789062,130.69000244140625,20500700,0.115,0.0
2024-07-09 00:00:00-04:00,131.75,135.2100067138672,130.8800048828125,131.13999938964844,21850900,0.0,0.0
2024-07-10 00:00:00-04:00,133.10000610351562,136.5,132.6999969482422,136.38999938964844,22460200,0.0,0.0
2024-07-11 00:00:00-04:00,136.36000061035156,136.42999267578125,130.07000732421875,130.22999572753906,25401500,0.0,0.0
2024-07-12 00:00:00-04:00,131.75,134.42999267578125,130.72000122070312,133.5500030517578,20726900,0.0,0.0
2024-07-15 00:00:00-04:00,133.91000366210938,135.35000610351562,130.02999877929688,130.8699951171875,20416000,0.0,0.0
2024-07-16 00:00:00-04:00,130.4199981689453,130.97000122070312,127.23999786376953,127.48999786376953,21312600,0.0,0.0
2024-07-17 00:00:00-04:00,122.58000183105469,123.02999877929688,119.2300033569336,119.5,31414100,0.0,0.0
2024-07-18 00:00:00-04:00,120.5,121.63999938964844,114.08999633789062,117.44999694824219,30404900,0.0,0.0
2024-07-19 00:00:00-04:00,116.69000244140625,117.20999908447266,113.8499984741211,114.26000213623047,18038900,0.0,0.0
2024-07-22 00:00:00-04:00,115.36000061035156,115.58000183105469,113.63999938964844,115.27999877929688,23837800,0.0,0.0
2024-07-23 00:00:00-04:00,115.12999725341797,116.33999633789062,113.83000183105469,114.25,14707700,0.0,0.0
2024-07-24 00:00:00-04:00,111.47000122070312,114.04000091552734,110.0,110.27999877929688,25261000,0.0,0.0
2024-07-25 00:00:00-04:00,106.80000305175781,110.69999694824219,105.04000091552734,107.44999694824219,29068400,0.0,0.0
2024-07-26 00:00:00-04:00,110.0,110.62999725341797,107.77999877929688,109.41000366210938,18547900,0.0,0.0
2024-07-29 00:00:00-04:00,110.54000091552734,111.02999877929688,107.13999938964844,107.8499984741211,13517700,0.0,0.0
2024-07-30 00:00:00-04:00,109.0,109.25,102.16999816894531,102.55999755859375,23915100,0.0,0.0
2024-07-31 00:00:00-04:00,109.8499984741211,111.33999633789062,107.75,109.81999969482422,26503600,0.0,0.0
2024-08-01 00:00:00-04:00,107.18000030517578,107.86000061035156,99.94999694824219,101.51000213623047,31643700,0.0,0.0
2024-08-02 00:00:00-04:00,97.16000366210938,97.69000244140625,91.06999969482422,92.69999694824219,36039400,0.0,0.0
2024-08-05 00:00:00-04:00,87.62999725341797,92.25,84.91000366210938,90.41999816894531,36977600,0.0,0.0
2024-08-06 00:00:00-04:00,89.19999694824219,90.86000061035156,87.1500015258789,89.0,26460000,0.0,0.0
2024-08-07 00:00:00-04:00,93.37999725341797,93.58000183105469,86.58000183105469,86.80000305175781,29483800,0.0,0.0
2024-08-08 00:00:00-04:00,88.4800033569336,92.8499984741211,88.02999877929688,92.06999969482422,24760700,0.0,0.0
2024-08-09 00:00:00-04:00,91.79000091552734,94.52999877929688,91.44999694824219,93.08000183105469,21627200,0.0,0.0
2024-08-12 00:00:00-04:00,93.0999984741211,96.52999877929688,92.62999725341797,94.63999938964844,18886600,0.0,0.0
2024-08-13 00:00:00-04:00,96.62000274658203,97.77999877929688,94.91000366210938,97.44000244140625,23565500,0.0,0.0
2024-08-14 00:00:00-04:00,101.0,101.94999694824219,98.06999969482422,100.41000366210938,22459000,0.0,0.0
2024-08-15 00:00:00-04:00,103.51000213623047,108.05000305175781,102.75,106.94999694824219,29128000,0.0,0.0
2024-08-16 00:00:00-04:00,106.83000183105469,109.47000122070312,105.3499984741211,107.98999786376953,18383300,0.0,0.0
2024-08-19 00:00:00-04:00,107.25,108.72000122070312,104.76000213623047,108.62999725341797,15744600,0.0,0.0
2024-08-20 00:00:00-04:00,108.33000183105469,109.19000244140625,106.16000366210938,107.98999786376953,16075500,0.0,0.0
2024-08-21 00:00:00-04:00,108.16000366210938,108.4000015258789,106.20999908447266,108.33000183105469,13658900,0.0,0.0
2024-08-22 00:00:00-04:00,108.94999694824219,111.0,103.95999908447266,104.26000213623047,17967000,0.0,0.0
2024-08-23 00:00:00-04:00,103.04000091552734,104.41000366210938,100.30999755859375,102.8499984741211,25465100,0.0,0.0
2024-08-26 00:00:00-04:00,100.66999816894531,102.19000244140625,97.61000061035156,98.91000366210938,26752300,0.0,0.0
2024-08-27 00:00:00-04:00,97.08999633789062,98.48999786376953,96.66999816894531,97.86000061035156,17234600,0.0,0.0
2024-08-28 00:00:00-04:00,97.36000061035156,97.68000030517578,92.69999694824219,94.86000061035156,25564300,0.0,0.0
2024-08-29 00:00:00-04:00,96.55999755859375,97.9800033569336,94.98999786376953,95.56999969482422,18984300,0.0,0.0
2024-08-30 00:00:00-04:00,96.91999816894531,98.41000366210938,94.98999786376953,96.23999786376953,18819400,0.0,0.0
2024-09-03 00:00:00-04:00,93.62999725341797,93.87999725341797,88.30999755859375,88.58000183105469,28897200,0.0,0.0
2024-09-04 00:00:00-04:00,88.36000061035156,90.7300033569336,87.80999755859375,89.29000091552734,16356500,0.0,0.0
2024-09-05 00:00:00-04:00,88.0999984741211,90.69999694824219,87.76000213623047,89.38999938964844,13890700,0.0,0.0
2024-09-06 00:00:00-04:00,89.37000274658203,89.6500015258789,85.26000213623047,86.37999725341797,23587100,0.0,0.0
2024-09-09 00:00:00-04:00,87.8499984741211,87.95999908447266,85.01000213623047,86.2699966430664,20526400,0.0,0.0
2024-09-10 00:00:00-04:00,86.97000122070312,87.19000244140625,84.87000274658203,86.8499984741211,17019000,0.0,0.0
2024-09-11 00:00:00-04:00,88.19999694824219,90.83000183105469,86.08000183105469,90.6500015258789,20879600,0.0,0.0
2024-09-12 00:00:00-04:00,87.0999984741211,88.02999877929688,84.12000274658203,87.20999908447266,30982500,0.0,0.0
2024-09-13 00:00:00-04:00,88.08999633789062,91.47000122070312,87.87000274658203,91.22000122070312,21267200,0.0,0.0
2024-09-16 00:00:00-04:00,87.23999786376953,88.23999786376953,85.91999816894531,87.18000030517578,26494300,0.0,0.0
2024-09-17 00:00:00-04:00,88.05999755859375,89.56999969482422,87.54000091552734,88.7300033569336,17744800,0.0,0.0
2024-09-18 00:00:00-04:00,87.98999786376953,89.19999694824219,86.70999908447266,87.3499984741211,20130600,0.0,0.0
2024-09-19 00:00:00-04:00,89.3499984741211,90.38999938964844,87.58000183105469,89.25,25208900,0.0,0.0
2024-09-20 00:00:00-04:00,88.4000015258789,90.97000122070312,88.33000183105469,90.9000015258789,28711000,0.0,0.0
2024-09-23 00:00:00-04:00,92.68000030517578,94.80000305175781,92.58000183105469,93.56999969482422,23394100,0.0,0.0
2024-09-24 00:00:00-04:00,94.7300033569336,95.0,92.76000213623047,94.0,23043200,0.0,0.0
2024-09-25 00:00:00-04:00,94.16000366210938,96.18000030517578,93.93000030517578,95.7699966430664,54762900,0.0,0.0
2024-09-26 00:00:00-04:00,113.0999984741211,114.80000305175781,107.52999877929688,109.87999725341797,107965900,0.0,0.0
