Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-03 00:00:00-04:00,19.381315736581485,21.707073917055617,19.352602019041196,20.826539993286133,3724500,0.0,0.0
2023-11-06 00:00:00-05:00,20.682974719865634,20.788254698078024,19.256892964741553,19.477025985717773,1702100,0.0,0.0
2023-11-07 00:00:00-05:00,19.343031175323137,19.888580866578913,19.142040625013575,19.33346176147461,1268300,0.0,0.0
2023-11-08 00:00:00-05:00,19.28560464040637,19.544022614586893,18.81662488663088,19.276033401489258,1401300,0.0,0.0
2023-11-09 00:00:00-05:00,19.505737487981342,19.649304244952717,18.606062943983044,18.65391731262207,882500,0.0,0.0
2023-11-10 00:00:00-05:00,18.845340733723496,18.845340733723496,18.089229203542736,18.318933486938477,1099100,0.0,0.0
2023-11-13 00:00:00-05:00,18.12751227072303,19.084614264364816,17.916948663784442,18.950618743896484,746200,0.0,0.0
2023-11-14 00:00:00-05:00,20.09914271036784,21.65921822227392,19.993860902478144,21.5347957611084,1819300,0.0,0.0
2023-11-15 00:00:00-05:00,21.53479654577674,22.769459090654387,21.372089121076446,22.223909378051758,1626500,0.0,0.0
2023-11-16 00:00:00-05:00,21.95592187489854,22.21433804496128,21.276378459701792,21.707075119018555,1102000,0.0,0.0
2023-11-17 00:00:00-05:00,22.08991552802826,22.472755987897656,21.841068772731326,22.338762283325195,1455400,0.0,0.0
2023-11-20 00:00:00-05:00,22.348331277663956,23.46814065122866,22.01334522436172,23.200151443481445,1510400,0.0,0.0
2023-11-21 00:00:00-05:00,22.960878086486424,23.027874938269857,22.415330207075865,22.769458770751953,1116100,0.0,0.0
2023-11-22 00:00:00-05:00,22.960876854874336,23.114013029458672,22.338760917434573,22.520610809326172,1042200,0.0,0.0
2023-11-24 00:00:00-05:00,22.5780354883113,22.66417481115738,22.310046281064928,22.46318244934082,538100,0.0,0.0
2023-11-27 00:00:00-05:00,22.43447285467437,22.5206121863359,21.965493063143448,22.338762283325195,906400,0.0,0.0
2023-11-28 00:00:00-05:00,22.02291760636976,23.11401332039876,21.37208794343063,23.027873992919922,1542100,0.0,0.0
2023-11-29 00:00:00-05:00,23.391574197481145,23.640420945122433,22.874738223412184,23.00873374938965,1445400,0.0,0.0
2023-11-30 00:00:00-05:00,23.248008128589994,23.391573061461116,22.731172179621353,23.171438217163086,784500,0.0,0.0
2023-12-01 00:00:00-05:00,22.94173485934718,24.38695913472963,22.71203059263786,24.281679153442383,1208300,0.0,0.0
2023-12-04 00:00:00-05:00,24.0424042566753,24.779371446470083,23.506425795244375,24.453956604003906,1274600,0.0,0.0
2023-12-05 00:00:00-05:00,24.109398214099663,24.36781434872359,23.630847247387635,24.090255737304688,1179900,0.0,0.0
2023-12-06 00:00:00-05:00,24.55923862146708,25.23878203079317,24.15725568475332,24.233823776245117,993700,0.0,0.0
2023-12-07 00:00:00-05:00,24.32953383131634,24.367816963487158,23.83184033440484,24.157255172729492,902100,0.0,0.0
2023-12-08 00:00:00-05:00,24.07111499718575,24.664519041953323,23.831839496566552,24.415672302246094,819100,0.0,0.0
2023-12-11 00:00:00-05:00,24.1955413329328,24.70280426895225,23.95626581200971,24.406103134155273,1041500,0.0,0.0
2023-12-12 00:00:00-05:00,24.27210717516979,24.750658172626437,23.984975481379493,24.635805130004883,1045900,0.0,0.0
2023-12-13 00:00:00-05:00,24.616662054939457,27.10512754646541,24.262535347705576,26.6744327545166,2428000,0.0,0.0
2023-12-14 00:00:00-05:00,27.277406662775366,28.59820660321464,27.277406662775366,28.11965560913086,2660900,0.0,0.0
2023-12-15 00:00:00-05:00,28.234511339716803,28.445073139975698,27.583681633699975,27.765531539916992,4766600,0.0,0.0
2023-12-18 00:00:00-05:00,27.574109284119203,27.85166975220247,26.215024313171043,26.358591079711914,1536500,0.0,0.0
2023-12-19 00:00:00-05:00,26.913708223150795,27.40182862181347,26.693573382457807,26.884994506835938,1381600,0.0,0.0
2023-12-20 00:00:00-05:00,26.664861476871174,27.306119869996735,25.860895675772646,25.937463760375977,936800,0.0,0.0
2023-12-21 00:00:00-05:00,26.425586156694948,27.018988359860312,26.07145762213976,26.559579849243164,1531400,0.0,0.0
2023-12-22 00:00:00-05:00,26.310733305434116,27.162553486518345,26.186310850820135,26.655290603637695,938300,0.0,0.0
2023-12-26 00:00:00-05:00,26.894565397715834,27.420970744655726,26.73185799175725,27.11469841003418,894000,0.0,0.0
2023-12-27 00:00:00-05:00,27.133841406092145,27.507110592857664,26.971133997022815,27.191267013549805,1254700,0.0,0.0
2023-12-28 00:00:00-05:00,26.963179566473766,27.497007061928656,26.95347337639522,27.302886962890625,872600,0.395,0.0
2023-12-29 00:00:00-05:00,27.176708935624077,27.39023955366237,26.749645848281112,26.769058227539062,877700,0.0,0.0
2024-01-02 00:00:00-05:00,26.468175577953858,26.992296895169527,26.341996955348957,26.64288330078125,816900,0.0,0.0
2024-01-03 00:00:00-05:00,26.303172270601262,26.303172270601262,25.002572478718907,25.293750762939453,1067700,0.0,0.0
2024-01-04 00:00:00-05:00,25.497577582645427,25.53640049077233,24.73080524602499,24.818159103393555,1039100,0.0,0.0
2024-01-05 00:00:00-05:00,24.439626950356047,25.604341962907714,24.1096239006498,24.633745193481445,914500,0.0,0.0
2024-01-08 00:00:00-05:00,24.55609779309426,25.817874717833615,24.30374425941283,25.565519332885742,1360800,0.0,0.0
2024-01-09 00:00:00-05:00,24.750217086888615,24.973453894740935,23.84756181457594,24.061094284057617,2467900,0.0,0.0
2024-01-10 00:00:00-05:00,23.964033952519145,26.03140418756788,23.925209194435123,26.021697998046875,2671500,0.0,0.0
2024-01-11 00:00:00-05:00,25.720814961096703,25.730521151158527,24.177565915329584,24.342567443847656,1190700,0.0,0.0
2024-01-12 00:00:00-05:00,24.604626782505328,25.167572795993383,24.158151336626503,24.33285903930664,656700,0.0,0.0
2024-01-16 00:00:00-05:00,24.02227044095886,24.23580106731146,23.478736759437226,23.721385955810547,1103800,0.0,0.0
2024-01-17 00:00:00-05:00,23.003144001742545,23.76020829135247,22.81873009859323,23.333147048950195,1375600,0.0,0.0
2024-01-18 00:00:00-05:00,23.333145039153127,23.333145039153127,21.595776096074605,22.04224967956543,2130000,0.0,0.0
2024-01-19 00:00:00-05:00,21.98401584883954,22.042251135038846,21.129891529939716,21.78019142150879,2389400,0.0,0.0
2024-01-22 00:00:00-05:00,22.39166714069662,22.96431938189592,21.74136723211096,22.16843032836914,1466300,0.0,0.0
2024-01-23 00:00:00-05:00,22.702257695144283,22.809023931484138,22.04225160007318,22.41107940673828,795600,0.0,0.0
2024-01-24 00:00:00-05:00,22.896377667027114,22.896377667027114,21.974310006512944,22.469314575195312,864700,0.0,0.0
2024-01-25 00:00:00-05:00,23.022553126326386,23.022553126326386,22.333430355875382,22.673139572143555,777300,0.0,0.0
2024-01-26 00:00:00-05:00,23.02255562743857,23.381677261082714,22.51784669406278,22.87696647644043,595000,0.0,0.0
2024-01-29 00:00:00-05:00,22.87696582212336,23.808739694140968,22.5178460500171,23.779621124267578,662300,0.0,0.0
2024-01-30 00:00:00-05:00,23.45932337547487,23.643737275181152,22.993437382679765,23.197261810302734,717100,0.0,0.0
2024-01-31 00:00:00-05:00,23.19726235606697,24.138742404665372,22.896377876716162,23.090497970581055,1256200,0.0,0.0
2024-02-01 00:00:00-05:00,23.333145933544856,23.682559492328405,22.828435197087558,23.236085891723633,689800,0.0,0.0
2024-02-02 00:00:00-05:00,22.595492891169197,23.05167269488578,22.246077470546744,22.64402198791504,873500,0.0,0.0
2024-02-05 00:00:00-05:00,22.49843306550492,22.49843306550492,21.925780832248805,22.158723831176758,988100,0.0,0.0
2024-02-06 00:00:00-05:00,22.14901623973053,22.799316098140306,21.935485633710258,22.789609909057617,794600,0.0,0.0
2024-02-07 00:00:00-05:00,22.99343810611218,23.177850160354165,22.246078145448028,22.97402572631836,621200,0.0,0.0
2024-02-08 00:00:00-05:00,22.88667180041761,23.313734898278828,22.653728797384154,22.847848892211914,653600,0.0,0.0
2024-02-09 00:00:00-05:00,22.9449052712288,23.21667301221163,22.459606923859216,23.158437728881836,1311600,0.0,0.0
2024-02-12 00:00:00-05:00,23.313734894282987,24.740511481843278,23.313734894282987,24.44933319091797,1021800,0.0,0.0
2024-02-13 00:00:00-05:00,23.032261199067687,23.70197349719163,22.46931513939919,22.857553482055664,1453900,0.0,0.0
2024-02-14 00:00:00-05:00,23.158438878373005,23.76991401185267,22.964318789283325,23.75050163269043,1045200,0.0,0.0
2024-02-15 00:00:00-05:00,24.255211601167176,24.895805282733363,24.13874103248222,24.769628524780273,1127800,0.0,0.0
2024-02-16 00:00:00-05:00,25.86640269002367,26.13817044304157,24.76962919095562,25.46845817565918,1650800,0.0,0.0
2024-02-20 00:00:00-05:00,24.92492474224768,25.72081377804494,24.886099983786163,25.167573928833008,1256800,0.0,0.0
2024-02-21 00:00:00-05:00,24.96374855452849,25.041396223000337,24.022270342899073,24.643451690673828,1239800,0.0,0.0
2024-02-22 00:00:00-05:00,24.556097952172717,25.167574964233236,24.264919656797726,24.585216522216797,1240500,0.0,0.0
2024-02-23 00:00:00-05:00,24.56580463245116,24.56580463245116,23.740796977401935,23.799034118652344,1107400,0.0,0.0
2024-02-26 00:00:00-05:00,23.789325598288567,24.29403633209028,23.58549932640982,23.84756088256836,763000,0.0,0.0
2024-02-27 00:00:00-05:00,24.245506594072086,24.507568163290415,23.944622117154598,24.255212783813477,872800,0.0,0.0
2024-02-28 00:00:00-05:00,24.109623833126065,24.711392791775786,24.06109473529724,24.507568359375,943500,0.0,0.0
2024-02-29 00:00:00-05:00,25.002574377434108,25.17728210174043,24.323155860968743,24.429922103881836,905600,0.0,0.0
2024-03-01 00:00:00-05:00,24.517273022095765,25.303455835805906,24.10962233141897,25.19668960571289,865000,0.0,0.0
2024-03-04 00:00:00-05:00,25.04139572591692,25.157868151945877,24.342566723542404,24.75021743774414,580900,0.0,0.0
2024-03-05 00:00:00-05:00,24.323153971465768,24.789041817179765,24.21638958811301,24.614334106445312,527300,0.0,0.0
2024-03-06 00:00:00-05:00,25.20639724264985,25.39081114578419,24.391095814469644,24.56580352783203,738700,0.0,0.0
2024-03-07 00:00:00-05:00,24.93463233453323,25.089927674582498,24.507569223764502,24.721099853515625,569800,0.0,0.0
2024-03-08 00:00:00-05:00,25.10933760531514,25.37139730904099,24.52697921131025,25.19668960571289,831800,0.0,0.0
2024-03-11 00:00:00-04:00,25.109338408099653,25.691694969457092,25.070513650000432,25.28404426574707,567000,0.0,0.0
2024-03-12 00:00:00-04:00,25.15786713799148,25.429634886928206,24.653156397651713,25.33257484436035,760100,0.0,0.0
2024-03-13 00:00:00-04:00,25.332574307538682,25.779047902116734,24.86668833460516,24.886098861694336,632900,0.0,0.0
2024-03-14 00:00:00-04:00,24.886100143956643,24.92492490266804,23.51755887090857,23.634031295776367,1044000,0.0,0.0
2024-03-15 00:00:00-04:00,23.294321281126642,23.857267304703218,23.294321281126642,23.731090545654297,1637400,0.0,0.0
2024-03-18 00:00:00-04:00,23.789325905918375,24.82786410345832,23.420498114422152,24.594921112060547,650900,0.0,0.0
2024-03-19 00:00:00-04:00,24.226093206007924,25.225808492554112,24.080504068481044,24.653156280517578,663900,0.0,0.0
2024-03-20 00:00:00-04:00,24.410507216865245,25.60434074203074,24.410507216865245,25.33257484436035,741700,0.0,0.0
2024-03-21 00:00:00-04:00,25.41022443102429,26.138172028469523,25.332576761347458,26.011993408203125,944000,0.0,0.0
2024-03-22 00:00:00-04:00,26.031404732482613,26.118758588733876,25.711107876650114,25.914934158325195,627300,0.0,0.0
2024-03-25 00:00:00-04:00,26.0119916433212,26.45846710212003,25.934343978912665,26.32258415222168,678700,0.0,0.0
2024-03-26 00:00:00-04:00,26.67199737391184,26.67199737391184,25.749931602309736,25.944049835205078,870800,0.0,0.0
2024-03-27 00:00:00-04:00,26.31287928032929,27.176709821537173,26.28376071049315,27.167003631591797,1035700,0.0,0.0
2024-03-28 00:00:00-04:00,27.176708801386507,27.77847959654584,27.147590232643413,27.5649471282959,1650300,0.0,0.0
2024-04-01 00:00:00-04:00,27.691125032182576,27.691125032182576,26.63317446141593,27.234943389892578,634800,0.0,0.0
2024-04-02 00:00:00-04:00,26.691410599276303,26.730235357846748,26.011992134424535,26.400232315063477,1390400,0.0,0.0
2024-04-03 00:00:00-04:00,26.12846396296645,26.720528558798076,25.817873306551938,26.56523323059082,545700,0.0,0.0
2024-04-04 00:00:00-04:00,26.93481043037593,27.46700297821938,25.998546598326243,26.156234741210938,571500,0.415,0.0
2024-04-05 00:00:00-04:00,25.968982050552714,26.343486462025613,25.781728904931985,26.195655822753906,434300,0.0,0.0
2024-04-08 00:00:00-04:00,26.54059479164483,27.427580492252343,25.939414738227406,27.358592987060547,579700,0.0,0.0
2024-04-09 00:00:00-04:00,27.486712857010165,28.00904978804826,27.486712857010165,27.920351028442383,1013100,0.0,0.0
2024-04-10 00:00:00-04:00,26.698281035701683,26.757412914428112,25.89999409370504,26.156234741210938,851900,0.0,0.0
2024-04-11 00:00:00-04:00,26.29420952262028,26.432184531703804,25.426933203261967,26.057680130004883,709100,0.0,0.0
2024-04-12 00:00:00-04:00,25.860571479133306,25.99854648883675,25.111560792601622,25.26924705505371,541400,0.0,0.0
2024-04-15 00:00:00-04:00,25.298815188834052,25.5649114748318,24.3526956874316,24.451250076293945,558700,0.0,0.0
2024-04-16 00:00:00-04:00,24.1457332130196,24.411829499572857,23.65296314744777,23.771228790283203,1036700,0.0,0.0
2024-04-17 00:00:00-04:00,24.017613268233212,24.530092695964868,23.91905888144185,24.047178268432617,1001700,0.0,0.0
2024-04-18 00:00:00-04:00,24.03732290015924,24.806044869672753,23.781082243654733,23.988046646118164,939200,0.0,0.0
2024-04-19 00:00:00-04:00,23.869780081400492,24.638502021177914,23.869780081400492,24.58922576904297,838700,0.0,0.0
2024-04-22 00:00:00-04:00,24.766620839962176,25.32838025224364,24.43153894950037,25.02286148071289,994700,0.0,0.0
2024-04-23 00:00:00-04:00,24.85532087418551,25.417080315364558,24.165443925693303,25.24953842163086,746400,0.0,0.0
2024-04-24 00:00:00-04:00,24.94401956891311,25.68317464878021,24.70749016892787,25.564910888671875,772000,0.0,0.0
2024-04-25 00:00:00-04:00,25.081996078678184,25.081996078678184,24.382261636286664,25.05242919921875,710600,0.0,0.0
2024-04-26 00:00:00-04:00,25.19040386685608,26.09710081378923,25.072140110168746,25.584619522094727,768700,0.0,0.0
2024-04-29 00:00:00-04:00,25.7521627233348,26.008403382244673,24.973586999519338,25.13127326965332,770800,0.0,0.0
2024-04-30 00:00:00-04:00,24.77647677343769,25.141127426659004,24.569514260899908,24.648357391357422,1065300,0.0,0.0
2024-05-01 00:00:00-04:00,24.727200371861894,25.131271647977304,23.988045323391972,24.076744079589844,1405500,0.0,0.0
2024-05-02 00:00:00-04:00,24.707489341736217,24.95387436010976,24.23443055760345,24.85531997680664,904400,0.0,0.0
2024-05-03 00:00:00-04:00,25.604331970214844,25.771873866484537,25.12141753503011,25.604331970214844,920300,0.0,0.0
2024-05-06 00:00:00-04:00,25.85071602323205,26.10695667134861,25.348090353438245,25.68317413330078,594300,0.0,0.0
2024-05-07 00:00:00-04:00,25.77187395562765,26.254788392482755,25.693030820626177,25.811296463012695,753300,0.0,0.0
2024-05-08 00:00:00-04:00,26.708137231503223,30.325069493404914,26.48146345841239,30.00969696044922,3340700,0.0,0.0
2024-05-09 00:00:00-04:00,30.058973264324443,32.26658475826134,29.84215511749518,32.09904098510742,3177500,0.0,0.0
2024-05-10 00:00:00-04:00,32.00048703706494,32.17788454910362,30.945957591031572,31.616127014160156,1743800,0.0,0.0
2024-05-13 00:00:00-04:00,32.26658436736858,32.26658436736858,31.064224248309674,31.586559295654297,1155800,0.0,0.0
2024-05-14 00:00:00-04:00,32.128605424942364,32.42427045952379,30.945958444996478,31.330320358276367,2571100,0.0,0.0
2024-05-15 00:00:00-04:00,32.118751198596044,32.118751198596044,30.867114852047106,31.813232421875,1031100,0.0,0.0
2024-05-16 00:00:00-04:00,31.694970085823915,31.901932608584836,30.955814996360168,31.409164428710938,1077100,0.0,0.0
2024-05-17 00:00:00-04:00,31.428873418392687,31.586559685169778,31.192344018227054,31.419017791748047,761600,0.0,0.0
2024-05-20 00:00:00-04:00,31.350029247527157,31.911788669069697,30.77841607943465,31.290897369384766,1388400,0.0,0.0
2024-05-21 00:00:00-04:00,31.034657585117497,32.00048831366145,30.896682572369173,31.842802047729492,1249600,0.0,0.0
2024-05-22 00:00:00-04:00,31.665405322972894,33.27183302259825,31.57670656119,32.39470291137695,2561900,0.0,0.0
2024-05-23 00:00:00-04:00,32.68050843078745,32.86775968985178,31.320463967113177,31.665403366088867,1499500,0.0,0.0
2024-05-24 00:00:00-04:00,31.90193163560947,33.12400300044734,31.655546613302704,32.848052978515625,924200,0.0,0.0
2024-05-28 00:00:00-04:00,33.08458022545293,33.49850901452035,32.118751397011685,32.2271614074707,1619600,0.0,0.0
2024-05-29 00:00:00-04:00,31.5372823320873,32.12860487199913,30.88682603436948,31.60626983642578,1677300,0.0,0.0
2024-05-30 00:00:00-04:00,31.980775880499426,32.63123217341134,31.665403360271647,32.34542465209961,932800,0.0,0.0
2024-05-31 00:00:00-04:00,32.414414340352906,32.808631896972656,31.813234258299552,32.808631896972656,1409500,0.0,0.0
2024-06-03 00:00:00-04:00,32.966315379115905,33.34082165027172,32.36513534791594,32.77906036376953,1099500,0.0,0.0
2024-06-04 00:00:00-04:00,32.512970818998284,32.84805461642532,32.34542704051613,32.384849548339844,720500,0.0,0.0
2024-06-05 00:00:00-04:00,32.52282481740744,32.97617238227023,32.286293528175335,32.690364837646484,838500,0.0,0.0
2024-06-06 00:00:00-04:00,32.306002941876386,32.71007422832896,31.281042225923283,31.330320358276367,671900,0.0,0.0
2024-06-07 00:00:00-04:00,30.709429368661482,31.290898178100587,30.453188717063867,30.798128128051758,632800,0.0,0.0
2024-06-10 00:00:00-04:00,30.285647013204738,31.16277898598921,29.98998573324413,31.05436897277832,690900,0.0,0.0
2024-06-11 00:00:00-04:00,30.768560480825982,31.547136163002303,30.50246608906131,31.133211135864258,964800,0.0,0.0
2024-06-12 00:00:00-04:00,32.739643326170935,32.89732959179484,31.379596935454053,31.478151321411133,1021600,0.0,0.0
2024-06-13 00:00:00-04:00,31.281041771237632,31.586558668311742,31.06422363134125,31.133211135864258,477500,0.0,0.0
2024-06-14 00:00:00-04:00,30.620729873310058,31.261330547023153,30.620729873310058,30.97552490234375,470200,0.0,0.0
2024-06-17 00:00:00-04:00,30.699574426228395,30.798128814388157,29.41837301945729,30.413768768310547,824100,0.0,0.0
2024-06-18 00:00:00-04:00,30.325069139391424,30.7981279333025,29.74360033362919,30.541887283325195,748400,0.0,0.0
2024-06-20 00:00:00-04:00,30.502466159895363,30.768560552277968,29.566202334075562,29.98012924194336,1425200,0.0,0.0
2024-06-21 00:00:00-04:00,29.960417889198148,30.068827898920343,29.477503478259695,29.93085289001465,2475600,0.0,0.0
2024-06-24 00:00:00-04:00,30.029406753305544,30.413768678010573,29.72388984270912,30.206804275512695,1017100,0.0,0.0
2024-06-25 00:00:00-04:00,30.068827669313,30.127959546996973,29.556346383335875,29.832298278808594,590900,0.0,0.0
2024-06-26 00:00:00-04:00,29.546491039362078,29.88157481571995,29.30010602026179,29.457792282104492,739000,0.0,0.0
2024-06-27 00:00:00-04:00,29.42822847631358,29.68446913214183,29.142420940277557,29.47750473022461,883600,0.0,0.0
2024-06-28 00:00:00-04:00,29.802732600316162,29.802732600316162,28.57080746697091,29.171987533569336,3433600,0.0,0.0
2024-07-01 00:00:00-04:00,29.25082947362425,29.25082947362425,28.009048764298484,28.314565658569336,1227800,0.0,0.0
2024-07-02 00:00:00-04:00,28.29485550161069,28.629939287566046,27.792231702446223,28.285001754760742,1380200,0.0,0.0
2024-07-03 00:00:00-04:00,28.6299991607666,29.31999969482422,28.309999465942383,29.0,537800,0.415,0.0
2024-07-05 00:00:00-04:00,28.899999618530273,29.290000915527344,28.5,29.030000686645508,708900,0.0,0.0
2024-07-08 00:00:00-04:00,29.0,29.18000030517578,28.3700008392334,28.899999618530273,1209500,0.0,0.0
2024-07-09 00:00:00-04:00,28.790000915527344,29.440000534057617,28.719999313354492,29.0,603200,0.0,0.0
2024-07-10 00:00:00-04:00,29.149999618530273,29.34000015258789,28.84000015258789,29.1299991607666,785900,0.0,0.0
2024-07-11 00:00:00-04:00,30.209999084472656,32.279998779296875,30.010000228881836,32.20000076293945,2583000,0.0,0.0
2024-07-12 00:00:00-04:00,32.5,33.52000045776367,32.40999984741211,32.720001220703125,1520700,0.0,0.0
2024-07-15 00:00:00-04:00,32.22999954223633,32.47999954223633,30.93000030517578,31.010000228881836,1455700,0.0,0.0
2024-07-16 00:00:00-04:00,31.65999984741211,32.91999816894531,31.15999984741211,32.88999938964844,1574600,0.0,0.0
2024-07-17 00:00:00-04:00,32.43000030517578,33.33000183105469,31.940000534057617,32.41999816894531,1116100,0.0,0.0
2024-07-18 00:00:00-04:00,32.16999816894531,32.810001373291016,31.350000381469727,31.479999542236328,2484900,0.0,0.0
2024-07-19 00:00:00-04:00,31.420000076293945,31.979999542236328,31.020000457763672,31.760000228881836,721500,0.0,0.0
2024-07-22 00:00:00-04:00,32.029998779296875,32.34000015258789,31.520000457763672,31.770000457763672,1066800,0.0,0.0
2024-07-23 00:00:00-04:00,31.549999237060547,32.470001220703125,31.290000915527344,32.2400016784668,745200,0.0,0.0
2024-07-24 00:00:00-04:00,32.209999084472656,32.59000015258789,31.899999618530273,32.029998779296875,1046900,0.0,0.0
2024-07-25 00:00:00-04:00,32.029998779296875,33.2599983215332,31.770000457763672,33.0,1550000,0.0,0.0
2024-07-26 00:00:00-04:00,33.79999923706055,33.83000183105469,32.68000030517578,32.779998779296875,914900,0.0,0.0
2024-07-29 00:00:00-04:00,32.83000183105469,33.34000015258789,32.279998779296875,32.59000015258789,867600,0.0,0.0
2024-07-30 00:00:00-04:00,32.79999923706055,33.18000030517578,32.5099983215332,33.060001373291016,745300,0.0,0.0
2024-07-31 00:00:00-04:00,33.86000061035156,34.0,32.75,32.77000045776367,889200,0.0,0.0
2024-08-01 00:00:00-04:00,33.2599983215332,33.7400016784668,32.08000183105469,32.119998931884766,1336200,0.0,0.0
2024-08-02 00:00:00-04:00,31.0,31.799999237060547,30.299999237060547,31.139999389648438,1574400,0.0,0.0
2024-08-05 00:00:00-04:00,30.209999084472656,31.079999923706055,28.729999542236328,29.93000030517578,1407400,0.0,0.0
2024-08-06 00:00:00-04:00,29.950000762939453,30.950000762939453,29.579999923706055,30.15999984741211,859300,0.0,0.0
2024-08-07 00:00:00-04:00,30.860000610351562,30.950000762939453,29.860000610351562,30.049999237060547,582500,0.0,0.0
2024-08-08 00:00:00-04:00,30.540000915527344,31.420000076293945,30.1200008392334,31.260000228881836,555700,0.0,0.0
2024-08-09 00:00:00-04:00,31.260000228881836,31.260000228881836,30.540000915527344,30.709999084472656,577600,0.0,0.0
2024-08-12 00:00:00-04:00,30.709999084472656,30.729999542236328,29.969999313354492,30.209999084472656,491900,0.0,0.0
2024-08-13 00:00:00-04:00,30.56999969482422,31.149999618530273,30.149999618530273,31.1299991607666,638600,0.0,0.0
2024-08-14 00:00:00-04:00,31.290000915527344,31.639999389648438,30.68000030517578,30.940000534057617,400200,0.0,0.0
2024-08-15 00:00:00-04:00,31.559999465942383,31.6299991607666,30.559999465942383,31.059999465942383,483900,0.0,0.0
2024-08-16 00:00:00-04:00,31.030000686645508,31.670000076293945,31.0,31.5,424100,0.0,0.0
2024-08-19 00:00:00-04:00,31.5,32.13999938964844,31.5,32.099998474121094,938600,0.0,0.0
2024-08-20 00:00:00-04:00,32.040000915527344,32.040000915527344,30.780000686645508,30.889999389648438,1024600,0.0,0.0
2024-08-21 00:00:00-04:00,30.889999389648438,31.18000030517578,30.65999984741211,31.049999237060547,732500,0.0,0.0
2024-08-22 00:00:00-04:00,30.780000686645508,31.209999084472656,30.40999984741211,30.8700008392334,369200,0.0,0.0
2024-08-23 00:00:00-04:00,31.09000015258789,33.310001373291016,31.059999465942383,33.25,1687900,0.0,0.0
2024-08-26 00:00:00-04:00,33.65999984741211,33.939998626708984,32.83000183105469,33.279998779296875,944300,0.0,0.0
2024-08-27 00:00:00-04:00,33.0099983215332,33.4900016784668,32.560001373291016,32.61000061035156,752700,0.0,0.0
2024-08-28 00:00:00-04:00,32.400001525878906,32.58000183105469,32.189998626708984,32.45000076293945,496000,0.0,0.0
2024-08-29 00:00:00-04:00,32.52000045776367,32.97999954223633,32.13999938964844,32.38999938964844,625400,0.0,0.0
2024-08-30 00:00:00-04:00,32.560001373291016,32.970001220703125,32.16999816894531,32.380001068115234,684200,0.0,0.0
2024-09-03 00:00:00-04:00,32.40999984741211,32.810001373291016,31.889999389648438,32.77000045776367,890400,0.0,0.0
2024-09-04 00:00:00-04:00,32.65999984741211,33.150001525878906,32.31999969482422,32.4900016784668,651700,0.0,0.0
2024-09-05 00:00:00-04:00,32.7599983215332,33.150001525878906,32.470001220703125,33.130001068115234,587800,0.0,0.0
2024-09-06 00:00:00-04:00,33.13999938964844,33.25,32.060001373291016,32.099998474121094,637100,0.0,0.0
2024-09-09 00:00:00-04:00,32.099998474121094,32.43000030517578,31.360000610351562,32.34000015258789,977000,0.0,0.0
2024-09-10 00:00:00-04:00,32.439998626708984,32.77000045776367,31.950000762939453,32.75,652200,0.0,0.0
2024-09-11 00:00:00-04:00,32.70000076293945,33.790000915527344,32.43000030517578,33.529998779296875,985100,0.0,0.0
2024-09-12 00:00:00-04:00,33.54999923706055,34.709999084472656,33.22999954223633,34.650001525878906,2087700,0.0,0.0
2024-09-13 00:00:00-04:00,34.81999969482422,35.119998931884766,34.5099983215332,34.70000076293945,1463900,0.0,0.0
2024-09-16 00:00:00-04:00,34.68000030517578,35.15999984741211,34.220001220703125,34.77000045776367,761000,0.0,0.0
2024-09-17 00:00:00-04:00,34.849998474121094,35.36000061035156,34.5,35.25,781400,0.0,0.0
2024-09-18 00:00:00-04:00,34.95000076293945,36.150001525878906,34.72999954223633,35.02000045776367,955300,0.0,0.0
2024-09-19 00:00:00-04:00,36.060001373291016,36.13999938964844,35.02000045776367,35.11000061035156,1140000,0.0,0.0
2024-09-20 00:00:00-04:00,34.7599983215332,35.11000061035156,34.25,34.650001525878906,1992800,0.0,0.0
2024-09-23 00:00:00-04:00,34.93000030517578,35.130001068115234,34.560001373291016,34.88999938964844,738600,0.0,0.0
2024-09-24 00:00:00-04:00,34.810001373291016,34.88999938964844,34.40999984741211,34.75,893700,0.0,0.0
2024-09-25 00:00:00-04:00,34.779998779296875,34.779998779296875,33.40999984741211,33.79999923706055,1050500,0.0,0.0
2024-09-26 00:00:00-04:00,34.22999954223633,34.630001068115234,33.5,33.52000045776367,718500,0.0,0.0
2024-09-27 00:00:00-04:00,34.5,35.0099983215332,33.91999816894531,34.400001525878906,961900,0.0,0.0
2024-09-30 00:00:00-04:00,34.41999816894531,34.65999984741211,34.0099983215332,34.470001220703125,976700,0.0,0.0
2024-10-01 00:00:00-04:00,34.27000045776367,34.400001525878906,32.970001220703125,33.38999938964844,841400,0.0,0.0
2024-10-02 00:00:00-04:00,33.290000915527344,33.95000076293945,33.0099983215332,33.790000915527344,540500,0.0,0.0
2024-10-03 00:00:00-04:00,33.459999084472656,34.33000183105469,33.459999084472656,34.310001373291016,535500,0.0,0.0
2024-10-04 00:00:00-04:00,33.97999954223633,34.68000030517578,33.81999969482422,34.56999969482422,1328700,0.0,0.0
2024-10-07 00:00:00-04:00,34.439998626708984,34.95000076293945,34.119998931884766,34.7400016784668,1630900,0.0,0.0
