Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,29.515621682703664,30.140447514242528,29.054439946123438,30.130529403686523,1919700,0.0,0.0
2023-10-30 00:00:00-04:00,30.318968715590255,30.72560177647279,29.793322115354155,30.219789505004883,1505300,0.0,0.0
2023-10-31 00:00:00-04:00,30.289215791274003,30.76527372443264,30.03135060455822,30.54707908630371,1605800,0.0,0.0
2023-11-01 00:00:00-04:00,30.626422569691485,30.834699101115245,29.624718028544496,30.03135108947754,2358700,0.0,0.0
2023-11-02 00:00:00-04:00,30.388394415280324,31.122317566713324,30.368560085977062,31.052892684936523,1469300,0.0,0.0
2023-11-03 00:00:00-04:00,31.161987903504023,31.522007912564305,30.74543674929771,31.033056259155273,2596400,0.0,0.0
2023-11-06 00:00:00-05:00,31.132233468030325,31.231412674253384,29.823073242606803,29.902416229248047,1285000,0.0,0.0
2023-11-07 00:00:00-05:00,29.565207593904358,29.713975455035005,28.98005236732929,29.108985900878906,1519200,0.0,0.0
2023-11-08 00:00:00-05:00,28.91062926078134,29.485866412924835,28.613093520312198,28.72218894958496,1323500,0.0,0.0
2023-11-09 00:00:00-05:00,29.009809188420515,29.17841328330271,28.553587456201715,28.60317611694336,1285800,0.0,0.0
2023-11-10 00:00:00-05:00,28.940383207322522,29.446195472754354,28.722188568301295,28.87095832824707,1090200,0.0,0.0
2023-11-13 00:00:00-05:00,28.86103922358134,29.257754155831684,28.80649056570579,28.96021842956543,1190700,0.0,0.0
2023-11-14 00:00:00-05:00,29.138740280017085,30.269380261669607,29.138740280017085,30.239625930786133,1533500,0.0,0.0
2023-11-15 00:00:00-05:00,30.03134865326175,30.537160883759768,29.61479751589197,29.793319702148438,1405200,0.0,0.0
2023-11-16 00:00:00-05:00,29.495784325489993,29.76356762512925,27.958513190558406,28.890792846679688,2061100,0.0,0.0
2023-11-17 00:00:00-05:00,29.21808192838222,29.525537658328314,29.09906839368814,29.168493270874023,1508400,0.0,0.0
2023-11-20 00:00:00-05:00,29.396604435017657,29.773485046161294,29.13873925152097,29.386686325073242,1215000,0.0,0.0
2023-11-21 00:00:00-05:00,29.168494166412483,29.555291003572815,28.98005385706095,29.06931495666504,1149600,0.0,0.0
2023-11-22 00:00:00-05:00,28.41473394829609,29.242878148822342,28.186623097060746,29.168493270874023,960200,0.0,0.0
2023-11-24 00:00:00-05:00,29.188329799602037,29.53545608089291,29.13378114075384,29.1982479095459,412300,0.0,0.0
2023-11-27 00:00:00-05:00,28.9899730745637,29.297428825693583,28.771780318133665,29.17841339111328,1306100,0.0,0.0
2023-11-28 00:00:00-05:00,29.36685248357011,29.36685248357011,28.563502589932806,28.87095832824707,1328600,0.0,0.0
2023-11-29 00:00:00-05:00,29.069314064171607,29.356933574440014,28.912612468764326,29.168493270874023,1533600,0.0,0.0
2023-11-30 00:00:00-05:00,29.396603200354487,29.97184031116824,28.593255245457996,29.07923126220703,1798300,0.0,0.0
2023-12-01 00:00:00-05:00,29.019728405273796,29.704062921378178,28.831288082236252,29.2775936126709,1491900,0.0,0.0
2023-12-04 00:00:00-05:00,29.049480232893334,29.545374383198624,28.65276339930025,29.218082427978516,1120300,0.0,0.0
2023-12-05 00:00:00-05:00,29.118905896490702,29.17841266645991,28.70235472333404,28.732107162475586,1072900,0.0,0.0
2023-12-06 00:00:00-05:00,28.57341973110823,29.069313869615353,28.01801882565234,28.027936935424805,1251400,0.0,0.0
2023-12-07 00:00:00-05:00,28.166788021854085,28.55358675454129,27.808752376374034,28.533750534057617,1437800,0.0,0.0
2023-12-08 00:00:00-05:00,28.74202528368989,29.23791944755626,28.73210717341023,28.920547485351562,1152600,0.0,0.0
2023-12-11 00:00:00-05:00,28.930464579461162,29.228000310655723,28.523831530708442,28.6329288482666,1489900,0.0,0.0
2023-12-12 00:00:00-05:00,28.394898962342776,28.414735182882325,27.854374248599775,28.16678810119629,1524800,0.0,0.0
2023-12-13 00:00:00-05:00,28.166786400735024,29.32717874863889,28.137033963407998,29.307342529296875,1374200,0.0,0.0
2023-12-14 00:00:00-05:00,30.130527921868385,30.6958488456411,29.75364919770598,30.54707908630371,1923300,0.0,0.0
2023-12-15 00:00:00-05:00,30.785111373022055,31.07570463392928,30.44790318179978,30.685932159423828,3479300,0.0,0.0
2023-12-18 00:00:00-05:00,31.102481811059715,31.499196754224034,30.66609442773593,30.725601196289062,1348800,0.0,0.0
2023-12-19 00:00:00-05:00,30.814862717198906,31.348444937864237,30.79502649684737,31.142152786254883,1202200,0.0,0.0
2023-12-20 00:00:00-05:00,31.142152132586226,31.46944219477244,30.28921548392019,30.328886032104492,1292400,0.0,0.0
2023-12-21 00:00:00-05:00,30.368557237246165,30.566913753474974,29.733811466930444,30.02143096923828,2134700,0.0,0.0
2023-12-22 00:00:00-05:00,30.289216372436993,30.45781857177369,29.63959433814905,29.852828979492188,1332000,0.0,0.0
2023-12-26 00:00:00-05:00,30.180117484078245,30.700805949652953,29.93217041554876,30.447900772094727,1142700,0.0,0.0
2023-12-27 00:00:00-05:00,30.279296543381843,30.676011472773105,30.00159514696496,30.06110191345215,958000,0.0,0.0
2023-12-28 00:00:00-05:00,29.872664463075562,29.99167799986975,29.351974091621297,29.406522750854492,934200,0.0,0.0
2023-12-29 00:00:00-05:00,29.48586509443287,29.525537533620682,28.930464187605626,28.970134735107422,1123200,0.0,0.0
2024-01-02 00:00:00-05:00,29.188330061209328,29.40652280687169,28.513913712470686,28.662681579589844,1205100,0.0,0.0
2024-01-03 00:00:00-05:00,28.642844343794525,28.994930616570358,28.236211305301985,28.563501358032227,1978400,0.0,0.0
2024-01-04 00:00:00-05:00,28.7574723176609,28.876840039230064,27.4643318033037,27.593645095825195,1728200,0.085,0.0
2024-01-05 00:00:00-05:00,27.633436709084794,28.10095636199604,27.623489240220426,27.742855072021484,1554500,0.0,0.0
2024-01-08 00:00:00-05:00,26.976919809850205,27.524017333984375,26.608871039175508,27.524017333984375,1939400,0.0,0.0
2024-01-09 00:00:00-05:00,27.3847549001833,27.3847549001833,26.499449169299943,26.72823715209961,1981300,0.0,0.0
2024-01-10 00:00:00-05:00,26.59892247953216,26.6586053949052,26.10156042442359,26.250768661499023,1797400,0.0,0.0
2024-01-11 00:00:00-05:00,26.270663944794116,26.519344975621237,25.7185917527922,26.509397506713867,2239100,0.0,0.0
2024-01-12 00:00:00-05:00,26.996812140319648,27.096284932258182,26.380084245414977,26.479557037353516,1192200,0.0,0.0
2024-01-16 00:00:00-05:00,26.3104545014253,26.46961021349128,25.862827875436146,25.91256332397461,1605300,0.0,0.0
2024-01-17 00:00:00-05:00,25.4450428955508,26.131403069100998,25.325675166430276,26.04187774658203,1786100,0.0,0.0
2024-01-18 00:00:00-05:00,26.07171730988929,26.429818586971514,25.82303628909011,26.320398330688477,1416700,0.0,0.0
2024-01-19 00:00:00-05:00,26.409923786403237,26.409923786403237,25.831989713389778,26.201032638549805,921700,0.0,0.0
2024-01-22 00:00:00-05:00,26.310454229802147,26.917234664307273,26.196059284230326,26.708343505859375,1507700,0.0,0.0
2024-01-23 00:00:00-05:00,26.877446196241067,27.056496841529967,26.539239843425513,26.569080352783203,1296700,0.0,0.0
2024-01-24 00:00:00-05:00,26.837656969475695,27.832381114206026,26.608870871536297,27.67322540283203,2163400,0.0,0.0
2024-01-25 00:00:00-05:00,28.100955511704345,28.210375768615837,27.434490296243297,27.931852340698242,1472500,0.0,0.0
2024-01-26 00:00:00-05:00,28.081060927625913,28.478950188735194,27.971642566624393,28.190481185913086,980000,0.0,0.0
2024-01-29 00:00:00-05:00,28.03132480130897,28.250163415287695,27.54391023111617,28.230268478393555,852900,0.0,0.0
2024-01-30 00:00:00-05:00,27.424544569244567,28.309848457463186,26.976919839180592,28.05122184753418,1420100,0.0,0.0
2024-01-31 00:00:00-05:00,28.051221469004673,28.09100944796232,27.116180247428325,27.26538848876953,1356100,0.0,0.0
2024-02-01 00:00:00-05:00,27.45438550345369,27.61851399314991,26.787920281436257,27.106231689453125,1052000,0.0,0.0
2024-02-02 00:00:00-05:00,26.986864418530416,27.06644227187846,26.101560562872702,26.13140296936035,1513800,0.0,0.0
2024-02-05 00:00:00-05:00,25.902616546849938,26.787920391184578,25.85287920334,26.429819107055664,2956100,0.0,0.0
2024-02-06 00:00:00-05:00,29.6129375039682,30.01082677246027,27.862222825317414,28.85694694519043,3741100,0.0,0.0
2024-02-07 00:00:00-05:00,29.016102652587257,29.22499380706346,28.135771578825356,28.85694694519043,2211800,0.0,0.0
2024-02-08 00:00:00-05:00,28.886788637157863,29.05588991195849,28.459056972628726,28.926576614379883,1567100,0.0,0.0
2024-02-09 00:00:00-05:00,28.847000768268718,29.02605142143059,28.349638686057187,28.837053298950195,1292700,0.0,0.0
2024-02-12 00:00:00-05:00,28.916630062390514,29.205100969858456,28.528688260071547,28.67789649963379,1638300,0.0,0.0
2024-02-13 00:00:00-05:00,28.260111500646644,28.757473550143818,27.97164249852682,28.250164031982422,1369000,0.0,0.0
2024-02-14 00:00:00-05:00,28.62816108230511,28.99023908629776,28.369532581392,28.648054122924805,1342600,0.0,0.0
2024-02-15 00:00:00-05:00,28.797264245460884,29.811881413412436,28.717686391164964,29.791988372802734,1393100,0.0,0.0
2024-02-16 00:00:00-05:00,29.782040565762685,30.388820986398628,29.48362219257642,30.090404510498047,1535700,0.0,0.0
2024-02-20 00:00:00-05:00,29.74722454798587,30.358979634705584,29.38415048337753,29.692514419555664,1115300,0.0,0.0
2024-02-21 00:00:00-05:00,29.384150943314776,30.47834593990329,29.384150943314776,30.418663024902344,1531200,0.0,0.0
2024-02-22 00:00:00-05:00,30.090404588032545,30.806605270410802,30.090404588032545,30.587766647338867,1314300,0.0,0.0
2024-02-23 00:00:00-05:00,30.458452870316144,30.901104792609427,30.1699819697334,30.448505401611328,1451400,0.0,0.0
2024-02-26 00:00:00-05:00,30.239614260160522,31.0950776498601,30.12024842274733,30.975709915161133,1464200,0.0,0.0
2024-02-27 00:00:00-05:00,31.17465390762718,31.363652020667125,31.00555073223054,31.264179229736328,1036400,0.0,0.0
2024-02-28 00:00:00-05:00,31.12491753192225,31.483016912386148,30.74692131712317,30.955814361572266,1005000,0.0,0.0
2024-02-29 00:00:00-05:00,31.333808737634243,31.811275844002022,30.851366948351966,30.896129608154297,1745400,0.0,0.0
2024-03-01 00:00:00-05:00,31.035392011211556,32.02016672406495,31.035392011211556,31.721750259399414,918900,0.0,0.0
2024-03-04 00:00:00-05:00,31.831170944940474,32.01022158507147,31.244283578860284,31.33380889892578,1090900,0.0,0.0
2024-03-05 00:00:00-05:00,31.294019768728408,31.542700797649463,31.055286208638478,31.234336853027344,956500,0.0,0.0
2024-03-06 00:00:00-05:00,31.542701593669253,31.61233387724438,30.925973688861117,31.105024337768555,819000,0.0,0.0
2024-03-07 00:00:00-05:00,31.20449595103835,31.79138142640189,31.10502316126489,31.592437744140625,959500,0.0,0.0
2024-03-08 00:00:00-05:00,31.691909915407436,31.751592829192465,31.224388381782124,31.572542190551758,603600,0.0,0.0
2024-03-11 00:00:00-04:00,31.711803407027713,31.8460913879218,31.303966678661514,31.74164581298828,890800,0.0,0.0
2024-03-12 00:00:00-04:00,31.65212065909044,32.040062452192714,31.214441522458603,31.592437744140625,801100,0.0,0.0
2024-03-13 00:00:00-04:00,31.861011497847873,32.45784823064017,31.82122352069977,32.447898864746094,1319500,0.0,0.0
2024-03-14 00:00:00-04:00,32.408114875059965,32.636900975952734,32.089799653631424,32.2986946105957,1155400,0.0,0.0
2024-03-15 00:00:00-04:00,32.05001258154908,32.93531644731911,31.96048725834923,32.6070556640625,4390600,0.0,0.0
2024-03-18 00:00:00-04:00,32.68663578858033,32.9999725260695,32.398164877803445,32.83584213256836,915100,0.0,0.0
2024-03-19 00:00:00-04:00,32.88557988013527,33.85543435296729,32.86568494292701,33.621673583984375,1161800,0.0,0.0
2024-03-20 00:00:00-04:00,33.43268017860598,34.33290434405697,33.18399913448611,33.9300422668457,1176600,0.0,0.0
2024-03-21 00:00:00-04:00,33.93003755729206,34.43734514726982,33.691302118462424,34.17871856689453,908300,0.0,0.0
2024-03-22 00:00:00-04:00,34.40750588214542,34.61639702705331,34.13892992673333,34.218509674072266,1035800,0.0,0.0
2024-03-25 00:00:00-04:00,34.45724589497022,34.75069150897084,34.128988880107855,34.14888381958008,673600,0.0,0.0
2024-03-26 00:00:00-04:00,34.46719575138854,34.58656159534502,34.17872481680294,34.25830078125,994000,0.0,0.0
2024-03-27 00:00:00-04:00,34.3975610694523,35.312705416600984,34.288140811734245,35.262969970703125,1422800,0.0,0.0
2024-03-28 00:00:00-04:00,35.412174562393076,36.36711253157646,35.332598611794275,35.700645446777344,1908900,0.0,0.0
2024-04-01 00:00:00-04:00,35.7702770039955,35.7702770039955,35.17443825152084,35.213233947753906,983800,0.0,0.0
2024-04-02 00:00:00-04:00,38.89371240214555,39.07276305112291,37.391680618581525,38.87382125854492,16550300,0.0,0.0
2024-04-03 00:00:00-04:00,38.87381879182813,39.33835399522668,38.42619219778862,38.79423904418945,9219400,0.0,0.0
2024-04-04 00:00:00-04:00,39.11831580310827,39.11831580310827,38.430281530911735,38.63968276977539,6541100,0.095,0.0
2024-04-05 00:00:00-04:00,38.739397746070345,39.437405700848714,38.45022622803934,39.228004455566406,7178000,0.0,0.0
2024-04-08 00:00:00-04:00,39.65677925051072,39.83626711284961,38.32558077469499,38.38042449951172,4038300,0.0,0.0
2024-04-09 00:00:00-04:00,38.619737691609316,38.83911258279987,38.32059253333668,38.48013687133789,2378900,0.0,0.0
2024-04-10 00:00:00-04:00,38.230849518283215,38.76432626782194,38.056348488777495,38.5499382019043,2458900,0.0,0.0
2024-04-11 00:00:00-04:00,38.779285236461355,38.779285236461355,37.80207560991403,38.39039611816406,2369300,0.0,0.0
2024-04-12 00:00:00-04:00,38.70948384655907,38.88897171261659,36.99437926149266,37.11404037475586,2091900,0.0,0.0
2024-04-15 00:00:00-04:00,37.34338527617335,37.72230452858703,36.68027753540875,36.834835052490234,2322600,0.0,0.0
2024-04-16 00:00:00-04:00,36.824865630082556,36.824865630082556,36.116887816187905,36.53569030761719,1638000,0.0,0.0
2024-04-17 00:00:00-04:00,36.73512019931317,36.95449509760446,35.96731185913086,35.96731185913086,2490500,0.0,0.0
2024-04-18 00:00:00-04:00,36.18668569694678,36.705205747997844,36.06702459020163,36.17671203613281,2487100,0.0,0.0
2024-04-19 00:00:00-04:00,35.62827964647302,36.05406596582475,35.04993282906669,35.42884826660156,3031600,0.0,0.0
2024-04-22 00:00:00-04:00,35.42884663383876,35.5385340779049,34.680981846664544,35.13967514038086,1671500,0.0,0.0
2024-04-23 00:00:00-04:00,34.9801327645161,35.284260962143655,34.77072772145837,35.00007247924805,2496800,0.0,0.0
2024-04-24 00:00:00-04:00,34.7906718889062,35.11973424567908,34.19238153602117,34.55135726928711,2455400,0.0,0.0
2024-04-25 00:00:00-04:00,34.92030157239839,35.02001535958979,34.19238027515711,34.91032791137695,2866100,0.0,0.0
2024-04-26 00:00:00-04:00,34.780700964618525,35.09978965021563,34.6809833729712,34.76075744628906,1720400,0.0,0.0
2024-04-29 00:00:00-04:00,34.740814353776344,34.900358698530425,34.17642380926256,34.461612701416016,2510000,0.0,0.0
2024-04-30 00:00:00-04:00,34.292095341988826,34.58127066100675,33.42457318877236,33.474430084228516,2154000,0.0,0.0
2024-05-01 00:00:00-04:00,33.61403042113957,33.69380449577185,32.72656476196017,33.10548400878906,2367400,0.0,0.0
2024-05-02 00:00:00-04:00,33.23511574430245,33.7037751301406,33.16531152547141,33.45448684692383,2353200,0.0,0.0
2024-05-03 00:00:00-04:00,33.53425830374659,33.783546567489324,33.20519596976441,33.50434112548828,1579700,0.0,0.0
2024-05-06 00:00:00-04:00,33.81346151064556,34.122580341409076,33.61901696021217,33.66388702392578,2146600,0.0,0.0
2024-05-07 00:00:00-04:00,33.67386258031541,34.077708391815925,33.58411864400002,33.93312072753906,2998100,0.0,0.0
2024-05-08 00:00:00-04:00,33.653915485992755,33.953060640656396,33.534258184894696,33.783546447753906,970500,0.0,0.0
2024-05-09 00:00:00-04:00,33.73369236806845,34.33696955801788,33.73369236806845,34.122581481933594,1441300,0.0,0.0
2024-05-10 00:00:00-04:00,34.12257942883135,34.3220070006746,33.89323467814193,34.13254928588867,823200,0.0,0.0
2024-05-13 00:00:00-04:00,34.43169366992493,34.48155436559686,34.21232258508396,34.32200622558594,1027800,0.0,0.0
2024-05-14 00:00:00-04:00,34.52143817200394,34.6012122433387,33.8533474418422,34.28212356567383,1083500,0.0,0.0
2024-05-15 00:00:00-04:00,34.37186997999633,34.37186997999633,33.41460007392886,33.97300720214844,1307200,0.0,0.0
2024-05-16 00:00:00-04:00,33.973005505435914,34.2621808147415,33.75363060819207,34.0926628112793,1626300,0.0,0.0
2024-05-17 00:00:00-04:00,34.26218032836914,34.312037221443035,34.022861916242476,34.26218032836914,1048700,0.0,0.0
2024-05-20 00:00:00-04:00,34.292095050533405,34.36189546434623,33.80349215384359,34.0328369140625,1170700,0.0,0.0
2024-05-21 00:00:00-04:00,34.052779017918795,34.66103919818008,34.02286183907262,34.13254928588867,1264000,0.0,0.0
2024-05-22 00:00:00-04:00,34.11260586930235,34.11260586930235,32.60690639592382,32.77642059326172,1440900,0.0,0.0
2024-05-23 00:00:00-04:00,32.88610889780235,33.255054481032275,32.522150145164474,32.71659469604492,1222700,0.0,0.0
2024-05-24 00:00:00-04:00,33.02570814728473,33.155339109629836,32.547075136899394,32.55704879760742,992200,0.0,0.0
2024-05-28 00:00:00-04:00,32.96588247135004,33.31488453074951,32.70662053822144,32.8861083984375,1061400,0.0,0.0
2024-05-29 00:00:00-04:00,32.54707818236552,32.72656605353453,31.998644711054606,32.208045959472656,1364000,0.0,0.0
2024-05-30 00:00:00-04:00,32.10832977294922,32.567019274488054,32.04849921907311,32.10832977294922,1366600,0.0,0.0
2024-05-31 00:00:00-04:00,32.17813186869256,32.54707746065331,32.00861385908639,32.52713394165039,2141300,0.0,0.0
2024-06-03 00:00:00-04:00,32.7165938705769,32.73653738860468,30.812029741132356,31.021432876586914,2071500,0.0,0.0
2024-06-04 00:00:00-04:00,30.841945928809288,30.871859304815615,30.22371016512412,30.552770614624023,1799100,0.0,0.0
2024-06-05 00:00:00-04:00,30.722287497974392,30.90177536623763,30.32342662512201,30.632543563842773,937400,0.0,0.0
2024-06-06 00:00:00-04:00,30.752201012098066,30.971574004099597,30.29849643865228,30.891801834106445,1691500,0.0,0.0
2024-06-07 00:00:00-04:00,30.652486648020368,31.549924074683663,30.652486648020368,31.470151901245117,2592800,0.0,0.0
2024-06-10 00:00:00-04:00,31.450208953712128,31.97869886716337,31.031404585399105,31.69949722290039,2439300,0.0,0.0
2024-06-11 00:00:00-04:00,31.470151407349988,31.749354960962375,31.240806650053354,31.639667510986328,1818300,0.0,0.0
2024-06-12 00:00:00-04:00,32.20804368256549,32.218017343501685,31.54992280274994,31.559894561767578,1553600,0.0,0.0
2024-06-13 00:00:00-04:00,31.250777834153116,31.50006610538796,30.57271343208738,30.871858596801758,2454800,0.0,0.0
2024-06-14 00:00:00-04:00,30.502914368534263,30.51288612805459,29.90462211074522,30.104053497314453,3693100,0.0,0.0
2024-06-17 00:00:00-04:00,30.183825731105586,30.742230951914948,30.122001963108783,30.502914428710938,2766100,0.0,0.0
2024-06-18 00:00:00-04:00,30.56274265200925,31.619724423365554,30.56274265200925,31.071290969848633,2576700,0.0,0.0
2024-06-20 00:00:00-04:00,31.071291376644933,32.18810181709854,30.8020595751018,31.849071502685547,3207100,0.0,0.0
2024-06-21 00:00:00-04:00,31.928842679691414,32.19308764225661,31.789239952556272,31.918869018554688,5478800,0.0,0.0
2024-06-24 00:00:00-04:00,32.17812939551579,33.384683673678175,32.03852857706223,33.24508285522461,2654600,0.0,0.0
2024-06-25 00:00:00-04:00,33.115452809411835,33.38468459694816,33.025708880233054,33.314884185791016,1451500,0.0,0.0
2024-06-26 00:00:00-04:00,33.165310760647955,33.34479862473186,32.54707689760186,32.567020416259766,1731100,0.0,0.0
2024-06-27 00:00:00-04:00,32.82627791923362,33.03568295919196,32.636820201386435,33.01573944091797,1483000,0.0,0.0
2024-06-28 00:00:00-04:00,33.33482670054248,33.464457661863044,33.045651403687756,33.11545181274414,3008000,0.0,0.0
2024-07-01 00:00:00-04:00,33.28497042813984,33.41459758803498,32.517162110398374,32.66673278808594,1188600,0.0,0.0
2024-07-02 00:00:00-04:00,32.98582747325131,33.21517223743486,32.52713414104691,32.91602325439453,1369100,0.0,0.0
2024-07-03 00:00:00-04:00,33.1154533681538,33.544229503260595,33.1154533681538,33.27499771118164,1127400,0.0,0.0
2024-07-05 00:00:00-04:00,33.09000015258789,33.290000915527344,32.25,32.34000015258789,1450800,0.095,0.0
2024-07-08 00:00:00-04:00,32.290000915527344,32.5099983215332,32.165000915527344,32.38999938964844,1297700,0.0,0.0
2024-07-09 00:00:00-04:00,32.2400016784668,32.36000061035156,31.68000030517578,31.690000534057617,1248500,0.0,0.0
2024-07-10 00:00:00-04:00,31.68000030517578,31.940000534057617,31.520000457763672,31.809999465942383,847700,0.0,0.0
2024-07-11 00:00:00-04:00,31.84000015258789,32.68000030517578,31.84000015258789,32.58000183105469,1078000,0.0,0.0
2024-07-12 00:00:00-04:00,33.04999923706055,33.04999923706055,32.45000076293945,32.68000030517578,2853000,0.0,0.0
2024-07-15 00:00:00-04:00,32.939998626708984,34.369998931884766,32.70000076293945,33.93000030517578,2808300,0.0,0.0
2024-07-16 00:00:00-04:00,33.959999084472656,34.689998626708984,33.52000045776367,34.52000045776367,2727900,0.0,0.0
2024-07-17 00:00:00-04:00,34.5,34.84000015258789,34.290000915527344,34.56999969482422,3598600,0.0,0.0
2024-07-18 00:00:00-04:00,34.4900016784668,34.97999954223633,34.314998626708984,34.43000030517578,1642400,0.0,0.0
2024-07-19 00:00:00-04:00,34.68000030517578,35.939998626708984,34.130001068115234,35.09000015258789,1906800,0.0,0.0
2024-07-22 00:00:00-04:00,34.90999984741211,35.68000030517578,34.7599983215332,34.97999954223633,1561100,0.0,0.0
2024-07-23 00:00:00-04:00,35.02000045776367,35.36000061035156,34.51499938964844,34.77000045776367,1689300,0.0,0.0
2024-07-24 00:00:00-04:00,34.63999938964844,34.86000061035156,33.939998626708984,34.08000183105469,1371500,0.0,0.0
2024-07-25 00:00:00-04:00,33.540000915527344,34.63999938964844,33.5099983215332,34.08000183105469,2979500,0.0,0.0
2024-07-26 00:00:00-04:00,34.349998474121094,34.900001525878906,34.09000015258789,34.56999969482422,1808200,0.0,0.0
2024-07-29 00:00:00-04:00,34.290000915527344,34.54999923706055,33.72200012207031,33.900001525878906,1292000,0.0,0.0
2024-07-30 00:00:00-04:00,33.790000915527344,33.97999954223633,33.369998931884766,33.709999084472656,1122500,0.0,0.0
2024-07-31 00:00:00-04:00,33.97999954223633,34.47999954223633,33.96900177001953,34.2599983215332,1308100,0.0,0.0
2024-08-01 00:00:00-04:00,34.290000915527344,34.33000183105469,32.779998779296875,33.06999969482422,1418500,0.0,0.0
2024-08-02 00:00:00-04:00,32.29999923706055,32.59000015258789,31.584999084472656,31.770000457763672,1778100,0.0,0.0
2024-08-05 00:00:00-04:00,30.381999969482422,31.329999923706055,30.381999969482422,30.809999465942383,4468100,0.0,0.0
2024-08-06 00:00:00-04:00,30.709999084472656,31.15999984741211,30.559999465942383,30.8700008392334,2027000,0.0,0.0
2024-08-07 00:00:00-04:00,31.420000076293945,31.450000762939453,30.34000015258789,30.3700008392334,2775400,0.0,0.0
2024-08-08 00:00:00-04:00,30.649999618530273,30.889999389648438,30.360000610351562,30.829999923706055,2733400,0.0,0.0
2024-08-09 00:00:00-04:00,30.739999771118164,30.940000534057617,30.56999969482422,30.709999084472656,1431000,0.0,0.0
2024-08-12 00:00:00-04:00,30.989999771118164,31.18000030517578,30.725000381469727,31.049999237060547,1049100,0.0,0.0
2024-08-13 00:00:00-04:00,30.780000686645508,31.104999542236328,30.639999389648438,30.93000030517578,707500,0.0,0.0
2024-08-14 00:00:00-04:00,31.040000915527344,31.135000228881836,30.700000762939453,30.889999389648438,1229500,0.0,0.0
2024-08-15 00:00:00-04:00,31.540000915527344,31.8799991607666,31.309999465942383,31.829999923706055,1064100,0.0,0.0
2024-08-16 00:00:00-04:00,31.65999984741211,31.780000686645508,31.40999984741211,31.709999084472656,1024600,0.0,0.0
2024-08-19 00:00:00-04:00,31.790000915527344,32.36000061035156,31.790000915527344,32.029998779296875,763300,0.0,0.0
2024-08-20 00:00:00-04:00,31.989999771118164,32.060001373291016,31.110000610351562,31.139999389648438,1048500,0.0,0.0
2024-08-21 00:00:00-04:00,31.420000076293945,31.59000015258789,31.170000076293945,31.280000686645508,971100,0.0,0.0
2024-08-22 00:00:00-04:00,31.31999969482422,31.43000030517578,31.100000381469727,31.200000762939453,681500,0.0,0.0
2024-08-23 00:00:00-04:00,31.549999237060547,32.06999969482422,31.3799991607666,31.940000534057617,1016600,0.0,0.0
2024-08-26 00:00:00-04:00,32.41999816894531,32.70000076293945,32.0099983215332,32.279998779296875,1340300,0.0,0.0
2024-08-27 00:00:00-04:00,32.119998931884766,32.220001220703125,31.670000076293945,31.8700008392334,1066300,0.0,0.0
2024-08-28 00:00:00-04:00,31.34000015258789,31.459999084472656,30.760000228881836,30.899999618530273,1255700,0.0,0.0
2024-08-29 00:00:00-04:00,31.329999923706055,31.399999618530273,30.704999923706055,31.190000534057617,1962100,0.0,0.0
2024-08-30 00:00:00-04:00,31.049999237060547,31.15999984741211,30.65999984741211,31.1299991607666,1631500,0.0,0.0
2024-09-03 00:00:00-04:00,30.399999618530273,30.559999465942383,29.68000030517578,29.93000030517578,1333200,0.0,0.0
2024-09-04 00:00:00-04:00,29.84000015258789,30.190000534057617,29.420000076293945,29.450000762939453,949300,0.0,0.0
2024-09-05 00:00:00-04:00,29.790000915527344,29.790000915527344,29.200000762939453,29.3700008392334,1112000,0.0,0.0
2024-09-06 00:00:00-04:00,29.329999923706055,29.639999389648438,28.704999923706055,28.860000610351562,1379400,0.0,0.0
2024-09-09 00:00:00-04:00,28.8700008392334,29.31999969482422,28.770000457763672,28.809999465942383,1625400,0.0,0.0
2024-09-10 00:00:00-04:00,28.790000915527344,28.790000915527344,27.889999389648438,28.200000762939453,799300,0.0,0.0
2024-09-11 00:00:00-04:00,28.110000610351562,28.325000762939453,27.489999771118164,28.190000534057617,1210900,0.0,0.0
2024-09-12 00:00:00-04:00,28.479999542236328,28.665000915527344,28.049999237060547,28.40999984741211,1526300,0.0,0.0
2024-09-13 00:00:00-04:00,28.719999313354492,28.93000030517578,28.229999542236328,28.600000381469727,1210900,0.0,0.0
2024-09-16 00:00:00-04:00,29.170000076293945,29.440000534057617,28.68000030517578,29.059999465942383,1748200,0.0,0.0
2024-09-17 00:00:00-04:00,29.329999923706055,29.96500015258789,29.100000381469727,29.889999389648438,1080000,0.0,0.0
2024-09-18 00:00:00-04:00,29.850000381469727,30.280000686645508,29.56999969482422,29.829999923706055,1902900,0.0,0.0
2024-09-19 00:00:00-04:00,30.65999984741211,31.09000015258789,30.270000457763672,30.770000457763672,1954900,0.0,0.0
2024-09-20 00:00:00-04:00,30.829999923706055,30.829999923706055,30.204999923706055,30.540000915527344,2798700,0.0,0.0
2024-09-23 00:00:00-04:00,30.6299991607666,31.110000610351562,30.510000228881836,30.979999542236328,1135800,0.0,0.0
2024-09-24 00:00:00-04:00,31.549999237060547,31.65999984741211,30.920000076293945,31.0,1135700,0.0,0.0
2024-09-25 00:00:00-04:00,30.75,30.93000030517578,29.975000381469727,30.06999969482422,1331600,0.0,0.0
