Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,75.78288735879299,76.47868173832745,75.53788902191089,76.38068389892578,378500,0.0,0.0
2023-11-08 00:00:00-05:00,76.24348622939304,77.11567971971573,76.01808446732095,76.34148406982422,518600,0.0,0.0
2023-11-09 00:00:00-05:00,76.3708822890246,76.51788278730783,75.42028754044986,75.81228637695312,315900,0.0,0.0
2023-11-10 00:00:00-05:00,75.71428452654028,76.52767328401232,75.33208773730188,76.18467712402344,433500,0.0,0.0
2023-11-13 00:00:00-05:00,75.67508933939315,76.04748412891071,74.08749738601736,74.10710144042969,729900,0.0,0.0
2023-11-14 00:00:00-05:00,75.0282924631016,75.46929398004681,74.60689500117952,75.17529296875,569900,0.0,0.0
2023-11-15 00:00:00-05:00,74.97929219699054,76.43948017347948,74.75389044003978,76.24348449707031,669900,0.0,0.0
2023-11-16 00:00:00-05:00,75.60648667403721,75.79268032197488,74.42069564556793,75.36148834228516,1101500,0.0,0.0
2023-11-17 00:00:00-05:00,74.06790066568279,74.39130027205869,65.87515549802994,66.46315002441406,3210500,0.0,0.0
2023-11-20 00:00:00-05:00,66.06135289814833,66.87474166658876,64.35615914819992,64.81675720214844,1906500,0.0,0.0
2023-11-21 00:00:00-05:00,65.38515741579059,65.38515741579059,64.09156649469068,64.52275848388672,788900,0.0,0.0
2023-11-22 00:00:00-05:00,64.59135756112374,65.36554563547256,63.96415501353235,64.34635925292969,715100,0.0,0.0
2023-11-24 00:00:00-05:00,64.67955887978883,65.15975351131387,64.18956222160861,64.90496063232422,290600,0.0,0.0
2023-11-27 00:00:00-05:00,64.88536269877557,65.38516143075024,64.28756612127316,65.24796295166016,969000,0.0,0.0
2023-11-28 00:00:00-05:00,65.35575520241684,66.55134821798133,64.74815666819813,66.52194213867188,1151300,0.0,0.0
2023-11-29 00:00:00-05:00,68.178583360234,68.28705437337743,67.09388075210492,67.4488754272461,1015000,0.42,0.0
2023-11-30 00:00:00-05:00,67.36012315236691,68.60260451823035,66.40361013787788,68.3659439086914,1001700,0.0,0.0
2023-12-01 00:00:00-05:00,68.21802920856271,70.4761868936443,67.99122412541514,70.16063690185547,869700,0.0,0.0
2023-12-04 00:00:00-05:00,69.86480318072212,71.22561858795672,69.33231117658316,70.80159759521484,866600,0.0,0.0
2023-12-05 00:00:00-05:00,70.51563303706264,70.85090161880547,69.74648038642403,70.38743591308594,709100,0.0,0.0
2023-12-06 00:00:00-05:00,70.75228881835938,71.44255204141166,70.53534679874156,70.75228881835938,577300,0.0,0.0
2023-12-07 00:00:00-05:00,70.96924151046525,72.15255222030477,70.52549435179593,72.12297058105469,833600,0.0,0.0
2023-12-08 00:00:00-05:00,72.00462710987193,73.37530557724486,71.62005080316541,73.24710845947266,816500,0.0,0.0
2023-12-11 00:00:00-05:00,73.22738985464635,74.70653181023727,73.22738985464635,74.38111877441406,921500,0.0,0.0
2023-12-12 00:00:00-05:00,74.85444801068323,76.05747715636036,74.54875355530417,75.692626953125,1205700,0.0,0.0
2023-12-13 00:00:00-05:00,75.63346120184615,77.55635039916429,75.20944017587087,77.16191101074219,888700,0.0,0.0
2023-12-14 00:00:00-05:00,77.67467797593848,78.58189083829086,77.53662531666205,77.82259368896484,1191700,0.0,0.0
2023-12-15 00:00:00-05:00,77.76342856440127,78.41424715361735,77.27038121490509,78.33536529541016,1106600,0.0,0.0
2023-12-18 00:00:00-05:00,78.7100775399548,78.85799324752408,77.92119878178886,78.59174346923828,492200,0.0,0.0
2023-12-19 00:00:00-05:00,78.69035431185743,79.95255423177834,78.57202024812548,79.87366485595703,661700,0.0,0.0
2023-12-20 00:00:00-05:00,79.94269841525715,80.58366148604044,78.56216430664062,78.56216430664062,702100,0.0,0.0
2023-12-21 00:00:00-05:00,79.10451386502623,79.90324812243584,78.91715347445158,79.57783508300781,508700,0.0,0.0
2023-12-22 00:00:00-05:00,80.01172018901751,80.51463057263626,79.32145693566252,79.93283081054688,404900,0.0,0.0
2023-12-26 00:00:00-05:00,80.07088274082194,80.376577198819,79.39048254672365,79.97227478027344,357000,0.0,0.0
2023-12-27 00:00:00-05:00,80.16949251425912,80.25823741544,79.63700053726002,79.76519012451172,335300,0.0,0.0
2023-12-28 00:00:00-05:00,79.86380196907112,80.1694964201875,79.01575998549278,79.35103607177734,293000,0.0,0.0
2023-12-29 00:00:00-05:00,79.2820110434609,79.39048205638586,78.14800069589417,78.6607666015625,395300,0.0,0.0
2024-01-02 00:00:00-05:00,78.1480078538725,79.63701301225109,78.1480078538725,79.09465789794922,559400,0.0,0.0
2024-01-03 00:00:00-05:00,78.64104377398452,78.660762355586,75.76164936866813,75.80109405517578,665100,0.0,0.0
2024-01-04 00:00:00-05:00,75.6926285768871,75.9588708261299,74.59806289709014,75.09111022949219,677600,0.0,0.0
2024-01-05 00:00:00-05:00,75.12068620401236,75.8503940944453,74.78541013112932,75.18971252441406,546400,0.0,0.0
2024-01-08 00:00:00-05:00,75.16999803238524,76.67872163417735,74.76569561710495,76.30400085449219,481200,0.0,0.0
2024-01-09 00:00:00-05:00,75.63345909680999,78.00995089151388,75.63345909680999,77.89161682128906,389700,0.0,0.0
2024-01-10 00:00:00-05:00,77.53661912914691,78.04939255694428,76.99427158907113,77.4380111694336,343900,0.0,0.0
2024-01-11 00:00:00-05:00,77.00412587771328,77.87189396513752,76.05747593777274,77.29995727539062,316900,0.0,0.0
2024-01-12 00:00:00-05:00,77.74369774321248,77.8620318083061,76.58011329133126,76.73788452148438,373600,0.0,0.0
2024-01-16 00:00:00-05:00,76.93510201647676,77.63523584516247,76.60969649658527,77.27037811279297,366200,0.0,0.0
2024-01-17 00:00:00-05:00,76.59982765548853,77.56620365893856,76.58010907404469,76.75759887695312,308000,0.0,0.0
2024-01-18 00:00:00-05:00,77.03372284887945,77.566214904721,76.86608102743075,77.08302307128906,388300,0.0,0.0
2024-01-19 00:00:00-05:00,77.24079542401552,77.43801134388643,76.19552998344537,76.9153823852539,343900,0.0,0.0
2024-01-22 00:00:00-05:00,76.94496702778864,78.18744843678387,76.94496702778864,77.67467498779297,320400,0.0,0.0
2024-01-23 00:00:00-05:00,74.45014422185709,78.22688844294316,74.45014422185709,77.51689910888672,361800,0.0,0.0
2024-01-24 00:00:00-05:00,77.71411484321429,77.86203054134819,76.54066735750982,76.5998306274414,307600,0.0,0.0
2024-01-25 00:00:00-05:00,77.29995726381203,78.50299391333908,77.29995726381203,78.43396759033203,318900,0.0,0.0
2024-01-26 00:00:00-05:00,78.79882406137267,79.5876952370425,78.53257430306417,79.42992401123047,315900,0.0,0.0
2024-01-29 00:00:00-05:00,79.59755670672541,80.10046705540297,79.52853038618574,80.03144073486328,422300,0.0,0.0
2024-01-30 00:00:00-05:00,79.70603435679087,80.55407637884619,79.13409763990606,79.15381622314453,307900,0.0,0.0
2024-01-31 00:00:00-05:00,78.99604283466653,79.8145031979083,77.45773759160397,77.52676391601562,377700,0.0,0.0
2024-02-01 00:00:00-05:00,77.81273630867308,78.57202591664277,77.41829692441505,78.33536529541016,449300,0.0,0.0
2024-02-02 00:00:00-05:00,78.00994199243839,78.36493663931104,77.2802341175577,77.75355529785156,380600,0.0,0.0
2024-02-05 00:00:00-05:00,77.46759154492842,78.74951757026494,76.64913872164631,78.43396759033203,280000,0.0,0.0
2024-02-06 00:00:00-05:00,78.46355242013206,79.08478935248957,78.17758406365806,78.36494445800781,425800,0.0,0.0
2024-02-07 00:00:00-05:00,78.42411000568994,79.7356177575743,78.33536509419523,78.85799407958984,619000,0.0,0.0
2024-02-08 00:00:00-05:00,80.44560358716765,86.76646639998023,80.0906089102681,84.90274810791016,742300,0.0,0.0
2024-02-09 00:00:00-05:00,84.73511824731888,85.49440785942821,83.1277865875882,84.66609191894531,417200,0.0,0.0
2024-02-12 00:00:00-05:00,84.68580586663948,86.88480024725139,84.65622423085676,86.55938720703125,355200,0.0,0.0
2024-02-13 00:00:00-05:00,85.2577428260564,85.33663220391783,83.21652719454903,83.76873779296875,432200,0.0,0.0
2024-02-14 00:00:00-05:00,84.3406793759698,84.87317142237734,83.76874263834998,84.53790283203125,282200,0.0,0.0
2024-02-15 00:00:00-05:00,84.76468905549793,85.24787329238312,84.0645628076385,84.735107421875,228100,0.0,0.0
2024-02-16 00:00:00-05:00,84.44773638715647,84.72519781363019,82.90187554808472,82.93160247802734,311800,0.42,0.0
2024-02-20 00:00:00-05:00,82.31722453488348,82.5154091232454,80.8407289388921,80.92000579833984,377700,0.0,0.0
2024-02-21 00:00:00-05:00,80.74163483040333,81.25691928472006,79.9092429454212,80.53353118896484,308800,0.0,0.0
2024-02-22 00:00:00-05:00,80.76145268818054,80.76145268818054,79.13631485853959,79.37413787841797,343800,0.0,0.0
2024-02-23 00:00:00-05:00,79.16603785242897,79.52277614462731,78.76966113218003,78.84893798828125,274700,0.0,0.0
2024-02-26 00:00:00-05:00,79.03722354362519,79.57233101517966,77.90755473487384,77.98682403564453,271000,0.0,0.0
2024-02-27 00:00:00-05:00,78.63093700866314,79.8497942026054,77.68954883434559,79.75070190429688,331600,0.0,0.0
2024-02-28 00:00:00-05:00,79.15613048884397,80.07770319843753,79.14622655150698,79.93897247314453,342200,0.0,0.0
2024-02-29 00:00:00-05:00,80.33534966595076,80.9001840678943,78.9381309075673,79.69123840332031,563400,0.0,0.0
2024-03-01 00:00:00-05:00,79.9587939610048,80.17680154242909,78.5417522420043,78.73993682861328,324000,0.0,0.0
2024-03-04 00:00:00-05:00,78.38319443137487,80.46416272313125,78.25437521283166,80.40470886230469,435700,0.0,0.0
2024-03-05 00:00:00-05:00,80.44435083534263,81.03891215058557,79.2651321419264,80.28579711914062,416500,0.0,0.0
2024-03-06 00:00:00-05:00,80.6623627002249,82.20822371403274,80.34526281123208,81.45510864257812,471200,0.0,0.0
2024-03-07 00:00:00-05:00,81.61365840083853,82.52531959235463,81.61365840083853,82.30731201171875,392500,0.0,0.0
2024-03-08 00:00:00-05:00,82.42623201744703,83.1297971659708,82.38659358594823,82.74333190917969,315100,0.0,0.0
2024-03-11 00:00:00-04:00,82.83250678945367,83.01087593832058,81.9307571081457,82.64423370361328,302600,0.0,0.0
2024-03-12 00:00:00-04:00,82.69377890112821,83.11988257355468,82.20822136379583,83.10006713867188,250100,0.0,0.0
2024-03-13 00:00:00-04:00,83.05051652237606,84.21982373745975,82.81269350446712,84.16036987304688,361300,0.0,0.0
2024-03-14 00:00:00-04:00,84.13064361933466,84.40810506917568,82.29740970266445,82.61450958251953,496400,0.0,0.0
2024-03-15 00:00:00-04:00,82.01993554294053,83.25860805214455,81.69293174630599,82.42622375488281,1228300,0.0,0.0
2024-03-18 00:00:00-04:00,82.56496320286197,83.66490511218156,82.32714017281548,82.98115539550781,476000,0.0,0.0
2024-03-19 00:00:00-04:00,83.00097683690095,85.58732586602045,83.00097683690095,85.02249145507812,425100,0.0,0.0
2024-03-20 00:00:00-04:00,84.6459263351441,85.16121835439272,83.86308436916599,84.5765609741211,352300,0.0,0.0
2024-03-21 00:00:00-04:00,84.67566030304788,86.27107129940407,84.45766026475908,86.20170593261719,268700,0.0,0.0
2024-03-22 00:00:00-04:00,86.37017165441328,86.79626779549814,84.62611841632877,84.98285675048828,366100,0.0,0.0
2024-03-25 00:00:00-04:00,85.24048535566979,87.29172675951524,85.24048535566979,87.11336517333984,372700,0.0,0.0
2024-03-26 00:00:00-04:00,87.62865510862187,88.0250318544457,86.50889779490785,87.46019744873047,370800,0.0,0.0
2024-03-27 00:00:00-04:00,87.6980208368015,88.4907743317457,87.3016440893294,88.10430908203125,197200,0.0,0.0
2024-03-28 00:00:00-04:00,88.50067654281483,88.83759941768375,87.98539207333339,88.20339965820312,262800,0.0,0.0
2024-04-01 00:00:00-04:00,88.01511603169133,88.01511603169133,85.37922478796642,85.39904022216797,309800,0.0,0.0
2024-04-02 00:00:00-04:00,84.50719697243065,85.00266600492404,83.73426649138216,84.31891632080078,485500,0.0,0.0
2024-04-03 00:00:00-04:00,83.42708277778374,84.23965173412115,82.91179072141883,83.78382110595703,240000,0.0,0.0
2024-04-04 00:00:00-04:00,83.88291060100387,85.54768689005849,83.88291060100387,84.29910278320312,351600,0.0,0.0
2024-04-05 00:00:00-04:00,83.96218042535119,84.6954724316132,83.1297885704601,83.64508056640625,213800,0.0,0.0
2024-04-08 00:00:00-04:00,84.12073673380648,84.3189213344851,82.65415254416571,82.97125244140625,241300,0.0,0.0
2024-04-09 00:00:00-04:00,82.97125008947027,84.01173055392601,82.61451177015468,83.23880004882812,269700,0.0,0.0
2024-04-10 00:00:00-04:00,81.79203290966186,82.03976743838257,80.38490260099007,80.71190643310547,319600,0.0,0.0
2024-04-11 00:00:00-04:00,81.12810380370799,81.12810380370799,79.7308774738482,80.00833892822266,241400,0.0,0.0
2024-04-12 00:00:00-04:00,79.5921406303349,79.69123291924556,78.73993333724042,79.34440612792969,295900,0.0,0.0
2024-04-15 00:00:00-04:00,79.95879214276579,80.09752286228884,77.82827386400857,77.86791229248047,285300,0.0,0.0
2024-04-16 00:00:00-04:00,77.9273688316989,78.91830689676146,77.21389221521267,78.73002624511719,333000,0.0,0.0
2024-04-17 00:00:00-04:00,79.00749368179775,79.28495512485293,78.07600949989197,78.42283630371094,262000,0.0,0.0
2024-04-18 00:00:00-04:00,78.55165161458098,79.1957628240174,78.24446325511035,78.38319396972656,197100,0.0,0.0
2024-04-19 00:00:00-04:00,78.12555156115778,79.68133154412435,78.07600919523827,79.64169311523438,219100,0.0,0.0
2024-04-22 00:00:00-04:00,79.95879177648212,80.35516093887101,78.98766918401215,79.08676147460938,361900,0.0,0.0
2024-04-23 00:00:00-04:00,79.344410855894,80.15697976979204,78.8786687539785,79.78042602539062,303600,0.0,0.0
2024-04-24 00:00:00-04:00,79.68133887535355,80.66236550980534,79.17595831082953,80.45426940917969,231400,0.0,0.0
2024-04-25 00:00:00-04:00,79.81015450186,80.2065312490475,78.59129732730352,79.60205841064453,294500,0.0,0.0
2024-04-26 00:00:00-04:00,79.810151424458,82.5946849246369,79.40386319518605,81.8217544555664,282200,0.0,0.0
2024-04-29 00:00:00-04:00,81.99021163590592,82.1884037808415,80.91009279697195,81.58393096923828,210500,0.0,0.0
2024-04-30 00:00:00-04:00,81.4451973947106,82.34694705174098,80.86054003795411,81.12809753417969,261800,0.0,0.0
2024-05-01 00:00:00-04:00,80.83081212843436,81.93075391013657,80.34525462668286,81.13800048828125,216500,0.0,0.0
2024-05-02 00:00:00-04:00,81.76230387240258,82.69378053545354,81.22719639690132,82.51541137695312,304400,0.0,0.0
2024-05-03 00:00:00-04:00,83.42707330891507,83.882903885343,82.35685844586325,82.91178131103516,345200,0.0,0.0
2024-05-06 00:00:00-04:00,83.46671152374763,84.71528796720237,83.1000617400466,84.61619567871094,325400,0.0,0.0
2024-05-07 00:00:00-04:00,84.6162041158872,85.40895762337907,84.14055805959829,84.52702331542969,270700,0.0,0.0
2024-05-08 00:00:00-04:00,84.47746983829961,85.72605391407208,83.69462786159944,83.75408172607422,445600,0.0,0.0
2024-05-09 00:00:00-04:00,88.68896069115976,94.40667024942836,86.69717297664253,93.75265502929688,1744400,0.0,0.0
2024-05-10 00:00:00-04:00,95.73452096218524,95.8633401807314,91.9788650279964,93.94092559814453,693400,0.0,0.0
2024-05-13 00:00:00-04:00,94.64449700705433,95.51651978534447,94.14902797297317,94.68413543701172,488300,0.0,0.0
2024-05-14 00:00:00-04:00,94.90213232206004,94.90213232206004,93.0094446058134,93.66345977783203,660900,0.0,0.0
2024-05-15 00:00:00-04:00,94.12921159886439,94.45622299882156,93.53465022819736,94.20848846435547,339400,0.0,0.0
2024-05-16 00:00:00-04:00,94.17875420938573,94.68413473728579,92.39506267577225,92.50406646728516,254000,0.0,0.0
2024-05-17 00:00:00-04:00,92.64280323543908,92.64280323543908,91.18612298132356,91.22576141357422,270600,0.0,0.0
2024-05-20 00:00:00-04:00,92.32569904441074,92.98962574315537,91.01766108199641,92.89053344726562,550800,0.0,0.0
2024-05-21 00:00:00-04:00,92.4743410136022,94.98141313796775,92.37524871798546,93.7031021118164,1890300,0.0,0.0
2024-05-22 00:00:00-04:00,93.16799929394233,93.16799929394233,90.71047697483917,91.7113265991211,684900,0.0,0.0
2024-05-23 00:00:00-04:00,91.6716825468203,92.02842085518411,91.04738672705494,91.7707748413086,268400,0.0,0.0
2024-05-24 00:00:00-04:00,92.24859123200268,92.45763536802711,90.47668680738549,91.91014099121094,476300,0.42,0.0
2024-05-28 00:00:00-04:00,91.94996127825804,91.9997293524564,89.69027957697124,89.85950469970703,283200,0.0,0.0
2024-05-29 00:00:00-04:00,89.38169143119362,89.59073556949168,87.50028659181035,87.60978698730469,326100,0.0,0.0
2024-05-30 00:00:00-04:00,87.48036981927942,88.70477983186987,87.09214392144109,87.2215576171875,504600,0.0,0.0
2024-05-31 00:00:00-04:00,87.29123602113302,89.38168484477184,87.07223524628225,89.3319091796875,619500,0.0,0.0
2024-06-03 00:00:00-04:00,89.39164599638886,90.47668567860268,87.87855380018357,87.92832946777344,397100,0.0,0.0
2024-06-04 00:00:00-04:00,87.04237582543475,88.38623528640575,86.46501150763372,88.22695922851562,423400,0.0,0.0
2024-06-05 00:00:00-04:00,88.54550300647836,88.54550300647836,86.6740549101782,87.7491455078125,541500,0.0,0.0
2024-06-06 00:00:00-04:00,87.65954892254236,90.13823123456694,87.65954892254236,89.32196044921875,469300,0.0,0.0
2024-06-07 00:00:00-04:00,89.15273247404416,91.10381865973817,89.15273247404416,89.91923522949219,500800,0.0,0.0
2024-06-10 00:00:00-04:00,88.99346317880519,90.1282785252811,88.64505629079952,89.19255065917969,534600,0.0,0.0
2024-06-11 00:00:00-04:00,88.98350533522985,90.80518537560349,88.38623530740091,90.23777770996094,540500,0.0,0.0
2024-06-12 00:00:00-04:00,91.82054481562153,91.93004520814591,89.9490966796875,89.9490966796875,333500,0.0,0.0
2024-06-13 00:00:00-04:00,89.80973052978516,90.20791306984972,89.01336544965604,89.80973052978516,444900,0.0,0.0
2024-06-14 00:00:00-04:00,89.05318376619337,89.76991081376035,88.1970939698995,89.58077239990234,320700,0.0,0.0
2024-06-17 00:00:00-04:00,89.59073108948981,90.7155897568546,88.5056914361955,89.2622299194336,619100,0.0,0.0
2024-06-18 00:00:00-04:00,89.39164825150169,91.08391466644049,88.68487020845821,90.61605072021484,834500,0.0,0.0
2024-06-20 00:00:00-04:00,90.38710001650459,91.53186444212528,88.90387015957393,89.64051055908203,623800,0.0,0.0
2024-06-21 00:00:00-04:00,90.08846036135758,90.20791740753116,88.44596205129878,88.91382598876953,697500,0.0,0.0
2024-06-24 00:00:00-04:00,88.9835024234262,89.38168496051594,87.43059888294647,87.8188247680664,635600,0.0,0.0
2024-06-25 00:00:00-04:00,87.81882755702351,88.24687246891631,85.93742279409243,85.96728515625,373300,0.0,0.0
2024-06-26 00:00:00-04:00,85.65869719929539,85.7681975902271,83.81710385800781,84.7130126953125,370300,0.0,0.0
2024-06-27 00:00:00-04:00,84.71301466145894,85.90756233715685,84.1257012734671,85.15101623535156,374900,0.0,0.0
2024-06-28 00:00:00-04:00,85.28041818640448,85.53923797607422,84.19537855171639,85.53923797607422,451200,0.0,0.0
2024-07-01 00:00:00-04:00,85.89760084160756,86.51478415232206,85.01164868596747,86.31568908691406,407500,0.0,0.0
2024-07-02 00:00:00-04:00,86.31569444339314,87.0125158235134,85.92746853513071,86.89305877685547,252900,0.0,0.0
2024-07-03 00:00:00-04:00,87.10210351382985,87.10210351382985,83.61801937327665,84.61347198486328,201600,0.0,0.0
2024-07-05 00:00:00-04:00,83.80715200197896,84.01619612458633,82.55287967163454,83.54833221435547,482000,0.0,0.0
2024-07-08 00:00:00-04:00,83.8867840954185,84.64333016939142,83.52842816006327,83.99628448486328,272100,0.0,0.0
2024-07-09 00:00:00-04:00,83.08047185284863,83.11033421525377,80.91038491323526,81.16920471191406,475600,0.0,0.0
2024-07-10 00:00:00-04:00,81.5673890307662,82.23434045458806,80.4126603614322,80.8606185913086,558100,0.0,0.0
2024-07-11 00:00:00-04:00,81.58729534665932,83.48861348519551,81.48775160418167,83.10038757324219,549200,0.0,0.0
2024-07-12 00:00:00-04:00,83.78723844147025,83.90669548032295,82.59269843174383,82.80174255371094,358100,0.0,0.0
2024-07-15 00:00:00-04:00,82.72210968525373,82.86147244192061,81.39815590221778,81.62711334228516,383000,0.0,0.0
2024-07-16 00:00:00-04:00,82.11488079037456,84.47410612736441,81.86601764660898,84.46414947509766,556600,0.0,0.0
2024-07-17 00:00:00-04:00,84.4442448967246,85.48946555772457,83.95646766022406,84.17546844482422,498700,0.0,0.0
2024-07-18 00:00:00-04:00,83.96642092033704,85.39987502002533,82.94110601086008,84.03610229492188,549800,0.0,0.0
2024-07-19 00:00:00-04:00,84.1057833771645,84.52387921792048,83.61801375676608,84.04605865478516,281200,0.0,0.0
2024-07-22 00:00:00-04:00,84.33474571211708,84.91211004438537,83.1202923217254,84.13565063476562,484300,0.0,0.0
2024-07-23 00:00:00-04:00,84.35465039701153,84.64333255963618,83.0307042235474,83.66779327392578,491300,0.0,0.0
2024-07-24 00:00:00-04:00,83.65783632773791,84.91210871394743,82.61260807344655,82.6723403930664,332900,0.0,0.0
2024-07-25 00:00:00-04:00,82.44338014850466,83.45873841105458,81.57733369316776,82.5130615234375,427700,0.0,0.0
2024-07-26 00:00:00-04:00,83.9266075165455,86.46501472195594,83.9266075165455,85.60892486572266,432700,0.0,0.0
2024-07-29 00:00:00-04:00,85.8776885729797,86.40528480664597,85.1410558088404,85.77814483642578,554700,0.0,0.0
2024-07-30 00:00:00-04:00,85.41978260165898,86.1464663194294,84.26506156969963,84.9817886352539,318000,0.0,0.0
2024-07-31 00:00:00-04:00,85.20078188100268,85.57905871847804,83.69765396742564,84.2252426147461,329100,0.0,0.0
2024-08-01 00:00:00-04:00,84.29492796941453,84.47410974438598,82.79179239019288,83.0904312133789,370600,0.0,0.0
2024-08-02 00:00:00-04:00,82.23433875117487,82.8216521315596,81.68683679090054,82.42347717285156,333700,0.0,0.0
2024-08-05 00:00:00-04:00,80.68143401190456,81.28866068850162,79.19820421119347,80.70133972167969,747700,0.0,0.0
2024-08-06 00:00:00-04:00,80.95020576271496,82.81170487339796,80.95020576271496,82.3637466430664,501300,0.0,0.0
2024-08-07 00:00:00-04:00,82.33388278449456,83.66779320396556,81.27870546969403,81.40811157226562,650700,0.0,0.0
2024-08-08 00:00:00-04:00,82.45333711471687,90.09841305586423,81.03979630657902,90.04863739013672,1080900,0.0,0.0
2024-08-09 00:00:00-04:00,89.35182713381586,89.35182713381586,86.00710580404143,87.42064666748047,672900,0.0,0.0
2024-08-12 00:00:00-04:00,88.01791211533173,88.7047768009769,86.86319111356758,88.32650756835938,516700,0.0,0.0
2024-08-13 00:00:00-04:00,88.73463933041752,89.82963561192388,87.41068562169517,88.82423400878906,354600,0.0,0.0
2024-08-14 00:00:00-04:00,88.52559805034198,90.47668419152764,88.2369158914068,89.23236846923828,394900,0.0,0.0
2024-08-15 00:00:00-04:00,89.98891163226422,90.73550104139025,89.41154733314536,90.586181640625,303500,0.0,0.0
2024-08-16 00:00:00-04:00,90.4667298127467,91.82054596019623,90.43686744981336,90.66582489013672,248000,0.0,0.0
2024-08-19 00:00:00-04:00,90.73550564815108,90.75541135840366,89.94909718591398,90.68572998046875,280900,0.0,0.0
2024-08-20 00:00:00-04:00,90.28754956464424,90.28754956464424,89.12287182237844,89.61064147949219,346200,0.0,0.0
2024-08-21 00:00:00-04:00,89.84955082627509,90.20791435798046,87.81882667817818,90.0187759399414,512100,0.0,0.0
2024-08-22 00:00:00-04:00,90.50654406768203,90.8649075934339,89.75000559749499,90.06855010986328,236300,0.0,0.0
2024-08-23 00:00:00-04:00,90.32736148901067,91.51195244369733,90.10836071472909,91.35267639160156,301800,0.0,0.0
2024-08-26 00:00:00-04:00,91.85040775845638,92.30832263628795,91.54181988377479,91.94000244140625,343900,0.0,0.0
2024-08-27 00:00:00-04:00,91.95999908447266,93.5,91.7300033569336,92.83000183105469,293300,0.42,0.0
2024-08-28 00:00:00-04:00,92.55999755859375,93.25,91.83000183105469,92.66000366210938,288400,0.0,0.0
2024-08-29 00:00:00-04:00,92.73999786376953,93.52999877929688,92.19000244140625,93.22000122070312,184500,0.0,0.0
2024-08-30 00:00:00-04:00,93.77999877929688,94.44999694824219,93.0199966430664,94.31999969482422,266300,0.0,0.0
2024-09-03 00:00:00-04:00,93.4800033569336,94.79000091552734,93.18000030517578,93.73999786376953,275500,0.0,0.0
2024-09-04 00:00:00-04:00,93.23999786376953,94.33000183105469,92.51000213623047,92.61000061035156,250900,0.0,0.0
2024-09-05 00:00:00-04:00,92.98999786376953,94.2300033569336,91.58999633789062,94.19000244140625,302700,0.0,0.0
2024-09-06 00:00:00-04:00,94.0,94.5,91.81999969482422,92.08000183105469,261600,0.0,0.0
2024-09-09 00:00:00-04:00,91.93000030517578,92.16000366210938,89.58000183105469,90.02999877929688,362000,0.0,0.0
2024-09-10 00:00:00-04:00,90.02999877929688,90.63999938964844,88.95999908447266,89.80000305175781,251200,0.0,0.0
2024-09-11 00:00:00-04:00,89.29000091552734,90.02999877929688,87.81999969482422,89.18000030517578,170600,0.0,0.0
2024-09-12 00:00:00-04:00,89.16999816894531,90.5,88.5999984741211,90.27999877929688,169700,0.0,0.0
2024-09-13 00:00:00-04:00,90.30999755859375,92.91000366210938,90.30999755859375,92.87999725341797,196900,0.0,0.0
2024-09-16 00:00:00-04:00,92.88999938964844,93.33999633789062,92.33999633789062,92.86000061035156,260100,0.0,0.0
2024-09-17 00:00:00-04:00,93.12999725341797,93.54000091552734,91.66999816894531,91.83000183105469,288100,0.0,0.0
2024-09-18 00:00:00-04:00,91.6500015258789,93.23999786376953,91.37000274658203,91.86000061035156,244400,0.0,0.0
2024-09-19 00:00:00-04:00,93.41000366210938,93.41000366210938,92.02999877929688,92.94000244140625,460600,0.0,0.0
2024-09-20 00:00:00-04:00,92.88999938964844,94.01000213623047,91.66000366210938,93.52999877929688,461100,0.0,0.0
2024-09-23 00:00:00-04:00,93.5,93.83000183105469,92.4800033569336,93.2300033569336,226100,0.0,0.0
2024-09-24 00:00:00-04:00,93.62999725341797,93.94000244140625,92.7699966430664,92.9000015258789,212300,0.0,0.0
2024-09-25 00:00:00-04:00,93.25,93.25,91.25,91.29000091552734,433200,0.0,0.0
2024-09-26 00:00:00-04:00,91.52999877929688,93.58000183105469,91.52999877929688,92.9800033569336,287800,0.0,0.0
2024-09-27 00:00:00-04:00,93.81999969482422,94.54000091552734,93.22000122070312,93.79000091552734,311200,0.0,0.0
2024-09-30 00:00:00-04:00,93.7699966430664,95.4800033569336,93.4000015258789,95.13999938964844,443800,0.0,0.0
2024-10-01 00:00:00-04:00,95.05000305175781,95.76000213623047,93.44000244140625,93.45999908447266,313800,0.0,0.0
2024-10-02 00:00:00-04:00,93.66000366210938,94.05000305175781,92.5999984741211,92.75,246200,0.0,0.0
2024-10-03 00:00:00-04:00,92.13999938964844,92.70999908447266,91.26000213623047,91.30999755859375,418300,0.0,0.0
2024-10-04 00:00:00-04:00,92.08999633789062,92.94000244140625,91.98999786376953,92.56999969482422,197800,0.0,0.0
2024-10-07 00:00:00-04:00,92.7300033569336,92.7300033569336,90.0199966430664,90.45999908447266,368000,0.0,0.0
2024-10-08 00:00:00-04:00,90.76000213623047,91.16000366210938,89.47000122070312,90.4800033569336,239300,0.0,0.0
2024-10-09 00:00:00-04:00,90.4800033569336,91.66000366210938,89.80999755859375,89.83999633789062,176000,0.0,0.0
2024-10-10 00:00:00-04:00,89.66000366210938,90.01000213623047,88.97000122070312,89.37999725341797,216100,0.0,0.0
