Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,7.436184093930788,7.591104668311065,7.326828547735409,7.4088454246521,82800,0.0,0.0
2023-11-08 00:00:00-05:00,7.399732809807678,7.654895770399476,7.335942286929902,7.6093316078186035,95400,0.0,0.0
2023-11-09 00:00:00-05:00,7.636670325688248,7.645783505892196,7.190134490122816,7.22658634185791,123000,0.0,0.0
2023-11-10 00:00:00-05:00,7.345055218073464,7.390619379109665,7.126343681868978,7.281263828277588,103500,0.0,0.0
2023-11-13 00:00:00-05:00,7.199247228106077,7.3359418809862555,7.089891679618063,7.190134048461914,41300,0.0,0.0
2023-11-14 00:00:00-05:00,7.509087941228686,7.773364067077637,7.509087941228686,7.773364067077637,123700,0.0,0.0
2023-11-15 00:00:00-05:00,7.709573951669947,7.955623731138628,7.709573951669947,7.846268177032471,94800,0.0,0.0
2023-11-16 00:00:00-05:00,7.809170017888884,7.939014017136377,7.716424177784978,7.846268177032471,91100,0.15,0.0
2023-11-17 00:00:00-05:00,7.901915816180341,7.901915816180341,7.549482863936206,7.697875499725342,100900,0.0,0.0
2023-11-20 00:00:00-05:00,7.651502629530841,7.827718664550548,7.595854948504159,7.725698947906494,88800,0.0,0.0
2023-11-21 00:00:00-05:00,7.70715045928955,7.753522495801805,7.586581218479906,7.707150459289551,75500,0.0,0.0
2023-11-22 00:00:00-05:00,7.818444686364171,7.84626808427045,7.512384655925491,7.6700520515441895,65500,0.0,0.0
2023-11-24 00:00:00-05:00,7.623679035005203,7.772071667936423,7.568031355411065,7.716423988342285,28600,0.0,0.0
2023-11-27 00:00:00-05:00,7.6607772907454725,7.781346527659176,7.549482814630487,7.6700520515441895,65700,0.0,0.0
2023-11-28 00:00:00-05:00,7.61440437124176,7.753522245263025,7.503109895126774,7.6700520515441895,59600,0.0,0.0
2023-11-29 00:00:00-05:00,7.670052292073077,7.9297394111517,7.493835369330873,7.51238489151001,86700,0.0,0.0
2023-11-30 00:00:00-05:00,7.456736962200605,7.530933279477039,7.345442486285953,7.475286483764648,124800,0.0,0.0
2023-12-01 00:00:00-05:00,7.493835325700612,8.105955402209887,7.391815165534084,8.096680641174316,145800,0.0,0.0
2023-12-04 00:00:00-05:00,8.096680523019042,8.291446079474307,7.976112169275678,8.282172203063965,92600,0.0,0.0
2023-12-05 00:00:00-05:00,8.16160333536553,8.365643661984397,8.143053812722941,8.328544616699219,129700,0.0,0.0
2023-12-06 00:00:00-05:00,8.337818997165291,8.560407951769399,7.855542928856394,7.966837406158447,263200,0.0,0.0
2023-12-07 00:00:00-05:00,7.985385798486907,8.10595503298776,7.670051898049894,7.809169769287109,285200,0.0,0.0
2023-12-08 00:00:00-05:00,7.6700523540724905,7.966837635418495,7.632953309414333,7.929739475250244,113400,0.0,0.0
2023-12-11 00:00:00-05:00,7.892641309190554,7.94828810715644,7.7256991463130875,7.734973907470703,166100,0.0,0.0
2023-12-12 00:00:00-05:00,7.76279680464926,7.76279680464926,7.586580776495077,7.6607770919799805,85100,0.0,0.0
2023-12-13 00:00:00-05:00,7.642228130765739,7.9204647764638425,7.466012089701224,7.83699369430542,382000,0.0,0.0
2023-12-14 00:00:00-05:00,8.050308545630825,8.402741501975342,7.846268226801918,7.874091625213623,289200,0.0,0.0
2023-12-15 00:00:00-05:00,7.864816864308956,7.9575627050018936,7.512384792451525,7.5587568283081055,290200,0.0,0.0
2023-12-18 00:00:00-05:00,7.512385030167344,7.530933668198937,7.039382819747863,7.057931900024414,125600,0.0,0.0
2023-12-19 00:00:00-05:00,7.132127937421852,7.391815050963475,7.104304096991351,7.336167812347412,277200,0.0,0.0
2023-12-20 00:00:00-05:00,7.36399186444706,7.632953304366531,7.187775382641928,7.2248735427856445,141500,0.0,0.0
2023-12-21 00:00:00-05:00,7.261971423427126,7.336167740858857,7.067205869046366,7.234148025512695,156300,0.0,0.0
2023-12-22 00:00:00-05:00,7.252697239308631,7.475286637974737,7.252697239308631,7.289795398712158,133500,0.0,0.0
2023-12-26 00:00:00-05:00,7.289795645796567,7.438188730685337,7.178500721568749,7.3268938064575195,258100,0.0,0.0
2023-12-27 00:00:00-05:00,7.41963893203599,7.75352236556125,7.289795374553944,7.484560489654541,356100,0.0,0.0
2023-12-28 00:00:00-05:00,7.466011970552067,7.605129848935997,7.428913810683692,7.51238489151001,140500,0.0,0.0
2023-12-29 00:00:00-05:00,7.475286824363672,7.475286824363672,7.224873578778641,7.373266220092773,311000,0.0,0.0
2024-01-02 00:00:00-05:00,7.308344434378456,7.577306309555905,7.308344434378456,7.410364151000977,150000,0.0,0.0
2024-01-03 00:00:00-05:00,7.475286485182274,7.475286485182274,7.030107696949374,7.039382457733154,153800,0.0,0.0
2024-01-04 00:00:00-05:00,7.141401975282598,7.141401975282598,6.88171487195137,6.909538269042969,177300,0.0,0.0
2024-01-05 00:00:00-05:00,6.835342753805261,6.983735843892909,6.724048267923256,6.779695510864258,193600,0.0,0.0
2024-01-08 00:00:00-05:00,6.696223792149625,6.8724402659226325,6.659125633696879,6.770420551300049,171600,0.0,0.0
2024-01-09 00:00:00-05:00,6.659125850384565,6.686949691251977,6.529282291574852,6.538557052612305,109700,0.0,0.0
2024-01-10 00:00:00-05:00,6.5571060678989666,6.594204227193718,6.44581114776977,6.584929466247559,138400,0.0,0.0
2024-01-11 00:00:00-05:00,6.492184408499906,6.547831650360509,6.27886976024511,6.334517002105713,211100,0.0,0.0
2024-01-12 00:00:00-05:00,6.4365370499600685,6.510733371095869,6.315967806991915,6.3530659675598145,98900,0.0,0.0
2024-01-16 00:00:00-05:00,6.315967517988844,6.315967517988844,6.149025803072134,6.167574882507324,126000,0.0,0.0
2024-01-17 00:00:00-05:00,6.037731355300327,6.130476752919277,5.935711196797012,6.121201992034912,160800,0.0,0.0
2024-01-18 00:00:00-05:00,6.139751402368069,6.186124324798584,5.972809677659151,6.186124324798584,144900,0.0,0.0
2024-01-19 00:00:00-05:00,6.241771551129336,6.334516953518969,6.074829826827996,6.3066935539245605,142700,0.0,0.0
2024-01-22 00:00:00-05:00,6.306692815797657,6.4736345205603625,6.306692815797657,6.464359760284424,102600,0.0,0.0
2024-01-23 00:00:00-05:00,6.510733339190536,6.622027820348847,6.3345168562340675,6.399438858032227,93900,0.0,0.0
2024-01-24 00:00:00-05:00,6.501459066515907,6.501459066515907,6.204673339068597,6.232496738433838,135300,0.0,0.0
2024-01-25 00:00:00-05:00,6.27886897721475,6.49218359886733,6.27886897721475,6.464359760284424,184100,0.0,0.0
2024-01-26 00:00:00-05:00,6.510733013782133,6.6405765686438745,6.464360094494758,6.529282093048096,110200,0.0,0.0
2024-01-29 00:00:00-05:00,6.566380182317187,6.7240475755372495,6.501458626693582,6.696223735809326,70300,0.0,0.0
2024-01-30 00:00:00-05:00,6.612753537492104,6.677675097399892,6.492184294456268,6.5478315353393555,84700,0.0,0.0
2024-01-31 00:00:00-05:00,6.54783149957664,6.677675060928002,6.380889777839174,6.399438858032227,149800,0.0,0.0
2024-02-01 00:00:00-05:00,6.371614921561363,6.501458923220525,6.315967681812415,6.492184162139893,87900,0.0,0.0
2024-02-02 00:00:00-05:00,6.473634905739619,6.473634905739619,6.2510455105671,6.288144111633301,100000,0.0,0.0
2024-02-05 00:00:00-05:00,6.19539842593334,6.19539842593334,5.944985626559035,6.1026530265808105,125400,0.0,0.0
2024-02-06 00:00:00-05:00,6.047005805737828,6.204673206248967,6.037731486896264,6.176849365234375,92800,0.0,0.0
2024-02-07 00:00:00-05:00,6.2046730200829305,6.2046730200829305,6.047005624302471,6.09337854385376,108700,0.0,0.0
2024-02-08 00:00:00-05:00,6.0470056739397515,6.149025832443066,5.982083674484017,6.121201992034912,95700,0.0,0.0
2024-02-09 00:00:00-05:00,6.176849500575065,6.455086147837618,6.1583004202405585,6.427262306213379,145300,0.0,0.0
2024-02-12 00:00:00-05:00,6.362340796962102,6.6220279237185355,6.362340796962102,6.501459121704102,139200,0.0,0.0
2024-02-13 00:00:00-05:00,6.306693177748806,6.306693177748806,6.0006327047511805,6.09337854385376,186600,0.0,0.0
2024-02-14 00:00:00-05:00,6.204672977642718,6.3066931346107715,6.102652820674666,6.213947296142578,152300,0.0,0.0
2024-02-15 00:00:00-05:00,6.223434274769817,6.583938201180833,6.223434274769817,6.545990467071533,146700,0.15,0.0
2024-02-16 00:00:00-05:00,6.498555332102694,6.498555332102694,6.327790534947522,6.432147026062012,121900,0.0,0.0
2024-02-20 00:00:00-05:00,6.289843236868418,6.508042941163742,6.289843236868418,6.441634178161621,109600,0.0,0.0
2024-02-21 00:00:00-05:00,6.44163377192975,6.451120931348625,6.128564749069397,6.175999641418457,110800,0.0,0.0
2024-02-22 00:00:00-05:00,6.166512925687781,6.2329216892801265,6.08113029426515,6.185486793518066,125700,0.0,0.0
2024-02-23 00:00:00-05:00,6.138051857720929,6.223434488586657,6.10010412230787,6.204460620880127,66200,0.0,0.0
2024-02-26 00:00:00-05:00,6.157025699603225,6.194973887229809,5.929339288079849,5.986260890960693,90000,0.0,0.0
2024-02-27 00:00:00-05:00,5.986260803225917,6.090617299831023,5.862930439271944,6.033695697784424,149300,0.0,0.0
2024-02-28 00:00:00-05:00,5.948313228220709,5.9767742561944335,5.862930596672228,5.957800388336182,91200,0.0,0.0
2024-02-29 00:00:00-05:00,6.071643480758147,6.1949738456927275,5.957800275759774,6.005234718322754,117300,0.0,0.0
2024-03-01 00:00:00-05:00,5.910365460333704,6.062156402373514,5.824982829249967,5.967287063598633,134600,0.0,0.0
2024-03-04 00:00:00-05:00,5.95780061110562,5.967287319203119,5.777548633526036,5.84395694732666,98200,0.0,0.0
2024-03-05 00:00:00-05:00,5.777548320998275,5.929339261329039,5.730113425958568,5.76806116104126,131300,0.0,0.0
2024-03-06 00:00:00-05:00,5.806008815765381,5.872417577427297,5.768061081207909,5.806008815765381,95600,0.0,0.0
2024-03-07 00:00:00-05:00,5.872417537185566,5.910365271482995,5.749087174532584,5.824982643127441,145300,0.0,0.0
2024-03-08 00:00:00-05:00,5.853443857068776,6.014721959172419,5.8344699893138,5.967287063598633,94700,0.0,0.0
2024-03-11 00:00:00-04:00,5.967286896454323,6.100103967018937,5.938826321805387,6.052669525146484,57800,0.0,0.0
2024-03-12 00:00:00-04:00,6.081130303228474,6.081130303228474,5.881904464530479,5.957800388336182,82800,0.0,0.0
2024-03-13 00:00:00-04:00,5.910365263722253,5.986260732217454,5.824982635478813,5.834469795227051,87900,0.0,0.0
2024-03-14 00:00:00-04:00,5.8439567878815,5.8439567878815,5.587809343019751,5.701653003692627,157100,0.0,0.0
2024-03-15 00:00:00-04:00,5.6257568816732935,5.806008848008641,5.6257568816732935,5.79652214050293,268600,0.0,0.0
2024-03-18 00:00:00-04:00,5.76806112099371,5.881904325451371,5.682678491464123,5.78703498840332,82900,0.0,0.0
2024-03-19 00:00:00-04:00,5.74908756408258,5.9578005692332106,5.74908756408258,5.862930774688721,84700,0.0,0.0
2024-03-20 00:00:00-04:00,5.8439566498720374,6.0906173810700395,5.787035047066195,5.995748043060303,125000,0.0,0.0
2024-03-21 00:00:00-04:00,6.043182445448533,6.100104047873557,5.976774135472348,6.014721870422363,131200,0.0,0.0
2024-03-22 00:00:00-04:00,6.014721604770283,6.014721604770283,5.787034752753747,5.900877952575684,204600,0.0,0.0
2024-03-25 00:00:00-04:00,5.8439566498720374,6.062156353480775,5.8439566498720374,5.995748043060303,87300,0.0,0.0
2024-03-26 00:00:00-04:00,6.024208352127577,6.071643245223116,5.881904125213623,5.881904125213623,125800,0.0,0.0
2024-03-27 00:00:00-04:00,5.938826205563437,6.128564874084803,5.919851886338631,6.109591007232666,120200,0.0,0.0
2024-03-28 00:00:00-04:00,6.071643429568689,6.308816997502054,6.071643429568689,6.261382102966309,103400,0.0,0.0
2024-04-01 00:00:00-04:00,6.242408080041254,6.242408080041254,5.872417449951172,5.872417449951172,105100,0.0,0.0
2024-04-02 00:00:00-04:00,5.83446955221871,5.83446955221871,5.635243729530316,5.720626354217529,150600,0.0,0.0
2024-04-03 00:00:00-04:00,5.654217641780633,5.701652534185996,5.578322175830181,5.692165374755859,116800,0.0,0.0
2024-04-04 00:00:00-04:00,5.76806123390193,5.910365468445915,5.701652922854711,5.739600658416748,128600,0.0,0.0
2024-04-05 00:00:00-04:00,5.692165643704005,5.806008848008641,5.52140083724705,5.79652214050293,141500,0.0,0.0
2024-04-08 00:00:00-04:00,5.796522412773714,5.967287227251732,5.720626939672373,5.891391754150391,134400,0.0,0.0
2024-04-09 00:00:00-04:00,5.89139167284753,6.024208748941964,5.768061304573493,5.929339408874512,143900,0.0,0.0
2024-04-10 00:00:00-04:00,5.768061312459452,6.014722049344756,5.739600736586654,5.919852256774902,249300,0.0,0.0
2024-04-11 00:00:00-04:00,5.976774326073143,6.147539138793945,5.910365561606483,6.147539138793945,114900,0.0,0.0
2024-04-12 00:00:00-04:00,6.090617140380529,6.242408075197622,6.052669406676256,6.109591007232666,106200,0.0,0.0
2024-04-15 00:00:00-04:00,6.109591126817033,6.109591126817033,5.92933916200729,6.052669525146484,123200,0.0,0.0
2024-04-16 00:00:00-04:00,5.976774032689833,5.976774032689833,5.768061041681299,5.824982643127441,159200,0.0,0.0
2024-04-17 00:00:00-04:00,5.843956423464549,5.995747810772089,5.843956423464549,5.872417449951172,83400,0.0,0.0
2024-04-18 00:00:00-04:00,5.806008961494991,6.213947796786013,5.806008961494991,5.967287063598633,170600,0.0,0.0
2024-04-19 00:00:00-04:00,5.9388262514663985,6.109591054455519,5.919851932094935,6.081130027770996,142600,0.0,0.0
2024-04-22 00:00:00-04:00,6.071643149674119,6.213947374348642,6.033695416743934,6.175999641418457,61500,0.0,0.0
2024-04-23 00:00:00-04:00,6.213947772979736,6.308817111391163,6.128565142223108,6.213947772979736,76500,0.0,0.0
2024-04-24 00:00:00-04:00,6.157025833454141,6.194974021905701,5.834470076783811,5.919852256774902,144400,0.0,0.0
2024-04-25 00:00:00-04:00,5.919852134599126,5.919852134599126,5.711139590472858,5.758574485778809,141500,0.0,0.0
2024-04-26 00:00:00-04:00,5.758574405734717,5.8913914774234595,5.720626670966505,5.79652214050293,109400,0.0,0.0
2024-04-29 00:00:00-04:00,5.806008775978727,5.948313005780424,5.777548201441993,5.824982643127441,154900,0.0,0.0
2024-04-30 00:00:00-04:00,5.74908701386767,5.834469639837106,5.635243814156864,5.673191547393799,104500,0.0,0.0
2024-05-01 00:00:00-04:00,5.711139408125555,5.749087142209631,5.58780904616597,5.606782913208008,105900,0.0,0.0
2024-05-02 00:00:00-04:00,5.635244127635498,5.777548361376469,5.597296392287597,5.749087333679199,94300,0.0,0.0
2024-05-03 00:00:00-04:00,5.8534441823207,5.948313526367083,5.730113808874047,5.815496444702148,87600,0.0,0.0
2024-05-06 00:00:00-04:00,5.853443742655248,5.86293045016096,5.749087245856323,5.79652214050293,69100,0.0,0.0
2024-05-07 00:00:00-04:00,5.787034908830013,5.9008781117222995,5.787034908830013,5.824982643127441,84400,0.0,0.0
2024-05-08 00:00:00-04:00,5.7490873071912185,5.824982777537344,5.4834531609797805,5.530887603759766,212800,0.0,0.0
2024-05-09 00:00:00-04:00,5.530887826405441,5.6921659335695445,5.530887826405441,5.6542181968688965,88600,0.0,0.0
2024-05-10 00:00:00-04:00,5.673191547393799,5.7206264401263,5.654217680775331,5.673191547393799,95300,0.0,0.0
2024-05-13 00:00:00-04:00,5.777548161132812,5.872417496214493,5.56883517158044,5.616270065307617,114600,0.0,0.0
2024-05-14 00:00:00-04:00,5.567601912971476,5.742806472445516,5.557868584185581,5.626003742218018,111600,0.15,0.0
2024-05-15 00:00:00-04:00,5.752539920054455,5.801207957387584,5.596802943200926,5.616270065307617,110800,0.0,0.0
2024-05-16 00:00:00-04:00,5.606536458213172,5.8790761541877465,5.606536458213172,5.75253963470459,160000,0.0,0.0
2024-05-17 00:00:00-04:00,5.791474239927257,5.879076522618198,5.694138628122215,5.762273788452148,117600,0.0,0.0
2024-05-20 00:00:00-04:00,5.723339208211568,5.762273450651147,5.655204051875913,5.674671173095703,79000,0.0,0.0
2024-05-21 00:00:00-04:00,5.6941387159952965,5.713605838656726,5.470266573322458,5.489733695983887,126400,0.0,0.0
2024-05-22 00:00:00-04:00,5.489733288936045,5.548134652590039,5.246394041644679,5.256127834320068,138100,0.0,0.0
2024-05-23 00:00:00-04:00,5.3826647549540025,5.3826647549540025,5.032256082815114,5.149058818817139,149800,0.0,0.0
2024-05-24 00:00:00-04:00,5.178259372711182,5.20745982260297,5.022521938134773,5.178259372711182,167900,0.0,0.0
2024-05-28 00:00:00-04:00,5.256128120878365,5.256128120878365,5.100390678510966,5.119858264923096,72400,0.0,0.0
2024-05-29 00:00:00-04:00,5.071190342567986,5.226927324346824,4.895986238066794,5.110124588012695,316800,0.0,0.0
2024-05-30 00:00:00-04:00,5.168525884858829,5.460533185797533,5.139325433244644,5.304795742034912,286700,0.0,0.0
2024-05-31 00:00:00-04:00,5.363197326660156,5.480000056006068,5.363197326660156,5.363197326660156,182600,0.0,0.0
2024-06-03 00:00:00-04:00,5.460532839175438,5.577335566483427,5.256127834320068,5.256127834320068,99600,0.0,0.0
2024-06-04 00:00:00-04:00,5.236660984637225,5.236660984637225,5.129591580320005,5.158792495727539,64000,0.0,0.0
2024-06-05 00:00:00-04:00,5.226927206472996,5.226927206472996,4.973854616789492,5.080923557281494,161900,0.0,0.0
2024-06-06 00:00:00-04:00,5.0614565491404,5.110124588012695,4.983588058250981,5.110124588012695,99000,0.0,0.0
2024-06-07 00:00:00-04:00,4.993321452158232,5.178259335289956,4.808383569026507,4.837584018707275,259500,0.0,0.0
2024-06-10 00:00:00-04:00,4.837584147408981,4.876518854907144,4.730515210220603,4.827850818634033,182800,0.0,0.0
2024-06-11 00:00:00-04:00,4.788916663594712,5.01278879914106,4.769449541552977,4.934920310974121,197200,0.0,0.0
2024-06-12 00:00:00-04:00,5.061456292102042,5.1393252431698215,4.73051522262835,4.78891658782959,205500,0.0,0.0
2024-06-13 00:00:00-04:00,4.798649916630067,4.84731795303083,4.67211385742711,4.78891658782959,177900,0.0,0.0
2024-06-14 00:00:00-04:00,4.642912967719906,4.779182820588704,4.603978724043106,4.711048126220703,122700,0.0,0.0
2024-06-17 00:00:00-04:00,4.652646541595459,4.672113662517082,4.603978507225016,4.652646541595459,121300,0.0,0.0
2024-06-18 00:00:00-04:00,4.7402486032515565,4.7402486032515565,4.613712078532448,4.633179664611816,177000,0.0,0.0
2024-06-20 00:00:00-04:00,4.5747775921246685,4.642912747392136,4.545577142819163,4.613711833953857,239400,0.0,0.0
2024-06-21 00:00:00-04:00,4.6234460726132705,4.837584423336919,4.6234460726132705,4.730515480041504,313200,0.0,0.0
2024-06-24 00:00:00-04:00,4.730515337469731,4.866785192914142,4.681847299887467,4.7791829109191895,110600,0.0,0.0
2024-06-25 00:00:00-04:00,4.886252375087143,5.003055109758674,4.827851007751378,4.964120864868164,548600,0.0,0.0
2024-06-26 00:00:00-04:00,4.964120620365385,5.041989106311071,4.934920170202146,4.983587741851807,252400,0.0,0.0
2024-06-27 00:00:00-04:00,5.051722874830676,5.236660760128846,5.003054839282238,5.061456203460693,322800,0.0,0.0
2024-06-28 00:00:00-04:00,5.187992992371524,5.392398009613384,5.100390709515639,5.382664680480957,1049200,0.0,0.0
2024-07-01 00:00:00-04:00,5.382664725029049,5.382664725029049,5.139325460977937,5.226927280426025,175700,0.0,0.0
2024-07-02 00:00:00-04:00,5.314529209822622,5.37293057360682,5.197726482254225,5.217193603515625,125300,0.0,0.0
2024-07-03 00:00:00-04:00,5.217193783168492,5.43133212441769,5.1685257462727305,5.392397880554199,161000,0.0,0.0
2024-07-05 00:00:00-04:00,5.3339966720673955,5.343730001253921,5.20746014371288,5.265861511230469,106500,0.0,0.0
2024-07-08 00:00:00-04:00,5.3339966720673955,5.372930917079121,5.20746014371288,5.265861511230469,118300,0.0,0.0
2024-07-09 00:00:00-04:00,5.275595348219072,5.285328677486167,5.11985836688304,5.149058818817139,86100,0.0,0.0
2024-07-10 00:00:00-04:00,5.217193995052055,5.217193995052055,5.0614565491404,5.110124588012695,113300,0.0,0.0
2024-07-11 00:00:00-04:00,5.265861226519044,5.879076248498004,5.265861226519044,5.859609127044678,465800,0.0,0.0
2024-07-12 00:00:00-04:00,5.879076189738079,6.112682108975949,5.879076189738079,6.0542802810668945,217300,0.0,0.0
2024-07-15 00:00:00-04:00,6.122415760372025,6.317086983224551,6.034813478021985,6.180817127227783,167100,0.0,0.0
2024-07-16 00:00:00-04:00,6.229485237808533,6.356021766207855,6.161350076947481,6.3268208503723145,149500,0.0,0.0
2024-07-17 00:00:00-04:00,6.210018074179271,6.531225825579439,6.210018074179271,6.4436235427856445,165800,0.0,0.0
2024-07-18 00:00:00-04:00,6.336554212481645,6.511758303173511,6.1321492079414135,6.171083450317383,119400,0.0,0.0
2024-07-19 00:00:00-04:00,6.180816801315208,6.278152407608994,6.044546952503907,6.0542802810668945,61900,0.0,0.0
2024-07-22 00:00:00-04:00,6.083481275120972,6.258685368756653,6.03481323926689,6.200284004211426,98900,0.0,0.0
2024-07-23 00:00:00-04:00,6.083481573305985,6.4144231194163295,5.947211716021118,6.365755081176758,151300,0.0,0.0
2024-07-24 00:00:00-04:00,6.326820804975656,6.472824454840117,6.1029486656188965,6.1029486656188965,87200,0.0,0.0
2024-07-25 00:00:00-04:00,6.141882604006313,6.472824131973934,6.132149275371681,6.317086696624756,105300,0.0,0.0
2024-07-26 00:00:00-04:00,6.424156345731864,6.424156345731864,6.161349964537968,6.297619819641113,161900,0.0,0.0
2024-07-29 00:00:00-04:00,6.307353417126152,6.307353417126152,6.083481287192169,6.161349773406982,98500,0.0,0.0
2024-07-30 00:00:00-04:00,6.171083643959611,6.317086825384538,6.122415607396107,6.307353496551514,136300,0.0,0.0
2024-07-31 00:00:00-04:00,6.326820538679856,6.346287660233559,6.132149323142822,6.161349773406982,141400,0.0,0.0
2024-08-01 00:00:00-04:00,6.18081693270166,6.200284054374232,5.8888101076130726,6.044547080993652,128700,0.0,0.0
2024-08-02 00:00:00-04:00,5.879076248498004,5.9569447343113096,5.791473969891642,5.859609127044678,103900,0.0,0.0
2024-08-05 00:00:00-04:00,5.56760193834746,5.840142107586598,5.450799207587599,5.509200572967529,195700,0.0,0.0
2024-08-06 00:00:00-04:00,5.470266543221409,5.664938232897298,5.431332298112793,5.606536865234375,98600,0.0,0.0
2024-08-07 00:00:00-04:00,5.694138244838478,5.733072486939753,5.363197186977636,5.411864757537842,120100,0.0,0.0
2024-08-08 00:00:00-04:00,5.470266430592557,5.6454709941068035,5.363197490814743,5.577335834503174,87900,0.0,0.0
2024-08-09 00:00:00-04:00,5.5481349192065315,5.606536749799816,5.460533101582212,5.577335834503174,76100,0.0,0.0
2024-08-12 00:00:00-04:00,5.548134604892306,5.567601725942944,5.353463394385929,5.411864757537842,121100,0.0,0.0
2024-08-13 00:00:00-04:00,5.460532987970297,5.596802840209521,5.392397829784289,5.548134803771973,116700,0.0,0.0
2024-08-14 00:00:00-04:00,5.57733562620575,5.635736990485109,5.402131533367675,5.480000019073486,120200,0.0,0.0
2024-08-15 00:00:00-04:00,5.619999885559082,5.710000038146973,5.539999961853027,5.619999885559082,154600,0.15,0.0
2024-08-16 00:00:00-04:00,5.559999942779541,5.630000114440918,5.340000152587891,5.389999866485596,100800,0.0,0.0
2024-08-19 00:00:00-04:00,5.389999866485596,5.460000038146973,5.289999961853027,5.460000038146973,72200,0.0,0.0
2024-08-20 00:00:00-04:00,5.460000038146973,5.460000038146973,5.300000190734863,5.329999923706055,61700,0.0,0.0
2024-08-21 00:00:00-04:00,5.360000133514404,5.730000019073486,5.300000190734863,5.639999866485596,186100,0.0,0.0
2024-08-22 00:00:00-04:00,5.599999904632568,5.599999904632568,5.429999828338623,5.429999828338623,49400,0.0,0.0
2024-08-23 00:00:00-04:00,5.420000076293945,5.769999980926514,5.420000076293945,5.710000038146973,132800,0.0,0.0
2024-08-26 00:00:00-04:00,5.820000171661377,5.920000076293945,5.699999809265137,5.829999923706055,97400,0.0,0.0
2024-08-27 00:00:00-04:00,5.75,6.050000190734863,5.75,6.010000228881836,84800,0.0,0.0
2024-08-28 00:00:00-04:00,5.949999809265137,6.019999980926514,5.880000114440918,5.880000114440918,74800,0.0,0.0
2024-08-29 00:00:00-04:00,5.96999979019165,6.03000020980835,5.820000171661377,5.96999979019165,88900,0.0,0.0
2024-08-30 00:00:00-04:00,5.960000038146973,6.010000228881836,5.809999942779541,5.900000095367432,77800,0.0,0.0
2024-09-03 00:00:00-04:00,5.889999866485596,5.929999828338623,5.730000019073486,5.75,107500,0.0,0.0
2024-09-04 00:00:00-04:00,5.699999809265137,5.800000190734863,5.559999942779541,5.610000133514404,75600,0.0,0.0
2024-09-05 00:00:00-04:00,5.670000076293945,5.71999979019165,5.539999961853027,5.690000057220459,119400,0.0,0.0
2024-09-06 00:00:00-04:00,5.659999847412109,5.840000152587891,5.550000190734863,5.639999866485596,90100,0.0,0.0
2024-09-09 00:00:00-04:00,5.599999904632568,5.78000020980835,5.5,5.510000228881836,126500,0.0,0.0
2024-09-10 00:00:00-04:00,5.550000190734863,5.889999866485596,5.550000190734863,5.869999885559082,101800,0.0,0.0
2024-09-11 00:00:00-04:00,5.800000190734863,6.03000020980835,5.650000095367432,5.960000038146973,93900,0.0,0.0
2024-09-12 00:00:00-04:00,6.050000190734863,6.130000114440918,5.960000038146973,6.050000190734863,75600,0.0,0.0
2024-09-13 00:00:00-04:00,6.150000095367432,6.179999828338623,6.03000020980835,6.179999828338623,76300,0.0,0.0
2024-09-16 00:00:00-04:00,6.190000057220459,6.289999961853027,6.099999904632568,6.199999809265137,109000,0.0,0.0
2024-09-17 00:00:00-04:00,6.300000190734863,6.389999866485596,6.210000038146973,6.349999904632568,74300,0.0,0.0
2024-09-18 00:00:00-04:00,6.349999904632568,6.519999980926514,6.260000228881836,6.300000190734863,235800,0.0,0.0
2024-09-19 00:00:00-04:00,6.489999771118164,6.489999771118164,6.190000057220459,6.260000228881836,176000,0.0,0.0
2024-09-20 00:00:00-04:00,6.159999847412109,6.25,6.099999904632568,6.099999904632568,258700,0.0,0.0
2024-09-23 00:00:00-04:00,6.139999866485596,6.28000020980835,6.139999866485596,6.159999847412109,55500,0.0,0.0
2024-09-24 00:00:00-04:00,6.199999809265137,6.380000114440918,6.170000076293945,6.269999980926514,72000,0.0,0.0
2024-09-25 00:00:00-04:00,6.28000020980835,6.28000020980835,6.110000133514404,6.269999980926514,69800,0.0,0.0
2024-09-26 00:00:00-04:00,6.429999828338623,6.429999828338623,6.199999809265137,6.230000019073486,80100,0.0,0.0
2024-09-27 00:00:00-04:00,6.300000190734863,6.409999847412109,6.199999809265137,6.230000019073486,105500,0.0,0.0
2024-09-30 00:00:00-04:00,6.170000076293945,6.300000190734863,6.159999847412109,6.25,50200,0.0,0.0
2024-10-01 00:00:00-04:00,6.260000228881836,6.260000228881836,5.980000019073486,6.0,105200,0.0,0.0
2024-10-02 00:00:00-04:00,5.940000057220459,6.119999885559082,5.900000095367432,6.010000228881836,55300,0.0,0.0
2024-10-03 00:00:00-04:00,5.940000057220459,6.03000020980835,5.940000057220459,6.0,54200,0.0,0.0
2024-10-04 00:00:00-04:00,6.050000190734863,6.179999828338623,6.010000228881836,6.139999866485596,42200,0.0,0.0
2024-10-07 00:00:00-04:00,6.110000133514404,6.150000095367432,5.900000095367432,5.940000057220459,89500,0.0,0.0
2024-10-08 00:00:00-04:00,5.96999979019165,5.96999979019165,5.849999904632568,5.909999847412109,70900,0.0,0.0
2024-10-09 00:00:00-04:00,5.869999885559082,5.96999979019165,5.869999885559082,5.929999828338623,35100,0.0,0.0
