Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-14 00:00:00-05:00,12.952396843570225,12.952396843570225,12.44351863861084,12.44351863861084,600,0.0,0.0
2023-11-15 00:00:00-05:00,12.433917045593262,12.433917045593262,12.433917045593262,12.433917045593262,1100,0.0,0.0
2023-11-16 00:00:00-05:00,12.721961975097656,12.721961975097656,12.721961975097656,12.721961975097656,800,0.0,0.0
2023-11-17 00:00:00-05:00,12.721961975097656,12.721961975097656,12.721961975097656,12.721961975097656,0,0.0,0.0
2023-11-20 00:00:00-05:00,12.721961975097656,12.721961975097656,12.721961975097656,12.721961975097656,0,0.0,0.0
2023-11-21 00:00:00-05:00,12.721961975097656,12.721961975097656,12.721961975097656,12.721961975097656,0,0.0,0.0
2023-11-22 00:00:00-05:00,12.721961975097656,12.721961975097656,12.721961975097656,12.721961975097656,300,0.0,0.0
2023-11-24 00:00:00-05:00,12.721961975097656,12.721961975097656,12.721961975097656,12.721961975097656,0,0.0,0.0
2023-11-27 00:00:00-05:00,12.712359769494224,12.712359769494224,12.213083267211914,12.213083267211914,1100,0.0,0.0
2023-11-28 00:00:00-05:00,12.520329940555502,12.520329940555502,12.481924057006836,12.481924057006836,600,0.0,0.0
2023-11-29 00:00:00-05:00,12.481924057006836,12.481924057006836,12.481924057006836,12.481924057006836,0,0.0,0.0
2023-11-30 00:00:00-05:00,12.481924057006836,12.481924057006836,12.481924057006836,12.481924057006836,100,0.0,0.0
2023-12-01 00:00:00-05:00,12.414713966326728,12.414713966326728,12.24188703284906,12.405112266540527,600,0.0,0.0
2023-12-04 00:00:00-05:00,12.261091125328464,12.424315452575684,12.261091125328464,12.424315452575684,800,0.0,0.0
2023-12-05 00:00:00-05:00,12.424315452575684,12.424315452575684,12.424315452575684,12.424315452575684,0,0.0,0.0
2023-12-06 00:00:00-05:00,12.424315452575684,12.424315452575684,12.424315452575684,12.424315452575684,0,0.0,0.0
2023-12-07 00:00:00-05:00,12.385909460032037,12.433917045593262,12.385909460032037,12.433917045593262,400,0.0,0.0
2023-12-08 00:00:00-05:00,12.433917045593262,12.433917045593262,12.433917045593262,12.433917045593262,0,0.0,0.0
2023-12-11 00:00:00-05:00,12.433917045593262,12.433917045593262,12.433917045593262,12.433917045593262,0,0.0,0.0
2023-12-12 00:00:00-05:00,12.155473709106445,12.155473709106445,12.155473709106445,12.155473709106445,500,0.0,0.0
2023-12-13 00:00:00-05:00,12.059460411655124,12.059460411655124,11.685002326965332,11.685002326965332,7600,0.0,0.0
2023-12-14 00:00:00-05:00,11.685002326965332,11.685002326965332,11.685002326965332,11.685002326965332,0,0.0,0.0
2023-12-15 00:00:00-05:00,12.289894781476562,14.623053836476133,12.241887197568085,13.97015380859375,7600,0.0,0.0
2023-12-18 00:00:00-05:00,13.614899635314941,13.614899635314941,13.614899635314941,13.614899635314941,300,0.0,0.0
2023-12-19 00:00:00-05:00,14.62305345273683,15.1799401295254,14.31580638885498,14.31580638885498,2300,0.0,0.0
2023-12-20 00:00:00-05:00,13.77812541191781,14.35421371459961,13.77812541191781,14.35421371459961,300,0.0,0.0
2023-12-21 00:00:00-05:00,14.690265383066139,14.690265383066139,13.768523216247559,13.768523216247559,1000,0.0,0.0
2023-12-22 00:00:00-05:00,13.768523216247559,13.768523216247559,13.768523216247559,13.768523216247559,0,0.0,0.0
2023-12-26 00:00:00-05:00,13.768523216247559,13.768523216247559,13.768523216247559,13.768523216247559,0,0.0,0.0
2023-12-27 00:00:00-05:00,13.768523216247559,13.768523216247559,13.768523216247559,13.768523216247559,0,0.0,0.0
2023-12-28 00:00:00-05:00,13.768523216247559,13.768523216247559,13.768523216247559,13.768523216247559,0,0.0,0.0
2023-12-29 00:00:00-05:00,13.768523216247559,13.768523216247559,13.768523216247559,13.768523216247559,0,0.0,0.0
2024-01-02 00:00:00-05:00,14.21019134731207,14.21019134731207,14.16218376159668,14.16218376159668,1000,0.0,0.0
2024-01-03 00:00:00-05:00,14.16218376159668,14.16218376159668,14.114176175881289,14.16218376159668,1400,0.0,0.0
2024-01-04 00:00:00-05:00,14.114176116344474,14.114176116344474,13.931748390197754,13.931748390197754,800,0.0,0.0
2024-01-05 00:00:00-05:00,13.480478286743164,13.480478286743164,13.480478286743164,13.480478286743164,300,0.0,0.0
2024-01-08 00:00:00-05:00,13.538087699721636,13.56689188446946,13.538087699721636,13.547688484191895,600,0.0,0.0
2024-01-09 00:00:00-05:00,13.605297452825226,13.97015380859375,13.605297452825226,13.97015380859375,800,0.0,0.0
2024-01-10 00:00:00-05:00,13.442072868347168,13.442072868347168,13.442072868347168,13.442072868347168,300,0.0,0.0
2024-01-11 00:00:00-05:00,13.45167350769043,13.45167350769043,13.45167350769043,13.45167350769043,300,0.0,0.0
2024-01-12 00:00:00-05:00,13.45167350769043,13.45167350769043,13.45167350769043,13.45167350769043,0,0.0,0.0
2024-01-16 00:00:00-05:00,13.422868621879529,13.432470321655273,13.422868621879529,13.432470321655273,300,0.0,0.0
2024-01-17 00:00:00-05:00,13.47087658669542,13.768522878495883,13.442072402220703,13.480478286743164,600,0.0,0.0
2024-01-18 00:00:00-05:00,13.480478286743164,13.480478286743164,13.480478286743164,13.480478286743164,0,0.0,0.0
2024-01-19 00:00:00-05:00,13.480478286743164,13.480478286743164,13.480478286743164,13.480478286743164,0,0.0,0.0
2024-01-22 00:00:00-05:00,13.845335006713867,13.845335006713867,13.845335006713867,13.845335006713867,600,0.0,0.0
2024-01-23 00:00:00-05:00,13.845335006713867,13.845335006713867,13.845335006713867,13.845335006713867,300,0.0,0.0
2024-01-24 00:00:00-05:00,13.922147577712174,14.018162754860384,13.230840682983398,13.230840682983398,1600,0.0,0.0
2024-01-25 00:00:00-05:00,13.230840682983398,13.230840682983398,13.230840682983398,13.230840682983398,0,0.0,0.0
2024-01-26 00:00:00-05:00,13.264753341674805,13.371337053031375,13.080655631955544,13.264753341674805,2700,0.125,0.0
2024-01-29 00:00:00-05:00,13.264753341674805,13.264753341674805,13.264753341674805,13.264753341674805,0,0.0,0.0
2024-01-30 00:00:00-05:00,13.264753341674805,13.264753341674805,13.264753341674805,13.264753341674805,0,0.0,0.0
2024-01-31 00:00:00-05:00,13.167860150683369,13.700775935313933,13.167860150683369,13.264753341674805,3200,0.0,0.0
2024-02-01 00:00:00-05:00,13.2744421183113,13.2744421183113,13.225995063781738,13.225995063781738,1300,0.0,0.0
2024-02-02 00:00:00-05:00,13.09034426899065,13.584502556201857,13.061275482177734,13.061275482177734,4300,0.0,0.0
2024-02-05 00:00:00-05:00,13.061275482177734,13.061275482177734,12.886867381553722,13.061275482177734,5000,0.0,0.0
2024-02-06 00:00:00-05:00,13.10972269641092,13.10972269641092,13.090344429016113,13.090344429016113,700,0.0,0.0
2024-02-07 00:00:00-05:00,13.051587900874447,13.080655766064817,12.983761650029214,13.0225191116333,4000,0.0,0.0
2024-02-08 00:00:00-05:00,12.799662590026855,12.799662590026855,12.799662590026855,12.799662590026855,700,0.0,0.0
2024-02-09 00:00:00-05:00,13.022518031359233,13.022518031359233,12.92562484741211,12.92562484741211,1500,0.0,0.0
2024-02-12 00:00:00-05:00,12.89655683057446,12.915935097512119,12.741526074819761,12.760905265808105,7800,0.0,0.0
2024-02-13 00:00:00-05:00,12.857799530029297,12.857799530029297,12.857799530029297,12.857799530029297,500,0.0,0.0
2024-02-14 00:00:00-05:00,12.819042086334946,12.819042086334946,12.722148895263672,12.722148895263672,1700,0.0,0.0
2024-02-15 00:00:00-05:00,12.363641725975366,12.59618648547347,12.363641725975366,12.499292373657227,700,0.0,0.0
2024-02-16 00:00:00-05:00,12.499292917952738,13.070966169651102,12.499292917952738,13.0225191116333,8000,0.0,0.0
2024-02-20 00:00:00-05:00,13.167859154925525,13.167859154925525,12.518671035766602,12.518671035766602,500,0.0,0.0
2024-02-21 00:00:00-05:00,12.518671035766602,12.518671035766602,12.518671035766602,12.518671035766602,0,0.0,0.0
2024-02-22 00:00:00-05:00,12.838420867919922,12.838420867919922,12.838420867919922,12.838420867919922,300,0.0,0.0
2024-02-23 00:00:00-05:00,12.412088647549146,12.596186349146665,12.324884132668476,12.538049697875977,3700,0.0,0.0
2024-02-26 00:00:00-05:00,12.596185684204102,12.596185684204102,12.596185684204102,12.596185684204102,400,0.0,0.0
2024-02-27 00:00:00-05:00,13.274442204540419,13.274442204540419,12.237679481506348,12.237679481506348,3200,0.0,0.0
2024-02-28 00:00:00-05:00,12.363641183727164,12.363641183727164,12.111717243294473,12.315194129943848,2200,0.0,0.0
2024-02-29 00:00:00-05:00,12.315194129943848,12.315194129943848,12.315194129943848,12.315194129943848,0,0.0,0.0
2024-03-01 00:00:00-05:00,12.353951454162598,12.353951454162598,12.353951454162598,12.353951454162598,300,0.0,0.0
2024-03-04 00:00:00-05:00,12.353951454162598,12.353951454162598,12.353951454162598,12.353951454162598,200,0.0,0.0
2024-03-05 00:00:00-05:00,12.353951454162598,12.353951454162598,12.353951454162598,12.353951454162598,0,0.0,0.0
2024-03-06 00:00:00-05:00,12.557428657078022,12.954692840576172,12.557428657078022,12.954692840576172,600,0.0,0.0
2024-03-07 00:00:00-05:00,12.353952271002676,12.353952271002676,12.121407508850098,12.121407508850098,400,0.0,0.0
2024-03-08 00:00:00-05:00,12.596185684204102,12.596185684204102,12.596185684204102,12.596185684204102,800,0.0,0.0
2024-03-11 00:00:00-04:00,12.508981704711914,12.508981704711914,12.508981704711914,12.508981704711914,700,0.0,0.0
2024-03-12 00:00:00-04:00,12.508981704711914,12.508981704711914,12.305504813447978,12.508981704711914,900,0.0,0.0
2024-03-13 00:00:00-04:00,12.508981704711914,12.508981704711914,12.508981704711914,12.508981704711914,0,0.0,0.0
2024-03-14 00:00:00-04:00,12.596186208872796,12.596186208872796,12.237679481506348,12.237679481506348,800,0.0,0.0
2024-03-15 00:00:00-04:00,12.518670560262183,12.528360155475779,11.888861656188965,11.888861656188965,6200,0.0,0.0
2024-03-18 00:00:00-04:00,11.9179306021323,11.9179306021323,11.646628379821777,11.646628379821777,3800,0.0,0.0
2024-03-19 00:00:00-04:00,12.28612562150521,12.28612562150521,11.656315803527832,11.656315803527832,800,0.0,0.0
2024-03-20 00:00:00-04:00,11.985755217421655,11.985755217421655,11.636938095092773,11.636938095092773,2900,0.0,0.0
2024-03-21 00:00:00-04:00,11.82103576581958,11.82103576581958,11.501286506652832,11.501286506652832,2500,0.0,0.0
2024-03-22 00:00:00-04:00,11.646628090897591,11.772589140807494,11.462529465858713,11.588491439819336,4000,0.0,0.0
2024-03-25 00:00:00-04:00,12.460535049438477,12.460535049438477,12.460535049438477,12.460535049438477,1000,0.0,0.0
2024-03-26 00:00:00-04:00,12.460535049438477,12.460535049438477,12.460535049438477,12.460535049438477,0,0.0,0.0
2024-03-27 00:00:00-04:00,12.460535049438477,12.460535049438477,12.460535049438477,12.460535049438477,0,0.0,0.0
2024-03-28 00:00:00-04:00,12.460535049438477,12.460535049438477,12.460535049438477,12.460535049438477,0,0.0,0.0
2024-04-01 00:00:00-04:00,11.18153755780501,12.383019711900355,11.18153755780501,11.966377258300781,3200,0.0,0.0
2024-04-02 00:00:00-04:00,11.976065373175105,11.976065373175105,11.617558662770058,11.917929649353027,2800,0.0,0.0
2024-04-03 00:00:00-04:00,12.014822959899902,12.014822959899902,12.014822959899902,12.014822959899902,300,0.0,0.0
2024-04-04 00:00:00-04:00,12.218299865722656,12.218299865722656,12.218299865722656,12.218299865722656,100,0.0,0.0
2024-04-05 00:00:00-04:00,12.218299865722656,12.218299865722656,12.218299865722656,12.218299865722656,0,0.0,0.0
2024-04-08 00:00:00-04:00,11.733831823160866,11.879172990586587,11.695074363324153,11.821036338806152,1500,0.0,0.0
2024-04-09 00:00:00-04:00,11.627249039622589,11.821036338806152,11.336567628821879,11.821036338806152,11100,0.0,0.0
2024-04-10 00:00:00-04:00,11.821036338806152,11.821036338806152,11.821036338806152,11.821036338806152,0,0.0,0.0
2024-04-11 00:00:00-04:00,11.821036338806152,11.821036338806152,11.821036338806152,11.821036338806152,100,0.0,0.0
2024-04-12 00:00:00-04:00,11.627248764038086,11.627248764038086,11.627248764038086,11.627248764038086,600,0.0,0.0
2024-04-15 00:00:00-04:00,11.540044784545898,11.540044784545898,11.540044784545898,11.540044784545898,400,0.0,0.0
2024-04-16 00:00:00-04:00,11.607870101928711,11.607870101928711,11.607870101928711,11.607870101928711,400,0.0,0.0
2024-04-17 00:00:00-04:00,11.59818090086219,11.627248764038086,11.59818090086219,11.627248764038086,800,0.0,0.0
2024-04-18 00:00:00-04:00,11.627248917658502,11.724143028259277,11.627248917658502,11.724143028259277,1900,0.0,0.0
2024-04-19 00:00:00-04:00,11.385014533996582,11.385014533996582,11.385014533996582,11.385014533996582,1100,0.0,0.0
2024-04-22 00:00:00-04:00,11.433461731622321,11.433461731622321,11.27843189239502,11.27843189239502,1000,0.0,0.0
2024-04-23 00:00:00-04:00,11.297809469731774,11.297809469731774,11.210604959483822,11.268741607666016,1000,0.0,0.0
2024-04-24 00:00:00-04:00,11.569111824035645,11.569111824035645,11.569111824035645,11.569111824035645,200,0.0,0.0
2024-04-25 00:00:00-04:00,11.559423581823623,11.559423581823623,11.520666122436523,11.520666122436523,400,0.0,0.0
2024-04-26 00:00:00-04:00,11.643070220947266,11.643070220947266,11.643070220947266,11.643070220947266,0,0.125,0.0
2024-04-29 00:00:00-04:00,11.40805271940917,11.40805271940917,11.01636028289795,11.01636028289795,1600,0.0,0.0
2024-04-30 00:00:00-04:00,11.01636110449294,11.359092712402344,11.01636110449294,11.359092712402344,900,0.0,0.0
2024-05-01 00:00:00-04:00,11.359092712402344,11.359092712402344,11.359092712402344,11.359092712402344,0,0.0,0.0
2024-05-02 00:00:00-04:00,11.359092712402344,11.359092712402344,11.359092712402344,11.359092712402344,0,0.0,0.0
2024-05-03 00:00:00-04:00,11.261168479919434,11.261168479919434,11.261168479919434,11.261168479919434,300,0.0,0.0
2024-05-06 00:00:00-04:00,11.829122903690253,11.887877236670512,11.349299430847168,11.349299430847168,500,0.0,0.0
2024-05-07 00:00:00-04:00,11.27096176147461,11.27096176147461,11.27096176147461,11.27096176147461,600,0.0,0.0
2024-05-08 00:00:00-04:00,11.505976676940918,11.505976676940918,11.505976676940918,11.505976676940918,300,0.0,0.0
2024-05-09 00:00:00-04:00,11.505976676940918,11.505976676940918,11.505976676940918,11.505976676940918,0,0.0,0.0
2024-05-10 00:00:00-04:00,11.300338440002664,12.11310101141161,11.29054589483665,11.398262023925781,38800,0.0,0.0
2024-05-13 00:00:00-04:00,11.388469062351515,11.829123306156434,10.898853028375276,11.16324520111084,27600,0.0,0.0
2024-05-14 00:00:00-04:00,11.398261201376743,11.721407697587436,10.379859924316406,10.379859924316406,6400,0.0,0.0
2024-05-15 00:00:00-04:00,10.419029235839844,10.585498757254209,10.39944414679418,10.419029235839844,3100,0.0,0.0
2024-05-16 00:00:00-04:00,10.771552503721347,11.01636051516956,10.771552503721347,10.879267692565918,3200,0.0,0.0
2024-05-17 00:00:00-04:00,10.95760595048705,11.01636028289795,10.95760595048705,11.01636028289795,1200,0.0,0.0
2024-05-20 00:00:00-04:00,11.290545433021048,11.290545433021048,10.820514490700115,10.99677562713623,1500,0.0,0.0
2024-05-21 00:00:00-04:00,10.771553039550781,10.771553039550781,10.771553039550781,10.771553039550781,300,0.0,0.0
2024-05-22 00:00:00-04:00,11.00656773851806,11.01636028289795,10.898852551944582,11.01636028289795,6900,0.0,0.0
2024-05-23 00:00:00-04:00,10.996775194138172,11.01636028289795,10.996775194138172,11.01636028289795,1300,0.0,0.0
2024-05-24 00:00:00-04:00,11.01636028289795,11.01636028289795,10.996775194138172,11.01636028289795,3000,0.0,0.0
2024-05-28 00:00:00-04:00,11.01636028289795,11.01636028289795,11.01636028289795,11.01636028289795,200,0.0,0.0
2024-05-29 00:00:00-04:00,11.006568908691406,11.006568908691406,11.006568908691406,11.006568908691406,1300,0.0,0.0
2024-05-30 00:00:00-04:00,10.986984725650323,11.133869171142578,10.967399634854806,11.133869171142578,11900,0.0,0.0
2024-05-31 00:00:00-04:00,11.202414792244458,11.39826195897469,11.192623181002748,11.359092712402344,11000,0.0,0.0
2024-06-03 00:00:00-04:00,11.359092712402344,11.359092712402344,11.359092712402344,11.359092712402344,600,0.0,0.0
2024-06-04 00:00:00-04:00,11.359092712402344,11.359092712402344,11.359092712402344,11.359092712402344,0,0.0,0.0
2024-06-05 00:00:00-04:00,11.359091949184858,11.359091949184858,10.928229331970215,10.928229331970215,600,0.0,0.0
2024-06-06 00:00:00-04:00,10.928229331970215,10.928229331970215,10.928229331970215,10.928229331970215,0,0.0,0.0
2024-06-07 00:00:00-04:00,11.153453571948473,11.359092343237252,11.153453571948473,11.290545463562012,18200,0.0,0.0
2024-06-10 00:00:00-04:00,11.349299430847168,11.349299430847168,11.349299430847168,11.349299430847168,600,0.0,0.0
2024-06-11 00:00:00-04:00,11.349299430847168,11.349299430847168,11.349299430847168,11.349299430847168,0,0.0,0.0
2024-06-12 00:00:00-04:00,10.938022330590904,10.938022330590904,10.908645629882812,10.908645629882812,800,0.0,0.0
2024-06-13 00:00:00-04:00,10.908645629882812,10.908645629882812,10.908645629882812,10.908645629882812,300,0.0,0.0
2024-06-14 00:00:00-04:00,11.065322875976562,11.065322875976562,11.065322875976562,11.065322875976562,500,0.0,0.0
2024-06-17 00:00:00-04:00,10.986983299255371,10.986983299255371,10.986983299255371,10.986983299255371,200,0.0,0.0
2024-06-18 00:00:00-04:00,11.045737720653808,11.045737720653808,11.026153564453125,11.026153564453125,700,0.0,0.0
2024-06-20 00:00:00-04:00,11.026153564453125,11.026153564453125,11.026153564453125,11.026153564453125,500,0.0,0.0
2024-06-21 00:00:00-04:00,11.19262252105648,11.388468742370605,11.19262252105648,11.388468742370605,11500,0.0,0.0
2024-06-24 00:00:00-04:00,11.388468742370605,11.388468742370605,11.388468742370605,11.388468742370605,0,0.0,0.0
2024-06-25 00:00:00-04:00,10.614875474803663,10.712798118591309,10.614875474803663,10.712798118591309,900,0.0,0.0
2024-06-26 00:00:00-04:00,10.840098987328185,10.840098987328185,10.771553039550781,10.771553039550781,4300,0.0,0.0
2024-06-27 00:00:00-04:00,10.771552186811741,11.231791496276855,10.771552186811741,11.231791496276855,500,0.0,0.0
2024-06-28 00:00:00-04:00,11.231791496276855,11.231791496276855,11.231791496276855,11.231791496276855,0,0.0,0.0
2024-07-01 00:00:00-04:00,11.016360681625658,11.251376152038574,11.016360681625658,11.251376152038574,4400,0.0,0.0
2024-07-02 00:00:00-04:00,11.153453715338749,11.153453715338749,10.928229851570544,10.94781494140625,900,0.0,0.0
2024-07-03 00:00:00-04:00,10.94781494140625,10.94781494140625,10.94781494140625,10.94781494140625,400,0.0,0.0
2024-07-05 00:00:00-04:00,10.94781494140625,10.94781494140625,10.94781494140625,10.94781494140625,300,0.0,0.0
2024-07-08 00:00:00-04:00,10.94781494140625,10.94781494140625,10.94781494140625,10.94781494140625,0,0.0,0.0
2024-07-09 00:00:00-04:00,10.830307960510254,10.830307960510254,10.830307960510254,10.830307960510254,200,0.0,0.0
2024-07-10 00:00:00-04:00,11.231791496276855,11.231791496276855,11.231791496276855,11.231791496276855,500,0.0,0.0
2024-07-11 00:00:00-04:00,11.231791496276855,11.231791496276855,11.231791496276855,11.231791496276855,100,0.0,0.0
2024-07-12 00:00:00-04:00,10.889060974121094,10.889060974121094,10.889060974121094,10.889060974121094,600,0.0,0.0
2024-07-15 00:00:00-04:00,10.898852348327637,10.898852348327637,10.898852348327637,10.898852348327637,300,0.0,0.0
2024-07-16 00:00:00-04:00,11.672446250915527,11.672446250915527,11.672446250915527,11.672446250915527,700,0.0,0.0
2024-07-17 00:00:00-04:00,11.026153564453125,11.026153564453125,11.026153564453125,11.026153564453125,1100,0.0,0.0
2024-07-18 00:00:00-04:00,11.026153564453125,11.026153564453125,11.026153564453125,11.026153564453125,0,0.0,0.0
2024-07-19 00:00:00-04:00,11.026153564453125,11.026153564453125,11.026153564453125,11.026153564453125,0,0.0,0.0
2024-07-22 00:00:00-04:00,11.359092670687938,11.4863920211792,11.359092670687938,11.4863920211792,500,0.0,0.0
2024-07-23 00:00:00-04:00,11.4863920211792,11.4863920211792,11.4863920211792,11.4863920211792,0,0.0,0.0
2024-07-24 00:00:00-04:00,11.545145988464355,11.545145988464355,11.545145988464355,11.545145988464355,800,0.0,0.0
2024-07-25 00:00:00-04:00,11.545145988464355,11.545145988464355,11.545145988464355,11.545145988464355,400,0.0,0.0
2024-07-26 00:00:00-04:00,11.701823234558105,11.701823234558105,11.701823234558105,11.701823234558105,1600,0.0,0.0
2024-07-29 00:00:00-04:00,13.08254025833749,13.08254025833749,12.083724021911621,12.083724021911621,600,0.0,0.0
2024-07-30 00:00:00-04:00,12.083724021911621,12.083724021911621,12.083724021911621,12.083724021911621,0,0.0,0.0
2024-07-31 00:00:00-04:00,11.760577381435375,12.005385398864746,11.760577381435375,12.005385398864746,900,0.0,0.0
2024-08-01 00:00:00-04:00,12.592924465115754,12.592924465115754,11.780161897128034,12.367701530456543,700,0.0,0.0
2024-08-02 00:00:00-04:00,11.94663119445892,12.162062513636455,11.94663119445892,12.083724021911621,600,0.0,0.0
2024-08-05 00:00:00-04:00,11.747239233018291,12.172792434692383,11.747239233018291,12.172792434692383,1000,0.13,0.0
2024-08-06 00:00:00-04:00,11.74724006652832,11.74724006652832,11.74724006652832,11.74724006652832,2300,0.0,0.0
2024-08-07 00:00:00-04:00,11.74724006652832,11.74724006652832,11.74724006652832,11.74724006652832,0,0.0,0.0
2024-08-08 00:00:00-04:00,11.796722828355596,11.984757423400879,11.796722828355596,11.984757423400879,700,0.0,0.0
2024-08-09 00:00:00-04:00,12.172792434692383,12.172792434692383,12.172792434692383,12.172792434692383,500,0.0,0.0
2024-08-12 00:00:00-04:00,13.588003158569336,13.588003158569336,13.588003158569336,13.588003158569336,600,0.0,0.0
2024-08-13 00:00:00-04:00,13.588003158569336,13.588003158569336,13.588003158569336,13.588003158569336,0,0.0,0.0
2024-08-14 00:00:00-04:00,13.588003158569336,13.588003158569336,13.588003158569336,13.588003158569336,900,0.0,0.0
2024-08-15 00:00:00-04:00,13.588003158569336,13.588003158569336,13.588003158569336,13.588003158569336,0,0.0,0.0
2024-08-16 00:00:00-04:00,12.67751821195983,13.350484947353477,12.67751821195983,13.063484191894531,3500,0.0,0.0
2024-08-19 00:00:00-04:00,13.053587913513184,13.053587913513184,12.964519491031098,13.053587913513184,2200,0.0,0.0
2024-08-20 00:00:00-04:00,12.182689660164153,12.667621824388233,11.984757317058408,12.538966178894043,4500,0.0,0.0
2024-08-21 00:00:00-04:00,12.212379233113992,13.023898448705815,12.17279295293418,12.60824203491211,7900,0.0,0.0
2024-08-22 00:00:00-04:00,12.103516444121798,13.053588127112619,12.103516444121798,13.014001846313477,1400,0.0,0.0
2024-08-23 00:00:00-04:00,12.974414825439453,12.974414825439453,12.974414825439453,12.974414825439453,200,0.0,0.0
2024-08-26 00:00:00-04:00,12.974414825439453,12.974414825439453,12.974414825439453,12.974414825439453,0,0.0,0.0
2024-08-27 00:00:00-04:00,12.974414825439453,12.974414825439453,12.974414825439453,12.974414825439453,0,0.0,0.0
2024-08-28 00:00:00-04:00,12.974414825439453,12.974414825439453,12.974414825439453,12.974414825439453,0,0.0,0.0
2024-08-29 00:00:00-04:00,12.974414825439453,12.974414825439453,12.974414825439453,12.974414825439453,0,0.0,0.0
2024-08-30 00:00:00-04:00,12.529069586140778,12.865553442571704,12.499380111694336,12.499380111694336,1300,0.0,0.0
2024-09-03 00:00:00-04:00,12.499380111694336,12.499380111694336,12.499380111694336,12.499380111694336,0,0.0,0.0
2024-09-04 00:00:00-04:00,12.499380111694336,12.499380111694336,12.499380111694336,12.499380111694336,0,0.0,0.0
2024-09-05 00:00:00-04:00,12.499380111694336,12.499380111694336,12.499380111694336,12.499380111694336,0,0.0,0.0
2024-09-06 00:00:00-04:00,12.499380111694336,12.499380111694336,12.499380111694336,12.499380111694336,0,0.0,0.0
2024-09-09 00:00:00-04:00,12.499379796573919,12.499379796573919,12.469690322875977,12.469690322875977,1600,0.0,0.0
2024-09-10 00:00:00-04:00,12.469690322875977,12.469690322875977,12.469690322875977,12.469690322875977,400,0.0,0.0
2024-09-11 00:00:00-04:00,11.994653725838536,12.796277046203613,11.994653725838536,12.796277046203613,900,0.0,0.0
2024-09-12 00:00:00-04:00,12.766587257385254,12.766587257385254,12.766587257385254,12.766587257385254,900,0.0,0.0
2024-09-13 00:00:00-04:00,12.28165509824733,12.32124137878418,12.28165509824733,12.32124137878418,1700,0.0,0.0
2024-09-16 00:00:00-04:00,12.341034778787062,12.469690424272779,12.341034778787062,12.449896812438965,1500,0.0,0.0
2024-09-17 00:00:00-04:00,12.548863299192787,12.568655967712402,12.548863299192787,12.568655967712402,1100,0.0,0.0
2024-09-18 00:00:00-04:00,12.746794497361073,12.746794497361073,12.43010425567627,12.43010425567627,2300,0.0,0.0
2024-09-19 00:00:00-04:00,12.469690811584233,13.350485801696777,12.469690811584233,13.350485801696777,600,0.0,0.0
2024-09-20 00:00:00-04:00,12.46969050966566,13.934383818189287,12.46969050966566,13.85521125793457,8000,0.0,0.0
2024-09-23 00:00:00-04:00,13.845314244554052,13.845314244554052,12.469690322875977,12.469690322875977,9400,0.0,0.0
2024-09-24 00:00:00-04:00,12.469690322875977,12.469690322875977,12.469690322875977,12.469690322875977,500,0.0,0.0
2024-09-25 00:00:00-04:00,12.469690322875977,12.469690322875977,12.469690322875977,12.469690322875977,0,0.0,0.0
2024-09-26 00:00:00-04:00,12.469690322875977,12.469690322875977,12.469690322875977,12.469690322875977,0,0.0,0.0
2024-09-27 00:00:00-04:00,12.469690322875977,12.469690322875977,12.469690322875977,12.469690322875977,0,0.0,0.0
2024-09-30 00:00:00-04:00,12.479586184901056,12.479586184901056,12.469690322875977,12.469690322875977,500,0.0,0.0
2024-10-01 00:00:00-04:00,12.4399995803833,12.4399995803833,12.4399995803833,12.4399995803833,1600,0.0,0.0
2024-10-02 00:00:00-04:00,12.845759391784668,13.162450569041752,12.756690971486561,12.845759391784668,2800,0.0,0.0
2024-10-03 00:00:00-04:00,11.994653701782227,11.994653701782227,11.994653701782227,11.994653701782227,1200,0.0,0.0
2024-10-04 00:00:00-04:00,11.994653701782227,11.994653701782227,11.994653701782227,11.994653701782227,400,0.0,0.0
2024-10-07 00:00:00-04:00,12.469690321314932,12.667621718962033,12.370724150585707,12.380620956420898,4400,0.0,0.0
2024-10-08 00:00:00-04:00,12.380620956420898,12.380620956420898,12.380620956420898,12.380620956420898,0,0.0,0.0
2024-10-09 00:00:00-04:00,12.212379032468025,12.380620956420898,12.212379032468025,12.380620956420898,1600,0.0,0.0
2024-10-10 00:00:00-04:00,12.232171799677864,12.271758079528809,12.232171799677864,12.271758079528809,900,0.0,0.0
2024-10-11 00:00:00-04:00,12.558758524015385,12.776483529546887,12.281654572127959,12.598344802856445,1600,0.0,0.0
2024-10-14 00:00:00-04:00,12.667621502402644,12.677518308068647,12.420207023620605,12.420207023620605,600,0.0,0.0
2024-10-15 00:00:00-04:00,12.430104456640944,13.78593575553872,12.430104456640944,12.568655967712402,10100,0.0,0.0
2024-10-16 00:00:00-04:00,12.568655967712402,12.568655967712402,12.568655967712402,12.568655967712402,0,0.0,0.0
2024-10-17 00:00:00-04:00,12.568655967712402,12.568655967712402,12.568655967712402,12.568655967712402,0,0.0,0.0
2024-10-18 00:00:00-04:00,12.57855224609375,12.57855224609375,12.57855224609375,12.57855224609375,500,0.0,0.0
2024-10-21 00:00:00-04:00,12.529068946838379,12.529068946838379,12.529068946838379,12.529068946838379,100,0.0,0.0
